UniqueCount	AmbigCount
0	140
1	185
25	10
1	183
0	181
57	136
0	111
26	81
2	2
55	16
0	61
10	84
0	31
4	31
0	34
0	37
2	22
0	21
32	101
0	17
11	96
0	92
0	11
22	150
2	139
13	86
0	64
1	52
0	0
380	323
54	328
67	314
21	245
7	288
0	50
0	241
10	163
1	45
4	51
0	56
0	63
2	38
5	39
0	29
6	22
1	26
6	5
0	29
0	26
0	1
0	1
0	1
56	1320
57	1147
8	1508
8	636
0	4
0	4
0	4
0	4
0	2
279	1209
33	154
3	597
0	39
0	19
0	0
1	77
0	101
0	88
0	63
1	68
0	152
2	135
2	217
0	261
2	111
9	94
0	6
8	131
9	131
3	186
3	169
1	126
0	8
0	8
4	134
0	164
1	190
2	157
0	9
0	6
1	0
0	0
2	56
1	40
18	6
2	24
22	133
1	3
0	48
1	51
1	22
1	26
14	45
0	19
8	14
0	16
4	8
0	12
6	15
0	20
33	7
34	20
13	437
0	198
5	118
0	129
0	187
4	194
0	191
0	190
4	156
2	7
12	208
0	234
1	258
0	235
4	447
0	408
0	258
2	190
48	360
0	2
0	2
0	49
52	41
19	12
0	13
0	48
0	0
232	287
34	115
69	204
206	0
0	0
10	71
0	66
274	206
11	143
2	124
0	7
0	9
3	14
2	11
1	1
456	169
0	167
14	110
3	93
2	163
14	99
9	86
0	106
0	45
7	18
4	56
1	6
0	6
0	5
0	5
0	8
82	395
2	217
0	209
0	226
0	31
29	347
54	207
90	106
1	208
4	133
9	173
7	223
3	124
2	15
10	15
0	7
0	5
0	4
17	113
9	20
3	103
0	97
0	103
0	4
204	203
9	76
9	160
127	158
0	180
5	79
0	147
8	147
51	164
55	356
11	160
0	43
0	43
0	43
0	1
0	11
55	64
22	63
2	38
0	46
1	90
0	93
0	78
0	85
0	85
0	76
1	49
0	10
0	88
3	102
2	305
0	315
18	519
26	565
54	12
2	448
0	2
4	0
0	9
0	2
1	5
0	0
1	0
0	0
0	0
3	155
0	155
0	90
7	44
17	27
14	9
0	1
8	8
2	7
0	274
316	151
0	26
12	34
0	30
2	31
52	26
0	1
1	2
0	12
1	3
0	2
0	2
0	1
0	1
0	1
0	1
41	200
0	158
0	110
11	188
0	202
2	163
12	162
0	188
0	75
7	59
1	78
0	25
5	11
1	17
0	14
2	14
10	98
1	99
1	46
0	31
0	7
0	2
0	1
0	5
0	2
0	3
0	52
0	39
1	44
6	74
1	50
0	64
0	41
0	12
0	12
4	61
2	45
5	40
492	2892
1	5
0	23
0	2
0	0
0	11
7	57
0	45
33	41
2	34
9	17
3	0
0	17
0	21
4	19
0	30
0	17
2	41
4	25
1	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	2
0	1
0	1
0	0
0	0
0	13
53	184
5	64
3	41
0	157
0	153
0	22
9	181
7	86
18	67
34	743
6	52
209	736
5	97
158	86
45	342
0	24
0	24
3	26
2	24
0	23
7	21
2	115
0	74
1	126
0	144
0	34
0	62
0	74
0	109
4	167
26	10
0	126
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	2
1	1
0	0
0	0
0	526
0	560
2	506
47	315
2	424
3	216
0	182
0	253
24	186
0	224
7	11
5	276
26	303
0	294
14	278
0	203
0	177
0	104
0	78
6	87
1	76
0	46
0	96
0	0
1	1
0	0
0	0
0	0
0	2
0	3
1	2
0	1
0	1
0	0
0	1
5	115
4	193
0	9
166	188
0	119
0	138
11	48
18	9
17	0
0	2
3	2
18	9
1	2
0	0
3	41
0	33
5	22
9	2151
0	680
17	4207
6	2065
2	1753
0	5
0	1
0	1
1	2
1	137
58	186
0	47
0	110
0	91
16	132
0	91
0	120
0	97
0	104
6	102
209	4714
112	1219
19	2568
6	2627
505	2366
0	3375
48	2322
0	12
0	0
433	291
0	53
12	13
0	15
0	14
5	13
449	24
4	29
14	19
47	13
28	361
5	96
83	121
11	327
12	190
0	34
140	144
0	43
0	32
0	40
0	44
1	37
3	19
0	42
0	49
4	27
12	569
36	591
6	85
10	50
15	75
17	22
3	39
1	435
185	1218
100	1168
4	1249
0	587
1	13
0	8
0	8
0	12
0	9
0	8
3	8
0	8
116	51
22	50
0	0
0	0
1	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	108
30	197
20	172
10	137
0	17
0	17
0	19
0	100
0	112
70	37
33	27
15	116
8	110
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	281
4	391
0	355
27	223
1	266
0	265
0	265
0	263
0	329
8	184
8	187
0	269
130	5
61	73
0	64
7	42
2	2
1	132
7	142
0	133
7	118
1	14
0	82
36	65
33	64
11	152
0	21
0	4
0	4
0	3
0	3
0	30
0	5
63	195
14	677
33	718
0	652
0	170
0	126
1	772
0	799
0	864
5	774
23	681
1	160
0	151
3	818
0	0
3	100
51	89
0	71
0	70
0	55
0	46
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	9
0	0
51	80
75	108
13	16
0	10
0	58
28	93
1	52
0	81
0	12
16	15
2	24
24	65
0	8
64	155
2	131
15	3
66	149
0	142
1	243
1	240
0	192
9	165
0	158
7	160
0	0
0	0
0	0
2	88
0	25
0	104
1	56
16	118
4	96
0	78
3	42
5	109
5	2
1	1
0	1
0	0
0	23
4	9
2	9
0	0
12	55
12	12
0	51
0	38
1	3
16	142
3	159
7	165
0	155
24	156
2	112
0	1
19	38
0	0
0	0
0	0
0	0
0	174
0	0
4	198
0	294
2	313
0	274
0	291
9	292
3	276
5	264
0	273
0	0
3	0
9	67
0	3
0	118
1	114
13	118
1	108
10	92
14	94
0	92
0	90
21	2
98	62
0	5
0	7
0	3
0	3
0	1
0	1
0	1
0	1
0	1
1	2
0	2
1	1
0	0
10	51
0	17
27	45
53	45
12	11
5	17
8	34
0	0
1	0
158	9
0	15
4	53
16	85
0	84
79	1
6	47
4	33
5	40
9	38
0	166
0	175
1	40
24	149
30	132
13	124
6	149
0	92
1	75
2	25
0	35
0	26
0	24
0	27
0	5
0	5
0	1
0	0
0	0
0	7
0	1
0	7
0	1
0	7
0	6
0	2
0	208
0	245
5	214
0	166
1	234
0	242
0	236
0	242
0	192
0	179
0	241
0	196
0	179
3	152
0	212
0	214
0	210
0	236
0	232
0	243
0	207
0	233
2	208
7	3
0	346
7	330
2	346
0	269
3	268
2	366
0	355
0	355
0	95
3	511
0	530
3	89
0	355
1	0
0	0
0	0
71	82
2	82
0	82
207	343
8	96
6	242
29	8
3	163
0	51
34	157
2	154
8	87
2	102
3	105
2	80
0	99
0	86
5	22
7	105
18	99
0	54
4	62
0	45
2	33
9	33
0	51
0	1
1	80
6	23
0	31
23	22
3	16
43	67
0	169
0	144
2	123
0	125
0	43
0	205
2	214
9	44
2	0
713	6
9	0
0	2
0	2
0	0
6	41
0	29
2	2
1	3
24	62
2	62
0	141
0	78
0	41
0	7
1	85
0	63
0	84
1	91
0	88
0	13
1	105
14	100
0	13
0	13
0	482
0	460
1	510
3	392
2	116
0	318
0	93
3	184
132	6
1	3
0	56
0	88
0	128
51	71
38	19
0	10
1	50
0	31
2	50
11	54
9	4
1	23
1	0
0	0
16	66
0	112
1	5
0	6
0	5
2	5
0	5
0	1
67	52
17	38
16	3
0	20
0	3
2	268
5	254
0	5
53	47
0	9
18	1
0	4
0	4
0	31
0	34
0	31
0	34
0	35
0	33
0	34
0	30
0	32
3	27
0	0
2	3
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	9
16	3213
8	2854
6	1571
1	0
0	0
10	154
0	0
0	39
17	122
11	2014
3	55
2	10
3	4
0	3
14	350
2	333
0	334
1	348
0	292
0	105
2	55
41	182
17	2
0	201
0	268
0	262
1	260
6	312
4	269
0	310
3	72
0	48
7	49
0	39
23	41
0	30
0	15
0	8
0	8
0	19
2	4
13	3
108	138
50	127
4	355
1	84
19	25
0	11
0	11
0	1
1	3
13	58
4	41
52	182
0	174
1	178
0	136
16	75
0	39
3	46
37	81
4	46
0	48
0	0
0	14
12	38
2	8
85	505
0	497
6	498
0	450
0	497
1	541
0	497
0	371
3	663
7	16
4	13
0	20
0	0
3	0
0	0
0	0
1	31
0	152
6	24
20	132
0	9
0	9
0	9
0	247
0	236
0	209
3	221
0	7
0	284
11	257
26	295
55	294
0	263
0	159
0	85
84	1357
37	472
1	472
0	3
0	635
29	347
19	396
20	43
0	176
0	214
0	179
0	59
3	43
0	65
7	58
0	4
34	137
2	69
0	14
1	100
0	529
3	387
3	434
155	137
0	47
0	48
2	46
0	33
0	50
3	499
12	55
3	380
0	468
26	648
0	491
12	640
0	403
0	26
8	43
0	152
61	135
0	26
7	49
0	277
0	283
1	337
0	299
12	281
2	280
53	253
354	123
0	5
0	6
0	6
0	6
1	271
6	323
0	12
0	220
0	197
0	1851
60	1899
19	2017
0	1721
5	177
15	399
10	1458
1	29
0	63
17	48
0	54
26	98
0	108
0	10
1	0
12	19
0	17
0	12
4	13
0	6
0	13
0	9
262	91
16	100
11	48
1	461
49	174
2	116
86	469
11	400
0	528
0	569
0	558
1	522
0	308
4	23
0	15
0	563
0	540
31	530
0	550
45	550
0	504
1	306
89	532
0	28
3	531
4	112
0	110
1	91
32	101
0	89
7	103
175	20
0	13
0	21
16	24
2	16
0	0
0	12
10	33
0	8
0	12
0	17
1	7
1	2
5	37
0	28
1	35
10	3
0	39
4	57
17	29
0	36
0	5
0	4
0	5
0	0
0	4
1	4
0	2
0	3
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	5
0	5
7	17
2	26
0	30
0	30
3	70
14	37
370	711
56	1088
3	22
7	1
1	68
0	71
0	72
1	78
0	115
5	108
0	57
0	50
7	31
90	28
2	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
1	6
4	5
2	11
0	1
0	7
1	17
0	0
0	0
0	0
0	0
0	0
58	52
13	54
0	52
6	39
2	4
18	39
0	32
3	31
0	21
1	0
0	549
0	401
0	620
7	198
8	298
0	575
11	455
7	198
0	491
0	470
0	502
1	614
0	478
0	480
1	620
7	503
0	0
0	0
0	0
0	0
1	9
0	7
2	12
1	21
1	19
0	17
2	262
0	347
2	54
1	335
0	347
0	210
0	298
0	344
0	314
0	61
0	43
0	61
0	61
9	1
0	22
9	39
0	165
2	113
0	1
2	0
0	0
0	0
4	1041
0	431
0	431
29	747
2	54
1	55
0	33
32	7
0	25
0	33
0	23
0	22
0	0
1	370
18	111
17	40
0	1
2	4
3	44
2	14
0	39
14	28
0	10
1	2
0	7
1	1
0	0
1	2
0	5
0	6
0	3
0	2
7	6
12	10
0	3
2	0
0	13
0	6
0	9
27	19
4	16
0	1
1	45
0	24
6	45
2	24
0	1
1	271
0	296
0	208
0	225
0	3
0	44
3	50
0	53
9	23
13	52
1	47
17	0
1	31
1	29
0	22
0	22
0	129
13	101
0	18
3	116
66	458
225	486
1	25
2	4
65	36
16	107
77	283
29	280
0	2
4	44
2	0
2	30
0	33
0	34
0	31
0	32
0	7
0	3
0	7
0	3
1	6
11	29
7	30
0	27
3	30
0	4
1	598
1	601
21	554
0	593
18	268
2	4
0	0
0	3
17	41
2	14
13	40
2968	645
3	523
25	160
18	172
7	174
0	0
0	0
0	0
0	0
0	0
0	28
0	23
221	427
0	4
0	2
4	3
0	2
0	3
7	27
10	27
10	696
21	725
17	7
0	1
5	1
0	1
1	7
0	4
0	1351
124	3235
27	2437
204	3366
7	2510
74	2491
644	259
3	23
0	0
0	0
0	0
57	182
63	39
244	89
0	0
0	0
0	0
16	2
0	263
0	61
0	262
6	51
7	62
1	236
8	40
3	16
0	16
1	7
13	8
1	206
0	89
0	166
0	207
28	134
4	22
0	18
2	56
1	51
2	0
0	0
21	53
0	49
3	65
1	68
0	14
0	14
0	47
0	12
37	108
6	22
0	0
1	5
0	0
0	410
15	372
10	432
0	367
0	415
203	401
13	342
2	1
1	28
31	0
4	100
22	79
0	3
53	90
18	105
6	115
0	128
15	34
0	22
726	461
16	64
21	1018
0	0
2	24
0	61
15	448
0	68
0	55
2	6
0	32
0	50
3	50
0	1730
8	1389
81	1470
18	1092
0	768
52	181
7	210
0	274
0	327
2	249
0	248
1	352
0	331
0	333
9	291
0	309
0	331
0	318
0	313
2	48
0	112
0	45
779	638
0	344
293	186
0	0
0	0
0	273
2	238
19	101
0	239
0	165
0	240
0	161
1	226
0	273
5	246
43	179
2	240
4	232
46	213
0	242
14	2
0	213
0	165
33	155
0	11
0	11
0	9
0	5
0	0
0	4
3	37
1	57
6	35
0	48
0	53
0	38
0	34
0	26
1	47
20	24
39	38
0	0
2	65
6	70
17	50
3	42
6	134
29	134
0	10
1	9
0	5
2	1
1	6
2	0
0	34
3	31
0	23
5	43
0	47
1	43
6	50
2	23
4	64
11	71
0	53
0	57
1	56
0	56
1	54
0	24
30	48
0	4
47	126
17	129
0	125
23	80
28	42
0	81
12	7
1	87
0	79
0	1
0	0
4	2
0	0
21	518
5	514
5	493
3	76
0	0
11	0
0	9
0	9
2	6
0	1
4	13
0	13
7	14
2	10
0	12
1	3
0	2
2125	39
0	49
17	260
7	57
19	200
0	227
0	188
12	100
46	0
0	1197
204	1423
0	1461
81	1495
0	1471
45	1185
21	1716
13	91
3	8
7	22
8	2
24	100
104	182
23	220
141	76
194	307
243	291
19	252
4	248
25	257
3	219
0	1
0	1
0	98
18	55
9	113
1	7
0	2
0	1
44	152
2	119
3	193
0	133
22	141
19	129
0	1
1	1
1	23
5	145
0	148
47	149
3	23
22	40
24	91
0	77
81	71
9	40
0	420
29	218
0	415
20	432
2	377
3	88
0	370
9	354
0	347
3	162
101	55
0	22
0	18
0	17
1	14
0	0
0	0
1	20
1	5
4	595
28	446
2	332
38	73
0	140
3	139
0	137
0	135
0	103
1	11
0	68
45	232
35	210
23	265
1	99
51	117
0	91
0	77
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	169
4	173
1	0
0	8
0	0
5	9
0	4
0	6
18	220
4	98
0	301
1	245
0	233
0	231
2	238
24	203
0	1
1	2
0	2
0	1
3	16
6	98
0	101
4	53
3	37
1	5
0	281
0	54
0	451
0	484
0	78
8	334
85	404
1	49
0	42
2	402
38	258
0	369
5	529
6	585
0	477
0	447
43	555
0	107
0	568
57	378
1	0
0	0
69	13
0	225
5	213
0	77
10	68
0	183
0	183
0	34
2	64
5	124
1	36
7	118
0	118
4	112
0	108
24	8
0	9
0	13
0	6
3	9
0	7
0	4
0	10
3	16
16	49
2	6
1	832
1	5
7	26
2	0
0	966
6	1039
4	782
2	676
0	725
15	805
4	0
3	4
0	4
25	25
3	36
2	53
0	11
0	5
0	4
1	0
0	6
1	14
2	4
0	5
0	6
0	6
0	1
0	0
5	29
4	4
1	8
0	2
0	2
9	2
0	225
14	310
40	266
13	219
11	184
0	187
44	7
0	2
0	2
0	2
107	55
26	44
0	38
3	54
9	37
0	60
3	63
0	51
0	76
1	71
37	4
0	16
12	13
1	67
12	128
0	80
6	68
0	127
5	133
5	65
1	66
9	144
0	166
53	153
0	162
24	149
1	23
0	1
1	0
13	426
9	403
0	337
0	28
0	10
0	11
2	31
0	259
0	213
131	16
1	1392
67	1382
0	25
17	21
0	22
0	13
29	252
5	246
10	51
0	149
0	182
235	375
7	189
4	300
582	672
0	47
16	666
5	4
9	586
6	226
12	651
1	433
2	467
3	378
0	17
0	17
0	17
0	0
28	4
3	17
0	13
1	13
0	12
0	11
0	10
4	203
26	128
1	188
48	133
9	574
11	502
2	391
1	203
16	256
0	180
7	170
14	117
16	239
11	248
0	153
0	172
4	117
0	124
38	82
0	22
0	129
0	27
2	13
3	110
2	63
12	32
0	84
0	87
0	72
14	27
0	0
3	0
0	0
0	0
0	0
0	0
0	25
0	26
9	24
1	60
1	59
0	59
0	6
0	44
0	43
43	28
0	28
0	8
0	5
0	0
0	0
1	17
0	23
4	21
7	19
5	18
60	142
50	34
0	864
14	72
0	69
23	168
4	13
1	3
0	4
2	20
0	9
1	2
1	8
0	13
77	11
0	5
0	1
5	5
48	34
28	347
13	490
113	515
27	192
0	445
0	433
2	176
10	179
0	6
0	8
1	2
3	8
0	4
0	55
0	0
0	24
3	53
2	6
0	15
0	60
0	4
0	4
0	4
0	5
0	662
29	439
2	225
22	473
3	206
0	605
8	598
0	688
2	468
6	572
0	529
7	546
0	546
26	10
1	13
0	37
0	39
5	37
0	21
2	33
4	2
8	38
13	70
0	41
1	51
0	227
0	235
3	234
4	232
2	220
0	146
49	0
0	1
0	0
0	29
0	27
0	32
0	33
0	29
0	29
2	22
0	27
0	32
0	35
0	31
0	25
0	29
0	30
0	33
1	28
0	31
0	32
4	5
1	28
0	17
0	17
2	18
0	18
0	73
5	91
15	123
0	73
0	25
0	32
0	33
102	145
5	30
13	26
3	67
3	71
1	74
0	58
3	69
8	81
0	72
0	79
0	77
0	1
0	1
0	0
2	467
0	563
5	59
1	565
2	614
0	667
4	553
12	512
11	533
13	28
0	81
0	83
0	49
4	59
2	27
5	15
2	26
0	24
1	34
2	27
3	27
0	21
1	8
0	2
0	1
0	2
0	1
5	184
9	211
3	90
0	414
0	524
153	407
7	440
0	378
5	378
3	136
0	327
28	296
1	182
41	306
0	66
2	323
0	326
31	286
8	316
12	208
0	8
0	8
3	4
12	7
0	427
0	419
7	381
17	386
0	410
32	220
9	157
48	170
0	156
205	390
17	402
0	120
0	391
2	159
33	347
1	2
3	194
615	807
1	470
5	484
2	103
0	23
0	201
0	184
0	162
0	201
0	128
7	149
1	169
3	142
1	11
0	98
0	99
5	108
8	94
61	109
1	84
10	190
57	118
94	150
34	72
0	74
5	74
611	63
12	44
39	51
0	30
0	0
6	44
1	84
6	51
13	27
127	780
53	781
0	0
0	593
1	530
5	231
0	109
1	37
89	840
119	1228
84	1129
91	989
8	158
20	18
28	97
2	102
5	73
4	68
1356	1212
0	831
286	858
1	25
1	32
78	62
2	117
0	107
0	82
2	124
2	99
0	99
20	18
0	15
0	16
0	12
0	13
1	0
0	0
0	0
0	0
0	0
0	144
5	37
0	5
0	118
2	106
4	3
13	335
14	316
11	308
0	0
188	25
6	17
0	87
7	68
0	34
0	34
0	27
1	11
0	11
7	20
0	17
0	8
3	0
1	12
0	27
0	22
0	22
0	26
0	43
0	47
0	3
8	49
1	23
0	31
2	73
0	30
32	162
20	95
1	104
30	51
2	9
24	108
1	47
16	88
86	218
0	101
1	140
0	113
0	137
0	141
1	143
1	134
4	72
0	99
6	68
3	89
2	27
1	80
1	78
0	80
0	24
459	855
203	1161
5	129
2	96
0	0
0	0
41	8
1	2
10	1
0	12
0	12
0	12
0	12
2	4
0	2
0	45
0	46
2	37
86	148
6	148
0	142
0	118
1	167
9	17
4	184
17	179
11	162
4	16
4	147
58	73
5	176
0	188
0	183
4	106
0	128
5	50
238	505
0	526
0	181
0	1
9	143
2	4
7	280
3	533
15	510
3	512
0	343
39	549
0	532
7	377
27	545
5	88
0	89
2	5
1	4
0	4
0	0
0	0
2	0
2	13
2	78
0	71
12	117
11	105
3	55
0	101
1	122
1	80
0	92
0	78
33	152
10	140
0	149
0	1
0	1
0	1
0	1
0	188
30	164
35	38
0	13
11	34
4	20
68	49
0	32
0	0
13	6
88	14
14	33
0	33
8	17
0	15
3	21
0	13
1	4
12	113
22	119
0	91
27	182
45	246
0	3
5	31
0	29
0	32
0	24
2	408
2	192
2	96
3	7
3	9
0	6
0	20
0	110
2	110
2	16
0	67
10	78
0	108
1613	5671
4799	5720
8	63
0	10
1	4
0	5
0	20
0	0
6	0
0	0
2	42
0	39
29	43
28	40
0	1
0	1
1	0
36	8
0	4
16	6
0	0
0	0
43	63
1	64
1	10
0	1
1	8
1	0
1	7
2	8
0	384
131	437
8	52
15	71
8	35
0	21
0	16
0	90
1	579
5	259
4	238
1	1610
461	680
2	2
0	2
0	0
0	2
0	0
0	15
11	103
7	118
22	26
2	61
18	65
15	32
296	34
0	104
0	364
53	373
0	296
0	339
4	303
0	223
12	35
2	34
1	9
2	6
0	33
5	33
0	46
2	3
0	4
0	3
0	3
0	3
0	3
0	3
11	8
2	8
0	2
0	0
0	0
102	2169
108	805
5	244
0	2
13	106
16	68
9	14
0	16
0	3
0	2
31	88
5	189
221	189
108	177
0	1
0	0
0	1
0	0
14	73
5	67
20	38
11	136
114	148
0	29
0	1
1	1
4	1
1	89
0	84
0	73
0	99
0	90
1	67
0	25
0	2
1	499
43	282
3	487
0	16
0	25
0	19
81	354
1	7
0	109
34	198
1	144
1	161
0	35
0	34
2	34
0	26
0	23
0	0
0	0
1	0
0	0
2	29
1	21
1	19
0	14
0	31
0	34
0	33
4	29
0	34
81	242
10	153
5	194
2	211
10	29
28	274
2	51
1	228
0	236
1	8
3	32
1	31
23	87
1	28
4	6
86	731
0	95
24	401
1	109
25	146
69	291
13	432
26	263
28	321
23	254
5	66
8	37
113	25
0	73
1	59
6	64
26	57
0	70
0	5
3	5
17	36
0	29
2	0
79	197
1	137
2	138
1	59
0	163
4	18
0	0
0	24
1	17
0	19
1	4
0	1
32	43
0	68
3	5
5	39
1	85
1	69
2	51
1	56
0	38
1	52
3	25
0	50
0	23
2	19
0	713
0	626
0	519
0	801
0	654
6	580
1	632
0	535
0	601
2	390
30	785
3	751
0	302
0	626
0	728
0	807
0	714
0	610
2	27
0	24
2	21
6	59
3	19
1	34
0	2
0	2
0	1
18	318
2	302
8	68
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
79	747
0	271
0	271
23	698
1	266
0	917
149	958
2	823
1	20
1	26
345	18
1	16
0	17
2	217
15	180
177	201
27	3
1	2
0	1
242	41
8	59
44	153
5	114
15	27
3	52
0	7
37	143
0	88
0	103
0	9
0	81
12	108
0	7
0	39
0	50
1	50
0	8
148	101
0	13
6	102
0	11
4	84
110	100
0	3
0	1
0	3
0	3
0	3
0	3
1	3
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
147	181
4	1
3	66
4	63
5	4
349	204
122	1084
97	1047
14	1057
18	781
370	760
0	141
9	793
11	251
0	143
7	665
12	759
36	526
0	293
0	310
0	299
10	303
144	8
0	0
0	14
0	12
0	14
0	9
2	12
0	10
1	27
11	26
14	16
0	0
6	217
5	12
0	164
1	149
3	142
0	354
1	361
141	384
5	280
0	272
24	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
4	63
16	67
2	55
0	43
4	6
0	27
0	21
1	22
191	684
0	14
1	31
1	201
51	705
2	91
0	226
0	0
18	0
47	103
20	47
0	38
2	5
6	24
1	16
0	21
0	21
0	47
3	42
3	51
0	38
0	8
0	0
0	38
14	168
0	165
1	147
0	133
0	91
0	297
0	406
24	94
0	282
0	250
4	250
0	171
1	47
25	24
7	95
0	82
0	198
0	206
8	161
2	187
2	182
0	182
0	147
0	0
10	303
0	301
0	324
5	186
6	550
14	482
0	492
57	394
21	511
61	535
1	509
3	130
0	0
0	0
0	3
0	1
0	3
0	1
0	4
0	3
36	24
3	165
0	214
0	176
4	214
11	79
1	35
23	70
0	0
1	0
0	0
2	4
0	36
0	36
0	2
0	2
0	2
0	0
0	1
0	3
3	26
0	23
133	151
273	374
18	257
0	263
1	320
0	217
138	331
21	291
0	227
19	17
7	31
3	26
0	24
5	10
0	26
2	315
31	273
32	176
18	128
8	185
24	602
8	500
0	601
12	659
9	999
0	979
1	1049
27	978
3	1026
3	8
1	10
0	131
74	123
9	103
23	111
0	0
0	0
0	0
0	1
0	0
20	3
21	2
0	4
0	4
0	4
0	4
7	83
2	110
2	118
0	116
0	109
0	120
3	113
4	14
5	96
8	37
12	153
9	59
4	154
17	195
0	128
0	39
0	118
0	118
17	18
6	38
0	38
0	38
2	12
0	4
0	4
0	1
2	13
2	75
371	27
0	1
0	19
0	5
9	20
4	68
1	62
2	57
0	5
2	5
0	4
2	29
3	30
25	38
9	23
0	42
0	22
0	37
0	29
2	24
0	25
7	57
0	0
3	55
8	39
2	33
9	39
0	39
1	19
3	68
2	48
0	42
1	59
0	43
1	43
10	59
1	59
0	0
1	0
0	0
0	0
0	10
10	10
0	5
0	5
6	40
52	41
19	46
0	46
0	0
11	21
0	17
15	497
29	589
37	534
9	96
4	68
0	53
7	51
0	9
3	90
0	9
21	88
4	96
0	71
3	80
0	73
257	42
0	249
7	31
1	27
0	20
0	17
0	8
0	31
7	65
4	72
3	67
1	39
3	49
105	88
0	30
184	438
0	297
3	0
24	47
5	99
0	3
0	5
0	35
0	115
9	57
19	57
425	49
8	51
11	23
0	59
13	1
37	1
4	7
2	0
0	3
0	3
5	45
0	8
2	13
3	35
4	7
118	5
1	33
50	2
0	7
0	8
1	0
3	10
9	10
0	5
5	1
134	124
123	124
0	1
18	32
31	32
35	23
2	10
0	14
0	14
0	1
5	14
7	63
1	101
6	105
0	88
0	105
1	63
3	92
1	88
8	64
1	39
0	70
8	76
11	77
0	1
0	2
0	0
0	0
0	0
32	128
0	123
7	115
0	104
228	283
27	111
0	264
21	0
2	5
0	7
1	6
0	2
0	1
0	0
0	0
0	0
0	1
0	9
13	39
0	4
0	1
3	20
0	0
0	0
0	47
16	37
0	46
0	33
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	40
0	59
15	178
292	250
0	165
0	126
3	41
6	72
0	41
0	0
0	0
0	0
1	180
1	132
0	78
2	105
2	68
4	103
5	81
0	15
0	16
0	15
0	20
0	132
3	126
0	153
2	154
0	108
6	133
0	133
2	134
2	146
2	150
1	1
8	13
3	22
0	0
15	291
43	284
1	301
0	327
0	264
9	82
90	124
7	115
8	70
0	32
0	11
2	148
47	146
1	5
48	161
1	49
2	24
0	2355
9	52
82	25
5	26
13	80
90	365
239	1145
0	889
28	1095
0	988
4	931
146	1108
2	67
1	288
53	415
0	68
5	312
3	229
0	258
644	117
5	123
11	130
0	22
0	22
0	108
0	13
0	13
0	14
0	14
0	14
0	13
0	13
2	1
66	224
23	186
0	0
8	0
0	4
0	3
156	257
21	280
34	7
4	99
0	114
8	82
0	0
14	0
1	1
0	1
332	621
47	636
16	526
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
101	273
0	9
0	3
0	2
0	7
0	3
1	238
0	132
0	24
2	115
0	58
0	24
0	23
18	15
0	71
0	3
1	5
9	20
5	13
238	246
34	234
2	181
5	97
1	466
0	466
78	385
4	18
9	28
2	21
0	1
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	80
25	76
0	89
0	70
0	26
0	17
3	25
0	1
0	1
0	1
0	79
41	81
1	80
0	79
0	76
9	25
12	26
3	11
0	1
2	18
0	1
0	17
0	1
1	11
87	227
154	725
353	104
0	71
0	146
76	142
0	146
281	25
0	146
9	202
14	363
0	102
1	100
0	273
5	344
4	222
82	323
184	91
0	33
0	70
2	5
6	0
11	143
2	15
60	198
0	24
1	15
3	109
0	94
0	42
2	106
9	29
0	19
0	9
0	9
0	13
1	2
0	7
0	177
33	1
53	26
0	6
4	16
0	14
0	1
0	16
0	16
0	2
0	3
0	1
17	0
176	187
7	58
0	5
0	5
0	5
0	406
24	362
0	0
0	0
0	0
36	41
0	22
0	26
0	23
0	21
2	20
2	13
1	21
1	25
4	22
1	24
1	24
2	88
1	201
0	281
8	158
2	173
7	176
2	91
0	71
0	69
0	17
1	8
0	1
16	664
0	810
39	507
2	725
3	928
6	498
17	568
4	887
8	666
0	819
6	1
0	0
0	0
0	38
0	19
0	51
0	54
0	49
0	52
0	37
1	51
12	41
0	46
4	24
2	5
65	52
36	191
0	2
0	2
0	2
64	149
52	9
1	13
11	5
0	22
15	41
1	24
0	21
2	16
0	14
0	12
0	15
0	8
0	8
0	6
0	7
3	43
8	31
49	32
1	7
0	7
0	7
15	57
14	64
4	64
1	12
2	23
0	0
930	89
5	6
3	30
1	3
38	108
1	39
2	16
41	113
92	36
11	99
0	66
8	35
0	4
0	1
64	103
5	39
5	142
