UniqueCount	AmbigCount
0	813
12	562
0	551
0	825
0	1305
0	1442
0	607
0	1433
0	1292
0	581
0	788
0	222
15	222
0	30
0	10
0	27
0	7
0	13
3	13
0	7364
0	7307
0	1048
0	7335
0	7392
0	224
23	164
1	6
120	420
65	789
16	789
38	1225
1639	783
273	442
94	771
2	1019
12	42
0	1017
0	920
0	0
0	739
0	54
15	723
0	918
1	916
1	90
158	1975
8	386
25	802
14	1975
1	1636
1	60
0	460
0	115
0	352
0	457
0	255
0	407
5	459
0	1
0	1
111	0
92	196
4	26
0	85
1	83
0	85
11	109
6	114
0	213
34	0
293	0
170	123
0	123
0	5
55	0
0	30
9	87
6	87
2	30
420	0
5	0
99	481
30	161
10	320
28	375
9	375
140	5
0	891
3	1363
1	1326
0	816
0	916
0	928
0	879
7	0
0	0
1169	1331
31	1522
211	1013
15	1113
78	1081
0	2725
0	2667
20	2709
0	981
1	1287
4	200
6	16
0	178
4	200
5	65
2	65
0	0
311	35
7	35
50	2
0	0
0	0
2	134
0	128
0	127
1	117
0	118
0	26
0	96
0	57
0	130
1	98
0	9
0	939
0	88
0	952
0	927
0	938
0	747
0	914
3	760
0	760
0	768
2	92
8	86
158	0
35	0
4	1
1253	8572
587	8569
0	0
24	2415
0	516
0	708
0	871
650	0
0	880
22	2324
116	1045
0	294
3	147
0	1434
0	699
0	1209
17	290
0	290
1918	24
0	42
0	73
0	82
0	79
0	68
0	74
0	7
0	77
0	9
0	200
0	183
0	183
0	195
0	218
0	206
0	199
0	199
2	44
3	44
6	3
0	3
4	88
1	88
0	643
0	405
0	670
0	431
2	656
246	0
0	62
1	1
0	50
1	69
138	171
12	171
30	0
2	0
4	0
17	0
1	0
0	20
0	958
5	17
0	11
0	864
0	1115
0	1004
0	898
0	1033
12	1049
2	836
10	323
3	31
12	481
0	505
0	0
0	19
0	19
9	0
0	115
7	102
0	132
0	11
0	127
0	130
1	154
0	152
0	1
0	1
2	1
32	0
1	0
0	1061
0	874
0	60
0	948
0	847
31	689
1	721
0	947
0	1052
6	1017
0	1023
212	673
6	566
29	4
0	0
0	229
0	800
0	373
2	46
33	801
0	214
0	495
0	77
22	0
0	913
0	2013
0	1435
0	2001
0	2141
0	955
0	2129
0	1563
0	1041
0	967
0	405
0	421
4	0
6	48
10	181
11	262
3	262
0	181
15	120
43	168
0	158
2	56
22	56
4	92
0	92
166	0
1	0
2	26
0	26
0	1452
3	1466
3	1430
0	31
0	1265
27	2033
1	786
1	53
0	1890
2	2102
0	2108
450	0
0	815
6	1694
0	1991
0	859
0	2007
4	1469
0	1639
23	1304
0	1441
0	325
23	1683
201	0
14	139
0	139
0	616
1	573
0	644
0	634
0	736
0	770
0	794
0	681
0	759
0	854
0	561
0	629
0	830
0	758
0	755
0	760
120	1
0	16
7	38
8	52
12	52
24	0
40	1
0	1
2	0
7	6491
3	6491
0	370
0	372
0	488
0	486
0	6
4	6
0	6
0	0
0	0
0	26
12	26
17	0
3	0
6	120
0	92
0	29
2	146
0	0
0	34
4	0
0	182
0	0
0	184
2	174
0	49
0	175
6	172
10	32
0	35
3	0
23	0
0	0
3	594
48	594
3	0
6	113
1	0
0	113
41	2540
69	2540
0	2353
0	1482
49	1804
0	51
0	52
0	47
0	2
0	48
0	49
0	50
1	0
1	0
0	262
69	308
2	307
1180	3975
0	5464
762	279
6	4543
0	5388
0	4330
0	4404
2	3843
47	233
99	874
33	874
0	0
0	1
1	1
0	5
0	5
0	5
1	14
3	15
1	4
0	6
0	6
0	5
0	0
0	2519
215	175
0	2277
11	2050
0	2344
13	265
1	257
0	257
6	175
160	265
0	437
0	398
0	83
73	437
12	0
0	12
6	16
0	16
4	13
8	0
2	0
9	392
16	392
0	108
23	513
2	507
2	507
0	513
0	173
0	386
1	197
5	295
0	403
2	226
4	519
3	714
1	14
0	732
2	82
2	679
0	225
0	115
15	1517
0	356
6	2076
57	923
81	2069
146	0
4	356
385	40
0	247
12	53
0	0
0	338
0	242
2	135
0	311
7	323
2	277
0	269
1	377
2	0
0	0
1	1412
7	1412
0	618
0	627
0	212
0	619
10	564
0	626
0	801
0	824
0	793
0	115
0	771
0	94
0	780
0	781
0	48
0	46
27	48
0	787
0	758
0	759
10	47
0	34
9	34
3	3
5	370
11	370
47	80
3	80
0	42
2	43
2	39
0	29
0	10
0	19
4	23
0	25
0	23
0	442
2	446
2	106
1	143
3	1
0	4
0	64
0	46
12	115
3	11
0	445
0	99
0	10
0	107
0	74
0	433
2	449
2	87
0	0
17	0
0	0
1	0
1	47
2	45
0	95
40	95
3	45
0	36
0	0
9	3
0	7
0	373
2	170
1	27
4	368
0	372
0	369
9	362
0	1
0	223
0	397
0	0
2	515
1	1
0	429
0	118
0	583
3	541
17	346
0	0
2	1380
0	1983
19	1951
0	1951
0	1949
0	1981
49	324
0	324
0	385
0	368
0	381
12	377
0	365
0	378
0	16
1	395
0	289
2	129
203	0
0	502
2	442
0	109
0	203
5	400
0	625
3	705
2	705
0	675
2	429
0	533
0	54
2	66
0	70
0	40
0	39
0	2
0	37
5	29
0	6
0	36
0	0
0	0
0	3
0	3
0	0
17	164
8	164
1	0
7	0
0	0
0	0
0	0
1	0
84	39
0	5
0	18
3	14
0	4
1	13
0	6
2	23
5	14
10	6
2	12
2	0
65	0
20	760
0	1369
0	3533
0	439
26	1738
0	3525
0	3538
0	3546
65	0
0	0
26	46
0	46
13	0
0	142
1	128
6	104
4	123
0	131
1	130
1	38
0	267
0	272
30	152
5	257
2	118
0	264
0	87
0	55
0	48
0	47
0	54
7	116
1	116
3	0
2	0
10	9
2	137
1	63
0	124
1	83
2	56
1	105
16	0
18	0
71	3
5	673
0	672
0	384
0	527
1	527
0	97
0	149
1	40
37	154
7	158
1	0
6	32
0	15
10	32
0	1
0	0
3	2
2	63
0	662
0	646
1	9
0	498
2	0
0	481
0	645
3	155
2	605
12	349
0	629
1	0
1	438
13	487
2	438
4	457
0	16
3	487
32	25
0	1059
0	919
73	1323
1	898
52	1303
0	919
13	1323
0	1000
3	322
13	322
0	216
0	449
17	415
8	461
10	216
0	0
1	0
0	0
3	180
246	171
0	169
2	0
4	0
5	0
0	0
1	0
0	0
0	0
0	420
0	195
2	422
0	21
0	132
0	395
0	407
0	379
0	410
0	373
3	37
0	444
0	130
0	432
0	153
0	342
0	469
45	520
5	519
0	25
0	210
0	202
2	209
0	182
0	174
0	21
0	165
3	1
0	179
0	173
0	187
26	0
13	365
0	893
2	106
4	304
2	879
0	4
1	115
1	4
29	866
0	901
0	5
0	1
1	5
46	1130
2	874
15	703
7	243
13	257
4	816
0	0
196	164
2	26
1	7
0	28
7	29
3	30
1	32
17	166
9	51
186	0
3	43
0	16
0	8
0	388
0	464
20	106
2	36
0	250
3	106
0	461
0	371
0	374
0	385
1	54
0	54
3	0
13	70
0	81
2	82
0	2
1	53
0	1
0	1
0	0
1	0
4	0
0	0
0	0
1	71
0	71
2	287
0	201
0	85
0	211
6	164
0	286
1	2
0	0
0	3
21	597
0	549
0	428
0	88
2	50
0	101
2	31
0	10
0	548
0	608
0	404
19	286
0	529
21	508
269	0
32	752
0	950
0	890
8	190
13	143
0	945
29	159
0	441
0	427
0	405
0	341
0	116
3	337
0	419
0	363
36	8
0	417
1	74
18	330
0	531
5	74
6	521
3	165
3	0
0	10
0	3
0	3
0	10
0	55
0	75
1	54
5	75
0	49
1	45
1	54
2	54
1	0
3	0
2	456
3	401
0	445
11	408
0	485
0	526
2	0
5	86
0	39
0	2
59	279
0	219
5	305
0	0
4	9
2	18
2	20
0	1
0	1
0	0
0	1
2	1
0	0
0	158
17	154
0	53
0	119
0	73
13	99
0	99
6	69
0	0
2	699
2	692
0	103
50	248
0	603
2	680
0	171
2	151
0	190
0	163
0	190
1	162
3	23
9	0
0	23
0	23
112	1
9	0
0	308
8	294
0	540
3	311
8	468
1	3
5	5
3	597
4	299
8	65
0	660
0	639
2	299
0	284
36	284
1	27
2	147
1	6
8	154
0	154
0	319
0	324
0	14
0	316
0	294
0	327
0	286
1	4
0	4
28	0
4	1
5	13
0	1
0	13
3	0
0	268
0	324
20	237
22	251
18	324
6	269
9	0
0	0
126	2
0	0
0	0
4	21
0	4
0	219
2	13
3	82
5	136
8	150
1	3
0	389
2	303
0	7
0	393
0	405
110	1
0	89
3	3
6	86
19	178
0	178
0	392
7	392
0	419
0	419
135	0
0	0
1	0
0	0
0	1956
0	1739
0	1813
0	234
0	1604
9	805
0	1830
3	887
14	742
0	1436
0	1464
1	1418
1	898
3	1075
1	928
7	663
0	1152
0	1441
200	119
0	122
0	475
0	696
10	600
8	680
1	697
0	10
0	164
0	256
3	697
24	0
0	122
37	138
0	129
0	136
7	28
11	123
44	0
0	204
0	69
3	53
0	200
0	215
0	70
0	0
0	189
0	0
0	321
0	812
0	151
44	1095
0	33
10	45
0	1058
16	337
0	37
1	37
5	38
0	37
0	29
0	3
1	36
20	148
0	148
7	84
7	84
0	50
0	84
0	87
6	33
3	33
0	94
7	38
0	47
0	35
0	77
0	158
0	211
0	228
0	212
0	128
0	227
71	6
6	170
0	110
0	113
16	231
2	61
4	0
485	0
3	0
0	172
0	164
0	171
0	180
0	172
0	139
87	15
0	15
0	350
0	376
0	407
0	372
0	433
0	419
0	429
0	29
0	413
0	411
0	680
0	709
0	620
0	619
0	649
0	673
0	679
0	733
0	655
11	147
58	148
3	103
0	75
1	97
0	69
0	91
0	93
0	250
0	248
53	1311
0	1381
35	1292
0	1300
0	514
0	1417
0	1352
0	1388
0	546
0	657
29	0
0	143
0	432
1	56
33	10
246	431
13	49
0	421
2	10
0	572
16	550
339	986
0	1054
18	406
0	497
0	569
23	104
0	72
0	32
7	0
2	127
1	326
0	70
1	330
0	345
0	68
0	382
17	568
1	1202
16	1202
0	53
6	260
57	618
0	404
0	115
12	618
0	215
0	86
21	1
10	100
0	215
0	26
2	75
5	204
0	0
0	1426
2	1437
0	1351
0	1509
55	1345
2	1042
0	1352
0	1275
0	33
1	399
0	233
0	200
0	654
0	552
1	643
1	268
0	69
2	9
8	1
0	836
19	817
0	840
0	838
0	842
4	103
9	103
0	42
0	42
0	709
0	1019
9	653
0	999
0	661
0	43
0	661
28	1000
13	0
4	162
0	150
0	27
2	158
0	156
1	31
0	152
0	156
0	3
8	1000
0	74
1	298
41	427
1	1014
1	6
1	1014
0	166
14	422
16	5
100	333
0	333
310	0
5	0
1	0
81	0
0	49
5	49
2	0
22	0
0	1
1	1
0	1
10	0
3	6
0	6
2	0
0	0
338	1211
0	458
6	18
106	1393
534	22
212	948
309	0
4	273
0	635
0	724
0	654
0	634
0	706
0	725
1	273
0	653
0	705
3	39
4	39
1	1
0	1
0	231
0	239
0	231
0	117
0	233
0	2
5	2
0	398
0	191
0	426
0	271
8	397
0	309
0	422
0	439
0	326
2	190
3	464
1	364
0	411
0	450
28	42
1	3
10	44
23	0
0	2
0	2
1	2
131	144
0	3
11	141
1	0
22	0
1	59
0	37
0	42
0	103
0	32
0	108
0	102
0	113
0	26
0	82
0	180
0	6
0	159
0	382
0	68
0	57
12	66
0	0
0	130
1	404
0	418
5	350
5	0
42	24
7	24
16	0
3	533
0	471
5	143
2	468
0	143
13	530
4	39
1	451
1	3
1	0
0	421
0	206
0	224
0	429
0	251
0	439
0	259
0	214
0	269
2	41
29	136
47	181
33	142
323	74
0	2
6	6
0	7
0	8
0	0
0	5
0	5
40	1
0	1288
33	0
0	998
234	1
0	689
3	1
438	0
1	3512
0	3389
4	10686
50	6841
1	361
11	10809
44	528
36	528
937	0
1	943
1	916
0	571
0	245
0	951
0	951
1	107
13	21
4	571
113	0
8	0
0	122
6	174
3	219
0	164
41	158
30	0
2	0
0	137
1	12
87	176
0	52
0	13
2	18
2	0
0	151
0	94
3	51
0	170
29	221
0	170
0	151
1	93
0	0
0	1
0	1
0	447
7	55
0	541
0	528
0	446
0	0
0	542
1	9
1	66
0	510
0	433
0	524
0	523
0	1148
21	1361
0	1136
0	720
0	1889
0	732
0	1717
0	1475
0	1720
0	1886
0	1038
0	170
0	1478
0	1877
10	1206
0	1136
0	1124
0	1050
5	1172
0	122
0	90
0	117
0	122
0	77
0	75
0	109
1	63
35	0
228	63
3	100
0	77
0	89
1	87
3	66
15	303
32	351
0	300
5	51
0	51
1	106
1	5
0	118
1	104
0	108
8	160
0	119
1	4
0	4
0	12
13	1
0	12
26	416
22	416
4	416
0	409
0	417
0	240
6	240
19	8
0	8
0	3
0	2
0	15
3	1
0	10
0	5
0	1
0	15
0	0
1	456
5	596
5	566
0	626
18	425
0	560
0	3
10	67
0	407
44	112
35	105
100	217
0	430
0	365
2	414
0	385
0	406
0	411
0	435
0	77
81	77
0	0
1	109
0	123
0	133
0	90
0	104
0	118
0	1600
10	1045
0	1479
33	904
5	1299
0	1546
0	1425
0	1547
0	1366
0	1426
0	462
66	201
5	462
12	0
0	681
11	214
1	137
0	31
27	667
3	116
17	650
0	154
2	154
5	147
0	0
0	88
0	0
150	88
0	10
0	10
2	1019
2	388
16	346
0	1045
0	1031
0	1020
0	0
0	1034
0	245
0	1
1	0
0	2
0	2
0	2
2	0
12	0
2	1233
0	1503
0	1464
0	1472
0	1466
36	1357
0	1206
0	1264
1	554
35	881
0	1509
5	774
6	103
0	6
2	6
1	0
0	720
0	716
0	646
0	642
2	281
1	466
0	554
5	707
0	536
20	299
29	536
1	242
1	245
0	257
0	230
0	732
0	802
0	694
0	447
0	517
0	764
2	219
46	8
0	375
58	500
76	280
18	375
192	191
42	78
1	30
0	113
13	0
11	120
108	125
1	22
0	21
1	22
2	25
0	23
0	27
0	27
0	21
0	0
0	0
13	0
2	0
0	0
0	0
1	0
2	0
0	210
1	322
0	360
0	7
4	370
0	67
0	86
0	60
12	113
0	87
0	0
1	0
1	4
0	4
15	23
0	0
0	23
0	19
3	19
0	0
5	197
0	102
14	192
11	339
30	339
0	859
0	898
0	892
0	865
7	367
0	539
0	534
0	199
0	194
7	534
3	0
4	0
3	495
2	521
0	495
0	503
0	476
67	235
11	251
8	251
172	0
47	0
26	298
2	369
1	392
22	396
0	224
6	392
0	396
0	181
1	204
0	196
0	195
0	204
3	216
0	151
0	127
7	160
0	159
0	118
0	162
0	155
13	106
13	0
0	94
5	92
6	90
7	76
0	53
0	118
1	118
0	248
16	198
17	162
4	133
0	94
0	168
0	253
0	232
8	114
0	591
0	39
0	552
0	664
0	5
0	479
0	55
4	55
0	65
2	38
0	61
0	68
0	4
0	63
0	70
0	67
0	49
0	54
0	41
0	8
3	1
0	1
0	47
0	58
2	67
1	30
0	8
0	46
0	391
21	416
1	399
11	181
0	387
0	212
0	233
0	52
0	0
2	407
1	413
0	163
0	0
0	0
2	1
32	1
7	90
0	90
7	80
0	80
0	6
1	1
0	9
4	9
1	0
21	0
155	13
10	13
0	0
0	0
2	0
6	569
0	607
0	710
0	530
0	949
35	413
0	796
5	759
0	661
0	624
6	531
3	130
0	16
0	13
0	130
1	22
32	26
4	0
1	2
0	2
2	6
1	2
0	38
0	23
0	38
1	368
1	770
0	825
0	349
0	826
1	23
20	0
2	3
0	164
0	169
0	149
0	136
9	3
0	141
0	145
4	76
0	140
0	154
0	143
0	148
0	1837
16	4
0	1280
0	1277
18	518
34	1936
0	1945
0	1840
3	521
10	7
192	0
1	0
0	289
0	181
3	423
1	411
0	394
1	1
0	502
8	424
286	0
0	1
3	1
33	0
0	24
3	24
3	141
0	30
0	184
42	295
383	28
0	28
1	41
173	729
5	661
0	466
2	713
3	2
6	6
1	6
15	107
9	80
9	107
11	58
2	881
22	881
0	299
0	0
0	301
9	271
0	299
0	297
3	297
16	291
2	276
0	27
4	27
20	2
0	0
33	0
63	1
2	0
3	0
12	0
0	577
26	527
0	523
1	302
0	585
0	563
0	11
3	11
4	37
103	1575
3	569
0	529
93	1345
27	501
385	1
2	245
73	1102
0	10
0	56
2	56
32	556
1	2813
0	2358
2	1873
5	2182
72	2813
9	2247
12	2083
13	1914
0	701
1	967
0	1222
0	678
0	146
0	1245
0	99
53	243
24	201
21	72
0	104
33	180
0	76
7	92
1	118
0	110
0	112
0	60
0	129
0	201
0	211
1	80
0	210
0	222
0	199
4	174
0	85
11	61
3	162
20	162
0	13
0	13
0	6
0	4
0	3
0	0
0	4
0	7
0	5
0	6
0	8
3	6
2	5
8	32
203	32
0	14
0	753
0	761
12	785
0	676
0	793
0	644
7	349
433	2549
446	147
0	2281
1	2547
1	0
6	712
0	242
5	275
3	276
39	712
0	0
719	0
0	1343
0	1252
0	1482
1	779
276	141
0	1573
3	347
58	1815
2	1739
28	973
1	1798
0	1771
8	1833
3	315
0	315
9	305
0	70
0	137
0	71
2	315
0	125
0	142
0	143
0	124
0	5
0	23
0	1
0	4
0	37
6	0
0	3
0	13
0	29
0	3
4	21
55	587
3	389
1	91
16	383
0	94
12	73
0	168
19	35
13	142
3	168
4	1
397	0
0	0
2	100
0	177
0	197
0	181
4	50
0	190
0	101
0	193
4	187
3	104
12	199
46	0
2	0
0	3245
2	2182
0	1772
0	3102
0	3220
6	506
0	307
0	2485
0	3046
0	234
1	2510
0	49
0	155
4	85
1	3034
0	3073
0	274
10	350
0	2338
0	33
5	33
0	252
0	133
0	239
93	279
1	27
1	22
0	309
0	295
0	93
0	77
15	304
1	59
8	70
5	37
0	12
12	67
0	23
2	12
1	23
0	63
3	56
4	63
0	9
0	23
0	15
0	5
7	23
23	0
0	4
0	0
0	4
3	0
0	0
1	0
2	0
340	44
0	3512
0	2894
0	2935
0	3471
0	3432
4	3516
0	857
24	911
1	33
0	911
0	33
194	0
3	30
596	87
0	1030
0	1209
0	1218
0	987
2	1172
0	372
0	1011
0	1095
0	1245
0	1057
3	339
0	389
0	1068
0	973
2	174
0	1182
0	6
7	6
666	0
88	0
23	0
5	28
0	29
0	29
5	23
34	332
1	622
39	622
17	358
0	0
22	184
16	168
11	174
1	46
0	183
4	3
1	81
0	7
0	81
0	9
0	81
15	47
0	9
8	0
55	313
6	313
0	2223
1	1053
5	2336
0	0
0	351
0	378
0	21
0	73
0	172
0	12
0	2
0	11
1	899
0	462
12	0
21	6
0	6
36	0
0	1943
0	2272
0	2268
0	1934
10	329
0	2259
0	2281
9	408
15	408
0	36
3	354
3	0
187	0
5	927
0	344
2	379
1	630
1	855
25	906
0	394
3	927
2	99
3	99
0	0
3	900
1	865
0	759
42	988
0	64
34	0
0	44
0	5
0	0
0	141
0	70
0	15
0	20
0	86
2	16
0	60
0	115
7	109
0	11
3	125
17	0
0	2
0	1
2	2
0	4
0	0
5	2
0	1346
5	1111
0	1168
10	1329
0	1330
3	1025
8	1119
2	2
3	2
0	1
3	0
9	0
0	0
0	0
0	357
8	351
0	361
0	365
0	359
0	353
0	0
1	0
0	800
0	765
6	22
0	766
41	684
0	779
0	194
0	799
6	386
0	804
0	193
0	778
24	429
0	803
10	322
17	322
21	924
0	489
0	512
5	1142
0	536
0	326
0	724
0	518
51	309
20	1388
49	479
0	13
0	700
4428	1
1	0
0	19
1	19
7	125
8	91
19	26
22	121
3	0
9	0
0	0
13	353
1	73
252	353
0	34
16	70
14	650
0	258
6	650
0	191
4	399
0	1
4	1
90	0
19	1
16	720
3	720
453	2
112	0
0	380
13	205
37	359
16	232
0	433
0	597
0	164
0	575
1	13
1	605
0	0
0	0
0	0
2	768
0	1361
183	1248
0	1388
1	1361
6	1504
0	1470
0	1360
35	28
53	0
0	272
3	26
0	224
0	272
16	29
0	245
0	251
0	251
0	36
0	36
2	36
1	31
39	24
0	23
139	0
1	0
1212	0
6842	66
0	204
0	301
0	305
0	242
0	113
0	117
0	247
0	306
0	199
25	135
9	135
0	754
7	2230
565	3439
6	1209
0	358
1	7
0	7
0	0
2	0
0	1147
0	1079
0	989
0	1068
1	467
0	301
0	3
0	960
1	1051
3	637
0	6
0	1068
0	1072
3	3
0	5
0	8
0	0
0	8
0	8
0	8
0	2
31	7
1	14
2	5
0	8
0	7
2	11
0	0
0	0
1	0
0	0
0	0
2	0
0	0
9	567
20	794
4	718
1	236
0	456
0	1
0	397
0	859
0	889
0	2
0	872
1	0
0	0
1	0
0	31
2	146
104	222
0	76
0	0
0	18
1	36
19	54
0	26
0	9
3	44
0	44
0	369
0	476
3	709
0	463
0	227
0	503
0	420
0	503
0	52
0	323
0	420
1	677
0	3
0	401
7	0
0	0
0	3702
0	1038
0	3654
0	934
2	718
23	3355
0	2750
0	2771
0	3554
0	3592
12	3597
10	3636
7	0
2	129
4	14
87	0
0	0
0	12
3	6
3	42
0	43
0	16
0	89
0	91
0	92
0	88
92	0
62	61
0	654
1	243
0	665
29	645
0	737
0	748
0	318
17	724
0	69
0	16
2	69
104	487
0	59
0	363
0	83
7	298
9	296
1	196
70	88
0	87
0	1
0	151
0	167
0	168
0	152
1463	0
0	16
0	24
0	22
0	25
0	17
0	16
3	0
3	14
5	109
8	150
0	48
0	99
0	28
0	4
0	46
0	115
0	79
0	26
8	301
3	294
0	307
0	0
3	149
0	166
19	166
31	151
103	44
29	151
0	59
0	71
6	24
6	71
0	61
0	22
2	32
0	31
14	28
4	222
0	189
1	222
3	14
0	161
1	130
0	621
48	695
0	12
0	15
0	12
0	15
0	7
0	7
0	7
1	264
37	25
0	17
24	22
0	18
51	265
2	25
46	3
0	0
10	7
0	66
1	51
0	1
0	0
3	55
1	34
4	18
2	15
0	63
0	5
0	7
0	6
1	0
46	133
0	133
0	3
0	0
6010	540
0	97
14	98
0	42
2	76
11	118
3	1
1	8
0	8
3	0
44	0
0	97
2	7
0	442
10	457
1	381
0	99
0	443
0	101
3	106
0	372
2	375
0	399
15	85
5	355
13	145
0	27
0	32
0	30
0	35
0	34
0	29
4	94
0	131
2	94
240	8
0	214
1	6
7	6
130	1
0	2
0	2
1	0
0	0
0	0
40	323
0	323
0	33
0	1
0	871
0	1
0	493
1	33
0	827
17	23
0	906
0	862
88	906
0	16
7	4
0	4
35	525
20	525
112	0
0	59
6	82
0	74
0	81
0	71
0	83
2	29
0	108
0	53
0	115
3	22
0	24
0	71
0	114
1	0
2	30
1777	1436
3124	1461
111	30
0	4
0	349
22	349
9	337
0	28
2	7
0	30
0	31
0	25
0	1
0	7
52	0
0	361
1	1
0	180
0	355
0	334
0	62
1	1551
27	1528
90	64
0	129
0	334
0	355
0	3
0	1460
1	1524
0	1547
8	1
0	402
0	2
0	277
0	402
0	400
0	159
3	277
0	468
8	213
4	261
0	468
13	148
1	25
0	2
0	97
0	125
2	121
1	1
9	1
1	52
2	57
0	49
95	93
260	182
0	655
17	560
3	181
98	552
2	3
0	3
0	0
406	1121
0	1121
433	466
10	294
26	172
5	7
0	1073
14	721
0	1067
0	12
0	8
5	958
0	0
0	22
0	941
1	1064
3	1063
0	721
1	0
0	609
0	668
0	541
0	755
4	563
0	696
7	737
3	724
1	576
0	635
13	228
43	365
2	215
0	676
4	173
2	10
0	30
15	198
0	255
0	243
0	0
0	13
0	296
0	159
0	290
1	291
0	285
0	13
0	0
5	0
2	0
0	124
0	127
1	139
0	90
1	3
1	135
0	0
0	27
0	909
0	1264
6	795
0	76
0	1155
1	1241
0	300
1	285
0	1018
0	362
0	662
1	960
17	1125
1	1056
0	284
0	4986
0	540
0	5782
0	5590
0	4820
0	5179
0	5839
0	5996
0	5234
0	5392
0	5637
0	5423
133	4814
38	4814
769	142
7	142
0	16
2	23
0	117
0	58
0	44
0	5
0	48
0	116
23	0
90	2831
0	3426
2	17
68	3458
26	2030
0	3358
0	3269
0	2845
45	1351
0	3201
0	1
0	3
1	3
23	3
1	97
13	109
0	109
0	671
1	15
2	537
0	10
0	730
3	343
2	671
0	690
0	330
1	0
7	0
0	35
0	124
0	84
0	119
1	1
0	0
2	1
0	3
2	0
26	1
0	0
0	263
0	184
1	78
0	25
0	192
0	255
1	47
1	91
0	210
1	2
1	0
66	0
1	40
3	475
2	67
17	447
6	51
0	341
0	1182
0	414
1	17
0	344
0	41
7	303
0	18
10	62
2	1192
447	262
23	1319
20	1312
0	1348
0	40
17	592
2	353
5	9
0	15
4	38
5	24
31	22
0	3
20	17
64	17
0	21
57	24
0	3
7	1795
0	1786
1	1773
0	1771
0	1768
0	1795
0	1781
0	19
18	232
63	355
0	355
167	0
0	28
3	11
0	39
0	47
0	31
13	10
0	50
0	31
0	45
8	48
0	854
32	176
76	854
0	568
0	633
0	496
0	170
0	528
0	484
0	605
0	636
1	222
0	608
0	438
0	536
1	0
0	193
0	186
0	205
3	92
0	307
5	126
13	178
0	191
0	321
0	319
5	612
0	1238
0	1208
0	6
0	1313
0	1306
0	1292
0	353
0	1356
0	573
12	103
15	107
0	36
0	1348
3	735
60	867
112	1069
84	19
0	19
0	185
49	185
10	1
1	0
4	755
1	92
2	1030
1	315
0	1029
3	604
0	1043
0	199
0	997
0	951
13	254
1	111
1	119
0	0
4	0
1	0
0	510
3	389
5	370
0	141
0	573
9	560
3	141
0	91
0	153
0	172
0	73
0	180
0	135
0	0
0	198
3	72
0	162
8	101
2	196
0	196
0	196
0	251
0	213
0	162
1	153
0	102
0	229
0	161
0	248
0	138
0	245
0	63
0	129
0	129
0	19
0	130
0	51
0	125
0	124
0	141
1	3
1	96
15	144
0	101
2	49
16	49
0	0
0	3
0	48
2	21
0	20
0	2
0	44
0	9
0	33
1	53
0	4
0	8
0	38
2	3
0	6
0	6
0	4
160	0
0	3
7	3
0	66
0	70
0	35
0	0
2	0
1	0
0	0
1	0
4	38
0	67
0	4
0	65
0	4
0	29
0	49
1	52
20	38
7	22
0	46
1	45
0	11
2	45
3	34
0	27
0	41
0	35
0	33
0	1
0	2
0	2
0	1
0	1
1	0
0	0
0	557
4	6
1	537
0	567
0	552
52	468
24	305
0	562
0	0
3	349
0	1198
17	1209
2	158
0	598
9	0
0	578
0	552
0	1226
0	1218
0	560
0	328
0	348
0	19
0	1206
0	0
0	291
0	845
0	576
0	394
0	771
0	760
0	473
22	500
0	707
0	14
0	792
0	824
7	0
0	29
65	29
0	1103
0	149
0	1
2	134
8	879
1	714
1	714
0	336
36	1104
154	0
24	1454
0	1454
0	936
38	855
6	973
0	972
0	1355
0	1012
0	963
17	344
0	10
0	545
0	113
1	130
0	685
8	706
0	708
0	522
3	22
26	19
10	122
0	122
27	39
12	69
5	69
1	10
0	1
6	11
0	4
6	3
0	3
3	150
0	49
0	141
1	159
4	144
0	134
1	80
0	156
3	1
3	0
0	0
0	0
0	674
0	731
0	675
0	15
0	697
0	736
0	692
0	670
0	628
0	623
0	547
20	622
0	669
9	39
6	39
0	68
15	175
6	161
1	72
1	168
10	254
0	71
0	117
1	294
16	169
0	254
1	118
2	188
39	190
0	20
0	71
0	64
61	45
0	58
0	27
0	35
0	62
1	49
1	530
24	239
0	49
40	118
0	49
72	435
0	2740
81	2935
94	206
37	1226
0	638
34	1226
0	222
0	312
43	252
0	168
4	228
1	239
0	312
0	2
5	226
14	93
11	93
8	56
0	563
7	541
0	286
20	272
0	285
0	564
0	238
0	246
0	233
0	225
90	0
0	25
0	99
1	414
0	253
0	23
2	242
1	25
0	148
0	409
0	429
0	3
0	3
1	0
1	15
7	135
8	123
32	126
5	48
0	42
2	35
4	26
3	70
5	38
0	35
3	54
0	33
0	42
1	13
5	36
13	117
32	36
3	115
0	42
13	93
2	32
0	1
0	70
0	0
0	0
6	1
0	1357
0	1206
0	1331
258	5
0	1235
0	731
22	1207
7	51
1	270
29	92
2	120
20	120
9	390
3	414
0	242
3	1
4	2
1	421
0	172
0	173
0	172
0	167
0	143
0	142
0	82
2	124
0	0
0	113
0	120
0	114
0	118
0	127
0	0
1	0
0	17
0	86
0	107
0	125
0	132
2	0
0	1
0	15
0	14
1	0
0	15
0	36
1	42
0	44
0	0
0	0
0	0
3	433
11	279
0	433
0	39
4	276
3	1
2	0
0	270
0	254
0	64
0	259
0	59
0	310
0	313
0	83
0	318
0	148
12	19
3	142
2	5
