UniqueCount	AmbigCount
1	0
0	0
317	0
0	3731
1	68
6	1667
10	3085
0	3867
2	101
0	3552
0	1222
0	2156
0	423
2	463
0	2
30	561
7	270
3	118
1	325
1	0
0	0
281	931
0	1439
3	1634
0	1309
252	1554
0	1256
2	1838
0	20
0	883
0	1309
0	1568
15	1789
0	1359
0	0
0	3
5	0
0	0
0	93
74	0
432	32
28	865
0	1114
0	1061
0	1078
2	532
9	1051
0	1097
4	77
0	160
0	105
7	84
1	635
0	224
0	108
1	246
0	62
8	546
2	64
0	15
0	499
17	231
3	223
0	64
8	84
0	440
2	493
1	493
0	80
0	13
0	267
6	0
1	0
143	86
0	86
0	10
0	58
0	0
8	4529
1	4147
1	3983
20	4357
12	4234
43	4146
1	337
2	129
2	584
5	288
0	579
0	0
17	247
7	887
16	16
0	997
0	992
7	875
6	531
0	995
0	876
79	0
55	0
4	0
0	0
67	11
1	11
0	0
0	0
0	0
3	45
53	50
0	33
0	0
2	5
0	117
2	107
99	467
1	324
5	356
1	329
1	168
74	206
0	147
1	161
7	45
91	0
1	0
5	0
1	828
38	1367
0	336
64	1371
0	0
0	5780
0	6205
135	3164
0	5752
0	5803
0	1994
3	636
73	2404
0	5350
2	2202
4	2342
22	14
16	507
0	67
0	507
6	332
0	8
0	219
130	0
0	1
0	1
0	0
1	0
0	1
0	0
1	341
0	206
0	332
1	305
15	275
0	296
0	7
0	7
0	1
0	388
0	388
408	701
9	701
9	119
254	180
0	0
0	38
0	38
3	23
0	375
0	320
0	42
0	379
0	270
0	52
97	77
0	25
0	1
2	761
0	627
1	499
0	215
1	583
1	681
7	580
0	547
9	223
64	806
465	0
33	374
30	374
0	802
0	299
0	1024
54	294
1	386
1	297
0	481
0	803
2	366
2	199
8	353
2	354
0	9
0	12
0	16
0	6
0	6
0	7
0	8
0	11
0	8
0	1
31	0
3	0
0	9
5	9
0	2
2	2
0	1
0	1
0	2
2	4
483	1555
1	1275
4	1263
2	1007
31	1483
0	1196
20	688
31	1534
0	11
101	661
0	1097
7	1450
2	0
0	0
5	254
4	322
3	626
1	138
256	893
16	472
1	0
0	673
0	423
3	324
0	596
0	451
0	364
0	4
3	58
0	389
12	123
10	353
0	291
0	209
1	25
0	389
0	543
309	499
1	42
13	3
134	2
21	5
30	1
0	0
0	0
1	0
0	14
0	184
0	0
0	19
0	189
32	148
136	203
0	203
42	0
0	413
0	382
0	408
8	32
0	387
0	451
0	1221
21	1280
71	1387
9	113
0	379
34	1164
20	367
691	451
197	0
171	207
0	959
0	880
0	559
0	638
1	130
7	96
31	248
0	246
0	21
0	80
0	27
0	86
4	0
14	0
0	0
0	0
0	0
1	0
0	1571
0	2070
4	1418
0	1339
0	51
0	2443
0	2376
2	1466
0	2265
0	1397
18	2319
18	2357
0	1959
0	2137
1	2271
0	1265
8	1788
2	14
0	136
43	136
163	218
43	218
0	608
0	246
2	582
0	0
0	1040
0	602
0	531
0	581
1	719
23	1119
2	1042
0	1069
3	991
3	0
335	436
0	437
0	10
0	15
0	32
2	1
0	0
0	0
5	0
0	0
1	0
4	313
3	313
25	307
51	293
64	307
0	285
0	466
4	1124
10	231
0	456
185	1214
0	316
0	100
0	489
0	134
6	491
15	570
0	433
0	438
0	442
0	447
41	0
3	0
0	788
35	190
14	53
25	165
0	446
50	9
0	3
0	685
0	684
0	372
0	789
0	3
0	445
0	385
0	373
12	0
10	0
0	88
0	88
5	0
33	0
0	200
0	200
0	201
0	199
69	0
0	136
4	0
11	0
9	236
10	236
0	2
1	4
0	580
0	197
0	509
5	246
19	558
3	392
0	126
0	126
0	59
1	2
0	2
27	0
0	3
1	2
0	0
0	0
301	0
0	568
0	531
0	451
0	414
4	127
43	390
66	468
2	1313
0	505
0	1398
0	481
0	1465
0	902
0	1346
8	96
0	1480
0	1441
0	1456
0	878
0	1322
23	45
4	44
8	44
0	9
0	9
0	9
4	0
1	0
1	0
0	0
1	0
2	0
3	0
1	125
0	316
1	48
2	112
56	14
0	345
5	321
8	394
4	185
0	249
9	145
0	315
0	292
9	35
2	95
0	102
0	130
0	253
0	254
0	277
0	277
0	274
0	292
0	112
3	11
0	252
0	273
0	60
0	45
0	15
0	15
45	0
0	0
0	305
54	307
2	0
29	307
1	0
6	0
1	0
0	81
0	329
0	361
0	39
3	81
0	97
0	362
0	354
0	328
1	96
126	28
2	12
0	89
0	89
4	16
4	145
69	250
22	105
0	0
0	1503
0	1532
0	51
0	1729
0	1711
0	1717
1	199
12	1399
0	1723
0	42
1	114
0	528
0	538
0	1526
0	20
0	62
4	62
0	0
1	0
0	0
2	259
0	84
0	738
1191	997
90	0
458	0
9	487
80	23
4	504
0	392
12	121
0	721
7	211
0	540
11	109
10	114
0	211
2	172
4	816
19	562
1	816
36	248
100	61
0	61
10	147
2	4
32	147
0	38
3	289
4	256
1	246
0	239
0	292
3	77
0	208
129	0
11	2629
0	1665
0	2685
4	0
0	2670
2	1668
0	1031
1	28
0	2640
2	518
0	559
133	559
0	0
27	0
21	0
57	0
22	1
30	0
59	0
103	0
51	0
0	0
0	0
0	1155
0	1517
0	765
11	497
0	1184
0	1253
0	1337
3	95
48	1133
0	1403
0	82
2	319
60	367
0	1
77	1028
0	989
0	331
2	277
0	690
1	933
6	281
26	884
19	889
8	790
50	0
70	0
0	425
0	735
0	6
796	20
0	692
22	535
830	1140
3	97
30	1146
0	579
2	151
3	0
5	0
1	0
41	12
0	12
141	0
0	2
0	21
25	390
1	18
0	383
7	93
0	18
3	385
1	0
0	365
16	32
1	6
13	68
19	62
3	55
0	1465
0	1472
30	1298
2	833
0	748
29	7
0	1477
1	748
3	832
0	1484
0	48
12	47
1	11
0	12
36	0
16	0
9	550
0	1870
55	2224
0	1744
0	1876
14	647
0	2154
0	2159
0	1707
0	1750
44	69
0	71
6	0
3	0
2	0
4	0
0	0
4	0
2	0
2	0
74	796
74	90
4	929
51	124
2	1048
14	1840
32	536
0	986
0	376
3	1013
0	1640
0	1463
0	2
58	1309
2	1702
1	270
28	43
67	666
31	674
24	88
0	101
9	101
2	0
3	391
10	391
0	0
0	0
18	1
2	0
1	88
0	6
0	274
2	242
6	73
2	313
4	415
35	393
5	303
6	259
3	0
0	0
0	2
0	5
1	1
2	5
0	101
8	101
1	0
0	0
3	106
0	1615
0	0
8	3126
0	2
38	2943
0	1201
1	2902
0	1274
1	3027
1	1578
20	1603
13	3250
0	2999
34	0
1	33
16	211
104	211
9	124
22	145
0	145
0	1
333	1
0	320
0	417
0	448
0	423
0	392
0	356
0	362
0	387
0	66
0	144
0	156
0	157
2	44
0	3
0	19
2	143
0	143
9231	81
84	870
7	611
7	555
0	88
5	126
4	631
0	904
71	152
63	969
0	881
0	284
0	565
11	27
10	490
9	9
42	144
2	86
50	37
5	0
13	1079
353	93
3	1144
0	60
0	652
0	661
0	1831
0	658
0	163
0	59
3	1426
0	395
0	1837
0	659
0	667
0	163
2	653
0	183
0	162
88	898
18	252
3	0
0	183
0	864
9	0
221	0
25	200
3	0
16	0
3	7
0	1
0	6
4	0
1	144
29	101
1	194
0	178
0	52
0	128
9	119
27	22
5	18
4	135
0	18
0	489
0	389
5	801
0	793
7	173
1	803
0	804
1	558
0	836
0	52
0	825
14	156
5	156
1	9
9	0
0	1
61	0
0	0
6	0
0	0
6	0
0	0
1	0
0	0
1427	19
9	1232
15	542
30	705
84	659
61	809
12	403
10	1319
427	1300
2867	1
1	129
407	129
0	0
57	132
15	153
1	95
0	1
0	1
2	3
2	3
0	4
0	391
0	408
0	120
0	386
0	414
0	294
0	394
0	388
0	300
12	0
0	0
9	167
3	125
0	118
10	276
2	253
3	51
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	0
0	8
0	0
0	5
1	8
0	0
3	0
10	372
11	452
5	512
4	1051
0	781
7	58
22	88
13	1088
15	858
0	1503
34	1457
0	101
1	1510
33	714
213	0
292	1
91	0
54	617
1212	6
1546	611
12	83
0	544
2	437
127	159
1	454
0	249
2	324
0	580
0	236
3	273
2	164
17	281
52	0
0	44
0	44
0	403
37	1019
423	1041
8	701
0	0
0	54
98	54
1	0
0	16
10	30
8	0
1	10
29	40
3	64
0	20
0	34
0	10
3	64
0	7
0	7
0	26
0	26
29	26
0	0
0	11
0	11
3	0
143	0
0	0
4	48
35	48
1	0
0	143
8	61
3	232
0	307
3	287
0	49
0	347
1	10
0	1
11	314
5	0
1	0
4	478
0	479
0	291
0	481
0	451
3	383
0	5
0	265
2	265
6	270
0	253
0	620
0	315
2	647
0	67
3	50
10	67
0	62
75	78
0	15
6	0
155	0
0	0
19	208
2	54
4	1
9	207
224	1
0	494
0	492
16	811
42	811
0	540
0	446
14	186
0	260
0	306
265	1
36	470
25	470
1	208
1	1
16	271
0	71
21	390
0	251
1	3
12	106
0	288
0	149
0	112
0	108
5	13
0	127
0	124
0	126
1	123
11	5
10	4
55	0
0	0
16	0
2	0
5	0
2	0
7	1
0	690
0	43
0	460
0	518
0	502
0	160
0	521
0	0
0	513
5	190
1	175
0	505
1	656
1	0
7	0
1	76
0	293
0	300
25	289
0	287
0	280
2	0
0	0
1	0
1	0
0	0
124	0
0	187
0	605
0	124
0	236
0	237
25	585
1	121
0	121
5	74
3	50
0	0
1	789
0	0
0	903
4	854
0	848
3	68
20	69
6	69
70	194
11	194
1	10
0	112
8	376
20	440
0	751
9	257
11	739
8	234
85	727
1	0
0	0
0	0
0	0
0	0
0	0
0	166
0	1415
1	656
0	1384
4	1487
2	162
2	93
0	155
0	1536
1	826
1	858
63	248
0	1347
0	9
0	3
8	1
20	25
0	25
1	0
0	0
0	256
0	288
0	279
246	513
487	806
368	3
30	495
297	3
3	306
0	3
0	273
0	265
17	60
2	52
7	8
0	0
177	0
1	0
2	0
247	249
0	20
363	229
32	2
0	541
1864	540
17	0
0	49
121	164
19	115
41	0
0	240
2	99
0	228
1	74
0	233
43	226
0	9
0	171
9	55
231	197
252	181
0	14
0	16
0	5
0	112
0	130
0	150
0	140
0	56
0	78
5	183
5	194
0	101
31	215
36	0
32	0
0	0
0	0
7	1
0	1227
6	1294
0	6
0	1443
0	1381
1	129
0	375
0	1
3	157
1	1193
0	1266
1	1
3	150
0	829
0	829
3	9
0	0
2	10
0	3
2	13
0	9
0	388
121	445
0	1099
0	588
0	503
0	434
0	15
0	3
6	946
0	15
29	988
1659	0
28	362
0	348
3	505
17	346
0	537
36	1108
5	433
65	427
66	1107
2	434
2	420
10	938
122	1136
170	0
4	234
2	265
0	272
0	173
7	259
0	336
5	295
5	299
14	65
1	99
1	77
2	133
0	141
0	127
0	26
3	65
21	0
1	7
4	7
26	0
7	129
0	130
1	130
0	23
4	23
0	11
0	13
1	3
0	7
14	7
5	2
7	2
8	3
8	1
0	15
0	9
0	4
0	27
0	18
1	12
1	67
0	676
0	509
0	473
0	660
8	639
0	1213
0	1249
2	0
0	0
0	0
0	0
2	10
0	588
14	236
0	454
0	49
6	294
1	65
0	588
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	249
0	191
0	163
1	8
0	180
0	4
4	19
0	279
0	245
6	41
3	4
0	266
0	22
0	208
0	269
0	296
0	243
4	0
21	1
8	0
0	0
18	0
1	150
0	1097
53	1061
0	1043
11	1
1	8
2	431
4	323
0	281
2	21
0	104
0	406
0	461
0	284
9	408
3	333
18	0
23	1
0	1
1	1
55	0
0	0
1	0
0	0
0	22
0	35
0	34
0	144
0	183
7	385
0	213
0	383
0	173
0	9
3	7
0	195
2	93
0	285
2	297
4	169
369	169
0	103
0	1076
13	1035
1	1019
40	1030
1	207
25	0
0	2
1	2
1	1
0	6
0	6
1	0
338	0
0	0
0	384
0	48
0	406
0	404
0	0
0	1259
0	1334
0	1397
0	1322
3	696
0	2034
0	1586
0	1959
2	35
28	35
9	38
0	13
3	1802
2	101
0	1835
5	0
0	515
0	518
4	1255
108	1152
34	126
1	12
0	8
0	81
0	6
0	8
0	101
0	88
182	310
4	310
0	0
0	80
0	2
0	12
5	45
0	63
5	57
6	0
20	224
4	11
6	168
177	7
0	116
1	118
3	997
4	257
0	977
0	1079
0	83
0	1093
0	1
0	87
0	695
0	1094
0	991
1	0
1	0
2	18
0	1167
0	1072
6	70
66	733
1	1164
0	990
0	1092
0	1024
0	1004
3	79
0	1147
0	1154
0	1174
100	0
4	3
1	0
0	0
3	0
0	0
16	0
0	0
6	0
0	116
0	107
0	105
0	34
2	205
0	123
0	110
1	74
0	108
0	14
0	26
0	11
0	23
0	3
0	8
1	0
9	0
0	276
2	208
0	168
0	93
8	277
0	280
0	213
0	119
0	123
0	34
0	17
5	123
0	73
51	73
161	0
0	278
7	2
4	42
0	292
0	267
2	40
0	289
0	292
0	289
0	282
0	260
2	78
1	0
0	0
13	0
0	0
1	0
0	5
0	42
0	233
27	0
2	233
10	21
0	21
0	689
6	130
66	479
3	544
0	0
67	23
1	23
0	4
1	1
0	6
0	3
1	0
0	0
0	1
2	227
0	74
0	230
0	1
1	0
0	59
0	69
87	69
0	0
2	273
0	453
0	580
6	354
3	373
24	118
1	551
0	604
4	391
0	479
0	388
4	108
1	269
12	0
0	1986
0	9
0	2028
1	1
0	629
0	1992
9	1898
1	144
0	679
0	716
0	0
0	102
0	122
0	875
0	135
0	115
0	856
0	825
0	901
0	851
0	928
8	878
11	915
11	648
0	894
1	173
3	11
0	931
0	257
0	164
7	665
0	34
5	114
14	99
3	235
0	136
4	34
0	382
522	456
6	296
0	1
2	1
475	56
0	166
2	319
2	81
0	310
24	100
1	306
0	30
0	309
0	218
61	218
128	0
8	280
14	474
11	474
6	238
1	31
1	584
0	68
0	192
4	183
0	109
5	94
0	560
403	0
336	168
14	168
115	0
30	183
14	184
0	2138
0	2275
0	2277
0	2270
6	2343
0	2268
0	2299
101	2
26	0
141	68
2	68
0	0
70	1
86	0
0	0
0	0
2	46
15	46
501	0
78	3124
31	1749
10	1844
1	3085
670	5
4	242
5	242
6	0
0	355
0	253
0	277
4	27
0	380
46	164
0	341
0	444
1	1
0	2
5	0
4	0
5	0
0	0
0	0
11	0
7	0
3	1
2	0
1	0
0	111
0	1575
8	32
12	1014
0	1415
0	1257
0	157
0	1323
5	1279
0	8
0	0
0	0
16	199
0	199
0	280
0	361
0	284
0	7
2	0
0	66
0	409
2	247
6	187
0	189
0	382
1	247
0	257
8	38
0	278
0	48
92	1156
23	1190
3	271
45	1019
1	508
3	137
7	137
0	1144
16	144
0	140
3	91
10	158
11	279
0	0
0	124
0	31
1	0
0	0
0	41
0	214
0	16
0	248
0	487
0	478
1	365
0	302
0	160
0	523
0	196
13	188
0	194
2	0
0	140
0	122
0	110
0	45
0	27
1	0
1	48
0	48
0	3
3	0
0	0
3	0
6	0
2	0
56	0
1	0
0	0
0	0
0	65
4	35
6	299
0	4
2	312
0	191
0	318
0	162
0	65
0	143
3	150
6	288
3	9
45	0
246	0
0	445
85	445
1455	0
25	2
13	2
5	8
0	8
3	70
0	70
0	38
3	0
0	0
0	0
2	0
0	0
3	493
2	36
0	165
34	560
0	53
0	7
0	53
0	13
0	44
0	50
19	4
1	44
0	53
0	9
0	9
0	0
10	0
0	0
38	0
12	1
0	0
0	0
0	67
0	67
0	257
0	190
0	292
0	300
0	109
0	21
0	249
5	18
13	5
2	4
29	0
2	0
3	0
6	19
0	198
0	196
2	47
0	195
0	197
0	1164
0	1132
0	992
0	988
0	1136
0	1160
0	1125
0	1153
0	989
446	32
11	19
23	19
0	2
0	2
0	0
0	280
0	271
0	185
0	194
0	944
47	684
3	920
2	901
0	967
0	1798
0	1829
29	1753
0	1810
0	1779
6	137
4	137
0	9
0	723
32	666
7	16
0	711
7	718
9	687
0	506
3	690
0	3
0	0
1	0
0	0
0	0
0	0
3	783
2	2778
764	1804
0	2413
0	2271
190	2788
42	208
60	96
1	368
23	208
28	368
261	0
0	276
0	276
1	483
0	483
0	0
0	555
0	530
0	577
0	508
0	65
173	0
0	96
0	208
0	180
4	208
422	0
0	1181
379	1181
0	6
352	47
0	41
0	74
14	136
8	136
0	0
6	37
0	37
0	0
0	0
0	0
0	0
24	692
0	153
8	796
0	35
3	478
17	2
0	21
0	823
25	187
0	680
0	20
8	480
0	202
17	531
1	186
3	130
0	0
1	1
0	1
1	0
6	0
0	0
0	787
0	502
0	758
0	4
0	716
0	399
5	772
0	788
0	831
5	257
0	21
0	459
0	480
0	553
0	448
2	0
2	0
3	0
0	0
74	783
3	162
1	415
0	318
0	438
0	475
1	749
2	678
1	53
1	362
6	0
0	1
1	0
0	5
0	0
2	86
2	465
0	578
0	596
48	404
0	580
9	344
3	2
1	0
2	0
0	175
0	6
0	38
0	422
0	420
1	117
0	196
0	282
8	58
0	403
0	146
4	257
0	405
1	0
3	0
59	244
40	288
32	369
1	158
8	247
5	227
7	35
14	216
11	216
5	30
14	2
2	2
4	2
0	93
8	36
0	32
0	61
1	102
2	36
1	0
66	13
1	13
4	0
1	0
0	0
0	0
0	0
0	5
2	173
2	173
0	173
2	0
0	1812
0	2000
0	1814
0	1431
0	906
0	129
0	1847
4	872
0	1243
0	1849
0	4
0	2002
3	1698
1	74
3	1226
0	74
0	24
1	24
37	5
14	2340
0	2327
0	2333
6	2337
5	1903
0	603
0	0
1	9
0	46
0	40
0	108
18	13
0	102
0	40
7	2
9	21
2	21
0	190
0	188
4	142
0	24
3	230
0	373
16	349
1	175
4	175
553	0
6	0
0	0
0	0
0	287
0	0
1	1
1	278
0	222
0	58
0	0
0	9
0	30
9	286
1	58
3	1
0	287
0	0
1	448
12	447
5	0
1	1
0	1
7	1
56	171
2	21
0	2
0	23
0	0
15	23
5	24
0	24
0	0
0	0
13	368
0	368
120	0
0	1
0	3
0	3
0	0
0	2
0	1
173	124
2	47
0	87
11	38
1	93
2	0
0	210
47	101
0	22
2	33
0	198
11	147
3	33
0	16
0	0
0	55
0	35
0	90
242	78
0	78
0	0
0	35
0	35
3	444
0	676
26	676
2	0
2	0
0	0
2	30
52	451
7	451
5	584
62	0
36	621
0	626
5	96
0	734
0	2345
0	2064
0	2332
0	1986
0	1999
0	2410
0	702
0	824
0	441
0	392
3	177
0	877
0	649
0	186
4	177
48	0
1	0
2	72
0	72
1	0
0	0
0	0
0	882
0	764
0	992
0	814
2	4
0	932
0	874
0	828
0	946
0	6
1	0
0	0
45	0
6	0
56	877
15	276
7	136
0	113
0	301
13	890
1	0
0	337
85	0
1	0
1	0
253	15
0	51
15	0
0	13
117	53
3	1
1	109
1	36
458	144
442	231
13	191
1	18
0	12
8	96
3	19
0	871
540	871
0	219
19	0
2550	0
2	821
1	29
53	544
5	295
17	851
267	0
9	0
1	0
4	0
0	0
7	47
0	56
3	1
1	20
79	0
1	13
20	76
0	88
0	106
0	1
8	94
42	129
1	0
0	0
1	0
0	1
0	11
0	9
0	0
0	0
0	8
0	0
0	8
0	0
0	13
1	981
179	0
19	632
3	1500
1	798
12	867
20	411
32	1317
0	554
0	554
0	528
0	494
0	542
0	508
0	163
54	201
1	0
36	2116
0	3
0	1162
20	3749
1	1915
4	1377
3	3051
13	1944
1	3118
8	96
0	2558
11	3147
1	0
2	101
0	2099
0	789
0	2160
0	2162
0	2124
0	2189
0	2187
0	2126
0	284
10	444
2	148
0	738
1	2
0	775
0	788
4	250
0	751
4	78
3	78
31	62
25	62
204	0
13	105
54	109
0	105
238	15
0	761
0	265
44	937
1	937
0	212
1	196
0	17
0	206
0	0
0	0
0	105
0	93
26	507
0	0
133	507
0	5
1	4
0	0
15	38
0	88
4	12
0	100
5	41
3	38
4	39
0	3
86	0
2	227
2	556
0	536
19	166
19	296
0	563
51	310
0	628
2	197
0	614
2	575
1	27
0	565
26	30
0	17468
0	11914
0	16680
0	16177
0	17952
0	18372
0	17241
0	15403
0	18412
0	16149
0	19342
0	19338
0	18368
0	17948
0	11910
0	16173
3	28
0	15399
385	0
0	0
0	0
0	1
0	1
0	134
0	50
0	54
0	132
0	134
0	70
0	52
0	132
1	114
0	48
0	52
0	70
0	528
0	561
11	561
21	441
13	458
1	23
0	5
0	1
0	5
0	1
4	4
1	0
0	436
0	63
0	17
34	704
0	582
43	709
171	447
0	28
46	0
0	199
0	589
1	0
0	58
2	51
444	109
3	50
248	87
0	87
0	39
0	325
0	341
0	147
1	341
0	131
14	44
0	44
0	144
0	0
0	140
4	135
2	141
0	6
1	93
0	27
3	0
168	1050
5	329
2	1049
2	0
4	0
4	219
12	401
0	20
9	517
0	0
15	517
39	490
24	21
0	281
93	0
660	692
9	692
48	16
0	16
141	0
264	0
1	0
0	138
0	148
0	163
0	173
23	110
0	1155
4	62
32	170
0	323
361	0
0	1173
1	984
0	968
0	1205
0	1146
0	1177
0	1
42	235
4	235
9	0
4	0
4	0
0	95
2	82
0	72
0	67
1	82
1	85
5	76
8	228
1	315
5	203
0	327
1	277
2	313
6	316
181	182
2	184
0	197
0	0
6	0
198	0
12	60
3	697
0	138
0	275
0	173
0	444
0	221
60	531
5	622
6	261
0	361
3	212
0	396
56	0
46	359
0	359
29	0
0	0
0	0
0	1197
6	1168
0	1246
1	413
0	1
0	1214
0	1155
1	216
0	1172
2	193
0	330
1	265
7	1198
0	527
0	1288
0	894
0	0
0	0
6	0
7	8
0	8
1	0
0	358
0	349
0	1
0	276
0	280
0	354
0	351
1	324
0	271
0	10
3	109
0	45
9	107
0	10
7	23
3	969
6	1051
0	35
0	27
1	175
40	133
0	1000
0	28
0	1192
0	1034
6	1057
0	193
1	1198
47	0
6	0
10	0
0	0
0	3
0	1
0	0
0	2
0	1
0	0
0	0
1	0
98	138
0	134
0	42
0	47
1	0
1	0
1	204
0	31
0	192
0	158
3	0
0	0
0	0
14	6293
3	2014
98	620
21	1280
242	836
1	4955
1	3714
0	5987
18	323
22	1188
23	565
0	5239
0	4933
4	4708
258	631
373	858
16	3735
7	461
168	541
27	9
15	12
0	0
3	78
61	78
1	132
3	424
0	88
4	487
0	384
0	448
1	401
1	0
69	202
0	2
10	199
364	0
31	90
0	90
0	25
0	712
54	912
18	912
42	66
33	203
0	1
8	203
0	6
39	21
1	0
0	21
355	0
34	136
30	136
0	309
1	0
0	305
0	53
0	264
0	30
1	0
0	31
0	268
9	104
0	104
0	33
138	911
0	911
1	2
0	3
0	4
178	1
3	0
3	0
1	1
0	0
65	0
0	33
29	33
12	0
0	0
2	0
0	401
0	363
0	404
0	379
15	212
10	229
0	389
3	366
0	0
0	84
0	88
1	47
19	23
0	92
0	88
8	18
2	0
85	0
37	70
10	16
85	86
2	109
2	109
0	110
0	0
0	0
0	0
70	0
0	911
0	1181
0	1193
6	256
4	1147
0	900
3	248
8	777
25	679
0	679
7	153
48	153
1	0
6	269
0	270
8	24
1	204
0	113
0	41
0	108
1	46
0	116
0	105
0	38
0	22
0	4
2	4
55	0
0	0
2	109
0	19
0	104
1	43
0	37
0	41
0	34
0	3
0	44
0	0
2	0
0	167
0	153
2	187
0	52
11	201
1	1
0	0
5	112
7	1190
3	124
3	863
1	733
40	1311
4	60
0	82
0	1266
2	637
0	877
0	0
0	0
1	0
0	0
7	0
0	0
1	0
0	208
0	53
0	427
0	494
0	452
0	469
3	165
0	164
0	96
0	67
0	499
0	47
2	164
0	2
0	474
0	62
63	313
0	313
0	257
11	308
61	25
28	215
2	294
5	0
2	0
0	220
17	220
0	14
1	224
60	1083
20	1084
0	683
53	0
46	388
2	36
4	159
28	181
4	441
4	5
0	139
10	0
2	0
36	232
2	132
0	99
0	132
0	105
74	0
1	0
0	7
2	11
4	48
0	59
9	5
1	46
4	11
0	3
0	8
2	19
1	54
24	104
1	104
8	1
18	2
2	1
1	0
1	15
0	5
1	14
2	6
7	2
0	1
46	3
0	2
0	0
4	0
1	165
903	1013
0	69
4	1014
0	525
0	492
0	509
10	95
0	95
0	476
0	495
0	511
4	137
8	137
0	0
1	0
623	0
26	0
0	189
0	199
0	233
0	223
0	0
0	0
0	0
415	54
93	54
0	1084
0	1329
113	1020
9	181
0	981
0	1226
0	1306
32	404
53	404
626	0
248	1
360	1
0	315
0	334
0	340
0	301
0	330
0	282
0	311
0	321
20	0
0	8
1	40
0	855
5	892
2	359
0	18
0	0
6	799
0	63
88	922
260	0
9	48
1	48
0	0
0	0
0	0
11	584
1	584
10	29
0	171
4	56
0	12
1	177
0	40
0	308
0	6
0	0
0	11
257	11
2	0
13	0
0	248
71	251
0	251
13	1
0	1
0	1
19	0
125	16
5	16
17	47
14	47
3	0
68	0
0	0
1	225
1	648
0	5
0	648
3	572
2	601
0	626
0	604
0	123
8	180
3	47
0	611
393	886
0	3582
31	3582
35	1602
17	886
119	2974
0	0
37	1827
220	0
2815	2710
2	2710
0	41
186	279
0	96
3	591
6	591
0	730
10	2609
11	2609
0	0
0	41
692	1
0	1
16	27
0	55
0	3
1	55
0	3
17	0
5	112
0	112
286	38
0	38
2	1
19	0
12	46
1	46
2	22
0	102
0	102
1	0
0	1
3	101
0	23
4	1
1	0
0	1
0	1
0	863
0	1
6	49
0	2270
0	2026
0	857
0	2016
0	877
0	1734
1	247
1	98
0	2258
1	3
0	776
0	635
0	636
0	2
1	745
0	3
0	776
0	636
0	635
2	0
0	0
0	93
0	13
0	113
0	2
1	44
0	117
0	90
0	117
0	114
0	0
2	0
3	19
8	19
0	0
0	2458
0	226
0	70
0	154
80	3132
40	608
0	3734
0	3532
2	1472
2	0
1	0
2	0
2	0
0	8
0	16
5	16
2	0
38	22
0	0
0	0
0	91
1	90
5	24
0	91
0	92
3	88
0	0
2	0
3	0
0	404
0	436
1	4
12	9
41	393
2	4
2	369
42	406
0	0
0	0
28	0
0	0
296	2019
73	1039
49	180
43	1650
7	506
0	169
0	134
8	470
0	220
13	506
99	139
14	11
0	78
18	49
10	59
1	276
0	57
0	7
1	0
11	0
1	631
20	624
1	282
0	79
9	645
7	275
0	0
0	1474
10	1158
62	1565
122	1277
0	1568
0	1095
22	1950
3	5
0	5
0	10
0	3
0	10
0	8
0	18
0	49
0	3
0	32
0	16
89	54
0	0
0	3
1	172
2	114
197	142
1	13
0	7
0	6
0	11
0	4
3	0
0	206
0	364
0	145
0	137
0	371
0	197
3	62
0	295
14	0
0	128
0	214
1	0
5	29
0	302
0	32
0	0
3	0
2	0
0	44
0	74
1	64
0	489
1	847
18	607
7	667
0	863
7	0
0	138
11	138
7	267
0	398
0	345
4	345
22	412
0	2
0	7
13	2
2	1
2	2
17	383
0	80
1	303
0	2
168	1
7	319
2	316
1	0
1	301
1	319
12	0
0	332
12	332
207	0
18	0
0	0
1	190
3	1026
0	892
3	1009
0	351
4	387
0	593
0	1134
3	729
0	852
1	835
0	1074
4	13
0	169
0	38
0	6
0	538
1	282
0	208
0	529
0	199
4	3
2	0
3	0
1	0
0	51
2	30
69	1146
5	761
9	42
257	700
42	750
4	715
0	737
1	30
0	49
60	1145
23	678
0	694
59	1117
0	3
0	4
0	3
0	1
4	16
0	2
0	6
0	11
1	4
2	15
2	16
3	15
0	8
0	311
2	17
0	270
0	251
0	7
0	39
0	13
0	144
0	2
0	226
0	237
0	210
0	297
0	286
4	0
1	0
1	32
12	326
38	302
0	3
0	326
10	278
0	338
0	280
6	295
4	10
0	24
7	72
8	88
16	7
2	295
18	295
1	0
3	12
0	1
1	278
1	270
6	427
6	427
0	241
83	2
11	409
0	412
31	400
0	23
2	93
0	451
4	297
0	48
2	339
5	82
0	340
0	0
0	0
160	0
4	0
0	1
1	1
0	0
0	0
1	0
0	0
1	5
0	24
0	254
0	259
0	17
0	252
0	262
0	261
0	255
2	47
0	313
0	189
14	297
0	165
5	265
4	305
3	301
0	0
0	16
0	25
0	47
40	63
485	0
38	0
4	0
2	0
0	0
1	0
5	98
0	2365
57	344
5	296
16	166
0	2864
0	2699
0	2200
8	286
0	2867
0	2700
1	1261
0	1247
14	902
25	881
0	1261
0	383
1	362
0	158
0	63
0	381
8	252
4	100
3	56
0	3
10	240
0	260
21	225
