UniqueCount	AmbigCount
0	182
13	338
5	181
0	109
2	1113
31	369
467	42
0	17
0	14
175	29
0	3
82	154
13	26
17	2
56	52
14	17
5	65
59	70
23	127
5	97
57	0
2	130
0	56
0	75
0	62
1	92
0	61
76	334
213	95
446	623
48	474
0	474
2	474
151	2244
0	357
976	513
0	421
911	463
0	52
0	154
0	125
0	164
0	112
1	106
0	112
6	93
0	140
259	111
1	316
5	6215
0	5437
17	2901
343	12958
0	5918
4	4884
1873	15364
867	6317
75	4955
3	6184
0	2681
0	955
7	791
1056	510
0	1220
0	1157
24	1040
2	1132
0	1124
0	975
0	1385
0	1180
157	292
32	314
299	1342
27	221
566	2352
2	165
0	95
196	30
7	20
0	732
43	554
0	1237
0	1303
14	1128
47	781
0	1059
0	1175
0	1174
5	668
20	60
0	27
0	2095
0	54
409	1530
1	54
42	1580
0	48
23	1238
0	1508
708	172
1254	2616
921	2136
0	7
2	17
110	187
0	22
0	19
0	19
0	29
0	21
0	18
0	1052
436	1220
0	1055
0	1055
29	1233
9	532
2	756
0	714
0	778
4	662
312	3481
2	812
0	3454
0	746
2	726
49	734
0	162
0	64
10	143
0	90
12	45
0	231
8	71
0	242
20	87
21	362
3	85
24	376
0	242
37	378
67	369
0	39
1	275
6	129
0	1093
15	338
5	969
57	213
220	1111
30	230
0	0
34	1
38	103
0	0
0	0
422	2153
10	1960
1	1855
5	1388
0	1729
156	1429
0	1517
1073	2164
304	815
23	894
0	0
74	1698
2	1614
0	1609
0	1466
0	711
8	795
0	132
2023	109
8	132
0	131
62	158
0	129
32	131
4	42
691	233
0	227
43	305
0	168
394	984
0	204
0	231
3	79
9	79
11	71
26	682
9	30
0	30
73	253
24	353
0	330
17	229
0	532
43	416
99	3
2014	402
62	322
0	236
4	469
1	327
572	278
17	488
59	437
17	204
1	217
8	179
0	200
3	93
2	113
0	311
45	201
11	325
627	137
0	26
0	24
0	15
0	15
0	15
457	1464
10	1114
2	2729
22	646
0	28
0	28
0	28
0	25
0	19
674	4065
2399	2262
9	1362
0	1630
39	495
0	7
21	1545
0	2126
0	1856
1	1552
152	1631
0	1621
166	1631
21	927
68	1044
1	502
1	282
45	722
0	23
0	31
0	69
1	79
0	37
0	551
8	591
0	32
0	27
18	153
2	29
11	1044
4	1055
1	21
2	4
0	98
1	106
816	83
21	26
2544	966
4	22
0	398
9	353
21	177
0	71
4	140
0	36
62	271
0	33
0	24
0	30
368	278
3	35
1	72
0	127
89	2833
0	1351
0	267
13	298
0	895
12	918
0	932
4	929
19	780
364	41
59	1141
22	3074
19	2227
12	3103
20	3717
61	3096
0	1773
115	2248
119	2283
6	3
0	7
2	92
16	105
125	72
0	24
0	92
0	241
1711	2599
457	1169
511	1629
1026	0
0	0
37	299
4	301
105	317
17	105
0	538
4	86
1	92
129	147
2	70
0	6
2344	684
0	943
13	581
34	516
165	943
92	602
176	480
0	683
2	100
100	109
19	152
26	68
0	60
15	59
0	31
9	93
622	2987
42	666
1	666
0	649
344	128
250	3120
194	1227
586	754
28	385
17	156
1	192
6	410
3	145
1	239
52	249
0	120
0	0
888	74
76	470
336	171
53	57
0	29
5	57
92	471
1469	1356
60	527
21	798
637	838
0	917
21	435
0	670
49	734
1274	594
77	615
35	200
0	366
0	353
0	353
0	5
179	862
7	184
159	178
2	250
2	54
0	73
0	73
0	81
1	74
0	82
0	80
6	54
351	55
0	42
0	87
5	255
0	237
1	1530
246	1879
5632	134
0	1708
79	2
2	0
0	50
0	57
2	11
0	0
0	0
0	0
0	1
2	807
0	809
0	608
46	192
0	64
0	185
7	64
92	118
11	88
3	758
2195	533
0	91
48	114
0	60
0	95
49	151
0	4
11	9
0	25
0	3
0	17
18	16
0	29
3	29
0	29
8	13
143	1410
7	1229
10	944
4	1067
93	1295
127	1021
164	1242
2	1067
21	470
32	436
0	474
0	78
43	49
42	71
7	34
1	24
3	227
1	224
116	356
0	216
6	35
0	22
4	12
10	14
1	8
3	42
0	43
1	36
0	54
0	51
0	31
0	29
0	51
0	662
0	406
6	117
0	76
0	66
57	2100
358	66
1	65
78	23
0	11
10	491
1	88
0	75
0	48
5	38
14	114
0	16
32	287
7	67
50	55
0	66
0	67
3	71
44	53
12	22
1	124
0	7
0	5
0	5
0	5
0	2
0	5
0	2
0	11
0	7
0	2
0	23
18	26
2	34
0	40
0	29
0	29
0	21
0	10
5	284
156	446
123	1049
75	927
0	173
1	320
2	455
0	312
39	221
418	1430
3	448
6634	551
302	487
1414	4225
803	4099
75	374
0	114
0	112
21	148
0	114
0	101
55	495
2	154
0	74
21	160
0	193
153	712
0	67
0	67
0	310
0	956
2028	170
2	852
0	32
0	27
0	24
0	21
3	5
7	12
3	3
1	10
0	2
0	2
3	18
3	58
0	36
7	26
0	3874
5	4165
12	3725
156	2479
0	2985
75	223
0	134
0	186
222	366
0	220
1571	125
2	247
84	447
0	384
70	336
0	181
0	189
0	619
0	475
6	574
12	488
0	338
94	646
4	1
16	8
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	0
0	0
0	0
1	104
3	121
5	542
8	69
0	68
0	77
17	207
27	41
145	3
30	65
32	30
1	7
173	106
15	47
3	99
44	98
1	55
74	12573
20	5129
8	24311
33	13109
1868	11810
0	15
0	11
0	11
12	13
5	333
1	342
370	1105
0	205
0	638
147	1042
0	652
1	990
1	800
0	758
1	732
199	14745
19282	7962
77	10147
116	10589
3363	9085
1	8806
1594	8713
0	78
3	8
2468	1605
14	1246
146	173
18	228
5	172
43	176
2921	764
364	943
1	691
244	314
14	1654
970	3588
160	429
12	1560
4	1211
443	2969
131	937
0	574
9	596
15	587
0	674
0	642
26	382
11	668
14	499
97	371
62	4502
199	4530
36	574
39	512
81	495
214	123
3	98
702	6539
3	1524
2	768
1	1207
28	8832
8	114
2	78
0	78
7	105
0	78
0	72
3	68
3	70
3	108
23	105
0	2
0	0
3	0
0	10
0	0
0	10
0	26
0	28
0	17
0	14
2	13
1	17
2	13
0	92
94	568
94	306
115	140
36	584
0	514
1	608
0	98
0	103
37	178
152	288
138	676
83	623
0	0
0	0
0	0
0	0
9	11
0	11
0	996
0	1182
0	1531
0	1345
64	901
0	1085
0	1103
1	1103
3	1067
0	1456
80	785
0	848
0	1113
22	54
291	572
0	570
49	255
169	42
0	446
10	590
25	424
18	294
939	102
0	97
38	44
7	40
17	231
758	141
9	300
0	252
0	226
0	225
0	17
1	4
179	1428
86	1905
394	1970
0	1763
120	5154
38	3784
1	2194
1	2270
12	2318
22	2459
309	2215
127	5537
96	5143
22	2022
0	0
3	628
2	177
0	566
0	542
0	559
0	12
115	249
0	9
18	9
0	9
3	9
0	9
0	9
0	57
0	0
1256	3055
171	181
386	1080
157	1051
0	285
0	82
3	99
0	54
4	196
58	262
665	862
2	317
0	568
340	438
22	699
85	40
150	525
0	233
1	445
0	443
5	507
86	452
95	417
0	425
4	8
0	8
3	5
0	129
287	543
0	204
58	1206
3	247
24	184
0	223
236	1148
0	224
51	43
7	2
0	2
0	0
0	19
7	17
0	15
0	6
19	152
177	365
0	128
0	61
139	300
4	953
0	1000
60	1034
0	983
241	974
3	702
0	2
100	437
0	9
0	9
0	9
1	4
0	1432
1	13
199	2033
11	2623
1	2582
0	2480
0	2531
94	2555
0	2487
0	2433
6	2501
0	2
0	2
36	261
150	8
0	963
25	1008
57	963
19	1001
111	849
79	855
0	852
0	847
41	4
818	366
0	52
0	55
0	36
0	34
0	0
0	0
0	0
0	0
0	1
4	27
0	7
0	2
1	2
15	107
326	1730
0	81
2	131
159	1073
0	35
0	62
0	17
3	3
18	48
6	447
1	111
0	121
1	118
37	13
57	146
5	206
0	204
6	210
0	203
0	200
139	625
25	200
33	180
7	658
10	832
0	538
2	457
31	234
44	326
0	227
0	158
34	202
0	40
0	42
0	8
0	21
0	21
0	39
0	17
0	45
0	15
0	38
2	31
0	19
0	1347
0	1436
0	1438
0	1094
0	1353
0	1408
0	1384
0	1400
0	1257
5	1168
28	1464
0	1252
0	1131
2	923
0	1359
17	1379
25	1262
0	1371
0	1357
0	1405
0	1342
0	1362
31	1312
0	24
59	702
65	538
10	709
0	359
6	357
7	338
5	322
51	321
0	4584
0	899
0	813
67	4443
0	706
0	0
0	0
0	0
791	104
0	104
0	104
547	679
1782	597
2	517
973	106
41	117
0	85
139	928
6	1017
41	540
15	232
4	239
22	222
0	207
8	200
713	194
3	193
21	230
0	171
90	968
0	679
21	624
64	450
100	744
0	3
0	268
932	180
2	104
333	285
0	212
666	659
22	287
4	365
0	139
0	144
81	1537
0	232
0	194
340	1536
8	12
2025	44
11	0
0	16
1	16
0	0
0	141
0	20
231	14
198	18
1	52
0	43
3	777
0	344
0	262
18	94
0	80
1	78
0	64
0	64
0	83
0	800
0	89
5	82
0	768
0	772
3	693
0	685
0	660
2	386
583	989
0	517
211	860
33	154
1117	30
4	23
0	140
0	139
28	381
140	528
397	203
0	277
0	262
0	138
24	290
0	338
383	46
0	163
28	0
2	0
1	605
116	1170
0	47
0	42
0	44
22	61
0	46
5	32
592	807
170	643
58	5
0	9
0	4
8	384
146	437
45	95
405	498
1	82
39	46
73	491
0	530
0	365
0	419
0	438
0	428
0	441
0	420
0	444
0	358
0	371
22	116
0	0
1	0
0	0
0	0
1	6
0	1
0	0
0	1
0	1
0	5
55	13482
52	11832
6	7636
0	0
0	0
60	680
0	0
0	212
110	758
54	1187
6777	408
85	106
34	19
0	12
0	775
21	769
0	706
0	776
0	716
0	247
874	371
1	530
434	28
8	381
0	660
0	551
5	637
1	862
33	690
3	886
49	1388
58	1215
35	1286
0	204
57	193
3	201
0	109
6	119
4	127
0	78
124	316
155	54
546	477
523	172
48	746
149	397
220	221
13	160
4	160
705	3
10	26
106	704
13	538
207	648
0	617
22	670
0	480
30	335
0	204
0	236
226	322
7	237
0	241
0	0
53	432
3	138
25	50
482	4355
0	4146
17	4336
0	4053
0	4468
4	4753
0	4146
0	2936
131	5022
57	135
33	130
8	295
0	0
7	24
0	24
0	20
154	1124
0	152
24	1034
1	81
71	1526
105	1484
5	1335
0	90
0	82
0	82
0	75
96	1143
3	1383
57	1327
26	1373
0	1372
0	1373
0	1216
0	728
107	3226
962	4450
0	4449
3	32
49	5254
239	2526
83	1982
42	224
99	689
0	665
0	489
0	466
29	387
6	110
6	100
175	291
0	155
3	118
0	166
12	1033
0	3030
28	2260
0	2671
2284	971
0	468
0	504
0	488
0	357
0	477
4	1820
3082	386
0	405
0	734
60	1962
0	785
37	1966
38	391
44	667
578	690
15	279
53	197
27	807
124	446
6	1854
0	1864
5	2146
8	2181
26	1898
10	1857
344	1857
537	917
0	5
0	12
0	12
0	13
1552	3469
35	2537
294	97
0	805
0	166
5	6088
58	6811
7	7175
2	6018
31	5896
352	5954
38	4860
788	173
0	93
32	149
10	85
5	131
7	97
0	17
0	9
113	54
0	25
0	16
7	20
0	16
0	32
0	25
2148	424
7	479
414	462
1	1097
1100	1324
111	835
0	1139
0	600
0	2507
0	2381
5	2325
23	2498
0	699
361	1281
0	1193
0	2463
0	2372
103	2262
0	2436
58	2313
9	2571
29	671
0	246
0	1934
0	232
41	604
0	575
0	507
179	513
0	491
35	531
44	98
3	187
4	215
38	236
2	154
4	1
79	80
11	91
1	24
10	4
0	10
8	37
0	8
0	180
0	231
0	244
461	50
1	301
1	558
837	155
0	327
0	10
0	10
0	10
0	53
0	10
0	10
0	9
0	9
6	10
0	9
0	10
0	4
0	42
0	10
2	53
0	10
0	10
0	10
7	1292
107	1587
0	1296
0	1322
0	779
2	306
5839	3749
51	3365
32	174
8	24
8	388
0	390
0	392
11	409
35	669
9	642
0	436
0	409
39	236
182	249
33	2
0	0
0	0
185	0
0	2
54	2
6	25
2	56
0	56
11	41
30	38
0	41
0	9
0	14
4	101
31	58
9	2
0	15
0	6
0	6
318	267
50	243
20	246
27	278
221	37
53	57
17	45
34	57
0	42
14	12
0	911
0	824
0	1321
3704	1453
17	386
0	1079
4	1070
9	184
3	1016
0	1243
16	988
6	1653
0	1235
0	1156
0	1312
0	1294
6	11
0	4
0	4
0	4
13	276
16	203
1	3
31	14
0	3
0	3
1	381
0	398
1906	405
0	384
0	398
0	368
0	296
1	344
0	398
130	769
0	705
0	775
3	718
259	7
0	55
674	174
1	390
8	119
2	15
0	0
3	7
0	35
56	3382
1	6094
254	6094
103	2492
0	118
3	120
0	133
587	64
10	40
3	95
0	27
0	86
0	0
0	471
0	100
360	97
211	6
11	4
20	147
224	261
0	142
71	76
6	218
227	30
0	182
4	138
0	4
3	46
1	237
0	329
0	197
4	215
0	17
0	23
0	197
12	7
0	151
0	114
0	127
22	162
179	110
31	81
0	45
2	9
0	45
0	10
33	80
2	552
0	609
0	220
0	406
409	17
0	439
2	417
0	464
79	290
117	455
1	440
0	5
385	2011
11	1972
95	1464
0	1535
0	173
80	145
13	1318
0	131
333	2798
1649	2007
407	194
0	17
642	288
59	715
410	391
1	379
43	6
71	477
352	22
0	33
0	34
1	34
9	33
0	33
8	394
0	227
1	386
0	212
37	335
50	159
0	75
0	75
7	95
102	23
0	4442
0	4442
67	4284
0	4381
31	2272
2	9
0	4
0	4
41	147
442	111
0	146
21836	4260
55	3264
210	1067
89	1052
91	945
0	7
3	4
5	2
0	4
0	2
0	205
0	193
4088	6176
5	58
0	19
87	49
0	25
1	35
72	285
0	113
115	5532
429	6531
4	23
0	2
0	11
0	11
0	2
0	2
0	15393
248	13856
57	17142
13	13271
3	17414
4	16356
1153	2046
11	163
0	1
0	1
0	1
1	518
4997	278
469	277
1	1
0	9
2	13
500	12
0	1027
0	562
0	1049
15	521
25	405
0	1065
10	287
1	64
0	63
0	41
551	74
1	712
124	665
82	655
1	801
129	597
29	240
21	239
3	182
0	196
4	48
0	22
9	285
8	295
2	289
0	290
6	1449
0	1428
0	285
221	1186
299	868
20	223
0	0
20	135
0	1
44	2364
51	1587
0	2183
0	2069
88	2207
252	1298
78	1207
359	53
9	110
1	0
64	150
0	126
176	925
97	136
249	748
26	622
1	812
0	248
0	248
25	3476
126	1108
10160	10311
0	0
3	129
0	96
102	2106
18	90
0	83
252	80
0	60
0	81
14	90
9	9424
193	8588
94	7166
146	5183
0	3606
188	1151
2	1396
1	2482
0	2699
0	1682
0	1826
93	3073
0	2513
0	2471
158	2849
0	2548
0	2741
167	2668
0	2674
2	299
0	602
2	311
1588	2442
0	229
11535	2092
1	3
0	3
2	2471
12	2110
162	1287
0	1972
11	1442
2	1959
3	1372
6	2009
1	2435
4	2010
242	1520
31	1956
30	2232
449	1812
0	2011
114	40
1	1564
1	1223
342	1198
0	14
0	14
0	11
0	10
0	2
0	6
25	56
173	732
0	60
0	48
0	56
0	55
0	42
0	49
0	48
2	120
376	336
19	3
9	458
22	509
90	342
17	253
11	921
68	949
15	204
26	191
7	145
50	70
15	176
0	5
8	53
2	46
0	12
21	245
8	241
23	256
1	241
17	137
77	649
32	725
0	569
0	599
20	582
0	603
0	537
0	175
52	208
245	18
296	913
69	1025
1	954
78	479
103	361
0	99
812	43
20	133
0	85
138	32
2	5
0	8
0	5
62	3454
19	3454
0	3293
0	552
0	157
376	159
0	34
0	34
0	80
2	15
12	205
0	185
37	138
13	122
0	153
3	87
0	29
3	44
119	642
14	441
459	676
27	273
0	412
0	211
36	711
191	1
0	7969
278	9620
31	10746
12	10922
0	9967
662	7967
111	11717
291	494
1	42
17	119
12	5
261	581
242	914
0	1125
2950	1784
2	655
0	690
12	1146
25	1078
82	1131
61	1048
4	89
2	30
0	787
7	534
13	1043
14	46
0	9
0	2
230	1033
89	758
2	1437
0	768
51	867
84	599
0	161
67	93
9	1177
0	91
0	86
148	65
76	1191
277	773
0	160
4	117
27	344
313	764
4	1054
209	813
2	1092
9	920
1	1024
2155	547
8	995
146	945
4	916
36	934
65	101
0	46
0	59
0	59
1	24
42	60
0	60
0	42
4	30
0	1036
44	696
13	578
3237	808
0	281
25	904
0	300
0	261
0	90
345	42
0	43
270	1965
347	1380
183	1966
2	669
27	565
2	378
719	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	474
60	363
75	76
0	15
26	76
0	15
0	14
2	40
1	201
892	266
0	244
0	239
1	226
17	189
6	252
0	261
0	5
1	20
0	17
3	4
94	375
0	63
0	59
14	46
22	44
2	74
4	565
2	2837
0	928
0	778
25	5077
0	607
0	623
11	3304
0	2576
1	618
12	321
1	430
0	579
0	596
0	506
0	479
34	572
10	1106
0	542
40	389
2	1
0	1
30	31
0	0
0	0
0	0
0	0
0	0
0	0
21	628
0	65
3	343
85	643
0	260
0	262
0	318
0	257
57	49
0	39
0	56
0	33
4	46
0	39
105	361
46	672
171	574
18	56
13	12
21	2958
1	59
115	189
3	4
0	5624
4	5321
2	3993
17	3418
0	3947
6	4429
374	15
0	14
1	13
196	113
42	223
1	298
0	35
1	18
3	10
0	24
6	14
2	37
5	11
0	27
6	30
0	31
0	14
0	1
22	1217
31	21
49	46
0	23
0	24
127	4
0	1150
85	2027
29	1988
1	1616
0	1339
0	1132
141	61
0	0
0	0
0	0
464	232
35	280
0	261
4	251
54	220
0	544
34	563
0	476
10	669
66	622
0	14
11	211
19	90
280	1212
0	629
0	763
238	1206
0	575
0	569
101	1625
67	1637
50	650
1	761
222	823
0	718
8	1009
36	157
52	13
60	1
49	2356
326	2380
0	2410
0	91
12	625
138	638
16	36
2	1060
65	833
16	43
8	19672
1043	19273
9	131
74	163
0	118
5	65
264	1341
0	1259
546	358
0	668
1	805
181	1455
12	614
14	695
1489	330
828	4140
6	290
86	19
7	1333
2297	1474
73	1462
6	1018
1	1043
0	770
0	155
0	104
0	98
0	16
17	27
41	210
0	138
4	164
18	123
10	150
0	137
13	853
78	637
0	773
379	608
125	4677
59	4099
49	3140
0	1885
139	1997
0	838
69	1226
34	782
0	626
0	640
3	1608
0	421
12	298
0	317
5	164
0	479
0	346
12	677
118	476
3	272
8	191
15	80
22	234
0	233
0	188
4	77
0	6
52	4
0	3
0	24
0	24
3	6
0	234
3	263
704	168
46	479
0	473
0	474
5	183
0	285
14	256
381	226
30	227
12	26
0	137
0	3
0	0
3	590
0	883
58	633
81	661
12	509
0	72
53	472
198	4927
90	766
0	746
215	1475
24	26
12	41
12	41
9	39
0	21
33	19
7	22
84	258
55	77
44	261
0	120
380	245
6	29
109	1055
25	1116
121	1091
92	1451
0	1147
109	1086
43	1383
0	829
17	26
0	38
1	26
0	25
6	47
0	37
0	44
0	3
6	52
120	49
0	66
0	72
0	47
0	47
0	47
2	46
0	1896
72	860
88	2317
77	1130
4	2257
0	1263
0	1242
0	1807
5	1160
0	1014
0	1021
45	1135
0	1125
28	47
11	91
0	230
0	200
1	145
0	115
13	93
234	22
71	296
294	460
12	274
16	291
1	1362
52	1419
29	1382
65	1395
36	1310
2	852
368	31
0	7
0	6
0	578
20	525
0	602
0	602
0	543
0	632
73	549
0	567
0	696
0	673
0	675
0	494
0	548
0	618
0	642
19	580
0	661
0	649
18	129
0	126
0	97
0	95
0	93
0	91
0	108
18	226
59	308
0	106
449	110
0	47
0	47
359	352
156	251
271	159
2	415
10	508
1	457
2	430
12	479
46	517
0	475
0	530
0	527
0	31
0	30
6	9
0	1775
1	1719
2915	373
22	1836
17	1746
7	1973
0	1689
23	1666
11	1364
99	381
0	543
1	565
0	327
18	352
1	46
16	48
0	52
0	65
0	28
22	27
2	38
0	21
0	7
0	37
0	9
0	34
0	5
26	381
0	578
10	264
4	418
0	843
385	673
13	671
0	607
4	607
105	2760
2	585
52	1251
401	1343
272	1141
28	619
253	2079
0	1996
159	1737
6	1885
39	1243
0	158
10	220
0	89
88	29
0	4201
13	4124
26	3792
111	3699
0	4082
352	2045
10	875
2922	5117
84	4623
19	1423
2	1415
1	3847
0	1394
16	5073
367	1366
173	38
5475	1735
1633	1773
94	2500
12	2558
29	190
383	160
13	634
0	626
0	317
0	626
0	223
4	521
1	454
3	223
52	219
0	914
0	887
26	779
75	694
219	321
406	681
0	335
144	325
460	393
110	277
176	620
2307	1018
23	439
31	192
273	226
0	138
0	0
4	116
0	259
30	161
2553	163
133	667
186	1047
0	0
0	2012
170	2273
254	3338
8	709
0	35
316	3654
98	3224
32	3426
0	2862
498	2771
2	9
112	604
7	685
19	342
0	447
673	3913
166	17173
358	2020
99	958
445	1047
484	136
32	389
1	228
0	356
0	114
1	177
0	261
169	46
0	146
6	155
0	70
3	22
0	1
0	0
0	1
0	1
0	0
23	547
65	250
7	82
3	707
8	529
47	47
10	1882
29	1788
51	1525
0	1
533	238
82	98
88	634
36	538
0	424
0	377
0	347
15	177
0	140
0	116
0	131
0	47
113	13
1	90
0	8
0	5
0	5
0	4
0	54
0	59
290	52
0	55
6	53
0	53
28	171
696	168
243	302
2	253
0	88
0	38
729	131
0	131
2	104
13	534
435	878
3	890
34	1201
1	1028
4	1105
0	1099
0	1183
1	958
27	539
0	877
0	186
0	216
274	390
0	190
13	189
0	190
0	351
930	824
376	1768
7264	660
0	526
8	41
4	5
265	12
98	53
52	45
0	161
0	160
0	161
0	161
0	2
0	1
1	364
0	354
24	329
406	792
16	788
1	738
0	68
13	88
341	629
1	145
0	117
0	89
14	602
4	69
7586	403
152	1342
0	1527
0	1325
0	882
0	917
28	499
1102	2286
692	2296
960	1068
0	7
238	1489
6	31
24	2368
209	4597
58	4184
4	4376
0	2996
4	4234
0	4596
54	3284
0	4557
40	563
0	415
0	10
3	8
12	6
36	5
0	13
0	13
182	152
20	144
0	123
0	265
0	194
85	522
0	177
0	277
0	154
0	177
0	163
168	1533
41	1526
0	1734
6	12
0	12
1	11
0	11
0	1015
101	816
93	150
176	427
0	82
240	470
3433	1364
19	1238
0	18
0	17
271	134
2	111
0	104
0	33
0	35
0	36
0	34
5	47
23	367
106	467
112	1041
19	559
1	895
28	77
6	115
0	119
0	121
0	105
0	2171
0	784
37	542
370	20
146	337
133	323
0	269
0	67
0	61
88	260
0	63
0	70
0	65
5189	1091
513	2414
1067	963
2	51
148	101
0	0
13	267
0	2
7	0
0	0
180	222
77	216
32	62
55	104
3	0
0	0
17	0
219	19
2	406
0	5
3	12
0	3
931	517
11	518
0	89
0	22
0	55
6	17
20	29
4	8
1	1122
274	1059
2730	307
2	62
458	304
106	265
0	162
0	711
510	5884
9	2725
50	2461
1147	7111
2339	2470
18	2
0	2
0	2
0	2
0	1
3	103
147	550
23	576
118	248
5	523
85	456
2	132
2020	124
1318	594
1	677
197	692
0	557
3	658
1	565
0	369
75	321
17	246
2	37
0	16
15	586
30	586
0	65
5	38
1	43
0	9
0	14
0	13
0	13
0	14
1	10
0	9
0	4
0	9
0	1
1994	14166
562	4161
21	3927
0	9
53	1114
144	250
266	611
0	567
0	625
57	585
164	789
1	1841
1707	2010
247	1330
0	23
0	20
0	23
0	0
161	1190
169	1123
199	1751
40	208
3	266
34	865
12	40
13	64
8	7
7	516
19	179
0	223
5	233
2	398
18	185
0	19
221	10
1	185
0	204
0	147
473	533
1161	1388
731	1260
634	181
11	640
4	604
255	1104
0	845
1	884
8	200
4	230
1	218
2	124
1	126
3	5
0	7
0	1
0	0
44	887
20	855
35	705
4	63
65	759
6	769
0	822
5	69
0	69
349	1074
17	754
90	977
147	984
106	299
0	737
490	2439
0	699
17	778
695	79
13	129
0	136
69	399
28	153
216	67
387	1392
364	1768
494	718
176	1774
19	719
2383	2043
36	2800
155	1369
52	1994
18	1580
14	441
86	211
1381	322
0	503
15	463
4	257
137	383
58	428
0	52
16	43
84	155
0	113
98	5
123	313
24	417
13	304
14	137
0	197
103	140
15	13
0	90
29	61
0	104
178	60
0	3
26	224
2	367
951	42
830	279
1	243
0	228
23	195
10	238
0	188
2	202
27	154
0	199
1	114
0	115
0	1719
0	1825
20	1455
0	1840
0	1275
8	1226
11	1779
0	1601
0	1183
10	1016
0	1814
1	1715
2337	1645
0	1652
0	1723
0	1899
69	1674
0	1296
19	255
0	214
0	210
51	386
27	109
19	255
0	4
0	4
0	4
6	1479
156	1470
146	341
0	0
0	0
0	8
0	0
4	9
0	0
0	0
0	2
0	0
57	1023
1	6884
2	6947
1	1106
198	6370
0	797
0	1072
0	722
18	316
20	108
1065	105
5	95
0	130
3	710
15	669
51	991
163	67
0	7
0	4
8	417
300	2314
48	1167
57	1118
14	405
16	113
14	370
441	437
0	125
0	130
0	716
0	214
42	416
172	714
85	138
0	83
5	84
82	313
518	129
159	627
0	245
28	616
14	314
2345	415
0	1
0	10
0	18
0	18
0	1
0	0
8	1
8	12
0	9
0	10
0	13
0	10
0	10
0	10
0	10
3	1574
611	9
54	253
0	250
209	16
5570	4272
25	1428
267	1244
2	1172
110	1100
633	1121
2	3816
0	1118
8	222
84	4146
28	762
2	674
26	530
1	394
0	427
0	407
29	408
757	59
407	15
0	97
0	85
0	97
5	64
8	88
0	69
4	36
2	30
8	25
128	26
1	818
995	236
0	591
0	523
36	461
3	2349
3	2468
1361	2650
91	1698
3	1666
175	1372
0	8
0	3
0	8
0	5
0	5
0	3
0	8
3	393
64	399
158	367
0	63
0	34
211	62
3	62
0	49
1	55
1379	1690
281	225
208	314
0	267
84	1723
728	313
6	1010
0	3
156	31
7	1346
13	449
21	107
81	127
87	236
0	190
9	235
265	402
0	440
0	448
0	445
0	419
4	116
0	4
1	419
67	1002
0	988
0	936
0	895
0	589
0	1336
1	1342
2	490
1	1159
2	986
32	986
0	1111
52	339
109	168
102	788
0	707
0	981
130	1163
84	919
0	836
0	889
0	944
7	874
6	0
2	1136
0	1184
0	790
18	914
0	1518
17	1541
20	1612
250	1454
11	1643
9	1478
0	1528
2650	1261
0	3
0	1
0	11
0	8
0	11
0	11
0	9
2	43
378	293
2	1228
0	1606
0	1294
11	1711
0	63
2	51
19	51
0	4
0	1
0	4
4	64
0	120
9	116
0	8
0	9
0	9
0	0
12	30
7	31
69	213
0	211
384	735
2231	2599
46	1026
0	1057
18	2212
0	1036
131	1992
360	1872
0	1084
429	483
0	146
57	144
0	118
60	425
0	93
8	1049
49	827
241	965
195	707
7	1050
5	820
42	727
0	723
0	829
1	1274
0	1231
0	1356
5	1290
0	1378
3	90
0	84
15	654
255	692
35	607
111	588
0	2
0	0
0	2
10	18
0	15
12	30
0	9
0	46
0	46
0	48
3	27
1	197
1	269
0	276
0	274
1	265
2	265
0	258
786	151
30	269
60	262
61	223
293	1411
0	220
53	352
0	176
0	193
0	710
0	696
691	240
76	189
0	189
0	175
79	65
0	16
0	12
0	0
0	0
1	247
669	75
139	276
0	72
0	3
73	100
12	175
10	162
7	159
1	23
0	12
1	18
0	54
5	133
20	101
42	190
0	164
29	189
0	176
0	146
0	199
0	55
0	648
0	3
37	654
111	666
11	574
41	334
0	189
16	101
11	235
1	162
0	181
30	154
0	186
45	194
1	215
0	154
1	9
1	13
0	13
0	2
0	9
118	115
0	17
0	20
41	129
232	110
72	177
4	141
0	7
52	234
3	252
4	1842
4	2277
0	2249
9	87
2	35
0	38
52	62
0	606
0	211
164	606
1	69
0	74
0	43
0	75
0	63
2	258
397	2970
61	95
0	93
0	66
0	62
408	129
8	113
0	125
3	104
0	123
2	82
0	123
565	850
6	276
1307	1950
144	1430
875	31
0	49
14	22
198	402
111	402
0	4
41	832
0	127
1	73
38	219
590	924
47	266
3	404
0	4
227	41
3	100
0	0
0	238
0	232
48	226
0	277
111	315
11	173
5	74
53	74
125	1129
661	148
0	69
0	69
9	1
23	13
11	16
0	17
161	9
1521	1345
1102	1345
0	38
21	85
0	61
0	13
2	121
0	257
30	267
0	32
10	265
22	713
23	1182
1	1210
6	1141
0	1376
3	701
8	1032
4	1097
25	727
140	202
0	313
107	330
29	320
1	19
9	32
0	3
0	0
0	0
286	1016
4	1051
31	888
0	931
755	678
1826	552
0	354
26	0
11	10
0	11
8	83
5	12
0	23
0	35
0	35
0	27
0	8
135	124
0	217
1	88
2	26
3	45
0	0
0	0
0	207
22	182
