UniqueCount	AmbigCount
0	188
0	241
4	244
0	216
0	209
1	5
0	215
1	144
0	235
3	232
3	0
1	27
2	47
3	43
0	72
0	52
7	67
1	654
4	822
109	801
0	372
0	11
0	141
4	141
0	140
0	332
0	363
0	345
0	316
0	355
7	199
0	350
0	308
0	298
0	346
0	299
12	161
0	150
0	780
0	957
6	375
4	665
2	150
1	136
53	824
40	44
7	0
0	0
23	582
0	0
0	219
19	493
0	424
1	401
1	209
20	0
0	0
6	0
0	0
4677	12800
19	12799
15	0
0	260
26	861
0	119
0	84
415	544
662	777
11	395
20	323
336	0
1	0
16	0
0	2
0	2
0	2
0	2
0	5
0	5
0	318
4	5
1	110
0	305
0	0
1	1
0	295
0	4
0	211
6	295
0	26
0	0
0	0
405	0
516	2
4	289
0	108
0	278
0	150
0	289
1	0
8	283
1	0
4	0
0	0
0	0
0	0
8	0
10	17
0	1
0	16
0	1
0	1
0	0
4	13
0	155
0	380
24	338
1	258
0	452
0	472
0	0
0	2
0	154
5	18
10	322
3	109
1	47
0	360
1	0
1	0
2	0
0	0
8	74
2	38
4	87
9	84
2	5
10	14
1	60
0	3104
0	76
17	334
1	3026
0	98
3	66
4	69
0	51
6	3092
0	3
2	3151
1	3162
21	3365
0	3065
7	95
0	3101
1	103
1	3365
6	0
0	0
0	0
28	1
5	648
0	686
0	2
0	72
4	26
28	649
0	610
0	10
59	10
0	9
0	0
0	0
2019	5383
0	3427
305	3769
550	4818
0	39
382	1596
54	1617
0	29
174	88
64	1617
1	102
8396	314
0	280
12	689
198	0
0	733
8	692
2	528
0	0
0	436
36	1599
0	1599
8	0
9	99
3	0
0	209
4	21
5	68
25	76
1	16
0	5
4	137
107	114
7	0
32	0
57	23
0	0
12	0
0	0
0	107
0	25
24	221
2	221
0	91
2	49
0	0
1310	0
5	0
1	0
1	0
24	106
1	123
1	125
4	120
1	93
0	788
0	773
6	68
0	675
0	772
0	52
0	759
3	17
0	64
0	668
0	634
0	24
0	336
0	627
3	22
0	759
0	802
0	355
0	33
1	73
0	587
11	3
0	0
28	145
0	104
19	249
23	78
0	73
0	1
0	77
30	221
0	431
0	129
0	136
0	463
2	10
11	221
0	444
0	458
44	2
0	456
0	437
0	412
0	429
0	102
0	104
0	483
0	490
4	146
7	24
36	188
1	1193
0	2558
0	1628
0	2558
0	2535
0	1809
0	870
0	523
0	2544
4	164
0	2549
24	253
0	1605
0	2567
0	1619
0	605
0	12
0	208
0	207
0	593
0	564
0	195
0	183
0	577
0	2
0	565
0	592
0	220
0	580
24	2
0	249
4	1158
0	346
0	7
2	1
0	1112
0	391
0	1090
3	1128
0	1115
20	0
1	0
0	90
1	86
0	89
0	89
0	90
0	174
0	671
0	701
4	193
81	38
0	206
4	433
0	669
0	142
0	464
63	15
3	1
0	498
0	735
0	733
0	703
0	496
1	412
0	466
5	1
2	0
0	0
0	0
25	0
0	16
0	15
0	16
0	15
0	100
0	95
0	34
3	76
1	46
0	30
0	74
1	62
14	1
7	0
5	0
5	0
0	5
9	5
0	1
181	1
14	0
2	4
33	4
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	19
8	122
4	141
3	21
0	223
2	206
4	208
2	25
0	0
4	0
3	0
0	0
0	6
74	133
0	56
0	134
2	133
0	134
4	708
9	708
672	0
3	5
0	5
11	691
2	728
0	731
14	3
5	3
0	163
0	121
0	25
0	100
0	125
1	166
7	0
87	0
0	4
1	156
33	236
0	2
3	80
14	0
6	286
0	239
0	325
0	313
0	251
10	66
41	66
93	1
9	221
3	221
187	0
106	0
76	0
71	0
264	0
3	0
9	0
13	0
3	0
2	0
0	148
3	87
0	38
0	4
28	278
4	82
34	295
3	187
0	176
2	2
0	209
0	31
0	188
0	155
0	198
0	0
0	1189
6	54
0	1135
1	791
0	0
0	155
30	117
0	1239
0	155
0	1289
1	1185
2	12
0	1293
6	367
1	1137
0	54
0	1142
4	16
0	0
0	0
0	0
0	0
0	0
0	542
0	609
0	615
0	548
7	23
1	0
3	0
0	0
1	0
2	145
17	160
31	160
17	259
0	833
0	696
9	735
0	829
0	1144
0	1042
0	1054
0	1038
0	1050
0	1038
0	1138
0	906
0	906
0	1042
0	1138
0	1144
0	1050
0	1054
1	1
6	42
0	610
0	1481
0	1459
0	588
0	1130
2	986
1	607
20	627
0	8
0	659
6	1315
0	1039
4	866
0	1939
0	1117
3	340
0	0
214	0
0	282
0	297
0	206
2	963
0	0
0	893
0	900
0	1004
2	21
0	345
0	92
3	297
0	238
0	941
0	956
0	7
0	45
4	43
0	55
0	61
0	52
4	2
159	0
0	0
0	0
0	0
27	2850
2	3025
0	3114
3	1107
3	1877
5	269
1	1025
1	2989
22	446
25	3
3	0
9753	0
0	138
0	421
0	106
0	100
372	343
0	117
0	389
0	415
1	60
0	132
0	164
0	57
0	60
0	58
0	61
1	165
19	0
0	1481
0	1488
0	1433
0	1509
4	1393
0	1543
0	1254
1	82
0	1502
0	42
0	1479
0	1564
0	6
0	95
0	308
0	501
0	150
0	906
0	1086
0	95
0	256
0	150
0	148
0	1
0	48
0	432
0	304
0	349
0	1082
0	525
0	324
0	158
0	158
0	1041
0	484
1091	90
14	377
2	279
0	8
2	0
0	0
0	1225
2	1146
18	1232
1	1243
4	707
8	159
1	263
4	137
0	1201
42	25
2	318
40	806
72	0
0	208
0	139
0	190
0	139
0	167
0	193
0	125
15	95
5	150
0	122
0	185
0	2
1	1
0	135
2	103
11	136
0	117
0	134
0	122
0	117
1	142
116	895
0	895
5	0
0	0
0	0
0	0
0	14
4	1
1	3
0	14
0	5
10	21
0	9
0	5
0	24
0	78
1	75
30	75
0	16
0	612
0	638
0	635
2	127
0	16
0	613
0	615
0	615
0	37
0	0
204	0
1	0
0	0
2	0
0	0
2	0
7	649
32	589
4	751
22	395
28	395
3	695
0	10
0	12
0	5
0	9
0	14
0	9
0	7
0	5
0	7
4	0
0	9
0	61
10	61
5	408
1	74
9	180
0	91
0	686
0	653
6	0
265	0
26	0
14	0
0	0
2	272
4	248
14	116
1	233
3	293
7	3
4	187
49	29
3	0
3	0
4	45
0	20
0	2
4	45
1	0
0	0
0	33
0	162
0	144
0	161
0	160
0	160
0	0
0	0
0	0
0	1
0	1
0	0
0	0
31	0
19	2
5	0
0	49
3	88
1	32
0	86
1	30
0	6
5	16
1	0
10	0
8	0
0	0
0	0
1	0
10	0
0	83
3	136
1	0
0	211
0	126
0	206
0	71
0	0
0	0
0	134
0	224
0	261
0	212
0	23
0	128
0	110
0	192
3	110
1	11
0	96
0	5
0	0
0	2
0	273
0	243
4	18
0	252
1	1
2	0
0	9
0	26
37	26
0	0
0	0
0	0
2	35
0	74
0	64
0	62
0	52
4	191
2	191
0	112
0	111
0	342
6	342
6	284
0	5
139	0
23	0
52	105
34	0
3	1
21	3
2	835
1	614
0	49
1	647
0	561
1	106
0	43
5	150
0	45
0	187
0	359
7	365
2	331
3	132
0	268
0	238
0	249
0	262
0	255
0	117
0	264
0	277
0	251
2	176
20	181
2	60
0	422
3	3
17	456
0	258
0	160
0	191
1	6
0	6
0	5
0	6
0	5
0	0
7	10
0	141
5	226
0	250
0	146
0	248
5	7
0	53
0	58
0	13
0	14
2	0
3	0
17	165
15	165
1	1
5	1
0	0
0	0
27	0
0	0
1	0
8	94
3	236
10	221
2	234
9	124
15	106
14	480
31	480
0	37
1169	1
94	0
7	0
40	1548
11	2003
1	1951
0	1980
1	1955
0	1975
0	1970
216	164
16	164
1	3
0	3
1	3
2	3
3	412
31	412
0	146
0	114
0	137
7	54
1	123
2	29
0	0
0	0
1	4585
0	4785
1	34
0	4769
0	4654
0	717
0	4796
0	3841
2	4620
26	4502
0	4753
0	4308
0	4761
0	4322
0	4030
0	4204
0	4190
0	4275
0	3367
0	4729
1	11
4	0
0	1354
3	1354
22	1226
0	107
0	110
0	117
0	118
0	108
2	0
120	0
2	0
0	44
1	122
22	95
11	11
104	133
1	241
0	247
0	56
3	241
0	91
0	245
0	230
2	117
0	92
0	121
0	94
1	236
0	84
6	101
0	610
455	702
0	35
1	39
1	4
120	5
0	1
0	0
0	137
0	133
2	0
2	252
0	117
0	176
0	73
0	14
0	136
0	275
0	101
0	216
0	31
0	123
0	235
0	160
0	90
5	56
173	331
0	331
2	0
3	981
3	719
0	842
0	2
2	15
0	74
0	1034
0	146
5	146
0	116
0	886
0	89
1	10
6	22
10	27
0	1218
0	149
10	160
0	1213
0	66
0	1216
0	131
0	26
3	1095
0	139
21	1130
0	389
0	108
0	386
0	883
0	389
1	0
6	191
0	85
0	129
0	122
3	39
4	24
2	196
7	77
0	125
0	184
0	207
1	147
0	32
6	33
0	135
3	0
1	91
0	101
0	102
0	102
3	26
0	101
0	106
1	249
0	262
1	32
0	7
0	7
0	32
0	155
0	165
5	113
2	197
0	252
2	0
1	5
0	5
3	42
0	38
0	0
0	1
0	8
2	8
0	2
3	0
0	244
0	236
0	211
0	219
14	1
180	16
0	16
119	0
0	0
0	0
0	0
0	0
2	1
0	41
16	42
25	0
0	0
0	54
14	57
0	57
0	0
36	232
0	11
0	232
101	0
0	0
7	0
0	0
0	45
0	742
0	532
0	61
0	753
0	612
0	56
0	732
2	75
0	740
0	601
0	734
0	745
3	40
0	51
3	2
10	101
17	14
1	168
3	48
35	137
0	372
0	381
0	371
0	375
0	370
6	277
1	31
0	380
0	29
0	336
2	347
0	101
5	2
0	174
0	56
0	56
0	175
0	10
0	165
0	57
0	175
0	165
0	47
0	174
0	47
1	108
116	0
34	4596
1	827
495	4596
0	5
3	5
0	333
3	25
0	433
0	333
0	433
0	0
0	0
0	0
12	0
5	532
0	1175
0	1984
0	2517
0	2197
0	2176
0	962
0	2304
0	1379
0	1372
0	1376
0	894
0	0
0	1383
0	489
0	890
2	0
0	0
173	2622
37	1075
102	2622
0	2072
0	2002
1	450
0	2013
0	450
0	1943
37	0
1	422
0	521
0	303
120	280
0	574
0	616
0	170
0	208
0	265
1	122
0	59
0	68
76	0
88	0
0	285
7	10
0	276
0	281
0	272
0	668
1	662
0	630
0	667
0	668
23	655
3	631
0	0
4	0
0	266
41	259
0	3
0	305
0	0
0	2
0	670
42	709
88	0
118	0
0	297
25	394
0	414
2	284
18	308
1	308
0	33
53	1
4	1
1	0
0	886
0	735
0	753
0	872
2	540
0	675
0	884
1	176
0	322
0	526
1	735
0	677
0	217
0	5
0	959
0	887
0	953
0	1013
18	803
0	624
0	1019
29	718
4	616
16	5
1	14
3	527
0	896
0	1022
0	1028
0	644
36	145
1	145
11	0
2	0
2	0
0	177
0	355
6	653
0	1963
0	1753
0	1658
0	2182
10	919
46	575
1	290
120	575
0	328
0	1230
0	1686
5	175
2	92
0	1289
0	1660
0	1904
0	99
25	99
0	0
4	6
5	0
0	1
0	1
0	6
30	0
0	1
0	1
10	0
4	0
1	0
0	946
1	3
5	889
0	945
0	919
1	208
0	868
0	894
4	378
10	896
6	833
0	920
1	891
1	0
1	0
0	864
0	826
11	217
0	82
1	15
1	49
0	31
0	156
0	126
0	108
0	863
0	165
0	856
0	876
0	99
1	827
0	847
0	39
0	0
1	0
0	0
4	708
2	681
0	629
0	32
8	488
0	379
1	745
2	1
1	370
0	9
2	1272
0	1464
8	1193
0	1460
0	1451
0	1242
0	236
0	235
2	763
0	1444
0	67
0	1460
0	1467
0	211
0	0
0	0
0	286
1	35
0	172
0	335
6	109
2	294
0	264
7	146
8	45
0	359
3	64
40	314
0	288
0	106
12	106
0	1
8	32
0	387
0	1
0	357
0	26
0	325
0	347
0	315
29	277
0	419
0	276
0	5
2	33
0	274
0	221
0	29
0	250
0	209
0	252
0	10
0	17
0	5
1	0
2	0
29	287
27	289
21	3637
175	3624
7	3607
74	0
655	0
60	3505
23	7
3	7
0	104
0	103
0	102
2	98
0	103
0	52
108	0
0	0
0	41
0	397
0	305
0	437
0	372
0	388
0	321
0	421
0	120
0	393
14	46
0	5
4	5
0	0
0	0
2	0
0	14
1599	100
5	0
0	12
0	86
0	1
13	17
0	14
2	2
19	0
0	14
0	9
0	11
0	6
0	12
0	6
0	3
0	4
0	15
0	0
2199	32
0	0
0	17
0	6
0	210
0	15
0	297
0	266
0	48
0	243
2	248
0	49
0	297
0	183
0	0
0	0
77	0
27	37
2	17
4	37
326	0
0	2514
0	2507
0	2880
0	2876
0	155
33	2882
140	270
435	989
1	989
0	159
0	3581
0	3570
0	329
0	3581
0	3570
23	428
17	270
43	428
0	698
0	14
0	70
0	0
1	84
0	1437
2	2
0	2
0	2
0	1302
0	1437
45	0
0	18
0	0
0	0
0	18
0	32
0	32
0	1
0	1
0	1
20	0
5	63
4	63
0	0
0	479
1	778
0	476
0	731
3	430
0	767
0	94
0	767
0	792
0	719
6	744
0	790
0	748
0	769
2	75
0	733
0	765
0	1
4	516
0	1897
0	1930
0	1601
0	1634
0	1645
3	839
0	1678
2	0
0	3
0	0
0	4
310	23
2	2
0	14
0	4
2	1
0	2
1	5
0	3
0	0
0	6
0	1
0	1
0	0
0	439
0	457
0	469
0	32
3	456
4	443
0	465
0	443
0	148
0	431
0	655
0	685
0	586
0	581
0	662
0	678
0	269
0	16
22	16
17	437
0	323
0	672
0	1865
0	1866
0	2181
0	3
0	2468
0	2180
0	2404
0	2405
9	47
0	2469
0	896
2	8
0	1999
0	2223
0	2224
0	2000
22	1113
0	1062
0	1089
1	0
1	1096
0	100
0	117
0	190
0	142
0	158
0	169
0	174
0	185
7	0
2	7
0	7
0	0
0	0
6	0
0	0
1	0
1	16
0	16
0	1010
0	1047
0	308
0	1087
0	1065
1	1038
0	269
0	323
0	1068
0	980
0	306
0	267
0	1020
0	321
0	1029
0	1017
1	241
0	1066
0	1084
0	262
0	1
0	8
1	10
1	5
0	6
0	10
0	12
0	831
5	43
9	0
3	925
0	95
0	906
30	679
0	758
0	837
0	843
89	17
7	366
10	799
0	29
0	852
11	43
0	957
0	790
0	808
0	848
0	125
0	887
229	0
0	0
45	0
0	0
0	110
0	103
3	107
2	103
2	0
0	109
0	93
0	466
0	501
0	524
0	523
0	490
0	1
0	479
0	418
9	297
0	325
0	391
0	181
0	510
0	537
3	454
0	457
7	0
2	0
7	0
9	0
5	0
0	257
0	250
0	34
0	260
0	267
10	409
4	399
27	434
185	39
0	420
5	39
4	9
0	152
1	148
0	190
0	184
1	187
0	183
0	62
183	62
0	22
0	30
3	26
0	30
3	1
0	1
828	0
0	1015
3	1870
0	1994
1	1882
1	871
0	1951
4	880
0	538
0	1201
0	1765
0	529
0	1182
1	1910
4	538
0	1244
0	0
0	0
0	0
1	0
15	42
1	17
0	25
0	242
0	245
0	163
0	230
14	235
0	240
2	23
0	247
0	85
0	142
0	0
0	85
0	0
0	0
0	0
1	0
0	0
4	0
10	0
13	0
14	1
0	0
12	2211
11	1182
0	2354
0	2285
1	812
0	1019
0	1112
0	2293
7	2212
387	138
192	676
4	806
1	796
60	0
2	218
1	45
5	223
0	62
0	60
725	229
0	29
25	200
1	0
0	618
0	556
0	498
0	558
0	612
4	222
0	151
0	5
0	5
0	71
3	186
0	293
0	294
0	284
0	279
0	281
0	298
0	237
0	238
0	299
0	278
0	0
12	28
1	28
271	0
9	0
41	1
22	454
0	1133
5	576
0	735
0	1453
0	1667
0	1040
39	593
0	1603
0	1628
0	692
6	529
0	1610
72	662
3	662
17	45
0	45
1	142
10	129
0	201
0	201
0	46
3	0
3	0
82	1
0	2894
0	1370
0	1022
0	2904
0	1310
0	2920
0	2845
0	2836
0	2848
0	1056
0	1082
0	2834
0	2893
0	1344
0	2920
0	2908
0	2860
0	0
0	2894
0	998
0	1284
0	1198
0	1165
0	967
0	1011
0	1148
0	1138
5	278
6	334
0	994
0	1082
0	1121
1	11
0	11
0	0
11	0
0	519
0	492
7	145
0	26
0	411
0	518
23	382
0	493
36	0
0	0
0	0
0	549
0	548
1	549
2	546
0	66
0	544
0	66
6	483
1	4
0	61
0	13
0	475
0	67
0	62
8	0
0	0
0	0
68	0
0	0
0	0
0	111
21	261
0	375
1	304
3	349
0	366
0	395
0	355
1	18
3	382
4	53
0	165
0	92
0	4
0	162
0	109
3	99
0	108
0	128
0	146
4	0
0	40
0	111
189	0
19	0
74	0
26	0
0	14
0	0
0	3
0	11
1	18
4	37
1	34
2	21
0	0
1	307
0	342
0	346
0	346
2	185
0	316
13	69
0	513
0	490
0	481
0	504
0	518
0	484
0	495
0	507
4	202
0	218
0	207
0	200
0	202
0	225
0	216
0	209
15	202
0	227
14	0
19	0
0	0
0	230
1	222
0	200
0	97
0	137
0	137
1	0
11	0
10	188
0	186
9	126
0	124
0	123
1	128
4	130
2	180
22	0
11	353
2	338
0	15
2	0
13	489
0	0
4	489
16	9
6	0
0	770
0	777
4	119
56	466
10	35
0	7
7	142
76	790
2020	467
139	242
2215	188
3	0
0	394
2	159
0	445
0	19
0	267
0	415
1	54
2	137
2	71
0	66
0	260
0	290
1	0
0	3
0	34
1	34
1	368
2	368
15	400
0	32
1	0
2	280
2	326
0	314
0	319
5	185
0	350
2	208
1	211
0	367
6	14
0	255
0	1468
3	389
2	69
2	492
0	827
0	813
0	1466
4	2
2	1384
6	0
0	87
0	1454
151	1
22	0
2	0
5	0
3	0
5	0
741	6760
0	2286
0	6683
68	1318
0	40
0	3811
3	2327
0	2814
4	2615
1	2585
0	2793
2	0
0	157
0	145
0	147
15	157
2	53
0	127
0	123
0	1001
0	288
0	4
1	1045
0	1048
0	280
0	264
1	32
4	22
1	4
0	359
0	312
0	452
0	454
3	224
1	5
0	371
0	1060
0	270
26	3
31	34
0	0
0	1
0	33
1	0
0	0
15	321
499	321
3	4
1	0
0	28
0	496
28	491
0	508
0	14
10	306
43	356
47	0
1	0
138	0
30	11
17	11
21	126
199	116
0	126
1	321
0	283
0	300
0	101
0	319
0	208
0	200
0	330
0	309
0	321
20	189
0	268
0	274
0	251
0	73
0	58
11	73
0	0
26	0
0	0
0	169
0	201
0	206
0	4
2	15
0	174
0	215
0	110
0	19
0	210
0	115
0	3
0	1
4	40
32	196
6	43
0	196
181	0
3	17
6	17
4	0
80	0
0	79
22	79
35	0
0	0
87	0
0	0
0	0
0	0
0	0
5	1868
8	375
0	2204
0	2186
7	180
0	2180
0	2210
49	488
49	559
45	559
74	370
0	370
0	1
13	0
0	562
0	648
0	285
0	288
0	105
0	599
0	2
0	570
2	491
0	652
0	631
111	142
0	129
0	1
2	0
0	3
0	1
0	0
0	50
10	273
0	2
1	101
9	324
11	192
17	0
10	0
28	363
3	363
39	0
0	0
0	40
0	33
3	34
0	27
5	0
0	1
0	1
0	266
2	321
2	256
1	57
0	124
0	138
0	112
0	126
0	5
1	0
0	0
2	24
0	338
0	181
12	338
0	4
0	4
0	0
0	0
0	562
0	32
0	166
0	59
0	204
0	267
2	50
106	268
18	26
5	130
101	300
0	235
0	231
0	190
14	86
18	497
0	271
0	268
0	204
10	0
0	0
1	0
0	5
0	5
0	0
0	0
3	0
0	422
9	245
0	414
0	568
0	534
1	568
0	145
0	489
0	191
3	467
0	109
1	12
15	23
28	23
0	2
44	0
3	0
0	87
0	508
0	513
0	7
0	196
0	350
0	90
0	213
0	603
0	216
1	381
0	510
2	1
0	193
0	600
0	0
104	384
11	403
3	289
4	0
0	0
0	0
0	6
0	808
0	807
1	808
0	578
0	801
1	794
2	608
0	38
0	37
0	793
4	789
1	578
0	813
0	818
40	1
0	1
0	13
0	3
0	15
5	0
0	154
0	151
20	159
0	149
10	10
0	138
0	143
0	136
0	141
0	146
4	160
399	205
0	45
0	45
0	45
41	0
1	0
0	0
0	0
0	835
0	260
0	171
3	172
12	800
5	597
0	34
41	1334
0	1207
0	118
0	0
2	0
5	2
5	18
0	16
2	0
0	0
1	0
25	0
0	0
66	0
12	0
0	50
0	308
0	527
0	434
0	526
0	21
0	511
0	531
0	46
0	364
0	46
0	532
0	48
1	457
0	423
0	130
0	126
0	368
0	512
0	419
208	0
0	2
0	2
179	0
0	0
4	0
0	0
2	269
0	342
16	37
0	252
0	132
0	81
0	169
0	279
0	46
0	330
1	252
0	357
0	340
0	367
1	0
1	0
0	0
3	78
5	106
0	0
40	110
37	153
3	0
0	32
0	32
2	6
189	6
0	0
0	0
0	0
0	3
0	41
3	4
1	217
1	217
4	113
0	113
0	4
1	0
0	0
1	0
0	10
0	0
0	13
2	0
95	275
1	0
0	1075
6	29
1	378
0	144
3	7
9	141
0	168
1	94
0	122
0	13
6	1074
0	971
3	156
0	146
1	146
4	183
1	475
0	1
1	33
12	1046
38	1046
19	1056
0	69
0	69
14	10
10	0
0	280
118	363
0	191
0	291
38	31
0	381
0	344
3	78
1	88
0	41
34	43
0	445
2	584
1	600
0	581
4	580
0	590
0	593
0	586
0	595
0	589
1	2
0	582
27	0
36	0
26	0
38	0
3	0
1	0
1	0
0	0
3	0
1	0
0	0
0	960
8	779
5	975
14	978
0	1201
0	8
9	1159
0	1166
0	1177
0	1214
128	588
0	0
0	0
40	12089
47	12089
0	2
0	3
0	0
4	4
3	15
2	6
17	4
0	4
0	10
2	10
0	10
0	11
0	1
0	0
1	4
6	6
0	0
0	0
9	132
1	178
1	404
1	301
0	360
0	375
3	20
0	331
1	62
1	16
0	209
0	306
0	329
0	145
0	593
0	89
0	370
0	159
0	206
0	274
0	328
0	136
0	331
12	7
0	95
0	207
0	497
55	264
0	308
6	212
3	0
0	0
1	0
1	0
5	1
4	0
0	0
0	1982
0	1845
0	1975
0	19
1	226
1	305
0	454
0	418
0	0
0	1947
0	1959
10	363
0	1861
0	460
0	412
0	52
0	23
1	271
13	271
187	50
0	241
10	129
45	39
9	214
6	239
4	243
0	285
3	17
3	252
47	0
8	209
149	209
12	3
0	3
1	0
305	0
3	69
0	4
34	69
2	0
59	0
0	0
68	121
4	56
29	63
1	85
0	57
9	22
0	37
0	0
0	0
3	0
7	9
3	6
15	42
0	42
1	0
0	1
0	0
0	0
0	0
3	0
1	0
0	456
119	650
16	91
0	933
106	1883
0	1580
0	1581
67	0
580	105
10	359
0	360
140	2115
16	2115
0	155
50	155
0	35
0	417
0	334
2	24
0	366
0	390
0	44
0	381
0	128
0	426
0	1397
0	1382
0	1325
0	1390
0	1393
0	1413
1	2
0	1421
0	96
0	127
0	1356
4	1315
0	16
29	22
2	6
111	0
0	1
0	0
2	0
0	0
0	0
0	1
14	0
0	0
0	181
2	158
0	922
3	158
0	213
12	848
0	729
12	14
1	722
1	104
2	0
1	1
0	70
0	172
6	351
11	352
2	280
1	365
0	7
1	0
35	0
0	87
0	0
0	116
0	266
0	113
0	53
0	367
0	31
0	164
0	43
0	37
0	49
0	177
0	290
0	21
0	27
0	343
5	0
243	0
25	0
0	0
0	146
1	151
15	121
0	303
0	131
0	148
0	111
1	278
0	301
0	67
0	126
0	4
2	0
4	65
0	61
0	6
3	67
0	0
8	185
14	183
0	151
5	163
15	11
9	62
0	195
0	119
0	197
0	203
0	205
0	1
7	961
50	567
1	83
6	82
0	1154
0	1138
0	1135
1	561
8	1068
6	44
3	44
0	70
0	76
0	67
0	73
1	0
1	0
0	91
0	25
0	90
1	349
0	495
0	487
0	422
0	87
0	94
2	96
2	309
42	606
7	615
0	460
41	711
70	0
1	0
1	0
0	913
0	622
1	896
0	646
14	816
5	0
1	0
181	0
0	0
0	0
0	0
0	109
0	46
1	14
4	14
0	111
0	104
0	106
0	44
0	0
0	519
0	519
453	0
3	0
17	0
0	7
0	7
0	7
0	7
2	1
0	547
0	9
0	0
5	41
1	9
0	574
0	559
0	375
0	560
0	2
0	562
0	572
0	377
0	557
6	612
0	451
3	440
0	528
0	6
1	0
17	238
9	278
0	4156
0	5115
30	4210
0	5114
3	127
0	5113
0	5115
0	1135
11	3521
13	2094
0	5117
7	428
0	5115
69	8
29	199
1	623
0	141
0	546
2	528
0	457
0	514
0	597
0	493
0	526
0	44
6	202
0	415
4	444
0	505
0	508
1	106
0	433
0	579
0	564
0	445
0	0
71	12
0	12
0	29
0	184
0	176
0	184
5	179
0	177
0	37
0	175
2	13
0	13
0	0
0	68
0	485
0	524
0	4
0	63
9	35
3	541
0	468
0	536
0	486
4	382
0	523
0	557
34	95
4	0
0	91
0	120
118	132
0	58
0	127
0	45
33	203
68	20
0	1682
0	596
3	477
0	1113
0	1701
0	1691
0	1094
0	1103
0	1825
0	1809
4	24
3	17
0	1840
0	872
0	851
0	1819
0	1788
0	1804
0	965
0	1020
0	1001
0	1016
0	967
0	1018
0	966
0	1003
1	115
2	117
0	38
0	60
0	53
5	13
0	38
0	45
0	5
0	33
0	41
4	39
0	33
0	43
4	0
70	1
0	30
0	123
1	125
11	0
1	0
0	0
1	0
0	0
0	341
1	499
2	491
3	368
1	369
0	379
0	17
9	0
0	1
0	0
1	0
1	0
0	454
0	39
0	386
1	79
0	127
0	59
0	117
37	297
0	444
0	118
0	437
0	0
0	239
0	239
1	238
0	241
0	241
2	226
0	0
0	0
1	0
75	746
18	1
0	61
0	753
0	79
2	746
0	106
0	88
0	9
0	744
0	761
0	110
8	9
15	9
9	0
0	0
0	0
0	1221
1	1202
1	268
1	31
0	26
0	1227
22	729
0	282
104	1175
3	158
0	185
0	194
18	231
0	259
0	2
1	0
0	595
0	524
0	861
5	55
0	466
0	866
0	478
0	837
0	583
0	863
1	862
0	840
0	832
0	536
68	31
0	30
2	0
0	6
1	6
2	0
0	3
0	3
12	0
4	0
0	0
4	363
0	69
4	252
0	369
0	341
0	13
0	334
11	2
0	343
53	157
0	51
0	107
1	12
6	12
49	0
0	1
0	0
2	13
0	13
0	13
0	10
42	14
1	20
1	17
3	2
0	25
0	37
1	4
0	26
0	32
4	31
3	31
0	35
2	35
0	163
0	23
9	163
3	137
4	10
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	133
20	134
23	121
30	0
0	0
0	7
0	7
0	5
3	2
3	6
0	0
0	707
0	646
28	381
0	652
0	381
0	242
0	246
0	717
16	22
15	528
0	236
0	252
0	717
1	6
1	391
2	637
25	22
5	522
0	707
0	656
3	458
1	0
16	314
41	314
0	0
0	0
0	1201
0	107
7	209
0	1201
3	669
0	2
2	626
8	479
0	3
1	1225
14	0
0	10
0	0
1	0
28	146
0	59
3	93
0	176
168	408
3	167
10	125
0	0
0	0
4	82
0	146
0	209
0	236
0	210
5	233
0	213
0	0
0	268
0	268
276	258
0	146
0	24
0	236
2	182
0	182
19	209
2	191
0	32
0	0
1	0
0	1405
10	366
0	1403
24	1457
3	1422
9	1361
54	71
12	0
0	315
0	1095
1	1023
5	1428
21	1030
0	7
10	1410
0	1445
15	1431
8	0
0	0
1	0
0	0
0	0
0	29
0	29
0	11
0	4
7	7
0	0
1	0
0	0
0	0
0	0
12	9
0	0
0	3
2	11
1	3
0	0
0	14
5	0
0	14
1	0
0	0
1	1
0	0
1	386
0	390
2	381
123	0
0	1161
2	1075
0	1173
0	1185
0	1184
0	1174
0	53
0	1150
8	0
31	101
0	168
0	5
3	178
0	41
0	198
0	209
0	196
0	155
0	84
98	0
0	217
0	25
0	76
1	49
0	311
0	260
4	351
0	47
0	3
0	0
0	3
0	365
1	4
0	278
5	102
0	0
0	125
0	145
0	103
0	264
0	379
2	167
0	154
0	21
0	407
0	421
0	167
0	236
1	99
0	13
0	222
0	3
10	4
1	7
24	1
0	42
0	55
0	2
0	75
0	8
0	70
0	75
0	49
0	48
0	74
2	12
1	67
0	47
0	48
0	2
11	62
10	74
25	62
0	22
0	11
31	292
2	293
3	292
0	106
6	371
31	138
4	21
9	0
0	123
42	47
37	446
14	106
5	249
9	0
4	0
2	1
0	1
0	268
0	268
3	264
3	0
2	0
1	98
2	98
0	43
2	0
2	0
0	71
0	31
0	39
0	35
0	66
0	98
0	0
3	0
7	0
3	538
7	497
12	534
0	2
1	540
1	248
9	0
45	0
15	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
2	9
0	0
3	9
0	703
0	696
0	616
0	735
5	64
