UniqueCount	AmbigCount
0	1
11	298
2	268
0	282
0	265
0	115
2	126
0	15
229	15
0	14
0	14
10	17
0	12
0	12
0	4
49	64
0	69
5	89
0	49
106	326
0	75
0	75
2	17
5	17
3	12
1	134
4	4
3	5
0	43
16	129
1	118
1	68
0	138
16	130
33	2
144	69
6	47
0	30
0	136
0	55
182	62
3	139
30	123
8	63
0	63
3	54
0	50
1	16
1	20
0	48
5	34
1	40
128	18
0	5
2	4
0	0
0	0
0	0
43	343
3	289
2	588
4	139
0	8
0	7
0	7
0	7
0	6
66	588
541	391
1	219
0	267
5	64
0	1
3	222
0	330
0	284
0	237
23	238
0	386
16	367
6	235
25	285
1	120
0	87
10	243
0	5
0	10
0	16
0	20
1	11
0	169
0	172
0	7
0	8
2	45
0	8
0	289
4	323
12	21
6	3
0	17
1	29
174	12
3	5
433	165
6	10
0	77
2	78
1	41
0	12
0	14
0	6
9	67
0	6
1	6
0	4
65	65
0	5
0	12
1	16
16	691
0	324
1	24
0	26
0	178
1	181
0	186
0	185
3	172
49	9
7	179
8	398
2	344
1	405
0	508
11	454
0	285
13	299
18	316
1	0
0	1
0	12
6	12
14	15
1	7
0	12
0	27
232	473
94	192
93	258
367	0
0	1
13	67
0	66
5	96
14	28
0	197
1	62
0	14
16	19
0	31
0	2
453	99
0	144
3	88
3	83
14	144
13	78
39	69
0	97
0	1
28	13
11	43
9	32
0	27
3	29
0	13
5	32
207	824
8	159
0	159
0	156
61	34
57	558
24	345
91	193
0	79
1	33
4	38
8	83
2	30
0	95
26	93
1	57
0	1
180	20
26	113
46	35
7	7
0	5
3	7
15	118
264	219
19	116
4	357
153	373
0	401
19	222
0	275
23	310
319	154
20	164
9	58
0	93
0	85
0	85
0	3
30	192
1	44
21	45
1	104
0	5
0	11
0	11
0	11
0	11
0	11
0	11
1	8
71	12
1	7
0	22
3	41
0	18
0	303
31	322
1022	13
0	308
8	0
1	0
0	9
1	4
1	1
0	0
0	5
0	3
0	0
0	458
0	459
4	290
4	33
0	12
0	57
0	18
35	36
1	25
0	121
208	85
0	21
8	25
0	18
0	21
14	21
0	1
1	2
0	2
0	0
0	2
3	1
0	2
0	2
0	2
0	2
30	243
1	159
0	108
1	239
28	271
22	235
29	264
0	239
2	85
5	74
0	77
0	23
19	15
8	25
2	13
0	16
1	80
0	80
17	76
0	46
0	3
0	3
0	0
3	9
0	9
1	5
0	16
0	17
0	20
1	17
0	17
0	15
1	19
0	113
0	66
0	12
0	9
1	8
3	649
36	8
0	5
17	4
0	1
2	97
0	20
0	18
0	11
0	7
2	21
0	8
2	52
2	12
4	11
0	16
0	15
0	18
12	14
7	2
0	12
1	3
0	3
0	4
0	3
0	3
0	2
0	2
0	1
0	0
2	0
0	2
0	2
1	1
0	2
0	1
0	1
0	2
0	1
2	64
27	90
28	239
22	220
0	30
0	66
2	100
0	51
12	51
39	195
0	121
1741	142
65	153
207	1003
518	990
15	95
0	69
0	68
6	81
0	69
0	60
11	99
3	36
0	18
1	39
0	41
36	171
0	18
0	21
0	91
0	192
317	45
0	160
0	7
0	5
0	5
0	9
4	5
3	5
0	1
0	0
0	0
0	0
0	5
5	25
0	17
0	13
0	599
2	641
5	571
27	413
0	455
12	44
0	32
0	27
23	52
0	36
269	24
1	31
11	75
0	56
6	36
0	41
0	41
0	75
0	47
0	67
0	57
0	39
8	74
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
4	3
0	0
1	0
0	0
0	30
1	33
0	94
2	11
0	12
0	14
2	42
15	2
30	2
7	6
5	2
0	3
15	8
12	5
1	29
13	20
1	13
14	1062
0	377
0	2276
4	896
426	1077
0	3
0	1
0	1
6	1
0	63
0	64
28	181
2	46
0	252
25	339
1	251
0	329
0	230
0	278
0	255
17	4713
7499	2451
7	3411
38	3675
901	2875
0	3127
303	2801
0	28
0	6
434	408
9	339
22	30
2	36
2	32
12	37
479	44
46	45
0	35
10	13
9	326
249	635
9	66
0	307
4	235
78	477
58	154
0	112
0	114
0	101
0	124
0	114
13	61
0	121
1	78
9	61
10	953
58	968
11	179
6	155
41	159
118	39
2	35
132	914
5	204
3	73
0	146
8	1128
0	38
0	28
0	28
0	34
0	26
0	17
2	22
0	24
1	8
0	8
0	0
0	0
1	1
0	7
0	0
0	1
0	18
0	13
0	9
0	8
0	7
0	8
0	5
0	43
45	201
41	148
48	81
22	236
0	214
0	268
1	62
0	65
10	38
40	77
32	138
26	117
0	0
0	0
0	0
0	0
0	5
0	5
0	220
0	269
0	286
0	255
19	186
0	240
0	253
0	253
2	250
0	281
9	187
0	178
0	247
10	7
39	78
0	78
3	41
53	5
0	99
5	127
2	99
6	79
268	24
0	24
28	132
30	132
4	84
436	69
5	108
0	87
0	93
0	92
0	4
0	2
63	339
16	306
33	311
0	325
28	1544
0	952
0	386
0	391
0	451
25	424
36	380
11	1647
4	1498
2	481
1	0
1	92
0	34
0	83
0	81
0	83
0	7
50	62
0	7
8	7
0	6
0	2
0	6
0	2
0	12
0	0
86	178
18	36
69	220
12	218
0	61
0	28
1	14
0	20
0	33
9	34
182	208
2	66
0	134
61	99
2	135
6	7
15	120
0	38
0	94
0	93
1	73
17	66
11	94
0	84
0	0
0	0
0	0
0	19
64	141
0	36
12	294
1	48
9	36
0	45
54	282
0	48
6	4
3	2
0	1
0	1
0	9
0	7
0	7
0	5
7	42
20	104
0	43
0	35
27	112
0	275
0	292
18	309
0	287
58	296
0	213
0	0
33	166
1	3
0	2
0	2
0	2
0	684
0	3
59	525
6	650
1	640
0	616
0	626
19	640
0	616
0	591
1	618
0	1
3	1
13	99
46	7
0	274
4	277
15	274
6	278
16	228
24	235
0	231
0	228
10	0
176	97
0	35
0	36
0	22
0	13
0	3
0	3
0	3
0	2
0	2
6	36
0	6
1	3
1	0
0	25
45	386
0	21
0	27
42	264
0	14
0	13
4	1
5	3
3	20
3	200
0	21
0	26
0	25
11	6
18	48
0	62
0	54
5	59
0	50
0	46
36	122
4	48
10	37
0	121
8	146
0	98
3	85
7	51
11	81
0	53
0	76
17	92
0	11
0	13
0	8
0	8
0	8
0	7
0	2
0	6
0	1
0	6
1	7
0	1
0	414
0	437
0	445
0	337
0	409
0	430
0	417
0	423
3	385
6	340
26	451
0	367
0	334
1	305
0	412
1	421
10	394
0	416
0	406
0	435
0	402
0	418
4	394
0	9
12	211
13	157
5	198
0	109
0	105
0	83
5	77
9	75
0	1204
0	223
0	203
1	1162
0	208
0	1
0	1
0	1
153	26
0	26
0	26
110	175
298	138
3	151
85	11
4	17
0	7
28	173
2	193
12	138
5	54
1	49
4	36
0	55
0	58
127	50
1	49
1	56
0	47
14	233
0	168
5	162
23	118
23	199
0	0
0	30
109	19
1	14
75	72
0	34
121	122
1	89
0	105
0	53
0	53
32	459
0	78
0	73
88	456
3	1
273	4
5	0
0	3
0	3
0	0
0	19
0	4
21	3
40	15
0	8
0	7
2	178
0	71
0	67
2	8
0	16
0	8
0	20
1	20
0	16
0	121
0	20
0	18
0	98
0	102
1	209
0	205
0	190
2	118
278	360
1	140
57	324
5	32
212	10
0	5
0	30
0	10
0	34
21	125
57	44
0	27
0	46
0	28
5	51
0	62
62	11
0	31
2	0
0	0
0	254
51	446
0	20
3	21
0	23
9	24
0	22
2	14
142	127
33	92
0	0
0	0
0	0
0	2
0	1
6	14
19	46
0	4
0	1
0	2
0	3
0	109
0	131
0	139
0	134
0	135
0	129
0	135
0	113
0	112
6	47
0	1
1	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
3	2903
2	2512
0	1422
0	0
0	0
13	101
0	1
0	85
25	113
5	184
965	47
19	13
8	5
0	1
0	166
2	160
0	145
0	166
0	151
0	67
158	61
1	72
91	4
0	92
0	112
0	102
0	114
0	186
11	158
2	195
29	314
17	258
7	275
1	27
14	30
0	26
0	16
3	29
0	29
0	16
15	77
11	11
46	81
138	48
2	123
34	56
46	40
1	25
1	25
121	1
10	15
30	189
3	128
22	143
0	138
4	150
0	100
7	57
0	36
0	41
29	56
1	42
0	41
0	4
7	58
3	20
0	3
74	612
1	583
2	613
0	557
0	621
0	677
0	583
0	463
10	1384
9	23
2	22
0	95
0	0
2	5
1	5
0	3
19	258
0	21
6	243
0	23
24	378
15	368
2	327
0	21
0	20
0	20
0	18
0	262
2	533
26	509
8	531
1	531
1	534
0	463
0	262
34	938
228	933
0	933
0	4
9	945
47	368
23	302
32	61
22	142
0	142
0	98
0	101
2	131
0	21
1	15
72	67
0	22
3	22
0	83
2	333
0	708
7	490
0	601
502	307
0	137
0	158
0	151
0	112
0	151
0	255
749	106
0	116
0	165
12	300
0	175
13	302
7	119
24	294
197	216
5	86
0	57
22	300
57	232
0	612
0	612
1	680
2	707
14	615
2	604
95	584
132	237
0	6
0	6
0	6
0	5
374	836
12	674
61	20
0	79
0	25
0	1157
19	1249
1	1315
1	1144
12	939
137	990
32	912
153	40
0	25
6	33
2	18
0	33
3	34
0	57
0	1
16	75
0	72
0	54
22	60
0	32
0	80
0	49
284	51
3	61
27	56
0	146
206	197
24	148
0	171
0	106
0	487
0	471
0	454
5	463
0	145
85	348
0	321
0	481
0	461
12	429
0	470
0	437
0	475
1	146
0	52
0	449
0	50
8	137
0	140
0	126
44	111
0	113
8	124
1	20
3	52
1	46
11	48
0	28
0	0
12	12
0	12
1	9
0	7
0	6
2	5
0	1
0	53
0	64
0	65
107	14
0	72
0	101
140	32
0	31
0	4
0	4
0	3
1	14
0	4
0	3
0	2
0	2
1	3
0	1
0	4
0	2
0	13
0	4
2	14
0	4
0	4
0	4
2	81
15	114
0	89
0	95
0	155
0	71
1327	577
23	330
14	40
9	3
5	241
0	250
0	246
4	229
15	320
15	302
0	167
0	149
15	168
42	37
5	0
0	1
0	1
18	0
0	0
5	0
0	3
0	5
0	5
0	16
4	11
0	17
0	4
0	5
0	11
9	6
6	2
0	6
0	4
0	2
57	76
21	74
5	69
4	45
68	12
15	17
1	12
7	17
0	15
0	0
0	230
0	223
0	345
887	375
5	85
0	256
4	290
5	39
0	276
1	346
13	265
2	379
0	341
0	265
0	282
1	363
4	7
0	0
0	1
0	1
8	94
3	73
0	1
2	3
0	1
0	1
0	60
0	66
373	68
0	63
0	66
0	61
0	56
0	59
2	66
28	155
0	150
6	167
0	152
190	4
1	10
179	59
0	116
0	51
2	5
1	0
2	2
0	2
6	410
1	713
20	713
21	302
0	25
0	25
0	23
101	11
0	12
1	23
0	7
0	12
1	0
0	110
0	43
90	28
70	2
0	3
3	14
31	24
0	14
14	9
3	21
8	4
0	31
0	31
0	4
0	7
1	59
0	70
0	52
5	56
0	5
0	5
0	52
2	1
0	22
0	16
0	19
6	24
7	14
23	23
0	4
1	1
0	5
1	2
7	22
0	174
0	199
0	60
0	124
111	4
0	154
2	147
0	173
36	139
39	172
0	165
0	0
78	550
7	541
13	403
0	421
0	36
13	24
1	361
0	24
117	1051
182	360
66	52
0	5
82	52
7	122
40	51
0	52
12	0
11	64
72	2
0	6
0	6
0	6
0	6
0	6
0	63
0	29
0	58
0	29
0	47
18	26
0	12
3	12
0	15
8	2
0	754
0	754
17	730
0	745
1	352
7	15
0	5
0	4
7	26
76	16
0	24
2380	657
7	519
39	200
15	180
15	201
0	3
0	4
0	4
0	4
0	3
0	40
0	37
1489	1999
0	16
0	9
31	13
0	9
1	6
24	78
0	16
98	1469
81	1478
0	3
1	0
0	1
0	1
0	0
0	0
0	3422
64	2697
7	3202
2	2590
0	3276
0	3125
303	536
1	26
1	0
0	0
0	0
1	127
1633	87
67	61
0	1
0	1
0	1
97	2
0	225
0	101
0	219
1	84
1	65
0	218
4	50
0	33
0	36
2	34
115	5
0	174
27	125
27	141
2	189
25	104
19	84
11	75
0	32
0	29
0	13
0	12
1	48
0	51
0	42
0	46
2	294
2	293
0	46
8	230
60	187
3	52
0	2
1	7
1	0
12	419
12	335
2	410
0	382
18	420
39	244
10	228
25	2
1	31
0	1
10	27
2	26
44	208
43	26
30	98
13	122
4	143
3	60
0	53
279	467
8	180
1865	1153
0	0
1	17
0	26
10	167
7	29
0	26
42	24
0	17
0	25
0	20
3	855
16	731
12	710
19	543
0	363
22	181
1	187
0	584
0	635
0	403
1	425
20	672
0	581
0	583
25	582
0	600
0	636
27	608
0	637
0	78
0	134
0	90
230	316
0	33
1813	250
0	1
0	0
2	479
0	413
37	240
0	381
4	272
0	387
3	263
0	398
2	482
1	420
52	298
3	386
0	411
78	341
0	383
19	7
1	320
0	251
55	211
0	9
0	7
0	5
0	4
0	2
1	6
3	20
23	183
0	19
0	20
0	20
0	20
0	17
0	19
0	19
0	24
81	61
3	1
8	132
10	155
43	125
4	91
1	238
13	229
9	69
6	67
4	32
13	16
10	59
0	2
0	10
0	9
0	1
4	48
0	49
2	46
0	49
5	33
17	154
7	176
0	145
0	150
6	153
0	158
0	133
0	41
11	56
60	10
48	208
19	225
0	216
8	133
6	61
0	16
155	9
1	21
0	14
15	5
1	1
0	1
0	0
25	645
4	642
0	618
1	102
2	35
39	36
2	2
0	2
1	18
0	2
0	37
0	29
2	41
2	41
0	26
0	31
0	8
2	6
55	100
4	49
108	102
14	25
0	41
0	23
11	118
14	0
0	1147
12	1307
7	1473
194	1501
0	1301
75	1156
16	1616
27	137
1	31
6	43
3	10
49	191
123	333
1	383
622	383
1	95
0	91
3	326
4	311
10	319
8	308
0	24
2	10
0	280
4	177
6	355
1	11
0	6
0	5
57	207
16	174
0	260
0	169
12	177
18	129
0	10
3	10
1	389
0	23
0	23
38	13
38	392
41	186
0	31
0	28
6	84
47	183
1	216
46	159
0	217
1	220
3	210
600	144
6	204
46	194
0	190
4	355
7	31
0	3
0	8
0	8
0	0
12	9
0	9
2	2
4	2
0	150
8	109
2	99
564	146
0	56
5	66
0	61
0	59
0	23
52	12
0	10
90	740
104	529
44	741
1	142
12	129
0	85
166	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	135
9	99
17	18
1	0
7	18
0	1
0	6
1	6
0	40
150	46
0	47
0	42
0	35
1	36
7	43
0	37
3	4
0	9
0	10
0	3
34	112
1	13
0	12
4	11
4	12
1	15
0	130
3	480
1	205
2	187
6	891
1	117
4	122
9	641
0	509
0	113
2	65
0	58
0	93
0	83
0	85
0	85
10	85
1	173
0	82
5	46
0	0
0	0
42	9
0	82
1	68
0	46
0	39
0	52
0	56
6	216
0	22
0	89
39	220
0	55
0	56
1	88
0	55
17	20
0	18
0	17
0	17
0	17
0	12
28	100
7	159
40	133
10	5
1	2
16	870
0	13
16	30
0	1
0	1116
2	1087
0	793
3	750
0	856
2	844
63	0
1	0
0	0
21	27
13	83
4	97
1	8
3	7
2	7
0	1
0	4
1	8
0	4
0	6
2	7
0	2
0	4
0	2
6	65
4	6
5	15
0	8
0	8
23	1
0	264
15	436
10	446
0	340
0	287
0	231
12	15
0	7
3	4
0	4
60	27
7	37
0	35
0	27
2	21
0	198
13	205
0	170
1	118
16	110
0	3
4	57
0	20
62	274
1	126
0	152
46	281
0	132
0	136
22	420
10	419
9	146
1	184
53	175
0	169
4	135
32	14
9	3
18	0
4	436
40	436
5	445
0	24
4	118
24	118
4	3
0	387
13	121
3	16
3	8111
341	7998
6	36
36	40
0	34
1	20
48	323
0	296
137	91
0	188
0	214
30	208
3	89
1	94
207	106
120	810
0	94
18	7
3	245
604	287
5	287
1	204
0	215
0	154
0	12
0	6
1	5
0	2
12	12
21	114
1	76
1	81
9	65
1	62
0	66
5	173
16	153
0	159
41	132
17	605
9	556
5	419
0	218
18	262
0	155
3	261
3	143
0	123
0	125
0	355
0	62
1	42
0	51
1	27
0	74
0	49
8	110
20	69
0	39
1	30
8	43
3	75
0	76
1	61
4	27
0	4
7	4
0	4
0	4
0	4
0	2
0	40
0	44
131	23
7	55
0	53
0	53
7	45
0	19
5	17
73	46
16	49
4	7
1	34
0	0
0	0
3	116
1	160
7	88
7	125
0	76
0	26
9	108
35	816
27	141
0	137
33	318
2	18
6	26
9	24
0	20
0	15
1	3
1	7
28	54
5	13
6	40
0	26
36	37
0	7
18	225
3	272
39	244
29	304
0	284
25	255
13	290
0	204
12	16
0	22
1	15
2	18
14	21
0	9
2	20
0	3
0	16
28	14
0	25
0	19
0	21
0	21
0	21
2	18
2	309
13	191
13	381
23	204
1	363
0	300
0	290
8	287
1	240
0	229
0	227
3	252
0	252
1	13
3	23
0	36
0	37
0	24
0	21
0	24
41	5
34	112
80	119
1	73
4	78
0	349
15	358
9	327
18	354
3	325
3	198
54	5
1	0
0	2
0	49
0	37
0	51
0	44
0	38
0	58
9	44
0	49
0	56
0	58
1	57
0	32
0	37
0	54
0	56
3	54
0	58
0	59
1	32
1	31
0	24
0	24
0	23
0	21
0	39
2	67
19	76
0	34
148	38
0	20
1	20
64	62
20	27
31	24
1	121
11	141
0	140
1	108
2	137
2	144
1	128
0	146
0	143
0	16
0	8
7	10
0	296
0	300
373	57
2	312
0	312
1	320
0	294
8	265
1	238
16	51
0	69
0	73
6	45
4	47
1	12
0	10
0	14
0	21
0	2
6	2
0	4
0	0
0	2
1	13
0	6
0	10
0	3
7	120
1	198
0	61
2	132
0	224
36	244
2	182
1	221
11	221
63	652
0	182
6	236
192	325
54	237
2	173
51	389
0	377
25	338
0	349
0	205
0	54
2	73
2	23
30	13
0	1009
7	1002
8	929
44	878
0	1011
108	595
0	120
443	643
5	543
0	193
1	194
0	460
0	192
1	594
65	188
18	0
1042	272
216	226
20	555
6	558
2	49
106	31
7	109
0	109
0	74
0	109
0	40
0	79
2	84
1	54
15	74
0	225
0	210
4	173
25	163
40	95
116	177
0	101
28	98
125	110
24	70
38	138
130	111
78	53
11	32
56	36
0	21
0	1
1	18
0	66
4	54
1316	60
59	226
39	297
0	1
0	469
31	407
46	676
2	53
0	11
119	721
8	683
4	691
2	627
110	600
0	2
6	133
3	144
2	95
0	99
135	788
96	3731
72	467
33	210
103	244
85	42
2	93
0	62
0	80
0	18
2	53
0	67
62	24
0	72
3	82
0	51
5	13
0	1
0	1
0	0
0	1
0	0
2	145
5	49
2	13
0	88
1	46
3	20
8	500
10	469
21	422
0	2
74	55
9	23
14	105
4	86
0	106
0	97
0	73
10	44
0	31
0	24
0	32
0	14
5	3
0	20
0	2
0	0
0	0
0	2
0	14
0	17
105	17
0	17
0	16
0	15
1	23
182	43
18	61
1	46
0	27
0	8
208	18
1	17
1	10
2	93
127	222
1	192
6	291
0	244
0	291
0	292
0	300
1	243
2	134
0	185
0	34
0	36
64	68
0	33
3	33
0	33
0	59
176	188
108	302
1446	142
0	106
0	2
0	1
52	3
7	13
15	15
0	18
0	18
0	18
0	18
0	1
0	2
0	104
1	101
4	75
73	103
1	104
0	95
0	15
1	15
98	126
0	27
0	21
0	19
7	122
2	13
3410	207
13	274
1	323
0	277
0	175
1	177
4	92
120	256
129	257
111	109
0	0
27	274
0	6
6	458
35	834
8	742
2	778
0	573
5	763
0	834
12	633
0	812
4	108
0	100
0	2
6	4
2	2
9	0
0	3
1	4
27	25
5	18
0	22
0	49
0	35
13	122
0	26
0	53
0	29
0	26
0	19
51	596
18	599
0	637
0	6
0	7
1	4
0	4
0	202
25	164
14	22
31	62
0	13
59	72
672	138
6	119
0	6
0	10
55	25
0	20
0	20
0	6
0	8
0	9
0	7
0	7
13	74
45	110
24	183
5	74
0	136
4	19
1	14
0	15
0	12
0	12
0	481
0	230
17	169
134	10
61	72
33	70
0	57
0	6
0	6
1	43
0	6
0	6
0	6
147	159
68	341
400	161
1	15
25	19
0	4
1	42
0	0
2	1
0	1
60	64
41	62
1	20
4	25
2	0
0	0
3	2
20	1
0	70
1	1
2	1
0	1
108	84
0	84
0	21
0	7
1	16
0	3
7	4
3	4
1	121
57	111
536	46
2	14
73	64
8	46
0	33
0	131
73	1189
1	636
12	587
532	2648
888	763
3	0
0	0
0	0
0	0
0	0
1	31
16	59
2	59
14	68
0	99
16	93
0	28
222	26
218	109
0	128
30	115
0	100
0	127
0	107
0	82
24	56
5	59
0	3
0	0
6	149
19	149
0	17
1	10
0	11
0	10
0	11
0	11
0	11
0	11
2	1
0	1
0	1
0	7
0	8
209	1780
147	488
10	1245
0	5
13	200
23	45
28	102
4	99
0	92
0	87
70	367
0	321
239	328
30	220
0	9
0	8
0	9
1	1
40	528
67	508
50	315
7	44
9	49
19	174
0	2
1	3
1	1
3	123
10	46
1	48
1	52
0	98
4	38
0	6
43	6
1	24
0	24
0	20
67	118
212	223
162	243
52	29
3	89
0	100
29	147
0	109
0	117
1	38
1	38
0	38
0	28
0	26
0	1
0	2
2	1
2	1
22	196
9	186
6	163
0	5
7	110
1	108
9	117
2	5
0	5
42	279
4	188
12	255
36	258
6	42
0	116
148	445
0	105
4	124
212	22
5	45
1	47
10	116
7	43
64	14
41	246
65	370
83	124
74	382
8	98
379	273
2	317
36	153
4	198
0	175
7	78
12	48
159	29
0	133
0	125
3	71
23	72
6	99
0	18
3	15
16	35
0	24
15	0
15	62
4	81
4	57
2	22
0	47
23	36
1	3
0	18
12	8
2	19
29	8
0	2
16	65
1	85
146	7
195	57
0	48
0	43
1	25
2	33
0	20
0	25
1	19
0	25
0	12
0	14
0	419
0	433
4	386
0	431
0	305
1	291
0	421
0	393
0	290
3	258
0	427
0	411
595	355
1	404
0	408
0	447
5	421
0	314
1	62
0	50
0	49
12	91
8	21
1	68
0	9
0	8
3	2
3	157
10	155
47	124
0	0
0	0
3	3
0	0
1	1
0	0
0	0
0	0
0	0
0	175
0	1390
121	1419
0	191
20	1278
1	156
0	185
0	126
3	49
21	37
107	12
0	18
0	18
3	121
9	118
6	139
10	11
0	4
0	0
0	91
48	548
1	225
10	210
4	79
1	8
6	44
28	45
0	15
0	11
0	116
1	24
2	48
21	122
7	11
0	10
4	10
12	46
144	62
112	213
0	97
4	211
16	103
392	74
0	1
0	3
0	5
0	5
0	1
0	1
0	1
4	4
0	3
0	4
0	5
0	4
0	3
0	3
0	4
2	299
87	0
14	49
2	49
18	3
1718	955
6	278
34	236
0	219
10	188
101	185
0	835
0	196
2	49
26	844
1	165
1	145
13	113
0	83
0	98
0	91
12	91
92	7
49	0
0	36
0	32
0	37
2	25
1	29
5	23
0	6
3	3
2	4
20	3
1	230
339	82
0	154
0	141
5	132
0	666
27	688
221	725
18	536
0	519
39	294
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	108
25	105
35	103
0	15
0	15
58	17
0	14
0	26
0	21
261	268
50	37
36	43
0	66
31	255
313	73
0	111
0	3
87	13
2	138
4	51
0	5
4	29
15	89
0	72
10	91
88	122
0	102
0	109
0	105
0	96
2	51
0	0
0	96
23	466
1	446
0	376
0	268
0	257
0	380
0	350
0	177
0	221
0	192
2	191
0	135
1	39
45	24
87	362
0	316
0	185
10	216
15	167
0	157
0	160
0	173
0	158
0	0
0	190
0	228
0	123
12	190
0	262
0	255
4	270
31	259
2	282
0	254
0	244
474	210
0	0
0	2
0	6
0	1
0	2
0	7
0	4
2	27
71	74
0	213
0	281
0	226
8	286
0	20
2	18
14	20
0	2
0	2
0	2
4	36
2	28
0	28
0	3
0	3
0	3
0	1
4	20
1	3
14	36
0	36
77	143
408	420
13	156
0	174
5	347
0	136
31	324
76	291
0	155
132	100
0	33
18	37
0	26
18	83
0	31
7	252
9	200
56	250
41	165
2	262
0	146
4	128
0	129
0	150
0	223
0	218
0	228
1	217
0	224
2	35
0	24
9	150
47	183
9	160
33	115
0	1
0	0
0	1
1	3
0	3
7	8
0	2
0	47
3	49
1	53
1	39
5	67
4	83
0	86
0	85
0	80
1	86
0	76
177	46
2	89
5	57
15	55
72	268
0	50
13	68
0	48
0	42
0	192
0	191
153	64
19	39
0	41
0	38
0	2
0	21
0	16
0	1
0	3
1	88
96	25
43	74
0	14
0	3
26	32
2	64
6	60
2	59
3	7
0	6
1	6
0	3
0	11
5	4
4	14
0	12
8	13
2	13
0	14
0	15
1	3
0	189
0	0
2	145
27	126
7	103
17	80
0	58
2	21
1	45
1	45
0	51
8	37
0	52
7	51
0	38
0	39
0	1
0	2
0	1
0	0
0	2
32	53
1	9
0	9
7	37
41	34
15	43
0	42
0	2
4	31
0	33
4	199
0	248
0	241
4	10
0	6
0	10
4	20
0	134
0	30
24	134
0	21
0	15
0	8
0	11
0	9
2	47
83	503
12	24
0	24
0	8
0	16
104	29
0	15
0	27
1	13
0	24
0	22
0	23
79	145
0	56
357	513
24	343
78	6
0	13
3	4
33	103
12	102
0	1
14	176
0	28
0	18
6	32
73	171
11	35
2	117
0	1
50	8
4	14
0	0
0	50
1	51
14	52
0	81
28	91
3	30
1	1
8	15
42	205
135	45
0	1
0	1
1	0
0	0
2	1
0	1
26	0
221	175
122	175
0	20
3	11
0	8
1	1
0	18
12	67
8	66
0	13
1	71
8	203
6	335
1	334
5	332
0	377
4	197
1	294
10	320
9	204
30	42
0	55
16	60
6	58
0	4
3	6
0	0
0	0
0	0
33	230
2	234
14	219
0	213
111	157
480	144
0	86
25	0
1	12
0	8
6	63
1	19
0	22
0	6
0	6
0	4
0	3
18	22
0	31
2	13
7	5
2	12
0	0
0	0
0	40
4	35
2	39
5	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	55
14	204
14	163
44	82
3	28
0	137
0	96
8	87
55	128
0	1
0	1
0	3
7	47
0	35
0	22
2	28
0	14
2	26
77	38
1	15
2	37
4	201
15	249
0	47
1	44
1	49
0	39
0	11
0	32
0	39
0	38
2	45
0	38
1	0
10	9
0	16
0	0
4	74
11	63
0	66
0	44
0	41
2	27
90	143
12	139
37	94
0	63
0	9
0	42
36	50
56	11
28	135
2	82
7	26
0	91
7	11
169	81
18	115
22	159
138	467
276	1649
0	1205
0	1503
2	1403
1	1220
636	1545
21	471
20	102
13	134
93	475
1	92
6	68
0	73
416	91
1	84
5	49
33	162
12	83
0	36
1	11
0	12
1	11
0	12
0	11
0	13
0	11
0	2
16	124
3	84
54	0
0	1
1	11
1	2
258	397
2	360
232	11
1	9
0	7
23	9
0	0
7	9
6	10
0	0
238	342
61	360
13	334
1	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	20
3	43
0	24
0	29
0	17
0	25
0	17
0	14
0	25
63	115
2	8
0	2
1	115
0	57
0	16
0	175
50	70
6	71
27	8
1	2
296	404
0	227
2	318
115	153
0	121
0	121
62	185
0	14
0	14
0	16
0	6
1	2
0	3
5	2
0	0
1	0
0	0
0	12
2	1
1	2
0	0
0	184
28	184
0	183
0	166
0	323
0	244
0	322
1	6
0	6
0	4
0	74
43	74
0	75
0	74
0	74
10	45
6	39
0	1
3	33
0	1
2	27
0	1
0	24
0	3
703	188
0	422
76	81
51	155
0	463
146	450
0	468
16	37
1	487
4	46
7	118
0	281
10	254
10	91
6	122
5	91
137	636
139	53
0	16
0	16
18	64
10	7
0	79
5	163
36	139
20	182
3	159
0	50
0	94
9	61
0	95
11	31
0	17
0	11
0	15
0	4
43	3
0	7
4	169
46	19
20	46
49	3
0	17
0	10
32	14
0	12
0	13
0	7
1	9
0	3
71	0
63	430
21	91
0	3
0	6
0	6
0	77
5	89
0	5
0	5
0	5
5	26
2	68
0	93
0	104
0	70
0	61
2	43
4	83
2	105
5	80
0	92
1	102
3	88
2	185
0	273
14	167
8	187
7	174
10	184
0	160
0	153
0	44
2	46
0	0
13	1573
1	1816
139	1407
5	1583
56	1751
23	912
21	1402
13	1752
28	1411
0	1821
0	2
2	10
0	1
0	51
0	22
0	71
0	65
0	68
0	66
0	57
0	64
9	64
0	64
10	32
8	14
305	28
0	43
0	2
0	3
0	2
42	124
16	9
8	29
4	8
0	16
12	38
0	18
0	17
20	51
1	24
3	27
0	24
0	28
0	28
0	24
0	25
17	93
11	72
80	79
1	2
0	2
0	2
0	34
19	26
5	25
68	21
3	20
1	2
39	119
24	10
2	31
3	16
52	112
10	168
4	76
