UniqueCount	AmbigCount
0	25
0	28
0	29
0	25
3	24
0	9
0	313
0	505
0	465
0	514
0	110
2	210
0	450
0	331
0	2
0	368
1	423
0	461
2	245
0	154
0	468
0	81
0	274
0	271
0	151
0	177
0	1
0	1
0	1
29	0
0	0
0	0
0	0
322	4
0	2279
0	2308
0	2359
0	2362
0	2327
0	2380
13	1443
0	1442
0	1891
0	1794
0	719
0	2335
0	653
0	2410
0	2339
0	2521
0	2435
0	631
0	2390
0	2501
0	2430
0	693
0	2410
0	2412
0	2360
0	4
0	2415
0	1911
0	1815
0	1870
0	2476
0	1890
0	697
0	2314
0	715
0	2496
0	333
0	121
0	99
8	300
0	107
0	129
0	327
0	321
0	0
0	5496
0	7200
0	5236
241	7219
0	7226
9	6862
3	6752
11	4784
13	5306
0	3327
1	5327
0	6
0	50
0	63
0	73
10	19
0	0
0	57
0	79
1	11
14	9
0	8
0	2
0	1365
9	1375
6	1050
0	1326
0	381
10	1072
0	1255
0	397
0	1255
10	418
0	1342
1	1230
9	1332
4	36
0	1244
11345	1451
0	0
1	10
0	7
1	3
4	2
0	4
1	11
0	7
0	4
0	0
2	0
0	290
2	576
0	309
1	261
9	429
0	578
0	437
2	147
0	0
14	8069
542	1210
8	0
9	7787
121	6430
0	101
0	105
0	67
0	91
1	80
4	33
0	34
1	118
0	109
1	14
0	99
0	150
0	61
0	183
0	215
0	198
0	214
0	198
0	210
8	205
3	204
0	11
0	991
0	957
0	970
0	881
0	978
7	715
78	638
87	6
68	879
1	879
11	209
0	1412
0	1424
0	1131
0	1301
0	1313
0	1119
10	209
0	6
25	0
62	46
15	46
94	0
0	259
7	256
6	137
19	259
0	0
12	232
3	29
0	65
0	100
0	86
0	66
0	84
5	6
2	97
0	123
0	99
0	100
0	121
0	1088
0	1042
0	1034
0	874
0	1096
0	160
1	1044
90	0
12	205
12	67
0	196
8	200
7	196
0	75
0	9
0	24
0	88
0	89
6	16
4	16
0	0
0	0
1	8
0	8
0	0
0	0
0	567
0	346
0	190
0	316
5	155
0	568
5	315
0	568
0	423
0	277
0	394
0	279
0	306
8	984
5	544
15	11
138	1754
138	1748
2	1508
0	17
0	47
5	44
0	17
6	39
4	29
0	47
0	23
5	22
1	0
0	42
4	42
0	36
1	28
23	97
4	30
0	15
0	19
0	7
2	25
0	19
0	84
3	29
8	4
0	0
1	0
0	0
2	0
0	0
2	0
1	12
7	20
14	16
0	19
0	9
0	14
0	11
0	12
0	24
6	30
19	145
3	9
0	0
2	122
4	99
11	144
0	110
0	116
2	0
0	145
0	8
1	6
3	8
0	0
16	0
244	1967
347	1967
2	0
46	657
12	119
73	1341
0	16
0	117
141	801
0	120
78	1059
0	175
6	703
0	116
0	179
0	176
0	995
6	36
0	1054
0	1078
0	1060
0	886
0	1119
0	1094
0	1095
0	20
5	340
0	1070
0	1019
0	27
0	827
0	1036
10	70
45	156
0	158
0	134
0	238
0	22
0	110
0	251
1	227
0	242
6	174
3	402
2	166
26	407
1	0
0	0
0	0
4	8
14	5
14	279
2	326
38	279
260	376
1	376
0	186
22	207
0	422
0	348
0	84
0	234
2	289
0	348
0	186
1	339
3	170
4	217
8	200
0	98
0	60
0	1
0	339
0	122
1	333
1	338
1	335
1	202
0	16
0	16
0	1033
0	982
0	976
0	1009
0	1016
0	1001
0	966
0	593
0	560
0	567
11	561
65	6454
56	6458
21	0
4	0
0	0
2	33
0	532
0	546
0	123
0	279
0	553
0	562
0	693
2	549
0	6
0	569
0	702
0	11
0	682
0	552
0	709
1	123
0	542
0	559
4	5
128	0
77	303
4	246
0	303
18	186
18	163
1	139
2	161
0	34
0	86
0	112
0	42
3	15
0	125
6	131
0	120
1	0
0	2
0	94
0	26
0	29
0	0
0	161
0	76
0	13
0	134
0	1
0	45
0	3
2	219
15	51
0	12
0	12
23	50
7	0
0	699
0	1200
0	1629
0	657
0	632
0	660
6	1108
0	1671
28	1200
17	204
0	196
0	8
41	143
0	0
0	5
1	10
0	1
0	1
1	1
1	84
0	616
2	105
0	505
0	235
7	185
24	84
0	469
0	652
15	523
0	1441
0	785
0	849
91	578
0	625
0	758
0	694
0	1511
0	779
0	843
0	1505
10	650
0	1447
2	643
0	13
19	13
0	4
1	4
0	1
0	0
0	1079
0	1182
0	1196
0	1044
0	1093
0	8
7	8
0	7
2	0
47	351
17	328
0	335
0	351
0	357
1	402
2	1545
2212	1946
0	16
15	4993
17	4993
5	590
0	600
4	615
13	236
3	561
0	277
16	333
0	199
0	615
0	578
48	642
0	9
4	672
4	110
28	664
0	104
22	109
0	136
0	122
1	80
10	142
2	72
33	140
498	119
0	165
32	146
1	60
0	177
2	1106
5	531
0	0
5	1106
16	381
0	0
30	120
6	120
1	4
127	0
0	0
1	391
0	375
14	346
7	348
13	269
1	377
4	84
0	273
0	256
0	253
0	165
0	270
0	168
0	169
0	206
9	2
3	170
0	155
0	200
0	183
2	199
22	139
0	140
8	138
156	0
1	0
2	0
2	0
3	0
2	0
0	0
1	0
13665	850
2	128
0	148
0	3
5	106
10	76
0	142
1	84
5	35
0	75
2	139
0	0
0	428
1	322
0	4
0	1
0	0
9	477
0	1
0	320
7	7
0	125
0	128
0	0
0	428
0	1
0	2
0	0
0	2
0	1
11	2
0	0
0	2
0	48
2	59
1	12
0	175
8	174
0	14
0	171
2	81
0	79
0	0
231	809
5	333
30	1858
36	1973
14	2045
0	23
38	2108
1	1
93	2116
9	0
1	0
0	4
94	1
13	71
0	72
0	0
64	60
76	85
47	37
10	122
3	374
7	205
3	371
0	59
0	244
0	162
0	2
0	2
0	0
0	0
7	2
0	0
0	0
2	363
46	176
16	38
0	2235
0	363
0	229
7	2254
0	186
0	34
0	940
0	2417
0	2478
0	222
0	2471
0	2404
0	179
1	39
116	6
0	23
2	304
6	304
0	248
0	0
0	0
0	0
1	0
0	0
0	46
0	38
0	44
0	17
1	22
0	24
0	41
50	99
2	58
14	100
0	58
3	140
0	144
0	132
0	141
0	144
0	136
0	127
4	4
0	393
0	425
0	155
0	433
0	458
0	227
0	372
0	206
0	438
0	463
0	466
0	217
0	196
0	474
7	49
0	19
15	1
12	165
12	50
9	165
0	159
97	159
0	12
0	43
4	43
0	1208
0	1327
0	1323
2	1014
0	1489
0	1325
0	1206
0	1274
0	981
0	1294
0	257
0	1297
3	293
4	1460
0	1278
1335	4
0	78
47	78
0	6
0	639
1	188
1	639
0	657
0	2
0	528
0	516
0	645
0	627
0	1
0	4
0	2
0	4
2	7
4	7
0	0
16	707
13	139
3	1859
0	1790
187	1809
1	1701
0	1781
0	1790
26	118
47	1514
0	7
2	0
0	0
0	7
0	0
0	0
0	0
217	2
2047	1357
46	1613
44	1563
361	17
0	74
6	59
0	81
4	25
0	56
5	75
0	27
7	0
7	101
0	101
0	98
2	443
0	510
587	2012
0	962
737	2466
0	134
0	0
5	9
42	136
5	7
0	0
0	1
0	1
1	0
1	0
5	0
0	0
5	5
18	414
0	449
0	30
0	448
28	443
1	454
92	0
6	2441
0	2042
12	2187
0	2016
0	2123
58	1984
25	1372
0	1802
0	2124
28	2132
5	1713
1	0
0	2
3	2
0	9
0	4
0	7
0	9
0	0
0	2269
1	1990
13	868
23	583
0	2123
12	174
0	2038
0	2162
5	2359
0	1789
15	2385
0	905
0	2199
0	2372
1	1967
17	382
0	2020
65	2304
8	96
24	1151
0	69
0	951
6	91
5	1165
53	973
2	982
111	728
0	62
0	804
0	982
0	1150
0	1003
0	19
0	0
0	12
0	20
2	5
3	6
0	61
0	50
54	61
0	168
5	154
3	178
4	80
0	178
0	185
0	143
0	164
0	180
0	1
0	184
0	166
1	0
2	0
0	0
677	7816
3	7816
5	5
0	5
0	0
2	173
0	40
3	20
0	658
7	762
1	653
0	173
1	694
0	540
0	35
24	81
2	606
0	658
5	41
7	41
0	450
0	513
0	463
9	336
0	526
0	4
0	0
0	4
0	0
0	4
0	4
0	0
2	1299
421	1299
0	42
0	45
0	59
0	59
0	34
3	51
9	41
1	59
1	59
1	0
3	56
1	58
0	57
0	0
0	2
0	2
3	0
2	66
6	130
7	130
8	71
0	76
0	45
0	45
5	5
0	3
124	67
3	67
0	139
11	55
0	169
14	277
4	89
3	192
19	111
2	277
6	210
5	78
0	102
5	120
0	38
3	129
0	71
1	53
0	137
0	108
0	0
0	1
0	0
0	1
0	0
53	0
0	544
0	609
0	1534
21	195
0	100
72	429
0	66
0	100
170	429
5	1572
0	547
1	100
0	99
29	1959
0	1649
0	1875
0	1647
2	1877
267	358
7	355
0	0
5752	9211
1542	6488
1	0
1625	331
0	306
8	9
0	14
0	510
0	489
23	214
1	500
0	355
0	329
1	432
1	431
56	531
3	505
27	11
1	12
245	12
0	78
0	68
0	83
0	25
0	30
0	77
0	72
0	68
2	241
15	436
0	195
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
603	3556
423	3556
0	0
2	0
2	0
0	1509
0	1509
0	1700
0	1514
0	1514
0	1436
3	1514
0	34
0	1622
0	1509
43	0
8	33
0	34
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	1
7	0
0	6
0	6
0	0
0	10
8	10
4	6
314	192
0	198
0	5
0	199
132	11
0	0
0	0
8	148
0	1
16	56
2	12
0	4
0	137
1	55
7	55
16	37
53	36
0	155
11	146
1	1
3	2
0	1
8	41
0	36
5	11
0	3
4	50
0	54
1	46
2	51
4	21
0	228
4	212
1	226
4	113
0	228
3	209
0	219
0	2
0	52
5	105
0	75
0	97
1	58
2	56
0	58
0	20
9	46
0	69
0	251
1	125
0	220
0	129
2	224
0	160
0	20
382	20
4	27
1	41
0	622
0	1028
0	950
0	618
0	1032
0	996
0	992
1	918
79	487
0	914
0	5
0	12
1	5
0	12
0	12
0	0
12	705
1	646
9	735
0	15
3	1189
0	1455
493	1122
288	2060
138	1328
7	2060
0	426
1	729
0	729
0	919
0	959
2	800
19	119
2	62
0	919
3	472
0	959
1	0
0	6
0	15
0	23
0	21
0	24
0	20
5	0
23	1411
41	830
2	1027
4	1447
2	387
0	885
0	1463
10	628
0	8
22	8
5	720
0	564
1	487
0	21
1	694
6	90
18	50
0	21
0	706
0	697
4	13
0	1147
639	1147
0	417
2	466
29	584
0	584
1	406
11	324
42	9
0	44
0	225
0	244
0	37
24	238
2	267
0	196
0	41
2	244
3	22
0	177
80	3
0	268
0	284
0	87
0	74
0	234
0	268
0	251
0	86
0	74
0	285
13	279
3	891
0	1001
0	892
18	920
0	0
0	283
0	250
0	88
0	12
0	12
37	230
0	451
0	459
6	19
0	438
1	458
0	150
0	150
46	0
183	0
0	3
0	2
4	243
0	256
0	261
1	3
0	2
0	261
0	257
0	260
2	158
0	164
4	156
6	2
0	1
8	3
0	1
0	2
0	2
3	388
0	748
0	349
0	360
3	721
0	40
0	721
13	356
0	3
2	28
0	18
0	25
0	24
0	0
0	2287
102	3076
0	3336
0	3426
0	3462
77	2449
0	3300
0	3477
0	3351
10	199
1	2460
70	781
0	3115
2	0
0	1
2	3
0	5
0	8
0	4
1	7
0	4
0	4
0	0
0	2479
0	1043
0	2906
0	2584
0	967
0	965
0	2534
0	2596
0	2533
0	1041
0	2477
0	2969
0	2173
57	340
145	326
0	1739
0	2595
0	3537
0	3476
2	822
0	1807
0	2111
0	1672
615	457
29	457
8	6
1	53
93	747
1	745
0	358
20	99
5	0
1	101
0	26
106	107
0	6
0	26
0	0
2	0
0	0
1	0
0	0
0	0
0	0
32	541
0	1099
0	20
5	564
0	1121
15	337
3	187
32	336
0	1111
0	1089
0	12
0	49
0	42
1	40
0	28
0	45
39	168
4	661
102	661
0	361
0	357
1	166
0	357
3	81
6	200
15	0
0	0
0	0
0	478
0	478
74	3
0	231
0	207
0	190
3	363
0	387
0	2
0	387
0	394
0	394
0	223
0	166
0	199
0	368
3	0
0	0
0	0
0	28
1	25
0	13
0	2
2	29
1	0
0	0
0	562
43	630
0	618
40	486
0	9
3	6
1	8
0	4
1	16
0	2
4	4
3	15
2	11
2	0
1	0
1	158
1	83
4	149
0	4
1	0
0	75
0	119
0	3
1	82
5	149
0	77
2	76
0	49
0	127
0	122
0	152
0	0
0	2
0	1
1	0
0	2
0	0
0	0
0	0
0	31
0	25
0	505
0	558
0	538
0	0
0	517
1	19
0	485
0	498
0	480
0	0
0	283
0	104
19	277
0	284
0	1593
1	1728
0	1833
1	1969
2	1877
1	1048
9	364
0	1196
0	0
30	132
0	106
1	68
0	65
1	54
0	55
0	0
1	1
0	1
0	0
3	0
0	0
11	90
0	67
0	89
4	210
0	153
0	202
2	219
8	156
0	21
0	259
0	149
3	219
0	137
0	137
0	1097
0	653
1	70
5	8
0	1162
0	1203
9	78
10	867
1	834
0	28
0	28
0	28
4	395
3	1211
1	617
0	617
108	1224
4	824
1	0
6	133
0	267
7	67
14	266
6	265
0	47
2	266
0	44
2	83
1	18
38	92
0	92
7	1431
0	1456
12	33
0	1056
0	251
0	1490
0	1357
57	1060
42	140
261	42
47	42
7	0
11	0
66	0
0	125
6	98
0	120
0	122
0	125
0	130
4	3
16	72
0	127
2	93
0	404
0	584
0	562
6	595
0	384
2	573
33	296
3	57
0	460
5	122
41	452
0	329
1	343
0	116
13	116
2	0
0	830
0	1248
0	1297
0	1296
0	1287
0	1306
0	1297
0	842
19	819
0	1238
0	1200
0	1306
0	823
1	6
0	5
0	3
1	4
0	15
0	7
0	7
0	14
0	5
0	7
0	0
1	0
0	2
0	3
0	0
0	2
0	4
0	0
0	0
0	0
0	196
16	37
0	108
1	245
0	66
29	180
35	154
0	3
4	7
1	1
1	1
0	0
3	4
1	4
1	3
0	3
0	3
0	180
0	198
0	205
2	178
2	190
0	195
0	186
0	193
0	192
0	163
0	189
0	0
0	0
0	1
0	524
0	525
0	619
7	777
222	50
6	551
0	380
0	808
1	384
0	615
0	807
0	345
0	2
0	356
5	357
0	346
0	2
5	0
0	2
0	2
0	0
0	0
1	288
0	460
0	4
0	12
0	377
0	483
4	261
0	254
0	316
0	353
2	273
0	506
0	3
0	483
2	340
0	374
0	340
0	1042
12	328
0	1070
0	1085
2	361
0	1228
0	991
0	1103
0	1243
0	1149
7	413
0	99
14	413
0	11
0	8
2	8
1	13
0	11
0	269
254	269
10	51
0	176
0	5
0	182
9	401
7	405
0	418
11	406
0	135
353	1
5	1
0	6
2	6
1	1
0	0
1	6
0	9
0	9
1	0
0	0
2	0
13	1213
0	417
13	1358
209	445
27	1358
1	838
32	445
0	24
0	23
0	29
0	26
1	29
0	26
13	22
0	29
0	26
5	2
4	47
0	0
2	12
3	5
0	0
3	46
0	47
1	619
3	636
0	639
1	378
1	51
46	463
0	316
0	220
0	322
0	384
0	346
0	358
0	152
0	390
0	290
6	513
21	619
0	0
1	264
0	44
5	435
0	442
10	608
0	18
1	18
0	2
0	19
0	0
0	0
0	0
3	0
92	4
0	4
62	357
1	881
4	902
14	221
6	917
0	915
3	935
67	894
9	2480
1	1245
0	2508
57	2503
0	1
0	1
4	0
0	0
26	0
4	3
0	3
0	3
0	305
0	76
0	433
2	392
0	126
2	281
1	59
1	300
0	410
3	147
0	40
0	131
22	130
0	7
0	112
0	102
0	106
0	109
0	119
94	1
8	360
6	287
0	360
0	291
15	357
0	23
14	23
1	0
0	0
6	0
1	0
0	0
0	0
0	5
6	0
2	0
0	0
2	22
66	2041
90	1647
0	1559
0	2155
15	246
172	270
6	34
11	2123
12	275
48	248
1	403
3	357
0	416
0	414
0	405
22	0
1	0
0	0
0	37
0	34
0	33
0	37
4	40
0	4
1	5
0	4
0	3
11	24
0	20
0	30
0	4
2	20
0	0
0	0
0	9
3	9
0	0
0	135
0	121
0	93
0	79
0	790
12	740
45	790
0	179
1	214
0	72
0	0
0	158
0	150
0	162
1	187
0	118
0	156
0	1
1	199
1	137
2	0
0	0
1	0
0	471
35	1373
0	264
0	1383
1	180
0	625
3	1203
0	1360
1	1
1	4
0	71
1	25
0	47
0	36
0	60
0	47
0	45
0	19
0	19
0	16
0	22
0	250
0	219
0	186
0	156
4	431
0	2
0	188
2	377
11	0
4	39
4	377
9	435
0	451
1	16
24	205
0	8
2	8
0	0
0	0
4	0
9	0
0	0
4	184
3	184
0	169
0	10
0	122
0	152
0	125
0	9
0	149
0	94
0	121
0	142
0	0
0	0
114	34
0	34
0	0
0	4
0	4
0	4
0	3
61	933
0	970
0	13
2	594
2	1333
0	17
258	1333
0	0
13	0
0	0
0	550
4	1749
0	28
34	1473
0	1740
5	1605
0	514
0	1713
0	1749
0	1704
4	480
0	0
0	1
0	1
22	0
1	0
0	35
0	3125
11	252
0	1084
94	3007
2	1979
0	2475
6	1380
0	57
0	189
0	0
0	74
2	74
0	1
0	36
8	13
6	82
19	82
0	25
0	25
0	0
2	0
0	10
4	10
0	2
2	2
0	1
5	1
0	0
0	0
0	0
0	172
0	180
1	163
0	180
10	0
1	22
1	13
0	624
5	76
4	812
0	846
0	777
5	130
6	573
0	830
58	752
25	116
1	4
1	78
0	419
0	215
0	422
0	435
0	352
0	289
0	438
0	361
0	406
0	746
0	73
1	533
0	91
0	31
3	363
0	655
1	670
0	603
0	102
3	54
20	183
0	7
50	57
7	155
2	39
19	0
6	0
1	0
1751	519
51	3000
2633	2564
0	466
10	246
0	326
0	326
0	487
2	289
93	27
0	28
0	1767
180	1442
0	1762
0	1740
1	1772
0	1750
0	64
0	0
0	63
0	72
2	0
1	645
0	2171
0	1185
0	2016
0	1787
0	1560
0	1972
0	2139
1	0
0	0
11	0
109	4
0	4
3	7
0	62
0	60
1	3
0	0
0	57
0	0
0	19
0	22
0	7
16	29
6	18
6	164
27	350
0	275
0	272
3	33
0	0
8	206
0	769
0	51
0	191
0	787
0	58
0	207
0	745
9	690
0	786
0	752
0	768
19	235
3	7
13	65
0	746
0	252
7	87
9	87
18	57
12	47
0	0
0	0
0	268
0	6
0	5
3	280
0	5
0	123
0	156
2	5
0	45
0	3
1	2
0	24
0	0
2	24
16	875
28	876
3	85
0	84
28	86
2	86
0	11
0	10
0	9
0	13
0	12
0	14
0	8
0	12
0	194
0	195
0	54
0	197
24	210
3	199
0	306
0	43
0	192
0	21
48	471
1	0
3	0
0	0
4	0
0	0
1	207
59	226
2	218
0	186
47	18
0	0
5	1240
14	1240
2	56
0	832
46	811
0	842
0	843
0	833
2	50
0	759
0	740
1	742
1	198
1	198
130	193
0	57
0	200
0	83
0	265
0	78
0	225
0	72
0	376
0	371
0	85
0	278
0	1
0	90
0	341
0	220
0	336
1	51
0	283
0	16
0	16
16	260
0	62
4	259
0	63
0	0
0	0
2	0
0	111
0	12
0	99
0	181
1	12
0	5
1	20
0	94
0	69
0	69
2	36
0	193
0	0
1	0
0	0
0	0
0	0
0	272
3	151
0	280
0	289
0	339
2	116
0	302
0	300
0	182
1	335
2	331
2	0
0	15
25	15
2	5
0	2
1	1
0	222
0	231
0	535
0	244
0	453
0	459
0	185
0	544
0	550
0	577
0	541
0	571
0	10
0	14
0	32
0	33
0	45
0	48
1	23
0	8
0	41
0	48
0	1
0	2
0	1
2	1
0	1
0	0
1	1
0	2
0	0
0	5
0	6
0	0
0	1
0	1
0	1
0	0
0	0
5	216
0	273
0	251
0	13
0	263
0	254
0	243
1	86
0	374
0	345
0	345
0	374
0	394
0	398
0	22
6	286
0	421
6	357
4	0
5	229
0	38
0	556
0	536
0	365
11	531
0	419
1	499
8	100
0	65
0	54
0	441
0	201
0	54
67	192
0	238
81	596
0	596
3	992
0	597
0	143
6	969
0	1176
0	1029
611	1
55	133
2	119
52	14
2	28
0	28
5	2
0	28
1	26
0	2
0	37
0	3
0	37
2	0
1	0
0	67
0	63
0	3
0	65
3	63
0	65
0	5
1	247
0	247
0	317
14	317
237	0
0	0
18	0
0	0
0	1
0	1
0	1
0	1
0	1
6	0
0	0
0	0
6	0
0	205
0	1454
0	471
0	1650
0	1429
0	1551
2	703
0	1669
0	449
0	1275
12	107
0	1581
0	1561
0	446
0	1432
0	9
1	1660
0	1569
0	1694
0	1672
0	1287
8	0
0	528
0	472
0	500
1	488
0	476
7	21
5	42
0	339
0	42
0	40
2	2
0	2
1	20
0	34
3	34
2	402
2	472
0	469
0	329
0	133
0	288
1	484
0	7
0	7
10	328
0	46
76	231
0	278
0	328
1	48
0	48
1	21
3	334
3	230
0	2517
4	2405
9	1269
8	639
10	1204
2	123
2	75
10	34
0	18
0	4
84	12
0	49
1	153
0	1418
0	1317
0	1518
12	105
0	1621
0	1500
6	99
0	99
0	95
0	92
0	53
0	14
5	48
0	62
1	51
0	32
0	53
4	60
3	4
1	3
0	0
0	0
1	0
14	0
0	0
0	0
11	245
0	1310
4	872
2	246
2	187
0	1026
0	152
4	1296
10	26
2	1402
5	1045
0	139
0	234
18	426
62	481
75	3
0	0
0	0
1	0
0	2
10	11
0	11
0	1
0	0
0	0
0	0
746	649
12	639
0	10
33	1674
0	1680
0	1710
0	1787
5	1585
63	10675
0	3823
10	410
0	3899
72	9883
0	11403
0	3603
14	5
1	507
36	1899
1	0
3	5
0	0
2	5
2	1
2	0
0	0
0	0
0	105
0	242
0	247
0	261
0	251
0	99
34	225
0	265
3	7
3	7
0	225
0	270
0	27
0	189
0	220
20	223
0	203
0	208
0	28
6	261
0	273
0	245
0	172
1	0
0	773
22	543
0	731
0	304
0	768
0	346
3	70
478	346
5	0
0	21
0	18
0	26
0	16
0	23
120	2
17	118
0	118
4	62
0	630
0	2
0	614
3	71
0	615
0	433
0	640
0	637
0	655
0	629
0	436
5	44
0	0
0	0
10	1
17	0
2	0
0	455
0	526
0	450
0	459
0	454
0	530
0	510
0	506
0	10
0	36
1	15
0	25
0	10
1	40
0	18
0	21
2	15
0	0
2	25
7	4
0	11
2	28
2	25
6	37
3	1
1	32
8	26
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	2
2	54
1	30
0	47
0	2
4	65
3	37
0	33
0	61
1	43
7	68
0	45
0	49
5	2
0	60
0	55
13	167
0	0
5	169
0	1057
12	1038
0	364
0	1057
2	610
0	1062
0	460
0	1062
0	1027
0	465
0	756
2	15
19	615
10	885
0	645
0	640
0	1032
0	284
36	0
0	333
0	165
0	283
0	332
0	116
1	165
93	71
4	0
34	20
4	306
62	1443
6	1475
0	1475
0	0
3	535
0	78
2	546
0	553
0	516
0	12
0	6
0	21
0	14
0	17
0	71
1	64
0	20
2	71
0	63
0	1
0	1
2	8
0	8
0	8
4	0
0	38915
0	38910
0	40131
140	160
0	38869
0	57555
0	58151
0	40136
0	40182
0	38864
0	40177
622	1512
445	54
3947	3460
0	2196
1	961
214	2338
426	159
177	10
153	898
19	597
6	805
4	499
1	28
318	230
1	1610
121	1627
0	37
106	1464
0	1626
0	0
1	90
5	79
0	8
0	30
0	25
0	52
0	58
1	31
51	225
1	187
19	87
0	28
0	122
25	91
0	5
16	93
0	24
1	96
3	96
0	140
24	140
2	128
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
1	3
0	0
0	539
0	495
0	51
0	445
9	489
0	471
0	524
0	480
0	103
0	186
0	127
0	84
0	162
0	11
0	26
67	403
0	404
0	416
0	430
8	412
0	233
0	446
0	0
1	0
0	289
0	289
20	272
1	828
56	684
0	733
38	882
4	31
0	5
3	24
3	34
0	0
0	2
0	3
0	0
0	0
0	3
1	1
0	2
13	0
0	678
0	942
38	819
0	942
0	142
32	915
0	768
39	783
6	13
15	428
3	1
0	1
0	0
0	8
0	0
5	11
1	13
0	2
1	5
0	1
0	1
2	1
0	3
0	1
0	0
0	0
8	0
1	0
11	158
0	61
0	145
0	3
0	7
11	6
0	143
4	104
1	1
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
4	393
0	577
0	227
72	227
0	511
0	571
5	71
0	4
0	4
0	0
0	13
1	13
0	0
0	861
1	3
1	1008
2	403
14	830
0	290
1	240
0	1261
0	1018
57	1261
0	8
1	316
2	0
241	152
3	0
9	71
2	152
3	1
54	1
4	0
0	0
0	0
87	5097
41	7855
0	5193
11	7999
0	8017
0	7985
0	7267
1	7689
224	399
1	1306
97	1253
0	0
0	0
0	0
0	189
0	1289
0	1282
0	384
0	1307
0	1312
0	618
0	1187
0	939
0	1287
20	0
27	41
0	959
1	0
0	0
0	0
2	3062
12	3378
24	211
0	424
0	432
18	336
4	3300
0	15
0	64
1	3372
0	3306
15	0
0	5
2	146
0	70
0	24
44	143
0	12
0	0
1	0
21	26
2	48
10	48
0	112
6	279
0	492
6	234
9	197
4	255
0	485
1	31
8	264
0	116
0	24
0	488
2	467
0	28
8	6
0	76
0	4
0	94
40	131
0	77
0	6
0	3
0	3
4	0
2	0
2	256
20	106
1	246
0	5
1	12
0	602
0	604
49	106
5	246
37	603
5	10
3	140
0	12
1	16
1	121
11	192
0	128
0	193
17	17
6	189
0	50
4	37
0	45
0	43
0	35
0	291
0	121
3	91
0	272
0	261
0	242
0	262
2	35
0	125
0	115
0	114
0	237
0	292
2	1
5	25
0	209
0	270
0	51
0	30
0	312
0	104
0	212
1	10
1	268
0	251
2	1
0	47
0	254
0	59
0	0
0	0
1	0
4	0
0	107
0	2
0	240
0	219
0	3
0	240
0	125
4	79
0	4
1	0
6	0
96	0
0	0
3	86
19	138
1215	54
29	36
59	57
0	37
0	74
10	117
1	112
14	26
0	0
0	39
0	39
0	138
0	139
0	40
0	1
0	143
0	41
18	180
1	63
0	141
2	141
0	142
0	0
0	0
0	0
0	10
1	7
0	2
0	11
0	12
0	11
0	0
0	135
1	77
1	80
0	291
14	159
0	225
0	74
3	277
2	255
0	184
0	261
0	140
1	174
9	205
0	448
0	425
0	416
0	457
0	0
2	0
0	0
0	0
0	4846
15	4897
11	1706
3	4620
11	5086
323	4483
13	595
0	5040
0	22
0	22
0	0
0	0
7	79
3	14
1	28
3	28
0	59
0	24
0	5
3	90
0	50
0	97
0	53
0	64
6	82
3	23
0	95
0	26
0	91
0	9
0	11
0	38
7	1
1	9
2	10
0	3
0	5
3	632
0	556
0	696
0	687
0	596
3	685
14	0
6	651
15	735
7	1
1	157
0	4
9	164
0	396
0	12
21	180
0	397
0	401
0	143
1	121
0	402
0	70
16	155
0	155
0	131
0	100
0	109
2	140
0	58
0	99
2	91
0	69
0	75
0	101
0	95
0	93
0	65
0	52
0	71
5	0
0	536
0	729
12	864
0	21
47	763
3	0
1	0
0	0
6	216
1	43
2	3
0	216
2	3
0	68
3	4
2	205
3	7
4	522
1	24
61	539
11	539
2	0
0	0
18	561
12	561
2	260
0	0
0	0
10	712
99	30
0	1427
1	1427
0	1173
0	26
1821	0
0	0
0	0
0	0
0	0
1	0
3	7
1	98
3	2444
3	1411
1	1538
1	2528
6	2775
6	321
0	921
1	0
3	1
0	0
369	2266
175	2266
0	262
5	243
95	265
0	265
2	4
0	107
1	264
0	0
0	0
0	63
0	54
4	92
0	73
4	298
2	82
0	344
20	338
0	328
2	97
24	36
13	40
5	97
4	30
0	4
0	5
0	43
0	18
0	42
0	1
0	17
0	1
1	1
0	5
0	0
0	0
0	0
0	1375
0	856
0	897
0	856
0	1359
0	1408
0	897
0	1400
0	1359
54	1415
0	1416
0	704
0	316
0	96
0	288
0	295
0	309
0	255
0	246
0	136
0	128
0	97
0	100
39	315
0	5
0	0
10	199
2	1
21	255
3	260
0	66
2	0
11	224
2	607
0	255
10	620
0	616
0	388
0	794
0	440
0	421
0	407
0	813
0	86
1	6
5	82
0	89
0	88
1	0
0	260
3	350
34	338
7	273
0	1957
218	413
0	1879
0	1897
0	1950
0	1947
0	1900
0	1882
0	1903
1	413
0	1900
0	1944
0	1960
0	1947
0	1954
0	1957
0	21
23	21
0	0
166	1625
67	1626
0	1
90	1625
632	2
32	248
72	248
38	4411
85	4091
676	4539
31	4416
8	232
0	248
3	287
17	240
0	501
0	526
6	262
1	207
4	51
0	561
0	536
0	747
7	764
6	588
6	761
18	30
3	12
0	4
0	30
