UniqueCount	AmbigCount
0	22
1	1
0	36
0	60
0	30
12	90
0	26
0	39
0	23
0	23
10	50
8	87
4	41
0	34
0	58
8	63
2	54
8	28
0	170
16	162
17	1
243	123
19	109
0	83
0	128
0	94
50	58
8	135
18	123
4	108
2	110
0	95
0	103
9	25
0	34
0	55
4	27
1	52
47	18
0	10
0	15
0	0
0	0
0	0
31	367
12	320
0	538
0	160
0	4
0	3
0	3
0	3
0	2
35	612
74	230
26	161
0	152
2	19
1	1
7	157
0	212
0	190
1	150
7	153
0	286
0	280
0	168
0	225
0	80
7	68
0	44
0	8
1	7
0	14
3	13
1	8
0	29
0	29
0	9
0	8
10	40
1	10
0	47
1	51
1	1
0	0
0	28
2	33
110	29
1	13
140	235
1	1
0	66
4	63
5	32
2	45
2	60
0	54
4	47
0	61
0	62
0	50
6	57
6	37
13	9
0	14
0	372
0	189
0	79
2	88
0	139
1	143
0	151
0	148
4	138
46	14
9	74
3	149
4	116
1	148
0	154
1	151
0	96
0	118
5	100
0	0
0	0
2	40
11	33
0	32
0	19
0	34
0	5
145	316
20	145
62	224
285	0
0	0
7	41
0	43
53	99
12	42
4	109
0	63
0	28
24	28
0	49
1	11
279	123
0	88
0	70
3	62
13	88
0	49
21	51
0	58
1	7
24	26
0	36
3	9
0	7
1	7
1	6
0	4
50	254
13	125
1	125
0	123
31	31
9	160
7	279
89	157
3	129
1	70
0	81
0	129
1	55
0	14
0	15
0	12
0	4
116	31
32	131
41	39
7	35
0	20
0	35
0	93
492	366
23	148
3	479
220	493
0	524
4	323
0	381
26	396
194	258
0	259
8	69
0	156
0	152
0	152
0	0
11	96
7	40
59	34
0	25
3	10
0	41
0	40
0	40
0	39
0	40
0	40
3	6
18	9
0	25
0	30
0	114
0	126
0	264
16	285
268	62
9	200
2	1
3	0
5	12
0	0
0	1
0	0
0	0
0	0
0	0
0	1230
5	1243
4	1123
1	40
0	28
7	52
0	7
20	17
0	17
0	162
212	89
0	22
12	24
0	16
0	23
32	27
0	1
3	6
0	3
0	0
3	9
0	3
0	0
0	0
0	0
0	0
19	122
0	138
0	98
1	211
15	251
17	206
7	260
0	211
3	64
1	59
0	59
1	45
19	44
12	50
0	25
1	20
1	63
1	60
7	63
0	57
0	78
0	43
12	31
8	23
0	15
0	5
0	36
0	36
3	39
0	46
0	45
0	39
2	51
0	74
0	56
0	22
2	17
2	22
2	2503
13	2
0	7
3	0
0	0
1	72
0	37
0	25
2	23
1	25
8	46
0	10
1	62
13	26
10	24
0	42
7	38
0	49
14	36
4	3
0	43
0	3
0	3
0	3
1	2
0	2
1	0
0	1
0	2
0	1
0	0
0	3
0	3
0	8
1	9
0	5
0	5
0	3
0	1
0	20
42	82
21	105
5	76
8	38
0	61
0	47
0	68
8	48
23	98
0	166
636	120
74	150
124	558
219	528
12	167
0	19
0	19
3	20
0	19
0	19
11	89
1	61
0	35
0	61
0	71
4	140
0	31
0	31
0	60
6	132
34	18
0	93
0	3
0	3
0	3
0	6
2	1
0	1
0	0
0	0
0	0
0	0
1	14
2	32
0	14
1	11
1	437
1	490
0	413
139	321
0	328
2	147
0	133
0	135
26	84
2	172
151	87
12	157
12	186
0	144
5	174
0	148
0	154
0	161
0	123
0	142
1	117
0	97
7	164
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	55
0	81
0	126
12	81
0	37
0	37
25	46
5	5
45	0
0	27
23	7
2	13
15	35
2	12
0	25
9	29
0	19
18	1702
2	492
1	3229
6	1607
1	1315
0	14
2	5
0	5
0	3
2	52
0	52
2	184
0	35
0	71
0	103
0	82
16	103
0	79
0	91
0	86
112	3466
2161	1843
0	1950
2	1740
347	1929
0	2214
190	1863
0	32
0	1
154	187
4	479
12	11
1	17
0	12
3	10
314	8
0	43
0	42
25	14
12	355
29	311
19	124
27	342
0	251
2	169
97	261
0	130
0	103
0	102
0	139
0	119
10	60
11	132
7	74
5	69
3	499
16	492
2	119
2	102
10	93
84	78
0	48
97	502
20	316
1	186
2	286
0	617
1	53
1	48
0	48
0	54
0	46
0	46
3	48
0	47
20	134
2	119
0	0
0	0
1	0
0	9
0	0
0	0
0	12
0	11
0	3
0	3
0	3
0	10
3	3
0	57
8	164
13	109
3	74
0	98
0	98
0	95
0	69
0	69
17	26
26	41
15	92
16	87
0	0
0	0
0	0
0	0
0	11
0	11
0	90
0	110
0	150
0	124
8	83
0	105
0	100
0	100
0	102
15	128
5	81
0	89
0	106
3	11
5	4
0	4
1	3
20	3
2	96
0	96
0	98
1	87
70	55
0	57
34	30
6	25
1	12
13	6
0	22
0	13
0	22
0	22
0	5
7	6
16	292
10	380
27	376
0	370
14	850
0	648
0	413
0	420
0	476
0	542
42	540
0	836
0	713
3	390
0	0
0	88
0	27
0	92
0	89
0	88
0	19
4	52
0	5
10	5
0	5
0	3
0	5
0	5
0	15
0	0
3	4
7	23
25	53
0	49
0	47
0	25
0	6
0	17
0	37
7	16
44	76
5	52
0	41
53	99
0	125
4	5
13	93
1	40
0	91
0	94
4	104
4	69
0	91
0	95
0	3
0	3
0	1
1	54
3	41
0	59
3	59
0	69
8	62
0	49
6	54
0	61
6	8
0	1
0	1
0	0
0	11
0	5
3	6
0	4
1	53
0	20
0	39
0	30
2	7
11	159
0	151
8	175
0	163
37	165
4	122
0	1
67	199
0	0
0	0
0	0
0	0
0	1077
0	1
27	380
2	485
0	490
0	474
0	484
30	484
0	477
0	464
0	471
0	0
0	0
2	115
36	11
0	151
2	144
0	151
7	147
14	123
4	126
0	123
0	123
31	12
67	61
0	140
0	111
0	102
0	110
0	0
0	0
0	0
0	0
0	0
10	59
0	15
1	2
0	1
2	26
10	133
0	23
4	20
12	108
0	5
0	23
1	17
1	14
9	29
0	83
6	39
0	39
1	37
11	13
2	8
0	8
0	9
0	9
0	35
0	35
2	56
0	34
2	34
1	119
0	133
0	90
6	70
9	44
2	61
4	46
0	80
9	95
0	6
0	6
0	4
0	2
0	2
0	3
0	4
0	3
0	1
0	3
0	5
0	2
0	246
0	248
0	264
0	203
0	238
0	245
0	235
0	254
0	217
0	202
8	260
0	215
0	202
5	181
0	234
0	247
1	209
0	251
0	242
0	260
0	240
0	248
10	222
2	11
0	168
15	145
3	162
0	106
0	103
0	103
0	95
4	96
0	484
0	212
0	202
1	451
0	166
0	0
0	0
1	0
200	193
0	193
0	193
93	179
80	107
6	126
61	8
1	44
0	5
17	212
11	219
11	111
4	78
0	69
3	65
0	79
6	78
32	51
0	80
3	82
0	54
11	87
1	66
5	53
1	53
1	72
0	0
0	71
49	24
0	34
14	43
0	29
101	104
4	169
3	155
0	80
0	80
39	664
0	219
0	200
32	665
0	6
388	1
3	0
1	0
0	0
0	1
0	23
0	11
7	1
13	27
1	19
0	16
0	135
0	57
0	66
0	13
0	21
0	18
0	21
0	21
0	22
0	95
0	24
0	24
0	93
0	91
17	219
0	214
0	213
4	120
17	202
0	172
20	182
0	49
81	6
0	6
0	70
9	79
0	26
1	89
96	33
0	41
0	59
0	22
7	61
0	60
58	10
0	8
2	1
2	1
42	177
48	238
0	39
2	36
0	39
10	55
0	36
10	14
78	76
20	64
41	1
0	14
0	1
0	90
1	89
0	27
65	92
0	37
0	0
0	0
0	0
0	45
0	52
0	55
0	52
0	56
0	50
0	57
0	44
0	44
28	83
0	0
3	2
0	0
0	0
1	12
0	23
0	8
0	23
0	23
0	7
6	2367
5	2056
0	1128
0	1
0	1
17	18
0	0
0	21
13	123
10	179
807	223
327	131
0	2
0	0
0	368
7	337
0	354
0	373
0	284
0	163
52	82
9	176
97	3
0	78
0	120
0	114
2	114
0	175
2	131
1	172
13	140
0	124
4	126
0	46
6	44
1	41
1	28
0	10
1	10
0	28
9	76
57	9
104	88
64	101
3	193
26	48
56	58
1	49
3	49
66	3
7	5
16	132
5	89
57	225
0	218
3	217
0	157
10	110
0	50
0	58
28	74
2	59
0	56
0	0
6	42
0	21
1	9
53	420
0	395
4	420
0	398
0	437
0	459
0	395
0	313
4	457
26	68
2	56
1	77
0	0
3	0
0	0
0	0
7	91
0	22
5	70
6	28
0	102
15	99
0	106
0	42
0	37
0	37
0	28
0	79
0	214
11	206
6	213
2	213
0	217
0	193
0	125
11	469
54	329
65	329
6	7
0	1084
62	533
20	382
120	106
27	157
0	155
0	117
0	106
6	50
0	11
0	15
34	18
7	27
0	12
0	46
15	380
0	416
8	288
1	334
106	51
0	28
0	36
0	37
0	27
0	28
0	453
216	238
2	343
0	412
1	546
0	400
3	522
12	325
4	60
65	73
1	37
0	32
0	69
9	43
0	239
0	252
0	268
0	291
0	255
1	251
40	229
85	103
1	12
0	12
0	11
0	11
162	368
0	283
0	14
0	186
0	159
2	506
27	553
0	539
0	435
4	340
61	219
3	367
66	33
0	29
2	49
1	52
19	146
0	127
0	20
3	1
16	29
0	25
0	22
5	24
0	15
0	32
0	18
309	53
5	53
22	36
1	263
75	185
16	131
0	266
5	175
0	611
0	592
0	577
1	617
0	244
79	252
0	229
0	602
0	582
26	565
0	607
0	574
0	641
1	234
9	121
0	194
0	113
9	152
0	147
0	135
33	125
0	124
2	134
40	23
0	22
1	56
12	64
0	42
0	1
14	18
5	16
2	7
8	5
0	5
0	2
0	0
0	42
0	55
0	47
65	9
0	58
0	75
126	28
0	31
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	26
2	35
0	36
0	36
1	41
4	26
774	1505
11	1161
0	38
1	0
2	168
0	156
0	155
0	176
6	311
10	296
0	221
0	206
16	108
19	28
4	1
0	2
0	2
4	1
0	1
6	2
0	0
0	1
0	1
4	18
6	13
0	18
0	5
0	12
1	15
0	4
1	12
0	6
0	0
0	0
11	56
9	49
2	54
6	40
57	14
11	15
2	13
5	15
0	5
5	1
0	151
0	101
0	183
305	180
0	39
0	188
1	109
0	22
0	148
0	133
0	132
3	237
0	133
0	155
0	216
0	138
1	0
0	0
0	0
1	0
0	45
1	28
0	1
10	1
0	2
0	2
0	93
0	135
160	77
1	132
0	135
0	71
0	100
0	121
0	123
0	149
0	119
0	149
0	149
57	18
0	10
130	73
1	134
0	51
0	1
1	0
0	0
0	0
2	545
0	478
0	478
1	428
0	37
0	41
0	47
115	25
2	25
0	22
0	21
0	26
0	0
0	181
0	74
51	64
47	6
5	8
2	53
8	48
0	50
7	26
0	26
2	14
1	41
2	15
0	9
0	17
0	37
1	50
0	35
1	33
2	16
2	17
0	35
0	0
0	8
0	8
0	8
0	6
0	3
6	13
0	9
1	5
0	9
0	4
0	11
0	157
0	157
0	83
0	126
124	35
2	119
0	119
0	133
10	93
10	129
0	124
2	0
1	133
1	131
9	86
0	86
0	66
2	54
0	76
0	47
0	226
210	336
15	33
0	0
80	39
10	76
55	67
0	62
8	5
11	61
63	7
1	16
0	17
0	16
0	16
1	16
1	19
0	11
0	21
0	10
0	14
9	34
0	24
0	24
2	20
2	8
0	559
0	559
11	559
0	545
9	256
6	16
0	8
0	4
44	111
53	41
15	100
1757	481
0	381
5	149
41	156
16	162
0	1
0	1
1	1
0	1
0	1
0	26
0	25
1601	3561
1	23
0	14
4	18
0	16
0	8
42	151
0	63
4	477
23	567
3	10
1	3
0	4
0	4
1	2
0	2
0	1057
4	986
3	1177
1	973
0	1219
26	1123
130	224
0	18
0	3
0	0
0	0
7	154
317	101
100	88
0	0
0	1
0	1
11	3
0	285
0	51
0	285
6	57
4	37
1	284
0	39
2	32
0	33
0	24
31	15
0	203
20	153
28	187
0	217
0	119
17	107
7	95
23	57
0	20
13	5
1	3
0	61
0	53
3	75
0	82
0	125
0	136
0	30
1	88
1122	8431
11	71
0	0
1	6
0	0
29	731
15	478
1	613
0	566
28	707
58	378
7	324
15	15
1	21
3	0
3	31
0	28
30	43
14	30
6	40
12	60
0	59
2	15
0	11
768	485
13	173
948	1131
0	0
0	35
0	156
9	265
2	142
2	88
30	74
0	105
0	84
8	112
0	470
95	456
15	395
66	330
0	179
35	147
0	158
8	649
0	725
1	419
0	431
5	851
0	716
0	710
52	739
0	667
0	732
51	739
0	689
0	52
0	101
0	51
207	201
0	25
1614	164
0	0
0	0
0	313
0	308
10	164
0	286
26	215
0	284
0	198
6	287
0	303
1	302
26	217
3	303
2	254
20	249
0	294
20	13
0	198
0	159
25	159
0	2
0	2
0	2
0	1
0	0
0	0
2	60
0	166
0	63
0	52
0	61
0	61
0	56
0	55
0	47
1	29
32	41
3	4
0	74
5	82
8	68
0	45
0	108
12	103
1	78
8	71
0	48
10	28
5	61
0	6
2	20
0	13
0	5
1	20
0	19
0	21
0	19
0	13
2	107
3	111
0	81
0	83
0	86
0	84
0	85
0	23
3	37
28	8
38	153
17	163
0	154
4	93
11	50
0	47
66	26
0	55
0	43
12	9
0	3
0	7
0	1
0	578
0	575
0	554
0	76
0	5
9	5
1	13
0	13
0	2
0	6
4	14
0	20
0	12
0	7
0	17
0	3
0	0
0	6
0	66
6	108
28	71
3	52
0	101
0	30
0	9
44	0
0	976
0	1196
0	1313
206	1330
0	1273
106	971
3	1440
9	184
0	1
2	23
4	1
157	319
197	411
0	481
214	163
2	155
18	158
0	190
0	194
5	200
1	165
0	2
0	1
0	268
4	218
2	332
0	7
0	1
0	0
14	176
12	189
0	249
0	169
11	180
8	130
0	58
20	41
0	67
0	13
1	13
3	9
11	69
28	98
0	37
1	30
32	74
28	92
0	230
15	152
0	232
4	230
4	225
184	103
3	221
17	210
0	199
3	192
11	64
0	12
0	13
0	13
0	5
2	18
0	18
0	11
0	10
10	275
8	207
0	168
261	136
0	59
7	71
0	68
0	60
0	38
45	21
0	26
36	161
37	121
13	161
5	157
1	116
0	94
64	124
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	63
17	56
1	6
0	1
1	6
0	2
0	6
0	5
0	64
96	57
0	73
0	66
0	51
0	53
0	56
2	47
0	28
4	44
0	29
5	23
34	46
2	21
0	21
2	12
1	10
0	51
1	120
0	233
0	224
0	233
1	449
0	169
42	205
5	340
0	266
12	140
0	115
0	100
26	190
0	135
0	164
0	164
2	140
0	149
0	134
0	101
0	0
0	0
41	11
0	117
14	98
0	66
0	54
0	97
0	98
4	151
0	32
3	91
6	159
0	82
0	83
3	89
0	81
23	10
0	9
0	10
0	9
0	7
0	7
0	67
0	95
41	108
1	31
6	0
2	271
0	19
36	37
2	3
0	1165
1	1048
57	977
19	796
0	889
0	697
18	4
0	9
0	8
11	27
6	43
12	61
0	11
0	7
2	7
2	7
3	6
0	8
3	7
0	5
0	8
0	4
0	1
0	0
7	18
3	3
4	7
0	1
0	2
20	4
0	207
0	297
41	339
0	273
0	240
0	210
23	14
0	5
0	5
0	5
42	26
0	26
0	24
0	22
0	15
0	181
5	186
0	155
0	168
7	148
0	13
7	72
11	30
29	95
0	85
0	67
22	96
0	95
2	102
23	233
3	241
4	109
0	126
43	132
0	122
3	293
20	93
26	30
3	2
8	317
9	301
0	302
0	23
0	47
13	51
1	5
0	158
0	137
1	53
4	11959
299	11778
1	18
9	16
0	17
1	4
43	270
0	250
34	56
0	137
0	156
92	359
0	137
36	215
611	914
7	423
64	820
4	20
1	299
186	256
2	276
0	216
0	226
0	139
0	12
0	15
1	14
0	0
18	5
16	29
0	19
0	21
2	15
0	15
0	18
1	160
1	137
0	156
36	116
10	514
0	460
9	375
0	183
5	249
0	217
27	390
0	262
0	124
0	130
0	186
0	89
0	65
0	65
21	46
0	47
0	74
6	67
18	51
2	58
0	41
6	27
7	46
0	48
0	31
0	19
0	0
8	0
0	0
0	0
0	0
0	0
0	38
0	39
101	26
0	6
0	6
2	6
1	21
0	83
13	79
82	49
0	50
3	18
0	19
0	21
0	8
0	24
0	43
3	43
13	23
0	27
1	31
0	32
0	918
5	70
0	67
18	118
6	10
1	10
0	16
7	17
0	10
0	2
0	2
4	38
34	7
4	34
0	20
39	29
1	17
5	284
2	355
65	355
24	380
0	337
33	326
3	354
0	246
8	11
0	13
1	6
0	10
19	84
0	103
0	59
0	65
2	114
18	70
6	87
0	127
0	85
0	80
0	86
0	75
5	437
5	246
9	309
43	314
1	294
0	378
0	378
0	419
0	271
0	328
0	314
0	334
0	334
7	6
1	15
0	85
0	94
0	73
0	84
0	94
10	9
7	76
3	116
0	79
2	63
0	187
3	199
12	183
5	191
2	168
6	117
53	8
0	0
0	0
0	85
0	79
0	93
0	88
0	81
0	95
17	76
0	83
0	99
0	103
0	90
0	72
0	79
0	86
0	94
3	81
0	99
0	92
0	6
0	35
0	33
0	33
0	30
0	31
0	65
1	84
29	120
1	66
48	52
0	22
0	22
6	6
3	9
2	2
0	203
0	219
4	213
0	194
9	220
0	221
0	211
0	223
12	223
1	294
4	215
0	168
0	292
1	294
368	78
5	311
0	294
0	329
0	279
3	296
0	220
11	49
0	80
0	81
1	38
2	38
1	37
17	30
0	44
0	45
0	18
0	17
4	14
0	17
0	3
0	14
0	5
0	14
0	6
19	252
2	320
0	145
4	380
0	463
145	528
2	409
0	442
2	442
18	578
2	427
18	254
0	180
21	216
1	57
57	451
0	444
12	382
12	415
0	331
0	121
0	135
0	72
41	39
0	569
0	578
0	524
5	507
0	547
66	290
0	201
210	635
2	499
79	385
0	373
0	425
0	359
0	561
32	358
13	4
300	236
435	516
28	713
0	724
0	85
28	20
15	148
0	142
0	115
0	148
0	85
0	95
0	128
0	97
11	17
0	276
0	265
8	233
32	209
26	108
19	145
0	103
35	91
73	100
20	59
12	108
200	156
352	139
12	30
35	29
0	21
0	0
4	55
2	94
19	51
287	105
13	269
21	279
0	0
0	267
14	344
1	228
0	184
0	30
85	697
1	428
100	499
0	411
16	221
2	1
0	95
6	105
3	56
0	63
447	1357
0	2137
97	878
8	85
5	102
98	89
6	141
0	106
0	109
5	107
1	77
0	104
31	7
0	14
1	20
0	18
0	3
0	1
0	1
0	0
0	0
0	0
1	53
3	19
1	10
25	139
0	71
7	6
8	325
3	307
1	280
0	0
56	49
7	14
2	109
1	85
4	28
0	24
15	24
6	101
0	73
0	22
0	21
0	10
21	3
0	17
0	0
0	1
0	1
0	1
0	16
0	17
24	15
0	19
0	10
0	10
0	40
82	48
3	84
3	78
0	31
0	17
55	13
2	24
0	14
2	48
12	131
0	131
1	177
0	149
1	156
0	160
0	165
0	141
5	78
1	126
3	47
0	59
23	76
0	53
1	50
0	53
0	76
205	359
206	480
380	139
0	153
1	1
0	1
0	8
1	3
10	4
0	11
0	11
0	11
0	11
1	3
0	3
0	223
0	213
8	167
62	111
2	111
0	104
0	39
1	64
50	86
4	67
1	64
0	70
14	81
5	67
715	54
27	178
1	206
0	164
0	101
0	101
3	61
153	537
117	541
0	333
0	0
18	206
1	4
9	365
39	689
35	642
1	654
0	426
0	668
0	689
28	520
0	682
3	134
0	95
0	25
4	19
15	24
18	3
0	0
4	0
18	24
9	36
0	40
3	73
3	66
7	78
0	57
0	63
2	54
0	53
0	44
120	1123
21	1033
0	1184
3	7
0	7
0	6
0	6
0	205
30	173
37	43
0	37
7	44
25	59
221	277
0	259
0	5
10	1
50	47
0	42
0	40
0	7
1	6
0	7
9	6
0	3
1	66
22	74
1	200
6	127
1	175
0	13
1	11
0	9
0	11
0	10
0	344
0	133
6	90
49	21
21	42
13	39
0	56
0	11
0	9
12	56
0	9
2	14
0	12
2626	1644
1970	1861
640	296
0	9
0	12
0	0
1	0
0	0
3	20
0	1
32	67
7	69
4	22
12	34
0	0
0	0
3	0
25	12
0	16
4	9
1	2
0	2
77	56
0	56
0	2
0	0
0	0
0	0
7	8
0	3
1	269
43	251
229	124
4	20
6	47
11	41
0	14
0	116
36	731
4	347
2	347
478	2909
636	1789
7	0
0	0
0	0
0	0
0	0
0	22
22	58
2	78
10	28
0	72
12	51
2	28
174	32
158	120
0	141
22	145
0	131
0	141
0	129
0	78
15	51
10	42
0	4
0	2
0	77
11	77
0	15
3	17
0	17
0	19
0	27
0	27
0	27
0	27
9	9
1	7
0	6
0	2
0	2
412	2388
113	663
5	1783
0	0
6	282
20	28
18	58
5	63
0	41
0	38
108	381
0	218
119	262
7	180
0	7
2	8
0	8
0	0
49	699
42	597
31	258
3	62
31	75
0	132
0	2
5	4
0	1
0	63
6	42
0	49
0	53
0	58
0	45
0	9
21	6
18	159
1	52
0	155
3	44
68	386
15	368
15	72
3	248
1	99
53	139
0	84
0	89
1	38
0	36
3	36
1	21
0	15
0	0
0	2
0	2
3	2
9	154
5	147
2	135
2	19
5	72
4	65
0	77
0	28
0	28
66	327
1	212
35	301
45	301
12	53
0	90
44	114
0	88
18	97
100	81
3	44
0	38
3	65
12	37
42	16
52	531
21	433
157	407
13	446
25	105
74	187
4	223
23	186
22	198
31	114
21	126
16	113
86	54
5	135
0	130
16	133
27	105
7	126
0	31
8	24
25	31
0	3
1	0
0	196
14	218
51	131
21	103
0	118
3	15
0	0
0	11
2	5
0	17
11	4
0	2
17	76
0	107
110	23
72	118
0	175
0	185
0	28
0	33
0	27
2	35
6	28
0	27
0	15
0	17
0	423
0	413
8	340
0	457
0	320
2	296
2	405
0	365
0	308
1	228
0	467
0	463
228	353
0	378
0	408
0	478
4	445
0	359
0	46
0	32
0	34
10	63
5	25
2	33
0	1
0	1
1	1
4	365
20	361
43	96
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	290
0	670
0	670
0	292
20	609
0	228
12	293
0	265
8	50
1	9
59	12
0	34
0	24
85	221
12	205
2	215
10	3
0	1
0	0
27	48
15	227
38	237
4	189
3	49
1	33
0	11
32	97
1	31
2	38
0	43
4	45
0	72
0	52
15	39
0	22
0	22
2	19
67	40
0	48
0	49
0	37
5	57
209	81
0	1
0	1
0	6
0	6
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
67	99
63	2
5	49
2	48
9	2
536	439
0	414
43	428
0	401
36	385
168	314
0	334
0	388
5	201
21	598
10	494
4	509
12	322
0	243
0	260
0	244
13	253
99	6
11	2
0	14
0	17
0	14
3	11
1	16
0	9
0	18
2	14
2	13
9	13
0	119
89	32
0	84
0	69
4	70
0	456
0	469
89	487
31	348
0	337
28	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
6	68
32	59
0	8
0	6
41	5
0	8
0	12
2	15
278	455
34	42
97	86
0	269
4	284
218	68
2	178
2	1
5	32
2	160
37	63
0	56
5	20
7	30
0	22
1	31
4	19
0	19
0	20
0	19
0	14
0	12
0	0
0	15
43	608
0	609
0	537
0	364
0	341
0	280
0	335
2	273
0	428
0	426
0	426
0	297
1	132
25	78
19	265
0	229
0	95
0	120
9	92
0	92
0	86
0	97
0	90
0	0
0	173
0	173
0	147
5	151
0	255
0	248
4	267
27	218
0	237
0	256
0	243
155	157
0	1
0	3
0	5
0	3
1	5
0	4
0	7
0	2
19	17
1	145
0	176
0	132
1	167
0	20
0	8
3	22
0	0
0	0
0	0
7	18
0	54
2	50
0	10
0	10
2	10
0	0
20	21
1	2
10	9
0	9
30	74
131	231
11	81
0	81
3	160
0	89
14	142
0	145
0	90
39	94
0	44
17	41
0	36
6	84
0	32
0	251
11	222
92	256
21	135
12	189
21	285
5	237
0	265
8	302
0	469
0	455
0	489
0	465
1	494
0	13
0	20
15	159
59	179
6	163
30	135
2	1
0	1
0	1
1	1
0	1
9	12
3	2
0	57
2	57
0	60
1	50
1	50
1	77
0	85
0	87
0	79
0	75
0	81
71	34
0	82
11	41
14	95
14	103
1	106
36	134
1	77
0	47
0	157
0	157
59	33
29	44
0	44
0	44
1	3
0	24
0	20
0	1
0	3
0	77
157	28
0	42
1	55
0	0
13	19
2	113
0	108
17	119
1	0
0	0
0	0
2	20
0	11
11	13
2	9
0	24
0	18
2	14
0	19
0	10
0	22
18	143
0	0
0	17
1	15
0	12
0	12
0	121
3	55
6	109
0	102
0	114
9	92
0	119
0	127
0	87
0	82
1	9
0	9
1	9
0	0
0	0
16	34
0	12
1	12
7	37
48	29
8	35
0	36
1	4
10	51
0	24
0	341
39	408
0	375
0	82
0	47
0	47
10	38
0	213
0	102
46	213
1	74
0	77
0	64
0	79
0	71
15	59
0	445
25	105
4	95
0	70
0	34
56	50
13	59
0	65
2	66
0	70
0	55
0	66
83	129
4	33
163	384
0	242
64	13
0	28
8	8
0	28
10	38
0	15
10	121
5	34
0	28
175	141
26	322
28	97
0	31
2	2
47	5
2	3
2	0
0	125
0	125
28	60
0	100
34	108
0	51
3	35
29	24
10	102
82	22
0	33
0	33
1	2
9	5
1	4
0	5
23	1
144	164
163	164
0	8
7	23
27	22
0	21
0	15
0	18
1	15
0	7
0	20
6	82
0	114
4	113
0	95
1	112
0	82
0	101
1	103
7	82
11	28
0	35
5	41
4	36
0	0
2	0
0	0
0	0
0	0
14	137
0	123
5	134
0	115
79	137
196	121
0	133
17	0
0	0
0	1
5	51
0	10
0	16
0	0
0	0
0	0
0	1
14	24
0	70
0	11
0	2
6	16
0	0
0	0
0	53
14	47
11	46
1	42
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	1
0	1
0	10
4	110
24	79
77	31
0	11
0	62
0	66
2	41
19	86
0	0
0	0
0	0
19	70
8	63
0	39
0	50
0	26
7	40
9	37
4	33
2	25
0	83
1	86
0	33
0	19
0	32
0	19
0	5
4	26
0	18
0	18
0	18
0	19
0	0
4	15
0	18
0	0
7	166
7	125
0	168
0	127
0	85
2	52
87	105
0	111
18	79
0	58
0	16
0	97
8	111
2	11
58	195
0	47
1	19
0	4464
7	6
124	67
3	70
12	110
128	780
415	2351
0	1329
2	1905
0	1560
0	1503
5	1931
15	180
11	164
2	215
21	180
0	138
2	108
0	119
285	108
13	97
4	78
2	90
4	78
0	69
0	14
0	12
1	14
2	15
1	13
0	12
0	11
2	6
20	286
27	199
11	1
1	2
1	12
0	3
141	602
2	562
160	19
3	55
0	53
6	50
0	0
48	30
22	32
0	0
234	541
79	576
7	446
1	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	12
23	164
1	14
0	9
0	12
0	16
0	11
0	152
0	142
33	136
1	60
1	15
0	131
0	79
26	40
0	122
17	45
6	44
9	4
0	8
317	373
0	230
0	284
62	93
0	192
0	192
57	153
1	17
1	16
0	15
0	6
0	6
0	6
0	2
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	123
21	128
0	143
0	125
0	35
0	32
0	40
0	0
0	0
0	0
0	63
39	76
0	63
0	63
0	61
2	75
14	32
0	3
0	4
0	3
0	4
0	3
1	4
0	5
459	232
0	555
80	37
19	42
0	282
72	246
0	282
22	33
0	273
4	97
1	199
0	239
1	226
8	179
4	217
6	155
97	612
121	55
4	24
0	31
32	25
3	0
0	73
1	99
31	108
2	103
2	89
0	51
1	67
3	35
0	65
1	20
0	32
0	22
0	21
0	15
6	13
2	20
7	91
13	23
29	29
26	3
3	15
0	12
9	9
2	10
0	11
0	16
0	17
1	2
16	2
21	94
4	23
1	1
0	1
0	1
0	397
2	480
0	2
0	2
0	2
4	24
2	47
0	62
1	64
0	47
0	38
0	24
3	66
6	73
1	62
1	67
0	72
0	44
0	130
0	182
0	108
3	130
1	107
8	124
0	108
0	104
0	14
0	12
0	0
3	715
0	893
16	540
0	660
0	848
0	564
26	588
15	841
13	619
0	901
4	3
0	3
0	1
0	38
0	17
0	53
0	55
0	53
0	48
3	41
1	50
1	49
0	45
6	64
2	6
81	46
1	88
0	3
0	2
0	2
32	101
64	17
1	88
13	11
0	36
11	55
1	35
0	29
15	60
1	29
0	37
0	34
0	35
0	35
0	37
0	24
1	49
1	43
49	33
2	3
0	1
0	1
2	20
14	22
1	22
13	16
0	8
0	0
4	103
39	33
3	79
2	4
82	140
15	131
13	72
12	80
90	49
3	67
0	2
7	3
13	2
0	1
3	7
25	43
0	11
0	1
6	50
0	10
0	5
0	12
0	12
0	12
0	12
1	2
0	2
