UniqueCount	AmbigCount
0	0
2	0
1	21
0	0
0	0
104	400
21	356
0	311
6	219
0	257
3	207
19	429
174	445
161	212
12	149
0	0
17	319
4	306
0	305
0	268
0	118
3	132
0	99
111	15
1	99
0	99
55	81
0	71
51	71
0	0
365	86
0	93
26	163
0	98
6	73
0	99
0	103
4	70
4	68
43	141
0	28
21	130
7	123
0	21
38	218
2	202
10	111
0	167
9	140
0	0
465	336
97	335
1	278
23	320
4	306
4	69
5	317
42	230
0	67
1	77
0	72
0	73
0	23
1	23
1	49
5	17
15	31
11	5
1	26
0	23
0	5
0	5
0	5
69	2128
3	1788
5	2428
4	1081
0	0
0	0
0	0
0	0
0	0
679	1999
4	314
76	1117
0	115
2	17
0	1
3	135
0	201
0	168
0	141
10	146
0	271
1	248
5	238
0	295
2	132
7	121
0	16
4	123
6	101
1	135
7	142
3	117
0	14
0	14
25	129
0	120
3	155
1	125
0	19
0	19
1	0
0	0
3	125
4	123
35	39
2	76
26	158
3	4
0	82
4	84
5	35
1	63
3	77
0	53
3	6
2	38
0	32
4	22
1	6
3	42
39	20
35	19
25	585
0	284
6	89
1	96
0	328
0	333
0	336
0	331
4	308
1	2
19	197
4	379
3	307
3	379
4	614
4	540
0	252
15	286
30	462
0	1
0	1
8	100
33	63
21	32
12	31
2	96
0	2
415	499
11	190
125	353
295	0
0	1
8	63
0	61
267	199
63	103
0	116
0	37
1	12
31	12
0	18
0	1
367	123
0	191
0	144
6	131
40	185
19	133
25	86
0	140
0	47
8	23
7	79
1	6
0	4
0	4
0	3
0	4
124	719
16	377
0	368
0	396
2	58
52	547
59	299
97	134
8	258
9	198
12	230
1	279
4	174
0	38
9	41
0	23
0	0
11	7
45	272
6	40
6	157
2	111
17	148
0	4
407	310
31	117
12	195
131	208
0	237
14	101
0	171
11	182
30	196
74	533
34	213
0	56
0	54
0	53
0	0
0	27
70	105
61	104
1	53
0	8
10	26
0	22
0	16
0	19
0	20
0	21
9	11
2	16
3	133
7	135
22	585
30	478
11	811
38	943
68	20
15	735
0	2
5	1
0	5
0	10
0	0
0	0
1	0
0	1
0	0
11	291
3	290
0	185
22	73
9	36
0	16
0	5
8	12
5	10
0	239
239	144
0	39
15	41
0	30
2	39
103	25
0	2
0	4
0	6
0	5
0	4
0	2
0	4
0	2
0	3
0	2
28	234
0	180
0	133
2	255
18	267
16	201
17	210
0	255
1	113
7	94
0	86
0	16
4	5
3	4
0	5
1	2
17	121
2	119
3	70
0	50
2	1
0	1
1	0
2	7
0	0
0	1
0	54
3	56
2	68
4	84
1	66
1	87
5	77
0	19
0	18
13	49
11	41
4	30
52	3108
2	6
0	23
1	0
0	0
0	24
7	69
0	53
6	40
4	44
12	39
0	2
0	33
5	63
4	71
0	74
1	74
0	53
37	63
4	7
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	4
4	4
1	6
0	6
0	7
0	7
0	2
0	3
0	17
80	128
16	94
6	74
22	87
0	101
0	44
1	114
42	82
26	117
101	1480
4	118
298	1482
5	143
224	139
104	424
0	26
0	29
11	35
0	26
0	28
12	26
1	181
0	127
1	231
3	228
1	42
0	120
0	133
0	154
9	228
28	14
0	136
0	3
1	2
0	2
0	2
2	2
0	0
2	2
0	0
0	0
0	0
1	4
2	7
0	5
0	5
0	560
25	620
0	548
27	339
0	444
0	203
0	218
0	261
5	177
5	263
7	22
9	291
23	329
0	278
13	293
0	239
0	221
0	120
0	102
1	120
1	101
0	84
8	119
1	0
1	3
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	0
0	0
0	0
3	49
4	85
0	29
104	54
0	53
0	54
15	76
24	10
20	3
0	0
3	5
22	16
3	3
1	3
5	118
14	78
7	77
25	2365
0	485
9	4325
13	1793
2	1543
0	3
1	3
0	3
2	1
12	108
2	155
4	117
0	111
0	159
16	251
2	180
8	235
0	181
0	205
13	187
167	4063
259	1014
11	2254
16	2325
365	2027
0	2820
85	2022
0	26
0	0
675	500
1	94
19	22
1	29
3	26
3	20
832	21
56	25
10	21
25	16
58	515
24	191
93	160
15	433
6	275
1	86
142	224
1	49
0	50
0	54
0	55
1	50
20	42
0	63
1	69
4	30
0	953
5	948
11	206
9	180
23	188
7	29
14	47
103	921
114	806
44	576
12	736
17	1305
0	46
0	27
0	27
0	42
0	28
0	25
6	24
0	26
131	108
26	106
1	0
0	0
0	0
0	5
0	0
3	1
2	17
0	15
0	10
0	10
1	4
0	12
0	3
0	190
37	346
52	316
42	249
0	43
0	41
0	48
0	197
0	205
74	35
29	33
11	100
7	89
0	0
0	0
0	0
0	0
0	0
0	0
0	219
1	267
1	346
1	322
19	210
0	257
0	249
0	250
0	224
0	304
15	164
0	194
0	246
219	4
43	57
0	53
17	27
10	1
0	225
5	254
3	230
23	207
26	34
1	137
37	106
54	106
17	72
10	14
3	12
0	9
0	9
0	9
0	20
6	6
74	329
25	1081
55	1223
0	1201
0	314
0	208
0	1354
1	1432
1	1530
12	1369
58	1195
11	290
0	256
17	1484
0	0
1	130
44	117
0	129
9	113
0	91
0	70
4	1
0	4
2	4
0	4
0	1
0	4
0	2
0	10
0	0
2	8
98	105
22	42
0	35
1	148
35	111
6	42
0	90
0	87
13	48
20	76
32	93
0	25
118	270
19	278
11	3
33	159
0	84
0	164
5	153
0	186
3	161
12	152
11	151
0	3
0	3
0	2
0	111
3	14
1	173
1	49
16	167
5	120
6	150
0	41
1	174
6	11
0	1
0	2
0	0
0	23
7	14
3	15
0	1
7	120
8	26
0	112
0	93
1	34
40	416
9	440
0	454
0	426
75	457
13	304
0	2
51	65
0	0
0	0
0	0
0	0
1	362
0	10
51	570
4	714
0	661
0	675
0	701
14	641
4	664
9	636
1	663
0	0
1	0
20	106
0	2
0	267
1	253
34	267
6	263
30	231
36	239
0	232
0	232
38	1
139	64
0	13
0	14
0	7
0	5
0	1
0	1
0	0
0	0
0	0
4	10
0	2
1	8
0	5
22	90
0	15
20	81
33	55
3	10
3	33
0	64
4	8
1	4
229	26
0	73
10	81
14	108
0	106
89	12
8	38
1	16
1	27
10	21
0	267
0	247
2	41
63	237
63	169
21	218
4	214
2	148
3	123
6	53
1	90
0	70
0	46
2	53
0	2
0	3
0	1
0	1
0	1
0	8
0	4
0	10
0	2
0	8
1	7
0	2
0	363
0	409
12	382
0	305
4	378
0	395
0	382
0	390
0	333
0	323
0	398
0	329
0	313
1	235
0	370
0	375
0	335
0	385
0	375
0	395
0	358
0	380
0	338
12	7
35	575
7	534
2	559
0	460
3	458
1	478
3	467
7	468
0	169
0	739
0	739
1	167
0	579
0	1
0	1
0	0
100	112
0	112
0	112
285	396
25	97
11	289
36	26
18	314
0	84
136	474
2	475
35	191
12	213
11	201
10	155
0	138
10	142
7	59
6	150
3	119
0	78
29	207
0	148
12	154
14	99
13	144
0	0
0	92
18	29
1	34
23	56
5	38
103	70
1	261
1	246
0	196
0	196
0	95
0	325
20	296
6	96
4	6
776	1
1	1
0	1
0	1
0	0
3	33
1	26
6	2
1	3
31	78
0	78
1	150
0	52
0	56
2	3
1	66
1	57
2	70
0	74
0	75
0	19
4	83
17	77
0	20
0	20
11	533
0	506
0	557
8	393
17	119
0	321
0	76
2	178
151	5
4	5
0	31
0	71
5	134
32	102
84	36
0	19
4	37
0	17
3	39
6	44
21	2
0	16
0	0
1	0
1	95
9	224
0	6
0	5
0	7
7	8
0	10
3	2
84	76
21	56
61	6
0	31
0	3
1	372
5	330
0	12
40	93
1	10
1361	88
34	129
0	141
0	64
0	90
0	87
0	88
0	93
0	86
0	94
0	61
0	61
1	17
0	0
6	3
0	2
0	0
0	0
0	3
0	3
0	2
0	2
0	3
24	4412
5	3778
19	2163
2	1
0	1
23	167
0	0
0	53
33	184
12	2321
2	52
0	14
11	7
0	5
18	960
3	902
0	935
0	981
0	776
1	302
6	72
51	224
6	4
1	244
1	304
0	303
1	298
11	331
10	319
1	334
3	88
0	68
8	70
3	73
14	66
0	45
0	30
0	10
0	10
0	32
0	1
32	1
155	158
201	145
4	331
11	48
29	28
2	20
3	20
0	1
3	6
33	152
5	95
35	196
0	187
2	198
0	135
7	68
0	43
0	53
41	84
0	53
0	54
0	2
7	51
5	72
1	29
113	779
1	757
7	787
1	684
1	780
1	882
0	757
0	580
0	515
22	35
16	20
0	37
0	0
2	4
0	4
0	4
0	51
0	278
7	31
19	214
0	32
2	32
1	32
0	288
0	278
0	257
4	221
0	17
0	344
14	320
2	341
0	341
0	346
0	306
0	176
129	1777
73	579
0	578
1	4
0	1007
68	593
43	617
13	87
0	99
0	107
0	71
0	57
4	36
3	74
13	66
5	9
47	129
9	69
0	47
1	225
4	816
7	596
0	662
338	255
0	114
1	105
0	100
0	74
2	106
4	940
76	95
0	769
0	861
18	1170
0	885
13	1159
10	743
0	32
20	60
18	194
42	137
0	27
9	60
4	363
1	371
2	364
2	367
21	330
4	354
64	275
351	155
0	10
0	11
0	10
0	10
11	370
9	498
1	16
0	238
0	212
0	2510
124	2664
9	2655
0	2318
1	255
168	642
8	2091
9	59
0	110
58	74
3	22
1	26
3	25
6	27
0	2
8	33
0	29
0	23
9	32
0	18
0	56
0	25
194	86
24	96
13	50
0	481
0	118
0	66
27	471
63	406
0	888
0	879
0	854
2	782
0	435
3	86
0	74
0	891
0	870
28	797
0	888
83	887
3	793
3	419
101	790
0	37
0	786
15	161
0	152
0	138
49	136
0	130
6	140
202	20
1	50
1	41
14	44
1	28
0	0
0	11
12	29
0	6
2	12
0	18
2	3
0	5
5	58
1	59
1	70
16	6
0	84
4	128
22	34
0	67
0	7
0	7
0	6
0	5
0	7
0	6
0	4
0	4
0	4
0	2
0	4
0	1
0	5
0	7
0	5
0	7
0	7
0	7
18	123
30	180
0	157
0	159
0	36
8	23
372	387
24	477
14	35
9	4
0	51
0	48
0	50
4	77
3	114
7	112
0	75
0	73
6	30
44	40
5	0
0	0
0	0
27	0
2	0
1	0
0	3
0	0
0	0
1	27
0	13
0	29
1	2
0	3
0	16
5	1
2	0
0	1
0	1
0	0
96	61
21	59
0	61
10	48
1	7
8	82
2	67
15	75
0	40
0	0
0	747
0	613
0	877
9	329
3	452
0	807
13	666
3	312
5	790
0	753
0	794
11	846
0	750
6	654
0	833
14	799
1	0
0	1
0	1
0	1
2	24
3	17
1	0
4	0
0	0
0	0
0	357
0	499
2	63
1	472
0	499
0	284
0	418
0	487
2	434
0	68
0	68
0	68
0	68
6	4
0	7
18	73
0	267
2	167
0	6
1	1
1	0
0	0
17	1466
0	550
0	550
18	1105
1	48
2	51
0	33
29	6
0	28
0	34
0	25
0	11
0	0
5	334
8	95
5	24
3	0
0	2
2	67
7	26
0	57
35	46
0	17
1	4
0	8
0	4
0	0
0	2
0	10
0	12
0	8
0	8
61	17
29	17
0	8
4	0
0	27
0	16
0	20
53	34
6	28
0	4
0	70
0	39
1	71
2	36
1	6
9	361
0	352
0	228
0	269
1	6
0	76
5	75
0	82
17	46
11	79
2	70
27	1
3	34
1	34
0	23
0	26
0	141
38	121
0	22
0	122
97	911
227	589
1	23
0	0
154	80
25	197
139	619
6	618
6	4
5	69
9	2
3	50
0	53
1	51
2	46
2	38
1	31
0	24
0	34
0	23
1	28
31	53
0	39
0	37
3	63
0	3
0	843
0	850
17	781
2	820
39	379
4	1
0	0
0	1
7	35
4	4
9	35
2356	510
2	413
21	251
69	250
9	202
0	3
0	2
0	3
0	2
0	2
0	27
0	24
1288	1238
3	17
5	18
3	8
0	10
0	6
18	59
3	48
24	538
9	601
2	4
9	9
0	3
1	4
3	9
0	2
0	2124
161	3323
8	3054
186	3318
28	3177
69	3060
96	198
5	58
0	0
0	0
0	0
55	986
49	96
295	121
0	2
0	0
0	0
40	2
0	316
0	68
0	313
1	63
0	46
0	316
4	39
1	41
0	42
1	22
13	6
19	213
0	177
31	192
1	211
41	139
4	43
11	42
2	93
0	83
0	10
0	4
8	82
5	126
7	108
0	127
0	48
0	48
0	113
0	42
81	185
21	53
0	0
0	9
0	1
11	518
20	322
32	591
0	553
40	576
29	221
5	214
0	6
2	22
14	1
11	165
41	136
17	34
92	161
22	206
13	139
0	232
10	50
0	29
968	913
30	136
113	1482
0	0
1	51
0	75
15	225
8	72
0	65
1	8
0	29
0	56
3	61
1	1035
211	1010
39	766
72	520
0	235
47	273
31	350
0	772
0	816
0	558
0	621
1	899
0	798
0	774
118	874
0	816
0	835
61	837
0	849
0	54
0	115
1	52
1071	666
0	488
538	227
0	1
0	0
0	407
5	405
15	189
1	394
1	281
0	398
0	271
1	377
1	407
9	414
49	293
4	398
9	359
61	333
0	396
58	5
0	284
4	198
36	204
0	19
0	17
0	14
0	9
0	3
1	7
3	45
5	77
20	41
0	40
0	46
0	51
0	29
0	34
4	39
15	39
52	68
0	0
4	121
7	121
9	99
19	62
22	245
37	260
7	39
1	28
0	22
1	11
13	29
0	0
0	35
4	41
0	31
4	80
0	79
3	73
4	80
5	35
29	102
5	104
0	88
2	89
0	82
0	106
0	83
0	65
22	107
1	5
74	263
61	280
0	270
22	169
35	74
0	95
14	9
11	113
1	103
3	3
1	3
0	8
0	2
20	712
5	708
0	683
9	107
0	7
8	7
0	32
0	33
7	33
0	3
5	73
0	56
12	65
7	60
0	52
0	25
0	18
2	14
0	58
12	291
7	72
22	229
0	224
3	234
20	157
19	0
0	1700
13	1937
10	2217
324	2259
0	2027
135	1728
27	2463
20	115
22	11
2	30
22	6
92	153
425	251
5	349
175	127
421	574
125	524
5	312
5	308
47	338
0	285
1	14
0	4
12	121
12	72
2	160
0	12
0	3
0	2
58	235
13	203
1	286
0	198
28	213
42	152
0	6
0	1
1	30
2	231
3	244
38	126
12	31
35	59
19	177
6	139
126	93
12	56
5	659
51	309
2	640
43	626
4	557
11	129
4	554
12	523
0	519
8	262
114	64
0	53
0	60
0	60
5	41
0	9
0	9
2	47
3	8
13	918
8	654
12	557
26	161
0	216
17	222
0	216
0	209
0	154
4	21
0	106
71	495
75	349
90	568
7	196
101	233
2	172
15	179
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	300
20	278
2	2
2	20
0	2
5	25
0	4
0	7
24	227
27	85
0	256
3	235
0	219
0	203
1	227
9	189
1	2
0	3
0	2
0	2
1	8
11	94
0	95
6	45
9	34
3	13
0	401
4	124
1	531
1	563
4	219
16	328
34	381
4	132
0	94
2	418
8	138
2	145
5	207
0	206
0	211
0	204
18	206
0	66
0	196
24	125
0	0
0	0
170	27
0	314
7	244
3	203
0	156
0	211
0	218
0	61
5	105
0	200
1	63
2	171
0	175
7	187
0	149
17	14
0	15
0	21
0	10
0	15
0	11
0	3
0	6
6	13
15	32
3	3
9	757
1	10
40	32
2	0
0	1554
2	1511
1	1134
0	1078
0	1148
9	1162
1	2
2	7
3	4
33	40
20	50
1	63
0	7
0	8
3	4
2	4
0	0
1	5
0	4
0	13
0	19
0	9
0	10
0	1
16	68
6	6
2	6
0	2
0	2
5	0
2	267
17	427
4	418
2	326
1	263
0	248
76	20
0	2
0	2
0	2
169	104
15	90
0	69
8	84
14	51
0	74
0	67
0	70
0	107
1	104
27	3
3	32
18	24
13	138
23	291
0	179
6	137
1	182
15	183
5	79
1	79
11	202
2	246
99	240
0	211
35	182
2	15
0	2
0	1
15	469
72	472
2	428
2	38
0	31
3	38
19	65
0	397
0	237
128	59
0	2995
138	2960
3	26
22	30
0	26
1	15
73	378
5	365
22	61
0	223
1	264
260	405
16	163
5	286
434	129
0	232
0	119
2	3
3	685
66	300
15	822
3	591
5	633
4	486
1	28
0	26
0	26
0	1
46	8
4	22
0	12
0	13
0	11
0	11
0	12
9	254
72	210
0	239
66	191
10	919
16	860
7	674
1	330
14	379
0	222
13	266
3	154
30	327
1	328
0	314
0	206
10	215
0	228
48	174
0	29
0	258
0	41
1	29
4	215
0	139
14	37
0	166
0	166
1	123
21	98
0	2
6	1
0	2
0	0
0	0
0	0
1	48
0	51
21	30
5	132
1	128
0	131
1	20
0	94
7	89
85	46
0	49
1	5
0	12
1	4
0	3
0	18
0	28
7	29
2	19
4	15
109	177
62	58
0	1144
18	84
0	81
38	325
1	15
1	2
0	5
4	26
0	10
1	2
1	9
0	42
48	22
0	13
0	7
14	15
39	28
26	367
19	475
130	522
43	224
0	436
0	425
9	210
27	219
0	15
0	17
6	3
2	17
0	7
0	69
0	3
1	32
1	69
0	12
0	12
0	75
0	7
0	7
0	7
0	5
1	666
24	491
1	208
37	480
2	190
0	650
6	626
2	827
1	516
12	730
1	561
8	573
0	577
29	16
3	46
0	37
0	38
12	30
0	32
1	30
6	6
13	66
27	95
1	47
2	54
0	496
1	501
3	462
40	503
16	452
7	294
62	5
0	1
0	0
0	111
0	102
0	116
0	112
0	104
0	113
4	100
0	109
0	128
0	125
1	124
0	90
0	107
0	116
0	121
11	119
0	125
0	124
10	33
1	21
0	17
0	17
0	17
0	17
0	72
14	106
16	122
2	68
5	19
0	33
0	34
55	77
6	31
9	18
2	95
0	97
2	89
0	108
11	104
0	101
3	109
1	108
0	106
0	2
0	1
0	7
3	506
0	726
3	48
0	616
8	784
0	823
1	698
44	636
5	656
4	31
0	91
0	94
0	58
4	60
16	51
10	30
6	47
1	30
0	90
3	74
0	57
0	63
2	25
0	14
0	6
0	13
0	6
21	260
5	319
2	161
0	552
4	691
188	622
8	591
0	624
7	624
1	200
1	424
45	405
4	246
95	442
0	82
27	575
0	572
60	524
16	555
46	345
0	27
1	31
5	15
28	16
0	641
2	630
31	557
43	545
0	585
48	323
2	234
35	218
1	183
288	523
16	552
0	144
27	541
2	195
27	448
1	1
8	234
805	1034
0	553
6	571
1	219
2	36
20	312
0	276
0	268
0	300
0	205
7	237
0	260
4	247
1	5
1	207
0	216
5	187
30	153
100	157
14	94
8	161
84	145
127	146
55	136
0	72
10	69
675	66
14	26
65	30
0	15
0	0
13	67
1	148
30	90
6	58
151	1231
132	1231
0	0
0	739
6	623
5	265
47	107
3	39
269	1098
32	1399
70	1428
21	1251
21	206
15	21
10	80
4	87
8	55
0	44
1692	1486
0	1002
251	1047
1	35
15	39
107	109
9	175
2	162
1	158
10	156
3	141
0	144
53	32
0	16
0	17
0	15
1	27
1	0
0	0
0	0
0	0
0	1
4	204
4	106
2	26
2	139
2	89
6	8
16	505
6	464
32	462
0	0
282	43
16	15
0	80
4	60
4	87
0	78
38	81
0	22
0	14
0	32
2	37
0	16
1	1
0	22
0	50
3	39
0	39
0	36
0	67
0	69
8	13
1	67
4	35
0	43
8	70
4	34
47	212
28	150
6	131
31	51
27	20
11	118
3	38
10	145
125	332
0	192
17	265
0	220
0	255
0	259
0	272
0	263
7	132
0	188
13	125
0	169
0	57
2	156
6	149
0	155
0	47
582	899
269	1055
213	160
15	127
0	4
0	7
39	13
0	12
24	11
0	9
0	9
0	9
0	9
0	3
0	2
0	51
0	46
3	30
122	180
5	180
0	166
0	123
0	131
7	39
17	175
9	150
1	137
2	32
3	120
137	189
17	298
0	340
4	293
22	192
0	197
2	108
210	501
81	556
2	154
0	0
18	234
1	7
10	504
0	911
9	906
0	904
0	627
64	966
0	911
3	643
37	955
1	97
0	94
2	5
2	4
0	5
0	1
0	2
8	2
6	26
5	81
2	72
12	120
16	144
2	72
0	123
1	118
4	97
1	115
0	97
38	267
18	258
0	306
0	1
0	1
0	2
0	2
0	160
19	143
36	64
0	24
21	46
22	40
18	69
1	45
0	3
10	8
109	30
26	74
5	74
3	26
2	19
0	22
0	22
0	2
28	163
47	173
0	124
32	263
65	344
19	13
4	22
0	26
0	30
1	28
0	723
0	369
4	163
2	2
4	15
0	12
0	30
0	107
1	114
3	21
0	62
9	67
0	111
2092	7300
8737	7382
8	74
0	16
2	8
1	7
2	34
0	2
3	1
0	1
3	58
0	56
35	89
58	59
1	0
0	0
3	2
49	9
0	6
13	8
2	1
0	1
140	68
0	68
1	5
0	2
0	4
5	4
3	9
2	4
1	490
105	543
35	104
32	92
8	38
6	31
0	25
0	136
0	1023
1	446
7	430
1	3270
978	1502
1	1
0	0
0	0
0	0
0	0
1	17
30	107
28	129
21	35
0	72
29	66
21	62
353	46
5	120
0	393
42	374
1	295
0	386
0	321
0	239
9	57
6	52
0	1
2	1
0	48
6	48
0	96
1	8
0	10
0	3
0	4
0	4
0	4
0	4
8	6
1	3
0	4
0	1
0	1
105	2119
180	848
6	391
0	1
14	156
15	70
22	36
0	44
0	10
0	2
41	118
53	275
342	312
113	272
0	0
0	2
0	2
0	0
36	186
16	179
17	93
28	157
138	166
1	53
0	0
1	1
4	1
6	184
1	94
3	124
0	116
0	138
0	112
0	48
1	1
31	309
129	184
0	262
0	62
28	92
0	45
76	245
1	24
2	92
27	125
0	89
4	95
0	33
2	29
0	36
0	18
0	10
1	2
0	3
3	2
1	1
5	40
1	37
1	35
0	18
0	28
0	28
0	28
6	50
0	52
93	293
11	198
11	242
15	255
5	24
2	354
11	118
3	310
57	349
0	15
11	52
12	49
26	106
2	54
7	18
23	396
129	695
70	245
188	677
81	394
188	842
116	1159
230	844
60	777
94	648
60	340
31	253
76	103
0	504
1	417
89	359
21	341
0	431
3	39
6	25
23	47
0	17
8	0
68	240
13	223
7	196
1	73
0	204
3	19
0	0
0	18
28	16
0	18
1	4
0	0
61	70
4	143
2	10
0	55
1	88
1	70
0	46
2	56
0	32
1	53
3	18
0	48
2	23
0	15
1	1283
1	1194
0	947
0	1492
0	1217
2	1065
1	1213
0	1067
0	1108
6	770
28	1453
0	1331
17	513
0	1182
1	1292
0	1494
6	1251
0	1183
6	57
0	45
1	38
79	303
29	92
1	207
0	2
0	2
0	1
25	321
2	316
52	88
0	0
0	1
2	38
0	1
3	1
0	0
0	0
0	0
0	0
89	837
0	348
0	348
6	722
1	345
0	905
223	1015
2	861
3	137
18	73
143	15
27	18
0	25
88	383
32	343
116	253
54	10
0	0
0	0
371	57
8	100
65	231
6	181
12	64
3	63
0	19
75	207
0	106
0	123
0	22
6	110
37	168
2	19
23	55
0	63
1	64
0	9
192	101
0	19
8	115
0	17
9	95
82	105
0	5
0	5
0	10
0	10
0	5
0	5
0	7
0	6
0	5
0	6
0	6
0	5
0	5
0	6
0	5
161	268
4	1
0	80
6	77
3	5
576	324
191	2049
192	2042
31	2046
21	1605
194	1516
0	191
5	1625
24	380
0	511
7	816
2	788
4	435
0	456
0	476
0	444
16	453
159	7
4	5
2	12
0	10
0	13
0	7
5	15
2	10
1	48
8	50
11	30
0	2
8	419
5	43
0	321
0	286
12	269
0	571
10	582
252	626
12	403
1	394
33	302
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	96
5	86
32	76
2	55
1	39
13	8
2	26
0	39
1	52
232	1378
0	45
1	60
0	524
119	1341
2	123
0	291
1	1
35	2
67	177
17	79
2	44
2	26
15	56
0	41
0	54
0	47
0	139
7	125
1	143
1	125
2	7
0	0
1	132
20	218
0	194
0	199
0	157
0	113
0	245
0	364
25	107
3	338
0	298
4	298
0	187
0	68
47	29
32	213
0	192
0	240
0	260
30	213
2	228
2	231
0	229
0	196
0	0
0	431
0	359
0	474
19	279
16	730
24	678
1	701
61	559
20	736
103	676
0	704
27	247
0	2
0	2
0	3
0	1
0	1
0	4
0	16
1	7
52	31
0	240
0	311
0	275
10	369
22	190
0	81
48	175
0	0
0	0
0	0
5	17
1	35
0	35
0	4
0	4
1	3
0	0
12	14
0	3
1	21
0	21
164	179
547	430
32	272
0	284
0	364
0	249
83	332
28	358
0	255
45	40
1	31
12	23
0	30
1	27
0	18
2	170
64	156
62	118
31	91
14	100
69	545
21	401
0	477
5	557
33	881
0	829
0	917
36	892
28	926
0	8
1	8
0	145
97	179
9	173
30	121
0	1
0	1
0	0
1	1
0	1
44	6
13	5
0	14
0	15
1	15
0	10
3	103
0	154
14	161
0	160
0	169
2	177
5	158
6	44
38	177
18	36
16	327
5	53
8	254
69	330
2	267
0	105
0	216
0	211
24	44
23	100
0	100
0	105
12	9
0	1
0	1
4	2
0	3
13	106
617	35
0	6
0	16
0	6
11	17
11	89
3	77
6	94
2	4
5	1
0	4
2	40
1	43
47	57
8	33
0	61
0	42
0	58
0	48
7	37
0	35
17	96
1	0
16	128
21	101
5	80
41	66
0	76
0	37
17	109
0	84
0	84
0	93
0	76
1	89
30	113
0	103
0	0
0	0
0	0
0	1
0	2
30	29
1	8
0	10
13	38
42	39
11	36
1	30
0	1
22	26
0	16
10	504
30	577
39	528
8	130
0	76
0	70
13	74
0	15
0	127
0	15
17	117
6	134
0	87
0	114
0	92
402	58
0	339
19	8
2	6
0	5
0	4
9	18
7	28
0	32
1	26
0	30
1	28
0	33
64	151
2	61
246	487
27	326
1	5
21	62
10	56
0	29
4	34
1	17
0	149
3	61
8	55
267	37
22	59
17	12
1	61
2	1
49	1
6	5
0	2
0	22
0	19
19	30
0	38
0	41
2	29
2	11
84	11
4	89
92	6
0	11
0	11
3	0
11	7
2	8
0	7
12	0
340	220
268	220
6	20
35	28
20	28
55	27
2	11
0	70
3	68
0	11
11	62
4	187
2	390
1	407
0	297
0	396
0	178
3	398
0	383
56	178
31	60
1	93
12	105
1	97
0	3
3	4
0	2
0	1
0	1
47	153
0	183
6	129
0	139
257	342
30	126
43	302
32	0
2	13
0	11
2	21
0	6
0	10
0	1
0	1
0	1
0	1
8	25
9	59
2	15
2	2
1	18
0	0
0	0
0	27
7	17
15	26
2	17
0	1
0	1
0	1
0	1
0	1
1	1
2	1
0	1
0	0
0	21
8	83
52	179
74	96
10	71
0	160
0	56
45	104
7	58
0	2
0	2
1	2
16	128
1	112
0	89
1	97
3	59
4	101
18	55
1	23
1	50
0	17
0	22
9	187
13	99
0	185
12	140
0	73
40	113
0	122
0	112
1	136
1	127
1	3
31	30
1	32
0	0
37	481
35	479
4	488
0	498
0	407
3	142
75	133
4	131
8	71
0	48
0	9
0	211
60	229
0	10
28	225
5	64
2	32
0	1008
17	36
155	78
2	57
15	104
106	469
454	1681
0	1152
0	1394
0	1190
51	1169
168	1586
4	129
68	262
42	294
6	133
2	204
1	162
0	189
533	150
18	158
14	203
10	104
7	75
0	120
0	10
0	9
1	10
1	10
0	11
0	10
0	9
0	5
117	354
13	307
4	0
32	0
0	3
0	1
240	379
2	370
67	8
5	91
7	129
22	77
0	0
4	6
2	6
0	0
371	859
188	880
48	765
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
12	0
0	13
129	232
1	20
0	14
0	7
0	15
0	13
0	202
0	120
42	76
4	70
0	29
0	73
0	38
21	24
0	106
0	3
1	5
19	15
11	19
405	416
24	325
0	305
56	147
3	358
0	358
116	369
4	32
4	36
1	26
1	6
5	5
2	5
2	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	171
34	174
0	175
0	159
0	62
0	39
9	64
1	4
1	5
0	2
0	96
81	97
0	97
0	97
0	90
9	35
20	45
3	8
0	2
2	8
0	1
0	10
0	2
1	5
98	280
282	1080
238	60
0	36
0	195
87	188
0	195
386	32
0	190
26	259
39	463
1	141
0	140
18	360
8	425
10	288
144	555
232	119
0	37
1	76
4	10
11	1
8	146
3	44
106	218
1	61
0	43
6	94
23	108
1	61
0	67
2	41
1	91
2	48
0	44
1	62
7	7
5	47
29	282
71	19
45	44
2	6
4	29
0	23
3	16
0	23
0	22
0	12
0	10
0	6
5	3
242	382
11	70
0	0
0	1
0	1
0	524
29	541
0	1
0	1
0	1
100	71
4	44
0	61
7	54
2	40
4	41
2	20
9	67
7	60
2	60
0	58
1	57
9	95
0	241
0	356
2	177
8	207
15	204
21	242
0	206
0	204
1	24
7	9
0	2
17	1163
0	1311
126	1040
1	1067
32	1199
33	633
8	986
26	1260
81	1028
0	1362
17	2
0	1
0	0
0	68
0	31
0	102
1	98
0	97
2	96
1	75
2	100
15	95
1	99
9	28
1	7
119	46
21	153
0	2
2	2
0	1
48	182
58	13
0	34
19	10
0	31
24	55
0	32
0	27
