UniqueCount	AmbigCount
0	148
0	683
0	673
0	638
0	598
0	594
0	150
78	5
0	382
1	0
7	2
0	243
0	18
0	985
0	975
0	243
23	429
2	141
2	288
0	192
0	0
0	509
71	78
0	746
3	935
0	311
0	1
0	356
0	554
7	868
4	515
0	206
0	370
27	421
2	1
52	0
0	257
7	264
6	179
34	271
0	209
1	49
0	381
0	343
52	356
0	9
389	0
1	1
0	1
12	0
1	0
2	0
0	1541
0	1949
282	0
2	223
0	1951
0	276
0	1539
124	0
0	124
1182	125
1	256
0	330
1	34
0	321
0	209
0	183
0	323
0	306
0	332
0	142
2	272
33	3978
55	3978
0	1
1	2
1	272
0	272
4	1
0	1
64	244
1	495
0	0
4	495
1278	3
3	1388
10	1240
0	18
43	1388
1	401
0	0
0	335
1	357
0	343
1	225
151	343
95	281
4	209
0	345
12	95
0	36
6	719
5	692
0	64
1	502
22	232
2	529
0	0
3	0
2	0
29	0
5	0
0	0
0	0
0	11
38	822
0	1527
1	796
17	927
1	550
3	1148
0	1359
13	1266
12	950
3	0
0	0
0	151
0	1
2	95
0	4
0	4
3	2
2	95
0	9
0	550
0	0
0	682
0	344
0	667
0	685
1	628
0	659
0	631
8	30
0	30
77	151
25	151
48	0
0	17
0	17
115	0
0	9
23	9
96	101
0	82
32	19
0	112
0	245
0	238
0	52
0	249
0	1
0	242
41	285
0	255
4	30
1	0
4	0
0	0
0	547
0	304
0	190
13	190
0	28
0	510
1	377
0	186
0	508
0	343
0	525
0	549
6	122
0	82
21	300
0	319
4	138
0	85
5	185
21	181
5	0
1	0
0	0
1	0
0	10
24	177
5	0
1	1
1	159
3	213
31	214
0	1
14	19
0	19
1	0
91	0
0	0
0	33
10	33
47	559
26	841
18	841
80	225
31	1208
3	655
0	1349
0	1410
6	979
0	1332
0	1409
23	0
0	1105
0	836
0	204
0	660
0	1133
0	688
0	864
0	7
0	19
0	50
0	50
0	1
1	45
0	19
0	93
2	215
3	266
3	244
0	9
0	60
65	69
143	0
2	0
0	0
2	0
0	186
0	223
0	236
0	68
0	105
0	199
0	28
1	0
0	591
0	249
3	336
0	28
5	481
0	265
0	271
0	144
0	609
0	0
0	0
5	4786
2	3385
0	1535
620	3845
6835	4004
365	1342
9	48
101	658
494	306
0	20
0	2336
0	4480
0	2643
193	290
34	0
0	63
2	97
1	569
0	537
0	725
0	661
0	104
0	99
0	385
0	686
0	695
1	340
22	198
0	133
0	8
3	70
0	73
0	464
2	1489
95	1489
899	1
1	0
0	387
0	339
0	32
0	32
0	0
0	328
0	370
0	50
0	143
1	374
1	111
0	119
0	127
0	117
82	36
0	610
0	591
0	624
0	589
0	626
0	583
0	315
9	358
0	585
16	8
1	634
0	589
0	130
47	314
0	448
16	448
0	128
80	1
210	0
22	0
13	1174
0	1178
7	1104
2	0
57	0
6	0
0	0
3	0
0	125
2	673
0	295
1	673
0	172
0	936
0	949
0	125
0	159
1	600
0	988
0	261
0	10
2	239
72	0
34	0
0	0
6	0
1	27
4	27
1	304
249	507
0	279
3	0
1	0
0	812
0	784
0	849
58	1
0	134
0	835
0	4578
0	171
0	872
0	807
0	4013
0	4488
0	4635
0	3956
0	4545
3	0
0	331
0	340
0	242
0	91
0	356
0	365
0	349
276	0
10	0
73	619
0	237
0	389
5	157
4	333
54	0
0	103
0	72
5	72
10	131
6	24
11	50
9	160
2	30
0	3
0	9
0	11
0	13
1	10
0	7
0	3
0	6
0	10
0	10
0	0
0	0
0	0
82	421
0	200
0	120
2	120
15	80
0	341
0	340
1	29
2	72
5	7
7	1270
228	30
420	1220
42	1056
4	564
0	87
0	589
61	587
5	536
138	327
1	69
0	328
26	294
0	294
137	1
0	206
0	218
0	4
0	21
0	214
0	219
0	128
0	211
12	227
9	227
13	205
21	223
1	85
211	85
54	0
0	2
0	8
0	35
0	6
3	35
0	0
0	0
0	47
0	116
272	174
0	174
0	8
0	47
2	2
63	47
0	219
0	242
5	282
0	379
0	262
0	239
35	72
0	259
0	382
1	54
0	226
0	239
0	184
0	207
0	204
0	256
72	166
0	1047
0	652
0	600
0	365
0	924
2	550
76	950
1	537
1	197
0	0
2	2
0	742
0	500
0	1
0	206
1	30
0	226
0	204
0	760
17	179
0	478
1	162
0	722
24	119
0	186
0	780
1	4
0	3
3	3
0	0
0	205
0	337
0	53
0	26
0	360
0	6
0	218
0	223
8	38
2	96
0	232
6	0
0	3
0	3
2	0
0	3
0	988
0	926
4	1267
0	1380
2	418
2	441
0	1442
0	171
0	199
0	168
0	140
2	0
19	0
0	157
0	319
0	278
0	208
0	300
0	204
1	105
1	3
1	242
0	203
24	154
7	35
0	208
0	156
0	0
0	2
101	2
0	0
0	0
0	534
0	521
0	152
7	479
0	16
0	166
0	16
0	152
4	30
2	60
0	544
0	185
1	197
6	203
0	16
0	0
0	0
0	1
0	1
0	0
3	893
43	463
1	40
1	950
36	524
7	952
15	324
35	349
4	106
320	0
0	245
2	245
2	234
0	740
0	735
0	722
0	726
0	731
0	717
0	731
0	726
20	350
8	350
96	0
470	0
2	18
3	18
0	302
6	316
1	139
1	294
0	287
3	312
3	67
5	41
1	67
0	0
1	0
3	0
7	0
0	0
1	0
0	380
0	370
9	169
3	392
0	193
0	96
0	172
80	234
0	203
0	53
2	50
1	53
20	68
2	68
1	52
0	0
3	2
0	1
9	3
1	23
0	80
0	81
11	72
1	18
3	87
0	1
0	120
0	101
0	124
1	60
0	58
1	112
0	112
0	21
0	124
4	0
2	0
0	0
4	0
93	0
0	0
0	605
0	893
0	537
0	930
0	893
6	4
0	819
1	458
0	6
0	93
6	785
0	713
1	6
0	0
551	2
0	1010
2	961
0	998
3	940
0	1053
0	411
0	293
0	36
0	1024
0	596
0	849
0	879
0	596
2	115
0	1033
0	19
0	320
0	1027
0	885
0	993
0	1
1	1
33	1247
26	18
1	1060
28	502
46	862
166	1095
0	3
0	3
0	3
0	3
0	3
0	3
0	2172
31	1577
14	2272
314	2294
14	2194
0	0
0	148
0	2791
0	141
0	2783
6	1160
0	1174
86	2610
1	127
2	129
32	152
1	88
50	119
13	119
10	1
11	0
0	51
0	496
0	767
0	354
0	775
1	147
0	782
0	58
0	786
0	747
0	512
4	345
1	57
0	61
0	783
0	61
0	515
20	67
0	0
3	0
0	400
0	341
0	498
0	487
1	91
0	317
34	154
0	449
0	499
0	558
0	539
0	439
0	126
0	241
0	400
0	317
0	519
0	62
0	59
0	362
0	62
0	283
0	314
0	379
16	11
3	7
0	5
1	17
0	20
0	1458
0	1558
0	1461
0	1225
0	1512
0	0
1	461
0	1298
0	1456
0	1529
0	157
1	1221
0	1535
0	1281
2	263
16	340
0	304
0	299
2	69
0	44
18	107
5	48
1	52
3	0
0	0
263	87
412	87
185	0
0	132
0	137
0	5
0	103
91	240
0	101
77	3
0	3
9	324
324	1
1	1230
7	179
489	188
6	312
201	1450
37	1450
5	1768
0	314
0	319
8	334
1	299
0	0
3	0
12	100
17	100
0	62
5	43
6	43
253	599
11	599
1	403
0	167
0	336
0	415
0	1
0	410
0	96
0	601
0	596
1	0
67	6
0	881
0	537
25	118
0	2
0	557
1	649
0	901
9	472
0	668
22	109
1	205
23	279
1	389
3	866
0	0
7	0
1429	4990
57	4990
1	537
92	163
0	736
1	843
3	694
9	427
3	77
1	0
9	427
2	125
91	588
112	88
30	667
11	428
8	239
13	3
0	1068
0	549
0	1224
1	598
0	1225
0	1259
0	722
0	1258
1	248
27	54
3	54
8	1137
0	1
11	9
0	8
1	85
13	1071
80	2079
0	1901
205	2088
162	143
62	55
15	51
83	29
0	0
0	0
0	0
1	3
0	0
0	835
45	835
13	7
0	10
36	47
1	507
34	507
0	196
54	0
0	866
0	703
7	156
2	691
0	698
1	94
0	873
0	868
0	696
15	19
0	311
0	305
0	345
0	414
0	408
0	448
0	48
273	0
0	48
3	74
2	74
0	2
0	327
0	306
0	236
0	8
1	318
0	204
4	0
3	340
89	72
0	206
24	518
3	121
0	545
0	135
2	206
4	4
1	468
0	497
0	522
2	423
0	119
0	0
0	130
0	27
0	98
2	98
2	95
0	27
1	187
0	130
0	145
0	158
0	96
0	215
0	200
0	10
0	228
0	130
2	0
6	0
0	0
2	0
5	0
1	0
3	69
38	0
5	69
5	0
9	0
38	0
1	0
0	1076
11	829
0	1075
13	1076
1	1076
42	879
1	228
0	64
0	504
737	4
46	895
0	1535
2	3210
1	5531
10	4230
0	92
0	5814
14	0
17	5456
7	0
5	248
17	250
0	2
6	494
23	271
0	489
0	1
92	534
1	191
1	215
0	4
12	243
0	26
194	96
544	0
2	0
6	95
0	87
2	95
4	0
0	58
0	48
0	61
0	56
0	46
0	10
0	9
0	63
20	139
1	20
0	119
29	0
50	0
11	94
0	94
50	0
0	0
67	0
2	0
6	5
0	5
5	0
2	0
0	72
0	247
0	93
1	859
4	812
0	243
10	844
0	82
0	832
0	221
0	310
0	326
0	154
0	154
14	87
3	87
0	182
0	2626
0	1980
54	190
0	2462
0	2612
0	2476
0	1823
0	3
18	11
12	1832
0	1869
0	1876
2	68
0	2540
18	11
29	125
12	314
33	116
2	8
0	141
0	315
321	8
5	0
0	336
204	0
0	35
6	35
1	0
25	0
62	0
43	0
5	0
1	0
56	0
4	0
21	0
0	19
12	28
0	28
2	403
6	375
5	412
18	6
0	8
239	0
0	258
0	258
0	713
0	303
12	1209
33	902
5	1184
175	191
26	1198
0	282
1	82
0	449
9	0
4	0
0	2
4	2
4	0
17	0
8	0
1	0
0	0
11	0
1	82
23	82
17	145
55	1632
19	1902
1	467
0	2268
3	244
15	354
4	355
2	0
1	0
1	0
0	0
12	64
1	51
1	74
2	7
0	90
1	12
16	12
1	80
1	91
2	14
0	3
0	5
0	8
1	928
0	764
0	826
0	777
0	320
0	848
0	928
0	320
0	766
0	3
0	850
0	779
0	825
0	0
0	31
2	31
0	0
0	2
6	2
0	0
8	0
0	0
0	1197
0	1322
0	235
0	1323
32	141
0	1320
2	551
0	238
0	1326
0	1325
0	1200
0	1195
0	239
25	116
0	1322
2	220
13	504
10	141
11	196
3	6
3	136
0	140
2	89
1	13
0	10
1	11
0	4
0	341
7	316
0	344
0	3
0	348
0	345
2	295
6	18
0	11
0	11
30	0
0	0
0	2
20	2
0	718
0	742
2	726
2	740
4	565
0	695
4	466
0	682
7	680
0	294
3	458
2	0
16	665
1	377
0	431
6	236
0	719
0	283
0	155
0	185
0	173
0	297
0	17
0	309
3	358
0	0
1	0
2	0
0	0
1	0
2	1
0	440
1	1073
0	441
3	1073
6	77
6	77
0	0
2	0
0	0
0	67
1	67
2	115
10	25
21	102
0	13
0	12
0	8
1	9
0	52
1	30
52	277
0	50
0	23
0	240
0	18
0	8
1	6
0	20
1	13
1	0
4	2
0	2
14	87
0	51
0	66
0	5
0	13
0	67
1	60
0	45
5	2
0	3
3	0
0	6
0	6
138	0
0	0
6	181
0	181
0	315
0	339
1	315
0	322
0	318
0	318
1	160
1	327
0	3
0	34
0	31
2	28
0	34
0	31
0	110
0	110
0	0
7	56
5	56
0	79
0	1
0	27
0	20
0	89
0	17
0	89
0	79
3	80
54	0
0	1089
3	960
0	903
0	970
0	384
0	823
0	230
0	1009
0	503
1	112
0	65
0	21
0	4
0	194
0	5
0	120
1	176
0	98
15	113
0	4
4	41
0	250
0	162
0	163
0	162
0	323
0	249
0	67
0	273
0	273
3	6
0	324
0	67
0	274
0	249
0	68
0	323
9	70
2	82
103	67
1	0
27	4
0	0
8	0
0	0
3	0
0	0
0	67
0	140
0	168
0	82
7	33
0	202
0	34
0	106
0	120
1	113
0	113
3	85
12	74
0	129
5	17
10	59
18	76
124	0
8	0
14	40
0	588
6	1028
1	115
0	729
0	1044
0	233
0	434
0	700
90	406
5	119
0	463
0	1020
0	1073
55	228
0	617
0	445
20	468
0	5
1	457
5	0
6	46
4	46
3	42
0	61
1	61
1	41
3	1
4	0
30	0
0	2
0	2
3	0
0	0
260	4014
1096	3888
0	393
18	471
0	452
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	486
3	311
0	460
0	179
0	494
0	527
0	137
0	100
1	261
0	150
0	0
0	0
0	0
0	0
1	66
203	125
2	125
0	1
84	0
1	0
9	1188
0	1264
0	1261
11	1203
1	614
1	528
2	0
1	0
0	455
508	267
0	384
2	445
1	767
1	399
3	783
18	533
0	381
10	679
0	774
0	371
270	679
0	460
6	629
0	275
46	292
18	524
1	41
0	203
22	274
0	13
6	274
37	2
96	0
162	29
11	29
2	15
0	6
0	5
0	3
15	20
1	5
94	4
0	6
0	5
0	3
210	324
46	324
3	0
0	0
3	26
0	12
0	14
0	0
0	0
1	96
7	87
0	14
5	0
0	6
14	14
0	0
0	0
0	0
2	74
10	0
1	0
4	4
0	14
0	14
2	4
0	0
2	382
13	382
6	0
0	0
136	748
114	748
12	260
6	431
50	0
7	0
0	1
0	519
0	418
0	906
0	487
0	525
0	424
0	903
0	912
0	476
0	100
0	89
0	415
3	43
0	53
0	17
0	10
1	9
0	27
0	49
1	13
2	39
73	986
0	986
1	205
65	0
3	0
0	444
0	33
2	4
0	252
0	469
0	343
0	368
1	34
0	129
9	3
47	0
90	7
42	0
386	0
2	4
0	0
0	0
0	0
0	0
2	29
2	121
0	114
0	27
0	116
0	119
0	131
0	68
0	64
0	63
3	13
2	128
0	72
0	130
10	591
2	281
2	568
7	454
0	454
0	0
1	180
0	98
1	11
0	137
0	36
0	183
0	139
0	160
4	56
0	210
0	204
0	166
1	28
0	210
0	183
15	25
3	0
3	0
0	0
0	713
0	567
0	532
0	767
1	196
0	499
0	29
0	785
0	337
2	335
0	765
0	231
0	783
0	36
0	839
3	207
34	195
0	204
0	0
9	64
0	24
0	28
2	36
0	14
0	6
0	15
257	0
0	249
0	260
0	111
1	259
7	327
2	6
0	339
1	343
0	287
0	320
0	295
0	10
0	58
0	310
1	248
3	340
3	330
0	636
0	40
0	626
6	113
14	113
33	0
69	0
2	0
2	134
0	282
0	299
0	282
0	307
5	135
0	172
1	300
0	287
1	133
0	152
0	307
14	115
0	287
1	0
3	190
0	351
0	340
0	349
0	343
0	341
0	348
12	61
0	24
2	153
0	362
1	164
1	178
3	259
0	253
0	632
0	561
79	253
1	631
31	0
3	0
0	0
0	145
0	152
0	15
0	26
0	147
4	13
0	138
0	154
0	138
0	136
0	127
29	548
9	424
8	547
19	164
0	319
2	319
0	93
0	0
28	15
32	378
0	378
0	174
0	369
5	190
0	172
0	367
0	174
3	235
0	42
17	0
7	0
2	437
0	500
0	131
2	273
0	234
2	134
0	543
4	136
0	144
0	240
0	283
0	277
0	3922
0	3657
0	3919
0	3867
0	3657
0	3712
0	3890
0	3922
0	3919
0	3890
3	155
0	3945
2	155
0	282
0	3945
0	3712
0	3867
1	0
0	11
1	34
0	203
0	293
0	258
0	313
0	141
0	251
21	19
0	214
0	368
2	62
0	62
5	75
0	23
0	55
7	37
0	21
13	37
20	2
0	119
2	123
0	119
0	110
0	18
6	0
1	2
0	5
1	5
0	5
0	0
0	6
20	1
0	34
3	34
0	0
0	2204
0	518
20	1175
6	2187
38	508
3	2
8	1017
0	567
0	0
99	0
1	49
0	99
0	40
0	96
0	37
1	78
0	0
0	3
1	3
0	7
2	7
0	3
0	1
0	1
0	0
3	0
1	0
23	163
2	163
0	7
1	0
6	0
0	893
4	886
1	168
0	900
0	840
0	205
0	87
0	911
3	887
0	143
0	863
0	153
0	903
0	853
0	850
0	901
30	0
0	931
0	540
0	527
0	918
0	897
0	592
0	215
0	220
0	215
0	220
379	0
0	304
4	0
0	133
0	65
0	12
0	132
0	147
0	50
0	148
0	59
10	29
4	29
79	0
107	0
0	120
0	124
0	127
0	117
5	134
0	134
6	15
0	13
0	1
1	13
0	5
1	14
464	0
9	10
3	4
0	10
0	337
279	337
32	0
0	811
5	95
0	964
5	792
0	929
0	951
1	648
0	857
0	916
0	772
0	822
5	149
0	121
13	13
0	154
5	554
0	187
0	187
0	154
0	1
27	554
10	0
3	0
4	0
0	0
9	1
132	0
0	0
0	1
183	1
18	0
2	651
0	1877
0	0
0	1963
0	1845
0	1935
21	389
4	773
2	99
2	1923
13	626
8	1160
0	0
2150	1454
217	0
12	6550
1022	3
1806	6608
11	109
1	547
0	4
0	564
0	51
2	538
42	515
3	277
9	367
0	188
0	384
0	199
0	425
0	13
0	411
1	236
0	23
11	23
68	0
5	0
5	0
0	0
1	170
0	156
0	263
0	27
0	70
0	306
0	281
0	335
0	301
0	288
0	310
0	2
0	274
1	53
0	5826
0	6342
11	6114
0	5903
0	6226
0	5773
0	6325
0	6141
5	5812
0	6240
0	5294
42	46
0	5277
0	6243
0	5286
64	404
8	404
32	3
1029	1
0	397
0	2
0	254
0	199
0	297
0	476
66	834
0	45
0	137
35	672
0	40
0	277
0	220
0	225
2	200
0	230
1	4
0	216
0	273
21	432
0	109
0	13
8	60
1	11
13	60
0	104
0	116
0	111
0	87
0	419
3	422
9	387
2	387
9	295
0	39
0	308
1	318
0	6
5	6
5	0
0	0
0	1983
3	21
0	2057
0	2058
33	168
0	1567
0	1629
0	1722
0	1630
103	2
654	2
45	320
13	80
8	119
10	249
2	201
0	227
0	298
94	311
4	384
2	312
1	267
8	409
2	281
8	139
91	29
252	0
6	0
4	0
0	0
0	13
0	963
0	89
2	862
0	862
0	95
0	997
8	519
0	13
0	896
1	303
14	94
1	0
0	0
0	0
40	154
12	600
4	93
0	32
18	92
0	450
0	582
5	0
0	57
5	57
2	0
14	55
2	55
4	57
18	197
7	197
164	0
0	0
32	257
17	257
0	8
0	8
0	0
13	87
6	90
4	0
1	0
0	0
0	0
1	399
0	8
0	458
0	98
0	406
0	431
0	415
0	379
149	0
24	208
78	344
3	136
1	7
0	28
0	7
3	26
3	588
0	391
7	607
1	2
12	246
0	389
3	598
0	621
0	120
6	120
11	0
11	41
96	58
1000	1680
14	1648
23	0
0	0
2	0
11	269
0	484
0	787
0	777
0	774
5	772
0	782
0	778
0	774
0	473
0	785
0	780
1	4
0	8
6	479
0	515
20	483
0	478
0	457
0	479
1	0
0	67
0	68
0	111
0	113
0	113
0	104
0	50
18	741
55	379
0	2
65	824
0	0
3	135
3	84
30	186
6	186
0	9
3	9
0	6
0	4
3	41
1	60
4	50
2	20
0	37
0	6
8	0
235	0
0	0
0	169
27	185
0	251
0	232
0	42
0	249
0	257
0	38
0	226
0	144
2	211
17	277
6	163
0	224
3	379
1	181
2	379
6	37
18	638
28	639
0	45
0	130
2	1277
5	1175
3	1133
0	907
0	1283
5	1191
4	6
0	280
57	158
0	0
0	280
0	0
0	44
1	13
65	57
88	1
0	1
0	0
20	0
9	1289
0	1377
66	812
1	99
0	1233
0	110
0	657
2	267
0	1134
0	0
2	531
9	346
0	551
22	100
0	461
0	515
2	528
0	24
0	499
0	675
0	572
0	614
0	653
0	1033
0	1040
0	651
0	457
0	1012
0	609
0	12
2	826
0	854
0	1005
0	611
4	1
6	0
116	573
1	266
0	494
3	436
0	37
1	436
0	34
3	0
1	2786
0	699
16	2672
1	2587
0	2761
0	904
0	22
0	912
0	934
0	53
0	956
5	643
1	35
0	6
0	860
0	18
0	948
0	890
0	50
0	904
0	117
3	566
11	186
0	1173
20	832
0	8
0	23
0	23
27	0
0	0
0	502
0	503
4	181
0	2
0	0
0	429
0	698
0	771
3	657
0	456
0	549
3	1
3	69
1	69
0	70
3	72
1	0
0	309
0	1231
0	845
0	1230
10	767
0	827
0	335
0	1204
0	336
3	602
0	833
0	835
4	0
27	0
0	0
1	1
73	0
0	0
2	0
0	431
0	14
4	173
4	231
0	33
0	6
4	330
2	160
0	406
1	310
1	215
0	51
3	374
0	8
0	171
0	76
31	204
0	4
0	60
13	60
1	0
3	140
26	140
1	0
1	138
2	1001
3	1001
7	77
7	78
587	0
1	604
0	635
0	620
0	470
3	455
1	632
0	5
0	626
0	0
0	590
0	650
11	361
3	0
0	324
0	89
1	41
0	38
0	48
0	61
0	339
59	75
0	340
0	20
0	73
0	11
0	199
0	352
0	36
0	10
0	353
2	9
0	72
0	196
0	35
2	94
0	7
0	201
0	191
0	256
0	196
0	196
0	251
0	56
0	219
0	356
0	400
0	169
178	334
2	40
0	241
62	335
0	206
0	378
0	167
3	325
0	171
1	150
0	3
15	955
51	461
580	956
2	30
64	30
0	0
0	1
0	2
1	26
0	4
0	8
0	20
12	0
1	11
0	2
1	4
2	0
1	7
2	3
0	0
2	0
0	15
13	16
2	5
0	8
0	15
0	0
0	0
0	0
0	478
0	895
8	933
0	190
5	797
6	730
0	534
0	201
1	41
56	912
24	1033
14	955
3	18
2	634
0	972
33	3
3	0
1	0
0	0
10	175
0	393
1	127
2	214
11	199
5	251
6	614
0	87
0	624
2	45
13	0
15	337
4	239
1	131
1	0
29	0
2	238
0	690
2	411
0	415
0	711
0	662
6	280
0	450
0	682
6	95
11	540
0	540
2	0
0	0
0	0
0	20
13	216
0	8
10	1128
942	1266
14	72
0	166
0	175
0	6
1	225
0	1274
2	0
0	0
0	439
0	15
41	34
982	942
705	977
0	0
2	0
11	4
0	989
0	968
43	556
4	904
5	957
0	570
0	939
0	933
0	891
0	907
0	1038
2	924
0	0
4	0
103	0
0	245
0	249
2	22
0	29
0	250
0	77
1	106
0	0
0	261
0	61
0	265
0	52
0	1
0	68
0	246
10	0
0	0
2	0
0	829
0	821
53	234
0	515
0	815
0	514
0	599
0	208
0	298
0	828
0	822
0	816
0	597
0	296
0	388
0	562
0	410
0	596
0	422
4	136
27	307
46	193
0	480
0	843
0	828
8	354
0	455
0	470
0	465
0	833
0	818
0	2
0	0
1	0
1	0
2	0
0	85
0	4
0	81
57	81
0	0
0	1
0	1
2	0
1	0
1	0
0	772
64	19
0	304
0	900
0	864
0	913
11	244
0	711
0	877
0	652
3	6
7	0
48	0
0	75
8	41
0	12
0	75
0	783
0	482
0	362
0	903
0	3
28	5
0	24
0	3
11	40
0	12
0	33
20	39
2	101
1	13
36	272
653	285
9	11
1	24
3	58
8	47
12	0
0	0
0	0
0	152
0	17
0	153
0	16
2	0
1	110
1	238
192	752
0	657
24	1010
1	163
0	210
0	149
5	1028
0	185
0	652
0	865
3	306
0	865
0	445
2	443
0	725
0	686
26	864
0	725
15	578
0	253
0	21
0	571
0	337
0	20
24	479
0	226
0	199
0	187
0	214
0	189
0	212
0	201
0	224
3	1003
0	1039
0	3
1	222
0	38
7	0
26	0
1	196
1	141
2	213
0	123
3	291
0	132
1	96
0	153
2	201
0	176
11	40
25	0
0	0
7	0
0	0
0	0
3	317
0	373
0	376
0	368
0	374
0	63
0	60
0	0
1	261
0	528
0	8
0	290
4	0
0	0
0	0
0	0
3	0
4	1135
2	1534
181	1534
1	561
0	356
22	1947
48	3191
7	3181
3	433
18	3200
153	3277
3	90
0	90
18	3
5	0
0	0
0	271
0	245
1	26
0	55
0	362
0	244
0	0
0	330
0	335
0	272
0	0
0	357
0	264
1	37
0	264
0	0
0	5
0	6
0	0
0	0
1	0
2	0
0	1168
1	1030
0	485
0	384
0	4
0	1087
0	387
0	529
2	324
0	455
0	566
0	418
1	4
5	1079
0	5
16	43
0	448
0	986
0	0
13	3
8	0
0	0
15	72
1	53
0	14
1	19
10	30
11	26
4	48
0	26
0	178
6	71
0	126
0	187
2	26
0	157
0	176
0	159
0	168
0	9
0	8
0	10
0	11
18	0
0	0
0	0
0	0
8	0
0	0
0	51
2	39
0	30
1	228
4	22
3	229
1	0
0	173
0	0
0	56
0	55
0	60
0	47
2	17
8	11
0	14
1	17
0	216
11	4
11	180
6	404
3	0
0	476
2	379
0	24
1	127
1	0
0	536
8	423
0	567
2	210
3	315
1	26
0	196
0	19
0	504
0	126
0	242
0	535
0	641
0	608
1	469
0	174
0	31
0	194
1	567
4	106
0	125
0	67
0	119
0	49
0	42
0	118
0	73
0	1184
0	1824
0	1070
0	846
0	216
0	1600
0	0
0	1571
0	70
0	603
0	3
0	108
0	948
1	45
0	817
1	999
0	1629
0	875
0	156
265	35
41	35
0	380
14	123
16	570
1	517
0	1227
4	552
0	1068
1	1031
0	831
0	398
1	1166
0	762
0	719
0	5
0	605
0	549
0	627
0	19
0	527
0	684
0	415
0	637
0	641
0	512
0	477
0	600
0	715
0	678
0	0
0	6
0	6
43	1132
9	169
155	1132
8	744
19	0
0	1003
0	1394
1	1136
3	959
9	1350
4	449
0	18
0	19
0	1371
2	1372
0	966
0	457
0	850
0	459
0	393
2	782
0	853
0	848
0	851
7	783
2	42
5	283
2	67
0	29
1	401
0	391
162	0
0	252
0	252
0	147
0	247
0	247
1	0
113	0
0	0
5	208
0	906
3	114
7	606
0	231
16	933
0	626
0	187
63	794
0	260
7	979
0	386
0	371
0	39
0	372
0	57
0	346
0	405
0	365
2	70
22	258
0	122
0	56
1	258
60	0
62	0
1	1078
96	1078
0	279
3	12
3	10
0	386
0	403
5	391
12	276
7	334
0	273
0	9
0	12
13	30
2	73
0	378
10	212
0	10
0	5
0	0
3	101
5	717
2	34
0	1003
0	972
1	813
1	0
0	64
9	945
4	34
0	943
0	0
207	0
0	0
0	153
0	145
0	157
0	4
0	141
0	0
0	0
0	1
3	3
0	1
0	5
0	80
11	210
0	402
0	296
0	262
2	365
5	16
4	342
0	1
3	1
31	0
26	2
1	0
0	0
26	346
27	348
0	362
54	364
1	1150
0	1386
1	530
0	1419
0	1358
0	1422
67	1023
0	499
1	0
0	1378
0	391
42	1205
0	428
5	1
0	876
0	221
0	188
0	417
4	875
8	99
1	138
0	838
0	228
0	391
0	0
5	0
1	0
110	0
0	0
0	184
0	35
0	228
1	42
1	0
10	213
0	211
3	3
28	58
1	154
1	17
4	0
0	289
0	289
0	750
0	710
0	719
0	226
0	688
0	83
0	306
7	64
0	741
0	100
9	100
1	701
0	42
0	349
0	285
0	719
36	2
0	0
39	0
9	0
1	0
11	2812
177	2812
16	1349
1145	0
2459	1
1403	0
10	111
1	62
0	37
0	2
0	81
0	104
0	111
1	24
0	109
0	90
0	134
1	2
7	63
0	63
17	0
88	0
12	2
0	2
13	0
7	23
2	567
0	1244
0	23
11	826
1	71
0	1220
0	1137
0	1146
0	1161
7	334
0	2
0	102
0	173
0	211
0	220
0	219
1	189
0	217
0	209
0	161
0	218
0	175
0	163
1	42
0	0
1	0
0	0
0	0
2	10
0	461
7	279
0	161
0	268
0	721
0	561
1	76
0	521
0	761
0	421
0	465
10	0
0	20
6	31
4	35
0	21
2	4
3	0
4	0
0	0
2	0
225	0
16	0
0	360
0	382
2	363
3	245
1	345
0	277
0	238
1	314
0	247
0	286
0	275
9	617
0	604
6	601
0	14
0	1291
18	218
2	1182
0	1254
0	130
0	1296
0	21
0	1176
0	1286
0	1129
0	1
0	1103
18	66
0	1248
0	1135
0	1245
0	1250
0	578
0	1180
0	1217
0	620
0	1222
0	146
0	1177
1	0
19	161
30	640
0	177
0	885
0	973
0	1053
0	108
0	984
0	954
3	170
0	22
2	96
0	340
1	55
0	82
0	303
0	99
0	53
0	104
0	298
0	281
22	0
2	5
0	23
0	15
6	19
1	7
5	19
1	5
0	25
0	4
1	33
0	15
0	114
0	277
0	13
0	479
0	594
0	392
0	0
29	0
34	0
0	0
12	0
3	0
0	1
1	0
1	0
2	0
0	0
0	0
20	334
19	457
6	123
3	16
0	1999
0	1037
0	2056
0	954
0	192
0	2139
5	421
0	1963
16	1038
0	1294
17	0
4	0
2	0
15	51
4	51
5	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
7	369
20	272
0	167
7	57
0	155
1	1
40	314
2	332
1	50
5	50
1	200
21	267
6	96
2	267
445	0
0	23
1	19
0	23
0	12
0	20
1	13
10	23
0	16
4	1
2	0
4	0
16	2
11	2
2	0
17	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	748
0	247
0	787
0	787
0	784
0	827
0	788
1	757
6	434
0	579
9	561
0	185
0	539
0	805
0	145
0	292
0	765
0	1368
0	762
0	745
29	1243
0	0
1	7
0	7
103	6
