UniqueCount	AmbigCount
42	338
41	415
11	408
5	172
10	231
8	282
6	342
33	462
69	142
32	126
0	2
20	582
3	530
0	532
0	463
0	202
5	220
3	408
24	25
2	403
0	396
58	275
0	252
25	206
0	0
47	19
0	116
18	170
0	67
4	46
0	71
0	78
6	56
2	53
42	136
0	34
25	137
4	141
0	14
24	183
4	176
18	94
0	119
7	99
0	1
501	367
151	389
121	380
21	471
8	566
7	75
2	461
26	290
0	75
2	76
0	75
0	89
12	95
14	101
1	88
2	41
19	59
9	11
5	79
0	47
0	2
0	2
0	2
145	2632
4	2343
26	2592
9	1223
0	1
0	1
0	2
0	1
0	2
465	1672
46	316
131	869
0	111
4	40
0	1
4	140
0	181
0	160
0	139
17	152
0	216
3	199
0	301
0	377
5	165
16	142
0	33
22	262
16	194
3	308
3	312
7	240
0	25
0	26
28	257
0	262
1	323
7	257
0	37
0	35
2	3
0	0
6	95
0	74
20	28
1	48
28	238
1	0
1	77
1	78
2	44
10	69
10	73
0	52
1	8
1	50
15	48
8	23
1	14
1	49
46	11
44	31
24	775
0	338
10	238
4	251
0	407
7	407
0	418
1	413
1	364
2	10
24	506
6	416
8	772
0	419
19	1143
4	1082
0	719
10	337
60	828
0	2
0	2
14	166
38	116
15	68
26	55
1	161
0	4
437	485
21	149
138	323
256	0
0	1
3	50
0	51
465	378
153	213
7	185
4	38
8	9
3	33
1	19
0	0
717	172
0	269
2	213
27	186
39	265
12	161
44	149
0	193
0	76
4	18
1	90
4	9
0	5
0	4
0	4
0	5
140	692
3	281
0	290
0	303
1	42
55	500
68	318
103	147
1	306
8	236
18	278
1	320
7	208
0	39
19	41
0	24
0	0
0	20
38	271
4	44
3	207
3	186
16	202
0	17
551	413
24	150
8	226
172	251
0	273
14	102
0	228
21	211
14	277
107	763
26	332
0	67
0	60
0	60
0	0
0	52
88	135
79	135
3	35
2	122
0	206
0	233
1	215
0	225
0	225
0	202
5	121
0	29
5	184
3	184
36	910
1	865
0	1064
70	1289
29	28
20	899
0	2
0	0
0	6
0	32
0	6
0	0
1	0
0	0
0	0
8	190
2	187
3	145
25	84
5	33
12	65
3	13
16	31
18	19
0	309
300	195
0	32
39	47
0	22
0	45
90	36
0	2
1	2
2	7
1	1
0	3
0	1
0	0
0	0
0	0
0	0
88	369
0	253
1	164
8	225
29	262
10	183
11	196
0	225
0	120
8	115
13	106
0	43
18	21
13	31
0	20
2	14
4	122
0	123
7	74
0	51
0	4
0	3
0	0
4	5
2	8
1	12
0	51
0	38
1	48
8	82
2	67
2	81
6	51
0	14
0	11
11	91
0	71
10	58
361	2830
0	13
0	39
0	1
0	0
0	14
2	66
0	40
15	34
5	59
18	23
1	6
1	23
0	30
13	33
0	44
0	34
3	50
9	39
6	2
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
2	5
0	3
0	3
0	3
0	2
0	4
0	4
1	16
100	209
17	108
1	59
1	148
0	195
0	29
14	223
18	92
47	98
60	1108
50	153
399	1039
19	232
198	216
75	734
0	26
0	24
3	29
3	26
0	25
25	36
1	169
0	126
2	211
3	204
0	56
0	117
0	128
0	142
12	248
94	28
0	193
0	6
0	6
0	6
0	4
3	3
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	3
3	3
0	899
0	989
7	854
174	595
1	731
5	256
0	258
0	330
40	270
3	321
7	29
10	373
48	415
0	402
11	363
0	282
1	255
0	144
0	104
1	116
3	102
0	57
0	124
0	0
2	1
0	0
0	0
0	0
0	1
0	1
0	1
1	5
0	0
0	0
0	0
9	228
9	378
0	14
208	371
1	243
2	288
13	99
49	17
11	2
0	6
22	13
47	50
0	6
5	4
5	33
4	16
2	28
16	3035
5	672
11	4940
21	1931
7	1738
0	12
2	6
0	6
3	6
32	231
70	280
0	72
9	146
0	155
19	220
2	165
2	210
0	164
0	187
11	170
195	6433
362	1747
50	3626
28	3643
938	3321
0	4428
49	3257
0	10
0	0
909	719
2	155
47	27
0	39
3	35
8	49
674	17
59	43
4	45
31	21
30	558
17	221
102	192
17	604
12	403
4	110
110	253
0	77
0	59
0	77
0	90
3	74
0	34
0	63
0	73
10	30
5	1122
37	1123
12	184
5	155
39	151
12	28
3	37
23	671
296	1714
158	1518
17	1657
0	862
1	34
0	21
0	21
1	28
0	21
0	20
1	14
0	15
95	232
127	232
0	0
0	0
0	0
0	0
1	0
0	0
2	16
0	14
0	9
0	8
3	7
0	11
0	5
0	177
40	308
51	255
21	223
0	50
0	50
0	51
0	176
0	185
125	29
32	27
21	118
9	100
0	0
0	0
0	0
0	0
0	0
0	0
0	436
1	490
2	681
1	574
28	416
1	457
0	468
0	468
0	489
0	568
15	365
15	362
0	464
147	20
98	95
0	87
3	33
5	7
0	214
11	226
1	206
15	183
0	21
0	128
40	87
52	85
5	257
0	25
0	14
0	10
0	14
0	13
0	20
0	6
95	327
30	1018
59	1206
3	1118
0	343
0	241
0	1326
0	1351
2	1539
10	1394
26	1251
4	317
0	283
14	1459
0	0
3	157
82	151
0	142
8	132
0	133
3	77
3	11
0	1
3	1
0	1
1	1
0	1
0	0
0	15
0	0
17	56
158	186
1	44
0	38
0	84
55	192
3	93
0	159
0	35
6	23
0	58
63	97
0	24
115	249
4	218
11	9
20	225
2	171
0	278
0	259
2	253
34	235
0	229
3	196
0	2
0	2
0	2
2	98
0	32
0	149
4	84
7	161
5	106
0	140
0	62
1	163
17	5
0	2
0	2
0	1
0	23
4	16
4	15
0	2
17	111
20	26
0	102
0	88
0	21
37	245
3	269
8	296
0	272
35	288
5	212
0	0
40	66
0	0
0	0
0	0
0	0
0	359
0	4
28	454
2	580
0	565
0	544
0	555
9	556
1	543
4	514
1	549
0	1
2	1
21	171
0	5
1	213
4	218
10	213
3	215
32	169
28	171
0	168
0	169
20	7
191	85
1	42
0	52
0	31
0	21
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	4
0	3
15	126
0	22
24	119
88	106
14	19
3	62
19	78
2	0
0	0
278	30
0	40
46	93
8	133
1	120
77	16
9	65
4	43
17	63
13	54
0	349
0	322
1	44
49	318
40	202
29	327
12	272
0	183
2	154
6	68
1	92
1	77
0	37
7	51
0	4
0	4
0	4
0	2
0	3
0	18
0	5
0	19
0	5
0	17
0	12
0	3
0	360
0	399
0	370
0	286
0	376
0	391
0	385
0	384
0	336
1	303
13	390
0	336
0	304
9	234
0	363
1	364
1	331
0	381
0	368
0	395
0	349
0	379
4	350
17	12
0	669
23	643
2	674
0	562
1	563
0	648
0	618
6	624
0	164
11	895
0	920
1	159
0	696
1	1
0	1
0	1
146	194
8	194
0	190
458	551
44	143
17	382
93	69
30	518
1	145
163	401
6	405
13	163
12	121
8	143
2	111
0	154
0	139
7	43
5	162
36	163
0	105
17	181
0	119
18	129
19	93
4	132
0	0
2	144
36	32
1	62
26	63
10	46
92	89
0	246
1	249
0	199
0	200
3	100
2	317
7	294
8	102
3	0
630	4
7	0
0	1
0	1
0	0
5	47
1	21
2	3
2	5
36	93
1	92
11	278
0	148
0	84
7	22
0	132
0	108
0	114
4	120
0	133
0	19
5	150
17	148
0	19
0	19
0	627
0	582
0	679
7	523
3	134
0	375
0	90
2	251
237	11
5	11
0	40
0	71
11	90
47	160
85	52
0	14
13	56
0	36
3	59
3	67
28	15
0	24
4	0
1	0
29	121
6	189
0	10
0	10
0	10
4	9
0	9
2	1
141	107
40	77
24	1
0	13
0	1
5	273
8	266
0	30
52	109
0	22
45	2
0	6
0	6
0	91
0	85
0	88
0	86
0	97
0	87
0	103
0	85
0	86
1	20
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	10
29	5025
15	4427
7	2432
0	2
0	1
27	224
0	0
0	65
18	157
34	2557
8	119
0	35
3	0
0	1
32	921
7	864
0	876
0	924
0	776
0	273
3	85
32	254
14	6
4	387
1	476
2	467
2	468
1	560
16	511
0	567
7	173
0	116
6	123
0	58
14	61
2	36
0	25
0	7
0	9
0	31
7	31
52	11
70	283
49	185
4	569
2	108
38	47
3	33
1	33
0	0
1	7
37	130
8	90
109	257
0	233
1	189
0	205
30	83
0	88
2	101
66	140
1	104
0	112
0	0
0	28
22	61
3	27
112	881
0	865
11	887
1	807
0	875
3	948
0	865
0	653
2	493
14	42
8	38
1	45
0	0
1	0
0	0
0	0
1	46
0	279
3	26
24	234
0	36
0	33
0	36
0	410
0	392
1	347
2	351
0	25
0	399
18	380
21	399
36	398
0	386
0	292
0	153
124	1804
69	531
0	535
0	7
0	1292
65	585
40	487
35	86
0	190
0	217
0	174
0	88
5	53
1	138
18	77
5	8
36	200
2	126
0	50
0	220
1	869
7	612
9	715
606	281
0	118
4	118
0	113
0	81
5	117
10	1278
5	145
2	928
0	1118
40	1586
0	1187
15	1534
24	990
1	46
4	42
30	233
118	218
0	37
4	50
0	432
4	434
5	490
1	463
50	424
2	421
95	393
714	258
0	12
0	10
0	7
0	9
14	340
8	385
0	20
0	463
0	323
0	3209
141	3146
369	3443
0	3018
1	420
31	619
17	2458
0	48
0	123
47	75
0	32
8	73
1	64
1	2
0	1
36	6
0	2
0	2
0	0
0	1
0	0
0	1
513	152
46	163
5	65
2	534
65	301
26	166
3	530
54	442
0	826
0	792
0	769
1	861
0	442
6	97
0	83
0	832
0	778
19	723
0	807
36	762
2	876
1	438
120	843
0	48
17	830
42	381
0	347
2	314
79	338
0	302
23	347
369	55
6	40
0	44
12	52
0	31
0	1
0	8
6	41
0	4
0	14
0	18
0	6
0	5
3	66
1	62
2	82
25	7
0	94
5	100
4	44
0	88
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
1	1
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
12	32
9	41
0	37
0	39
5	103
26	51
417	855
62	1265
13	43
7	3
0	111
0	117
0	117
0	124
0	180
34	166
0	103
0	89
7	59
133	74
5	0
0	2
0	2
20	1
1	1
0	0
0	4
0	0
0	0
8	10
13	6
3	11
0	1
0	6
1	10
0	1
0	0
0	2
0	0
0	0
80	103
24	104
1	96
10	48
11	13
16	108
4	81
9	101
0	38
3	0
0	997
0	805
1	1142
0	327
13	671
0	1058
11	904
9	485
5	1083
0	947
0	1146
2	1152
0	964
4	892
12	1133
7	965
0	3
0	0
0	0
0	0
1	22
0	18
0	1
20	9
0	1
0	1
1	496
0	680
1	119
0	643
0	679
2	389
0	549
0	662
0	592
0	97
0	81
0	97
0	97
27	5
4	15
4	62
0	339
3	223
0	6
6	3
0	0
0	0
21	1476
0	577
0	577
35	1108
0	85
7	87
0	87
53	18
1	49
1	47
0	41
0	29
0	0
14	460
19	108
7	41
0	6
0	3
3	134
3	31
1	118
34	73
0	13
0	8
0	9
0	9
0	3
0	3
0	13
0	16
0	10
0	11
34	20
32	17
0	10
2	0
0	13
0	8
0	10
28	20
7	19
0	5
2	53
1	22
3	52
1	18
0	4
41	573
0	513
0	353
0	406
2	9
0	86
1	86
0	93
24	36
30	88
7	77
57	0
0	61
0	55
0	44
0	44
4	391
35	313
0	42
3	353
86	772
371	670
0	52
1	3
159	83
23	195
187	533
36	541
0	3
14	125
0	0
3	77
0	76
9	76
0	66
0	76
0	37
0	29
0	37
0	29
0	30
24	37
0	35
2	26
3	64
0	8
0	1071
12	1080
19	1010
0	1027
47	511
1	1
0	0
0	1
14	72
8	15
10	75
5753	1020
6	858
45	287
58	272
2	336
0	1
0	1
0	0
0	1
0	0
0	39
0	28
715	962
0	15
11	15
4	11
0	8
0	7
8	48
9	52
52	584
8	608
15	15
1	6
8	16
0	15
6	7
2	6
0	2042
201	4225
44	3486
287	4405
64	3642
170	3513
827	328
10	54
0	3
1	3
0	3
195	1019
50	176
345	124
0	0
0	0
0	0
8	4
0	546
0	100
0	560
1	90
1	75
0	518
0	44
0	34
0	36
0	16
8	13
16	292
0	322
21	293
17	322
24	191
11	39
4	35
6	108
0	81
1	8
1	5
0	69
7	113
8	111
0	131
0	25
0	25
1	114
0	21
60	202
11	75
0	0
1	15
0	0
23	824
12	456
16	732
0	776
17	767
23	364
2	368
1	14
0	45
45	0
31	231
52	184
16	42
85	212
45	169
30	145
2	180
15	90
0	53
616	875
50	186
507	1214
0	0
0	38
2	109
38	487
2	113
0	82
6	18
0	54
0	80
0	82
9	2358
9	1879
58	2218
11	1575
0	1155
100	343
10	402
0	501
0	566
2	393
0	435
0	621
0	545
0	539
41	515
0	541
0	569
10	550
0	558
0	78
0	118
0	80
818	1096
0	569
533	354
0	0
1	0
2	499
1	591
5	218
5	568
1	398
0	538
0	358
0	541
0	466
2	548
39	413
4	550
8	429
94	488
0	574
70	6
0	369
2	280
58	252
0	26
0	21
0	10
0	9
0	1
0	6
2	55
0	98
0	49
0	61
0	81
0	59
3	54
0	46
3	55
25	50
107	65
0	3
3	123
4	131
24	109
2	78
17	251
48	245
2	57
2	48
6	27
4	14
3	45
1	0
3	58
6	62
0	30
5	68
0	78
0	68
11	78
7	29
28	105
5	110
2	111
1	94
1	98
0	113
0	94
4	46
28	89
4	6
68	265
10	251
2	261
30	136
72	94
0	167
15	23
1	192
1	157
0	2
3	2
13	11
0	2
31	951
3	941
2	916
11	139
0	4
21	5
1	30
0	29
7	42
0	7
3	44
0	36
11	60
4	48
0	30
0	24
1	13
8446	133
0	85
5	382
1	106
29	322
0	325
0	215
2	125
21	0
0	2250
320	2857
1	2895
442	3028
0	2683
83	2253
37	3164
30	131
16	14
5	46
5	1
135	120
231	268
12	337
219	126
412	567
164	536
9	403
5	388
63	415
0	352
0	13
0	2
0	136
8	98
10	195
0	4
0	2
0	2
38	249
0	214
6	342
0	236
50	268
34	204
0	1
1	1
0	26
9	424
2	435
21	289
1	28
66	84
33	142
0	104
129	144
12	94
1	672
69	340
5	659
45	647
1	577
1	142
4	571
20	541
2	538
3	256
77	41
0	34
0	43
0	42
7	28
0	2
0	2
1	29
8	9
11	1020
55	837
17	679
43	238
0	257
9	273
1	259
0	245
0	192
7	31
0	129
71	514
68	382
43	572
5	178
121	232
2	163
24	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	299
13	297
2	3
1	10
0	3
0	11
0	13
0	15
22	334
58	140
0	408
47	376
0	310
1	315
0	324
5	240
0	2
0	1
0	3
0	2
2	23
11	68
0	67
7	34
7	22
3	20
0	498
0	216
34	802
1	790
8	345
12	533
90	605
3	176
0	130
1	621
11	213
0	175
12	360
0	298
0	312
0	295
0	291
0	121
0	291
24	161
0	2
0	1
155	28
0	319
5	235
1	234
0	202
0	205
0	204
0	113
0	117
7	296
4	114
3	229
0	237
13	287
0	245
13	12
0	9
0	25
0	10
1	11
0	8
0	3
0	22
3	21
20	44
7	4
11	1045
2	19
16	36
5	1
0	1831
9	1824
4	1428
0	1336
0	1386
14	1478
5	1
5	10
1	9
47	51
16	62
6	78
0	12
0	2
0	1
3	7
0	7
2	12
1	5
0	5
0	14
0	9
0	7
0	0
7	54
5	2
1	0
0	0
0	0
1	1
0	339
50	541
35	476
0	331
0	244
0	302
100	25
0	2
2	2
0	2
160	148
39	142
0	96
0	74
23	49
0	78
1	80
0	78
0	147
4	139
49	10
10	34
21	30
8	129
22	238
1	154
2	125
0	244
16	236
0	122
0	120
19	279
0	307
120	293
0	301
44	195
1	28
0	7
2	1
1	832
34	823
5	762
0	34
0	27
0	32
12	46
0	391
0	284
114	21
3	2759
73	2677
3	34
20	27
0	29
3	13
100	522
7	513
23	95
0	287
0	325
428	664
2	344
21	535
819	905
0	118
11	887
5	7
4	922
2	346
21	1096
1	701
6	734
5	585
0	23
0	15
0	15
0	0
35	21
9	19
0	13
0	15
0	8
0	8
0	11
9	162
29	139
1	147
65	125
9	1081
12	977
6	658
1	342
32	380
0	307
21	313
12	180
3	446
40	475
0	329
0	284
9	305
0	361
38	239
0	57
0	355
1	75
0	39
27	327
2	171
1	28
0	109
0	106
0	91
20	48
0	0
14	0
0	0
0	0
0	0
0	0
1	61
0	68
14	46
10	101
2	100
0	100
0	26
0	70
1	51
92	26
3	29
0	5
0	9
0	1
0	1
2	31
0	51
11	54
11	36
9	30
134	237
118	76
0	1622
16	97
0	94
30	264
3	32
0	1
0	1
1	43
0	30
4	10
1	28
0	48
84	43
0	12
0	5
6	15
85	39
62	497
8	518
112	525
50	397
0	484
0	452
3	386
17	292
0	8
0	7
0	5
1	6
1	11
0	52
0	7
0	25
3	65
0	12
0	19
0	68
0	10
0	10
0	10
0	16
0	1017
32	716
0	328
43	753
2	307
0	984
0	954
0	1034
4	801
3	923
0	858
14	908
0	907
16	29
0	24
0	95
0	102
1	86
1	64
0	91
0	6
1	96
27	95
0	35
3	51
0	469
0	462
2	455
30	466
6	439
0	274
65	2
0	0
0	1
0	67
0	55
2	68
0	65
0	62
0	68
5	53
0	61
0	71
0	71
0	73
0	53
0	57
0	71
0	72
1	66
0	71
0	74
3	31
1	8
0	7
0	6
1	6
0	6
0	94
5	128
19	144
0	96
15	44
0	37
0	42
125	208
10	54
8	50
4	141
0	164
4	157
0	156
29	171
0	174
5	167
0	174
1	170
0	6
0	5
0	3
2	597
1	853
11	113
2	743
2	908
0	1011
0	796
47	812
10	842
41	41
2	117
0	116
0	87
3	95
13	53
16	32
8	46
0	28
2	142
3	116
3	92
0	103
1	27
0	6
0	3
0	6
0	1
29	295
10	329
5	198
0	631
5	814
211	624
6	686
0	674
10	674
4	253
0	487
61	454
9	307
88	474
0	88
5	414
0	401
56	374
18	435
29	251
0	17
1	20
9	13
15	18
1	874
2	866
10	742
34	759
0	779
78	443
2	395
62	314
1	285
382	818
39	854
0	246
0	810
2	301
40	701
5	7
7	354
1184	1234
0	749
6	762
5	329
0	66
0	543
0	497
1	436
0	530
0	341
19	394
0	445
2	390
6	22
5	259
0	248
8	250
10	227
85	194
0	166
16	348
80	200
167	253
53	151
1	134
4	90
814	83
32	49
55	54
0	18
0	0
16	85
4	141
16	72
8	43
127	866
124	887
0	0
0	957
77	1163
5	409
0	87
9	53
151	1381
118	1937
120	2128
152	1530
24	332
17	42
31	140
0	161
8	77
7	96
1668	1720
0	1364
329	1179
0	52
4	79
136	122
15	227
1	209
1	178
16	269
2	190
3	200
45	41
0	11
3	11
0	9
2	32
0	0
0	0
0	0
0	0
0	3
5	161
23	76
1	21
0	174
0	141
10	2
18	764
8	652
12	639
0	0
363	54
26	20
1	139
10	114
7	22
0	17
0	18
4	41
0	36
1	41
1	43
0	27
2	3
1	30
0	81
0	58
0	58
0	72
0	65
0	67
11	13
4	54
6	34
0	46
7	69
11	54
26	190
36	120
3	134
16	49
3	25
20	133
1	48
9	146
148	334
0	241
13	340
0	291
0	322
0	315
0	339
0	315
15	144
0	238
14	141
1	198
0	62
3	178
8	159
0	179
0	53
481	1440
491	1650
26	238
6	115
1	2
0	0
16	12
0	18
32	16
0	10
0	10
0	10
0	10
0	2
0	1
0	58
0	58
2	47
135	188
4	187
0	183
0	177
0	321
1	42
18	388
14	341
10	276
9	28
12	255
97	244
26	427
0	405
1	444
16	237
0	283
3	140
442	797
1	762
0	207
0	0
41	244
0	9
25	487
11	896
9	840
4	847
0	555
45	911
0	896
2	606
23	908
5	168
0	141
0	6
1	4
0	4
1	0
0	1
2	1
2	34
3	89
0	103
26	150
7	154
3	64
0	141
1	157
1	114
0	130
0	92
56	227
19	208
0	250
0	0
1	0
0	0
0	0
2	301
36	244
126	91
0	18
13	54
6	42
17	40
0	6
0	2
9	6
148	33
25	51
1	49
14	29
1	33
3	39
0	22
0	3
36	196
63	215
0	165
65	344
101	424
1	6
10	45
0	44
0	51
0	41
1	651
1	260
5	125
7	3
11	24
1	20
0	23
0	169
1	174
1	15
0	96
12	108
0	151
1970	5566
6897	5693
6	95
1	25
4	10
2	11
0	32
0	0
6	1
0	1
3	43
1	41
36	65
38	44
0	0
0	0
1	2
42	10
0	4
23	10
0	0
0	0
85	82
0	82
0	2
0	2
0	2
1	2
7	26
6	18
39	927
476	993
23	132
35	65
7	38
6	27
0	20
0	138
6	1525
6	682
8	620
2	3612
1091	1546
1	0
0	0
0	0
0	0
0	0
0	28
25	182
33	252
28	56
1	111
13	81
15	93
503	74
12	141
0	456
57	475
0	376
0	443
3	394
0	256
8	90
6	81
0	3
0	4
0	41
8	41
0	112
2	6
1	7
0	6
0	6
0	6
0	6
0	6
7	12
4	11
0	1
0	0
0	1
158	3537
145	1313
1	495
0	8
29	231
15	76
27	22
0	23
0	6
0	7
33	152
16	318
402	329
132	263
0	8
2	10
4	8
0	0
45	150
20	151
26	129
48	377
307	408
1	70
0	0
1	2
8	2
3	194
1	148
0	150
2	169
0	165
0	140
0	66
0	4
1	769
101	388
0	747
0	42
1	74
0	60
103	526
0	36
2	117
58	187
0	138
6	155
3	65
3	61
2	62
1	48
0	40
0	0
0	1
1	0
1	1
5	30
0	28
2	26
2	20
0	44
0	49
0	47
6	62
0	66
195	532
18	347
14	409
34	446
23	58
34	504
1	81
13	432
0	386
0	21
8	82
9	87
33	162
12	83
3	21
156	979
3	173
9	604
4	190
20	129
27	235
48	388
39	280
52	325
60	254
7	126
36	98
69	51
0	192
2	181
12	146
20	141
0	190
0	4
10	4
29	56
0	17
10	0
169	326
4	192
13	193
5	95
0	247
12	36
0	1
0	28
8	23
1	28
0	3
0	2
62	74
6	134
4	10
0	60
0	118
0	100
0	107
15	132
0	85
1	111
5	74
0	107
5	71
0	64
0	1367
0	1234
0	1003
1	1523
0	1261
31	1076
2	1258
0	1060
0	1186
9	808
52	1555
1	1413
4	570
4	1234
1	1330
0	1500
3	1337
0	1258
0	52
0	42
0	40
25	92
7	33
4	73
0	1
0	0
0	0
40	640
6	622
43	118
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
167	1161
0	372
0	372
61	1040
0	365
3	1199
191	1262
2	1058
2	9
8	29
225	49
114	49
5	57
7	430
3	339
371	424
60	6
0	3
0	2
498	143
18	203
102	242
4	181
26	45
0	70
0	13
95	236
0	140
1	153
0	13
1	135
24	191
0	11
5	59
0	83
1	83
0	13
318	163
0	33
13	164
0	32
16	144
177	180
0	3
0	0
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	383
9	3
16	55
13	54
15	2
507	355
143	1811
187	1761
55	1754
26	1318
311	1276
0	224
1	1345
10	303
0	276
12	987
47	1206
41	845
0	386
0	408
0	373
8	376
215	8
0	0
1	11
2	7
0	13
0	4
1	12
0	7
0	46
14	53
13	30
1	4
12	510
17	45
0	407
0	348
1	346
0	618
13	642
281	671
17	467
2	449
53	269
0	1
0	0
0	1
0	0
0	0
0	0
0	1
2	88
3	70
15	63
8	57
1	31
6	20
3	35
0	52
0	63
148	1327
0	46
2	89
0	451
184	1201
3	100
0	264
0	0
30	12
113	276
29	87
0	21
4	17
10	46
0	30
1	47
0	43
0	109
3	95
2	115
0	97
0	9
0	1
0	103
15	342
0	333
0	277
0	243
0	189
0	432
0	645
9	160
2	354
2	299
6	299
0	186
0	71
15	35
4	39
0	34
1	306
2	318
0	209
2	261
4	261
0	247
0	233
0	0
51	581
0	565
0	607
14	420
10	977
5	968
0	1036
103	743
13	997
115	1040
4	996
15	314
0	0
0	0
0	1
0	0
1	0
0	1
0	8
0	3
34	23
10	247
0	357
0	283
16	369
25	161
4	52
18	143
0	0
0	0
0	0
1	11
0	46
0	46
0	6
0	6
0	6
0	0
4	6
1	0
5	29
0	28
182	190
399	595
24	375
0	393
0	546
0	311
175	600
34	490
0	331
29	48
3	41
7	37
0	45
9	36
0	29
19	680
89	474
1	448
9	263
36	430
24	1021
25	794
0	989
10	1120
8	1644
1	1599
1	1729
23	1622
21	1702
3	26
0	24
0	199
125	196
17	202
31	161
0	0
0	0
0	0
0	2
1	2
27	11
30	7
0	30
1	31
0	31
0	21
4	215
2	334
0	298
0	286
0	322
0	300
12	319
3	44
6	259
18	45
8	426
22	93
4	385
35	445
3	304
0	108
0	256
0	255
18	31
10	103
0	103
0	103
11	33
0	29
0	24
0	10
1	38
5	90
593	31
0	6
0	27
0	4
12	28
2	23
0	21
3	23
2	9
12	9
1	5
0	5
0	7
0	0
19	33
0	5
0	10
0	8
0	8
0	20
10	5
15	121
0	0
13	95
19	72
1	63
13	58
1	150
1	60
10	137
2	138
1	146
18	141
0	124
8	167
21	165
0	151
0	0
0	0
0	0
0	1
0	3
40	35
2	18
0	16
6	58
69	58
26	48
0	44
0	0
27	32
0	9
5	729
59	819
42	741
12	103
4	82
0	85
15	82
0	23
0	147
0	23
2	116
0	104
2	107
1	116
0	107
382	80
0	505
20	44
0	37
0	29
0	11
0	17
1	44
2	68
6	75
7	65
2	43
9	58
163	146
0	57
253	643
0	362
6	10
13	63
11	124
0	4
0	7
0	33
0	218
10	94
27	93
634	85
13	98
22	44
0	55
15	1
25	4
7	11
1	0
0	42
0	39
9	61
0	75
6	77
6	63
1	4
179	18
5	55
102	8
0	6
0	6
1	0
4	18
12	24
0	19
9	2
322	251
192	251
1	5
25	29
11	20
37	21
8	12
2	19
2	26
0	6
0	25
5	95
3	161
0	180
0	106
1	141
0	90
4	148
0	133
4	102
29	89
0	138
31	159
0	155
2	1
1	6
0	0
0	0
0	0
52	136
0	174
15	111
0	130
417	456
75	222
55	397
26	0
2	7
0	10
6	15
0	5
0	11
0	0
0	0
0	0
0	1
0	17
35	99
0	16
1	1
7	28
0	0
0	0
0	84
16	76
0	73
0	54
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	71
0	81
16	210
353	301
1	199
0	158
0	52
13	112
0	54
0	0
0	0
0	0
3	126
5	105
0	64
1	99
2	49
16	69
12	66
0	66
1	61
0	25
0	28
3	181
6	134
0	217
10	168
1	105
23	165
0	162
0	157
0	169
0	164
2	5
32	24
6	40
0	0
31	730
7	605
9	780
0	645
0	544
3	193
121	162
6	153
18	106
0	55
0	17
0	263
44	285
0	11
40	273
4	47
5	28
0	3133
25	71
179	98
4	56
17	115
171	504
206	1442
78	1493
95	1473
0	1245
55	1363
78	1708
0	106
0	408
84	627
0	108
9	445
3	278
0	349
1035	197
3	187
10	207
0	64
10	65
0	153
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
117	406
127	359
29	1
17	6
0	10
0	1
450	645
20	700
64	17
10	140
4	154
29	109
0	0
13	4
1	4
0	1
567	1094
158	1147
37	852
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	8
125	270
0	11
0	1
0	1
0	6
0	4
0	232
1	105
4	28
2	91
0	36
0	25
0	24
28	23
0	50
0	2
2	3
21	21
5	28
423	428
21	345
5	343
18	185
0	471
0	471
115	521
13	26
2	25
3	26
0	14
1	11
3	11
13	6
3	0
0	0
0	0
0	0
0	2
0	1
1	1
0	167
42	168
0	181
2	140
0	42
0	30
1	43
0	1
0	1
1	0
0	142
67	122
0	142
0	141
0	129
7	57
16	76
5	39
0	2
6	40
1	0
0	50
0	2
0	8
111	384
339	1212
460	165
0	78
0	219
150	212
0	219
476	73
0	217
13	282
36	542
0	153
0	143
5	407
3	507
8	313
109	445
245	65
1	25
1	38
21	18
2	0
10	198
6	43
123	257
0	54
0	35
1	124
0	126
4	73
0	84
14	21
0	46
0	27
0	26
0	28
4	3
2	22
0	438
68	16
104	63
1	6
4	53
0	41
7	17
0	38
1	37
0	3
0	4
0	0
43	1
160	804
9	126
0	2
0	3
0	3
0	560
21	402
0	0
0	0
0	0
4	25
1	21
0	29
0	26
0	22
0	22
0	8
4	33
3	33
0	31
3	34
0	24
6	112
2	241
0	395
1	198
6	228
13	244
39	333
0	285
0	280
0	26
5	36
0	2
27	1355
0	1583
47	1002
5	1429
19	1875
24	950
17	1056
9	1775
7	1345
0	1624
17	2
0	0
0	0
0	59
0	35
0	75
0	75
0	73
1	75
0	61
1	67
22	63
2	70
11	27
0	13
78	64
24	177
4	13
0	12
6	11
