UniqueCount	AmbigCount
0	764
0	24
0	484
0	681
11	130
0	50
0	189
0	751
0	741
0	693
0	656
0	657
0	197
104	5
0	447
0	3
19	9
0	141
0	14
0	541
0	535
0	153
33	274
0	95
3	179
0	131
0	0
0	1670
147	224
1	2073
48	2940
0	1178
1	0
0	1304
0	1796
21	2699
13	1197
0	888
0	952
36	1083
0	0
39	0
0	183
5	191
7	108
28	195
0	159
1	62
0	486
3	440
57	461
0	15
459	0
1	1
0	1
7	0
0	0
5	0
0	1312
0	1613
237	3
0	167
0	1615
0	238
0	1310
114	0
0	92
939	92
0	219
0	446
0	66
0	438
0	278
0	250
0	443
0	423
0	451
0	201
5	375
11	929
8	929
0	8
0	9
1	288
0	288
0	8
0	2
85	267
2	591
0	0
10	591
1262	0
1	809
5	728
0	10
20	809
0	258
0	0
0	322
0	344
1	332
3	345
244	565
227	486
1	360
0	566
7	93
0	31
6	455
2	446
0	64
5	485
32	260
4	494
0	1
4	0
2	0
85	0
7	0
0	0
0	0
0	17
43	1295
0	2719
0	1540
5	1815
3	1125
2	2034
0	2320
17	2124
13	1769
7	0
0	0
2	312
0	2
0	1
0	0
0	0
1	2
0	1
0	8
0	628
0	0
0	841
1	400
0	816
0	850
0	789
0	761
0	779
11	24
0	24
100	312
26	312
46	0
0	16
0	16
109	0
1	5
20	5
136	106
0	99
27	7
0	216
0	474
0	464
1	97
0	482
0	0
0	472
38	210
0	182
2	28
0	0
15	0
1	0
0	763
0	449
0	308
11	308
1	51
0	791
3	585
4	289
0	772
0	440
0	778
0	782
8	226
0	98
23	492
0	436
2	166
0	127
4	286
14	279
1	0
3	0
0	0
4	0
3	11
32	270
6	0
2	5
2	230
15	331
34	334
0	0
3	5
0	5
0	0
70	1
0	0
0	36
18	36
35	612
16	967
21	967
86	342
45	1833
12	1024
0	2086
0	2172
2	1502
0	2029
0	2167
24	0
0	969
0	727
7	196
0	587
0	1015
0	633
0	773
0	4
0	11
0	48
0	48
3	0
0	45
0	11
1	78
2	171
1	223
0	205
1	9
0	32
48	41
165	0
2	0
0	0
5	0
0	211
0	276
0	287
0	76
0	141
0	222
0	57
0	0
0	992
0	414
1	580
0	64
7	824
3	471
1	487
2	228
0	1050
1	0
1	0
1	1657
0	1267
0	1130
490	1447
2507	1493
164	654
4	29
151	653
546	278
0	7
0	1384
0	1615
0	1429
188	258
88	0
0	56
0	116
1	828
2	796
0	417
0	372
0	58
0	51
0	240
0	394
0	388
1	172
27	189
0	127
0	9
0	67
0	71
0	509
15	1995
138	1995
1341	0
2	0
0	434
0	375
0	31
0	31
0	0
0	367
0	408
0	44
0	174
0	427
1	114
0	126
0	131
0	116
47	9
0	321
0	310
0	355
0	308
0	357
0	322
0	186
0	217
0	324
5	4
0	353
0	434
0	97
35	240
0	341
13	341
0	97
59	0
139	0
12	0
0	947
0	947
29	908
1	0
28	0
7	0
1	1
0	1
0	177
3	846
0	360
2	846
0	203
4	1189
0	1200
0	159
0	192
2	764
0	1259
0	327
0	3
7	262
50	0
34	0
0	0
15	0
3	28
4	28
0	221
185	394
1	229
3	0
2	0
0	425
0	417
0	452
41	0
0	63
0	447
0	4108
0	87
0	474
0	439
0	3544
0	4008
0	4105
0	3547
0	4005
9	0
0	444
0	461
0	342
0	141
0	484
0	501
1	481
275	0
3	0
72	706
1	296
0	419
8	162
7	343
124	0
0	119
0	89
0	89
10	146
11	26
13	52
13	166
0	33
0	1
0	6
0	7
1	8
0	5
0	4
0	2
0	0
0	4
0	7
1	0
1	0
0	0
74	392
3	189
0	100
3	111
27	78
0	314
0	302
0	27
6	81
8	9
9	1487
333	31
528	1433
59	1192
6	716
0	136
4	774
33	732
1	638
107	318
1	72
0	318
24	332
0	332
146	2
0	204
0	222
0	5
0	28
0	211
0	226
0	119
0	219
6	257
10	257
21	234
29	253
2	118
346	118
35	0
0	0
1	6
0	7
0	6
0	7
0	0
0	0
0	12
0	20
56	30
0	30
0	6
0	73
0	5
74	73
0	262
0	262
7	306
0	419
0	275
0	294
45	71
0	307
0	433
7	50
0	249
0	275
0	237
0	237
0	269
0	293
52	169
0	832
0	528
0	477
0	292
2	727
0	442
63	750
0	442
0	172
9	0
1	0
0	694
0	454
0	2
0	182
0	36
0	212
0	191
0	690
14	155
0	433
0	144
0	679
19	108
0	167
0	705
8	6
0	3
1	3
0	0
0	276
0	491
0	68
0	43
0	510
0	28
1	123
0	126
6	22
2	56
0	133
2	0
0	2
0	1
7	1
2	1
0	1486
0	1482
8	2171
0	2391
0	777
1	836
0	2395
0	284
0	326
0	279
0	237
1	0
26	1
0	312
0	90
0	77
0	359
0	89
0	363
2	192
0	3
0	71
0	358
45	318
7	62
0	352
0	312
0	0
0	0
21	0
0	0
1	0
0	835
1	810
0	245
2	745
0	18
0	269
0	16
0	243
3	79
0	92
0	835
0	349
3	354
28	238
0	16
0	0
0	0
0	2
0	2
0	0
1	1204
67	562
0	65
2	1244
31	657
17	1246
20	455
39	455
4	166
264	0
0	232
6	233
1	225
0	722
0	709
0	720
0	701
0	714
0	707
0	728
0	715
27	357
11	357
92	0
548	0
5	14
1	14
0	196
6	207
0	86
1	188
0	184
1	202
2	58
6	41
0	58
1	0
1	0
2	0
1	0
0	4
3	4
0	350
0	335
13	167
0	362
0	187
0	93
0	167
55	198
0	202
1	26
1	27
0	27
26	60
3	62
4	47
0	0
2	0
1	0
3	2
1	13
2	65
0	66
13	59
0	9
0	71
0	0
0	129
0	115
0	139
4	79
2	76
0	127
1	132
0	17
0	138
3	0
1	0
0	0
1	0
57	0
1	0
1	435
0	664
0	397
0	687
0	664
1	1
0	608
2	333
0	1
0	69
7	583
0	516
0	1
0	0
378	0
0	1323
1	1303
0	1335
4	1280
0	1415
0	514
0	378
0	36
0	1384
1	780
0	1093
0	1155
0	780
1	160
0	1355
0	36
1	420
0	1366
0	1150
0	1338
0	0
0	1
15	660
9	10
0	571
15	282
19	505
80	568
0	3433
1	4177
23	3550
0	3169
0	3780
0	4060
0	1265
34	943
10	1308
165	1325
16	1282
224	24
0	195
2	3517
0	156
0	3475
14	1336
0	1301
138	3248
0	145
7	165
17	193
0	109
55	92
3	92
7	4
17	0
0	37
0	600
0	920
0	386
0	891
1	198
0	923
0	76
0	926
1	857
0	592
4	377
2	73
0	54
0	912
0	54
0	606
18	66
0	0
14	0
0	916
0	791
1	611
0	1156
0	75
0	393
25	198
0	1017
0	612
0	1323
0	654
0	1062
0	259
0	279
0	915
0	393
0	1177
0	62
0	61
0	776
0	62
0	322
0	392
0	930
19	21
5	12
1	8
0	25
0	29
0	1605
0	1720
0	1554
0	1339
0	1623
0	0
0	491
0	1421
0	1541
0	1623
0	129
2	1328
0	1689
0	1421
1	269
11	332
0	292
1	309
3	92
0	59
21	168
7	81
1	92
2	0
1	0
271	79
453	79
195	0
0	57
0	61
0	3
0	45
56	106
0	43
74	3
1	3
18	461
994	1
7	3456
35	521
1363	535
17	470
565	3992
128	3992
10	4430
3	530
0	560
11	585
0	505
2	4
7	2
23	147
25	147
0	98
4	53
8	53
315	659
4	659
1	457
0	139
2	385
0	478
0	3
0	471
0	87
0	642
0	635
2	0
32	8
0	1206
0	726
17	139
0	4
0	725
0	863
0	1205
24	544
0	887
20	128
0	279
27	273
0	468
5	1170
0	0
2	0
1633	4313
10	4313
0	586
86	221
0	499
0	591
0	480
10	226
5	110
2	0
10	226
4	165
111	650
163	82
100	1059
6	705
15	354
4	0
1	1106
3	557
0	1272
0	594
0	1272
0	1300
0	698
0	1300
1	289
19	44
0	44
3	1173
0	0
3	8
0	9
0	90
6	1182
94	2512
0	2232
245	2510
164	160
49	51
30	64
108	26
0	1
0	1
0	1
0	4
4	0
3	1421
75	1421
10	12
1	12
28	44
1	413
20	412
0	154
24	0
0	855
0	709
11	153
3	689
0	697
2	105
0	867
0	855
0	697
24	20
0	346
0	329
0	370
0	461
0	444
0	485
0	44
293	0
1	44
1	51
1	50
0	5
0	412
1	376
0	315
1	9
3	399
1	284
3	0
6	315
94	59
0	181
31	518
5	147
0	565
0	152
3	181
4	6
0	450
0	454
0	495
1	425
0	99
0	0
1	122
0	33
0	122
15	122
4	111
0	33
1	254
0	168
0	196
0	212
1	118
0	300
0	272
0	21
3	315
1	122
1	0
5	0
0	0
2	0
2	0
1	0
1	18
24	0
1	18
3	0
13	0
8	0
1	0
1	1092
9	808
1	1092
17	1095
0	1095
40	848
0	240
1	62
1	492
661	1
17	396
1	696
3	1561
0	2632
2	1995
0	29
0	2752
15	0
14	2584
10	0
0	121
9	126
0	5
8	797
28	459
0	802
0	1
119	858
0	268
1	313
0	4
20	343
0	20
265	199
547	0
1	0
8	127
0	122
2	127
10	0
0	57
0	43
0	64
0	59
0	45
0	13
0	6
1	62
14	167
0	21
0	146
28	0
56	0
8	58
0	58
52	0
0	0
115	0
1	0
3	3
0	3
10	0
3	0
0	128
0	525
0	178
4	1403
10	1295
0	520
4	1368
0	150
3	1331
0	475
14	478
0	493
1	225
0	225
21	150
13	150
1	153
0	3653
0	2933
43	157
0	3513
0	3643
0	3523
0	2719
0	5
14	2
16	2780
0	2951
0	2896
4	51
0	3626
8	2
22	140
17	323
25	113
1	6
0	157
0	316
414	6
7	0
0	345
345	0
0	53
6	56
0	3
37	0
93	0
27	0
3	0
0	1
81	0
2	0
16	0
0	17
10	24
0	24
5	400
8	373
4	404
12	0
0	0
390	0
0	349
0	349
0	952
0	435
14	1627
19	1192
12	1590
279	231
8	1600
1	407
1	98
0	580
7	0
5	0
0	5
1	5
1	0
9	1
10	0
5	0
3	0
4	0
0	38
14	38
16	100
31	1480
8	1634
2	377
5	1987
5	218
4	304
3	304
2	0
2	0
5	0
0	0
2	11
0	8
5	93
3	10
1	101
7	10
5	10
1	118
0	124
0	4
0	2
0	10
4	5
0	577
0	482
0	499
0	497
0	200
0	533
0	578
0	200
0	486
0	1
0	536
0	501
0	500
1	0
0	17
1	18
0	1
0	0
2	0
0	3
8	3
1	0
0	1167
0	1270
0	245
0	1276
5	118
0	1265
6	527
0	243
0	1280
0	1282
0	1179
0	1162
0	255
14	107
0	1264
3	235
11	517
6	119
7	173
7	1
1	146
6	153
3	112
0	13
0	7
0	12
0	3
0	396
4	365
0	395
0	14
0	399
0	400
0	343
9	19
0	6
0	6
32	0
0	0
0	0
4	0
0	725
0	732
4	706
0	726
4	574
2	672
1	487
0	687
2	674
0	304
0	470
3	0
40	772
1	447
2	513
18	248
1	840
0	308
0	104
0	148
0	138
0	199
0	9
0	209
2	254
0	0
0	0
0	0
0	0
0	0
0	0
3	459
0	1203
0	459
4	1203
0	98
19	98
0	2
4	0
0	0
0	58
1	58
7	129
2	26
18	116
0	13
0	6
0	2
1	5
0	58
5	34
87	287
0	40
0	28
0	249
0	16
0	3
1	1
0	24
0	7
0	1
2	4
0	0
20	91
0	48
0	70
7	9
0	15
0	63
1	64
0	51
0	6
0	4
0	0
0	0
0	0
174	0
0	0
0	127
3	127
0	227
0	270
1	230
0	239
0	235
0	236
1	143
1	257
0	1
0	52
0	61
0	42
0	47
0	56
0	95
0	95
0	1
17	72
3	73
0	93
0	1
0	43
2	21
0	100
0	35
0	101
0	92
6	91
43	0
0	898
0	796
0	755
0	802
0	363
0	705
3	223
0	848
0	459
2	128
0	90
0	39
0	13
0	217
0	2
0	133
5	201
0	125
14	90
1	5
10	51
0	312
0	225
0	221
0	224
0	399
0	315
0	124
0	349
0	348
5	12
0	395
0	123
0	345
0	316
0	120
0	398
17	106
0	114
161	92
0	0
17	1
0	1
1	0
0	0
1	0
5	0
0	106
0	202
0	221
0	118
7	33
0	290
0	39
0	133
0	95
0	100
0	93
7	79
6	60
0	107
4	31
9	51
15	82
170	0
2	0
4	21
0	709
4	1460
1	94
0	887
0	1493
0	173
0	375
0	865
84	321
15	188
0	397
0	1459
0	1515
44	226
0	731
1	435
28	456
0	2
0	446
1	0
5	83
1	83
5	80
1	93
1	92
0	53
0	2
3	0
30	0
0	5
0	5
5	0
0	0
219	4082
1350	3939
0	452
28	569
0	530
0	2
0	2
0	11
0	7
0	0
2	7
0	7
0	2
0	390
4	239
0	376
0	156
0	403
0	423
0	123
1	77
0	208
0	139
0	1
1	0
0	1
0	0
0	78
234	160
7	160
0	0
99	0
11	0
5	1253
0	1312
0	1285
11	1232
6	697
1	489
12	0
1	0
0	335
433	371
0	277
0	335
0	879
0	280
1	896
18	557
0	294
7	540
1	895
0	290
227	541
1	339
0	508
0	359
33	278
42	600
1	36
2	239
25	326
0	16
7	326
41	0
134	0
133	21
14	21
1	9
0	4
92	35
0	5
15	34
0	31
80	25
0	4
38	57
0	24
129	285
56	285
4	0
0	0
3	30
0	13
0	17
0	764
0	611
2	81
7	73
15	39
4	14
0	6
3	39
0	338
32	222
0	185
1	63
6	0
0	0
2	2
0	33
2	32
1	23
0	0
0	266
15	266
9	0
2	0
149	861
122	861
14	255
6	455
60	0
6	0
0	1
0	530
0	413
0	1006
0	601
0	544
0	427
0	1020
0	1020
0	591
0	125
0	115
0	427
3	43
0	50
0	17
0	6
0	6
0	31
0	48
0	14
3	41
46	722
1	722
12	167
48	0
1	0
0	555
0	39
2	1
0	314
0	531
0	423
0	399
0	35
0	156
6	4
43	0
89	6
47	0
426	0
1	2
0	0
0	0
0	0
0	0
0	22
1	67
0	63
1	21
0	65
1	65
0	89
0	43
0	47
0	50
0	18
2	87
0	47
0	92
10	608
0	261
1	589
9	454
0	454
0	1
0	249
0	111
4	10
0	158
0	63
0	244
0	176
0	188
5	65
0	256
0	265
0	188
3	46
0	265
0	253
17	18
0	0
5	0
1	0
0	937
0	731
0	698
0	993
0	256
1	677
0	30
0	1002
0	433
0	421
0	974
0	303
0	986
5	55
0	1058
1	156
32	148
4	155
1	0
12	84
1	34
1	31
1	54
0	17
0	2
1	18
357	0
0	233
0	250
1	105
0	246
17	403
5	6
0	429
0	408
0	337
1	390
0	384
0	10
0	68
1	387
0	325
2	468
5	445
0	868
0	76
0	856
18	138
8	138
50	0
41	0
1	0
0	147
1	375
3	384
3	369
0	410
3	182
0	266
1	398
0	362
1	180
0	213
0	415
22	130
0	357
1	0
9	150
0	294
0	280
0	294
0	278
0	278
0	296
11	55
0	17
1	119
0	332
5	185
1	155
5	262
23	296
0	683
0	629
40	296
2	679
31	0
7	0
2	0
0	213
0	216
0	13
0	22
0	215
0	28
0	203
0	225
0	211
0	210
0	198
69	824
9	643
19	823
21	241
3	384
0	382
0	109
0	0
42	13
78	764
2	764
0	162
1	281
6	126
0	162
0	282
0	152
1	163
1	33
52	0
4	0
0	435
0	499
0	116
4	269
0	207
1	122
0	519
2	123
0	123
0	200
0	220
0	227
0	3347
0	3015
0	3347
0	3292
0	3012
0	3067
0	3312
0	3344
0	3344
0	3315
5	304
0	3370
4	304
1	196
0	3367
0	3070
0	3289
4	0
0	5
1	17
0	161
1	216
0	202
0	228
0	125
0	192
25	21
2	170
0	269
3	61
0	61
11	87
12	35
0	71
6	24
0	17
12	24
6	0
0	152
4	161
2	151
0	148
0	26
5	0
0	0
0	3
4	5
3	5
0	0
0	7
1	0
0	54
0	54
1	0
0	2438
2	589
14	1233
13	2402
56	582
3	0
0	980
0	680
0	0
114	0
0	33
0	67
0	23
0	67
0	23
1	53
1	0
0	7
2	7
1	8
0	7
0	7
0	0
0	0
1	0
0	0
1	0
19	183
3	183
0	7
1	0
5	0
0	979
5	964
3	158
0	983
0	892
0	201
0	92
0	985
4	960
0	156
0	919
0	165
0	989
0	908
0	902
0	974
37	0
0	1030
0	737
0	712
0	1005
0	961
0	589
0	235
0	231
0	235
0	231
353	0
1	415
2	0
0	160
1	74
1	18
0	160
0	187
0	47
0	187
2	92
12	21
20	21
81	0
164	0
0	207
0	213
0	212
0	208
3	116
0	116
2	18
3	18
0	2
0	17
0	13
0	18
374	0
4	3
1	2
0	3
0	629
451	629
37	0
0	748
4	81
0	894
2	734
0	856
0	882
0	597
0	802
0	844
0	705
0	764
3	150
0	108
6	16
0	131
0	390
0	166
0	164
0	129
0	0
29	390
5	0
0	0
21	0
1	0
6	3
239	0
0	0
0	1
230	1
38	0
1	457
0	1411
0	2
0	1464
0	1390
0	1462
29	319
2	518
0	44
0	1432
8	435
6	834
0	0
1749	1096
269	0
14	6517
1183	0
1678	6567
5	133
2	770
0	3
0	798
0	79
0	759
65	756
1	425
12	546
0	253
0	497
1	268
0	528
0	7
1	512
0	320
0	29
10	29
81	0
10	0
4	0
0	0
1	153
0	158
0	271
0	35
0	88
0	303
0	288
0	348
0	311
0	286
0	333
0	5
0	295
0	56
0	5825
0	6439
2	6192
0	5925
0	6336
0	5834
0	6420
0	6228
4	5840
0	6312
0	5197
33	41
0	5178
0	6355
1	5179
100	463
9	463
25	4
1209	0
0	562
0	4
1	329
2	220
0	334
0	645
105	968
0	44
0	148
46	799
0	29
0	289
0	223
0	203
1	174
0	214
2	3
0	206
1	272
28	466
0	133
1	15
11	65
0	16
13	58
0	128
0	142
0	137
0	85
0	457
1	462
8	510
0	510
3	289
1	46
1	308
3	321
0	3
13	3
11	0
10	0
1	2611
7	38
0	2731
0	2723
48	235
0	2011
0	2113
1	2266
0	2105
83	1
718	1
29	155
17	36
5	67
4	131
2	133
0	167
3	243
68	211
3	295
0	253
4	227
4	280
2	173
7	120
66	28
526	1
4	0
4	0
1	0
0	10
0	873
1	84
17	795
0	776
1	100
0	914
6	480
0	10
0	817
2	272
31	100
0	0
0	0
1	0
53	189
24	630
3	134
0	37
33	91
1	447
0	595
6	0
0	78
12	78
0	0
8	68
0	68
0	67
21	237
34	237
180	0
0	0
18	143
22	143
0	6
0	6
0	0
8	34
0	38
6	0
0	0
0	0
0	0
1	433
0	14
0	497
3	104
0	464
0	467
0	455
0	434
44	0
26	200
93	334
5	134
1	8
0	37
0	8
6	36
0	676
0	454
6	680
6	4
11	265
4	440
4	683
0	695
1	52
1	52
16	0
34	44
103	56
1099	1585
23	1551
6	0
2	2
2	0
10	240
0	463
0	729
1	713
0	714
7	705
0	717
0	708
0	723
0	453
0	727
0	715
3	5
1	12
3	635
0	678
23	623
0	620
0	604
0	621
1	0
0	113
5	109
1	177
3	173
0	181
0	152
0	79
34	987
59	562
0	1
68	1116
0	0
15	163
8	115
67	254
4	254
0	8
5	8
0	6
0	5
4	28
1	34
4	17
0	6
0	16
1	6
19	2
179	0
0	0
0	209
21	284
0	300
0	317
0	74
0	294
0	309
0	67
0	308
0	217
8	304
11	390
4	223
0	302
3	287
0	137
0	287
7	21
9	512
20	513
0	35
0	108
1	1327
8	1205
1	1194
1	904
0	1337
10	1246
12	2
0	383
85	229
0	1
1	383
1	0
2	28
1	11
70	39
70	1
1	1
1	0
23	0
23	1019
0	1101
49	871
3	175
3	963
0	93
0	739
1	204
0	887
1	0
3	946
18	620
0	980
37	146
0	878
0	982
16	976
0	30
0	672
0	930
0	791
0	797
0	862
0	1346
0	1336
0	858
0	666
0	1322
0	852
1	9
0	1020
0	1054
0	1332
0	856
3	0
3	0
134	640
0	318
0	521
1	469
0	45
1	469
0	44
3	0
2	3092
0	792
16	2943
69	2964
0	3026
0	380
1	13
0	362
0	383
0	23
0	383
0	264
0	33
0	10
0	330
0	5
0	401
0	362
0	20
0	351
0	53
9	715
21	212
0	1518
13	1072
0	11
0	34
0	34
50	0
0	0
0	482
0	481
1	152
1	5
0	0
0	444
0	687
0	725
9	636
0	436
0	527
5	0
2	28
0	28
0	22
0	24
0	0
0	281
0	1218
0	775
0	1184
10	725
0	776
0	315
0	1150
0	349
6	571
0	773
0	765
6	0
30	0
0	0
3	0
37	0
0	0
0	0
0	672
0	14
9	244
20	394
0	40
0	7
3	551
0	220
0	633
1	498
1	283
0	60
16	643
0	4
0	279
0	99
35	272
0	9
0	23
2	23
0	0
9	204
22	204
1	0
1	202
5	1007
0	1007
12	57
3	57
543	0
1	533
0	549
0	533
0	433
0	411
0	548
0	2
0	541
0	0
0	519
0	567
24	333
0	0
1	303
0	94
4	96
0	71
0	23
0	80
0	128
18	39
0	128
0	9
0	35
0	15
0	110
0	141
1	81
0	12
0	141
2	9
0	36
0	109
0	70
1	46
0	9
0	169
0	162
0	399
0	164
0	167
0	397
0	204
0	145
0	268
0	294
0	93
250	283
2	42
0	152
42	290
0	136
0	287
0	101
2	233
0	108
0	114
0	4
18	904
38	430
529	907
3	14
32	14
0	1
0	2
0	2
1	12
0	3
0	2
0	9
23	0
2	11
0	4
0	8
3	0
0	3
4	6
0	0
3	0
2	11
15	11
0	4
0	5
0	9
2	0
0	0
0	0
0	642
0	1190
7	1266
0	270
3	1054
6	950
0	692
0	233
2	51
84	1250
47	1398
20	1267
4	14
0	829
3	1320
33	4
6	0
0	0
0	0
8	160
0	329
0	116
2	200
5	183
11	225
12	527
0	66
0	528
6	43
4	0
19	365
13	244
3	150
0	0
27	0
3	225
0	715
1	436
0	443
0	728
0	685
3	257
0	478
0	697
2	85
8	441
0	441
1	0
0	0
0	0
0	24
19	250
0	13
9	979
783	1094
22	75
2	188
1	182
1	13
0	244
1	1113
0	0
1	0
53	271
3	5
22	40
614	484
456	504
0	0
0	0
6	1
0	879
0	868
50	509
4	796
7	833
0	510
0	838
0	810
0	786
2	843
0	922
0	801
1	0
7	0
29	0
0	437
0	437
0	51
1	28
0	423
0	104
3	234
0	1
0	455
0	87
0	455
0	87
0	0
0	104
0	422
7	0
1	0
0	0
0	746
0	738
93	206
0	467
0	743
0	466
0	539
2	194
0	262
0	745
0	739
0	744
0	538
0	261
0	377
0	560
1	353
0	553
0	370
5	131
35	278
30	187
0	527
0	992
0	988
8	433
0	540
0	544
0	523
0	1009
0	1005
1	25
1	0
1	0
1	0
0	0
0	140
0	4
0	136
78	136
0	0
1	0
0	0
0	0
0	0
1	0
0	735
50	12
0	269
0	921
0	881
0	927
7	213
0	704
0	887
0	640
2	6
7	0
29	0
0	104
5	53
0	22
0	104
0	716
0	479
0	479
0	716
8	30
71	37
0	22
0	8
23	30
0	6
0	20
26	27
0	133
0	5
16	235
444	240
9	11
0	16
3	45
7	34
64	0
0	0
0	0
2	248
0	26
0	251
0	23
0	0
0	122
4	291
190	1003
1	904
24	1365
0	208
0	274
0	245
8	1372
1	207
0	841
0	1132
4	404
0	1132
0	585
2	585
0	922
0	886
38	1134
0	922
18	675
0	290
0	16
0	667
1	386
0	25
34	604
0	275
0	252
0	224
0	245
0	231
0	238
0	261
0	266
5	1222
0	1258
0	1
0	256
0	49
14	0
22	0
5	585
0	424
4	668
1	364
1	729
1	409
23	247
4	265
2	622
0	325
20	70
33	0
1	0
20	0
0	0
2	0
0	260
0	296
0	297
0	292
0	296
0	56
0	55
0	0
0	197
1	419
0	5
0	240
1	0
3	0
0	0
0	0
2	0
0	976
5	1316
177	1316
3	469
1	297
12	1301
43	2167
17	2161
0	285
42	2170
111	2219
4	72
5	72
13	1
3	0
1	0
0	158
0	143
3	13
0	37
0	219
0	143
1	0
0	196
0	203
0	158
0	0
0	212
0	153
0	19
0	153
0	0
0	4
0	4
1	0
0	0
0	0
8	0
0	1393
4	1247
0	585
0	452
1	4
0	1311
0	465
0	605
4	395
0	503
0	667
0	441
2	0
20	1297
0	2
11	38
0	523
0	1178
1	0
8	2
17	0
0	0
15	40
0	32
0	4
0	8
22	27
14	18
3	53
1	18
0	222
5	81
4	160
0	224
6	29
0	209
0	221
0	210
0	212
0	17
0	19
0	14
0	12
29	0
0	0
0	0
2	0
7	0
0	0
1	21
0	5
0	6
2	162
1	23
1	163
1	0
0	115
1	0
0	29
0	25
0	28
0	25
1	21
5	20
0	20
1	21
1	429
18	3
5	291
7	722
0	2
0	875
1	683
2	34
3	211
0	0
0	577
2	440
0	603
1	207
3	324
7	37
0	208
0	31
0	560
0	144
0	254
0	586
0	674
0	657
8	478
0	191
0	34
0	218
0	615
9	109
0	120
0	63
0	109
0	51
0	46
0	115
0	74
0	460
0	709
0	462
0	384
0	68
0	631
0	0
0	612
0	20
0	220
0	1
1	35
0	381
0	11
0	365
0	395
0	640
0	393
1	190
449	34
68	32
1	511
15	194
31	785
4	715
0	1165
8	462
0	1000
2	948
0	749
0	335
3	1129
0	781
0	744
0	1
0	619
0	550
0	627
0	23
0	542
0	704
0	413
0	666
0	667
0	515
0	472
0	632
0	743
0	709
1	0
0	4
4	4
32	1223
4	220
168	1225
2	772
24	0
1	1091
0	1524
3	1277
1	1041
3	1463
4	500
2	24
0	12
3	1488
0	1508
0	1023
0	445
0	735
0	442
0	397
1	722
0	765
0	738
0	768
2	722
0	34
0	259
4	62
0	9
1	406
0	400
126	0
0	239
0	243
0	131
0	237
0	233
2	0
115	0
0	0
14	629
0	849
0	112
1	545
0	730
27	866
0	551
0	186
76	740
5	834
12	933
0	371
1	352
0	37
1	355
0	54
0	317
0	383
0	329
0	31
13	125
0	54
0	25
7	125
141	0
100	0
5	2626
232	2626
1	289
9	6
2	10
0	427
0	462
10	444
17	289
5	375
0	284
0	11
0	21
16	37
1	68
0	423
24	205
0	10
2	6
0	0
0	79
8	674
2	42
0	1004
1	967
1	809
0	0
1	71
5	932
4	30
1	921
0	0
146	0
0	0
0	182
0	171
0	189
0	4
0	164
4	0
0	0
0	1
3	3
0	2
0	5
0	95
19	187
0	461
1	375
0	235
0	403
8	7
1	352
0	1
1	1
52	0
23	4
1	0
0	0
29	552
33	553
0	594
75	595
4	682
0	847
1	305
0	847
0	824
0	845
50	579
0	265
1	0
0	845
1	247
30	710
0	290
2	1
1	744
0	204
0	177
0	375
1	742
5	58
0	85
1	713
0	178
0	320
1	0
4	0
3	0
143	0
1	0
0	178
0	55
0	234
0	57
0	3
12	234
0	228
1	3
37	69
1	181
0	13
2	0
0	523
0	520
0	1365
0	1377
0	1312
0	406
0	1365
0	151
0	547
24	121
0	1324
0	173
4	157
1	1321
3	116
0	640
0	525
0	1418
54	7
5	0
17	0
2	0
0	0
14	3424
200	3424
11	1608
1532	1
1243	0
1433	0
4	109
0	49
0	42
0	0
3	78
1	82
0	95
0	29
0	110
0	83
0	110
0	0
12	73
0	73
11	0
47	0
10	5
0	5
16	0
2	23
2	888
0	1846
1	29
14	1240
2	60
0	1846
0	1676
6	1670
0	1676
16	548
0	2
0	108
0	167
0	192
0	197
0	194
2	177
0	200
0	198
0	159
0	203
0	161
0	153
0	43
2	0
3	0
1	0
2	0
3	19
0	1089
33	659
1	370
0	632
0	1642
0	1264
2	209
0	1077
0	1829
0	902
2	1090
6	0
1	14
5	24
3	26
0	17
4	2
3	0
1	0
0	0
4	0
245	0
16	0
0	273
0	299
1	287
1	177
0	275
0	324
0	291
2	351
0	304
0	337
0	318
19	953
0	924
8	918
0	32
0	1804
20	256
3	1707
0	1813
2	138
0	1879
0	20
0	1667
0	1803
0	1617
0	0
0	1576
44	92
0	1825
0	1605
0	1761
0	1762
0	819
0	1718
0	1709
0	885
0	1784
0	219
0	1671
3	0
15	196
30	796
1	138
0	1106
0	1279
0	1401
1	136
0	1247
0	1260
2	129
0	24
1	122
0	456
1	39
0	87
0	299
0	102
1	42
0	110
0	291
0	276
26	0
2	2
2	16
0	13
10	21
1	10
7	21
0	5
0	18
0	5
0	43
0	8
1	106
0	440
0	15
0	665
0	901
0	676
0	0
27	0
33	0
0	0
34	0
0	0
1	0
5	0
2	0
1	0
1	0
1	0
17	312
24	459
11	147
0	12
0	2164
0	1163
0	2171
0	1038
0	193
0	2297
2	517
0	2056
12	1028
0	1327
9	0
4	0
1	0
14	51
5	51
6	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
3	395
17	305
0	164
7	50
0	157
0	2
25	341
0	361
2	40
0	39
0	279
25	353
10	170
2	353
251	0
0	33
1	35
0	34
2	32
1	36
0	35
23	34
0	39
4	0
2	0
0	0
19	2
10	2
0	0
13	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	667
0	271
0	687
0	887
0	690
