UniqueCount	AmbigCount
1	177
0	197
2	141
0	295
0	137
0	19
0	299
2	121
1	162
0	141
0	291
0	189
22	1
0	7
2	5
0	13
0	11
0	4
0	11
0	15
0	10
1	14
0	17
0	142
0	2
3	11
0	15
0	232
2	5
0	205
3	117
5	110
8	229
0	24
0	222
1	14
0	12
0	19
1	15
29	53
2	10
34	43
2	11
20	80
0	2
6	3
8	104
0	662
0	674
0	700
0	591
0	553
24	104
0	565
0	31
5	23
20	30
1	0
2	0
4	154
0	3402
0	3414
9	125
0	3414
7	51
77	1990
0	3404
0	3412
3	3265
0	35
16	0
27	725
3	725
2	389
0	388
3	112
0	26
0	0
0	462
0	457
0	452
0	104
0	311
0	112
0	306
1	434
0	457
0	434
0	124
0	126
0	120
0	62
0	122
178	0
0	406
0	417
0	429
7	311
0	88
0	84
0	15
0	300
0	296
0	270
0	304
0	290
0	0
0	0
0	732
0	222
1	617
0	739
0	738
11	771
0	764
26	769
0	406
0	276
1	288
0	407
3	263
0	277
19	90
4	157
0	324
0	285
0	255
0	334
0	161
0	19
0	191
0	304
0	302
0	274
0	294
6	38
0	256
4	0
0	0
0	55
0	577
3	11
0	56
7	43
8	32
0	110
4	23
1	420
0	465
1	500
3	204
34	0
1	58
0	58
0	199
0	124
91	29
0	230
0	12
0	24
0	155
6	16
0	0
0	230
0	0
0	29
43	0
0	8
0	8
2	37
4	37
0	24
0	211
0	211
13	211
0	454
2	64
0	7
6	383
0	46
0	293
5	308
0	435
4	311
7	137
0	288
0	319
0	423
0	55
0	355
0	23
0	361
6	359
0	364
2	5
7	55
0	361
0	356
0	356
0	327
9	295
1	286
0	323
0	72
4	291
10	75
5	75
0	246
1	372
0	4
0	440
0	170
0	372
0	87
0	372
0	4
31	0
21	0
0	145
0	121
4	59
0	146
0	146
0	147
90	0
1	467
0	467
0	454
5	72
1	0
9	60
10	149
0	160
0	103
34	103
0	0
3	135
10	53
0	143
14	16
20	66
0	6
69	272
1	9
0	6
0	6
0	6
1	4
2	0
0	490
0	609
0	467
0	586
0	268
0	58
0	96
0	229
0	267
7	15
0	278
0	279
0	52
0	191
0	289
0	245
0	260
11	52
0	65
0	261
13	767
5	712
0	142
0	133
0	307
4	512
0	64
0	783
0	212
8	676
51	562
0	7
8	9
6	0
3	379
9	1495
0	1766
0	2248
49	330
0	2329
0	2266
0	2318
0	141
63	141
166	12
0	12
26	1
4	161
0	141
11	1
0	38
0	132
0	38
0	92
10	92
1	33
0	0
0	852
2	21
2	775
0	788
0	793
0	251
1	517
0	211
29	230
0	794
0	664
0	215
0	330
1	675
0	847
0	255
0	853
67	0
1	0
0	0
15	0
475	1
262	42
5	42
2	208
34	523
0	250
14	405
2	523
19	149
0	154
0	33
1	45
1	38
0	34
10	139
5	147
0	102
0	0
0	0
0	0
14	246
0	469
0	471
1	458
0	465
0	475
0	113
0	115
0	109
0	111
0	295
0	205
10	328
0	172
39	166
0	373
0	187
1	422
0	470
0	124
0	235
0	140
0	76
18	0
0	0
0	581
2	565
0	12
0	573
1	550
4	476
0	530
0	603
0	25
8	100
3	100
6	21
1	1
1	0
1	8
50	4704
29	4235
7	1471
69	116
666	4888
0	0
25	350
3	190
24	350
0	249
1	249
15	241
0	427
0	456
0	22
0	427
0	222
2	435
0	634
144	1275
82	1277
60	3
168	0
101	0
3	5
0	5
0	5
0	2
15	2
3	0
0	12
0	8
0	10
0	0
0	0
0	828
0	848
0	661
4	624
0	738
0	771
0	701
0	805
2	779
24	761
0	856
748	821
0	771
116	682
0	882
1	786
0	33
0	1348
12	1385
198	88
0	88
9	83
0	1390
122	0
2716	1118
2	1108
4	131
10	131
2	1
19	33
0	33
101	7
11	95
0	95
0	93
1	65
2	175
15	175
17	65
0	69
283	4
0	1
0	1
0	2
3	13
3	13
1	0
4	0
122	2175
144	2175
1035	0
0	770
0	706
0	759
0	755
13	645
0	663
0	809
3	684
4	748
0	156
0	113
0	80
0	5
0	154
0	419
2	127
3	437
10	382
0	463
73	372
4	659
0	141
3	574
1	79
0	677
0	665
0	489
3	670
1	47
2	41
2	468
1	631
3	85
0	681
0	693
0	514
0	504
0	643
0	320
1	15
0	336
24	22
35	0
1	450
0	1084
29	69
0	210
2	1135
0	1278
0	303
0	1268
5	153
0	1213
0	1203
0	88
0	245
4	259
0	259
0	255
0	252
2	0
130	0
1	95
2	95
1	0
1	0
1	0
0	248
0	237
29	45
0	242
0	243
20	746
54	1219
2	1219
25	6
73	0
10	66
1	66
9	0
0	1
0	1
8	26
6	32
0	32
6	156
1	1068
20	60
0	7
32	1076
0	4
1	107
9	111
2	0
5	16
0	13
0	0
1	2
3	2
3	12
0	0
1	8
1	12
0	0
6	0
12	0
0	0
8	301
17	117
1	55
1	15
1	55
8	300
0	330
2	65
0	71
0	329
0	4
26	2
1	0
9	176
2	230
0	169
3	385
0	167
1	374
1	146
4	358
0	349
1	259
0	335
145	1819
31	1674
52	1363
147	927
46	1611
2	1640
29	0
0	0
2	0
5	0
0	0
0	18
0	21
8	43
7	179
0	40
1	81
3	122
6	65
2	16
25	261
0	2
2	24
3	45
8	0
1	38
0	11
0	18
0	119
1	1
0	9
0	412
0	350
0	406
0	356
3	348
6	23
2	184
28	184
0	0
0	2
2	0
0	0
9	2
24	0
0	190
0	183
0	380
0	373
182	481
19	520
38	318
50	540
65	291
10	66
3	44
3	64
7	134
91	95
0	159
4	26
2	156
0	42
0	42
16	162
18	162
23	56
4	0
1	0
2	0
0	7
3	7
0	775
2	22
0	787
0	269
0	126
1	747
0	164
4	28
0	140
0	166
0	136
0	32
0	138
0	110
0	13
0	770
2	736
0	827
0	714
0	422
0	444
3	14
0	819
0	778
1	5
0	1
0	5
0	0
1	0
0	0
3	0
6	0
0	95
0	95
0	95
0	31
0	755
0	756
0	755
5	573
3	534
0	744
2	38
6	38
9	62
9	62
0	140
3	140
0	386
4	292
4	382
2	143
0	386
1	381
0	367
2	0
4	132
14	0
0	2
0	5
0	5
3	0
0	0
0	506
0	320
0	460
0	381
0	335
0	523
81	115
0	398
16	149
5	111
2	155
8	0
0	0
0	3
0	3
0	0
0	1416
5	1412
4	1510
4	411
0	765
0	1752
1	10
8	324
0	413
0	808
7	1509
0	1216
0	231
0	232
0	247
0	246
0	159
0	9
0	164
3	86
0	28
0	160
0	153
0	157
0	320
45	320
2	3
2	2
0	3
15	0
0	234
6	113
0	46
0	283
1	50
0	233
0	95
0	0
0	16
0	735
1	191
1	191
0	245
4	197
31	735
12	588
0	470
1	715
0	0
57	46
0	40
0	717
0	112
0	1058
0	1254
0	829
0	1009
0	838
0	509
0	1000
0	500
3	315
0	651
7	249
0	1150
1	1218
0	388
0	0
1	0
7	16
0	16
1	0
6	0
6	155
0	995
0	43
22	210
0	46
0	641
0	379
4	365
0	733
0	158
12	333
11	310
15	138
13	311
2	208
0	111
11	223
4	223
26	0
5	236
2	232
0	247
3	0
0	106
9	119
0	119
2	0
0	0
1	214
0	101
0	0
3	190
0	219
1	6
0	229
1	41
7	40
0	133
0	261
0	6
1	251
3	8
6	8
26	432
8	418
0	432
2	0
0	1
0	1710
21	776
0	1589
354	1723
0	397
0	1723
7	1715
0	711
2	2867
2	2218
698	2995
0	2827
27	952
1	2573
0	1970
0	2264
57	0
1	509
148	0
10	509
4	278
27	278
531	0
106	1
8	0
18	0
5	7
1	110
0	108
4	102
0	108
17	122
1	62
4	105
2	99
0	117
1	1
12	1
12	32
1	32
1	0
0	165
81	3588
154	202
1	3537
1	33
2	170
28	169
0	78
0	75
0	90
0	101
0	102
44	0
0	2
0	41
2	31
0	40
0	37
0	33
2	13
0	45
1	188
0	139
0	208
0	7
0	209
0	117
0	7
0	217
0	130
0	131
2	0
0	21
0	20
0	20
0	21
0	21
0	1
0	1
0	1
0	1
0	0
1	9
0	66
51	79
55	81
1	27
0	21
5	422
0	310
0	423
0	320
1	396
0	277
11	387
0	5
0	6
0	3
0	8
17	0
0	13
0	31
3	31
0	0
1	0
1	220
29	19
2	225
17	517
1	284
0	279
3	341
22	517
23	397
5	0
0	81
2	81
0	76
0	89
0	81
0	89
1	74
5	89
1	67
3	0
0	3
1	46
4	44
3	2
0	0
0	0
26	0
0	0
5	0
1	0
0	0
5	3
1	3
8	1
126	0
0	111
0	128
1	150
0	140
4	164
28	137
0	18
6	107
1	112
15	128
0	136
11	6
0	6
0	3
0	0
0	4
0	8
16	126
0	4
0	4
0	25
12	8
13	105
3	0
1	0
0	5
10	0
1	0
1	0
1	37
0	521
0	174
0	508
0	210
0	518
0	514
0	486
3	0
0	0
0	0
2	0
0	0
0	118
0	301
9	304
3	258
0	576
2	218
0	575
14	110
2	152
1	46
0	152
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	2022
0	1798
0	1961
4	393
8	953
2	945
28	48
14	691
0	1866
0	968
0	1927
1	730
37	726
10	54
4	1828
13	1885
0	1859
24	0
0	96
4	105
1	104
0	110
34	123
0	43
0	566
0	544
15	556
0	2
0	2
0	8
2	9
0	15
1	21
1	5
2	18
1	8
0	8
1	21
14	14
5	12
0	10
0	11
0	8
0	1
2	22
2	0
0	279
0	131
0	139
1	74
15	252
1	95
1	293
20	183
0	71
4	173
6	96
0	0
0	46
1	84
1	49
1	0
5	0
60	0
17	564
2	564
0	594
3	561
0	549
2	193
33	53
14	154
6	154
120	1
1	61
0	120
0	49
0	56
0	128
6	119
2	2
1	0
0	1
0	0
0	994
0	9
0	739
0	222
2	522
14	1036
1	552
0	302
4	309
0	264
0	1
1	0
22	346
2	1
0	267
0	8
8	274
51	133
86	350
2	173
290	0
116	79
12	79
1	781
2	1002
0	891
0	670
258	0
11	0
0	544
0	150
0	527
0	555
0	530
0	516
0	541
0	132
0	513
2	119
0	7
3	222
0	222
0	119
9	94
0	35
0	160
0	2
0	137
0	112
1	124
2	112
6	11
0	160
0	108
5	3628
0	3826
101	2836
0	4047
2	2
1	76
0	62
2	34
5	82
0	51
1	0
0	48
1	123
111	53
7	57
4	38
0	7
9	63
0	1
130	3
3	3
0	7
5	14
2	6
2	14
0	131
0	148
0	131
1	105
0	148
110	0
100	0
0	0
1	138
9	138
0	64
0	64
0	17
2	2
0	110
31	110
1	97
1	827
0	1084
0	1016
0	1068
6	180
0	1068
0	30
61	853
0	1058
10	957
0	403
0	166
1	261
0	172
97	261
6	85
52	209
0	140
5	120
6	90
0	92
1	83
5	0
0	284
0	154
0	137
0	285
0	155
0	269
0	279
190	0
0	32
4	53
0	13
2	127
0	129
0	138
0	98
0	61
38	66
2	66
9	25
0	817
4	796
6	25
111	772
0	24
24	23
4	25
1	180
6	65
44	180
0	120
0	120
0	130
0	130
0	127
0	127
4	6
2	26
47	0
1	83
45	83
0	0
3	1239
2	355
0	1247
17	1213
35	239
16	1228
1	0
5	920
0	1241
27	85
3	0
15	12
12	16
1	0
0	0
8	36
14	36
1	194
3	192
0	6
1	199
1	183
0	165
0	211
62	0
1	0
1	159
0	169
2	161
0	19
0	29
0	24
0	24
1	39
7	116
2	30
1	857
0	1287
0	1252
0	851
3	1152
0	195
0	901
7	1262
0	1252
0	1287
0	821
0	578
0	855
0	266
0	226
0	857
1	0
13	41
6	0
0	97
0	73
2	97
3	0
0	0
0	16
1	73
0	58
0	8
0	43
0	58
0	89
3	82
0	79
8	58
1	100
1	2
0	1
2	0
2	1
1	0
0	0
2	0
1	0
0	816
1	363
0	1973
0	1347
0	1977
0	2128
0	1501
0	1927
0	1297
0	2132
0	2038
0	1923
0	2204
0	963
0	1412
0	2200
0	1573
1	1282
0	2042
2	4
7	8
0	35
12	27
2	36
0	6
0	6
0	187
0	404
15	347
5	399
0	132
0	226
0	23
0	146
0	173
0	404
2	226
0	216
290	5
30	43
1	55
2	55
1	4
0	4
1	27
0	21
4	21
0	27
88	0
0	116
0	232
0	138
0	254
0	212
0	190
0	246
0	224
7	24
4	92
3	92
0	0
1	1565
0	1580
24	1386
59	713
0	1492
30	324
2	0
0	2939
1	2875
170	3169
3	2565
0	3255
0	3255
6	2924
2338	4983
7	4978
3	5
14	7
0	6
0	0
3	0
1715	3577
11	1052
2	3575
0	0
0	0
1352	176
201	4244
195	4209
28	37
0	27
0	34
20	19
0	51
0	44
1	11
0	0
0	24
0	24
0	24
0	24
0	8
0	5
0	1
0	2
0	0
0	6
0	4
0	3
4	0
5664	16866
17	14761
0	4834
1602	2782
307	10963
1	12
0	12
0	11
19	59
0	57
1	2
1	9
2	16
0	9
12	32
11	0
0	150
0	174
0	155
0	64
1	58
1	103
0	179
0	108
0	112
0	31
9	57
0	1
0	29
0	110
0	110
2	0
0	0
0	0
2	42
0	44
2	6
8	50
0	2
0	72
0	4
0	11
0	81
36	955
2	41
0	228
0	885
2	874
35	711
5	1291
4	1291
0	883
1	281
39	118
0	199
0	340
1	360
2	320
0	182
0	347
0	14
26	81
2	84
106	0
9	1
24	0
44	135
0	135
24	13
14	13
0	89
9	170
2	170
26	353
0	241
3	132
11	353
0	255
1	0
1	0
1	0
14	1133
0	704
60	946
0	1915
0	459
0	749
0	1670
0	504
0	2483
0	2547
108	575
0	4328
0	4593
0	4491
0	4392
0	4529
0	4427
0	146
0	101
0	153
0	99
0	151
35	0
10	63
0	35
20	61
1336	75
2	0
1	0
0	297
12	279
3	40
0	2
0	2
120	0
1	5
0	65
27	378
9	250
13	98
82	392
114	0
4	7
3	320
0	260
0	583
22	524
98	234
0	580
15	37
1	293
0	295
5	289
8	49
0	49
0	39
0	15
0	15
0	9
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	523
0	516
3	266
5	524
0	525
0	87
0	518
0	703
0	5
0	718
1	259
0	733
0	412
1	397
0	715
0	730
0	726
0	435
0	694
0	711
0	271
0	709
7	0
1	0
17	11
15	11
0	0
0	234
1	265
0	53
1	274
0	0
0	67
0	93
0	279
1	0
1	0
1	2
0	2
0	0
0	0
1	0
93	803
0	192
1	193
7	102
1	67
9	7
2	169
32	1081
0	221
2	66
48	1080
54	0
0	1307
1	136
23	1267
4	0
1	138
0	1172
2	113
1	108
0	1211
0	1304
14	1249
5	344
2	330
8	350
1	364
8	51
2	3
54	51
28	37
0	19
6	24
0	23
4	17
2	1
4	11
0	18
0	0
3	195
1	176
7	45
1	158
1	251
0	257
0	0
0	0
0	51
0	112
0	165
4	24
0	181
0	96
0	0
2	0
0	122
1	32
3	15
0	117
0	1
4	31
0	116
6	109
0	121
2	41
1	111
16	0
0	53
1	22
0	59
0	49
0	59
0	43
0	43
0	53
13	0
4	65
0	66
0	169
6	52
1	172
1	141
0	1579
88	1579
12	0
186	0
71	1
1	184
5	66
0	189
0	184
0	179
13	207
2	207
3	0
0	0
0	3384
2	3384
44	3646
0	3160
0	3684
39	3214
0	0
764	0
24	0
1	29
6	29
0	1949
5	845
1	784
3	997
5	1853
64	845
0	16
0	16
0	16
8	1621
20	122
1	63
7	59
0	3
66	0
16	2
0	50
6	268
54	711
0	572
1	104
5	951
0	702
0	707
0	80
23	359
0	533
2	36
0	534
8	693
0	740
0	1061
0	893
1	534
5	107
7	107
0	902
0	443
0	399
0	391
11	449
0	898
0	890
0	271
5	453
0	241
0	908
0	916
0	435
0	894
0	118
0	5
10	1385
13	1393
26	513
0	911
0	1412
5	920
1	893
5	67
0	67
15	213
22	213
0	7
17	123
0	212
43	0
0	111
0	115
4	78
0	193
0	183
0	96
9	139
10	193
2	0
0	5
72	456
0	431
0	260
0	431
0	410
0	119
2	24
3	0
0	134
3	135
0	125
0	140
2	125
2	10
0	10
2	0
18	137
2	85
7	155
6	59
8	55
3	59
0	2
2	3
2	7
4	5
0	7
6754	141
18	4
0	4
8	106
0	280
0	282
7	271
0	240
0	12
0	304
0	0
0	34
0	123
0	126
0	302
3	160
6	3
0	891
0	948
5	941
0	276
0	1035
0	1025
2	1004
1	84
50	0
0	71
1	80
0	0
81	0
76	0
8	4
1	4
0	90
0	134
0	130
1	134
0	130
0	134
0	2
0	17
758	1063
11	643
0	1066
0	19
812	48450
0	7599
36	48444
20	6090
35	28203
0	29356
0	21116
61	3097
0	29588
4	9100
50	0
0	0
2	0
0	30
0	0
0	76
11	66
0	7
2	1
0	75
3	8
0	1
1	1
0	6
1	6
11	329
0	345
9	279
0	337
16	317
2	320
3	320
4	25
0	88
0	70
0	16
0	105
0	70
0	88
0	24
0	12
0	90
0	20
0	102
1	113
2	139
0	139
1	58
0	18
0	58
119	29
2	12
0	29
0	3
0	3
0	5
1	5
0	0
0	0
0	665
4	294
30	705
0	27
0	675
8	684
4	89
0	561
37	467
0	580
0	10
39	10
1	1511
14	109
3	1858
4	2172
1	2267
0	2377
8	2149
0	1793
0	2204
7	279
33	279
27	248
0	107
0	60
60	304
0	304
0	211
3	83
2	1
18	1
5	83
3	41
0	44
7	42
51	106
0	106
14	6
2	6
0	4
0	4
75	1
3	0
0	0
2	12
18	474
3	500
20	160
4	470
0	500
3	121
0	506
2	5
1	0
0	4022
0	392
0	3981
0	4024
0	4029
0	3988
0	4037
0	4033
0	3996
176	2733
397	3068
0	3996
0	4031
69	0
0	206
0	168
0	65
0	524
0	22
0	486
0	456
0	657
3	121
0	198
0	441
0	73
0	441
1	107
0	8
0	198
0	16
0	136
0	344
0	349
0	344
0	349
0	136
0	11
0	20
0	34
10	34
1	4
0	4
0	0
2	0
0	0
0	60
0	603
0	576
1	561
0	602
10	353
11	327
0	629
0	24
0	34
6	297
1	398
2	349
0	0
11	92
4	79
0	47
0	48
10	47
0	52
1	0
3	12
13	78
7	93
0	11
70	210
3	210
15	232
0	52
0	52
0	183
13	177
0	130
27	224
2	0
33	35
106	33
3	85
0	2
3	80
3	0
12	47
90	37
0	10
95	63
0	296
0	297
0	268
206	1758
4	748
715	1781
1	748
9	1675
45	286
0	0
1	0
1	65
0	65
0	597
2	3120
2	610
0	3137
14	631
1	7
143	2525
0	540
1	0
26	25
1	25
0	534
1	575
0	604
16	327
2	2
1	179
0	0
38	4
0	0
0	8
0	8
0	8
0	8
0	71
3	46
0	135
0	139
1	22
3	16
0	136
0	72
0	138
2	17
4	12
1	1
1	16
0	0
0	0
0	0
1	128
0	273
54	297
2	0
0	310
0	149
1	0
0	2553
2	421
6	749
0	2557
0	775
0	2357
47	1883
16	1451
0	2574
0	2353
6	880
0	2570
0	738
1	798
0	2339
0	2335
29	0
0	96
0	116
1	131
0	145
0	151
7	134
1	2
0	2
30	111
0	111
0	0
0	140
0	216
3	203
6	72
0	222
0	50
3	18
0	0
0	7
0	23
0	2
0	8
0	22
0	864
3	639
0	441
1	181
0	794
0	848
0	79
9	0
1	8
1	8
2	1
0	1
7	0
0	0
1	0
0	0
0	0
0	1
0	186
3	166
4	154
0	32
4	184
0	186
2	181
0	20
13	0
2	0
479	0
412	892
2	892
7	0
323	2774
0	2922
58	2702
0	0
2	819
1	12
10	145
50	330
1	631
0	710
2	597
0	7
0	393
0	1669
0	443
0	1530
0	1676
9	1676
0	1525
0	1604
0	1142
1	1592
0	264
0	165
0	219
0	18
7	224
0	221
0	57
0	52
6	78
3	54
0	75
10	98
1	75
226	142
0	36
3	9
0	9
1	328
2	316
0	332
1	332
0	331
0	341
0	338
0	338
2	334
8	79
0	338
0	341
0	339
130	0
0	4
0	14
0	12
0	10
3	0
0	12
0	5
0	12
0	2
0	1
0	20
0	0
0	19
0	20
0	4
0	4
3	0
6	0
2	0
0	0
7	0
0	331
4	113
0	324
0	311
0	331
0	398
2	227
4	324
0	27
2	720
8	255
0	728
4	689
0	14
8	28
0	27
0	4
2	82
13	61
2	82
43	2
0	41
50	39
5	57
19	53
0	53
8	57
0	267
1	267
0	340
3	7
2	56
21	300
0	0
0	0
0	67
0	113
2	112
1	80
0	6
0	112
0	111
0	6
0	113
69	0
0	178
0	144
0	174
0	174
1	21
0	179
0	131
5	78
94	78
0	339
0	337
6	344
14	96
4	342
1	5
0	272
16	91
2	75
0	268
1	259
4	75
0	128
0	124
0	252
12	24
0	15
2	21
0	4
9	8
0	11
0	15
0	11
0	14
0	18
0	95
0	55
2	95
57	73
2	73
0	128
1	59
0	142
0	148
1	16
0	150
0	151
0	132
1	0
0	0
4	2758
0	3610
0	3496
0	2971
0	3094
16	1524
0	3658
12	2820
0	3256
11	18
0	130
0	34
0	5
0	130
0	133
0	133
0	47
0	18
0	136
9	113
44	113
0	104
2	704
6	698
0	890
310	0
1	845
3	0
8	831
0	904
1	1
66	1
0	0
0	169
2	169
0	0
1	0
0	707
0	366
0	700
0	468
6	570
0	366
0	700
0	707
0	576
28	344
25	344
2	0
3	0
23	142
0	206
8	209
0	1
1	16
12	179
31	20
0	0
1	1
0	0
0	2
0	2
1	0
7	18
0	243
0	243
2	0
1	1
58	317
0	2
30	260
270	317
0	329
5	326
0	332
1	63
0	327
0	330
0	325
0	328
8	0
0	0
0	22
0	22
1	0
0	0
2	0
1	32
1	32
6	0
0	0
15	932
33	323
0	904
0	941
0	436
2	884
3	59
2	114
0	114
2	210
0	208
0	148
0	206
0	212
6	27
0	177
0	155
0	231
0	79
0	92
295	0
13	54
10	54
15	0
2	0
0	0
0	110
9	195
0	10
0	168
2	43
2	20
1	171
6	147
1	2
1	0
5	2327
0	2302
35	2194
3	2089
0	2486
0	2286
0	2114
0	2304
2	276
0	376
18	18
7	206
67	372
2	372
3	61
0	58
1	74
2	6
1	0
0	399
0	182
31	365
0	122
2	374
81	14
2	0
0	678
0	656
0	661
6	25
20	443
0	639
0	437
34	295
9	361
0	522
4	572
103	0
0	430
0	92
0	415
0	324
0	309
0	3
0	115
1	30
2	0
7	0
0	40
0	36
0	133
2	85
0	138
12	2
0	45
0	41
3	91
0	134
20	2
0	92
0	150
0	100
0	48
0	142
0	18
0	2
0	142
1	0
0	0
12	31
3	33
0	8
0	78
0	89
0	143
0	154
1	0
0	540
0	32
4	37
27	279
0	337
4	563
0	544
0	333
35	154
0	170
1	236
15	0
4	126
19	111
3	32
3	209
0	89
65	126
0	4
1	56
2	101
104	0
727	1
2	0
0	11
0	30
0	50
0	36
0	54
0	47
0	57
0	40
0	105
0	111
0	114
1	51
0	102
0	42
0	5
2	3
1	5
0	10
0	5
2	3
1	6
0	4
0	3
99	5
0	5
0	0
0	0
2	0
6	0
2	0
3	0
17	3295
0	2146
86	3522
9947	183
2	928
0	873
0	923
3	871
1	0
410	0
5	1
20	298
8	294
0	326
0	324
0	327
2	0
0	0
0	373
0	377
0	372
0	203
0	233
0	205
0	232
1	374
3	473
4	473
1	307
0	34
0	39
0	42
4	68
0	10
0	99
0	1
0	45
0	37
0	8
28	99
7	117
12	103
0	119
0	34
0	34
0	119
0	0
4	1
0	1
0	0
0	0
0	2
0	7
0	7
0	5
0	15
0	9
0	7
0	16
0	16
1	0
2	0
12	0
3	0
0	354
0	333
0	318
0	339
5	61
0	407
21	196
0	224
0	220
0	411
0	155
0	644
0	472
0	327
6	896
10	884
0	899
61	582
485	0
0	583
6	58
3	587
13	351
17	187
0	587
0	90
1	0
3	90
0	0
0	90
0	25
0	25
0	21
0	896
3	371
0	882
1	756
2	547
0	758
0	736
0	616
1	764
0	772
7	519
10	5
2	6
1	47
0	29
10	77
5	47
0	1
1	77
0	0
31	0
130	25
41	21
0	17
5	33
0	16
0	47
0	659
0	916
0	659
0	761
0	920
3	916
0	712
40	908
0	47
0	765
0	712
45	9
32	833
28	1259
20	1259
143	858
9	228
3	705
6	268
1	665
84	701
0	245
1	0
2	0
6	0
0	361
3	240
0	411
0	270
0	304
1	111
0	394
0	325
0	358
0	320
0	254
0	375
2	10
0	10
0	0
0	0
0	0
0	179
0	198
2	40
0	165
3	176
2	38
1	46
0	123
4	533
24	345
0	150
21	533
3	132
7	127
17	106
0	116
2	128
53	0
4	12
0	28
0	26
0	21
0	23
3	2
1	5
0	2
0	3
0	1
0	1
0	1
0	1
0	0
2	0
1	0
12	381
1	180
0	143
0	143
0	106
1	56
1	268
0	94
0	1
1	242
0	206
0	446
0	0
0	0
1	0
0	0
6	276
72	1093
48	334
2	344
1	512
0	440
0	1277
0	480
0	1271
0	1127
26	72
1	0
0	0
0	0
1	0
0	0
5	0
10	40
0	6
0	7
0	1
1	1
0	222
2	208
5	205
0	8
0	11
3	1
0	8
0	11
0	212
0	11
5	213
8	0
1	30
2	33
2	33
4	0
1	0
4	0
0	0
0	161
54	161
50	161
359	124
1	124
0	187
0	295
13	40
0	241
0	269
0	273
0	213
2	61
0	299
4	47
0	237
25	1
3	110
1	109
1	0
10	0
2	0
0	1
32	0
42	0
1742	1
0	52
0	64
0	392
0	397
0	437
2	44
12	49
7	49
19	409
36	377
0	65
25	27
81	0
0	3
3	3
1	3
2	0
0	0
2	0
0	0
1	0
0	22
0	6
0	6
0	22
0	24
0	24
0	24
0	5
0	6
0	2
0	3
15	38
0	31
0	14
0	27
7	27
45	4
9	27
1	120
0	249
0	83
0	188
0	217
0	107
0	175
0	136
2	114
0	153
0	161
0	107
0	207
66	436
4168	8445
586	11788
53	5459
4	11787
1629	1169
38	3384
2	6356
17	497
215	120
0	0
1	43
0	1165
0	43
0	57
77	1053
32	265
0	844
0	1165
1	3
205	58
0	844
255	1139
12	788
405	85
0	85
23	0
2147	47
470	164
35	164
0	83
5	83
0	10
0	10
102	10
25	116
9	116
17	0
212	0
1	0
0	0
0	0
1	5
0	5
53	0
0	44
0	404
0	399
0	323
0	352
0	375
0	237
0	25
0	0
0	400
1	83
0	0
11	10
15	10
12	0
0	0
0	0
5	5
11	15
1	11
1	109
77	95
10	5
1	30
6	13
2	19
10	26
0	19
0	113
3	15
0	4
9	33
1	7
0	3
0	9
0	7
2	19
9	33
0	597
1	89
0	293
13	400
0	630
0	36
0	555
0	363
47	618
2	136
2	0
0	39
0	26
0	41
0	20
2	0
0	38
0	112
0	117
19	110
4	0
4	1418
0	639
148	1418
5	39
2	39
4	0
0	124
0	154
0	160
1	107
0	190
0	123
0	18
39	18
13	22
0	132
0	131
0	138
0	129
0	131
0	0
0	5
1	5
0	4
0	12
2	0
3	0
3	12
0	0
9	380
0	404
2	47
0	312
0	366
0	419
0	382
0	403
1	4
0	18
0	19
0	17
0	16
0	62
0	39
0	87
2	51
0	83
1	26
0	0
0	4
4	8
0	8
0	0
0	620
1	1511
36	1060
0	1620
0	1192
0	1622
0	1519
5	1148
0	1228
45	269
0	20
1	51
311	0
7	0
58	11
0	0
0	1556
0	1673
1	1317
0	1530
0	1493
0	1636
0	1288
0	1413
0	1788
0	1756
1	1370
0	1632
0	1600
4	10
1	187
0	208
0	189
0	211
0	210
1	140
0	206
3	13
0	187
0	367
0	419
0	76
0	391
0	296
1	124
0	101
0	313
1	382
0	375
0	368
0	119
4	405
2	371
13	193
6	193
10	415
0	440
1	138
0	429
0	98
0	377
0	180
1	360
1	376
2	207
0	189
3	147
0	160
3	17
0	128
4	0
0	0
0	75
0	56
1	57
0	3
2	14
10	52
0	2
0	41
0	40
26	88
3	241
6	280
3	19
0	282
10	288
1	118
15	115
0	259
17	254
0	159
0	144
0	328
0	237
25	72
83	73
0	69
18	4
0	660
0	669
1	554
0	665
0	1
20	381
43	380
0	1007
0	1012
0	1016
0	390
5	354
3	354
6	0
9	18
25	18
83	0
0	2
3	0
1	271
9	343
1	343
3	306
15	315
1	291
0	0
1	50
4	43
0	61
4	40
0	64
0	18
0	18
1	55
0	65
18	70
15	70
0	0
0	0
7	0
0	0
29	109
10	118
0	118
1	105
9	395
1	372
0	76
0	367
1	330
149	0
2	0
0	248
0	0
2	134
3	248
0	48
10	48
5	391
24	388
3	471
61	471
0	411
0	370
1	397
4	324
5	802
0	1
1	803
4	795
0	865
7	304
32	205
2	304
0	117
0	113
0	109
0	114
0	118
0	112
4	581
12	581
1	1
52	0
0	240
0	588
0	593
0	671
0	435
0	668
0	515
0	673
0	697
0	160
0	617
0	591
21	48
0	60
0	406
0	84
0	386
0	382
