UniqueCount	AmbigCount
1	22
2	32
2	34
4	25
0	23
0	21
6	74
7	72
3	39
0	52
1	46
8	1
249	103
0	127
0	95
0	53
0	65
21	23
3	52
0	44
3	63
0	65
0	56
0	63
7	31
0	34
0	58
0	42
3	48
20	29
0	16
0	12
0	6
0	6
0	6
7	253
19	235
1	373
0	119
0	3
0	3
0	3
0	3
0	1
90	625
77	215
36	159
0	123
4	67
0	0
0	178
0	235
1	208
0	179
13	179
0	308
5	298
0	210
0	284
0	114
2	89
0	49
0	31
4	33
0	34
0	35
5	27
0	37
0	37
1	28
0	31
3	38
0	33
0	49
0	49
4	2
0	0
0	36
0	35
36	30
2	25
70	143
0	2
0	123
2	116
6	66
0	56
2	60
0	19
0	19
0	15
0	11
0	9
6	21
0	14
2	16
0	31
1	228
0	124
2	37
2	40
0	150
1	143
0	144
0	144
3	139
21	28
8	86
3	252
8	172
2	246
7	257
5	236
0	133
0	189
6	167
0	0
0	0
0	28
20	28
8	26
0	13
0	25
0	5
62	173
8	87
27	273
80	0
0	1
1	9
2	9
33	80
2	28
8	83
0	3
0	5
2	9
1	6
1	1
234	108
0	71
1	66
3	42
4	71
0	38
10	56
0	40
1	15
6	17
0	10
0	3
0	3
0	3
0	3
1	1
39	115
4	81
0	81
0	78
20	25
10	181
13	182
69	54
2	85
2	60
0	66
0	82
1	42
0	7
0	8
0	7
0	0
25	26
11	42
18	19
0	16
0	14
0	16
0	33
102	131
0	42
0	118
71	127
0	136
0	79
0	93
2	116
72	81
0	86
1	41
0	34
0	32
0	32
0	3
5	35
2	20
12	23
1	39
0	11
0	20
0	20
0	18
0	18
0	18
0	18
1	11
17	5
0	9
0	9
0	175
0	180
0	187
0	243
362	98
0	179
13	3
0	0
1	9
0	28
0	0
0	0
0	2
0	1
0	0
0	141
0	141
1	113
2	42
0	10
2	23
0	7
6	14
0	10
0	168
132	173
0	19
7	24
0	14
1	19
25	14
0	4
0	5
0	2
0	1
0	5
0	2
0	6
0	6
0	6
0	6
7	119
0	102
0	67
0	79
0	91
17	74
0	98
2	79
0	54
0	48
0	56
0	32
17	29
5	29
0	20
0	16
0	31
1	31
0	35
0	31
0	2
0	2
0	1
0	7
0	6
0	0
0	26
0	33
0	50
0	39
0	46
0	40
0	55
0	43
0	29
0	32
5	28
0	32
2	587
8	7
0	14
0	3
0	15
0	22
0	45
0	45
0	36
1	31
0	24
0	0
1	19
1	18
4	18
0	19
0	18
0	18
7	11
0	0
0	51
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	6
0	3
0	8
3	8
0	15
0	16
0	9
0	11
0	7
0	8
3	36
0	171
6	151
0	112
12	82
0	100
0	69
0	100
13	81
22	143
1	162
360	126
21	124
84	394
181	392
8	168
0	4
0	4
3	14
0	4
0	4
0	37
0	26
4	22
0	26
0	32
10	66
0	17
0	17
0	92
0	114
32	56
0	65
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	8
0	2
0	2
1	2
0	235
0	253
0	222
15	160
0	189
0	59
0	56
0	51
0	54
1	73
49	35
6	60
7	88
0	80
3	69
0	52
0	58
0	65
0	57
0	62
1	60
0	42
2	68
2	0
2	0
0	0
0	0
0	0
0	1
0	1
1	1
0	5
0	1
0	0
0	1
1	25
0	47
0	48
5	58
0	20
0	25
15	19
0	5
2	0
0	12
17	11
0	18
15	25
0	12
0	34
4	47
5	38
0	1120
1	259
2	1896
8	971
1	722
1	2
1	0
0	0
0	0
0	91
0	97
3	158
0	60
0	61
0	82
0	56
0	82
0	68
0	59
0	56
20	1070
340	569
0	559
0	550
92	547
0	675
37	492
0	3
0	0
117	167
2	128
4	3
0	5
0	2
0	7
227	55
0	100
0	101
0	98
4	302
24	302
19	152
1	282
10	206
3	199
20	179
1	33
0	35
0	40
0	41
2	37
9	34
3	47
2	37
4	19
2	566
0	560
1	49
2	49
6	40
43	32
0	19
8	370
13	237
2	190
14	241
0	454
0	21
0	14
0	14
0	21
0	14
0	13
0	13
0	13
35	25
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
17	122
13	56
0	49
0	52
0	52
0	53
0	41
0	46
4	18
0	23
3	25
0	16
0	0
0	0
0	0
0	0
0	8
0	8
0	72
0	80
0	103
0	87
4	68
0	74
0	72
0	73
0	83
6	95
0	49
0	57
0	79
9	12
4	20
0	20
0	8
6	6
0	96
1	94
1	92
0	92
28	47
0	62
6	10
2	10
0	25
9	22
0	8
0	6
0	9
0	9
0	1
5	0
17	93
8	123
14	112
0	100
10	232
0	146
0	139
0	141
0	166
0	183
11	178
2	222
0	180
1	157
0	0
0	59
0	33
0	55
0	47
0	49
0	10
0	20
0	3
1	3
0	3
0	3
0	3
0	3
0	6
0	0
1	5
15	102
12	179
4	192
2	163
12	74
2	19
0	40
0	109
6	14
15	103
0	41
0	58
20	118
1	118
0	2
20	93
0	49
0	88
0	83
2	106
1	84
0	81
1	81
1	3
0	3
0	1
4	77
0	48
0	77
0	77
1	94
4	95
0	71
7	73
0	74
1	3
0	0
0	0
0	0
0	8
1	5
0	4
0	1
2	35
1	19
0	28
0	26
1	28
8	118
0	112
4	132
0	118
17	128
3	87
0	3
19	94
0	1
0	0
0	0
0	0
1	330
2	5
8	126
0	169
0	167
0	162
0	162
7	164
0	164
0	165
0	163
0	0
0	0
1	39
3	3
0	69
1	64
3	69
0	65
6	56
3	60
0	56
0	58
0	0
92	68
0	30
0	33
0	24
0	20
0	1
0	1
0	1
0	1
0	1
0	8
0	1
1	2
0	1
1	50
5	82
0	43
0	44
0	78
0	17
0	34
0	0
0	0
0	23
0	40
15	19
0	15
0	15
4	15
9	13
0	19
0	18
0	18
0	46
0	48
6	63
1	46
7	41
7	85
1	56
0	45
0	34
1	23
3	32
0	23
0	49
4	70
0	4
0	6
0	5
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	107
0	115
0	115
0	88
0	106
0	111
0	111
0	110
0	106
0	95
0	117
0	105
0	97
1	80
0	111
0	113
0	101
0	107
0	103
0	113
0	104
0	106
5	108
0	5
10	112
3	103
0	107
0	72
0	71
0	76
0	75
2	75
0	291
0	162
0	150
3	268
0	109
0	1
1	1
0	1
64	87
0	87
0	87
62	115
37	79
0	83
6	101
1	96
0	66
38	126
0	131
7	43
0	55
0	47
2	33
0	106
0	104
33	82
2	93
18	109
0	88
4	78
0	70
13	76
0	63
0	80
0	0
0	81
33	45
0	39
0	30
0	14
26	54
5	168
5	152
0	113
0	113
7	213
0	147
0	141
22	213
0	10
177	2
4	0
0	2
0	2
0	1
0	13
0	6
7	5
18	14
0	28
0	26
0	68
0	19
0	37
0	4
0	30
0	23
0	32
0	23
1	30
0	86
0	42
2	42
0	86
0	86
0	163
0	163
0	144
0	89
18	137
0	102
1	89
4	47
67	2
1	2
0	5
0	5
0	34
4	46
20	23
0	15
0	38
0	25
3	42
0	37
21	10
0	16
3	0
0	11
0	113
0	209
0	10
0	11
0	13
8	10
0	6
3	8
44	60
13	47
0	0
0	0
0	0
0	4
0	4
0	14
19	48
0	22
0	4
0	2
0	3
0	31
0	39
0	40
0	40
0	39
0	38
0	39
0	33
0	32
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1123
4	971
0	630
0	1
0	1
24	70
0	5
0	20
6	83
5	468
539	252
182	50
0	0
0	0
0	307
6	298
0	289
0	312
0	247
0	117
38	47
1	92
32	0
1	51
0	80
0	67
0	80
0	98
3	87
0	104
3	58
0	45
4	48
0	26
2	28
0	26
0	19
0	10
0	11
0	11
4	56
15	18
66	93
44	52
1	129
2	17
24	40
5	30
0	30
0	1
16	7
1	61
7	47
14	100
0	72
4	72
0	68
1	43
0	31
0	37
23	70
3	37
0	36
0	1
0	32
2	17
2	7
26	273
0	257
0	273
0	252
1	276
1	297
2	257
0	195
0	304
11	17
14	21
0	25
0	0
0	1
1	1
0	1
33	502
0	173
1	411
3	50
7	116
4	110
0	108
0	55
0	48
0	48
0	34
0	100
0	155
8	147
3	154
1	154
0	156
0	138
0	85
9	382
49	422
61	422
0	0
0	550
4	254
20	293
10	65
0	26
0	24
0	16
0	17
4	22
0	18
0	21
0	6
2	26
0	13
0	16
2	90
0	235
4	242
0	200
43	19
0	17
0	17
0	17
0	13
0	17
0	303
69	143
0	216
0	266
30	383
0	255
0	410
13	219
0	20
17	23
0	18
0	14
0	20
3	25
0	130
0	137
0	168
0	160
0	143
1	137
31	133
23	155
0	9
0	8
0	7
0	7
84	204
0	162
1	20
1	103
0	105
3	680
7	749
0	800
2	624
4	393
94	508
1	452
16	14
0	10
0	11
0	41
4	41
0	41
0	5
0	1
27	10
0	5
0	6
1	3
0	5
0	5
0	4
165	64
6	77
13	44
0	147
34	162
1	106
0	165
0	131
0	308
0	308
0	308
0	308
0	154
32	128
0	110
0	304
0	293
1	278
0	304
20	297
0	317
0	154
0	158
0	90
0	138
4	41
0	42
0	34
11	40
0	32
2	41
36	20
1	9
0	34
4	39
0	25
0	1
3	4
0	7
0	2
1	3
0	2
0	1
0	0
0	31
1	25
0	28
24	13
0	30
0	38
33	23
0	23
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	14
0	12
0	12
0	7
0	4
572	670
29	604
1	39
0	4
0	47
0	45
0	46
0	60
0	93
0	90
0	67
0	64
4	29
10	8
2	2
1	0
0	0
2	0
0	0
0	5
0	1
0	4
0	4
2	30
19	33
0	18
0	9
0	27
11	35
2	6
0	1
0	2
0	0
0	0
1	16
1	15
0	16
4	25
12	13
2	18
0	10
4	18
0	8
0	0
0	131
0	111
0	157
102	139
0	50
0	125
0	137
1	29
0	136
0	137
0	134
0	159
0	137
0	120
0	137
0	144
0	0
0	0
0	0
0	0
0	37
1	29
0	1
13	6
0	1
0	1
0	72
0	81
71	47
0	81
0	81
0	31
1	75
0	77
0	80
0	86
0	74
0	86
0	86
33	4
0	7
42	23
0	36
1	14
1	5
0	2
0	0
0	0
2	224
0	280
0	280
4	182
0	26
0	28
0	24
24	16
0	15
1	17
0	14
0	12
0	0
0	41
0	4
8	4
2	0
3	0
1	29
12	28
0	27
2	13
0	11
2	2
0	20
0	18
0	5
2	10
0	25
0	33
0	24
0	22
0	7
2	6
0	24
0	1
0	6
0	6
0	6
0	6
0	3
6	7
0	14
0	7
0	14
0	7
1	9
0	48
0	48
0	24
0	31
35	11
0	37
1	38
0	37
4	23
5	37
0	36
2	0
1	36
0	33
1	27
0	27
0	19
0	18
0	21
0	17
3	111
98	176
9	44
2	5
93	57
14	176
42	54
0	49
5	6
15	29
9	8
0	19
0	22
0	21
0	19
0	19
0	28
0	18
0	27
0	18
2	24
4	23
1	4
0	4
0	3
0	4
0	311
0	311
0	311
0	300
0	140
0	2
0	1
0	2
0	46
31	18
0	46
1187	244
0	132
2	90
10	129
13	142
0	0
0	0
0	0
0	0
0	0
0	13
0	12
434	1335
0	5
0	3
4	4
0	4
0	3
0	27
0	28
6	369
3	372
2	4
0	3
1	4
0	3
0	2
0	1
1	1436
4	1512
3	1882
2	1530
1	1990
0	1796
99	247
0	16
0	2
0	2
0	1
0	320
185	152
79	132
1	0
0	0
0	0
41	10
0	201
0	78
0	195
0	73
2	56
2	196
0	45
1	11
0	14
0	7
12	22
0	113
8	116
0	91
0	118
0	68
5	69
5	62
0	9
0	8
0	4
0	0
0	15
0	10
0	12
0	9
0	15
0	15
0	9
0	11
9	84
7	52
0	0
2	13
0	0
0	291
5	180
0	265
1	243
1	266
32	188
2	153
9	12
0	7
2	1
1	48
0	48
1	27
25	55
0	39
11	52
0	54
0	15
0	9
254	311
2	164
340	613
0	0
0	82
0	44
1	104
1	44
0	37
10	22
0	28
0	38
0	30
0	180
17	174
8	128
33	101
0	64
11	73
0	87
0	251
0	280
1	211
0	191
13	359
0	294
0	288
15	309
0	258
0	286
2	278
0	262
0	48
0	78
0	55
196	333
0	70
355	130
0	0
0	0
0	205
0	234
21	110
0	223
0	134
0	236
2	138
0	228
0	208
2	211
7	150
4	246
6	202
21	227
0	233
35	4
0	118
0	83
14	84
0	2
0	2
0	2
0	1
0	0
0	1
1	28
3	71
0	32
0	20
0	25
0	26
0	23
0	22
0	19
0	20
31	52
0	2
0	51
4	64
0	46
1	38
4	77
9	77
0	16
2	15
0	9
2	6
1	13
0	2
0	8
1	8
0	14
0	18
0	18
3	18
1	18
0	8
3	38
3	41
0	33
0	40
0	34
0	40
0	36
0	7
6	22
9	11
5	71
2	67
0	71
3	35
8	40
0	81
40	44
1	84
0	77
3	13
0	3
0	14
0	1
5	353
0	348
0	349
4	37
1	1
0	4
0	12
0	12
0	13
0	3
0	26
0	26
1	28
0	21
0	24
0	12
0	3
5	7
0	45
2	144
13	56
0	112
0	117
0	96
0	14
16	0
0	537
96	771
0	769
0	839
0	777
48	532
11	841
3	35
1	3
2	26
0	1
1	32
0	52
0	56
143	255
5	165
16	181
0	123
1	120
0	120
1	109
0	6
1	4
0	119
2	102
1	169
2	8
0	0
0	0
11	80
10	79
0	115
0	78
10	68
0	66
0	105
25	67
0	112
0	27
1	29
15	19
10	115
18	29
0	13
0	13
10	19
4	26
0	166
19	106
0	167
3	170
0	151
63	62
0	150
1	144
0	142
5	92
4	58
0	9
0	5
0	5
2	4
0	8
0	8
0	3
0	3
1	156
11	135
0	96
104	96
0	40
2	46
0	41
0	41
0	25
23	9
0	15
20	108
20	71
8	108
2	43
1	30
0	33
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
2	79
3	17
0	13
1	17
0	12
0	3
0	3
0	43
28	41
0	49
0	42
0	32
0	37
0	34
0	29
0	10
12	21
0	18
0	8
6	52
0	23
0	23
0	14
0	20
0	9
0	112
0	110
0	233
0	203
0	272
0	147
27	182
1	227
0	190
0	183
0	37
0	37
5	70
0	44
0	57
0	57
1	41
0	50
0	44
0	33
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
6	263
0	77
0	165
21	279
0	157
0	152
0	166
0	155
9	7
0	8
0	17
0	4
1	8
0	5
0	76
0	102
2	97
0	37
0	10
3	200
1	5
3	19
2	0
0	328
0	306
0	241
1	214
0	221
0	250
11	1
0	9
0	7
7	20
1	26
1	27
0	5
0	4
0	4
0	0
0	3
3	6
1	4
0	11
1	10
0	4
0	1
0	1
1	18
2	3
0	5
0	3
0	3
2	2
2	100
0	169
0	197
0	141
0	117
0	107
9	21
0	0
1	0
0	0
59	54
0	54
0	63
0	63
8	46
0	34
2	34
0	27
1	49
1	46
3	3
4	39
0	22
9	130
0	78
0	63
29	125
0	58
4	59
7	78
4	80
3	84
0	88
23	103
0	85
0	180
4	56
0	28
1	0
23	196
15	206
0	165
0	2
0	29
0	29
0	1
0	88
0	95
7	35
3	2762
128	2780
0	8
1	10
0	8
0	0
2	148
0	135
21	28
0	73
0	89
25	154
1	56
13	70
234	190
5	406
0	149
9	5
2	158
83	153
2	183
0	127
0	127
0	118
0	16
0	11
0	11
0	0
4	5
10	26
0	18
0	17
3	14
0	15
0	17
5	83
1	73
0	75
19	64
0	368
1	327
4	234
2	117
12	137
0	121
0	125
0	71
0	83
0	93
0	101
0	39
2	76
2	72
1	64
0	40
0	82
0	58
2	48
0	72
1	41
0	10
0	25
0	25
0	21
0	14
0	2
3	2
0	3
0	2
0	2
0	2
1	16
0	16
28	18
0	29
0	28
0	28
0	18
0	43
0	37
2	36
1	36
13	12
0	9
0	4
0	0
0	37
1	74
0	60
0	56
2	53
0	53
1	33
0	488
0	18
0	18
7	101
0	9
0	8
1	13
0	14
0	7
0	6
13	2
0	26
5	16
0	62
0	47
18	56
0	52
19	168
0	143
10	132
3	195
0	144
6	147
10	193
0	100
0	0
0	0
0	0
0	0
0	20
0	13
0	13
0	7
6	14
6	17
2	28
0	21
0	20
0	20
0	20
0	21
1	469
9	296
1	231
23	390
2	219
0	402
0	403
2	436
0	349
0	354
0	347
2	371
0	373
1	19
2	19
0	25
0	26
0	24
0	28
1	29
4	7
2	70
17	56
0	13
0	13
0	185
8	211
2	198
1	206
4	165
1	122
35	1
0	1
6	5
0	48
1	46
0	48
0	50
0	48
0	49
6	49
0	48
0	56
0	53
0	53
0	43
0	50
0	50
0	50
0	51
0	53
0	51
2	1
1	12
0	9
0	9
0	9
0	9
0	99
1	103
16	144
4	103
48	58
0	32
0	32
32	200
14	112
34	46
1	52
0	68
1	54
0	84
0	79
9	66
1	74
0	87
0	87
0	77
0	49
0	32
0	214
0	198
95	84
0	221
0	188
0	224
0	162
2	214
5	220
1	39
0	46
0	46
0	30
2	31
0	8
4	6
0	8
0	9
0	8
0	8
0	6
0	9
0	1
0	4
0	2
0	3
0	3
4	91
7	110
0	109
1	218
4	242
39	244
0	214
0	185
2	185
2	252
20	175
6	227
0	200
39	225
0	95
7	131
0	126
6	101
0	125
0	78
0	50
0	42
0	50
0	17
0	359
2	358
0	323
2	317
0	337
31	180
60	369
191	378
2	325
56	581
4	528
0	248
0	511
2	340
15	465
3	9
278	214
276	303
14	447
2	459
0	53
23	47
4	126
0	131
0	79
0	131
0	82
0	102
0	100
0	63
1	12
0	149
0	143
2	141
4	128
24	78
27	101
0	65
20	62
53	60
2	38
2	80
34	188
2	170
12	23
29	25
0	10
0	0
2	19
0	56
6	49
291	310
20	619
20	665
0	0
0	343
0	671
0	338
0	182
0	0
32	801
0	772
4	890
0	716
6	377
20	43
0	41
7	45
0	24
0	21
332	1126
0	1475
125	637
4	72
11	80
42	71
1	92
0	88
0	72
0	105
2	73
0	97
20	6
0	15
0	15
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	39
1	9
0	3
3	129
2	142
5	10
1	150
3	145
2	122
0	0
28	32
3	14
0	31
2	21
0	22
0	22
2	22
2	24
0	14
1	11
0	10
0	11
8	10
0	5
0	0
0	0
0	0
0	0
0	25
0	25
11	15
1	28
3	20
0	11
0	15
6	18
2	42
1	34
0	24
0	9
11	23
0	38
1	21
11	29
18	153
2	70
1	113
0	107
0	102
0	98
0	104
0	93
0	45
0	71
1	22
0	37
10	42
0	31
1	29
0	31
0	36
67	370
176	510
468	228
0	95
0	0
0	1
0	1
1	5
6	5
0	21
0	21
0	21
0	21
0	6
0	6
1	55
0	53
4	66
15	73
0	73
2	69
0	41
0	54
11	48
0	47
0	55
0	45
3	43
6	45
362	364
2	70
0	77
0	72
0	43
0	35
0	25
46	216
71	218
1	134
0	1
20	159
3	7
7	197
11	431
0	395
0	420
0	267
0	427
0	431
2	284
0	442
3	75
0	49
0	9
0	5
0	6
8	2
0	0
1	0
12	18
3	27
0	27
1	51
3	53
2	67
0	34
1	55
0	38
0	34
0	23
51	376
28	360
0	399
0	0
0	0
0	0
0	0
0	190
17	165
18	30
4	42
0	14
8	56
92	131
0	107
0	2
4	6
23	35
10	65
1	63
0	11
0	11
0	10
0	10
1	3
2	57
8	63
0	149
5	110
12	152
0	3
0	7
0	6
0	7
0	8
1	200
0	72
5	47
23	14
8	33
2	26
0	14
0	5
0	4
6	15
0	6
0	6
0	6
1196	1117
3841	1771
830	479
0	47
24	20
0	0
1	75
0	0
2	0
0	0
19	40
4	37
1	10
2	13
0	0
0	0
0	5
9	12
0	11
7	11
0	2
0	0
67	30
0	30
0	11
0	2
1	5
0	1
2	16
1	6
38	228
13	225
110	146
6	67
25	72
2	65
0	29
0	63
45	549
4	199
2	199
1	1146
210	603
5	0
0	0
0	0
0	0
0	0
0	13
1	44
4	58
13	31
0	53
5	34
12	46
155	34
81	61
0	72
16	81
0	59
0	65
0	59
0	46
11	47
0	41
0	0
0	1
0	36
0	36
0	7
1	2
0	1
1	2
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	3
0	3
7	2386
3	815
0	322
0	0
5	67
8	16
10	39
1	36
0	29
3	22
18	111
0	117
75	143
16	136
1	0
2	0
0	0
0	0
34	233
29	222
17	150
10	46
7	54
0	75
0	1
3	2
2	1
0	85
0	68
0	68
1	71
0	72
0	68
0	32
5	22
0	173
0	60
0	103
64	71
20	144
3	60
22	163
1	42
0	26
2	46
0	51
0	54
0	21
0	19
1	21
0	11
0	10
0	0
0	1
0	1
1	0
3	33
2	30
0	25
0	12
0	79
0	53
0	77
0	21
0	21
8	62
3	45
3	67
5	69
0	36
1	78
7	68
0	64
1	77
27	20
0	20
0	18
2	53
4	14
6	7
44	215
0	277
116	152
21	286
7	76
47	123
1	145
20	131
20	151
19	83
1	116
0	100
65	62
0	130
0	120
22	141
31	123
1	109
0	6
0	6
0	27
0	6
0	1
5	60
0	57
6	55
1	29
0	40
2	14
0	2
0	18
0	16
0	26
4	6
0	1
2	62
0	99
62	47
28	36
0	49
0	50
0	25
0	27
0	22
1	25
2	17
0	25
0	18
0	17
0	165
0	185
0	143
0	180
0	137
0	126
4	165
0	147
0	130
4	118
0	188
0	192
89	153
0	150
0	153
0	192
6	184
0	156
0	28
0	19
5	26
3	32
0	13
0	25
0	2
0	2
3	2
0	76
0	70
2	24
0	0
0	4
0	6
0	4
0	6
0	2
0	2
0	2
0	0
0	146
0	357
0	357
6	176
1	330
0	122
25	164
1	163
0	0
0	16
205	78
2	77
19	121
23	221
12	205
8	223
24	6
0	3
0	0
15	65
18	173
11	120
1	100
6	43
0	22
0	14
22	67
0	36
0	37
0	43
14	52
1	58
0	44
9	24
0	25
0	25
3	33
41	48
1	47
2	49
0	41
3	59
72	67
0	1
0	2
0	12
0	12
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
30	35
55	4
2	35
0	34
2	3
246	398
17	624
32	563
0	568
11	498
14	495
0	347
0	503
2	190
0	377
1	372
0	353
0	206
0	199
0	201
0	203
4	202
84	22
19	12
0	9
2	8
0	9
0	5
1	11
0	7
0	5
1	5
1	3
5	1
0	103
39	37
0	51
0	49
8	36
0	227
0	237
49	251
9	173
0	165
13	152
0	2
0	1
2	2
0	1
0	1
0	1
0	2
0	45
7	42
16	35
0	21
0	13
6	14
0	16
0	16
0	11
94	517
3	29
45	54
0	83
8	484
6	202
0	109
0	1
9	2
12	203
10	40
0	24
0	11
1	17
0	17
0	18
4	21
0	20
0	24
0	20
0	17
0	10
0	2
0	17
8	139
0	130
0	125
0	119
0	77
0	155
0	179
6	88
0	190
0	190
0	190
0	106
0	46
13	38
11	136
0	122
0	76
0	94
6	79
0	67
1	69
0	73
0	81
0	0
0	185
0	155
0	180
1	137
0	245
0	257
0	273
23	208
0	266
0	243
0	254
118	165
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
10	6
0	102
0	126
0	91
0	123
1	28
0	15
4	31
0	0
0	0
0	0
1	8
0	14
2	14
0	1
0	1
0	0
0	0
3	3
1	0
1	11
0	11
18	47
106	155
1	66
0	66
0	107
0	64
8	93
0	105
0	64
18	26
0	13
2	11
0	14
0	24
0	11
5	190
6	188
24	136
0	117
1	133
3	46
1	38
0	45
0	45
0	78
0	73
0	75
1	74
0	73
0	5
0	5
2	71
25	61
3	65
12	60
2	1
0	0
0	1
0	0
0	0
13	23
1	9
0	3
0	3
0	3
0	2
1	67
5	85
0	95
0	95
0	84
0	90
1	90
46	40
5	83
12	47
2	47
9	63
0	50
4	62
1	49
0	22
0	101
0	101
32	22
39	21
0	21
0	22
0	0
0	3
0	3
0	0
0	0
0	22
140	65
0	33
0	21
0	2
2	14
2	35
2	36
3	37
2	0
2	8
0	0
0	51
0	51
0	72
0	101
0	108
0	122
0	89
0	54
1	113
0	74
12	60
0	1
1	26
4	17
0	14
0	21
0	47
0	22
0	45
0	37
0	47
4	41
0	52
1	49
0	41
0	33
0	8
0	8
0	8
0	1
0	0
7	22
0	5
0	5
1	21
23	18
4	21
0	21
1	1
10	31
0	13
0	504
0	586
0	572
0	23
0	18
0	21
1	18
0	51
0	34
18	51
0	30
0	27
0	31
1	33
0	31
2	44
0	301
0	6
0	2
0	3
0	0
54	37
5	46
0	56
6	54
0	62
1	43
0	56
30	246
6	74
20	222
0	133
76	16
1	30
2	27
0	48
3	48
1	6
6	65
7	39
0	34
48	53
13	90
0	17
0	67
3	8
0	16
6	32
0	6
0	46
0	46
12	58
0	59
17	67
1	45
1	180
14	20
16	92
49	8
0	171
0	171
0	0
18	27
16	18
0	21
53	21
79	79
52	79
0	4
1	28
10	31
0	12
0	12
0	22
2	22
0	12
0	24
6	113
1	163
0	171
0	137
2	181
0	102
2	153
2	155
5	107
9	46
0	43
12	52
3	50
0	3
0	3
0	2
0	1
0	1
3	79
0	100
2	77
0	88
90	151
169	124
0	137
2	0
0	0
0	1
0	17
0	9
0	8
0	2
0	2
0	0
0	0
1	21
0	37
0	17
4	3
0	22
0	0
0	0
0	3
0	3
3	3
0	3
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	1
0	9
0	69
11	57
15	45
0	37
0	53
0	58
7	41
19	73
0	0
0	0
0	0
1	24
0	18
0	14
0	12
0	9
0	14
2	13
0	17
1	15
0	43
1	54
0	42
0	25
0	42
0	42
0	17
0	42
0	31
0	31
0	31
0	31
0	0
3	5
0	5
0	0
0	82
3	85
0	88
0	62
0	60
0	38
54	84
0	66
11	45
0	18
0	3
0	39
3	50
5	6
48	81
0	23
1	11
0	81
1	4
15	44
2	32
10	52
65	450
159	1257
0	726
8	984
0	767
82	748
114	1055
14	174
10	122
8	182
7	173
2	117
2	79
0	81
197	102
0	63
0	83
1	81
0	62
0	59
1	7
0	6
0	10
0	7
0	6
0	6
1	7
0	5
15	175
0	149
15	6
3	2
1	4
0	0
31	219
5	209
39	43
0	90
0	81
9	66
0	0
14	4
2	4
0	1
185	350
32	363
1	277
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
27	81
0	9
0	7
1	5
0	10
0	12
0	68
0	63
16	65
1	41
0	12
0	48
0	61
4	17
0	67
7	16
1	18
3	3
0	0
174	182
0	125
0	142
23	63
1	98
0	98
24	98
0	24
0	25
0	22
0	16
0	12
0	12
0	6
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	69
23	71
0	82
2	62
0	53
0	34
0	54
0	4
0	2
0	1
0	59
23	50
0	59
0	55
0	59
0	44
3	23
1	2
0	6
0	2
0	6
0	5
0	6
0	3
214	132
0	271
114	64
23	63
0	201
35	178
0	201
37	69
0	210
0	102
5	229
1	164
4	151
1	208
7	220
3	133
28	212
79	103
0	49
5	58
20	54
2	0
0	28
1	35
13	45
2	36
0	30
0	9
0	34
0	9
0	75
1	49
2	49
0	25
0	28
0	28
3	15
0	28
0	110
9	7
9	18
17	3
0	14
0	11
3	10
0	7
0	7
0	7
0	7
0	3
16	6
55	137
0	32
0	4
0	4
0	4
0	91
1	90
0	0
0	0
0	0
0	0
0	12
0	16
0	17
0	11
0	10
0	5
0	21
0	19
0	20
0	21
0	14
0	50
0	94
0	122
0	78
0	89
2	80
0	158
0	127
0	127
0	15
0	16
0	2
0	414
0	564
28	422
0	429
0	521
0	222
4	447
6	538
0	390
0	564
2	4
0	1
0	0
0	25
0	12
0	23
0	26
0	23
0	22
0	26
0	25
1	27
1	22
2	29
1	6
99	88
13	151
0	12
0	12
0	4
38	58
39	115
4	134
0	97
1	18
7	55
0	22
0	20
1	3
0	2
0	3
0	2
0	2
0	2
0	2
0	1
2	16
0	15
33	24
0	2
0	2
0	2
4	15
1	16
1	16
13	16
0	4
0	1
5	17
8	3
0	8
2	1
29	139
6	75
1	27
6	31
41	28
6	19
0	3
1	27
28	5
0	7
18	28
0	11
0	28
0	22
4	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	11
0	5
0	8
0	2
0	0
0	6
0	12
0	6
1	13
1	11
0	8
0	0
