UniqueCount	AmbigCount
0	54
2	26
0	35
4	35
9	0
133	159
20	157
0	157
2	112
1	95
33	69
0	124
0	101
1	18
0	20
0	18
0	20
4	16
0	19
0	41
5	41
0	40
11	22
0	14
0	8
0	1
0	1
0	0
20	272
2	242
1	311
4	115
0	0
0	0
0	0
0	0
0	0
84	951
61	207
24	217
0	39
1	94
0	1
0	167
0	192
0	168
0	160
9	158
0	152
17	166
0	92
0	128
0	64
0	27
0	58
0	24
3	45
0	50
1	42
0	47
0	25
0	25
5	36
0	45
0	62
0	50
0	64
0	64
0	2
0	0
0	11
0	10
29	30
3	3
63	116
0	0
0	32
4	31
2	16
0	96
9	132
0	51
0	43
0	51
2	46
0	46
0	50
0	52
0	14
0	12
0	69
0	45
1	36
2	38
0	91
0	97
0	98
0	93
8	82
14	11
3	35
2	84
13	92
0	84
0	84
5	92
0	47
1	71
0	58
0	0
0	0
0	63
0	68
1	21
0	26
0	63
0	33
57	138
10	64
28	132
55	0
0	1
0	20
0	20
63	300
27	104
13	254
0	2
0	0
0	0
0	1
0	0
183	58
0	63
0	71
4	47
0	63
0	33
23	49
0	38
28	1
3	9
0	43
9	26
0	25
0	23
0	18
0	1
13	159
0	45
5	45
0	44
17	11
0	74
3	51
24	26
0	90
4	52
0	54
0	89
0	45
0	3
0	3
0	3
0	0
42	44
2	39
17	18
0	19
0	14
0	19
0	43
70	106
4	28
1	55
24	68
0	70
0	36
0	44
3	47
61	115
0	128
6	88
0	21
0	20
0	20
0	2
5	41
3	24
12	25
0	11
0	21
0	36
0	36
0	31
0	36
0	36
0	36
1	26
3	9
1	36
0	40
0	222
0	247
0	295
26	264
232	182
1	105
6	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	74
0	75
0	68
2	19
0	15
0	27
0	7
0	14
0	14
0	141
99	159
0	4
9	4
0	3
0	5
9	40
0	0
2	3
0	4
0	3
0	5
0	3
0	1
0	1
0	1
0	1
17	125
0	115
0	71
3	99
0	119
7	99
2	118
1	99
0	86
3	78
1	90
0	17
5	13
7	11
0	16
0	11
0	31
0	31
0	23
0	21
1	4
0	3
0	1
0	0
0	0
4	9
0	11
0	8
1	16
0	14
0	14
0	14
0	15
0	37
1	26
2	25
2	11
0	23
1	522
16	3
0	4
1	6
0	5
0	23
0	18
0	13
0	13
0	18
3	11
0	0
0	21
2	20
1	21
0	22
1	20
0	19
1	16
4	0
0	71
0	3
0	2
0	2
0	1
0	1
1	3
0	1
0	2
0	4
1	0
0	8
1	8
1	13
0	10
0	8
0	7
0	7
0	3
0	26
6	108
6	68
4	72
0	52
0	52
0	39
0	59
4	50
11	111
0	175
264	127
12	167
34	210
14	189
2	90
0	9
0	9
6	21
0	9
0	9
0	77
0	59
0	61
0	73
0	77
0	112
58	37
0	32
1	37
6	50
17	11
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	12
1	8
0	8
0	171
0	184
0	168
0	123
0	126
0	49
0	37
0	37
0	43
0	51
20	57
0	48
7	66
0	66
0	51
0	33
0	37
0	13
0	10
0	12
0	13
0	9
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	1
0	1
0	0
0	40
0	49
0	66
2	51
0	25
0	31
14	14
3	4
0	0
0	51
8	23
13	44
22	77
0	36
0	7
4	9
0	6
0	854
1	247
7	1680
4	818
1	914
0	0
1	0
0	0
0	1
0	123
0	123
0	106
0	103
0	46
0	65
0	48
0	65
0	56
0	48
0	57
9	457
156	313
0	174
0	167
2	147
0	249
8	139
0	6
0	0
53	106
7	36
3	14
0	18
0	13
0	21
87	60
0	60
0	59
0	58
2	159
7	118
3	86
6	125
0	70
4	94
11	67
0	89
0	75
0	100
0	100
0	98
6	54
0	103
7	65
0	66
6	497
0	487
0	78
9	87
9	71
12	17
0	5
60	423
31	300
9	189
6	264
0	478
0	32
0	26
0	26
0	30
0	26
0	24
0	22
0	22
22	44
4	50
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	3
0	0
0	61
4	138
16	84
1	84
0	84
0	84
0	96
2	68
0	69
3	12
1	10
7	28
0	18
0	0
0	0
0	0
0	0
0	1
0	1
0	149
0	159
0	199
0	167
4	132
0	149
0	149
0	149
1	172
0	183
11	106
0	105
0	159
3	14
0	0
0	0
0	0
5	13
0	61
0	61
0	57
0	55
13	31
0	33
0	0
0	0
1	36
11	30
0	7
0	4
0	8
0	8
0	2
0	1
7	132
25	214
3	221
0	186
0	441
0	317
0	240
0	260
0	265
2	288
0	228
1	441
0	383
0	265
0	0
0	22
1	22
0	30
0	30
0	20
0	23
3	29
0	14
9	14
0	12
0	9
0	12
0	9
0	40
0	0
0	8
0	22
10	29
1	34
0	31
0	21
0	7
0	13
0	15
1	7
35	100
2	45
6	53
23	88
1	98
2	2
18	70
0	50
0	57
1	73
3	87
1	80
0	77
0	74
0	1
0	1
0	0
0	5
0	7
0	7
0	11
0	6
1	12
0	5
0	11
0	4
1	1
0	0
0	0
0	0
0	6
0	4
1	4
0	2
6	32
0	24
0	21
0	19
0	11
3	55
0	52
0	57
0	52
12	52
0	39
0	1
6	93
0	1
0	1
0	0
0	0
0	101
0	3
24	362
0	431
0	431
0	412
0	419
7	431
0	429
0	421
0	432
0	0
0	0
0	32
2	6
0	61
1	54
0	61
0	53
1	41
1	46
0	42
0	42
1	4
17	27
0	12
0	13
0	11
0	10
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	39
10	83
0	45
0	40
0	68
0	20
0	39
0	1
0	0
0	25
0	59
5	28
0	24
0	24
0	17
11	24
0	25
0	28
0	28
0	48
0	39
9	73
0	48
0	41
22	58
3	59
0	30
0	25
1	16
2	27
0	14
0	21
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	89
0	90
0	71
0	76
0	86
0	87
0	79
0	81
0	78
0	87
0	84
0	76
0	51
0	89
0	89
0	81
0	79
0	75
0	82
0	81
0	78
0	86
3	6
1	89
0	82
0	83
0	51
0	51
0	95
0	92
0	92
0	272
0	146
0	145
1	269
0	84
0	1
0	1
0	2
44	75
0	75
0	75
81	108
35	60
0	79
28	10
0	19
0	7
15	87
0	92
6	28
3	96
1	100
0	74
0	80
0	71
9	64
0	74
7	87
0	58
7	63
0	34
0	27
0	32
1	40
0	0
0	60
66	53
0	17
0	25
0	19
18	26
2	94
1	89
0	42
0	42
4	185
0	74
0	70
16	187
0	5
231	8
0	1
0	4
0	4
0	1
0	1
0	0
2	0
12	36
0	5
0	4
0	67
0	37
0	29
1	4
0	17
0	16
0	18
0	18
0	19
0	41
0	21
0	20
0	41
0	38
0	231
0	231
0	205
0	138
31	219
0	136
36	141
0	96
25	1
0	0
0	0
0	0
0	7
11	32
24	17
0	19
0	5
0	6
2	8
0	8
15	4
0	4
6	0
4	0
0	55
0	87
0	2
0	3
0	2
0	4
0	2
0	5
30	28
0	11
0	0
0	1
0	0
0	2
0	2
0	48
35	102
0	54
1	2
0	2
0	2
0	29
0	23
0	26
0	27
0	27
0	29
0	29
0	29
0	31
2	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
2	1342
2	1112
0	817
0	6
0	6
11	7
0	0
0	15
12	48
4	761
1261	685
2	374
0	1
0	0
0	186
24	184
0	168
0	186
0	152
0	71
14	29
2	53
19	0
2	17
0	47
0	34
0	44
0	49
2	37
0	46
3	35
0	27
1	29
0	56
4	50
0	43
0	20
0	24
5	24
0	27
0	11
9	1
82	144
11	71
2	108
0	13
1	64
0	44
0	44
0	3
0	1
0	66
2	49
8	81
0	75
12	72
0	47
0	31
0	27
0	34
2	29
0	34
0	31
0	0
4	23
1	13
4	7
13	290
0	269
0	290
0	273
0	288
3	305
0	269
0	194
0	203
18	31
7	12
0	18
0	0
0	2
0	2
0	2
2	51
0	24
0	41
3	34
12	63
0	63
0	63
0	48
0	48
0	48
0	39
0	48
0	41
1	40
3	40
0	40
0	43
0	37
0	24
11	570
230	514
167	514
0	0
0	255
2	65
2	100
4	61
0	46
0	46
0	41
0	32
2	33
0	46
0	39
19	6
1	64
0	54
0	11
0	23
0	183
4	135
0	137
65	50
0	28
0	19
0	19
0	16
0	31
0	130
47	91
0	157
0	170
0	145
0	157
0	158
0	102
0	34
21	55
0	55
0	29
0	40
0	44
1	149
0	156
0	169
0	180
1	161
0	156
18	136
40	130
0	1
0	1
0	1
0	2
35	112
1	74
0	38
0	117
0	119
1	538
20	594
0	811
2	687
0	134
34	469
2	304
42	41
0	48
0	43
0	292
34	468
0	433
0	0
0	0
41	15
0	1
0	1
0	1
0	0
0	1
0	0
2	50
12	64
11	57
0	249
97	326
6	290
9	288
0	274
0	214
0	207
0	207
3	217
0	76
8	87
0	74
0	211
0	201
0	199
0	207
0	207
0	223
0	75
0	257
0	201
0	197
0	37
0	40
0	40
7	35
0	37
0	38
19	12
0	13
0	13
0	17
0	10
0	4
4	17
0	24
2	11
2	2
0	3
0	8
0	4
0	25
0	15
0	16
27	12
0	16
0	38
82	54
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	6
0	8
0	4
0	4
158	341
8	413
0	4
0	0
0	62
0	62
0	64
1	70
0	126
0	120
0	65
0	59
5	56
8	15
0	1
0	0
0	0
0	0
0	6
4	1
0	11
0	0
0	0
0	26
2	30
0	27
0	3
0	11
0	42
0	2
1	0
0	0
0	0
0	0
0	12
0	12
0	12
0	38
6	9
0	9
0	5
0	9
0	4
1	0
0	140
0	134
0	141
83	148
0	65
0	136
0	117
0	33
0	142
0	130
0	135
0	137
0	135
0	134
0	143
0	139
0	1
0	0
0	0
0	0
0	8
0	8
0	0
6	0
0	0
0	0
0	125
0	160
125	115
0	148
0	160
0	96
0	147
0	149
0	160
0	69
0	69
0	69
0	69
1	0
0	4
20	16
0	47
2	14
0	1
0	0
0	0
0	0
2	191
0	161
0	161
2	117
0	42
0	42
0	55
32	44
0	25
0	26
0	34
0	23
0	0
0	81
1	40
27	44
9	22
8	12
0	7
0	6
0	10
0	6
0	6
0	0
0	1
0	3
0	0
0	3
0	3
0	4
0	3
0	3
0	2
0	1
0	3
0	0
0	6
0	6
0	6
0	6
0	2
4	16
0	4
0	4
0	4
0	4
0	14
0	8
0	8
0	2
0	8
8	1
0	74
3	74
0	74
6	54
6	73
2	68
4	0
0	17
0	16
0	9
0	9
0	8
0	7
0	6
0	5
0	92
117	219
30	42
1	3
145	69
2	17
34	128
1	122
4	0
1	25
14	8
0	17
0	18
0	16
0	16
0	13
0	6
0	4
0	4
0	4
0	7
0	20
0	12
0	10
0	14
1	2
0	272
0	272
9	258
0	278
0	107
0	0
0	0
0	0
0	26
5	18
0	29
681	102
0	59
10	115
4	152
0	133
0	0
0	0
0	0
0	0
0	0
0	9
0	9
145	442
0	3
0	5
3	2
0	2
0	2
1	15
0	23
5	255
1	310
2	10
1	8
0	3
0	4
0	6
0	6
0	1168
10	1697
1	1841
1	1656
0	1861
61	1845
84	183
5	29
0	1
0	1
0	0
26	165
172	103
119	110
0	1
0	1
0	1
450	3
0	172
0	27
0	171
0	27
1	17
0	164
0	16
0	6
0	6
0	4
23	13
0	126
0	67
22	96
0	126
0	90
13	144
11	126
1	29
0	23
0	7
0	1
1	37
0	38
0	34
1	45
0	51
0	57
0	34
0	45
19	65
5	23
0	0
1	15
0	0
1	190
0	98
3	187
0	177
1	184
17	130
0	93
2	3
0	5
0	2
1	89
0	89
1	48
14	78
0	39
5	51
0	54
2	17
0	14
1	438
0	92
459	454
0	0
0	11
0	48
1	115
0	46
0	41
14	30
2	31
0	36
0	37
0	379
74	352
5	257
41	198
0	120
6	50
0	40
0	193
0	209
1	157
0	157
17	272
0	208
0	209
5	258
0	193
0	208
4	216
0	201
0	57
0	72
1	60
110	158
0	28
342	119
0	0
0	0
0	191
0	175
0	109
0	151
0	105
0	151
0	102
0	165
0	187
0	166
14	124
1	159
2	173
18	140
1	160
3	1
0	50
0	36
7	40
0	1
0	0
0	1
0	0
0	0
0	1
2	14
0	61
0	14
0	14
0	14
0	14
0	14
0	14
0	12
0	8
17	47
0	3
0	28
3	31
0	20
5	12
0	104
0	82
1	14
4	14
0	8
0	9
0	16
0	2
0	19
0	18
0	11
0	11
0	14
0	16
0	14
0	9
2	31
0	32
0	25
0	31
0	28
0	33
0	30
0	7
3	11
18	4
6	44
1	57
4	56
2	32
2	33
0	28
12	18
0	31
0	26
0	6
0	1
0	8
0	0
0	224
0	220
0	214
0	41
0	5
2	5
0	13
0	14
0	3
0	1
0	8
0	7
0	8
0	5
0	7
0	6
0	1
0	3
0	35
15	54
55	49
0	30
0	53
0	30
4	48
0	0
0	944
1	1338
0	1297
0	1648
0	1624
138	1088
13	1583
2	238
0	0
1	19
0	0
106	174
0	452
0	452
98	222
0	237
0	311
0	35
0	28
1	38
0	35
0	2
0	1
0	128
2	103
0	177
3	1
0	2
0	0
4	52
0	46
1	81
0	46
4	43
0	38
0	14
8	16
0	86
1	87
1	95
6	66
2	92
19	57
25	56
0	36
6	41
3	48
0	132
3	84
1	121
6	131
0	119
70	105
0	115
0	109
0	109
3	86
22	50
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	187
8	159
1	118
100	90
0	63
5	69
0	67
0	64
2	41
40	27
0	30
11	79
8	43
0	79
0	69
0	60
2	56
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
5	40
3	13
0	9
0	13
0	9
0	17
1	27
0	78
58	74
0	81
0	77
0	65
0	51
0	68
0	41
0	5
2	5
0	6
0	5
4	97
0	114
0	113
0	77
0	55
0	6
0	92
0	113
0	199
0	179
1	195
0	150
25	150
0	116
0	110
0	152
0	47
0	30
0	73
0	58
0	70
0	70
0	52
0	55
0	55
0	29
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	12
0	14
7	26
0	16
0	16
0	17
0	15
7	4
0	5
0	9
0	3
1	3
0	3
6	31
0	63
0	52
0	7
0	7
0	174
0	7
2	12
2	1
0	289
0	278
0	237
0	209
0	207
0	235
13	5
0	12
0	7
1	10
3	13
0	16
0	0
0	2
0	2
0	1
0	0
0	0
0	4
0	5
0	8
0	7
0	0
0	0
0	11
0	2
0	7
0	4
0	4
4	6
0	186
0	238
0	266
0	239
0	206
0	162
5	15
0	1
1	1
0	1
9	17
0	17
0	11
0	11
0	10
0	15
0	15
0	13
0	62
0	57
6	3
4	8
0	3
11	74
0	65
0	58
0	69
0	32
4	41
10	78
0	73
1	40
0	43
8	50
0	40
2	149
13	50
0	31
3	0
54	291
3	262
0	239
0	5
0	38
0	48
0	12
0	44
0	43
7	31
1	917
0	978
1	14
2	13
0	12
0	5
7	81
0	69
4	24
0	49
0	55
75	311
0	112
13	205
24	124
2	123
0	99
3	2
3	115
66	102
0	135
0	90
0	90
0	60
0	4
0	0
0	0
0	0
6	7
1	8
0	7
0	8
1	4
0	6
0	7
4	213
3	150
0	170
6	166
6	314
2	259
0	215
0	89
1	116
0	127
0	138
0	88
0	86
0	87
0	110
0	54
0	29
0	39
2	29
0	20
0	39
0	28
0	18
0	30
0	23
0	3
0	9
0	5
0	8
0	1
0	1
6	1
0	1
0	1
0	1
0	1
0	31
0	31
26	15
0	31
0	31
0	31
0	15
0	44
0	41
28	50
1	50
6	20
0	8
0	1
0	0
0	141
0	187
0	187
37	135
0	145
0	128
4	135
0	351
2	26
0	25
32	136
0	9
6	9
0	6
0	6
0	9
1	1
0	1
8	35
16	13
0	32
0	20
34	35
0	31
4	84
0	79
3	76
14	112
0	85
0	91
7	113
0	88
0	0
0	0
0	0
0	0
0	7
0	6
0	2
0	4
1	11
10	9
0	9
0	14
0	6
0	6
0	6
0	7
0	219
9	146
1	152
15	157
0	141
0	212
0	211
0	221
1	159
0	190
0	162
1	184
0	184
1	19
0	15
0	23
0	32
0	24
4	31
5	32
12	7
0	17
20	47
0	26
0	27
0	81
3	86
10	85
6	85
6	78
0	52
31	2
0	1
0	0
0	44
0	35
0	45
0	43
0	42
0	50
6	37
0	37
0	53
0	48
0	60
0	33
0	35
0	54
0	55
0	47
0	49
0	54
1	5
0	20
0	14
0	14
0	14
0	13
0	28
1	36
5	42
1	26
11	19
0	9
0	9
14	103
2	62
2	30
0	56
0	85
1	65
0	100
0	103
0	116
0	92
0	97
0	97
0	0
0	0
0	0
0	180
0	223
237	86
2	197
4	194
0	249
0	175
1	213
2	191
19	51
0	65
0	65
0	30
0	28
1	17
4	14
0	15
0	14
0	13
0	13
1	15
0	13
0	2
0	11
0	7
0	12
1	6
3	164
0	176
0	117
0	252
0	306
25	335
0	258
0	281
2	281
4	277
0	185
37	178
2	152
29	205
0	75
12	119
0	117
5	91
0	112
2	95
0	57
0	69
0	47
6	7
0	429
0	428
0	370
1	385
0	397
23	229
0	93
80	243
0	184
0	185
0	172
0	126
0	153
1	197
1	148
3	3
227	170
192	226
0	232
0	243
0	69
19	57
0	156
0	155
0	122
0	155
0	116
0	139
0	140
1	102
1	9
0	86
0	87
5	76
12	71
5	27
17	28
0	22
10	26
32	31
5	13
1	24
88	152
212	131
2	24
10	22
0	15
0	0
6	15
0	38
19	24
120	142
8	242
8	313
0	0
0	113
2	242
0	127
0	34
0	10
18	233
0	159
0	262
0	156
0	113
0	19
0	34
2	34
1	8
0	25
288	783
0	1040
56	398
3	39
6	40
35	26
2	36
0	33
0	23
0	62
0	25
0	30
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	1
0	1
1	156
3	149
1	2
0	119
4	113
5	109
0	0
3	35
0	9
0	42
1	31
0	6
0	6
1	6
1	4
0	2
2	13
0	12
0	11
9	3
0	10
0	0
0	0
0	0
0	0
0	63
0	66
30	46
2	74
0	50
0	43
0	16
15	17
8	33
0	30
0	12
0	6
28	16
2	15
0	8
10	39
0	107
0	46
3	62
0	54
0	59
0	61
0	63
0	55
5	26
0	44
1	13
0	18
2	19
0	15
0	15
0	15
0	17
142	182
136	288
230	147
0	97
0	0
0	0
0	0
0	4
10	1
0	2
0	2
0	2
0	2
0	0
0	0
0	41
0	36
1	33
22	69
0	69
1	65
0	15
4	16
24	32
9	25
0	17
0	15
1	29
0	15
890	416
7	202
1	182
0	187
0	126
0	114
1	44
97	451
1	354
0	196
0	0
8	77
0	0
0	113
7	244
0	242
12	252
0	152
0	252
0	244
1	154
0	252
0	39
0	19
0	0
0	0
0	0
0	0
0	0
0	0
10	12
0	11
0	11
1	33
2	29
0	41
0	14
0	31
0	13
0	11
0	9
11	145
4	145
0	159
0	0
0	0
0	0
0	0
0	105
12	100
17	86
1	65
0	46
1	76
103	111
0	87
0	0
1	4
10	22
0	27
0	27
1	30
0	24
0	29
0	29
0	9
0	14
0	15
0	109
3	72
0	80
4	23
0	15
0	14
0	20
0	19
8	138
0	64
2	35
23	15
6	55
0	51
0	53
0	24
0	17
46	70
0	26
2	36
0	31
1212	5685
5136	5245
3816	1466
1	37
3	3451
0	0
1	0
0	0
3	0
0	0
12	21
4	13
2	3
1	7
0	0
0	0
0	1
7	7
0	17
3	7
0	4
0	3
41	32
0	32
0	6
0	3
0	2
0	0
0	1
0	1
2	191
56	171
74	116
0	47
19	72
2	48
0	20
0	88
0	344
0	88
0	88
1	1234
0	718
1	1
0	0
0	0
0	0
0	0
1	32
0	25
0	25
6	60
0	69
6	66
0	5
148	11
46	113
0	151
0	140
0	85
0	114
0	95
0	65
11	52
1	44
0	2
0	2
0	92
0	92
0	25
6	8
0	5
0	1
0	2
0	2
0	2
0	2
1	8
0	6
0	0
0	1
0	1
1	2258
249	1585
0	292
0	0
2	109
19	37
5	31
0	28
0	16
0	15
10	129
0	243
242	279
35	255
0	1
0	1
0	1
0	0
34	161
1	154
1	611
0	79
2	121
28	237
0	1
1	1
0	0
0	57
0	40
0	42
0	46
0	55
0	41
0	16
3	14
33	46
17	41
0	39
2	42
0	61
1	55
0	48
0	23
0	143
0	108
0	92
0	99
1	49
0	41
0	44
0	26
0	23
0	0
0	0
0	0
0	0
1	74
0	68
0	62
0	16
6	56
0	56
0	56
0	22
0	22
32	127
4	72
1	112
3	112
0	60
0	167
5	204
0	150
2	186
10	19
0	21
0	23
0	90
0	14
12	10
41	206
0	230
21	180
0	240
29	192
41	401
3	398
5	277
10	396
26	298
7	105
0	120
29	53
0	123
1	123
20	143
4	131
0	120
0	12
2	11
2	7
0	6
4	4
0	120
0	88
0	88
0	59
0	104
1	13
0	6
0	26
0	18
0	15
10	12
0	0
11	42
0	61
19	32
3	43
1	49
1	43
1	28
0	31
0	28
1	32
0	26
0	28
0	18
1	18
0	320
0	276
0	282
0	370
0	308
1	278
11	273
0	256
0	278
0	221
0	448
0	419
61	291
0	283
0	335
0	370
0	430
0	382
0	10
0	3
0	7
2	54
2	15
0	43
0	1
0	1
0	1
1	136
0	136
14	36
0	0
0	6
0	7
0	6
0	7
0	0
0	3
0	6
0	2
0	206
0	545
0	545
0	211
19	501
0	147
0	253
0	204
0	0
0	17
166	114
0	236
0	147
41	135
22	114
8	113
22	6
0	1
0	0
18	26
0	48
25	177
7	148
0	60
1	18
0	15
18	54
0	21
0	19
0	33
0	31
0	43
0	30
5	22
0	31
0	31
0	39
21	31
1	51
0	29
0	44
0	37
88	79
0	5
0	4
0	7
0	7
0	5
0	5
5	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	66
21	1
6	8
0	8
0	2
138	244
0	251
19	233
0	233
2	211
42	212
0	190
0	212
0	79
0	198
0	201
1	178
4	134
0	98
0	99
0	100
0	99
81	14
10	15
0	8
0	9
0	8
0	7
0	8
0	6
0	17
0	17
0	14
7	9
0	81
45	45
0	43
0	40
10	34
0	135
0	152
25	153
7	97
0	87
4	48
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	43
2	40
9	39
0	17
0	9
30	5
1	20
0	34
0	31
150	752
35	174
35	193
0	154
2	649
63	426
0	219
0	1
0	11
2	273
13	36
0	0
0	1
3	8
0	8
1	8
2	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
1	44
0	48
5	51
0	81
0	26
0	86
0	172
0	30
0	194
0	194
0	194
0	139
0	61
0	39
4	29
0	21
0	104
0	104
3	92
0	102
0	101
0	107
0	90
0	0
1	117
0	105
0	115
13	93
0	195
1	207
0	198
14	157
0	178
0	213
0	181
78	120
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	82
0	98
0	76
0	92
0	60
0	32
10	57
0	0
0	1
0	0
0	7
0	22
0	22
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
6	17
60	83
2	36
0	36
0	67
0	35
0	60
0	62
0	35
22	84
0	30
0	28
0	23
1	76
0	24
4	297
8	259
62	147
0	101
0	115
1	16
3	31
0	15
0	17
0	40
0	42
0	45
2	40
0	45
0	7
0	6
10	68
8	54
2	49
7	49
0	0
0	0
0	0
0	1
1	1
13	26
1	18
0	1
0	1
0	1
0	2
0	100
0	112
0	109
0	109
0	113
0	117
0	107
51	51
1	93
0	23
7	67
13	87
0	69
8	78
0	45
0	33
0	74
0	74
6	30
22	33
0	32
0	32
0	0
0	1
0	1
0	0
0	0
0	51
172	34
0	25
0	3
0	1
5	10
1	44
0	44
0	43
1	0
0	1
0	0
0	3
0	3
1	15
1	22
0	16
1	19
0	21
0	3
0	25
0	8
2	37
0	0
0	0
0	0
0	0
0	0
0	43
0	32
0	50
0	36
0	51
4	44
5	49
2	51
0	44
0	46
0	4
0	5
0	2
0	0
0	0
5	16
0	3
0	3
1	13
32	13
1	13
0	15
0	5
6	46
0	27
1	397
1	459
1	426
0	22
0	8
0	8
2	9
0	40
0	29
0	40
0	19
0	22
0	16
0	19
0	19
0	15
0	128
1	2
0	2
0	2
0	1
43	39
1	31
0	30
5	40
0	34
5	47
0	29
9	57
0	18
61	301
0	224
36	27
0	16
0	18
1	61
18	62
0	4
4	67
0	20
0	14
31	44
7	70
6	13
0	27
10	1
0	15
0	22
0	0
0	16
0	16
0	10
0	16
0	17
0	9
0	0
8	25
12	51
42	13
0	0
0	0
11	1
11	4
0	5
0	4
7	13
81	72
5	72
0	22
0	27
0	31
0	4
0	34
1	14
0	14
0	3
0	13
3	39
0	41
0	43
0	39
1	45
0	38
0	39
0	37
5	26
8	37
0	43
7	46
0	47
0	1
0	1
0	1
0	0
0	0
3	60
0	54
0	59
0	53
69	58
71	41
0	40
0	0
0	1
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	19
0	49
3	11
0	2
1	14
0	0
0	0
0	21
0	16
2	17
3	11
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	2
0	9
1	56
26	46
17	31
0	16
0	38
0	54
5	20
7	68
0	0
0	0
0	0
5	55
0	49
0	41
0	48
2	22
0	41
9	37
0	2
0	27
0	33
0	33
0	20
0	15
0	21
0	15
0	4
0	15
0	15
0	15
0	15
0	15
0	0
4	1
0	6
0	0
2	180
1	144
0	188
0	156
0	143
2	76
32	57
0	40
3	24
0	19
0	21
0	86
10	94
0	12
16	39
0	36
1	30
0	3329
4	9
0	0
5	11
6	16
9	217
88	678
0	403
0	541
0	507
0	464
1	533
5	128
23	113
1	163
5	129
1	94
2	61
0	68
116	50
0	37
0	42
2	44
1	41
0	23
0	3
1	3
0	3
1	3
0	4
0	3
0	2
0	1
18	74
0	58
1	13
6	2
0	22
0	7
30	104
0	92
59	38
0	34
0	31
10	27
0	0
0	2
0	2
0	0
140	248
4	261
2	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
24	66
1	3
0	1
1	4
0	3
0	6
0	62
0	78
27	92
0	45
0	12
0	72
0	49
3	24
0	40
1	15
5	16
7	3
1	2
214	186
0	147
0	142
97	212
0	220
0	220
49	273
0	11
0	5
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
5	38
0	40
0	39
0	53
0	45
0	53
0	1
1	1
0	2
0	42
53	47
0	42
0	42
0	41
3	24
0	10
0	0
0	2
0	0
0	2
0	0
0	2
0	0
376	175
0	294
63	68
12	61
0	221
33	205
0	221
23	81
0	218
0	69
13	147
0	176
1	158
0	119
0	142
2	83
6	179
43	18
0	2
0	2
0	13
0	0
8	64
5	121
40	118
4	117
0	107
0	27
0	85
5	34
0	33
13	53
0	36
0	20
0	22
0	18
4	19
2	25
0	61
0	14
2	19
12	6
0	11
0	9
5	8
0	9
0	7
0	7
0	9
0	4
16	2
19	51
0	35
0	1
0	1
0	1
0	433
0	460
0	2
0	2
0	2
0	0
0	6
0	9
0	9
0	6
0	5
1	4
1	11
0	9
0	9
0	10
0	9
1	17
1	43
0	50
0	31
0	41
0	35
0	26
0	22
0	22
0	8
0	8
0	0
1	272
0	417
1	256
0	296
3	419
3	180
0	284
0	424
2	278
0	418
1	3
0	1
0	0
0	84
0	40
0	82
0	92
0	82
0	77
0	90
2	104
0	101
0	75
5	27
0	11
51	38
2	70
0	0
0	0
0	0
12	10
20	96
23	171
0	52
0	16
2	38
4	19
0	16
0	4
0	3
1	2
0	3
0	2
0	2
0	1
0	1
1	36
3	28
14	30
0	0
0	0
0	0
1	14
4	15
0	15
12	8
2	4
0	0
1	173
7	3
0	2
1	0
5	24
2	53
0	16
34	125
42	80
1	86
0	12
0	17
0	10
0	3
4	17
3	18
0	17
0	5
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	6
0	1
0	5
0	5
0	3
0	3
0	5
0	4
0	6
0	4
0	6
0	6
0	3
0	0
0	21
0	15
0	9
10	55
7	25
5	0
