UniqueCount	AmbigCount
0	811
40	1317
0	1972
0	1916
4	1302
1	1852
1	1895
0	0
0	0
0	0
0	0
2	0
0	0
0	0
23	0
161	0
27	0
0	0
58	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
6	0
5	0
146	70
0	70
3	0
2	5
2	272
62	277
111	43
0	43
0	1011
0	1189
1	1276
0	2301
0	1347
0	2242
0	2313
0	1342
0	1007
0	1199
0	2306
0	1016
0	1023
0	2297
0	1337
0	1331
32	0
9	0
1	0
0	0
0	0
128	11
2	11
0	2
1	24
10	24
1	2
3	0
0	0
0	0
1	0
0	15
0	21
29	102
0	64
0	144
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
0	4
0	7
5	4
0	1
0	3
0	0
0	1
0	1
0	1
2	2
1	1
4	3
0	3
0	5
0	0
0	1
0	10
0	8
0	2
0	13
0	13
1	0
0	1
1	6
0	2
0	9
1	5
4	0
117	7
0	7
1	0
0	0
0	1
0	409
241	1188
77	0
0	487
0	514
11	972
1	351
2	19
1	521
30	93
15	90
1	0
0	8
11	2
0	447
0	10
0	0
0	5
7	241
0	60
0	0
1	0
0	0
0	0
0	7
0	7
0	7
7	0
4	0
0	0
1	0
0	0
0	0
2	1
0	1
4	6
0	661
0	1256
8	38
0	572
2	604
0	1272
0	1284
1	47
0	215
0	1265
30	1073
0	61
2	213
0	1244
0	1290
1	1168
0	1272
0	1247
0	133
2	3
3	133
5	5
0	1284
1	72
3	0
32	0
1	0
3	0
0	0
1	0
4	0
0	0
4	0
4	0
2	10
4	2
0	0
0	3
4	9
3	11
8	14
1	0
45	12
0	0
0	0
1	3
2	0
0	3
39	4
0	4
14	1
1	0
1	48
15	48
12	0
9	0
63	2
0	2
0	0
0	51
17	160
50	156
399	0
8	9
10	300
0	386
8	134
0	361
0	389
0	83
0	386
11	105
9	0
0	0
0	659
0	610
0	350
0	134
0	638
0	651
0	647
0	612
0	356
0	352
0	484
0	644
1	0
0	653
0	349
0	1
0	140
2	462
0	496
0	96
0	333
0	604
0	490
0	478
27	254
0	254
6	235
2	0
2	0
1	0
3	0
1	0
2	0
1	0
0	0
0	41
45	81
0	40
0	10
0	10
2	127
0	100
23	127
0	2
1	2
0	88
0	765
0	164
2	177
0	772
0	652
3	270
1	7
0	265
14	765
0	0
0	783
0	752
0	637
0	640
0	754
1	1
4	0
3	0
3	0
2	0
1	0
1	0
1	0
2	0
1	0
1	3797
2	309
2	986
0	2041
0	320
18	2
106	3814
1	14
0	3293
2	154
0	3479
5	708
0	1
1	0
0	0
2	0
0	3232
0	1217
0	1023
51	3147
339	3055
2	20
7	134
2	1219
0	10
0	3388
3	2580
0	870
101	134
1	207
1	31
2	0
1	0
0	0
2	0
1	0
0	0
10	0
20	0
26	0
108	138
5	191
1	192
3	0
2	728
0	5391
3	477
16	1543
3	5046
0	11
0	12
0	12
0	11
0	12
0	11
0	11
0	11
0	11
0	12
0	11
0	11
0	11
0	11
2	0
3	0
0	0
3	0
4	0
0	0
2	0
0	0
1	0
116	0
0	52
188	46
0	45
0	0
0	0
0	1
0	103
0	81
0	0
0	79
0	192
0	170
0	66
0	161
0	2
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	13
0	13
5	0
15	306
4	3
4	18
5	2
23	307
0	0
32	0
2	0
2	0
0	14
0	0
427	134
17	118
0	1750
0	1736
0	16
0	1883
2	8
0	881
1	5
0	1743
0	1924
0	1789
0	1538
0	1601
0	1766
0	1526
1	1
0	0
128	0
7	6
2	6
14	3
1	3
2	4
0	0
9	0
1	0
0	0
1	0
0	0
1	4
1	2
2	2
4	4
8	2
0	2
3	2
7	0
1	1
2	0
0	0
0	1
2	1
2	0
3	104
4	333
48	333
0	8
0	943
0	73
1	0
0	880
0	914
0	884
0	980
0	917
0	72
0	877
0	947
0	0
0	0
0	0
0	0
1	0
3	0
2	0
3	102
6	68
47	102
0	1
1	0
18	0
0	2
1	4
1	1
2	4
1	0
0	6
0	192
0	224
0	229
0	217
0	213
0	218
0	209
0	226
0	216
0	190
0	225
0	221
0	200
1	0
1	0
56	2
0	2
3	98
123	98
6	5
0	22
0	0
0	22
0	0
0	17
0	1062
0	965
0	47
0	970
0	98
8	982
0	322
0	904
0	1050
0	2
0	1062
0	1062
1	1082
0	569
1	367
0	1062
0	1167
0	58
7	19
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	5
7	243
3	147
0	23
2	41
1	290
0	116
7	383
2	82
0	42
0	4
4	24
4	165
0	32
2	207
17	41
0	150
2	32
11	222
12	6
0	0
5	16
2	0
0	1
0	52
0	1
0	4
0	52
63	0
1	0
0	11
0	5
0	4
0	6
0	1
0	50
0	4
0	6
0	5
0	3
6	0
13	0
3	0
13	0
3	0
6	0
0	0
0	0
1	0
0	0
2	0
662	0
9772	2
0	3
296	3
98	0
2	0
0	0
0	4
0	95
5	1
2	0
0	106
0	102
0	47
0	53
1	105
0	107
1	0
0	118
10	0
0	19
2	19
0	16
0	0
0	0
187	4
0	4
7	14
9	7
0	108
34	4
33	1
1	1
4	19
2	14
473	12
5	5
0	12
53	6
2	13
0	18
5	13
0	199
0	17
4	130
0	74
13	255
3	13
4	17
1	15
64	18
31	3
3	0
3	0
0	0
2	0
1	0
0	6
0	6
7	0
21	0
0	1
2	1
5290	4
897	0
37	16
0	12
0	1
9	118
0	2124
0	304
3	2047
0	3
2	1645
2	89
7	27
9	2
15	54
5	1961
0	0
1	5
786	5
4	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
2	13
13	8
0	7
11	16
0	46
1	1
9	15
0	40
0	7
0	6
0	0
3	0
0	0
2	0
1	0
0	0
1	0
0	2
82	2
0	1258
0	1325
0	307
0	240
2	2
34	20
21	172
81	255
5	6
36	275
4	154
0	8
2	86
1	79
103	8
0	86
2	307
0	10
32	426
1	129
2	97
0	8
0	6
0	6
0	6
0	0
2	2
0	2
0	0
4	0
2	0
0	83
1	68
0	79
0	72
0	84
0	11
0	80
3	1
0	15
0	56
15	56
0	0
0	1
0	1
1	5
0	3
6	3
0	1
0	1
0	2
2	0
0	1248
0	1237
0	1198
4	675
0	1280
0	1259
0	1248
0	1280
0	1
0	707
0	1269
0	1269
0	0
0	5
1	8
0	3
19	0
6	8
0	1
1	0
4	9
0	2
0	0
4	22
1	9
0	0
1	2
0	13
0	5
1	0
0	1
2	140
4	121
21	130
12	32
3	22
2	0
0	0
2	3
0	367
0	58
0	20
0	281
0	337
0	311
4	111
0	29
21	263
1	3
30	3
1	26
0	193
0	571
13	498
0	0
11	62
0	481
2	553
4	150
0	0
1	0
3	0
0	0
0	0
0	0
2	0
7	24
7	24
0	0
8	0
0	18
0	796
33	487
6	18
0	858
2	26
0	807
0	2
0	62
4	249
0	8
6	146
0	819
2	16
8	98
1	7
0	1
5	0
0	0
0	0
0	0
6	13
0	0
1	7
1	8
0	2
13	8
4	1
2	3
0	14
0	2
3	0
1	1
1	6
2	55
5	58
1	0
5	40
1	2
1	52
1	4
0	6
1	2
0	1
5	5
1	1
2	1
2	1
0	0
5	0
153	0
1	5
0	2
4	6
0	8
0	16
0	5
0	32
0	344
0	43
0	377
0	10
0	335
0	368
0	293
0	273
44	1113
0	257
0	1149
0	1133
0	635
0	1141
0	621
4	20
0	277
0	1135
0	1155
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	2
2	0
1	4
0	0
4	8
6	1
0	4
1	9
1	0
2	4
2	0
0	3
0	0
0	0
1	1
1	0
2	0
2	0
0	0
9	2
0	0
0	0
0	0
2	4
0	0
2	2
0	4
0	0
0	0
0	0
2	0
0	0
5	0
0	27
0	27
3	0
4	2
0	0
2	2
1	1
0	0
0	0
3	9
1	8
0	0
0	0
3	0
0	9
4	10
1	0
2	7
2	8
0	0
0	0
0	0
0	0
23	0
182	0
262	0
0	485
0	582
28	5
36	736
22	789
0	630
3	453
0	792
0	11
0	34
1	277
0	659
0	356
2	549
1	211
0	582
1	301
5	392
2	70
0	687
0	75
2	5
4	713
0	872
17	384
0	21
0	685
0	563
9	0
1	0
0	0
1	0
6	1
1	25
73	1581
1	208
34	1557
5	1581
14	1
123	0
26	0
75	100
1	100
735	0
23	15
54	163
0	498
0	453
52	165
0	328
1	2
381	1
7804	25
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	8
1	4
1	6
0	27
0	0
13	13
1	31
0	32
0	8
0	0
7	6
1	10
1	1
1	0
0	32
9	13
20	9
9	9
1	0
2	0
1	0
0	0
0	56
0	54
0	57
0	53
0	64
0	66
0	61
0	63
0	7
15	0
0	19
13	19
32	0
1	36
0	325
27	361
0	36
60	12
94	48
21	1
0	6
5	0
0	0
9	0
1	0
0	0
0	479
0	1248
0	188
0	657
0	693
0	1254
1	1108
0	609
0	657
1	819
0	192
1	17
0	645
3	6
1	1055
2	1046
5	23
1	1240
0	604
0	0
1	0
1	1
0	0
0	0
1	0
11	69
0	69
0	0
4	0
0	14
2	0
4	0
0	0
8	0
3	0
0	330
0	307
0	323
0	290
0	312
0	318
0	281
0	313
0	305
0	331
3	313
0	86
0	279
0	323
0	293
0	119
0	302
0	74
0	285
0	341
0	278
1	124
0	741
2	58
7	8
2	103
0	60
67	273
1	431
1	717
0	816
1	1
0	0
0	0
0	33
0	77
0	77
0	27
0	32
4	66
0	9
0	36
2	1
0	9
1	27
0	193
0	239
0	295
0	249
0	28
0	383
0	401
0	38
0	310
0	292
0	82
1	344
0	5
0	319
1	19
0	300
0	387
0	198
1	56
0	58
0	285
3	7
0	150
0	0
1	0
2	0
0	0
1	0
0	0
8	0
0	0
4	0
3	0
2	0
1	14
0	0
0	3
0	0
0	3
0	1
1	1
1	15
1	6
2	0
0	0
0	1
0	1
3	17
1	0
1	0
0	1
0	1
0	0
0	0
7	0
0	138
46	328
9	328
0	0
0	84
18	94
3	67
0	50
7	131
150	1
0	684
0	684
1	13
8	200
8	202
0	229
0	240
1	132
0	176
1	226
0	184
0	220
10	247
0	227
0	209
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	406
6	1988
0	20
0	20
0	2276
0	0
2	0
0	20
0	0
29	10
0	0
0	1885
300	496
2	496
0	66
0	26
0	26
0	2
0	26
0	38
0	26
0	26
0	26
9	0
1	0
19	0
14	3
0	3
2	35
0	382
0	132
0	42
0	120
0	110
0	67
0	380
0	81
0	368
0	370
0	91
0	337
0	18
0	213
0	185
0	781
8	264
0	473
25	19
0	809
5	225
0	545
0	156
0	280
0	59
24	4
1	0
3	0
0	4
0	1
1	4
6	0
0	0
6	1
58	0
3	728
0	1
3	322
0	830
6	809
128	0
0	404
0	1613
0	1056
0	965
0	1531
3	411
0	813
0	1051
0	1618
0	925
0	1487
0	257
1	0
0	0
1	0
1	0
3	0
1	26
0	36
7	35
0	16
2	79
2	175
2	96
5	1
0	95
0	121
0	1
5	2
0	55
1	2
0	1
0	1
0	1
2	1
0	1
0	0
3	2
0	2
2	1
0	1
0	0
2	4
12	99
0	4
0	0
0	2
0	0
0	2
0	102
1	1
0	2
3	2
0	1
5	3
0	1
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	1
3	1
3	0
0	0
6	0
10	0
6	817
77	832
45	91
8	845
30	817
3	830
4	89
2	86
16	0
0	213
0	0
4	299
0	267
0	245
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
14	0
5	60
3	60
2	0
0	1
59	807
5	875
0	1373
3	1262
0	1287
1	1372
3	987
147	491
0	1519
9	34
2	0
2	0
7	0
4	0
0	0
6	3
0	9
2	9
2	7
0	0
0	0
1	0
12	412
6	473
0	0
2	4
85	377
3	476
5	254
2	0
4	486
0	0
1	10
23	416
1	0
0	923
0	1760
3	947
0	785
0	11
1	1824
0	1101
0	1058
0	11
1	1697
291	0
163	0
0	0
1	0
1	0
0	0
23	20
1	21
3	23
255	9
1	7
0	9
1	7
0	8
0	647
0	2
0	213
14	677
11	23
0	438
1	15
59	671
3	14
55	593
0	0
0	0
17	0
1	65
20	65
87	2
1	1
0	4
2	4
87	0
0	9
1	2
1	10
0	23
0	1
0	4
1	0
9	0
0	1
0	23
0	3
0	0
0	15
0	10
0	1
0	1
0	0
1	0
1	0
0	0
3	0
1	0
0	0
15	0
0	3
9	3
46	414
2	161
40	253
4	139
1	86
81	125
0	125
0	505
0	372
0	116
0	350
0	217
12	186
0	150
0	283
5	83
0	84
2	0
0	1
0	0
0	0
3	0
2	4
0	4
0	0
0	0
0	108
0	108
7	0
0	0
0	0
0	0
8	1
2	0
0	24
1	102
0	39
0	18
1	77
0	131
0	56
0	43
0	112
0	23
0	66
7	132
0	69
0	22
9	79
0	84
0	20
9	27
0	30
0	33
1	1
0	0
34	2
0	5
8	5
0	2
12	2
53	0
0	60
0	53
0	54
0	59
0	51
2	3
0	573
0	1773
0	1742
0	0
0	0
0	639
3	1738
0	1714
3	368
0	1820
5	0
10	0
0	0
78	0
0	0
3	0
0	0
0	1
1	1
6	1
1	17
0	17
18	143
0	143
0	0
3	0
0	0
3	1
9	0
4	2
0	421
3	39
0	419
0	469
19	134
0	488
0	538
0	490
0	47
0	146
0	158
5	10
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	4
0	4
0	2
0	2
0	79
0	80
0	84
0	73
0	85
0	74
0	13
0	14
0	79
0	19
0	7
0	78
0	18
0	2
2	0
4	0
0	0
0	0
1	0
0	5
0	1
0	1
0	0
0	67
12	73
4	73
0	55
0	0
1	22
0	11
0	22
0	15
0	0
1	1
7	12
0	14
0	2
0	3
1	0
90	3
54	27
1	3
13	2
13	31
64	4
2	0
0	90
0	87
2	274
3	55
833	314
0	2
0	27
0	28
0	24
0	25
3	1
1	0
164	0
0	0
0	3
5	20
0	12
0	31
0	17
0	24
0	0
0	2
3	32
0	0
1	0
1	13
3	13
0	0
0	3
0	4
0	165
0	165
2	9
0	96
6	49
0	256
0	96
0	256
0	219
0	98
0	260
0	107
0	257
0	332
0	95
1	8
0	329
0	280
0	222
0	1122
23	1039
1	705
0	1099
1	389
0	1072
0	1093
0	1049
0	742
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	566
4	416
255	880
0	1365
0	471
0	1463
0	0
0	566
0	1063
0	879
0	1161
0	472
186	568
0	1030
1	0
2	0
1	0
0	7
0	7
0	5
0	7
0	7
6	0
0	123
0	123
0	94
1	123
0	94
1	123
0	94
1	1
19	0
4	6
0	6
16	305
23	305
109	49
0	31
0	18
16	91
1	579
1	614
2	482
3	29
81	176
51	176
114	0
8	7
0	7
141	0
5	0
0	0
0	141
0	145
0	149
0	36
0	154
1	68
21	147
0	147
0	28
0	28
0	7
0	16
0	78
0	25
2	0
16	188
0	26
0	13
0	188
103	0
11	0
13	0
8	0
1	388
0	388
0	388
0	388
0	388
0	86
2	3
0	164
10	1239
0	181
0	7
1	817
213	1299
0	715
2	40
0	1
0	20
2	30
10	9
1	1
6	14
14	0
3	2
59	0
0	3
3	0
64	3
37	0
5	0
2	0
0	0
1	0
0	125
48	125
1	924
4	941
0	26
0	10
0	95
8	225
0	946
1	3
0	0
0	0
46	29
1	1
8	3
12	3
393	26
0	1
0	0
2	2
0	0
4	0
0	3
0	0
2	772
0	487
18	23
0	883
0	23
0	332
0	8
1	7
16	328
0	11
0	10
1	10
0	511
0	4
0	457
0	0
0	166
0	343
1	11
1	860
0	481
0	805
2	1
0	0
4	0
2	0
0	0
13	0
0	0
0	1017
0	571
826	1105
3	0
0	87
0	0
1	0
0	0
0	0
0	0
2	0
0	1
1	1
1	239
14	1755
0	443
0	147
0	393
43	169
3	1011
177	1778
3	884
0	441
6	1732
0	918
3	1741
73	0
10	0
0	0
3	0
0	0
1	0
0	4
0	0
1	4
1	1
0	1
0	0
1	0
0	0
2	0
0	441
0	6
0	1322
0	15
0	26
0	138
0	1207
1	122
0	615
2	0
1	0
1	0
2	0
0	0
4	0
1	0
1	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
4	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
2	0
0	0
0	3
6	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	4
1	4
2	4
0	0
0	0
1	5
0	5
0	5
2	0
0	0
3	0
7	0
0	0
21	0
0	0
1	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	4
2	4
0	1
2	2
0	2
1	0
1	1
6	1
1	0
2	0
3	1
3	0
0	0
1	0
0	3
0	0
0	0
0	0
2	0
0	2
29	2
1	0
0	0
0	0
0	0
0	0
4	0
0	1
3	1
0	0
8	0
5	0
11	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
5	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
5	0
5	0
3	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	9
30	9
0	14
0	17
0	1
0	18
1	18
0	12
0	12
1	0
0	33
0	26
0	47
2	5
0	54
0	60
0	1946
4	1883
5	787
5	4835
1	1370
11	1370
0	2476
2	4305
14	0
0	0
7	0
9	0
0	0
0	0
12	0
2	2
0	2
0	1
3	2
0	0
9	0
1	12
0	12
0	691
1	472
0	677
0	664
0	717
0	2
0	638
0	651
0	0
2	3
1	2
0	2
0	3
24	0
2	1
0	1
10	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
7	0
2	0
0	0
1	0
1	0
0	0
0	0
39	13
10	13
4	36
1	5
1	7
0	19
0	0
6	0
1	3
0	16
0	1
8	2
11	0
0	1
0	4
0	17
2	3
7	2
0	4
0	8
0	8
0	6
72	6
4	16
5	16
0	2
0	2
0	0
3	0
0	0
11	0
0	3
5	3
0	12
0	8
0	12
6	0
0	8
6	0
0	0
0	3
6	298
139	319
0	316
0	135
0	582
0	592
0	582
0	125
5	304
3	89
3	26
0	304
2	0
28	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	126
7	0
0	138
23	511
12	511
0	126
35	45
358	48
9	192
0	192
64	169
15	1
4	0
0	0
0	0
2	0
6	0
0	1
3	1
27	98
0	96
0	14
0	564
0	584
0	490
0	565
0	582
0	583
12	55
0	489
0	4
0	563
0	2
11	425
1	0
47	0
0	0
0	0
19	0
42	30
4	30
3	319
28	319
0	5
0	17
4	17
8	33
0	33
35	367
52	182
250	367
6	82
2	68
0	68
0	68
1	0
0	0
2	0
0	120
51	120
1	3
0	0
6	0
1	1
0	2
0	2
13	2
0	1
1	1
2	0
1	4
2	3
11	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	43
0	47
15	55
2	39
1	35
15	0
0	204
0	415
0	19
8	674
0	1852
21	2063
3	0
3	1
0	1
6	12
0	0
2	69
0	12
14	4
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
1	0
7	1
0	1
4	1
0	0
2	0
562	129
0	0
0	85
11	42
0	1276
1	583
248	1276
2	1081
8	225
221	226
0	115
0	1
1	0
1	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	25
0	29
0	32
0	36
300	5
6	3
12	0
8	2
0	2148
1	53
0	1810
1	30
0	29
0	2148
0	102
0	2019
0	1810
0	2148
1	3
0	5
0	1681
16	0
3	0
3	0
94	0
1	0
0	681
0	56
3	708
3	665
0	171
0	312
0	89
0	724
1	139
19	139
4	0
2	5
0	5
4	0
3	0
2	2
6	22
13	632
11	223
1	541
2	231
2	145
26	655
0	180
0	509
0	2
1	3
0	582
0	370
0	579
0	382
0	437
0	33
0	571
30	410
0	574
5	2
1	0
0	0
9	0
3	0
4	0
0	0
17	0
1	0
86	3
2	3
0	8
0	399
0	423
0	8
2	284
14	0
3	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
1	1
0	93
12	39
0	2
1	51
0	22
22	748
0	738
2	0
0	0
0	9
0	155
0	14
3	102
0	256
45	312
0	14
0	114
0	131
0	0
2	2
62	0
18	0
1	1
4	0
0	0
0	7
0	654
6	3
2	14
1	133
0	694
0	23
0	627
0	62
0	656
3	506
0	616
1	103
67	0
2	0
1	0
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
164	0
23	0
2	0
20	0
0	1
0	1
0	16
4	2
0	345
0	338
0	318
0	314
0	319
0	494
0	316
0	522
0	313
0	494
0	470
0	337
0	521
0	471
0	333
2	9
0	2
69	1
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	0
2	0
0	0
0	5
15	0
4	0
1	2
2	1
6	0
1	0
0	5
0	8
11	0
34	0
13	0
10	0
22	1
3	3
38	0
0	3
1	3
0	3
0	252
40	252
2	26
29	98
0	72
0	128
6	106
0	119
0	132
13	117
0	149
18	139
0	136
0	142
0	143
0	0
1	0
2	0
1	0
2	0
2	23
0	29
131	1153
0	8
1	1072
3	202
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	2
0	0
0	0
2	2
0	0
0	172
0	177
0	195
0	8
0	167
0	171
0	159
0	191
11	0
0	643
0	18
0	551
0	1353
0	1275
0	635
0	1269
0	559
0	1359
24	1
1	0
0	0
9	118
0	118
0	0
1	0
1	3
0	46
1	31
12	143
4	143
0	34
2	137
0	519
0	303
0	295
0	368
0	290
0	276
3	195
0	284
0	298
0	293
0	298
0	379
0	508
1	0
0	0
0	0
2	0
0	0
5	0
9	0
0	0
5	0
1	112
0	0
0	74
0	206
0	142
0	63
0	1
0	0
0	359
0	227
4	209
0	20
0	0
2	3
0	0
3	0
0	0
0	0
6	0
0	0
0	0
1	16
0	53
3	53
2	8
0	26
6	0
0	48
0	0
0	0
2	304
0	330
0	304
2	2
0	124
0	13
13	0
2	1
2	940
153	940
1	0
0	0
0	1
0	1
39	3
0	3
0	189
0	58
0	58
0	189
15	1
7	75
6	134
0	143
1	55
0	94
7	106
1	17
0	2
0	64
0	68
15	109
0	91
0	95
0	0
1	0
0	0
0	0
0	0
3	0
0	2
0	112
0	81
0	10
0	114
0	114
0	128
2	33
4	130
0	3094
3	727
0	187
31	1575
0	5
2	1394
33	2465
171	3079
0	191
0	0
0	0
3	0
1	0
0	0
1	0
0	14
83	17
20	17
5	3
1	14
0	740
0	367
0	503
11	5
0	532
0	539
1	280
0	510
0	718
5	0
0	513
0	36
0	747
0	0
0	545
0	258
1	0
4	0
0	1
0	1
3	8
2	4
0	54
0	10
0	14
0	4
0	14
0	2
0	1
0	4
2	4
0	14
0	55
0	14
0	57
3	18
0	791
0	494
8	277
0	2
0	493
0	9
0	2
0	811
0	716
5	736
0	781
0	810
0	736
0	707
0	735
0	18
0	801
0	736
8	0
1	0
0	0
3	19
0	16
0	15
0	24
3	0
0	434
0	409
0	407
0	417
0	424
0	392
0	43
75	3
30	3
4	0
2	8
1	8
0	2
8	63
0	63
0	21
0	15
0	23
0	13
14	1
0	1
14	0
1	0
17	0
4	6
0	6
1	2
0	34
0	2
4	34
0	4
5	12
0	0
0	0
0	1
0	0
0	1
0	6
177	23
0	2
0	5
0	1
0	7
0	6
3	7
0	12
80	20
34	53
6	0
1	31
25	34
1	56
6	5
6	35
15	51
0	3
8	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
37	51
50	51
449	0
57	59
3	48
26	21
6	70
28	70
1	5
2	364
0	3
0	197
1	16
1	178
0	3
557	358
0	384
16	0
7	0
49	0
0	0
0	0
1	9
0	9
0	0
1	98
14	335
1	237
41	84
0	531
0	228
13	519
0	535
76	453
0	163
0	3
8	165
0	7
1	39
6	19
4	468
226	387
4	386
0	0
0	0
0	8
1	11
104	62
3	62
0	1
0	1
1	1
0	2
0	2
1	1
0	2
0	4
0	4
0	4
0	6
0	10
4	1
0	12
0	7
2	1
0	1
0	0
1	1
2	0
0	0
0	3
4	3
0	10
0	10
17	0
23	0
0	0
1	0
1	3
0	3
8	0
0	5
2	5
1	0
13	0
1	1
3	1
5	0
5	0
7678	1751
26	1749
0	133
0	133
1	0
0	0
0	0
43	1005
4	235
1	553
11	566
1	0
0	0
0	0
2	3
0	5
0	7
0	14
0	6
0	2
0	4
0	13
1	0
0	0
3	0
4	0
1	0
0	0
7	0
0	460
0	450
0	522
0	532
0	17
4	8
8	5
5	1
8	5
0	2
1	4
1	5
0	13
0	12
15	2
1	11
1	10
9	7
1	207
0	17
0	134
2	172
0	7
2	195
0	0
14	14
2	0
2	1
0	4
1	2
1	10
22	6
24	16
12	22
1	0
1	0
19	2
2	0
0	0
3	0
30	882
16	663
24	662
3	1
2	35
41	874
0	0
1	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	57
1	57
9	0
13	44
3	44
0	124
69	124
1	1
0	0
4	0
107	31
3	31
25	0
0	369
0	359
2	10
0	654
0	612
0	635
0	621
0	15
0	664
0	631
0	645
6	13
1	13
1	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
1	0
21	341
2	341
50	1
0	556
0	182
0	570
0	234
0	565
0	192
0	1
0	580
0	244
4	0
0	0
5	2
0	4
0	3
0	0
2	15
44	10
1	10
0	61
0	562
0	1120
3	3
0	827
0	886
0	483
1	201
0	814
0	0
0	717
0	1007
0	142
0	604
0	30
0	21
6	66
0	956
0	424
0	18
1	0
0	0
1	0
0	0
980	0
1198	1
6	0
0	0
0	0
1	0
2	866
20	392
0	273
0	866
10	55
1	838
10	0
0	0
4	0
8	0
8	3
12	4
10	0
0	364
0	365
0	377
0	352
0	316
0	365
55	421
2	0
3	0
0	0
4	0
7	0
24	35
0	35
2	0
29	7
0	7
10	0
2	64
0	329
3	144
0	155
0	341
0	321
0	325
3	283
0	305
0	345
0	325
0	0
1	0
0	0
3	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
2	1
0	20
0	20
5	411
0	421
15	0
0	415
0	415
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	3
2	3
0	1
20	1
0	0
0	2
0	1
0	2
1	0
1	0
0	2
1	2
0	149
9	101
12	144
1	0
0	3
0	225
0	231
0	232
0	197
0	226
0	191
0	1
0	190
0	196
0	0
0	0
0	6
2	3
0	0
0	3
0	0
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	7
0	5
0	0
0	0
2	0
0	0
0	0
0	8
0	1
1	8
0	0
0	1
