UniqueCount	AmbigCount
105	859
238	165
0	165
226	0
11	0
0	118
0	1041
53	2540
157	118
5	953
142	1243
0	1243
1	0
0	52
0	1578
0	53
52	287
0	104
208	287
0	1041
379	0
54	0
0	23
108	695
5	695
2	25
7	25
323	0
2	0
2	0
5	2304
120	5140
247	5140
2	36
0	21
2	30
18	5036
2	2284
28	5265
27	4349
71	257
10	11
0	746
0	660
0	748
0	658
66	5
0	600
0	688
6	2
18	0
0	6012
2	5233
29	82
78	5729
0	5390
0	6034
89	6044
0	5387
0	230
161	20
0	6526
3	7270
53	6912
0	5135
0	6413
0	5992
175	7726
0	5669
0	222
1	1341
434	1119
0	1075
114	7411
16	7407
18	7275
169	990
0	503
5	0
93	0
1	10
0	201
0	336
0	545
0	354
31	123
183	0
2	0
2	1
0	4
17	4
0	29
103	29
6	7
490	128
8	154
5	149
718	1878
5	1878
4	26
22	33
65	0
21	0
65	0
1	0
9	0
1	1
0	6
2	0
10	8824
0	10
0	11457
0	11301
35	2007
0	11166
0	11010
5	1895
0	413
3	542
0	640
34	9199
0	10
1	1780
25	0
8	0
0	2197
690	3388
38	1593
102	3387
33	2235
0	1301
1	309
3	1317
0	481
1	107
0	1633
80	686
36	546
24	492
30	423
1	523
177	158
66	301
15	355
76	274
251	436
20	501
2	8
0	493
0	2743
4	1220
4	2656
16	2109
17	2460
0	1480
0	218
19	51
2	3
1	70
0	337
0	214
1	144
0	95
4	3
0	1205
0	10419
0	11743
0	10909
2	5362
0	10249
0	11608
8	11236
0	10283
7	6122
5	10415
0	11573
35	156
96	2267
377	2423
58	0
5	241
7	300
41	321
6	39
59	77
0	3
0	3
4	0
46	0
1	0
1	0
0	0
7	891
311	1067
580	944
0	1015
3	2
3	52
0	779
3	1429
1	2403
2	734
0	106
0	810
7	440
4	1132
0	1429
6	894
0	0
17	0
0	416
0	440
0	27
0	15
0	35
0	476
0	71
42	564
6	95
181	323
16	192
2	939
5	922
7	599
31	68
59	939
0	129
0	26
116	19
6	11
2	4
197	17
2	17
0	0
215	1
8	0
0	13
0	786
1	3926
0	3485
0	3464
1	3901
3	1606
27	1327
0	1600
0	162
285	2741
56	35
17	2419
15	2888
0	4811
262	83
96	379
0	4426
73	871
0	4726
0	4885
0	4970
0	0
0	300
0	288
0	4585
0	4221
0	4518
0	4734
30	83
0	3979
0	4864
0	4137
0	4677
0	4001
197	4001
5	1004
0	1938
0	1808
11	490
2634	869
0	12
103	1401
699	0
104	0
55	0
153	0
12	0
2685	0
10	0
5	0
40	0
5	13
94	0
0	102
9	110
1186	0
4	211
7	211
7	43
0	59
0	195
2	197
0	57
41	307
28	307
4	226
4	4
0	36
285	36
132	858
6	858
40	1
0	0
3	1996
2	4087
13	4125
0	179
1	3895
14	1567
80	3900
77	1709
5	62
15	5913
3	74
129	18
2	18
38	0
36	0
0	937
0	1035
0	967
5	942
3	300
0	869
0	535
0	467
16	393
0	413
0	562
0	8
0	239
2	468
0	394
0	488
125	0
26	15
17	7701
0	8043
3	321
0	10174
0	7803
14	2033
3	9462
182	8050
0	9934
13	248
0	248
560	2545
289	426
236	2678
67	311
2	406
1	3
1	82
27	1218
9	410
27	0
18	4223
0	838
1	678
0	3982
0	2820
4	1684
7	3638
0	3680
5	3604
219	105
184	1090
9	38
84	581
0	30
7	1128
19	335
4	1
0	1
0	0
0	0
14	1821
0	3079
0	2993
0	879
0	5198
12	5328
0	5144
0	5312
0	5193
0	982
0	2852
7	13
0	4962
0	5139
0	2953
0	989
0	2948
11	33
2	0
15	0
4	533
0	3671
6	4812
5	4879
12	4829
2	3470
14	179
0	1967
0	2005
0	2004
0	2259
22	2179
28	0
1	2278
0	2016
0	2020
0	1377
0	10
17	746
44	1683
3	1746
8	1673
0	3
0	1760
5	678
0	864
167	0
9	0
30	0
0	0
3	2917
14	3824
1247	3831
5	5407
1197	5523
0	0
0	0
68	1418
0	1964
0	1980
0	1947
0	1884
0	1901
0	0
3	45
0	149
4	228
0	3
0	194
1	92
29	90
1	264
0	6
0	74
41	0
0	367
0	329
0	376
5	2
3	330
0	312
4	418
7	27
0	364
3	447
5	0
6	2
9	1
10	2278
4	1837
13	778
4	41
0	1957
0	2836
50	2581
8	0
0	5100
97	5893
515	3741
1	8841
4201	2473
2	2473
0	7165
1	918
2	219
0	461
92	323
0	6972
3	622
2	231
0	4357
0	4164
95	130
161	10897
9	13694
3	6666
1	460
4	1454
0	13997
2	0
0	15
0	240
2	734
18	734
1194	9710
0	10154
1388	3863
2	215
416	4087
47	3863
325	0
37	2
53	7
41	4
8	0
22	0
0	2109
0	2101
0	2020
22	2461
0	496
0	2028
44	2447
10	1603
829	0
4523	0
346	8266
84	8145
85	4881
305	3608
0	7055
222	0
1283	2
150	0
163	364
2	364
17	0
2	0
351	116
0	116
0	116
31	1540
6	666
5	1421
2	0
0	0
1369	5189
50	5189
402	13874
0	17983
3	12817
203	2180
147	13932
0	21979
5	17756
0	20665
249	14191
0	14144
0	21688
63	295
10	1182
11	21543
1049	17884
298	0
0	175
0	1127
6	86
10	1120
12	571
539	571
167	691
0	691
74	0
13	2452
0	952
0	2616
0	1037
0	3709
4	3345
0	1498
0	9
0	76
0	895
8	794
3	416
5	9
13	8
4	1
10	0
15	0
6	0
4	38
2	227
0	3
0	205
3	31
46	0
6	836
62	836
4	772
170	0
89	507
49	517
1	14
0	1851
0	1773
26	61
3	585
1	419
0	1832
41	1709
0	623
0	1951
0	1978
0	1959
0	2078
56	647
0	5207
0	5451
0	5015
0	4839
0	5275
27	5031
0	4771
74	0
5	2074
255	6044
7	2295
0	5357
8	1
0	6288
0	5371
1241	0
45	3
26	3
3	0
0	87
1	21
0	220
0	172
0	199
0	225
0	150
0	174
134	151
3	81
1	274
61	483
0	419
17	174
15	264
248	1
117	1531
0	1
26	1531
2771	555
0	555
174	0
7	52
0	6
1	64
4	64
0	2335
0	2408
1	329
0	18
0	2336
0	3
0	2263
41	9
0	9
0	0
17	348
0	380
0	466
4	1260
1	2
0	1174
0	349
0	10
9	0
308	56
16	0
15	0
27	0
2	0
2	0
189	1655
0	1542
9	123
0	330
3	3
1	3496
0	5079
3	209
1155	5091
5	3612
6	3969
0	4251
378	3697
4	3637
6	2076
0	985
0	521
0	918
0	454
0	1007
0	17
27	199
0	1074
1	369
0	310
0	660
0	134
0	749
0	174
0	1435
9	500
0	864
0	15
0	1410
0	889
0	48
0	113
0	96
0	31
247	0
2	0
2	4
1	0
0	1634
2	1795
2	1266
25	2197
11	0
1	2027
2	1442
0	143
0	1464
0	1314
6	367
0	0
1	378
0	348
4	0
0	328
0	0
20	290
46	0
13	3
4	0
3	0
2	13759
0	13424
0	6637
14	6741
55	12948
286	6632
12	324
62	56
2	6974
16	3776
4	2613
0	71
70	2910
16	817
0	2134
0	1365
0	4651
0	148
104	104
19	4342
1	2
24	143
257	4338
706	2
1934	13
3	6303
2	4461
22	7122
124	3371
2359	3371
47	644
102	641
5	416
43	960
123	0
0	159
0	137
0	35
2	60
4	22
0	53
1	3110
362	332
417	7328
115	2789
0	221
0	7439
6	6698
54	6
58	0
558	0
0	3
0	3
10	0
1	6
0	1967
2	1875
0	2388
0	3065
6	3150
40	64
0	2296
0	3157
0	722
161	2369
0	35
0	1329
10	885
6	1642
57	2503
82	0
0	2419
0	2549
0	2479
2	2403
0	134
0	2441
0	2527
0	2457
5	115
0	2265
11	2245
38	0
0	2214
0	1987
0	1750
0	2042
0	1919
0	1975
0	2146
0	17
0	106
107	123
3	4
0	4
10	1
11	11
6	11
373	1
1	152
12	152
6	120
5	90
0	9
0	8
0	13
0	17
3	46
2826	46
2	0
0	3
5	2
2	3
0	0
6	1
0	7
0	7
13	2
3	0
19	0
8	28
5	28
19539	348
5	12999
13	8556
60	6604
20	11915
0	351
90	12998
0	8
27	0
0	8
0	237
0	2327
10	634
0	2130
174	1818
19	674
0	0
0	2277
0	705
0	208
0	978
0	2297
5	2184
0	263
0	2100
47	0
1	0
98	0
0	0
62	1
24	0
1	0
11	18890
0	18902
543	8472
2	2179
475	17886
0	2005
0	2602
0	1774
0	2324
0	2371
0	2921
18	2494
347	5719
304	5116
98	5719
2	2
29	127
0	5697
0	4822
5	4809
0	4818
0	5731
0	5739
0	5743
0	4
0	5735
1	605
0	5743
0	425
0	5705
0	5739
2235	0
251	0
20	0
29	0
1	0
0	2206
0	3396
0	3463
0	3936
0	2583
0	1884
0	3718
0	3869
3	3457
0	2261
0	4199
0	4199
6	3573
0	2206
0	906
0	1002
0	960
0	948
0	15
6	1016
29	1064
38	48
50	773
36	776
318	0
0	3809
0	3019
3	3809
227	1736
5	64
0	1802
0	1812
6	12
11	498
0	551
8	459
3	764
1	765
1	340
40	1
8	1744
69	1744
0	86
0	747
0	3
3	926
0	3
0	954
99	2
861	1427
0	1425
525	0
8	0
1	0
0	0
0	927
0	951
0	896
2	10
0	724
0	8
0	275
0	700
0	909
0	873
0	693
8	635
0	903
0	72
1	812
0	885
0	748
0	706
418	2
822	0
0	9
211	4
2	1835
0	1294
0	7
0	1690
1	1439
8	28
43	27
7	9
4	9
6	7
0	7
9	0
12	0
6	0
35	0
2	51
55	15
0	15
4	51
8	3
6	0
70	0
0	1
0	0
5	0
6	1923
2	4019
0	4261
14	3752
4	1415
4	0
6	7
15	3356
0	2690
5	1963
3	726
4	780
16	3122
0	2249
26	38
1	663
0	3240
22	506
0	3165
2	15
0	13
0	1242
0	2987
2	2774
2	475
0	1259
0	183
0	1484
1	789
0	211
2	2950
0	211
22	1034
0	174
0	2753
0	4521
23	572
18	1
8	43
0	3246
0	2925
0	3847
0	5122
0	4156
2	22
5	187
54	602
1	628
69	610
3	97
1	133
9	673
3	562
0	0
91	0
15	0
0	270
2	817
28	817
3	0
0	461
0	1368
33	438
0	493
0	1481
0	475
0	532
0	1251
0	3875
0	13
0	462
0	1287
0	2
0	788
0	3988
0	1332
1	3025
0	3250
0	1908
0	1170
0	3137
12	678
3	1378
0	515
0	488
2	1090
2	586
0	2142
0	1944
0	23
8	24
11	0
23	0
21	0
0	1
5	327
0	2887
0	2983
0	3113
46	1310
0	1284
0	2987
0	1052
4	66
0	2891
2	0
120	6
0	2073
11	550
1	143
1	1429
0	2041
0	2029
0	1997
8	0
12	1984
0	1414
1253	38
1	38
1	141
22	141
5	0
10	0
8	196
970	196
110	7582
0	11078
646	9322
0	1
873	9475
59	7542
0	7992
0	18
145	10069
440	7631
1	10256
98	3707
3	2807
0	3801
0	3447
5	902
11	183
0	1978
35	2986
1	986
1	2427
2	51
0	51
3	823
4	848
28	1616
1	820
0	823
2	52
4	760
5	0
0	1794
0	1771
0	1861
0	1774
0	1838
0	1841
1	299
0	156
46	299
0	131
8	2559
0	2803
12	2499
4	1923
0	1968
0	1684
0	1077
41	978
22	0
0	12
13	8
0	18
0	26
0	50
1	64
1	5
6	0
272	0
5	7
24	6097
0	12971
0	7501
0	13101
5	7486
183	13188
0	12764
8	1774
0	12827
0	12908
0	7356
0	13171
6	3055
0	3450
161	130
0	13215
0	13259
0	7668
0	2047
0	2192
0	7731
0	673
0	627
0	747
14	13
8	665
0	189
8	139
0	263
0	701
2	89
0	102
4	1061
4	648
0	55
0	267
0	1143
4	1135
3	1071
0	1090
0	384
10	249
0	39
3	41
4	10
9	26
16	0
3	0
33	3
28	0
0	0
63	17960
25	22314
108	14802
2	15433
8	17661
306	12911
64	6559
21	7897
40	14922
0	10330
7	10203
0	10227
40	7580
0	10172
0	10385
185	0
10	1312
0	8596
0	6047
1	5986
2	8506
0	5878
4	1431
0	6075
0	5959
0	8693
0	5906
0	8863
0	8426
4	8665
14	184
682	184
10	3
0	1994
3	484
0	1730
0	1666
49	396
0	2028
0	1933
0	1985
0	2089
61	1169
0	1616
50	2
0	1928
3	1221
21	1101
34	0
0	785
3323	787
42	3057
24	1104
5	216
747	2841
2	5
2	5
0	2440
1	1912
2	1248
4	349
0	1920
11	2228
0	3664
0	1090
4	1275
63	1110
120	1110
5	0
292	0
34	0
611	0
8	1310
1	949
3	1180
0	3293
1	2235
12	2039
0	2256
3	1363
0	2216
2	552
4	1122
626	1181
1	59
22	0
0	1902
5	2891
0	119
0	2902
0	3121
0	908
0	506
0	2754
2	421
0	2005
0	3190
0	2949
1	320
0	3061
0	2926
0	2196
44	2547
0	1567
0	2999
9	10
0	894
13	846
0	714
53	143
1	0
0	362
0	402
11	256
0	88
21	14
6	389
0	42
0	55
0	29
10	252
3	15
0	15
122	4
0	4
0	3195
0	3161
0	3052
0	3206
0	3088
57	113
0	3197
0	77
0	280
0	2619
1	337
35	2412
4	3132
0	2510
0	3086
1	1095
0	3097
0	2628
27	0
3	95
4	95
291	0
24	0
18	3
129	4
0	4
13	0
1	47
3	25
3	0
3	5
28	53
3	28
36	0
3	0
5	0
0	0
8	1523
1	99
286	4928
0	129
0	39
8	2321
4	28
3	5
26	4938
3	0
6	8065
1663	8065
5	4588
0	6482
1	6482
3	0
10	6126
127	3249
14	5444
0	7822
0	7083
315	0
2	1954
2	2073
7	2057
0	2144
1	1454
0	1330
0	1387
5	550
7	474
61	367
0	641
0	622
0	329
9	702
0	93
3	1435
2	971
0	4144
0	4105
0	4035
0	4144
5	4128
0	4108
0	4141
0	4241
0	4132
0	57
6	1079
28	1079
0	178
9	788
0	3643
143	3915
0	272
0	3643
2	335
6	3
0	79
36	110
0	2
16	3700
109	455
5	120
382	2659
0	2659
88	0
0	259
0	2419
0	517
0	548
0	2450
0	2300
0	894
283	0
10	0
33	0
481	1
67	0
8	0
0	0
221	13060
1840	2921
2676	13713
22	18
23928	1800
2688	2179
0	18
0	49
17	52
9	15
1	3
87	989
0	989
0	37
167	1231
0	5447
0	4119
0	2869
0	4197
32	3740
84	4142
489	4124
35	1017
103	481
5	481
1	0
374	1
43	414
237	414
7	4281
1	8364
13	8364
0	37
15	37
7	0
4	0
22	0
3	0
0	0
820	51828
65	50510
7	44277
59	65840
1214	14323
13	45009
128	66579
0	52841
8	20884
18	3458
102	2546
6	779
0	4813
30	1920
8	12742
184	12543
0	13715
1905	0
1	115
29	1140
15	852
0	155
9	1100
0	951
2	339
450	0
0	4285
0	3787
0	446
0	570
0	3677
0	3948
0	795
53	1930
7	2651
22	1139
0	399
0	657
0	3898
2	3880
0	4008
0	4175
1	312
0	521
0	4058
5	84
0	84
82	157
314	0
0	47
0	1028
0	1753
28	1179
29	508
1	0
259	0
168	0
0	774
0	1147
0	1352
0	1009
0	1062
0	924
0	859
0	1267
6	0
9	576
30	576
0	10
16	40
0	43
2	367
62	754
441	1162
9	427
3	0
10	0
89	0
3	0
37	0
9	0
14	15
8	15
7	1
821	1
0	1740
1	535
1	1457
2	1665
0	821
0	417
0	613
18	1602
0	737
0	2067
0	340
0	945
2	0
3	0
11	2
9	0
4	0
7	7
0	2180
1	1871
10	1945
0	2672
0	2721
0	2229
7	12
1	13
913	12
18596	1169
9	9043
0	12023
0	11805
0	9288
160	5226
0	8644
164	611
6	8556
0	11256
0	9506
0	11038
5	306
0	366
0	1026
10	950
0	5
0	31
0	667
0	31
0	13
2	842
0	507
2	1628
8	2368
0	2158
6	2102
220	31
7	266
0	31
0	1311
0	2300
0	1286
1	1311
0	2275
7	1305
0	46
1	54
0	34
1	30
5	49
109	753
0	753
2	0
0	1187
0	1242
0	704
7	22
0	602
0	865
0	1403
0	1289
0	1348
0	1403
0	1450
0	456
0	818
0	409
0	1799
0	1765
0	1904
0	1847
8	218
0	1849
0	1851
0	1812
1	1793
0	1903
0	1797
0	1956
0	1991
0	1888
0	1952
3	53
5	1954
24	1434
7	1397
2	1717
116	3618
11	1248
558	153
33	25
173	129
131	0
0	2092
0	3965
3	2778
0	2608
0	2445
2	3016
242	3841
2	3680
1	9
3961	32
0	447
0	390
0	76
0	404
0	433
0	395
0	400
0	6
96	0
20	0
19	5075
0	5695
0	3852
2206	0
0	534
23	0
8	2712
0	2941
0	1098
5	1528
68	1379
135	2659
2	0
0	33
26	1785
21	1419
230	1419
6	30
4	2004
3	36
3	32
0	31
741	2316
31	998
33	161
0	1787
2	2601
0	2468
0	768
3	258
0	1631
0	1881
0	2008
0	25
0	2562
16	394
0	2689
2	488
0	2312
21	881
4	178
1	951
9	4224
0	3832
73	3680
67	4072
10	107
0	14
3	107
0	21
6	0
11	0
0	0
6	217
1	504
14	1351
8	253
43	202
0	450
10	2419
37	926
18	2130
0	21
1373	2618
5	54
7	691
3	145
4	1
0	4991
6	1599
2	2781
22	4481
0	4993
15	4521
0	5
9	4
15	4660
43	645
0	13062
24	486
157	3351
45	4632
40	4638
85	3356
0	4742
750	0
787	15822
20	1663
1318	1
81	0
0	3173
0	1893
0	2352
0	1655
0	3411
43	13
3	14
0	13
1	0
30	0
0	0
0	2250
0	2364
0	507
0	2405
39	233
4	5
46	2422
0	548
0	2291
27	2536
0	136
0	2652
14	2538
10	2569
37	841
0	1084
0	786
0	504
0	1427
0	340
0	102
2	117
4	92
1	499
2	478
272	0
0	0
1	0
0	0
3	246
6	1913
1020	4024
6	3524
2	3346
23	108
20	4024
0	113
0	0
0	0
283	0
25	3
60	9327
3	11317
9	4393
34	11415
27	2766
17	11217
31	2966
27	48
121	11531
0	11534
10	0
0	314
126	1185
3	812
6	238
3	5490
10	6714
0	281
38	3889
4	5822
8	5360
7	597
10	5600
0	5524
31	5820
122	818
690	818
0	159
0	206
5	20
2	161
0	127
0	204
2	120
5	12
0	327
0	359
216	3
43	5
7	0
0	0
2	0
3	0
1	3124
0	9008
0	5492
0	786
156	8723
0	786
0	5732
75	8286
184	2555
0	9248
2	11
2	786
0	378
29	411
5	333
18	366
0	1
9	1
0	2
0	681
577	683
0	1023
0	1859
8	365
0	1906
0	1726
0	2766
0	2039
1	215
0	3751
0	2081
0	1948
0	2899
0	701
35	613
0	1552
0	3618
0	3396
0	3529
2	5
11	5
3	34
8	34
0	23
11	23
5	0
0	0
1	0
61	0
0	0
17	0
27	0
10	0
5	0
7	3
1	2
46	1025
7	891
7	852
14	271
231	1543
337	1543
112	5
8	64
0	377
0	709
1	658
0	661
0	704
97	63
0	647
0	310
0	315
13	736
36	736
475	516
27	189
5	327
7	0
0	696
118	1715
1	3578
4	174
0	3210
0	2953
36	1915
0	3544
111	16
0	2857
0	3103
0	3651
0	3500
200	46
0	44
0	3285
1	3516
4	3869
38	303
7	58
3	4080
0	4444
25	252
56	1704
0	4121
52	315
9	3551
0	2754
0	2961
0	2901
27	1269
0	2814
10	952
72	2834
7	2678
3	495
67	904
1	0
78	501
0	501
93	0
3	0
497	0
0	186
2	186
597	0
1	114
0	135
0	50
4	121
4	321
6	321
18	0
5	0
99	1
317	0
8	2964
0	2964
9	1348
0	2723
135	2757
0	2812
0	2557
0	1348
0	2978
0	3052
0	3303
0	3136
0	3219
8	320
18	2974
50	1647
0	111
0	699
15	426
600	2346
939	0
8	2818
0	6052
10	491
0	4768
0	5282
0	4369
61	560
0	5279
494	0
0	126
0	106
0	111
0	121
7	0
0	107
0	107
32	0
1	0
0	5488
0	5269
0	5438
15	2576
0	3946
1	157
5	3295
21	381
0	5321
0	5371
0	3648
0	3829
0	3765
9	5047
221	0
0	102
0	59
4	1257
26	242
0	12
1	100
5	1193
15	63
11	1335
0	201
0	602
6	602
0	8542
0	5688
0	3127
0	4474
0	5981
0	3145
3	2521
150	2110
8	971
16	0
24	2956
17	2669
26	0
2	10
1909	1
92	26
76	0
7	0
3	0
14	827
0	1954
10	217
12	1783
0	6083
7	876
0	2166
7	178
176	589
0	1892
0	3515
0	1512
8	1861
0	4819
0	1435
0	1497
0	5064
0	5002
0	6068
0	3274
0	6057
0	6298
0	5842
0	2187
0	5049
0	4987
0	6062
0	0
0	0
0	49
0	31
7	11
39	38
29	508
2	508
184	235
20	2
0	60
25	649
0	1824
1	2651
6	382
82	623
0	2750
1	127
0	241
0	301
0	189
0	270
0	220
1	0
9	0
1	0
41	11583
3528	4057
0	4292
2	6702
4826	15150
0	0
1	1
2	3
0	3
9	46
0	46
453	10003
0	13
97	9055
3	4427
0	1351
0	3274
0	1427
0	3198
29	0
102	1
8	0
0	1
7	0
28	0
7	556
20	350
20	358
5	8
2399	174
883	0
72	88
57	73
0	17
1	1133
0	1167
2123	2
22	3
11	229
169	407
1	45
10	61
2	104
0	16
0	32
217	9
0	9
39	8786
0	6279
54	7433
15	8786
0	7483
107	2340
0	7189
3926	2340
1	49
3	49
272	730
2354	730
0	2562
62	2689
0	2689
666	1
376	32
108	967
9	0
3	935
0	3337
0	3297
2	26
0	3186
0	2898
9	2154
0	2938
148	0
0	407
0	2787
0	3226
0	2827
0	109
30	56
24	1800
9	0
53	1800
0	2472
3	0
0	2533
2	1488
0	749
0	688
0	2345
43	876
0	110
0	556
6	153
19	153
0	705
0	136
20	874
0	103
53	103
9	140
6	133
13	363
108	365
13	0
0	0
15	0
3	0
0	0
0	473
486	2560
2582	104
10	1805
0	2681
1	168
1	205
282	1507
1487	122
0	266
3	2163
59	2163
184	6693
205	6693
16	1352
9	1340
0	645
37	838
197	327
0	320
1	347
17	0
3	3
2	3
0	3
169	220
3	220
0	937
16	920
68	862
412	3
151	0
22	0
2	0
0	0
0	4149
0	3909
2	1020
0	4244
0	4382
17	628
1	3723
0	3667
0	4058
0	4347
0	4114
0	273
9	1540
142	1867
0	1470
0	1758
56	1174
5	1670
8	204
11	0
3	0
0	0
11	0
1	1411
0	2072
0	1961
7	5
0	607
10	2067
0	1303
0	626
0	1783
0	1894
12	373
16	1291
0	1998
0	2073
0	2027
0	2045
0	1999
0	2142
20	1856
33	730
0	5
0	5
42	5
3	1
3	3
8	0
0	0
62	2
24	0
157	3434
0	2998
0	1546
1	2850
37	3372
29	2998
38	1472
575	21
39	1097
1	538
1	145
15	268
1	366
0	559
0	415
3	444
74	691
56	523
42	1481
35	1602
0	137
66	882
0	362
0	25
0	87
3	118
21	140
10	27
7	13
1	0
0	9
4	7
0	0
0	9
6	7
4	7
5	4
4	2
0	0
84	46
49	37
4	46
0	0
0	659
2	641
1	626
14	0
70	321
40	28
4	343
4	329
12	767
0	396
0	444
345	0
10	17
0	2584
0	2584
37	1479
5	445
24	1304
1	1528
38	285
0	698
0	14
0	308
95	69
0	69
175	0
0	721
2	622
6	1605
0	1703
2	0
0	0
3	0
1	1
0	1
10	20
3	1
3	20
0	815
2	142
2	632
3	1842
0	1897
9	967
0	143
221	0
4	0
29	73
6	73
26	6
77	290
34	64
11	1276
92	1502
3	18
1	47
4	47
19	0
6	1744
36	391
12	1887
4	0
1	0
0	174
0	348
0	692
0	839
0	834
0	459
0	216
0	206
0	208
0	507
0	452
0	827
0	512
0	834
0	350
2	1
169	0
7	0
72	14069
322	15326
0	16767
98	6847
1035	0
89	403
0	402
8	243
1	51
6	0
35	0
0	1
311	0
1218	0
2	0
22	250
182	845
29	26
14	819
1	122
0	2603
0	1605
0	1602
0	2869
0	1871
0	1802
0	1623
0	2800
0	2779
0	1096
0	1692
0	1781
5	775
0	1426
0	2184
0	2163
0	2230
66	859
6	2139
0	2037
0	2083
57	2067
0	2015
29	16
0	3542
0	3722
12	0
0	3404
1	3426
4	352
3	566
0	2417
18	998
10	3333
0	3569
13	0
0	1136
0	766
112	1103
3	546
0	735
13	391
0	1167
14	309
96	309
0	0
71	10685
55	966
65	11644
249	15677
14	22
0	13263
29	150
53	2882
58	1029
27	13381
10	13220
15	12940
6	13381
250	966
7	37
23	37
0	1216
0	137
0	1179
3	1180
0	1178
9	64
0	1215
0	248
55	248
0	105
111	105
19	0
72	0
0	1533
30	1514
1	2
3	1213
0	1477
3	1077
104	1
0	0
23	0
0	0
97	1218
10	1216
12	7
47	85
0	523
0	0
34	0
0	535
0	512
0	706
0	692
0	715
0	683
0	1347
0	4359
0	4351
0	1378
0	5910
0	1376
0	8850
0	8959
0	9616
0	9066
0	9171
0	8756
0	4049
0	1379
0	4464
8	4536
0	9396
0	1373
0	4355
0	9062
0	8846
0	5797
0	6135
0	4901
0	1381
0	6347
0	1382
0	1341
0	5801
0	9066
0	1310
0	9608
13	806
0	1346
0	9058
172	395
18	1545
4	112
0	234
3	1453
2	604
0	1587
22	675
1	510
15	566
7	471
41	334
14	41
2	432
0	326
4	564
0	2
17	207
3	48
5	249
0	188
11	208
2	0
11	2873
0	526
0	523
7	3977
0	4099
0	2373
73	2783
0	2073
22	2584
200	2793
13	2674
0	457
0	27
71	0
64	9414
13	1164
6	7083
5	6516
1	9670
0	5
4	10488
1	2911
0	10697
209	10149
0	0
7	117
11	92
3	135
3	0
0	5024
1	5682
47	4493
0	772
16	4867
0	772
2	811
0	2481
1	370
7	2805
0	3017
1	812
3	2921
40	161
4	161
7	0
0	874
0	1304
0	788
144	1374
0	1154
0	1255
0	825
0	698
0	1203
5	48
5	1
4	0
2	3437
0	3497
2	3451
9	3284
0	1153
23	3307
0	3419
0	1286
0	3449
0	3507
0	3527
0	3480
0	1257
0	3493
1	0
17	3
0	0
0	6
0	6
0	1091
20	1091
0	0
2	0
7	0
11	0
4	0
0	0
30	1992
3	1980
5	1959
8	1774
107	1920
0	1940
152	0
0	0
8	0
51	6
1	321
5	118
1	1327
1	577
277	1543
5	0
1	0
1	0
6	0
1	0
9	0
2	0
0	6597
24	69
0	3785
0	6382
0	6266
0	3963
0	6361
0	6104
0	6685
0	2994
0	6271
0	4542
0	432
0	592
0	6014
5	2
0	5453
15	440
0	6106
0	6321
20	2
66	0
8	0
1	12
0	3
0	3116
0	880
4	933
0	3114
18	166
19	3107
2	419
168	5
0	187
0	198
0	209
0	3
0	176
168	6
0	6
0	252
4	232
2	241
5	0
39	295
0	295
209	0
1986	2
0	0
2	1078
2	192
0	438
0	424
0	446
0	804
0	23
6	147
29	4
0	1751
0	818
1	873
0	1737
5	2
0	0
2	2
25	0
2	69
2	1588
629	1519
556	0
0	5433
0	8011
0	3531
0	4512
0	8757
1	3951
0	1368
0	4695
0	4688
590	0
0	2021
5583	746
0	1989
0	1973
0	2005
9	2489
0	6070
4	5915
6	4204
16	4467
4	3579
1	3122
11	1004
344	3
0	210
1580	210
239	0
154	0
26	1057
605	1057
0	1067
1	566
5	131
228	0
50	806
120	806
35	457
512	0
132	0
0	0
0	0
0	1253
237	1253
129	0
1	127
3	171
145	298
1	44
43	44
96	1
13	3425
0	3338
0	782
0	1044
0	2949
10	413
0	884
0	870
0	3447
0	3227
0	1830
0	1932
9	1267
0	3228
0	479
0	861
0	3344
5	956
0	3221
339	23
5	6130
303	6409
0	5699
1	5978
55	0
81	1265
12	47
286	1312
1	853
9	0
514	0
0	44
550	44
20	468
213	242
0	468
0	682
0	733
0	851
0	604
0	829
0	787
0	755
0	581
0	705
0	746
0	691
17	1255
2	1498
54	1423
99	37
67	1023
0	1704
6	274
585	275
0	82
60	0
69	0
0	0
71	0
3	184
18	184
7	0
0	650
0	307
0	568
0	130
0	821
0	1641
0	487
0	1523
0	1560
0	1587
0	1669
1	1472
0	265
0	1518
0	1501
0	1551
0	3
7	1511
53	1015
0	1159
227	0
0	8128
0	1143
0	3991
0	410
0	7851
0	4093
0	3816
0	8026
1	2076
26	3939
12	823
0	7750
0	3715
12	3971
820	3
178	0
14	0
4	21
0	21
3659	9591
6	9588
23	0
6	0
9	0
0	2876
0	3882
5	238
1	4473
0	4934
0	3138
4	1495
0	3239
0	1428
13	4458
0	4571
0	632
5	500
10	361
15	15
1	529
16	68
0	512
0	572
0	4245
3	0
0	24
0	38
0	55
1	40
0	4
5	0
0	55
3	4
2	4
3	48
30	0
23	0
460	0
129	1
0	1013
0	1008
0	1075
1	900
0	1053
0	1064
0	1058
0	1047
3	903
0	1070
32	632
18	812
0	602
24	1206
87	1212
3	489
0	150
4	100
21	486
201	0
5	0
0	0
225	2783
19	2783
23	5512
0	5546
0	5546
0	5646
7	5465
5	5435
7	5468
7	5412
117	37
