UniqueCount	AmbigCount
0	225
0	190
0	88
0	97
0	213
170	71
0	198
0	198
0	144
0	141
30	132
0	7
2	1905
0	111
0	143
0	65
5	125
0	77
0	77
3	36
1	36
11	67
8	113
0	54
1	47
0	43
5	138
19	131
5	91
0	111
10	92
11	2
351	219
35	310
2	224
0	145
0	110
42	78
4	148
23	121
0	58
0	62
0	53
0	53
2	26
0	29
0	38
5	42
0	33
18	21
1	25
0	17
0	16
0	16
0	13
11	426
21	390
5	652
2	203
0	1
0	1
0	1
0	1
0	0
36	1208
284	544
41	419
0	346
9	40
1	0
10	237
0	276
0	244
0	211
1	212
0	380
14	358
0	223
0	310
0	94
11	124
0	59
0	18
4	25
0	29
2	37
2	29
0	41
0	41
1	21
0	22
0	33
0	24
0	53
0	59
0	1
0	0
0	28
3	41
86	55
2	9
109	200
0	3
0	29
0	27
0	16
0	32
1	44
0	33
1	24
0	35
0	25
0	30
6	23
1	27
8	11
1	6
0	353
0	212
0	100
0	106
0	137
0	129
0	132
0	132
0	117
33	6
0	94
1	288
2	148
2	279
1	283
2	281
0	127
0	251
20	239
0	0
0	0
0	28
7	26
12	38
0	11
0	27
0	6
149	425
37	153
52	265
163	0
0	0
0	46
0	50
76	156
13	43
36	187
0	65
0	78
7	46
3	61
0	5
276	245
0	127
0	106
2	66
0	127
9	69
20	79
0	82
1	17
27	35
0	21
16	14
0	14
0	14
0	11
0	4
111	563
0	126
18	126
0	124
30	47
13	269
2	231
62	78
3	142
1	107
2	121
1	135
0	71
0	22
2	22
0	15
0	0
99	59
17	106
40	25
0	11
0	11
0	10
0	39
177	192
5	79
3	215
78	227
0	247
2	130
0	183
11	205
162	179
0	189
2	52
0	143
0	139
0	139
0	1
10	80
0	39
25	37
2	94
0	10
8	28
0	28
0	22
0	28
0	28
0	28
0	13
27	46
0	80
0	69
1	171
0	140
0	200
6	228
376	62
3	161
0	0
0	1
0	14
0	273
0	3
0	0
3	0
0	0
0	0
0	520
2	539
0	458
0	69
0	51
0	53
0	24
13	29
0	21
0	349
271	247
0	13
9	15
0	8
1	13
29	43
0	0
0	4
0	4
0	3
0	4
0	3
0	0
0	0
0	0
0	0
27	142
0	163
0	109
0	150
4	179
4	143
6	172
0	150
0	62
4	55
0	62
0	33
7	26
12	26
0	21
0	18
5	48
0	48
4	44
0	50
0	12
0	7
0	4
1	12
2	7
0	8
0	26
2	25
0	30
1	41
0	29
0	35
0	29
0	48
0	37
0	32
0	18
0	30
248	1940
7	4
0	6
3	3
3	9
0	87
1	98
0	88
5	34
1	30
0	37
0	1
2	17
1	14
30	11
0	14
2	11
0	15
5	13
4	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	3
0	3
1	7
0	7
0	6
0	6
0	3
0	2
0	12
64	93
3	64
0	63
12	43
0	46
0	26
0	48
29	42
22	191
0	654
1186	376
12	591
88	729
65	652
30	152
0	64
2	62
1	71
3	64
0	58
10	85
0	73
3	64
0	77
0	91
14	105
0	40
0	41
0	96
2	149
54	25
0	98
0	8
0	8
0	8
0	9
0	2
1	2
0	0
0	1
0	1
0	1
0	1
3	30
0	21
2	13
0	390
17	449
0	362
22	277
0	306
1	58
0	68
0	64
0	50
0	96
78	35
2	87
21	102
0	90
6	101
0	69
0	69
0	31
0	30
0	31
0	25
1	22
3	30
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	1
0	0
0	1
0	123
0	136
0	214
35	116
0	112
0	114
38	48
0	11
1	0
0	21
4	17
8	34
20	35
0	15
0	17
7	18
2	15
1	2582
0	436
0	4123
6	1334
0	1234
0	7
0	4
0	4
0	5
0	83
0	88
0	180
0	60
0	89
3	120
0	103
0	120
0	98
0	104
0	101
22	2829
1174	1609
8	1453
0	1311
108	1393
1	1573
55	1351
0	14
0	6
67	217
2	287
12	28
1	31
0	26
0	27
112	48
1	47
0	48
11	25
14	488
83	419
47	274
12	474
25	272
3	243
68	247
0	81
0	64
0	72
0	81
0	67
0	69
0	78
1	62
0	47
2	783
9	776
1	203
4	173
13	161
45	50
1	35
1	608
13	425
5	321
3	409
0	739
0	36
0	18
0	19
0	36
0	19
0	19
0	18
0	17
97	150
1	141
0	0
0	0
0	1
0	2
0	0
0	0
0	10
0	10
0	3
0	2
0	2
0	8
6	1
0	60
10	115
17	91
3	78
0	92
0	92
0	104
0	70
0	73
37	32
12	36
27	73
0	57
0	0
0	0
0	0
0	0
0	20
0	20
0	259
0	298
0	357
0	300
23	246
0	281
0	278
0	279
0	289
7	351
16	223
0	229
0	298
89	34
3	24
0	22
0	17
22	11
2	118
0	119
0	119
0	115
45	69
0	85
37	110
3	108
0	57
19	47
0	26
0	18
0	30
0	30
0	2
7	2
27	256
9	262
12	288
0	347
0	637
0	481
0	361
0	389
1	443
30	373
26	339
1	637
3	572
0	462
0	0
0	85
0	51
0	81
0	73
0	59
0	41
2	41
0	22
14	22
0	12
0	7
0	12
0	11
26	35
0	0
15	26
1	119
38	241
2	207
0	258
2	111
8	45
0	97
0	165
8	37
79	179
3	78
0	102
35	173
1	191
0	9
39	175
0	93
0	138
1	144
3	174
3	125
0	144
0	138
0	1
0	1
0	0
0	27
0	3
0	30
0	18
2	31
1	29
0	18
0	15
0	25
7	5
0	1
0	2
0	0
0	26
6	15
0	14
0	4
13	71
8	60
0	59
0	48
2	57
0	205
0	219
15	229
0	212
39	216
2	155
0	2
58	155
0	1
0	1
0	1
0	1
0	573
0	0
20	254
1	305
0	306
0	297
0	302
17	304
0	301
0	297
1	291
0	0
0	0
0	68
14	9
0	183
0	175
0	183
3	168
3	132
8	138
0	132
0	132
1	6
63	92
0	103
6	89
0	84
0	74
0	1
0	1
0	0
0	0
0	0
0	21
0	7
0	0
0	0
13	117
0	165
0	114
39	118
19	128
0	73
0	63
0	4
2	4
2	45
0	145
11	58
0	57
1	57
15	24
0	3
0	7
0	7
0	7
0	67
0	63
7	75
8	67
6	50
0	91
0	82
0	59
0	51
2	52
6	76
7	45
1	80
9	92
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	201
0	198
0	158
0	194
0	199
0	196
0	193
0	181
0	171
0	209
0	181
0	168
0	112
0	187
0	196
2	168
0	195
0	184
0	194
0	182
0	185
0	180
0	7
1	213
2	208
0	211
0	132
0	131
0	187
1	183
3	183
0	530
0	318
0	298
0	486
0	212
0	0
0	0
0	0
118	271
0	271
0	271
91	239
74	213
0	164
19	24
1	32
0	10
79	417
1	435
29	253
1	260
1	238
2	155
0	82
4	90
10	66
2	79
4	87
0	61
0	28
0	16
0	17
1	11
0	21
0	0
0	103
59	56
0	18
30	26
1	12
55	85
2	224
0	189
0	113
0	113
37	498
0	236
0	211
102	503
0	8
246	5
0	0
0	2
0	2
0	0
0	32
0	15
13	9
11	20
5	23
0	16
0	79
0	31
0	30
1	4
0	23
0	16
0	30
0	30
0	23
0	97
0	36
0	36
0	97
0	88
6	103
0	95
0	102
0	69
52	104
34	99
13	83
0	24
82	4
0	4
0	2
0	2
0	2
6	79
21	28
0	26
0	32
0	23
7	33
0	33
36	11
2	5
7	6
11	3
126	500
0	692
0	22
0	20
0	20
8	34
0	30
6	12
104	132
7	101
1	0
0	1
1	0
0	13
0	11
0	16
68	80
0	21
6	11
0	14
0	16
0	47
0	68
0	71
0	70
0	73
0	71
0	75
0	46
0	47
0	26
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	6
6	1873
4	1576
0	979
0	0
0	0
1	15
0	0
0	19
13	105
7	656
978	541
338	129
1	1
0	1
0	346
3	343
0	339
0	352
0	284
0	138
43	55
7	114
69	3
0	67
0	109
0	104
0	109
4	121
6	127
0	121
4	143
0	130
3	125
0	64
12	63
1	61
0	21
0	29
1	29
0	25
2	65
29	24
149	167
23	64
1	99
7	23
1	45
0	24
0	24
66	0
3	10
6	113
9	87
52	194
0	170
0	140
0	131
0	70
0	59
0	59
27	94
2	59
0	74
0	2
3	48
1	22
2	10
41	387
0	360
0	387
0	359
0	376
0	403
0	360
0	297
0	621
22	31
13	31
1	45
0	0
1	2
0	0
0	0
2	77
0	34
1	63
0	60
0	140
0	153
0	153
0	62
0	61
0	62
0	40
0	117
2	183
3	177
0	179
0	179
0	186
0	160
0	120
16	675
59	580
45	579
0	0
0	658
7	261
8	303
99	76
5	66
0	65
0	54
0	45
2	31
0	33
1	31
8	7
2	49
0	44
0	27
0	162
0	320
1	210
0	229
182	74
0	62
0	66
0	61
0	50
0	65
0	357
136	147
0	303
0	360
15	429
0	357
1	400
0	264
0	57
43	82
1	49
2	39
0	59
7	54
0	271
0	283
0	319
0	330
1	282
0	275
43	275
59	140
0	5
0	5
0	3
0	3
71	272
1	204
0	8
0	233
0	121
0	910
4	1093
2	1084
0	828
4	679
83	674
3	653
76	96
0	77
4	101
1	97
0	240
0	207
0	0
1	1
11	0
0	0
0	1
0	1
0	1
0	4
0	0
195	143
9	150
37	85
24	343
114	312
26	247
0	333
1	234
0	923
0	900
1	876
1	924
0	481
75	394
0	338
0	919
0	911
0	863
0	916
19	870
0	943
0	458
10	162
0	220
2	143
4	77
0	75
0	75
8	66
0	69
0	71
25	21
1	20
0	27
7	30
7	26
0	1
3	21
0	17
0	13
3	7
0	5
3	7
0	0
0	38
0	30
0	36
37	20
0	31
0	66
84	36
0	46
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
2	3
0	0
0	1
0	1
0	1
0	2
0	3
0	4
0	4
0	2
0	18
3	24
0	20
0	20
0	30
0	30
634	1013
2	906
0	10
0	3
0	88
0	75
0	76
1	87
5	132
0	135
0	108
0	111
8	57
13	49
12	1
0	0
0	0
0	0
0	4
0	5
0	10
0	2
0	0
0	8
0	6
0	6
0	4
0	2
0	3
0	0
2	4
0	3
0	1
0	0
3	34
0	37
0	36
0	30
28	14
5	29
0	23
4	29
0	12
1	1
0	242
0	168
0	274
178	216
0	117
0	203
3	188
0	70
1	224
0	200
0	212
0	230
0	200
0	173
0	212
3	242
0	3
0	0
0	0
0	0
0	86
3	56
0	1
36	5
0	3
0	3
0	133
0	182
121	135
0	179
0	182
0	100
0	142
0	176
0	154
0	107
0	107
0	107
0	107
241	1
0	15
65	72
0	139
2	58
0	1
0	3
1	0
0	1
3	461
0	434
0	434
3	359
0	52
0	52
0	40
71	17
7	29
1	44
0	21
0	27
0	0
0	115
1	51
38	48
24	12
8	1
0	26
8	17
0	26
1	10
0	9
11	4
1	76
0	136
0	45
13	47
2	146
0	167
0	117
3	134
7	28
21	28
0	117
0	0
0	9
0	9
0	9
1	7
0	2
3	4
0	2
0	2
0	2
0	2
0	2
1	52
0	52
0	36
0	50
24	8
0	72
18	75
0	72
11	66
1	70
0	67
0	12
0	174
0	168
0	127
0	127
0	108
0	103
0	106
0	93
3	200
152	257
1	57
6	55
135	94
5	111
82	170
0	173
6	2
7	71
49	16
1	38
0	39
0	39
0	39
0	37
0	42
0	22
0	43
0	22
1	35
0	29
0	12
0	11
0	11
0	6
0	756
0	756
11	731
0	725
0	371
0	0
0	0
0	0
9	37
34	15
10	34
1491	383
0	268
18	259
62	270
9	261
0	1
0	1
0	1
0	1
0	1
0	23
0	20
816	2896
0	24
1	19
10	26
0	21
0	12
26	79
1	45
2	641
27	786
4	10
1	4
0	3
0	5
0	4
0	5
0	1663
11	1944
2	2489
1	1799
2	2544
121	2246
82	196
4	25
0	0
0	0
0	0
17	297
286	144
58	84
0	0
0	0
0	0
48	6
0	347
0	100
0	340
3	96
7	77
0	335
6	63
2	26
0	29
5	19
64	18
0	164
27	142
19	163
0	179
16	127
23	84
8	79
0	37
0	26
0	13
0	6
0	58
1	55
0	54
0	62
0	156
0	156
0	51
0	129
47	197
11	83
0	2
1	5
0	0
2	415
0	253
7	370
0	342
0	373
14	225
3	200
23	21
0	38
5	1
4	93
8	83
22	48
11	85
3	64
12	88
0	79
0	35
0	22
491	1221
9	249
835	1359
0	0
0	34
0	113
4	225
1	99
0	99
27	67
0	76
0	80
0	95
1	667
83	609
16	491
70	398
0	214
14	125
10	172
0	255
0	269
0	169
0	177
15	303
0	266
0	255
9	282
0	249
0	279
0	265
0	258
0	71
0	106
2	64
54	220
0	39
604	154
0	0
0	0
0	284
0	270
12	150
0	255
0	182
0	242
0	162
1	263
0	275
0	242
12	202
0	270
7	264
44	258
0	259
31	3
0	175
0	136
8	134
0	4
0	4
0	4
0	3
0	0
0	1
1	58
0	164
0	60
0	53
0	61
0	61
0	53
0	59
0	47
0	31
51	97
5	10
6	88
4	100
1	74
0	54
0	132
12	105
0	68
4	70
0	40
2	32
4	62
0	11
0	26
0	26
0	18
1	39
0	35
2	35
0	34
1	24
1	75
4	86
0	62
0	67
0	73
0	74
0	75
0	8
10	17
20	7
17	153
4	146
0	145
2	80
6	58
0	107
63	77
0	124
0	112
21	11
0	2
0	13
0	0
5	509
0	511
0	492
0	64
0	7
1	11
3	20
0	18
0	11
0	13
0	28
0	33
1	25
0	22
0	29
0	11
0	7
22	15
0	85
37	275
84	135
1	165
0	254
0	158
2	89
29	0
0	1381
2	1473
0	1679
220	1736
0	1580
168	1188
0	1798
2	374
2	3
0	36
5	3
114	375
1	687
1	787
148	290
2	114
1	156
0	120
0	113
8	121
0	101
0	1
0	0
0	140
0	126
4	217
4	8
0	6
0	1
22	184
18	197
0	309
0	172
14	147
5	144
0	16
1	14
0	223
0	66
0	68
8	88
7	224
28	93
0	71
0	61
14	106
14	117
2	226
6	170
0	232
9	264
0	230
130	165
0	225
0	207
0	203
2	191
10	45
0	11
0	15
0	15
0	10
2	16
0	16
0	11
1	8
17	311
3	263
0	191
144	148
0	53
10	55
0	50
1	52
0	28
44	14
0	17
51	206
31	162
15	207
5	145
0	148
0	104
38	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
10	73
8	25
0	24
2	31
0	25
0	3
1	6
12	102
76	103
0	114
0	113
0	89
0	74
0	89
0	64
0	12
4	31
0	17
13	9
11	66
0	45
0	45
0	36
0	31
0	20
2	180
0	193
0	417
0	338
0	499
0	271
35	312
6	400
0	332
5	283
0	192
0	169
0	323
0	285
0	271
0	271
0	282
0	280
0	262
0	143
0	0
0	0
49	31
0	73
2	60
0	48
0	42
0	57
0	52
0	306
0	76
1	213
17	321
0	161
0	161
1	193
0	160
4	2
0	2
0	11
0	1
1	1
0	2
0	132
1	162
5	129
0	50
0	4
0	274
2	9
11	42
0	9
0	630
0	612
0	517
0	417
0	456
0	457
0	0
0	0
0	0
6	33
20	57
0	76
0	11
0	19
0	20
1	1
1	10
1	9
0	11
1	17
0	12
0	12
0	0
0	1
0	31
7	11
4	11
0	2
0	1
7	5
0	240
1	311
36	346
0	303
0	257
0	205
168	58
0	1
0	1
0	1
49	46
0	46
0	43
0	43
1	29
0	80
0	80
0	73
0	161
4	151
3	3
20	120
10	76
39	194
1	143
0	92
4	188
0	105
0	94
57	207
3	205
1	112
5	133
46	129
0	115
1	251
28	66
18	34
6	0
7	281
6	271
0	263
0	21
0	34
0	35
1	7
0	190
0	151
1	143
2	6537
263	6409
2	33
13	33
0	23
0	17
19	234
0	216
34	53
0	120
0	147
27	348
7	149
34	251
108	276
3	539
19	212
0	2
2	267
202	265
2	335
0	197
0	205
0	125
0	19
0	13
0	13
0	7
23	9
26	56
0	34
0	38
8	30
0	34
0	37
1	156
1	108
0	133
8	116
0	507
2	479
17	368
0	187
8	232
0	171
0	372
0	221
0	137
0	145
0	180
0	97
0	139
0	139
10	122
0	86
0	139
0	119
9	84
6	120
0	53
1	15
0	79
0	87
0	63
1	31
0	0
5	0
0	0
0	0
0	0
0	0
0	83
0	84
55	36
0	3
0	3
0	3
0	31
0	95
4	80
9	48
0	48
0	17
0	18
0	0
0	0
7	226
0	371
4	314
0	325
3	307
3	185
0	187
0	776
1	28
0	29
9	58
0	13
0	18
2	26
3	21
0	13
1	1
1	3
3	58
23	17
0	105
0	105
31	84
0	103
3	258
2	256
6	252
4	289
0	244
18	253
21	275
0	220
12	12
0	13
0	5
0	11
8	43
0	63
0	34
0	30
9	72
13	34
1	53
0	81
0	37
0	35
0	36
0	37
0	235
12	146
7	189
10	173
0	185
0	215
3	211
0	235
0	159
0	204
0	178
0	191
1	191
2	8
0	15
0	28
0	31
0	17
0	26
5	32
18	6
5	54
17	128
1	87
0	69
0	282
5	319
16	297
10	304
2	254
0	221
34	3
1	0
2	6
0	44
0	42
0	46
0	43
0	41
0	47
4	44
0	47
0	53
0	53
0	55
0	37
0	44
0	53
0	55
0	44
0	54
0	58
1	9
3	42
0	28
0	28
0	27
0	26
0	70
0	76
13	120
2	68
39	41
0	24
0	23
123	371
15	229
10	101
0	163
0	248
2	181
0	241
14	261
0	269
1	273
0	268
2	261
0	48
0	28
0	12
0	230
0	215
205	74
8	252
5	223
0	266
0	197
2	281
0	252
14	46
0	63
0	63
0	38
0	36
4	44
11	26
0	46
1	40
0	28
14	27
10	26
0	27
0	5
0	8
0	3
0	8
0	2
0	154
0	153
0	82
1	191
0	251
8	229
0	226
0	190
13	190
16	264
0	179
11	695
0	403
120	682
0	198
36	464
0	464
7	397
0	462
0	282
0	115
0	122
0	66
0	27
0	604
4	607
1	526
4	542
0	544
40	303
50	188
189	394
1	306
43	283
1	246
10	240
0	246
1	360
33	239
10	7
222	216
313	344
0	956
0	963
0	74
21	21
0	135
0	136
0	100
0	137
0	89
0	88
0	115
0	96
4	14
0	234
0	226
3	203
18	178
16	89
30	119
0	80
45	91
93	127
17	93
13	92
104	170
99	161
15	31
47	30
0	23
0	0
0	66
0	123
24	80
389	233
3	441
34	446
0	0
0	66
1	222
0	184
0	165
0	6
47	344
2	418
24	428
1	320
0	205
1	3
6	89
2	100
4	37
0	57
403	1353
3	1941
80	743
31	151
22	148
59	128
5	159
0	141
0	129
6	240
2	124
0	136
20	9
0	20
0	20
0	15
0	7
1	0
0	0
0	0
0	0
0	0
2	177
2	93
0	37
1	123
2	116
11	11
3	180
2	172
5	164
0	0
28	32
14	27
0	161
6	116
0	8
0	7
7	7
1	61
0	50
0	62
0	57
1	60
32	18
18	43
0	0
0	0
0	0
0	0
0	26
0	26
11	13
0	31
0	18
0	18
2	39
54	42
6	74
1	71
0	13
0	7
62	23
2	46
0	20
0	57
6	224
1	183
9	227
0	211
0	211
0	215
0	220
0	189
6	98
0	181
0	34
0	41
9	65
0	36
2	35
0	36
0	64
172	293
59	366
533	162
0	171
0	2
0	1
1	1
0	19
16	7
0	17
0	17
0	17
0	17
1	0
0	0
0	64
0	66
6	45
66	85
0	86
0	79
0	65
0	71
29	78
8	90
0	85
0	94
5	75
7	86
570	250
5	134
0	151
0	109
0	70
0	72
0	48
86	406
1	406
79	224
0	0
23	220
1	0
21	401
17	738
0	708
1	705
1	453
1	752
0	738
31	527
0	750
3	88
0	84
0	14
1	6
2	10
2	5
0	0
8	0
19	38
3	31
0	24
4	47
0	40
0	51
0	29
1	42
6	33
0	30
0	27
67	534
19	537
0	571
0	14
0	14
0	13
0	13
0	158
27	135
8	40
9	46
7	25
3	62
114	242
0	191
0	4
8	8
37	27
10	68
0	65
0	12
3	7
0	12
12	6
0	6
9	142
19	152
0	302
3	101
0	199
0	1
0	13
0	11
0	12
0	14
1	251
0	121
2	92
36	19
17	101
0	91
0	43
0	10
0	9
16	42
0	12
4	15
0	15
1488	3486
2951	3628
1109	6748
0	400
3	20
0	0
0	0
0	1
2	1
0	1
26	37
3	39
1	10
1	21
0	0
0	0
6	1
35	27
0	27
9	18
5	13
0	8
90	84
0	84
0	19
0	6
0	5
0	0
2	16
1	3
40	333
24	361
158	177
10	27
10	51
2	57
0	22
0	98
0	1480
37	671
15	671
260	2336
497	1563
10	0
0	0
0	0
0	0
0	0
2	29
7	92
4	114
15	66
0	114
8	79
0	62
290	59
73	178
0	204
24	199
0	172
0	189
1	171
0	111
18	71
0	45
0	1
0	0
0	90
0	90
0	26
1	4
0	4
0	4
0	4
0	4
0	4
0	5
11	14
2	11
0	3
0	1
0	1
6	3774
1	1622
3	867
0	0
18	223
27	24
6	37
0	43
0	43
0	39
53	365
0	283
311	343
47	286
1	4
0	4
0	4
0	0
28	723
72	665
79	747
62	136
11	165
21	383
0	3
6	4
1	2
0	195
0	120
0	140
0	120
0	158
0	140
0	56
24	26
67	408
82	343
0	382
171	262
0	489
2	406
143	260
5	230
2	77
27	148
0	105
0	106
0	30
0	36
0	29
0	21
0	26
0	0
0	1
0	4
4	0
7	92
0	91
0	76
0	9
0	102
1	87
0	105
0	37
0	37
22	189
2	134
17	188
17	188
0	54
2	121
18	184
0	114
0	136
68	31
2	40
0	30
0	119
4	34
5	15
22	518
1	452
65	386
35	507
26	346
202	664
11	717
16	545
74	666
63	495
35	96
1	88
160	58
0	139
9	137
11	144
51	141
0	105
0	23
4	23
13	54
0	22
0	0
0	150
0	227
0	227
1	100
0	113
7	25
0	13
0	14
33	11
0	21
11	3
0	0
21	99
0	132
95	34
22	119
0	141
0	146
1	31
0	36
0	26
1	41
3	23
0	31
0	21
0	19
0	631
0	622
0	592
0	709
0	480
10	411
2	611
0	565
0	456
3	397
0	729
0	692
196	551
0	597
0	628
0	683
13	692
0	459
0	45
0	39
0	43
6	91
5	21
0	67
0	2
0	1
1	1
3	325
0	311
24	62
0	0
0	3
1	6
0	1
0	4
0	0
0	1
0	0
0	0
0	319
15	555
0	538
0	352
12	518
1	262
2	367
0	316
0	36
0	26
50	35
19	34
0	36
11	239
15	178
34	198
13	4
0	2
0	1
43	88
24	319
30	180
1	158
17	59
4	55
2	38
27	113
0	61
0	67
0	96
8	82
2	98
6	91
18	62
0	42
0	42
0	70
78	90
0	121
0	133
0	87
3	98
178	130
0	3
0	3
0	7
0	7
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
43	107
116	15
10	44
1	41
6	8
432	566
3	488
12	464
2	469
19	378
5	385
0	410
0	380
11	192
0	528
1	462
4	469
0	348
0	213
0	216
0	217
0	217
102	12
2	11
0	20
2	17
0	22
2	10
0	21
0	10
0	17
0	17
0	16
3	5
1	110
41	31
0	68
0	63
4	59
0	413
0	419
44	426
10	336
0	329
31	392
0	2
0	2
1	2
0	0
0	0
0	1
0	2
0	104
16	102
33	98
0	8
0	6
10	3
0	8
0	9
0	8
149	520
45	66
71	60
0	74
4	467
2	91
3	177
0	4
38	7
2	140
3	45
0	30
7	15
3	22
0	16
0	23
6	29
0	33
0	33
0	33
0	25
0	5
0	0
0	26
32	408
0	394
1	363
0	241
0	222
0	248
0	292
6	203
0	317
0	317
6	316
0	243
10	108
31	55
7	130
1	108
0	89
0	104
0	78
0	77
3	69
0	87
0	81
0	0
0	219
0	202
0	169
1	183
0	311
0	312
1	329
22	234
8	322
0	304
0	296
164	203
0	0
0	0
0	6
0	3
0	4
0	4
0	4
0	11
6	21
1	221
0	270
0	213
2	246
2	47
0	8
6	50
0	3
0	3
0	3
4	18
0	16
1	15
0	7
0	7
5	5
0	1
2	9
0	0
3	8
0	8
9	59
114	296
2	110
0	110
1	218
0	126
16	189
0	196
0	126
39	81
0	59
1	36
0	44
0	70
0	32
0	239
11	202
55	241
2	136
3	186
7	144
9	102
0	131
0	148
0	225
0	227
0	231
0	213
0	231
2	34
0	27
5	126
42	123
8	111
22	108
0	0
0	0
0	0
0	0
0	0
27	51
15	20
0	49
0	55
2	56
2	34
0	71
0	115
0	109
0	112
0	117
0	118
0	109
58	38
8	91
4	18
12	110
9	75
0	110
24	108
0	79
0	63
0	241
0	241
101	73
29	63
0	63
0	61
0	1
1	13
0	12
0	0
0	0
0	70
179	88
0	49
0	24
0	0
6	11
0	10
0	10
0	10
32	90
27	47
0	66
0	116
9	137
40	286
48	279
0	286
1	286
0	286
0	230
0	287
0	189
5	96
4	49
0	10
0	11
7	10
14	0
0	193
0	111
6	197
0	149
0	203
22	160
0	211
14	216
0	163
0	146
0	7
1	7
0	7
0	0
0	4
19	75
0	4
1	5
5	39
50	38
21	39
0	36
1	7
14	70
0	40
6	360
0	438
114	436
0	61
0	35
0	25
4	26
0	75
0	68
1	75
1	55
0	52
0	49
0	61
0	48
16	44
0	413
11	44
3	42
0	27
0	11
29	79
0	67
0	95
1	95
0	90
0	86
0	82
73	175
0	67
65	305
0	167
233	55
0	114
0	30
0	54
3	54
0	20
8	102
0	22
0	20
74	65
25	120
30	48
0	117
0	1
0	14
0	15
0	1
0	89
0	89
6	62
0	102
28	108
0	56
0	0
13	65
11	164
88	33
0	0
0	0
0	2
5	7
2	10
0	4
10	15
195	267
164	267
0	20
22	51
19	62
0	52
0	7
0	107
3	109
1	9
0	106
1	433
0	548
0	553
0	456
19	572
0	411
16	495
0	480
24	265
1	63
0	59
6	69
11	87
0	1
0	1
0	0
0	0
0	0
29	176
0	187
6	170
0	185
81	127
192	103
13	123
0	0
0	0
0	2
6	63
0	9
0	17
0	1
0	0
0	0
0	0
4	17
0	38
1	9
1	0
0	22
2	2
0	2
0	129
0	98
0	129
6	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
12	125
59	124
25	104
2	63
0	75
0	84
6	73
21	123
0	0
0	0
0	0
3	77
2	62
0	64
0	60
0	34
4	70
31	50
0	11
0	33
0	40
0	53
0	70
0	59
0	70
0	57
0	15
0	57
0	57
3	57
0	59
0	57
1	0
5	14
0	14
0	1
3	167
5	124
0	166
0	126
0	105
3	64
38	26
0	23
3	19
0	12
0	20
0	103
26	124
0	14
80	156
2	90
0	28
0	3661
5	31
3	0
8	42
27	75
105	845
252	2113
0	1432
0	1886
0	1571
0	1432
3	1911
16	217
15	258
1	277
5	220
3	204
3	143
0	144
192	128
5	121
5	141
4	95
3	85
0	93
0	3
1	2
0	2
0	2
2	1
0	2
0	2
0	4
11	96
14	63
2	7
21	13
0	44
0	4
55	218
1	185
189	75
0	109
0	125
10	95
0	0
97	75
29	81
0	0
266	567
111	639
11	455
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	14
46	199
0	4
0	0
1	0
0	1
0	16
0	161
0	213
14	185
6	110
4	45
1	170
0	158
14	29
0	101
4	26
0	28
8	5
0	4
282	281
1	178
0	199
28	67
11	145
0	145
62	119
0	45
0	31
0	28
0	29
0	24
0	24
0	12
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	116
26	119
0	132
1	103
0	67
0	55
0	68
0	8
0	9
0	4
0	66
27	137
0	65
0	67
0	66
0	59
1	22
1	3
0	15
0	3
0	14
0	6
2	14
0	8
368	152
0	383
71	49
17	58
0	302
65	268
0	304
49	97
0	298
0	117
1	215
0	218
4	199
22	187
2	206
0	149
45	540
75	87
0	33
0	39
4	40
1	0
0	85
0	138
53	153
1	143
0	126
0	36
32	97
1	54
74	76
0	33
0	30
0	16
0	13
5	20
11	11
6	20
0	110
18	15
41	70
12	14
1	11
0	12
10	6
0	14
0	12
0	8
3	8
0	3
43	2
23	166
8	64
0	3
0	4
0	4
0	508
0	643
0	4
0	4
0	4
0	8
0	22
0	33
0	36
0	20
0	21
0	12
1	31
5	34
0	33
0	37
0	47
0	70
1	163
0	207
0	126
0	156
6	135
5	113
0	99
0	96
0	26
0	23
0	0
1	619
0	785
1	532
0	641
0	839
0	464
0	612
1	815
3	627
0	793
6	9
0	15
0	1
0	75
0	33
0	88
0	94
0	88
0	78
0	78
3	102
4	89
0	78
0	27
4	12
83	104
2	210
0	2
0	2
0	1
11	77
14	127
12	224
4	110
0	23
8	59
0	28
0	25
37	115
4	84
1	74
0	68
0	76
0	76
5	74
0	57
1	58
0	54
41	68
0	8
0	5
0	5
1	28
10	29
1	29
10	31
0	9
0	0
1	96
61	50
0	82
0	5
31	177
1	63
1	31
5	99
53	60
0	78
0	9
18	22
53	6
0	6
24	35
1	11
5	41
