UniqueCount	AmbigCount
2	41
0	41
0	34
1	49
4	38
3	23
0	62
1	56
4	2
191	217
17	246
0	183
1	83
0	83
36	38
1	85
13	73
0	30
1	31
0	29
0	35
2	6
0	7
0	22
7	21
0	18
18	10
0	7
0	4
0	0
0	0
0	0
8	246
12	224
4	315
0	95
0	0
0	0
0	0
0	0
0	0
31	674
239	291
29	206
0	153
2	26
0	1
2	81
0	108
0	99
0	83
6	85
0	123
4	115
0	72
0	130
0	33
1	58
0	20
0	6
0	8
0	9
0	9
0	7
0	11
0	11
0	7
0	8
0	15
0	9
0	21
0	22
0	0
0	0
0	20
0	19
76	42
0	7
74	113
0	0
0	25
2	26
2	9
0	27
0	35
0	27
0	13
0	26
0	21
0	22
8	12
0	21
3	3
0	10
0	340
0	236
4	114
1	121
0	121
0	115
0	121
0	121
4	109
21	10
3	42
1	129
3	83
1	125
0	131
2	131
0	56
0	98
4	88
0	1
0	1
0	34
17	32
20	33
0	15
0	33
0	4
83	209
9	89
47	155
122	0
0	0
0	25
0	25
34	114
4	19
21	120
0	53
8	57
3	35
4	45
3	1
215	144
0	84
0	72
4	49
8	84
0	47
11	62
0	47
0	0
20	16
0	36
4	15
0	13
3	13
0	9
2	7
45	210
2	80
9	80
0	77
15	38
9	204
10	162
52	76
0	71
4	39
0	45
0	73
2	34
0	15
0	16
0	9
0	0
57	28
5	33
13	11
0	18
0	16
0	18
0	61
167	160
3	63
0	155
73	157
0	170
0	91
0	112
5	126
81	124
0	134
0	33
0	143
0	141
0	141
0	5
15	64
0	27
29	30
0	51
0	10
7	15
0	15
0	15
0	15
0	15
0	15
0	10
11	35
0	72
1	56
0	91
0	78
0	149
7	144
173	73
0	93
0	0
2	0
1	11
0	88
0	2
0	0
0	0
0	0
0	0
0	433
3	443
5	392
2	37
0	22
0	41
0	15
18	19
0	11
0	168
176	97
0	11
7	12
0	5
0	12
18	26
0	0
2	3
0	4
0	2
0	5
0	5
0	0
0	0
0	0
0	0
17	125
0	126
0	75
0	87
8	96
1	72
3	91
0	87
1	74
8	67
1	83
0	38
10	26
9	39
0	25
2	23
1	37
1	37
5	41
0	53
0	3
0	2
0	2
0	4
0	2
0	11
0	24
0	13
0	23
2	28
0	23
0	22
0	24
0	40
0	30
1	21
2	20
0	14
144	675
4	2
0	5
4	4
0	7
0	9
0	13
0	12
0	7
0	6
2	29
0	0
0	22
2	11
13	9
0	11
1	11
0	14
6	7
1	0
0	31
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	6
3	3
1	2
0	7
0	8
1	9
0	12
0	8
0	8
0	8
0	7
0	11
27	55
2	48
5	43
6	19
0	19
0	26
0	21
12	33
5	75
0	135
183	111
8	103
104	609
164	579
43	152
0	15
0	13
4	15
0	15
0	13
3	59
0	70
2	47
0	64
0	83
7	79
1	36
0	36
0	29
5	52
33	15
0	31
0	2
0	0
0	0
0	4
1	2
0	1
1	0
0	0
0	0
0	0
1	4
1	27
1	16
5	14
0	581
11	647
0	560
17	453
0	415
0	48
0	51
0	53
0	39
1	68
70	32
5	63
17	81
0	71
1	71
0	55
0	51
0	43
0	40
0	42
0	35
1	29
1	42
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	95
0	113
0	163
11	100
0	79
0	86
10	27
0	4
0	0
0	9
7	13
10	16
10	18
1	5
0	5
0	10
0	9
0	674
1	171
7	1263
4	593
0	479
0	2
0	0
0	0
1	1
0	67
0	65
1	120
0	39
0	34
0	59
0	36
0	59
0	40
0	47
0	35
20	615
320	364
3	310
0	289
34	292
0	372
14	271
0	6
0	7
91	111
1	154
1	21
1	22
0	21
0	19
152	48
0	47
0	46
7	30
23	240
31	235
19	117
7	226
7	118
3	134
28	123
0	52
0	44
0	55
0	62
0	50
2	37
1	52
0	44
0	34
0	477
0	472
0	105
5	99
6	89
25	22
0	10
22	361
20	279
0	177
3	245
0	450
0	41
0	26
0	26
0	40
0	27
0	24
0	25
0	25
73	88
1	80
0	2
0	2
2	0
0	1
0	0
0	0
1	7
0	8
0	5
0	5
0	5
0	5
0	3
0	38
10	81
5	63
2	48
0	50
0	50
0	57
0	47
0	48
12	14
6	16
18	38
0	29
0	0
0	0
0	0
0	0
0	7
0	7
0	186
0	213
0	262
0	229
10	175
0	198
0	198
0	198
0	209
7	237
7	168
0	158
0	206
16	7
4	12
0	11
0	9
6	8
0	74
0	77
0	80
0	76
36	34
0	41
17	135
8	134
0	47
21	39
0	21
0	15
0	23
0	23
0	2
4	0
18	155
9	205
5	219
0	262
0	491
0	348
0	266
0	296
0	353
8	292
20	270
0	491
0	415
0	369
2	0
0	40
0	28
0	40
0	31
0	22
0	20
4	14
0	4
0	4
0	4
0	4
0	4
0	4
13	14
0	0
1	5
17	89
22	239
0	181
0	187
0	80
0	19
0	68
0	156
3	20
69	119
1	57
0	62
38	120
0	132
4	2
6	164
0	66
0	118
0	126
0	138
0	105
0	126
0	116
0	1
0	1
0	0
0	27
0	9
0	28
0	19
2	32
1	32
0	15
0	19
0	27
2	2
0	3
0	3
0	0
0	18
4	11
0	9
0	1
4	25
4	13
0	22
0	20
0	16
0	75
0	83
0	78
0	77
16	67
0	49
0	0
11	174
0	10
2	12
0	11
0	6
0	325
0	1
14	230
0	283
0	284
0	280
0	283
12	284
0	279
0	279
0	273
0	0
0	0
0	52
12	3
0	60
0	60
0	60
0	57
0	49
3	50
0	50
0	49
0	4
44	65
0	140
0	122
0	112
0	97
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	102
0	124
0	78
32	77
29	66
0	54
0	72
0	1
0	1
0	30
0	107
1	23
0	23
0	23
8	9
0	9
0	7
0	9
0	9
0	44
0	40
6	82
4	43
13	40
0	54
2	56
0	33
2	28
8	43
2	48
0	37
1	39
6	51
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	120
0	120
0	103
0	114
0	123
0	117
0	125
0	106
0	95
0	124
0	106
0	91
0	78
0	111
0	114
0	105
0	121
0	124
0	126
0	119
0	125
0	109
4	3
3	111
0	107
0	116
0	74
0	77
3	92
1	89
0	91
0	345
0	161
0	152
0	322
0	113
0	0
0	0
0	0
34	60
0	60
0	60
62	134
66	101
0	95
17	25
1	44
0	10
29	129
5	133
11	71
0	54
0	55
0	42
0	57
1	55
12	41
0	54
0	49
0	42
0	38
0	21
0	23
1	13
0	26
0	0
0	82
48	47
1	19
8	38
0	17
18	45
1	92
3	82
0	37
0	37
9	118
0	69
0	65
26	120
0	2
225	4
0	0
0	7
1	7
0	1
0	15
0	6
7	4
9	11
1	12
0	11
0	95
0	56
0	33
0	6
0	34
0	25
0	44
0	44
0	29
0	96
0	41
0	41
0	95
0	94
0	114
0	114
0	103
0	48
30	90
29	112
16	63
0	25
45	2
0	2
0	0
0	0
0	0
2	26
16	8
0	25
0	26
0	22
5	28
0	27
30	7
0	2
1	1
1	1
37	176
0	251
0	18
1	14
0	18
5	22
0	20
6	6
69	57
10	39
0	0
0	0
0	0
0	0
0	0
0	8
32	46
0	9
0	0
0	0
0	0
0	30
0	36
0	35
0	36
0	35
0	39
0	39
0	27
0	26
2	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
5	1445
6	1217
0	739
0	0
0	0
2	5
0	0
0	18
22	87
1	384
666	447
248	108
0	1
0	0
0	189
3	183
0	180
0	192
0	161
0	70
44	34
1	91
33	6
1	51
0	84
0	74
0	83
1	89
2	94
0	91
8	99
0	85
3	89
0	42
7	47
0	48
0	26
0	17
0	18
0	18
3	22
3	10
135	203
14	70
3	130
7	26
10	60
0	25
1	25
74	0
0	9
1	79
5	68
13	86
0	78
0	65
0	61
0	37
0	33
0	37
22	40
0	38
0	40
0	0
2	34
3	12
1	5
29	224
0	214
2	226
0	207
0	226
0	245
0	214
0	160
0	249
22	23
13	19
0	22
0	0
0	0
0	0
0	0
3	54
0	29
1	49
0	22
0	65
0	73
0	72
0	21
0	20
0	20
1	11
0	56
0	235
10	225
8	233
0	229
0	234
0	203
0	123
8	343
39	412
49	412
0	0
0	490
1	169
11	198
43	54
5	51
0	47
0	41
0	30
2	29
1	27
0	27
0	6
4	34
0	33
0	22
0	111
0	211
0	135
0	143
79	29
0	48
0	55
0	51
0	40
0	63
0	250
81	91
1	185
0	204
17	282
0	201
0	256
0	149
0	89
13	75
0	36
0	24
0	89
4	50
1	202
0	211
0	251
0	255
1	221
0	210
38	193
64	91
1	4
0	3
0	2
0	2
62	172
0	130
0	10
0	154
0	93
0	633
5	721
1	786
1	634
5	437
71	524
3	413
68	74
1	70
14	98
0	62
15	109
0	93
0	0
0	0
20	3
0	0
0	0
0	0
0	0
0	2
0	0
89	73
6	72
10	39
0	183
94	159
28	104
0	182
0	131
0	651
0	640
0	621
1	650
0	333
58	273
0	237
0	639
0	628
0	611
0	634
0	613
0	665
0	324
12	139
0	166
0	129
5	69
0	60
0	60
4	57
0	58
1	59
17	12
1	20
0	19
2	23
4	18
0	0
1	16
0	20
1	11
10	15
0	6
0	5
0	2
0	37
0	37
0	35
26	17
0	37
0	36
43	12
1	32
0	2
0	2
0	2
0	5
0	2
0	2
0	0
0	0
1	2
0	0
0	1
0	0
0	3
0	2
0	5
0	4
0	4
0	2
1	17
2	27
0	24
0	23
0	13
0	13
504	454
2	402
0	24
1	4
0	50
0	47
0	49
1	37
0	73
0	72
0	59
0	58
8	32
9	28
11	2
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	1
0	10
8	6
0	9
0	6
0	18
2	22
1	3
0	0
0	2
0	0
0	0
4	27
0	28
0	27
2	41
16	11
6	17
0	10
3	17
0	7
1	1
0	143
0	113
0	170
88	142
0	71
0	126
0	128
0	49
0	157
0	141
0	142
0	146
0	140
0	124
0	136
0	165
0	0
0	0
0	0
0	0
0	48
3	32
0	2
20	8
0	3
0	2
0	213
1	252
192	169
0	249
0	252
0	149
0	222
0	237
0	251
0	69
0	69
0	69
0	69
180	0
0	8
43	44
0	80
0	39
0	4
0	3
0	0
0	0
0	250
0	256
0	256
4	201
0	32
0	32
0	24
35	12
2	20
0	28
0	18
0	15
0	0
0	32
0	24
13	24
18	0
4	1
0	7
2	4
0	7
0	0
0	2
4	2
0	13
0	7
0	5
0	3
0	9
0	13
0	9
1	9
0	8
1	8
0	9
0	2
0	14
0	14
0	14
0	14
0	5
4	8
0	1
0	1
0	1
0	1
0	8
0	36
0	36
0	28
0	36
8	1
0	43
6	48
0	43
1	39
1	43
1	39
1	3
0	81
0	76
0	61
0	61
0	29
0	26
0	56
0	23
9	144
152	164
2	42
0	10
91	65
6	70
83	117
0	114
5	0
7	56
22	12
0	20
0	22
0	22
0	22
0	20
0	18
0	9
0	21
0	9
0	16
0	21
1	20
0	18
1	29
1	3
0	417
0	417
3	405
0	403
0	206
0	0
0	0
0	0
1	22
7	10
3	17
1153	348
0	261
3	109
10	113
3	135
0	2
0	2
0	0
0	2
0	0
0	14
0	14
542	1196
4	26
0	17
16	22
0	20
0	12
15	41
1	30
3	280
11	353
0	0
1	0
0	0
0	0
0	0
0	0
0	1583
7	1160
2	1340
0	1161
0	1446
47	1297
153	411
2	24
0	0
0	0
0	0
24	205
197	119
77	75
0	0
0	0
0	0
50	8
0	176
0	46
0	170
5	53
6	40
0	171
2	27
0	15
0	16
0	11
39	15
0	136
29	117
10	136
0	148
11	91
6	78
7	56
0	25
1	27
0	4
0	1
0	31
1	35
1	36
0	43
0	68
0	70
0	33
0	65
15	86
9	51
0	0
1	10
0	0
5	239
0	148
2	204
0	195
1	203
12	150
1	128
11	10
1	16
1	0
0	35
2	36
7	29
3	31
3	101
31	113
0	115
4	59
0	40
178	518
1	170
684	653
0	0
1	14
0	93
3	150
0	88
0	74
21	46
0	75
0	66
3	78
0	308
72	287
7	278
36	241
0	156
15	111
0	88
0	280
0	310
1	209
0	210
0	350
0	302
0	306
14	294
0	280
0	302
11	300
0	297
0	40
0	95
0	38
47	57
0	4
221	33
0	0
0	0
0	195
1	194
13	116
0	190
0	127
0	182
0	126
1	189
1	188
0	186
17	143
1	196
6	179
40	174
0	194
43	3
0	113
0	80
4	84
0	2
0	2
0	2
0	1
0	0
0	1
1	16
0	72
0	17
0	15
0	17
0	17
0	17
0	17
0	13
0	16
14	33
2	4
2	55
0	61
0	53
0	37
0	101
12	97
2	34
1	32
0	18
2	12
1	29
0	4
0	13
0	12
0	15
2	26
0	25
0	23
0	25
0	18
1	44
2	47
0	42
0	35
0	43
0	40
0	33
1	11
8	25
14	12
33	92
4	92
0	90
4	49
7	47
0	86
54	48
0	98
0	87
9	15
0	2
0	14
0	3
7	417
0	415
0	397
3	66
0	4
5	4
4	27
0	23
0	49
0	32
0	83
0	99
0	81
0	65
0	87
1	39
0	21
0	41
0	51
26	167
51	74
0	115
0	158
0	88
0	24
11	0
1	1086
1	1209
0	1386
200	1422
0	1375
175	911
0	1541
0	72
0	4
0	37
0	1
71	161
178	227
0	282
156	234
0	142
1	143
0	103
0	95
3	101
0	94
0	1
1	0
0	107
0	98
4	153
0	16
0	5
0	4
15	119
9	112
0	166
0	106
9	103
5	100
0	34
6	21
1	107
1	18
0	21
3	26
4	108
32	109
0	93
0	68
27	131
2	137
0	145
4	88
0	148
5	168
0	146
127	107
0	140
1	129
0	128
2	108
17	100
0	8
0	14
0	14
0	7
3	10
0	10
0	7
0	5
8	270
3	221
0	169
109	122
0	65
5	72
0	67
0	64
0	37
28	21
0	27
20	81
29	53
13	81
0	90
1	105
0	71
23	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
2	40
2	8
0	11
1	10
0	12
0	5
0	6
4	65
54	67
0	75
0	73
0	56
0	46
0	58
0	35
0	4
0	7
0	5
2	3
23	39
0	20
0	20
0	16
0	18
0	34
0	55
0	65
0	148
1	126
0	152
0	98
10	102
0	125
0	103
0	119
0	32
0	24
0	47
0	41
0	39
0	39
0	40
0	37
0	38
0	16
1	2
2	2
20	17
0	31
0	22
0	24
0	23
0	20
0	19
0	89
0	26
1	90
4	95
0	48
0	49
0	62
0	51
4	4
0	4
0	13
0	4
1	4
0	4
0	48
2	82
8	60
0	16
0	1
0	236
2	5
4	18
2	1
0	352
0	349
0	303
2	233
0	261
0	287
1	3
0	5
0	2
4	24
6	33
5	42
0	3
0	3
0	3
4	1
1	3
0	2
0	4
1	4
0	4
0	4
0	0
0	0
3	9
1	3
0	5
0	0
1	0
6	0
0	169
1	245
38	266
0	219
0	197
0	151
85	45
0	0
0	0
0	0
15	4
0	4
0	5
0	5
0	3
0	46
0	46
0	38
0	74
6	66
0	3
5	34
1	15
23	80
0	61
0	50
3	79
0	62
3	64
16	127
3	133
5	62
6	75
31	81
0	68
1	95
5	26
8	14
6	1
8	242
10	230
0	233
0	6
0	40
0	41
0	3
0	101
0	76
0	42
2	3943
218	3967
1	10
6	10
0	9
0	7
19	117
0	106
17	20
0	65
4	73
21	210
0	90
21	146
108	223
18	388
15	173
2	7
2	162
114	154
4	193
0	140
0	141
1	92
0	12
0	11
2	11
0	3
17	2
10	33
0	22
0	18
4	21
0	18
0	22
0	81
1	55
0	63
12	70
0	352
0	335
7	255
0	111
3	141
0	125
0	210
0	135
0	80
2	81
0	105
0	45
1	71
0	68
9	45
0	44
0	64
0	61
9	46
2	62
0	29
1	5
3	40
0	42
1	33
1	18
0	1
6	0
0	1
0	0
0	0
0	0
0	28
0	34
81	60
0	37
0	37
0	37
2	17
0	62
1	41
0	51
0	51
15	34
0	11
0	3
0	1
5	296
0	439
7	390
0	392
0	368
4	233
0	238
0	428
8	82
0	78
21	173
0	8
3	14
0	17
0	11
0	8
1	1
0	1
0	37
21	16
0	22
0	15
22	29
0	31
2	166
0	146
6	147
8	187
0	137
16	139
6	179
0	138
4	4
0	4
0	1
0	4
6	34
0	44
0	27
0	22
16	53
13	35
0	42
0	57
0	33
0	33
0	33
0	35
5	233
6	149
0	145
7	165
1	138
0	204
3	194
0	222
1	154
0	196
0	160
1	177
0	177
1	7
4	13
0	24
0	24
0	21
0	26
9	24
9	10
4	24
21	58
1	46
0	55
0	151
5	159
8	142
7	157
6	142
2	100
28	2
0	0
0	0
0	28
1	31
0	29
0	28
0	27
0	39
3	28
0	31
0	41
0	36
0	39
0	25
0	31
0	33
0	34
1	34
0	36
0	38
4	16
1	8
0	4
0	4
1	4
0	4
0	50
4	70
6	92
7	48
32	31
0	21
0	21
67	304
12	178
0	126
0	82
0	164
0	88
0	163
0	162
0	185
2	212
0	185
0	183
0	8
0	5
0	5
0	213
0	201
215	89
1	221
1	197
0	249
0	184
2	257
0	242
20	50
0	69
0	71
0	35
1	33
2	12
4	7
0	12
0	13
0	17
1	14
1	14
0	17
0	6
0	7
0	1
0	7
0	2
0	168
0	168
0	83
0	235
0	271
70	268
2	251
0	207
9	207
14	315
0	184
5	376
1	263
64	417
0	99
8	108
0	108
3	88
0	105
0	72
0	99
0	96
0	62
0	16
0	602
7	608
0	536
6	543
0	564
42	327
35	119
99	259
1	200
21	179
1	159
0	156
0	154
1	221
23	145
1	4
192	172
250	272
0	482
0	494
0	32
21	19
0	83
0	81
0	51
0	81
0	52
0	68
0	70
0	46
1	7
0	169
0	168
4	161
32	152
14	34
12	56
0	31
17	34
56	49
4	32
2	50
48	224
2	209
14	13
15	11
0	6
0	0
4	31
0	64
32	39
201	137
3	259
23	284
0	0
0	44
1	151
0	115
0	89
0	11
32	231
0	254
4	275
0	183
0	122
0	3
2	81
3	86
0	31
0	51
269	1024
3	1599
75	619
12	65
18	77
31	70
6	91
0	76
0	59
4	109
3	70
0	73
17	10
0	21
1	21
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	38
0	6
0	2
2	88
2	76
4	10
5	175
0	168
3	151
0	0
17	32
12	38
2	99
5	73
0	7
0	7
4	7
1	77
0	54
0	10
0	9
0	10
5	5
1	6
0	0
0	0
0	0
0	0
0	35
0	35
13	13
1	41
0	26
0	25
2	49
16	23
6	49
0	39
0	18
0	4
40	26
0	45
0	29
0	44
17	87
0	69
4	81
0	73
1	74
0	73
0	83
0	65
2	25
0	67
0	13
2	20
2	24
0	16
1	14
0	16
0	24
114	227
40	216
254	98
0	173
0	0
0	0
0	0
0	6
11	8
0	6
0	6
0	6
0	6
0	0
0	0
0	42
0	43
7	28
38	95
0	95
0	82
0	49
1	53
9	51
4	79
0	63
0	57
1	49
0	51
429	144
0	170
0	175
0	150
0	77
0	94
0	49
50	294
2	294
39	128
0	0
15	105
2	5
1	224
8	409
0	390
1	388
0	262
0	410
0	409
20	308
0	414
1	62
0	34
0	7
3	4
1	2
3	5
0	0
1	0
7	30
1	23
0	14
1	44
0	34
7	39
0	27
0	42
8	21
0	27
0	23
62	381
19	378
0	412
0	1
0	1
0	1
0	1
0	133
1	109
17	30
13	44
5	18
2	48
106	109
1	70
0	3
5	6
32	28
3	19
0	17
0	8
1	7
0	9
4	7
0	12
6	44
4	49
0	242
1	84
0	144
0	7
0	25
0	27
0	32
0	33
0	214
0	81
4	54
21	14
14	70
1	64
0	39
0	11
0	6
8	36
0	8
2	14
0	11
674	2932
2367	2997
586	3860
1	220
1	24
0	0
0	0
0	0
5	3
0	1
16	20
5	17
1	4
4	7
0	1
0	1
0	1
11	9
0	9
1	4
0	9
0	4
31	39
1	39
0	6
0	0
0	3
0	1
1	2
0	2
12	288
49	310
121	152
5	17
5	25
8	23
0	12
0	53
1	536
3	237
2	237
113	963
217	557
39	3
0	1
0	1
0	2
0	1
0	17
9	45
3	63
14	36
0	70
15	44
2	17
281	19
68	126
0	138
0	127
0	93
0	112
1	91
0	43
22	61
1	59
0	2
0	1
0	58
0	58
0	31
3	4
0	4
0	4
0	5
0	5
0	5
0	5
8	14
0	8
0	2
0	0
0	0
1	2230
2	976
0	774
0	0
12	206
14	42
14	44
0	47
0	41
0	38
18	147
0	205
237	266
49	253
0	3
1	3
0	3
1	0
10	389
48	372
37	496
35	107
19	126
1	258
0	3
2	5
1	1
1	99
5	72
0	77
0	72
0	84
0	75
0	38
7	18
48	259
0	155
0	204
108	347
11	549
30	365
301	154
43	194
0	54
12	98
0	58
0	62
0	29
2	32
2	28
0	18
0	15
0	0
0	0
0	0
0	0
4	79
0	74
0	62
0	4
0	72
1	70
0	76
0	38
0	38
37	216
4	149
2	192
8	197
0	38
0	121
8	188
0	116
0	133
36	21
3	29
0	26
0	85
6	21
11	11
19	299
0	297
48	221
19	328
79	342
204	776
1	831
20	608
66	810
61	536
49	268
9	206
237	129
0	323
7	288
27	312
36	315
3	254
0	22
1	17
6	25
0	9
0	1
0	90
0	100
0	100
3	65
0	53
4	6
0	1
0	7
10	11
0	15
13	4
0	0
9	46
0	67
47	30
12	47
1	64
0	67
5	45
0	51
0	41
1	53
4	40
0	45
0	28
0	32
0	327
0	340
1	298
0	379
0	255
1	229
0	323
0	309
0	239
4	213
1	379
0	360
121	296
0	321
0	329
0	372
8	359
0	249
0	12
0	8
0	7
2	23
1	7
0	15
0	2
0	2
3	1
0	149
11	138
20	70
0	0
0	3
1	12
0	2
2	2
0	0
0	0
0	1
0	0
1	205
0	473
0	473
0	202
16	454
1	179
6	226
0	194
0	98
0	24
43	13
5	16
0	15
9	61
25	47
13	55
13	4
0	0
0	0
25	61
15	176
15	148
0	130
14	30
4	23
0	17
24	58
0	32
0	33
0	40
3	51
0	53
1	40
19	24
1	17
0	17
7	22
22	35
0	46
0	42
1	35
3	43
112	51
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
39	116
52	7
0	25
2	21
0	5
230	284
3	265
12	232
0	238
18	206
62	214
0	216
0	206
3	149
0	428
4	338
0	315
1	227
0	162
0	182
0	180
5	180
61	9
5	15
0	16
3	8
0	20
2	8
0	15
0	8
0	12
0	11
1	10
3	6
1	129
53	45
0	79
0	69
5	65
1	294
0	297
58	302
5	244
0	241
13	170
0	19
2	14
2	16
0	6
0	5
0	11
0	19
1	61
5	58
17	60
0	9
1	8
5	3
1	9
0	27
0	25
122	331
47	50
30	31
0	67
2	314
3	82
1	97
0	0
15	7
24	140
21	36
0	23
3	12
6	24
0	21
1	25
5	12
0	17
0	18
0	17
0	10
0	5
1	0
0	11
27	287
0	290
1	275
0	198
0	152
0	159
1	152
0	157
0	140
0	140
2	140
0	105
0	44
11	16
5	76
0	63
0	134
0	147
0	120
0	129
3	120
0	128
0	122
0	1
0	115
0	113
0	118
0	108
0	203
0	197
0	200
11	153
2	185
0	200
0	169
92	168
0	0
0	0
0	3
0	1
0	1
0	3
0	2
0	17
10	19
1	106
0	124
0	96
1	116
3	23
0	9
8	23
0	1
0	1
0	1
0	5
0	24
1	23
0	9
0	9
0	10
0	4
6	5
1	0
2	8
0	8
4	61
142	237
7	61
0	61
0	164
0	69
15	152
0	151
0	68
19	47
0	35
1	16
0	30
0	43
0	15
0	187
31	180
34	188
1	109
0	127
4	143
1	104
0	125
0	141
0	199
0	208
0	208
0	186
0	199
1	11
0	12
2	77
34	75
5	70
8	73
0	1
0	0
0	1
0	0
3	0
3	12
9	8
0	33
0	34
0	35
2	27
0	44
0	53
0	58
0	59
0	56
0	59
0	55
30	21
4	53
7	32
8	54
8	86
0	55
8	58
0	36
0	34
0	92
0	92
29	34
22	34
0	34
0	33
0	2
1	2
0	2
0	0
0	0
0	28
135	56
0	40
0	12
0	4
8	7
0	9
0	9
0	10
0	3
2	2
0	3
0	77
5	82
48	222
47	240
0	223
1	265
0	256
0	146
0	298
0	153
7	55
0	2
0	2
0	3
0	3
0	0
0	42
1	18
3	42
0	36
0	42
5	36
1	42
8	44
0	37
0	38
0	2
3	2
0	2
0	1
0	2
30	73
0	13
1	13
3	25
50	22
0	21
0	22
1	2
16	53
0	24
50	382
1	385
0	348
0	32
0	13
0	11
2	9
0	51
0	34
17	51
1	26
0	23
0	24
2	36
0	24
11	23
0	245
7	53
8	48
0	26
0	12
32	57
0	37
0	43
0	63
0	43
1	52
0	39
30	95
0	25
40	315
0	185
169	36
0	74
0	25
0	31
4	33
0	5
6	80
0	18
0	14
77	119
5	188
70	61
0	48
0	8
0	13
0	19
0	0
0	100
0	100
9	55
0	116
29	132
0	43
1	5
24	15
11	68
38	23
0	5
0	5
0	0
0	8
8	7
0	6
3	6
52	84
40	84
0	4
5	22
9	32
0	26
0	15
0	51
5	52
0	8
0	50
2	132
0	182
0	192
0	147
2	200
0	120
6	158
0	161
4	113
3	37
0	45
9	45
2	54
0	3
0	3
0	1
0	1
0	1
25	70
0	84
6	70
0	80
75	87
93	66
21	83
10	0
0	1
0	0
0	8
0	11
0	11
0	0
0	0
0	0
0	4
7	12
0	29
1	8
0	4
0	6
0	0
0	0
0	10
0	9
0	10
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
2	53
14	53
14	41
3	19
0	32
0	44
2	25
19	56
0	0
0	0
0	0
9	60
5	46
0	40
0	46
0	28
0	40
24	34
0	41
1	27
0	34
3	35
0	31
0	33
0	32
0	32
0	7
0	32
0	32
0	32
0	33
0	32
0	1
5	5
0	7
0	0
2	136
3	103
0	120
0	94
0	84
1	42
52	103
0	94
10	63
0	26
0	8
0	62
7	78
3	8
26	132
1	15
0	1
0	2476
0	3
3	4
7	25
14	46
51	375
135	1028
0	642
0	822
0	708
0	642
1	895
14	166
7	167
8	183
12	169
3	122
0	90
0	93
119	66
2	64
0	68
3	42
3	47
0	44
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	3
12	80
8	56
16	2
4	0
0	16
0	2
96	195
3	184
94	33
1	59
0	75
5	53
0	0
1	0
2	0
0	0
170	265
31	303
2	231
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
29	142
0	17
0	11
0	13
0	18
0	23
0	103
0	140
23	82
4	79
0	33
0	74
0	70
11	22
0	65
6	13
0	13
4	3
0	2
166	192
2	129
0	144
32	66
10	116
0	116
63	105
0	23
0	15
0	20
0	4
0	4
0	4
0	3
0	1
0	0
0	1
0	3
0	0
0	0
1	0
1	81
20	83
1	83
0	71
0	46
0	26
0	46
0	5
0	6
0	8
0	78
20	72
0	79
0	81
0	78
0	43
0	24
0	2
0	6
0	2
0	5
0	2
0	6
0	6
216	105
0	264
35	20
5	25
0	202
56	171
0	206
25	52
0	199
1	102
0	219
0	206
1	187
29	178
4	198
1	135
35	306
56	57
0	30
1	26
6	28
1	0
0	48
2	86
31	96
1	90
0	75
0	30
20	66
0	36
4	3
0	6
0	32
0	20
0	22
0	18
7	9
0	19
0	133
19	20
13	47
6	4
0	13
0	13
9	10
1	10
0	16
0	9
2	10
0	4
34	0
1	85
8	29
0	2
0	2
0	2
0	302
2	379
0	1
0	1
0	0
0	1
0	26
0	30
0	28
0	23
0	17
2	10
4	22
4	29
0	23
0	25
0	33
1	50
1	102
0	130
0	77
2	86
0	79
0	54
0	42
0	42
0	17
1	15
0	0
3	639
4	795
1	571
0	688
15	872
0	436
3	640
1	861
0	614
0	803
3	2
0	4
1	0
0	92
0	42
0	96
1	110
0	96
0	98
0	85
2	105
6	89
0	90
0	36
1	5
58	79
2	164
0	1
0	1
0	0
15	47
21	38
5	111
6	50
0	20
12	43
0	23
0	17
8	34
5	19
1	22
0	16
0	18
0	18
1	30
1	15
1	24
0	25
15	28
1	8
0	4
0	4
0	16
14	19
1	19
6	18
1	4
0	1
0	27
25	13
2	23
3	5
18	81
4	83
4	54
4	61
45	27
7	49
0	16
8	10
9	13
0	1
1	38
0	7
7	43
0	8
2	49
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	12
0	4
0	4
0	8
0	8
1	10
0	6
0	29
0	16
1	20
1	9
0	10
0	14
0	34
0	11
0	36
0	31
2	20
0	0
0	27
1	24
