UniqueCount	AmbigCount
70	439
0	42
3	42
1	0
14	0
7	0
2	3675
1	280
0	359
2	756
127	30
3	572
0	1762
13	775
1	3669
2	3671
1678	1766
21	1225
1	0
34	1754
3	126
1	260
0	241
2	257
9	80
0	79
45	403
4	403
3	0
5	0
0	0
2	35
1	36
2	25
0	7
2	51
0	21
1	66
0	56
2	73
1	35
3	16
3	23
0	10
0	1
2	13
0	13
13	1170
7	1260
123	1170
2	951
1	6
32	438
0	377
0	1271
363	1369
58	1224
28	0
34	0
2	0
0	241
20	87
17	236
1	1428
26	1344
7	138
5	144
23	375
1	158
33	275
199	1333
621	0
0	29
4	17
10	92
0	80
7	140
8	140
0	317
7	310
215	0
67	314
0	0
180	0
4	499
0	370
3	505
27	100
0	13
0	74
0	14
0	297
0	38
15	0
0	0
0	5
2	5
3	0
34	0
11	0
93	52
1	52
0	2
16	0
49	0
30	0
26	0
2	0
0	0
0	177
0	166
2	296
2	45
9	142
2	226
0	301
0	225
2	0
26	0
1	0
10	0
0	0
2	0
21	0
0	16
44	16
11	0
0	44
1	15
0	54
2	44
0	32
0	63
1	21
17	149
1	48
1	174
3	174
2	0
0	1
0	1
0	0
0	0
2	0
2	0
100	96
8	96
27	0
2	193
0	145
0	61
0	39
1	3
0	96
0	196
1	21
7	114
0	53
0	18
1	60
0	104
1	193
0	209
0	133
5	1
0	0
0	0
2	1
21	356
0	88
16	356
0	31
2	27
33	31
1	27
163	0
0	226
0	253
0	331
0	106
0	304
0	0
1	269
0	793
0	807
75	283
0	799
0	788
0	785
1	584
0	796
1	46
0	45
2	46
2	41
2	41
0	552
257	552
20	46
91	0
0	0
1	0
1	70
0	50
0	75
4	2
0	0
3	0
0	0
2	0
0	28
0	210
0	26
0	222
0	10
0	38
0	184
0	4
308	79
0	972
1	990
3	123
8	125
0	5
0	1178
43	716
0	1140
1	4
2	47
0	4
0	1010
0	995
198	0
0	1154
0	1169
0	1163
5	0
3	0
2	0
2	0
0	0
1	228
0	239
2	374
2	259
1	231
0	288
8	14
92	14
35	0
208	0
9	0
16	0
0	371
0	224
0	387
0	3
0	782
2	505
0	690
0	706
0	240
13	464
0	766
172	0
1	0
14	0
0	0
1	0
0	297
0	23
3	269
4	296
25	77
5	76
4	48
2	28
3	47
0	139
51	89
11	3
0	3
0	54
4	36
0	13
1	13
3	0
0	0
0	0
0	294
0	157
1	261
0	99
2	254
0	184
0	80
0	99
5	272
0	288
0	1
0	1
0	0
0	0
27	2
0	0
17	133
3	78
2	1
1	132
1	0
633	0
36	0
1	1
0	298
13	507
8	500
2	319
12	230
11	271
13	661
1	778
3	786
36	522
38	0
11	161
1	162
1	81
78	0
0	418
0	104
2	85
0	425
3	235
0	102
2	42
0	109
0	492
1	111
0	160
0	111
0	153
0	485
2	2
0	0
5	2
0	36
3	36
1	0
37	0
5	0
0	0
0	14
1	42
0	49
2	18
30	31
3	45
0	25
4	255
0	5
1	179
8	478
2	325
5	496
0	501
16	82
0	502
0	33
0	50
2	120
0	3
19	120
0	0
1	0
1	144
9	305
0	132
7	3
0	97
0	299
0	19
3	182
0	19
27	133
0	334
0	60
196	19
0	1
0	1
4	14
23	225
0	45
1	225
5	178
5	0
0	0
0	0
3	0
0	92
225	93
0	93
0	0
0	0
0	357
0	322
0	313
1	102
0	366
3	54
2	0
90	0
1	0
0	210
0	0
0	179
10	72
0	214
0	183
20	1
247	0
1	0
0	0
1	0
4	0
341	0
23	0
38	152
7	878
18	1500
2	742
0	1924
1	200
26	0
1	5
0	3
1	2
0	0
1	0
0	25
0	24
0	24
0	22
1	0
1	170
0	10
3	152
0	0
60	361
35	361
1	0
16	9
0	9
33	9
0	9
5	0
5	0
4	223
1	24
3	643
0	508
50	508
63	744
0	15
50	15
0	5
15	0
1	0
0	0
3	1
2	0
0	0
0	0
2	0
2	48
1	165
0	90
0	51
7	81
0	390
0	82
0	280
4	62
0	311
0	421
11	0
2	0
0	119
2	22
0	125
0	119
0	20
0	121
0	129
0	2
0	17
3	98
0	115
0	243
0	248
1	234
2	36
6	255
2	225
731	8
0	27
51	0
2	17
0	0
7	17
163	0
2	0
0	0
0	0
30	1293
0	1237
2	1213
0	1286
0	1171
0	1220
0	34
0	1346
0	1297
166	0
8	0
420	2
501	0
0	2
1	4
0	4
1	0
2	0
7	0
2	242
29	80
69	215
14	241
11	98
2	225
4	70
5	240
0	225
7	63
0	65
0	0
2	0
0	0
2	54
0	4
0	4
87	54
0	928
0	781
0	1228
0	45
0	724
0	1084
0	937
0	871
0	944
0	1091
0	43
1	448
0	1235
50	479
0	43
1	0
13	67
3	67
0	149
2	15
16	145
0	307
0	307
0	102
0	1
0	184
0	313
1	90
0	61
0	1
6	0
1	125
0	313
0	60
0	190
0	60
2	25
47	0
2	219
6	5
1	219
0	0
1	0
2	1374
3	1018
0	0
1	57
17	1117
4	1383
0	57
0	0
0	0
0	3
0	0
1	9
1	3
1	0
3	221
5	219
0	8816
0	5988
0	7562
0	8814
0	7144
0	7560
0	8820
0	7556
0	7558
0	215
0	43
3	1695
0	7142
0	5991
0	8818
0	7146
413	78
4	7
0	0
2	0
0	1
0	1
0	1
0	1
1	0
0	0
0	3
2	0
2	0
0	186
0	28
138	346
7	441
0	198
150	608
0	107
0	609
12	8
0	8
6	0
11	295
26	0
10	341
0	352
0	189
6	36
8	36
7	147
0	1
12	147
0	26
0	26
0	0
2	75
0	10
7	72
356	0
0	116
19	134
0	18
0	66
51	66
0	0
0	0
19	0
6	0
1	0
0	0
10	578
1401	670
2	263
7	1
0	4
0	615
0	1
0	1
0	0
5	584
2	553
3	523
0	0
0	848
1	460
1	612
0	488
0	175
0	566
0	337
3	880
1	548
0	809
0	266
0	608
1	595
0	254
0	825
0	385
0	181
0	167
3	183
0	268
6	33
0	250
0	236
0	249
1	0
0	0
0	157
0	131
0	139
0	0
0	171
0	172
0	1
0	157
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	979
0	812
0	682
76	438
0	1031
0	1072
1	57
0	645
16	487
0	1023
0	984
0	817
0	68
0	1092
0	1092
0	1119
1	126
0	619
0	1026
0	1046
0	1046
0	958
0	656
0	613
1	1
4	237
3	220
9	244
5	123
3	0
378	0
0	0
62	876
3	658
1	730
1	874
1	888
95	0
2	84
0	218
1	343
0	348
1	0
0	0
4	15
6	15
0	2
38	232
0	240
0	242
7	117
2	109
0	200
3	87
0	0
0	0
5	0
1	24
34	24
3	146
0	124
9	22
0	175
0	150
0	158
0	133
4	0
1	0
1	316
15	302
0	1
0	311
4	49
0	312
2	18
0	317
3	43
2	69
1	310
1	3
1	2
0	5
0	0
0	0
0	0
0	263
0	243
1	245
0	120
0	234
0	195
0	113
2	0
0	196
0	188
0	127
0	212
0	120
0	214
2	228
0	187
2	0
3	4
130	4
2	1405
0	1409
37	968
6	0
4	453
1	292
2	509
3	306
0	174
0	525
69	17
0	133
19	77
0	0
2	1
0	1
0	0
0	0
0	0
62	6
0	6
0	5
0	5
2	2
10	151
4	241
0	0
1	69
0	0
0	79
0	0
7	236
0	74
0	0
0	0
0	126
1	120
0	104
0	123
0	127
0	171
0	123
0	107
0	59
0	116
0	180
126	80
0	80
78	0
9	204
0	446
2	204
13	455
1	24
313	25
1	1
13	0
0	0
0	1213
4	4
0	1161
7	740
0	1191
0	1200
1	355
0	1170
0	1204
17	0
1	0
4	884
0	891
5	886
0	2
0	1
0	19
0	0
47	19
1	0
4	0
0	73
0	0
16	203
35	175
5	229
0	203
1	0
0	0
0	0
0	214
2	215
0	75
0	167
1	148
0	153
1	85
0	9
27	24
0	0
0	189
0	23
0	152
2	569
2	85
0	456
0	29
0	44
0	91
0	236
6	9
1	209
64	0
0	6
2	22
0	45
2	39
0	14
0	45
2	23
0	35
26	19
1	27
0	19
51	37
0	37
53	10
0	6
280	0
19	0
1	0
0	0
0	0
1	225
0	10
7	100
2	221
19	221
1	0
0	0
1	90
0	88
0	39
0	24
0	37
0	52
0	43
0	101
0	5
6	5
3	278
478	279
28	0
136	0
7	723
3	770
0	9
0	755
0	359
0	353
2	771
1	0
0	397
44	0
17	0
55	0
17	0
0	1
2	0
10	0
0	37
0	65
0	1
0	43
0	35
1	56
0	41
17	83
0	71
0	0
0	0
2	38
5	30
0	26
0	132
1	52
0	30
1	24
0	97
0	134
0	99
0	0
0	0
0	96
0	96
0	96
8	46
26	46
1	515
1	309
0	158
1	81
1	503
0	35
0	512
0	38
0	723
0	710
0	22
1	158
0	499
6	0
52	0
26	40
0	37
0	3
372	0
0	238
0	238
0	209
6	0
5	239
0	3
4	33
3	55
0	209
14	6
7	3
0	56
1	56
2	0
6	170
1	52
5	74
0	86
0	115
1	36
13	51
7	15
24	0
6	0
0	0
4	0
148	0
1	448
0	59
6	440
0	330
3	323
0	456
225	50
0	1830
0	1865
0	834
0	799
0	205
0	25
0	0
56	0
0	203
0	107
3	40
0	50
0	193
0	151
0	68
0	34
0	247
2	230
3	0
9	0
0	16
0	51
0	38
1	14
0	51
0	40
1	0
0	1
0	40
2	17
0	55
0	49
0	44
0	0
14	683
16	683
24	582
0	532
0	568
0	551
1	551
0	556
0	545
0	557
0	6
6	294
0	543
0	540
0	19
135	19
0	0
8	0
0	0
0	0
0	0
0	0
58	0
13	0
2	0
0	0
1	272
3	273
17	827
0	272
166	7
1182	40
0	40
0	2
0	9
4	835
0	8
2	1
0	8
212	12
8	379
14	211
1	211
0	16
1	493
34	488
0	543
1	33
2	523
8	82
0	20
3	411
4	384
1	381
1	81
5	300
2	397
1	163
0	405
133	928
7	928
63	0
1	255
19	44
6	255
0	68
4	21
3	64
6	40
11	15
1	70
4	348
0	389
1	337
1	305
19	305
158	0
116	91
7	110
16	110
0	131
1	297
0	215
0	270
0	158
0	97
0	58
2	292
19	507
0	252
0	145
0	104
0	112
33	506
0	60
0	137
306	0
4	0
0	805
0	806
7	354
5	359
0	807
0	806
0	1
0	320
0	18
8	320
55	0
181	0
5	0
13	0
1	1
0	0
0	0
0	14
1	34
12	65
1	49
2	43
8	0
0	1705
29	1705
0	467
748	469
25	150
90	1
3	1
669	0
0	21
2	21
158	0
69	0
0	0
0	41
4	37
0	0
0	41
0	68
3	264
2	549
0	69
0	32
2	549
1	0
8	824
12	824
0	217
3	0
8	0
1	22
0	22
13	0
13	2
0	0
1	0
14	0
7	0
0	0
0	0
11	40
12	11
0	25
0	29
1	14
1	89
0	89
43	0
3	108
1	88
0	264
1	159
0	20
1	41
0	7
0	6
0	7
0	7
1	49
0	56
6	54
2	54
0	90
0	0
154	0
386	2
0	4
0	0
9	0
1	0
0	1
0	0
0	79
0	36
0	221
1	30
0	94
1	26
0	15
2	194
1	85
0	13
19	38
2	236
0	0
2	29
4	107
0	207
0	88
0	54
0	48
0	103
0	11
0	1
0	203
9	125
64	166
3	166
0	0
1	0
1	0
3	0
7	108
8	108
0	127
0	157
2	189
0	119
0	63
0	165
20	85
10	160
411	0
1	0
14	0
140	0
44	3207
206	3234
3	1
6	0
0	0
0	115
0	792
0	871
1	96
0	855
0	378
0	778
0	38
0	461
0	477
0	116
0	776
0	392
1	860
0	4
1	0
1	0
0	0
1	7
0	140
0	170
0	1
0	247
0	5
0	42
3	206
1	173
3	22
4	0
0	231
0	211
0	203
0	209
0	216
0	213
0	206
34	232
4	29
0	203
0	4
23	4
32	0
0	929
0	837
8	103
0	12
0	37
20	0
21	813
0	162
2	925
20	886
100	0
21	10
0	10
0	0
71	0
17	0
0	0
5	100
4	263
0	272
0	483
0	499
0	538
0	522
0	477
15	53
0	464
4	248
17	325
0	503
2	0
0	74
26	264
0	77
15	5
0	145
0	97
0	54
0	125
178	50
0	214
1	0
1	0
0	66
0	2
0	7
1	2
0	2
1	25
0	2
97	68
1	0
0	0
12	1
0	417
0	1014
0	226
1	0
0	1219
0	618
1	92
2	43
2	29
0	136
0	12
3	2
0	56
0	69
90	160
0	149
409	11
237	0
0	0
0	192
10	455
0	458
1	51
2	243
6	114
0	451
1	20
0	0
1	68
0	19
0	67
0	18
1	69
3	55
0	0
0	0
3	3
8	3
84	0
1	0
0	0
2	0
1	0
21	122
42	1
1	57
3	60
2	122
39	0
0	50
1	162
12	162
0	27
0	39
2	11
0	26
0	38
0	12
96	0
13	1
2	90
1	1
0	0
0	3
0	0
0	90
3	0
6	160
2	39
1	106
16	150
25	54
120	21
57	163
0	4
0	6
5	8
0	4
1	6
0	12
318	12
2	0
14	0
26	0
0	0
0	0
1	0
0	59
0	153
2	19
0	44
16	139
0	139
0	19
0	10
0	138
2	20
0	45
1	82
0	15
0	0
0	0
0	0
77	0
3	0
0	0
1	4
1	14
39	2
41	0
1	3
0	2
0	3
0	83
0	85
0	84
0	84
0	10
7	3
0	3
2	0
111	0
2	0
444	0
0	0
3	487
1	288
0	545
0	74
0	398
0	187
0	535
0	249
0	301
0	555
0	0
6	230
0	76
0	75
0	92
0	86
1	31
0	62
2	213
13	104
0	72
1	0
1	0
2	0
5	14
0	13
0	14
0	0
3	0
3	0
3	14
4	553
0	311
0	133
6	326
2	567
2	581
0	304
4	98
0	588
3	2
0	64
5	81
13	44
98	0
25	1
0	1
60	0
259	0
2	0
0	0
0	232
0	13
0	203
0	0
0	6
33	227
2	12
0	198
3	221
8	1
2	181
0	0
3	0
11	68
2	68
1	0
0	44
1	88
0	172
2	171
1	10
4	36
2	37
1	37
0	186
0	182
34	59
0	36
0	182
0	139
2	0
2	29
0	186
1	0
0	52
280	52
0	139
17	139
2	0
2	240
31	37
29	378
1	219
0	78
1	278
1	382
1	0
1	0
0	0
0	0
1	0
1	2
2	43
2	43
0	47
2	10
2	16
0	1
14	3
0	1
20	0
1	0
1	1
37	198
131	342
41	146
0	0
0	0
0	0
0	0
1	0
7	136
0	52
3	349
57	46
0	358
0	287
2	334
0	96
0	0
3	0
1	486
115	77
1	521
0	525
0	417
0	8
4	495
0	438
1	17
0	384
0	452
24	505
1	198
2	506
5	0
4	88
0	154
0	169
1	170
0	155
0	0
6	307
0	437
11	259
0	235
0	428
0	452
0	443
0	0
4	228
10	215
5	228
0	0
0	0
10	891
37	697
0	884
0	555
0	153
4	291
0	631
0	916
45	178
0	229
6	18
118	110
0	115
4	0
6	0
4	0
1	0
1	0
0	0
0	0
0	366
0	261
26	0
0	335
7	66
0	335
0	271
6	168
0	366
1	0
4	0
1	31
21	78
0	4
0	18
0	24
4	66
0	4
1	0
0	536
0	546
6	528
0	556
0	560
0	544
0	565
0	552
0	65
7	14
0	1
0	552
0	560
52	8
0	509
0	528
0	550
51	0
7	0
51	2
0	59
3	62
97	62
2	0
0	701
4	1
0	672
0	699
0	713
0	167
0	673
2	272
2	305
0	687
0	1
0	687
0	1
1	0
1	0
0	1
2	0
1	0
82	826
1	14
31	185
42	765
169	727
4	752
0	586
17	382
0	611
0	65
1	481
0	632
0	607
60	0
101	0
0	197
2	160
19	49
1	96
11	143
49	143
0	0
3	0
2	99
0	377
0	358
0	492
0	473
0	472
0	357
0	5
2	5
2	102
96	80
0	1
40	0
91	0
2	4
46	5
12	614
49	614
2	2
0	1
0	1
0	1
0	0
0	0
25	0
3	0
0	0
1	0
0	0
14	80
0	28
9	52
0	52
0	122
2	115
7	46
0	29
6	0
0	855
26	1495
191	1512
5	103
0	6
7	14
5	84
47	506
26	506
16	332
0	97
13	0
1	0
79	792
1	479
2	315
1	39
0	90
0	107
0	95
0	285
1	262
0	83
0	95
0	111
1013	285
0	262
0	0
5	2
1	190
12	180
0	216
0	282
0	36
2	200
0	56
0	8
2	183
0	205
0	133
0	0
4	484
0	373
54	321
374	42
4	484
46	0
15	205
52	448
10	243
7	1
4	0
0	32
1	32
0	1
0	84
0	96
0	89
0	101
4	154
0	102
0	129
0	122
0	108
0	31
0	16
0	19
0	0
0	0
0	11
0	115
0	28
6	17
0	52
0	11
0	25
14	25
47	27
3	27
19	60
2	60
5	0
1	0
44	0
120	63
0	63
3	14
531	0
11	786
19	796
0	764
0	83
1	839
4	628
1	47
2	617
2	5
0	0
0	0
0	0
4	0
16	0
0	0
2	129
0	3
25	113
77	120
1	0
9	0
0	0
0	0
0	0
0	0
4	0
0	75
1	94
0	22
0	1
3	606
6	615
1	15
0	209
2	35
0	3
0	72
0	104
7	109
0	77
0	1
0	340
9	340
88	0
1	0
1	138
5	134
0	117
0	11
0	113
0	3
6	98
0	9
0	29
5	0
4	89
0	46
3	118
0	29
6	99
2	15
5	118
0	62
0	0
3	0
0	0
1	9
0	34
0	19
1	29
1	0
28	44
14	69
5	36
0	11
0	20
54	0
30	0
16	0
1	0
0	3
4	5
0	2
5	0
0	2
0	0
0	2
0	0
1	0
0	0
0	0
60	41
7	41
1166	3617
2	3611
0	1177
0	1186
0	1164
0	1193
0	1195
0	1196
0	1076
0	1197
0	1175
0	1178
0	1198
0	1165
0	1194
0	1077
1	0
61	8
0	2
0	6
3	2
7	0
0	81
0	128
0	16
0	130
1	44
3	29
1	0
0	407
1	13
4	443
0	49
0	172
0	288
0	0
2	12
0	461
0	415
0	11
9	0
8	0
0	638
0	596
2	0
0	652
0	619
0	123
0	0
0	634
1	627
4	0
11	0
108	42
0	1
3	43
10	55
8	141
1	119
20	144
0	144
0	0
0	306
0	291
0	355
0	386
0	387
0	317
0	398
0	416
0	432
0	417
0	332
0	401
0	305
0	290
0	370
0	402
0	212
3	149
0	212
0	222
17	18
146	0
114	0
430	1650
14	219
8	1648
9	68
1	63
0	52
0	4
0	57
0	354
0	359
0	361
0	350
0	17
5	220
0	356
0	0
0	0
44	0
0	999
0	838
4	535
0	418
1	1007
0	959
0	754
0	1122
0	797
0	961
0	916
0	0
7	0
34	389
0	621
3	616
0	618
0	620
0	473
0	771
0	800
0	175
0	172
0	607
0	803
3	190
0	177
0	174
4	14
49	0
3	0
5	0
3	0
0	0
0	0
4	31
0	31
1	32
0	26
0	62
0	58
0	45
20	85
0	29
0	43
4	47
1	36
1	19
1	4
141	29
1	8
0	12
0	5
103	9
7	4
6	4
13	0
2	0
1	0
10	0
2	92
4	92
0	25
18	36
2	35
19	102
132	102
6	9
467	9
0	0
11	109
3	109
4	101
31	0
0	570
4	82
36	510
4	84
22	600
0	420
0	328
0	334
0	365
1	357
0	395
0	497
0	369
22	0
0	362
0	393
0	388
0	504
0	125
0	223
0	339
0	217
0	86
7	21
0	21
0	4
17	4
1	451
2	613
0	8
0	628
0	605
0	592
21	301
11	417
0	615
0	40
0	656
0	638
0	748
0	631
1	767
0	652
0	142
0	14
0	134
0	744
18	4
4	0
2	45
21	17
0	45
2	36
5	0
0	0
0	0
13	688
212	688
151	0
44	0
28	0
0	0
2	99
4	99
0	0
2	0
1	0
3	0
0	0
21	0
4	0
0	0
2	0
4	33
9	33
1	26
1	21
2	61
1	335
0	247
0	263
44	351
2	0
0	245
0	196
0	0
3	22
3	301
0	329
2	210
3	0
9	0
4	0
0	95
0	25
0	227
0	2
0	307
0	301
0	389
0	117
3	449
0	257
0	463
0	45
0	469
0	0
1	1
0	0
5	385
0	431
0	424
0	400
4	404
0	421
0	311
0	393
0	0
3	2
2	0
2	0
0	0
0	0
0	19
3	1761
46	1420
4	866
0	1649
1	1457
20	839
2	256
3	1817
0	1821
7	1569
0	1
0	127
21	191
2	70
4	58
35	0
1	0
0	302
0	255
1	43
0	43
0	302
153	0
0	51
0	2
0	46
10	72
1	240
1	384
0	106
0	324
1	176
0	62
0	54
8	1
10	182
1	182
0	527
5	527
0	426
0	9
44	0
40	0
51	795
3	668
9	559
187	1341
26	1345
11	1230
12	717
2	0
0	0
0	0
327	96
5	195
15	247
8	391
6	395
461	0
0	65
0	65
0	81
0	49
2	7
0	0
6	42
0	47
0	48
0	0
1	239
0	351
65	345
32	0
0	47
0	47
2	149
1	347
4	564
2	191
7	347
0	564
8	17
0	93
0	2
0	10
0	0
0	0
0	0
0	756
0	764
0	798
4	764
0	826
0	792
0	139
0	0
24	9
0	9
147	114
0	112
2	2
0	0
1	3
26	82
1	3
5	0
4	0
2	82
0	3117
2	1223
0	20
0	85
0	637
0	765
0	623
0	835
0	3150
1	264
0	834
0	3022
11	2975
0	3008
0	57
1	77
0	83
129	149
1	68
76	159
0	0
10	0
0	227
0	219
0	152
0	260
0	278
0	143
0	252
0	286
20	76
60	0
6	0
2	0
1	0
0	0
0	0
0	0
0	445
0	205
7	421
0	437
0	439
2	424
2	426
2	0
55	0
32	3
0	183
0	523
7	439
0	147
1	488
0	494
4	270
3	270
0	254
1	234
0	239
0	322
14	89
0	321
0	240
0	253
1	0
0	587
0	429
0	361
0	197
0	445
2	1
0	345
16	98
0	51
0	603
0	209
0	215
1	40
0	40
3	40
0	1
11	0
0	0
188	0
208	0
7	0
1	451
1	436
11	437
0	29
8	1
30	0
0	219
0	59
0	276
0	246
0	96
0	283
2	91
83	0
49	0
35	7
2	12
0	24
3	35
0	21
0	0
0	0
17	0
1	0
5	0
5	0
1	0
0	0
0	165
0	186
0	198
19	0
0	219
21	144
0	12
1	6
0	0
10	132
0	29
0	77
0	84
0	84
0	77
7	0
26	0
7	0
1	199
5	213
0	118
0	0
1	161
0	0
1	30
0	236
5	48
12	0
75	188
7	266
7	1
4	268
1	12
10	189
2	1
0	0
4	0
0	0
0	0
21	39
3	26
12	20
3	13
7	0
4	0
2	1
0	1
0	287
1	1173
0	30
1	453
19	1033
1	202
0	641
1	454
0	640
0	552
0	29
0	415
0	508
2	476
30	362
0	104
0	455
3	69
0	435
1	57
1	62
0	435
0	488
0	204
0	227
0	219
0	154
0	69
0	1
2	38
2	22
2	57
1	62
0	71
1	0
2	0
0	0
0	0
49	0
1	78
4	62
0	97
0	97
0	98
0	98
0	97
0	10
5	56
4	56
29	0
87	0
0	0
0	0
0	4
15	571
0	473
1	49
1	138
2	631
2	181
0	181
5	0
0	170
0	101
1	43
1	6
1	122
0	129
1	164
2	0
2	90
0	175
1	0
5	83
0	162
0	44
0	178
0	107
0	150
0	0
1	0
0	344
1	318
0	305
0	337
0	331
0	5
2	33
1	0
0	0
0	233
1	0
0	235
13	24
0	28
0	231
6	65
0	288
52	10
0	21
4	29
0	247
0	284
0	0
0	26
0	10
1	0
0	0
0	0
39	0
0	0
2	62
1	33
20	26
20	51
0	62
0	31
6	31
1	53
0	13
0	58
0	53
1	0
1	0
1	173
10	114
1	13
2	120
1	132
0	13
0	0
0	25
1	71
2	155
2	3
47	30
0	23
1	20
99	0
1	0
51	676
4	477
7	470
0	494
0	438
18	668
4	90
12	183
1	183
0	416
0	415
0	617
0	591
0	409
0	444
47	44
7	113
86	0
0	0
1	0
0	66
0	83
2	0
0	94
0	72
0	321
0	47
0	420
1	308
0	373
2	79
0	87
0	88
3	13
0	13
0	0
13	63
10	63
82	0
259	0
1	0
0	3
2	7
30	124
0	1
8	188
3	263
39	297
6	31
2	96
1	0
2	0
33	176
1	0
1	151
8	25
0	0
2	0
0	0
4	0
0	0
0	215
0	220
0	211
1	222
5	173
0	251
1	119
1	181
0	247
86	0
0	20
5	1
0	1685
0	1554
6	1581
0	2526
0	2395
34	0
0	569
1	533
13	477
0	0
0	762
0	745
2	734
0	748
0	722
0	725
0	739
0	108
0	34
4	101
0	512
104	574
2	110
74	0
0	0
0	0
217	2
0	0
0	0
1	0
126	0
6	0
1	0
0	36
0	12
174	32
0	19
41	33
6	33
10	0
48	0
34	0
14	339
2	339
59	0
0	206
609	206
39	0
0	221
0	4
0	215
0	209
0	180
0	199
0	174
2	53
0	186
94	0
26	0
0	0
579	0
2	0
0	104
0	57
0	61
0	108
1	37
0	0
0	110
0	218
0	203
0	75
0	238
0	0
0	0
0	42
0	271
0	249
0	231
0	198
0	0
0	42
0	50
0	45
0	44
0	47
0	48
1	0
0	0
17	59
0	59
3	154
0	289
0	313
0	403
0	403
2	156
0	298
0	424
0	387
0	508
0	425
0	530
0	282
1	182
1	0
0	149
13	149
6	147
3	60
0	52
0	31
2	15
1	38
2	8
0	35
1	0
0	12
1	27
11	39
0	3
0	13
7	182
0	93
229	86
0	175
0	0
0	6
0	6
0	174
0	3
0	177
3	106
5	151
14	123
0	27
4	0
2	0
0	0
10	56
7	115
6	31
1	62
0	11
0	0
0	0
2	1
0	1
20	250
14	215
0	0
6	250
0	0
1	0
0	0
2	0
0	49
4	43
0	43
2	41
0	42
0	47
2	0
0	0
0	709
0	694
4	201
0	1170
0	943
0	1202
0	1187
0	253
0	1149
0	1171
0	1193
0	93
0	1192
0	672
0	1187
0	1208
0	668
0	0
1	198
77	134
0	328
1	81
0	240
0	1186
0	1171
0	1165
0	1172
14	7
26	0
462	0
9	0
1	0
0	0
1	16
83	16
0	52
1	7
7	161
0	1
0	55
4	118
0	172
0	134
1	122
9	30
0	183
2	0
1	0
4	0
0	483
0	478
1	6
0	491
0	475
0	501
7	4
0	30
6	15
0	21
14	189
0	457
0	509
0	224
0	0
1	0
1	6
0	1
0	1
24	0
2	0
1	0
0	0
3	0
1	0
0	0
2	0
0	24
0	25
4	32
4	42
4	8
0	18
119	0
0	93
19	111
6	16
4	111
0	0
5	15
27	59
2	59
103	497
5	497
0	0
1	0
0	0
0	0
2	0
0	0
4	574
0	600
0	613
0	619
0	594
0	0
1	0
2	0
0	0
0	0
2	0
215	0
0	0
0	5
0	9
0	13
0	155
11	155
0	0
52	0
0	0
0	56
0	23
21	23
3	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
11	44
10	39
1	1
2	143
0	1
9	143
1	5
2	39
39	39
2	100
6	100
6	7
3	7
75	14
1	0
20	0
1	0
1	0
0	0
0	0
15	14
1	150
0	20
1	10
0	280
0	0
0	13
0	7
1	274
1	252
0	261
0	288
5	0
14	0
4	0
1	0
25	142
2	167
0	133
0	160
0	65
2	53
3	105
261	105
31	0
0	1
3	0
1	0
65	1
5	0
4	0
12	0
13	0
0	0
0	183
2	499
0	24
0	544
0	453
3	0
0	239
3	10
5	510
17	80
9	3
1	570
0	0
0	383
5	382
0	0
0	409
0	384
0	385
0	5
0	407
6	454
3	426
3	395
7	752
11	739
1	399
80	715
0	0
3	71
29	608
0	125
0	0
0	0
37	0
6	0
0	59
4	307
0	125
102	307
0	0
0	48
1	41
4	40
0	56
40	66
0	678
0	696
0	693
0	716
0	666
0	663
0	421
0	713
0	699
0	658
2	17
0	686
49	936
9	1994
0	652
0	474
36	1913
5	0
3	0
0	0
25	0
34	0
5	12
4	3
12	12
6	72
0	72
38	0
16	0
0	0
0	0
1	227
0	184
0	20
0	107
0	8
0	2
0	2
0	5
0	251
0	0
0	200
0	4
0	156
0	1765
0	1865
17	804
5	901
2	293
0	1738
0	1892
0	0
8	352
9	412
1	333
4	0
1	1024
3	162
2	381
0	1184
1	598
0	116
3	457
0	50
14	1135
0	40
0	0
0	2
0	8
0	16
52	175
0	2
2	7
1	175
203	31
83	14
3	0
3	96
16	96
4	70
2	0
0	351
0	324
0	385
0	277
0	413
0	439
1	29
0	40
0	374
0	385
0	318
3	47
0	372
0	318
0	347
0	266
0	333
0	338
0	162
0	332
0	121
0	208
0	346
0	350
0	195
0	0
2	208
74	0
27	344
2	281
4	344
0	0
69	79
427	79
191	0
165	0
1	137
0	672
43	678
0	0
5	1
6	0
26	33
0	32
1	0
1	1
1	1
0	0
0	1
3	0
0	1
0	1
1	85
0	85
427	0
0	2
33	2
251	123
0	123
1	1
0	1
90	0
15	0
4	0
3	0
0	0
9	184
8	57
11	120
0	87
4	674
3	463
2	676
0	8
0	90
28	136
0	681
18	13
4	0
3	142
15	141
0	154
2	115
112	0
1	3
6	3
0	9
1	9
7	0
1	945
0	381
4	316
5	540
1	991
5	930
1	0
1	0
2	148
0	1074
2	256
0	695
0	59
1	898
0	1011
0	1036
12	30
0	631
1	32
0	983
1	0
1	0
0	10
0	47
8	47
151	0
0	0
12	84
6	361
2	108
0	10
0	11
0	336
0	74
36	1
3	23
7	423
0	49
15	298
11	42
