UniqueCount	AmbigCount
0	103
0	104
4	93
0	23
0	100
1	237
0	68
8	50
0	95
1	116
0	142
0	134
0	210
2	110
40	226
0	157
0	204
35	1028
13	284
0	703
3	419
0	1863
4	1050
7	1644
39	859
6	1834
95	737
0	0
2	0
1	2
0	0
0	0
87	842
0	752
0	713
2	582
0	694
0	574
0	481
373	481
3	441
0	233
0	0
17	487
0	468
0	460
0	395
0	192
0	239
0	625
506	244
0	618
0	618
0	567
0	530
6	530
0	22
1	1395
0	139
2	199
0	101
17	260
0	88
0	101
0	69
0	69
16	223
0	320
16	160
0	150
0	154
0	285
10	280
9	188
0	156
0	156
14	3
425	204
0	221
24	202
17	564
1	537
148	291
15	553
38	405
2	117
2	116
0	98
0	112
15	63
0	70
0	142
18	88
2	93
90	79
1	82
0	48
0	1
0	1
0	1
6	1016
56	932
25	1451
1	456
0	1
0	1
0	1
0	1
0	1
454	2397
778	1410
113	1045
0	870
38	93
0	1
4	192
0	281
0	240
0	232
6	228
0	503
1	483
0	300
0	491
0	157
9	208
0	51
0	31
0	41
0	43
1	44
3	44
0	28
0	28
0	36
0	37
0	59
0	43
0	54
0	54
1	6
2	0
0	99
0	52
256	134
2	49
326	485
0	0
0	152
4	140
17	82
0	136
8	147
0	132
0	76
0	129
0	100
0	117
28	94
11	121
33	65
6	52
1	1058
0	760
0	577
1	613
0	483
1	464
0	469
0	465
5	451
85	44
9	211
5	415
10	340
8	404
5	479
1	477
0	290
1	305
11	348
0	0
0	0
1	85
15	104
37	101
0	47
0	76
0	72
272	905
60	370
85	505
397	0
0	0
1	25
0	22
236	573
43	152
0	536
0	60
4	62
5	58
4	68
2	4
850	401
0	286
6	252
3	187
0	286
0	199
10	230
0	216
0	7
78	53
0	100
3	36
0	28
1	28
0	20
0	1
166	818
0	290
23	290
0	284
54	110
0	713
35	535
104	306
0	272
4	201
8	222
0	283
6	175
0	73
1	74
0	45
0	0
216	97
11	342
167	117
0	39
0	21
0	39
0	80
521	635
40	326
0	174
84	175
0	185
1	118
0	132
19	151
363	738
1	831
1	333
0	484
0	459
0	459
0	1
20	256
2	171
144	188
8	79
0	189
0	225
0	225
0	242
0	242
0	242
0	242
0	95
200	151
0	325
0	348
8	408
0	180
0	265
12	308
288	77
0	208
1	0
1	1
0	12
0	224
0	27
1	0
2	3
0	3
0	0
2	322
1	325
0	250
1	83
0	34
0	162
0	55
0	89
4	54
0	383
202	199
0	46
36	38
0	22
2	48
117	76
0	0
1	15
0	25
0	16
0	15
0	8
0	1
0	1
0	1
0	0
18	438
0	479
2	328
0	330
17	379
23	349
0	346
0	330
9	332
28	321
0	340
3	134
46	115
25	120
0	87
3	83
2	41
0	41
2	53
0	59
0	0
0	0
0	0
0	7
2	8
0	44
0	123
0	140
3	165
0	180
0	205
8	175
0	190
0	254
0	210
0	189
4	204
1	160
10	2694
40	17
0	34
45	38
8	87
0	54
1	117
0	106
0	39
1	51
10	48
0	0
0	38
9	33
3	25
0	38
1	35
0	42
7	36
3	3
1	195
0	5
0	3
0	4
0	3
0	2
2	2
0	4
0	4
0	4
0	0
0	4
0	5
0	8
0	8
0	4
0	4
0	4
0	1
0	60
73	235
14	224
20	197
29	152
1	141
0	100
0	158
38	141
41	191
0	714
650	628
1	722
320	1253
48	1239
23	506
0	46
0	46
13	69
6	46
0	47
18	215
0	135
0	91
0	161
0	202
7	282
0	49
0	48
0	274
0	461
225	153
3	310
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	7
8	79
0	42
18	37
0	1433
4	1512
0	1373
63	940
0	1051
1	250
0	275
0	266
0	184
0	349
383	187
3	310
27	363
0	317
9	342
0	282
0	280
0	173
0	155
1	165
1	160
0	133
10	164
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
6	435
1	514
1	659
0	604
0	397
0	455
98	220
0	83
10	0
0	62
17	57
8	38
32	90
11	18
0	56
30	111
12	98
2	2540
2	884
6	4582
7	2062
0	2004
0	2
0	0
0	0
0	0
0	189
0	180
1	270
1	165
0	159
3	250
0	164
0	250
0	167
0	207
0	175
39	2409
1082	1336
7	1331
0	1189
2	1282
0	1573
1	1223
0	49
0	8
163	309
4	278
30	108
3	124
0	108
0	125
222	28
12	141
0	135
0	51
50	740
45	722
45	332
3	783
6	503
21	361
157	459
0	266
0	234
1	276
0	287
0	260
2	176
2	249
5	225
10	148
9	1314
12	1326
9	231
1	200
28	194
43	45
0	20
139	1123
18	747
16	549
3	686
0	1118
0	130
0	111
0	111
0	127
0	100
0	88
0	79
0	88
198	29
0	25
0	0
0	0
1	3
0	8
0	1
1	10
2	31
0	40
0	26
0	25
1	21
1	16
0	21
0	103
15	316
38	166
20	141
0	221
0	220
0	248
0	121
0	132
102	146
45	321
87	287
0	260
0	0
0	0
0	0
0	0
4	0
0	0
0	315
0	396
0	410
0	335
9	252
0	322
0	309
0	313
0	360
18	379
13	250
0	267
0	394
59	60
6	21
0	21
0	6
44	45
0	312
5	317
0	304
0	300
119	167
0	179
30	29
1	27
2	101
55	82
0	439
0	405
0	503
0	500
0	97
38	38
34	450
47	479
0	577
0	672
0	1376
0	990
0	720
0	755
0	861
1	750
22	734
5	1333
6	1234
2	746
0	0
0	494
0	221
0	514
0	408
0	443
1	92
6	103
0	12
3	12
0	10
0	10
0	10
0	10
17	87
0	0
1	17
1	86
64	142
2	142
0	212
1	95
5	40
0	85
0	123
24	64
261	548
0	258
0	297
75	506
15	596
1	0
2	596
0	396
0	581
0	609
75	616
1	488
0	605
0	631
0	1
0	1
0	0
0	2
0	1
0	2
0	3
0	2
0	2
0	2
0	1
0	2
9	27
0	0
0	0
0	0
0	60
8	40
1	40
0	9
9	113
0	38
0	103
0	97
0	36
20	260
0	249
9	280
5	262
45	257
2	190
0	0
42	227
0	1
0	1
0	1
0	1
0	432
0	17
89	1100
3	1309
0	1312
0	1261
0	1302
28	1295
0	1282
0	1259
0	1230
0	0
0	0
2	173
44	23
0	375
1	369
0	375
0	333
15	288
17	291
0	288
0	289
31	10
127	163
0	680
0	544
0	587
0	556
0	0
0	3
0	0
0	0
0	0
0	9
0	5
0	15
0	8
3	194
0	393
0	194
0	188
25	363
0	94
2	125
1	10
0	3
4	123
0	310
25	127
0	88
4	88
29	32
2	7
0	7
0	9
0	9
0	186
0	186
14	196
3	185
30	184
0	392
0	329
0	227
0	177
28	257
9	351
28	232
0	67
9	94
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	452
0	475
0	475
0	399
0	444
0	472
0	461
0	468
0	429
0	400
0	495
0	396
0	389
0	297
0	453
0	453
0	445
0	452
0	454
0	470
0	450
0	456
7	440
6	22
52	605
13	574
0	591
0	444
0	436
0	418
0	410
1	406
0	1440
0	827
0	844
1	1395
0	599
0	1
0	1
0	1
103	146
0	146
0	146
159	341
206	225
0	235
9	2
0	5
0	2
56	724
3	695
56	495
0	84
1	77
0	69
1	482
27	448
43	265
0	411
8	456
0	245
0	69
0	43
0	35
0	37
0	57
0	2
0	361
85	209
1	120
10	105
1	43
99	219
1	311
2	281
0	221
0	221
15	899
0	326
0	315
54	920
0	26
550	55
3	0
0	42
2	42
0	1
0	31
0	9
8	2
36	44
0	66
0	63
0	373
0	149
0	228
2	9
3	95
0	73
0	103
1	100
0	101
0	334
0	130
0	126
0	334
0	315
1	820
0	820
0	747
4	507
281	990
0	978
79	894
1	310
154	38
0	24
0	7
0	7
0	289
26	167
60	76
0	109
0	58
0	55
4	64
0	64
63	14
0	19
2	10
20	2
46	535
0	734
0	26
2	24
0	26
4	26
0	26
0	8
176	220
27	186
2	0
0	0
0	1
52	26
0	26
0	25
104	172
0	91
0	2
0	2
0	1
0	78
0	98
0	101
0	101
0	104
0	101
0	105
0	80
0	80
0	33
5	0
2	5
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	8
17	4528
2	4087
0	2073
0	0
0	0
10	23
0	0
0	148
107	464
13	1054
1855	1655
1	695
1	18
0	4
0	431
2	416
0	422
0	441
0	345
0	215
155	183
24	286
227	23
3	254
0	303
0	292
4	294
2	435
7	378
0	457
33	413
0	375
7	358
0	290
26	310
5	297
0	154
0	111
8	121
0	121
1	35
24	13
621	688
56	254
1	390
0	110
13	204
0	67
0	67
2	2
1	9
13	226
11	204
29	331
0	262
0	245
0	222
0	139
0	132
0	152
4	170
1	151
0	149
0	1
24	178
0	89
2	44
161	781
0	751
5	783
0	722
0	751
0	812
0	751
0	636
0	660
49	107
3	67
3	109
0	0
3	2
0	1
0	1
8	325
0	98
0	272
7	154
0	540
14	526
0	533
0	187
0	180
0	180
0	112
0	480
0	568
24	543
0	552
0	552
0	552
0	489
0	291
12	1323
206	979
88	979
1	0
0	1429
0	691
0	658
25	130
2	81
0	81
0	75
0	55
40	155
0	118
0	201
35	49
12	290
0	159
0	175
0	122
0	1492
0	1244
0	1276
399	346
0	224
0	256
0	256
0	191
0	265
0	898
771	746
2	1040
0	1557
6	1130
0	1295
0	1392
38	1027
0	280
189	439
8	134
0	60
0	361
50	265
0	689
0	709
0	820
0	841
3	759
0	692
82	615
191	650
0	18
0	18
0	16
0	16
194	755
10	669
0	76
1	545
0	639
2	2844
78	3415
0	3643
7	2615
1	1873
37	1781
9	2183
398	437
1	488
43	538
0	867
0	1418
2	1446
0	34
6	24
34	36
0	37
0	42
0	24
0	42
0	18
0	37
79	227
12	220
28	230
1	975
432	980
218	627
0	1016
3	625
0	1169
0	1160
2	1145
0	1157
0	637
81	478
0	419
0	1152
0	1126
17	1087
0	1153
0	1062
1	1179
0	604
0	1246
0	743
0	1096
0	234
0	226
0	210
20	217
0	201
1	217
80	52
1	71
3	477
78	524
3	343
0	1
6	90
5	96
0	21
12	16
0	15
5	42
0	2
0	111
0	96
0	107
149	50
0	98
0	202
146	87
0	63
0	24
0	24
0	24
1	58
0	23
0	22
0	7
0	7
20	10
0	5
0	7
0	5
0	58
0	24
0	60
0	26
0	26
0	24
3	77
0	105
0	81
0	92
0	56
4	34
1310	3422
50	3772
1	18
3	6
0	79
0	84
0	83
1	102
0	123
0	118
0	114
0	109
8	71
74	86
0	0
0	3
4	3
7	0
0	4
4	6
1	17
0	9
1	7
0	76
3	36
0	66
0	14
0	42
1	47
0	8
0	0
0	8
0	7
0	1
20	95
11	100
0	103
9	211
58	73
40	124
0	97
0	124
0	63
0	0
0	783
0	582
0	907
536	712
0	341
0	680
17	661
2	206
0	682
0	688
0	804
0	811
0	706
0	594
0	673
0	810
1	1
0	0
0	0
0	0
0	169
2	143
0	60
11	75
0	97
0	85
0	1043
0	1132
1616	739
0	1124
0	1132
0	810
0	992
1	1065
0	1099
0	349
0	349
0	349
0	349
36	1
0	70
270	223
0	352
4	176
7	3
0	2
0	0
0	2
5	1506
0	1227
0	1227
4	1204
0	45
0	54
0	36
71	27
4	33
0	27
0	36
0	28
0	2
0	109
0	53
21	52
14	8
11	2
2	41
4	20
0	40
1	25
0	12
3	9
0	82
0	47
0	16
1	18
0	64
0	101
0	42
1	48
0	18
26	52
0	42
0	4
0	55
0	55
0	55
0	46
0	14
13	32
0	38
5	28
0	29
0	17
30	37
0	191
0	193
0	114
0	193
83	27
1	133
22	149
0	149
0	118
4	141
3	126
18	18
1	422
1	327
0	229
0	229
0	137
0	112
0	171
0	94
3	685
228	792
27	123
0	7
469	369
43	368
261	1320
1	1292
36	7
10	86
60	12
5	41
0	46
0	45
0	45
0	38
1	37
0	24
0	35
0	24
0	34
1	79
0	54
0	54
11	48
2	45
0	1210
0	1210
0	1208
0	1163
0	601
0	0
0	0
0	0
1	31
22	20
2	28
2443	1046
3	839
0	521
1	572
103	496
0	0
0	0
0	0
0	0
0	0
0	46
0	43
1232	2333
1	110
1	58
15	78
0	60
0	65
9	101
0	38
2	694
56	964
7	17
0	6
0	8
0	8
0	5
0	5
0	4025
3	3680
0	4233
0	3633
0	4296
4	3860
143	868
0	145
0	2
0	2
0	0
30	785
1302	475
217	322
0	1
0	0
0	0
236	19
0	359
0	185
0	356
9	184
19	140
0	354
0	117
0	35
0	33
2	18
75	119
0	891
3	737
83	893
0	849
36	627
6	109
13	78
0	54
0	51
0	3
0	0
0	67
0	68
0	74
0	81
0	133
0	134
0	62
0	108
73	399
8	108
0	0
0	20
0	2
0	599
2	389
12	588
0	500
14	565
26	350
6	298
32	49
8	68
0	3
22	176
22	176
50	147
87	180
21	125
6	183
0	196
10	99
0	74
424	365
3	622
419	931
0	0
0	5
0	240
4	842
0	192
1	191
74	132
0	156
0	160
0	142
2	1648
142	1676
26	1427
281	1214
0	801
48	242
9	227
1	534
0	576
0	385
0	381
1	604
0	562
0	554
46	571
0	524
0	583
1	567
0	562
0	173
0	369
3	166
63	600
0	43
744	511
0	0
0	0
0	522
0	530
0	272
0	527
0	318
0	528
0	320
2	532
3	536
4	523
39	438
9	538
9	490
110	525
0	525
33	2
0	311
1	219
16	265
0	0
0	0
0	0
0	0
0	0
0	0
3	71
0	232
0	65
0	64
0	78
0	73
0	55
1	76
0	66
0	30
72	55
2	4
0	157
14	176
0	155
0	111
1	567
0	500
0	152
15	161
0	76
14	68
2	145
0	12
0	37
0	34
0	25
2	59
0	48
0	58
0	52
0	26
5	113
1	130
0	118
0	119
0	118
0	115
0	101
0	50
32	94
68	19
20	439
7	418
0	401
7	232
8	115
0	172
228	106
2	209
0	175
3	34
0	28
0	49
0	13
24	1051
0	1053
0	1056
0	110
0	27
8	28
3	56
0	40
2	82
0	65
0	212
0	235
2	192
0	170
0	211
7	115
0	51
9	85
0	201
4	551
72	371
0	335
0	459
0	372
29	247
29	0
0	4192
0	5173
0	5175
386	5673
0	5275
422	4266
19	5842
7	365
14	42
0	107
0	38
111	400
2	762
0	763
351	924
2	439
0	529
0	254
0	246
19	261
0	247
0	197
26	80
0	196
12	160
3	244
1	8
0	1
0	0
52	396
44	331
1	501
0	303
40	374
14	279
0	196
58	177
11	464
1	321
0	311
13	320
28	479
112	339
0	219
0	166
66	333
47	364
0	748
39	401
1	676
9	748
0	629
450	494
0	627
2	590
0	589
6	394
81	280
0	34
0	24
0	24
3	12
1	38
0	37
0	29
0	24
30	1050
30	892
0	698
485	551
0	353
22	367
0	354
1	342
0	234
191	109
0	136
97	508
91	421
23	508
9	528
2	323
0	317
39	441
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	4
0	185
15	163
1	6
1	6
2	6
0	6
0	8
0	8
50	539
318	349
0	595
0	561
0	417
0	454
0	423
0	321
0	21
0	26
0	27
0	21
23	449
0	260
0	260
0	165
0	153
0	22
0	154
0	242
0	295
0	278
0	549
2	205
71	223
2	469
0	443
1	217
0	37
0	65
4	89
0	95
0	67
0	67
2	85
0	101
0	91
0	54
0	0
0	0
14	162
0	12
0	4
0	12
0	11
0	8
0	8
1	201
0	56
2	129
9	206
0	103
0	105
0	114
0	106
16	22
0	24
0	34
0	15
6	23
0	13
0	254
4	371
11	273
4	99
3	5
2	800
0	33
6	68
0	0
0	1893
0	1829
0	1548
10	1363
0	1451
0	1370
49	25
0	55
0	46
0	66
30	126
4	158
0	30
0	38
0	38
4	15
5	16
2	28
0	43
0	28
0	44
0	4
0	3
0	4
1	42
4	4
5	9
0	2
0	2
12	8
0	864
0	1186
72	1348
0	1090
1	822
0	806
325	206
0	3
0	3
0	3
40	85
0	85
0	51
0	50
9	35
0	82
1	81
0	71
0	265
10	251
16	26
1	49
5	25
15	286
3	261
0	201
54	290
0	265
0	217
15	569
2	571
5	238
1	299
62	279
0	246
1	389
23	177
0	62
16	1
19	783
7	738
0	760
0	11
0	207
0	207
0	23
0	392
31	210
1	174
4	3975
165	4030
2	101
20	118
0	85
1	49
46	520
0	502
37	158
0	360
0	409
161	1115
1	485
61	665
332	665
53	1417
14	518
54	41
9	693
509	674
1	782
5	579
0	537
0	345
3	76
0	28
2	28
0	5
48	87
18	82
0	66
2	63
0	57
0	64
0	59
5	392
5	343
0	371
31	315
0	1121
0	995
10	920
0	506
67	559
0	334
0	764
1	580
0	555
0	575
4	690
0	453
1	339
0	355
34	289
0	190
0	378
3	275
24	236
1	338
1	195
5	14
0	29
0	26
0	20
1	9
0	2
4	2
0	1
0	1
0	1
0	2
0	105
0	115
264	142
0	6
0	6
0	6
0	105
0	318
18	277
135	111
0	135
46	39
0	70
0	12
0	1
0	983
0	1150
45	1121
76	1049
13	999
41	1231
2	979
0	2319
12	85
0	86
42	488
0	9
1	21
1	21
0	9
0	5
3	4
4	10
2	132
74	129
0	160
0	160
33	162
0	133
6	502
3	493
19	455
9	456
0	477
6	474
9	440
0	365
6	20
0	16
0	7
0	15
14	77
0	102
1	52
0	47
4	115
22	73
1	97
0	122
0	72
0	72
0	72
0	71
5	753
16	482
15	465
60	509
0	441
0	643
0	620
0	752
1	502
0	568
0	551
0	581
0	575
2	32
4	65
0	92
0	93
0	92
17	103
0	91
16	37
5	108
160	215
2	138
6	131
1	509
0	519
36	488
0	515
15	482
0	317
24	5
0	3
0	0
0	121
3	119
0	128
0	123
0	117
0	148
8	118
1	125
0	146
0	143
0	139
0	105
0	121
0	129
0	136
0	139
0	140
0	143
6	110
0	16
0	12
0	12
0	12
0	12
0	138
0	189
5	235
6	136
82	95
0	58
0	58
51	1501
49	1203
13	879
6	271
15	488
4	296
0	472
0	497
0	576
11	657
0	576
0	569
0	2
0	2
0	0
0	1157
0	1369
667	626
0	1287
13	1191
0	1385
92	1041
17	1461
248	1160
90	301
0	363
0	375
0	270
0	263
2	46
17	43
0	46
0	52
0	55
0	51
2	54
0	55
0	28
0	51
0	37
0	43
1	25
0	724
0	724
0	272
5	912
0	1053
118	1128
0	992
0	939
1	939
62	1203
0	775
37	999
1	748
96	1135
0	294
69	612
0	595
6	542
1	587
0	329
0	46
0	50
0	16
0	88
0	1122
2	1122
0	1031
18	1025
0	1094
78	641
51	287
223	626
1	501
222	385
2	357
0	402
0	347
1	556
25	342
15	42
1037	1225
634	1695
0	1016
0	1026
1	396
149	230
1	722
0	713
0	549
0	713
0	530
0	619
0	646
2	503
7	30
0	321
0	313
4	278
42	257
27	182
68	230
0	151
41	179
82	175
36	145
24	199
575	831
323	779
22	62
57	54
0	29
0	0
12	79
0	173
22	151
492	371
41	765
10	875
0	0
0	585
1	471
0	304
1	229
0	79
46	990
1	663
4	806
0	699
13	364
56	78
0	147
3	153
6	110
0	85
864	3948
0	5026
249	2101
9	157
35	206
56	175
0	269
0	217
0	210
0	233
1	188
0	225
29	19
0	34
0	35
0	28
1	13
0	0
0	0
0	0
0	0
0	0
0	83
0	3
0	2
30	226
2	220
11	16
3	581
23	564
11	505
0	0
82	254
48	121
0	154
1	138
0	70
0	65
0	65
1	58
0	39
2	58
5	56
1	60
10	8
0	52
0	0
0	0
0	0
0	0
0	175
0	175
90	95
0	175
0	106
0	124
7	106
38	74
26	164
12	144
0	56
27	31
287	199
0	252
1	143
2	411
50	242
0	194
5	294
0	264
0	303
0	300
0	313
0	260
0	149
1	191
0	67
0	96
13	118
0	86
2	89
0	86
0	108
559	1055
130	1076
932	819
0	625
0	0
0	0
0	0
4	37
28	34
0	24
0	24
0	24
0	24
0	0
0	0
1	98
0	93
1	57
167	467
0	437
0	421
0	123
0	143
75	160
2	128
0	155
0	130
9	152
0	128
1078	253
37	1013
1	1178
0	1009
1	679
0	603
2	224
177	809
227	809
236	432
0	0
36	365
1	3
14	639
23	1204
24	1141
0	1149
1	787
1	1175
0	1204
84	909
0	1225
4	194
0	155
0	11
0	5
5	6
6	7
0	0
1	1
26	103
0	112
0	93
4	189
0	169
19	219
0	118
0	181
2	136
0	112
0	104
35	481
15	454
0	538
0	2
0	3
0	2
0	2
0	501
132	460
42	124
0	72
0	72
22	147
642	662
0	497
0	1
24	12
78	82
3	60
0	56
1	58
11	46
1	78
0	53
0	30
0	204
122	242
1	435
1	201
0	405
0	1
0	48
0	51
0	63
0	61
1	814
0	423
0	333
145	87
96	243
0	222
0	152
0	50
0	47
50	154
0	56
14	60
0	54
5646	7834
17358	8654
13911	14693
1	245
12	33
0	0
3	1
0	0
1	0
0	0
46	221
32	208
1	33
22	86
0	0
0	0
4	1
55	29
0	57
10	28
9	12
0	9
137	147
2	151
0	8
0	5
0	7
0	5
24	49
10	18
77	1220
25	1164
277	819
32	86
18	142
27	151
0	63
0	220
0	807
18	376
5	376
554	4768
415	2319
4	0
0	0
0	0
0	0
0	0
0	51
9	173
5	208
48	133
0	235
21	180
1	60
435	56
369	370
0	448
36	423
13	382
0	424
0	373
0	258
27	95
2	81
3	8
0	7
0	340
23	340
0	71
36	36
0	28
0	15
0	16
0	16
0	16
0	16
16	25
0	18
0	0
0	0
0	0
215	9082
2	4373
3	1971
0	0
35	638
44	108
9	187
6	179
0	136
1	130
16	97
0	894
633	962
57	764
0	7
0	8
0	8
0	1
27	375
36	338
91	1114
9	230
51	291
1	648
0	12
18	23
1	7
1	231
12	158
0	190
2	187
0	188
6	190
0	71
27	46
0	62
5	77
0	53
21	55
4	333
3	322
42	84
0	307
0	241
26	549
0	402
0	433
2	101
0	103
0	99
2	51
1	52
0	0
0	4
0	2
1	3
12	650
0	627
0	468
0	128
14	230
0	203
0	223
0	96
0	96
99	452
2	308
35	437
22	453
0	267
3	367
99	429
0	352
0	349
150	67
5	202
0	196
37	309
33	203
107	100
56	663
0	509
112	537
62	566
158	1183
425	2332
1	2178
40	2068
970	2677
87	1524
69	224
13	273
702	378
0	309
2	451
6	537
28	291
0	216
0	79
4	61
17	131
3	61
0	13
0	491
1	463
0	392
0	219
0	383
12	87
0	34
0	77
0	112
0	117
27	31
0	1
29	375
0	399
158	143
31	159
0	246
2	251
12	164
1	192
0	155
2	193
51	140
0	164
2	126
0	116
0	1101
1	1198
1	926
0	1293
0	871
6	764
1	1158
0	973
0	871
2	675
0	1237
0	1210
409	861
0	1037
1	1060
0	1251
0	1094
0	843
0	31
0	29
0	29
4	36
6	6
1	21
0	7
0	4
0	1
0	212
20	205
33	165
0	0
0	3
1	15
0	0
0	29
0	2
0	3
0	3
0	0
51	1106
0	1920
0	1920
0	1021
41	1792
2	878
49	1127
0	919
7	203
0	45
3	1
1	3
0	1
44	141
2	118
14	126
22	20
0	8
0	8
109	294
0	757
119	626
6	609
33	198
1	127
0	72
31	302
0	164
0	172
0	209
1	242
1	201
1	226
67	163
1	60
1	60
8	93
30	57
0	101
0	100
0	74
0	77
388	157
0	6
0	3
0	12
0	12
0	6
0	5
0	6
2	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
356	381
395	67
46	153
0	151
15	17
715	1014
5	909
23	840
0	853
56	828
0	843
0	832
0	761
1	288
0	959
6	893
5	824
0	636
0	342
0	380
3	373
14	369
320	76
38	175
0	25
0	18
0	25
0	6
2	20
0	7
0	103
0	112
1	85
58	53
3	242
149	112
0	132
0	131
19	121
0	1060
0	1083
49	1099
19	854
0	824
13	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
17	146
52	149
0	157
0	118
35	48
0	65
1	23
1	12
771	2957
80	227
199	555
0	935
36	2484
120	984
2	1483
0	0
11	92
0	621
3	310
0	54
7	13
14	117
0	109
0	119
22	41
0	47
0	47
0	47
2	38
0	7
0	0
3	39
19	427
0	460
0	406
0	399
0	235
0	409
0	624
7	197
0	394
0	394
2	394
0	307
1	81
0	73
15	109
0	95
0	484
0	552
0	443
0	440
0	393
0	453
0	481
3	0
0	509
1	522
0	441
2	416
0	747
0	745
0	727
37	630
2	729
0	748
0	696
265	506
0	0
0	0
0	3
0	1
0	3
0	2
0	2
0	12
2	16
1	274
0	304
0	234
0	302
3	98
0	61
18	80
0	4
0	2
0	4
0	15
0	81
3	76
0	4
0	4
2	5
0	2
0	3
0	1
15	56
0	52
105	140
271	607
3	245
0	263
4	411
0	211
26	388
0	385
0	226
75	168
0	87
16	79
2	79
17	164
0	73
0	1607
0	1374
308	1283
14	928
7	934
12	302
4	222
0	252
0	297
0	412
0	408
0	409
1	386
0	414
3	95
2	105
2	377
103	324
24	273
59	353
1	21
0	16
1	8
0	0
0	2
24	181
7	89
0	19
0	19
0	18
3	19
0	333
0	472
0	515
0	519
0	523
0	518
0	514
316	297
95	607
6	70
6	239
9	178
1	257
12	271
3	149
0	71
0	211
0	211
151	64
12	71
0	71
0	71
0	0
1	10
0	10
0	0
0	0
3	178
516	141
0	105
0	51
0	0
31	82
0	188
0	180
0	173
3	13
1	12
0	8
0	105
3	109
12	107
8	175
0	166
3	167
4	197
0	176
0	176
29	123
13	135
2	24
0	9
0	11
2	9
3	2
0	112
0	62
0	121
0	86
0	131
10	95
0	132
0	131
1	108
0	94
0	0
2	0
0	0
0	0
0	0
4	83
0	5
0	5
18	195
118	181
72	156
0	134
0	4
20	145
0	98
1	1878
64	2196
102	2158
0	85
0	46
0	34
5	32
0	177
0	97
59	177
2	67
0	74
0	62
0	76
0	60
41	95
1	946
13	85
0	83
0	45
0	33
133	69
0	65
2	82
7	87
0	87
0	69
0	80
13	234
0	134
0	1373
0	869
382	66
0	252
0	192
0	173
0	173
0	90
2	379
0	127
1	114
61	53
43	126
25	24
0	54
4	10
0	8
3	13
0	10
0	227
0	227
0	136
0	227
25	240
1	95
36	166
45	76
12	240
209	81
0	166
0	166
1	1
14	43
2	47
0	31
4	33
265	378
185	378
0	13
13	85
18	99
0	80
0	31
0	98
1	98
0	27
3	101
14	360
0	430
0	450
0	389
0	479
0	334
10	423
1	419
0	262
65	151
0	151
15	162
24	188
0	11
0	11
1	7
0	0
0	0
8	210
0	225
1	198
0	202
54	434
516	335
0	356
1	0
0	0
0	0
0	40
0	24
0	25
0	0
0	0
0	0
0	1
2	95
0	153
0	35
0	16
0	89
0	0
0	0
0	17
0	13
1	17
6	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	36
17	225
57	235
44	238
7	173
0	170
0	169
29	193
1	190
0	1
0	0
0	1
3	86
3	66
0	53
0	64
0	37
0	54
21	69
0	230
4	135
0	358
46	387
0	349
0	297
0	269
0	301
0	191
0	309
0	218
0	218
0	222
0	301
3	0
13	44
0	43
0	0
4	533
0	459
0	516
0	437
0	383
2	180
109	175
0	164
28	125
0	64
0	40
2	260
89	350
24	39
58	365
0	166
4	100
0	3334
7	134
16	0
5	75
19	139
105	1631
528	5101
0	3328
5	4539
0	3880
0	3546
1	4486
31	458
4	426
15	552
41	467
1	390
3	266
0	284
405	202
0	129
13	217
7	141
2	112
0	129
0	2
0	2
0	2
0	2
0	3
0	2
0	2
1	3
40	250
44	222
58	47
0	9
6	27
0	14
65	851
40	836
175	107
1	253
0	262
15	215
0	0
14	8
1	9
0	1
152	1506
54	1926
14	1081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
121	627
0	13
0	14
0	7
0	16
0	11
0	590
30	541
49	442
1	291
0	69
0	357
0	364
53	57
0	156
0	42
44	58
5	26
0	12
767	1327
30	1044
2	1024
291	665
4	1084
0	1084
674	1213
0	137
0	140
0	119
0	86
1	61
0	60
2	29
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	206
37	215
0	216
0	173
0	134
0	91
0	136
0	12
0	9
0	5
0	390
20	329
0	378
0	390
0	390
0	111
1	52
0	7
1	18
0	8
0	18
0	4
0	18
0	33
2454	829
1	1605
214	190
111	196
0	1012
151	951
0	1021
163	312
0	1018
1	292
1	602
0	775
27	711
91	499
2	538
3	363
60	869
81	172
0	62
6	50
40	115
0	0
14	231
18	475
137	443
30	483
8	430
0	134
0	310
14	176
9	182
1	187
0	62
0	52
0	53
0	28
17	20
11	56
11	167
6	22
14	102
33	8
1	20
0	14
15	19
0	15
0	19
0	14
0	20
0	8
108	8
54	510
8	290
0	8
0	8
0	8
0	1233
5	1516
0	0
0	0
0	0
0	19
10	51
0	70
