UniqueCount	AmbigCount
0	77
0	1
0	0
3	0
0	0
0	0
92	55
3	7
28	70
93	68
46	1
0	2
0	262
42	193
22	88
1	138
1	344
0	18
3	71
0	56
0	2
2	0
0	0
2	0
1	0
0	0
0	3
1	3
11	0
0	0
9	2
0	2
6	1
0	1
6	0
14	0
0	384
0	390
0	106
0	417
0	100
0	423
0	368
0	401
0	362
0	395
0	6
81	0
1	1
2	2
0	929
0	1014
14	70
0	893
0	1050
1	0
1	0
7	0
3	0
8	0
2	0
1	0
1	0
1	0
0	0
7001	8
5255	1
7	0
1	110
4	118
0	76
1	100
48	228
2	0
3	0
2	1
2	1
0	0
8	0
0	0
0	163
2	268
0	72
0	189
0	98
0	3
0	2
0	0
0	0
0	697
0	21
0	20
0	768
1	0
3	0
0	0
0	15
0	4
0	14
0	5
162	5
0	5
26	6
0	6
0	210
73	321
0	113
1	130
12	0
1	0
0	5
15	5
1	4
5	0
1	4
0	0
20	0
26	0
71	0
34	39
2	19
0	190
0	377
0	219
0	456
0	140
5	0
0	220
7	0
1	0
0	0
1	0
0	0
10	0
2	0
0	0
0	0
96	255
257	250
0	15
0	2
1	1
1	3
0	2
0	3
0	1
5	3
0	52
0	54
0	38
0	33
0	61
0	47
0	40
0	45
0	43
0	59
0	0
0	0
0	14
0	13
0	24
3	1
5	0
0	25
0	13
3	9
2	1
0	0
0	2
2	0
0	1
0	1
1	2
8	0
1	0
0	0
3	13
1	13
21	0
0	44
72	44
10	0
1	30
1	30
39	0
0	102
0	35
0	54
0	109
0	82
1	0
0	42
0	75
63	0
3	0
28	0
42	136
1	137
1	136
0	4
2	1
11	0
0	16
0	16
21	0
5	0
1	1
1	1
2	0
0	0
0	0
0	14
0	14
5	0
10	448
17	1047
4	404
21	1080
8	1074
2	1053
1	376
1	851
187	0
0	0
3	0
4	0
0	2
0	2
171	0
572	190
9	190
3	727
44	727
0	152
0	3
14	62
0	19
1	11
0	49
2	11
0	19
0	11
0	1
1	0
2	0
66	0
17	0
12	0
334	0
0	93
1	93
1	3
0	1
0	1
1	3
1	0
3	3
0	1
11	3
0	0
0	0
11	0
4	0
20	0
1	2
6	0
8	2
0	4
0	3
7	1
1	2
3	4
0	2
0	2
0	5
1	2
0	8
0	3
1	3
3	8
72	13
11	6
0	1
1	0
1	17
2	5
2	1
1	1
5	3
17	0
2	6
4	4
0	2
0	6
2	1
0	1
3	6
0	2
4	0
0	0
2	0
3	3
3	0
0	0
0	1
0	0
31	0
4	6
0	6
64	609
2	652
0	0
10	163
4	635
14	407
0	0
0	0
4	0
0	440
0	430
0	403
0	413
0	559
4	557
4	0
13	559
0	0
0	0
0	1
1	1
0	10
6	10
16	0
148	0
0	29
3	29
1	148
1	13
39	161
2	18
0	161
2	84
10	157
0	87
106	179
3	153
0	93
0	1
1	0
0	0
1	0
253	0
0	11
0	702
0	534
0	900
108	433
1	46
1	18
0	621
0	593
0	840
0	1013
0	931
0	0
15	1
20	88
0	88
501	0
4	0
0	0
11	0
0	0
0	0
6	0
0	3
47	3
0	285
4	7
0	48
0	718
0	709
0	102
0	702
0	656
0	668
0	381
0	293
0	665
0	270
0	675
0	666
0	383
0	418
0	2
0	284
0	331
0	104
0	424
0	677
0	340
0	659
1	36
0	711
0	294
0	2
0	279
0	97
597	0
54	2
1	0
0	2
4	0
3	0
2	0
10	0
4	0
2	0
7	0
1	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	1
1	1
1	0
2	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
2	0
0	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
0	0
7	0
2	0
0	517
0	594
0	553
0	635
0	607
0	565
1	8
0	581
0	597
0	627
0	553
3	600
0	581
0	632
0	570
0	9
0	512
0	668
11	0
1	0
21	0
374	0
0	13005
5	197
153	193
0	13004
0	13005
17	197
0	0
6	1
3	528
4	122
47	528
233	5
0	5
118	0
229	0
2	0
4	0
73	0
0	2
0	33
2	669
133	671
17	2
9	0
5	9
0	9
8	0
9	28
19	28
1	0
1	6
9	1
0	2
1	2
0	5
1	5
0	0
3	0
1	1
2	0
3	37
0	36
5	68
1	38
5	68
0	6
5	6
1	136
404	136
4	0
0	0
53	0
62	5619
4274	5619
12	0
0	39
3	39
0	20
5	17
9	14
1	0
6	6
1	20
1	0
11	0
0	151
0	303
0	175
0	321
0	297
0	279
0	313
0	331
0	150
0	126
0	147
0	217
0	160
26	30
0	185
0	207
0	293
0	275
0	183
10	3
10	1
0	1
0	206
16	2
54	206
0	10
8	10
0	10
1	0
0	0
7	0
4	124
22	124
12	0
0	1
0	10
0	10
0	84
0	86
12	0
0	81
0	81
0	86
104	156
2	156
0	26
0	1
6	10
10	175
2	330
4	174
0	262
15	287
0	105
14	525
1	361
0	335
0	200
1	5
0	5
2	0
0	389
0	537
0	408
0	551
42	0
2	2
5	2
0	0
5	0
2	0
0	0
47	1
292	0
24	439
6	5
0	412
10	436
79	5
1	0
0	12
0	4
0	96
0	82
0	91
0	77
21852	23
0	0
0	0
0	0
0	0
0	0
7	0
29	0
20	0
0	7
19	7
328	864
37	142
6	293
3	722
0	40
0	52
0	52
1	12
0	11
0	15
0	11
0	15
15	28
9	28
7	0
3	290
2	744
3	290
568	1260
0	518
2	0
0	0
0	0
0	0
218	258
0	0
0	258
0	0
0	0
5	1
2	39
0	39
14	0
106	0
6	0
0	78
59	78
0	124
5	18
34	142
62	0
3	0
7	16
0	16
0	316
45	289
3	316
1	251
1	0
0	0
0	1
60	224
13	224
1	175
4	0
3	1
4	2
0	2
3	0
7	20
4	20
0	0
9	0
1	0
1	0
0	0
1	0
2	0
14	1
2	2
2	2
4	2
12	0
2	0
0	2
18	0
0	5
39	0
23	0
2	0
223	1
0	5
38	89
3	89
4	1
2	0
3	0
0	0
5	0
0	67
0	90
0	84
20	0
3	34
0	100
0	18
0	25
0	106
1	28
0	51
0	0
2	0
3	0
4	0
0	0
0	22
0	23
1	23
0	23
1	21
0	1
43	0
1	22
6	5
0	1
1	0
30	4
0	5
0	1
0	2
11	18
0	4
0	2
0	1
3	3
4	2
1	0
1	0
9	0
7	53
0	53
30	388
19	390
36	284
3	75
42	284
1	419
0	431
0	702
0	57
2	16
0	328
1	0
55	0
0	0
3	0
1	0
11	0
125	0
0	5
10	229
4	162
4	110
0	166
15	247
0	492
3	290
0	700
0	553
0	46
0	693
0	395
1	21
0	499
0	639
0	754
0	106
0	596
2	67
3	0
0	0
20	0
15	0
0	106
0	124
0	126
2	9
0	134
0	117
0	101
0	141
0	89
0	109
0	84
57	3
23	2
13	2
0	89
8	615
0	512
33	90
0	172
34	604
81	0
10	2
7	0
1	0
1	0
1	0
1	0
0	178
0	178
0	194
0	199
0	41
0	36
0	173
0	199
0	37
0	194
0	191
0	173
0	191
8	0
2	5
15	21
4	0
0	16
0	37
0	37
0	0
0	0
5	294
43	294
0	0
1	0
2	1
0	23
0	496
0	4
0	492
1	110
1	565
0	603
0	524
0	26
0	530
1	0
0	0
18718	4
2	0
53	0
3	75
1	75
73	0
0	267
4	168
3	175
1	169
0	0
1	239
13	4
2	48
8	14
1	220
49	220
0	76
0	0
13	0
10	2
1	0
1	0
1	0
0	65
0	62
0	73
0	68
0	144
0	130
0	60
0	136
1	34
0	138
18	83
0	141
0	149
1	0
9	0
0	0
3	0
0	0
0	0
0	9
2	9
0	321
1	273
2	172
2	136
0	165
0	169
0	184
0	184
0	199
0	150
0	0
0	402
0	46
0	405
69	248
0	43
0	3
2	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
1	7
0	236
0	65
1	4
0	221
0	46
4	13
0	217
0	50
3	0
333	0
271	494
2	493
0	1
0	1
0	0
4	0
0	18
0	313
0	292
0	273
0	262
0	275
0	620
0	639
0	280
0	15
0	293
0	147
2	0
2	4
4	126
63	130
0	262
0	263
0	164
0	129
0	298
1	0
9	0
8	30
2	30
1	0
0	0
0	0
0	0
0	133
0	82
10	122
0	139
0	274
0	134
0	177
0	273
1	0
0	8
0	8
12	0
1	0
6	3
2	2
0	8
2	2
0	0
2	0
1	0
0	23
0	28
0	44
0	52
2	1
0	136
0	47
0	10
0	163
0	137
0	0
10	0
45	0
4	0
2	0
6	171
0	636
0	71
1	319
0	469
28	401
0	640
0	697
3	229
2	34
0	0
2	0
1	0
0	0
1	0
0	10
3	10
3	1
53	0
0	1
4	0
0	0
27	3
1	0
6	0
1	0
0	0
0	1
1	1
2	1
3	1
23	39
0	9
2	209
4	209
3	34
12	208
0	188
0	185
1	221
1	173
0	12
0	25
0	1
2	0
1910	1978
6	1978
3	1553
29	29
6	68
4	81
0	77
1	104
0	22
3	1
57	104
9	0
0	0
6	0
0	3
2	290
7	290
2	148
0	366
3	193
1	0
0	0
0	410
1	251
0	343
1	0
0	0
0	0
0	0
0	283
2	289
3	202
6	309
0	263
1	0
0	0
1	0
1	0
80	0
7	0
1	0
0	0
2	1
1	0
2	0
0	0
0	2
0	1
3	1
0	2
0	0
30	1
2	0
0	2
5	4
9	1
4	0
6	0
1	0
1	0
0	21
1	41
0	18
2	0
16	47
3	39
1	2
2	47
0	14
1	0
2	0
0	0
50	0
0	1
0	1
0	1
0	15
9	16
109	253
3	611
68	666
24	246
40	0
3	1
0	0
0	0
0	0
143	499
250	499
0	0
0	341
0	655
4	712
0	745
2	0
389	91
2	91
0	0
4	0
1	108
44	108
63	0
0	50
0	36
0	43
0	40
0	47
0	43
0	63
0	63
0	57
0	63
0	63
524	2
0	0
7	0
4	27
0	41
4	93
0	10
1	81
8	128
1	36
0	8
0	43
0	0
7	1
5	221
0	217
16	1
24	0
80	4
0	4
45	1
3	0
0	0
1	0
4	0
2	0
0	0
2	0
0	0
3	0
11	0
3	1
0	0
0	0
2	0
17	0
0	77
0	116
0	113
0	109
0	81
0	112
0	0
10	76
0	0
0	71
0	145
29	2
0	312
0	154
4	94
0	118
1	303
0	296
0	138
49	0
0	164
0	322
0	0
0	0
0	0
0	0
2	0
2	0
0	5
0	4
0	7
0	4
2	4
0	2
38	0
13	0
3	0
0	0
1	0
7	0
360	0
0	0
4	0
30	42
70	11
1	41
0	0
0	315
0	331
0	332
0	229
0	0
0	316
0	199
0	213
1	73
0	0
1	0
48	0
0	101
57	101
8	0
0	4
13	4
270	0
134	302
1	303
26	0
0	6
0	0
0	6
1	0
0	1
2	1
5	55
24	75
4	20
6	1
1	1
4	0
13	9
1	9
74	8
0	1
4	3
0	2
3	2
2	0
0	2
20	1
1	0
0	367
0	115
0	1102
0	1091
0	1074
66	874
0	1112
0	1016
5	1081
1	0
3	4
58	4
77	0
64	277
240	302
0	25
401	1
0	0
0	4
6	189
1	189
121	262
2	262
0	1844
0	1845
7	1
2	0
5	0
73	0
0	2
0	2
23	569
0	569
2	0
1	0
8	110
0	216
0	268
0	273
6	266
2	0
2	45
0	0
0	2014
1	652
0	1974
1	1207
0	1185
2	0
9	0
10	0
1	1
0	0
183	702
20	701
28	0
14	0
2	0
6	0
0	306
0	115
0	116
0	299
0	321
0	97
0	322
0	338
0	337
0	22
0	323
1	0
6	0
96	0
0	2
2	0
9	1
6	3
0	84
52	84
42	1
739	0
32	5
5	2
2	1
6	82
2	80
0	4
0	10
0	73
0	465
6	48
9	465
0	203
16	0
11	0
19	9
1	0
1	0
8	4
185	490
0	490
2	0
0	0
2	0
195	0
57	0
133	0
50	0
238	0
47	50
16	50
0	0
1	1
33	1
7	0
0	0
0	0
5	174
1	577
2	494
0	632
9	791
0	1
14	2
79	0
1	0
1	0
3	0
0	0
2	0
1	0
0	13
1	11
1	7
1	0
27	30
10	35
1	4
4	15
0	2
0	4
0	0
1	4
15	5
0	4
7	0
0	0
1	15
0	1
1	1
0	2
0	1
0	52
1	15
5	34
7	44
2	34
0	0
0	0
7	0
2	0
0	0
1	0
1	0
4	19
0	19
12	13
0	13
1	0
2	0
0	1
4	1
2	22
38	22
0	0
0	0
0	0
73	0
95	105
0	105
12	544
44	544
0	5
2	5
0	2
11	2
0	0
15	34
12	34
0	62
6	74
7	121
1	62
6	44
2	129
124	130
7	1
1148	2
8	0
1	0
8	1
1	0
0	0
0	0
2	13
0	10
3	8
1	41
1	0
0	9
2	3
6	10
1	31
58	0
4	35
89	295
5	295
0	1
13	1355
1	530
2	1803
0	14
185	195
0	195
4	104
1	0
26	172
1	272
0	3
1	30
0	21
10	272
4	14
0	0
0	0
3	0
3	10
0	10
0	577
0	577
2	2045
327	2045
0	1170
0	1170
0	1170
1	2602
0	2751
38	2496
7	5693
0	2571
0	6444
1	241
11	5758
0	1170
0	14
0	1170
0	1170
0	1170
0	1170
0	1170
3	10
0	1170
149	90
13	90
0	2
1	2
1	5
1	2
0	6
1	6
1	2
21	0
7	0
15	0
0	0
3	31
28	31
35	0
0	2
1	2
0	0
128	175
51	175
2	0
0	31
4	31
8	0
1	0
49	0
37	0
79	3
0	3
4	29
1	20
1	20
0	956
0	1031
0	602
0	261
0	1195
0	1426
0	1501
0	336
0	1270
0	332
16	372
0	761
10	597
0	841
0	1072
0	17
11	200
14	29
0	158
14	124
0	457
0	592
0	293
0	19
0	18
247	0
22	0
0	0
0	0
0	16
7	0
1	0
2	1
2	0
7	19
2	10
0	65
3	36
0	135
3	3
0	101
2	0
2	70
0	92
0	144
4	66
0	3
0	5
0	526
0	263
0	282
3	6
0	501
3	203
0	300
3	0
81	135
3	135
13	7
399	1
0	64
0	58
0	1
0	12
0	69
0	65
0	60
0	63
0	17
11	0
0	0
0	0
6	683
104	683
1	0
1	0
138	0
3	63
8	63
1	0
2	0
0	0
3	0
5	0
209	0
605	0
0	0
0	100
0	100
2	434
8	333
2	434
0	441
2	435
0	435
0	101
0	101
0	100
0	101
16	135
1	305
0	220
0	190
7	100
0	37
0	373
1	101
0	100
0	101
0	101
0	0
0	0
0	364
0	337
0	338
18	287
0	0
0	0
10	13
1	13
10	0
0	1
51	3
0	2
0	2
0	2
6	0
8	0
237	5
0	5
0	2
0	9
2	9
0	0
3	0
1	0
0	0
0	0
12	0
2	30
1	71
0	66
21	236
1	30
0	344
0	226
0	294
0	176
0	139
2	114
3	145
0	108
6	7
2	1
0	254
0	199
0	252
0	250
0	201
0	218
0	256
0	216
0	27
0	59
0	95
0	869
0	700
0	731
0	680
0	656
0	1057
982	1
0	1006
0	543
0	982
0	1026
16	0
1	0
2	0
0	0
0	0
78	2
0	41
5	334
4	74
0	133
0	113
0	86
0	160
1	293
0	88
18	340
0	13
0	102
21	439
0	30
4	302
0	5
24	3
0	4
10	12
0	12
34	0
2	0
6	58
74	58
2	4
0	4
0	3
0	16
6	16
1	587
0	603
12	240
0	405
4	296
5	389
16	187
0	4
0	4
3	1
1	0
10	0
5	0
2	0
24	0
6	0
0	0
0	0
0	0
3	0
0	0
0	1400
0	560
0	560
0	1400
1	0
17	0
29	0
35	0
130	0
12	0
445	0
18	0
224	0
0	0
1	137
9	137
3	1
1	1
0	0
4	1
16	0
6	0
12	0
0	0
57	0
0	0
0	0
4	0
0	0
0	116
0	157
0	147
0	18
0	155
0	47
0	147
0	149
0	114
0	149
0	88
1	0
25	7
5	11
58	0
93	30
10	30
43	3
11	92
9	39
56	10
5	1
6	45
1	37
36	36
3	100
5	37
4	53
8	46
2	10
3	23
11	26
11	24
1	2
15	9
3	5
15	0
4	1
1	0
160	0
0	16
70	16
2	1
0	53
0	54
72	0
0	53
0	54
0	54
0	54
0	54
160	0
309	0
0	0
1	54
0	466
21	466
27	164
19	168
23	4
2	91
4	24
0	15
1	0
394	15
2	0
6	0
346	0
0	538
0	454
1	11
0	527
0	363
0	465
0	436
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
8	0
0	0
1	0
5	0
3	0
0	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
8	0
1	0
0	0
0	0
1	2
2	0
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
6	2
1	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
2	1
3	0
2	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
5	0
5	0
0	0
1	0
5	0
2	0
0	0
3	0
1	0
2	0
2	2
21	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
2	0
3	0
2	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
2	0
15	1
9	0
1	0
4	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
6	0
0	0
0	0
13	0
0	2
21	2
1	0
0	0
15	1
2	0
11	0
1	0
3	0
0	0
4	0
2	0
5	0
0	0
1	0
2	0
3	0
0	0
3	0
0	0
3	0
0	0
4	0
0	0
1	0
7	1
0	0
9	0
1	0
1	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
1	0
3	0
1	0
4	0
4	0
2	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
2	1
2	1
2	0
1	0
3	0
2	0
1	0
9	0
1	0
1	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
6	0
0	0
1	0
2	0
0	0
1	0
6	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
1	0
0	0
13	0
4	0
1	0
1	3
0	3
0	3
1	0
0	0
2	0
15	0
1	0
2	0
2	74
1	74
74	0
0	0
3	0
0	1
1	1
0	1
1	1
0	0
0	0
0	0
73	0
2	0
1	0
4	0
0	0
3	0
5	5
0	0
0	1
0	0
0	0
1	0
3	0
0	0
22395	10210
0	10198
7	0
3	0
16	7
0	7
2	0
0	7
14	7
0	0
1	0
1	0
28	0
37	0
0	0
14	0
4	4
3	0
0	0
2	0
0	0
1	0
6	2
4	2
0	2
3	0
2	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
2	0
8	0
0	0
1	0
5	0
3	9
8	9
10	0
2	21
9	21
2	0
0	1
2	1
3	0
1	0
0	0
1	0
1	0
0	0
3	0
87	0
1	0
0	0
0	1
1	1
0	0
0	0
1	1
4	0
0	0
0	0
0	0
1	0
4	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
2	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
4	0
2	0
1	0
201	77
3	0
0	0
0	0
2	0
1	0
3	0
1	2
3	2
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	1
1	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	0
1	0
0	0
1	2
1	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
2	0
1	0
6	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	2
0	0
0	0
1	0
1	0
9	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
4	1
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
6	0
0	0
6	0
0	0
3	3
0	3
2	3
3	3
7	0
1	0
2	0
5	0
0	0
0	0
0	0
0	1
16	1
2	0
0	0
4	1
0	1
2	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
5	0
4	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
4	1
1	0
1	0
4	0
0	0
0	0
0	0
0	0
2	4
1	1
0	0
0	1
1	1
1	0
0	0
2	0
5	0
3	0
0	1
0	1
5	5
3	0
0	1
5	0
1	0
0	0
0	1
3	1
8	0
11	0
0	0
0	0
4	0
1	0
1	0
0	6
2	6
0	6005
19	6005
3	0
11	0
3	0
0	0
4	0
0	0
5	0
4	0
0	0
2	0
5	0
0	0
0	0
4	0
1	0
0	0
6	5
4	0
1	0
1	2
0	0
0	3
0	3
4	0
4	0
1	0
1	0
10	0
2	0
2	0
0	0
3	0
2	0
3	0
10	4
0	4
1	0
2	0
1	0
1	0
2	0
1	0
2	0
3	0
6	0
0	0
21	4
0	0
1	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	12
0	12
4	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
8	0
12	0
5	0
7	2
6	0
1	0
0	3
0	3
0	3
0	2
0	0
1	0
3	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
2	0
0	0
4	3
2	0
0	0
2	0
0	0
0	0
5	0
3	0
0	1
2	1
4	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
1	0
3	0
19	0
3	0
0	0
0	0
1	0
3	0
2	0
1	0
5	0
0	0
0	0
2	0
4	0
7	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
0	0
1	0
4	0
0	1
0	1
0	1
1	0
0	0
1	0
1	0
5	0
2	0
19	0
1	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
5	0
6	0
2	0
1	0
2	0
10	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
1	0
8	2
0	0
2	3
2	0
2	0
1	0
4	0
2	0
5	0
0	0
0	0
7	0
1	0
2	4
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
3	0
3	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	10
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
1	1
0	1
3	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
3	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
2	0
0	0
1	2
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
2	0
0	0
2	1
0	2
1	0
2	0
0	0
0	4
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
1	0
5	0
1	0
1	0
0	1
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
4	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
3	0
1	0
2	0
4	0
0	0
1	0
2	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
4	0
2	0
1	0
2	0
4	0
0	0
4	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
