UniqueCount	AmbigCount
6	558
1	901
19	489
0	0
2	1
6	46
0	0
0	0
70	500
0	465
0	434
4	393
0	430
0	310
1	605
0	745
1	734
0	284
0	2
0	391
0	371
0	350
0	359
0	189
0	206
0	307
0	234
0	307
0	307
0	307
0	306
0	306
0	8
1	951
1	210
0	360
0	265
5	547
0	265
0	265
15	150
0	150
3	282
0	355
4	230
1	202
0	207
0	394
6	394
0	205
0	88
0	82
16	1
456	556
1	551
96	505
0	262
0	221
88	98
7	267
19	224
0	89
0	85
0	91
0	97
13	65
0	69
0	150
3	116
7	135
61	62
0	45
0	40
0	2
0	2
0	2
12	833
2	595
14	1030
1	308
0	2
0	2
0	2
0	2
0	1
241	1763
748	696
1	698
0	425
12	151
0	1
3	105
0	132
0	116
0	96
10	102
0	461
36	435
0	382
0	546
0	228
9	193
0	107
0	65
0	39
0	59
0	70
1	74
0	70
0	70
0	60
1	74
0	94
1	74
0	117
0	117
32	57
2	11
0	159
0	102
91	153
0	65
138	364
0	3
0	102
0	93
2	46
0	121
4	126
0	106
0	56
0	106
0	73
0	93
8	72
0	115
54	33
0	62
0	440
0	320
0	148
0	153
0	388
0	401
0	414
0	414
7	388
61	62
1	91
0	317
2	172
1	318
3	310
1	293
0	115
5	233
1	217
0	0
0	0
0	204
3	141
48	211
0	139
0	204
0	73
127	584
77	332
75	519
345	0
0	1
7	68
0	75
86	608
32	273
0	785
0	16
0	6
8	5
0	10
0	1
596	365
0	390
0	271
5	195
0	390
0	288
72	269
0	266
2	8
21	47
0	68
11	39
0	34
0	34
0	27
6	19
113	746
2	367
35	367
0	363
55	143
0	586
5	349
39	77
5	232
2	159
2	188
1	224
0	126
0	47
5	47
0	32
0	0
131	64
15	219
50	108
0	51
0	42
0	52
0	104
414	448
23	182
3	237
118	243
0	264
0	126
0	203
14	194
185	268
1	339
7	171
0	122
0	114
0	114
0	4
38	291
4	191
140	188
0	83
0	104
0	180
0	180
0	156
0	167
0	167
0	167
4	74
45	48
0	129
0	102
4	396
0	408
0	566
0	576
395	247
0	375
1	0
0	0
0	16
0	17
0	0
0	0
0	4
0	4
0	0
0	360
1	362
0	267
0	40
0	32
0	185
0	87
11	126
2	71
0	417
460	283
0	37
14	31
0	21
1	39
65	53
0	1
1	5
0	15
0	4
0	10
0	4
0	1
0	1
0	1
0	1
29	236
0	271
0	199
2	338
29	368
16	329
8	344
0	338
4	131
3	120
0	122
0	124
102	113
1	101
0	39
6	47
0	77
0	77
9	84
0	81
0	0
0	0
0	0
1	13
2	4
0	51
0	77
1	96
8	128
0	117
1	132
0	121
0	126
0	190
0	146
0	92
0	60
2	77
10	3151
31	18
0	37
2	12
3	14
0	72
2	110
0	90
3	61
2	59
6	28
0	3
1	32
8	22
16	20
0	28
0	26
0	28
9	24
3	0
0	149
3	21
0	19
0	16
0	5
0	4
33	26
0	4
0	7
0	7
1	1
0	7
4	7
0	17
0	17
0	11
0	11
0	7
0	3
0	53
14	148
11	172
4	181
0	115
1	134
0	90
0	117
21	141
0	260
0	1116
1062	642
41	1029
199	902
43	822
24	493
0	116
0	118
5	127
2	116
0	106
4	147
1	85
0	54
0	108
0	106
4	213
0	45
0	45
0	142
0	220
80	106
0	102
0	6
0	4
0	4
0	3
0	2
1	0
0	0
3	0
0	0
0	0
0	2
2	12
0	5
0	4
0	951
0	1043
0	904
9	598
0	703
6	188
0	148
0	164
0	96
0	182
253	107
12	172
12	214
0	214
0	182
0	161
0	167
0	104
0	92
0	103
1	87
1	70
13	107
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
2	81
0	104
0	170
0	109
0	74
0	74
95	104
2	34
0	0
0	30
3	15
5	26
34	60
0	28
0	73
16	122
17	122
1	3713
1	1015
4	6128
9	3085
2	2642
0	2
0	1
0	1
3	1
0	171
0	171
0	365
0	128
0	136
9	181
0	147
0	181
0	119
0	169
0	133
55	4167
1875	2404
0	2661
21	2415
22	2674
0	2899
17	2518
0	20
0	1
174	549
10	595
4	61
0	58
0	50
0	32
571	243
0	243
0	195
0	193
0	1059
53	1150
30	619
0	1017
34	537
15	842
23	381
0	166
0	148
0	183
0	188
0	183
2	147
0	187
2	154
0	114
44	1208
35	1185
0	152
2	167
4	141
65	80
3	60
83	1083
12	737
0	518
6	653
0	1198
0	45
0	30
0	30
0	37
0	31
0	25
1	23
0	22
69	135
0	114
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	102
6	293
46	164
1	136
0	174
0	174
0	194
0	105
0	124
31	113
18	87
21	245
0	202
0	0
0	0
0	0
0	0
3	11
0	11
0	571
0	595
0	622
0	524
10	513
0	570
0	589
0	594
0	594
12	590
27	437
0	461
0	580
52	19
26	123
0	123
1	71
24	13
0	154
0	170
0	170
0	156
64	88
0	90
30	31
7	30
0	52
45	51
0	72
0	55
0	86
0	80
0	41
21	19
15	246
34	698
4	649
0	716
4	1229
0	979
0	873
0	902
0	1003
0	1164
37	1108
1	1199
1	1119
8	933
0	0
0	568
9	453
0	569
0	464
0	385
0	273
21	144
0	4
9	4
0	4
0	4
0	4
0	4
30	49
0	0
28	373
0	103
43	171
0	160
0	171
0	58
0	22
0	36
0	108
0	33
101	423
0	290
0	173
44	697
26	875
0	22
3	329
11	154
0	228
0	235
13	287
0	221
0	258
14	237
0	1
0	1
0	0
0	121
1	79
0	136
6	143
10	191
6	168
2	129
0	128
0	145
3	15
0	0
0	0
0	0
0	16
0	12
0	11
0	0
16	181
10	91
0	156
0	135
1	69
4	571
0	574
0	605
0	534
76	605
14	358
0	2
42	138
0	2
0	0
0	0
0	0
0	531
0	20
26	434
2	512
0	519
0	501
0	510
20	519
1	507
0	490
0	494
0	0
0	0
11	113
30	8
0	351
2	347
0	351
3	342
1	268
3	271
0	269
0	269
0	9
98	137
0	41
0	39
0	37
0	34
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	9
1	2
1	150
0	285
0	172
44	141
0	245
0	71
0	119
0	6
0	6
2	95
0	162
0	207
0	207
0	207
17	109
2	5
0	6
0	8
0	8
0	254
0	208
5	252
8	247
20	189
0	254
1	266
0	174
0	146
9	102
14	158
8	88
1	74
7	87
0	11
0	12
0	9
0	3
0	4
0	11
0	13
0	13
0	10
0	11
0	9
0	3
0	344
0	353
0	371
0	310
0	352
0	354
0	357
0	352
0	321
0	326
0	380
0	326
0	324
0	233
0	334
0	334
1	316
0	353
0	353
0	361
0	335
0	362
0	341
7	18
15	369
13	368
0	375
0	258
0	268
0	263
4	259
0	256
0	835
0	514
0	477
4	744
0	370
0	1
0	1
0	1
156	410
0	411
0	411
114	370
176	185
0	288
241	95
0	119
0	70
95	504
5	520
33	344
0	84
2	83
0	61
0	210
0	204
33	113
11	205
7	184
0	158
26	291
0	187
0	196
3	144
0	233
0	0
0	275
114	183
3	84
5	126
0	97
89	131
0	333
1	298
0	220
0	220
27	792
0	388
0	359
70	792
7	17
921	28
36	0
0	8
0	8
0	0
0	67
0	30
14	22
34	20
0	18
0	17
0	251
0	109
0	139
4	14
0	151
0	101
0	144
0	144
0	134
0	173
2	171
0	133
0	173
0	173
0	315
0	315
0	315
1	237
101	255
105	298
0	211
0	115
157	18
1	18
0	6
0	8
0	83
23	123
48	31
0	52
0	61
0	54
0	63
0	71
38	31
1	30
12	1
36	7
0	414
0	510
0	8
0	8
0	8
4	4
0	5
0	11
44	312
32	168
0	0
0	6
0	1
0	13
2	12
0	63
0	245
0	132
50	56
0	99
0	114
0	135
0	131
0	140
0	135
0	146
0	138
0	152
0	135
0	133
1	83
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	1
0	1
0	12
3	2833
3	2358
0	1615
0	0
0	0
9	32
0	0
0	55
41	254
16	2167
2800	2140
413	442
5	6
0	3
0	866
5	827
0	826
0	866
0	657
0	426
37	142
10	269
85	49
0	153
1	231
0	213
0	226
3	233
4	253
0	257
18	236
0	214
3	218
0	55
9	55
0	65
0	28
0	13
2	15
0	22
0	102
31	35
278	342
63	192
0	296
23	85
6	139
0	93
1	93
109	6
2	20
2	177
10	144
58	289
0	320
63	268
0	219
0	128
0	74
0	74
18	102
0	74
0	81
0	1
30	139
0	88
1	52
137	1105
0	1073
2	1107
0	1047
0	1074
6	1134
0	1073
0	818
1	1069
23	77
35	55
1	49
0	0
0	3
1	3
0	1
19	217
0	155
3	167
0	153
0	255
0	266
0	266
0	214
0	204
0	204
0	207
0	255
0	244
4	234
4	237
0	237
0	240
0	217
0	141
6	880
335	1211
0	1211
58	9
0	1179
1	423
60	565
8	198
14	171
0	169
0	146
0	108
5	71
0	58
0	92
6	17
10	165
0	111
0	46
0	317
0	1089
1	777
0	930
439	285
0	536
0	631
0	620
1	438
0	572
1	1405
286	855
1	1199
0	1244
0	1408
0	1167
1	1330
0	928
0	133
137	170
2	115
0	94
0	128
0	122
0	461
1	455
0	510
0	521
20	453
0	436
68	423
47	462
0	19
0	19
0	12
0	12
161	624
2	454
0	53
0	393
0	419
0	3518
19	3995
0	3755
1	3186
3	1503
12	1563
15	2943
72	119
0	132
4	147
2	534
0	1137
0	1114
0	586
2	257
16	512
0	586
0	748
1	402
0	748
0	505
0	586
46	145
23	154
15	92
2	691
118	917
3	550
0	714
1	538
0	726
0	721
3	698
3	726
0	451
55	306
0	254
0	738
0	715
0	641
0	726
0	656
1	748
0	412
30	563
0	506
1	534
3	252
0	226
0	214
2	197
0	197
0	213
42	91
2	59
0	45
6	48
0	29
0	1
19	52
0	136
2	43
15	33
0	17
0	7
0	5
0	156
0	144
0	144
41	49
0	144
0	142
102	76
0	79
0	5
0	5
0	5
0	5
0	4
0	4
0	2
0	2
3	3
0	1
0	2
0	1
0	3
0	5
0	5
0	5
0	5
0	5
4	223
0	223
0	168
0	192
0	130
1	125
1001	1520
65	1403
0	107
3	15
1	87
0	87
0	90
0	144
0	186
0	179
0	146
0	139
6	67
29	24
4	2
0	0
0	0
0	0
0	2
19	11
0	84
0	5
0	5
0	40
2	36
0	31
0	16
0	23
6	27
4	7
0	0
0	2
0	0
0	0
8	148
16	167
0	165
5	46
53	18
11	63
2	31
5	63
0	30
1	0
0	872
0	708
0	873
315	741
0	269
0	883
7	648
3	139
0	832
0	707
0	818
0	881
0	709
0	775
0	899
0	764
0	0
0	0
0	0
0	0
0	84
1	62
0	6
145	45
0	12
0	6
0	435
0	463
216	280
0	445
1	463
0	299
0	418
0	452
0	463
0	233
0	233
0	233
0	233
165	12
0	88
136	149
0	244
0	121
5	8
0	1
0	8
0	6
7	1820
0	1828
0	1828
9	1360
0	44
0	45
0	36
63	24
5	29
1	54
0	30
0	18
0	0
0	150
0	71
20	62
21	16
13	1
0	53
15	64
0	49
0	30
0	27
13	21
1	101
0	125
0	31
0	61
0	173
1	217
0	187
1	166
17	63
0	75
0	187
0	0
0	39
0	39
0	39
0	36
1	18
14	73
0	31
0	28
0	30
0	26
6	66
0	177
0	183
0	93
0	183
49	37
0	190
53	203
0	190
0	209
5	187
0	183
0	16
0	133
0	126
0	97
0	97
0	70
0	65
0	81
0	53
55	629
121	800
0	183
0	11
155	203
26	253
47	135
0	133
24	9
19	167
107	30
0	48
0	48
0	48
0	37
0	28
0	16
0	10
0	13
0	9
1	11
0	59
0	57
0	57
3	36
1	35
0	988
0	988
1	944
0	950
11	446
0	1
0	1
0	0
59	114
42	94
0	113
2242	767
0	614
0	561
0	627
0	659
0	1
0	1
0	1
0	1
0	1
0	37
0	31
1064	2034
2	29
0	24
9	19
0	22
0	14
6	48
60	215
3	1190
12	1321
4	19
1	12
2	13
0	17
0	12
0	10
0	2654
2	2929
1	3416
1	2887
0	3526
89	3290
177	518
3	62
0	1
0	1
0	1
52	929
541	218
97	135
0	3
0	0
0	1
45	26
0	444
0	249
0	440
14	248
6	198
2	437
1	154
1	37
0	40
0	32
75	87
0	314
0	269
42	314
0	314
0	224
17	66
14	59
1	34
0	33
0	9
0	5
0	38
0	52
0	46
0	60
0	74
0	72
0	49
0	67
40	294
4	98
0	0
1	8
0	0
2	477
5	284
11	428
0	391
0	458
23	260
4	228
38	46
3	39
11	5
5	277
17	276
34	207
88	263
40	246
1	295
0	273
0	262
0	200
564	1262
8	322
1016	1568
0	0
1	30
0	136
0	465
0	153
0	109
15	75
0	94
0	122
0	100
11	1078
85	869
11	631
116	543
0	325
27	203
0	216
0	557
0	609
1	435
0	433
3	663
0	594
0	594
20	634
0	552
0	610
0	615
0	573
0	64
0	145
4	62
640	1782
0	158
1159	691
0	2
0	1
0	596
0	588
68	356
0	600
0	384
0	610
0	387
1	584
0	603
0	563
34	458
14	611
24	612
74	565
0	602
21	3
0	400
1	291
20	281
0	2
0	2
0	2
0	2
0	0
0	0
0	62
0	201
0	84
0	85
0	85
0	85
0	77
0	87
0	85
0	33
50	54
2	4
0	214
19	271
0	211
1	184
0	375
19	253
4	78
5	75
0	48
9	51
9	71
1	12
0	25
0	25
0	10
0	57
0	60
1	63
0	52
3	31
3	112
3	125
0	102
0	113
0	107
0	105
0	102
0	53
15	98
29	26
24	183
8	202
0	183
7	135
1	124
0	217
120	177
2	245
0	226
10	41
0	15
0	30
0	12
0	1000
0	979
0	995
8	115
0	25
3	26
0	34
0	30
0	30
0	21
1	57
0	54
0	54
0	41
0	51
0	25
0	20
1	22
0	115
1	347
11	166
0	287
0	282
0	239
12	201
47	0
0	4444
9	4748
1	5310
223	6116
0	5521
434	4814
76	5791
34	86
1	3
0	43
0	3
5	107
18	141
0	155
404	350
270	374
14	327
0	114
0	108
8	118
1	107
0	5
0	2
0	330
0	279
2	403
4	9
0	0
0	0
1	517
0	498
0	601
0	499
17	436
32	495
0	69
23	77
1	297
1	100
1	101
2	60
2	303
69	226
0	168
0	154
35	229
6	252
0	530
11	291
1	511
2	554
0	485
86	322
0	474
1	455
0	448
4	293
106	314
0	33
0	59
0	58
0	31
0	45
0	45
0	25
0	16
18	748
2	548
0	484
429	437
0	133
0	152
0	139
2	135
0	78
64	51
0	53
89	350
55	218
0	350
12	386
2	350
0	313
45	311
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	155
26	127
8	20
0	15
1	19
0	20
0	1
0	3
5	121
68	98
0	132
0	121
0	63
0	101
0	67
0	43
0	8
0	19
0	11
2	7
29	174
1	118
0	117
0	79
0	54
0	13
0	191
0	298
0	432
0	384
0	703
0	280
61	340
5	587
0	516
1	292
0	103
0	62
0	157
0	138
0	136
0	135
0	119
0	169
0	123
0	63
0	0
0	0
92	49
0	183
3	138
0	137
0	136
0	125
0	121
1	79
0	15
0	43
2	81
0	37
0	37
0	43
0	36
10	17
0	17
0	24
1	13
0	13
0	12
0	202
0	285
39	231
0	104
1	3
2	412
0	21
16	61
3	11
0	1019
0	1002
0	855
43	708
0	806
0	747
15	18
0	42
0	34
0	39
30	75
4	88
0	9
0	10
0	10
0	1
2	8
2	9
0	14
0	11
0	15
0	4
0	3
0	0
2	32
3	1
2	8
0	1
0	0
13	4
0	405
0	518
0	588
0	491
0	367
0	460
64	76
0	2
0	2
0	2
24	36
0	36
0	34
0	34
2	29
0	161
0	161
0	136
0	193
0	178
0	23
0	133
19	78
6	426
0	340
0	183
12	454
0	202
6	182
33	294
6	295
1	214
0	241
85	257
0	209
1	275
25	58
30	30
7	3
49	396
14	371
0	362
0	7
0	113
1	115
8	85
0	461
0	251
0	205
1	2929
85	2899
9	52
18	59
0	47
0	26
72	436
0	424
33	124
0	268
0	318
78	593
15	177
26	307
177	427
8	879
0	285
19	7
3	683
383	666
16	879
0	579
0	582
0	405
0	29
0	15
0	15
0	13
30	34
45	101
0	69
1	83
0	51
0	73
0	71
17	325
2	252
0	255
40	264
0	970
14	879
26	830
0	382
25	473
0	237
0	410
0	262
0	485
2	500
0	633
0	335
3	155
0	153
17	114
0	102
0	163
3	131
10	101
2	145
2	84
2	14
0	55
0	54
1	44
0	17
0	0
3	0
0	0
0	0
0	0
0	0
1	69
0	73
146	53
0	49
0	49
0	49
0	35
0	243
7	205
2	116
0	122
10	94
0	31
0	0
0	0
0	118
0	245
0	190
25	208
1	156
0	137
6	113
0	1579
2	60
0	57
11	186
0	34
13	68
0	67
0	35
0	20
1	2
9	1
1	35
27	18
0	57
0	57
45	60
0	52
0	301
2	273
5	254
9	362
0	257
24	253
23	345
0	261
5	4
0	10
0	8
0	6
8	77
0	88
0	60
6	37
3	96
23	74
0	111
0	116
0	76
0	80
0	76
0	74
2	804
28	483
32	637
24	598
2	618
0	716
0	711
4	744
1	561
0	606
0	646
4	654
0	657
3	59
2	59
4	65
0	63
0	51
0	60
4	63
22	12
0	74
78	231
3	119
8	130
1	502
7	534
18	497
6	515
7	466
0	368
32	2
0	0
0	0
0	93
0	91
0	95
0	92
0	90
0	107
21	84
0	94
0	121
0	112
0	116
0	89
0	89
0	105
0	107
1	90
0	112
0	107
0	9
0	30
0	17
0	17
0	16
0	17
0	127
0	160
17	225
2	123
52	84
0	44
0	44
67	471
2	254
28	224
0	212
0	267
6	235
0	241
0	276
0	334
10	336
0	332
0	326
0	1
0	1
0	1
0	569
0	580
582	199
0	631
2	621
0	713
0	580
5	689
2	581
36	147
0	199
0	207
0	128
2	128
3	103
38	78
0	97
1	85
0	90
0	82
0	72
0	85
0	16
1	54
0	16
0	52
0	13
0	708
0	708
0	410
0	885
0	1147
2	1116
3	976
0	788
0	788
173	1313
0	687
17	864
0	631
108	830
0	228
26	626
0	626
4	507
0	592
0	450
0	50
0	72
0	29
4	28
0	866
8	850
1	791
1	768
0	844
48	522
128	594
337	1145
97	905
87	670
0	649
0	643
0	628
1	1080
42	600
24	14
807	658
372	825
0	566
0	579
0	230
11	119
22	299
0	301
0	298
0	301
0	266
0	216
0	278
2	263
1	20
0	389
0	369
3	336
61	309
55	156
10	143
0	109
52	147
136	179
46	176
0	127
399	932
1	901
13	93
100	74
0	41
0	0
11	76
1	172
15	118
548	305
34	732
2	910
0	0
0	404
13	367
0	566
0	434
0	5
116	888
1	808
62	757
14	593
17	577
34	29
0	128
8	133
0	84
0	90
1117	2777
1	3246
87	1617
14	158
31	214
59	189
0	245
0	228
0	180
0	307
5	205
0	234
72	36
0	59
1	60
0	44
3	21
0	0
0	0
0	0
0	0
0	0
0	135
0	1
0	0
3	192
4	168
3	7
9	634
7	588
6	572
0	2
142	130
10	34
0	224
3	182
0	0
0	0
0	0
7	75
0	58
0	57
0	50
0	56
23	15
0	37
0	2
0	0
0	0
0	2
0	43
0	43
20	14
0	45
0	33
0	27
1	86
54	94
11	183
18	162
0	51
0	32
105	74
0	126
0	41
9	87
89	457
0	261
8	355
0	318
4	358
0	368
0	369
0	319
14	192
0	254
0	85
1	93
12	89
0	86
0	81
0	86
0	86
712	2261
115	1905
1056	984
0	293
0	1
0	2
0	2
0	34
15	17
0	36
0	36
0	36
0	36
0	2
0	2
0	58
0	57
7	50
81	244
0	244
0	210
0	102
0	115
29	109
4	158
19	134
0	109
3	92
2	113
1538	502
9	366
0	414
0	341
0	242
0	238
0	88
104	788
185	863
0	383
0	0
25	257
4	13
7	577
16	1032
25	992
3	1000
0	712
4	1043
0	1030
43	793
0	1040
5	226
0	171
0	9
0	0
0	4
2	1
0	0
1	0
0	53
0	80
0	87
6	141
0	130
11	143
0	85
0	152
3	118
0	86
0	61
44	505
24	455
0	519
0	4
0	4
0	4
0	4
0	370
43	323
55	206
0	120
0	79
21	232
579	618
0	500
0	2
8	16
91	124
6	60
0	42
2	37
3	20
0	38
8	20
0	15
3	156
23	196
1	551
14	309
0	435
0	14
0	46
0	49
0	51
0	44
0	759
0	364
0	327
100	20
38	218
0	218
1	163
0	76
0	56
19	197
0	81
0	81
0	81
1178	12703
12602	18003
13159	8299
0	7290
12	987
0	0
2	0
0	2
3	0
0	0
29	175
16	142
1	30
1	65
0	1
0	1
2	0
45	19
0	48
1	16
6	6
0	6
96	125
0	126
0	4
0	1
0	0
0	0
2	16
2	9
40	835
84	852
191	614
35	173
4	193
10	231
0	92
0	326
2	2467
0	1147
6	1147
0	2842
583	1338
5	1
0	0
0	0
0	0
0	0
0	48
23	189
10	215
31	137
0	240
23	206
1	160
376	129
197	447
0	628
1	627
0	549
0	611
18	610
0	343
35	126
2	102
1	10
0	6
0	158
0	158
0	45
22	17
0	17
0	17
0	25
0	24
0	24
0	25
3	12
0	12
0	0
0	0
0	0
0	3963
310	2095
0	1858
0	0
18	302
42	102
13	124
6	137
0	75
0	61
75	396
1	577
317	711
102	629
9	66
11	68
0	68
0	2
12	276
7	259
83	871
10	313
35	372
2	517
2	12
2	29
20	6
0	149
20	89
0	95
0	104
0	118
1	90
0	33
28	24
0	248
0	171
0	237
152	313
1	828
10	631
0	156
1	475
0	136
53	363
0	272
0	283
0	61
0	72
2	66
1	35
0	41
0	0
0	2
0	2
1	2
6	202
0	195
0	149
0	23
26	136
0	124
0	133
0	96
0	103
61	426
0	294
50	372
21	385
0	179
0	186
23	216
0	174
0	194
0	154
10	64
0	59
7	194
4	64
26	33
161	781
1	794
91	491
29	836
0	313
165	793
12	895
8	694
77	834
12	435
36	291
0	295
420	263
0	443
0	450
0	552
1	375
0	354
0	23
5	22
18	59
1	35
14	0
0	127
0	104
0	82
1	51
0	86
23	180
0	26
0	28
19	40
0	46
38	13
0	0
0	246
1	281
94	70
10	99
0	124
0	124
5	78
0	96
0	81
5	124
16	66
0	78
1	63
0	51
0	1696
0	1307
0	1264
0	1702
0	1269
0	1160
0	1280
0	1115
0	1268
2	950
0	1789
0	1701
136	1137
55	1413
0	1638
0	1702
1	1711
0	1354
0	16
0	11
0	14
12	141
8	45
0	101
0	4
0	1
2	1
0	828
81	796
2	243
0	0
0	0
0	3
0	0
2	1
0	0
0	0
0	0
0	0
48	1157
0	1234
0	1234
0	1117
28	1216
1	944
77	1028
0	983
0	0
0	82
409	74
0	225
0	131
116	533
37	485
11	367
9	4
0	1
0	1
76	138
37	475
60	436
2	358
0	167
5	111
0	62
51	214
0	134
0	149
0	135
0	177
0	186
0	135
38	114
0	82
0	82
0	84
47	216
0	137
2	285
0	88
21	213
455	226
0	5
0	11
0	13
0	13
0	6
0	5
0	6
1	12
0	10
0	11
0	11
0	10
0	10
0	11
1	10
0	394
213	44
26	123
0	123
13	3
812	1150
5	1013
70	969
0	987
12	762
84	771
0	748
0	762
1	234
0	920
4	905
2	880
0	760
1	258
0	287
0	285
3	285
200	32
0	12
0	22
0	26
0	22
0	13
0	26
3	15
0	40
0	39
0	25
10	24
44	273
91	78
0	170
0	158
11	136
0	752
0	761
94	781
2	549
0	528
31	509
0	2
0	0
0	2
0	1
0	1
0	2
0	2
0	238
35	208
34	192
0	119
0	72
46	103
0	96
0	42
0	26
311	1480
64	81
0	126
0	572
18	1397
11	167
0	433
0	1
53	28
59	361
75	171
0	29
3	47
16	72
0	66
4	74
1	25
0	28
0	28
0	28
0	16
2	10
0	0
0	19
1	540
0	514
0	472
19	469
0	275
0	485
0	595
7	264
0	621
0	594
0	594
0	336
2	70
168	140
10	96
0	83
0	262
0	276
15	240
0	243
6	242
0	261
0	239
9	2
0	321
0	328
0	356
12	268
0	527
0	526
8	551
9	424
2	529
1	491
0	510
327	352
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
8	27
1	232
0	257
0	217
2	246
3	61
0	31
15	62
0	5
0	6
0	4
2	18
0	33
0	31
0	5
0	6
1	4
0	1
9	8
1	9
10	41
0	32
30	152
287	658
10	238
0	238
3	516
0	239
30	485
2	465
0	240
87	195
0	118
2	118
0	104
0	145
0	88
0	788
31	654
240	727
13	648
8	577
4	232
1	195
0	199
1	223
0	329
0	344
0	356
0	347
0	348
1	60
0	48
3	212
94	186
7	165
32	186
0	2
0	1
0	2
0	2
0	2
40	52
11	26
0	35
0	39
0	36
2	31
9	231
0	220
0	259
0	261
0	224
0	264
1	217
39	87
18	160
6	53
12	394
49	247
0	417
45	452
0	233
0	113
0	230
0	230
69	93
17	113
0	112
0	113
38	26
1	13
0	12
0	0
0	0
0	108
130	124
0	110
0	26
0	1
36	33
0	173
0	152
8	153
0	0
0	0
0	0
0	65
0	65
23	114
23	94
0	116
0	109
0	114
0	77
0	92
0	72
26	198
0	1
0	13
1	10
0	10
3	10
0	281
1	161
3	316
0	236
0	306
0	272
0	290
3	353
0	266
0	264
0	7
0	7
0	7
0	1
0	0
23	24
0	3
0	3
4	77
39	65
0	67
0	61
2	6
0	116
0	64
0	952
0	1177
0	1177
1	120
0	88
0	57
2	71
0	248
0	130
47	248
0	129
0	119
0	115
0	143
0	129
30	193
1	437
2	60
0	59
0	26
0	31
33	59
2	50
0	74
7	61
0	71
0	44
0	74
78	199
0	96
2	791
48	494
230	91
1	153
5	63
0	136
5	152
0	28
21	296
1	134
1	123
34	72
28	131
43	9
1	61
0	0
0	21
1	21
1	0
0	119
0	120
0	106
0	119
8	138
0	92
0	256
86	78
35	259
139	39
0	256
0	256
0	0
0	21
7	7
0	18
9	9
111	415
23	415
0	4
12	67
10	87
0	72
0	28
5	145
18	144
0	40
0	138
18	414
0	553
0	607
0	622
7	689
0	387
8	507
3	469
2	350
70	217
0	269
21	272
30	292
1	3
0	3
0	3
0	0
0	0
18	175
0	184
7	175
0	174
107	335
332	288
0	311
3	0
0	1
0	0
2	69
0	12
0	18
0	0
0	0
0	0
0	0
9	30
0	65
1	16
0	5
16	25
0	2
0	1
0	59
15	41
16	57
3	37
0	6
0	3
0	1
0	0
0	0
0	2
1	0
0	0
0	1
0	132
1	291
1	374
98	227
4	108
0	263
1	284
23	191
75	324
0	0
0	0
0	0
138	959
31	798
0	759
0	643
3	566
43	796
184	576
0	1
2	58
0	196
0	200
0	225
0	221
0	265
0	217
0	79
0	227
0	217
0	217
0	221
0	217
1	5
11	51
0	66
0	0
2	309
5	248
0	309
0	243
0	217
0	99
135	190
0	173
42	136
0	93
0	26
0	271
42	293
0	23
42	249
0	39
0	34
0	5061
6	15
2	2
0	86
30	162
88	1481
544	2899
0	2131
1	2538
0	2344
0	2133
4	2499
6	481
2	353
1	475
15	482
3	324
5	240
0	258
649	205
3	173
2	181
6	152
6	151
0	128
0	31
0	30
0	25
0	30
0	23
0	30
0	29
0	0
30	461
0	347
1	0
30	19
0	34
0	7
36	356
8	321
118	69
0	86
0	88
31	68
10	9
13	27
7	29
0	0
484	983
119	1165
7	774
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
78	352
1	20
0	20
3	13
0	23
0	21
0	321
0	261
0	285
0	175
0	80
0	261
0	261
17	43
0	127
0	90
8	98
53	14
1	8
453	500
0	369
0	410
57	443
0	466
0	466
116	494
0	45
0	63
0	60
2	21
0	19
0	20
0	6
1	3
3	1
0	3
0	1
0	0
0	2
0	0
0	115
12	121
0	135
0	115
0	102
0	82
0	105
0	15
2	13
0	12
0	113
9	90
0	113
0	113
0	113
0	72
0	64
0	17
0	23
1	18
0	23
0	8
0	23
1	20
423	616
5	930
333	260
48	274
0	950
111	856
0	957
85	341
0	904
3	192
0	390
0	436
7	409
0	306
2	393
8	245
1	1053
125	73
0	38
2	43
10	87
10	3
1	138
11	271
89	224
2	265
0	242
0	84
0	149
0	89
0	197
12	208
0	84
0	61
0	66
0	35
27	22
10	55
0	310
53	31
6	152
70	23
0	23
0	19
15	26
0	22
0	21
0	24
2	29
1	7
42	4
25	387
7	148
0	1
0	2
0	2
0	443
0	468
0	4
0	4
0	3
0	20
0	79
0	129
0	142
0	86
0	74
0	39
2	127
7	153
0	125
0	152
0	138
0	85
0	175
0	207
0	116
0	136
1	131
23	251
0	198
0	198
0	72
0	65
0	1
6	1346
0	1471
22	1223
0	1368
44	1548
0	799
28	1273
7	1548
0	1228
0	1487
2	9
0	13
0	4
0	354
0	195
0	381
11	384
0	381
0	325
0	355
12	397
19	399
0	348
