UniqueCount	AmbigCount
12	619
46	0
23	0
1	47
2	20
0	1051
1	304
0	921
1	622
3	1
1	0
1	0
0	116
0	113
0	114
0	109
0	115
0	111
296	142
0	732
0	754
0	743
0	764
1	202
0	766
0	755
0	776
0	766
10	199
0	201
0	2
0	2
1	142
664	0
0	13
2	186
0	192
0	165
0	100
2	198
6	12
28	12
29	0
6	0
195	1570
0	134
0	646
1	747
129	1095
13	533
4	3
0	0
0	39
1	24
1	22
1	24
0	8
0	11
6	10
0	42
0	4
0	42
0	39
0	25
1	0
0	280
9	228
11	180
0	251
22	131
0	130
3	224
0	1
0	269
3	1
0	268
0	281
8	0
2	0
0	376
0	321
4	28
0	384
0	0
0	337
0	325
4	359
0	373
0	322
0	348
0	214
0	325
4	82
85	82
1	0
1	0
0	346
0	931
0	866
0	748
0	892
0	739
0	460
0	103
0	774
5	264
2	199
42	723
0	896
2	801
0	905
0	469
0	741
3	15
0	284
1	107
0	189
2	0
4	16
0	2
0	0
0	13
0	14
0	2
0	0
0	2
0	2
0	0
0	1
2	1
0	55
0	98
2	31
0	107
0	57
0	107
0	48
0	224
0	247
10	20
0	251
6	114
0	217
0	225
0	356
0	351
0	90
0	229
0	381
0	386
143	0
2	0
1	215
0	190
0	215
0	0
1	230
5	172
0	215
1	34
1	163
0	148
0	255
19	145
0	268
0	639
0	648
0	666
139	2
0	621
0	793
0	711
0	808
0	94
0	604
0	607
1	684
0	696
0	109
0	817
0	840
0	589
1	811
0	816
0	839
0	589
0	399
2	164
5	500
2	0
0	363
0	364
30	240
6	26
2	59
21	178
147	62
1	235
2	166
244	228
0	0
0	164
1	1
1	146
14	34
9	4
0	77
70	166
0	13
0	28
9	0
6	48
4	54
0	55
0	15
0	23
0	7
0	33
0	32
7	24
0	24
4	0
0	0
0	0
2	4
0	4
1	0
0	1
1	1
0	0
0	0
10	13
7	12
2	12
0	174
0	237
2	514
9	502
1	24
0	509
28	53
0	572
2	141
0	123
0	125
0	138
133	93
1	133
0	2
0	1
4	1
0	95
36	95
53	842
1	1378
11	31
38	736
9	393
14	160
25	141
0	1432
4	120
79	28
18	689
2	3
15	523
32	289
0	1292
0	716
1	4
86	440
0	195
5	428
0	440
1	108
0	37
0	50
0	108
5	109
0	18
816	92
0	107
0	103
0	108
1	3
8	106
5	215
2	112
18	0
0	947
2	842
0	240
2	857
0	533
0	940
0	893
28	0
2	0
0	0
0	0
35	113
42	199
0	353
1	346
3	175
1	294
18	0
29	84
2	18
5	94
118	94
55	344
0	113
14	197
13	17
15	301
10	0
6	312
0	219
0	89
16	278
3	314
0	86
18	219
0	294
1	169
1	256
0	123
0	298
0	0
3	2
4	213
0	928
0	61
0	400
8	339
4	425
0	343
0	893
0	341
1	861
0	348
0	885
6	2
0	161
20	161
44	9
0	0
72	207
0	207
0	0
0	820
0	1196
0	1139
0	1059
0	1097
0	1177
0	1152
0	42
0	1158
0	795
39	689
42	0
23	0
0	647
0	599
0	646
7	88
725	173
1	148
0	57
0	6
5	0
4	1
0	535
0	615
0	185
0	477
0	127
0	63
0	265
12	350
0	143
3	105
2	117
1	123
2	4
6	224
44	93
9	245
5	224
7	256
0	383
78	0
1	4
0	4
2	15
0	38
0	45
3	10
2	28
0	12
3	42
1	5
0	5
1	2
0	0
201	0
258	3
0	29
0	301
0	358
1	136
10	57
5	13
0	196
1	28
9	24
9	0
17	133
0	270
0	165
0	327
0	15
1	163
7	0
0	23
3	23
0	0
5	0
2	0
1	32
0	5781
1	4994
0	5802
0	5597
23	313
0	5571
0	5624
0	2339
187	2046
0	5755
0	2517
22	75
7	2
0	16
0	174
0	256
0	206
0	94
7	205
40	61
15	6
0	155
0	156
0	155
0	156
0	152
0	152
0	135
0	143
0	131
0	137
0	137
18	0
29	1
7	305
0	121
0	520
1	118
1	517
3	320
3	316
0	200
0	176
0	172
0	181
2	13
0	151
0	156
0	74
2	111
0	195
0	177
0	9
0	9
0	7
0	35118
0	34337
0	14944
0	35139
0	35055
0	33506
0	33155
0	34788
0	34704
5	25
0	34601
9	34868
3	34802
16	34792
0	34891
0	0
101	0
0	1769
0	1771
16	146
31	821
0	1737
2	1083
0	1746
0	249
24	204
0	1761
1	241
0	1755
0	20
0	20
0	312
1	381
2	421
5	0
0	0
2	0
0	2175
0	2104
0	857
0	2201
0	858
6	2143
0	2175
1	2165
0	2149
0	2103
0	2078
0	2077
154	435
5	73
0	435
20	306
0	36
6	248
0	261
2	15
2	248
0	15
5	221
12	221
2	392
2	372
0	395
5	355
1	355
0	394
10	324
4	330
0	652
0	666
1	22
2	483
0	661
0	657
196	0
12	0
24	0
8	0
0	316
0	272
0	386
0	357
0	148
0	401
0	406
0	270
0	381
0	250
0	264
0	311
0	362
0	244
0	132
0	105
32	441
22	441
0	0
16	155
0	154
0	0
1	1
0	0
4	1
0	0
0	0
0	361
0	1173
0	1117
0	1232
0	1249
0	1110
0	1141
0	1204
0	1329
3	1
0	1420
0	929
0	1392
0	1201
0	1437
0	548
0	0
1	0
0	0
9	0
0	4097
2	3742
0	402
0	4610
0	19
6	78
0	5980
0	4531
0	4695
0	5895
153	1116
3	4536
0	0
0	1104
0	1285
0	430
4	866
0	366
0	1279
62	631
3	1141
1	842
78	1769
0	1100
0	1096
5	453
0	1296
0	369
5	1144
559	0
0	676
0	671
2	426
0	667
0	662
1	110
1	0
1	1
3	0
0	528
0	1177
0	1242
0	2692
7	68
2	1121
8	1816
112	2413
0	2514
0	2450
4	2692
0	2628
4	0
1	0
5097	7
33	2004
0	1996
0	2076
0	1250
0	1989
0	1229
5	430
0	2069
4	1653
0	2026
0	2033
0	1236
0	2012
37	1928
1	2018
1	592
47	129
0	1034
0	1018
112	886
0	1470
0	877
0	1486
5	340
0	893
6	776
2	0
0	0
0	166
0	187
0	146
1	65
1	1
0	255
0	110
1	1
0	250
0	24
3	0
0	90
0	105
1	95
0	4
0	230
0	235
0	85
9	323
33	293
0	542
0	549
0	246
0	231
0	564
0	527
10	0
21	674
14	674
0	4
3	268
8	20
0	48
0	28
28	48
0	0
0	0
2	58
0	60
2	50
0	2
0	0
3	0
0	509
0	486
0	470
3	112
0	39
0	510
0	529
4	35
0	91
0	231
0	546
0	0
0	179
13	532
0	0
0	0
0	0
0	341
24	419
0	938
0	419
0	542
0	1023
0	419
0	620
0	1026
0	935
5	0
0	0
0	17
1	648
0	448
0	444
0	865
0	0
0	62
0	358
0	169
12	16
3	342
0	27
3	169
0	40
10	108
0	41
0	360
1	0
5	238
7	57
21	143
68	611
10	98
0	179
0	373
0	1274
0	1226
0	1224
0	1272
4	778
0	332
0	1275
0	330
0	1277
6	0
0	0
0	1019
0	1855
6	535
56	62
4	233
0	1799
6	95
13	917
0	49
0	102
0	41
0	80
0	78
0	41
0	32
0	40
1	100
2	0
0	0
0	415
3	385
0	397
0	256
0	372
0	1
3	401
0	299
0	308
0	265
0	270
0	413
0	313
0	1477
0	18
0	1576
0	938
3	1043
0	839
0	956
4	1271
0	20
1	188
12	0
843	0
0	26
8	26
0	377
0	303
0	546
141	206
0	187
1	575
0	441
0	167
0	399
0	184
0	0
0	411
0	164
0	429
1	2
596	14
10	0
0	0
0	110
2	116
3	113
1	0
51	0
0	42
2	129
0	195
0	76
0	47
0	190
89	40
1	40
0	189
0	81
4	399
85	399
0	0
0	3
15	8
0	34
0	114
0	163
4	155
0	151
0	166
0	102
0	11
0	117
0	105
1	10
0	34
0	163
38	0
0	0
0	4
4	6
3	2
3	0
1	0
0	191
0	209
12	118
2	4
23	306
0	82
1	56
0	173
0	66
1	307
0	77
0	56
1	163
0	163
3	33
2	2
23	3
10	0
0	31
58	40
3	34
0	34
0	2453
26	2425
1	2516
35	2602
5	1409
1	667
99	8
0	141
0	150
0	142
0	152
0	144
0	145
0	153
9	350
1	306
10	44
160	0
1	2
79	10
2	0
22	257
5	257
17	0
24	0
1	0
48	1030
35	1387
0	1177
0	1418
0	1424
23	1344
0	950
0	942
0	857
45	0
0	87
0	274
0	287
0	478
0	216
0	478
0	306
0	298
0	306
0	272
1	136
0	72
1	11
0	147
11	12
1	103
0	252
0	230
0	143
1	30
0	233
0	177
0	174
5	0
10	8
0	0
0	1236
0	797
0	1194
5	459
2	1
0	0
0	799
0	56
0	841
1	170
7	401
0	1192
0	22
9	287
7	0
6	0
0	0
0	0
3	274
25	143
3	1317
16	1182
0	755
0	585
6	274
0	1205
17	27
0	96
6	92
1	90
0	102
10	244
13	244
0	398
0	361
0	385
0	395
0	408
9	0
1	0
7	213
2	201
0	250
7	242
0	136
0	269
0	0
8	0
0	0
0	0
0	0
0	0
0	3
0	3
4	515
3	329
4	386
1	75
7	471
1	347
0	472
2	468
0	107
5	0
1	0
4	0
2	0
6	0
0	506
17	352
1	119
11	372
70	106
17	220
6	38
0	479
1	126
0	495
0	490
14	4
0	0
77	2505
57	1684
0	6
0	2493
0	2491
0	2547
1	317
0	2545
148	1553
5	1668
8	1745
497	632
3	41
0	167
6	245
50	635
11	39
30	208
3	625
6	164
0	237
5	206
0	235
14	0
0	0
10	0
0	0
103	656
39	674
14	423
3	262
0	2387
10	1571
0	2241
0	849
0	217
12	1083
0	211
103	0
0	81
0	153
7	343
1	578
0	506
7	0
0	1356
0	3304
0	3361
0	3246
0	1460
0	3141
0	1511
0	3352
1	557
0	3192
0	3297
0	1518
3	458
0	3368
0	3185
0	3317
10	52
0	3253
0	3345
0	1349
0	75
0	58
0	31
0	92
0	28
1	46
0	105
0	12
1	20
34	20
0	0
1	0
4	37
47	135
305	172
1	0
11	1708
0	935
0	3361
0	129
14	2133
1	1008
0	3753
13	3385
0	3440
2	1173
1	316
1	60
0	299
0	265
52	350
2	39
0	872
0	467
5	186
0	883
0	5
0	574
0	520
0	638
1	88
2	136
0	584
0	74
6	305
0	12
0	33
1	154
0	941
0	6
5	466
0	187
0	229
0	345
0	171
1	353
0	358
0	303
0	95
0	492
0	376
0	211
1	145
0	39
21	39
1	153
0	153
43	4390
5	100
46	111
58	3766
12	102
21	1467
183	4234
326	4957
26	4390
16	2053
29	1578
5	0
4	88
2	10
2	58
0	0
1	30
1	0
0	171
0	166
9	171
11	3
0	0
9	0
0	0
0	747
0	783
0	794
25	567
0	345
0	759
0	287
0	739
0	321
0	98
0	691
0	772
0	334
0	153
75	258
7	263
0	275
0	217
6	2
0	213
1	88
0	215
2	67
0	211
2	207
0	21
165	0
2	4
0	4
3	0
3	786
17	786
0	219
0	228
0	224
0	223
12	1
0	10
424	10
96	1
42	1
0	10
12	292
3	103
0	15
1	57
2	245
0	21
11	323
233	314
7	245
0	38
1	0
0	217
14	383
5	385
17	385
4	266
0	0
0	1456
43	531
1	1310
0	1390
2	1192
22	787
404	0
104	3491
2	0
0	530
0	1992
7	3490
0	8
21	227
0	256
1	24
7	45
0	242
1	250
0	280
0	220
11	256
9	44
0	45
0	228
9	0
28	554
6	554
5	1852
3	1766
0	3267
0	3291
1	3247
35	2527
0	3254
1	1796
4	693
29	101
93	1206
25	1235
19	0
13	92
10	92
0	400
0	543
1	541
0	535
14	517
0	514
0	534
1	0
0	205
0	617
0	130
26	308
2	486
0	104
5	0
0	759
0	732
0	319
0	461
3	688
1	102
1	566
1	70
1	541
0	434
0	27
0	21
0	16
0	597
9	309
0	84
0	389
0	522
0	159
0	11
2	6
1	45
65	31
0	45
57	0
0	322
0	359
0	95
0	317
0	333
0	337
0	343
0	338
1	331
6	2
2	3
25	57
4	58
0	37
2	109
192	176
0	195
0	507
2	20
0	496
3	187
3	187
0	210
0	504
30	14
0	467
0	519
0	455
2	372
158	372
0	0
0	1262
0	1232
0	806
1	89
9	843
0	1232
0	874
4	918
31	359
0	869
0	1262
1	413
1	143
3	298
1	591
5	0
22	1
363	760
0	273
0	436
29	780
0	7
0	6
0	0
1	7
0	2192
153	3146
0	2218
51	6510
0	3312
0	2719
0	1217
0	2992
0	6114
0	4519
0	1239
0	2333
5	722
0	4378
61	2333
0	5139
10	10700
100	4176
0	4245
0	8524
0	89
0	121
0	66
17	238
0	206
0	121
0	4664
9924	4763
82	0
0	664
0	819
0	476
0	455
2	741
0	1157
0	1119
0	615
0	781
0	803
1	851
0	413
0	0
1	875
42	875
4	362
17	362
0	34
6	1
25	90
0	53
4	81
0	85
25	30
0	93
0	115
0	9
7	27
0	25
3	25
1	25
1	3
3	0
53	108
2	108
5	5
4	12
1	12
0	12
9	12
0	10
0	3
8	5
0	0
0	0
0	0
2	0
202	1617
2	1400
71	392
0	107
28	758
5	1197
2	1391
3	100
3	129
24	1091
0	1474
8	197
0	0
0	2985
13	2250
31	2551
0	2833
32	2108
0	47
17	2952
0	2472
21	146
6	8
1	146
5	24
1	0
0	0
0	389
0	255
32	191
20	378
0	387
0	42
0	180
0	380
0	116
5	256
0	127
1	0
0	4158
0	4528
0	4490
0	4493
0	4123
0	4525
0	4126
55	4088
0	8
22	8
3	0
4	408
20	408
0	729
0	776
0	485
0	673
0	764
0	741
0	506
0	548
0	443
0	536
0	713
343	0
0	513
42	524
28	580
0	1186
0	596
0	1143
24	1064
0	553
0	125
0	243
9	83
3	242
0	150
2	157
8	704
0	726
0	629
0	427
0	331
0	725
7	0
3	0
5	2489
1	3131
1	2477
0	1510
0	2324
0	3015
110	648
0	216
0	216
20	345
0	560
0	582
0	573
0	572
12	155
0	197
21	0
0	9
0	19
0	18
0	5
0	15
0	0
1	0
0	0
0	0
0	0
0	0
9	38
0	421
0	319
3	181
0	315
4	299
0	89
0	89
0	319
0	439
5	480
14	404
2	21
33	291
7	84
1	84
0	1
0	0
1	1
21	81
37	289
0	108
0	5
4	266
0	126
0	125
0	3
0	107
6	7
1	8
0	303
15	132
112	448
21	894
11	690
0	885
0	0
0	75
2	75
0	74
0	74
2	67
1	89
2	9
6	242
0	780
9	341
2	756
0	638
0	0
6	0
14	0
0	0
4	0
0	0
0	350
0	267
0	335
0	338
0	98
0	166
0	342
0	5
0	264
0	327
13	0
0	91
0	266
0	51
0	272
0	107
0	282
3	181
0	288
8	52
0	52
0	87
0	40
0	21
0	106
0	47
0	47
0	113
7	1
19	1
2	217
1	217
16	1
0	0
13	0
1	0
0	81
0	369
0	380
1	239
6	324
0	345
5	338
0	404
0	324
5	1
0	1
4	118
1	100
0	123
0	113
0	114
0	0
14	0
0	23
1	23
0	12
0	87
0	111
0	14
0	103
0	95
25	0
7	127
10	127
0	0
19	416
30	416
6	255
0	1144
0	1235
0	1151
0	507
0	1237
0	1222
0	1045
0	417
1	1140
1	536
0	19
0	1047
0	1177
2	497
0	305
0	1248
0	215
29	794
3	161
0	410
1	47
2	143
0	367
0	365
0	371
0	361
0	182
0	328
0	404
0	143
1	190
0	176
0	886
9	831
0	842
0	866
0	836
0	822
0	862
1	851
0	852
0	872
0	606
0	627
0	917
0	870
1	884
0	860
1	888
15	844
3	717
39	754
0	756
12	96
4	99
87	0
243	0
36	29
109	29
0	0
0	0
1	0
2	0
0	0
0	260
2	4
0	408
0	125
0	277
0	262
0	422
0	1
0	173
0	7
0	107
0	443
0	105
0	451
1	283
0	444
0	127
0	416
0	274
0	436
0	0
1	0
1	0
0	0
1	0
0	747
2	359
0	874
5	242
0	830
0	902
6	749
0	858
0	773
1	178
0	410
0	243
0	219
0	288
0	455
0	0
104	2574
0	2637
1	2633
1	2634
10	2655
102	1859
0	2636
48	2507
1492	5
81	0
0	322
7	209
0	358
0	240
0	1
0	283
2	346
0	142
2	248
0	153
0	288
0	288
120	0
7	100
10	100
3	263
8	264
2	269
0	270
0	0
26	124
0	8
1	73
0	112
1	48
0	124
0	341
0	461
1	363
3	455
0	457
0	21
664	2
0	0
10	67
13	67
2	129
0	129
0	0
0	0
7	327
2	327
18	125
0	896
0	822
0	904
43	866
0	926
0	959
0	910
1	131
18	61
0	880
0	905
20	183
1	175
1	178
1533	0
0	183
0	382
0	240
0	383
34	77
0	439
0	164
0	16
13	16
0	0
0	65
8	65
0	68
51	68
106	0
0	1495
0	1589
0	1336
2	1531
0	16
3	1339
0	11
0	1504
0	1676
1	1637
1	1513
0	1642
0	1076
66	1041
0	1444
3	30
12	175
0	375
0	522
0	786
0	111
4	746
0	69
0	634
0	71
0	594
0	56
0	695
0	647
0	682
0	25
0	51
0	58
0	8
0	642
0	1
4	0
0	0
1	0
0	7
0	38
2	30
0	1
13	34
1	0
1	30
0	38
2	14
2	1
20	1231
4	158
18	14
67	1157
90	1157
0	595
1	532
59	1252
7	158
0	13
6	13
39	0
15	462
0	578
0	548
0	437
0	467
1	183
2	2
0	300
0	182
0	170
46	81
2	239
0	6
0	358
0	139
0	310
0	378
0	288
0	236
0	207
0	306
0	284
0	67
1	30
0	147
0	228
0	171
0	203
0	91
0	204
0	45
0	59
1	202
0	471
1	693
331	832
2	77
0	176
5	18
25	204
1	76
0	23
2	30
0	15
1	138
1	189
0	82
3	97
0	27
5	193
0	0
1	0
0	0
0	301
0	23
5	195
11	225
30	52
0	300
0	293
0	58
0	100
0	96
0	54
7	16
0	16
1	16
0	0
34	0
0	10
12	11
0	387
0	474
0	479
0	382
0	165
0	79
0	318
1	485
0	295
13	497
0	398
0	492
29	0
40	0
4	58
6	58
62	0
5	0
6	164
34	164
4	0
22	0
2	22
51	22
0	1225
0	1145
39	757
0	1227
0	1217
0	831
0	1155
0	1218
0	777
0	1235
6	58
0	841
1	218
5	234
253	235
2	1
2	103
0	16
1	48
4	103
0	26
0	86
2	38
1	86
0	93
0	43
0	268
20	268
18	15
15	166
2	3
1	3
44	0
1	0
0	680
18	10
0	1
0	649
1	177
1	650
0	452
0	709
46	643
5	55
0	678
14	0
1	0
3	0
0	328
1	194
0	438
1	438
0	86
0	419
0	409
1	129
0	75
0	137
3	362
0	364
23	2117
16	2190
0	2227
3	61
52	2439
0	2414
0	612
0	2193
0	2447
0	466
0	510
0	2260
0	2380
5	2211
2	26
0	25
0	51
1	51
0	120
0	123
0	126
0	127
0	130
209	0
3	0
0	131
3	1
0	135
0	330
0	632
0	1558
0	421
0	136
0	1581
0	136
0	405
0	415
0	398
0	320
0	551
0	338
7	217
0	547
4	0
3	0
15	0
1	0
2	17
2	49
72	1035
0	16
0	1137
0	869
0	1726
6	77
1	901
0	1574
0	1805
0	1523
4	7
0	60
0	1857
0	1777
18	30
0	1
1	1
9	604
0	294
19	91
15	468
0	43
0	1109
0	645
0	294
5	891
6	18
1	10
3	26
21	0
116	4088
6	4088
0	730
11	284
0	681
0	695
1	284
0	657
0	706
0	744
0	2
0	264
9	264
14	305
0	137
1	36
24	7
0	6
1	3
1	0
0	856
12	923
0	182
267	980
0	845
3	945
0	1047
30	637
3	0
4	0
4	0
2	0
0	4912
8	5938
0	5938
1	4258
2	4919
7	6
4	4770
0	37
0	37
2	0
40	218
73	45
3	29
30	173
0	398
20	1401
2	2
0	2317
12	71
58	2441
4	962
5	2327
5	967
2	726
1	171
0	4
0	0
1	301
0	293
3	296
0	270
4	200
0	287
0	294
0	281
7	0
2	51
1	51
2	80
0	82
2	14
0	28
1	78
2	22
98	0
1	0
8	495
7	495
0	3
0	50
18	65915
188	65913
0	5480
4	5736
1448	5736
87	0
4	0
16	518
5	518
0	667
0	634
0	957
0	244
4	272
0	990
5	415
4	415
24	431
0	344
0	344
0	15
54	417
5	1
99	120
25	120
376	0
0	19
18	82
0	105
3	102
0	110
4	56
0	108
2	105
0	0
0	406
0	34
4	251
0	387
1	272
0	206
0	29
0	159
0	128
0	22
0	41
0	375
9	0
0	256
0	248
1	28
0	251
0	259
14	0
13	0
12	1905
0	1087
1	1636
3	1454
0	1959
5	1112
3	1600
0	1957
18	284
0	830
1	579
3	1224
1	1478
7	1057
2	9
0	1857
2	0
0	2
4	2
31	329
13	30
53	111
2	60
21	306
2	62
1	271
1	115
8	1233
20	1404
0	2635
0	2569
60	2357
9	1473
5	0
0	0
1	2
0	3
16	0
13	0
0	799
3	11
4	243
0	485
0	19
0	784
0	721
0	744
3	483
0	548
0	706
7	0
9	0
0	1
3	1
1	0
9	1011
7	211
2	391
1	5
0	1124
0	942
3	339
31	955
1	388
0	1167
0	181
1	168
0	131
0	12
0	172
0	140
0	491
0	465
3	183
0	188
0	76
0	34
0	481
0	183
0	507
0	81
133	0
1	27
23	86
0	80
3	86
5	0
3	215
0	221
24	213
2	66
1	0
0	51
1	37
0	693
13	535
0	702
4	479
1	678
2	234
1	266
1	580
1	584
15	149
0	93
4	577
11	192
1	327
0	339
0	112
393	0
188	0
0	151
0	308
0	148
0	2
0	308
0	158
20	26
3	38
0	214
0	305
0	123
13	0
0	315
0	8
6	8
0	8
15	0
0	9758
338	46
31	639
25	8879
0	9704
0	9625
76	765
71	652
0	8971
6	59
0	929
0	676
4	61
0	665
0	948
7	333
16	383
0	935
0	270
1	658
0	290
0	1107
0	1151
0	1146
0	626
4	558
1	1170
0	1190
1	63
4	82
2	66
0	15
0	62
164	0
1	0
0	7
1	9
0	74
0	72
0	311
0	549
1	73
0	556
43	406
0	560
0	638
0	634
0	553
3	0
0	805
0	26
10	120
3	828
10	7
0	427
3	823
2	62
1	62
0	144
18	278
0	277
17	0
2	17
0	3
1	0
0	0
2	9
0	10
7	17
13	171
0	170
63	103
0	328
0	680
0	711
0	483
2	568
0	701
0	128
0	161
3	317
0	368
1	287
2	189
0	111
3	287
0	39
2	333
0	343
3	0
26	0
9	45
1	313
25	305
4	276
23	0
4	1
0	1
2	1
0	1
0	404
0	251
3	50
2	340
2	375
0	53
1	2
0	1
6	0
1	73
0	384
0	403
0	114
13	44
0	476
0	253
0	32
0	732
0	290
0	289
0	33
0	740
0	521
0	513
1	97
0	0
0	3
5	3
0	552
36	464
0	555
128	533
0	688
31	524
0	1411
0	1414
5	305
3	2395
40	463
26	629
34	807
0	1118
0	1409
25	2302
0	1412
0	2288
2	2409
0	146
59	0
9	18
1	18
0	0
34	0
10	0
2	0
0	0
0	0
0	0
0	204
0	1
0	194
0	208
0	196
1	173
0	218
0	183
0	95
0	39
4	105
0	197
0	8
0	185
0	51
0	0
0	0
0	645
0	504
0	6
0	586
0	1023
1	1015
0	1054
0	0
0	30
0	7
0	9
0	28
0	0
33	85
1	11
0	11
1	25
3	0
2	59
0	11
26	11
98	0
1	0
32	205
2	299
0	61
0	166
1	66
0	65
12	138
2	299
11	155
14	20
0	295
0	0
23	0
2	2027
7	2138
0	2264
1	0
0	0
0	0
2	0
120	0
0	696
70	232
1	694
0	109
0	244
26	232
1	700
1	685
0	739
15	7
0	367
3	193
0	1053
0	1003
5	46
0	174
2	147
12	909
12	708
0	689
7	112
271	1051
1	0
29	1
2	0
1	16
0	697
4	19
10	8
3	193
0	690
3	84
0	698
0	689
2	688
9	6
1	0
3	0
0	0
1	222
13	222
0	0
0	849
0	404
0	834
0	842
0	885
0	453
0	794
25	127
0	798
3	920
0	947
14	930
1	885
4	897
30	268
0	913
11	958
0	2204
0	2211
0	2274
0	2261
0	2198
0	2267
0	2205
0	2268
9	0
5	0
0	14
2	183
22	196
109	0
2	16403
1	20802
3	21693
979	87
0	21720
10	17720
3	0
0	1
11670	35
5	14
0	376
5	346
0	387
10	300
1	292
1	5
0	73
0	394
0	369
1	64
4	0
0	276
7	300
4	274
2	10
0	163
0	0
0	294
4	39
7	250
0	46
1	52
1	0
0	0
0	22
0	30
1	621
3	702
0	217
10	156
36	651
0	157
5	492
0	768
3	3
0	6
0	1112
7	540
24	352
19	1049
0	0
0	0
0	552
0	193
2	170
0	41
0	501
0	179
0	514
0	538
9	528
1	0
0	629
1	5
0	688
1	93
0	259
0	723
0	782
0	501
0	560
6	236
11	2
8	0
0	0
13	0
22	333
11	333
0	430
0	449
0	410
0	465
0	470
0	435
0	452
65	45
0	45
1	83
0	83
0	343
0	485
32	269
0	315
0	457
7	469
0	320
4	332
8	332
1	321
11	591
1	850
0	11
1	858
1	650
2	629
0	183
8	0
42	0
115	0
2	71
0	71
0	170
1	87
0	52
0	0
1	178
2	70
5	254
0	386
0	292
0	344
0	387
0	366
0	271
0	141
1	136
0	321
5	41
0	2
0	363
1	0
0	12
0	196
5	119
0	36
1	123
0	6
0	172
1	4
1	15
1	20
1	24
13	24
14	1
7	0
10	0
1399	4031
114	10623
412	3231
0	11066
69	7759
788	4052
3	1684
0	11100
0	308
2	134
0	235
0	343
80	0
0	0
0	668
0	67
8	975
0	137
0	48
0	715
0	981
0	556
2	362
0	997
6	979
0	534
0	94
2	292
0	440
3	0
0	142
1	553
0	1207
2	142
0	1172
0	1046
0	14
0	988
3	9
0	984
0	1207
0	1390
0	1268
0	1396
1	149
0	1211
8	493
1	492
0	27
1	67
0	23
3	272
7	146
7	29
16	514
0	377
0	24
0	732
1	829
0	541
5	507
4	791
10	480
0	11
0	909
3	308
0	1025
0	979
5	274
0	337
2	156
6	362
0	965
82	717
0	950
1	143
0	890
0	201
0	118
1	239
2	242
0	140
0	203
2	0
0	283
5	249
0	4
2	15
0	252
0	287
13	138
0	165
0	976
0	806
0	971
0	944
0	967
0	954
0	927
0	993
0	936
0	953
0	616
0	958
41	1
0	2
0	3
1	2
3	2
1	2
17	0
3	1
1	1
0	896
0	898
0	661
0	651
0	653
0	915
2	10
0	917
0	907
0	904
0	909
0	659
0	906
0	493
0	455
0	530
2	8
0	493
0	5
0	418
0	185
1	423
0	456
59	2
15	1066
4	960
5	1057
0	47
58	660
2	905
1	132
5	929
0	0
0	38
1	34
0	35
0	13
0	23
4	41
0	21
12	222
2	222
602	18
4	1
0	18
6	664
23	629
15	544
33	567
27	665
0	35
0	29
0	36
1	1
0	27
1	27
895	0
0	711
0	448
0	784
0	402
0	217
0	290
0	13
19	303
0	747
0	397
0	674
0	485
0	688
0	682
0	664
4	682
0	706
0	21
0	271
18	292
0	292
0	282
0	272
0	274
0	69
0	327
0	277
0	11
0	345
0	37
0	279
0	277
1	0
0	0
13	0
0	2083
0	897
24	874
12274	2645
0	983
86	344
0	1155
34	560
0	939
15	817
0	113
0	1121
0	905
26	594
0	949
46	1428
0	1378
0	1447
0	1434
0	1061
0	1381
1	1017
0	1330
18	1152
0	1476
0	1043
0	1365
7	1433
17	453
0	264
0	1410
2	129
0	460
4	1123
0	82
1	1
0	1265
3	470
0	8
0	2
22	422
15	818
1	1
1	10
1	7
6	0
107	0
7	0
2	1
0	302
4	273
2	302
0	16
1	4
0	1
1	12
0	59
0	0
26	768
1	773
2	692
2	38
1	777
18	568
0	1156
2	6
4	784
0	463
8	104
0	1132
0	1134
18	1145
5	187
0	1172
2	1121
8	13
5	13
36	9
0	177
0	565
5	64
0	786
0	777
0	780
11	202
0	789
0	547
0	174
13	202
0	87
2	747
0	0
103	463
1	10
22	13
136	561
5	0
9	0
2	0
0	1133
0	1227
0	1191
10	495
0	1117
0	405
0	1175
4	100
3	251
42	239
43	313
1	262
1	2870
15	3227
6	3514
1	3530
11	4233
0	3418
6	2381
0	2
6	2
10	0
0	0
1	5
6	5
4	1
3	0
0	1
2	0
0	310
0	309
0	278
0	279
0	299
0	300
0	202
1	209
0	347
0	329
1	114
0	187
4	0
15	298
0	500
0	0
2	502
3	128
0	480
5	193
2	359
0	478
0	457
0	60
8	0
7	0
1	0
0	1080
0	644
0	3056
0	541
4	2824
9	2537
9	2800
5	2896
2	446
86	532
25	86
1	0
13	6
0	48
2	695
180	606
59	612
9	553
0	6
7	661
5	43
3	38
1	40
15	0
9	0
12	1
6	0
6	0
0	65
0	18
0	656
0	717
9	350
1	688
7	171
0	692
27	144
2	677
0	531
0	530
0	445
12	412
6	330
0	520
0	519
0	464
21	330
0	474
6	389
0	435
1	206
3	94
0	0
0	150
0	30
2	138
0	159
27	138
0	3
1	3
0	0
0	0
0	1026
0	1006
0	989
0	800
0	172
0	1
0	172
0	915
0	1023
0	216
0	296
0	952
0	1070
0	307
0	496
0	1033
0	989
0	1026
1	1006
8	1
3	436
4	0
0	339
0	574
