UniqueCount	AmbigCount
0	2
0	15
0	8
0	15
0	8
3	67
0	60
1	0
0	0
1	0
2	0
1	0
1	0
1	0
116	0
0	21
0	10
0	5
1	13
0	20
0	2
0	11
0	24
0	8
0	23
0	0
0	0
0	0
0	18
0	13
6	18
2	1
0	16
1	16
0	0
12	175
1	185
5	2
2	55
0	171
1	166
0	0
1	26
0	0
0	0
2	26
4	0
9	8
0	0
1	0
1	13
1	13
4	14
20	14
4	0
0	0
0	0
1	0
8	280
2	280
42	80
2	56
1	35
0	0
0	4
0	4
5	4
0	0
0	10
4	6
3	23
5	3
0	2
0	10
7	7
1	29
0	25
0	0
0	0
0	0
0	1
0	3
0	7
0	6
0	3
0	7
2	0
3	2
0	2
2	4
0	1
1	3
0	10
0	10
9	10
2	0
1	97
2	0
0	97
1	0
1	0
0	2
507	2
16	13
0	12
3	1
0	1
31	2
0	0
2	7
18	17
9	7
3	12
1	2
0	14
0	0
0	0
0	0
0	0
7	0
2	0
43	1
0	6
0	73
0	7
0	74
0	4
1	4
7	0
0	0
0	1
0	1
0	4
0	4
0	1
0	1
0	2
0	1
0	0
0	1
0	1
4	0
23	0
2	0
0	2
2	2
11	1
0	238
4	236
0	241
0	241
0	0
0	239
18	0
0	210
1	8
0	265
13	238
7	259
0	239
0	8
1	0
4	0
3	0
0	1
0	1
0	1
1	1
2	1
0	0
2	0
5	0
2	1
0	0
2	1
0	1
0	1
2	0
1	0
0	40
0	2
4	43
0	35
3	0
1	9
0	9
5	2
2	13
0	1
0	4
1	2
0	5
6	0
0	4
7	5
0	0
0	0
3	0
0	23
179	23
7	0
0	13
0	16
0	15
0	12
0	16
0	13
0	15
3	0
0	0
0	2
1	2
2	4
2	3
2	2
2	1
0	2
1	2
1	10
0	1
2	0
0	11
8	3
1	3
7	1
0	2
0	1
0	0
2	0
0	0
0	0
0	0
7	0
0	80
0	0
0	56
0	103
0	20
0	104
0	81
9	1
1	0
3	0
8	0
1	0
4	3
11	0
0	0
3	0
2	0
4	0
0	140
1	15
0	142
0	61
0	59
2	56
56	100
0	74
0	4
1	61
8	96
0	89
2	66
1	15
0	15
2	0
0	0
0	0
71	0
94	2
0	20
0	0
8	20
3	0
0	2
7	0
3	2
0	6
0	6
1	7
5	8
0	3
0	231
21	231
0	0
0	0
0	2
0	1
1	0
65	1
1	0
17	0
5	0
17	0
0	0
170	0
77	1
0	0
1	0
0	2
0	2
10	20
3	20
0	3
0	3
1	0
0	3
0	2
0	3
2	0
0	0
7	6
3	6
0	0
0	1
5	0
0	3
0	8
0	5
0	1
0	9
1	7
0	2
5	4
1	12
1	11
0	0
0	2
0	1
2	0
1	5
0	3
0	1
1	4
8	5
0	5
1	0
3	2
11	0
4	0
0	2
50	2
0	0
1	0
0	1
0	3
5	0
0	0
61	8
0	8
0	0
0	0
0	0
0	0
0	0
0	61
253	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	5
0	4
7	5
3	2
4	3
2	13
1	13
1	9
0	12
2	10
2	11
2	11
0	2
1	3
0	338
0	376
0	297
0	310
0	335
0	250
0	353
0	312
0	287
0	315
3	7
0	273
4	0
5	0
12	0
1	0
0	0
0	0
0	0
6	1
6	20
3	20
1	0
1	0
0	2
0	3
5	3
3	5
0	1
0	0
0	1
1	1
0	2
4	2
0	3
0	3
0	3
0	0
3	0
1	0
13	1
3	3
11	0
0	7
2	6
0	5
0	6
2	8
0	7
0	0
3	1
0	0
2	0
0	0
2	0
0	0
0	0
6	0
0	2
2	2
1	8
0	8
23	12
0	2
13	8
0	12
1	12
59	0
25	1
5	0
21	4
0	102
0	108
0	108
0	108
0	102
0	102
39	0
64	0
2	0
1	0
0	0
0	0
14	0
0	4
1	4
0	0
0	110
0	31
0	89
0	0
1	98
0	2
1	1
0	0
0	2
0	88
0	10
0	91
0	104
0	12
0	11
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	1
31	1
2	1
0	0
0	1
0	1
0	1
0	1
3	1
0	1
29	5
3	1
0	0
7	1
0	5
0	2
10	0
3	0
9	5
5	7
1	0
0	0
0	19
0	18
0	19
6	0
0	0
2	0
0	0
0	0
0	10
0	7
0	14
0	3
0	3
0	7
0	0
2	4
2	2
11	4
0	0
0	0
0	0
0	8
0	8
0	2
4	14
1	0
0	0
0	0
0	0
5	0
7	0
0	2
0	2
0	3
0	7
4	6
3	0
0	3
1	0
5	2
2	6
6	0
1	0
0	0
11	6
9	20
10	0
3	1
0	0
0	0
0	0
5	1
1	0
3	11
0	10
0	6
2	5
7	3
3	13
0	8
0	5
1	1
1	5
0	14
0	4
0	3
0	2
0	0
8	7
3	0
5	1
0	1
0	0
2	0
0	0
7	1
0	0
0	3
2	0
105	0
0	212
0	217
7	10
0	256
0	217
0	212
0	1
0	256
0	0
0	10
2	2
0	10
0	6
0	4
0	14
0	0
0	0
0	0
1	0
16	0
0	0
0	2
0	0
0	0
0	0
6	115
15	81
2	0
0	128
0	1
0	36
7	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	3
0	3
2	0
0	0
0	6
2	12
1	12
0	12
0	10
0	8
0	10
2	10
0	0
3	0
0	0
0	0
4	0
13	0
3	0
0	0
0	2
0	7
2	7
1	7
0	1
0	1
0	36
0	3
0	44
27	5
4	6
0	3
0	37
0	45
8	5
0	5
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	0
20	17
0	4
4	0
0	0
6	422
425	422
0	4
0	0
2	0
0	0
1	0
1	28
0	28
20	3
0	0
0	7
64	7
23	0
1	0
0	0
0	0
0	0
28	0
8	12
2	1
0	1
5	1
0	0
0	1
61	1
1	0
1	0
4	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	2
1	2
0	2
0	2
1	1
10	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
3	0
2	3
5	3
8	0
0	34
0	18
0	4
0	6
0	4
0	19
0	0
0	35
0	0
2	0
0	1
29	181
3	181
1	7
162	14
23	10
6	8
6	15
1	0
3	0
0	0
10	0
12	0
5	0
0	11
3	18
0	0
15	20
0	4
0	5
0	1
0	0
9	0
0	3
12	4
0	4
3	9
6	6
2	3
8	17
5	20
4	0
0	0
0	0
7	16
2	16
1	0
0	56
0	11
6	7
0	24
0	1
0	12
16	44
0	12
4	11
0	11
6	1
1	0
1	4
2	4
32	3
0	3
0	12
0	12
0	11
0	13
0	97
0	97
0	0
0	88
0	72
6	120
0	0
0	64
3	0
0	0
0	22
1	18
0	4
0	0
1	0
1	0
0	0
4	0
4	2
7	0
0	1
0	20
0	2
2	7
2	12
0	12
5	7
0	9
1	3
1	4
0	0
1	1
0	13
1	0
0	0
1	0
16	1
0	1
2	0
0	0
2	1
5	0
62	3
0	3
7	13
3	13
0	1
9	8
0	8
14	0
6	0
2	0
12	0
0	0
10	0
0	4
20	129
2	11
0	1
1	129
7	0
1	0
1	3
0	0
3	0
4	0
0	1
0	1
0	4
2	4
0	0
0	0
0	0
1	0
0	0
2	2
77	0
5	5
0	5
15	3
4	0
0	13
4	29
0	17
7	33
0	0
17	8
0	8
5	0
0	1
1	2
49	70
1	19
8	72
10	0
1	4
0	4
0	0
1	0
1	0
1	0
8	6
0	0
2	7
0	0
1	0
2	0
0	0
0	2
3	2
0	0
26	0
1	0
8	0
1	0
2	0
0	9
2	9
0	1
8	1
33	0
8	0
3	0
0	0
6	2
1	0
41	2
0	7
0	7
2	0
0	0
17	0
6	0
0	0
10	0
0	203
0	77
0	128
7	191
0	18
0	85
7	62
1	55
7	0
5	8
0	36
0	2
0	84
4	36
0	31
0	30
0	84
0	1
0	0
9	0
1	15
0	14
8	0
0	15
0	15
0	13
0	15
1	1
0	1
0	4
0	7
1	5
0	6
0	6
2	5
0	7
0	7
0	0
1	0
7	0
0	0
0	18
0	18
0	29
0	29
0	0
0	0
5	0
1	33
1	0
21	39
0	0
11	9
0	9
1	7
0	1
0	8
0	7
0	0
0	0
3	0
2	0
0	0
6	0
0	3
0	1
1	3
0	85
7	558
0	62
0	13
0	1
1	0
0	6
0	6
13	0
0	7
3	7
0	1
5	12
0	12
3	0
11	0
11	1
1	82
0	112
0	108
0	48
0	124
0	123
0	113
2	0
1	0
1	0
0	4
0	4
0	0
2	0
90	0
0	0
7	0
2	3
0	3
0	0
1	0
0	9
0	9
0	14
0	16
0	13
0	0
0	20
0	17
10	0
4	0
1	0
0	0
7	140
3	0
1	142
0	138
10	96
0	136
0	0
1	0
3	0
0	0
0	0
2	0
0	0
44	0
1	0
0	1
5	35
0	22
0	30
0	59
0	46
0	40
0	28
0	70
0	25
0	17
0	35
0	64
0	42
0	36
1	0
0	0
7	0
0	272
0	400
0	311
0	346
0	70
819	25
0	117
0	70
0	70
0	9
0	70
0	117
0	346
0	28
0	400
0	311
0	0
0	0
54	55
1	55
0	5
0	18
0	0
0	0
78	1
14	0
2	0
55	110
0	105
22	25
0	0
4	0
2	2
3	1
2	4
0	4
10	0
7	76
1	1
5	5
1	80
11	73
42	1
7	0
1	0
2	0
5	0
2	0
1	7
6	28
1	9
0	29
0	1
7	3
0	3
0	3
0	0
1	0
3	1
2	1
0	19
3	0
6	28
0	28
0	4
0	28
1	0
0	1
0	0
0	3
169	3
0	2
16	4
1	4
0	34
0	33
8	34
46	0
1	181
1	181
12	162
3	0
20	0
14	36
0	36
3	0
19	0
3	1
2	3
0	1
4	3
0	2
0	1
0	1
0	1
1	3
7	56
0	53
0	0
3	1
5	0
23	0
0	0
2	0
0	0
0	0
3	1
11	3
1	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
2	0
2	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
2	0
0	1
0	1
0	1
0	1
0	0
2	0
2	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
4	0
10	0
4	0
0	2
0	2
0	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
5	0
1	0
5	0
0	0
0	0
18	0
7	0
2	0
0	0
0	0
0	0
1	0
1	0
16	0
0	2
0	2
1	0
6	0
11	0
6	0
0	0
0	4
0	0
1	0
7	0
0	0
0	0
2	0
3	0
3	2
0	2
2	0
3	0
0	0
0	1
2	1
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	16
0	18
5	18
0	0
4	0
1	0
10	0
12	0
23	0
0	0
1	0
4	0
5	0
2	0
17	1
0	1
3	0
0	0
6	0
1	0
1	0
1	0
6	0
7	0
0	0
1	0
1	0
8	0
0	0
0	1
0	1
3	0
2	0
15	0
5	0
1	0
0	1
1	1
0	0
2	0
1	0
8	0
1	0
0	0
2	1
0	1
0	1
0	4
0	2
3	2
0	0
0	0
0	0
0	6
0	6
0	1
1	1
0	2
2	2
0	0
61	8
5	0
3	0
0	0
1	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
26	44
22	79
4	46
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	1
0	1
0	0
0	1
2	3
0	3
0	3
11	2
0	3
0	21
35	32
0	11
0	0
4	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	3
0	3
0	0
0	2
0	0
0	2
0	0
6	0
3	0
1	0
0	0
21	0
1	0
0	5
3	5
0	5
3	0
6	0
0	0
1	0
0	1
13	1
4	0
1	0
4	0
0	0
3	0
2	0
0	0
0	0
0	1
0	1
6	0
0	0
5	0
1	0
19	1
0	1
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	2
3	0
2	0
3	0
1	0
2	0
1	0
2	0
1	0
1	0
2	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
3	0
2	0
4	0
2	0
5	0
3	0
1	0
0	0
0	0
3	0
2	0
3	0
2	0
2	0
2	0
2	0
4	0
0	0
2	0
2	0
1	0
1	2
0	2
2	0
0	0
4	0
1	0
0	0
2	0
2	0
0	0
0	0
6	0
0	0
5	3
2	0
3	0
5	0
0	0
0	0
1	2
2	2
0	0
1	0
0	0
5	0
3	0
1	0
0	0
2	0
1	0
0	0
3	0
5	0
0	0
3	0
2	0
1	0
0	0
1	0
2	1
3	0
0	1
0	0
3	0
9	0
0	7
0	8
3	0
3	0
0	0
5	0
4	0
3	0
2	0
1	0
1	0
0	0
0	0
2	0
3	0
3	0
2	0
6	0
1	0
5	0
2	0
3	2
4	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
6	0
0	0
4	0
0	0
0	0
4	0
4	0
1	0
1	0
3	0
4	0
1	1
3	0
3	0
0	0
0	0
3	0
0	0
2	0
4	0
5	0
6	0
3	0
1	1
1	1
0	0
3	0
5	0
1	0
7	0
1	0
0	0
8	0
4	0
1	0
0	0
2	0
4	0
6	0
3	0
0	0
1	0
3	0
2	0
0	0
0	0
4	0
3	3
4	0
2	0
2	0
1	0
6	0
3	0
3	0
2	0
1	0
4	0
0	0
4	0
10	0
0	0
0	0
0	0
1	4
0	3
0	3
0	2
0	3
0	0
3	0
2	0
4	0
4	0
0	0
2	0
9	0
3	0
4	0
0	6
0	6
0	6
0	6
9	0
2	0
1	0
0	0
8	0
1	0
3	0
0	0
0	0
4	0
1	0
1	7
0	0
0	6
0	0
1	1
0	6
0	6
0	0
0	0
6	1
0	1
5	0
3	0
3	0
4	0
6	0
4	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
3	0
1	1
1	0
0	1
0	1
2	0
0	0
9	0
16	0
0	0
14	0
0	0
0	2
0	2
0	2
0	0
2	2
0	2
6	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	6
1	6
2	0
0	0
1	0
4	0
0	1
1	1
0	0
0	0
1	0
5	0
0	1
0	1
1	0
3	0
0	0
0	0
1	1
2	0
6	0
1	0
3	0
0	0
2	0
1	3
0	3
4	0
6	0
0	0
2	0
1	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	8
0	8
3	0
2	0
1	0
9	0
0	0
3	0
1	0
7	0
1	0
7	0
2	0
0	0
7	0
0	0
2	0
5	0
1	0
1	0
2	0
8	0
3	0
17	0
2	9
1	9
0	0
0	0
0	1
2	1
2	0
1	0
4	0
12	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	4
4	4
6	4
0	0
0	2
1	2
0	0
1	0
0	0
0	0
1	0
0	6
0	6
1	0
0	0
3	0
3	0
0	0
4	0
0	0
0	0
1	0
4	0
1	2
0	2
0	0
0	4
1	4
0	0
0	3
0	3
0	15
0	13
0	23
0	5
0	0
1	0
1	0
0	3
6	4
0	4
0	2
1	2
0	0
0	0
1	0
0	0
0	1
1	0
0	1
0	2
0	0
0	1
1	4
0	3
2	0
9	0
0	1
0	1
1	0
0	4
2	2
1	5
0	1
0	0
6	0
1	0
0	3
2	3
2	0
0	0
0	1
1	5
0	0
0	0
0	0
5	4
1	4
0	3
2	0
1	0
8	9
8	9
1	0
1	10
0	10
0	0
0	0
0	2
0	2
0	0
3	1
0	0
0	2
0	0
0	0
0	3
0	4
0	1
1	0
0	0
0	0
0	0
0	0
371	1
1	0
0	1
0	0
0	1
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
14	1
4	0
1	0
20	0
2	0
36	0
1	0
10	2
2	1
1	1
5	12
6	12
1	1
7	1
0	0
0	1
0	1
0	0
0	0
0	11
0	11
0	0
2	0
1	0
2	0
0	3
0	3
8	0
1	0
0	0
0	9
0	8
0	8
0	9
0	10
0	9
0	0
0	0
2	0
1	0
0	0
0	0
1	1
4	10
2	0
7	3
0	1
0	1
0	1
14	0
1	0
1	7
2	0
0	9
4	6
3	9
0	9
2	9
0	5
0	5
0	2
0	2
0	0
0	0
3	0
0	1
1	3
1	2
0	2
0	0
0	2
0	2
0	1
0	2
22008	73
0	2
0	2
0	2
0	2
0	1
0	2
78	0
0	0
1	1
1	1
0	0
0	1
6	2
8	0
3	0
3	0
2	4
0	4
2	7
1	7
1	0
0	1
24	0
0	0
5	0
5	1
0	1
0	0
1	0
0	0
0	0
9	0
1	0
0	0
7	0
22	0
1	0
0	0
2	7
0	3
0	7
4	1
2	6
7	0
1	0
0	0
0	0
3	0
8	0
3	0
0	2
5	2
29	2
1	0
76	5
8	0
20	5
0	5
0	0
0	1
1	1
5	1
0	1
1	0
5	0
0	1
0	1
4	0
1	0
10	12
953	378
27	378
686	0
36	0
0	1
0	1
2	1
0	1
13	0
0	4
0	4
0	4
9	4
0	4
0	0
4	0
2	0
1	0
3	0
0	0
0	2
0	2
6	0
0	0
16	0
0	0
0	0
0	2
0	2
1	0
8	4
0	0
0	0
0	0
0	1
0	1
0	0
15	2
14	5
0	6
0	5
0	0
0	0
4	0
10	5
0	4
4	0
6	5
1	0
1	6
0	5
0	1
0	0
3	0
1	0
0	0
0	8
0	5
0	5
0	8
0	0
4	0
0	1
1	1
3	4
0	4
40	0
3	1
4	7
0	8
1	0
12	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
2	1
0	1
0	0
4	0
1	0
1	1
6	1
3	0
0	2
5	0
29	149
33	149
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
11	0
1	0
0	0
6	0
5	0
0	6
0	6
0	0
3	0
18	0
1	5
0	5
0	2
0	0
0	0
0	3
1	3
0	1
0	1
2	2
3	2
0	4
0	2
3	2
0	0
2	0
7	6
0	9
0	5
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	5
0	5
17	0
1	0
9	0
1	0
0	0
0	0
2	0
1	0
0	2
2	2
0	0
1	1
0	1
0	1
0	0
0	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
0	1
0	1
2	0
0	0
2	0
1	0
0	0
5	0
2	0
2	0
1	0
0	0
2	0
1	1
0	1
3	0
0	0
4	0
3	0
2	0
1	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
10	2
5	0
0	0
1	0
4	0
13	0
3	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
3	2
0	2
0	0
12	0
0	0
0	0
0	0
0	0
2	0
3	3
2	0
11	0
5	0
0	0
3	0
0	1
0	1
0	0
3	8
2	8
0	4
0	4
0	0
0	0
0	2
0	2
1	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
12	1
0	0
2	0
0	0
1	0
0	0
2	0
1	0
4	3
3	0
0	5
3	0
0	0
1	0
2	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
3	0
0	0
2	1
1	1
1	0
0	0
0	0
7	0
3	0
0	2
7	2
3	2
3	0
0	0
1	2
0	0
5	0
0	0
2	6
0	6
1	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
5	0
2	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
8	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
5	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
1	0
7	0
1	0
1	0
2	0
3	0
1	0
0	0
0	0
4	0
0	3
0	3
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
8	0
1	0
0	0
0	0
1	0
3	0
6	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
6	0
2	0
0	0
2	0
5	0
0	2
0	1
2	0
0	0
2	2
0	4
0	3
0	1
5	1
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
10	0
1	2
5	0
0	0
0	0
2	0
0	0
7	0
0	0
0	3
2	3
0	0
0	0
5	3
1	3
0	0
1	0
2	5
2	5
2	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
0	4
3	4
0	0
1	0
0	0
0	1
1	8
0	8
0	0
0	0
2	0
8	0
0	0
0	0
0	0
9	0
1	0
3	0
92	322
0	0
5	0
3	0
0	0
10	0
0	0
0	10
0	10
3	0
1	0
0	0
0	0
1	2
0	0
0	1
0	1
2	4
0	4
0	3
0	0
2	0
2	0
0	0
1	0
7	0
9	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	2
6	0
0	0
1	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
4	1
2	1
0	0
0	1
2	1
2	0
1	4
0	4
1	0
0	3
1	5
0	208
0	0
2	0
0	0
0	208
10	0
0	6
0	0
15	109
1	109
3	104
0	0
0	1
0	1
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
42	0
1	0
0	0
3	0
4	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	1
3	7
2	7
4	2
5	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	1
10	1
6	1
8	0
0	1
0	1
2	0
0	0
0	3
5	6
16	3
23	0
2	0
0	0
2	0
4	0
13	0
0	2
0	2
1	3
7	1
0	6
0	4
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
1	0
2	0
1	0
2	0
2	3
0	3
0	1
4	1
2	3
26	3
1	0
3	0
3	0
0	4
1	4
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
9	0
2	0
0	0
1	1
1	0
1	0
7	0
12	5
3	5
0	95
0	106
0	60
0	89
0	106
0	104
0	92
0	106
0	103
2	4
0	103
0	74
0	92
0	91
0	107
0	107
9	70
0	107
0	0
3	0
4	0
0	0
0	2
0	2
0	0
1	0
1	0
7	69
7	52
0	71
0	0
20	9
5	10
2	0
0	10
1	14
64	6
1	0
1	0
3	0
1	0
0	4
0	1
0	4
19	0
4	23
0	23
9	0
713	5
5	5
0	3
0	851
9	86
0	0
4	473
95	783
0	160
41	320
0	120
25	0
0	0
0	0
44	0
1	3
0	5
1	5
0	0
1	1
0	1
0	3
3	3
6	1
3	1
18	0
0	0
2	0
1	263
3	1
15	8
11	275
5	290
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	47
3	47
3	2
0	3
0	2
2	11
10	2
0	1
0	0
2	15
1	19
0	0
2	1
1	0
54	12
1	0
0	0
1	0
2	0
0	1
1	1
0	0
0	0
0	0
0	1
1	1
1	2
0	0
0	0
0	5
1	5
0	3
0	3
2	3
0	1
0	2
0	2
9	105
0	2
75	105
1	38
0	0
14	26
8	4
2	2
26	2
1	0
0	0
1	0
1	0
0	3
0	3
0	1
3	2
0	1
71	0
149	0
0	0
0	0
1	95
0	172
0	83
0	59
0	71
4	38
0	2
1	27
0	25
2	13
0	32
0	34
3	0
2	0
0	0
0	0
7	0
0	0
0	7
0	7
0	1
0	4
1	1
0	4
2	0
27	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	149
7	396
19	284
10	200
0	12
0	7
0	13
5	31
0	22
32	40
2	7
0	12
0	105
0	17
0	121
0	13
1	0
0	0
12	0
0	0
0	0
0	1
4	1
0	0
8	1
0	0
80	0
4	1
2	6
0	1
1	2
0	1
0	1
17	7
3	2
0	1
0	0
0	21
0	0
0	17
0	8
0	5
0	15
1	0
0	0
3	5
8	5
3	0
16	0
2	0
1	0
0	298
21	298
230	0
0	25
1	6
3	62
1	7
2	43
0	0
3	0
1	1
0	1
0	0
2	0
0	1
0	1
0	1
0	100
0	60
0	48
0	158
3	166
0	0
0	8
2	163
0	39
0	82
1	102
2	0
0	173
0	67
0	133
0	5
0	78
0	139
0	126
0	69
24	12
7	1
17	12
0	0
0	2
0	2
0	0
3	0
3	0
2	0
4	1
2	0
1	3
0	3
22	145
1	2
5	156
0	7
0	153
1	0
1	0
0	0
7	0
1	0
0	0
9	0
22	0
0	1
12	1
0	0
0	0
9	0
0	0
0	3
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	58
0	105
1	1
3	2
0	0
5	65
3	110
0	4
3	0
6	0
0	0
0	0
4	0
0	76
0	106
0	10
1	88
0	91
0	72
0	82
4	98
0	19
0	0
1	2
3	2
6	444
0	0
1	81
1	395
0	459
0	397
9	44
0	262
7	46
8	243
4	264
1	457
0	344
1	0
4	0
2	0
9	9
0	9
0	2
0	1
0	4
343	329
3	155
14	170
0	0
8	0
3	0
4	0
0	0
9	0
2	0
0	0
7	0
0	1
5	4
0	0
0	5
0	1
7	3
0	0
0	5
0	0
7	6
0	18
0	1
0	3
5	19
1	4
3	1
2	0
0	3
0	1
0	0
0	263
1	0
0	0
3	1
0	1
0	276
0	285
0	298
0	0
1	0
0	0
3	1
0	0
0	0
0	0
2	0
0	21
1	18
0	21
220	19
2	2
3	18
4	1
0	1
4	1
0	3
11	16
0	3
0	0
5	0
16	45
0	45
2	0
9	0
2	32
0	84
11	1
0	30
0	82
0	1
10	0
0	1
0	1
0	1
0	1
0	1
0	1
3	0
5	1
0	31
2	8
1	10
1	35
1	148
0	53
0	36
2	17
0	149
0	72
5	80
0	18
2	129
0	1
0	1
0	1
19	2
0	1
0	1
0	1
5	0
2	0
7	0
0	2
0	2
2	0
1	2
0	3
2	3
1	0
5	0
0	99
0	102
0	99
0	0
0	38
48	25
0	0
0	47
1	2
0	3
0	102
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
5	0
1	0
0	0
12	12
15	75
0	0
1	0
0	46
0	154
0	16
14	141
0	0
0	0
1	4
0	9
0	0
2	1
12	7
2	90
4	15
2	94
1	2
5	11
0	0
0	11
1	0
2	0
0	0
1	0
0	25
3	9
0	38
0	20
695	28
1	28
1024	1
38	1
6	1
5	0
4	0
6	5
0	5
9	0
30	7
1	8
0	0
16	32
1166	207
0	175
3	0
1	122
1	3
8	0
1	0
2	0
2	0
0	0
1	0
0	6
0	6
1	1
2	0
0	5
0	5
4	0
0	89
1	17
0	78
4	37
3	9
1	11
0	5
1	4
0	8
1	4
1	16
0	82
0	92
0	0
0	77
1	87
2	0
2	0
1	0
0	16
0	15
2	4
0	20
0	19
3	19
2	19
5	0
178	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	1
0	4
7	4
6	5
0	5
1	276
5	281
84	281
0	0
0	153
20	153
2	0
0	4
0	77
0	82
0	103
4	264
0	98
0	81
0	281
0	92
0	1
6	8
0	287
0	1
0	241
1	103
1	0
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
9	0
6	0
1	0
24	0
0	0
34	96
0	0
19	96
0	35
8	35
9	24
0	0
3	0
241	0
0	3
0	3
0	2
10	0
0	0
0	19
