UniqueCount	AmbigCount
0	1050
0	706
0	0
12	121
0	89
0	107
0	117
0	66
0	83
17	343
600	146
0	283
0	215
0	280
0	205
0	164
1	4
0	6736
0	61
0	77
0	29
43	78
0	32
0	32
0	14
0	14
2	160
0	199
0	67
2	52
0	176
0	155
2	145
0	34
0	4
1	4
1	1
796	181
19	173
0	173
2	26
0	24
16	17
4	27
0	9
0	18
0	18
0	17
1	38
17	62
0	73
0	223
4	166
0	201
27	42
0	30
0	22
0	0
0	0
0	0
19	1067
2	1029
13	1032
29	331
0	2
0	2
0	2
0	1
0	2
159	4675
84	216
15	232
0	32
1	111
1	1
0	376
0	404
0	378
0	369
50	387
0	295
84	358
0	140
0	167
0	103
1	29
0	260
0	47
9	204
0	225
1	175
0	205
0	26
0	26
2	146
0	204
0	255
0	225
0	271
1	274
2	10
0	0
0	20
0	6
84	151
0	3
25	69
1	1
0	32
1	29
0	4
0	1836
64	2257
0	147
0	126
0	146
11	103
0	103
6	128
0	149
0	13
0	12
0	74
0	35
0	86
4	130
0	121
2	121
0	121
0	119
11	36
4	6
0	10
0	291
370	1434
0	288
0	304
127	567
0	13
0	275
0	231
0	0
0	0
0	135
24	159
35	77
0	50
0	135
1	135
316	57
5	37
12	36
24	0
0	0
1	22
0	33
194	661
5	50
36	666
0	1
0	0
0	0
0	1
0	1
618	156
1	493
2	529
37	230
0	493
0	83
163	179
0	117
193	2
0	2
0	52
15	35
0	34
0	33
0	26
0	49
2	22
1	131
4	131
0	131
5	4
1	36
0	58
26	13
0	258
0	55
0	75
3	265
0	25
0	0
1	1
0	0
0	0
33	54
0	9
1	6
0	19
0	16
0	19
0	75
54	304
0	4
0	17
113	23
0	23
0	11
0	21
0	19
179	257
0	289
12	228
0	26
0	25
0	25
0	0
3	23
0	3
5	5
0	7
0	26
0	92
0	92
4	62
0	96
0	96
0	96
0	34
8	71
0	157
0	179
0	257
0	138
0	166
3	376
156	71
0	331
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	302
0	302
6	318
0	18
0	11
0	166
0	23
2	69
0	69
0	393
743	585
0	0
7	0
0	0
0	0
33	179
0	0
8	13
0	8
0	2
1	14
0	2
0	2
1	2
0	2
0	1
83	438
0	369
0	213
2	67
0	127
2	54
25	121
0	67
0	138
4	129
0	142
0	97
53	79
18	67
0	60
1	50
0	29
0	29
1	39
0	48
0	4
0	2
0	2
1	0
0	1
11	74
0	11
0	8
14	51
0	29
0	30
0	29
0	30
0	104
0	41
0	134
5	72
8	116
4	3735
79	39
1	47
11	22
0	16
0	187
0	181
0	105
0	105
2	180
3	39
0	1
0	42
1	26
8	18
0	26
2	24
0	26
43	23
6	2
0	292
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
1	12
2	2
0	41
20	39
1	49
0	48
0	39
0	36
0	37
0	14
0	50
3	272
7	121
12	134
0	71
0	85
0	60
0	88
11	85
11	239
0	535
1190	402
20	479
11	83
3	26
0	8
0	26
0	25
71	89
0	26
0	20
0	477
1	255
1	206
0	308
0	338
0	569
710	127
0	102
0	27
0	33
8	5
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
119	165
0	1
0	1
0	1
0	141
0	188
0	133
0	13
0	171
0	20
0	15
0	16
2	49
0	42
21	31
0	27
29	50
0	51
0	42
0	10
0	15
0	7
0	6
0	7
0	7
0	3
0	7
7	1
0	0
0	0
0	2
0	0
0	18
0	13
1	17
0	11
0	17
0	1
0	10
0	5
0	8
0	8
0	11
0	4
0	6
2	6
4	99
0	0
0	381
168	253
156	357
231	598
15	297
0	65
5	72
0	31
3	8886
0	4112
8	18170
20	11424
59	12239
0	1
0	1
0	1
0	1
0	344
0	345
0	150
0	200
0	119
0	244
0	87
0	245
0	227
0	87
0	141
84	1817
547	569
0	45
0	45
1	49
0	81
2	48
0	4
0	0
525	178
7	162
16	6
0	10
0	6
0	8
253	310
0	310
0	310
0	309
2	214
2	240
0	123
23	98
0	18
0	240
5	13
0	268
0	391
0	382
0	382
0	368
33	363
0	448
12	324
0	134
5	2005
0	1999
0	74
4	80
3	72
52	37
0	9
232	1725
419	1634
9	634
29	1332
0	2117
0	34
0	17
0	17
0	33
0	17
0	17
0	16
0	16
14	27
2	30
0	2
0	1
0	0
0	0
0	0
0	0
0	6
3	6
0	0
0	0
0	0
0	6
0	0
0	23
20	202
91	37
7	37
0	36
0	36
0	38
0	26
0	26
11	56
1	49
72	194
3	170
0	0
0	0
0	0
0	0
7	22
0	22
0	174
0	198
0	511
0	500
1	168
0	185
0	185
0	185
0	225
0	489
26	116
0	81
0	198
0	4
1	2
0	2
0	2
0	0
0	1
0	2
0	2
0	1
2	0
0	1
0	0
0	0
2	31
23	22
0	0
0	0
0	0
0	0
0	1
0	0
8	79
194	549
1	473
0	289
0	837
0	691
0	569
0	590
0	601
0	772
0	573
1	838
0	791
0	601
0	0
0	111
0	120
0	129
0	120
0	66
0	99
0	56
0	4
3	4
0	4
0	2
0	4
0	3
0	23
0	0
41	165
11	62
10	74
3	91
0	71
0	32
0	7
0	15
2	31
0	14
38	78
2	62
4	23
35	80
2	97
1	4
118	241
0	137
0	93
0	111
3	299
0	289
0	153
0	149
1	1
0	1
0	0
1	29
0	9
0	31
0	29
0	37
0	35
0	31
0	26
0	33
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
30	41
0	24
0	32
0	28
0	13
11	124
0	118
0	143
0	116
83	132
0	26
0	0
0	53
0	0
0	0
0	0
0	0
0	624
0	1
7	128
0	155
0	155
0	152
0	155
18	155
0	147
0	136
0	155
0	0
0	0
0	31
1	3
0	58
1	52
0	58
0	45
0	30
0	36
0	31
0	31
11	34
76	43
0	6
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	0
0	0
21	128
53	166
0	135
0	112
0	132
0	55
0	111
0	14
0	6
8	64
0	157
15	41
0	33
0	33
0	116
118	25
0	30
0	39
0	39
0	16
0	14
0	20
0	16
0	10
148	123
1	97
0	35
0	24
0	4
0	7
0	3
0	38
60	469
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	56
0	56
0	58
0	27
0	56
0	56
0	56
0	56
0	30
0	54
0	58
0	56
0	54
0	11
0	56
0	56
0	27
0	56
0	56
0	56
0	56
0	56
0	56
1	10
0	23
3	21
0	21
0	16
0	16
0	226
0	226
0	252
0	350
0	262
0	235
1	329
0	22
0	3
0	3
0	6
135	142
0	142
0	142
133	65
20	41
0	25
157	81
0	93
0	62
24	103
0	101
2	22
0	67
0	77
0	73
0	180
0	166
41	164
0	161
19	196
0	131
11	36
0	10
0	7
0	10
0	10
0	0
0	143
209	124
0	29
0	55
0	37
6	6
12	46
4	65
0	18
0	18
0	198
0	126
0	124
242	249
0	0
1348	29
2	4
1	0
0	0
0	0
0	4
0	0
0	0
112	134
0	27
0	22
0	79
0	63
0	17
17	147
0	23
0	15
0	51
0	53
0	23
0	172
0	47
0	43
0	172
0	163
0	513
0	514
0	478
0	215
71	357
0	402
46	241
0	124
17	0
0	0
0	6
0	4
0	13
67	110
21	35
0	39
0	8
0	9
6	10
0	10
5	5
0	6
1	0
6	0
0	190
0	238
0	1
0	1
0	1
0	1
0	0
0	1
0	5
0	4
0	0
0	0
0	0
0	1
0	1
0	139
130	349
0	156
8	8
0	23
0	23
0	16
0	12
0	12
0	12
0	12
0	12
0	12
0	16
0	16
1	60
0	0
0	0
0	0
0	0
0	16
0	3
0	3
0	3
0	3
0	30
13	4698
32	3789
0	3633
0	142
0	98
45	62
0	1
0	3
23	110
1	902
2117	1254
5	918
0	2
0	1
0	288
90	297
0	277
0	288
0	285
0	4
64	48
3	212
5	1
0	60
0	440
0	216
0	440
1	211
5	219
0	213
8	99
0	87
0	99
0	29
34	35
0	24
0	17
0	20
0	20
0	22
5	52
15	11
232	484
39	189
19	610
0	49
30	315
0	108
0	108
0	2
0	5
0	25
1	18
77	436
0	288
32	276
0	228
0	169
0	14
0	21
3	23
0	21
0	23
0	0
3	13
0	8
52	16
1	499
0	454
0	499
0	494
0	507
4	512
0	454
0	218
1	668
115	170
92	156
0	147
0	0
0	0
0	0
0	0
0	23
0	11
0	22
7	117
11	206
0	206
0	206
0	108
0	108
0	107
2	65
1	144
0	40
1	37
0	40
0	40
0	41
0	38
0	19
13	1341
539	1225
468	1225
0	1
0	117
2	39
0	56
0	31
0	121
0	121
0	116
0	77
1	35
0	49
0	46
66	12
0	74
0	63
0	4
0	158
0	45
2	50
0	29
120	44
0	12
0	15
0	15
0	11
0	15
1	444
71	177
0	433
0	412
1	455
0	400
0	467
0	243
0	19
8	29
0	29
0	16
0	21
1	24
0	14
0	15
0	15
0	17
0	18
0	15
1	11
289	899
0	1
0	1
0	1
0	1
4	25
0	22
1	380
0	873
0	889
0	378
2	393
0	704
0	593
0	121
21	440
0	173
4	11
0	7
0	7
0	259
14	308
0	255
0	0
0	0
421	216
0	0
0	0
0	0
0	0
0	0
0	0
18	306
90	388
24	220
2	1110
330	1468
9	1170
32	1229
0	1170
0	411
0	330
0	330
10	413
0	7
0	6
0	6
0	377
0	377
0	376
0	377
0	376
1	413
0	7
0	364
0	175
0	344
0	7
0	7
0	7
3	5
0	8
0	4
4	2
0	52
0	14
0	16
0	9
0	8
17	55
0	123
1	28
4	19
0	20
0	21
0	10
0	25
0	5
0	6
22	23
0	5
0	149
58	35
0	2
0	10
0	10
0	10
0	12
0	10
0	9
0	1
0	1
1	1
0	1
0	2
0	1
0	5
0	10
0	11
0	9
0	9
0	10
10	61
0	59
0	32
0	43
0	2
0	2
996	1485
69	1980
0	41
0	9
0	26
0	26
0	26
0	32
0	177
0	177
0	27
0	27
2	24
27	26
0	5
0	1
0	0
7	0
0	0
15	5
0	3
0	0
0	0
0	8
0	11
0	13
0	1
0	7
0	73
0	4
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	51
8	4
0	4
0	3
0	4
0	1
8	2
0	263
0	253
0	263
68	264
0	73
0	264
0	222
0	19
0	257
0	248
0	254
0	264
0	253
0	254
0	267
0	253
0	0
0	0
0	0
0	0
0	3
0	3
0	1
149	110
0	1
0	1
0	296
0	316
206	303
0	276
0	316
0	296
0	200
0	216
0	316
0	495
0	495
0	495
0	495
3	0
0	78
7	13
0	58
0	4
1	4
0	3
0	0
0	0
0	311
0	329
0	329
0	75
0	52
0	52
0	84
112	76
1	33
0	24
0	47
0	33
0	0
0	270
0	56
15	54
17	25
4	7
0	50
6	37
0	46
0	25
0	17
0	16
0	15
0	3
0	1
0	6
0	3
0	15
0	3
0	3
0	3
0	8
0	3
0	0
0	6
0	6
0	6
0	5
0	2
22	110
0	41
0	54
0	40
0	40
0	89
0	28
0	29
0	4
0	31
22	4
0	36
5	40
0	38
0	27
1	38
0	33
3	1
0	21
5	19
0	1
0	1
0	2
0	1
0	1
0	1
0	246
709	400
38	48
0	1
373	33
0	24
3	13
0	13
0	2
0	8
5	7
0	6
0	6
0	2
0	2
0	0
0	10
0	3
0	15
0	3
0	20
0	12
0	10
0	10
0	9
2	2
0	209
0	209
35	198
0	211
0	70
0	0
0	0
0	0
0	97
6	60
3	104
3064	28
0	18
4	136
31	267
0	202
0	1
0	0
0	0
0	0
0	0
0	5
0	5
681	2200
0	1
1	3
5	2
0	0
0	0
5	29
5	61
13	953
3	1852
13	13
0	5
0	8
0	5
0	5
0	4
0	122
9	2492
0	3140
0	2420
0	3145
74	2930
14	22
20	95
0	3
0	1
0	1
269	317
601	264
271	26
0	0
0	0
0	0
1280	21
0	250
0	9
0	250
0	8
0	12
0	249
0	5
0	18
0	18
0	6
46	33
0	320
0	258
44	283
0	320
0	281
15	73
6	50
1	39
0	52
0	10
0	2
47	82
0	131
0	65
1	136
0	129
0	130
0	122
0	119
6	27
2	3
0	0
14	197
0	0
6	212
0	29
0	143
0	143
0	109
155	177
1	40
0	1
0	1
1	0
8	345
0	341
3	184
45	275
1	221
12	239
0	250
2	49
0	32
6	3836
2	621
1338	3156
0	0
1	104
0	97
5	797
0	109
1	117
10	56
0	38
0	101
0	69
3	2082
376	2040
4	1073
122	721
0	322
1	12
0	20
0	90
0	115
0	103
0	105
26	572
0	116
0	115
1	573
0	91
0	116
1	116
0	114
1	72
0	240
0	72
1020	1480
0	411
2787	1222
0	0
0	0
0	45
0	494
1	19
0	34
1	17
0	36
0	20
0	492
0	44
0	38
2	23
8	41
4	35
7	36
0	41
4	0
0	14
0	8
4	10
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	155
0	8
0	8
0	9
0	8
0	6
0	9
0	7
0	2
12	48
0	0
0	61
2	64
0	17
13	9
2	231
0	195
1	25
7	27
0	8
0	6
8	25
0	2
0	62
0	62
0	44
0	12
0	22
0	24
0	21
0	9
8	44
0	44
0	27
0	29
0	27
0	29
0	24
0	2
1	3
3	0
6	17
10	11
1	18
0	0
11	81
0	79
21	58
0	80
0	25
0	1
0	0
0	1
0	0
0	476
0	474
0	470
0	108
0	8
8	8
0	14
0	14
0	21
0	13
0	58
0	53
3	58
1	43
0	48
2	21
0	14
0	19
0	124
66	168
112	137
0	56
0	144
0	56
18	69
0	1
2	2513
3	5016
0	4473
0	5680
0	5877
673	2548
31	5291
7	890
0	0
0	35
1	0
890	980
1	1921
0	1922
277	445
0	498
0	637
0	13
0	14
0	14
0	13
0	0
0	0
0	349
6	197
0	418
4	3
0	0
0	0
3	75
0	70
0	202
0	69
15	51
1	70
0	16
18	32
0	465
2	431
5	439
31	289
10	490
192	12
4	16
0	9
0	16
5	16
0	100
0	28
0	91
36	173
0	59
81	161
0	58
0	48
0	48
1	37
59	144
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	285
50	315
2	115
89	99
0	46
13	335
0	45
0	45
0	45
96	40
0	39
3	12
0	15
0	12
0	47
0	39
0	35
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	41
5	33
23	22
0	25
0	21
0	26
0	25
3	42
0	110
110	120
0	136
0	110
0	61
0	124
0	63
0	57
0	14
6	22
0	24
0	13
9	187
0	218
0	217
0	129
0	98
0	14
0	196
1	439
0	454
0	390
1	621
0	356
130	358
4	237
0	236
0	373
0	58
0	108
0	149
0	162
0	119
0	119
0	156
0	101
1	142
0	120
0	0
0	0
1	7
0	6
0	5
0	5
0	5
0	5
0	5
0	56
0	2
0	44
1	56
0	43
0	43
0	50
0	43
2	0
0	0
0	1
0	0
0	0
0	0
25	299
0	519
0	450
0	55
0	52
0	214
0	16
3	17
0	2
0	1004
0	944
2	781
1	607
0	549
0	898
42	21
0	65
0	44
0	16
2	6
0	9
0	0
0	1
0	1
0	3
0	0
1	0
0	0
0	2
0	3
0	21
0	3
0	1
0	13
1	0
2	2
0	2
0	1
38	39
0	675
0	1011
0	1068
0	831
0	772
0	407
12	39
0	0
1	0
0	0
100	44
0	44
0	30
0	30
0	23
0	50
17	56
0	53
0	283
1	265
32	30
8	27
0	7
11	73
0	66
0	49
1	77
0	6
1	6
2	21
0	22
0	8
0	8
32	185
0	8
9	1104
70	291
0	125
2	3
301	1272
45	1051
0	885
0	0
0	103
0	125
0	22
0	10
0	34
7	32
0	507
1	643
0	4
1	4
0	4
0	2
5	24
0	15
0	3
0	9
0	17
220	482
0	69
8	159
42	75
0	77
1	64
9	7
0	62
47	46
0	85
0	82
0	82
0	41
0	4
0	1
0	1
0	2
13	9
1	7
0	4
0	4
0	3
0	5
0	5
10	390
6	210
0	210
35	305
10	654
3	488
4	345
0	85
2	106
0	576
0	249
0	79
0	268
1	274
0	305
0	167
2	37
0	44
1	25
0	20
0	44
0	25
0	16
0	28
0	33
0	2
0	21
0	13
0	19
0	2
0	4
8	4
0	5
0	4
0	4
0	4
0	43
0	43
41	22
0	7
0	7
0	7
0	8
0	16
0	14
29	37
1	37
54	16
0	4
0	2
0	0
2	294
0	425
1	423
172	318
2	319
0	239
1	237
0	499
1	2
0	1
190	325
0	32
33	28
0	28
2	32
0	32
1	2
0	3
20	76
51	41
0	45
0	23
149	50
0	51
66	321
0	18
2	18
28	328
0	18
0	34
0	328
0	37
1	0
0	0
0	0
0	0
0	84
0	107
2	48
0	20
7	125
7	110
0	158
0	162
0	80
0	80
0	80
2	83
1	51
0	28
1	38
1	30
0	33
0	35
0	35
0	49
1	32
0	32
0	29
0	29
0	29
1	13
0	6
0	63
0	92
0	65
3	95
15	92
22	17
0	15
40	51
0	21
0	11
0	96
5	220
19	220
5	185
9	72
0	208
46	3
0	0
0	0
0	47
0	37
0	47
0	47
0	47
0	61
2	35
0	37
0	83
0	60
0	111
0	36
0	37
0	88
0	88
0	48
0	60
0	88
1	2
2	33
0	8
0	8
0	7
0	8
0	15
0	45
30	106
0	12
5	11
0	8
0	8
96	273
21	110
2	121
0	135
0	309
10	187
0	420
0	441
0	537
0	398
0	447
0	447
0	1
1	1
0	0
0	104
2	347
402	233
0	129
0	125
1	446
0	102
1	371
9	288
36	84
0	96
0	96
0	17
0	17
0	13
6	10
0	13
0	12
0	18
0	18
1	15
0	18
0	2
0	26
0	11
0	39
0	3
12	141
0	158
0	165
3	308
0	440
164	506
0	324
0	293
3	293
6	441
0	243
187	787
31	449
35	832
0	291
66	383
0	382
1	123
0	349
2	372
0	192
0	274
0	167
6	7
0	635
0	632
0	287
2	332
0	284
13	64
0	95
933	670
6	345
3	558
0	260
0	142
0	252
3	371
0	250
4	1
247	129
846	156
0	353
0	481
0	85
13	143
0	391
0	390
0	229
0	390
0	227
0	360
0	335
0	172
4	17
0	222
0	221
3	203
7	194
1	9
2	9
0	9
2	9
81	37
8	34
0	8
257	419
619	357
4	44
31	41
0	27
0	0
1	6
0	48
90	48
172	186
100	907
149	1423
0	0
0	44
0	663
0	24
0	5
0	0
4	865
1	66
0	1012
0	65
0	16
0	34
0	21
0	19
3	3
0	12
710	602
0	1118
11	50
2	42
0	32
81	26
1	24
0	24
0	20
0	265
0	20
0	20
30	20
0	13
0	13
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	9
0	1
0	0
17	496
14	533
4	5
1	204
3	204
14	203
0	0
0	31
0	8
0	19
0	15
0	11
0	10
1	10
0	6
0	6
5	19
24	14
0	20
12	10
0	4
0	0
0	0
0	0
0	0
0	97
0	97
37	59
6	166
0	36
0	22
0	50
33	40
59	101
4	100
0	29
0	15
21	15
0	8
2	12
60	319
0	97
0	193
0	175
0	146
0	104
0	103
0	176
0	86
0	8
0	193
0	22
0	24
4	32
0	16
0	16
0	16
0	32
332	774
841	1845
734	709
0	61
1	1
0	0
0	0
0	1
0	1
0	25
0	25
0	25
0	25
0	0
0	0
0	50
0	49
5	89
30	89
0	89
0	83
0	20
3	30
125	77
42	91
1	31
0	21
1	53
1	21
1636	858
32	157
0	144
0	124
0	46
0	140
0	86
503	1413
1	968
0	457
0	0
10	162
0	0
1	49
14	850
0	866
19	867
1	119
0	867
0	850
0	141
0	867
0	13
0	3
0	2
0	3
0	3
1	2
0	1
0	2
0	7
0	21
0	45
6	152
17	97
1	200
0	44
0	106
0	59
2	35
0	19
17	108
2	44
0	177
0	0
0	0
0	0
1	0
0	169
5	165
44	442
1	442
0	309
12	420
77	148
0	119
0	1
1	1
74	61
0	127
0	127
0	144
1	136
0	161
0	162
0	60
0	15
8	19
0	235
5	402
0	410
7	6
0	25
0	22
0	35
0	41
58	390
0	19
0	12
9	6
3	174
2	179
0	264
0	94
0	60
89	312
0	102
23	144
0	120
13769	44917
22250	33471
18900	6118
8	211
41	29143
0	0
2	1
0	0
2	0
0	0
43	63
2	23
0	2
4	24
0	0
0	0
1	0
16	7
0	19
0	8
0	6
0	4
22	14
0	14
1	16
0	8
1	6
1	2
3	2
0	2
1	314
358	303
38	114
4	131
170	252
3	109
0	60
0	500
1	1719
0	43
1	43
2	1219
0	306
0	0
0	0
0	0
0	0
0	0
0	34
4	41
0	45
6	71
0	87
6	76
0	9
754	14
195	382
0	564
4	528
0	275
0	350
1	301
0	231
2	19
0	16
1	2
0	1
0	73
0	73
0	31
3	5
0	3
0	2
0	4
0	4
0	4
0	4
15	18
0	17
0	1
0	0
0	0
11	7262
387	6061
0	1476
0	0
1	35
15	49
23	40
5	41
0	3
0	3
4	199
0	170
1276	187
10	177
0	2
0	2
0	2
0	0
131	203
1	181
5	2086
0	138
1	310
17	412
0	1
0	0
0	0
0	77
0	40
0	41
0	52
0	65
0	36
0	4
2	3
352	219
222	213
0	203
52	233
2	310
2	239
1	229
0	94
0	1062
0	90
0	85
0	87
25	84
0	74
0	79
4	30
0	24
0	0
0	1
0	1
0	0
0	124
9	119
0	115
0	36
7	61
1	61
0	61
0	49
0	49
13	31
0	22
0	19
2	19
1	43
0	496
9	469
0	441
8	565
9	10
0	13
0	11
0	35
0	3
10	6
85	936
0	390
15	368
0	399
1	156
3	386
11	355
22	106
0	382
1	344
2	81
0	133
39	53
0	136
0	135
66	138
3	135
1	137
0	27
7	28
0	3
0	1
2	1
0	284
0	237
0	236
1	185
0	222
0	22
0	14
0	66
0	44
0	35
80	21
0	2
19	51
1	64
54	53
6	20
0	18
0	18
11	97
0	107
0	95
2	127
0	77
0	97
0	86
0	92
0	437
0	228
0	219
0	672
0	663
0	652
13	216
0	181
0	592
0	235
0	1071
7	1068
78	472
0	239
0	507
0	672
0	1073
0	1062
0	71
0	6
0	55
3	161
0	21
0	153
0	0
0	0
0	0
0	714
0	714
37	201
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
2	1
0	373
0	929
0	929
0	373
8	880
0	148
1	643
0	369
0	0
0	6
1817	462
0	1000
0	614
116	159
26	113
35	164
166	76
0	1
0	1
4	12
1	23
71	473
20	441
0	328
2	14
0	9
125	311
0	26
0	20
0	53
0	108
0	307
1	57
1	20
0	120
0	120
0	142
133	37
0	57
0	39
0	45
1	37
15	22
0	8
0	3
0	15
0	15
0	8
0	8
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	32
25	0
11	17
0	17
0	11
691	104
1	93
6	93
0	92
4	83
200	82
0	87
0	83
0	59
0	466
8	425
1	378
13	411
0	73
0	78
0	78
0	78
58	8
7	4
0	11
1	6
0	12
1	3
0	7
0	3
0	65
0	65
0	44
25	32
0	5
5	0
0	5
0	5
3	3
0	102
0	212
118	247
3	17
0	14
2	27
0	3
0	3
0	4
0	0
0	0
0	2
0	3
0	21
3	18
0	15
0	85
0	43
136	65
0	83
0	50
0	28
404	1384
112	479
116	497
0	512
2	1080
144	673
0	477
0	0
0	10
4	3672
15	71
0	5
0	0
1	1
0	0
0	1
2	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
12	104
0	128
3	198
0	443
0	82
0	213
0	140
0	191
0	1514
0	1513
0	1513
0	991
1	301
0	249
0	4
0	3
0	167
0	165
0	156
0	164
0	162
0	169
0	153
0	0
0	27
0	20
0	111
1	12
0	410
0	596
0	415
8	67
3	275
0	538
0	339
87	312
0	1
0	0
0	5
0	2
0	2
0	4
0	15
0	1
2	11
0	40
0	65
0	38
0	62
7	375
0	150
5	364
0	6
0	7
0	6
0	5
0	27
0	27
0	0
0	0
0	0
0	0
1	12
0	0
1	7
0	6
3	3
344	95
1	8
0	8
1	36
0	7
0	33
0	33
0	7
16	135
0	29
0	12
0	28
3	134
0	10
1	908
36	976
101	256
0	205
0	165
0	8
1	41
0	8
0	8
0	238
0	240
0	241
0	214
0	241
1	1
0	1
0	19
19	12
0	6
5	20
0	0
0	0
0	0
0	1
3	2
34	56
0	39
0	6
0	6
0	6
0	4
0	288
0	270
1	190
0	187
0	271
0	287
0	268
159	134
0	244
7	67
11	73
21	206
1	82
5	165
0	27
0	7
0	115
0	115
9	12
25	7
0	7
0	7
0	0
2	0
0	0
0	0
0	0
0	113
465	53
0	20
0	5
0	1
9	22
0	125
0	125
0	120
0	0
2	0
0	0
0	16
3	18
5	118
5	117
0	123
1	131
0	153
0	28
0	155
0	50
0	7
0	0
0	0
0	0
0	0
0	0
0	133
0	242
0	273
0	112
0	276
10	244
5	204
0	275
0	251
0	196
0	12
0	13
0	12
0	0
0	9
11	58
0	2
0	2
0	10
64	13
0	10
0	11
0	2
17	192
1	135
25	2178
0	2324
0	2228
0	59
0	17
0	17
0	13
0	70
0	111
0	70
0	59
0	59
0	58
0	59
0	58
0	5
0	37
0	6
1	6
0	1
0	0
167	169
1	153
0	120
33	221
0	140
15	224
0	111
44	81
0	3
50	717
0	615
91	112
0	25
1	155
0	316
38	325
1	23
6	37
0	2
0	2
8	15
13	60
9	22
0	34
0	0
0	22
0	37
0	0
0	8
0	11
0	9
0	11
0	7
0	9
0	3
29	86
50	166
372	47
0	3
0	3
101	0
3	5
0	5
0	1
9	4
320	217
12	217
0	20
0	63
0	76
0	13
1	218
0	18
0	18
0	7
0	17
12	40
0	107
0	147
0	36
1	135
0	40
0	144
0	146
6	31
8	46
0	54
76	72
0	63
0	2
0	2
0	2
0	0
0	0
14	20
0	5
0	9
0	3
181	117
61	43
0	42
1	0
0	0
0	1
0	4
0	11
0	4
0	0
0	0
0	0
0	1
2	102
0	359
25	131
0	24
0	40
0	0
0	0
0	14
0	13
3	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	22
2	243
283	199
141	163
0	87
0	185
0	231
6	92
14	279
0	0
0	0
0	0
12	217
0	171
0	194
0	152
0	154
0	194
44	127
0	3
2	107
0	181
0	181
5	109
0	45
0	109
0	45
0	12
0	46
0	48
0	45
0	46
0	46
5	1
0	0
0	2
0	0
1	237
0	250
0	311
0	297
0	189
3	40
61	424
0	27
0	15
0	10
0	67
2	281
12	275
3	61
34	145
0	118
8	102
0	33219
16	16
5	2
2	3
1	9
6	333
187	1867
0	333
0	761
0	482
0	396
2	1220
5	64
117	187
26	512
1	64
3	173
0	45
0	45
545	20
0	14
0	15
0	12
2	9
0	10
0	7
0	6
0	7
4	8
0	6
0	8
0	4
0	1
11	29
1	24
0	8
3	19
0	73
0	28
48	39
1	39
307	103
0	7
0	4
34	2
0	0
6	1
0	1
0	0
1243	501
3	499
2	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
226	375
0	9
0	2
0	2
0	17
0	15
0	345
0	356
132	505
0	227
0	79
0	415
0	316
2	2
0	16
13	170
7	172
12	7
10	30
334	21
0	17
0	14
102	302
0	275
0	275
181	358
0	32
0	21
0	25
0	7
0	4
0	5
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
3	7
0	10
0	5
0	8
0	5
0	8
0	0
0	0
0	0
0	96
178	79
0	96
0	96
0	96
12	142
0	104
6	17
0	81
0	20
0	77
0	12
0	79
2	9
1127	474
3	578
324	82
3	37
0	415
208	392
0	415
18	69
0	410
0	58
13	112
0	127
1	116
0	81
1	100
0	48
2	426
29	8
0	1
0	1
1	1
8	0
4	129
0	147
306	286
0	145
0	123
0	54
0	220
22	61
1	363
126	461
0	109
0	52
0	51
0	78
35	80
6	107
0	20
0	45
5	15
5	2
0	9
0	6
2	5
0	7
0	5
0	27
0	34
0	7
22	3
34	39
0	19
0	7
0	9
0	9
0	762
0	803
0	1
0	1
0	0
0	0
0	4
0	11
0	8
0	3
0	4
0	1
0	33
0	11
0	35
0	17
0	13
0	11
0	93
0	114
0	36
1	41
1	39
0	37
0	9
0	9
0	1
0	0
0	0
1	90
0	684
0	85
0	93
2	648
0	65
0	145
12	568
0	81
0	685
6	8
0	6
6	12
0	12
0	4
0	12
0	12
0	12
0	12
2	12
0	14
0	14
0	12
2	6
0	0
237	19
1	61
0	3
0	3
0	3
130	59
186	379
280	671
0	91
0	1
8	52
0	2
0	1
0	13
0	2
1	7
0	2
0	1
0	1
2	10
0	1
0	99
0	79
111	182
0	9
0	0
0	0
1	3
0	3
0	3
3	2
0	2
