UniqueCount	AmbigCount
3	245
0	197
0	48
0	55
0	44
42	0
0	0
8	294
0	22
15	316
56	1429
0	1985
0	1940
0	1938
1	569
0	1893
0	1894
0	1983
5	443
38	443
0	1365
2	269
0	1428
0	6
0	4
19	6
0	1134
5	326
9	1134
12	326
20	936
6	0
1	477
21	265
0	283
0	488
3	289
6	356
0	346
234	0
1	0
8	570
12	785
0	229
13	856
0	278
2	244
1	197
3	1
1	233
2	0
1	539
0	532
1	577
3	1713
0	1955
0	2147
0	1850
6	2181
0	1960
0	16
4	2152
11	1718
0	1655
1	2003
0	1724
0	2047
0	1750
0	1624
0	2
119	404
0	254
123	254
0	62
13	202
0	81
0	32
27	132
0	54
0	59
3	120
6	52
571	172
254	150
0	150
11	1
744	1
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	4
0	2
0	0
0	2
2	0
129	0
5	0
2	0
5	0
5	0
3	0
0	2634
0	21
2626	5592
11	2941
1	0
4	0
0	0
1	0
2	0
2	0
2	0
3959	2
2	2
2	2
5	1
0	3
1	4
0	2
6	1
0	1
1	1
4	2
2	0
0	0
4227	15729
0	10148
0	11883
0	15744
1	3015
3578	2599
1	123
118	7478
0	7483
0	7480
134	8192
0	6
2	1
1	105
3	122
0	111
0	5
9	16
7	115
0	0
1	1
0	1
1	0
1	0
0	0
0	1
0	1
4	0
0	678
0	499
12	127
0	500
0	679
10	64
32	302
0	508
8	174
0	670
0	491
0	687
0	29
0	0
24	524
17	355
0	720
18	682
0	2214
95	1
0	2565
126	593
0	1164
0	1515
15	0
6	0
0	0
0	0
5	0
6	0
0	0
8	0
5	0
39	0
34	905
0	967
11	260
0	939
0	973
0	982
0	948
0	1
0	474
0	76
0	930
0	958
0	0
0	939
1	0
10	0
12	0
7	0
0	3
8	3
0	14
0	15
0	15
0	14
0	0
8	0
1	0
6	0
0	0
348	1405
3	1156
1052	2092
3	2418
3	1181
42	2551
96	1161
76	1220
202	1320
309	1777
327	1282
9	892
80	954
9	341
7	598
18	411
0	2421
71	567
0	143
0	2086
0	2420
0	2087
0	1645
54	112
121	573
0	1786
0	1945
2	0
1	14
3	7
0	2
1	7
3	6
6	18
0	0
0	327
0	238
0	353
0	370
1	21
0	214
0	367
0	303
0	101
0	204
0	392
0	409
0	384
20	11
94	376
0	376
0	27
0	43
3	13
8	137
28	137
0	13
2	0
2	0
1	0
1	0
5	0
10	174
0	202
37	189
3	122
0	800
0	533
0	286
0	518
0	712
11	257
0	763
0	806
1	279
0	776
0	754
0	746
0	474
10	1722
10	2
0	907
30	1745
0	1757
13	840
0	267
28	121
2	80
0	293
119	198
3	17
1	301
3	572
2	572
1032	86
0	86
0	21
4	13
0	28
0	17
1	20
0	27
0	21
0	24
0	27
0	23
0	0
3	326
5	340
23	9
0	30
2	9
0	222
0	6
2	19
58	359
0	12
11	30
5	213
7	0
0	0
3	0
0	883
0	11
0	1195
1	84
0	786
0	6021
1	5650
0	8362
9	4338
0	4956
0	7969
0	7297
0	9034
3	5762
0	1098
1	1478
5	627
2	261
0	5
1	117
0	646
0	240
0	650
41	291
305	0
0	68
43	1035
1	1063
0	709
0	14
4	354
41	354
759	0
350	5
0	5
0	5
35	2254
222	2254
5	16
9	16
0	10
47	35
3	181
0	2
19	181
22	215
0	2
7	0
1	46
24	46
0	8
0	15
3	17
1	17
0	0
1	0
3	3
1	0
0	0
83	3632
0	3640
48	3655
0	3647
78	2443
293	2443
11	6
0	7
25	7
0	254
0	261
0	1032
7	200
2	1019
0	1057
0	697
0	731
0	1043
3	1046
5	309
0	1018
0	203
28	211
1	204
39	1
22	0
13	299
0	99
7	304
13	301
23	119
3	98
4	302
0	28
2	77
165	0
5	0
55	0
4	0
1	0
0	17
1	17
407	860
34	860
23	150
1	116
0	150
4	38
0	38
7	0
1	1
0	1
0	0
1	0
0	0
0	0
221	888
2	95
6	3
0	92
5	83
99	180
0	83
22	186
33	884
6	49
0	13
0	8
0	4
0	10
0	36
0	16
0	0
0	20
0	11
1	4
0	31
0	15
0	0
1	16
0	151
0	256
4	105
0	217
0	184
13	254
66	248
2	0
3	0
1	2
0	7
3	2
0	71
0	2
106	843
0	2
26	1479
56	794
1	2
1	2
0	1149
0	1182
0	1149
0	1182
0	1
0	2
7	3
0	2
3	94
3	94
28	387
1	387
284	89
0	89
0	0
316	324
0	38
0	82
0	242
0	0
0	0
10	0
24	13
102	1363
1	880
0	880
4	299
14	1301
376	0
7	0
23	0
10	0
0	182
8	68
0	319
27	440
0	173
0	112
1	303
5	121
2	0
0	1138
0	1214
4	1222
10	665
0	1193
0	1148
0	203
190	0
1	649
0	0
0	146
1	19
20	649
1	0
17	0
1	0
2	0
0	0
0	1195
0	1211
0	1109
0	950
0	1061
0	1298
0	112
4	1220
0	1148
0	1045
9	0
0	14
0	45
0	7
0	77
0	0
0	18
0	182
0	71
0	188
1	175
0	43
9	69
0	70
38	2866
24	2821
4	2873
8	329
1	329
0	783
0	9
0	776
0	804
9	904
0	810
0	782
0	789
64	54
5	54
67	0
5	16
0	16
7	0
5	0
88	0
1	458
0	464
0	197
1	419
0	465
0	159
0	185
0	497
0	198
0	512
11	506
0	488
0	48
0	107
0	901
0	872
0	912
3	78
1	93
0	727
0	933
8	66
0	1216
13	696
0	1153
0	1192
0	1137
2	1170
13	685
0	1129
0	717
1	1156
56	696
0	1200
0	780
2	964
15	125
47	296
1	112
1	159
2	305
195	0
97	318
0	310
0	73
13	0
0	0
3	0
8	0
2	0
16	0
0	0
1	0
1	0
40	287
22	298
8	482
0	622
0	623
7	606
3	90
191	572
4	484
0	0
8	104
0	1
0	0
1	1
0	1
1	1
12	408
1	394
9	436
0	2
7	419
0	258
22	394
4	25
0	0
7	9
7	9
0	0
0	3878
0	22
0	4146
0	4083
0	2901
8	2475
1	4211
0	3815
0	4386
2	22
2	28
0	19
1	21
2	9
2	15
0	87
0	110
0	88
0	111
88	18
0	18
1111	0
11	0
35	262
1	262
0	191
5	0
1	0
21	1
6	0
8	22
0	25
1	13
8	7
4	737
6	73
80	0
8	726
0	753
6	2
94	0
20	163
32	105
93	59
1	88
0	2
0	2
2	5
0	5
8	1
52	0
123	0
8	380
0	824
0	828
0	155
0	816
0	836
0	223
0	1
6	1
1	8
0	13
13	42
7	0
1	77
5	126
0	9
1	49
86	0
31	0
94	0
5	0
0	0
19	572
1	198
93	489
151	489
0	779
0	733
0	287
4	0
0	387
0	364
0	1
0	832
0	678
1	314
0	680
0	1
0	1
29	0
13	0
67	0
0	0
0	225
0	220
0	222
0	223
0	225
0	0
0	233
0	223
0	218
0	235
0	140
0	140
0	145
5	606
1	396
0	754
0	696
0	0
1	337
0	6
0	9
3849	13
0	5
1	5
0	239
0	9
0	343
4	0
0	336
1	6
0	320
0	12
0	4
0	236
0	225
0	271
3	306
0	321
0	327
0	145
0	17
0	0
0	6
0	228
0	307
0	336
0	341
0	324
1	13
0	13
1	6
60	1
0	257
91	339
0	355
3	319
35	168
27	227
0	637
0	346
0	328
0	338
0	601
7	160
0	195
0	336
0	645
3	104
0	593
0	640
5	250
3	98
0	632
215	0
550	0
0	585
6	869
0	310
0	923
1	834
0	270
0	291
0	275
0	257
0	907
165	0
44	9
0	9
0	0
1	0
0	0
0	288
0	284
0	61
0	57
8	0
1	313
0	504
0	347
0	330
0	524
0	304
0	469
12	190
0	517
1	191
0	493
4	495
0	143
0	339
0	463
0	470
0	481
0	296
0	338
0	0
0	0
2	13
6	6
1	4
0	13
1	5
0	2
5	3
0	0
16	0
37	0
0	0
11	1
2	0
0	0
2	464
3	137
0	253
0	402
0	377
0	340
0	314
342	0
803	0
0	179
72	134
0	353
0	179
1	8
0	137
0	264
0	170
0	82
0	0
0	17
0	185
0	171
0	17
0	183
0	136
0	141
0	21
0	176
39	0
0	70
0	569
0	69
0	631
0	94
0	629
0	0
0	92
2	50
0	567
1	9
0	9
160	0
3	0
9	82
0	828
2	44
0	832
0	102
4	123
0	845
0	817
0	830
0	831
0	164
0	831
0	819
0	816
0	843
6	0
0	0
2	117
6	117
0	89
0	0
2	0
1	0
0	22
2	22
0	235
0	204
4	36
0	233
0	48
0	102
3	0
0	84
0	258
5	38
0	94
0	22
0	86
1	13
1	0
0	67
0	75
4	0
1	1
6	1
2	0
0	0
4	0
1	0
0	613
0	315
0	799
0	246
0	807
0	790
0	791
3	178
0	891
0	883
0	891
0	874
0	899
0	622
0	630
0	332
0	799
5	1
12	208
0	165
0	23
0	310
0	234
1	222
3	147
0	167
21	154
2	415
0	146
0	382
5	361
0	12
0	351
0	395
1	433
0	364
17	377
0	39
0	0
210	0
1	0
0	136
0	141
0	107
0	122
0	117
0	102
26	126
18	93
25	219
5	66
90	0
0	93
0	1318
2	20
2	369
0	1302
38	704
0	1317
351	70
0	673
132	63
0	689
0	91
125	0
0	391
0	294
0	334
0	203
0	201
0	5
0	1
0	1
5	0
0	0
0	1577
0	0
0	961
4	1077
1	63
0	1036
0	421
13	603
0	21
1	14
0	25
0	707
0	111
36	2
0	677
0	804
0	80
17	0
0	774
0	34
9	431
39	0
3	107
6	310
1	615
0	76
16	253
0	0
1	0
37	66
0	62
4	71
1	41
31	77
9	78
1	16
7	0
0	1258
0	1366
0	1239
0	1310
3	60
0	1278
0	1219
0	1163
0	1153
0	1222
0	1300
2	1300
0	1202
0	0
5	0
5	0
81	18
0	899
0	798
1	172
2	883
1	832
0	172
0	884
2	183
1	78
0	811
3	369
0	845
0	823
0	838
0	813
0	477
5	987
13	481
50	256
0	799
0	441
0	835
7	986
1	75
0	1072
0	1108
8	3405
14	0
379	1
2813	4138
1464	4168
0	141
0	128
0	132
0	137
251	202
2	8
0	3
0	202
0	8
0	1225
0	1472
0	1390
0	1478
0	1510
0	1349
0	1313
0	36
0	1428
0	1293
0	791
0	806
0	761
2	793
0	836
2	807
3	808
0	236
0	252
0	37
0	239
0	1
56	0
0	12
0	23
0	13
0	26
0	2
0	37
0	13
0	27
0	7
2	13
3	1
0	1343
4	1144
1	861
0	1253
0	5
0	12
0	299
1	6
0	251
3	195
3	237
0	299
1	25
100	25
33	0
24	0
0	0
0	0
0	0
2	0
86	0
91	5
0	5
0	0
0	812
0	805
0	803
0	134
1	702
0	772
4	651
5	696
0	814
0	652
0	150
1	137
0	774
0	686
21	45
0	219
7	4
0	229
0	225
0	207
0	156
1	26
0	65
2	70
0	260
1	202
1	13
4	97
1	31
0	61
109	0
4	220
19	220
0	180
0	178
0	181
0	183
2	165
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	339
0	1077
0	836
0	1077
0	836
2	323
0	339
4	71
0	80
0	82
4	65
0	49
2	13
0	46
0	84
0	40
0	79
0	9
1	1
0	2
0	80
4	349
0	74
19	375
2	419
16	0
0	225
1	83
0	220
1	47
0	229
0	235
0	212
0	230
0	227
1	216
0	0
5	27
36	58
0	31
0	54
0	47
0	27
0	51
0	58
1	14
12	14
0	91
0	58
36	149
1	0
3	0
0	0
0	88
0	163
0	131
7	176
0	175
0	180
0	158
0	195
1	19
1	304
1	307
0	321
4	340
3	320
2	19
0	311
0	315
1	17
12	93
0	89
0	14
17	29
0	1149
0	1171
0	1141
1	140
18	107
0	1093
0	1159
2	29
0	1153
3	287
15	287
0	256
0	2
2	4
146	0
0	0
0	25
59	26
6	0
4	0
0	376
0	302
0	2
0	302
0	501
0	471
0	366
0	398
0	263
0	10
0	396
0	332
0	428
0	344
1	0
1	0
0	541
0	473
0	503
0	248
0	535
0	558
0	490
0	311
0	311
0	315
0	244
0	548
0	78
0	603
0	490
30	0
19	0
2	0
0	0
0	0
0	35
10	1280
0	1176
0	30
0	1280
0	1171
25	0
2	185
65	337
52	1383
45	1434
1	213
14	119
51	184
6	111
1	419
0	461
0	149
0	505
46	68
0	68
0	498
17	3
0	1
1	1548
0	1206
0	6
171	219
0	215
0	7
0	124
0	124
0	110
0	108
0	83
0	94
0	48
14	71
0	98
0	141
0	35
0	320
0	331
0	338
8	66
0	313
2	50
35	487
4	489
16	489
0	340
21	3556
0	0
7	3763
0	3825
0	0
158	0
8	88
0	88
15	731
0	456
1	408
0	938
13	0
1	0
0	0
0	0
7	0
9	11
2	306
21	116
7	244
6	92
0	181
2	181
53	321
0	194
0	192
2981	12
1674	3839
12	3839
0	246
0	61
76	185
36	292
0	172
4	120
0	0
0	0
1	0
62	0
0	0
6	0
0	0
2	0
45	768
1	32
1	260
0	721
14	536
5	30
1	288
0	684
50	648
0	234
1	142
29	0
3	56
1	561
29	0
2	222
0	326
0	42
9	209
2	331
0	350
0	369
0	345
1	336
0	1
17	668
0	890
103	2138
0	894
4	889
6	1225
0	767
24	2137
1	436
0	975
0	476
0	344
0	483
0	589
6	583
0	582
7	588
30	45
124	214
0	610
16	310
0	219
1	179
4	470
0	174
5	533
5	499
223	0
11	0
20	0
0	0
38	0
29	208
0	208
0	15
16	15
0	1
0	1
2	1
0	165
0	1
28	166
0	4
0	37
0	19
0	7
0	38
0	33
0	32
7	0
0	218
0	552
0	646
0	61
0	277
0	48
0	803
0	179
0	614
0	584
0	574
0	542
0	268
0	190
0	255
0	781
0	241
0	813
0	791
0	29
0	290
0	333
0	368
1	89
0	5
0	216
0	353
0	201
0	348
0	196
0	94
1	2
1	2
0	2
193	0
1	0
2	0
0	0
0	25
14	773
0	170
0	489
0	138
1	157
0	708
3	471
0	700
0	92
0	56
3	81
38	80
13	0
0	505
5	397
11	115
0	378
70	505
8	0
209	7
377	7
0	0
0	150
28	150
0	285
0	138
0	8
1	9
0	82
0	198
0	169
126	0
23	194
0	0
4	194
0	40
0	37
0	35
0	42
1	0
0	6
8	84
3	86
0	0
1	0
35	0
5	23
0	23
5	0
2	0
5	0
0	0
0	0
3	338
0	295
0	332
0	332
15	240
0	338
0	353
0	306
0	325
1	338
0	0
1	16
7	246
28	307
15	314
11	68
30	185
21	2
12	253
0	149
109	2
4	1
0	112
0	186
0	185
0	187
0	113
0	68
32	41
0	14
0	85
0	434
0	80
2	350
0	429
1	8
6	0
26	0
116	0
1	0
1	0
2	0
1	0
1	0
0	203
0	185
0	183
0	36
0	71
0	157
0	205
3	4
0	169
0	157
0	64
0	217
7	28
0	197
1	203
0	84
0	21
13	71
0	83
17	83
0	1141
0	1067
0	800
0	1084
1	35
0	855
7	519
0	1134
0	199
0	3
0	1060
0	10
0	874
0	46
0	3
3	37
7	37
0	0
0	1
12	286
20	286
2	59
0	1
1	0
10	0
31	1570
12	1281
9	1449
170	1120
18	1012
0	488
1	407
16	373
3	560
0	632
0	9
10	35
0	0
9	4
12	0
14	617
4	617
3	1
2	0
0	1
0	35
32	35
87	0
0	947
0	977
0	869
0	962
0	884
410	6
63	0
0	191
5	140
7	121
2	29
0	321
0	183
17	437
5	437
0	139
37	84
0	354
6	315
1	357
2	270
2	249
27	72
27	72
3	0
0	1
0	1
0	1374
0	1567
0	1559
0	1518
1	179
2	189
0	47
0	69
0	213
10	0
0	0
0	1120
0	0
52	1209
0	1289
143	18
0	17
0	1
0	0
3	0
0	0
0	0
149	0
27	0
40	1
24	0
11	0
0	0
0	0
0	77
22	265
0	55
0	0
1	300
0	67
3	64
0	108
0	297
35	64
0	15
19	3
0	15
1	0
0	893
38	1632
0	1674
4	1769
1	1706
0	1701
0	1778
37	19
1	19
0	542
35	542
568	0
2	0
0	0
0	220
0	385
16	222
1	220
15	410
0	0
9	6
3	412
0	0
203	17
10	123
1	123
0	372
0	86
0	129
0	67
599	0
14	596
10	596
2	316
0	375
0	0
0	313
4	380
701	110
0	111
9	0
5	121
353	0
0	582
0	47
0	589
0	582
0	1
1	51
0	589
47	0
0	70
4	338
0	103
0	43
45	338
2	0
0	4
16	4
0	0
49	1203
0	1
0	673
0	396
0	394
19	110
0	599
41	72
0	767
0	166
39	1203
245	110
0	765
91	0
38	0
0	51
0	152
0	141
0	142
0	135
0	153
470	0
28	0
17	349
0	103
1	379
0	950
1	477
0	685
1	271
0	930
0	567
12	361
2	199
0	168
0	402
0	384
0	402
2	41
0	333
0	333
0	314
0	383
0	384
0	383
49	1
111	0
6	31
4	31
11866	19
20	0
85	0
4	0
5	22
2	22
5	0
0	0
0	0
18	117
0	117
3	1508
0	16
0	1849
3	78
2	328
43	1597
1	154
20	541
9	5
20	14
0	3
18	216
0	11
0	34
3	220
8	23
0	0
0	101
0	172
0	172
26	0
0	21
1	30
7	21
0	34
0	12
4	45
81	73
0	5
5	68
1	0
0	0
0	0
0	12
31	19
1	39
40	31
0	2
23	147
0	1
0	21
3	147
3	18
162	0
15	2
0	0
0	0
0	20
0	48
0	477
0	440
4	430
1	0
0	0
151	6775
0	6370
37	540
0	6580
1	7094
0	5718
14	3917
1	138
0	6251
0	7153
0	7034
0	4793
0	7363
0	5576
0	7505
12	52
2	52
133	0
0	719
0	861
0	0
2	299
0	334
0	238
0	429
0	31
0	475
0	308
0	245
0	261
0	403
0	334
0	397
1	125
0	271
0	380
1	48
1	173
0	325
0	351
0	0
0	0
0	0
0	17
49	26
0	6
36	9
0	220
159	220
377	0
0	617
0	537
0	710
1	628
0	698
0	414
0	629
0	67
0	525
0	142
22	179
2	179
36	0
55	0
12	0
1	0
0	0
0	840
0	812
0	816
0	440
0	853
0	799
0	803
1	297
3	297
0	48
104	218
1	222
0	413
0	414
0	413
0	408
0	407
0	407
0	413
0	407
0	277
0	314
1	275
1	228
25	0
0	34
0	34
0	0
1	0
2	0
1	0
2	0
7	326
0	153
0	251
1	52
0	46
7	269
1	245
0	153
3	275
16	10
56	0
0	0
2	418
0	473
0	0
3	0
1	0
3	0
0	463
0	0
8	369
3	0
0	489
12	1
0	537
0	521
3	3
11	3
13	0
0	0
0	0
0	0
0	0
0	5
3	11
0	4
0	105
2	30
0	171
0	340
36	398
0	337
0	242
0	238
0	245
0	4
4	64
0	311
0	0
0	0
2	0
1	0
15	37
0	513
0	566
0	556
0	609
3	199
193	144
0	698
0	655
0	721
0	764
0	1
0	0
17	90
12	10
3	104
3	105
0	0
5	0
169	0
1	0
13	478
20	147
5	1338
0	1217
0	544
0	13
75	356
12	1304
2	0
63	0
90	0
4	0
0	610
3	17
0	540
17	506
54	274
11	36
16	9
3	727
347	0
0	657
2	78
119	78
7	1
0	89
0	14
1	6
1	10
0	5
3	116
0	5
0	5
3	116
0	6
1	0
0	0
8	0
6	0
3	76
18	76
14	76
5	0
3	255
22	664
0	23
0	421
0	324
31	324
3	0
63	0
8	497
34	497
30	213
0	10
36	203
12	157
0	365
0	370
0	372
0	140
19	220
0	21
2	220
490	177
0	177
4	67
0	47
11	1
0	1
1	0
26	0
2	0
1	0
0	0
3	517
16	508
0	127
4	116
0	2
0	2
0	112
0	33
0	93
5	105
2	110
0	105
0	0
177	0
0	377
0	376
0	388
0	375
0	400
0	406
0	408
0	394
0	363
1	377
6	2663
16	2542
0	2423
23	2663
18	2663
12	0
167	0
0	1
0	101
2	95
6	267
4	280
74	1
0	0
13	0
2	0
7	27
0	27
7	0
1	1013
614	1013
179	0
139	0
0	2
0	0
0	2
21	0
20	0
89	0
0	0
1	489
0	1109
0	474
0	1053
0	1008
2	1008
0	530
0	1094
6	0
37	1
0	81
2	81
12	28
12	16
1	32
0	247
153	0
1	247
3	24
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	170
0	508
10	82
17	107
0	168
0	510
0	0
561	0
112	606
94	646
73	1023
255	607
0	470
37	1104
3	980
0	453
0	120
14	168
28	423
0	41
0	614
7	450
0	6
0	6
0	0
0	149
0	147
0	73
0	14
0	136
76	0
0	12
1	11
0	37
55	49
0	12
2	13
0	10
0	220
1	183
5	890
0	26
0	890
6	323
0	59
75	884
7	825
2	409
0	409
1	2
0	39
5	39
0	39
1	0
1	0
91	11
0	11
0	360
0	675
0	150
0	298
0	667
0	605
40	338
0	613
20	0
6	105
35	101
1	4
193	0
27	0
30	0
4	1
2	1
0	1
0	0
2	0
18	0
1	1
3	0
2	0
1	0
5	27
0	37
8	28
182	28
154	48
0	2
7	37
21	26
0	981
0	648
1	968
2	1040
1	611
5	375
5	416
21	669
2	983
0	939
0	274
0	20
0	1050
0	991
0	1051
3	13
3	491
6	541
0	42
0	3
0	30
27	566
0	588
0	42
0	966
0	504
5	0
0	226
0	240
0	286
0	193
0	319
0	128
9	30
0	221
0	333
0	723
61	668
30	723
0	0
0	0
1	133
3	75
0	74
0	78
2	93
6	13
8	126
77	183
0	57
9	64
0	0
0	47
0	75
0	26
2	0
0	0
0	0
12	0
0	0
0	0
0	0
3	1111
64	108
34	1139
73	1139
16	41
0	1141
32	12
75	140
0	969
12	8
27	45
2	60
7	287
40	324
0	0
0	0
0	1
2	1
1	0
2	0
7	0
0	0
1	0
0	7
0	283
0	450
1	72
1	435
0	470
0	452
1	98
0	458
0	460
0	462
0	461
0	464
0	154
4	142
0	369
0	404
0	395
0	136
1	311
0	53
0	120
0	75
0	393
0	387
0	980
7	460
3	941
0	42
0	964
6	509
43	120
0	940
0	46
0	61
0	670
2	465
0	686
0	2
3	193
0	934
1	56
0	29
1	29
0	1153
21	1272
22	1272
4	16
4	86
4	316
0	649
0	1213
0	0
0	1021
9	1163
1	1021
0	589
2	1252
0	157
178	0
7	1155
0	1038
0	1042
0	613
0	316
2	1111
0	1242
0	127
0	14
0	515
0	1238
0	125
0	1316
9	1155
12	0
0	0
1	7
59	9
0	2
2	0
112	0
878	700
0	253
112	46
2	486
0	1
0	0
0	259
3	2
1	31
61	216
33	366
4	366
4	241
35	9
3	9
0	15
0	10
0	14
0	11
3	7
0	13
0	369
0	347
0	328
0	326
0	371
0	304
88	26
65	37
72	0
5	80
19	80
0	2594
0	2607
1	2596
1146	3546
1	37
1	26
15	921
5	0
46	0
0	18
1	18
19	0
0	8
0	55
13	63
34	0
0	4
0	323
22	323
0	3
0	3
2	10
2	4
0	6
0	5
0	9
1	4
5	4
0	184
0	184
0	149
4	149
19	0
1	200
0	200
102	0
2	0
6	3
14	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
5	0
0	137
17	6
44	175
0	83
0	45
0	3
2	3
0	0
2	0
1	56
0	96
1	307
0	458
34	592
0	292
25	461
0	190
12	65
4	130
0	145
30	267
0	503
75	0
21	0
0	254
0	144
0	149
2	305
0	425
0	420
4	37
80	37
0	131
2	178
1	186
0	16
0	10
0	259
0	261
0	288
0	0
1	0
1	0
0	0
0	0
0	0
1	195
2	64
0	98
0	82
0	209
0	155
2	160
1	761
14	756
1	5141
0	4307
0	5427
23	4464
0	4262
0	5268
0	4886
0	5317
0	5362
0	5750
0	5559
0	5282
0	5685
0	88
0	88
46	255
1	255
159	0
2	0
1	270
10	785
0	783
0	748
0	771
0	784
0	814
0	816
0	252
5	387
0	770
0	815
0	240
0	259
0	41
0	66
2	241
1	239
0	251
0	234
0	242
2	0
3	0
6	4
0	4
8	0
4	0
0	166
34	565
0	565
0	436
1	518
0	115
1	223
1	251
0	244
1	321
0	222
10	172
0	724
0	335
0	708
1	249
0	682
10	415
0	228
1	193
0	139
0	692
0	667
0	696
0	682
1	32
0	711
23	91
42	0
1	0
11	0
21	0
1589	2
5479	14
5	0
0	1368
0	129
8	1336
1	205
0	111
11	1113
18	1379
19	1379
0	517
0	1073
76	286
0	382
0	671
0	1123
0	721
83	126
13	126
6	0
0	240
0	238
4	213
0	169
0	229
14	0
0	225
0	0
0	234
0	244
0	173
0	2
0	2
15	19
0	19
0	1
0	2
0	2
0	0
5	166
0	30
0	142
0	97
0	298
0	486
0	175
0	230
0	160
0	238
0	232
0	478
0	11
0	496
3	231
0	303
0	439
0	240
1	20
0	504
0	295
0	32
5	0
2	0
1	0
0	0
0	0
4	0
0	0
23	323
0	3
0	6
0	6
21	324
0	155
21	151
0	131
10	1
1	1
0	703
0	761
0	716
0	748
1	28
2	302
0	93
0	123
0	118
0	4
14	245
5	372
0	224
0	210
0	282
8	378
0	178
4	416
0	6
0	453
0	453
0	364
0	210
0	298
11	137
0	75
0	46
2	108
0	461
0	466
6	46
0	152
0	427
0	467
0	425
0	400
0	427
0	393
0	193
2	55
21	107
0	419
0	433
3	0
0	32
0	32
0	31
0	11
0	31
2	0
0	0
0	0
8	112
9	226
349	226
0	11
16	419
3	0
0	260
0	260
0	262
0	182
0	258
0	2
0	2
31	76
1	56
0	61
2	79
0	0
242	0
0	6
0	549
0	37
0	0
0	535
0	577
0	507
0	3
17	0
0	1
0	0
3	1
3	1
4	0
0	117
58	293
0	28
41	369
0	393
0	139
0	268
0	245
0	0
0	128
8	25
0	404
0	387
0	403
0	375
0	414
0	402
1	11
0	285
0	295
0	376
0	127
8	0
3	0
12	0
7	0
0	0
4	3
1	3
75	0
1	0
5	51
8	65
0	23
0	4
0	23
0	45
1	35
1	15
2	21
2	13
0	194
0	181
0	208
0	184
0	170
25	5
0	407
36	181
0	383
0	8
0	454
0	395
0	435
0	458
0	431
0	432
0	453
0	436
9	8
0	457
0	399
4	59
3	9
15	0
25	0
34	0
0	1
0	600
0	100
0	537
0	642
0	556
0	523
0	511
0	577
0	537
0	570
0	609
0	603
0	576
0	0
3	302
0	289
0	321
0	433
0	6
2	620
1	408
0	281
3	0
14	273
0	42
0	43
0	493
0	560
165	406
2	1
1	0
57	1
1	0
1247	7935
0	2733
656	16199
7	16172
21	0
0	166
0	10
0	25
0	10
0	596
5	115
0	488
0	483
0	591
118	666
1	114
2	588
0	171
8	171
27	0
1	0
6	0
0	0
1	0
0	72
0	92
0	616
1	538
0	633
1	541
2	588
0	15
0	55
0	3
0	665
0	658
62	0
0	197
0	0
0	97
1	188
0	97
0	118
7	97
0	193
0	272
16	0
0	536
0	255
0	501
12	37
0	206
1	274
0	704
0	734
1	274
0	567
0	229
0	448
0	613
0	765
0	582
0	282
0	291
4	307
2	511
30	576
1	210
1	0
24	574
0	2
88	2
9	0
2	0
0	54
15	278
0	224
2	1172
0	1808
0	1545
33	112
0	1724
4	951
0	1531
0	1737
0	869
0	25
0	1723
0	1715
0	961
0	50
0	877
2	1143
0	1607
6	126
0	348
4	3
0	67
0	353
0	364
7	20
2	207
0	346
9	203
1	355
2	0
0	0
0	1180
0	1136
38	0
86	4
0	145
0	1116
0	25
0	1041
0	12
0	12
0	4
13	634
0	173
0	13
26	43
0	1061
0	13
8	13
0	1019
0	79
0	584
17	516
19	532
0	79
7	65
29	0
12	0
16	390
38	390
11	0
4	0
1	6
0	6
73	0
3	0
33	156
1	156
1	0
0	0
0	0
0	0
1	0
191	0
62	0
12	0
1	0
1	0
0	0
0	157
0	303
1	1
0	375
0	266
8	531
5	435
1	32
1	112
0	12
10	51
0	493
0	28
0	0
0	0
2	0
0	19
0	19
1	0
0	44
7	14
0	52
0	101
0	57
3	137
6	127
1	137
0	51
44	91
150	161
3	1
24	99
8	11
2	13
0	39
0	174
1	159
2	159
0	0
0	0
11	1610
0	252
0	2032
1	73
13	2002
9	2015
0	1907
14	1650
3	8
0	703
0	482
0	724
0	438
0	692
0	461
0	698
0	684
0	700
1	694
0	684
0	336
0	700
0	661
0	682
2	123
0	682
0	698
69	368
0	368
0	0
0	0
0	21
0	129
1	129
1	0
0	8
2	8
0	425
1	4
0	123
2	532
1	0
0	0
1	331
1	6
0	146
0	104
1	29
1	140
1	0
2	0
4	0
3	32
0	95
0	77
0	65
0	114
0	46
0	48
3	95
26	11
5	11
226	0
1	646
2	675
1	40
12	16
0	658
3	24
0	666
0	102
0	59
1	42
0	42
6	673
0	564
0	116
0	119
0	8
0	63
0	5
0	76
0	57
1	589
1	649
0	73
0	27
0	5
0	33
28	30
24	52
1	17
0	0
0	20
0	11
0	5
0	0
114	1
0	0
18	609
0	126
159	481
10	115
7	62
0	2
6	62
1	654
1	1362
26	73
1	216
14	513
0	1301
0	989
0	701
21	846
0	1187
0	1103
0	1463
0	553
0	1332
1	724
0	1213
0	552
