UniqueCount	AmbigCount
0	17
1	53
4	40
1	19
1	21
0	17
0	22
0	5
1	5
0	6
1	3
0	1
0	0
2	5
0	3
0	2
0	2
0	1
19	345
1	298
0	381
3	166
0	1
0	1
0	1
0	1
0	1
150	412
0	64
14	220
0	23
2	6
0	1
0	33
0	44
0	39
1	28
3	37
0	50
2	43
1	23
2	36
0	13
0	13
2	7
0	6
0	7
0	9
3	9
1	5
0	5
0	5
1	5
0	7
2	13
0	7
0	10
0	10
0	0
0	0
0	15
0	19
7	5
1	12
3	32
1	1
3	11
0	13
2	6
1	12
1	14
0	10
1	0
0	8
0	2
2	6
0	0
0	10
8	3
8	5
6	74
0	32
0	22
0	23
0	59
1	57
0	60
0	60
0	53
1	2
2	39
0	55
0	58
0	55
0	84
2	81
0	57
0	44
5	58
0	0
0	0
0	4
9	5
0	3
0	2
0	4
0	2
35	84
14	29
15	43
56	0
0	0
2	11
0	15
31	23
7	14
1	20
0	5
1	2
1	3
0	2
0	0
98	29
0	44
0	30
3	23
3	44
11	23
4	16
0	20
1	14
0	4
0	17
0	0
0	0
0	0
0	0
0	1
27	130
2	17
1	15
0	17
5	1
10	92
13	58
16	39
0	52
3	37
1	42
0	54
0	36
0	7
11	7
0	4
0	0
0	1
4	24
2	6
1	24
0	21
4	24
0	1
67	76
5	36
0	53
34	59
0	67
4	23
0	55
1	53
9	29
4	66
5	22
0	27
0	27
0	27
0	1
0	4
13	14
7	15
2	25
0	1
0	3
0	5
0	6
0	6
0	6
0	6
1	1
0	1
0	14
0	11
10	71
0	74
1	118
7	133
8	3
2	101
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	2
1	120
2	119
0	80
3	37
17	29
0	5
0	0
2	3
2	3
0	39
40	23
0	2
5	5
0	3
0	3
12	5
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
5	36
0	26
0	18
0	43
1	46
5	29
4	35
1	43
0	14
2	13
0	14
0	0
0	0
1	0
0	0
0	0
2	24
0	24
2	17
0	10
0	2
0	1
0	1
0	3
0	3
0	1
0	4
0	9
0	9
2	7
0	10
0	9
3	8
0	4
0	2
1	6
0	5
0	4
34	402
1	1
1	2
0	0
1	1
0	11
0	14
0	11
2	9
0	11
2	4
0	1
0	2
0	4
0	4
0	6
0	4
0	6
1	4
1	3
0	13
0	1
0	1
0	2
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
1	1
0	2
0	2
0	1
0	1
0	1
0	1
11	30
2	11
0	6
0	20
0	23
0	2
4	30
1	12
8	11
9	169
12	15
52	158
1	25
41	23
16	74
0	11
0	12
3	16
0	11
0	12
1	5
0	31
0	20
1	43
0	37
0	5
0	23
0	27
0	26
0	36
4	0
0	25
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	159
0	169
2	147
3	98
0	120
2	49
0	39
0	67
3	42
1	59
3	4
0	71
4	61
0	61
1	70
0	54
0	49
0	14
0	7
0	12
0	11
0	7
2	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	23
0	39
0	1
30	38
0	26
0	30
3	17
3	3
1	1
0	0
1	0
0	4
0	0
0	0
0	4
0	2
0	6
2	379
0	104
2	702
1	314
0	306
0	0
0	0
0	0
0	0
0	38
12	58
0	8
2	26
0	22
3	32
0	22
0	29
0	21
0	26
1	23
15	443
20	104
5	244
1	255
47	238
0	316
3	220
0	4
0	0
120	96
1	23
2	7
0	8
0	7
0	6
213	12
23	14
0	6
11	2
4	82
0	23
25	35
2	68
4	37
0	7
23	38
0	7
0	10
0	9
0	7
0	9
0	5
0	7
0	13
2	7
1	167
0	165
1	30
1	31
1	27
3	12
3	14
12	105
17	104
17	92
0	109
0	124
0	6
0	4
0	4
0	5
0	4
0	4
1	2
0	2
14	15
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
0	0
0	0
0	0
0	32
11	57
9	53
9	46
0	13
0	12
0	13
0	32
0	35
12	2
3	2
2	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	51
0	58
0	55
2	44
0	44
0	44
0	44
0	44
0	52
2	34
0	28
0	49
52	2
9	15
0	15
1	8
1	1
0	28
0	34
0	25
1	25
7	4
0	14
17	43
13	42
2	22
1	3
0	3
0	3
0	3
0	3
0	3
0	0
13	36
2	167
3	192
0	190
0	58
0	46
0	215
0	222
0	249
10	223
3	199
3	56
0	50
5	218
0	0
0	19
11	16
0	18
0	18
0	14
0	13
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
26	74
18	28
0	8
0	7
0	27
4	19
0	7
0	13
0	11
3	7
1	8
8	12
0	1
30	26
2	27
2	1
18	38
0	24
0	37
0	37
0	34
2	28
0	35
1	36
0	1
0	1
0	0
0	16
2	6
0	22
0	17
8	21
5	19
1	22
0	14
1	27
1	2
1	0
0	0
0	0
0	7
0	6
0	6
0	1
1	15
1	0
0	16
0	15
1	1
10	45
0	44
0	45
0	45
13	46
2	32
0	0
5	8
0	0
0	0
0	0
0	0
0	100
0	0
2	44
0	56
0	58
0	54
0	55
1	58
0	52
0	50
0	53
0	0
4	0
3	22
0	2
0	35
1	31
4	35
0	32
5	25
6	27
0	25
0	25
2	0
26	15
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	2
0	2
0	3
0	1
4	14
0	7
5	13
6	8
0	5
0	7
0	11
0	0
0	0
32	4
0	7
9	15
1	19
0	19
12	0
4	11
1	7
0	9
3	7
0	38
0	40
0	15
7	32
8	29
4	27
0	22
0	14
2	13
1	9
0	15
0	13
0	16
4	20
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	69
1	69
1	51
0	70
0	68
0	65
0	70
0	61
0	55
2	73
0	62
0	52
1	42
0	66
0	68
1	54
0	63
0	70
0	70
0	67
0	70
2	65
2	2
4	98
1	87
0	91
0	77
0	78
1	82
0	79
1	79
0	37
0	119
0	120
0	34
0	97
0	0
0	0
0	0
21	30
0	30
0	30
27	65
9	25
1	49
6	3
1	52
0	11
30	88
1	92
14	44
1	15
1	20
0	16
0	20
1	18
6	9
0	18
0	17
0	12
2	31
0	22
2	27
0	13
3	19
0	0
0	17
6	8
0	7
8	6
0	6
30	22
0	36
1	39
0	26
0	26
0	18
0	47
0	49
0	18
0	0
85	1
0	0
0	1
0	1
0	1
2	11
0	7
2	2
2	1
6	9
0	9
0	39
0	19
0	12
0	0
0	23
1	13
0	22
3	23
0	20
0	6
0	23
3	19
0	6
0	6
1	93
0	86
0	95
2	56
4	20
0	74
0	14
1	21
26	1
1	1
0	12
0	16
0	22
8	23
15	8
0	1
0	15
0	12
0	17
3	18
2	6
1	5
0	0
0	0
0	14
7	32
0	2
0	2
0	1
1	3
0	0
1	0
8	13
5	10
24	1
0	2
0	1
0	52
0	50
2	2
6	11
0	2
189	12
1	29
0	31
0	31
0	29
0	30
0	29
0	31
0	28
0	32
0	32
0	30
1	8
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
2	526
0	464
1	240
0	3
0	2
3	45
0	1
0	9
2	26
1	352
4	13
2	4
1	2
0	1
3	129
1	117
0	117
0	131
0	108
0	32
6	8
4	26
5	0
0	25
0	35
0	34
0	34
0	49
2	42
0	48
4	23
0	14
1	14
0	6
0	5
0	6
0	6
0	1
0	1
0	4
1	6
9	1
2	26
23	18
2	52
2	7
6	4
0	2
1	2
1	0
2	1
4	17
3	13
13	44
0	44
1	38
0	40
7	19
0	9
0	12
5	12
0	12
0	13
0	0
2	10
3	23
0	11
13	104
0	99
1	94
0	85
0	94
0	103
0	99
0	71
0	95
6	9
1	7
0	9
0	0
3	0
0	1
0	1
0	9
0	32
0	9
1	29
0	4
0	4
0	4
0	62
0	57
0	47
0	56
0	4
0	64
2	62
5	64
14	64
1	60
0	32
0	19
29	300
9	108
0	108
0	0
0	195
14	93
1	96
3	13
2	42
0	47
0	41
0	9
0	7
4	13
1	3
0	1
5	14
0	10
0	4
0	41
1	123
2	89
0	94
10	8
0	15
1	16
0	15
0	11
0	15
2	119
4	11
0	91
0	113
5	150
0	121
4	151
0	94
0	11
7	13
0	39
8	31
0	11
1	16
0	40
0	41
0	38
2	41
6	39
1	41
3	36
102	36
0	2
0	3
0	3
0	3
10	59
1	79
0	2
0	46
1	44
0	380
17	400
26	397
0	361
0	58
25	84
0	327
2	2
0	13
8	8
0	8
0	7
1	10
1	9
0	0
6	13
0	11
0	8
1	18
0	5
0	31
0	8
103	24
4	26
1	8
0	131
8	37
7	26
31	136
0	114
0	123
0	129
0	128
1	123
0	57
3	6
0	4
0	127
0	120
11	114
0	124
10	122
0	123
0	62
10	115
0	4
0	115
1	27
0	17
3	17
3	16
0	17
3	16
44	6
1	10
0	11
1	15
2	7
1	0
0	2
4	3
0	2
0	0
0	0
0	2
0	0
0	13
0	16
0	15
4	1
0	18
0	17
4	7
0	7
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
2	2
0	1
0	1
0	1
0	2
0	4
0	1
0	3
0	3
0	4
3	12
0	15
0	9
0	11
0	6
0	4
14	105
13	194
0	5
0	0
1	39
0	38
0	39
0	40
2	59
2	54
0	40
0	35
2	21
14	8
1	0
0	1
0	1
2	1
0	1
0	0
0	1
0	0
0	0
1	4
1	5
0	5
0	0
0	0
0	5
1	0
0	0
0	2
0	1
0	1
16	12
5	12
0	11
1	8
0	2
3	12
1	7
4	12
0	8
0	0
0	102
0	78
0	117
0	35
2	58
0	100
2	87
0	37
0	96
0	91
1	101
0	100
0	93
0	82
1	102
0	99
0	0
0	0
0	0
0	0
1	6
0	3
0	6
2	9
3	12
0	11
0	52
0	60
0	13
0	59
0	60
0	38
0	58
0	59
0	59
0	7
0	8
0	7
0	9
4	1
0	4
5	12
0	38
0	26
0	1
0	0
0	0
0	0
3	179
0	77
0	77
1	130
0	5
1	5
0	4
4	1
0	1
0	4
0	2
0	2
0	0
0	75
0	19
2	7
0	0
0	1
1	23
0	6
0	23
8	19
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
10	4
5	4
0	1
0	1
0	5
0	5
0	6
4	3
0	1
0	1
0	6
0	2
1	6
0	1
0	1
0	60
0	70
0	37
0	53
3	1
0	12
0	14
0	13
8	13
3	11
0	11
7	0
0	1
0	1
0	1
0	1
0	35
0	26
0	1
1	24
15	129
55	114
0	8
1	4
35	11
4	45
17	36
1	36
1	1
0	10
0	0
1	9
0	9
0	9
0	9
0	8
0	10
0	7
0	11
0	7
0	8
1	10
0	2
0	2
1	5
0	1
0	115
0	116
11	113
0	112
3	52
0	1
0	1
0	0
5	13
1	1
2	14
608	97
1	84
2	42
9	40
1	41
0	1
0	1
0	1
0	1
0	1
0	9
0	6
271	317
0	3
0	1
3	0
0	2
1	1
0	8
4	6
3	98
1	99
0	0
0	4
0	0
0	0
0	4
0	3
0	351
14	350
4	500
8	344
3	511
0	479
49	47
0	6
0	1
0	1
0	1
16	153
3	20
48	20
0	0
0	0
0	0
2	1
0	46
0	7
0	47
0	7
0	4
0	40
0	5
0	8
0	8
0	5
3	8
2	33
1	27
5	24
0	35
6	21
0	11
6	12
1	14
0	10
0	1
0	0
0	11
0	18
0	19
0	17
0	6
0	7
0	14
0	6
10	37
6	14
0	0
1	5
0	1
4	125
4	70
2	112
0	100
9	119
7	50
0	43
0	0
0	7
0	0
3	35
5	31
7	2
14	33
6	12
6	15
4	15
0	4
0	3
80	71
4	27
107	134
0	0
0	4
0	10
2	53
0	11
0	12
0	5
0	5
0	10
4	8
0	195
23	170
7	147
20	108
0	61
8	51
2	56
0	96
0	91
0	67
0	74
1	100
0	85
0	85
9	106
0	94
0	92
4	94
0	99
0	7
0	15
0	7
159	76
0	9
65	17
0	0
0	0
0	69
0	77
1	23
0	77
0	51
0	79
0	50
0	77
1	73
1	81
12	64
1	78
1	61
10	73
0	75
5	2
0	49
0	30
10	39
0	3
0	3
0	5
0	3
0	0
0	1
1	7
0	22
0	8
0	6
0	8
0	9
0	8
0	9
0	6
2	7
13	14
0	1
0	26
3	27
0	20
3	14
3	42
9	40
0	11
1	10
0	4
1	3
2	12
0	1
2	9
0	7
0	5
1	14
0	17
0	15
1	17
0	6
4	8
1	9
0	11
0	9
0	11
0	9
0	10
0	7
7	12
0	0
12	28
7	29
2	29
5	16
3	12
1	21
3	2
2	24
0	20
0	1
0	1
0	2
0	1
2	109
3	109
0	105
3	21
0	0
3	0
0	6
0	6
0	9
0	2
2	25
0	22
2	33
1	31
0	21
0	10
0	7
3	5
0	7
2	42
0	10
3	31
0	36
0	33
1	12
2	0
1	314
13	309
0	338
0	351
0	370
28	319
1	433
5	19
1	9
0	14
1	4
16	18
22	31
0	38
19	8
63	64
8	62
2	54
2	46
10	59
0	48
1	5
0	4
3	26
1	10
1	33
0	2
0	0
0	0
9	34
0	27
0	42
0	31
3	35
1	36
0	5
0	4
0	10
0	20
0	21
4	21
0	10
4	9
4	20
1	20
18	15
0	7
0	92
9	49
1	92
4	95
1	83
1	26
0	81
0	78
0	77
0	49
17	10
0	3
0	5
0	5
0	3
0	1
0	1
0	3
0	1
5	91
3	59
2	42
9	25
0	22
1	24
0	21
0	17
0	15
5	1
0	10
17	63
10	49
9	75
0	22
14	30
0	20
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
6	46
0	0
0	4
0	0
0	4
0	1
0	2
7	54
3	27
0	67
6	66
0	52
0	55
0	54
7	51
0	1
0	1
0	1
0	1
0	3
1	19
0	19
1	15
1	10
0	1
0	69
0	26
8	100
0	100
0	39
5	69
11	74
0	22
0	15
1	83
1	21
0	25
2	45
0	40
0	38
0	38
3	40
0	19
0	38
2	23
0	0
0	0
4	0
0	37
0	37
0	0
0	0
0	33
0	33
0	9
1	16
1	30
0	9
1	26
0	26
1	24
0	24
12	6
0	7
0	10
0	5
1	7
0	4
0	0
0	1
1	3
3	8
0	0
1	101
1	2
4	7
0	0
0	175
0	185
0	136
0	122
0	140
2	142
3	1
1	1
1	1
9	7
1	17
1	18
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
1	0
0	2
0	1
0	1
1	1
0	34
5	69
4	63
0	43
0	29
0	37
13	5
0	0
0	0
0	0
21	13
4	11
0	8
1	15
0	10
0	17
0	17
0	14
0	24
0	23
8	0
1	5
7	4
4	23
5	44
1	30
0	23
0	37
1	37
0	19
0	21
0	38
0	53
12	48
0	44
5	33
0	7
0	0
0	0
17	100
15	102
0	96
0	7
0	4
0	4
0	7
0	54
0	47
10	12
0	895
35	873
0	6
2	7
0	5
0	3
10	65
0	59
1	5
0	37
0	37
29	71
1	26
4	53
106	59
1	40
0	57
2	2
0	105
13	51
2	131
0	78
1	76
0	54
0	4
0	4
0	4
0	0
6	1
3	9
0	10
0	11
0	5
0	5
0	9
0	39
1	27
0	36
9	28
1	153
9	141
1	91
0	57
2	64
0	26
4	33
3	18
6	75
0	77
0	42
0	52
1	31
0	39
2	26
0	2
0	43
0	6
2	3
2	30
2	26
1	8
0	20
0	18
0	18
3	4
0	0
1	0
0	0
0	1
0	1
0	0
0	6
0	9
3	7
0	4
0	4
0	4
1	6
0	15
4	11
17	7
1	7
0	0
0	1
0	0
0	0
1	6
0	11
4	9
1	11
2	10
0	37
13	14
0	226
2	8
0	7
3	36
1	1
0	0
0	0
0	4
0	1
2	0
0	1
0	4
6	1
0	2
0	2
0	3
16	5
8	54
3	53
7	50
8	29
0	53
0	51
5	27
3	26
0	8
0	10
1	4
1	9
0	1
0	8
0	0
0	4
0	9
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	139
8	100
2	42
3	84
1	39
0	119
1	115
0	171
0	92
5	134
0	99
0	101
0	101
1	2
0	7
0	5
0	5
0	5
0	4
0	5
1	2
6	18
4	26
0	15
0	15
0	75
0	77
2	73
0	78
1	71
0	49
13	5
0	1
0	0
0	19
0	12
0	20
0	16
0	16
0	18
0	13
0	15
0	19
0	18
0	14
0	12
0	14
0	13
0	14
0	18
0	18
0	13
0	4
0	3
0	5
0	5
0	5
0	5
0	20
3	21
6	25
0	19
3	9
0	10
0	10
13	16
2	4
0	3
0	17
0	20
1	17
0	22
2	22
0	22
0	23
0	22
0	21
0	2
0	1
1	3
1	41
0	67
2	2
0	60
0	77
0	83
1	65
5	65
0	62
0	2
0	17
0	16
1	10
1	10
1	5
2	4
2	5
0	5
0	10
0	8
1	7
0	6
0	2
0	1
0	0
0	1
0	1
4	27
2	33
0	38
0	113
0	135
40	96
3	111
0	101
3	101
0	31
0	87
5	67
2	38
10	71
0	14
3	77
0	77
6	72
1	76
0	45
0	3
1	4
0	2
2	4
0	123
1	123
0	107
4	98
0	105
11	67
4	46
19	39
0	34
61	122
1	127
0	30
0	120
0	35
17	107
0	0
16	51
161	160
3	84
0	88
0	27
0	5
6	37
0	36
0	32
0	38
0	22
0	25
0	28
0	29
0	1
0	39
0	41
0	45
5	39
13	25
0	15
9	40
7	28
18	29
4	21
0	12
0	19
117	18
4	8
15	9
0	7
0	0
3	16
0	31
10	21
4	6
10	140
36	143
0	0
0	122
0	85
2	37
0	30
0	4
79	208
12	231
0	200
12	210
0	23
10	8
1	16
1	18
2	13
0	12
281	240
0	163
44	175
0	3
1	3
20	18
1	26
2	25
0	26
1	32
1	22
0	20
8	6
0	4
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
1	47
8	22
0	9
0	25
0	21
0	0
2	82
0	78
3	67
0	1
58	6
3	2
2	10
3	9
1	19
0	15
10	16
0	15
0	12
0	5
0	7
0	3
0	0
1	2
0	2
0	1
0	1
0	2
0	7
0	9
1	2
0	9
0	7
0	7
2	13
0	9
8	30
4	20
0	14
3	6
6	1
0	14
1	2
3	25
26	58
0	51
4	64
0	56
0	62
0	62
0	67
0	56
2	27
0	51
2	21
0	28
1	16
0	22
0	21
0	22
0	12
92	185
70	225
30	28
1	14
1	1
0	1
5	4
0	0
1	3
0	1
0	1
0	1
0	1
0	1
0	0
0	27
0	22
1	18
23	30
1	30
0	29
0	4
0	11
3	1
2	12
7	12
0	11
0	1
0	10
29	17
0	21
0	25
0	19
4	12
0	17
1	19
47	105
0	98
0	23
0	0
0	49
0	2
1	68
4	124
0	119
0	118
0	75
5	131
0	124
2	85
2	128
1	19
0	16
0	2
1	2
0	2
1	1
0	0
1	0
0	9
1	8
0	15
0	15
3	21
0	8
0	15
1	22
2	17
0	13
0	10
21	81
1	80
0	90
0	1
0	1
0	1
0	1
0	42
4	38
11	8
0	6
4	6
1	7
8	20
0	16
0	0
5	0
37	7
6	10
0	10
2	2
0	3
1	4
0	3
0	0
6	35
15	37
0	29
2	29
14	47
3	4
0	3
0	4
0	6
0	6
1	102
0	42
1	17
2	0
0	0
0	0
0	1
0	6
0	5
1	0
0	5
0	6
0	6
136	817
1487	848
10	27
0	7
0	1
0	0
0	7
0	0
2	0
0	0
1	7
0	6
8	3
11	5
0	0
0	0
3	0
6	2
0	2
3	2
0	1
0	0
27	8
0	8
0	5
0	1
0	3
0	0
1	0
0	0
6	92
20	98
6	18
4	13
0	6
0	6
0	6
0	22
0	286
0	108
2	103
0	526
141	257
0	0
0	0
0	0
0	0
0	0
0	4
5	38
7	42
2	7
0	19
4	14
7	12
54	11
1	17
0	64
18	66
0	50
0	58
0	54
0	39
5	5
0	8
0	0
0	0
0	10
1	10
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	2
1	2
0	0
0	1
0	1
15	326
32	125
2	109
0	1
1	17
5	9
3	0
0	1
0	0
0	0
9	57
3	45
53	43
17	37
0	0
0	0
0	0
0	0
14	74
0	72
5	14
8	29
27	33
0	6
0	0
0	1
0	1
1	15
0	7
0	10
0	11
0	11
0	9
0	5
1	0
0	126
18	60
0	122
0	12
1	15
0	15
23	78
0	5
0	30
10	38
0	31
0	31
0	9
0	9
1	9
0	7
0	7
1	0
0	0
0	1
1	0
1	12
0	12
0	11
0	1
1	13
0	13
0	12
1	5
0	5
25	98
3	64
10	89
1	88
2	17
1	84
3	22
0	82
6	77
0	3
2	5
0	3
5	11
2	2
0	1
2	55
30	101
9	32
12	94
13	38
21	52
7	77
5	49
1	50
6	37
1	31
0	10
5	5
1	26
0	11
2	21
4	15
1	29
0	4
0	4
2	15
0	6
2	0
10	47
1	43
0	36
2	20
0	39
2	4
0	0
0	10
5	5
0	9
2	3
0	1
8	10
1	23
2	0
2	5
0	17
0	16
0	2
0	3
0	5
1	3
3	3
0	3
0	2
0	3
0	159
0	131
0	112
0	194
0	167
1	149
1	133
0	115
0	151
0	89
2	182
0	175
8	60
0	131
1	163
0	190
0	171
0	156
2	12
0	6
1	10
8	40
6	8
3	32
0	0
0	0
0	0
7	64
1	63
10	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	104
1	57
0	56
11	97
1	53
0	117
17	126
1	105
0	5
3	2
19	2
9	5
0	3
6	64
2	54
50	46
14	2
0	1
0	1
49	4
0	12
10	31
1	20
2	6
2	24
0	6
12	69
0	37
0	41
0	8
0	42
3	50
0	7
2	20
0	16
0	16
0	6
61	24
0	4
0	24
0	4
0	27
14	26
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	1
1	1
0	0
0	0
0	1
0	0
30	42
5	0
1	12
2	12
1	1
110	78
17	314
24	316
10	315
1	240
17	207
0	54
0	240
4	68
1	73
2	156
4	149
4	93
0	83
0	91
0	84
4	84
37	0
0	0
0	6
0	3
0	5
0	1
0	2
0	2
1	9
1	7
1	7
2	1
1	40
2	6
0	31
0	27
2	27
0	89
4	94
31	97
2	65
0	62
8	55
0	1
0	0
0	1
0	0
0	0
0	0
0	1
1	14
0	12
4	14
0	8
0	3
0	3
1	5
0	13
0	15
59	190
1	5
0	11
0	58
14	183
0	19
1	51
0	1
5	1
17	36
2	20
1	3
5	14
2	5
0	5
0	5
0	13
0	25
0	20
0	25
0	20
0	1
0	1
0	21
3	39
0	39
0	39
0	34
0	22
0	52
0	75
0	18
0	60
0	50
1	50
0	45
0	14
6	8
7	66
0	64
0	37
2	43
3	36
0	39
0	39
0	37
0	27
0	1
3	68
0	71
0	64
0	52
1	119
3	112
0	120
13	93
4	121
15	124
0	122
6	37
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	4
6	10
0	39
0	43
0	39
2	47
3	23
0	9
5	20
0	0
0	0
0	0
0	4
0	11
1	10
0	0
0	0
0	0
0	0
3	5
0	0
0	9
0	9
21	40
50	74
8	44
0	47
0	69
0	37
28	77
1	63
0	41
4	9
3	8
0	8
0	8
1	6
0	7
2	92
10	68
1	44
8	48
8	68
5	144
2	126
0	133
3	150
0	219
0	222
0	242
1	227
5	242
0	4
0	4
0	24
13	30
1	26
1	21
0	1
0	1
0	1
0	1
0	1
0	6
2	5
1	6
0	6
0	6
1	5
1	19
0	25
1	26
0	26
0	26
1	27
0	24
5	7
3	23
0	8
6	48
0	8
0	34
5	46
0	36
0	23
0	61
0	61
3	8
3	19
0	17
0	21
2	0
1	2
0	2
0	0
0	0
2	11
106	13
0	4
0	3
0	1
2	6
0	7
0	7
0	7
0	1
2	2
0	1
2	9
0	8
10	10
2	7
0	13
1	10
0	10
0	9
2	7
0	11
2	21
0	1
0	15
7	15
2	13
8	7
0	13
0	9
0	11
0	11
0	14
0	10
0	10
1	14
0	13
0	10
0	0
0	0
0	0
0	1
0	1
2	11
0	0
0	0
1	5
6	6
8	2
0	4
0	0
2	8
0	4
3	88
10	105
9	97
0	18
1	15
0	11
1	9
0	3
0	14
0	3
4	15
0	20
0	13
0	12
0	13
60	12
0	77
2	4
0	2
0	1
0	3
1	1
2	1
0	2
0	0
0	1
0	1
0	2
15	28
0	10
69	127
2	76
2	2
4	7
2	10
0	1
0	1
0	3
0	16
1	8
0	6
37	7
2	12
3	1
0	22
0	0
7	0
0	1
0	0
0	7
0	7
3	15
0	20
1	20
3	16
1	0
21	1
0	6
8	2
0	0
0	0
0	0
0	2
1	1
0	2
2	0
59	47
36	47
0	1
5	9
5	5
2	6
0	1
2	27
0	26
0	3
3	26
7	76
2	110
1	122
0	91
0	123
0	73
4	110
0	95
7	52
8	12
0	18
1	19
0	21
0	1
0	3
0	1
0	0
0	0
6	26
0	39
1	22
0	27
49	55
10	18
8	55
6	0
0	0
0	0
1	3
0	2
0	3
0	1
0	1
0	1
0	0
0	1
3	16
0	0
0	0
0	4
0	0
0	0
0	6
1	4
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	15
13	33
47	45
0	33
0	23
0	9
2	14
1	10
0	0
0	0
0	0
1	28
0	21
0	15
2	20
0	7
0	13
2	16
1	5
0	9
0	7
0	7
1	30
0	25
0	27
0	34
0	20
8	30
0	26
0	27
0	29
0	35
1	0
4	1
1	6
1	0
0	73
4	67
2	75
0	69
0	53
0	27
8	11
2	8
2	6
0	4
0	2
0	30
5	26
0	0
15	65
0	8
0	3
0	1259
3	2
43	12
2	6
5	14
19	95
77	325
0	223
0	286
0	244
16	226
17	306
0	26
16	47
9	51
2	26
1	36
2	26
0	34
99	35
7	30
8	35
0	21
2	13
1	42
0	2
0	2
0	1
0	2
0	1
0	2
0	2
1	1
12	68
9	55
1	0
5	0
0	0
0	0
43	70
6	71
19	2
2	13
0	15
6	8
0	0
6	4
1	4
0	0
63	99
12	100
7	92
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
10	51
0	1
0	0
0	0
0	0
0	1
0	45
0	24
2	8
4	18
0	12
0	6
0	6
5	4
0	12
0	1
0	4
0	4
3	7
52	47
5	43
1	32
6	21
0	60
0	60
12	71
0	2
0	3
0	1
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	21
4	20
0	28
0	21
0	18
0	13
0	18
0	1
0	1
0	1
0	19
12	25
0	19
0	19
0	18
1	7
4	9
0	2
0	2
1	3
0	2
0	2
0	2
0	4
17	47
62	171
38	17
0	8
0	26
16	25
0	26
67	4
0	26
4	64
5	135
0	42
0	40
1	106
0	127
1	78
33	145
35	22
0	11
0	16
0	2
1	0
2	11
0	9
14	22
0	11
1	9
0	9
3	17
2	10
0	11
1	4
0	7
0	2
0	3
0	4
2	1
0	3
3	51
8	3
12	5
0	1
1	5
1	4
1	2
0	4
1	4
0	2
0	2
0	0
2	0
56	75
3	18
0	1
0	1
0	1
0	54
2	46
0	4
0	5
0	3
2	6
0	10
0	18
0	19
0	7
1	9
0	4
0	22
1	17
1	18
0	18
0	19
2	15
1	32
0	60
0	27
0	30
3	30
9	17
0	16
0	16
0	6
1	2
0	0
4	190
0	229
4	137
0	186
5	221
6	122
1	145
1	224
21	182
0	235
4	0
0	0
0	0
1	19
0	8
0	29
0	27
0	29
2	25
1	21
0	23
3	19
0	24
1	10
2	2
9	14
6	62
0	0
0	0
0	0
21	26
12	0
0	5
1	1
0	6
3	12
0	8
0	8
2	7
0	4
0	3
0	2
0	2
0	2
0	4
0	2
3	24
1	23
10	10
0	3
0	2
0	2
0	23
3	23
1	23
1	1
1	10
0	0
5	13
2	0
0	2
0	4
4	16
0	29
2	14
18	26
10	9
0	23
0	5
4	16
0	1
0	5
0	18
2	8
0	14
0	9
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
1	5
0	0
0	2
0	0
0	3
0	2
0	0
1	0
0	2
0	1
0	1
0	1
0	2
1	2
0	1
0	0
0	13
0	9
2	0
16	26
1	5
9	0
0	25
0	25
10	9
1	13
0	13
4	10
3	52
2	41
0	48
47	34
0	62
1	27
2	37
44	41
0	30
0	10
2	14
