UniqueCount	AmbigCount
11	146
0	166
0	449
0	474
0	519
0	521
0	119
1	472
0	472
0	447
7	1068
19	4086
0	6920
12	2406
124	524
0	6894
59	2934
2	341
398	0
44	809
56	809
1	243
584	394
2	14
2	356
0	38
2	9
0	31
86	31
0	105
0	91
0	102
0	94
0	206
0	136
0	212
0	233
14	0
17	33
0	4
11	33
1	0
26	498
0	1206
41	1860
0	1119
36	1968
14	1879
5	805
0	1915
0	2002
14	945
1	415
2	0
10	0
11	0
3	0
554	0
0	4263
4	261
3	1563
6	3605
0	4417
0	148
0	4237
3	1037
1	3057
0	796
5	810
1	3
66	980
8	614
11	371
2	626
6	0
8	0
0	913
1	2107
4	3414
0	5380
492	2601
0	472
0	1504
1	94
2	739
0	5380
11	6080
209	2183
65	4593
20	1
2	4
12	0
1	0
0	139
95	0
747	98
28	1291
0	1983
0	1895
0	1924
3	850
0	1803
0	1954
1	121
2	415
0	301
19	162
3	993
0	299
1	95
6	229
0	145
2	647
0	59
0	30
0	532
41	396
27	390
0	150
6	140
0	493
2	555
4	554
4	151
0	55
0	287
6	1
1	0
199	117
0	117
0	28
1	86
3	0
10	8273
15	7543
1	7304
22	7951
8	7716
97	7526
25	375
0	124
0	563
7	305
5	558
0	0
32	397
16	1373
32	29
0	1481
0	1488
12	1300
11	823
6	1481
0	1301
104	0
54	0
13	0
28	0
124	21
3	21
10	0
1	0
11	0
6	255
110	265
0	185
0	0
6	10
0	238
7	231
129	832
0	621
24	682
13	597
0	285
75	341
2	256
1	283
5	58
141	0
1	0
8	0
0	1541
59	2345
2	453
71	2349
7	0
9	8990
0	9695
147	5043
0	9102
0	9124
0	3126
19	999
91	3652
0	8531
10	3338
22	3978
24	53
13	508
2	63
7	508
5	322
4	9
0	204
202	0
3	1
1	1
5	0
3	0
8	0
4	0
0	401
0	244
0	398
0	445
0	357
0	442
2	10
0	7
4	5
4	665
3	665
370	957
6	957
7	147
304	277
2	2
0	96
0	96
0	34
0	456
0	361
0	39
0	460
0	358
1	115
350	181
0	66
6	0
0	962
0	740
0	555
0	240
5	672
0	837
4	678
0	615
11	252
84	924
533	1
61	564
52	564
2	1114
0	371
0	1411
33	363
3	570
2	370
0	646
3	1096
2	481
2	291
0	473
3	465
0	36
2	16
0	42
0	25
1	28
0	5
0	10
0	12
0	35
2	6
18	0
6	0
6	13
6	13
0	3
0	3
0	1
0	1
3	0
4	18
620	2431
0	2068
0	1992
0	1639
41	2420
0	1946
23	1182
30	2472
0	18
120	1142
5	1770
13	2344
2	0
4	0
8	417
7	519
14	1299
1	350
313	1833
48	1049
17	0
0	995
0	639
0	454
0	848
1	871
0	602
0	31
2	211
0	672
21	183
1	626
0	427
1	312
1	58
0	392
0	552
277	509
4	37
28	12
312	23
60	35
32	0
0	3
2	3
3	0
0	92
0	358
0	0
0	118
0	384
61	218
170	237
0	237
44	0
0	503
0	476
0	500
7	34
0	479
3	717
0	1978
39	2144
111	2345
6	218
1	742
0	1835
19	372
972	564
246	0
147	277
0	1289
0	1191
0	856
0	954
0	244
0	171
67	501
9	488
0	48
0	168
0	41
0	161
2	1
48	0
11	0
3	0
8	0
6	0
0	2429
0	3373
3	2196
0	2376
0	117
0	3593
0	3503
2	2542
0	3407
0	2255
22	3443
15	3472
0	3277
0	3463
0	3386
0	2299
12	2735
0	29
1	207
78	207
194	225
26	225
0	1133
9	523
6	1077
4	0
0	1922
0	957
0	866
0	1028
1	1366
29	2162
0	2071
0	2124
0	1882
1	0
429	666
0	666
0	13
7	17
0	69
10	2
1	0
16	0
10	0
13	0
3	1
3	444
0	444
18	438
67	428
80	438
0	246
0	419
3	1340
11	268
0	424
181	1488
0	292
0	95
0	681
0	119
7	679
8	783
0	583
0	574
0	587
0	578
78	0
2	0
0	1505
43	290
43	68
33	263
0	954
109	29
0	79
0	1306
0	1340
0	840
0	1471
0	5
0	988
0	851
0	806
7	0
13	0
33	2
0	0
8	0
28	0
0	310
0	317
0	315
0	312
216	0
4	227
16	0
23	7
28	379
6	379
0	2
0	8
0	636
0	260
0	576
1	276
14	621
15	427
0	152
0	200
0	92
1	0
6	0
54	0
0	3
0	3
3	0
5	0
345	0
0	825
0	794
0	586
0	555
15	192
42	526
75	512
60	1607
0	723
0	1716
0	715
0	1771
0	1048
0	1587
20	170
0	1797
0	1763
0	1789
0	1040
0	1579
7	73
5	77
14	77
0	5
0	5
0	5
17	0
2	0
3	9
2	9
4	0
9	0
7	0
6	263
0	771
1	115
5	229
103	100
0	905
3	821
14	998
5	401
1	513
34	365
0	677
0	336
11	40
3	123
2	135
0	183
0	319
0	313
0	326
0	319
0	320
0	329
0	168
1	17
6	309
0	326
0	73
0	59
3	49
7	49
112	0
9	0
0	416
68	419
0	0
28	418
0	0
1	0
3	0
0	133
0	406
0	451
0	56
6	133
1	161
0	449
0	443
0	408
8	162
332	127
25	81
2	97
1	97
16	48
14	242
70	379
16	137
6	0
0	1944
0	1989
21	72
0	2358
0	2341
0	2347
2	293
15	1815
0	2352
1	52
0	267
0	724
0	735
0	1983
0	122
2	397
19	397
0	2
25	2
28	0
0	658
3	310
0	1205
2518	1862
147	0
669	0
7	678
88	30
4	693
0	707
27	300
0	1085
7	349
0	740
0	237
0	184
0	362
0	330
6	1510
3	1081
3	1510
37	356
136	125
0	125
18	278
3	15
23	279
1	45
0	503
0	457
5	443
0	422
1	514
0	121
6	423
197	0
0	2727
0	1964
0	2760
14	0
0	2762
4	1920
0	1327
2	38
0	2763
0	802
0	858
158	858
1	0
26	0
27	0
125	0
39	0
97	0
62	0
236	0
79	0
1	0
6	0
0	2257
2	2594
2	1368
14	976
0	2262
0	2328
47	2489
8	176
5	2134
0	2522
0	96
7	520
99	578
0	0
68	1337
30	1293
0	450
2	401
0	925
0	1171
9	407
21	1127
28	1116
13	1009
36	0
103	0
23	924
0	1201
3	15
1707	88
0	1219
20	890
1113	1801
3	276
46	1817
12	1252
0	294
1	0
3	0
18	0
309	143
0	143
170	0
0	10
1	37
2	569
0	35
0	614
8	214
0	35
0	573
1	4
0	618
14	53
1	15
19	139
23	123
15	118
0	1928
0	1919
25	1721
3	1082
16	998
0	8
0	1969
0	989
0	1076
0	1960
1	36
17	28
2	30
0	31
85	0
32	0
25	877
0	3206
48	3653
0	2996
0	3215
37	1166
0	3591
0	3600
3	2980
0	3005
102	126
6	130
4	0
6	0
0	1
26	0
438	0
6	0
0	0
12	0
267	2306
77	234
6	1588
53	423
1	2417
6	3127
48	866
0	2249
5	1066
1	1575
0	2693
0	3294
3	4
115	2599
0	2861
4	429
97	102
75	1040
58	1046
6	59
27	81
0	81
7	0
0	568
18	568
2	0
2	0
14	0
6	0
2	168
5	39
0	412
7	356
7	140
1	451
3	654
29	666
4	463
0	411
1	0
1	0
8	44
3	166
2	28
36	168
5	67
0	67
0	1
2	0
1	125
2	1745
0	9
4	2969
0	13
22	2934
0	1123
0	2765
0	1127
0	2933
1	1710
10	1723
7	3134
1	2871
23	9
2	57
16	350
106	350
8	231
23	309
0	309
0	5
479	5
7	488
0	666
0	689
0	646
0	623
0	550
0	530
0	573
0	133
0	290
0	305
0	311
0	81
0	3
0	47
2	287
0	284
15306	213
86	1387
12	931
12	830
8	203
4	280
16	957
0	1328
57	252
62	1396
0	1300
6	280
4	850
97	109
16	683
13	32
30	249
6	201
176	145
3	0
7	2170
839	126
0	2293
0	182
0	871
0	886
0	2582
0	889
0	425
0	181
3	2264
0	799
0	2600
0	856
0	904
0	423
0	838
0	423
0	424
107	1284
19	416
19	1
0	422
0	1758
9	0
200	0
32	376
2	0
20	0
4	9
0	4
0	5
7	0
0	173
66	229
0	234
0	200
0	77
0	139
3	279
22	50
146	59
3	140
1	45
0	553
0	470
4	959
0	954
6	237
5	955
0	963
1	695
0	985
0	88
0	976
11	228
10	228
1	27
25	3
4	0
112	0
0	0
9	0
6	0
18	0
3	0
2	0
2	0
2094	57
23	3951
84	2000
145	2456
504	2159
127	2766
55	1847
119	4328
732	4073
6708	0
2	153
521	154
7	0
201	612
38	671
2	433
0	1
2	3
0	3
0	1
0	10
0	695
0	708
0	248
0	675
0	728
0	545
0	690
0	670
0	565
16	2
1	1
18	623
26	550
4	518
48	894
10	838
10	145
10	28
22	54
2	48
0	32
2	29
4	34
0	23
16	0
0	10
2	4
1	8
1	10
16	3
1	0
28	319
5	514
0	458
4	950
0	671
2	81
34	140
23	1000
17	725
0	1485
38	1449
2	109
0	1516
46	749
242	0
376	1
123	0
110	3431
4088	23
9897	3408
2	137
0	778
7	652
183	226
1	680
0	351
6	471
0	801
5	349
9	406
3	252
10	419
103	0
0	46
3	46
0	739
191	1934
785	1929
0	1280
3	7
0	178
234	178
6	0
1	46
14	81
8	0
0	34
38	108
7	107
0	16
19	75
4	17
4	107
0	32
0	32
0	25
0	25
29	25
0	2
0	47
11	47
22	1
121	0
35	0
39	85
43	85
1	8
2	204
10	100
3	325
0	438
5	417
0	82
0	491
3	21
5	6
9	449
9	0
1	0
0	691
0	672
0	371
0	697
0	636
2	538
1	9
0	367
0	354
0	294
0	321
0	746
3	466
2	838
1	161
13	86
18	155
0	62
99	103
28	39
35	0
237	0
4	0
27	438
4	152
11	3
26	435
287	0
0	1093
0	1100
31	1311
61	1311
0	1207
0	986
35	414
0	519
0	633
229	0
32	460
18	460
0	204
0	2
29	471
0	96
26	620
0	354
6	2
11	214
0	500
0	235
0	281
0	281
5	53
0	276
0	277
2	283
1	285
25	6
18	4
106	0
1	0
12	0
3	2
3	0
3	0
10	0
0	957
5	78
0	564
0	759
0	762
2	215
0	763
1	0
1	754
3	357
2	233
0	766
13	924
0	0
6	0
0	146
0	476
0	565
22	580
0	571
0	482
4	0
4	0
0	0
2	0
0	0
195	0
2	357
0	901
0	196
5	335
0	337
23	879
3	181
0	181
1	130
9	105
3	0
7	736
4	0
0	805
5	759
4	788
3	134
40	128
10	134
67	240
15	240
1	23
0	154
4	535
19	650
2	956
17	390
13	946
1	273
91	943
2	0
3	0
1	0
3	0
5	0
4	0
0	254
1	2493
4	1229
0	2391
5	2527
0	254
5	194
0	223
0	2659
1	1525
1	1586
73	448
0	2420
0	7
2	1
15	2
41	90
11	90
10	0
0	0
4	344
0	389
0	370
563	854
671	1577
547	25
71	845
992	25
6	736
0	21
0	361
0	341
27	98
1	85
5	15
0	2
289	0
6	0
16	0
256	400
0	38
634	362
492	8
2	2240
6365	2238
60	0
13	118
225	308
30	190
53	0
0	293
0	115
2	280
0	69
1	288
47	430
3	15
0	339
11	91
349	345
461	313
1	25
0	32
0	18
0	272
0	321
0	359
0	322
14	122
1	202
76	461
0	289
0	303
0	343
210	0
53	0
3	1
14	1
5	0
1	1609
7	1659
8	12
0	1745
0	1686
2	131
5	355
3	1
0	194
1	1586
6	1621
0	11
2	132
0	1356
0	1356
10	35
2	1
14	21
3	14
7	35
3	35
0	531
129	565
0	1788
0	1122
0	671
6	549
0	38
0	4
13	1535
0	38
35	1691
3515	0
30	551
0	543
3	776
33	529
0	851
229	4527
26	3297
351	3238
122	4578
1	3306
9	3248
21	4098
332	4684
377	0
2	396
5	440
0	456
0	288
7	329
0	397
7	378
9	348
42	92
1	84
1	98
1	111
1	118
3	110
1	43
4	83
132	16
0	38
28	38
23	1
15	169
1	171
11	171
2	20
6	20
2	22
0	23
4	1
1	5
12	5
6	1
1	1
8	1
1	1
1	5
1	7
1	0
2	12
0	12
1	10
1	164
0	1213
0	1382
0	1262
5	1185
22	1177
0	2586
0	2706
4	0
3	0
1	0
1	0
0	24
0	852
18	429
0	602
1	81
4	364
2	95
0	852
0	0
0	0
8	0
21	0
0	9
1	9
1	0
0	404
0	345
0	292
1	43
0	333
4	7
2	30
0	457
0	377
5	73
11	14
0	445
0	52
0	386
0	453
0	498
1	380
3	1
38	0
10	0
2	0
31	0
0	160
0	1248
0	1171
5	1212
42	6
1	2
2	452
17	329
0	284
3	59
0	149
1	439
0	485
0	350
8	444
0	380
14	0
33	0
0	2
18	2
118	3
4	1
0	0
3	0
0	37
0	46
0	42
0	143
0	227
2	457
0	258
0	481
0	174
2	4
1	16
0	345
7	183
7	510
1	536
4	296
521	296
0	195
0	1908
11	1831
0	1850
52	1826
0	311
22	3
0	2
1	1
4	2
2	7
0	7
1	0
600	0
0	0
0	1417
4	200
0	1484
4	1478
4	0
0	1816
0	2099
0	2200
0	1917
1	1086
0	2996
0	2346
0	2713
2	36
19	36
24	104
0	33
1	1992
3	121
0	2048
3	4
0	683
0	692
5	1476
131	1362
33	144
3	32
0	28
0	101
0	23
0	10
0	129
1	129
298	443
7	443
0	0
0	109
0	12
2	37
4	59
0	92
15	84
10	0
71	397
0	5
0	237
4	1
0	317
0	165
2	1386
13	316
0	1410
0	1523
0	137
0	1526
3	2
0	138
0	1055
0	1525
0	1413
16	0
1	0
10	31
0	1102
0	1087
12	153
55	686
0	1104
15	904
0	1110
0	932
0	909
2	85
0	1079
0	1088
0	1111
60	0
6	3
0	0
7	0
11	0
0	0
9	0
1	0
8	0
0	192
0	241
0	246
0	55
1	400
0	263
0	235
2	172
0	240
3	33
0	77
8	50
2	55
5	4
2	6
1	0
26	0
0	308
3	218
0	191
0	112
0	297
0	309
0	229
5	243
0	246
7	83
25	39
5	243
10	156
127	156
160	0
0	537
13	6
2	75
0	544
0	505
3	96
0	544
0	551
0	551
0	537
0	493
6	142
5	0
10	0
26	0
2	0
20	0
0	28
3	143
5	645
88	0
1	645
112	186
6	186
0	1350
13	290
76	917
5	1135
2	1
120	59
2	59
0	12
0	6
0	13
1	9
0	5
5	6
0	8
0	325
0	136
0	335
8	0
8	0
0	171
0	183
137	183
6	0
0	406
0	637
0	641
53	472
4	542
29	140
0	647
0	668
1	566
0	668
2	562
16	201
4	394
9	0
0	2434
0	10
0	2496
0	2
8	804
0	2439
2	2337
2	231
0	851
0	908
6	0
0	111
0	115
0	1163
0	140
0	136
5	1145
0	1115
0	1169
0	1121
0	1442
14	1401
16	1426
28	945
0	1427
1	270
10	16
0	1460
4	401
1	336
0	975
0	47
18	217
6	151
2	396
1	206
16	74
0	595
673	744
6	524
2	23
13	23
843	97
6	271
0	612
3	144
0	488
27	243
19	590
0	73
0	492
0	386
124	386
264	0
1	201
0	353
16	353
4	202
0	30
3	810
2	52
0	223
0	190
0	57
0	60
0	782
591	0
501	330
34	333
248	0
29	259
16	261
0	3037
0	3509
0	3509
0	3488
3	3584
0	3488
0	3466
120	4
20	0
110	63
0	63
3	0
112	0
188	0
5	0
0	0
6	75
49	75
845	0
63	4907
37	2807
48	2904
40	4903
1377	30
14	329
14	329
52	3
0	375
0	421
0	453
4	60
0	407
34	240
0	473
0	427
2	1
0	1
33	0
35	0
4	0
2	3
0	3
8	0
13	0
10	0
5	0
0	0
1	147
0	1857
20	120
6	1329
2	1699
1	1257
0	227
0	1357
2	1575
0	33
1	0
4	0
59	427
3	262
1	471
0	619
0	398
0	9
4	0
0	110
0	674
4	301
2	237
0	250
0	654
0	312
0	378
18	97
0	332
1	110
1	1435
85	1576
7	300
0	1189
5	633
8	294
25	294
0	1529
15	246
0	240
4	158
0	237
28	402
2	2
0	140
0	38
3	0
1	0
0	122
0	550
4	71
0	618
0	1163
0	1148
0	938
0	764
0	404
0	1240
0	140
5	135
0	138
22	0
0	140
0	121
0	109
0	54
0	35
9	0
0	16
0	17
0	5
7	2
1	0
5	0
21	0
16	0
97	0
1	0
4	0
2	0
0	146
4	56
3	382
1	5
6	433
0	371
0	409
0	364
0	146
0	191
0	215
11	375
4	15
129	0
194	0
8	425
43	425
1836	0
38	18
15	18
3	10
2	10
0	218
11	218
1	135
7	0
11	0
8	0
4	0
6	0
1	765
10	88
0	244
55	892
0	137
0	21
1	137
28	38
3	104
2	132
66	30
2	110
0	134
2	48
1	30
5	0
15	0
9	0
107	0
35	3
6	0
1	0
0	134
0	181
0	485
1	366
0	531
0	505
0	153
5	50
0	511
39	33
9	2
0	2
1	0
0	0
9	0
11	31
0	260
0	259
3	69
0	250
0	251
0	1482
0	1431
0	1270
0	1277
0	1424
0	1489
0	1430
0	1488
0	1295
513	46
11	20
29	20
1	1
1	1
0	0
0	412
0	403
0	298
0	307
0	1152
0	839
30	1108
3	1119
12	1796
0	3096
0	3115
69	3002
0	3098
0	3079
6	281
3	281
0	9
0	1341
15	1223
11	33
0	1334
3	1329
2	1269
0	967
0	1288
0	13
1	0
0	0
0	0
0	0
1	0
3	1136
59	3427
663	2509
78	3130
107	3049
226	3425
46	256
88	215
2	582
24	256
33	582
337	0
0	485
0	485
9	831
1	831
13	4
0	605
0	615
0	614
0	606
0	78
114	0
2	215
0	357
43	308
5	357
586	4
0	1420
615	1420
3	27
1185	254
0	227
1	89
20	240
13	240
7	1
10	61
0	61
6	0
0	0
14	0
1	0
79	1127
0	248
0	1112
0	75
1	832
4	5
1	33
0	1312
16	325
0	1129
1	40
2	751
2	336
30	832
0	332
0	244
2	0
1	0
4	0
5	0
4	0
4	0
0	1204
0	706
0	1175
2	18
0	1144
1	660
2	1228
0	1251
0	1283
2	451
17	48
0	674
13	827
8	907
0	782
0	0
1	0
2	2
0	2
99	992
0	246
3	600
5	456
0	631
0	668
0	976
5	873
2	94
1	517
17	0
1	0
1	14
0	20
2	0
2	99
8	571
2	667
0	700
46	500
0	683
0	422
7	6
0	0
1	0
0	229
7	11
6	89
0	478
0	484
4	111
0	237
0	325
3	119
0	477
0	211
0	299
0	471
1	0
5	0
99	430
43	417
47	527
95	230
15	444
22	415
17	52
17	269
19	269
9	32
11	1
0	3
27	3
1	179
0	66
1	68
0	110
0	186
2	70
3	0
138	13
5	13
13	0
28	0
1	0
0	0
10	6
0	34
4	374
4	380
2	374
2	0
0	2551
0	2789
0	2548
0	1697
4	1114
0	200
0	2608
7	1243
0	1459
0	2605
1	17
0	2786
11	2453
0	139
3	1487
2	139
0	36
2	36
40	10
25	3717
2	3705
0	3713
10	3698
9	3160
2	863
1	0
0	38
0	165
0	147
0	270
13	33
0	252
1	101
11	14
12	36
5	36
0	351
0	339
2	330
0	59
3	537
0	375
27	362
8	159
7	198
351	0
29	0
0	0
11	0
0	464
0	0
8	18
7	460
0	309
4	113
0	4
0	56
0	34
16	463
1	115
7	20
0	466
22	0
31	995
22	951
9	4
1	44
4	1
8	0
45	330
0	4
0	1
0	4
0	0
0	4
4	117
4	117
0	2
2	0
39	489
0	489
413	0
16	163
1	278
13	264
8	18
0	87
2	142
263	198
0	53
1	150
12	46
1	162
2	0
0	29
0	31
7	9
2	26
0	29
0	28
0	26
0	12
0	15
0	119
0	44
3	148
446	122
0	123
1	1
0	51
1	51
3	618
2	913
47	913
4	0
0	0
9	0
0	72
109	684
40	684
6	627
190	0
30	660
0	661
13	87
0	1595
0	4110
0	3737
0	4159
0	3693
0	3644
0	4203
0	1143
0	1311
0	804
0	734
5	291
0	1382
0	1072
1	364
2	291
50	0
17	0
3	91
1	91
10	0
1	0
6	0
0	881
0	877
0	913
0	916
4	5
0	920
0	909
0	938
0	942
1	16
1	0
8	0
66	1
2	0
84	1266
24	378
12	198
0	256
0	415
14	1281
0	0
3	564
74	0
1	0
17	0
117	20
7	55
24	2
0	16
75	54
3	0
2	263
1	69
518	321
582	335
28	284
0	132
0	12
8	167
23	78
0	1791
1159	1791
0	323
58	0
10348	3
7	1475
2	37
77	1022
6	447
17	1511
460	0
46	0
3	0
3	0
4	0
14	81
0	94
4	2
1	27
119	0
1	13
29	138
0	165
0	182
0	12
10	170
58	214
1	0
0	14
22	8
0	3
0	63
6	45
2	5
0	4
2	14
2	6
0	37
1	1
4	49
1	17950
502	0
114	13052
5	19481
2	10555
126	14450
44	2738
81	12086
0	648
1	648
0	600
0	566
0	642
0	608
0	259
41	323
1	0
44	3180
0	2
0	1822
27	5630
1	2913
2	2112
0	4481
14	2938
4	4583
3	191
0	3971
4	4608
0	0
0	70
0	1451
0	597
0	1466
0	1459
0	1469
0	1470
0	1477
0	1462
0	392
9	602
0	170
0	959
0	2
0	1009
0	1009
3	333
0	959
16	121
1	121
45	109
31	109
313	0
41	150
64	164
1	150
335	25
1	1125
2	390
59	1363
0	1363
0	161
5	151
1	7
2	157
5	0
3	0
0	135
0	122
19	650
3	0
132	650
0	9
1	9
2	1
29	57
0	123
3	18
0	136
9	79
6	32
3	60
0	2
124	0
2	374
6	674
0	668
13	175
27	447
0	553
121	479
0	630
3	310
0	616
1	561
2	41
6	660
30	201
0	19643
0	13531
0	18808
0	18329
0	20030
0	20696
2	18909
0	17141
0	21036
0	17720
0	22297
0	22291
0	20690
0	20024
0	13525
0	18323
9	35
0	17135
515	0
1	0
1	0
0	0
0	0
0	147
0	49
0	54
0	154
0	144
0	86
0	56
0	151
0	124
0	56
0	61
0	83
0	736
18	777
5	777
50	604
12	626
1	47
0	2
0	0
0	2
4	0
2	2
1	0
0	748
0	202
0	49
57	1264
0	1011
46	1264
281	771
0	72
69	0
0	294
0	1015
20	0
2	81
1	97
429	179
4	98
380	106
0	106
1	88
0	478
0	479
0	248
1	479
0	247
36	71
1	71
0	206
0	1
0	197
2	194
1	203
1	24
1	145
1	34
11	0
217	1673
0	705
4	1672
4	0
9	0
44	384
20	598
76	837
12	711
0	0
23	711
32	789
352	848
0	421
172	0
1144	963
15	963
102	26
0	26
251	0
415	0
0	0
0	184
0	195
0	208
0	219
11	144
8	1620
1	129
37	271
0	511
483	0
0	1679
2	1451
0	1429
0	1715
0	1645
0	1681
0	3
21	234
11	234
6	1
4	0
5	0
0	92
2	80
3	72
0	60
6	74
0	73
6	194
8	433
8	595
10	416
0	620
0	528
4	596
14	605
184	308
1	302
0	328
4	1
6	0
404	0
19	57
2	880
0	192
15	502
0	279
0	653
0	284
35	695
3	824
44	380
0	561
8	373
0	648
39	0
78	478
0	478
77	0
0	1
1	0
0	1247
13	1245
0	1282
3	402
3	0
0	1246
0	1201
2	313
0	1200
8	169
1	322
2	243
2	1226
0	543
0	1328
8	842
6	0
0	0
85	0
38	57
1	57
1	0
0	560
0	571
0	5
0	465
0	457
0	568
0	563
5	531
0	470
4	18
3	278
0	113
19	273
3	18
11	67
2	1109
4	1194
0	50
3	36
0	218
54	161
0	1151
2	49
0	1360
0	1185
4	1200
0	228
2	1366
78	0
10	0
9	0
0	26
0	41
0	26
0	23
1	41
0	23
5	4
0	3
3	3
61	116
0	111
0	50
0	54
0	0
5	0
1	333
5	45
0	324
2	263
12	0
2	0
4	0
3	5038
0	1414
87	398
4	406
158	389
0	3301
0	2634
0	4762
27	467
22	390
27	457
0	3578
0	3302
1	3069
5	303
41	559
6	2380
11	1006
118	244
36	6
39	9
0	0
19	240
110	240
1	379
1	876
2	285
0	939
0	807
0	870
2	779
4	0
85	286
0	1
2	283
376	0
37	109
0	109
0	40
0	829
43	1174
37	1174
66	156
37	339
0	5
7	339
1	7
49	23
1	4
0	26
531	0
86	241
76	241
0	551
2	2
0	550
0	115
0	481
2	61
0	1
3	54
0	482
26	249
0	249
0	66
193	1432
37	1432
2	16
0	19
4	26
306	1
4	0
5	0
5	1
3	0
136	0
0	63
80	63
16	0
3	0
0	0
0	441
0	419
0	445
0	422
26	242
12	275
0	443
2	424
1	0
0	123
0	129
0	79
24	42
0	157
0	151
4	32
3	0
124	0
57	137
6	35
80	172
7	209
6	210
5	204
0	0
5	0
3	0
100	0
0	1067
0	1419
0	1428
5	337
4	1376
0	1058
0	315
8	924
22	598
4	598
1	396
52	396
2	0
25	430
1	437
0	71
0	324
0	165
0	56
0	152
1	69
0	162
0	155
0	59
0	30
13	26
9	26
88	0
0	1
5	59
0	8
0	58
2	36
0	73
0	80
0	71
10	17
0	82
1	0
0	0
0	250
4	239
0	295
0	91
17	306
3	8
7	0
3	172
5	1864
11	190
0	1411
1	1241
50	2012
3	89
1	157
2	1917
0	1123
0	1435
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	358
0	131
0	746
0	841
0	784
0	803
30	264
0	275
5	148
0	151
0	870
0	102
0	275
0	1
0	832
0	122
123	579
0	576
0	531
1	636
50	24
0	502
9	761
12	0
7	0
0	353
30	353
0	25
0	249
50	1376
28	1376
0	774
123	0
114	1519
1	144
17	851
83	688
11	1796
4	31
0	809
1	0
11	0
66	333
0	177
9	153
0	178
0	163
88	0
4	0
0	9
4	7
1	67
0	74
8	11
3	54
2	12
3	9
0	12
10	31
2	57
29	141
4	141
13	0
29	0
2	0
2	1
1	9
0	16
0	12
3	13
17	0
0	1
63	1
0	0
339	0
3	0
1	220
1279	1024
0	82
7	1030
0	966
0	941
0	966
19	123
8	123
0	941
0	950
0	950
15	276
0	276
14	0
18	0
16	0
21	0
0	273
0	283
0	311
0	301
11	0
8	0
0	0
429	50
93	50
0	1830
0	2232
205	1839
4	432
0	1712
0	2114
0	2113
48	664
1	664
1023	0
420	3
583	0
0	473
0	452
0	442
0	397
0	438
0	418
0	459
0	463
41	0
12	23
2	75
0	983
3	1047
20	393
1	21
2	8
12	912
0	66
60	1092
408	0
13	142
0	142
2	0
21	0
3	0
16	923
2	923
41	90
0	362
7	90
0	31
4	278
0	121
0	519
1	21
6	0
0	28
317	28
3	0
17	0
0	355
94	357
1	357
23	1
1	1
0	0
19	0
250	41
0	41
47	119
48	119
18	0
50	0
4	0
2	376
0	1069
0	3
0	1079
4	881
4	1015
0	1060
0	950
0	212
13	336
0	64
0	1039
361	1607
1	6147
59	6147
34	2345
15	1607
144	5296
2	0
81	2513
281	1
4544	4596
13	4584
0	85
237	372
0	132
3	740
8	740
0	1265
21	3846
11	3845
11	0
0	85
732	1
64	1
17	46
2	87
0	11
12	87
1	9
27	0
5	254
10	254
838	154
4	154
22	1
41	0
21	103
4	103
0	24
0	83
1	83
2	1
1	1
3	83
0	26
4	2
0	1
1	2
1	0
0	2088
0	6
0	34
0	5019
0	4645
0	2087
0	4641
0	2183
2	4049
0	560
1	252
0	5034
0	16
0	956
0	761
0	739
1	13
3	877
0	16
0	929
0	766
0	734
2	0
0	1
0	308
2	14
1	348
4	7
0	98
0	358
4	309
0	358
0	358
1	0
1	0
6	33
0	33
0	0
0	2582
0	341
1	179
0	227
61	3449
50	733
0	3975
5	3798
1	1729
2	0
2	0
6	0
7	0
6	23
0	59
6	59
3	0
76	79
1	0
2	0
0	356
0	369
1	83
0	371
0	358
5	334
1	0
7	7
11	7
8	694
0	738
3	17
26	12
49	672
3	6
3	610
35	685
2	171
6	171
41	0
5	0
439	3179
36	1829
54	318
58	2655
1	677
0	158
0	177
23	664
0	210
5	678
102	262
35	18
0	84
22	131
8	114
0	303
1	148
0	5
1	0
38	0
1	1599
20	1589
0	512
0	158
21	1644
0	483
24	0
0	4087
4	3004
103	4349
603	3831
1	4552
0	3047
13	5594
3	9
0	21
0	14
0	19
0	23
0	21
0	20
0	58
0	3
0	41
0	14
56	62
4	0
0	3
1	787
3	468
1094	657
2	19
4	9
3	12
1	17
0	5
0	0
0	233
0	446
0	169
0	167
0	453
0	215
2	68
0	380
14	2
0	149
0	235
3	2
1	30
0	387
0	37
8	0
0	0
0	0
0	87
0	162
1	137
0	464
5	1069
0	653
4	910
0	1080
0	0
0	321
12	321
6	475
5	636
5	576
7	576
28	666
0	4
0	12
21	7
1	3
0	4
28	616
0	132
0	484
0	0
253	3
11	481
2	462
4	3
0	450
1	479
9	0
0	405
8	405
229	0
65	0
1	0
3	268
5	1432
0	1369
9	1459
0	604
4	563
0	882
0	1647
2	1035
0	1234
0	1282
0	1576
8	23
1	382
0	108
0	17
0	1009
1	482
0	476
0	954
0	421
11	19
19	0
2	0
1	0
1	614
45	116
379	4166
6	3547
103	659
558	2713
114	2842
48	3108
48	3515
17	116
3	622
188	4153
81	2635
98	3094
98	4018
2	19
10	12
0	17
0	1
2	42
1	16
0	24
1	18
6	6
2	43
4	49
17	53
2	25
0	586
1	21
0	547
0	437
0	26
0	113
2	39
0	229
