UniqueCount	AmbigCount
0	32
137	0
2	199
0	21
122	104
0	70
8	198
1	209
16	5
2	226
0	110
0	137
0	207
2	207
0	139
0	308
212	171
109	173
4	141
0	141
0	141
0	901
4	758
610	714
0	834
1014	859
0	46
0	145
0	110
1	146
0	104
0	113
0	128
8	91
0	63
242	114
0	212
5	4291
1	4404
11	2329
428	8136
4	4144
1	4282
590	9447
588	5741
1496	3539
73	5653
0	2125
1	1111
1	914
251	457
1	1408
0	1331
55	1324
1	1269
0	1256
0	1140
0	1687
0	1555
6	224
19	206
186	825
5	279
217	1530
168	411
0	232
85	12
0	5
0	740
41	592
0	1140
0	1255
0	1168
62	910
0	1035
0	1200
0	1199
42	663
6	17
0	2
0	311
0	73
10	274
6	90
8	279
0	67
1	169
1	282
1103	279
210	1099
326	949
0	0
0	0
44	79
0	21
0	19
0	19
0	20
0	21
0	19
0	1275
449	1422
0	1337
0	1320
0	1134
0	94
0	123
0	138
0	151
0	127
6	343
1	137
0	340
0	125
0	138
8	122
0	140
0	158
7	172
0	141
19	88
0	178
1	162
0	190
0	162
0	306
21	164
80	306
0	217
1	276
3	687
3	41
0	1105
106	415
0	1228
76	1507
1	1061
30	1187
35	1186
156	1160
0	0
6	0
0	3
0	0
0	0
167	1652
32	1514
0	1374
1	998
0	1295
5	1206
13	1701
787	1988
17	630
4	414
0	0
30	627
9	603
0	600
0	511
0	246
20	299
0	339
433	119
5	306
0	302
94	281
0	283
107	256
0	2
85	254
2	193
15	389
0	228
54	521
0	268
0	268
4	177
9	177
66	434
20	625
30	349
4	313
0	381
15	786
94	726
93	448
0	222
12	208
42	4
1825	922
155	822
0	678
3	643
16	766
225	263
28	668
105	567
20	341
17	342
0	273
0	278
19	51
3	62
0	158
52	97
7	146
147	35
0	33
0	29
0	2
0	2
0	1
233	2233
12	1899
38	2939
16	524
0	3
0	3
0	3
0	3
0	1
822	7317
310	4841
688	2788
0	2852
583	360
0	0
0	155
0	209
0	188
1	165
18	181
0	1451
8	1360
2	814
0	1213
0	368
26	459
6	559
0	137
7	98
0	192
66	218
28	205
0	387
0	387
9	135
0	150
5	190
1	154
0	552
2	602
7	13
0	3
1	235
10	145
761	338
6	126
668	918
0	3
11	212
5	188
22	112
13	99
74	159
0	70
16	131
0	68
8	58
0	63
15	126
0	74
26	56
2	95
4	1227
0	703
0	265
1	276
0	932
8	924
0	950
0	947
17	877
305	79
5	292
12	695
42	498
8	651
5	682
11	661
0	391
38	498
54	410
0	0
0	0
0	207
63	210
21	82
1	90
0	205
0	42
574	1573
149	747
222	1078
608	0
0	0
3	27
0	27
336	738
100	274
2	1143
0	97
0	42
8	42
0	68
3	8
1657	654
0	662
1	587
10	451
92	662
1	416
61	467
0	458
3	24
70	71
0	510
35	186
0	155
2	142
0	74
0	16
226	1354
4	511
49	511
0	490
166	121
88	953
93	844
350	523
0	566
13	295
1	331
0	583
0	245
0	177
15	181
0	108
0	0
324	92
186	752
315	232
0	49
0	21
0	49
0	118
699	636
36	281
20	774
390	824
0	885
2	491
0	630
99	642
816	1701
0	1893
77	834
0	267
0	250
0	250
0	4
82	606
36	265
499	253
6	156
0	80
0	161
0	160
0	144
0	154
0	154
0	154
3	57
290	193
0	440
10	425
1	750
3	756
2	1776
106	2059
2061	188
0	1617
7	3
299	24
0	10
0	0
7	118
0	0
0	0
0	0
0	0
1	372
0	374
4	323
19	240
0	214
42	249
0	34
151	110
0	110
4	859
1302	532
0	136
76	161
0	107
4	136
149	125
0	0
12	18
10	11
0	5
1	18
0	7
0	1
0	1
0	1
0	1
89	922
7	876
0	638
3	903
51	1038
40	887
41	993
0	899
25	446
21	386
1	391
2	213
105	136
2	154
2	104
5	73
0	216
1	216
36	222
1	205
0	14
0	12
0	7
0	3
0	3
0	167
0	162
0	130
3	193
3	221
0	166
0	170
17	198
0	402
0	324
0	132
9	128
5	102
78	5010
63	26
0	50
10	12
8	24
0	348
0	63
0	55
4	42
4	27
6	69
0	2
6	77
1	77
41	71
0	98
3	92
0	100
14	66
29	7
2	368
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	2
6	1
0	0
0	9
1	10
2	17
1	18
0	14
0	13
0	8
0	7
0	77
143	345
58	336
7	255
47	168
0	187
0	144
0	231
102	201
63	204
0	447
2120	290
203	406
601	3678
1392	3573
102	1343
0	59
0	54
8	72
3	59
0	48
2	256
16	230
0	170
0	251
0	299
35	367
0	120
0	120
0	466
21	941
329	207
0	610
0	4
0	7
0	2
0	9
0	6
0	1
5	4
0	2
0	1
0	1
1	5
4	32
0	9
2	9
0	2095
7	2348
2	1983
45	1577
1	1513
2	807
0	601
0	862
101	442
20	816
853	587
1	922
95	871
0	869
45	1047
0	648
0	657
0	165
0	123
0	145
0	129
0	115
17	163
1	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
11	538
7	700
1	1153
57	630
7	503
0	529
121	345
0	15
4	0
0	172
18	43
15	62
206	259
7	91
0	81
28	106
1	76
7	7278
10	3095
31	14103
23	6349
7	6609
0	32
0	11
0	11
24	12
0	481
6	474
4	857
2	403
0	519
1	696
0	533
62	695
0	637
0	550
1	526
123	6039
3552	2928
0	3270
1	2907
258	3122
0	3776
260	3084
0	19
0	3
925	988
6	431
125	176
3	212
0	176
16	194
1387	204
69	367
61	303
70	136
46	1229
102	934
80	347
198	1131
61	726
22	529
179	589
0	1204
0	1028
0	1094
0	1309
1	1262
143	707
83	1288
38	799
29	709
16	3135
42	3163
14	717
10	539
41	669
132	61
0	33
620	3130
159	1755
26	1021
14	1395
2	3787
10	449
0	325
0	329
7	437
0	308
0	297
14	289
28	297
171	888
0	875
0	0
0	0
4	0
0	14
0	0
0	1
0	6
1	8
0	6
0	6
0	4
0	6
11	4
0	196
40	1051
92	475
53	300
0	475
0	475
0	509
0	263
0	301
109	138
98	97
65	319
44	264
0	0
0	0
0	0
0	0
13	25
0	25
0	544
0	679
0	708
0	601
14	482
0	630
0	662
0	667
21	608
28	758
37	520
0	568
0	596
128	48
47	49
0	46
0	31
134	61
0	506
0	518
0	500
0	449
453	195
0	260
66	123
27	123
5	201
235	157
10	154
0	95
0	143
0	138
0	30
19	17
65	1066
160	2101
190	2410
0	2574
218	5588
0	4287
0	3017
0	3007
4	3338
1	3986
153	3851
10	5383
38	4511
10	2714
0	0
0	1923
3	414
0	1812
0	1797
0	1797
0	28
40	540
0	7
12	7
0	5
0	2
0	5
0	2
0	59
0	0
47	117
0	52
48	157
2	136
0	173
0	70
1	31
0	50
0	126
16	78
402	1199
32	785
1	595
238	1158
2	1473
119	120
26	566
0	294
0	532
2	558
82	600
9	421
0	538
0	587
0	0
0	0
0	0
0	97
1	76
0	101
4	107
6	115
21	111
0	74
5	76
0	105
54	32
1	0
0	0
0	0
0	150
33	86
14	82
0	9
20	133
5	57
0	110
0	94
3	58
39	705
0	695
0	756
0	694
68	736
6	509
0	10
228	1311
0	2
0	1
0	0
0	0
0	865
0	17
231	3366
13	4322
0	4327
0	4161
0	4269
133	4276
0	4235
0	4114
2	4173
0	0
0	0
5	266
72	25
0	1068
8	1051
0	1068
23	995
49	831
25	844
0	831
0	824
38	17
283	346
0	2282
0	2450
1	1419
109	1709
0	8
0	8
0	2
0	2
0	2
7	64
0	27
0	6
0	0
44	334
139	693
1	246
0	211
36	612
1	128
3	250
4	10
0	8
680	583
0	1775
55	576
1	610
20	605
146	53
1	7
0	5
0	7
0	7
0	550
0	588
27	790
42	533
146	513
15	885
3	1040
0	717
21	583
37	251
0	350
21	232
0	174
31	203
0	39
0	39
6	34
0	14
0	16
0	18
0	9
0	20
0	4
0	18
0	18
0	3
0	1127
0	1165
0	1137
0	932
0	1130
0	1190
0	1153
0	1203
0	1005
0	930
47	1222
0	1024
0	927
1	891
0	1056
0	1093
3	1092
0	1181
0	1150
0	1233
0	1097
0	1180
18	1000
0	94
31	886
45	761
5	869
0	536
7	536
5	522
2	497
7	500
0	2476
0	1151
0	1061
3	2303
0	874
0	0
0	0
0	0
550	423
0	423
0	423
464	914
531	495
1	624
939	203
25	497
1	140
153	1142
17	1191
78	825
5	147
1	141
2	108
2	1038
0	1064
280	661
7	1156
8	1080
0	567
23	443
8	302
36	250
16	237
9	357
0	0
0	651
251	185
3	345
166	150
0	107
311	369
13	707
3	731
0	442
0	442
108	2899
1	791
0	633
269	2895
0	44
1680	39
1	0
0	2
0	2
0	0
0	65
0	29
25	13
128	74
12	117
0	108
0	1028
0	433
0	516
2	7
3	64
0	57
0	73
0	74
0	63
0	290
0	73
0	71
0	287
0	284
137	1204
0	1163
0	1163
8	594
255	1362
0	931
132	1226
12	282
399	14
13	13
0	18
0	26
0	34
61	323
213	98
0	265
0	52
0	22
20	55
0	55
92	7
21	9
13	6
8	3
75	253
82	265
0	72
0	75
0	70
20	75
0	53
11	27
361	352
48	299
0	0
0	0
0	0
0	68
0	62
2	114
536	592
0	209
7	1
0	2
0	1
0	205
0	258
0	282
0	264
0	281
0	252
0	284
0	223
0	208
11	150
1	3
5	6
0	0
0	0
0	3
0	10
0	6
0	10
0	10
0	3
29	14632
19	12760
3	7239
0	0
0	0
23	56
0	0
0	218
162	583
29	2377
12405	3502
1179	443
6	5
0	5
0	1869
13	1823
0	1814
0	1913
0	1544
0	647
197	284
28	557
232	5
0	250
0	396
0	357
2	384
13	478
15	452
0	481
50	550
0	470
17	462
0	639
46	573
0	552
0	283
0	84
14	97
0	282
16	63
30	12
553	547
134	270
17	650
75	130
185	297
7	192
2	192
239	1
12	12
35	394
32	311
217	818
0	868
23	800
0	667
2	404
0	551
0	615
102	553
4	618
0	653
0	0
38	91
2	42
3	25
209	1887
0	1760
54	1892
73	1768
0	1926
0	2046
0	1758
0	1475
0	2193
147	161
57	142
1	183
0	0
1	0
0	0
0	0
39	539
0	220
14	430
3	263
0	747
45	757
0	799
0	457
0	441
0	441
10	349
0	599
0	814
40	777
41	813
0	811
0	818
0	759
0	449
70	5712
1813	3272
0	3272
25	20
0	3813
17	1719
2	1209
737	410
75	574
18	568
0	447
0	378
40	205
16	213
2	265
124	56
46	378
3	173
0	270
14	622
1	2703
6	1776
0	2209
198	131
0	291
0	303
0	302
1	219
0	315
3	2831
1098	1431
14	2506
0	3633
12	3222
0	3334
9	3522
74	2353
17	617
328	541
18	239
0	169
0	573
15	293
1	2607
0	2649
3	2920
4	3143
3	2726
1	2623
445	2657
496	941
1	14
2	15
0	12
0	14
1190	3282
34	2550
0	129
1	1338
0	1305
1	5353
162	5848
5	5916
5	4959
3	3405
524	2444
8	4192
600	439
1	408
39	557
14	704
266	1430
0	1284
0	243
9	85
42	265
0	265
0	278
6	217
1	324
0	164
0	306
118	479
20	475
87	283
9	1105
404	1088
125	825
1	1144
2	663
0	1991
0	1901
2	1864
5	1956
0	715
296	925
0	864
0	1920
0	1853
105	1785
0	1941
0	1770
2	2038
1	666
91	1413
0	1322
0	1263
29	669
0	647
0	591
61	581
0	565
17	600
273	168
10	143
0	218
45	248
3	128
0	1
12	54
13	70
0	18
7	1
0	1
0	15
0	2
0	247
0	266
0	263
348	56
5	285
2	733
935	292
2	167
0	11
0	11
0	10
0	12
0	11
0	11
0	12
0	12
1	10
0	7
0	8
0	5
0	9
0	11
0	13
0	13
0	13
0	11
4	102
14	130
0	123
0	121
0	300
4	177
4122	3821
8	3044
0	82
6	3
5	221
0	209
0	205
0	247
25	406
9	387
0	211
0	192
54	162
112	218
126	8
0	0
0	0
23	0
0	2
34	8
5	5
1	12
0	9
7	96
1	73
0	85
0	32
0	65
0	143
19	18
9	15
0	12
0	0
0	0
213	879
128	822
41	870
33	231
563	154
123	403
32	273
17	402
0	269
1	0
0	552
0	447
0	759
1155	808
4	218
0	702
2	575
0	102
1	706
0	653
0	691
3	957
0	654
0	662
0	772
21	738
0	0
0	0
0	0
0	0
0	42
4	28
12	28
10	13
3	29
0	27
0	1768
0	2131
3546	1323
4	2104
2	2131
4	1279
0	1861
1	1958
2	2131
0	1083
0	1083
0	1083
0	1083
73	11
0	33
622	388
1	799
7	308
0	7
2	1
0	0
0	2
7	2163
0	2050
0	2050
20	1679
0	40
0	42
0	45
85	13
4	31
0	33
0	30
0	15
0	0
0	208
1	118
85	110
39	20
0	24
2	49
13	43
0	49
11	20
0	16
25	20
0	62
0	71
0	11
2	12
1	103
2	118
0	84
7	99
0	15
6	8
0	84
0	1
0	34
0	34
0	34
0	23
0	11
56	50
0	109
2	50
0	83
0	37
20	47
1	930
0	942
0	381
0	573
680	141
2	402
1	380
0	403
58	315
14	369
5	363
5	2
13	1082
6	1038
0	684
0	685
0	420
15	372
4	576
0	353
22	5402
1160	2460
43	248
8	6
438	254
8	184
533	644
2	623
13	4
8	197
108	52
5	26
0	33
0	31
1	28
0	25
0	11
0	9
0	11
0	9
0	11
14	116
0	268
0	268
19	226
24	84
0	4259
0	4259
22	4259
0	4144
21	1969
0	1
0	1
0	1
93	397
193	175
86	391
14259	5123
5	3976
5	867
135	949
1	865
0	4
0	4
0	4
0	4
0	4
0	90
0	85
1399	4888
0	18
0	9
12	12
2	9
0	8
30	175
2	324
18	2273
284	3312
15	43
0	10
0	21
2	22
0	10
3	18
2	11729
18	10721
33	13621
422	10937
3	14049
315	12922
1230	2010
0	153
3	1
1	1
0	1
1	1575
2653	1128
803	640
0	1
0	0
0	3
1391	131
0	951
0	305
0	970
28	280
16	213
0	921
3	176
0	55
0	57
0	50
271	74
0	1140
117	841
106	974
11	1172
12	610
42	195
26	167
1	207
2	212
0	16
3	14
5	256
6	278
2	258
2	315
0	622
0	633
1	266
0	478
270	993
14	297
0	0
5	25
0	0
23	1085
15	645
0	908
0	915
1	1046
52	557
14	524
34	31
7	53
4	1
26	142
28	136
114	157
34	126
0	673
158	951
0	963
1	370
0	256
1353	1012
14	256
8	3486
0	0
0	683
0	460
33	1238
10	441
5	313
48	188
14	274
0	284
21	331
1	2831
371	2661
167	2379
417	2060
0	1338
172	523
4	556
11	1599
0	1837
0	1277
0	1229
4	2102
0	1853
0	1800
77	1813
0	1629
2	1878
105	1830
0	1708
0	284
0	455
2	284
552	516
0	112
4139	406
0	0
0	0
0	1260
0	1330
2	615
0	1212
6	864
0	1237
3	836
10	1361
0	1273
3	1291
152	925
4	1258
7	1107
154	1076
0	1220
117	56
0	741
3	614
98	560
0	8
0	7
0	8
0	3
0	0
0	5
0	202
0	665
0	299
0	243
0	287
0	287
0	264
8	276
0	210
4	127
93	232
6	6
0	478
28	526
96	432
1	303
1	1150
97	1093
2	192
27	182
0	124
19	57
9	150
3	17
0	122
1	143
0	37
13	346
0	323
10	357
0	318
2	237
44	343
20	386
0	309
0	318
4	308
0	317
0	298
14	61
34	156
109	32
130	907
63	981
1	919
44	637
66	250
0	179
531	102
2	201
0	172
54	56
2	12
1	53
0	8
52	2245
0	2205
0	2173
0	388
0	41
11	55
4	118
0	119
5	34
0	13
6	76
0	93
1	75
1	65
0	79
1	42
0	18
0	19
1	525
10	790
323	453
30	447
0	759
0	266
1	115
36	0
0	4551
1	5840
0	6014
683	6221
0	6263
4	4586
4	6231
10	769
37	13
13	114
25	7
938	1530
609	2288
0	2287
1262	1665
4	1099
2	1342
0	854
0	814
31	839
1	760
2	16
1	12
0	512
0	345
4	624
2	11
0	3
0	3
125	934
142	904
0	1285
0	813
86	892
35	699
0	16
9	10
9	448
0	150
1	155
48	89
66	455
271	744
0	367
0	279
149	652
154	780
7	2209
106	1309
2	2198
45	2504
2	2092
1279	1068
12	2047
35	1936
0	1885
14	438
24	286
0	41
0	57
0	57
5	13
18	61
0	59
0	33
9	34
154	2441
62	1858
30	1472
2217	1348
0	482
62	523
0	491
0	447
0	280
261	121
0	172
165	833
89	646
59	833
26	878
2	775
0	622
406	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
58	323
5	28
0	24
1	26
0	23
0	54
1	63
8	758
904	712
0	861
3	790
0	641
0	580
0	693
1	508
0	121
29	171
0	156
21	96
84	958
7	448
0	434
22	290
2	233
0	26
2	357
0	644
0	657
0	639
2	1465
4	391
228	490
16	1125
0	892
35	391
6	245
0	150
0	346
0	341
0	299
0	299
12	345
0	362
0	319
10	182
0	1
1	1
30	24
0	127
22	112
0	42
0	40
0	113
0	110
6	198
0	51
1	106
20	210
0	100
0	100
0	113
1	96
67	48
0	55
0	67
0	40
1	52
0	38
0	422
1	580
153	590
3	261
0	3
21	2602
0	90
84	128
1	2
0	5954
1	5590
0	4808
8	3940
0	4447
0	4227
77	30
0	43
1	38
69	96
36	161
24	219
0	41
0	31
1	31
7	16
8	24
6	35
7	34
3	34
0	35
0	10
0	5
0	1
4	56
7	4
6	28
0	9
0	7
65	9
4	2218
5	3215
383	3700
274	3170
0	2494
0	1995
95	77
0	8
0	4
0	4
121	78
0	78
0	78
0	78
13	57
0	204
5	215
0	186
0	742
57	658
0	17
16	96
14	46
14	675
0	443
4	394
24	699
0	546
10	564
40	1389
9	1361
7	648
0	680
135	695
0	666
11	1310
147	560
103	227
23	2
41	901
28	806
0	774
0	11
0	297
57	310
34	29
0	1006
31	460
1	291
5	5072
209	5048
7	108
50	122
0	97
0	55
179	1578
33	1448
376	383
0	864
0	1046
516	2777
2	911
224	1581
775	1091
2	696
43	1013
21	10
3	897
733	763
1	1058
0	696
0	696
0	421
0	18
0	12
0	11
0	43
207	153
16	69
0	54
0	59
12	54
0	51
0	54
7	543
10	466
0	502
149	383
32	2131
1	1966
1	1559
2	828
45	997
1	1020
43	1624
2	1005
0	554
4	610
2	945
0	403
11	493
0	493
68	435
0	252
0	554
6	412
45	315
4	464
2	273
3	21
2	105
0	113
1	90
11	46
0	5
23	2
0	4
0	4
0	4
0	2
0	183
0	196
964	284
0	18
2	18
0	18
6	65
0	320
40	277
278	276
0	274
15	130
0	50
0	5
0	2
1	112
0	246
46	217
56	222
35	226
14	170
3	69
0	2243
46	360
0	325
68	615
4	31
0	57
12	63
4	40
0	27
28	5
9	5
19	275
217	86
12	248
0	135
132	202
0	89
17	1030
20	1104
25	1054
70	1096
0	1112
0	1190
13	1088
0	905
3	4
0	4
0	2
0	4
21	134
0	222
0	94
0	124
5	259
123	134
11	186
0	302
0	129
0	129
0	129
0	126
10	2342
59	1338
51	1719
83	1634
7	1649
0	2019
15	1994
0	2229
2	1487
1	1782
2	1670
0	1763
2	1770
14	30
3	93
0	418
0	454
0	347
3	430
3	456
199	84
8	123
144	792
4	343
15	259
1	596
12	617
8	573
39	608
4	556
0	352
61	36
0	0
0	0
0	284
0	225
0	295
0	277
0	258
0	315
58	262
0	260
0	335
0	321
0	333
0	211
0	228
0	306
0	317
5	300
0	330
0	317
7	16
1	35
0	31
0	31
3	30
0	30
0	313
13	494
62	645
4	313
151	207
0	101
0	101
211	244
22	215
18	155
6	749
0	842
6	818
0	693
97	800
11	870
1	819
0	887
0	871
0	293
27	171
0	296
8	2478
2	2426
2192	455
35	2578
7	2486
0	2616
2	2378
27	2290
6	1868
148	553
0	856
2	882
0	625
27	614
22	117
45	87
1	113
7	101
0	73
13	57
7	67
5	58
0	25
0	45
0	17
0	44
0	15
76	1848
0	2064
2	1070
12	2227
2	3056
496	2900
24	2704
1	3234
19	3234
172	4924
1	2276
33	1616
1	1363
267	1622
1	525
247	1602
0	1595
68	1416
0	1530
20	906
0	148
0	154
1	101
69	53
0	3208
4	3096
22	2851
56	2766
0	3179
280	1846
0	552
654	1506
3	1294
156	1008
0	1052
0	972
0	990
3	1532
187	972
68	18
1732	1312
1317	2316
93	2464
0	2473
0	714
366	229
167	1330
0	1227
0	991
0	1330
0	795
0	864
0	1162
0	903
33	120
0	465
0	460
9	415
72	386
63	286
205	618
0	374
83	329
258	378
71	262
94	489
1179	1372
1784	1158
40	122
175	105
0	57
0	1
37	157
3	296
33	172
1771	312
14	949
200	1060
0	0
0	507
42	882
0	420
2	142
0	38
199	1199
12	834
28	1080
0	766
10	421
49	28
0	335
23	362
18	199
0	247
2394	8142
0	10968
631	4951
56	343
57	405
223	259
2	369
0	348
0	264
0	291
0	221
0	332
47	33
0	89
0	98
0	61
1	21
0	0
0	0
0	0
0	0
0	1
13	306
11	246
2	130
10	841
18	802
7	12
39	1986
31	1897
53	1884
0	0
656	528
36	138
0	477
23	410
21	106
0	106
0	106
12	235
0	181
24	141
0	114
0	73
88	23
0	116
4	4
0	2
0	2
0	5
0	505
0	511
813	362
1	471
6	398
0	355
0	64
138	100
44	207
17	203
0	106
0	25
673	241
36	442
1	239
234	949
181	688
5	906
32	1288
0	1184
0	1254
0	1256
0	1309
0	1109
32	578
0	888
8	127
1	204
76	286
0	171
1	161
0	168
0	277
929	1134
754	1636
2512	597
0	831
3	10
0	9
0	12
0	36
29	7
0	134
0	132
0	132
0	132
1	19
1	18
0	186
0	195
8	151
285	485
2	485
0	465
0	493
12	644
226	459
2	709
13	697
0	541
16	428
7	511
9914	2039
194	3202
1	3520
3	3101
0	1853
0	1797
58	955
536	2891
587	2912
4	1735
0	0
54	741
2	5
17	1365
90	2482
48	2288
14	2309
0	1623
0	2475
0	2482
116	1938
0	2481
15	422
0	346
0	4
0	5
0	1
2	0
0	4
0	5
57	90
8	120
4	196
4	311
23	314
32	310
0	197
0	309
9	252
0	178
0	116
67	477
29	467
0	500
5	12
0	14
1	9
0	11
0	1104
177	941
116	307
1	500
26	247
222	550
1194	989
1	907
0	8
17	10
178	156
11	148
1	145
3	52
1	37
0	53
34	36
0	22
3	95
27	106
2	931
33	663
0	1000
1	12
2	58
0	60
0	68
0	66
3	2081
0	980
66	744
334	94
88	308
35	251
1	376
0	148
0	131
92	407
0	131
39	152
0	134
3176	5392
25023	8491
554	6997
1	64
8	92
0	0
8	8
0	2
4	67
0	0
114	295
101	300
5	51
66	142
0	0
0	0
24	4
27	26
0	54
7	23
2	0
0	0
187	302
0	304
0	15
0	6
0	3
1	1
3	2
2	2
20	2584
551	2495
1477	869
53	229
56	365
51	387
0	123
0	456
107	1826
35	972
10	971
1382	5646
1030	2840
10	1
0	0
0	0
0	0
0	0
2	139
74	762
27	875
126	357
6	815
68	643
8	159
1282	179
1049	696
0	786
224	734
0	587
2	766
3	658
0	461
153	332
33	277
3	5
0	2
0	705
50	705
0	236
1	122
0	123
0	38
0	48
0	45
0	45
0	49
159	130
10	108
0	15
0	2
0	2
1770	16195
29	5157
9	4651
0	20
26	1084
197	345
24	249
19	252
0	194
0	182
242	1230
0	2128
1586	2040
279	1555
0	2
3	2
0	2
0	0
134	1340
22	1252
66	1056
16	399
37	467
2	528
0	27
52	42
4	12
1	138
21	72
1	79
0	81
0	114
0	76
0	24
25	16
1	157
4	82
0	145
50	75
37	422
10	374
138	113
4	280
8	531
208	983
0	638
0	692
0	243
4	267
5	264
1	120
0	126
0	0
0	7
3	2
0	6
152	1528
74	1458
0	1167
6	156
34	475
2	439
0	481
1	137
0	137
162	968
5	642
77	902
112	913
85	323
0	953
582	1219
0	921
1	1056
331	289
15	277
1	269
35	826
73	291
203	130
215	2541
20	1420
230	1690
71	1553
82	892
379	1410
24	2050
62	1912
94	1908
244	1118
4	136
30	127
426	170
18	271
0	237
38	232
35	250
0	119
0	89
30	65
53	133
0	57
4	1
0	286
24	308
14	246
13	187
0	229
133	216
0	106
1	151
27	151
1	175
96	57
0	7
164	714
0	957
699	121
758	589
1	943
9	736
16	179
0	236
0	158
1	215
10	125
0	179
0	124
2	97
0	1853
0	1848
10	1546
0	1959
0	1509
5	1491
3	1795
0	1592
0	1431
3	1137
0	2174
0	1938
1395	1643
20	1691
0	1847
0	2023
38	1911
0	1784
0	107
0	68
0	90
60	520
28	131
15	334
0	3
0	3
0	0
12	1708
171	1718
244	444
0	0
0	62
0	98
0	49
5	29
0	7
0	3
0	15
2	0
31	5376
1	12528
1	12534
151	5270
296	12434
22	4332
549	5850
11	4184
0	3
0	49
508	312
120	462
0	410
112	418
40	366
9	431
32	15
2	5
0	3
120	200
50	848
195	1219
9	924
52	343
16	223
0	149
95	531
2	271
0	273
0	448
7	338
3	394
10	428
93	249
3	233
0	233
34	187
784	365
1	570
0	585
0	497
174	844
937	469
0	2
0	4
0	5
0	5
0	2
0	2
0	3
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
143	665
563	9
64	385
2	378
100	8
2114	2303
51	1776
282	1598
0	1441
31	1408
469	1364
0	1890
0	1395
34	452
0	2157
22	1596
6	1549
61	1181
0	538
0	575
0	553
39	553
1362	61
66	21
0	13
0	6
0	11
0	8
0	11
0	9
1	98
18	104
12	85
136	29
5	647
479	165
0	446
0	415
4	394
3	3010
16	2996
746	3140
53	2306
0	2231
33	633
0	9
0	6
1	7
0	1
0	1
0	2
0	9
0	288
31	273
75	266
0	145
0	116
351	108
3	133
0	119
10	60
1717	2302
513	423
270	311
0	538
73	1887
1464	546
2	1339
0	2
43	25
23	540
121	176
0	234
2	29
8	61
1	52
4	63
1	16
0	12
3	12
0	12
0	12
0	23
0	0
0	13
22	478
0	537
0	483
0	449
0	236
0	1509
0	2919
6	196
0	912
0	912
5	911
0	704
1	144
69	155
62	350
0	297
0	1138
0	1284
96	1068
3	992
1	971
0	1042
5	1142
0	0
2	1343
0	1298
0	1143
44	1106
0	1769
0	1828
20	1872
113	1559
6	1831
3	1765
0	1743
1142	1211
3	33
2	39
0	0
0	0
0	0
0	0
0	1
1	16
10	21
13	1252
0	1590
0	1115
5	1465
6	195
3	63
85	240
0	0
0	0
0	0
1	52
13	450
12	435
0	5
0	5
0	5
0	2
9	10
0	1
148	114
0	106
59	152
304	552
27	189
0	189
1	465
0	205
17	406
0	375
0	221
198	431
0	187
50	216
0	178
60	382
0	189
0	2453
188	2074
635	2011
72	1174
29	1541
57	961
2	815
0	907
7	1056
0	1403
0	1337
0	1470
0	1346
2	1429
0	59
0	58
32	881
238	814
54	660
156	738
0	4
0	3
4	4
1	4
6	7
86	170
27	94
0	12
0	12
0	11
0	12
24	371
12	589
4	678
1	690
0	599
2	603
2	578
266	224
37	540
56	172
20	462
36	344
1	441
90	493
0	345
0	87
0	214
0	214
99	84
60	83
0	82
0	82
0	0
0	11
0	11
0	0
0	0
22	1071
557	195
0	255
0	113
0	2
74	80
0	27
2	24
2	27
17	25
16	20
0	16
3	121
2	99
47	121
59	124
0	157
0	144
2	136
0	154
9	129
0	150
66	422
0	0
0	355
56	278
17	230
51	214
0	240
0	135
2	236
0	188
0	236
26	178
0	246
39	257
0	207
0	171
3	52
10	51
2	50
0	0
0	5
26	72
2	43
0	43
23	169
212	161
18	214
4	211
0	12
113	382
0	208
9	2190
59	2583
8	2371
20	187
0	90
0	92
48	46
0	569
0	232
9	569
8	140
0	168
0	133
2	155
0	133
2	216
3	1948
38	205
2	183
0	112
0	69
212	134
29	147
0	184
10	176
0	185
1	101
0	168
27	561
0	308
1530	3112
0	2031
197	36
5	74
24	277
1	769
45	816
1	75
3	1469
42	367
1	304
405	285
55	519
124	148
1	439
26	0
392	1
6	34
4	0
0	132
0	132
19	120
0	121
49	130
0	60
15	1338
39	97
25	496
364	112
0	1335
0	1335
3	1
32	16
14	13
0	15
66	11
458	610
456	610
0	18
44	279
75	275
3	259
2	193
0	143
8	156
0	26
0	128
44	417
0	585
2	619
0	494
3	631
2	402
5	579
9	548
37	366
85	200
0	223
24	244
9	243
0	1
3	4
0	1
0	0
0	0
72	510
0	563
68	492
0	502
475	858
896	705
0	760
13	0
0	14
0	19
6	79
0	11
0	18
0	75
0	75
0	65
0	0
21	160
0	223
0	35
0	30
20	139
0	0
0	0
0	33
3	28
0	32
3	28
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	49
14	388
43	248
93	117
5	47
0	184
1	275
11	165
73	341
0	0
0	0
0	0
13	54
1	43
0	35
0	33
0	19
2	37
5	38
0	55
0	150
0	702
31	867
0	276
6	186
0	269
