UniqueCount	AmbigCount
1	7
25	29
0	1
49	124
0	0
0	0
4	0
0	352
0	3
45	0
347	0
0	0
0	0
11	1
0	0
87	0
134	0
115	2
29	47
1	1
7	24
0	8
5	0
2	63
0	0
14	2
0	0
0	8
1	6
9	31
1814	2
58	0
0	0
0	19
43	46
0	19
1	1
0	0
0	0
0	5
0	0
47	258
1	120
53	491
6	0
1	0
190	101
1	298
3	9
30	1
0	0
527	15
1	280
57	339
11	164
0	17
0	2
0	0
1	0
66	196
7	0
82	60
0	0
12	5
14	9
57	24
93	67
3	9
31	131
78	94
28	21
5	3
3	2
0	3
2	16
75	10
12	195
48	70
18	0
0	0
66	78
53	37
0	354
13	0
1	0
107	4
2	1
18	0
0	16
0	84
22	20
82	1
0	2
152	100
0	0
0	15
38	604
2	106
2	0
22	82
0	0
19	0
4	5
1	0
283	10
0	45
1	0
52	202
34	0
66	58
36	0
0	8
26	22
0	0
0	0
0	0
4	0
64	47
48	60
1	0
2	2
6	89
2	0
23	56
1	9
27	27
0	0
1	0
0	0
1	79
18	0
33	67
0	0
1	3
14	22
6	0
29	0
0	20
0	0
0	58
16	3
0	2
1	18
86	8
969	3172
0	15
45	274
23	612
0	357
3	52
0	0
1	0
0	0
99	13
0	11
1	2
0	264
26	29
0	3
0	0
10	7
1	0
24	217
103	980
7	158
10	0
8	0
0	1
2	1
0	1
2	3
60	23
0	2
205	620
36	28
8	3
6	1
48	3
230	4
115	117
10	259
2	52
0	0
35	10
306	320
0	4
82	11
0	0
0	5
0	22
0	7
0	0
0	10
4	0
36	25
0	6
19	13
22	2
0	7
54	20
0	3
162	1797
33	12
486	0
0	1
0	1
29	30
111	109
37	237
62	74
0	1
0	1
1	0
17	17
0	25
0	0
0	3
3	37
410	37
0	248
19	0
14	18
98	31
2	17
0	48
1	84
0	1
187	2
0	3
2	0
21	13
23	23
1	1
43	24
193	972
48	21
145	0
14	0
4	29
2	0
0	28
7	52
0	1
5	6
0	1
0	8
1	0
1	14
3	38
0	0
2	90
10	2
0	0
6	1
1	0
0	5
3	0
6	50
3	0
0	6
0	0
311	19
0	1
44	5
0	8
0	5
105	79
0	0
6	1438
3	11
43	2
12	8
21	3
1	0
1	0
3	16
0	0
26	7
9	0
38	19
1	3
58	25
0	0
0	6
17	0
0	256
1	1
0	0
2	13
0	5
0	0
98	81
6	84
14	0
16	0
0	1
5	4
44	0
0	2
51	0
1	3
0	5
4	0
0	4
3	3
0	0
0	16
26	1
0	10
145	10
1	25
205	30
53	0
0	0
24	66
0	3
0	0
0	0
6	4
311	0
6	0
33	49
13	31
0	1
1	4
0	0
7	1
14	245
11	24
8	10
0	0
1	9
2	1
35	77
29	83
20	0
0	1
0	1
60	45
1	2
1	6
52	47
0	3
17	1
51	27
98	17
4	8
15	0
1	0
10	4
0	735
0	0
0	0
0	0
1	2
7	28
26	8
0	0
6	0
22	10
20	41
0	298
102	135
2	0
8	0
0	5
0	4
19	14
169	46
2	4
22	63
3	8
0	0
0	0
6	8
372	17
0	0
0	0
0	1
0	0
9	2
6	0
0	2
0	1
5	3
0	4
41	0
0	2
0	0
0	8
3	2
63	28
121	217
231	22
0	0
0	7
69	0
19	23
75	0
0	8
193	318
6	19
0	0
1	5
2	41
2	2
13	32
22	88
1	55
3	135
16	0
0	0
214	0
0	854
15	1
0	0
0	2
0	5
63	0
23	0
3	0
1	0
0	3
22	1
0	138
0	76
23	1
29	0
0	0
21	2
2	4
46	18
0	0
14	213
0	0
2	4
0	3
125	0
9	1
1	0
0	0
8	15
21	34
0	0
0	3
3	0
15	2
32	628
1	19
0	5
5	37
138	0
0	0
0	0
1	5
0	0
1	12
56	4
14	6
6	426
1	2
4	6
7	17
0	26
33	92
0	0
0	0
3	1
0	0
17	63
0	4
180	163
16	0
0	19
30	465
2	2
16	2
6	36
1	4
1	0
464	192
15	162
1	3
6	5
0	0
0	15
55	15
6	5
11	2
5	9
3	13
291	138
2	14
0	114
0	0
123	1342
199	264
0	8
0	0
0	0
24	3
1	0
1	12
0	1
2	2
3	6
0	0
0	1
89	3
29	30
0	0
6	0
13	0
4	6
14	48
0	9
0	0
0	11
16	12
0	33
0	1
0	0
32	9
2	0
41	28
0	1
1	0
0	0
40	9
0	0
2	0
8	0
0	1
0	28
1	20
0	1
2	0
0	0
1	15
0	0
44	29
0	695
0	6
0	0
3	0
0	0
6	0
54	1
32	44
0	0
0	2
1	1
0	1
4	3
3	0
26	0
0	0
0	0
3	1
64	11
11	1
22	0
8	3
16	16
16	2
0	0
178	6
0	3
0	2
3	49
2	1
0	39
0	9
31	10
1	3
0	0
0	2
0	0
7	0
45	66
0	7
2	0
67	400
0	0
0	56
0	7
0	0
5	0
0	0
32	4
0	0
7	0
0	40
12	0
44	6
0	0
6	4
0	14
39	0
3	1
34	115
0	0
172	32
9	0
0	5
22	14
3	53
3	2
10	0
14	0
67	130
99	224
1	0
0	0
758	151
12	3
3	63
330	79
35	304
29	0
29	17
1069	0
0	0
0	1330
109	51
43	30
0	189
561	134
0	1
2	0
61	3
0	3
0	102
0	23
0	51
125	314
0	0
54	41
0	0
109	124
275	256
6	1
113	130
346	0
168	0
219	0
24	0
3	81
36	32
0	23
23	0
3	125
7	5
37	217
10	8
0	0
0	9
131	23
41	0
0	2733
0	1
0	29
186	120
0	5
0	1
0	152
0	0
0	0
0	32
1	0
144	126
0	135
13	62
34	13
14	3
1	5
0	57
0	5
0	107
148	10
0	0
1	5
0	0
3	12
260	431
23	95
106	25
978	222
96	76
127	238
2	2
0	0
0	1
150	0
8	0
0	0
10	23
0	2
0	309
0	74
10	252
0	0
2	0
405	178
18	0
2	65
0	254
552	237
1118	62
36	0
0	0
0	1
2	0
0	84
0	24
2	0
2	0
0	6
1	6
2	0
13	53
68	89
6	45
30	51
1	3
773	20
39	54
0	30
294	332
0	8
93	37
0	579
0	5
0	0
34	6
1	0
0	6
47	27
255	0
16	11
109	2
7	0
0	0
0	9
83	35
0	4
0	0
0	0
0	0
175	235
3	242
42	11
52	171
10	77
48	25
42	434
0	3
76	186
1	0
0	0
448	33
241	164
0	2431
0	0
2	0
7	127
0	60
0	472
13	4
0	246
0	244
428	73
0	342
14	0
122	30
38	0
118	54
33	0
29	17
1	0
94	278
0	528
0	0
0	6
0	1
3	114
11	0
179	97
3	0
10	0
94	26
0	3
2	0
39	4
0	0
35	495
2	0
67	0
1	159
498	15
0	130
92	131
189	29
0	7
155	300
153	251
0	101
56	191
35	60
36	97
0	33
122	56
114	44
384	276
0	1
11	61
7	223
232	1618
0	3
76	244
13	2
0	685
5	1
7	45
18	0
0	0
0	2
2	33
101	262
0	8
0	2100
1	1
11	0
2	4
0	62
0	51
261	33
9	0
3954	33
389	0
213	115
0	1118
14	16
990	12
7	250
2	7
0	99
3	80
0	488
26	0
8	26
367	0
593	201
0	93
46	106
0	16
84	188
0	382
0	83
4	11
0	10
0	10
2	121
0	51
34	8
0	4
3	3
201	7
35	146
1	17
107	36
122	275
130	521
1	0
8	6
16	1
0	160
0	55
19	53
0	0
68	29
7	0
0	0
0	0
143	34
7	2
1291	2801
39	174
5	16
18	0
0	1
18	43
11	0
25	99
214	443
10	0
6	0
3	123
4	13
0	0
359	103
0	27
412	142
865	0
39	22
0	4
0	0
2	42
0	0
4	20
0	133
390	133
48	0
61	117
1	3
4	31
3	72
8	66
1	0
82	5
14	103
2	0
19	3
0	35
41	35
1	18
0	175
32	0
0	6
12	2
0	77
0	175
0	98
0	262
116	151
0	0
26	57
24	20
4	24
114	110
5	0
63	7
24	18
13	0
0	6
82	91
7	62
34	22
1097	615
86	151
4	179
51	483
0	0
25	9
2	0
0	0
0	1
49	4
47	0
2	283
2	0
1	49
3	69
0	9
304	0
17	44
0	581
4	0
38	0
6	10
1	102
2	0
0	73
0	80
0	97
0	0
28	263
47	21
0	334
618	53
0	0
10	3
48	52
11	40
75	86
8	56
6	0
0	0
1	0
6	2
40	8
43	7
0	5
0	2
6	0
27	51
17	16
0	0
56	92
94	2
218	158
103	7
14	70
16	7
201	86
11	350
3	37
97	931
2242	0
9	411
74	4
4	257
796	1601
1088	555
822	307
381	101
8	0
126	71
0	0
0	6
0	164
166	59
3	4
15	17
0	9
4	1
40	2
112	150
0	15
53	241
0	15
81	95
38	192
76	867
10	122
0	8
46	18
3	38
1	51
870	0
7	769
323	114
1486	0
109	28
11	3
0	0
0	2
1	1
5	0
0	594
38	290
60	267
1	0
1	0
0	30
117	106
1	0
0	92
72	290
31	220
0	0
19	11
19	17
131	0
2	73
8	58
0	3
1	0
9	74
0	12
236	0
36	307
27	44
63	185
3	121
910	782
22	84
37	15
925	396
9	398
181	0
228	92
72	94
1	29
315	1
97	298
0	0
108	1038
83	108
13	141
5	57
7	441
12	66
82	683
175	53
0	57
0	115
108	447
3	23
0	0
6	57
0	518
6	0
131	0
8	231
167	106
368	0
301	0
339	80
88	42
1	2
99	160
0	142
0	0
31	885
31	19
0	0
6	115
0	0
0	0
1	0
3	1
18	30
0	0
1	0
0	0
10	0
0	2
0	150
13	323
189	87
71	0
0	180
49	410
123	34
5	3
68	110
8	854
0	0
16	50
5	0
4	134
14	28
36	9
94	48
414	9
3	73
36	232
91	7
124	1954
10	9
1248	1797
3	0
648	56
223	0
4	0
241	0
0	1
25	25
12	0
267	18
164	25
24	187
3	0
5	4
8	0
0	0
5	8
0	0
24	0
9	60
0	8
2	64
117	662
8	18
8	9
0	0
10	62
0	0
26	22
4	0
0	15
0	0
0	33
0	21
939	605
161	36
5	32
0	372
0	36
18	28
117	363
4	29
3	0
265	259
700	0
0	60
127	88
159	25
3	0
1	21
1	130
2348	415
37	154
56	381
557	0
22	123
118	59
0	0
1059	0
0	1
0	206
0	0
31	0
5	39
1207	684
238	18
0	0
41	18
13	44
945	96
41	93
101	244
1707	0
0	162
0	1
25	278
0	326
128	259
0	0
1	0
17	113
2	6
1	0
6	329
0	209
171	218
33	0
1	209
2	0
4	0
156	133
0	1
85	56
114	947
464	393
1	990
31	14
0	1
0	11
0	0
0	0
28	0
0	0
25	15
0	2
0	529
1	3
410	0
15	102
31	254
141	71
1021	0
0	1
43	21
27	0
0	2488
2	393
41	0
6	292
7	16
48	28
4	363
0	27
236	318
62	104
0	1271
27	204
0	0
0	0
2	0
71	169
32	235
33	0
3	4
39	75
696	571
95	565
300	0
74	107
86	0
86	0
812	77
236	126
61	121
275	310
0	506
232	182
0	87
414	0
7	20
3	5
42	13
413	82
1205	1345
267	27
316	0
8	0
2177	13
21	89
3	6
97	29
0	6
20	1
115	20
167	18
13	152
0	4
10	151
3	0
10	22
58	27
28	168
0	80
27	308
47	114
0	0
7	7
3	0
580	194
166	104
0	216
18	106
0	1
112	0
0	0
0	298
0	42
1013	12
8	1
5	0
0	41
249	0
21	126
219	450
223	84
31	3
0	0
58	0
84	89
35	0
100	299
17	112
0	8
8	446
0	0
397	281
50	36
4	239
4	52
0	0
5	0
0	461
130	75
6	0
6	215
100	824
4	0
2	0
9	885
408	248
485	101
2	8
1	0
26	93
199	105
141	0
4	252
5	36
18	112
144	0
0	3438
45	66
189	0
9	128
628	0
42	582
76	339
769	263
1	0
15	0
1	0
4	46
2	80
16	0
0	292
8	0
205	94
6	18
0	329
97	351
43	23
78	48
0	8
36	58
18	253
30	0
5	282
77	51
123	291
2	54
113	100
2	286
2	12
0	1
0	0
0	23
0	28
26	0
45	84
2	117
3489	90
995	244
108	0
10	2
41	8
3	0
7	0
17	440
26	69
374	763
10	65
6	54
1	241
79	0
135	884
0	0
92	947
0	0
0	31
0	182
9	0
0	170
0	13
11	136
447	423
0	49
139	289
0	58
0	364
25	534
731	0
333	0
381	0
0	180
3	0
4	701
185	77
987	0
20	0
15	7
0	116
473	601
13	236
4	0
0	175
386	131
10	0
1	0
8	3
0	0
818	0
1	1
1211	340
107	14
18	1
1	0
3	11
253	103
106	0
0	10
0	3
0	2
62	54
31	59
34	151
0	30
17	2
6	0
2	233
28	52
0	0
22	46
204	1013
0	179
176	91
0	1
0	0
0	0
0	0
0	1
46	54
698	176
21	59
12	0
0	0
0	4
0	0
58	1028
0	16
69	92
1	475
1	172
301	333
5	99
342	206
5	17
94	0
17	336
352	1036
334	0
0	728
0	347
117	0
0	0
1	0
3	1
42	10
14	264
0	4
8	0
0	1
19	17
1	29
93	322
28	351
10	1
0	62
3	0
414	131
0	0
318	80
1	0
0	77
0	19
33	183
0	0
2	0
0	0
0	0
0	195
4	84
0	74
1	6
1	0
0	95
56	22
123	4
45	2
0	0
6	10
0	1
1	8
0	0
0	118
74	0
0	2
1	0
28	197
27	243
20	146
9	271
1	65
69	0
310	0
2	0
0	71
144	185
0	47
5	125
0	8
29	0
250	0
4	287
2	10
105	90
33	986
2	5
0	1
133	249
2	4
64	97
8	16
1668	2
1	6
4	0
1	219
0	7
15	31
267	9
169	109
2	96
0	0
16	178
0	0
118	0
615	24
231	305
2340	605
89	1
11	174
205	223
0	0
17	23
5	0
7	27
63	27
0	154
0	0
16	36
137	103
10	0
75	0
318	222
347	0
0	74
50	26
11	0
43	0
19	0
98	0
0	408
0	115
21	289
0	170
32	51
2	1
2	6
11	26
0	19
30	558
0	150
0	26
0	166
111	6
0	46
2	0
31	344
0	138
0	0
33	79
0	662
358	0
0	59
7	586
0	1
0	193
4	84
7	17
1	0
1	2
9	0
1	12
5	2
0	0
1	0
0	5
7	0
1	0
0	4
1	0
0	0
15	119
2	77
88	51
0	32
0	20
231	0
0	2
63	42
0	0
34	48
1	166
42	0
16	0
52	39
15	27
580	1194
0	7
11	0
0	0
948	2771
0	225
5	0
0	119
2659	351
0	1
17	63
81	430
2	2
194	52
0	83
15	74
0	121
481	99
13	0
20	1
15	1
787	939
1	1
33	0
17	0
0	346
0	6
2	72
0	0
0	76
0	415
29	98
120	100
1	3
194	0
1511	278
19	1225
36	12
35	0
0	0
132	130
0	22
2	11
0	0
3	129
1	214
0	1
2	2050
0	74
67	0
42	59
274	121
1521	386
11	15
16	9
1	9
68	49
0	323
3	1
21	275
26	180
11	33
8	0
42	1
0	0
308	339
49	45
61	0
0	53
65	771
93	84
179	967
117	53
80	55
1	1099
0	2
51	219
0	0
0	0
2	7
39	70
0	808
266	83
307	106
0	119
8	0
14	139
415	122
0	127
679	21
152	21
1	28
4	38
19	1
0	0
0	3
1	0
1	19
0	0
0	0
0	87
0	0
0	0
0	0
1	28
0	0
0	0
31	37
8	53
7	100
10	159
8	13
116	87
20	52
1	0
37	11
3	0
44	374
7	0
258	30
8	596
166	0
407	0
189	2329
9	186
6	96
0	4
28	111
78	47
273	0
6	188
0	50
79	0
368	7
70	817
28	36
35	51
171	255
17	0
0	754
68	2
179	670
9	0
20	1
95	139
57	0
0	1
4	180
0	328
20	262
0	0
6	1
526	9
1	36
32	36
175	346
4	34
4	0
6	0
0	0
0	0
31	179
0	1731
24	15
1	27
18	258
552	47
17	5
185	139
27	32
0	84
0	423
7	62
184	0
231	79
0	3
1	1
0	118
2	0
0	0
17	71
0	0
68	147
3	0
146	219
0	1
0	1
4	86
0	0
5	70
0	118
2	9
73	82
36	23
45	45
7	360
0	607
0	17
0	6
17	904
0	0
79	0
66	4
30	3
0	0
88	12
144	1378
282	190
7	41
371	2326
19	56
3319	0
701	147
4	139
8	0
0	41
157	456
256	51
4	28
4	27
41	55
49	0
12	0
19	424
1	10
10	33
51	0
0	0
91	65
97	18
0	0
10	68
0	33
14	1
4	3
199	649
1	178
3	133
7	116
0	652
0	0
2	0
13	50
0	174
0	0
52	344
0	41
12	109
3	0
827	4
0	0
1	4
3	38
6	15
83	26
12	14
0	56
5	103
158	0
164	0
0	0
0	256
335	57
0	1149
2	2
0	0
0	25
0	210
0	186
116	54
104	0
298	174
330	174
124	0
319	0
21	9
3	55
1	31
1	140
35	11
13	3
36	231
168	37
29	24
54	0
0	0
2	0
2	1
1	0
6	55
5	54
5	0
93	0
44	165
1	17
0	415
4	12
0	0
29	64
3	0
5	52
2	25
1	151
22	10
1	2
35	33
1015	23
112	34
255	0
0	30
408	461
0	656
11287	2
16	838
123	0
126	0
6	0
282	39
526	266
3	13
182	214
336	0
0	1
2	0
118	110
0	390
1	0
290	64
14	63
6	0
88	20
286	0
15	202
0	223
0	108
44	34
364	165
63	110
0	0
86	4
114	132
15	29
0	168
4	0
65	66
0	0
14	109
2	0
0	554
1	0
13	0
0	221
0	2
2	2
76	19
5	1
61	101
693	0
38	0
0	1
0	4
0	3
2	137
316	439
0	13
311	127
21	0
11	1001
0	39
62	42
6	88
0	494
1	0
179	19
8	0
25	67
22	12
101	82
0	384
24	637
0	23
0	0
17	0
0	0
45	0
4	37
16	87
17	6
6	0
13	0
57	2
1	10
0	2
6	14
0	483
4	21
6	14
1	1
0	192
155	99
19	25
11	8
2	277
1	0
247	27
0	1
16	91
3	0
0	19
222	9
0	0
0	110
21	3
2	2
75	83
261	18
26	99
1	274
554	0
0	920
122	0
32	10
26	60
4	83
0	6
2	6
0	10
8	223
139	0
25	0
8	0
16	2
9	264
18	374
0	0
13	344
1	7
6	4
1	302
0	0
62	203
4	0
52	54
30	0
0	2
2302	0
366	10
12	440
16	32
97	0
252	0
56	846
5	45
9	89
14	0
0	159
0	2
0	0
0	3
10	20
4	95
1	15
10	10
13	23
0	0
145	0
9	0
0	0
0	4
19	28
8	182
0	0
7	0
0	853
9	0
0	0
7	53
1	1
0	119
1	0
0	3
0	843
2	0
0	0
0	9
14	2
200	84
22	0
82	42
0	0
6	113
973	874
154	12
1	8
0	59
9	57
11	2
0	311
2	0
0	0
2	0
342	130
232	993
0	4
15	284
20	24
20	120
0	150
1	1
3	0
0	0
0	21
0	37
32	85
19	6
19	2
312	7
0	479
0	0
0	0
0	232
100	44
30	86
14	546
1	6
0	51
11	313
104	32
7	56
357	1319
43	0
9	8
8	0
32	20
288	0
56	47
454	130
802	41
331	74
596	39
287	129
0	9
69	19
9	538
8	9
266	0
8	0
154	81
75	604
0	844
24	152
134	1007
6	27
2	0
0	0
0	318
0	696
476	188
22	181
4	0
182	134
121	19
54	0
0	2
93	95
1	0
45	1
219	74
365	0
162	14
0	12
1138	0
13	3
18	52
74	414
622	1161
0	115
612	573
6	82
38	0
0	21
0	4
40	210
14	35
140	2
1	1
10	371
21	110
2	0
14	0
1	0
0	1
283	383
1	160
27	0
8	0
125	668
27	60
0	4
35	0
1	0
0	2
3	0
1	0
3	0
7	577
27	553
6	0
0	3
78	59
3	0
58	12
3	36
45	50
115	0
0	1
13	134
0	20
8	32
326	1
3	0
1	9
0	69
2	27
0	75
9	113
499	0
27	129
2	454
0	2
6	289
99	71
210	3
40	2
19	0
22	0
377	0
3	401
0	73
791	33
1050	1132
86	198
0	95
11	0
1	0
0	0
10	2
12	27
1	317
9	6
211	262
8	0
2	65
2	17
0	183
164	23
0	245
104	348
0	0
852	0
15	423
56	425
10	102
0	163
121	62
1095	2181
0	0
45	5
4	25
10	1
2	25
0	1
0	2
109	32
11	44
0	0
15	2
22	196
0	465
2	0
0	44
0	0
0	75
11	1
0	3
0	3
0	277
37	76
34	0
21	14
47	15
0	0
24	3
0	0
5	0
14	0
92	0
162	0
0	250
21	9
50	22
12	18
65	11
14	6
34	488
16	26
0	0
1	0
21	0
3	1
0	1
0	1
0	8
46	75
133	86
0	0
2	0
13	4
1	11
4	67
8	97
14	13
1	0
8	91
73	91
0	48
588	484
5	42
3	299
1	32
9	23
0	1
0	0
3	7
5	7
4	993
18	23
19	41
68	34
75	0
23	46
0	144
12	31
0	236
164	184
276	267
22	652
115	15
1509	841
3	221
0	0
37	4
42	300
660	886
2	1615
152	176
2	0
1	4
71	37
447	0
1	0
8	1
230	272
0	0
6	206
2	0
0	388
694	6
210	1906
8	80
0	23
3	4
41	69
60	130
5	24
10	114
1	207
1	175
2	0
0	1
27	6
70	124
0	48
0	160
0	27
2	0
4	0
1426	0
3	0
0	167
0	5
2	2
0	37
15	26
26	5
0	58
9	11
0	3
58	51
0	1
0	0
91	10
1	236
0	183
601	223
1	0
450	1
4	26
31	4
88	7
1	5
171	37
626	0
0	0
2	4
4	647
0	273
8	1
68	62
14	13
0	226
2	0
0	2
116	183
78	188
2	0
0	4
0	15
0	88
0	88
54	33
2	447
2	125
200	28
65	205
0	25
0	0
431	181
34	0
0	0
235	198
45	516
0	1135
1	18
348	94
5	1
8	114
961	1065
0	2
3	7
0	293
0	0
9	85
9	37
2	0
9	265
683	829
21	112
8	4
0	0
30	0
2	9
51	0
52	3
11	1
7	21
2	2
0	6
9	14
19	33
58	4
0	0
14	0
16	15
109	714
30	11
0	4
8	4
86	146
467	145
0	2
2	154
0	1
148	84
0	3
70	9
16	353
15	17
102	0
101	575
0	4
58	237
33	0
971	0
195	138
743	3105
0	0
0	124
2	0
0	0
58	63
0	0
0	0
0	56
0	3
0	0
5	1
29	161
0	0
228	1119
58	0
38	0
1121	1062
1	17
0	9
4	13
129	42
222	0
7	43
139	225
388	59
8	59
16	5
0	1
0	7
3	1
10	434
0	0
0	45
41	45
89	0
606	39
1	0
1	0
4	1
0	438
0	199
1	3
32	7
1	40
1	0
0	0
2	13
29	2
0	22
95	58
63	76
0	0
83	12
704	40
0	15
4	0
151	1675
170	126
114	1589
4	142
3011	210
485	63
47	0
0	4
45	68
1	0
169	58
0	0
0	2
0	198
1	266
976	108
0	120
88	0
4	27
0	38
25	1324
4	0
439	107
216	62
6	126
0	38
5	83
0	0
54	0
2	214
65	549
3	0
6	0
31	123
10	52
417	1075
3	1
37	265
105	82
46	64
63	79
33	5
42	75
0	0
107	0
24	16
1	0
0	22
32	116
0	176
2	79
0	122
14	0
74	507
0	0
0	112
77	321
4	9
0	0
27	0
58	244
0	0
12	0
177	0
9	12
88	148
287	101
576	356
1633	531
18	2
0	1
231	15
0	21
31	40
0	2
286	43
0	184
0	40
87	2489
40	157
0	88
62	62
1	1
4	1
0	0
206	64
23	35
0	0
0	0
11	0
110	104
80	86
38	147
69	288
128	0
1	605
411	39
194	8
9	55
205	91
0	1
0	479
90	643
0	450
0	139
220	168
193	228
49	3
0	10
38	127
6803	1
71	56
2	2
0	1
9	44
216	216
2	0
0	0
16	7
99	140
1	0
1	0
8	0
26	4
4	1
2	23
24	21
4	1
90	0
5	0
0	0
8	146
11	515
0	74
0	0
872	150
2	2
1	0
150	0
46	35
87	19
1	5
0	74
91	0
0	0
0	0
0	0
0	0
0	0
3	5
401	23
5	53
0	2
93	86
0	363
80	0
77	58
194	163
1	0
268	1
7	0
75	0
48	67
21	314
63	133
17	0
0	12
5	0
362	29
27	9
2	0
24	18
3	622
0	1
12	0
0	9
97	1
27	348
0	0
315	10
0	46
1	0
2	0
0	1
8	40
0	113
49	63
2	1
1	161
6	154
0	0
2	0
7	0
0	0
36	5
57	5
6	0
393	11
35	47
45	0
2	70
15	71
136	646
5	917
9	22
35	6
94	117
1	83
103	0
0	36
16	124
0	87
1	73
385	6
22	4
33	124
0	0
0	0
90	1
66	78
70	0
18	0
1	0
4	2
26	11
0	0
80	633
13	1
254	101
94	179
1	310
0	5
63	32
0	0
2	8
0	0
8	15
0	0
6	0
1	0
0	0
7	18
91	0
0	220
12	6
153	318
55	180
0	0
12	84
2	0
35	0
11	49
1	0
30	25
138	0
313	58
70	133
2	3
41	29
96	112
0	283
1	0
0	0
0	0
7	0
0	11
0	335
0	155
3	2
3	2
13	442
6	94
0	169
3	895
0	15
0	0
6	0
570	426
495	103
29	104
0	105
1	7
16	18
21	12
148	182
0	6
12	93
1013	856
65	162
0	379
12	26
68	9
144	0
71	40
40	11
95	0
33	101
25	60
0	66
67	31
286	0
16	0
3	0
12	0
5	2
6	7
1	0
3	0
1	93
0	60
278	8
30	176
0	198
18	36
78	0
3	2
0	0
4	0
0	0
0	131
18	0
9	137
225	296
13	46
0	0
1	0
0	253
0	0
30	0
7	57
139	0
166	13
103	13
14	606
206	268
0	5
8	0
15	303
34	67
2	13
0	5
0	21
7	11
0	326
42	0
0	324
501	0
8	0
0	2
9	6
210	0
0	0
0	0
2	0
0	0
0	0
80	35
0	49
181	71
4	15
11	2
35	21
0	1
1371	2412
156	73
177	1
0	2
2	9
8	7
0	0
202	21
71	54
11	60
5	0
102	23
49	129
0	8
5	0
8	155
5	0
2	10
0	0
0	0
0	551
5	5
118	0
0	100
51	53
0	0
41	0
0	11
29	30
0	125
225	11
0	5
0	62
90	126
0	661
0	129
7	51
0	0
129	0
131	0
254	147
0	195
42	67
100	132
3	0
1	0
1	13
0	4
999	0
2	2
68	1002
66	138
23	0
118	0
1	217
1081	7
42	12
24	93
2	0
9	26
0	1
63	43
7	18
1	91
16	93
78	50
1365	0
42	231
0	6
54	109
11	16
117	125
156	209
0	16
0	94
0	0
1	0
12	9
0	147
61	43
71	52
84	82
27	307
0	50
0	0
20	0
0	0
20	136
0	2
0	0
0	0
5	1
63	0
162	0
19	4
11	29
13	0
410	326
37	171
301	0
129	42
0	0
7	208
2	10
24	129
92	182
83	0
0	0
0	51
0	0
3207	0
5	0
51	0
13	8
99	0
0	0
0	0
29	934
834	301
37	73
28	224
100	98
12	109
14	0
0	0
5	4
5	626
5	8
0	28
1	0
85	0
72	75
315	664
19	44
17	66
117	105
0	1
21	125
381	0
9	14
18	13
0	0
0	0
0	23
23	94
0	0
11	95
6	14
145	131
0	65
183	0
12	173
44	0
6	174
2	217
0	2
2	364
0	0
0	4
1	489
2	3397
4	4
13	157
0	1
1	2
567	450
0	161
1	27
11	0
0	178
175	0
41	84
2	3
46	111
20	36
0	0
0	415
13	118
13	192
557	45
8	17
12	43
3	31
0	0
22	249
92	150
0	269
0	315
1	0
2	19
0	5
2	3
21	123
0	0
0	169
6	91
1	0
0	0
6	35
455	42
10	23
2	23
1	68
43	286
242	361
2	161
12	120
393	0
46	203
19	23
23	34
59	191
1	0
0	26
183	97
0	114
0	0
169	102
19	819
445	226
54	75
0	89
58	5
0	128
1869	1366
10	96
16	3
75	17
818	2961
57	75
58	37
0	164
5	307
0	3
0	184
1	28
95	0
435	293
64	19
13	254
71	65
0	0
1	272
152	402
31	0
542	589
207	141
15	0
26	55
50	0
27	6
33	4
20	9
0	43
85	93
0	242
687	182
0	2
1	7
31	126
78	20
50	54
0	5
0	6
0	2
254	122
3	78
102	0
41	0
359	0
3	73
839	46
0	0
20	133
229	0
0	0
12	134
236	0
0	9
42	64
0	0
13	1
0	0
0	0
2	8
2	4
33	457
319	460
18	121
0	326
0	41
140	341
26	0
210	240
0	0
2	5
1	78
103	125
0	44
18	51
417	164
90	0
0	60
2	0
16	36
2	0
3	0
0	0
2	0
16	0
0	0
0	0
12	1
6	3
10	5
17	4
2	0
4	50
53	912
8	54
0	7
0	2
6	28
0	1
0	246
0	2
0	0
0	0
0	38
2	196
5	8
31	2
0	25
17	45
0	414
0	104
0	47
106	0
109	40
1	0
1486	702
1	0
0	10
0	504
37	85
2	0
7	0
3	17
0	0
0	0
118	132
0	58
46	2
186	154
30	8
3	0
581	98
56	185
3	0
1	1404
0	585
52	14
1	0
10	0
0	0
1	0
31	1
7	112
595	677
1	0
251	485
8	0
139	0
17	80
85	53
75	36
0	0
15	21
47	12
260	252
1069	503
24	42
138	206
179	650
77	65
1	26
0	111
77	189
459	141
1	78
46	245
17	39
7	19
132	57
314	0
193	137
19	0
12	40
107	56
0	0
1	0
0	0
0	206
0	102
0	0
3	400
60	0
0	23
5	0
2	0
16	67
0	6
2	0
1	1
76	56
0	45
0	254
3	0
166	12
257	70
2	0
0	0
0	14
0	33
0	2
56	14
7	3
4	15
5	244
0	0
48	42
71	30
2	1
3	1
233	133
3	68
1	0
28	188
201	282
0	200
0	0
9	13
8	0
0	0
3	0
2	17
31	103
80	96
29	313
22	34
0	21
5	17
3	0
3	13
0	37
2	575
1	2
2	71
0	1
0	4
0	3
2	24
0	40
42	69
355	97
0	0
18	34
166	0
67	426
