UniqueCount	AmbigCount
263	911
16	122
27	560
6	579
30	578
787	0
457	0
6	295
14	295
0	0
103	0
5	0
9	188
3	195
1	7
1	10
0	6
32	245
0	223
17	240
1	8
0	288
0	254
0	67
419	3
5	209
1	342
4	104
1	212
19	627
25	67
0	104
0	0
0	0
3	182
0	182
0	39
2411	39
0	1002
0	1002
5302	102
0	370
1	364
0	366
243	101
907	0
2	64
0	64
0	15
0	7
0	799
54	799
4	409
0	160
17745	38
5	0
0	785
2	206
1	250
0	162
93	404
1	2
127	721
0	800
6	929
13	730
9	790
2	954
15	526
81	427
0	352
0	452
0	835
15	688
0	3250
0	3305
3	3319
0	347
0	3316
0	2857
0	6
0	3234
0	1
0	3332
43	1
22	0
0	0
1	0
1	3414
0	3402
0	3422
0	3404
0	3426
0	103
0	8
0	3424
0	20
0	3388
0	3424
0	3409
0	1
0	18
0	1
0	916
0	861
0	908
0	919
7	0
1	0
0	0
0	2833
0	123
0	2843
2	28
1	1557
57	334
0	2846
0	1577
3	26
0	2830
1265	11
0	2021
0	25
0	1784
0	11
0	89
0	72
0	39
0	58
0	1942
0	1863
0	0
226	4
0	4
0	2
1041	0
0	1
0	2100
0	32
3	13
0	2044
0	1447
0	2084
0	1431
0	92
635	92
80	38
309	55
47	183
0	489
1	39
0	3716
7	280
0	282
2	66
0	3716
0	1151
0	1139
0	1151
1	27
205	0
9	4344
14	3893
4	4670
521	3632
0	66
0	66
0	0
25	0
10	0
0	9645
16	431
0	402
11	5212
172	385
5	4442
1	7965
29	5299
5	9611
4	9661
1157	7398
72	6761
0	0
65	7375
15	1042
3	1206
4	1104
3	1167
4	733
0	43
328	1264
49	1264
5	0
108	1
2	0
24	266
2	245
7	193
0	63
4	274
0	142
7	295
2	296
3	358
12	162
16	157
11	189
0	71
4	13
8	161
2	161
0	2536
7	2886
9	2536
23	2500
2	8
106	3161
0	3382
0	2505
110	2975
43	2463
9	0
1	0
1	0
0	700
1	220
37	750
4	2300
37	2208
49	426
25	345
56	1025
0	452
71	665
320	1814
5661	0
0	89
9	73
17	523
0	507
36	505
70	505
0	1733
3	1724
134	0
1091	1731
1	0
929	0
0	807
0	787
0	811
14	18
0	2
0	434
0	4
0	708
0	20
6	0
0	0
1	33
0	33
1	0
16	0
82	0
23	156
0	156
0	2
310	0
250	1
192	1
32	0
1	0
0	0
0	500
1	462
0	945
0	4
20	128
0	932
0	945
0	511
3	1
1	1
29	0
5	0
0	0
0	0
72	0
0	8
3	8
99	0
2	316
2	41
2	339
4	291
0	161
3	410
3	41
11	762
3	63
1	768
0	768
0	0
1	13
0	13
0	0
5	0
0	0
1	0
181	56
1	56
250	0
2	717
0	257
0	440
0	34
0	0
0	463
0	702
2	296
30	618
0	420
2	257
0	164
0	483
0	716
0	735
0	226
9	1
0	0
17	0
12	0
5	148
0	45
1	148
0	377
8	364
29	377
16	364
413	0
0	401
0	443
0	967
1	616
0	925
0	0
2	1232
0	2015
0	2015
150	1239
0	2015
0	2014
0	2015
0	1991
0	2014
0	17
0	17
1	17
1	143
3	143
0	4516
1030	4517
57	945
782	0
9	0
0	0
0	160
3	19
0	162
0	0
0	0
0	0
0	0
0	0
0	4
0	361
0	1
0	363
0	3
1	4
0	360
0	0
1257	138
0	838
0	836
9	134
8	136
0	5
0	494
15	111
0	489
1	6
0	18
0	8
0	843
0	836
59	0
0	475
0	482
0	487
17	0
4	0
0	0
0	0
0	0
7	1185
0	1319
2	1703
0	838
0	1258
0	970
20	120
679	121
99	0
980	0
4	0
182	1
0	110
0	53
0	109
0	9
0	1844
0	1756
0	1799
0	1798
0	52
8	1733
0	1845
214	0
2	0
6	0
3	0
0	0
0	864
11	2
0	857
0	863
1	8
0	7
0	5
0	3
1	4
5	503
35	372
16	0
2	0
0	143
9	73
0	12
0	12
1	0
1	0
0	0
0	1506
10	1138
1	1428
0	191
9	1286
1	1255
0	155
0	197
26	1457
0	1491
0	0
0	0
0	0
0	0
8	0
0	0
64	1233
13	1028
0	5
3	1228
0	0
1525	0
531	0
1	1
2	147
11	651
6	641
0	165
88	413
3	542
0	672
0	684
0	681
8	661
480	31
45	776
13	778
5	281
756	0
0	2506
0	756
0	639
0	2514
2	1086
1	726
5	72
0	985
0	2558
1	989
0	1344
0	764
0	1336
0	2550
5	10
0	1
20	9
0	186
36	186
14	0
111	0
0	0
1	0
0	59
1	288
0	284
0	55
76	222
6	287
2	192
2	814
0	0
2	772
6	866
4	833
1	884
0	871
115	513
0	865
6	287
0	195
6	643
1	18
79	643
1	0
0	0
0	481
5	1259
0	179
0	4
0	145
0	1256
60	52
2	1084
3	58
139	467
1	1290
0	260
2049	58
0	0
0	0
1	14
0	424
0	245
0	424
1	414
62	0
0	0
2	0
0	0
9	1407
784	1408
4	1394
1	0
2	0
0	2985
0	2620
0	2615
2	1053
0	2990
2	94
2	0
769	0
1	0
0	77
0	0
0	67
0	36
0	75
0	65
5	1
577	0
5	0
2	0
7	0
2	0
692	0
197	0
218	4124
32	11827
14	9267
8	10397
0	16310
16	2252
10	0
0	1
0	0
0	1
0	0
0	0
0	247
0	248
2	199
4	215
0	1
3	822
2	28
9	776
51	1
40	1013
37	1013
1	0
73	0
0	0
56	55
2	55
6	0
3	0
5	549
2	55
13	4797
2	4604
614	4605
60	5102
1	125
553	125
2	71
30	0
0	0
0	0
42	1
13	0
0	0
2	0
0	0
2	19
1	531
0	42
5	452
0	492
0	488
0	3
0	96
8	336
0	96
0	488
1	0
7	0
0	1404
33	415
0	1310
0	1350
9	391
0	1303
0	1334
0	56
3	388
6	972
0	1326
2	801
0	802
2	792
0	15
0	808
4	788
1267	4
0	12
210	0
0	3
0	0
0	3
784	0
7	0
3	0
0	0
30	5533
0	5452
2	5459
0	5594
0	5399
0	5541
1	95
0	5659
0	5517
99	0
108	0
2952	16
704	0
0	0
0	0
0	0
0	0
0	0
5	0
0	817
18	86
106	774
23	817
2	124
8	424
5	103
2	795
0	424
4	87
1	99
6	0
7	1
0	0
9	226
2	15
2	15
185	228
0	2515
0	1893
0	2564
0	36
0	1918
0	2550
0	1928
0	2540
0	1927
0	2549
0	36
0	75
0	2563
7	104
0	36
0	0
70	795
10	795
0	356
4	71
24	327
0	1258
0	1258
0	428
0	30
0	1106
0	1363
1	341
1	122
0	29
19	0
4	892
0	1363
0	655
0	1211
0	655
6	273
271	0
3	710
1	2
1	710
0	0
1	2
1	2060
0	2026
0	0
2	355
3	2032
1	2068
0	355
8	0
0	0
0	2
0	0
1	15
0	2
4	8
350	1873
17	1571
0	13988
0	10651
0	15793
0	13987
0	16155
0	15792
0	13987
0	15793
0	15794
0	1282
1	73
4	1244
0	16154
0	10650
0	13986
0	16153
274	99
4	9
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
7	3
1	409
1	8
103	1052
11	1096
0	413
10	948
0	14
0	948
104	75
12	75
147	0
0	102
312	0
0	106
0	106
0	14
75	340
130	340
4	225
0	62
8	225
2	279
0	283
2	6
6	656
0	25
19	647
901	0
0	338
5	345
0	7
0	55
15	55
0	0
0	0
269	1
56	0
30	0
0	0
6	925
6553	1197
5	650
13	0
6	6
1	1815
0	0
0	0
0	0
1	1796
0	1791
5	1768
0	0
0	3662
3	2991
0	2219
1	860
0	604
0	3224
1	970
2	3797
0	1032
0	3584
0	2143
1	2546
1	2171
1	2005
0	2316
0	649
0	1680
0	1583
2	1714
0	1945
6	60
0	1847
0	1750
1	1844
1	0
1	0
0	792
0	714
0	758
0	0
0	788
0	787
0	3
0	792
3	0
1	0
13	0
0	0
1	0
2	0
0	0
0	0
0	4594
0	4535
0	4241
1121	2850
0	4570
0	4591
463	1857
0	4509
22	4347
0	4566
0	4597
0	4538
1	142
0	4546
0	4547
0	4563
0	134
0	4493
0	4567
0	4574
0	4575
0	4581
0	4224
4	4524
8	1
3	1001
4	974
10	1008
15	808
18	1
1351	0
0	0
546	4223
5	2920
0	3197
38	4186
0	4304
1093	0
0	186
1	32
0	237
0	238
2	0
1	0
1	150
14	150
0	51
8	717
0	719
0	718
15	637
9	563
0	710
2	140
2	0
1	0
31	1
1	153
29	153
14	751
1	636
39	271
0	794
0	665
0	744
0	618
16	0
1	0
3	1128
148	1048
0	22
0	1147
10	152
0	1098
8	125
0	1079
14	191
0	39
3	1057
0	2
2	16
0	18
0	0
0	0
0	0
0	1127
0	1089
0	1104
0	486
0	1103
0	499
0	478
1	0
0	1030
0	491
0	490
0	1062
0	482
0	1065
4	1087
0	444
1	0
24	84
1195	84
4	12637
0	12672
65	9978
122	1
5	2337
2	2155
1	2404
0	686
2	1720
0	2420
26	19
3	1468
7	87
0	0
0	1
0	1
0	0
1	0
0	0
21	2
2	2
1	2
0	2
1	2
0	277
14	973
0	0
4	549
0	0
2	592
0	0
20	980
0	599
0	0
0	0
0	44
1	43
0	31
1	49
0	51
0	1005
0	876
0	790
0	661
0	799
0	1014
30	468
0	468
380	0
1	54
0	1131
0	54
7	1131
0	6
1022	52
0	46
21	0
0	0
0	2701
0	0
0	2693
2	2626
0	2694
0	2701
0	63
0	2700
0	2694
85	0
2	0
1	2001
0	2002
0	2002
0	0
0	0
0	0
0	0
4	0
3	1
0	0
0	16
0	0
134	741
29	76
1	87
5	741
1	0
0	0
0	0
0	1024
1	14
0	154
0	892
0	368
0	372
1	153
1	166
15	70
0	0
0	1102
0	54
0	373
0	162
1	153
0	224
3	78
0	19
0	163
0	1234
20	166
1	1145
595	0
14	18
0	47
0	78
3	62
6	29
6	80
7	16
0	59
29	11
8	36
0	38
682	268
1	268
829	71
2	68
4444	0
18	0
2	0
2	0
0	0
23	1405
1	17
15	1159
0	1459
74	1420
0	0
0	0
2	454
0	519
0	121
0	318
2	118
0	161
0	133
0	559
0	6
6	6
13	2566
1276	2566
236	0
8	19
88	2302
0	2817
0	59
0	2812
0	161
14	138
4	2817
1	36
0	2704
60	0
2	0
29	0
145	0
2	0
6	0
2	0
0	471
0	565
0	12
0	542
0	466
6	649
0	516
128	714
0	602
0	0
0	0
0	130
3	118
0	120
0	396
0	368
0	4
2	2
0	391
0	395
0	390
0	0
0	0
0	508
0	508
0	508
10	33
3	33
0	372
0	304
0	1313
0	39
0	349
0	9
0	374
0	7
0	1773
0	1769
0	5
1	1312
0	370
15	0
182	0
126	157
0	103
1	54
771	0
0	255
0	251
0	208
8	5
3	256
2	26
1	38
1	129
0	212
36	52
179	15
0	304
1	304
3	0
2	508
0	26
4	438
0	459
0	64
0	8
3	24
1	16
103	0
8	0
0	0
4	0
536	0
0	628
0	474
0	627
0	616
0	615
0	628
428	8
0	3343
0	3345
0	155
0	153
1	1877
0	58
0	0
370	0
0	397
0	356
26	22
2	25
5	347
0	491
2	372
0	11
0	532
1	493
13	0
2	0
0	17
0	379
0	106
3	87
0	378
0	119
0	0
0	0
0	120
0	18
0	378
0	365
0	119
0	0
1	1498
2	1498
2	1477
0	1030
0	1038
0	1033
1	1007
0	1035
0	1031
0	1034
0	2
3	69
0	1035
0	1029
0	178
687	178
1	5
34	0
0	0
0	0
0	0
1	0
221	0
1	0
3	0
0	0
1	2632
13	2661
9	1168
2	2639
1637	51
1476	596
2	596
0	19
0	112
0	1178
0	91
27	0
0	83
162	50
14	941
6	1065
1	1065
0	367
0	1209
4	1209
0	1210
0	0
0	1209
0	4
0	0
0	1200
1	787
0	795
15	547
4	825
1	791
0	776
0	835
286	4499
5	4499
297	0
1	273
5	12
5	273
0	217
0	19
2	215
11	179
152	194
18	937
7	1861
0	1941
3	1822
0	220
8	220
322	0
237	531
44	631
54	631
0	522
0	1478
0	1059
0	1410
0	590
0	205
0	582
1	1420
34	1692
4	1351
0	1076
0	755
0	890
29	1693
0	134
0	941
1161	0
12	0
0	1729
0	1720
15	890
3	899
0	1731
0	1731
0	1
0	1501
0	2
1	1501
158	0
94	0
1	0
167	0
3	0
0	0
0	0
11	129
3	353
178	683
3	616
24	439
4	0
0	8747
483	8747
1	2122
6664	2122
441	614
559	3
78	3
8218	0
5	47
24	47
362	0
876	0
0	0
0	429
3	372
1	2
2	424
0	40
4	1312
0	1373
0	40
29	485
8	1373
18	0
2	1226
0	1226
0	19
0	0
6	0
1	155
0	155
47	0
50	3
2	0
3	0
3	0
5	0
10	0
5	0
33	97
113	79
1	16
1	18
0	10
2	438
0	438
262	8
0	13
0	13
0	38
0	25
0	0
0	13
0	17
0	10
0	18
4	18
0	384
0	404
42	323
22	323
0	458
0	1
332	1
1738	1
0	12
1	0
22	0
9	0
1	0
0	0
0	1167
2	779
0	2214
3	376
0	1496
6	38
3	279
13	1832
14	1193
2	274
3	563
4	2543
0	0
2	120
27	425
0	297
1	401
0	200
0	148
0	348
0	11
0	6
0	212
2	48
9	361
0	361
0	0
0	0
1	0
44	0
1	281
4	281
0	359
0	1131
0	529
0	350
2	801
0	1140
16	488
0	490
1592	0
1	0
11	0
1026	0
165	5021
332	5052
3	1
0	0
4	0
0	15
0	1828
0	1905
1	9
0	1904
0	1670
0	1753
0	175
0	161
0	162
0	25
0	1827
0	1745
0	1832
3	3
0	0
2	0
7	0
1	68
0	711
0	1166
0	3
0	1216
0	12
2	366
2	1025
1	719
5	103
0	5
0	1150
0	319
0	240
0	319
0	320
0	319
0	241
34	1146
3	41
0	1105
0	34
38	34
218	0
0	2241
0	2046
12	101
5	98
0	71
54	0
6	2039
0	910
2	2221
8	2229
560	0
104	5
1	5
0	0
177	0
1	0
3	0
21	24
0	335
0	335
0	1670
0	1684
0	1702
0	1688
0	1675
0	22
0	1661
11	1488
44	1584
0	1683
0	1
0	351
11	779
0	382
22	15
0	791
0	401
0	332
0	772
65	19
0	760
0	0
0	0
0	372
0	2
0	68
0	11
0	2
5	216
0	2
92	374
2	0
0	0
6	1
0	42
0	1574
1	13
0	1
0	1586
0	1528
0	529
2	320
5	40
0	580
0	29
1	8
0	80
0	463
91	392
0	384
1166	8
617	0
8	0
0	828
0	1316
0	1337
2	97
4	1046
3	78
0	1305
5	134
2	0
0	231
1	123
0	230
0	122
12	239
1	126
2	0
0	0
0	16
76	16
356	0
0	0
1	0
0	0
0	0
1	24
2	0
0	14
0	16
0	24
7	0
1	341
1	431
3	431
0	86
0	118
1	55
0	71
0	103
1	51
464	0
24	16
5	137
0	15
0	1
0	2
0	2
0	137
6	0
2	117
7	32
1	90
14	105
15	53
547	15
20	114
1	33
0	19
19	52
1	33
0	18
1	245
1398	245
20	0
74	0
38	1
10	0
0	0
7	0
0	188
0	665
0	25
0	129
72	629
0	633
0	84
2	130
0	605
19	231
0	156
6	396
1	144
3	0
3	0
6	0
264	0
0	0
1	0
3	2
1	12
46	2
260	0
1	8
3	7
1	9
0	268
0	270
0	268
0	270
0	77
1	15
1	15
54	0
761	0
13	0
1583	0
0	0
8	1440
0	369
0	1597
0	51
0	1534
3	170
1	1587
0	273
0	372
0	1669
0	1
22	1483
0	214
0	262
0	254
0	177
3	108
0	214
5	1491
51	1074
0	177
0	0
0	3
1	3
4	270
1	248
17	270
8	0
0	0
0	0
0	25
9	2811
0	2492
1	1566
0	722
28	2839
59	2847
0	2461
1	98
0	2913
0	1
0	190
2	253
17	225
1254	0
171	20
2	20
172	0
1124	0
11	0
1	0
0	1227
2	54
0	1177
2	0
3	9
63	1261
0	8
0	1120
1	1155
2	1
7	1051
0	0
2	0
8	243
5	243
2	0
0	7
0	587
0	610
1	609
0	2
5	14
0	193
13	193
0	620
0	596
9	45
0	34
0	598
0	580
0	0
4	16
0	618
3	21
0	282
150	261
2	401
2	401
0	0
0	841
5	17
13	884
1	831
0	24
1	858
1	886
0	2
1	0
0	0
0	0
2	0
2	18
1	266
1	265
13	270
3	39
7	168
0	3
20	0
0	3
115	1
3	1
1	3
2	618
441	1747
134	1129
0	0
0	0
1	0
0	0
0	0
9	273
0	242
0	724
553	221
0	728
0	712
0	718
0	61
0	0
0	0
1	938
218	606
1	1039
0	1048
0	927
1	4
12	947
0	891
0	26
0	879
1	921
15	961
0	65
1	1027
2	0
9	644
0	791
0	851
0	866
0	806
0	0
17	3025
0	2554
15	1689
0	1636
0	2421
0	3202
0	3069
0	0
23	1832
25	2516
6	1832
0	0
0	0
0	1377
4	1364
0	1362
0	1330
0	54
6	1123
0	1351
0	1382
2	11
0	75
0	5
228	809
0	849
1	0
11	0
22	0
2	0
0	0
5	0
0	0
0	135
0	106
19	1
0	121
2	15
0	119
0	108
8	73
0	133
0	0
2	0
5	370
148	724
0	17
5	84
0	124
0	659
0	64
2	0
0	2245
0	2253
2	2223
0	2244
0	2265
0	2262
0	2261
0	2266
0	27
2	5
0	8
6	2299
0	2239
10	3
2	2254
0	2241
0	2248
24	1
16	1
6	1
1	447
5	470
118	470
2	0
0	1889
0	1
0	1876
0	1886
0	1892
0	1557
0	1878
0	55
2	1783
0	1884
1	1
0	1880
0	2
0	0
0	0
1	0
0	0
0	0
31	2292
16	21
25	66
28	2172
23	2208
0	2242
0	919
27	756
0	918
0	16
0	915
0	917
0	918
514	0
133	0
0	465
2	452
8	21
1	372
0	475
15	474
0	0
1	0
0	16
0	649
0	650
0	667
0	668
0	652
0	634
0	5
17	26
3	190
420	13
0	2
219	0
147	0
27	24
249	5
4	1578
1	1578
0	0
0	0
2	1
0	1
0	0
0	0
114	0
19	0
1	0
0	0
4	0
20	353
0	287
8	66
2	291
0	344
4	338
21	285
23	22
38	0
0	3768
4	4046
21	4044
0	11
0	17
2	1
0	6
150	2341
45	2340
28	1950
0	221
4	0
3	0
184	2356
3	849
6	1509
3	80
0	219
0	225
0	221
1	24
0	780
0	208
0	221
0	226
2410	24
1	780
0	0
85	0
4	1154
454	938
0	1020
0	918
0	85
2	599
0	29
15	165
70	1241
0	602
0	345
4	3
1	1014
0	1104
166	757
780	336
1	1014
463	0
23	437
193	2175
38	1738
68	3
97	0
0	305
25	305
0	0
0	290
0	304
0	292
0	306
1	224
0	355
0	208
0	208
0	372
0	21
0	1
2	225
0	0
0	0
0	8
0	372
0	68
1	2
0	291
0	54
0	7
2	7
21	21
92	21
5	52
1	52
0	0
3	0
351	1
7	9
3	9
2	3
304	0
3	2176
1	2176
0	2171
0	12
4	2181
3	2042
0	9
2	2147
0	0
0	0
0	1
0	1
140	0
20	0
0	0
28	653
1	55
46	588
457	516
14	0
3	0
4	0
0	0
0	0
2	0
5	0
0	185
3	238
0	25
0	9
1	2511
14	2528
0	44
1	624
5	41
0	11
0	21
0	34
3	55
0	42
0	4
0	1847
5	1847
14	0
0	0
0	846
1	913
0	743
0	69
0	810
0	4
19	604
0	2
0	8
16	0
6	592
0	29
6	613
0	9
24	606
0	12
2	559
0	430
1	0
0	1
5	0
8	148
2	457
7	264
8	352
4	14
12	120
4	135
0	18
1	4
0	94
719	0
78	0
52	0
0	2
6	37
50	44
4	12
35	0
0	0
3	0
1	3
0	0
0	0
0	0
0	0
28	55
4	55
10275	39821
50	39773
0	5221
0	5129
0	5202
0	5246
0	5235
0	5139
0	5073
0	5259
0	5110
0	5125
0	5163
0	5106
0	5150
0	4977
5	0
84	12
0	2
0	4
8	8
60	0
0	732
0	755
0	7
2	748
1	18
10	37
1	1
0	745
0	9
0	732
0	21
0	595
0	714
0	2
1	5
0	753
0	745
0	13
0	0
0	0
0	1786
0	1761
0	2
0	1816
0	1785
0	1027
0	1
0	1817
1	1775
2	0
10	0
421	24
0	1
1	24
21	555
17	848
6	678
72	481
3	481
1	0
0	1142
0	1131
0	1737
0	1697
0	1738
0	1391
0	1764
0	1765
0	1714
0	1703
0	1402
0	1754
0	1445
0	1434
0	1748
0	1749
0	1340
41	1182
0	1316
0	1354
23	118
29	0
217	0
158	6325
3	137
12	6324
65	560
2	467
0	383
2	44
0	476
0	557
0	558
0	562
0	555
0	88
0	227
0	561
2	0
0	0
489	0
0	1903
0	1945
6	841
1	2004
0	2463
0	1760
0	1364
0	2524
0	1801
0	2565
0	1322
0	0
0	0
196	150
0	173
0	1194
0	174
0	1194
0	223
0	1204
0	1205
0	10
0	11
0	1189
0	1204
0	214
0	209
1	208
0	5
229	0
18	0
4	0
1	0
0	0
1	0
24	477
0	482
4	539
0	434
4	1570
1	1125
0	972
282	2111
0	246
2	173
4	193
12	271
0	116
0	12
414	250
2	24
0	35
0	17
247	22
10	23
0	23
159	0
6	0
0	0
4	0
5	277
4	277
0	178
20	202
0	27
13	768
158	768
0	3
1203	3
0	0
2	31
0	31
4	29
178	0
1	2485
0	119
5	2476
1	174
51	2593
0	1877
0	926
0	927
0	754
0	752
0	782
1	1915
0	779
28	0
0	777
0	1584
0	780
0	1663
0	43
0	874
0	751
0	873
0	55
9	50
3	50
0	55
135	55
3	453
0	1748
0	85
0	1764
0	1730
0	1728
26	356
21	431
0	1762
0	16
0	2617
0	2600
0	2713
0	2602
0	2727
0	2612
0	129
8	70
0	125
0	2712
3	3
1	0
0	325
9	51
1	325
9	357
10	0
0	0
0	0
0	565
41	565
1065	0
105	0
214	0
0	0
0	278
5	278
1	0
1	0
6	0
0	0
0	0
167	0
3	0
3	0
0	0
29	354
134	354
4	291
0	50
0	45
3	843
0	378
2	377
259	859
15	0
0	384
0	232
0	0
0	54
2	764
0	802
0	245
4	0
17	1
2	0
0	991
1	25
0	1313
2	0
0	1380
0	1372
0	1866
0	132
1	1822
0	1544
0	1925
1	32
0	1933
2	0
1	3
0	0
2	725
0	735
0	735
0	730
3	727
0	734
0	721
0	730
0	0
0	2
0	0
1	0
2	0
0	0
0	17
0	4368
262	2141
4	1706
0	3445
1	2081
9	1679
0	222
2	4185
0	4191
17	2812
2	22
0	1225
52	1646
7	454
1	398
828	1
3	0
0	766
0	1498
1	7
0	15
1	766
664	0
0	13
0	71
0	24
1	17
2	1492
0	1529
0	30
0	1523
1	1441
0	14
0	16
2	0
1	433
8	433
0	2234
32	2234
0	2134
2	220
402	0
246	0
675	6517
8	6154
15	5122
956	11918
104	12058
258	11395
39	5792
2	0
1	0
1	0
842	140
0	106
8	147
5	322
0	325
1064	0
0	327
0	307
0	384
0	250
0	6
0	3
5	204
1	212
0	211
1	0
10	3071
0	3892
564	3872
62	0
0	39
0	39
21	968
1	1179
2	1242
1	55
9	1174
0	1242
3	96
0	15
1	1
0	89
0	0
0	0
1	0
11	1483
0	1719
0	1874
7	1637
0	1873
0	1718
0	1272
0	0
12	80
0	80
46	130
0	128
30	2
0	0
0	0
4	278
1	0
0	0
2	0
0	278
0	1994
0	213
0	4
3	1436
0	1132
0	1146
0	1129
0	3568
0	1994
11	36
0	3565
0	1980
4	1846
0	1977
0	3
0	6
0	6
214	26
0	19
69	26
0	0
17	0
0	1355
0	1264
0	574
0	1333
0	1207
0	485
0	1243
0	1297
7	45
1	0
74	0
1	0
4	0
0	0
2	0
0	0
0	1049
0	28
0	1048
0	1048
0	1048
0	1048
0	1048
1	0
220	0
5	1
1	1528
0	1775
3	1738
0	43
0	1768
0	1771
0	638
2	638
0	553
1	535
0	541
0	621
14	466
0	619
0	543
0	551
3	0
0	1691
0	294
0	100
0	13
0	300
0	5
0	94
52	1171
0	176
0	1697
0	1573
1	16
2	21
0	29
7	43
0	15
23	0
0	0
926	0
342	0
137	1
0	937
0	928
5	932
1	15
0	0
73	0
0	419
0	227
0	433
0	430
0	230
0	433
14	297
603	0
25	0
272	8
0	3
0	23
5	26
2	21
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	843
0	941
0	852
2	1
0	950
5	296
0	2
1	71
0	0
0	294
2	212
0	227
0	227
0	227
0	227
96	0
204	1
51	0
1	819
2	871
0	627
0	14
3	765
0	14
1	306
0	948
4	107
13	0
218	1165
39	1634
0	0
21	1653
1	41
35	1174
4	31
0	0
3	0
0	0
1	0
58	228
3	190
27	147
3	38
3	2
0	0
1	2
0	2
0	585
0	2245
0	16
1	1451
4	2196
0	461
0	755
2	1453
0	752
0	1506
0	13
0	1010
0	1712
7	1567
93	1528
0	104
0	1059
6	616
0	1019
4	475
8	542
0	1050
0	1672
0	1083
0	1084
0	1084
0	1058
0	27
4	2
0	116
1	13
2	124
0	128
0	136
0	0
0	0
0	0
0	0
661	0
3	189
3	170
0	238
0	69
0	70
0	70
0	69
0	14
1	11
0	11
6	0
110	0
0	0
0	0
0	0
2	1196
0	1181
0	10
3	24
0	1210
0	346
0	346
1	1
0	577
0	193
2	281
0	12
1	529
1	530
0	772
0	8
1	642
0	789
0	0
2	502
3	743
2	405
0	752
0	691
0	757
0	0
0	0
0	663
0	655
1	655
0	660
0	662
0	9
3	6
0	0
0	0
0	231
1	1
0	265
8	61
0	122
0	255
2	53
0	582
352	27
1	42
13	121
9	535
0	572
0	1
0	16
1	27
0	1
0	0
0	0
282	0
1	0
3	447
7	313
58	294
133	418
7	447
0	66
0	66
0	20
0	3
0	22
1	20
2	0
1	0
0	338
10	305
0	9
1	307
0	54
0	25
0	0
0	10
0	46
0	83
2	11
47	80
1	67
0	38
719	0
1	0
3	1914
1	1874
0	1872
0	1883
0	1864
5	1910
2	378
3	402
0	402
1	333
0	331
0	718
0	704
0	332
0	353
54	209
3	235
129	0
0	0
0	0
0	3
1	3
0	0
0	7
0	3
0	404
0	4
0	411
0	404
0	408
0	331
0	332
1	337
1	171
0	171
0	0
14	27
2	27
45	0
2007	0
0	0
0	55
15	213
191	735
1	11
12	719
5	712
73	820
17	265
9	412
0	0
4	0
44	920
2	0
3	887
1	33
2	0
0	0
0	0
1	0
1	0
0	1589
0	1554
2	1315
1	1345
18	1226
0	1658
0	1041
0	1191
0	1694
298	0
0	35
3	0
0	7505
0	7299
3	7378
0	7995
0	7789
390	0
0	1347
0	1333
0	1336
0	0
0	1546
0	1540
2	1539
0	1545
0	1538
0	1543
0	1544
0	88
0	6
0	18
0	244
471	433
0	253
323	0
0	0
0	0
615	0
1	1
0	1
3	0
741	0
84	0
0	0
0	46
1	17
391	46
0	26
11	26
2	26
190	0
143	0
170	0
59	937
1	937
175	0
1	1269
538	1269
505	0
0	171
0	0
0	170
0	177
0	162
0	175
0	169
5	51
0	163
206	1
374	0
1	0
799	0
1	0
0	504
0	107
0	104
0	501
4	369
0	0
0	747
0	1017
0	948
3	538
0	1031
0	0
1	0
10	381
0	1071
0	1048
0	1034
0	994
0	2
0	291
0	294
0	290
0	291
0	290
0	294
0	0
6	0
84	121
2	121
0	30
0	193
0	193
0	1586
0	494
3	1211
0	472
0	526
0	1585
0	1608
0	494
0	1608
0	471
0	1364
1	0
1	113
0	113
5	113
1	95
0	226
0	193
0	23
2	182
0	13
1	89
0	0
0	46
0	228
40	274
0	63
3	140
1	207
0	202
163	578
0	583
1	0
0	0
0	0
0	644
0	2
0	635
4	494
8	517
40	533
0	6
0	0
2	0
0	0
5	245
3	356
0	59
0	141
0	40
0	0
0	0
0	0
0	0
5	699
3	692
2	4
10	695
0	0
1	0
1	0
0	0
0	586
0	508
2	519
12	516
3	545
1	550
8	2
1	0
0	961
0	908
0	702
0	953
0	973
0	986
0	950
1	770
0	884
0	917
0	933
0	451
0	986
0	875
0	936
0	986
0	927
2	1
0	9
18	41
0	739
1	394
0	731
0	953
0	900
0	903
0	897
3	4
50	0
110	0
3	0
0	0
0	0
0	2
28	2
1	429
1	18
10	558
0	3
0	454
0	589
2	592
0	595
0	592
1	9
0	618
0	0
0	0
1	0
0	1237
1	1237
0	4
0	1237
0	1227
0	1244
5	0
0	9
1	3
1	5
8	1110
0	1220
0	1244
0	58
0	1
0	0
9	21
1	12
0	12
6	0
11	0
1	0
4	0
26	0
0	0
7	0
0	0
1	244
2	259
4	275
5	297
14	26
0	47
2391	0
0	70
8	76
3	29
1	76
0	0
3	13
154	625
9	625
90	2727
0	2727
5	10
0	10
0	0
1	0
0	0
0	0
0	816
0	843
0	845
0	846
0	842
0	0
0	0
6	0
0	0
0	0
1	0
448	0
5	0
0	2
0	7
0	93
2	645
0	645
2	0
217	0
1	0
1	215
