UniqueCount	AmbigCount
0	149
103	94
0	149
0	149
0	110
0	89
2	89
0	4
361	175
0	206
0	292
0	205
0	430
0	205
0	205
0	125
6	125
11	67
3	71
2	49
0	49
0	45
0	35
0	34
0	15
0	108
1	107
5	10
389	282
44	347
0	287
1	225
1	187
22	104
3	222
0	152
0	58
0	60
0	57
0	60
3	32
1	39
0	80
4	51
0	66
9	18
0	19
0	36
0	0
0	0
0	0
6	634
3	675
8	856
0	318
0	4
0	4
0	4
1	4
0	3
63	1049
170	442
2	247
0	264
2	125
0	4
5	231
0	303
0	267
0	250
21	249
0	478
57	477
1	270
0	347
3	125
0	97
2	35
1	23
0	40
0	32
0	42
0	31
0	19
0	23
5	29
0	31
0	44
0	31
0	41
0	41
1	3
0	0
0	99
0	80
35	73
2	71
60	165
0	3
0	73
4	69
5	37
0	52
2	58
0	12
0	14
0	14
0	18
0	13
0	23
0	19
9	9
0	16
5	221
0	149
0	63
3	65
0	237
3	245
0	240
0	239
0	200
29	32
1	122
3	298
5	199
6	305
0	315
3	303
0	161
2	241
17	236
0	0
0	0
0	39
4	34
2	24
0	18
0	39
0	11
77	276
0	129
71	312
172	0
0	0
2	16
0	14
91	183
6	86
0	132
0	4
0	6
5	4
2	4
0	8
291	174
0	118
1	97
1	62
0	118
0	63
8	92
0	69
0	33
21	48
0	23
0	11
0	7
0	7
0	5
0	2
94	586
0	108
4	108
1	101
16	37
5	135
17	157
66	75
0	202
26	161
0	189
0	194
0	131
0	25
9	25
0	15
0	0
33	62
0	116
37	51
0	81
0	27
0	81
0	113
127	202
3	66
0	305
125	288
0	324
1	162
0	244
0	288
168	167
0	190
3	96
0	224
0	211
0	211
0	0
8	70
3	48
14	39
0	37
0	13
2	29
0	27
5	24
0	22
0	24
0	24
0	15
6	19
0	45
0	41
3	161
0	163
0	190
0	219
120	89
0	85
1	0
0	0
0	25
0	57
0	10
0	0
0	0
0	0
0	2
0	237
0	220
0	197
1	46
0	23
0	54
0	29
43	42
0	17
0	145
52	99
0	13
11	14
0	8
1	13
35	36
0	1
4	3
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	1
21	122
0	125
0	86
0	192
0	220
16	183
8	215
1	192
0	80
3	75
0	73
0	45
7	32
0	33
0	35
0	33
0	35
0	35
0	206
0	30
0	18
0	11
4	12
6	13
1	20
0	27
0	41
0	44
2	52
0	51
2	57
0	56
3	53
0	108
0	71
1	36
3	38
0	34
4	1832
8	12
0	13
0	5
1	11
0	22
0	37
0	25
0	13
0	23
2	27
0	0
2	14
2	11
1	12
0	11
0	9
0	11
3	8
13	0
0	26
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	2
1	0
0	4
0	4
0	6
0	6
0	4
0	4
0	4
0	4
0	46
15	151
10	183
0	112
1	92
0	127
0	62
0	138
28	79
0	6
0	649
153	428
23	543
78	550
45	474
15	302
0	25
0	24
17	55
1	25
0	19
0	49
0	90
0	49
0	81
0	90
0	61
1	49
0	49
0	133
0	192
40	81
0	86
0	5
1	4
0	3
0	7
1	5
1	2
0	0
0	0
0	0
0	0
1	4
1	17
0	12
0	6
1	389
0	439
0	369
10	295
0	301
0	161
0	120
0	136
0	108
3	187
57	119
20	156
1	182
0	182
0	187
0	136
0	136
0	44
0	40
0	37
0	35
0	30
1	39
0	0
3	1
0	0
0	0
0	0
0	5
0	5
0	6
0	9
0	3
0	1
0	1
0	22
0	23
0	31
3	37
0	19
0	22
32	42
0	65
0	0
0	7
13	9
2	8
1	10
1	4
0	24
1	27
3	17
1	1281
0	484
1	2598
11	1315
1	952
0	13
0	9
0	4
1	3
0	177
1	186
0	245
0	132
0	70
0	124
0	86
0	124
0	98
0	97
4	99
31	2955
1213	1861
2	1302
0	1212
8	1407
0	1499
2	1302
0	8
0	1
255	272
0	141
0	27
1	37
0	27
0	26
239	187
0	265
0	264
0	261
42	381
38	353
29	267
39	361
13	244
16	230
21	222
0	49
0	35
0	44
0	46
0	43
0	30
0	56
0	25
6	31
5	794
0	779
7	191
7	199
12	147
44	97
0	37
1	652
137	722
0	476
17	704
0	893
0	22
0	16
0	16
0	20
0	17
0	14
0	14
0	14
34	48
0	33
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	5
0	6
0	6
0	3
0	2
0	3
0	100
27	211
5	119
10	116
0	122
0	122
0	127
0	96
0	107
14	22
0	35
0	99
0	85
0	0
0	0
0	0
0	0
0	70
0	70
0	77
0	115
0	138
0	128
3	74
0	78
0	77
0	78
4	94
9	98
0	56
0	55
0	115
92	39
0	7
0	7
0	5
0	32
0	74
0	85
0	94
0	90
16	23
0	23
39	63
8	63
0	9
9	10
0	77
1	60
0	91
0	91
0	19
0	3
6	180
42	301
3	287
0	250
0	366
0	199
0	353
0	353
0	358
0	333
0	299
0	366
0	275
1	356
0	0
0	170
1	163
0	173
0	173
0	173
0	94
0	162
0	29
5	29
0	29
0	28
0	29
0	29
0	66
0	0
0	6
3	66
41	173
2	175
0	100
5	64
5	44
0	67
0	45
3	10
49	166
8	93
0	81
8	168
10	177
5	10
33	181
0	152
0	182
0	182
1	220
1	206
0	158
0	156
0	19
0	19
0	5
0	165
1	60
0	172
0	136
2	201
12	211
0	141
0	136
0	159
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	70
0	93
0	74
0	58
28	321
0	314
0	314
0	314
5	314
1	189
0	3
5	23
0	1
0	1
0	1
0	1
0	357
3	11
22	348
1	384
0	375
0	372
0	375
3	372
0	372
0	365
0	386
0	0
0	0
2	97
0	21
0	448
0	353
0	448
0	448
0	353
0	448
0	353
0	353
0	19
39	79
0	28
0	29
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
1	46
0	39
0	33
0	53
0	33
0	26
0	23
0	1
0	0
11	36
0	46
0	40
0	40
0	40
0	17
4	2
0	3
0	2
0	4
0	201
0	230
10	143
0	200
1	197
6	107
0	89
0	61
0	50
0	39
12	68
4	36
0	41
3	62
0	1
0	1
0	0
0	1
0	1
0	7
0	7
0	7
0	4
0	7
0	3
0	3
0	388
0	384
0	382
0	349
0	379
0	398
0	384
0	395
0	354
0	344
0	403
0	368
0	341
1	271
0	368
0	383
0	378
0	384
0	383
0	401
0	382
0	389
7	362
1	18
1	175
0	163
0	167
0	128
0	128
0	150
1	140
1	139
0	391
0	246
0	243
0	374
0	172
14	124
55	133
37	239
125	196
0	196
0	196
68	215
96	182
0	153
42	50
0	60
0	34
28	125
1	113
1	55
2	58
0	56
1	46
0	130
0	121
16	115
0	113
0	118
0	89
0	48
0	21
0	22
1	17
0	27
0	0
0	106
34	73
0	40
17	20
0	12
28	70
8	150
2	152
0	82
0	82
2	235
0	147
12	135
21	243
0	7
242	39
0	0
0	3
0	3
0	0
0	28
0	10
17	4
10	21
0	44
0	40
0	77
0	40
0	38
2	8
0	44
0	35
0	51
1	51
0	44
0	113
0	57
0	57
0	113
0	113
0	220
0	220
0	194
1	134
36	248
0	132
17	186
0	48
105	9
2	7
0	7
0	7
0	12
8	42
6	23
6	30
0	60
0	61
10	62
0	62
44	18
5	14
6	2
0	6
50	224
0	299
0	38
0	36
0	38
6	34
0	23
6	24
98	120
22	103
2	0
0	0
0	0
0	0
1	0
0	25
0	94
0	35
79	122
0	131
0	124
0	75
0	72
0	84
0	75
0	83
0	76
0	86
0	77
0	75
7	48
1	1
0	5
0	3
0	0
1	14
0	11
0	10
0	10
0	10
0	11
0	1249
13	1080
0	706
0	0
0	0
70	63
0	0
0	16
25	142
3	746
387	1255
0	258
2	2
0	2
0	682
3	659
0	639
0	682
0	584
0	235
69	61
0	103
40	13
0	89
0	135
0	127
0	132
0	158
9	164
0	170
5	126
0	117
3	114
0	34
6	35
4	37
0	27
0	16
0	16
0	20
0	32
41	19
22	63
19	178
1	257
21	67
29	125
1	85
2	85
58	0
1	3
14	137
5	126
37	268
0	261
0	227
0	190
0	109
0	50
0	59
26	78
3	58
0	59
0	0
0	19
0	12
2	12
16	91
0	98
0	100
0	100
0	110
29	110
0	98
0	107
0	537
3	12
1	8
0	39
0	0
0	0
0	0
0	0
4	80
0	42
0	57
6	192
1	344
0	265
0	281
0	277
0	262
0	262
0	190
0	285
0	82
0	77
2	75
0	75
0	75
0	61
0	42
1	1026
162	1311
0	1243
0	11
0	983
0	431
20	436
1	100
0	32
0	32
0	26
0	23
0	52
0	49
1	34
0	23
0	50
0	34
0	9
1	105
0	418
1	279
0	311
81	21
0	63
0	61
0	61
0	44
0	72
0	183
15	167
0	242
0	301
10	228
0	280
0	249
0	218
0	24
7	26
0	60
5	38
0	25
5	26
0	253
0	257
0	269
0	268
0	235
0	242
46	209
30	54
1	1
0	1
0	1
0	1
191	474
10	318
0	24
0	108
0	81
0	872
2	891
0	1075
0	746
0	400
0	547
1	539
30	36
0	46
6	36
0	29
0	36
0	33
0	0
0	0
33	18
0	0
0	0
0	0
0	0
0	0
0	0
304	57
25	57
5	44
1	316
42	276
5	277
12	350
0	266
0	320
0	315
0	307
2	298
0	178
45	107
0	79
0	311
0	283
0	274
0	306
12	306
1	328
0	170
0	417
0	237
0	345
0	133
0	136
0	136
24	121
0	133
0	125
24	20
5	42
0	133
0	145
0	99
0	7
11	39
11	39
1	34
0	9
0	7
0	13
0	1
0	57
2	40
0	40
26	29
0	38
0	47
66	46
0	43
0	12
0	12
0	10
0	21
0	10
0	10
0	2
0	2
1	5
0	1
0	4
0	5
0	9
0	12
0	22
0	12
0	12
0	12
7	70
13	67
0	47
0	58
0	71
0	34
740	1221
123	842
0	39
0	6
0	104
0	103
0	103
0	125
7	155
1	147
0	114
0	106
4	86
9	15
1	1
1	0
0	0
0	0
0	0
0	1
0	1
0	15
0	15
3	39
0	58
0	44
0	21
0	72
0	62
0	23
0	0
0	3
0	0
0	0
0	19
0	21
0	19
0	15
14	35
0	57
1	22
0	57
0	22
2	0
0	190
0	163
0	229
138	209
0	89
0	163
0	182
0	53
0	219
0	202
0	202
0	196
0	202
0	163
0	180
0	229
0	2
0	0
0	0
0	0
0	41
0	41
0	21
478	201
0	32
0	32
1	133
0	147
76	102
0	147
0	147
0	100
0	136
0	141
0	147
0	169
0	169
0	169
0	169
48	1
0	25
52	74
0	160
0	53
0	5
0	4
0	0
0	0
0	354
0	279
0	279
1	285
0	34
0	34
0	51
33	30
1	17
3	38
0	17
0	21
0	0
0	57
0	25
3	25
11	0
0	0
0	4
0	1
0	6
0	0
0	0
0	5
0	17
0	21
1	0
0	18
0	21
0	23
0	24
0	17
0	12
5	2
0	24
0	0
0	10
0	10
0	10
0	10
0	0
5	37
0	23
1	24
0	18
0	17
0	25
0	33
0	34
0	23
0	34
4	19
0	57
81	68
0	57
3	47
1	56
0	50
0	21
0	17
0	17
0	11
0	11
0	13
0	12
0	11
0	12
1	112
118	294
0	132
0	0
147	108
14	107
51	174
1	152
3	10
9	78
17	20
0	54
0	59
0	59
0	55
0	52
0	20
0	14
0	20
0	14
0	22
0	22
0	11
0	11
0	12
4	6
0	517
0	517
0	518
0	516
0	251
0	2
0	0
0	2
0	47
17	35
2	42
2711	712
0	457
4	121
10	166
19	152
0	2
0	2
0	1
0	1
0	1
0	42
0	37
940	1557
1	23
1	22
6	17
0	24
0	16
18	143
0	64
25	587
36	668
3	11
0	4
0	6
0	8
0	4
0	3
1	3406
15	3308
0	3626
8	3380
0	3646
52	3308
221	969
1	8
0	0
0	0
0	0
0	601
203	207
76	118
0	0
0	1
0	1
27	2
0	337
0	60
0	336
2	55
6	41
1	333
1	35
0	32
0	31
0	23
46	22
0	187
0	242
37	189
0	220
0	178
4	42
4	28
0	128
0	114
2	21
0	8
1	150
0	177
3	170
0	196
0	175
0	186
0	162
0	161
9	155
4	78
0	0
6	9
0	0
1	448
0	243
6	389
0	351
2	368
27	263
2	205
23	10
1	22
2	0
4	225
3	248
1	201
60	181
1	69
2	68
0	71
0	28
0	20
6	987
10	502
954	1630
0	0
0	59
0	46
0	159
0	46
0	43
8	30
0	34
0	39
1	38
0	581
46	510
3	339
22	224
0	166
11	164
0	150
0	558
0	593
20	449
0	438
2	663
0	604
0	595
3	588
0	558
0	604
9	591
0	595
0	39
0	87
2	46
119	119
0	20
1047	94
0	0
0	0
0	470
0	445
0	251
0	417
0	285
0	437
1	282
1	444
0	483
0	415
5	327
2	460
17	471
34	390
0	419
21	3
0	160
0	114
7	124
0	4
0	3
0	5
0	2
0	1
0	3
1	74
6	185
0	87
0	60
0	74
0	74
0	72
0	67
0	58
0	10
17	24
4	2
0	61
1	61
0	54
0	50
0	110
11	78
3	77
8	66
2	56
3	48
3	69
2	8
1	15
0	15
0	6
0	34
0	31
1	33
1	29
1	22
3	97
2	97
0	88
0	93
0	92
0	92
0	76
0	29
4	44
16	13
9	88
9	85
1	95
3	72
0	64
0	58
51	33
0	62
0	53
5	7
0	2
0	8
0	0
0	515
0	502
0	500
1	84
0	5
2	5
2	22
0	21
0	24
0	25
0	52
0	52
0	36
0	38
0	52
0	49
0	19
2	35
0	15
4	36
10	32
0	28
0	25
0	28
0	11
20	0
0	467
0	576
0	594
2	599
0	676
74	441
1	618
2	209
0	0
0	11
0	0
110	62
95	211
0	211
47	236
0	153
0	152
0	30
5	26
0	30
0	30
0	3
0	3
0	214
0	201
0	238
10	9
0	1
0	0
0	93
0	106
0	138
0	91
3	94
2	82
0	77
23	80
0	134
0	46
0	52
23	56
19	140
15	85
0	92
0	74
10	101
8	98
0	262
18	193
0	273
0	262
0	232
121	144
0	228
0	219
0	214
4	203
32	84
0	7
0	4
0	4
0	4
0	3
0	3
0	7
0	7
2	235
5	201
0	168
114	165
0	30
3	40
0	31
0	27
0	14
19	11
0	9
10	228
25	164
15	228
6	134
0	127
0	124
0	101
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	120
0	114
0	80
0	30
0	66
3	79
0	5
0	4
0	151
22	117
0	141
0	151
0	96
0	116
0	98
1	86
0	4
1	3
0	7
0	4
7	14
0	42
0	33
1	13
1	10
0	21
0	246
0	104
0	489
0	459
0	367
0	311
1	311
12	280
0	235
1	308
0	30
0	54
0	77
0	84
0	58
0	58
0	84
0	49
0	78
0	54
0	0
0	0
13	15
0	37
0	28
0	30
1	30
0	27
0	29
0	23
0	10
0	58
0	24
0	21
0	21
1	33
0	21
9	18
0	18
0	24
0	16
0	13
1	15
0	88
1	146
0	104
0	52
0	23
0	173
0	8
4	30
0	0
0	635
0	587
0	510
0	510
0	483
0	503
0	18
0	17
0	0
0	21
0	15
0	22
0	0
0	8
0	8
0	1
0	0
0	0
0	7
0	7
0	8
0	7
3	2
0	1
0	57
1	0
0	6
0	0
0	0
21	13
0	311
0	421
0	421
0	368
0	360
0	252
0	15
0	5
2	5
0	5
19	28
0	28
0	26
0	26
0	21
0	56
4	56
0	45
0	102
11	87
7	11
4	126
7	55
0	432
0	314
0	174
2	459
0	63
4	82
10	166
3	162
3	101
0	102
20	110
0	100
27	228
3	88
32	45
0	2
62	300
133	306
0	258
0	23
0	63
1	64
2	10
0	252
0	202
0	198
0	4881
226	5116
1	24
9	22
0	20
0	11
9	97
1	88
14	25
0	53
0	73
117	345
0	129
14	215
160	366
7	533
2	286
15	6
6	364
141	377
0	465
2	390
0	342
0	220
0	43
0	21
0	21
0	3
8	8
5	24
0	24
0	24
1	21
3	17
0	21
1	264
0	238
0	246
24	233
7	375
4	325
5	258
1	131
2	166
0	123
0	251
0	172
1	208
4	224
0	268
0	124
0	50
0	53
3	50
0	41
0	54
1	48
7	34
0	46
0	33
7	24
1	76
0	86
0	65
0	34
0	0
4	0
0	0
0	0
0	0
0	0
0	17
0	17
27	31
0	8
0	8
0	8
3	57
0	26
0	21
5	33
2	33
9	5
0	46
0	5
0	5
0	178
0	266
23	228
0	201
0	258
0	204
11	142
0	815
11	123
0	122
31	204
0	5
9	6
0	9
0	10
0	1
1	3
5	11
0	34
13	31
0	105
0	43
27	105
0	104
16	172
2	232
4	228
8	220
0	222
27	239
12	203
0	128
32	89
0	91
12	47
3	82
6	138
0	182
0	57
0	71
6	197
14	91
0	113
0	208
0	111
0	111
0	111
0	103
0	460
13	309
18	292
33	413
0	269
0	479
0	472
1	456
1	355
0	448
0	383
0	409
0	409
2	0
2	33
0	26
0	27
0	26
1	25
0	27
2	14
0	115
9	121
3	58
0	45
1	263
0	293
6	280
0	289
4	241
0	219
26	2
0	1
1	1
0	75
0	65
0	75
0	75
0	75
0	81
3	70
0	69
0	91
0	81
1	92
0	62
0	65
0	82
0	82
0	77
0	81
0	82
9	76
1	30
0	23
0	23
0	23
0	23
0	194
0	208
30	274
0	191
39	143
0	89
0	89
23	182
25	121
72	112
0	98
0	126
6	111
0	127
0	148
0	141
4	148
0	140
0	141
0	22
0	13
0	11
0	378
1	346
71	166
0	414
0	373
5	491
0	285
1	459
0	455
5	41
0	45
0	45
0	24
0	23
2	51
13	38
0	58
0	48
0	38
0	38
1	36
6	37
0	9
0	7
0	5
0	7
1	1
0	153
0	139
0	109
0	204
0	226
15	207
0	224
0	197
4	197
0	147
32	187
2	313
1	193
54	376
0	24
36	599
0	591
1	519
0	591
0	347
0	16
0	16
0	15
0	31
0	787
7	787
0	708
27	700
0	736
31	399
48	196
230	523
1	407
1	353
0	312
0	295
0	277
0	417
12	265
12	19
207	290
278	454
0	644
0	659
2	73
13	53
1	155
0	153
0	108
0	153
0	125
0	143
0	131
0	107
3	13
0	266
0	259
3	225
29	208
16	74
11	88
0	74
23	68
65	78
13	60
6	66
46	157
150	145
28	44
43	49
0	28
0	0
0	63
1	105
19	68
439	455
57	508
3	664
0	0
0	291
25	334
0	345
0	222
0	13
1	512
0	617
2	656
0	445
7	355
4	8
0	129
1	132
5	50
0	78
664	1715
0	2169
92	1005
4	170
19	197
51	168
1	234
0	199
0	185
25	218
1	165
0	191
38	23
0	33
1	42
0	33
3	11
0	0
0	0
0	0
0	0
0	0
0	73
1	6
0	1
0	176
7	183
7	11
4	412
1	391
17	366
0	0
12	19
2	7
0	55
1	46
0	14
0	11
5	11
1	48
0	33
0	16
0	14
1	16
9	4
0	10
0	0
0	0
0	0
0	0
0	30
0	30
14	18
0	31
0	23
0	20
1	41
60	35
9	71
1	59
0	29
0	14
23	58
0	69
0	22
0	24
0	306
1	189
6	232
0	202
0	220
0	222
0	243
0	186
2	98
0	183
0	83
0	102
18	117
0	98
4	93
0	98
0	107
57	1154
129	1593
472	745
0	232
0	1
0	1
0	0
0	7
9	4
0	13
0	13
2	13
0	13
0	0
0	0
1	68
0	69
6	70
53	117
0	117
1	94
0	20
0	27
17	50
7	34
0	32
0	20
0	44
0	17
388	401
0	108
0	118
0	96
0	61
0	72
1	39
127	455
117	454
110	222
0	0
28	298
2	6
4	307
0	699
8	661
0	685
0	400
0	682
0	699
0	463
0	699
0	95
0	63
0	13
3	9
0	9
13	3
0	0
0	0
18	36
0	38
1	32
6	80
0	73
0	103
0	39
0	80
0	54
0	37
0	32
89	543
9	504
0	555
1	6
0	6
0	5
0	6
0	234
18	216
46	116
0	41
0	80
15	55
205	220
0	170
0	5
6	14
37	83
0	31
0	26
0	19
0	22
0	25
8	21
0	8
0	130
29	152
0	278
0	218
0	321
3	30
0	13
0	12
0	15
0	13
0	194
0	111
0	73
30	30
10	92
0	77
0	19
0	13
0	12
3	20
0	18
0	18
0	14
526	3999
589	5176
7	14
0	1898
1	5
0	0
3	12
0	1
0	0
0	0
2	109
10	78
1	42
0	43
0	0
0	0
1	1
14	10
0	13
4	9
0	3
0	0
75	69
0	70
0	3
0	3
0	1
0	1
0	1
0	1
0	224
4	201
193	174
6	53
27	126
8	93
0	51
0	117
88	1434
6	638
2	638
0	1680
219	861
0	0
0	0
0	0
0	0
0	0
18	13
13	76
2	83
11	32
0	59
7	44
0	59
326	45
101	136
0	200
38	202
0	174
0	200
2	170
0	138
7	85
1	72
2	3
0	3
0	63
0	63
0	35
1	4
0	3
0	3
0	4
0	4
0	4
0	4
5	6
0	6
0	3
0	0
0	0
1	1505
0	883
0	421
0	0
3	68
0	32
5	34
0	30
0	22
0	22
123	404
0	385
228	454
64	367
0	1
0	1
0	1
0	0
5	670
56	590
86	765
17	341
31	434
4	369
0	6
5	8
0	3
0	41
2	24
0	24
0	29
0	29
0	24
0	18
1	13
4	437
44	279
0	211
70	374
6	449
1	291
0	178
0	211
0	152
9	164
0	116
0	125
0	25
0	25
0	30
0	13
0	11
0	0
0	8
0	5
0	3
2	105
5	97
0	77
0	30
0	82
0	81
0	91
0	35
0	35
44	287
8	201
13	261
3	261
0	22
0	123
1	269
1	116
0	134
59	41
0	39
0	38
0	71
5	25
5	13
0	663
0	565
56	431
57	570
12	468
57	872
1	962
26	848
112	973
12	640
10	149
10	150
93	104
0	201
1	201
19	164
0	159
7	161
0	38
1	38
21	57
0	14
9	13
0	140
1	168
3	155
1	68
0	106
1	13
0	0
0	40
0	40
0	36
7	24
0	0
12	111
0	100
8	40
0	32
0	36
0	29
0	24
0	30
0	15
3	30
1	30
0	24
0	10
0	14
0	594
4	586
1	512
0	583
0	444
0	407
0	567
0	483
0	444
2	426
0	595
0	591
59	513
16	571
0	525
0	603
13	585
0	467
0	212
0	155
0	191
3	26
1	8
0	18
0	3
0	2
0	0
0	455
0	455
9	167
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
1	0
24	381
0	526
0	521
0	379
0	506
0	278
10	322
0	326
0	0
0	56
331	134
0	420
0	245
39	309
11	300
39	354
6	6
0	1
0	1
73	99
0	222
21	158
0	154
0	40
2	60
1	32
49	129
1	88
0	89
0	70
6	122
0	103
3	69
13	56
0	24
0	24
0	30
31	40
0	84
0	88
0	83
5	80
42	45
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	98
31	14
6	27
0	27
7	3
654	748
9	838
46	758
2	773
35	711
3	723
0	524
0	712
0	163
0	474
1	372
1	364
5	251
0	176
0	184
0	187
4	187
86	43
1	11
0	20
3	12
0	20
0	8
0	13
1	11
0	13
0	13
0	11
6	3
2	118
55	49
0	63
0	63
4	59
0	343
6	350
38	352
3	274
0	269
11	219
0	1
1	1
0	0
0	0
0	0
0	1
0	1
0	112
15	105
15	103
0	20
0	15
9	23
1	22
0	24
0	25
173	406
0	219
122	123
0	114
8	324
110	126
8	183
0	4
22	8
30	270
0	76
0	18
0	3
4	43
0	44
0	42
2	24
0	18
1	21
0	18
0	14
0	8
0	2
1	15
4	558
0	596
1	523
0	371
0	368
0	422
0	429
0	385
0	235
0	235
2	234
0	166
0	45
38	72
23	112
0	95
0	105
0	117
0	97
0	98
4	97
0	104
0	99
0	0
0	240
0	222
0	198
8	194
0	348
1	348
0	348
16	348
1	368
0	354
0	361
95	183
0	0
0	0
0	3
0	1
0	2
0	3
0	0
0	2
16	20
6	320
0	378
0	316
5	332
2	42
0	26
0	43
0	0
1	0
0	0
0	12
0	30
0	26
0	11
0	11
0	16
0	6
5	11
0	0
1	16
0	13
87	140
310	466
2	203
0	203
0	300
0	201
11	284
0	299
0	201
34	60
0	50
0	52
0	36
7	49
0	41
8	306
30	255
48	174
13	135
0	143
30	336
1	271
0	304
0	339
0	526
0	573
0	563
5	549
0	561
0	28
0	25
0	86
16	100
5	112
14	78
0	3
0	0
0	2
0	0
0	0
3	10
0	7
0	16
0	16
0	20
0	14
3	63
0	110
0	115
0	117
0	117
0	107
2	111
41	86
2	144
3	18
9	136
0	172
0	144
4	148
0	71
1	45
2	114
0	114
33	41
13	45
0	45
0	43
0	0
0	11
0	11
0	0
0	0
0	38
251	66
0	23
0	11
0	0
11	33
0	178
0	173
0	190
0	3
1	3
1	1
0	2
2	2
2	1
0	16
0	2
0	10
0	2
0	8
0	11
0	8
0	238
0	0
0	0
0	0
0	0
0	0
0	124
0	63
12	122
0	112
0	129
0	121
2	118
11	141
0	108
0	110
0	1
0	1
0	1
0	0
0	17
2	58
0	3
0	3
3	35
38	37
0	29
2	30
0	3
0	26
0	16
0	233
0	288
0	288
7	72
0	66
0	67
0	77
0	71
0	91
5	71
0	79
0	67
0	89
0	89
0	89
46	134
0	353
0	4
2	3
0	2
0	1
46	49
0	39
0	53
0	63
0	63
3	34
0	58
20	77
2	37
35	281
0	187
38	39
0	40
0	73
0	85
6	89
0	11
0	112
1	54
0	47
112	153
7	202
65	29
0	57
1	0
0	0
5	0
0	0
0	50
0	52
0	76
0	50
7	54
0	63
52	17
31	67
31	201
43	26
0	14
0	14
1	0
0	12
5	0
0	0
8	8
89	244
127	244
0	22
7	63
7	51
0	31
0	5
0	122
7	142
1	35
0	122
29	490
1	635
0	652
0	536
10	771
0	453
4	588
0	580
30	365
6	72
0	101
11	97
2	113
14	14
12	40
0	1
0	0
0	0
10	125
1	262
9	125
0	138
94	269
59	154
0	215
0	0
0	2
0	5
5	41
0	14
0	20
0	3
0	3
0	3
0	1
6	25
0	54
1	18
0	4
14	17
0	0
0	0
0	17
5	16
4	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
5	130
59	178
36	94
0	54
0	144
0	85
1	85
11	113
0	0
0	0
0	0
9	74
0	70
0	54
0	57
0	18
0	54
16	39
0	23
0	29
0	99
17	99
0	29
0	28
0	26
0	29
0	18
0	26
0	26
0	26
0	29
0	29
0	0
2	9
0	8
0	0
0	184
9	172
0	186
0	167
0	148
2	85
92	101
0	95
14	77
0	52
0	28
1	49
7	55
2	8
44	108
0	13
2	10
0	718
9	18
47	4
15	53
4	150
81	420
61	1211
0	773
0	1032
0	969
0	857
1	1024
14	267
9	285
19	330
16	283
1	222
13	154
0	163
160	104
0	98
0	123
0	124
0	118
0	83
0	11
0	6
8	22
0	9
0	9
0	6
0	5
0	12
31	184
0	131
0	1
3	10
0	25
0	11
76	222
3	222
110	96
0	122
0	115
5	89
0	8
9	19
2	17
0	2
37	282
42	313
1	253
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
11	236
0	12
0	12
0	10
0	16
0	14
0	214
0	192
63	128
5	149
0	89
0	113
0	112
8	26
0	51
0	8
0	11
1	9
0	5
157	227
24	156
1	174
15	161
0	239
0	239
49	289
0	15
0	19
0	16
0	7
0	6
0	4
0	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	104
16	113
0	115
0	87
0	27
0	19
0	27
0	3
0	4
0	5
0	15
9	15
0	15
0	15
0	15
1	40
0	19
4	39
0	57
0	40
0	57
0	57
0	57
0	28
221	237
3	538
159	185
24	144
0	348
91	332
0	348
13	156
0	321
1	119
3	284
0	275
0	258
0	249
5	306
5	184
6	627
95	83
0	44
1	45
16	73
0	1
0	48
0	85
16	84
1	85
0	75
0	30
0	68
2	23
0	31
1	42
0	49
2	35
0	31
0	27
13	25
2	42
0	253
4	13
46	54
15	21
0	21
0	12
19	22
1	16
0	15
0	5
0	12
0	5
31	10
51	125
0	91
0	2
0	2
0	2
0	492
1	458
0	2
0	2
0	2
0	1
1	36
0	48
0	47
0	33
0	32
0	17
4	40
1	44
1	35
0	36
0	50
5	41
0	154
0	205
0	114
1	137
0	118
4	137
0	93
0	93
0	32
0	27
0	0
3	662
0	884
25	700
0	682
0	830
5	436
12	747
14	808
1	638
0	884
9	8
0	4
0	2
0	55
0	24
0	57
0	55
0	57
0	38
2	44
3	48
9	63
12	43
0	18
1	20
71	80
3	157
0	3
0	3
0	2
42	69
25	84
4	123
5	94
0	20
1	50
0	23
0	22
4	48
0	24
0	24
1	21
0	23
0	23
0	25
0	22
16	96
0	71
29	100
0	10
0	9
0	9
1	29
6	25
1	25
3	11
0	13
0	0
2	117
35	105
1	92
1	13
25	198
8	176
4	97
15	89
48	53
0	69
0	71
47	95
8	34
0	10
36	137
0	44
6	91
0	58
0	89
1	73
1	0
0	0
0	0
0	0
