UniqueCount	AmbigCount
0	92
0	79
2	79
0	1
94	123
1	157
0	234
0	150
2	317
0	150
0	150
0	94
2	94
8	75
3	56
4	57
0	57
0	33
0	52
0	52
1	32
0	183
0	183
5	17
272	229
36	256
0	233
2	256
1	193
13	113
5	265
0	188
0	59
0	68
0	63
0	61
4	43
1	51
0	102
6	88
0	73
11	28
0	33
0	38
0	3
0	3
0	3
8	529
3	558
10	603
0	211
0	5
0	4
0	4
1	4
0	3
50	859
180	344
4	189
0	213
4	135
0	2
2	203
0	278
0	244
0	244
14	225
1	289
32	291
0	176
0	249
3	97
0	78
0	47
0	42
0	63
0	50
0	63
0	43
0	21
0	30
6	38
0	50
0	59
0	50
0	60
0	60
0	6
1	0
0	73
0	51
18	57
3	47
66	200
0	4
0	159
3	152
5	92
0	59
4	65
0	19
0	17
0	23
0	20
0	15
1	27
0	26
11	6
0	8
11	170
0	102
0	58
0	60
0	210
1	216
0	213
0	213
0	184
20	19
0	114
2	225
8	170
3	222
0	276
4	254
0	152
2	168
9	210
0	0
0	0
0	19
5	32
1	18
0	12
0	19
0	18
82	271
0	124
82	266
147	0
0	0
2	20
0	18
86	166
4	64
0	137
0	2
1	2
3	1
4	2
0	3
199	151
0	95
0	83
4	60
0	95
0	52
18	76
0	61
0	13
30	50
0	25
0	11
0	8
0	8
1	6
0	0
65	366
0	73
5	73
0	67
15	27
5	123
4	117
36	55
0	183
2	155
0	168
1	189
0	136
0	11
5	11
0	6
0	1
24	57
0	122
51	56
0	68
0	25
0	68
0	94
132	150
6	65
0	461
232	435
0	487
1	303
0	341
0	416
135	138
0	160
3	86
0	216
0	198
0	198
0	2
10	64
3	51
10	61
0	77
0	21
5	41
0	40
0	38
0	36
0	38
0	38
0	22
17	21
0	45
0	43
2	157
5	124
0	155
1	176
81	70
0	67
0	1
0	0
0	10
0	63
0	7
0	0
0	1
0	0
0	2
0	506
1	458
0	435
0	20
0	6
0	47
2	27
33	40
0	17
0	113
30	71
0	10
8	16
0	10
0	10
22	63
0	0
2	2
0	2
0	1
0	4
0	2
0	4
0	4
0	4
0	4
22	137
0	130
1	101
0	149
0	154
9	152
6	156
0	149
0	30
2	27
0	34
0	30
7	24
0	32
0	30
1	30
0	41
0	41
0	34
0	37
0	8
0	6
0	4
11	17
1	12
0	17
0	41
0	57
4	67
0	58
3	65
0	63
1	62
0	111
0	84
0	23
1	21
1	23
8	2061
8	5
0	5
0	3
0	9
0	13
0	28
0	25
0	11
0	16
1	26
0	0
2	18
4	17
1	18
0	17
5	17
0	22
0	12
12	0
0	24
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	15
21	78
5	89
0	48
0	44
0	65
0	27
0	69
17	39
0	12
0	596
126	385
17	519
37	434
42	394
11	240
0	16
0	16
11	28
0	16
0	15
6	30
0	38
0	22
0	36
0	38
0	52
0	22
0	22
0	119
1	161
35	53
0	69
0	2
0	3
0	2
0	5
0	4
1	2
0	0
0	0
0	0
0	0
1	9
0	8
0	5
1	5
0	282
0	326
0	269
7	234
0	212
1	106
0	71
0	83
0	69
2	105
38	76
14	96
0	106
0	106
0	106
0	83
0	84
0	53
3	50
0	53
0	40
0	30
3	52
1	0
1	0
0	0
0	1
0	0
0	7
0	5
0	7
0	3
0	5
4	0
0	4
0	37
0	37
0	42
0	52
0	24
0	26
27	27
0	65
1	0
0	7
6	11
3	4
4	12
1	2
0	17
0	29
4	20
3	1037
0	430
0	2267
4	1079
1	810
0	12
0	9
0	7
2	5
0	149
1	153
0	239
0	117
0	68
0	106
0	80
2	106
0	84
0	88
4	89
19	2737
1146	1722
2	1261
1	1166
62	1279
0	1365
0	1191
0	17
0	0
202	156
3	296
0	15
1	18
0	13
0	17
151	94
0	146
0	146
0	145
24	309
7	296
4	222
35	288
8	163
16	204
12	177
0	56
0	46
0	53
0	56
0	49
0	33
0	61
0	37
7	33
3	675
0	652
6	163
8	181
21	131
25	73
0	24
0	674
110	743
0	490
14	716
1	936
0	25
0	18
0	18
0	23
0	17
0	14
0	13
0	15
35	56
0	46
0	0
0	0
0	1
0	3
0	0
0	5
0	0
0	0
0	9
0	9
0	0
0	0
1	0
0	90
10	177
0	93
3	93
0	92
0	92
0	96
0	90
0	104
13	29
0	50
0	75
0	64
4	0
0	0
0	0
0	0
0	37
0	37
0	87
0	114
0	150
0	140
1	86
0	90
0	87
0	90
1	104
4	105
2	71
0	67
0	114
85	38
0	11
0	11
0	3
0	27
0	65
0	94
0	80
0	74
12	23
0	24
32	46
13	45
0	11
2	8
0	78
0	61
0	85
0	85
0	8
0	4
17	167
35	329
9	332
0	278
0	415
0	220
0	396
0	396
6	403
0	384
0	342
0	415
0	301
13	404
0	0
0	155
1	130
0	159
0	151
0	161
0	71
0	92
0	27
8	27
0	26
0	22
0	26
0	23
0	70
0	0
0	3
5	64
55	172
1	159
0	108
3	64
12	43
0	68
0	56
2	3
55	181
9	119
0	86
14	191
6	205
5	9
36	192
0	164
0	207
0	207
3	232
3	213
0	186
0	179
2	25
0	25
0	8
0	50
4	32
0	58
0	61
3	82
8	84
0	53
0	60
0	57
0	2
0	1
0	0
0	0
0	3
0	1
0	1
0	1
1	63
0	38
0	56
0	44
0	38
14	191
1	191
0	198
0	191
11	198
2	126
0	1
6	20
0	0
0	0
0	0
0	0
0	580
0	1
33	497
0	529
0	523
0	522
0	525
12	520
0	529
0	519
0	533
0	0
0	0
2	99
0	24
0	401
0	343
0	401
0	401
1	343
0	401
0	343
0	343
0	43
25	71
0	20
0	22
0	17
0	17
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	5
1	47
0	37
0	30
0	46
0	36
0	25
0	21
0	0
0	0
14	52
0	72
0	23
0	23
0	23
3	13
0	9
0	11
0	11
0	11
0	145
0	165
5	103
0	142
2	136
5	68
0	50
0	36
0	29
0	49
4	76
3	42
0	71
3	96
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	220
0	211
0	211
0	196
0	209
0	223
0	206
0	211
0	198
0	189
1	221
0	201
0	184
1	133
0	207
0	215
0	203
0	204
0	210
0	219
0	212
0	218
2	197
4	4
1	119
2	104
0	113
0	79
0	79
0	128
2	120
1	119
0	291
0	196
0	195
0	269
0	113
5	121
42	130
29	250
86	166
0	166
0	166
82	163
111	142
0	121
42	62
0	81
0	53
41	192
5	188
6	96
2	40
0	38
1	22
0	112
0	107
22	106
0	98
0	104
0	79
0	28
0	16
0	17
0	14
1	21
0	1
0	62
26	60
0	17
15	23
0	9
51	63
3	170
0	164
0	99
0	99
9	221
0	159
5	144
21	221
0	4
235	35
0	0
0	4
0	4
0	0
0	14
0	14
6	7
17	13
0	22
0	21
0	79
0	43
0	40
3	3
0	31
0	21
1	40
3	40
0	29
0	72
0	37
0	37
0	72
0	72
0	257
0	257
0	238
2	160
54	260
0	183
9	213
0	56
99	14
1	9
0	6
0	6
0	19
4	30
8	14
8	13
0	30
0	30
3	30
0	30
35	11
5	6
9	0
4	4
51	252
0	304
0	56
5	55
0	56
10	51
0	45
7	20
96	82
15	72
0	0
0	0
0	0
0	3
0	3
0	25
0	100
0	35
47	71
0	85
0	65
0	80
0	83
0	89
0	83
0	86
0	77
0	87
0	80
0	79
6	60
2	2
0	1
0	4
0	0
2	8
0	2
0	2
0	2
0	2
0	9
1	1169
5	974
0	712
0	0
0	0
48	48
0	0
0	31
27	126
2	625
332	1107
0	238
0	3
1	1
0	706
2	681
0	649
0	706
0	588
0	258
51	45
0	100
58	12
1	88
0	140
0	130
1	139
6	165
10	168
1	173
5	138
0	128
2	124
0	38
2	33
1	32
0	21
0	17
0	17
0	22
0	34
38	22
12	62
5	113
0	175
16	55
21	84
0	74
0	74
17	1
1	4
15	178
8	143
15	169
0	161
0	145
0	120
0	71
0	44
0	45
16	79
0	45
0	49
0	2
0	25
0	20
2	21
19	124
0	135
0	137
0	137
0	148
0	148
0	135
0	165
0	571
7	10
0	4
0	36
0	0
0	2
0	2
0	2
7	92
0	48
0	72
5	211
4	358
0	286
0	295
0	284
0	276
0	276
0	209
0	304
0	76
2	76
3	73
0	73
0	73
0	54
0	42
9	775
115	963
0	907
0	9
0	720
0	320
18	335
2	77
0	53
0	53
0	43
0	36
0	52
0	50
0	32
0	30
0	49
0	31
0	8
6	94
0	462
0	271
0	305
29	11
0	40
0	44
0	44
0	30
0	46
0	167
11	162
0	211
0	297
7	206
0	285
0	218
0	184
0	45
4	44
0	58
9	42
0	45
4	39
0	238
0	249
0	259
0	245
0	228
1	239
37	193
33	83
0	10
0	9
0	8
0	8
153	416
2	332
0	9
0	70
0	71
0	1086
10	1105
0	1359
0	963
0	466
0	677
3	687
22	42
0	46
5	35
0	14
0	35
0	34
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
310	42
14	42
8	47
2	316
68	285
9	282
10	350
0	251
0	376
0	364
0	350
0	362
0	207
39	169
0	130
0	365
0	346
0	315
0	357
16	357
1	378
0	207
0	386
0	238
0	347
0	90
0	90
0	90
15	83
0	90
4	84
22	26
2	35
0	144
0	159
0	104
0	5
9	29
8	31
1	21
0	6
0	6
2	11
0	6
0	49
4	43
0	42
46	18
0	42
0	46
87	42
0	25
0	11
0	11
0	6
0	16
0	13
0	9
1	2
0	2
0	5
0	2
0	8
0	6
0	12
0	11
0	15
0	13
0	13
0	11
1	91
13	85
0	58
0	73
0	37
0	27
939	1234
124	637
0	18
0	3
0	106
0	106
0	106
0	134
3	173
0	160
0	149
0	136
7	85
11	17
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	8
0	8
2	47
0	63
0	46
0	21
0	71
0	57
0	13
0	0
0	7
0	2
0	1
0	24
0	26
0	23
0	14
10	16
0	50
0	21
0	50
0	31
3	0
0	166
0	142
0	192
123	163
0	80
0	142
0	150
0	47
0	174
0	170
0	168
0	160
0	168
0	144
0	148
0	194
0	0
0	1
0	1
0	1
0	41
0	41
2	2
145	58
0	3
0	3
0	134
0	143
95	90
0	143
0	143
0	92
0	132
0	136
0	143
0	164
0	164
0	164
0	164
122	0
0	33
47	86
0	153
1	69
0	5
0	4
0	0
0	0
0	401
0	298
0	298
0	319
0	18
1	18
0	18
21	5
2	15
0	17
0	13
0	7
0	0
0	45
0	19
2	19
10	1
0	0
0	9
0	7
0	12
0	5
0	5
0	5
0	17
0	24
1	0
0	17
0	24
0	25
0	25
0	19
0	16
3	1
0	25
0	0
0	6
0	6
0	6
0	6
0	0
8	44
0	31
0	28
0	26
0	22
1	32
0	17
0	17
0	15
0	17
1	8
0	66
62	72
0	66
6	52
5	64
0	58
0	23
0	21
0	21
0	10
0	10
0	13
0	13
0	10
0	13
1	108
80	248
0	107
0	2
155	125
9	93
45	157
1	136
7	4
5	51
28	10
0	22
0	21
0	21
0	20
0	21
0	22
0	18
0	22
0	17
1	23
0	20
0	11
0	11
0	14
3	2
0	482
0	482
0	483
0	482
0	223
0	0
0	0
0	0
0	42
19	22
1	39
2144	666
0	424
5	104
6	138
11	139
0	2
0	2
0	0
0	2
0	1
0	35
0	32
1556	2713
0	14
0	12
16	11
0	13
0	7
21	103
1	65
28	615
29	711
2	12
0	8
0	7
0	9
0	6
3	6
0	1722
13	1786
2	2007
8	1844
1	2029
37	1849
108	369
0	14
0	2
0	2
0	1
1	539
152	204
47	95
0	3
0	0
0	0
65	16
0	315
0	82
0	315
0	68
9	63
3	308
0	51
0	35
0	39
0	33
54	15
0	141
0	169
30	140
0	159
0	131
5	36
0	27
0	86
0	92
1	16
0	6
0	103
0	126
0	112
0	142
0	130
2	139
0	113
0	106
6	134
1	79
0	0
1	9
0	0
0	365
0	193
5	323
0	303
6	304
32	241
0	174
12	11
0	30
7	0
1	163
6	188
1	179
72	165
0	48
4	50
0	52
0	24
0	20
0	859
23	381
934	1399
0	0
1	23
0	52
0	158
0	50
0	45
4	36
0	46
0	42
0	34
0	391
29	328
1	209
12	143
0	102
16	128
0	113
0	557
0	585
15	455
0	455
1	639
0	598
0	588
5	573
0	557
0	598
13	592
0	588
0	32
0	62
0	34
103	107
0	19
1045	80
0	0
0	0
0	336
0	316
0	161
6	296
1	232
0	318
0	217
1	322
0	343
0	282
2	241
0	325
8	333
20	280
0	311
7	3
0	117
0	105
11	78
0	2
0	2
0	2
0	0
0	0
0	1
2	57
3	142
0	70
0	54
0	64
0	64
2	64
0	61
0	48
0	21
16	40
2	1
0	60
0	60
0	55
1	53
0	105
11	74
2	77
1	66
0	59
1	43
3	75
1	6
1	8
0	8
0	3
0	50
0	46
2	50
0	41
1	31
6	103
5	103
0	86
0	97
0	94
0	94
0	78
5	26
3	44
19	15
24	74
6	68
0	68
0	59
0	44
0	57
58	41
0	63
1	49
5	8
0	5
0	10
0	0
0	309
0	298
0	294
0	87
0	6
7	6
0	21
0	21
0	11
0	19
0	48
0	46
0	26
0	24
0	46
0	30
0	9
0	22
0	33
0	45
10	54
0	30
0	37
0	30
0	2
12	0
0	531
0	672
0	700
2	705
0	822
85	504
0	729
0	204
0	0
0	15
1	0
77	74
92	205
0	205
32	225
0	135
0	136
0	65
5	60
2	66
0	66
0	8
0	3
0	274
0	252
0	299
7	9
0	1
0	0
0	70
0	85
0	103
0	65
8	76
5	60
0	72
9	63
0	97
0	28
0	32
12	32
10	97
10	76
0	68
0	50
5	68
0	79
0	276
20	172
0	294
1	290
0	242
137	168
0	234
1	222
0	219
2	200
40	84
0	5
0	5
0	5
0	5
0	6
0	6
0	4
0	3
1	241
4	172
0	153
115	158
0	40
2	54
0	44
2	42
0	29
21	23
0	21
9	251
20	183
17	251
6	173
0	159
0	155
1	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	99
0	40
0	18
0	31
0	43
0	1
1	1
0	121
13	120
0	114
0	121
0	88
0	88
0	90
0	86
0	2
0	1
0	2
0	2
8	20
0	39
0	29
2	18
1	15
0	13
0	215
0	133
0	508
0	489
0	387
0	355
0	355
3	271
0	214
0	327
0	13
0	24
0	33
0	41
0	25
0	25
0	41
0	22
0	33
0	26
0	0
0	0
3	5
0	2
0	1
0	2
0	2
0	1
0	1
2	34
0	25
0	75
0	35
0	38
0	38
1	49
0	38
10	14
0	12
0	15
0	12
0	14
1	12
0	74
0	142
0	95
0	68
0	19
0	129
0	14
3	37
0	0
0	612
0	546
0	476
0	455
0	441
0	457
0	15
0	5
0	0
1	17
0	24
0	28
0	2
0	6
0	6
0	2
0	2
0	2
0	6
0	6
0	6
0	2
1	0
0	0
0	33
1	0
0	4
0	0
0	1
20	8
0	311
0	409
0	409
0	373
0	358
0	276
0	9
0	1
1	1
0	1
14	17
0	17
0	17
0	17
0	14
0	68
1	67
0	68
0	74
8	70
6	8
7	101
4	55
0	334
0	248
0	145
1	358
0	89
11	122
12	220
4	213
11	133
0	132
19	155
0	131
11	145
0	47
20	26
0	2
47	221
112	232
0	189
0	22
0	72
0	72
2	2
0	183
0	130
0	145
2	8542
413	8880
1	48
13	53
0	37
0	27
4	94
0	87
17	26
0	54
0	66
108	397
0	153
20	271
129	266
1	400
1	194
6	1
4	264
79	287
0	365
6	309
0	250
2	171
1	44
0	20
0	20
0	5
5	20
18	54
0	34
0	35
7	31
3	27
0	31
1	186
0	156
0	168
30	158
8	258
1	233
7	185
3	80
1	115
0	122
0	239
0	157
3	228
2	236
0	287
0	149
1	61
0	60
0	50
0	36
0	63
1	56
2	50
0	55
0	33
1	10
0	145
0	156
0	108
0	73
0	2
8	2
0	2
0	2
0	2
0	2
1	14
0	14
34	38
0	34
0	34
0	34
0	50
0	20
0	18
7	26
1	26
11	5
0	44
0	3
0	3
0	215
0	269
28	240
0	219
0	268
1	259
6	188
0	747
26	235
0	232
63	360
0	5
6	7
0	8
1	10
0	4
4	0
4	5
0	28
6	18
0	85
0	38
19	86
0	86
14	150
0	180
5	176
6	176
0	156
12	176
7	149
0	81
21	41
0	43
10	21
1	41
4	75
0	118
2	38
0	49
0	133
17	54
0	72
0	141
0	66
0	66
0	66
0	55
1	445
18	309
22	300
38	418
0	281
0	468
0	460
0	435
2	342
0	431
0	373
1	412
0	412
4	0
3	21
0	24
0	24
0	24
0	26
1	24
7	12
0	66
0	135
0	61
0	44
0	222
0	252
9	232
0	246
5	200
1	176
18	4
1	1
0	2
0	134
0	118
0	134
0	135
0	134
0	144
7	130
0	130
0	150
0	139
0	149
0	114
0	118
0	138
0	138
0	138
0	139
0	138
6	64
1	19
0	12
0	11
0	12
0	12
1	131
0	141
13	183
0	127
42	99
0	51
0	50
17	122
17	86
8	57
0	50
0	66
1	64
0	70
0	79
0	79
2	77
0	77
0	79
0	45
1	28
0	13
0	317
1	296
77	154
0	372
0	340
2	425
0	268
0	376
0	413
6	26
1	27
0	27
0	12
0	11
1	23
12	15
0	27
0	23
0	35
0	35
1	33
4	35
0	10
0	11
0	10
0	11
0	3
0	182
0	161
0	124
0	252
0	264
20	254
0	264
0	241
2	241
0	165
43	210
6	302
1	185
75	348
0	22
22	389
0	385
0	342
0	385
0	211
0	36
0	43
0	25
0	14
0	666
4	668
0	606
15	598
0	623
32	356
26	100
123	320
2	204
13	217
0	156
0	165
0	137
1	216
16	129
17	17
149	224
256	327
0	412
0	424
1	51
6	30
0	90
0	88
0	70
0	88
0	64
0	78
0	80
0	70
5	11
0	279
0	276
4	229
38	221
4	46
13	87
0	63
11	41
75	60
8	38
3	52
59	150
86	134
22	36
26	43
0	24
0	0
0	66
4	112
10	70
331	320
70	357
3	456
0	0
0	175
12	193
0	196
0	114
0	8
0	269
1	335
0	342
0	236
7	203
6	5
0	74
2	89
3	35
0	61
461	1106
0	1409
59	672
5	102
13	128
40	117
0	162
0	139
0	132
13	124
0	123
0	137
70	50
0	81
0	104
0	80
3	28
0	0
0	0
0	0
0	0
0	0
0	39
1	10
0	7
0	112
4	108
14	22
4	295
0	286
3	251
0	0
9	26
1	15
0	59
1	44
0	11
0	10
4	10
1	62
0	45
0	15
0	15
0	17
16	7
0	9
0	0
0	0
0	0
0	0
0	24
0	24
23	19
1	24
1	14
0	18
4	38
53	42
7	72
2	65
0	36
0	19
45	51
0	65
0	21
2	41
0	125
2	124
6	179
0	159
0	170
0	173
0	180
0	156
2	76
1	122
0	60
0	84
21	81
0	83
4	73
0	83
0	78
87	918
123	1289
377	624
0	259
2	9
0	10
0	9
0	13
4	4
0	18
0	18
0	18
0	18
0	1
0	1
0	98
0	89
7	82
63	126
0	126
0	110
0	22
3	24
12	49
2	28
0	29
0	19
0	46
0	18
455	460
0	114
0	122
0	102
0	66
0	75
0	27
181	356
124	356
102	214
0	0
5	243
0	4
5	289
1	559
9	515
2	552
0	351
0	539
0	559
1	406
0	557
0	66
0	40
0	5
1	13
0	4
25	2
0	2
9	1
2	36
3	28
0	26
0	73
0	58
0	78
0	35
0	63
2	37
0	35
0	28
107	745
9	709
0	766
1	8
0	8
0	8
0	8
0	148
23	136
27	110
0	33
0	72
12	43
130	182
0	134
0	3
2	10
26	94
1	11
0	11
0	16
0	10
0	15
4	12
0	4
0	131
28	151
0	259
0	230
0	321
0	14
0	9
0	7
0	8
0	7
0	232
0	139
0	101
35	32
3	78
0	56
0	34
0	17
0	17
2	35
0	26
0	26
0	19
370	3810
292	4147
5	14
0	916
1	2
0	0
5	5
0	0
2	3
0	1
0	104
22	84
2	45
2	38
0	0
0	0
1	0
13	4
0	7
5	3
0	4
0	1
61	58
0	59
1	2
0	1
0	1
0	0
0	7
0	2
0	206
4	175
153	170
4	37
25	88
3	70
0	33
0	83
92	1129
4	502
0	502
0	1338
136	700
0	1
0	1
0	1
0	1
0	1
9	16
11	91
4	117
12	58
1	95
3	56
1	69
219	58
89	73
0	119
29	119
0	104
0	119
0	102
0	80
12	54
2	43
0	2
0	2
0	55
0	55
0	48
2	11
0	12
0	11
0	16
0	16
0	16
0	17
11	15
0	9
0	0
0	2
0	1
1	1487
1	773
2	421
0	1
8	51
0	26
5	35
0	31
0	21
0	21
262	950
0	254
118	283
33	238
0	2
0	2
0	2
0	1
9	1664
102	1458
35	403
7	206
16	245
4	215
0	5
3	3
0	1
0	74
3	43
0	43
0	50
0	57
0	43
0	26
2	20
6	253
27	168
0	129
36	219
2	265
4	180
0	103
0	128
0	97
7	118
0	89
0	92
0	8
0	11
0	10
0	4
0	4
0	0
0	2
0	1
6	1
2	84
3	70
0	60
0	19
0	59
0	61
0	70
0	30
0	30
47	414
1	259
10	415
3	415
0	35
1	111
2	227
0	109
0	124
50	26
0	31
0	26
1	86
1	14
16	13
0	426
1	322
25	318
24	336
10	242
24	344
1	417
8	355
42	416
8	292
0	93
13	87
54	73
0	98
0	97
13	97
0	98
0	86
0	25
0	25
11	60
0	7
2	10
0	54
0	75
3	64
1	25
0	44
1	9
0	2
0	39
0	39
0	31
7	21
0	1
2	85
0	70
13	30
0	47
0	60
2	52
0	22
0	25
0	15
0	26
0	20
0	22
0	13
0	12
0	596
0	567
2	484
0	589
0	439
0	382
0	547
0	484
0	439
2	378
0	600
0	579
67	526
6	561
0	529
0	604
16	570
0	458
0	37
0	32
0	36
0	22
1	4
0	14
0	0
0	0
0	0
1	343
0	343
19	198
0	0
0	0
0	5
0	0
5	3
0	3
0	0
0	1
0	0
25	502
0	688
0	687
0	526
0	682
0	331
18	428
0	449
0	1
0	44
206	88
0	341
0	201
41	261
8	260
32	303
8	3
0	0
0	0
63	62
0	159
24	147
0	140
1	38
4	47
2	21
28	105
0	75
0	76
0	51
12	99
0	81
3	46
11	35
0	31
0	31
1	27
27	37
1	63
0	76
0	63
2	87
56	49
0	5
0	3
0	7
0	7
0	5
0	5
1	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	81
40	19
4	23
0	23
8	3
449	546
4	585
23	539
0	548
27	518
0	514
0	394
0	518
0	143
0	442
0	342
5	339
3	237
0	153
0	157
0	157
1	157
80	33
0	4
0	24
3	19
0	27
0	21
0	25
0	20
0	15
0	15
0	9
1	6
1	97
43	52
0	50
0	50
5	44
0	294
3	299
37	301
3	238
0	231
8	228
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	89
10	80
24	75
0	30
0	19
7	24
0	27
0	23
0	29
185	382
0	53
123	95
0	126
6	302
117	166
7	167
0	11
33	23
17	224
0	56
0	19
0	4
4	42
0	40
0	42
2	64
0	54
2	58
0	54
0	42
0	20
1	5
1	43
21	822
0	855
0	773
0	510
0	515
0	514
0	443
0	517
0	228
0	228
0	228
0	141
0	43
50	66
18	87
0	75
0	60
0	68
0	61
0	56
3	58
0	60
0	63
0	0
0	240
0	228
0	197
9	174
0	331
0	324
0	328
17	344
5	344
0	335
0	332
90	165
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
11	29
2	209
0	230
0	196
5	213
8	62
3	37
0	63
0	3
0	3
0	3
1	19
0	46
0	44
0	5
0	5
0	5
0	1
7	9
0	1
6	22
0	22
2	75
183	282
1	135
0	135
0	189
0	123
0	184
0	187
0	124
30	60
0	51
1	51
0	30
11	49
0	35
2	245
20	199
57	148
13	102
0	131
13	202
2	155
0	172
0	201
0	298
0	310
0	308
5	308
0	305
0	21
0	20
0	87
15	92
3	88
13	84
0	1
0	1
0	0
0	0
0	0
6	33
0	9
0	37
0	37
0	36
7	32
2	120
0	158
0	170
0	167
0	165
0	161
0	162
34	118
1	193
1	28
7	167
0	196
0	174
7	185
0	92
0	29
0	78
0	78
37	22
8	29
0	28
0	29
0	0
0	7
0	5
0	0
0	0
0	51
263	69
0	32
0	13
0	2
7	22
0	111
0	110
0	119
0	7
0	3
0	6
0	2
6	2
5	2
0	29
0	2
0	12
0	2
0	11
0	22
0	11
0	221
0	3
0	2
0	4
0	4
0	0
0	67
0	35
7	60
0	57
0	65
0	59
0	63
5	70
0	52
0	56
0	3
0	3
0	3
0	0
0	16
2	49
0	1
0	1
5	26
30	29
0	30
2	24
0	4
0	16
0	14
0	175
0	226
0	226
11	49
0	40
0	49
1	60
0	51
0	65
6	51
0	60
0	49
0	71
0	71
0	71
36	101
0	293
1	9
0	8
0	6
0	4
32	50
0	46
0	58
0	69
0	69
5	43
0	59
17	67
0	36
47	242
1	151
56	31
0	46
1	44
0	60
9	68
0	13
0	102
1	50
1	40
79	112
3	140
41	26
2	67
0	0
0	0
8	0
0	0
0	39
0	43
0	67
0	39
14	37
0	57
28	4
25	36
35	171
50	26
0	3
0	3
0	0
1	1
0	0
0	0
0	1
62	151
81	151
0	19
5	53
12	30
0	26
0	5
0	124
10	144
0	37
0	132
5	439
1	577
0	585
0	527
13	682
0	396
1	497
0	485
47	374
6	62
0	80
10	82
4	106
8	14
8	34
0	0
0	0
0	0
14	107
0	199
4	107
0	104
102	245
72	132
1	170
3	0
0	5
0	7
3	80
0	52
0	43
0	0
0	0
0	0
0	0
4	9
0	30
0	6
0	1
7	8
0	0
0	0
0	10
7	10
2	10
3	7
0	1
0	1
0	1
0	1
0	1
0	1
2	11
0	2
1	15
0	44
4	101
45	148
38	74
3	42
0	131
0	50
3	88
6	65
0	0
0	0
0	0
7	68
0	64
0	47
0	50
0	15
0	47
2	41
1	6
0	32
0	103
21	104
0	35
0	30
0	31
0	34
0	22
0	30
0	30
0	30
0	34
0	34
0	1
4	13
0	20
0	0
1	214
8	208
0	208
0	187
0	163
0	80
40	75
0	71
10	52
0	34
0	34
1	47
18	61
0	5
20	71
0	29
4	13
0	172
17	14
35	2
9	80
6	176
38	347
29	966
0	648
0	835
0	810
0	715
0	821
9	259
4	257
22	296
30	264
3	196
7	156
0	164
124	92
0	72
0	112
0	94
0	90
0	75
0	14
1	13
1	22
0	14
0	14
0	13
0	13
0	37
16	144
0	115
0	0
3	6
0	15
0	8
30	170
2	172
77	67
1	87
0	77
7	61
0	3
2	6
0	5
0	4
31	188
46	205
6	180
1	5
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	28
16	174
0	24
0	21
0	15
0	28
0	26
0	144
0	131
49	73
2	103
0	73
0	64
0	64
5	10
0	54
0	6
1	13
0	18
0	3
181	260
17	190
0	201
28	217
0	285
0	285
53	347
0	7
0	8
0	6
0	2
0	0
0	0
0	0
0	2
1	0
0	1
0	2
0	0
0	2
0	0
0	102
19	113
0	113
0	83
0	24
0	22
0	24
0	4
0	3
0	3
0	4
2	16
0	4
0	4
0	4
0	44
0	19
0	8
0	14
0	10
0	14
0	9
0	14
0	11
142	173
10	431
132	171
25	117
0	334
56	322
0	334
15	148
0	327
2	156
0	330
0	335
0	329
2	291
2	342
7	211
2	635
121	83
0	38
0	36
7	51
0	0
0	70
0	85
20	94
0	84
0	71
0	19
0	69
4	23
0	26
0	17
0	38
1	28
0	30
0	21
18	21
1	37
0	107
7	4
27	41
11	13
0	5
0	4
7	5
3	4
1	6
0	3
0	3
0	0
35	5
33	138
0	86
0	1
0	2
0	2
0	208
0	219
0	3
0	3
0	2
0	0
0	53
0	82
2	85
0	48
0	41
0	25
3	75
3	83
2	62
0	67
0	85
0	43
0	105
0	132
0	79
3	92
0	80
7	149
0	112
0	112
0	22
1	18
0	0
1	498
0	658
26	505
0	507
0	628
10	365
4	549
9	608
5	490
0	661
16	8
0	2
1	1
0	47
0	18
0	51
1	55
0	51
0	42
4	58
2	53
4	56
5	40
0	15
1	10
109	99
2	182
0	3
0	3
0	2
27	73
39	67
5	126
2	80
3	27
3	64
0	36
0	37
18	103
0	64
0	63
0	56
0	83
0	83
0	48
0	80
10	75
0	60
10	44
0	8
0	8
0	8
0	13
3	12
0	12
0	10
0	4
0	0
0	112
26	86
0	88
0	2
21	134
2	193
8	86
16	71
49	48
0	62
0	71
30	85
10	28
0	11
45	142
0	63
7	93
1	65
1	92
0	73
1	0
0	0
0	0
0	0
0	0
0	0
0	51
0	17
0	7
0	45
