UniqueCount	AmbigCount
11	0
0	0
0	0
5	0
6	958
0	2940
27	247
2	4278
12	1267
7	21
6	225
10	1261
3	4395
0	125
0	4600
11	27
6	0
3	0
154	274
3	274
210	5306
2	5306
380	147
0	753
72	1073
0	321
34	266
29	1407
15	1410
0	257
30	258
0	258
8	308
2	1767
59	1759
221	3
0	3
1	2376
1	2355
4	2803
3	2782
182	2355
0	926
11	887
3	817
7	840
154	66
0	66
51	1
11	696
0	0
134	696
19	442
0	442
8	10035
155	9089
10	10086
0	10264
2	8226
0	10317
71	1228
3	9055
16	285
0	384
0	1244
6	9
26	1553
0	596
0	75
2	1130
0	647
1	0
290	605
0	781
548	781
1	314
24	0
5	0
9	0
1	665
14	135
5	812
0	755
28	182
0	215
1	16
6	668
0	564
6	717
1	123
1	535
1	73
13	241
8	372
2	103
1	592
4	542
280	0
0	64
0	395
0	381
1	35
0	54
0	405
5	38
13	262
0	371
0	5
4	0
0	0
34	0
8	193
0	811
0	811
0	860
3	6
0	191
0	6
0	191
0	860
1206	133
0	3508
11	2542
13	2543
1	667
28	2996
2	3741
268	3171
0	2903
47	1034
179	1035
0	242
2	1
21	714
16	714
0	6
5	6
4	0
5	124
174	124
145	0
60	0
5	977
4	929
9	400
5	655
4	660
0	1165
36	0
3	2743
78	175
870	2743
113	175
133	467
2	609
0	168
4	2420
1	150
0	949
18	1342
0	536
4	2535
6	1680
1	576
0	946
0	533
0	651
0	1075
0	794
0	805
2	32
8	0
2	24
4	24
3	11
0	0
25	0
0	622
3	0
7	707
15	397
9	897
0	1380
38	2157
6	0
2	339
0	985
17	2
0	953
1	1290
0	1017
0	734
0	733
14	1295
1	196
8	11
6	202
0	1297
0	954
0	1237
1	0
5	0
4	0
0	3445
147	60
7	1921
0	2456
0	3181
0	60
0	3299
0	3161
0	1401
0	3279
0	2620
0	3277
0	2452
222	0
9	5
7	711
1	698
2	425
4	438
52	299
2	91
3	0
9	22
18	115
51	25
45	70
9	73
7	9
357	0
10	38
2	3080
71	1098
17	2
0	367
7	407
11	365
1	16
13	357
20	3118
7	3223
2	14
1	3330
0	3412
603	5506
8	2507
4	2468
249	5
52	5506
18	3908
13	299
1517	0
12	2300
0	2336
40	2295
9	2261
0	3202
26	3206
0	1476
1041	1476
0	1876
3	1932
0	1973
0	2004
0	2101
6	2005
20	1982
0	1227
0	1721
59	0
18	588
24	588
85	16
0	16
1	0
11	0
701	0
3	0
2650	0
1	0
1	0
295	1090
1	10
0	1193
30	1114
13	1181
20	121
60	25
8	2105
7	1422
21	855
0	892
0	0
2	3
1	189
8	4
1	342
9	431
279	435
7	0
4	0
10	1742
5	12
11	728
13	1510
1	0
0	8
32	1527
3	18
2	1335
0	3330
1	3
0	3342
0	3346
4	0
13	8
5	0
12	458
6	0
52	0
16	458
3	0
1	0
115	29
125	29
0	3561
1	620
27	13618
872	7855
1	136
9	14842
5	811
457	13582
224	15034
6	3889
11	0
86	1317
2492	861
8	1317
5	367
28	452
9	126
5	146
8	705
236	715
8	0
430	63
3	63
0	25
0	16906
0	17702
1	17779
0	16005
1	4264
0	14976
40	14987
0	413
0	549
2	44
0	158
0	273
0	699
0	689
2	71
0	423
0	11
3	214
0	217
4	89
6	9
25	225
18	1146
483	1146
25	41
2	41
51	1
0	0
20	0
0	0
1	0
1	0
15	1615
0	2202
438	7
1	1074
6	432
12	2128
4	1866
0	25
4	0
1	0
6	0
6	0
4	747
2	5
0	1287
4	1238
2	904
6	482
2	0
2	1342
51	1370
14	1369
7	1289
1714	0
6	1641
127	1020
0	1020
0	1866
2758	0
3	224
0	2947
13	47
0	2599
0	2479
2	56
8	1326
0	3067
119	222
2	55
119	71
20	60
59	0
28	1
0	0
0	7
66	90
4	20
23	26
13	34
0	3
2	31
2	29
0	75
0	4
1	0
0	0
0	4
3	1
15	13
278	13
9	0
6	615
33	881
0	439
14	280
0	110
0	627
7	253
0	596
0	951
0	424
0	272
12	3974
5	1760
19	3880
0	4090
0	6
1	447
13	0
44	117
1275	1245
5	1245
16	4726
5	1297
625	6865
0	6806
0	6862
0	6494
3	6578
0	5
10	5
5	762
45	762
0	320
1	108
1	311
132	0
113	0
813	0
418	57
2	14
66	209
10	209
10	95
14	74
4	21
479	772
6	772
3	805
2	242
3	634
0	868
14	174
4	344
26	281
1	446
6	524
1	174
1	314
0	228
12	167
9	318
0	2921
3	39
11	1032
1	87
54	2101
6	40
0	2253
0	2716
822	0
2	47
99	1964
8	2810
13	601
0	2048
1	0
86	0
1	424
0	7540
0	7741
0	5773
0	8330
1829	3021
0	6362
0	8129
2	3994
3	15740
4672	15372
6	14481
235	5990
23	7346
76	6612
0	16557
23	11431
1	2799
0	7463
7	3637
149	0
0	6172
0	5501
6	1066
0	6661
0	4818
301	1146
0	5435
0	5988
30	24
0	344
15	4876
3	3317
0	5557
0	6044
58	344
127	0
0	1935
0	297
83	1835
42	288
5	1872
10	124
21	31
3	59
50	139
183	0
98	0
5	10
54	3
8	10
218	0
6	0
5	2589
12	2498
1	3006
0	406
2	1729
3	217
6	2722
1	18
5	16
0	0
10	0
1	0
1	104
14	104
1	11
7	26
7	7
5	0
2	0
168	18439
0	936
504	5734
25	1634
1	2034
3	2622
1	16165
522	18440
0	1524
1	4436
2	1174
118	1171
6	992
46	0
0	0
11	0
215	0
130	0
0	703
0	830
0	844
0	767
0	894
0	755
0	882
1697	0
3125	0
42214	1219
714	0
679	0
3	358
15	358
23	220
0	9
5	129
123	229
2	129
0	9
0	4
346	0
229	0
433	0
25	136
27	136
325	0
125	0
0	104
283	104
48	0
2	1
6	0
4	0
462	0
0	160
118	160
13	0
17	1
51	1
85	0
6	0
2	0
8	0
4	0
13	2646
66	2586
0	2688
58	216
0	2285
1	2443
18	907
1	2221
0	2507
104	941
17	941
0	718
8	768
2	50
184	0
160	0
90	0
78	0
965	0
88	2194
11	2194
18	1571
5	2061
3	0
34	162
0	157
4	60
0	373
0	181
2	42
0	397
1	19
93	1
1	10
3	6
9	13
1	3
0	0
1	0
0	0
338	0
284	0
21	0
6	0
4	0
21	354
16	235
0	52
147	541
9	1983
0	1774
0	1640
1	1849
0	4
0	1899
0	2824
0	2546
0	2672
0	2051
6	2562
0	2698
1	0
0	0
3	1231
4	56
3	203
4	1323
3	1044
3	1102
0	1896
2	0
3	0
1	3136
29	1862
4	3115
88	2978
0	5275
13	2407
0	5486
0	2878
0	5450
0	5239
649	2986
4	1417
0	1379
0	1393
0	1486
0	1452
0	1286
0	1345
2	742
19	742
3	2407
77	1499
1	427
3	1508
2	86
3	178
4	348
0	359
6	356
0	351
230	0
665	1
6	0
2	2
36	534
0	45
15	1001
37	289
12	1099
8	42
40	1099
133	0
2	18
10	475
0	69
6	0
14	517
6	19
0	215
0	119
0	309
1	24
8	44
0	313
0	121
0	123
0	214
10	319
0	309
7	15
3	280
0	310
90	104
21	101
6	0
2	16
1	15
2	1562
24	779
8	1199
10	1544
853	32
6	1691
42	438
0	461
9	1161
1	461
2	490
66	1157
5	105
0	1219
14	1256
10	0
1	0
336	0
4	0
2	592
0	1206
0	608
32	500
0	1058
0	756
48	2
5	67
3	67
7	0
32	227
3	258
7	305
0	1691
0	631
0	583
0	1610
6	910
0	1641
7	1055
0	552
8	960
3	353
0	1075
4	1581
3	1045
0	1635
20	889
0	3
2	0
2	46
17	324
2	95
0	2428
17	539
49	213
7	2410
0	2467
0	2401
0	115
13	2322
1	2415
0	2449
0	631
0	80
0	1638
0	1552
0	1624
0	1566
73	1245
17	1272
8	303
1	3753
4	2867
0	2875
0	3896
0	4193
0	1990
27	4049
0	5067
27	4811
0	7819
0	8956
0	8730
11	4834
14	3543
0	7593
12	3329
0	4898
63	726
0	838
4	812
17	748
322	0
449	0
0	1743
1	7
0	1749
3	295
0	1748
0	1744
2	36
3	59
1	61
