UniqueCount	AmbigCount
0	0
0	0
0	0
8	135
0	9
3	223
2	63
18	313
0	258
13	3
1	3
0	0
0	0
4	0
0	13
45	13
0	0
0	4
2	4
6	2
1	2
0	0
0	0
5	0
0	0
0	0
4	0
0	30
0	7
0	11
0	16
0	4
0	25
1	0
0	81
1	189
4	6
59	285
1	242
0	68
40	146
19	147
3	33
0	0
0	0
0	6
0	2
12	466
0	7
1	10
4	279
1	483
3	288
1	12
1	0
0	0
3	29
59	29
0	0
0	0
677	0
1	0
63	83
19	39
7	98
0	11
0	12
5	0
0	0
0	1
0	17
0	17
0	0
131	14
0	1
40	1
2	82
1	11
3	96
23	237
4	221
0	0
2	0
2	0
41	0
0	4
0	4
9	136
4	128
1	138
2	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	254
0	244
0	254
0	244
0	0
0	0
0	0
1	0
0	30
0	37
0	31
0	36
45	184
13	127
176	194
0	0
12	0
134	11
5	11
3	0
0	0
1	0
1	0
2	1
0	1
85	0
0	2
0	16
0	14
0	17
6	20
48	45
0	45
0	32
0	220
0	212
6	199
0	16
0	3
1	0
0	0
3	0
11	0
2	0
27	0
9	61
0	61
0	71
0	66
1	16
0	13
2	8
0	3
0	3
4	22
1	0
1	0
2	0
103	0
6	187
0	184
0	3
2	36
3	7
0	99
0	99
2	0
23	0
0	31
2	12
0	61
0	109
3	57
1	82
0	82
1	2
0	0
0	0
0	0
0	0
2	0
7	50
2	1
0	50
3	0
0	0
1	0
4	51
1	1
11	29
11	48
2	0
4	0
0	57
0	57
0	3
0	3
1	237
2	237
5	0
6	0
0	67
9	224
0	250
0	2
12	11
4	11
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
4	0
1	2
0	25
0	20
0	43
0	38
3	0
22	4
1	4
20	55
8	76
49	82
9	47
0	0
3	0
3	0
0	0
4	0
179	0
0	0
1	0
3	0
0	52
0	32
0	0
1	0
0	38
0	55
0	53
0	34
0	33
0	7
0	36
0	51
1	0
119	8
22	8
2	28
3	125
2	0
0	120
0	65
0	44
0	58
0	118
0	37
0	113
1	0
0	272
0	430
0	379
0	323
13	374
0	328
0	221
0	12
0	4
0	6
9	12
0	12
0	74
0	121
3	10
1	38
0	43
0	84
0	147
1	19
9	43
2	7
0	48
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
4	2
0	0
20	50
0	1
2	47
1	0
0	0
21	2
0	2
10	0
0	2
0	2
0	2
4	0
1	0
1	3
1	3
0	0
16	0
0	0
0	0
0	172
0	43
0	42
0	156
0	36
0	227
0	211
2	69
0	1
0	0
0	0
0	0
0	2
0	4
0	3
0	4
0	1
0	2
179	3
0	0
5	25
1	35
20	153
0	72
17	143
0	194
0	35
81	0
0	3
1	3
4	10
0	37
0	45
0	28
4	54
7	0
0	0
0	1
3	1
3	0
1	2
6	2
1	0
0	0
0	0
0	0
5	9
0	1
0	9
0	0
0	2
2	0
2	0
5	0
0	0
0	1
5	1
119	131
4	131
0	75
1	2
0	0
0	0
2	0
1	0
3	14
0	14
1	0
0	1
1	6
0	6
0	9
0	22
0	12
11	23
0	0
59	304
2	304
0	0
4	0
0	57
0	2
0	301
0	201
4	335
0	185
0	217
0	309
0	83
0	81
9	71
0	325
0	302
8	103
9	0
1	0
0	0
2	12
0	4
0	4
1	1
0	1
0	0
40	6
0	2
9	2
0	19
0	19
0	12
0	2
15	12
172	2
215	657
98	549
4	247
0	2
0	0
6	16
5	26
2	12
0	11
0	0
0	0
0	4
2	15
0	0
1	12
0	0
0	0
0	0
12	0
2	10
0	0
0	0
1	0
0	0
0	5
5	0
0	0
3	12
68	2
0	1
0	2
5	0
0	0
0	0
14	164
0	6
0	1
2	164
1	6
1	0
0	5
0	0
1	0
0	12
0	0
0	0
0	10
3	14
0	1
1	13
273	7
0	0
0	0
25	18
2	0
38	0
0	0
0	47
0	619
5	775
0	847
0	0
0	4
1	4
1	0
0	19
1	0
0	16
0	19
0	16
2	0
30	0
3	0
1	0
0	0
0	0
0	0
2	38
4	37
1	0
0	0
0	0
4	0
2	0
1	0
0	0
1	75
230	183
0	43
2	140
0	0
0	0
0	10
0	0
7	10
2	17
18	17
0	4
0	4
0	6
0	4
0	0
249	0
19	99
4	99
2	1
0	0
0	0
7	0
0	0
1	0
0	0
0	0
3	0
0	1
4	1
0	2
2	1
1	0
0	3
0	3
0	8
0	0
0	0
1	8
0	0
7	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	315
20	206
0	211
0	10
0	0
1	0
378	0
0	0
154	0
0	82
82	82
0	2
0	2
3	17
0	7
1	25
0	24
0	0
2	0
1	6
17	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
2	0
177	0
10	0
26	0
0	406
6	348
14	406
0	0
0	35
0	38
0	0
0	0
3	82
2	79
1	1
0	1
3	0
0	0
12	0
0	3
0	0
0	0
0	1
2	0
1	0
0	0
0	2
2	0
0	0
0	6
0	1
11	0
0	0
9	6
0	0
2	0
9	3
6	4
0	1
9	13
1	13
0	13
0	13
2	0
0	0
1	0
3	0
1	0
10	60
0	44
4	60
4	667
10	656
0	0
5	655
115	0
1	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
138	134
0	18
7	13
15	1
0	13
91	148
0	0
0	2
0	22
1	22
0	56
0	109
44	109
1	34
0	7
0	38
0	36
16	48
5	3
24	3
0	13
0	1
2	13
0	26
0	20
0	23
0	28
0	23
0	8
1	0
0	0
0	2
0	2
9	6
0	6
0	58
0	42
0	42
0	9
0	56
0	40
0	7
0	57
0	9
0	41
0	58
2	0
0	0
1	0
4	76
0	57
1	61
1	104
1	41
0	104
4	0
1	0
2	0
17	0
19	0
1	0
0	16
0	16
1	123
2	26
0	109
0	3
3	106
4	1
2	123
1	24
2	28
6	1
0	0
2	0
0	0
1	0
3	0
115	0
57	3
0	2
0	59
0	132
0	148
0	75
0	303
0	46
0	120
149	20
0	142
0	303
0	362
0	489
0	100
0	575
0	599
0	21
0	103
0	386
0	586
0	515
0	0
1	0
5	0
0	0
0	0
2	0
0	0
1	2
0	2
13	26
1	28
0	6
23	50
1	0
0	0
95	37
2	41
0	30
1	1
2	34
0	216
4	20
17	211
0	169
0	0
0	0
0	14
10	160
6	190
0	3
6	197
0	3
6	75
2	0
0	0
1	0
8	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
2	0
2	1
70	0
20	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	1
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
1	0
0	1
1	1
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	10
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
3	0
0	0
6	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	2
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
9	0
0	0
0	0
1	0
1	0
2	0
0	0
0	46
0	54
0	48
0	54
0	56
0	49
0	57
0	46
0	0
11	2
0	2
0	2
19	2
0	2
0	3
12	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	57
0	58
0	30
0	31
0	97
83	97
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
19	0
0	0
0	0
4	0
0	7
29	7
196	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
1	5
1	3
4	2
2	0
56	134
77	131
0	128
7298	144
1	2
106	2
12	2
0	4
14	6
4	248
0	262
17	296
2	148
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	142
20	142
10	14
14	15
142	41
12	26
9	21
4	7
0	16
0	5
0	3
2	18
20	10
16	26
12	4
3	4
16	1
4	0
0	0
0	0
0	0
1	0
77	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
8	5
8	10
0	6
1	47
152	47
8	0
6	0
0	259
0	302
0	276
0	299
0	278
0	296
0	310
0	323
0	263
0	289
0	272
0	13
0	283
1	0
0	0
2	0
9	0
62	9
0	9
0	0
1	0
0	0
1	0
1	8
0	3
0	7
0	8
0	7
0	3
0	13
9	13
68	0
0	0
4	0
169	6
0	1
0	6
2	7
0	0
1	0
0	0
6	60
6	60
1	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
7	0
3	0
14	0
0	22
0	22
15	0
36	0
1	12
0	102
0	120
0	111
0	111
0	115
0	14
0	106
0	1
1	0
0	0
1	0
1	1
3	1
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	0
2	16
0	16
4	38
0	5
0	38
0	12
0	0
0	0
0	0
0	1
0	1
1	0
25	0
0	0
6	71
0	0
1	10
0	33
0	71
0	0
0	0
1	1
1	1
0	1
5	0
0	29
7	29
1	1
0	0
0	1
0	0
0	1
0	1
30	0
0	0
19	0
0	0
11	2
4	5
1	5
0	0
0	0
20	0
12	3
18	0
0	3
8	2795
0	2795
4	250
9	2107
2	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
21	0
113	0
1	1
1	0
5	5
2	6
12	0
0	2
29	0
34	80
7	80
5	0
0	0
42	0
0	0
0	1
0	6
0	0
0	6
0	0
2	0
0	0
1	0
28	0
121	0
19	0
1	0
0	2
0	2
0	0
60	0
0	0
0	0
0	1
1	1
1	2
2	2
2	1
4	51
0	51
0	2
0	4
0	1
0	5
0	1
2	1
0	86
0	1
17	224
0	244
0	247
0	1
0	1
2	8
2	3
1	5
0	0
14	0
0	2
0	1
2	1
0	0
0	1
5	3
0	4
0	1
2	0
0	2
0	1
1	3
0	0
0	1
0	3
1	2
66	0
2	0
0	0
2	0
1	0
0	0
4	2
0	2
0	0
3	0
0	2
0	2
1	0
0	11
1	11
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	2
1	1
2	2
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
8	0
7	1
0	1
1	0
0	0
104	0
0	0
0	0
0	0
0	0
0	14
0	16
0	11
2	9
0	0
1	1
2	1
127	0
0	0
0	0
0	6
2	6
23	0
1	4
4	4
15	2
0	1
1	1
8	0
0	10
0	9
0	0
0	11
0	8
0	0
18	7
0	7
0	2
0	1
0	3
0	2
0	3
0	0
0	0
0	0
151	0
2	0
1	0
76	1
4	0
4	0
14	5
0	5
0	1
0	1
0	0
0	0
7	0
2	0
0	0
2	0
4	0
1	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	1
0	0
2	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	1
0	0
3	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	2
1	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
3	0
0	0
2	0
3	0
3	0
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
3	0
0	0
10	2
1	0
0	73
9	282
3	210
0	3
1	10
0	1
0	4
0	4
0	52
0	0
0	54
0	1
0	273
3	2
1	16
11	226
0	0
0	96
0	21
1	4
0	60
40	226
0	0
0	0
0	0
1	0
11	112
0	248
9	255
0	265
0	240
0	4
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	14
0	0
0	0
0	23
0	2
0	27
0	22
0	0
0	0
1	0
1	0
0	0
0	53
0	24
0	45
0	17
3	61
5	5
2	68
10	69
0	46
2	16
0	62
0	0
4	411
0	408
0	103
0	108
0	1
1	116
0	0
0	0
0	0
1	0
1	0
0	12
33	12
230	68
0	11
18	38
32	59
1	6
0	22
3	1
4	1
3	0
0	0
0	0
0	0
5	0
2	1
49	2
9	0
0	0
4	0
0	0
1	0
4	4
2	3
0	1
0	0
0	3
0	54
11	47
0	178
0	158
0	149
3	187
0	166
0	158
0	166
8	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
1	4
0	34
0	41
0	0
2	166
0	22
0	1
0	29
12	162
1	36
1	0
1	0
0	0
2	0
0	0
0	0
12	9
2	9
0	88
0	120
0	114
0	15
161	15
0	3
1	53
0	3
0	56
0	3
0	56
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	2
0	0
0	4
6	4
339	0
1	50
7	26
1	7
1	9
0	50
0	50
3	17
2	0
0	0
0	106
3	78
0	117
0	117
4	2
0	97
0	39
0	4
0	34
0	126
0	35
1	31
0	117
3	64
0	0
2	0
0	0
1	0
0	0
0	116
0	146
0	164
0	194
3	44
0	0
31	44
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	160
139	160
0	6
6	87
0	89
0	54
1	2
4	86
7	63
0	54
0	7
6	53
0	3
0	0
10	104
0	1
0	87
10	100
1	8
0	21
39	8
0	0
2	8
0	0
0	1280
7	1430
7	882
0	1965
80	998
12	970
0	1675
0	1871
0	1751
0	1554
0	2084
0	68
2	23
0	73
2	17
0	17
0	0
1	0
2	0
0	2
0	2
8	0
0	0
2	0
18	2
1	2
6	9
36	9
1	3
0	12
0	5
0	10
0	13
0	13
2	12
0	12
0	11
0	17
1	17
2	0
0	7
2	7
32	0
0	122
0	129
0	127
0	62
0	59
0	134
0	7
37	494
46	494
1	208
1	0
0	0
1	0
0	0
0	0
10	0
0	1
1	203
4	208
0	82
1	12
18	80
1	362
4	333
0	303
0	134
0	100
0	202
0	317
0	95
0	279
0	216
0	114
0	293
0	127
1	75
2	0
3	0
0	0
2	0
1	1
11	1
18	1
0	1
589	0
0	0
65	909
0	181
6	202
0	293
31	225
3	227
2	44
0	155
17	889
10	335
1	0
0	0
67	504
131	592
22	13
39	40
77	108
0	2
0	1
84	1
12	300
0	312
8	45
25	146
89	237
0	254
0	0
0	1
3	241
0	95
1	0
1	0
55	0
1	0
1	6
6	77
0	44
0	77
0	0
0	0
0	0
0	5
1	1
37	6
5	14
20	37
4	184
1	0
0	14
13	184
0	205
0	206
0	211
2	208
1	2
0	6
0	9
49	0
7	0
0	4
3	4
1	0
0	2
0	3
1	3
3	0
1	7
1	72
0	360
0	111
4	93
0	637
0	357
1	10
0	360
0	348
0	574
23	6
0	639
4	360
1	84
11	564
0	346
23	159
0	6
18	159
3	0
1	2
0	1
5	6
0	0
541	51
0	47
1	1
0	0
3	0
0	3
0	3
0	0
3	0
0	0
1	0
4	0
1	0
0	9
22	366
1	25
0	220
2	401
0	0
0	441
0	0
0	0
0	0
3	0
0	1
0	1
0	2
47	133
0	8
5	114
3	117
0	97
0	95
1	138
0	0
0	46
0	33
0	42
0	0
3	0
0	637
68	7
0	13
0	708
0	4
0	715
3	116
0	644
0	1
0	1
0	8
0	8
4	18
3	18
0	0
0	0
48	7
1	2
0	5
11	143
12	319
3	78
0	319
0	0
3	0
0	0
1	164
0	54
71	389
103	388
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
1	1
1	0
0	0
0	0
0	0
2	0
1	0
2	1
7	17
14	18
11	28
0	28
37	14
1	0
0	0
0	2
1	2
0	0
3	0
24	74
0	1
7	73
1	16
0	5
18	12
0	2
36	35
0	26
1	26
0	0
0	0
1	0
122	89
4	99
0	10
1	0
0	3
3	0
52	4
0	1
0	0
0	0
0	0
1	0
0	0
4	1
0	3
0	3
0	3
0	3
1	13
0	13
0	0
0	0
36	0
9	0
0	2
0	17
2	123
3	134
0	0
1	138
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
10	9
3	9
1	0
0	8
228	1
52	1
0	1
0	2
453	2
0	33
84	35
7	0
0	0
0	0
0	0
0	1
1	1
4	0
23	0
10	351
0	0
108	379
0	205
6	194
2	0
0	0
6	0
7	91
11	91
2	0
0	0
0	0
0	0
2	0
0	0
118	0
15	1
3	1
0	2
0	2
30	1
0	324
4	83
0	1
0	297
0	306
6	305
0	175
0	201
0	2
0	279
1	0
0	76
0	98
0	72
0	140
0	94
5	32
0	162
16	2
0	2
0	98
0	98
0	92
0	0
0	92
0	910
3	259
137	1144
3	0
102	0
2	1
0	1
2	5
0	21
1	120
2	3
2	120
8	20
1	1
0	2
2	1
1	1
3	0
0	23
23	88
0	99
2	123
2	123
0	0
0	0
31	0
0	0
6	10
1	0
20	10
1	0
0	4
224	4
33	94
0	45
1	91
7	17
0	0
2	0
0	1
1	1
2	11
0	2
0	2
0	0
0	1
0	4
0	1
0	9
1	1
3	284
0	3
0	144
2	269
0	290
0	1
0	231
0	205
0	217
0	219
48	83
1	82
1	1
0	0
0	0
0	2
1	2
121	0
0	71
0	453
1	457
1	466
0	18
0	448
3	262
1	0
0	458
0	443
0	54
1	131
1	145
0	462
0	475
9	1
2	1
5	2
0	0
208	0
0	0
0	8
0	31
0	37
0	0
0	44
0	40
0	8
0	5
0	0
1	1
0	9
0	0
0	41
0	31
0	11
0	12
0	44
0	0
0	0
1	0
2	0
1	0
7	0
4	0
3	143
5	32
4	101
334	242
1	0
0	8
0	0
1	0
0	0
0	0
0	0
1	2
0	0
3	2
0	0
5	0
15	40
67	40
0	0
0	0
0	0
0	2
1	2
3	0
1	1
24	1
2	0
0	0
0	93
6	174
7	83
0	123
0	106
0	75
0	128
0	192
0	41
0	110
2	0
8	181
0	0
2	0
375	0
1	0
0	0
0	373
0	363
1	366
0	351
1	1
0	300
0	0
0	277
0	0
0	294
0	255
1	0
2	2
0	2
58	0
0	6
9	6
118	6
0	6
0	0
3	7
2	4
0	3
0	3
0	3
1	5
3	5
1	3
1	3
19	91
29	91
1	0
2	2
0	0
0	1
1	38
3	38
1	1
1	0
32	48
8	48
3	23
0	0
0	0
0	32
23	32
1	24
1	0
2	0
2	0
0	0
1	1
0	1
0	0
0	12
381	65
1	75
0	13
2	0
0	0
1	0
3	0
0	0
0	14
144	14
0	0
0	0
0	112
0	0
0	81
12	102
25	91
0	0
15	0
0	0
0	0
1	0
53	0
519	0
1	0
0	152
21	387
6	387
7	0
22	191
1	0
11	3
3	3
0	0
1	0
0	0
0	626
19	626
0	1
0	1
0	1
0	1
0	0
32	0
23	0
1	0
0	0
0	0
0	0
6	69
9	69
0	0
1	58
1	27
0	0
0	0
5	0
7	0
1	1
0	1
0	0
0	1
2	216
0	0
0	231
0	18
1	23
0	730
0	804
16	128
1	720
0	644
6	4
1	181
2	0
1	0
0	0
1	0
1	3
10	3
20	4
3	4
0	25
21	66
0	9
12	62
0	1
0	0
0	0
6	0
0	4
0	4
2	0
6	0
0	0
4	0
8	449
0	179
0	206
0	115
0	148
0	217
2	201
4	2
1	409
1	211
0	194
1	222
1	0
0	1
0	1
0	0
1	0
11	0
1	5
0	0
0	79
0	239
0	0
0	1
1	0
9	175
0	230
1	213
5	114
0	0
2	0
2	0
0	0
10	1
31	2
0	2
5	0
0	9
0	31
0	0
3	0
7	12
25	19
6	9
15	31
23	48
3	3
2	4
8	165
10	165
6	111
4	169
3	169
2	67
5	63
0	67
31	50
0	50
12	30
8	32
355	37
0	0
0	0
3	0
0	0
7	10
4	4
0	14
0	1
4	1
2	46
0	0
0	42
0	40
0	30
1	0
0	40
0	36
0	27
0	26
4	25
0	36
67	0
17	0
2	29
19	29
2	0
0	728
0	53
0	136
7	681
13	598
0	705
0	0
1	0
9	11
0	11
0	30
0	20
0	133
10	148
0	0
3	1
1	164
0	41
0	132
398	0
3	0
3	0
0	19
17	272
0	132
22	272
0	7
14	13
0	2
2	1
986	1
0	2
197	2
171	0
1	0
23	69
45	69
2	53
2	0
1	0
3	0
3	0
0	0
5	59
6	59
0	6
5	5
12	9
0	107
0	85
0	111
0	81
0	0
0	0
7	142
0	1
15	128
0	141
0	3
1	1
2	0
0	0
10	64
0	281
3	290
6	160
17	284
1	0
7	0
0	0
8	77
0	76
1	1
0	1
0	101
10	101
0	1
1	2
2	0
14	0
4	35
23	35
3	100
0	0
0	111
0	70
12	159
1	0
0	214
0	0
0	81
2	185
0	206
0	0
0	0
1	0
1	0
24	188
5	188
107	0
9	0
0	2
0	369
0	376
0	312
0	298
2	368
0	384
7	314
0	379
2	86
0	356
0	376
0	379
1	93
0	361
0	364
0	381
0	364
52	0
2	2
0	2
0	0
0	0
18	76
0	23
0	1
9	53
0	1
2	0
28	1
19	279
0	288
5	154
0	153
0	137
0	285
0	283
0	144
0	0
0	3
0	1
0	0
0	1
4	3
0	0
0	0
69	0
0	0
0	0
0	0
1	0
0	2
51	2
0	0
0	3
2	3
0	0
15	10
2	10
0	1
0	2
16	555
5	642
3	673
0	676
15	551
0	0
0	0
5	0
11	192
1	5
1	1
9	192
0	3
0	3
3	13
3	5
0	13
87	559
8	557
5	2
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	2
1	2
15	0
4	56
0	56
9	12
1	0
1	5
4	1
7	9
2	1
7	3
9	1
0	1
0	0
1	0
1	9
3	0
1	0
2115	1
10	31
12	31
0	0
0	0
1	58
0	58
0	0
71	1
2	343
1	293
0	277
0	234
0	198
2	85
42	311
0	245
0	0
0	0
0	0
1	0
1	0
4	0
7	0
116	97
4	2
0	4
10	85
1	1
0	0
0	12
33	0
0	33
164	517
0	22
7	343
0	95
7	372
0	68
21	533
1	268
7	416
5	528
43	0
0	0
0	0
15	0
7	77
4	74
0	0
0	77
8	38
0	12
1	5
0	5
0	0
2	5
2	5
1	0
3	401
18	0
1	1
0	390
4	388
0	1
0	0
0	0
3	0
136	0
5	0
0	624
1	18
278	624
8	156
2	3
132	0
0	2
0	2
1	0
0	0
3	0
1	0
0	0
1	0
0	38
242	38
68	0
23	0
0	0
10	61
7	35
0	99
0	57
6	21
0	91
0	2
0	66
0	0
6	16
3	12
47	11
3	0
1	14
4	3
0	3
94	20
0	0
0	0
1	16
4	0
0	8
0	0
0	2
0	42
4	42
0	3
0	3
0	3
5	0
0	2
3	2
40	0
4	0
12	343
4	79
0	0
15	338
1	47
0	0
0	0
0	3
0	4
0	2
1	5
0	5
0	4
11	0
10	0
0	458
1	2
0	169
0	3
0	158
0	83
0	469
2	66
0	0
2	0
4	0
5	1
0	189
0	130
0	114
0	205
0	0
51	34
61	34
1	6
0	0
3	6
0	1
1	61
1	25
0	54
2	7
0	41
2	68
28	60
0	1
107	0
0	4
0	4
0	0
0	0
1	0
7	1
1	1
1	26
0	26
1	0
0	98
0	47
0	194
2	4
0	71
0	20
4	6
0	167
1	0
0	0
7	0
1	56
0	1
82	57
3	29
0	64
5	264
0	4
0	95
16	263
33	134
0	69
0	107
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	32
19	301
0	631
0	625
0	41
20	0
0	107
7	142
0	600
11	602
0	0
1	0
2	0
0	0
0	0
0	0
16	3
1	3
5	3
