UniqueCount	AmbigCount
3	13
0	12
4	48
15	59
1	53
2	33
0	88
13	82
13	1
162	69
3	57
0	37
0	43
0	26
67	21
0	45
9	43
1	35
0	35
0	33
0	34
0	13
0	19
0	61
7	32
1	45
93	17
0	6
0	5
0	2
0	2
0	2
45	250
1	222
0	416
1	102
0	4
0	3
0	3
1	2
0	3
59	552
426	346
2	214
0	224
9	68
0	2
6	232
0	300
0	265
1	219
19	230
0	270
10	261
2	166
27	195
1	84
0	50
5	281
0	4
0	6
0	29
0	30
0	8
0	179
0	191
0	6
0	6
8	41
0	8
5	345
7	396
9	14
1	4
0	20
0	24
137	21
3	3
398	122
7	4
0	52
3	50
2	23
0	8
5	11
0	2
2	42
0	2
4	3
0	1
45	44
0	2
0	6
0	15
9	377
0	167
0	59
2	62
0	111
0	114
0	111
0	111
0	105
44	9
6	60
4	156
0	111
0	159
1	191
5	162
0	91
7	114
2	123
0	0
0	0
0	2
0	3
14	5
0	1
0	2
0	19
131	269
45	114
59	191
148	0
0	0
8	20
0	20
10	121
2	33
0	211
1	45
1	3
15	10
1	28
3	1
511	106
0	132
0	61
9	50
8	132
19	69
29	58
0	86
0	3
31	13
8	22
13	20
5	17
3	17
0	13
2	6
48	253
3	93
0	93
0	92
45	18
28	243
8	147
66	62
1	70
0	29
1	33
0	73
0	25
0	15
3	16
0	7
0	1
273	18
15	51
36	15
4	5
0	2
0	5
16	73
363	271
20	104
7	317
155	336
0	364
4	189
0	265
22	288
228	146
1	152
8	42
0	54
0	52
0	52
0	1
20	120
1	23
18	25
1	30
0	9
0	12
0	14
0	14
0	14
0	14
0	14
0	11
61	10
0	10
0	23
0	36
0	13
0	131
20	150
614	8
0	142
3	0
4	1
0	5
0	6
0	9
0	0
0	0
0	2
0	1
3	163
0	165
4	117
7	24
0	7
0	28
1	12
10	18
1	14
0	121
292	80
0	12
17	21
0	17
0	14
16	26
0	2
2	0
0	1
0	0
0	1
5	1
0	7
0	7
0	7
1	6
27	194
0	153
0	115
0	86
13	111
5	80
18	109
0	86
1	87
8	78
0	92
0	18
12	10
7	20
0	11
1	9
2	41
0	40
14	62
0	38
0	6
0	5
0	3
2	7
0	1
1	3
0	6
0	6
0	10
0	7
0	10
0	6
0	10
0	75
2	50
0	16
0	12
0	10
0	170
41	12
0	10
10	2
0	0
0	33
0	13
0	14
0	10
3	8
0	20
0	4
3	41
0	10
1	10
0	11
0	10
0	13
2	11
1	3
0	15
1	1
0	1
0	1
0	2
0	2
1	0
0	1
0	1
0	1
0	0
0	0
6	0
1	5
0	6
0	3
0	3
0	0
0	0
2	37
12	75
26	114
8	97
3	26
1	48
1	53
0	54
8	24
20	92
0	67
781	67
33	73
148	493
82	478
5	41
0	10
0	10
6	10
0	10
0	7
2	75
2	18
0	12
0	22
0	22
24	111
0	12
0	12
0	31
0	82
165	9
0	76
0	4
0	3
0	3
0	4
0	3
2	3
0	0
0	1
0	1
0	1
0	8
1	26
0	18
3	15
0	226
0	243
1	217
31	126
0	177
14	51
0	48
0	42
38	49
0	54
238	33
3	54
11	83
0	69
7	64
0	54
0	56
0	58
0	47
0	56
1	46
0	35
4	63
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	10
0	11
0	58
0	7
0	5
0	6
2	20
3	3
22	1
0	9
4	4
0	1
48	18
4	11
0	4
0	4
0	0
16	803
0	207
3	1501
1	629
275	719
0	2
2	1
0	1
5	1
2	45
0	48
26	167
2	37
0	84
23	127
0	87
0	120
0	97
0	97
0	101
20	799
1350	469
9	466
4	498
185	415
0	457
68	406
0	10
0	2
312	249
20	359
14	9
1	15
0	10
7	16
371	35
43	35
0	25
11	12
0	207
128	403
11	42
0	179
2	131
68	328
14	83
0	84
0	80
0	85
0	89
0	90
7	50
3	97
2	74
5	56
22	618
38	615
5	133
4	130
13	113
16	3
0	3
132	772
0	184
1	83
1	125
4	995
0	17
0	10
0	10
0	15
0	11
0	9
0	10
0	10
0	10
4	8
0	1
0	1
0	1
0	4
0	0
0	2
0	9
0	9
0	7
0	5
0	5
0	4
1	5
0	16
21	103
29	53
21	25
8	113
0	104
5	115
0	17
0	18
4	20
21	36
12	61
9	53
0	0
0	0
0	0
0	0
0	11
0	11
0	111
0	148
0	181
1	160
17	104
0	144
0	142
0	144
1	132
0	171
8	103
0	113
0	136
0	4
10	13
0	13
2	6
27	0
0	47
3	70
2	55
3	39
125	21
0	21
33	92
28	90
1	37
145	27
4	49
0	40
0	37
0	37
0	7
0	0
28	180
11	209
38	204
0	212
35	837
1	553
0	258
0	275
0	290
16	285
49	261
15	916
11	839
0	292
2	0
0	77
0	31
0	57
0	53
0	57
0	2
26	67
0	10
6	10
0	9
0	4
0	9
0	4
0	5
0	1
1	3
30	19
72	201
42	204
0	53
0	6
0	5
0	3
0	35
5	22
117	159
1	50
0	109
57	70
2	110
7	4
25	60
1	39
0	61
0	61
0	66
18	63
5	62
0	65
0	1
0	1
1	0
0	27
35	55
0	33
5	139
0	39
0	34
0	38
11	121
0	36
1	4
0	6
0	6
0	0
0	4
2	2
0	3
0	0
6	23
14	40
0	21
0	11
17	35
0	133
0	131
5	141
0	131
24	130
1	99
0	2
36	117
0	2
0	2
0	1
0	1
0	412
0	5
30	339
4	429
1	425
0	415
0	422
13	422
0	415
0	402
1	415
0	1
8	1
2	43
11	1
0	120
2	122
8	120
3	118
8	109
10	110
0	109
0	108
0	0
93	66
0	27
0	29
0	15
0	10
0	2
0	3
0	2
0	1
0	1
6	30
0	8
1	1
1	0
0	7
32	203
1	4
0	9
42	134
0	3
0	3
3	7
1	0
1	18
1	129
0	12
1	12
2	12
4	4
8	17
0	20
0	21
4	21
0	25
0	26
27	92
4	25
7	17
1	80
5	105
0	71
1	59
6	32
0	54
0	37
1	40
4	50
0	1
0	2
0	0
0	1
0	1
0	3
0	1
0	3
0	2
0	3
0	2
0	0
0	295
0	293
0	301
0	244
1	285
0	290
0	291
0	287
1	280
5	254
15	294
0	276
0	249
0	202
0	294
1	302
3	270
0	282
0	277
0	292
0	290
0	282
5	286
0	4
4	121
12	85
0	117
0	53
0	52
1	47
1	44
7	39
0	627
0	137
1	124
7	590
0	120
0	3
1	3
0	1
74	19
0	19
0	19
65	77
137	60
1	61
389	37
14	39
0	18
65	300
4	320
14	171
1	59
4	61
3	44
0	34
1	33
88	32
0	33
2	34
0	28
10	113
0	83
1	73
10	61
4	98
0	0
0	22
118	16
3	6
49	58
0	22
81	65
6	49
0	47
0	17
0	17
8	223
0	31
0	26
37	224
4	1
205	1
3	0
0	1
3	1
0	1
0	8
0	1
8	1
18	5
0	8
0	8
0	104
0	45
0	39
1	3
0	10
0	6
0	17
0	17
0	13
0	96
0	15
0	14
0	82
0	85
0	152
0	147
0	137
1	75
194	216
0	110
13	176
1	38
90	3
0	2
0	20
0	12
3	48
14	73
56	22
0	31
0	53
0	24
3	54
0	57
60	1
0	22
7	1
4	0
0	114
18	196
0	11
1	9
0	12
4	8
0	6
1	7
81	70
25	53
1	0
0	0
0	0
0	25
0	20
7	11
29	32
0	6
1	2
0	15
0	27
0	63
0	77
0	80
0	78
0	80
0	74
0	80
0	65
0	64
19	79
1	0
0	0
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	1
6	1970
2	1725
0	1040
1	1
0	0
15	107
0	7
0	24
15	110
9	140
1460	55
22	19
2	5
0	4
0	80
9	77
0	70
0	80
0	63
0	41
113	38
0	50
51	2
0	27
0	38
0	36
0	34
0	74
10	59
0	75
9	126
1	104
3	108
0	57
14	55
0	51
0	23
1	29
2	29
0	24
17	49
17	4
171	235
96	31
2	118
15	61
29	39
1	28
0	28
242	0
0	5
16	94
2	63
28	116
0	103
4	111
0	76
3	40
0	35
0	41
24	45
1	41
0	38
0	2
7	35
0	6
1	2
41	417
2	407
0	423
0	389
0	432
1	467
0	407
0	303
18	860
5	15
7	8
0	29
0	0
5	1
0	1
0	1
17	123
0	23
6	116
0	16
13	184
23	178
0	156
0	16
0	15
0	15
0	13
0	127
2	171
12	163
0	171
0	171
0	172
0	148
0	91
19	637
189	654
0	653
1	2
0	515
31	335
43	286
11	33
13	65
0	65
0	42
0	60
4	60
3	12
1	4
49	36
0	12
0	5
0	35
0	132
0	332
3	265
0	287
105	32
0	40
0	44
0	43
1	30
0	45
0	268
672	69
0	71
0	114
13	299
0	106
5	301
2	75
8	127
78	92
4	30
0	25
12	128
31	97
1	202
0	203
0	224
0	234
2	193
0	203
38	183
69	81
0	4
1	3
0	1
0	2
110	286
1	214
52	13
0	87
0	21
0	726
6	738
1	902
0	759
3	495
90	610
10	492
161	34
0	14
4	28
11	144
3	275
34	219
7	232
22	80
25	235
0	227
0	237
6	162
7	252
0	145
0	240
174	50
3	57
28	46
0	277
334	373
43	267
0	307
0	161
0	320
0	303
1	299
2	305
0	92
67	179
0	166
0	317
0	300
17	287
0	314
14	294
1	320
0	89
0	25
0	254
0	23
7	92
0	103
0	92
28	83
0	80
8	96
0	13
1	27
0	13
3	15
0	11
0	0
14	18
2	20
2	11
3	2
0	4
1	7
0	2
0	25
0	36
0	33
71	7
0	42
0	68
138	29
0	32
0	3
0	3
0	3
0	19
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
1	15
0	3
2	19
0	3
0	3
0	3
1	44
4	67
0	57
0	57
0	76
1	39
838	370
4	303
1	10
4	2
1	73
0	73
0	73
0	69
4	110
6	98
0	83
0	71
8	59
17	40
0	0
0	1
0	1
13	0
0	0
7	0
2	1
0	7
1	6
0	10
8	6
0	8
0	2
0	2
0	8
8	7
4	3
0	9
0	1
0	1
34	30
8	27
0	28
2	31
43	7
16	8
3	7
5	8
0	7
0	2
0	146
0	135
0	211
503	194
4	66
1	162
1	165
1	21
0	166
0	200
4	163
4	207
0	200
0	159
0	180
0	208
4	3
0	1
1	1
0	1
1	23
1	14
0	2
2	5
0	2
0	2
1	60
0	67
331	65
0	64
0	67
0	60
0	55
0	60
0	67
18	98
0	91
4	98
1	91
50	0
2	5
132	39
0	85
2	30
4	6
1	0
0	1
0	2
1	196
0	395
15	395
9	146
0	13
0	14
0	11
54	6
0	7
0	9
0	6
0	6
0	1
0	65
0	15
57	23
30	0
2	0
1	23
19	34
0	20
10	5
2	23
12	9
1	13
0	11
0	0
0	3
0	16
0	22
0	15
0	15
0	1
0	1
0	15
3	5
0	26
0	19
0	21
10	29
18	20
6	6
0	2
0	1
0	2
1	2
4	5
0	74
0	86
0	28
0	50
82	1
0	75
1	77
0	83
14	56
19	83
0	80
0	0
46	330
3	336
9	244
0	250
0	18
10	15
0	229
1	14
42	478
193	292
86	38
0	2
99	50
1	49
58	51
1	58
3	0
5	52
45	1
0	5
0	7
0	7
0	7
0	5
2	25
0	15
0	25
0	15
2	19
3	22
0	16
0	16
0	15
12	7
0	570
0	570
9	545
0	554
2	263
1	0
0	0
0	0
8	30
56	18
0	26
1795	315
2	240
23	123
10	94
4	121
0	3
0	3
0	1
0	3
0	3
0	23
0	20
1038	1803
1	10
0	5
23	12
0	6
0	5
41	108
0	10
29	920
69	970
2	0
0	0
0	1
0	1
0	0
0	0
1	2112
51	2172
3	2678
3	2044
1	2753
1	2601
123	203
2	32
0	0
0	0
0	0
0	76
878	39
67	54
1	1
0	2
0	2
146	2
0	205
0	67
0	208
0	55
6	48
1	204
4	36
0	25
0	25
1	22
81	13
0	198
26	178
30	174
0	220
24	145
8	34
4	34
0	17
0	20
2	7
0	3
2	24
1	28
0	31
0	28
0	162
0	164
0	26
11	127
46	98
2	16
0	0
1	4
0	0
7	269
5	165
0	250
0	234
7	255
25	139
9	119
27	1
3	7
0	1
3	16
0	14
28	109
6	15
20	94
5	96
0	109
0	45
0	42
329	370
7	117
983	682
0	0
0	6
0	8
42	181
4	10
0	9
27	6
0	4
0	10
1	5
4	1370
34	1224
22	1123
31	831
0	518
19	113
1	113
0	349
0	390
0	293
0	313
13	453
0	360
0	357
13	400
0	369
0	394
16	387
0	388
0	49
0	75
0	48
104	266
0	15
1282	213
0	2
0	1
0	246
1	203
19	112
0	187
1	142
0	197
1	143
2	201
3	253
0	212
27	128
1	190
5	216
30	157
0	190
12	12
0	187
0	160
20	126
0	3
0	3
0	3
0	4
0	1
1	0
4	9
11	90
0	8
0	7
0	7
0	8
0	5
0	7
0	7
0	18
48	58
2	0
3	68
4	78
17	58
3	40
2	154
12	154
0	30
3	26
0	16
2	9
2	21
0	0
1	7
0	4
0	1
3	32
0	33
3	33
0	36
3	22
10	82
10	92
0	73
0	81
6	74
0	80
0	71
0	20
7	22
30	1
56	99
12	127
0	113
2	58
7	44
0	7
101	4
1	7
0	5
13	1
0	0
0	0
1	0
14	432
6	432
0	408
0	63
0	46
71	46
0	6
0	6
0	2
0	0
1	6
0	4
1	4
1	3
0	4
0	2
0	1
0	0
16	90
1	43
114	95
6	24
0	40
0	15
4	108
8	0
0	1090
7	1281
2	1447
303	1498
0	1205
78	1107
3	1465
11	36
5	5
3	14
0	1
53	81
57	118
0	151
469	282
3	77
0	71
7	146
2	137
14	141
5	139
0	43
4	11
0	141
5	78
5	168
0	9
0	5
0	1
22	147
9	127
0	202
0	118
11	146
14	84
0	25
8	11
0	240
0	14
0	14
35	12
35	240
47	132
0	23
1	22
4	61
46	129
0	136
21	95
1	124
0	117
2	135
297	76
1	129
23	120
0	116
3	122
11	37
0	9
0	11
0	11
1	5
5	16
0	16
0	6
0	3
0	118
2	87
3	89
501	100
0	40
2	47
0	40
0	39
0	16
60	6
0	7
32	227
64	147
27	227
1	93
5	93
0	50
112	132
0	1
0	0
0	0
0	0
2	1
0	1
1	0
0	0
0	1
0	72
5	55
20	41
0	7
8	40
0	8
0	3
0	7
0	40
103	47
0	49
0	46
0	40
1	32
1	42
0	29
0	5
1	7
0	8
0	5
12	66
0	16
0	13
3	14
5	15
1	10
0	94
0	343
0	143
0	128
5	635
0	63
0	65
10	443
0	338
1	58
0	45
0	32
1	58
0	51
0	60
0	60
6	52
0	94
0	44
5	27
0	0
0	0
51	12
0	69
1	56
0	38
0	33
0	48
0	49
4	105
0	11
3	42
15	107
0	29
0	29
1	41
0	28
8	9
0	9
0	8
0	7
1	8
0	7
0	46
21	105
34	94
3	1
0	1
8	393
1	9
13	22
2	1
0	683
0	648
0	488
0	426
0	507
0	525
55	1
0	1
0	1
20	22
3	38
1	41
0	6
2	3
0	2
0	3
1	3
0	5
0	0
0	3
0	3
0	3
0	1
0	0
0	22
4	0
1	4
0	3
0	2
7	0
0	227
18	382
8	372
0	278
1	250
0	197
13	18
0	2
1	1
0	2
63	26
10	33
0	34
2	32
6	27
0	83
9	84
0	68
1	98
11	93
0	1
3	40
3	15
47	156
0	76
0	98
29	162
0	46
0	47
15	172
9	173
4	55
0	67
31	66
0	62
3	134
6	22
17	9
9	0
3	356
33	376
0	373
0	30
12	119
19	121
1	1
0	117
3	63
1	6
3	3826
193	3719
1	18
6	19
0	18
1	5
44	168
0	156
64	35
0	87
0	91
8	150
1	62
1	67
149	37
146	500
0	33
49	11
2	138
294	155
2	145
2	96
0	103
0	77
0	12
0	6
1	6
0	5
6	6
9	50
0	40
0	37
6	36
0	29
0	32
3	121
20	96
0	113
40	89
21	611
9	545
5	421
0	236
8	271
0	179
11	205
6	119
0	91
0	97
1	222
0	56
7	39
0	45
0	23
0	68
0	45
4	95
14	50
3	36
2	29
6	20
2	40
0	38
1	32
0	11
0	6
7	6
0	5
0	2
0	2
0	3
0	41
0	44
92	17
8	91
1	89
0	89
6	38
0	28
4	23
67	35
4	37
2	7
0	31
0	1
0	0
2	56
0	97
8	82
7	62
2	65
1	27
9	45
11	740
10	86
0	82
34	293
1	5
3	8
6	10
0	12
0	5
4	4
1	1
13	45
18	13
6	46
0	23
44	34
0	7
10	89
5	128
18	117
11	166
0	127
19	112
3	156
0	100
1	10
0	10
0	3
0	9
6	22
0	10
0	13
0	3
2	14
13	24
0	20
0	15
0	22
0	22
0	22
0	20
1	292
15	131
19	302
10	222
0	295
0	240
0	232
2	250
0	182
0	177
0	201
1	221
0	219
5	7
0	21
0	28
0	25
0	18
0	11
0	10
19	3
7	33
50	86
2	44
3	62
0	170
3	175
5	160
11	172
7	155
0	97
58	6
1	1
0	1
0	58
2	50
0	61
0	57
0	54
0	66
7	51
0	54
0	68
0	67
0	72
0	44
0	52
0	68
0	71
1	59
0	67
0	73
0	19
1	8
0	8
0	8
0	8
0	8
0	52
4	88
18	101
0	47
118	56
0	22
1	22
240	233
59	110
132	87
0	55
4	71
0	60
1	70
2	79
23	78
3	78
0	89
0	91
0	11
0	6
4	6
0	275
1	280
363	43
1	281
2	280
2	289
1	272
7	241
1	203
15	69
1	97
0	101
1	64
9	68
0	6
0	6
0	7
2	17
1	3
0	3
0	3
0	2
0	2
0	19
0	8
0	17
1	4
8	47
0	76
0	50
1	102
0	162
64	144
2	144
0	122
2	122
33	435
1	126
6	200
95	242
54	191
1	111
22	184
0	170
19	144
1	162
0	109
0	17
0	23
0	8
24	4
0	452
0	444
1	404
12	392
0	433
55	226
0	45
310	447
8	389
5	105
0	104
0	310
0	103
0	430
33	99
12	3
701	190
171	184
20	596
2	601
0	35
78	27
9	98
0	98
0	53
0	98
0	37
0	75
0	77
0	44
6	32
0	115
0	111
3	100
11	89
23	35
33	81
0	46
15	36
58	42
11	32
20	66
354	166
1	54
3	16
34	20
0	8
0	0
1	22
0	42
6	20
668	33
29	143
39	189
0	0
0	463
20	471
117	698
0	99
0	10
123	789
24	760
19	760
0	672
134	609
3	3
16	67
0	79
4	43
0	52
88	577
43	2794
41	302
16	151
67	173
79	26
3	47
0	35
0	41
0	15
4	23
0	36
16	6
0	18
0	21
0	14
0	4
1	1
0	0
0	0
1	0
0	2
0	43
2	20
0	5
0	56
0	36
3	7
7	258
2	249
14	225
0	0
77	26
7	6
11	62
8	45
0	50
0	46
0	39
2	12
0	11
1	15
0	15
0	5
18	2
0	14
0	1
0	1
0	1
0	1
0	13
0	14
54	11
0	17
1	11
0	12
5	21
89	27
26	60
1	51
0	16
0	0
112	10
0	12
0	7
5	75
53	128
0	74
5	106
0	92
1	102
0	99
0	113
0	90
0	54
0	73
0	27
0	33
40	59
1	28
2	28
0	28
0	50
77	65
49	120
943	56
0	49
0	1
0	0
30	0
14	8
12	8
0	11
0	11
0	11
0	11
0	0
0	0
0	38
0	39
3	31
64	91
2	91
2	85
0	11
0	14
62	84
0	17
0	18
1	15
5	79
0	12
2100	126
23	231
2	245
0	223
0	121
1	152
3	83
81	343
156	344
115	130
0	1
35	183
1	5
5	369
39	634
9	586
2	591
0	430
0	584
0	634
7	452
1	631
0	70
0	69
0	1
0	4
0	1
2	0
0	1
0	2
28	17
4	28
0	23
1	38
0	40
11	65
0	28
0	46
0	30
0	28
0	26
37	292
4	268
4	328
0	1
0	2
2	2
0	2
0	163
20	132
7	25
8	47
2	17
34	52
526	126
2	117
0	2
0	6
57	11
1	20
0	19
0	7
0	5
0	6
0	5
1	18
17	78
35	98
10	173
0	71
0	111
11	17
3	23
0	24
1	26
0	27
0	272
0	99
2	66
64	2
44	52
17	47
0	59
0	12
0	9
11	54
0	9
0	12
0	12
138	147
117	358
139	135
0	6
6	14
0	4
0	26
0	0
4	0
0	0
37	35
17	33
2	12
4	14
0	0
0	0
2	5
14	5
0	30
0	3
0	0
0	0
79	46
0	46
0	10
0	0
0	6
0	2
0	7
2	6
2	139
54	134
388	42
0	7
50	44
18	43
0	31
0	98
82	1282
0	564
12	517
151	913
440	290
4	2
0	2
0	2
0	2
0	2
1	14
14	38
0	42
14	49
1	75
13	60
0	8
163	7
148	83
0	95
24	90
0	74
0	93
0	79
0	49
4	41
3	29
2	5
0	5
4	76
5	76
0	14
3	7
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	1
0	3
0	6
0	6
293	3173
49	899
4	657
0	0
19	370
23	34
45	86
0	76
0	90
6	82
125	448
0	261
252	265
40	161
0	3
3	2
0	3
0	0
88	519
52	491
50	242
1	32
1	44
7	128
2	6
0	4
0	2
2	42
3	19
1	25
0	22
0	34
2	20
0	1
23	1
0	18
0	18
0	15
35	79
159	181
158	186
58	23
1	66
0	89
27	121
0	93
1	95
0	30
0	31
1	30
0	21
0	23
1	0
0	5
2	2
1	3
21	122
4	116
5	98
0	5
4	84
2	83
7	83
2	14
0	14
30	126
1	99
11	109
16	110
16	85
0	59
71	305
0	53
0	74
101	9
0	17
0	17
15	54
4	25
34	8
37	216
30	294
80	112
39	280
10	185
499	404
14	473
18	289
3	311
1	245
6	81
13	52
305	49
0	125
1	111
6	70
11	51
3	90
0	13
7	14
10	22
0	15
9	0
37	42
4	54
3	37
0	24
0	21
11	26
1	1
1	13
6	9
0	16
21	10
0	1
7	25
2	33
123	6
255	116
0	108
3	101
1	31
3	39
0	29
0	30
7	22
0	31
0	24
0	25
0	212
0	232
1	195
0	219
0	154
1	148
0	222
0	205
0	142
3	148
0	217
0	227
313	193
0	207
0	204
0	229
1	226
0	160
1	47
0	35
0	38
19	74
2	23
0	45
0	2
0	2
0	1
0	54
2	54
31	67
0	0
0	0
2	6
0	0
4	1
0	0
0	0
0	0
0	0
0	190
0	1226
128	1253
0	203
27	1106
2	161
1	192
0	147
0	50
3	13
228	27
6	47
0	46
0	46
5	49
4	83
14	9
0	2
0	0
1	26
21	230
5	200
4	193
8	76
6	10
2	37
42	46
0	11
0	13
0	86
1	28
8	46
17	87
7	13
0	18
1	18
16	55
121	41
23	101
0	41
0	92
2	81
353	51
0	4
0	4
0	5
0	5
0	4
0	4
4	4
3	5
0	4
0	4
1	7
0	5
0	4
0	4
0	4
48	203
103	0
9	44
1	44
33	4
650	482
4	141
30	125
0	120
7	123
144	125
0	431
0	129
1	19
11	529
0	109
0	96
0	78
0	43
0	56
1	46
7	46
110	8
54	1
0	24
1	16
0	26
3	16
2	20
1	15
1	5
0	5
3	5
14	2
0	86
112	16
0	70
0	58
8	57
2	402
4	412
126	440
17	305
0	300
21	132
0	1
0	1
1	1
0	0
0	0
0	0
0	1
1	42
7	47
15	43
0	7
1	2
46	7
0	7
0	14
0	15
332	353
44	37
34	20
0	43
38	393
212	137
1	99
1	1
45	7
0	109
6	58
0	9
0	16
6	18
0	16
2	21
30	43
0	47
0	49
0	47
0	45
0	17
0	0
0	45
9	206
0	211
0	185
0	142
0	108
0	210
0	174
0	88
0	134
0	115
3	115
0	107
5	33
26	22
16	152
0	140
0	168
0	209
20	159
0	158
2	158
0	165
0	144
1	0
0	114
0	119
0	75
8	90
0	150
0	151
0	154
41	163
0	151
0	141
0	142
326	118
0	0
0	0
0	3
0	1
0	2
0	5
0	0
0	2
40	34
5	174
0	220
0	191
3	246
0	9
0	8
5	9
0	1
0	1
0	0
1	20
0	36
2	33
0	5
0	5
0	4
0	1
4	5
1	5
12	17
0	17
22	46
121	135
7	43
0	46
1	139
0	52
13	118
30	118
0	53
45	53
0	16
9	15
0	12
14	46
0	13
3	262
6	196
71	249
62	161
4	248
1	64
3	65
0	58
0	70
0	121
0	111
0	122
1	109
0	128
1	8
0	9
4	98
30	95
9	91
15	84
0	1
0	1
0	0
0	2
0	2
4	4
0	0
0	7
1	10
0	12
0	8
3	40
3	71
0	59
0	55
0	69
4	68
0	50
99	31
5	67
6	66
3	27
38	140
0	28
6	41
0	24
0	22
0	110
0	109
104	34
9	22
0	19
0	20
4	2
2	5
0	5
1	0
2	6
0	48
105	17
19	56
0	16
0	2
10	24
8	76
4	68
4	69
3	5
4	3
0	5
0	6
0	11
0	9
6	21
0	15
2	16
0	15
0	11
0	22
0	7
0	54
0	0
2	58
11	49
4	42
6	28
0	35
4	11
3	30
3	30
0	30
5	26
0	29
4	32
0	29
0	27
0	1
0	1
0	1
0	2
0	3
13	34
0	6
0	4
6	25
42	23
16	23
0	28
0	2
8	32
1	20
1	255
0	309
1	301
4	4
0	2
0	6
5	9
3	98
0	20
24	98
0	9
0	8
0	6
0	7
0	7
1	24
32	333
9	10
0	9
0	4
0	3
53	22
0	18
0	21
0	17
0	24
0	22
0	26
75	143
1	40
204	349
17	266
62	3
0	10
2	5
24	74
12	74
0	0
9	129
0	16
0	11
4	34
83	178
5	31
2	73
0	0
16	6
7	14
0	1
0	51
1	47
8	31
1	108
26	116
1	16
0	14
11	12
13	137
74	13
0	14
0	14
1	1
0	2
0	2
0	1
34	2
179	108
104	108
0	16
2	5
0	4
0	2
1	21
0	15
4	18
0	1
2	19
1	72
1	110
0	114
0	107
0	130
0	72
1	101
0	105
4	61
10	21
0	30
10	36
5	33
0	3
2	3
0	2
0	2
0	2
42	156
0	164
6	148
0	141
106	129
315	116
1	75
2	0
2	11
0	2
1	43
1	16
1	21
0	9
0	9
0	5
0	0
20	14
0	21
0	8
1	2
3	6
0	1
0	1
0	12
1	9
5	12
5	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
5	28
15	98
9	69
42	34
0	13
0	52
17	56
6	22
32	70
0	0
0	0
0	0
0	55
0	30
0	17
1	19
0	12
1	20
76	52
3	62
0	33
0	68
0	104
0	14
0	11
0	16
0	12
0	7
0	14
0	13
0	13
0	13
1	13
1	2
4	8
0	8
1	0
2	45
3	35
0	38
0	31
0	30
0	15
50	56
0	51
8	34
0	21
0	7
0	35
20	47
49	6
30	121
5	147
13	46
0	420
10	30
135	55
14	51
11	76
69	297
214	1059
0	629
0	916
0	764
0	648
159	960
29	327
20	71
20	96
33	328
1	60
0	45
0	48
262	62
2	54
3	35
25	116
6	66
0	23
0	10
0	8
0	9
1	10
2	8
0	9
0	8
0	2
14	122
3	89
44	1
0	0
6	13
2	1
198	266
2	243
226	5
0	8
0	5
8	6
2	0
9	5
1	5
0	0
257	214
35	220
6	185
3	2
0	1
0	0
0	3
0	3
0	3
0	1
0	2
0	2
34	0
0	7
11	29
0	15
0	11
1	10
0	14
0	13
0	14
0	15
48	91
3	4
0	2
6	84
0	39
0	12
0	71
10	20
3	22
7	5
0	0
295	354
0	222
5	284
216	173
3	160
0	160
86	224
4	11
0	10
0	11
1	3
0	2
1	2
7	1
0	0
0	0
0	0
0	3
0	5
0	5
1	1
0	90
17	86
0	103
0	86
0	33
0	19
0	34
0	1
0	0
0	0
0	111
43	115
0	109
0	110
0	108
7	17
3	8
0	0
2	53
0	0
7	52
0	0
1	41
0	3
632	182
0	419
75	57
41	94
0	365
99	341
0	375
4	30
0	368
3	24
4	55
0	142
4	136
10	44
6	57
2	43
87	340
84	18
0	5
0	5
12	27
8	3
0	44
9	100
53	87
6	105
6	94
0	21
0	63
4	32
1	64
10	21
0	10
0	6
0	7
3	2
32	1
0	5
7	106
49	11
6	32
33	1
1	3
0	3
29	3
0	3
0	3
0	4
1	5
1	0
52	2
33	211
5	45
0	4
0	4
0	4
0	86
12	95
0	8
0	8
0	8
0	15
1	17
0	20
1	17
0	14
0	10
0	7
3	19
0	25
0	19
1	24
1	18
3	102
0	199
0	282
19	175
4	192
5	179
18	195
0	162
0	159
0	14
0	8
0	2
0	517
0	635
38	421
2	512
21	614
4	344
8	428
6	610
12	458
0	636
0	0
0	9
1	4
1	64
0	36
0	103
0	96
0	100
0	89
1	76
1	91
19	91
0	88
9	41
1	5
165	14
2	20
0	2
0	2
0	1
12	69
24	11
8	26
5	4
0	7
6	19
2	14
0	13
5	15
0	10
0	6
0	4
0	4
0	4
0	8
1	4
2	46
7	36
32	46
0	9
0	7
1	7
0	22
15	19
2	19
29	6
1	19
0	0
1	8
13	4
0	6
1	4
27	27
2	64
5	31
6	63
72	26
3	43
0	11
5	22
52	6
0	17
13	21
1	26
1	26
0	20
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	7
0	4
0	2
0	6
0	10
0	6
0	10
0	4
0	4
0	1
