UniqueCount	AmbigCount
0	0
0	0
0	0
79	722
0	604
1	577
3	473
0	561
0	427
0	750
1	873
0	558
0	248
0	0
0	288
0	261
0	267
0	215
0	94
0	122
0	136
121	122
0	136
0	136
0	123
0	99
2	99
0	2
358	385
2	361
0	538
0	333
3	765
0	333
0	333
0	211
2	211
4	141
5	136
2	104
0	104
0	69
1	56
0	56
0	25
0	373
0	370
13	43
409	576
90	587
1	567
5	361
0	320
33	164
14	368
0	255
0	162
0	167
0	155
0	159
4	46
0	53
0	91
5	77
0	64
18	38
0	42
1	67
0	2
0	2
0	2
8	679
5	653
10	1016
1	269
0	7
0	7
0	9
0	8
1	6
115	1831
136	859
8	510
0	532
7	219
0	0
14	607
0	875
0	728
1	702
51	670
0	586
58	581
2	349
0	529
0	142
0	194
0	101
0	61
0	93
0	82
0	95
0	78
0	41
0	56
0	70
0	82
0	87
0	82
0	121
0	122
6	17
0	0
0	175
0	160
36	123
4	121
112	290
3	4
0	114
3	113
4	54
0	77
4	75
0	46
0	45
0	51
3	46
0	44
1	56
0	66
36	20
0	28
0	657
0	483
0	34
3	37
0	332
0	329
0	325
0	325
0	294
42	62
3	190
5	389
6	254
3	383
1	420
1	392
0	232
0	330
25	343
0	3
0	2
0	59
6	57
5	57
0	25
0	59
0	21
165	519
0	249
102	565
288	0
0	0
4	39
0	39
129	327
1	135
0	291
0	15
0	4
38	4
1	7
2	12
507	146
0	217
0	195
0	135
0	217
0	126
20	179
0	133
0	6
28	65
0	34
4	11
0	11
0	11
1	9
0	0
72	502
0	119
13	119
3	114
34	48
31	269
13	289
116	214
0	305
14	205
0	228
0	304
1	171
0	45
8	45
0	18
0	0
114	107
19	218
93	83
0	90
0	36
0	90
0	165
283	333
8	133
4	633
250	603
0	668
17	342
0	517
0	600
308	402
0	446
0	219
0	367
0	339
0	339
0	3
41	155
6	98
29	100
0	66
0	29
0	56
0	53
0	53
0	50
0	53
0	53
1	31
24	28
0	78
3	69
7	280
6	233
0	318
0	374
209	118
0	173
6	4
0	0
0	40
0	145
9	35
0	0
0	1
0	1
0	0
0	1081
3	1028
0	864
1	44
0	20
0	105
0	62
64	89
0	46
1	285
33	165
0	37
18	42
0	22
1	38
32	66
0	0
2	13
0	10
0	6
2	13
0	8
0	1
0	1
0	1
0	1
8	205
0	186
1	133
0	294
0	361
14	275
17	368
0	292
0	80
1	70
0	78
0	81
32	45
0	64
0	37
0	34
0	57
0	57
0	56
0	69
0	4
0	3
1	3
9	24
1	22
0	41
0	68
0	86
3	128
0	78
0	98
0	77
4	130
0	152
0	113
0	55
3	55
0	52
16	5876
3	10
0	17
10	7
1	21
1	47
0	26
0	18
1	11
0	22
8	79
0	0
2	27
2	22
2	16
0	22
3	16
0	26
7	17
3	0
0	92
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	3
1	0
0	4
3	4
0	8
0	9
0	4
0	3
0	3
0	4
1	63
31	291
12	296
2	224
0	181
0	203
1	92
1	229
26	174
0	15
1	870
210	569
57	711
228	1614
117	1530
34	939
0	64
0	59
16	78
0	64
0	59
3	94
0	129
0	72
1	123
0	129
0	134
0	72
0	74
0	207
0	279
81	131
0	141
0	9
0	7
0	7
0	9
0	6
0	2
0	0
0	3
0	1
0	1
2	6
1	31
2	15
1	13
0	623
0	692
0	575
16	496
0	478
2	248
0	181
0	211
0	133
2	277
96	179
21	234
0	239
0	239
1	277
0	211
0	211
0	81
1	80
0	75
0	70
0	63
4	78
1	0
2	1
0	0
0	0
0	0
0	1
0	1
0	1
0	6
0	1
0	1
0	0
0	104
0	115
0	126
1	129
0	93
1	102
88	88
0	77
0	0
0	20
7	43
10	38
21	34
0	10
0	14
2	21
0	14
3	1753
1	594
7	3703
10	1820
0	1489
0	16
0	6
0	6
4	7
0	238
0	238
5	495
2	205
0	128
39	188
0	141
0	188
0	145
0	150
7	161
102	3815
1513	2191
0	1695
0	1487
8	1882
0	1865
0	1757
0	29
2	0
354	453
1	316
4	26
1	29
0	25
0	18
455	235
0	310
0	312
0	309
26	827
55	696
28	552
108	809
29	465
25	426
62	433
0	104
0	75
0	95
0	99
0	92
0	50
1	107
0	52
13	57
5	1035
0	1012
3	288
5	302
18	228
69	156
1	98
1	1445
237	1232
0	762
17	1175
0	1791
0	43
0	40
0	40
0	41
0	39
0	37
0	37
0	37
27	99
0	74
0	1
0	1
0	0
0	5
0	0
0	1
0	4
0	3
0	20
0	20
0	1
0	3
0	1
0	163
38	347
2	202
4	198
0	162
0	162
0	179
0	163
0	200
20	15
0	35
0	101
0	79
4	0
0	0
0	0
0	0
0	156
0	156
0	193
0	221
0	263
0	234
0	180
0	201
0	196
0	201
1	211
8	217
3	148
0	147
0	221
171	106
0	10
0	10
0	5
1	39
0	101
0	157
1	110
0	108
19	36
0	37
8	4
3	4
0	17
13	14
0	120
0	104
0	125
0	125
0	25
0	24
16	262
65	681
31	690
0	612
0	735
0	430
0	791
0	791
1	801
2	789
1	732
2	735
3	538
18	815
0	0
0	459
1	235
0	468
0	471
0	471
0	147
0	308
0	44
1	44
0	43
0	42
0	43
0	43
0	141
0	0
13	52
0	25
36	102
0	86
0	59
6	37
0	13
0	34
0	29
0	4
102	376
10	178
0	224
28	331
4	337
3	16
62	226
0	181
0	204
0	204
2	315
3	313
0	238
0	206
0	4
0	4
0	0
0	27
0	65
0	48
0	75
0	50
6	63
0	41
0	75
0	46
7	7
0	0
0	0
0	0
0	9
0	3
1	3
0	0
5	193
0	126
0	178
0	152
2	138
27	386
0	417
0	434
0	417
17	434
0	273
0	0
20	92
0	1
0	1
0	1
0	1
0	1043
3	7
40	550
0	597
0	591
0	589
0	594
10	586
0	591
0	594
0	612
0	0
0	0
3	202
0	36
0	467
0	387
0	467
0	467
0	387
0	467
0	387
0	387
2	43
36	104
0	158
0	182
0	113
0	113
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	111
0	83
0	75
1	104
0	76
0	47
0	52
0	5
0	0
14	74
0	87
0	92
0	92
0	92
0	20
11	32
0	38
0	31
0	33
0	254
0	323
12	192
0	252
12	263
9	166
0	144
0	101
0	76
0	99
11	170
10	77
0	115
4	131
0	0
0	0
0	0
0	0
0	0
0	28
0	7
0	28
0	7
0	28
0	23
0	21
0	251
0	250
0	245
0	218
0	240
0	261
0	244
0	247
0	226
0	221
0	261
0	233
0	216
2	161
0	240
0	245
0	235
0	240
0	241
0	256
0	242
0	250
0	233
8	20
6	341
5	296
2	326
0	220
0	219
0	257
0	235
7	239
0	706
1	460
0	455
0	682
0	330
8	108
67	122
17	212
332	405
0	405
0	405
129	282
137	201
0	193
88	52
0	121
0	48
40	737
3	770
4	392
2	109
0	104
0	82
0	240
0	221
43	198
0	218
2	223
0	129
0	255
0	167
0	191
0	133
0	191
0	1
0	111
77	104
0	38
5	91
0	36
131	132
5	352
1	336
0	228
0	228
1	539
0	375
19	347
39	541
7	8
316	87
0	0
0	4
0	4
0	0
0	58
0	33
35	17
30	32
0	39
0	28
0	185
0	95
0	95
2	6
0	56
0	46
0	67
0	65
0	61
0	165
0	69
0	69
0	165
0	165
0	477
0	477
0	426
0	294
144	646
0	309
22	526
0	115
207	21
0	13
0	17
0	17
0	63
14	39
14	13
8	40
0	124
0	104
0	140
0	140
79	37
0	66
28	2
2	6
87	319
0	411
0	59
5	57
0	59
19	59
0	47
17	25
155	181
33	160
0	0
0	0
0	0
0	1
0	1
0	87
3	207
0	87
12	29
0	36
0	21
0	180
0	170
0	185
0	169
0	186
0	169
0	193
0	171
0	172
22	144
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	10
3	2621
3	2573
0	1361
0	3
0	2
74	40
0	0
0	54
3	180
4	812
1128	1501
1	766
0	2
0	1
0	839
4	835
0	752
0	839
0	696
0	250
93	101
0	175
33	15
1	148
0	204
0	190
0	198
1	258
3	223
0	265
10	195
0	186
1	180
0	83
12	84
1	76
0	33
0	37
0	37
0	29
0	103
50	36
30	152
41	219
2	354
43	99
27	205
0	154
1	154
39	0
0	5
25	299
13	215
42	272
0	243
1	257
0	160
0	98
0	66
0	72
31	123
8	73
0	73
0	0
0	33
0	37
1	37
28	171
0	182
0	185
0	185
0	204
0	204
0	182
0	195
0	1210
7	23
0	15
2	69
0	0
0	5
0	5
0	5
17	171
0	93
3	129
5	192
0	381
0	332
0	353
0	311
0	291
0	291
0	226
0	309
0	199
0	188
4	195
0	195
0	195
0	159
0	105
45	2001
270	2387
1	2265
0	23
1	1539
2	644
58	746
1	169
7	64
0	64
0	60
0	50
0	114
0	108
1	66
0	61
0	108
0	93
0	7
2	297
0	712
1	422
0	455
121	30
0	86
0	99
0	99
2	68
0	96
0	344
97	358
0	465
0	553
2	428
0	511
0	470
0	433
0	76
15	79
0	122
9	87
0	76
1	68
0	436
2	454
0	478
0	461
0	417
0	437
64	320
36	105
0	7
0	7
0	7
0	8
178	661
5	493
0	35
0	141
0	146
0	2059
19	2105
0	2459
0	1673
0	932
1	1207
1	1275
41	71
0	82
6	62
0	96
0	122
0	122
0	0
0	3
18	5
0	0
0	1
0	0
0	1
0	0
0	0
354	111
38	114
6	82
2	597
132	630
2	609
39	712
0	503
0	582
0	571
0	559
3	558
0	303
57	210
0	155
0	565
0	536
0	502
0	559
17	559
0	583
0	286
0	777
0	474
0	643
0	209
0	218
0	218
17	187
0	200
5	206
49	29
1	45
0	336
0	362
1	246
0	1
20	55
4	61
1	35
0	7
0	5
1	31
1	8
0	108
2	80
0	79
82	48
0	80
0	105
142	89
0	54
0	17
0	16
0	11
0	17
0	13
0	13
0	4
0	4
1	8
0	2
0	5
0	4
0	12
0	16
0	19
0	16
0	16
0	16
7	134
25	132
0	116
0	118
0	75
0	49
1299	1588
92	1060
2	92
6	19
0	201
0	199
0	200
0	256
11	309
0	289
0	294
0	274
7	169
9	23
6	0
0	0
0	0
0	0
0	1
0	4
0	1
0	5
0	5
0	19
0	31
0	18
0	10
0	48
0	53
0	12
0	0
0	2
0	1
0	0
0	89
0	85
0	82
0	63
30	46
1	82
0	42
0	82
0	39
0	0
0	319
0	279
0	388
244	370
0	141
0	279
0	307
0	67
0	367
0	348
0	348
0	333
0	348
0	279
0	298
0	388
0	4
0	1
0	1
0	1
0	239
0	239
0	3
309	87
0	5
0	5
0	217
0	243
98	146
0	243
0	243
0	148
0	221
0	227
0	243
0	487
0	487
0	487
0	487
476	0
0	23
52	95
0	180
2	77
1	3
0	2
0	0
0	1
0	682
0	430
0	430
0	514
0	35
4	37
0	47
44	26
8	31
1	38
0	29
0	13
0	0
0	92
0	35
4	39
0	1
0	0
1	53
2	37
0	41
0	39
0	31
0	10
0	36
0	81
0	10
0	45
0	81
0	81
0	81
0	67
0	61
9	5
0	81
0	0
0	15
0	15
0	15
0	13
0	0
6	42
0	28
0	27
0	28
1	25
1	24
0	37
0	37
0	25
0	37
6	14
0	150
89	167
0	150
14	150
11	148
0	125
0	60
0	32
0	32
0	27
0	27
0	17
0	18
0	26
0	17
3	186
79	510
0	87
1	1
162	169
14	154
84	282
0	248
14	13
37	149
102	42
0	54
0	56
0	55
0	51
0	53
1	7
0	9
0	8
0	9
0	11
0	36
0	17
0	17
2	28
6	15
0	896
0	896
0	896
0	896
0	373
0	0
0	0
0	0
0	76
20	49
2	64
3643	1244
1	839
8	493
2	577
45	584
0	2
0	0
0	2
0	0
0	0
0	85
0	78
2745	4009
17	149
2	106
39	126
1	120
0	65
50	547
0	176
175	1341
31	1372
13	30
1	9
0	17
0	21
0	8
3	6
0	3629
6	3542
5	4013
10	3596
0	4168
69	3907
210	665
0	25
0	3
0	2
0	2
39	518
530	277
125	290
0	0
0	1
0	1
70	1
0	471
0	103
0	473
3	95
4	76
2	465
0	61
0	38
0	40
0	26
80	54
1	245
0	303
70	305
0	280
0	173
11	51
12	45
0	139
0	129
2	20
0	11
5	190
1	183
1	183
0	217
0	213
1	216
0	170
0	171
5	249
16	153
0	0
2	13
0	1
1	834
9	523
12	780
0	716
7	745
66	492
1	442
53	27
0	26
0	4
1	166
6	183
6	239
99	218
8	96
4	111
0	125
0	30
0	24
2	1038
8	703
522	2603
0	0
0	160
0	96
0	210
0	97
1	69
21	64
0	76
0	65
0	81
0	666
53	579
13	389
33	274
0	178
47	259
0	215
0	1590
0	1669
49	1286
0	1296
6	1830
0	1662
0	1660
38	1647
0	1590
0	1677
19	1652
0	1675
0	56
0	115
0	65
217	268
0	58
1662	183
0	1
0	1
0	616
0	603
1	302
0	584
1	427
0	641
0	413
3	603
0	628
0	576
6	473
3	654
7	615
71	596
0	627
31	8
0	309
0	229
17	244
0	6
0	4
0	6
0	3
0	0
0	2
0	87
6	223
0	101
0	90
0	96
0	96
0	89
0	90
0	79
0	45
27	60
10	13
0	129
7	129
0	107
1	93
0	198
21	140
0	76
3	66
0	57
3	42
1	70
1	7
1	35
0	31
0	15
12	101
0	94
1	94
0	93
3	67
0	164
5	164
0	138
0	140
0	141
0	139
0	117
0	58
8	107
18	14
34	179
10	189
0	201
9	132
0	95
0	112
84	60
0	123
0	111
0	30
0	2
0	21
0	0
0	990
0	971
0	968
0	131
0	9
8	13
0	65
0	46
0	54
0	74
0	144
0	144
0	93
0	83
0	144
0	80
0	47
0	88
0	45
3	79
20	75
0	52
0	67
0	42
4	1
19	0
0	1068
1	1246
0	1278
1	1284
0	1318
144	1035
0	1319
0	379
0	0
0	39
0	0
179	116
197	386
0	386
91	485
5	308
0	306
0	190
2	179
0	201
0	201
0	9
0	8
0	286
0	337
0	366
2	27
0	3
0	0
0	130
0	146
0	185
0	123
0	141
5	106
0	31
8	31
0	195
0	70
0	75
13	78
13	201
8	181
0	181
0	152
53	207
0	190
0	551
27	387
0	581
2	576
0	505
243	340
0	504
0	491
0	482
16	352
23	77
0	9
0	23
0	23
0	23
4	25
0	25
1	9
0	8
10	501
8	364
7	333
229	329
0	84
0	93
0	86
1	83
0	49
54	37
0	36
35	455
37	326
36	455
13	372
0	356
1	331
2	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	210
0	189
0	101
0	47
0	93
4	104
0	2
0	2
0	128
26	109
0	117
0	128
0	91
0	95
0	94
0	83
0	6
0	9
0	6
0	6
2	53
0	118
0	114
1	47
4	38
0	30
0	403
0	152
0	773
0	746
0	571
0	494
3	495
2	452
0	369
1	482
0	51
0	69
0	114
0	102
0	90
0	90
0	102
0	72
0	93
0	63
0	0
0	0
49	68
0	162
0	97
0	143
0	131
0	101
0	99
0	137
0	66
0	261
4	139
0	118
0	118
1	176
0	127
39	21
0	19
0	30
0	16
0	18
0	18
0	137
0	229
0	167
2	112
0	9
0	227
0	23
4	69
0	0
0	939
0	894
0	807
0	774
0	711
0	793
0	46
0	46
0	0
12	39
0	38
0	51
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	7
0	7
0	0
0	0
2	61
5	5
1	15
0	0
0	2
31	17
1	548
0	697
2	697
0	679
0	573
0	464
7	25
0	1
0	1
0	1
35	61
0	61
0	58
0	58
0	48
0	63
1	70
0	63
0	177
9	162
7	20
2	149
6	58
0	559
0	282
0	228
8	585
0	119
19	141
19	321
12	296
4	175
0	173
38	209
0	173
33	499
3	138
56	84
0	3
72	651
151	613
0	540
0	31
0	72
6	72
0	13
0	437
0	289
1	239
5	14455
733	15118
5	53
13	57
0	42
0	23
21	205
0	186
34	49
0	122
0	152
166	772
0	296
42	485
320	485
4	689
4	365
17	20
10	700
198	703
0	845
34	656
0	584
1	411
1	38
0	21
6	21
0	8
19	39
9	77
0	47
0	53
5	43
0	42
0	44
0	190
0	155
0	169
13	162
13	589
16	546
11	441
4	221
44	277
0	379
0	681
0	441
0	342
4	356
0	403
0	249
0	137
0	126
1	110
0	88
0	139
2	109
3	81
0	118
0	78
11	32
0	222
0	243
0	172
0	110
0	4
10	4
0	2
0	1
0	1
0	3
0	157
0	157
70	94
0	231
1	231
0	231
9	167
0	43
0	34
30	135
2	134
28	25
0	123
0	4
0	1
0	272
2	394
38	356
2	245
0	237
0	362
9	251
0	1424
5	128
0	123
34	282
0	10
4	8
0	13
3	15
0	4
4	12
8	7
0	88
33	69
0	103
0	62
35	103
0	103
25	296
1	340
11	350
15	370
0	323
0	364
7	350
0	240
11	14
0	12
0	5
0	10
6	119
0	136
0	51
0	61
2	156
2	93
0	95
0	188
0	88
0	88
0	88
0	74
0	800
30	643
1	380
37	658
0	357
0	853
0	834
0	792
0	706
2	829
0	735
6	769
0	769
43	28
3	30
0	61
0	61
0	53
1	51
0	54
10	23
0	387
28	159
1	73
1	63
0	310
0	341
0	317
0	329
30	271
2	251
28	25
0	8
0	0
0	137
0	123
0	137
0	137
0	137
0	148
7	121
0	123
0	159
0	148
0	148
0	117
0	121
0	137
0	137
2	141
0	148
0	137
6	111
0	27
0	24
0	24
0	23
0	23
0	278
0	304
33	402
0	270
52	184
0	105
0	105
17	250
19	127
14	111
0	117
0	152
4	136
0	131
0	156
0	178
6	185
0	177
0	178
0	113
1	56
0	36
0	726
1	647
127	244
0	827
0	717
0	861
0	584
36	768
0	773
10	45
0	59
0	59
0	37
0	37
3	68
16	54
1	74
0	61
0	81
0	81
0	80
0	81
0	23
0	14
0	7
0	15
0	8
0	559
0	540
0	307
2	655
0	792
16	711
0	730
0	881
6	881
0	501
108	606
14	654
0	432
167	814
0	71
21	574
0	573
14	498
0	573
0	326
0	118
0	119
1	80
0	16
6	845
14	839
7	746
43	767
0	790
63	488
49	249
290	858
0	569
0	574
0	430
0	459
0	352
4	583
27	326
36	69
383	486
581	738
0	1154
0	1166
2	163
30	91
0	300
0	292
0	236
0	295
0	230
0	268
0	275
0	229
7	40
0	564
0	558
8	483
81	432
6	139
11	208
1	175
35	136
88	141
9	102
12	136
120	275
265	245
38	64
76	65
0	28
0	0
15	145
2	278
24	186
695	744
27	872
5	1049
1	1
0	323
33	415
0	390
0	262
0	2
0	550
2	749
2	757
0	481
7	399
3	29
0	212
0	234
3	84
0	142
1195	3287
0	4256
241	2000
12	165
37	199
74	162
3	249
0	225
0	204
25	336
6	201
0	239
113	63
0	90
3	109
0	100
2	37
0	1
0	1
0	1
0	1
0	0
0	108
0	9
0	4
1	537
9	452
10	9
10	513
4	443
15	469
0	1
23	76
0	8
0	98
0	74
0	26
0	26
0	26
7	210
0	151
0	30
0	31
0	30
10	13
0	24
0	0
0	0
0	0
0	0
0	65
0	65
22	27
0	63
0	44
0	46
1	54
66	45
21	125
2	97
0	53
0	29
41	96
0	133
0	47
0	90
1	376
0	195
7	251
0	230
1	234
0	240
0	263
1	211
7	115
0	192
0	100
0	112
18	89
0	108
3	112
0	108
0	81
185	1827
225	2139
738	1089
0	355
0	16
0	6
0	6
1	20
25	5
0	14
0	12
0	13
0	14
0	2
0	2
1	112
0	99
4	98
101	145
0	145
2	125
0	48
6	62
26	99
3	59
0	66
0	54
0	91
1	55
621	486
1	248
0	301
0	254
0	192
0	150
0	63
195	506
201	506
226	273
0	0
85	587
1	10
2	490
17	1019
22	940
1	970
0	641
0	989
0	1019
2	739
0	1015
0	206
0	158
0	45
1	41
7	43
20	14
0	0
0	0
29	59
0	65
2	53
17	110
8	116
0	130
0	83
1	119
3	83
0	77
0	72
204	1570
27	1504
0	1600
2	4
0	4
0	4
0	5
0	380
51	370
54	77
0	37
0	48
24	58
218	521
0	347
0	3
9	21
59	107
1	63
0	59
1	35
1	33
0	53
0	48
0	22
0	175
23	198
0	456
0	349
0	529
3	16
0	21
0	19
0	20
0	18
0	346
0	183
0	134
42	51
4	98
0	70
0	56
0	27
0	26
0	58
0	36
0	36
0	31
682	5249
766	9247
15	14
0	5197
0	3
0	0
2	4
0	0
3	1
0	0
1	108
17	97
0	68
0	30
0	0
0	0
5	2
9	11
0	18
14	11
0	9
0	5
179	160
1	161
0	4
0	3
0	1
1	0
1	4
0	3
1	501
3	427
359	425
8	64
23	98
12	82
0	52
0	301
126	1749
8	879
8	879
2	2639
250	1387
0	0
0	0
0	0
0	0
0	0
22	25
28	205
5	226
20	104
0	166
9	131
1	95
411	67
157	219
0	331
20	336
0	293
0	331
1	290
0	211
12	85
3	82
0	9
0	5
0	119
0	119
0	72
1	22
0	21
0	11
0	11
0	11
0	11
0	11
18	20
0	10
0	1
0	0
0	0
2	3908
1	1853
1	1260
0	0
23	163
4	53
11	94
2	77
0	66
0	63
67	1079
0	678
383	727
126	604
0	0
0	0
0	0
0	0
14	1936
158	1709
21	300
5	135
1	140
37	145
0	13
37	36
0	5
0	79
7	49
0	52
0	58
0	61
0	52
0	34
11	24
8	436
92	252
0	235
37	359
3	336
2	240
1	234
0	179
0	195
21	330
0	266
0	280
2	20
0	24
1	23
0	7
0	7
0	0
0	9
3	10
1	5
7	262
3	239
0	208
0	45
0	142
0	138
0	152
1	50
0	51
91	408
1	283
22	418
28	418
3	51
0	210
2	408
0	199
0	231
44	114
0	51
1	41
3	142
0	13
13	14
1	1192
2	1007
202	1068
9	1129
33	317
89	717
5	753
74	693
75	829
16	463
27	228
14	168
154	174
0	236
48	263
48	236
0	168
0	169
0	32
0	32
40	125
0	50
37	5
0	330
2	465
1	441
2	194
0	260
5	13
0	2
0	18
0	16
0	33
12	18
0	2
2	130
0	115
32	76
0	71
0	108
1	76
0	82
0	107
0	49
0	111
0	92
0	83
0	34
0	37
0	1050
0	1030
4	882
0	1024
0	739
0	702
0	980
0	820
0	739
1	654
0	1045
0	1046
79	898
21	990
0	935
0	1068
21	1022
0	781
2	286
0	214
0	253
2	91
2	35
0	60
0	5
0	4
0	0
0	520
0	520
11	301
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	1
0	0
1	672
3	1188
0	1063
1	832
1	1048
0	503
18	632
0	770
0	1
0	135
290	133
0	493
0	275
69	569
29	508
72	583
15	4
0	0
0	0
80	137
0	359
40	302
0	292
2	91
1	87
2	34
28	203
6	126
0	120
0	81
2	157
0	163
4	85
13	86
0	55
0	55
1	29
43	70
0	139
0	161
0	139
10	151
107	146
0	6
1	8
0	11
0	11
0	6
0	5
0	7
0	6
0	7
0	8
0	7
0	8
0	8
0	8
0	7
4	214
73	20
13	61
0	61
14	5
618	1085
7	979
45	907
0	930
31	796
17	792
0	726
0	798
0	209
20	562
2	487
0	466
5	330
0	234
0	240
0	244
4	244
161	75
0	28
1	83
7	53
0	85
0	47
0	64
0	58
0	43
0	43
0	37
8	17
2	215
117	86
0	129
0	127
6	107
0	587
19	599
67	601
11	451
0	439
30	383
0	4
0	2
0	4
0	3
0	1
0	2
0	5
0	111
15	99
28	101
0	30
0	21
11	24
0	32
7	62
0	63
348	787
1	92
279	239
0	220
14	640
248	277
16	348
0	8
422	235
42	356
9	152
0	29
0	20
11	90
0	87
0	96
0	58
0	52
2	55
0	52
0	42
0	13
2	7
0	42
3	1084
0	1160
0	1072
0	717
0	705
0	790
0	863
0	676
0	324
0	324
7	323
0	219
0	55
39	94
21	161
0	125
0	177
0	205
0	183
0	164
7	167
0	165
0	188
0	0
0	315
0	281
0	327
10	222
0	496
0	463
0	504
25	449
3	508
0	466
0	497
177	293
0	0
0	0
0	3
0	1
0	2
0	2
0	0
0	6
4	28
6	544
0	598
0	511
4	535
6	53
3	37
0	56
0	3
0	3
0	3
0	57
0	54
2	52
0	8
0	8
0	10
0	4
12	16
0	0
4	19
0	18
53	204
422	725
2	345
0	345
0	464
0	311
26	439
0	459
0	312
40	65
0	63
0	56
0	35
8	59
0	38
0	485
57	392
112	354
39	270
0	285
21	165
4	137
0	150
0	177
0	226
0	220
0	233
16	231
0	247
0	16
0	13
1	183
15	184
8	173
24	186
1	1
0	0
0	1
0	1
0	1
10	65
1	46
0	13
0	13
0	16
0	11
0	139
0	238
0	240
0	240
0	239
0	224
2	239
42	145
2	263
2	72
11	401
0	391
0	400
2	402
0	198
0	107
0	219
0	219
55	110
4	107
0	107
0	107
0	0
2	13
0	13
0	0
0	0
0	96
375	185
0	117
0	22
0	0
7	29
0	22
0	24
0	23
0	1
0	0
0	1
0	13
6	13
7	15
0	37
0	15
0	28
0	15
0	22
1	34
0	23
0	297
0	1
0	52
1	37
0	29
8	33
0	94
0	41
3	114
0	84
0	93
12	92
2	89
0	124
0	96
0	85
0	1
0	2
0	1
0	1
0	8
15	127
0	4
0	4
6	62
58	67
0	54
1	41
0	4
0	28
1	27
83	375
0	405
0	405
32	160
0	142
0	163
2	184
0	154
0	207
28	154
0	188
0	160
0	209
0	209
0	209
78	232
0	642
0	10
4	10
0	7
0	8
57	61
0	54
0	68
0	69
0	79
11	46
0	67
23	124
0	85
97	583
0	381
23	25
0	61
0	198
0	203
0	203
0	66
0	213
0	74
0	58
180	232
3	353
97	94
0	90
0	0
0	0
0	0
0	0
0	117
0	119
0	187
0	111
17	125
0	157
54	13
25	90
49	313
59	39
0	5
0	5
1	1
1	19
5	16
0	16
4	0
154	289
197	289
0	407
0	129
33	135
0	76
0	29
0	90
16	93
2	57
2	122
51	451
1	638
0	612
0	536
5	666
0	424
3	556
7	533
53	386
18	89
0	109
9	115
8	137
10	19
8	62
0	5
0	3
0	3
0	199
3	309
12	198
0	187
182	440
192	322
0	335
5	0
1	8
0	17
0	103
0	16
0	23
0	1
0	1
0	1
0	3
8	43
0	61
0	34
0	4
13	23
0	2
0	2
0	12
2	11
5	12
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
3	143
33	224
40	146
8	118
0	204
0	149
0	134
15	167
9	19
0	2
0	24
8	105
0	88
0	67
0	75
0	35
0	66
16	61
6	39
0	40
0	162
29	186
0	81
1	48
0	68
0	63
0	43
0	48
0	48
0	48
0	66
1	66
0	1
12	17
0	18
0	0
3	344
12	308
0	326
0	288
0	248
0	130
97	160
0	151
45	110
0	62
0	47
0	96
26	114
16	28
90	252
0	98
2	36
0	946
27	67
31	5
41	150
16	311
90	861
93	2347
0	1646
0	1994
0	1835
0	1648
2	2099
38	594
48	542
19	662
34	623
12	488
2	316
0	355
346	225
0	156
0	221
0	179
0	178
0	173
0	37
5	20
2	37
2	24
0	24
0	19
0	20
0	28
32	319
0	283
0	0
1	34
0	92
0	36
124	449
6	460
146	133
0	186
0	177
5	102
0	7
5	13
3	8
0	3
51	426
100	480
3	393
0	8
0	5
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
1	36
11	306
1	40
0	14
0	19
0	32
0	29
0	268
0	223
83	165
0	151
0	97
0	141
0	140
31	60
0	136
0	19
8	36
1	41
0	5
344	536
61	446
1	429
29	461
2	656
0	656
143	790
0	36
0	34
0	22
0	10
0	2
0	2
0	11
0	2
1	1
0	2
0	6
0	0
0	0
0	0
0	155
26	173
0	171
0	140
0	26
0	18
0	26
0	7
0	2
0	1
0	23
13	28
0	23
0	23
0	23
1	55
0	26
8	58
0	99
0	71
0	99
0	53
1	98
0	64
226	341
8	780
289	334
63	258
0	580
123	560
0	580
24	265
0	572
1	190
1	415
0	420
0	388
2	347
5	425
7	282
27	1299
237	179
0	95
1	102
17	171
3	4
0	126
0	207
68	178
3	202
0	179
0	48
1	142
8	54
1	72
0	66
0	78
1	40
0	40
0	42
43	42
4	62
0	157
23	14
24	49
46	22
2	54
0	33
71	68
7	43
0	47
0	6
2	7
0	1
79	11
37	295
0	230
0	4
0	4
0	4
0	359
1	325
2	31
0	32
0	25
0	0
0	106
0	141
3	148
0	103
0	91
2	41
9	134
12	152
2	114
0	128
0	165
2	98
0	217
0	258
0	187
5	234
2	197
10	183
0	132
0	132
0	39
0	38
0	0
8	1072
0	1485
63	1131
0	1074
0	1370
33	833
10	1224
24	1343
2	1011
0	1487
106	93
0	23
0	0
0	110
0	50
0	121
2	125
0	121
0	94
1	113
16	117
15	127
0	94
0	41
0	29
149	167
6	270
0	6
0	6
0	3
42	120
232	206
21	312
38	346
0	39
14	93
0	54
0	51
