UniqueCount	AmbigCount
0	326
0	30
9	16
8	120
2	135
3	0
22	457
10	52
104	29
0	0
9	48
0	0
35	54
0	0
27	0
0	5
51	460
0	36
1	0
5	273
0	34
1	0
0	2
54	0
1	0
10	12
1	0
4	0
4	0
1	6
6	98
3	35
0	34
0	81
0	11
3	40
0	0
0	89
0	6
0	17
28	0
0	2
1	4
0	0
0	0
1	7
18	1
1	0
0	0
7	26
0	102
166	0
113	534
0	0
0	8
102	174
267	0
81	0
0	0
0	8
13	0
10	3
0	0
11	0
1	0
0	0
22	4
43	72
0	23
31	227
0	0
6	0
22	13
180	58
1	36
90	5
59	0
0	47
24	26
0	0
0	2
8	149
5	2
2	11
3	141
0	0
0	31
75	272
0	205
1	0
15	158
0	0
9	107
30	73
6	0
0	5
32	105
1	3
2	6
29	233
18	42
0	0
0	0
29	0
116	53
302	220
2	2
22	6
0	1
5	47
0	15
0	0
0	18
29	127
9	9
171	59
0	0
2	25
3	33
2	3
0	87
0	58
59	54
4	3
56	0
21	29
0	128
1	0
0	2
155	16
0	50
118	3
2	8
0	122
0	0
0	0
30	31
12	67
4	71
4	19
0	54
11	53
0	9
43	0
0	218
2	0
0	11
0	0
0	80
0	123
0	42
1	0
22	14
0	2
3	0
0	7
0	1
0	0
79	8
0	81
0	0
0	0
4	2
10	8
1	33
7	3
0	0
9	0
3	2
1	145
0	3
152	173
0	3
0	0
0	74
64	48
0	306
0	0
78	101
111	0
88	654
0	0
0	0
0	23
6	32
1	8
0	0
1	0
0	0
9	2
0	0
0	2
6	12
1	0
1	21
60	16
0	16
21	145
59	95
2	0
12	60
12	121
79	0
28	3
39	46
1	0
22	190
0	162
32	16
0	0
0	0
1	7
1	43
1	65
12	103
28	73
0	3
4	0
0	0
7	56
6	6
0	0
0	0
0	88
57	0
0	82
11	4
4	13
105	70
4	0
6	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	125
0	2
4	0
1	0
1	0
29	0
0	30
0	0
3	4
1	3
0	0
3	17
38	865
4	0
0	1
12	132
0	60
11	0
0	0
2	54
0	0
0	48
62	53
1	246
91	65
0	0
195	277
0	13
0	30
0	392
0	0
0	0
136	37
2	20
19	47
14	0
4	12
0	2
98	123
26	77
0	62
14	39
2	3
0	0
8	25
84	8
1	162
0	0
2	28
15	66
20	0
0	0
3	6
0	452
63	0
1006	1625
2	16
136	35
2	82
0	0
0	39
52	57
7	74
71	133
0	12
1	28
373	1
61	0
1	8
0	77
0	2
33	103
2	0
30	32
0	0
0	2
0	59
0	2
2	380
0	5
6	91
0	70
38	6
1	95
28	10
0	0
23	101
6	0
1	23
0	11
48	110
0	114
0	2
1	0
0	122
0	0
0	4
0	0
93	0
1	0
6	1
0	1
24	76
2	0
0	0
4	99
0	34
0	0
0	62
13	56
0	318
0	5
0	6
80	149
0	3
42	0
2	6
83	41
429	328
0	71
7	2
15	323
9	0
2	4
0	2
90	24
17	22
161	572
1226	1014
10	209
84	69
6	366
0	0
0	0
1	1
0	0
0	0
0	0
1	0
4	35
10	221
0	1
0	22
30	0
24	0
0	0
0	146
4	1
0	72
6	2
0	0
5	0
1	0
0	24
22	20
5	0
3	0
24	542
0	1
85	0
2	752
0	0
0	0
4	0
0	565
58	36
0	7
18	20
166	0
0	0
18	314
285	283
0	0
0	0
33	12
6	0
7	4
11	7
0	15
53	0
0	121
1	0
1	0
0	0
31	47
1	3
0	20
0	4
0	0
17	1
30	72
7	245
43	32
163	188
71	0
111	154
4	17
0	0
3	1
0	0
5	4
5	12
36	1528
24	188
8	0
0	1
0	0
4	6
0	4
0	5
0	47
4	49
0	203
37	99
0	128
5	2
67	124
0	0
4	49
0	5
51	22
320	0
0	78
286	32
2	3
17	59
0	0
0	1
7	0
29	316
39	50
0	35
2	49
20	18
1	1
0	0
0	2
0	18
0	1
0	1
2	19
0	0
27	0
14	12
7	5
21	7
0	27
128	122
3	4
0	12
0	150
57	53
1	1124
0	51
51	311
78	108
145	86
5	36
5	298
26	33
0	73
2	115
0	47
21	45
0	0
0	90
0	9
38	32
0	0
2	0
0	3
15	1
0	3
36	129
2	18
10	59
0	0
0	1312
49	56
0	53
0	4
0	25
1	0
6	1
76	0
0	5
81	65
0	21
0	457
0	7
8	0
0	8
299	63
0	76
0	42
2	0
0	77
18	13
7	8
10	343
12	10
181	380
0	12
0	0
0	1
28	0
0	13
1	0
42	1034
9	12
14	13
104	128
127	124
7	63
103	0
0	2
5	127
0	0
13	75
0	0
0	5
4	63
5	9
47	30
0	15
0	2
0	0
149	87
0	510
0	0
7	0
21	285
0	2
0	8
0	72
10	5
0	0
1	0
1	0
0	11
8	1
0	0
0	0
1	0
61	22
51	43
20	1
14	0
10	81
1	0
21	0
0	0
8	0
0	2
2	13
0	2
11	0
1	0
6	15
0	0
8	8
0	1
0	0
0	1
0	1
1	20
2	4
4	14
5	0
4	251
14	75
0	4
177	181
0	0
47	0
258	99
0	0
0	65
0	4
13	22
9	300
0	0
0	0
0	2
0	51
1	0
101	138
0	840
10	83
0	55
83	33
27	144
11	0
0	12
19	178
0	61
0	11
0	3
0	889
3	0
0	1
1	97
6	5
0	0
0	1
11	97
0	130
2	0
2	0
0	0
0	0
0	1
22	31
191	14
30	41
0	6
0	1
0	135
434	0
0	0
0	0
0	0
1	1
10	21
21	92
0	0
91	0
0	0
0	136
0	0
0	0
1	0
1	10
0	6
49	3
0	1
10	0
1	0
136	0
0	71
0	26
4	1
106	0
0	1
74	100
3	1
0	0
13	3
3	1
11	0
9	6
8	0
5	0
11	0
1	5
4	0
36	27
0	2
3	13
729	156
0	2
4	14
10	96
5	0
75	213
432	862
37	63
19	369
3	0
0	6
16	35
0	3
2	1
143	48
39	32
124	30
32	0
2	0
3	40
0	30
9	20
28	1
0	63
1	0
1	1
59	0
2	3
4	1
20	20
0	0
0	4
1	0
0	0
1	0
0	254
0	333
1184	53474
1	2
38	726
1	1
26	153
0	5971
8	0
0	6
0	0
3	0
21	31
0	17
0	237
9	57
134	205
1	272
30	37
0	1
0	2
65	57
0	0
0	0
2	0
5	33
7	242
0	87
131	45
23	10
1	28
0	0
27	117
0	0
0	0
0	0
306	0
5	0
0	0
0	0
14	1
413	0
2	0
0	0
1	0
3	287
53	16
131	0
387	34
16	8
1	0
0	5
43	5
1	43
2	25
1	0
1	1
11	96
0	97
1	0
0	1
0	14
8	11
20	0
3	11
3	0
0	4
10	0
0	0
0	0
0	102
19	71
0	3
0	0
0	0
0	109
465	15
1	12
11	17
11	13
3	9
1	0
1	0
0	0
0	1
2	2
0	0
61	0
0	319
16	15
1	21
25	7
67	372
0	7
11	9
19	3
40	3
14	42
304	0
1	2
238	160
0	0
0	1
0	861
3	0
0	66
0	0
10	60
2	98
0	281
17	172
0	0
0	0
0	10
15	40
2	4
0	0
0	68
61	196
0	12
0	0
0	3
0	1
0	9
0	0
0	8
114	163
0	0
0	0
0	15
0	117
0	46
0	34
0	1
0	29
10	0
0	5
0	0
0	0
0	76
0	49
0	2
0	31
195	2
0	0
8	0
58	47
0	39
11	8
0	160
1	1
14	214
0	305
0	179
0	9
0	0
0	1
26	2
5	2
0	132
0	16
0	0
0	0
0	0
2	0
17	4
1	2
0	97
0	13
0	7
0	80
52	135
9	50
0	14
12	193
12	21
22	170
0	655
0	0
5	0
0	50
0	153
3	1
20	0
0	6
0	13
0	156
0	70
0	110
0	5
2	5
112	0
279	5
0	4
0	0
3	0
29	0
0	0
0	2
0	0
0	9
4	22
38	177
1	1
0	0
0	0
0	0
20	8
0	12
0	3
0	539
0	7
0	42
5	24
4	33
9	6
0	6
11	0
14	52
0	0
416	57
0	58
6	43
4	84
48	232
28	27
2	1
1	1
0	42
0	13
12	17
135	0
18	53
0	0
9	81
11	75
17	365
5	0
0	156
0	289
0	185
0	802
55	95
0	18
1	0
1	46
12	63
0	40
1	25
0	126
1	0
0	14
0	0
8	0
1	0
0	2
1	0
0	3
1	0
0	0
1	0
309	491
0	58
30	0
0	0
6	3
2	0
24	0
0	0
2	15
0	0
2	25
0	0
268	3
3	62
0	0
3	0
0	6
0	0
0	246
0	227
2	2
0	0
0	0
36	47
0	4
6	63
0	147
4	4
0	0
0	134
0	1
0	0
0	72
0	273
36	123
8	8
22	3
0	35
66	32
7	9
0	0
0	7
1	30
30	31
0	4
2	31
6	2
4	18
183	34
14	50
25	92
23	37
250	258
15	77
5	8
11	0
0	44
0	0
168	95
1	5
0	4
0	0
0	3
0	29
0	26
60	0
4	43
15	0
49	0
7	317
0	0
0	1
97	139
15	0
0	0
16	208
0	0
0	1
0	0
91	50
3	55
0	110
8	5
0	3
18	44
0	33
0	0
2	39
42	44
1	0
0	1
0	0
136	279
0	61
5	57
0	78
16	76
0	0
55	0
0	185
2	99
33	34
0	0
0	0
0	2
0	1
0	0
14	0
19	15
0	13
1	7
2	86
294	249
9562	0
0	11
0	0
0	2
17	184
2	355
0	26
0	0
1	42
99	1
90	0
173	0
0	21
1	1
42	2
16	2
0	139
124	224
6	39
0	62
2	0
10	14
10	40
0	110
1	269
2	7
18	30
34	4
9	11
12	333
301	16
0	111
4	8
7	84
44	20
201	104
0	0
0	5
1	3
7	0
2	0
0	0
0	11
20	0
34	395
5	26
0	0
42	55
0	1
17	0
31	170
0	17
0	9
1	0
1	0
4	1
2	187
6	0
0	18
5	125
7	313
0	13
0	71
1	32
12	11
490	59
8	20
1	12
7	17
15	58
0	46
47	155
15	18
1	0
0	0
0	0
0	346
1	323
614	0
5	8
0	0
0	124
0	0
1	159
0	0
0	214
1	35
0	1
0	0
25	1
4	0
13	5
0	0
64	57
0	64
3	0
3	6
109	141
7	70
49	51
70	69
0	0
48	232
14	0
2	0
0	87
22	37
5	11
0	16
0	5
8	7
0	0
0	1
0	3
8	0
0	0
0	130
9	0
99	0
114	334
1	0
0	0
347	20
75	273
83	272
26	1
1	0
22	28
0	0
18	254
6	37
40	97
2	15
8	95
0	29
0	120
1	0
0	0
77	201
0	9
304	0
0	0
38	0
104	92
8	27
0	162
101	148
55	515
0	0
0	127
0	6
125	0
6	0
76	3
40	0
0	9
4	0
59	446
0	1
1	2
32	380
7	7
0	7
129	0
16	31
57	0
28	36
0	0
1	0
24	113
13	0
2	0
13	83
0	22
0	0
14	0
0	7
7	15
0	1
0	141
1	136
1	0
0	0
172	43
100	70
1	32
69	17
57	61
0	0
4	114
9	14
15	164
123	19
16	0
0	63
61	60
4	46
0	0
18	15
71	263
0	8
0	19
161	19
0	285
2	95
38	82
7	85
0	17
112	0
39	0
0	53
0	157
34	82
6	12
0	5
19	2
25	26
13	0
0	13
0	1
0	0
6	8
6	71
1	18
3	0
0	0
0	0
5	19
1	15
2	3
0	217
1	5
0	4
6	2
0	113
3	0
23	65
0	46
6	2
2	0
0	0
0	0
0	1
38	40
2	2
11	13
0	6
2	18
0	0
0	0
7	0
3	31
1	0
0	5
3	0
2	1
50	152
0	0
32	0
0	0
0	0
2	4
0	0
0	2
0	0
0	0
0	0
19	68
13	674
2	0
39	606
0	1
1	0
91	60
0	0
27	55
36	0
0	67
0	7
1	63
4	76
775	399
10	16
8	21
0	175
0	0
0	0
36	373
1	144
310	0
14	0
0	19
229	314
0	1684
3	0
11	0
66	257
1	16
15	16
0	0
4	11
0	149
9	65
9	38
0	34
0	145
5	37
0	13
0	3
47	0
110	31
2	0
2	3
1	2
3	2
27	0
0	12
0	4
0	0
101	1
0	0
1	52
38	0
71	0
0	14
5	0
23	40
2	20
0	0
47	76
36	51
63	89
0	2
217	53
0	44
49	0
80	6
32	199
4	6
12	111
18	10
8	0
15	0
2450	41
0	22
3	0
8	54
5	1
0	35
0	1
0	0
0	5
0	34
25	2
0	0
0	30
0	30
20	387
0	0
121	0
13	106
0	0
0	2
0	2
0	1
69	49
2	1
91	82
63	1
752	130
1	68
0	130
45	1
7	666
42	37
12	26
0	31
9	5
2	0
0	1
0	0
0	0
0	0
11	98
18	10
0	2
4	11
38	139
13	9
0	19
0	2
0	1
1	0
0	16
0	37
0	54
46	0
4	0
18	33
444	216
0	1
0	1
51	2359
0	56
140	0
0	0
513	502
346	0
33	76
0	73
92	0
70	53
15	12
4	3
11	6
57	8
29	0
289	0
104	21
2	44
7	8
1	29
219	113
0	5
0	5
0	0
0	1
1	0
14	0
0	0
3	0
0	150
16	12
22	0
0	125
1	1
2	0
0	34
0	96
0	70
1	8
2	93
15	9
1	0
1	7
49	27
1	0
17	0
0	89
39	1
0	249
81	100
0	24
109	365
0	23
0	392
31	76
2	63
12	253
0	21
0	73
4	19
45	39
0	12
8	1
3	0
28	133
17	46
18	11
0	0
0	64
244	4
167	0
1	0
0	14
92	91
15	82
0	0
31	15
10	2
0	25
1	0
225	22
130	0
3	16
1	0
10	14
61	37
0	73
0	0
0	4
106	144
8	44
104	0
0	7
48	54
1	115
0	0
32	74
0	42
0	0
0	1
1	1
8	25
31	50
5	0
0	9
125	0
13	35
0	4
6	0
222	0
0	1
0	0
2	1
12	1
0	1
1	8
4	0
1	0
6	0
17	26
36	69
1	351
10	0
0	137
2	2
443	108
0	14
0	1
0	69
32	146
1	9
0	29
24	15
119	0
1	17
45	0
20	79
0	11
265	601
1	2
1	1518
0	0
0	0
226	25
3	0
555	296
1121	0
13	129
4	4
46	0
4	55
0	0
23	6
1	0
37	4
1612	0
54	51
6	6
0	6
80	41
73	68
0	195
22	5
13	380
0	81
21	1
0	1
0	83
1	66
233	9
1	13
0	11
1	0
0	296
1	8
0	380
0	3
0	0
19	2
19	1
0	34
18	60
0	0
0	0
4	5
5	78
357	0
78	27
9	87
20	0
0	4
9	95
0	0
9	104
9	2
0	892
1	7
7	0
0	19
0	0
0	5
21	287
0	80
13	12
0	0
78	8
0	8
53	17
1	44
56	0
72	0
9	1
0	94
0	264
0	2
1800	162
56	26
128	39
1	4
1	0
0	0
6	10
0	0
0	0
9	0
0	27
12	37
0	0
19	7
0	1
1	1
10	32
44	1
0	0
0	461
0	285
1	116
20	154
0	56
70	0
3	4
5	71
0	219
22	10
6	0
1	3
34	74
0	71
0	36
2	0
0	0
0	0
0	2
0	0
0	0
0	0
3	268
72	424
0	17
0	340
0	0
2	0
6	0
0	153
4	50
0	27
45	58
3	0
4	41
10	41
0	398
62	96
112	59
61	39
1	0
114	0
0	138
29	157
18	0
56	18
1	19
1182	110
179	0
1	2
3	44
28	0
0	0
57	665
305	667
22	29
14	102
55	46
109	160
0	60
1	22
0	1
10	10
218	254
13	10
0	0
0	159
16	17
44	30
1	0
0	4
0	0
1	25
3	0
8	0
2	0
11	0
1	0
1	0
1	0
0	0
191	0
85	0
86	60
490	362
0	128
3	68
0	5
14	207
130	205
3	0
1	7
1	65
3	11
70	38
0	8
10	4
0	30
1	0
0	3
7	0
0	1
0	0
6	20
0	69
0	75
0	0
29	3
13	0
0	79
0	4
0	0
0	0
0	0
233	51
3	0
45	0
17	38
138	22
1	3
0	2
18	0
0	72
0	145
0	34
0	27
8	0
0	401
65	35
3	5
0	5
0	0
0	104
10	3
52	134
64	7
42	230
0	77
275	113
0	26
16	57
0	545
0	87
2	55
0	88
9	137
0	1
59	54
0	0
4	0
0	173
0	0
9	35
0	196
83	81
0	2
0	0
0	0
34	0
2	12
18	64
64	0
0	0
0	86
6	55
40	139
4	44
16	0
10	23
0	8
0	20
136	0
0	1
0	5
15	37
0	0
0	0
81	53
0	0
1	0
0	1
0	0
1	1
0	1
1	0
19	8
0	0
0	0
5	1
4	18
1	27
0	1
14	44
1	41
0	14
0	11
0	2
0	156
25	30
0	0
1	0
0	6
0	0
0	0
0	0
0	0
6	0
54	37
10	113
197	218
9	4
8	1
7	33
1	0
243	89
126	50
66	3
6	10
1	6
9	9
2	0
25	0
11	0
5	4
22	11
21	6
0	0
0	536
13	273
0	0
0	135
10	89
5	2
3	13
36	32
2	137
7	250
26	1539
10	0
0	11
4	52
0	0
20	55
2	99
272	175
1	29
70	25
56	49
72	541
5	104
12	156
0	0
17	0
13	0
303	0
0	0
63	36
0	0
21	4
0	0
7	14
1	1
2	0
0	10
13	161
0	8
54	62
6	34
1	125
0	113
5	261
0	0
86	23
47	0
0	7
25	12
5	12
1663	5
1	70
0	20
150	25
0	11
1	590
0	0
0	0
7	292
59	0
12	6
246	0
0	29
10	3
7	0
7	0
0	45
3	185
10	46
17	38
2	99
1	622
5	8
0	0
16	9
0	26
0	118
0	12
89	75
30	32
0	112
146	340
77	32
45	224
1	0
4	16
14	0
10	45
5	0
0	479
0	199
0	13
1	16
2	47
0	0
0	0
0	11
0	0
1	0
0	0
1	22
1	0
4	0
12	17
0	0
1	5
1	12
0	100
35	126
3	0
2	0
25	3
12	0
3	62
0	0
0	0
34	44
0	0
85	77
61	114
0	1644
90	9
0	0
6	0
31	242
233	25
0	19
1	0
0	6
0	9
2	21
0	53
1	246
53	48
0	8
0	1
3	2
84	258
0	19
226	94
0	27
35	167
0	79
0	41
127	84
6	49
17	0
0	12
0	586
21	273
0	19
277	378
0	29
1	6
0	157
0	0
127	0
0	0
10	13
4	0
112	71
7	55
1	4
0	205
118	1
0	8
0	171
0	39
27	34
15	49
0	0
4	33
4	6
1	11
0	0
1	5
0	3
1	0
628	337
153	337
6	6
0	0
5	1
0	74
117	42
5	0
0	0
24	0
0	70
40	74
0	5
6	22
51	49
43	1
0	0
1	13
27	0
0	12
23	0
0	19
32	0
8	2
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
13	49
7	80
353	0
96	84
9	3
0	60
1	565
0	69
5	225
0	14
12	26
0	0
0	0
0	2
0	0
41	0
13	101
0	25
9	22
0	0
71	27
6	7
0	59
93	6
3	7
0	1
0	0
7	16
27	14
149	1
8	38
3	193
1	0
348	0
0	3
5	93
17	0
39	60
11	1
33	22
0	62
10	770
0	17
25	0
491	0
0	80
1	4
1	2
31	1
3	21
7	0
0	422
2	348
0	456
0	0
25	38
6	2
0	19
0	14
2	0
3	569
1267	957
95	4
30	39
25	6
0	0
23	8
0	0
0	29
16	60
184	0
14	0
16	13
14	7
0	1
0	19
32	65
1	82
12	24
5	38
1	41
16	110
0	16
2	0
2	0
0	1
0	0
0	0
1	0
8	91
16	49
0	0
2	46
0	34
0	31
19	102
45	40
0	0
0	0
0	1
0	0
0	1
4	22
0	0
44	30
27	0
0	0
0	13
90	179
0	0
1	4
12	0
1	0
20	0
165	0
0	0
34	33
0	47
3	11
0	0
69	27
64	94
14	111
0	15
151	0
61	119
0	0
132	0
4	119
2	8
20	298
106	126
40	0
16	360
29	44
0	2
0	0
6	0
35	35
0	189
1	0
6	10
5	258
18	0
0	1
0	0
0	0
0	4
0	0
4	79
0	0
0	0
38	180
23	11
4	12
0	31
0	19
20	20
1	0
6	4
0	7
4	10
0	7
0	20
0	150
0	333
111	0
22	14
0	34
0	0
59	29
0	211
18	291
36	106
9	28
7	61
681	1227
3	6
0	31
9	155
0	0
1	7
5	0
27	8
1	8
5	0
0	0
0	4
0	0
3	0
0	6
15	5
1	0
2	302
70	141
111	163
0	11
5	0
2	0
0	3
72	0
0	7
353	2
1117	0
0	157
84	34
0	33
0	0
4	6
14	0
36	44
0	3
0	348
0	7
0	44
2	0
4	2
47	0
2	148
75	112
0	14
8	80
0	1
0	193
18	63
0	17
0	141
4	0
0	0
0	3
0	84
0	0
0	0
764	422
1	12
0	1
0	0
0	0
0	0
2	2
3	58
3	1
142	112
20	261
13	0
0	1
5	0
0	0
0	0
0	144
10	75
0	3
203	0
1	5
9	120
220	45
0	0
58	46
90	56
44	56
13	1
34	0
276	243
6	26
12	23
1	0
1	48
73	6
0	6
0	24
0	0
156	0
13	73
8	8
0	8
98	18
5	9
0	0
76	164
0	7
14	78
98	0
180	0
46	8
23	0
0	8
0	0
71	0
12	5
0	2
12	8
5	124
16	434
65	28
5	58
14	30
21	21
1	19
9	17
0	4
21	204
91	103
0	103
2	1
0	0
18	65
82	0
0	185
50	0
34	8
3	1
0	1
123	182
0	33
1	0
0	0
1	0
24	92
37	490
239	230
38	72
0	242
5	51
0	4
0	0
20	253
29	0
69	0
8	17
0	0
17	0
1	755
7	89
8	15
16	1
12	31
0	128
0	386
0	5
75	739
0	0
21	96
2	12
0	2
0	4
28	0
33	130
0	0
0	0
0	0
0	0
8	10
3	234
374	143
78	0
0	1
44	0
0	0
1	0
58	36
24	9
1	0
51	633
0	5
4	0
0	1
0	74
0	37
1	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
1	0
0	5
0	0
1	43
0	2
0	0
74	130
1	9
1	6
6	28
0	0
0	2
0	0
0	0
41	13
73	0
106	151
0	0
1	79
7	123
0	3
0	0
2	0
9	41
46	0
18	82
1	5
30	176
1536	503
19	0
105	8
1	135
1	78
3	1
0	16
2	5
1	0
0	0
3	16
0	0
12	0
4	26
2	17
0	0
20	6
2	1
2	21
0	0
15	217
5	31
16	16
0	87
41	81
0	168
0	258
0	24
339	658
0	35
0	8
0	99
2	0
1	0
0	0
62	2
0	10
0	2
1	12
0	0
0	0
0	0
12	35
0	0
51	0
31	196
20	12
8	93
1	1
0	64
0	0
27	29
9	1
79	59
11	20
3	1
12	137
3	0
39	17
69	166
319	10
8	76
9	2
0	99
9	20
99	0
36	0
3	10
0	1
2	7
0	0
34	88
477	120
17	67
1	0
70	82
0	72
29	0
0	0
0	0
48	0
3	63
27	16
0	0
2	6
0	14
55	2
11	21
16	33
14	309
0	4
32	35
33	0
29	0
0	0
0	0
141	0
180	448
0	3
0	4
0	7
6	2
1	0
1	0
0	4
20	0
0	39
0	7
0	0
1	12
117	0
5	87
0	0
133	13
3	4
18	63
223	0
1	0
3	236
6	57
21	127
0	2
13	5
64	234
8	127
42	190
0	1
4	0
1	1
35	144
7	26
12	36
18	0
4	24
8	0
0	0
0	6
0	2
1	7
0	104
4	6
1	32
11	64
0	3
1	0
0	1
162	0
0	230
1	0
0	13
0	117
0	24
0	44
1	14
11	9
0	0
0	23
179	88
0	72
0	0
0	0
0	6
1	0
6	527
0	2
1	3
1	139
6	6
0	0
0	28
0	11
0	29
3	7
130	55
1	37
15	486
0	19
0	489
0	36
0	0
0	124
31	125
0	18
6	0
2	0
2	0
53	0
1	57
8	10
21	142
0	11
0	4
89	19
0	0
18	22
262	30
22	87
0	0
23	87
12	24
0	8
51	293
3	25
0	110
5	0
0	2
0	2
0	4
2	44
9	0
4	91
16	82
7	16
427	1
0	48
1	6
9	10
24	161
0	0
0	133
2	0
5	0
702	2917
16	227
105	289
85	32
6	0
27	0
1	0
0	0
0	1
0	44
1	0
768	3419
91	0
1	8
1	22
15	37
3	2
0	0
11	689
69	55
0	37
7	2
0	1
0	0
4	46
0	14
96	17
0	1
1	135
1	9
0	0
260	0
7	255
2	17
0	116
192	195
266	87
0	226
5	434
84	21
0	15
48	86
0	3
0	0
58	47
15	0
0	83
26	15
0	1
5	1
0	0
280	294
17	43
265	0
1	2
4	0
9	49
12	0
3	0
83	0
73	0
0	280
6	98
10	13
0	18
0	0
3	0
7	0
0	33
6	1
0	1
1	6
0	16
1	48
0	31
0	0
17	9
0	1
4	2
1	7
0	0
0	69
0	15
3	0
0	0
0	7
38	0
0	2
0	0
0	17
0	10
0	62
0	2
2	6
13	106
1	0
0	18
0	14
117	72
1	514
0	0
0	3
1	5
71	0
90	0
0	0
1	0
1	0
30	9
9	0
8	6
74	75
0	0
46	60
0	2
236	8
8	8
202	307
6	6
36	0
0	16
51	0
19	30
0	44
0	100
55	60
5	64
0	12
40	38
1	0
0	0
1	25
0	3
0	24
0	387
11	64
0	47
151	116
1	0
115	390
0	329
0	147
26	13
0	0
0	42
14	22
4	3
147	0
0	580
0	47
0	104
65	0
33	44
0	67
140	0
7	217
40	0
0	0
29	40
0	2
0	2
4	0
0	0
0	78
0	9
0	66
1	49
0	175
31	86
2	6
91	167
1	0
0	0
1	1
28	48
114	65
1	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
1	48
0	62
0	40
38	161
0	14
8	24
0	0
0	9
6	10
0	0
0	26
2	14
16	12
3	136
368	0
21	51
55	0
0	2
852	174
8	151
21	6
0	6
383	1240
28	0
19	81
1	0
18	11
0	38
45	858
29	0
126	0
32	137
0	215
0	0
0	122
4	0
22	346
36	51
0	0
0	0
116	196
0	1
320	0
47	162
54	40
2	0
1	0
0	0
1	1
6	1
6	0
0	0
5	57
6	0
53	126
0	0
0	0
30	32
0	372
24	1914
13	35
72	0
18	55
34	0
2	0
8	0
0	100
0	649
0	0
5	0
0	0
10	54
27	39
0	0
0	1
0	32
0	1
2	172
9	48
0	1
0	1
47	0
0	30
1	0
1	86
9	17
1	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
40	107
12	61
28	125
70	209
0	1
366	85
4	24
1	30
0	7
0	16
6	3
1	6
10	26
0	12
14	40
87	66
3	2
0	35
0	0
1	0
0	7
74	34
0	0
1	32
0	0
0	32
1	53
0	1
110	0
6	84
0	0
0	0
0	0
0	0
0	20
14	66
17	1
3	98
1	0
76	161
0	0
1	15
11	695
107	130
0	99
0	0
0	0
0	0
28	22
0	14
0	150
10	390
15	0
0	0
0	39
0	52
0	9
0	641
1	199
2	3
9	8
0	2
0	18
11	0
1	23
6	18
0	0
3	1
8	297
17	42
0	0
0	1
4	25
2	0
13	1
0	2
3	85
0	12
0	0
142	54
0	115
0	39
0	101
0	0
1	60
0	1
5	8
0	0
0	0
0	0
0	178
0	0
0	57
5	5
68	71
0	0
0	71
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
1	1
5	398
0	0
0	76
1	27
2	27
0	0
0	0
6	2
0	136
4	98
87	0
1	26
12	179
21	3
199	223
0	1
0	0
0	0
0	0
0	1
2	54
0	0
0	3
64	35
0	15
59	0
0	0
421	0
0	23
24	23
44	8
54	84
38	0
8	97
460	0
26	409
2	37
9	0
5	29
0	7
0	42
62	108
13	2
106	168
339	7
19	16
0	0
1	0
0	0
10	816
2	0
120	46
6	3
17	2
0	1
10	0
7	40
101	3
0	598
7	0
0	21
3	29
44	0
0	136
33	233
0	0
0	0
0	53
2	181
0	355
25	31
9	2
7	0
4	0
1	16
4	3
0	133
0	29
2	6
0	20
2	0
0	3
1	0
8	4
1	3
1	4
0	4
1	4
2	87
0	117
0	6
1	0
0	0
0	128
0	72
4	0
3	15
0	6
0	0
0	28
0	3
0	0
0	85
1	0
6	6
20	6
53	0
0	0
0	263
5	0
0	31
19	36
0	32
0	84
32	33
40	54
1	2
0	0
9	5
0	122
64	111
29	99
0	14
3	0
30	0
2	181
0	0
2	41
2	4
106	31
0	22
11	25
0	1
1	8
0	35
0	14
53	24
0	37
0	24
6	55
0	80
0	137
0	46
0	1
0	139
1	0
0	22
0	9
6	17
0	6
111	131
36	0
4	13
0	6
0	4348
1471	783
0	38
42	121
22	0
8	131
0	22
3	40
4	14
9	0
6	0
8	0
67	123
0	0
0	0
0	0
0	14
0	18
192	40
26	2
41	0
10	0
66	0
0	0
1	0
1	2
0	0
5	1
0	0
0	0
0	0
5	0
0	0
0	1
0	2
0	16
1	20
20	59
171	0
5	2
3	8
0	32
2	0
0	76
1	0
1	0
37	104
0	128
0	0
5	0
1	80
0	0
7	0
6	7
4	0
0	169
5	2
25	3
0	1
0	0
1	0
0	1
0	0
3	0
187	0
0	0
20	26
0	1
11	0
0	0
0	0
0	75
92	33
0	0
6	32
9	37
0	0
31	0
7	6
6	0
0	1313
0	326
0	84
99	173
0	25
1	3
0	87
0	6
12	4
0	4
0	5
0	1821
0	129
0	86
11	3
161	117
0	0
0	70
7	0
0	39
0	0
12	124
11	3
0	17
4	7
0	74
0	601
0	0
0	72
288	866
280	173
330	284
77	8
0	16
0	26
10	6
0	6
2	278
0	1
0	80
21	69
5	0
3	23
0	0
7	115
3	0
29	37
0	22
0	2
0	130
5	23
0	12
3	0
3	70
3	2
0	0
0	3
13	3
237	9
0	0
