UniqueCount	AmbigCount
33	12
1	23
3	19
4	8
0	8
1	7
0	6
0	4
0	3
0	24
3	13
0	24
45	8
0	3
0	5
0	0
0	0
0	0
10	106
0	91
1	185
2	38
0	0
0	0
0	0
0	0
0	0
29	161
90	100
0	58
0	63
2	21
0	0
0	26
0	33
0	28
0	24
1	24
0	97
5	98
0	62
3	76
1	32
1	22
0	59
0	4
0	5
0	10
2	9
0	6
0	45
0	46
0	4
0	5
4	20
0	7
0	71
1	82
1	0
0	0
0	7
0	7
28	6
2	0
105	45
0	3
0	22
0	21
1	13
0	5
0	8
0	1
1	14
0	1
0	2
0	1
14	15
0	1
0	3
0	5
5	211
0	104
0	17
0	18
0	51
0	56
0	54
0	54
0	49
26	1
1	109
5	200
2	176
0	202
0	280
4	258
0	153
10	151
5	194
0	0
0	0
0	3
0	3
9	2
0	0
0	3
0	7
68	130
15	48
21	58
89	0
0	0
2	8
0	7
3	23
0	16
19	58
1	11
1	7
5	20
0	7
0	0
125	26
0	26
1	20
5	17
1	26
3	12
11	12
0	13
0	2
3	5
3	13
6	5
0	5
3	5
0	1
1	5
32	169
1	47
0	47
0	47
13	10
12	106
12	57
32	34
0	14
2	11
0	16
0	16
0	9
0	14
4	15
0	7
0	0
32	5
12	27
11	9
3	0
0	0
0	0
3	24
82	72
5	33
0	41
15	47
0	50
0	25
0	38
3	35
70	28
0	31
1	6
0	14
0	13
0	13
0	0
9	45
0	3
5	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	8
1	15
0	11
0	58
4	64
258	7
0	56
5	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	25
5	3
0	1
0	15
2	7
2	12
0	10
0	39
79	25
0	3
4	4
0	4
0	3
6	6
0	0
1	0
0	2
0	0
0	1
1	1
0	2
0	2
0	2
0	2
7	60
2	49
0	36
0	58
6	68
6	58
6	65
1	58
1	27
1	22
0	28
0	2
2	1
2	3
0	1
0	2
0	11
0	11
5	15
0	10
0	0
0	0
0	0
0	0
0	2
2	3
0	3
0	3
0	4
0	4
0	3
0	3
1	4
0	25
0	17
1	9
0	8
1	6
3	298
8	5
0	5
2	3
0	1
0	25
0	6
0	5
0	2
0	0
1	3
0	1
0	17
0	4
0	4
0	4
0	4
0	7
3	4
2	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	18
13	20
12	68
6	59
0	10
0	16
0	30
0	16
3	12
7	40
0	37
344	34
6	34
98	252
80	251
3	20
0	11
0	11
2	14
0	11
0	9
4	22
1	15
0	5
1	11
0	16
12	35
0	4
0	5
0	18
0	39
83	6
0	35
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	249
2	272
1	242
2	137
0	197
3	22
0	19
0	18
5	10
0	21
78	10
3	22
8	25
0	21
2	22
0	23
0	21
0	22
0	18
0	25
0	18
0	14
1	23
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	26
0	5
0	11
1	11
1	9
2	2
6	0
3	6
0	4
0	2
7	8
1	7
0	18
4	18
2	11
2	368
0	107
1	627
3	315
39	313
0	0
0	0
0	0
2	0
0	11
0	11
5	33
0	8
0	63
10	84
0	65
0	81
0	70
0	71
0	69
5	995
1425	553
1	671
2	687
197	604
0	640
74	593
0	5
0	0
102	93
0	26
6	8
0	8
0	8
1	7
175	19
16	23
0	18
1	12
1	86
49	203
4	25
0	85
1	62
16	157
7	33
0	42
0	46
0	39
0	45
0	47
3	27
3	45
2	33
5	22
3	235
16	242
0	40
2	33
7	33
18	5
0	6
36	183
6	59
0	30
0	51
0	236
0	5
0	3
0	3
0	4
0	3
0	3
0	3
0	3
1	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
7	38
8	22
4	10
5	33
0	28
0	35
0	8
0	10
2	9
11	16
5	26
3	21
0	0
0	0
0	0
0	0
0	2
0	2
0	47
0	59
0	73
0	68
1	49
0	55
0	57
0	58
0	47
0	72
4	44
0	47
0	53
1	4
28	43
0	43
2	18
13	2
0	32
1	36
1	27
0	23
51	11
0	10
5	1
3	1
2	12
71	8
0	18
0	16
0	15
0	15
0	2
0	1
14	76
4	129
34	134
0	113
7	299
0	189
0	157
0	161
1	176
4	162
13	136
8	313
2	277
1	169
0	0
0	18
1	6
0	14
0	15
0	14
0	1
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
58	154
11	10
20	65
12	66
0	20
0	5
0	5
0	5
0	11
3	6
41	45
0	15
0	28
13	26
1	31
4	2
7	25
0	11
0	26
1	25
0	19
7	18
4	20
0	20
0	0
0	0
0	0
0	8
37	49
0	12
3	107
0	15
1	14
0	15
25	102
0	13
1	3
1	0
0	0
0	0
0	1
0	1
0	0
0	1
2	8
8	21
0	8
0	1
2	15
0	61
0	66
3	71
0	63
13	64
1	44
0	0
9	30
0	0
0	0
0	0
0	0
0	41
0	1
10	131
0	160
0	155
0	151
0	155
5	152
0	153
0	138
0	148
0	0
0	0
1	19
6	2
0	53
1	52
4	53
0	53
9	43
3	45
0	43
0	42
0	1
43	10
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
0	0
0	9
8	92
2	8
0	9
11	53
0	6
0	5
0	1
0	1
0	5
0	31
0	8
0	8
0	8
4	1
4	5
0	6
0	6
0	6
0	12
0	13
7	28
0	12
7	10
0	38
1	38
0	23
0	19
0	5
1	13
0	5
0	7
2	9
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	1
0	1
0	0
0	72
0	76
0	74
0	60
0	74
0	77
0	74
0	75
0	66
2	60
2	79
0	67
0	59
1	53
0	70
4	73
2	72
0	74
0	73
0	77
0	70
0	75
0	66
0	1
4	46
2	34
2	44
0	24
0	23
0	22
0	21
5	20
0	284
0	55
0	53
0	267
0	45
0	0
0	0
0	0
42	6
0	6
0	6
24	38
96	32
0	29
12	0
0	1
0	0
6	28
0	26
1	8
0	8
0	7
0	8
0	7
0	7
37	6
0	7
0	8
0	7
8	69
0	49
0	52
4	36
7	54
0	0
0	17
43	10
1	7
23	9
0	3
37	41
0	21
0	19
0	11
0	11
0	67
0	17
0	15
14	67
1	1
64	1
0	0
0	0
0	0
0	0
0	10
0	2
5	1
11	2
0	4
0	4
2	43
0	18
0	18
0	2
0	4
1	6
0	4
0	3
0	4
0	54
0	5
0	5
0	47
0	47
1	37
0	37
0	36
0	19
30	53
0	24
6	47
1	13
55	7
0	6
0	129
10	117
0	17
11	36
6	13
0	11
0	15
0	8
4	15
0	15
27	3
0	4
1	0
0	0
0	28
6	61
0	2
0	2
0	2
2	2
0	1
0	0
38	22
8	15
0	0
2	1
0	0
0	0
0	0
0	3
8	20
0	3
1	0
2	3
0	4
0	14
0	15
0	17
0	15
0	19
0	15
0	19
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	739
4	649
0	318
0	0
0	0
3	20
0	0
0	13
4	26
6	68
358	31
4	12
0	1
0	0
0	22
1	22
0	19
0	22
0	20
0	6
43	20
0	24
15	0
0	31
1	39
0	38
0	36
0	56
1	46
0	57
1	91
1	83
0	86
0	8
1	6
0	7
0	5
0	5
0	5
0	4
3	12
3	1
13	12
35	15
0	37
9	16
10	9
1	5
2	5
25	0
1	1
7	26
0	22
12	39
0	40
1	38
0	30
1	18
0	8
0	10
13	20
0	10
0	9
0	0
7	18
0	5
0	3
18	148
0	147
4	150
0	144
0	160
0	166
0	147
0	113
7	159
4	6
0	4
0	8
0	0
0	1
0	1
0	0
9	70
0	8
1	68
0	5
4	77
2	73
2	68
0	4
0	4
0	4
0	4
5	56
0	114
2	107
1	113
0	113
0	113
0	108
0	65
10	135
43	186
0	185
0	2
0	252
13	111
3	107
2	27
9	46
0	45
1	35
0	32
3	22
0	8
0	8
8	16
1	12
0	7
0	24
1	46
0	136
4	99
0	117
177	80
0	20
0	25
0	24
0	14
0	24
0	108
184	36
0	45
0	57
3	126
0	59
1	124
3	39
2	36
21	23
0	8
0	8
0	39
3	27
0	88
0	87
0	107
1	101
4	83
0	85
19	76
31	41
0	0
0	0
0	0
0	0
74	203
2	127
16	6
0	32
0	7
0	289
5	292
2	343
0	288
2	199
13	190
1	217
26	8
0	2
0	6
0	4
0	6
2	5
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
86	22
0	32
10	27
0	52
44	62
13	44
0	54
0	29
0	124
0	121
0	110
0	133
0	51
17	93
0	84
0	123
0	114
7	111
0	114
12	108
0	133
1	51
0	10
1	94
0	8
2	44
0	42
0	39
10	40
0	37
6	42
2	2
0	7
0	9
4	10
0	4
0	3
2	3
0	3
0	4
0	1
0	1
0	1
0	0
0	10
0	20
0	23
25	1
0	26
0	21
30	4
0	16
0	3
0	3
0	1
0	2
0	2
0	1
1	1
0	1
0	1
0	0
0	1
0	0
0	2
0	3
0	2
0	3
0	3
0	3
0	35
0	37
0	30
0	31
0	27
0	14
216	132
4	98
0	5
0	1
0	14
0	12
0	14
0	17
1	23
2	23
0	19
0	19
2	5
12	20
1	1
0	0
0	0
3	0
0	1
2	1
0	2
0	3
0	3
0	4
2	4
0	5
0	3
0	3
0	6
0	5
0	0
0	0
0	0
0	0
16	11
2	11
0	9
4	8
6	1
1	3
0	2
1	3
0	2
1	0
0	58
0	50
0	73
153	61
0	30
0	63
0	53
1	5
0	60
0	67
0	56
0	66
0	66
0	59
0	67
0	69
0	0
0	0
0	0
1	0
0	14
0	13
0	1
0	2
0	1
0	1
0	11
0	15
76	15
0	15
0	15
0	11
0	14
0	15
0	15
4	28
0	24
1	33
0	27
27	0
2	2
45	14
0	29
0	11
0	1
0	1
0	0
0	0
1	154
0	305
9	305
6	117
0	4
0	4
0	1
29	1
0	3
1	3
0	2
0	1
0	0
0	42
2	11
22	10
20	1
1	1
1	15
16	18
0	14
6	3
0	11
18	7
0	7
0	7
0	1
0	1
0	10
0	14
0	7
0	10
0	0
0	0
0	7
0	0
0	13
0	7
0	11
14	12
3	8
1	6
0	1
0	1
0	1
0	1
2	5
0	40
0	47
0	17
0	35
26	1
0	36
0	36
0	39
8	26
3	39
1	38
0	0
17	78
2	76
4	57
0	57
0	12
8	9
0	52
0	8
21	231
71	108
26	16
0	0
18	17
2	33
9	8
0	8
0	0
0	28
17	2
0	1
0	1
0	1
0	1
0	1
0	6
0	2
0	5
0	2
0	3
3	7
0	2
0	2
0	2
4	1
0	208
0	208
2	194
0	203
0	106
1	0
0	0
0	0
2	7
19	5
0	6
842	141
2	102
14	42
4	45
4	48
0	0
0	0
0	0
0	0
0	0
0	8
0	7
130	167
0	0
0	0
3	0
0	0
0	0
1	8
0	2
8	177
16	197
0	0
0	0
0	0
0	0
0	0
0	0
0	923
18	767
4	901
1	728
0	935
0	887
66	132
0	7
0	0
0	0
0	0
0	33
268	14
16	19
0	0
0	0
0	0
19	0
0	62
0	15
0	63
0	15
0	11
0	59
1	10
0	2
0	3
1	3
34	4
0	36
5	30
4	28
2	47
6	28
5	5
1	4
0	6
0	14
0	0
0	0
0	9
1	15
0	14
0	14
0	49
1	51
0	14
0	41
13	60
2	9
0	0
0	3
0	0
0	103
2	75
0	98
0	101
0	94
8	58
5	60
5	2
1	10
0	1
2	7
0	8
7	40
10	7
7	20
5	17
1	27
0	8
0	8
3	116
5	66
409	376
0	0
0	6
0	9
4	83
2	9
0	7
7	4
0	4
0	7
0	6
5	454
4	397
10	368
8	266
0	185
10	65
2	87
0	107
0	110
0	68
0	72
2	115
0	96
0	97
7	107
0	106
0	111
2	105
0	111
0	24
0	36
0	29
64	110
0	6
452	83
0	0
0	0
0	129
2	112
6	75
0	109
2	75
0	106
1	63
0	104
0	123
0	109
13	85
2	106
2	116
24	100
0	110
7	4
0	103
0	81
19	80
0	1
0	1
0	0
0	0
0	0
0	0
7	2
2	41
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9
24	22
0	1
3	36
0	42
5	30
2	21
2	56
4	54
0	13
2	11
0	9
1	3
4	12
0	0
1	3
0	3
0	0
2	13
0	12
0	11
0	9
0	6
6	50
2	56
0	48
0	46
3	54
0	49
0	43
0	6
3	9
12	2
17	50
5	55
0	54
2	21
1	15
0	4
43	2
1	5
0	3
4	0
0	1
0	0
0	0
3	146
1	146
0	145
0	41
0	15
22	15
0	0
0	0
1	1
0	0
0	6
0	3
0	5
1	2
0	3
0	1
0	1
0	0
9	22
1	21
28	24
3	14
0	19
0	13
3	26
10	0
0	339
0	383
0	422
0	435
0	437
19	347
8	506
9	17
0	2
5	12
8	0
9	18
12	31
0	33
162	95
3	37
0	38
0	71
1	65
3	68
8	63
1	6
1	0
0	65
2	28
3	80
6	2
0	0
0	0
8	61
4	49
0	86
0	50
2	55
12	41
0	2
1	3
0	90
0	6
0	7
5	4
9	90
16	34
0	11
0	8
1	22
13	34
0	49
6	36
0	53
0	55
1	50
151	38
1	47
16	40
0	40
3	55
1	6
0	0
0	2
0	2
0	1
1	2
0	2
0	0
1	0
0	43
1	38
1	29
132	36
0	14
2	18
0	16
0	11
0	6
24	4
0	4
11	112
21	75
9	112
0	33
3	24
0	15
34	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	22
6	3
0	1
0	3
0	1
0	3
0	3
0	13
43	14
0	13
0	13
0	12
1	9
1	12
0	9
0	0
0	2
0	2
0	0
3	16
0	1
0	1
0	1
2	1
0	1
0	24
0	112
0	37
1	32
4	203
0	19
1	21
1	132
0	105
0	22
0	20
0	20
0	33
0	28
0	28
0	28
2	31
0	33
0	28
3	17
0	0
0	1
15	6
0	21
1	17
0	11
0	11
0	17
0	17
1	45
0	0
0	14
8	45
0	13
0	13
0	14
0	13
1	2
0	2
0	3
0	2
0	2
0	1
0	15
3	26
5	20
2	1
2	0
1	175
0	5
3	3
1	0
0	289
0	276
1	211
0	187
0	219
0	217
21	0
0	1
0	1
15	8
4	15
0	16
0	4
1	0
0	0
0	3
1	2
0	3
0	1
0	1
0	2
0	6
0	2
0	0
1	8
0	3
3	1
0	0
0	0
8	0
0	58
2	94
1	89
0	67
0	60
0	49
8	4
0	0
0	0
0	0
21	11
4	14
0	16
0	11
1	7
0	32
4	34
0	24
0	38
3	38
0	2
0	11
1	3
21	67
0	40
0	38
11	65
0	21
0	20
6	72
5	70
3	25
0	32
10	30
0	31
1	30
2	4
4	2
3	0
3	100
4	103
0	107
0	8
0	20
5	20
1	0
4	79
1	36
0	2
0	441
29	446
1	8
1	12
0	7
0	6
20	73
0	67
34	16
0	38
0	39
8	68
0	31
1	28
46	13
11	150
1	10
4	4
1	60
112	75
0	77
1	57
2	50
0	35
0	5
0	1
0	1
0	0
0	1
3	17
0	11
0	10
0	10
0	7
0	9
2	46
5	43
0	43
15	38
7	252
8	246
3	172
0	82
1	97
0	35
3	63
2	29
0	36
0	39
1	89
0	25
1	19
0	20
1	14
0	39
0	19
2	51
10	31
0	19
2	10
1	3
2	17
0	19
0	15
2	5
0	0
7	0
0	0
0	0
0	0
0	0
0	8
0	8
29	7
0	25
0	24
0	24
1	9
0	8
1	6
25	10
2	8
1	4
0	9
0	0
0	0
1	27
1	47
3	43
2	34
2	36
0	7
2	23
0	333
13	58
0	59
12	111
0	3
0	5
0	9
0	7
0	3
2	0
1	1
5	6
4	0
1	23
0	15
28	22
0	2
11	66
3	85
4	74
9	88
0	87
6	81
1	83
0	61
2	6
0	10
2	7
0	7
5	10
0	4
1	6
0	1
0	6
5	10
0	12
0	10
0	10
0	10
0	10
0	9
0	91
4	48
2	120
8	68
0	116
0	79
0	77
2	79
0	69
0	56
0	65
1	69
0	69
0	5
1	9
0	9
0	11
0	9
0	9
0	9
10	3
3	26
15	26
0	17
1	25
0	72
2	77
0	70
7	75
0	66
0	49
14	0
0	0
0	0
0	12
0	13
0	12
0	13
0	12
0	16
3	14
0	14
0	19
0	18
0	17
0	9
0	14
0	16
0	16
0	16
0	18
0	20
1	10
0	4
0	4
0	4
0	4
0	4
0	6
3	14
0	17
0	6
32	7
0	3
0	3
13	11
5	7
10	5
1	23
2	26
0	23
1	19
1	25
0	25
0	25
0	26
0	25
0	3
0	1
0	3
0	67
0	66
85	13
0	70
0	66
0	71
0	58
1	64
0	52
9	24
0	34
1	36
0	23
3	27
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	1
0	2
0	1
0	18
0	31
0	12
0	30
0	37
15	42
0	34
0	41
1	41
17	117
1	29
2	26
22	34
14	25
0	16
9	84
0	81
13	68
0	77
0	50
0	4
0	4
0	2
9	0
0	235
1	228
0	208
11	209
0	227
30	120
0	46
164	257
3	226
1	81
1	79
0	194
0	77
2	246
12	73
6	0
300	87
66	82
1	108
1	109
0	20
30	15
2	45
0	45
0	29
0	45
0	19
2	38
0	34
1	22
2	7
0	28
0	27
1	21
4	18
22	20
14	45
0	19
8	17
25	25
3	20
15	42
51	41
39	19
5	11
10	13
0	5
0	0
1	4
0	11
3	7
168	10
3	24
7	39
0	2
0	127
9	123
17	207
1	15
0	1
31	206
6	192
2	200
0	172
30	182
0	0
5	22
0	26
2	12
0	15
29	184
8	893
23	93
12	68
21	78
32	19
1	36
0	34
0	30
0	7
2	25
0	35
6	3
0	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
2	35
1	13
0	2
0	23
1	15
1	7
2	149
4	145
5	114
0	0
29	15
3	7
6	35
1	29
0	14
0	14
0	10
1	3
0	3
0	4
0	5
0	3
6	1
0	3
0	0
0	1
0	1
0	0
0	4
0	3
23	3
0	4
0	3
0	3
1	15
59	28
5	36
1	28
0	17
0	7
32	7
0	9
0	5
0	30
29	32
1	44
1	65
0	57
0	60
0	59
0	67
0	53
4	36
0	44
0	7
0	9
11	16
0	7
1	6
0	7
0	15
49	60
35	100
424	48
0	22
0	1
0	0
8	0
2	1
2	2
0	3
0	3
0	3
0	3
0	1
0	0
0	9
0	9
2	7
19	21
0	21
0	20
0	4
0	3
24	39
0	4
0	6
0	5
0	39
1	4
489	43
4	66
1	81
0	69
0	46
0	37
0	20
40	111
45	111
31	49
0	0
6	73
0	2
2	133
13	258
2	234
3	243
0	165
0	241
0	258
7	187
0	257
1	36
0	23
0	1
0	0
0	1
0	0
0	0
0	0
13	8
2	7
0	9
0	17
0	14
0	34
0	11
0	19
0	9
0	11
0	9
5	47
3	42
0	50
0	0
0	0
0	0
0	0
0	73
15	62
4	19
4	18
0	6
14	23
203	54
1	44
0	0
0	3
15	3
0	3
0	3
0	0
0	0
0	0
0	0
0	4
1	11
11	16
5	51
1	19
0	36
1	0
0	7
0	7
0	7
0	7
0	98
0	44
3	31
22	3
9	11
2	11
0	15
0	4
0	2
4	15
0	2
0	4
0	3
63	79
99	169
61	47
0	6
3	6
0	0
3	12
0	0
1	0
0	0
11	14
8	12
1	2
0	8
0	0
0	0
1	0
7	0
0	14
0	0
0	0
0	0
24	12
0	12
0	3
0	2
0	2
0	1
0	2
0	1
0	64
25	58
155	26
0	6
18	19
12	26
0	13
0	38
24	308
3	130
6	122
124	637
233	213
3	1
0	0
0	0
0	0
0	0
0	2
4	26
0	20
3	10
0	23
6	27
1	6
67	4
60	30
0	30
4	29
0	22
0	29
0	22
0	17
10	13
0	13
0	1
0	0
0	23
3	23
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
81	580
31	182
1	128
0	0
1	73
4	14
9	39
0	35
0	44
4	43
5	20
11	80
86	88
16	65
0	0
0	0
0	0
0	0
3	45
7	46
7	86
1	13
0	15
3	50
0	1
0	4
0	2
0	18
1	11
0	13
0	14
0	17
0	11
0	4
6	4
0	6
0	4
0	4
22	41
60	46
25	56
16	6
0	15
0	18
19	58
0	39
0	42
0	8
0	10
0	11
0	7
0	7
0	0
0	0
0	0
0	0
2	52
1	48
0	37
1	2
2	18
0	21
0	21
0	2
0	2
10	59
2	40
3	56
4	57
1	10
0	30
28	114
0	25
0	39
39	5
1	6
0	6
1	16
2	7
11	4
9	91
18	150
35	43
23	146
0	28
94	94
1	95
6	50
3	69
1	56
0	13
4	8
48	6
0	19
0	18
2	14
4	13
2	16
0	2
0	2
0	10
0	7
10	0
4	19
0	33
1	27
1	15
0	11
10	5
0	1
0	5
2	7
1	9
8	3
0	0
4	9
0	17
29	2
132	32
0	34
0	31
0	17
3	20
0	11
0	17
1	13
0	17
0	5
0	7
0	83
0	89
0	67
0	88
0	69
0	69
0	87
0	77
0	65
0	54
0	88
0	87
108	72
0	80
0	84
0	93
1	84
0	72
2	16
0	11
0	16
2	19
1	6
0	14
0	0
0	0
0	0
0	80
11	81
18	18
0	0
0	0
1	1
0	0
1	3
0	0
0	0
0	0
0	0
0	37
0	235
15	239
2	42
5	219
0	30
0	38
0	33
3	20
3	5
49	5
3	7
0	9
0	49
1	42
3	47
9	1
0	0
0	0
2	17
21	132
5	73
2	70
0	16
0	2
0	14
13	19
0	5
0	5
0	32
0	9
4	19
15	39
1	4
0	10
0	10
3	21
47	9
11	36
0	9
0	35
0	20
107	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
35	1
4	18
0	18
15	1
311	256
3	83
14	73
0	68
7	62
31	62
6	228
0	64
0	16
9	267
1	66
0	64
0	45
0	32
0	33
0	29
7	29
35	0
5	1
0	3
0	3
1	3
0	3
1	5
1	3
0	1
1	1
0	1
4	0
0	29
27	12
0	17
0	16
1	16
0	112
0	116
70	126
6	81
0	78
5	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
8	15
0	2
0	2
7	1
0	1
0	5
0	6
58	75
14	8
13	17
0	17
7	70
28	13
1	38
0	0
5	1
0	46
3	17
4	13
8	7
4	10
0	9
2	10
8	14
0	18
0	18
0	18
0	17
0	6
0	0
0	17
3	29
0	32
0	31
0	22
0	15
0	47
0	46
0	13
0	45
0	38
1	38
0	31
0	11
7	5
4	34
0	31
0	44
4	54
4	39
0	36
0	35
0	40
0	36
0	0
1	58
0	61
0	39
6	50
0	75
0	76
1	83
13	79
1	79
0	76
0	71
123	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
13	18
0	54
0	74
0	61
1	79
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	7
0	6
0	0
0	0
0	0
0	0
0	1
0	0
5	19
0	19
23	37
112	116
3	42
0	46
1	99
0	44
4	91
19	87
0	49
27	23
0	9
5	9
0	10
6	20
0	5
1	80
4	56
11	60
10	36
1	63
0	29
3	18
0	22
0	30
0	39
0	33
0	39
1	40
0	39
0	1
0	1
1	32
8	30
2	26
9	28
0	0
0	0
0	0
0	2
0	1
1	3
0	2
0	1
0	1
0	1
0	1
0	19
0	20
0	18
0	18
0	19
0	22
0	17
38	7
0	18
5	19
4	19
25	59
0	16
0	22
1	19
0	9
0	26
0	26
37	7
8	9
0	8
0	8
1	0
0	0
0	0
0	0
0	0
1	12
37	4
5	34
0	2
0	0
6	2
3	10
0	9
0	10
0	3
0	2
0	2
0	4
1	7
0	5
3	6
0	8
6	8
0	8
0	7
0	7
0	4
0	30
0	0
0	32
3	29
0	25
1	17
0	14
1	3
0	16
0	12
0	12
2	10
0	14
5	13
0	13
0	10
0	2
0	1
0	2
0	0
0	0
7	9
1	1
0	1
3	9
14	9
2	17
0	17
0	0
1	9
0	5
0	78
0	90
0	86
0	3
0	1
0	1
7	2
0	36
0	7
6	36
0	3
0	2
0	1
0	1
0	1
0	16
13	175
10	2
0	2
0	1
0	1
19	5
0	4
0	5
0	5
0	5
0	5
0	5
34	63
0	23
61	94
8	67
32	1
0	3
0	1
9	12
1	12
0	0
1	45
1	5
0	5
1	13
27	56
1	7
1	31
0	0
9	2
2	5
0	0
0	12
0	11
0	9
0	21
1	21
0	7
1	2
3	4
5	49
23	8
0	2
0	2
0	0
1	1
0	0
0	1
18	0
63	35
33	35
0	0
1	4
0	2
1	1
1	1
1	12
1	12
0	2
0	11
1	46
0	72
0	70
1	63
0	75
0	44
0	69
0	69
2	38
5	13
0	19
5	20
3	18
0	0
1	3
0	0
0	0
0	0
12	53
1	49
8	44
0	46
22	31
102	26
0	17
0	0
1	0
0	2
2	5
0	0
0	1
0	4
0	4
0	2
0	0
8	8
0	11
0	6
2	1
0	3
0	0
0	0
0	14
1	13
0	13
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
9	29
3	25
6	14
0	6
1	22
0	21
0	15
19	23
0	2
0	1
0	2
0	23
0	16
0	15
0	14
0	10
0	20
42	21
0	11
0	11
0	18
2	26
0	7
0	5
0	7
0	5
0	2
0	4
0	6
0	6
0	6
0	5
0	0
4	3
0	4
0	0
0	20
3	17
0	20
0	14
0	13
0	7
37	26
5	23
9	17
0	6
0	3
0	12
7	15
19	3
10	45
1	13
2	7
0	62
3	17
43	18
4	14
4	22
33	125
70	418
0	289
0	361
0	341
0	293
142	391
4	101
9	26
6	43
9	101
1	25
1	17
0	20
168	30
2	28
0	21
8	54
3	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	50
7	42
12	0
0	0
1	4
1	1
70	90
0	85
71	5
0	5
0	4
4	4
0	0
4	0
0	0
0	0
80	68
13	75
4	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	8
0	2
0	1
0	0
0	1
0	0
0	6
0	12
27	43
1	5
0	2
5	41
0	21
0	3
0	28
3	9
2	10
4	1
0	1
81	94
0	53
1	78
27	30
0	39
0	39
24	43
1	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
6	31
0	32
0	24
0	8
0	2
0	8
0	0
0	2
0	3
0	27
9	28
0	27
0	26
0	27
2	13
4	6
0	0
0	7
0	0
2	7
0	0
0	7
0	1
201	57
0	146
27	21
11	37
0	110
56	120
0	113
0	8
0	116
1	15
6	24
0	64
2	64
2	22
1	27
0	23
40	95
45	11
0	1
0	1
4	9
0	1
0	18
1	30
8	37
0	33
1	29
1	11
0	15
1	12
0	27
2	8
0	4
0	1
0	2
0	2
7	0
0	0
3	55
9	4
2	3
7	0
0	0
0	0
15	1
0	0
0	1
0	1
0	1
0	0
20	1
14	88
1	17
0	0
0	1
0	1
0	27
2	27
0	0
0	0
0	0
1	1
0	7
0	11
0	13
0	8
0	8
0	2
0	11
2	9
1	10
0	11
0	13
0	38
0	72
0	89
7	68
3	79
2	70
3	49
0	42
0	41
0	9
1	8
0	0
2	276
0	325
25	248
0	279
5	307
2	151
2	260
7	313
4	250
0	326
0	0
0	3
0	1
0	8
0	3
0	13
1	14
0	11
0	9
0	11
0	13
0	13
0	10
2	12
2	2
94	13
0	15
0	0
0	0
0	0
21	52
5	0
0	10
2	0
0	6
2	11
0	7
0	6
2	2
0	0
1	0
0	0
0	0
0	0
0	2
0	0
5	9
0	11
16	17
0	2
0	2
0	2
0	10
5	12
3	12
28	1
2	4
0	0
9	30
2	1
0	2
1	2
20	44
0	8
0	2
0	13
28	4
0	8
0	3
0	10
14	0
0	8
9	10
0	13
1	12
0	9
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	10
4	5
0	0
7	29
10	10
3	2
0	64
0	64
107	43
0	48
2	50
47	35
0	82
14	53
0	65
52	68
0	104
1	43
1	49
32	22
0	8
0	4
0	6
