UniqueCount	AmbigCount
0	1
0	0
10	1
0	1
1	1
0	0
2	0
0	193
0	237
0	258
8	24
0	250
0	360
0	294
0	244
0	301
0	280
0	236
0	346
0	207
1	0
0	0
0	0
0	0
2	0
1	2
0	2
0	0
0	175
131	174
1	15
169	0
42	311
4	151
2	160
3	5
4	0
0	5
96	5
0	0
21	0
3	0
5	350
2	244
56	593
71	73
0	73
5	0
3	0
1	0
44	0
120	21
1	240
0	203
0	157
0	120
3	0
0	0
1	0
0	0
1	0
18	321
0	1
0	284
45	343
197	116
0	3
9	116
415	7
2	7
0	12
9	13
1	0
0	8
1	1
0	2
0	8
0	2
0	7
0	0
3	2
5	1
2	1
1	0
5	27
0	4
2	0
0	2
2	9
2	1
0	4
0	2
0	2
5	3
0	0
3	34
3	38
0	35
1	4
0	1
11	9
0	0
0	31
0	34
8	33
1	151
1	1
2	143
1	93
0	0
47	0
0	1
3	79
1	81
0	83
0	0
1	0
5	1
0	4
0	335
0	73
0	336
0	345
0	341
0	111
0	246
0	330
0	340
0	87
5	34
0	119
3	0
10	0
1	1
0	32
2	32
2	1
0	55
0	53
0	53
0	59
0	59
0	61
0	0
0	0
39	192
6	49
5	194
0	0
9	2
1	2
0	1
13	0
0	1
0	1
0	19
0	22
0	21
0	20
0	203
1	14
0	214
0	197
2	12
0	212
22	0
1	15
3	14
0	223
0	206
0	4
1	28
2	0
2	0
0	0
5	174
29	174
6	0
26	0
62	1
0	173
0	139
0	100
0	166
0	146
0	105
0	173
0	180
0	93
0	98
0	0
12	153
7	153
18	5
12	300
1	193
0	3
4	228
0	299
0	265
1	289
23	0
1	0
0	0
1	269
2	354
10	354
0	0
1	0
5	0
6	12
1	12
4	32
11	227
0	6006
0	5956
0	117
0	5459
0	5972
2	22
0	5425
357	395
0	106
0	385
0	5976
2	6006
0	1
6	1
0	53
5	53
17	38
0	38
5	0
30	1
0	1
10	0
187	301
17	295
0	0
25	4
12	14
8	14
0	26
44	26
0	0
1	1
0	0
0	0
1	77
68	77
1	0
6	111
1	265
3	230
5	127
3	0
2	4
1	4
3	121
17	377
5	263
13	0
0	0
0	0
2	0
0	3
4	3
2	15
100	15
0	6
2	6
5	0
10	0
2	0
3	0
3	6
0	6
4	0
2	9
0	3
6	1
0	7
7	2
0	94
70	97
5	4
27	256
1	256
41	53
2	27
1	53
0	3
1	130
0	211
0	62
0	100
0	94
0	173
42	91
0	56
0	18
2	0
5	0
0	0
26	0
5	0
17	0
0	3
1	3
1	13
48	13
5	473
10	11
0	473
1	249
0	4
8	84
0	28
0	323
1	327
7	213
4	14
0	213
2	0
2	0
0	2
1	15
4	16
1	0
0	127
0	0
1	124
0	159
0	68
1	72
0	10
0	0
18	72
0	148
7	250
5	267
4	95
0	0
0	0
21	0
2	0
3	0
1	4
9	40
0	9
0	40
0	0
0	0
0	0
75	0
0	154
0	139
0	141
0	160
0	149
0	162
0	151
0	152
0	150
2	0
0	143
1	103
3	120
9	120
0	122
25	122
3	25
0	150
0	163
0	55
0	112
0	42
3	119
4	23
0	23
3	0
2	0
119	0
42	23
1	23
0	0
0	0
108	16
0	16
0	0
0	0
0	237
1	63
22	271
0	271
0	426
0	451
0	392
0	428
3	22
0	2
0	394
1	1
0	1
0	485
0	0
5	0
1	1
0	1
0	0
4	0
8	5
0	5
0	204
0	214
0	203
0	215
5	0
0	0
0	0
4	0
0	1
0	1
0	1
2	4
7	3
0	423
0	328
8	420
0	420
32	421
8	1
5	0
1	0
4	0
3	0
10	0
2	0
13	0
12	0
0	0
68	0
169	0
9	1
0	1
0	205
0	202
1	215
0	218
0	1
0	4
128	3
2	0
0	0
72	0
3	0
2	0
4	0
4	0
65	0
69	0
42	168
45	168
5	0
2	396
435	568
29	20
1	163
2	0
7	8
0	8
19	146
1	38
5	221
12	128
2	16
0	91
4	0
1	0
0	1
0	0
0	0
0	0
0	1237
0	337
46	1965
1	1592
0	937
60	92
1	92
0	10
0	7
119	1
0	1
59	0
0	11
0	4
20	15
35	0
1	0
0	53
71	53
21	336
0	336
1	43
26	114
10	114
0	48
18	433
0	1
0	433
0	487
0	282
5	625
0	0
0	420
2	0
0	3
10	42
0	6
1	39
1	0
6	0
0	0
2	2
1	2
59	6
2	6
0	0
0	13
10	13
156	5
0	5
14	0
176	82
0	82
1	0
1	0
5	1
3	1
0	7
24	7
168	0
141	0
9	0
2	0
0	7
1	2
9	9
98	27
9	51
0	1
2	10
1	52
1	0
3	0
3	0
4	0
0	0
45	16
6	16
14	0
0	0
0	67
0	60
0	87
80	0
34	0
0	0
0	64
0	5
194	69
0	0
1	0
0	0
17	24
16	24
2	0
0	0
0	8
22	4
0	12
20	14
0	14
1	7
1	0
28	7
5	1
2	1
0	1
0	0
0	22
0	0
65	22
0	89
0	54
21	89
0	74
1	0
2	0
4	30
1	9
0	63
2	36
0	3
40	3
0	0
4	0
1	0
32	0
118	63
0	63
0	1
164	1
0	66
0	48
0	62
0	52
0	74
0	67
0	60
0	132
0	139
0	64
146	1
0	159
0	300
0	291
5	0
0	0
4	0
0	4
0	2
0	86
460	110
10	35
168	618
7	18
55	693
40	764
0	0
0	0
21	0
0	1
80	3
0	2
0	110
0	308
6	359
0	0
2	1
0	0
16	1
0	14
0	13
1	10
0	13
0	13
1	11
0	2
12	0
0	0
1	1
0	0
0	1
88	0
44	268
0	268
1	0
0	0
0	0
0	212
0	22
0	100
0	262
0	15
0	43
0	208
0	108
0	32
0	0
0	266
0	0
4	0
251	266
0	266
1	0
0	0
0	0
2	0
25	0
41	0
61	0
46	1
7	9
0	8
0	8
0	10
0	8
0	18
0	9
8	17
6	1
0	7
0	10
0	9
0	0
10	19
12	19
0	93
86	93
0	0
3	1
0	1
1	0
3	0
0	1
1	1
0	0
21	0
7	18
17	18
2	5
3	5
6	0
0	1
0	9
41	302
53	319
1	159
11	318
4	322
48	24
3	0
3	0
8	0
18	0
0	107
19	165
0	127
6	165
4	0
0	0
0	563
0	721
0	787
0	708
0	488
0	743
0	500
0	520
0	12
312	692
1	4
7	688
2	0
32	2
0	1
7	110
2	110
1	2
2	0
0	0
17	1
0	1
0	6
0	6
0	5
0	5
7	4
0	90
1	83
9	14
0	86
0	0
0	0
0	24
0	17
0	18
0	23
20	50
0	49
0	50
0	89
19	160
0	166
1	0
8	3
1	8
4	2
32	253
0	3
27	261
39	1
4	0
1	0
4	9
0	11
13	2
2	1
0	1
0	11
94	0
0	302
2	1
0	122
8	127
0	27
0	335
0	53
1	0
0	89
12	231
2	0
9	105
1	98
0	352
5	161
0	383
0	337
0	398
4	0
6	0
214	0
0	426
0	141
0	422
0	363
0	648
33	484
0	28
683	0
0	0
11	166
57	178
0	84
1	84
0	2
107	8
3	6
0	60
0	125
0	124
0	130
0	119
34	0
0	5
0	5
0	6
1	6
1	9
0	146
0	147
0	45
0	137
0	38
0	130
0	1
0	16
0	56
4	116
0	23
0	91
0	124
1	35
1	0
0	0
259	1
0	0
0	26
0	73
194	225
3	150
0	1
901	0
0	3
3	3
0	0
0	74
0	81
0	75
0	92
0	78
0	84
0	96
0	98
0	86
0	88
0	80
0	90
0	85
0	79
0	540
0	544
0	542
20	98
0	544
0	546
6	74
0	112
0	540
0	82
0	544
0	540
0	0
1	0
3	0
2	0
359	0
125	0
326	0
12	721
36	721
7	382
0	0
4	0
0	14
0	124
18	27
0	94
0	74
0	91
0	104
0	11
0	44
0	71
36	0
3	1
6	0
2104	1670
7297	1628
4	91
21	42
2	138
0	75
0	28
6	62
0	331
448	332
0	416
0	178
0	433
0	76
0	371
0	403
0	446
0	63
0	116
0	191
0	21
3	119
0	194
286	195
1	0
0	32
1	51
2	75
0	0
3	0
5	0
4	0
0	16
5	13
2	0
17	23
19	7
14	9
2	0
3	0
0	10
0	4
0	8
0	6
0	0
1	0
0	0
0	0
2	1
0	0
3	1
2	1
19	104
0	104
11	210
112	210
0	149
2	76
0	58
7	69
19	76
0	233
0	142
1	0
0	0
2	0
2	67
58	67
0	38
1	1
10	0
0	10
0	10
40	0
0	1642
5	1
8	1566
3	1400
3	0
0	0
1	0
48	698
0	0
9	2
0	698
3	0
0	0
0	4
2	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	1
3	0
3	0
0	0
1	0
2	0
3	0
5	0
9	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
3	0
2	0
0	1
0	1
0	0
1	0
7	0
0	0
3	0
1	0
0	0
2	0
3	0
0	0
0	0
90	0
0	0
0	0
1	1
2	0
3	0
0	0
1	0
1	0
4	2
0	2
1	0
2	0
1	0
2	0
3	0
2	0
6	0
2	0
0	0
9443	20
0	6
1	6
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
6	0
2	0
0	0
3	0
3	0
2	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
10	0
0	1
5	1
0	0
1	1
0	1
1	0
1	1
0	1
3	0
6	0
9	0
0	0
5	0
1	0
1	0
5	0
2	2
0	0
2	0
2	5
0	5
1	0
5	0
0	0
0	0
4	0
5	0
2	0
3	0
3	0
5	3
2	0
5	0
2	0
6	0
1	0
0	0
0	0
4	0
2	0
0	1
2	0
0	0
0	0
6	0
0	4
0	4
1	0
3	0
1	0
3	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
4	0
1	0
0	0
0	3
2	3
0	768
4	768
0	768
2575	5
0	757
0	768
1	0
11	0
0	0
1	3
0	3
3	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
6	0
1	0
0	0
3	0
1	0
1	0
4	1
3	0
3	0
1	0
6	0
3	0
1	0
5	0
2	1
0	1
1	0
1	0
0	0
0	0
12	0
2	4
1	0
0	0
3	0
2	0
1	0
0	0
2	0
2	0
1	0
3	0
16	0
3	0
2	1
0	0
0	0
3	0
0	0
4	0
2	0
2	0
3	0
4	0
1	0
1	0
0	0
2	0
0	0
3	0
4	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
0	2
2	2
0	0
1	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
4	0
5	0
15	0
3	0
0	0
2	0
0	0
0	0
0	0
12	0
6	0
3	0
3	0
2	0
1	0
1	0
3	8
0	8
3	0
2	0
2	0
1	0
0	21
0	41
22	62
2	0
0	0
0	0
0	0
4	0
5	0
6	0
6	0
2	0
0	0
1	6
2	6
13	2
6	0
1	0
0	0
1	0
1	0
0	0
6	0
9	0
9	0
4	0
2	1
3	1
4	0
3	0
4	0
4	0
1	0
1	3
2	3
4	0
1	0
1	0
0	6
0	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
4	0
4	0
1	0
4	0
4	0
3	0
7	0
0	0
0	0
0	0
11	0
1	0
5	0
1	0
4	2
1	2
3	0
3	0
13	1
1	0
1	0
3	0
3	0
9	0
3	0
4	0
0	0
2	0
1	0
5	0
0	0
0	0
1	3
0	3
1	1
0	1
2	0
2	0
5	0
6	0
2	0
7	0
0	0
40	0
1	14
12	0
4	0
1	0
1	0
6	0
0	4
1	4
1	0
0	0
0	1
2	1
5	0
15	0
8	0
4	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
4	2
0	2
3	0
0	0
1	0
1	0
0	2
0	2
1	0
3	0
0	0
1	0
2	13
0	13
3	3
3	1
0	0
2	0
0	0
0	0
4	0
2	0
2	0
3	0
1	0
2	0
0	0
2	0
3	0
1	0
0	0
20	18
3	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	0
1	0
3	0
0	0
2	0
1	2
0	2
0	0
2	0
3	0
0	2
0	4
0	4
5	0
13	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
2	0
4	0
1	0
0	0
1	0
2	0
2	1
3	0
7	0
2	0
3	0
0	0
0	0
0	0
5	0
5	8
3	0
7	0
6	1
1	1
1	0
0	11
0	11
10	0
1	0
0	0
0	0
0	0
10	0
10	0
1	0
2	0
0	1
0	1
1	6
2	6
1	4
0	0
11	0
0	9
2	10
0	10
2	20
0	0
1	20
2	2
0	2
3	0
5	0
2	0
6	0
0	0
0	0
0	0
4	0
12	0
0	0
0	1
0	1
3	0
2	0
0	1
1	1
3	0
3	0
2	0
1	0
0	0
1	0
0	0
1	0
17	0
3	1
2	2
2	2
3	0
0	0
0	0
14	3
0	3
0	35
23	35
3	0
0	0
4	0
5	0
4	0
0	0
3	0
4	1
3	0
15	0
15	2
0	2
0	0
1	0
31	0
1	0
2	0
0	0
0	0
2	0
3	0
2	0
11	0
4	0
3	2
1	2
0	1
2	1
8	0
4	0
0	0
2	1
0	1
4	0
0	1
0	1
0	6
5	6
39	0
7	0
13	0
7	0
3	0
6	0
5	0
8	0
0	11
0	4
0	4
4	0
2	7
0	5
7	12
1	0
1	0
2	0
0	0
0	0
13	0
0	1
0	1
0	0
1	0
1	0
1	0
6	0
4	0
1	0
33	0
1	0
1	0
3	0
12	0
0	0
47	0
16	0
2	0
1	1
0	1
4	0
0	0
4	0
0	0
3	0
2	0
2	0
1	18
2	18
4	9
0	9
0	0
10	0
1	0
0	1
1	1
3	0
2	2
4	0
0	0
5	0
3	0
16	0
0	2
2	0
1	3
2	0
0	0
0	0
7	0
6	2
0	2
11	3
1	2
14	0
0	1
3	1
1	0
4	0
0	0
1	12
2	12
1	6
1	6
0	0
0	0
19	0
2	0
3	3
1	0
2	0
1	0
0	0
5	0
2	0
1	0
2	0
1	0
0	0
2	0
0	0
1	0
3	0
0	0
1	3
0	3
5	0
0	0
1	1
4	0
4	0
0	6
0	6
0	6
0	6
0	6
0	4
4	0
0	1
0	0
0	0
11	0
1	0
1	0
10	0
0	0
2	0
1	0
1	0
5	0
4	0
30	0
7	0
0	0
1	0
1	0
0	1
30	0
0	0
5	0
0	0
1	1
1	0
5	0
3	0
2	0
6	0
2	0
17	21
2	21
6	1
1	0
12	0
3	0
3	0
0	1
0	1
1	0
0	0
2	0
3	9
0	9
1	0
5	0
15	2
0	1
0	1
3	0
2	0
0	0
2	0
0	11
1	11
0	10
0	1
0	11
3	1
1	0
3	0
3	0
3	0
1	0
0	0
4	0
2	0
0	0
0	0
7	0
3	0
1	0
3	0
0	0
8	0
6	0
0	2
1	2
0	0
10	0
3	0
0	4
0	4
1	0
5	0
2	0
3	0
0	0
3	0
2	0
132	0
0	0
7	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
1	0
1	0
2	7
0	7
0	0
8	0
0	0
1	0
3	0
19	0
0	0
5	0
0	0
2	0
2	0
10	1
4	2
1	0
5	0
4	0
2	1
0	1
5	0
5	0
4	0
4	0
0	0
15	1
0	0
2	0
0	2
5	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
3	0
1	0
5	2
0	0
1	0
4	0
1	0
1	0
10	0
0	0
3	0
0	0
3	0
5	0
0	1
0	1
0	0
0	0
7	0
4	0
4	0
8	0
8	0
1	0
2	0
1	0
0	0
3	0
0	1
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
2	0
0	0
0	0
2	0
0	0
3	0
2	0
5	0
4	2
0	2
4	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
4	0
3	0
9	0
3	0
1	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
5	0
3	0
0	0
3	0
8	0
2	0
3	0
0	0
2	0
4	0
1	0
1	0
3	0
5	0
2	0
5	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
2	0
4	0
0	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
3	0
3	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
1	0
3	0
2	0
1	2
0	2
0	1
2	1
3	0
2	0
0	0
0	0
3	0
5	0
2	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	3
0	0
11	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
4	0
2	0
2	0
0	3
1	3
4	0
2	3
0	3
4	0
1	0
3	0
0	5
0	5
0	0
1	0
1	1
0	0
5	0
0	0
0	0
2	0
3	0
1	0
0	0
8	0
0	0
2	0
2	0
2	0
3	0
4	0
2	0
1	0
1	0
2	0
1	1
0	1
2	0
2	0
1	0
0	0
1	0
4	0
4	0
7	0
2	0
2	0
1	0
1	0
3	0
1	0
2	0
0	0
1	0
2	0
5	0
1	0
0	0
4	0
1	0
3	0
1	0
1	0
1	0
0	0
0	0
3	0
3	0
16	0
0	0
2	0
4	0
2	0
0	0
1	0
3	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
10	0
4	0
2	0
0	0
1	0
10	5
0	5
3	3
1	3
4	0
3	0
9	0
3	42
0	42
15	0
3	0
3	0
0	1
1	1
0	1
2	0
0	0
4	0
0	0
1	1
0	1
6	0
7	0
4	0
0	0
8	0
2	0
10	3
4	3
3	0
2	0
3	0
1	0
2	11
6	11
1	0
1	0
1	0
0	0
0	0
21	0
1	0
9	0
0	0
1	0
2	0
3	0
4	0
0	0
5	0
2	0
5	0
7	0
4	0
1	0
0	0
2	0
2	0
2	0
0	0
4	0
4	0
0	0
3	6
4	6
0	0
19	0
0	0
1	0
1	4
1	4
0	0
3	0
0	1
10	1
1	0
2	0
0	0
3	0
0	0
9	0
4	0
0	1
0	17
1	15
0	30
6	6
24	6
3	0
3	7
2	7
31	0
0	0
28	0
11	0
10	0
1	0
0	53
50	53
0	20
19	13
4	14
1	0
54	1
0	1
101	0
15	0
1	1
0	1
17	0
2	1
6	1
0	1
0	18
1	120
37	170
22	161
3	0
6	3
0	37
92	37
30	0
0	0
2	5
1	5
4	8
2	5
2	0
6	0
0	10
14	14
13	0
1	0
2	1
11	1
2	0
0	0
5	0
5	0
1	0
47	0
23	0
82	0
4	4
5	4
0	18
22	18
15	0
2	0
0	0
2	73
23	73
1	3
0	3
15	0
0	0
16	97
2	97
7	2
0	2
3	0
3	1
14	49
0	49
18	109
5	109
4	0
18	0
2	0
0	67
0	59
0	52
0	44
0	24
0	5
5	5
6	0
1	0
36	52
0	52
0	0
2	0
4	33
2	33
1	0
1	0
1	4
0	4
0	29
4	29
1	0
62	0
22	0
0	0
0	0
55	0
4	39
0	40
53	1
29	0
0	35
18	35
1	0
61	0
162	18
0	18
6	0
1	36
5	41
0	41
5	11
3	14
1	4
7	0
4	0
82	157
52	157
1	76
1	2
0	0
0	1
1	2
12455	10
29	0
3	20
31	30
1	147
0	147
2	0
0	0
1	0
0	0
0	0
0	3
15	3
0	52
0	51
0	1
0	50
0	49
3	0
45	4
0	4
3	0
0	0
16	7
12	7
16	0
1	21
3	21
113	0
167	0
9	0
7	0
0	1
14	56
1	56
0	1
32	0
11	0
8	0
16	0
10	0
0	0
0	0
5	3
0	7
16	7
3	4
3	4
5	0
42	0
4	1
10	1
0	1
15	0
19	0
0	2
0	2
38	0
34	0
24	0
4	0
1	0
2	0
0	4
1	1
0	1
4	0
3	3
0	3
0	9
0	9
6	0
4	10
1	10
1	42
0	40
0	38
0	44
4	0
2	5
0	5
5	1
0	1
0	7
7	7
0	3
46	9
125	64
19	168
0	96
4	71
8	8
0	8
5	0
4	17
0	17
0	106
0	80
0	73
0	99
1	6
5	7
1	7
9	0
2	0
10	0
2	0
1	0
78	0
4	0
18	5
2	3
12	0
3	0
15	0
0	0
7	0
2	0
0	0
0	2
1	2
0	0
19	0
97	0
1	0
1	0
15	0
0	0
1	8
0	43
0	29
0	35
0	40
0	38
6	0
2	0
2	1
1	1
2	0
0	0
4	0
2	0
10	0
1	0
0	0
3	0
0	11
0	11
3	10
3	0
0	0
4	0
0	0
0	0
6	1
1	0
1	0
1	0
4	0
0	0
0	4
0	4
1	0
2	0
1	0
0	0
5	2
7	2
1	0
3	0
1	0
2	0
3	0
3	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
5	0
2	0
2	0
1	0
0	0
2	0
2	0
2	0
2	0
3	0
6	0
1	1
0	0
1	0
32	2
3	0
0	5
2	5
0	0
2	0
3	0
7	0
2	0
0	2
7	2
1	0
4	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
9	0
2	0
1	0
0	0
2	0
0	1
1	1
0	0
1	0
0	2
1	2
0	0
0	0
3	0
4	0
1	0
0	0
2	0
1	0
1	0
2	0
2	0
1	3
0	3
3	0
5	0
6	0
2	0
2	2
0	0
3	1
4	0
1	0
1	0
1	0
3	0
2	0
9	0
3	0
1	0
2	0
0	0
21	0
2	0
0	0
0	0
5	2
0	2
1	0
5	0
0	0
4	0
1	4
0	4
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
1	0
4	0
1	0
3	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
10	0
1	0
3	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
6	0
0	1
0	0
0	1
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
1	0
2	0
2	153
0	78
0	32
2	182
7	0
3	0
87	5
2	5
3	0
0	9
1	4
1	1
0	3
1	2
1	2
2	2
1	3
1	2
3	0
0	0
0	2
5	5
0	8
2	1
3	3
0	0
0	1
0	1
2	0
3	2
8	2
0	2
11	3
0	0
3	0
0	0
2	2
4	1
2	1
0	0
0	6
0	4
0	8
0	10
4	0
2	0
0	4
0	0
0	161
0	32
31	157
0	0
3	0
1	0
126	0
21	0
1	14
2	9
34	0
1	14
164	0
0	0
0	3
4	3
211	0
0	0
2	0
0	11
0	204
0	173
2	198
0	44
8	215
5	1
3	0
0	138
2	13
0	116
9	12
0	18
0	0
0	133
1	156
1	133
3	0
0	174
0	54
3	0
0	10
3	10
6	0
0	3
3	3
191	0
30	0
2	0
45	0
34	0
8	93
0	94
3	0
0	74
0	76
2	6
3	0
0	0
0	526
0	471
0	2
3	493
0	441
0	57
0	151
5	0
5	0
6	30
5	30
0	16
4	17
1	17
7	17
0	16
4	17
5	2
1	1
3	1
26	17
0	16
2	16
0	0
0	0
0	2
7	83
6	83
0	5
2	12
0	33
1	68
0	46
0	10
2	28
0	69
0	45
3	0
8	0
0	6
38	9
2	9
0	282
0	271
0	158
0	261
0	12
0	148
0	292
0	125
1	13
0	92
375	92
5	3
4	3
5	3
0	3
1	3
1	13
0	15
0	13
0	15
3	13
10	13
0	0
9	19
1	17
3	3
5	9
0	1
0	110
3	112
0	114
0	2
0	126
0	19
0	112
0	98
0	44
0	96
0	34
232	43
0	43
18	0
2	0
1	0
2	0
0	0
0	0
1	1
4	1
4	166
0	1
1	160
2	72
3	0
7	0
2	103
0	209
0	41
2	21
0	161
0	34
0	132
0	84
1	0
0	118
0	194
1	0
2	0
31	1
0	5
17	0
2	5
24	0
21	4
2	18
0	4
0	46
86	545
52	545
1	7
0	2
0	2
0	5
0	4
1	6
0	65
0	10
1	2
3	20
0	65
4	22
3	10
3	4
30	61
1	6
1	5
2	7
17	0
4	0
5	1
8	0
0	0
5	0
2	0
3	1
0	0
0	0
13	94
2	94
3	7
12	15
372	15
8	0
2	0
0	0
3	1
7	0
0	6
2	1
6	4
0	1
0	1
3	6
0	0
0	1
2	0
4	2
3	2
1	2
1	2
4	2
0	2
1	8
2	1
1	15
1	11
4	8
0	0
1	5
1	10
2	1
11	12
1	3
1	3
181	1
1	166
0	167
0	167
0	139
17	156
7	37
0	172
0	163
6	325
0	10
9	241
0	220
0	3
0	245
65	1
0	0
13	523
137	523
1	0
5	855
0	193
7	741
15	0
127	202
3	11
0	59
88	92
0	202
16	0
174	0
0	1
0	1
0	0
8	17
24	212
0	212
0	7
0	13
135	20
0	4
1	11
4	19
1	6
0	5
0	5
0	112
0	1
1	88
9	126
1	74
1	0
1	0
185	0
0	0
329	3319
20	3319
6	9
1	6
5	9
0	0
0	182
0	76
0	74
1	65
0	104
0	171
0	12
0	376
2	10
2	264
13	25
18	279
4	198
0	48
4	0
6	0
33	0
0	2
2	21
8	175
1	175
2	0
4	1
0	1
0	0
0	1
0	1
3	2
6	152
4	151
0	133
28	178
4	10
0	171
0	0
1	0
0	0
15	3
11	12
1	10
11	8
1	0
0	1
4	1
8	2
4	1
3	1
1	0
48	0
10	36
17	36
0	31
0	31
3	0
26	0
0	2
13	4
109	0
0	4
0	2
1	0
0	2
0	2
1	7
203	679
0	198
0	0
0	5
186	688
0	0
0	0
60	0
38	0
0	81
0	82
2	87
0	86
2	1
4	1
6	0
3	14
0	14
7	0
93	0
0	0
1	0
1	178
0	181
0	172
3	60
12	0
67	4
0	4
0	0
0	29
0	102
87	102
0	16
99	0
0	0
1	182
151	182
2	5
0	1
5	408
45	408
3	117
5	0
2	0
1	0
10	0
61	0
0	326
0	85
0	318
13	33
0	263
0	208
0	435
0	381
0	195
1	54
1	0
1	2
1	2
0	0
19	10
0	10
2	71
0	71
33	0
99	0
0	54
0	76
0	77
0	53
0	168
0	132
0	127
0	173
0	0
0	0
0	0
195	414
14	153
11	4
37	259
0	94
0	4
0	4
0	21
0	17
0	102
0	99
0	151
0	154
0	0
4	30
3	30
0	3
0	116
0	234
0	54
0	242
0	108
0	242
0	59
0	234
1	215
192	8
1	0
1	0
7	161
7	170
0	181
0	11
56	11
568	0
2	2
0	85
0	86
0	77
14	14
0	77
6	134
1	143
0	145
1	0
1	0
0	0
2	0
49	0
68	2
11	0
187	0
25	0
4	76
103	71
0	71
9	0
0	0
0	2
0	2
2	3
0	4
11	0
4	125
17	125
0	25
20	1
0	1
0	5
0	14
0	6
0	5
0	5
2	18
0	0
0	0
0	0
0	0
2	5
0	1
0	0
0	0
0	0
0	0
13	0
2	1
229	35
4	35
835	826
1	826
0	2
5	1
1	0
2	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
1	0
17	41
7	41
0	4
82	0
0	0
0	0
0	0
1	0
228	0
1	0
11	47
5	47
0	0
10	103
7	92
2	106
1	0
32	510
28	510
3	2
12	0
1	0
0	0
2	11
2	1
0	4
4	14
2	15
7	15
5	10
0	10
10	2
1	1
2	2
10	0
3	1
17	36
5	3
2	36
0	39
0	1
0	1
1	0
6	3
0	0
0	0
0	1
0	3
18	8
8	2
10	9
4	0
1	0
2	0
3	0
0	1
0	0
42	1
0	74
31	73
115	19
494	49
1	49
0	19
1	124
3	0
2	43
9	124
0	0
1	0
0	0
243	1
0	0
0	145
0	136
8	216
0	0
3	1
0	338
2	339
0	332
0	5
3	0
1	0
3	0
37	0
39	0
0	0
0	77
120	77
14	48
12	0
0	0
0	0
0	0
159	0
1	0
0	0
4	1
0	1
28	1
13	128
26	128
1	0
4	0
0	0
12	0
2	10
0	10
0	4
50	0
2	15
2	15
25	0
0	1
13	71
3	109
8	109
2	54
138	44
5	251
18	251
1	250
40	155
14	138
0	0
0	60
0	1
9	0
244	0
31	0
822	0
57	0
0	20
25	119
0	12
0	92
0	42
70	18
0	0
0	384
0	419
0	393
1	428
0	3
0	3
61	64
0	6
0	3
3	75
48	16
2	33
0	33
0	33
2	0
0	50
19	79
9	80
0	0
0	0
0	0
0	0
0	1
0	329
3	35
0	2
17	329
0	0
1	0
8	0
2	16
6	6
0	16
12	6
2	163
3	30
11	163
1	39
1	6
0	0
2	21
278	27
0	302
0	301
0	302
3	36
17	277
2	270
2	280
5	0
3	22
0	22
4	29
0	29
0	50
1	50
