UniqueCount	AmbigCount
3	0
0	237
14	579
1	826
26	620
0	6
0	5
7	7
0	7
9	1
3	0
2	0
0	7
3	7
9	0
0	7
1	9
2	10
0	0
4	0
0	0
13	0
19	0
0	3
5	7
6	4
5	0
26	127
25	127
0	14
2	14
0	9
5	12
2	3
15	2
0	0
2	36
11	36
39	0
1	0
33	0
1	0
3	30
4	5
13	2
2	2
24	9
3	27
33	12
0	3
0	13
0	2
9	7
7	3
0	3
2	0
3	13
0	5
0	8
0	4
0	14
11	0
11	35
0	21
1	2
0	27
4	27
8	16
0	27
0	1
0	241
0	200
11	191
0	222
6	1179
0	197
0	1094
1	184
32	43
0	21
3	28
5	71
0	71
2	0
0	0
0	1
8	120
69	123
3	99
0	21
3	1
2	21
7	0
1	0
0	695
122	154
71	933
440	1086
0	20
0	188
0	127
0	918
9	14
0	0
5	0
0	0
0	8
2	0
8	8
0	0
7	0
0	0
4	0
6	0
0	0
5	75
5	39
5	4
5	6
0	6
0	0
0	11
5	11
5	121
0	0
0	170
0	16
0	169
0	0
0	0
0	111
0	31
1	0
3	0
3	0
0	1463
15	454
4	494
0	172
0	2135
0	635
2	54
20	708
5	1010
8	620
0	0
20	0
4	0
5	390
0	390
9	0
0	4
41	0
0	0
0	0
9	59
0	59
0	52
2	50
5	0
19	0
2	2
0	2
39	6
5	0
0	0
0	14
49	16
3	0
17	0
13	0
8	12
8	11
53	11
58	3
0	32
32	0
4	249
7	508
21	1003
3	7
0	435
84	402
141	766
53	72
0	0
1	0
39	5682
0	9447
0	8724
24	9396
0	6873
15	9372
2	2296
0	4182
0	9447
3	9207
0	5651
0	5967
44	1268
0	296
7	0
6	435
12	317
18	0
2	0
3	232
18	0
45	232
0	0
9	75
0	67
0	79
0	68
0	80
0	29
0	29
3	0
10	0
4	393
1	242
17	489
5	305
0	7
0	8
0	1
0	1
0	8
0	1
0	14
0	7
0	7
21	0
3	0
6	0
2	0
66	3
35	3
6	0
11	3
0	0
20	305
0	395
0	397
0	459
0	165
0	191
0	387
0	144
2	181
0	414
8	844
3	381
5	795
2	0
2	4
6	428
0	488
2	77
15	20
0	382
0	736
0	736
145	0
0	0
3	0
16	15
0	4
0	0
0	0
5	0
0	0
4	0
94	0
0	0
0	0
7	0
12	1
0	0
11	0
2	0
1	0
0	0
0	0
2	0
0	0
0	320
0	191
0	326
0	268
50	237
0	237
2	0
13	7
3	10
6	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	18
3	3
4	7
6	5
0	130
9	335
0	313
0	821
0	741
43	810
6	67
6	24
6	22
6	19
9	57
7	5
1	0
5	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
3	4
4	349
0	329
0	652
2	143
0	335
0	646
0	285
1	607
17	0
23	0
26	0
7	0
553	0
0	6
0	9
0	1
0	9
7	8
12	0
0	6
3	0
0	1
10	8
0	11
1	1
1	0
0	1
0	1
0	3
1	2
0	0
36	15
0	0
0	39
1	268
2	268
3	37
0	37
0	0
7	0
6	274
0	3417
0	3492
0	3438
0	737
4	3519
2	2236
1	3476
0	3492
0	3438
0	3513
0	57
0	3406
0	3359
0	3571
10	14
16	8
10	0
9	0
12	0
8	29
1	29
53	0
0	0
21	0
0	0
2	0
0	0
6	80
43	80
0	33
33	69
1	15
0	73
12	24
1	23
10	12
4	10
7	24
135	0
11	0
9	0
69	0
8	0
9	0
6	0
0	0
4	0
11	0
0	0
67	1
0	0
0	1028
0	525
0	2144
0	1641
172	1345
5	234
19	308
0	2103
0	1600
4	0
12	671
0	2807
0	3211
32	914
0	3123
0	2719
0	2802
0	3216
3	679
0	3128
0	2872
13	27
7	21
10	6
6	34
7	4
705	29
0	33
491	386
1	29
0	33
49	367
73	0
9	0
2	0
0	9
8	14
2	14
0	0
0	0
43	15
3	0
6	0
3	0
5	60
31	0
0	0
0	60
27	0
22	0
4	47
4	47
89	72
1	72
0	62
19	0
5	0
7	0
0	0
4	0
4	0
0	36
17	3
0	42
0	39
2	24
0	33
14	0
47488	812
0	17
11	17
11	0
1	8
20	13
14	0
0	7
0	24
0	24
1	0
17	0
8	0
0	0
1	9
9	9
49	0
0	1
0	27
1	22
0	19
0	1336
5	1953
0	1972
0	1897
6	43
4	1743
14	1712
0	136
3	1843
0	220
2	0
28	0
34	2
0	2
0	3
0	3
0	0
4	0
0	0
6	0
0	0
30	2
0	2
7	0
4	0
0	0
2	0
0	0
0	0
44	0
2	0
4	0
9	0
20	270
0	270
1	1
0	0
16	0
2	0
20	0
54	0
8	0
0	206
57	206
4	654
4	1
0	514
0	514
0	841
15	28
0	0
0	0
21	0
0	0
0	1583
27	1030
0	1742
9	870
0	16
17	624
0	1739
0	1586
1	0
5	1
0	0
1	0
5	0
0	0
2	0
20	0
0	75
0	77
31	77
1	77
0	77
4	76
31	0
1	3
0	1294
0	1370
0	817
41	1386
0	741
2	410
12	0
3	0
7	0
0	0
0	0
34	0
0	45
0	58
0	67
0	54
57	1
5	1
1	0
9	0
6	0
62	428
16	428
0	411
192	0
2	4328
0	5375
11	634
2	5189
8	910
29	1161
4	3925
15	270
25	1339
25	6967
44	1262
0	7049
7	5
0	5
3	874
72	874
10	0
10	684
1	725
3	737
0	7
0	7
4	0
1	0
2	0
0	18
0	34
0	36
0	18
0	20
18	0
0	0
4	0
0	9
38	9
0	0
9	1
166	4
0	0
0	0
60	0
268	0
6	0
7	0
0	54
15	54
0	0
0	3
24	3
5	0
0	3
0	1
2	1
0	3
0	1
0	1
52	15
6	15
7	22
0	15
1	22
0	1
0	9
2	8
0	4
0	9
6	9
0	9
14	0
4	0
58	1847
17	1868
21	1998
0	66
15	1926
6	2019
4	36
47	0
3	0
9	0
0	0
3	0
0	125
14	125
4	6
3	114
2	265
0	265
67	0
7	169
23	169
0	0
116	0
0	3
0	0
0	0
12	0
12	0
6	17
16	568
5	1057
44	73
3	25
0	16
11	67
0	1087
0	1138
9	0
4	31
0	1149
5	346
449	236
18	11301
0	7102
7	3002
153	12484
6	12077
0	7271
3	11932
16	3696
0	6696
0	90
2	88
2	17
0	36
8	0
3	0
8	6053
23	9373
242	7639
0	2
19	0
1	0
4	0
0	0
0	0
0	0
6	0
0	1
6	1
0	0
4	0
0	0
61	0
0	8
0	8
15	0
11	0
0	0
0	9
1	13
0	4
19	0
0	404
50	630
19	629
26	0
0	0
23	142
1	179
32	179
0	0
4	0
24	0
0	0
0	0
0	133
0	172
2	125
1	3
0	145
0	132
5	114
0	159
45	17
19	9
0	6
4	23
25	28
7	19
62	115
13	63
27	24
15	0
5	4
8	2
11	4
16	33
9	194
16	35
6	49
18	191
3	226
2	4
5	82
0	19
0	71
5	67
2	170
21	170
21	19
6	0
0	0
80	96
3	96
42	0
0	3
0	0
1	0
0	3
9	3
1	3
4	0
3	0
0	0
0	0
3	105
0	674
0	10
0	4
0	437
0	246
0	201
0	232
0	417
0	653
0	438
0	0
17	0
4	167
92	552
0	51
6	5
2	448
1	50
0	289
0	156
0	52
287	180
5	0
0	0
5	0
0	73
0	76
0	76
19	49
5	49
0	45
1	0
14	0
3	44
3	39
11	44
23	2
3	0
5	1
5	1
0	81
8	81
17	0
0	0
2	0
0	1347
9	446
0	656
60	1113
0	40
23	412
13	1
0	701
31	0
29	1
19	1
15	0
14	343
3	343
0	0
8	0
19	0
0	0
0	3
10	3
4	0
0	0
3	0
0	0
0	0
5	0
0	2553
0	1700
5	389
0	1718
0	1676
8	791
0	2500
0	2535
25	1001
0	2518
0	1665
0	1683
54	1668
10	0
14	0
0	0
24	24
0	24
0	11
0	71
2	69
0	71
5	0
0	1
0	1
0	0
1	0
3	0
4	9
0	0
0	0
0	2
5	2
0	0
8	0
0	15
25	15
17	0
0	0
0	0
0	0
7	0
10	13
13	13
10	17
1	8
0	8
0	11
0	8
4	17
0	15
0	0
0	6
36	6
3	5
0	11
55	4
5	150
1	6
0	3320
27	1319
0	3318
17	1773
0	5
0	2807
2	1775
2	1325
0	2809
8	0
53	0
8	129
0	162
4	3
6	22
14	87
1	57
0	227
0	67
3	253
0	106
0	93
0	76
0	260
0	214
15	199
15	6
0	104
0	105
1	10
5	130
1	79
24	0
0	84
2	497
51	560
6	512
1	454
5	545
0	73
0	84
13	0
100	0
14	8
3	8
0	5
0	5
87	23
10	11
0	12
0	0
3	0
235	0
7	0
1	0
0	0
7	0
2	0
653	733
40	733
91	5
0	0
14	1
0	5
44	38
0	3
1	48
4	11
0	11
88	0
2	31
5	0
0	0
0	0
3	0
4	0
0	7
0	7
3	14
6	7
5	0
12	0
4	7
0	0
6	0
3	11
0	142
8	145
0	159
0	151
0	134
7	11
5	0
3	0
1	0
0	4
15	0
0	2
6	7
4	17
0	1
0	17
0	3
0	0
6	15
0	10
2	0
0	0
25	184
0	0
4	0
8	14
3	14
12	0
0	0
7	0
12	0
0	0
0	0
14	0
3	0
0	0
8	0
2	0
0	21
18	21
5	13
0	11
0	20
0	35
10	30
0	20
0	34
4	0
3	0
0	1
0	1
2	0
30	0
0	9
11	16
0	17
0	22
0	0
19	1
0	0
0	110
0	0
0	0
0	7
85	110
10	0
0	0
17	3
0	7
3	9
1	0
78	1
7	0
0	0
0	0
0	0
3	0
5	0
0	73
2	70
4	65
22	0
0	0
6	5
0	5
0	5
26	0
4	0
20	0
21	0
0	0
2	0
2	0
3	0
0	869
23	429
7	878
0	861
7	356
4	116
0	822
43	821
1	453
17	483
0	893
19	148
0	2
6	2
36	2
5	0
0	0
11	212
333	211
8	0
6	1
0	0
13	1
0	0
1	1
0	31
4	32
0	18
7	18
2	0
20	0
3	0
2	18
0	1153
0	15
12	857
5	30
1	1038
67	1081
4	239
0	1129
9	672
64	1129
0	1191
37	1041
15	655
1	271
0	1167
7	39
5	0
127	0
1	1078
13	198
7	406
30	626
4	1126
0	1641
0	715
0	496
0	607
19	1519
135	0
1	0
0	118
20	26
2	165
0	91
0	66
0	97
1	2
1	27
22	40
0	0
0	203
0	88
0	22
0	186
19	29
0	108
0	70
4	23
105	106
0	78
0	100
101	10
4	7
9	0
2	0
1	0
0	0
0	0
8	0
18	0
11	0
3	1
4	1
0	0
2	0
96	0
4	13
0	13
77	8
3	0
23	6
2	0
0	1222
18	22
0	1222
0	3
6	1236
0	16
21	0
0	386
61	277
0	386
0	70
0	348
33	808
0	1215
9	170
0	1182
0	1255
13	1
88	1
6	1
5	25
0	14
0	24
10	13
0	17
1	6
1	0
0	0
3	0
2	5
0	0
1	2
0	2
0	6
37	6
0	3
18	0
0	0
0	2
59	2
9	0
0	0
0	0
0	0
0	0
2	7
1	7
0	0
0	0
3	497
10	347
0	395
0	348
0	287
0	564
0	431
0	0
44	0
0	11
0	0
4	0
7	0
18	0
10	0
0	0
45	30
197	30
1	15
8	22
2	6
1	7
1	0
0	2
1	2
0	1
0	42
0	0
7	2
3	1
23	42
0	0
0	1
0	0
0	0
0	0
3	0
8	0
0	0
0	0
752	0
5	5924
0	2
0	5908
0	5668
0	5579
0	5819
0	6153
5	390
0	5913
2	10
4	10
40	0
6	0
0	95
13	101
19	93
0	91
0	10
0	99
0	92
2	14
9	78
0	78
8	0
22	0
0	60
0	29
0	170
0	124
0	149
0	32
0	145
0	181
0	156
0	135
0	7
4	22
0	160
3	0
31	0
97	475
0	331
118	395
0	42
0	555
0	1
0	19
29	500
0	588
5	45
0	77
5	42
0	559
394	0
0	0
12	90
15	90
1	2
4	0
4	2
31	0
3	0
9	0
8	0
10	0
0	0
18	36
1	9
8	9
0	0
0	11
0	11
6	32
14	32
1	0
0	4
0	4
0	1
6	8
0	16
0	17
1	0
0	0
0	2
7	1
0	6
2	1
0	3
1	8
2	0
5	0
0	0
33	3
2	3
1	7
0	1
0	39
1	39
7	0
0	0
0	0
3	0
10	24
0	0
0	24
17	71
3	86
0	67
0	83
16	0
0	0
0	11
14	0
8	15
10	1
3	20
4	2
8	2
0	344
13	552
6	282
0	337
4	10
0	269
0	263
0	558
13	1
0	0
0	1
0	3
0	2
0	0
3	1
6	75
0	3
1	1
2	125
0	36
5	26
11	129
4	90
9	1
0	2
0	40
0	10
1	90
4	0
41	0
49	4
19	0
0	2
3	2
21	0
0	6
0	0
8	0
17	5
0	0
4	0
0	0
29	0
7	0
0	4
8	4
0	0
0	0
2	0
15	0
0	0
4	14
3	14
3	0
1	0
14	0
0	8
1	8
1	0
16	0
0	0
7	0
6	0
7	0
0	0
18	0
0	4
1	4
0	0
0	0
8	0
5	39
11	33
16	2
6	12
0	12
5	0
66	1
0	64
0	523
19	507
0	81
5	1
33	20
2	20
0	0
7	103
0	32
0	103
3	0
16	0
0	0
1	0
20	0
7	18
29	18
1	0
3	0
4	1
2	1
7	199
0	1
70	198
99	0
0	0
23	0
0	45
14	45
0	2
4	0
5	0
4	0
30	0
4	11
10	0
22	157
1	0
26	0
1	0
0	0
27	0
3	0
1	0
1	0
5	0
0	83
7	73
0	116
2	72
0	156
6	60
9	7
0	123
2	13
8	0
25	0
3	0
3	128
0	166
0	243
0	170
0	239
0	8
30	8
0	8
13	0
7	0
10	0
7	4
0	4
11	4
6	23
0	23
0	0
12	0
0	0
32	0
2	0
2	1
0	1
0	0
12	0
102	52
1	50
0	12
26	12
199	6
10	66
0	65
0	66
0	65
7	0
0	0
58	0
14	0
0	0
0	2
113	141
15	22
6	119
4	553
7	637
0	551
178	1186
1	2
32	74
2	74
0	2
7	0
6	0
23	0
45	68
0	0
1	52
0	66
0	54
0	0
22	0
0	0
1	0
3	0
6	0
1	0
0	0
0	0
0	0
13	0
9	31
0	17
0	14
11	28
9	6
0	12
5	1
0	0
34	52
0	51
0	0
6	0
3	0
0	0
69	576
22	174
3	2
0	0
25	42
19	7
22	42
0	8
3	8
16	1
2	0
0	0
0	0
0	4
58	572
53	572
0	347
4	0
3	0
0	5
5	5
0	386
0	377
0	395
0	368
0	7
0	7
10	0
2	0
5	0
5	0
1	0
0	0
134	1458
148	1457
3	1046
0	476
0	1606
0	769
0	357
3	555
0	218
9	323
0	1148
0	411
1	64
0	834
4	1522
1	8
0	1541
0	1159
4	464
0	1595
87	2
2	7
10	0
7	18
13	23
42	31
0	19
28	0
0	7
3	44
0	44
1	0
2	0
4	0
4	0
0	7
2	7
0	30
5	241
0	25
250	230
13	62
2	6
0	45
32	59
0	183
0	15
0	0
0	1775
5	2037
58	1992
25	40
61	35
0	0
1	278
1	71
296	318
3	2298
0	13
0	2313
3	379
0	2290
0	31
4	238
0	238
12	0
0	46
210	474
7	318
0	117
0	115
3	75
0	490
6	8
0	490
6	490
9	75
10	1
11	0
10	0
1	0
0	7
6	7
0	0
0	573
0	682
0	570
0	730
0	567
0	621
7	542
13	199
0	604
0	232
0	142
0	205
8	0
2	131
2	22
17	108
3	38
18	141
6	140
0	1
2	3
4	3
0	2
0	2
0	0
0	0
10	0
11	0
5	0
4	0
10097	26841
5	20733
124	20796
23	16
0	0
0	0
0	0
0	0
6	0
0	28
0	38
7	125
0	130
4	39
2	0
0	2688
0	2848
0	1121
0	811
0	651
0	671
0	2189
8	480
0	2574
6	1073
5	480
0	2734
0	1343
3	2
0	1183
0	1330
0	546
2	503
5	466
3	376
173	0
0	4
0	4
4	0
0	0
0	0
3	0
0	0
0	225
0	335
17	125
0	4
8	542
324	469
12	32
56	60
0	139
4	111
0	187
0	33
14	320
2	28
0	218
6	629
0	1101
0	550
0	139
130	1213
11	544
60	645
0	14
12	6
9	4
10	19
3	84
44	88
1	4
3	26
3	26
10	0
0	0
0	0
93	0
0	0
2	0
0	2
5	116
29	116
0	183
0	169
5	37
12	0
3	17
1	0
1	1706
41	112
0	1700
54	777
40	904
14	1737
0	403
0	1670
175	0
2	0
9	0
0	0
11	0
1	147
42	283
3	136
7	396
0	729
0	619
0	756
0	43
0	646
0	7
0	0
0	41
16	41
0	57
11	57
0	0
1	0
13	0
4	0
11	0
152	246
1	36
0	211
27	246
3	39
8	38
361	0
103	0
68	3
0	0
0	7
0	0
0	0
0	0
0	7
0	7
188	18
630	2
0	0
29	12
0	0
0	0
6	0
0	8
0	12
11	10
0	0
0	0
0	0
57	3
0	0
0	0
29	20
0	0
0	4
5	4
0	3
0	7
0	3
0	3
0	3
0	7
0	7
0	2
108	0
0	26
0	8
31	3486
7	2016
0	917
0	3654
0	3567
0	770
0	899
98	3536
8	3488
0	3437
3	1002
0	788
0	1723
240	0
10	0
25	0
5	1
0	1
4	0
19	250
2	250
2	0
8	669
0	467
0	461
5	57
13	443
5	202
21	472
23	0
0	0
7	4
8	114
63	118
0	0
0	24
1	10
0	14
0	6
2	25
0	35
0	24
0	45
16	0
0	0
0	0
2	62
4	62
1	1
4	0
16	110
2	110
1	2
0	184
233	32
216	184
83	1008
3	1008
6	0
26	252
10	87
2	235
160	366
0	225
0	315
0	200
0	340
1	19
5	46
9	118
0	1834
0	1328
0	1529
0	949
0	931
0	1191
0	1816
5	1055
0	1737
0	1719
0	1382
0	621
0	639
5	74
6	0
13	267
18	267
59	0
0	126
0	126
38	0
0	0
19	0
0	0
4	0
0	0
2	0
7	0
0	0
0	0
5	0
9	0
4	0
0	0
4	0
2	0
5	0
12	21
0	21
0	0
11	1
13	3
7	30
3	30
2	3
0	2
2	12
3	0
0	22
2	10
1	1
5	3
0	3
1	0
3	1882
14	2113
0	1846
0	402
5	1
8	0
0	1802
0	457
3	286
5	13
0	576
52	1818
3	2084
0	0
17	0
8	0
0	0
5	0
12	0
13	13
3	13
1	0
0	0
1	0
0	230
3	192
0	124
2	192
0	130
4	55
4	34
0	141
0	6
0	101
391	33
22	0
0	0
39	0
1	0
23	0
12	0
0	223
17	1083
0	4
0	234
0	1425
0	1436
0	143
10	41
1	8
0	1408
0	171
0	2
12	33
0	0
0	0
39	3679
0	9610
0	5436
9	1211
16	6600
0	4778
0	4658
0	5428
0	9590
0	7092
0	4768
0	4645
5	9039
6	14
5	0
0	10
4	81
5	81
2	30
3	0
29	0
3	62
0	65
0	3
0	0
3	0
7	0
1319	0
6	0
0	27
2	62
3	55
19	0
0	0
0	0
0	0
14	0
0	604
4	3300
2	17
21	1668
2	71
0	0
3	243
12	1925
59	3798
1	0
0	0
1	0
1	0
20	621
0	272
3	511
3	0
21	0
0	9
1	9
518	33
3	0
7	0
6	446
0	1674
55	1085
5	0
4	1654
0	933
6	1625
0	132
0	1244
26	117
18	0
6	0
4	0
39	0
13	0
2	0
0	0
3	0
1	0
0	0
4	199
0	172
0	204
4	153
0	193
8	20
20	9
0	9
0	18
16	0
0	189
0	189
0	187
4	107
4	0
9	2
0	5
0	1
0	2
4	0
0	1
2	5
0	0
3	0
13	904
4	476
6	11
1	264
0	79
0	838
11	7
2	16
8	16
25	0
4	0
0	0
4	1473
0	1771
0	141
0	1732
0	1688
9	1642
0	1727
26	1332
0	7
8	311
1	0
5	27
4	0
0	0
1294	0
3	2657
0	6740
0	5172
17	3129
134	6170
0	1377
2	2764
0	8016
1	2484
17	613
11	4625
0	1375
0	2607
0	1379
0	5246
12	0
9	0
3	12
35	6
12	13
2	4
9	9
10	0
3	1
5	1
0	1
13	0
0	125
0	582
0	320
0	168
0	280
1	201
0	106
9	9
36	10
4	1
5	4
46	4
33	0
8	0
2	7
0	32
0	32
12	7
0	8
8	0
4	0
0	0
10	1
6	0
3	151
12	152
0	121
0	63
12	157
6	159
14	52
0	3
5	30
0	52
119	0
11	0
7	0
0	21
0	137
3	182
0	174
0	192
0	62
5	78
0	8
0	0
17	366
0	0
0	0
0	22
0	18
38	43
18	13
1	15
0	15
3	1
0	1
0	1
12	0
2	33
0	33
3	1
92	1266
536	1220
97	46
103	2563
46	2159
0	8657
0	8703
165	8435
0	8789
46	5550
0	8743
0	8726
0	8680
7	60
21	48
0	5
0	61
107	4
71	49
30	0
12	0
0	0
0	0
39	1662
13	1658
6	58
0	1433
0	1459
0	1512
0	1538
19	1334
41	963
6	1
4	286
0	1049
453	122
2	0
147	110
0	110
0	43
0	38
12	43
0	0
1	0
11	19
0	19
2	0
6	0
15	1
39	614
0	2
331	614
0	2600
11	1316
0	2702
0	2742
1	1346
0	2686
0	2584
5	1314
0	2758
55	0
0	255
493	133
218	122
0	276
10	53
9	53
14	0
0	0
11	0
0	768
0	853
0	58
0	9
0	10
13	1
0	6
0	6
3	11
1	3
0	15
1	6
10	6
0	9
4	8
1	10
0	0
0	0
0	0
0	0
5	0
1	13
29	13
27	0
18	240
0	240
57	0
92	0
0	3
4	7
1	7
2	0
3	0
0	0
7	0
8	0
4	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	15
1	15
1	0
1	0
0	0
0	1
1	4
0	4
1	0
0	0
6	2
2	25
2	21
7	0
2	0
4	1
19	1
0	13
8	0
5	28
0	42
1	234
22	97
0	154
8	96
0	233
2	0
2	0
0	0
1	0
5	20
5	20
21	0
0	0
47	2
0	2
0	2
0	0
23	0
0	0
17	0
8	0
8	0
4	176
0	188
0	114
0	0
12	0
29	0
1	0
0	0
5	0
10	0
8	0
0	0
3	0
3	0
0	0
3	0
0	0
2	0
3	11
22	63
0	32
1	68
0	14
0	36
0	0
3	0
12	0
3	0
2	86
0	162
0	88
10	154
0	50
0	108
24	0
8	0
0	0
3	0
4	4
0	0
0	1
3	1
10	0
0	0
5	1
12	2852
2	289
0	3291
124	3053
92	2611
3	46
0	2819
0	3195
0	29
129	1438
3	497
0	480
2	280
0	351
9	469
0	508
0	176
4	302
7	498
27	780
0	483
17	236
30	1036
0	1081
0	0
0	0
0	0
32	716
0	0
0	1081
0	1731
0	696
0	1978
15	1949
2	6
22	1919
0	1932
23	1071
1	1607
147	0
73	0
0	0
4	0
0	366
0	373
0	301
15	44
0	361
29	56
0	378
16	349
25	54
0	296
29	0
17	0
0	56
74	56
0	0
199	770
0	23
0	771
97	621
0	242
13	241
6	761
4	737
25	0
11	0
1	0
3	0
1	0
8	0
2	621
10	1153
0	422
15	1153
0	1131
7	1104
0	1
14	0
18	0
0	0
0	0
18	0
4	0
0	0
0	0
2	116
73	116
0	0
0	0
0	0
1	0
0	0
6	3
0	3
20	5
10	7
1	0
0	306
0	268
0	72
0	276
0	3
0	298
0	4
33	449
4	0
242	449
4	0
4	1
0	0
3	0
1	13
0	13
0	0
2	0
12	15
1	15
0	0
9	0
0	0
0	0
0	0
3	15
4	23
314	38
8	1
0	2
4	2
2	0
4	6
4	6
4	0
6	0
2	2
1	2
10	11
3	0
64	0
2	6
1	6
10	0
16	445
34	230
122	421
5	66
0	79
1	3
80	3
8	0
0	6
0	6
0	0
0	0
7	0
1	0
0	0
0	0
28	1286
0	1694
5	1143
0	380
7	831
31	1300
27	1705
0	1733
16	1523
0	0
6	29
0	0
0	30
0	32
0	5
8	1
0	28
0	25
0	26
21	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
14	0
0	13
0	5
8	5
6	5
0	0
0	3
0	17
4	0
0	4
0	29
0	2
4	66
0	92
0	53
4	22
0	43
9	0
6	20
0	20
33	0
25	0
8	0
13	63
81	390
0	388
4	157
17	196
0	200
0	0
0	202
0	0
10	0
38	0
0	0
0	0
760	2
1	130
0	260
2	265
0	336
0	1082
0	955
3	83
5	139
0	571
10	28
0	1158
5	196
2	978
29	1081
26801	5011
6	1
0	0
16	0
3	0
0	0
0	0
16	0
0	41
3	45
12	45
0	38
3	0
0	0
0	4
3	4
0	152
9	191
2	108
0	191
5	1
0	21
0	32
3	0
0	32
14	19
9	0
9	6
9	0
4	0
10	0
0	0
0	0
0	390
0	1876
0	1604
6	623
7	374
95	1566
28	1809
4	12
0	424
78	777
0	777
14	0
6	0
0	2
11	2
12	0
8	29
3	29
3	0
2	4126
34	2119
3	4223
10	1160
3	1587
20	1376
0	0
0	0
2	0
2	997
0	189
0	732
0	1249
2	7
0	1
0	231
0	1508
0	345
9	1039
4	937
0	1297
6	0
3	1
14	280
0	71
0	173
0	131
2	278
51	108
7	263
1	37
3	38
2	81
6	0
7	0
0	268
3	218
9	219
2	154
0	17
0	223
8	0
20	0
0	6
4	7
3	7
2	2
2	11
4	0
0	0
1	0
12	131
7	131
4	0
0	0
314	1176
8	351
5	4
0	257
0	773
0	403
20	0
1	0
2	0
1	9
32	9
2	0
0	0
12	0
38	39
1	7
20	39
0	0
2	0
1	0
0	0
128	212
3	212
1	192
1	0
1	124
0	271
1	58
5	260
0	182
2	72
0	182
0	0
0	352
0	348
0	283
0	279
3	3
0	3
106	2
76	0
0	0
4	0
42	0
35	1
37	1
0	0
0	0
9	0
0	3
10	21
0	24
0	24
12	0
5	0
8	0
0	0
6	0
22	2
0	0
0	0
81	98
13	6
0	75
127	59
22	46
0	2
1	34
9	13
0	29
10	164
2	316
3	316
10	302
5	0
0	2
7	0
1	0
3	0
2	0
0	0
0	0
1	27
23	21
0	26
0	5
13	22
1	5
0	0
16	0
28	0
467	2
129	5
0	1
15	0
8	0
49	1
11	1
7	0
0	0
17	0
2	0
1	1
0	0
0	0
34	0
0	0
6	0
5	0
0	8
0	8
15	1
5	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
26	0
2	0
21	0
10	0
0	0
0	1
0	1709
0	460
0	1564
0	425
60	1423
37	818
4	0
5	264
0	528
5	710
3	24
2	2
12	317
0	1656
0	493
0	725
6	1605
0	0
0	0
5	0
6	0
0	9
6	9
1	1
1	0
2	6
0	6
3	0
61	68
1	67
3	0
0	0
26	0
45	1591
0	571
76	1594
3	113
0	0
4	12
48	12
5	198
0	51
6	196
45	48
16	0
4	0
0	0
3	0
38	0
49	10
15	27
0	4420
0	3021
0	3053
0	4448
0	4273
0	4416
4	2725
0	4305
0	4452
187	37
22	27
28	1
0	1227
0	1194
0	972
28	1191
0	1234
12	56
0	1201
1	17
1	0
12	851
13	851
0	225
167	225
1	0
1	16
10	106
11	172
0	280
1	328
8	2
3	349
0	12
0	12
52	2
6	5
2	3
0	0
12	0
0	0
25	50
4	79
3	854
0	738
11	8
0	64
1	4
22	783
9	32
3	81
4	8
0	977
13	0
0	0
3	85
38	85
1	0
0	945
8	51
0	495
0	1133
0	1028
5	1009
0	210
0	888
0	86
0	840
4	743
34	3
0	0
11	1252
2	23
27	248
1	1436
0	122
0	885
4	185
6	12
30	1234
0	1530
7	0
12	0
2	45
5	10
0	48
22	0
28	0
56	0
2	0
0	24
0	23
32	23
15	0
0	33
3	33
7	0
24	2
0	0
16	0
1	9
1	110
0	11
9	6
0	7
0	11
17	117
0	40
10	1
12	0
0	104
4	1
0	87
0	5
6	77
0	3
0	0
3	0
0	0
0	0
2	0
0	107
0	113
0	12
27	2
3	22
0	108
0	38
0	33
0	6
0	27
0	17
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
4	0
10	0
0	0
0	0
1	3179
87	3311
103	707
0	3767
0	3607
0	3381
0	3221
0	1
2	1
11	17
5	3
5	3
0	0
14	0
0	57
1	96
6	83
22	98
24	5
7	0
3	0
12	8
1	8
0	0
0	0
1	0
0	26
0	2
0	12
3	6
4	10
8	30
0	110
0	17
0	36
0	129
0	29
0	7
17	32
1	24
0	9
8	33
4	73
58	141
6	0
5	0
2	0
1	0
2	0
8	0
34	7721
8	4238
19	6486
2	1414
35	4249
22	132
82	2691
54	4115
150	62
3	11
0	11
0	5
0	5
0	1117
0	705
0	1271
0	2181
0	1551
0	535
0	1298
0	554
0	1602
0	1626
0	556
7	219
29	762
3	511
0	0
0	221
0	1250
0	2000
0	583
0	209
44	0
8	0
34	0
4	361
0	7
5	361
0	0
60	0
69	0
594	0
0	0
7	0
4	91
3	91
0	0
1	0
0	0
0	0
2	0
4	0
31	0
6	15
4	3
22	1
3	0
2	3
128	0
2	0
0	33
0	5
8	33
6	6
16	0
3	666
0	26
0	675
2	837
3	659
4	931
1	62
0	622
2	1109
0	1109
0	1243
4	213
0	878
0	0
0	0
1	0
