UniqueCount	AmbigCount
3	61
0	28
0	150
0	104
0	50
0	74
0	64
0	137
103	137
0	66
0	155
0	138
0	430
0	632
3	595
0	80
18	83
0	87
20	0
7	0
6	1058
495	1058
16	0
0	2261
158	2265
10	1954
359	2
1193	0
44	421
127	305
0	307
297	400
20	89
0	31
0	133
0	131
0	125
0	110
0	102
0	123
7	234
0	234
28	24
0	1189
0	230
0	488
39	1173
1	478
0	1197
0	532
0	30
0	524
59	0
118	1
85	499
0	15
34	200
2	2
7	85
0	631
2	627
17	28
0	292
0	307
0	327
1	102
0	341
21	216
1	312
0	126
0	328
0	328
0	326
42	178
0	117
2	62
0	62
1	79
1	0
2	794
96	345
2	306
7	2691
13	39
0	2521
0	2938
9	2824
0	13
88	0
5	32
2	32
410	1240
0	20
0	1240
5	1152
1	0
171	47
3	6
3	40
21	41
4	0
131	303
7	303
1	0
0	0
0	0
2	0
2	0
4	0
0	225
0	319
1	464
12	0
2	634
0	298
0	722
0	689
0	672
0	425
0	936
0	969
6	0
0	617
0	565
0	614
0	480
0	325
9	260
0	5
0	352
2	60
0	483
0	486
0	377
1	0
5	0
12	31
2	776
3	135
51	166
12	683
0	657
3	808
2	837
79	111
0	285
23	706
6	573
151	12
1	12
4	0
0	3
68	3
1	481
0	405
28	481
0	341
0	44
3	283
1	340
0	350
2	339
9	123
4	212
0	0
0	29
0	18
0	21
0	24
0	26
0	21
0	0
50	0
0	17
0	20
0	20
0	8
0	11
0	11
3	27
0	27
0	0
5	0
1	0
10	0
0	1
0	1
456	1
88	4
507	12
591	0
0	4
0	4
3	425
269	0
221	3158
24	3158
119	0
2	1808
0	156
0	288
0	10
0	261
0	165
0	192
8	115
0	183
0	763
0	1506
0	742
3	252
6	817
0	1485
93	0
2	21
7	33
0	33
0	1273
0	1557
0	1557
0	1273
114	215
0	215
3	582
3	580
15	575
2	580
7766	151
4	0
1	0
601	21
0	21
7	0
49	0
89	0
62	0
0	0
161	1116
1	712
2	10
1	802
8	179
1	5
10	27
5	602
0	1004
1	0
6	694
6	0
0	0
1	0
4	0
0	0
1	0
4	0
2	0
0	962
0	654
3	462
1	647
0	783
0	657
0	951
1	405
1	331
0	794
0	961
0	69
5	203
375	0
0	463
7	404
0	5
2	241
0	204
4	111
0	214
1	71
1	182
0	181
0	232
3	236
0	8
0	0
7	87
1	87
5	0
39	285
8	233
0	52
0	5
0	795
0	769
0	785
0	771
0	797
0	787
1	122
1	92
0	108
0	78
17	90
0	25
14	188
2	220
15	217
0	186
22	2
5	425
1	322
14	425
0	399
0	1
5	24
12	25
62	0
41	0
76	109
0	109
0	220
0	228
1	226
1	234
5	27
9	4
55	591
111	3517
12	1115
3	3494
0	1
0	4
4	1
0	0
1	0
8	11
138	0
1	0
0	0
17	1383
449	1399
0	1399
2	571
0	0
1	0
28	14
2	0
0	0
6	0
28	0
1	0
68	0
11	0
1	0
0	346
4	752
1	368
22	780
0	134
0	603
246	2148
1	1953
2	2149
4	1172
19	1247
0	8
9	1257
28	120
1	103
7	764
0	1193
6	251
1113	0
2	123
2	18
14	124
1	10
12	110
3	72
2	110
1	0
38	0
25	590
2	589
5	208
0	0
0	56
0	463
0	2
22	129
0	470
8	335
0	458
3	45
1	18
0	465
0	16
2	83
3	118
8	0
0	0
1	0
0	0
2	0
1	2
2	5
0	9
0	232
0	468
30	31
0	1047
70	1553
31	1553
0	811
1	370
0	0
3	0
1	17
2	0
6	17
0	0
4	0
0	0
26	16
18	0
3	0
13	0
0	342
0	566
0	105
0	332
0	463
0	201
2	94
0	571
0	239
0	468
0	304
24	0
16	0
1	0
0	61
0	62
0	56
1	9
47	0
51	95
3	299
0	295
0	9
0	459
6	379
2	138
2	434
1	144
23	0
6	1
65	34
6	28
0	6
5	0
24	208
66	208
4	4
73	4
18	0
33	0
23	0
6	3
0	416
9	416
166	0
2	69
14	39
0	67
0	122
0	201
0	75
0	133
29	224
1	7
14	224
4	110
4	40
10	0
10	174
2	72
0	890
7	339
10	678
2	25
9	734
0	289
0	288
1	195
24	431
0	236
10	112
0	291
0	287
0	286
0	292
6	528
25	528
14	145
45	0
11	325
3	325
25	0
4	0
216	0
5	0
1	0
2	861
0	1425
10	1333
0	126
1	1253
0	1222
2	1507
0	1415
0	1368
0	1365
0	1258
0	1289
1	89
0	4
13	102
4	102
62	0
0	0
2	0
11	1
4	0
0	11
2	14
0	322
36	322
6	0
0	198
5	198
1	193
127	0
0	0
39	0
0	6
7	6
18	0
1	5
0	5
0	5
2	5
0	0
6	544
5	484
1	507
0	22
3	411
0	522
0	120
0	123
24	112
0	125
3	0
20	0
0	0
0	678
0	606
3	598
0	550
0	604
2	598
0	507
0	565
4	663
0	0
2	0
272	0
1	0
6	0
228	0
0	0
1	59
305	59
0	112
0	90
0	112
0	177
0	47
0	273
0	273
0	41
0	250
1	86
10	86
94	0
12	18
0	16
246	0
2	1176
1	1257
0	1012
0	990
0	1235
4	554
92	0
252	2
50	37
5	772
19	772
258	2
781	0
45	0
78	0
1	0
10	0
0	0
2	320
36	273
7	213
0	195
2	67
45	3
5	13
2	292
0	11
0	187
0	298
0	20
2	280
8	325
0	354
0	189
2	291
1	0
4	0
87	26
6	26
0	67
1	62
0	418
0	453
0	441
0	430
0	174
1	68
2	113
3	77
0	140
12	203
0	0
2	154
2	209
1	67
29	3
127	47
5	47
1	28
0	0
0	0
2	215
1	0
0	151
0	453
0	420
0	421
0	454
7	179
2	432
0	215
7	0
3	0
2	287
2	0
7	295
0	295
217	0
0	1442
0	1455
0	1628
0	1615
0	10
7	239
10	166
0	1625
0	1452
0	1778
0	1768
11	419
0	1781
21	415
23	175
13	415
0	2
0	456
26	56
8	621
0	693
56	503
23	503
1	0
0	1106
1	1106
71	2799
2	435
65	2799
0	0
0	5358
17	5436
0	5171
0	5248
0	5274
0	4882
0	5165
0	5352
66	1774
0	3963
0	4876
0	3951
0	5254
0	3957
0	5170
27	322
0	37
1	813
4	512
2	243
1	225
0	39
0	868
11	10
5	519
0	7
0	430
6	10
9	338
45	565
2	0
0	1487
6	1414
12	1388
0	1442
17	825
0	923
2	968
4	1435
1	1480
0	566
0	562
1	148
1	376
0	586
0	521
0	590
0	197
0	363
34	862
113	442
13	442
10	442
0	336
108	206
8	166
0	4
0	441
0	438
0	328
5	194
0	333
0	20
0	433
5	206
167	60
38	0
0	1
0	1
0	12
0	12
1	7
27	1
144	796
282	884
54	915
0	972
0	913
0	660
0	143
18	866
8	867
0	54
0	38
47	873
2	230
0	570
2	2
0	2
28	17
1	575
0	1329
0	1238
0	1281
0	1365
0	1195
0	627
0	575
0	137
0	1056
0	1322
0	1372
0	1324
22	145
0	890
0	885
0	880
19	151
22	117
2	869
0	715
0	710
40	1
0	705
609	12
0	10
10	0
3	0
0	0
0	356
0	286
17	143
1	152
0	284
0	291
4	269
0	271
0	329
10	326
0	314
0	268
40	0
10	0
2	564
1	142
0	795
75	0
0	842
0	554
46	0
0	860
4	772
0	233
57	233
48	0
35	4
14	0
0	98
1	7
0	107
0	115
0	124
0	270
0	291
0	178
16	33
0	189
0	220
0	203
0	249
1	0
223	0
1	0
19	0
7	0
6	0
5	0
0	0
25	524
146	2000
11	525
3	270
0	39
40	813
17	2017
3	1136
0	576
0	1473
15	490
0	490
95	664
0	2582
0	4849
76	615
1857	4491
5	4950
0	5837
2711	1172
1	123
0	170
0	253
69	36
0	328
59	0
6	24
0	383
0	381
0	381
18	0
5	46
0	383
0	380
0	7
0	367
0	378
0	4
2	0
0	6
0	0
0	0
1	0
0	2001
0	2016
0	2025
0	1088
0	1788
0	1820
6	1857
0	2014
5	1024
0	317
0	285
0	1999
0	1978
0	1788
0	1773
0	1773
0	2048
0	2046
0	1916
23	0
16	344
0	519
0	516
0	326
0	323
687	98
0	98
0	0
1	631
4	961
31	844
75	0
0	0
71	140
6	140
0	157
4	225
0	220
137	2
36	268
8	23
3	540
149	737
2	1072
16	1634
0	29
0	1684
161	2265
0	318
47	250
62	687
30	1853
0	1899
681	2126
0	403
1	736
3	1
2	0
0	0
0	0
8	0
3	192
6	1628
1	1570
0	1733
13	1642
0	1590
22	1733
14	99
0	825
9	322
9	59
6	897
25	895
15	0
326	0
18	0
46	2
1	0
2	142
3	2538
0	2739
41	13
0	2688
0	2259
0	2310
6	2166
30	1287
50	235
0	2365
1	0
3	2
0	2
0	0
1	0
0	0
3	3657
25	406
10	1275
0	3700
4	1919
0	2060
1	84
0	47
3	31
0	89
1	3104
53	1516
246	3490
0	3491
6	3090
3	3175
124	172
0	16
1	156
5	0
368	0
575	0
1	27
1	26
9	0
2	0
2	0
15	0
0	881
0	822
1	281
0	660
0	571
0	756
0	678
2	278
0	889
0	899
3	393
0	0
2	465
2	58
0	212
24	238
0	493
3	0
9	1
0	1
4	0
6	0
4	0
7	0
1	3152
1	48
3	3822
1	1786
2	485
10	3810
0	0
0	3
8	2
0	1
0	99
0	172
0	171
2	0
0	102
0	174
0	175
0	89
0	518
0	560
0	131
58	241
2	0
851	0
1	18
234	67
10	49
39	88
0	1046
0	1080
0	565
1	141
37	220
1	437
1	77
3	12
0	531
1	0
0	575
0	579
0	663
0	667
226	308
8	308
38	0
385	0
0	0
0	3
0	3
0	3
0	2
0	1
17	219
9	218
0	3
0	3
0	2
0	3
0	2
10	0
6	0
3	0
3	0
84	11
88	0
330	0
0	251
19	262
0	0
31	39
0	53
0	47
0	52
0	46
0	602
0	533
0	692
4	40
1	626
0	716
0	740
0	668
0	17
39	17
599	0
16	495
0	131
0	495
0	25
23	0
47	0
16	141
72	131
54	52
39	182
0	397
0	276
0	262
0	181
20	163
111	314
1	349
0	5
1	381
5	262
7	167
0	411
24	287
68	307
30	0
1	209
1	300
2	181
2	0
2	433
0	8
4	300
27	0
0	2
65	10
0	8
107	31
0	31
0	24
2	24
0	465
1	263
3	228
19	414
0	449
3	129
0	462
208	0
684	0
7	431
0	427
2	65
0	462
0	261
0	424
0	465
3	5
0	263
7	0
1	0
0	424
1	389
1	387
0	13
1	17
0	243
5	9
1	7
4	409
1	415
0	412
1	18
119	0
293	0
17	519
12	519
0	234
2	766
502	766
1	2
0	296
0	282
0	287
0	291
0	160
3	0
0	121
0	163
5	37
0	158
0	1
0	116
21	0
0	0
13	191
0	14
3	264
69	436
0	29
1	0
0	63
4	63
2	0
130	429
0	215
45	173
3	429
3	0
0	0
0	0
1	0
2	3436
1	145
2	194
8	2317
6	110
44	3440
0	3474
1	269
90	2279
3	365
580	194
11	0
0	24
0	0
0	112
0	138
0	2
0	128
1	143
0	270
0	157
0	118
0	64
0	309
0	316
0	164
0	16
8	176
0	259
52	0
0	194
0	923
0	462
0	5
176	432
0	933
0	472
0	905
2	185
1	455
0	1033
0	986
0	945
21	6
0	11
0	29
2	26
41	129
2	133
3	4
0	24
55	24
0	49
3	36
5	44
1	0
1	0
0	0
3	0
0	234
0	182
0	255
0	161
11	5
127	286
178	291
0	1000
0	1028
0	1015
0	924
0	952
0	987
0	606
1	526
0	0
4	22
84	601
1	2
1	28
0	1214
0	902
0	847
0	845
0	1160
0	1161
0	1157
0	903
22	756
0	1217
3	124
20	124
94	721
4	721
1	3
3	3
0	0
1	25
0	875
4	795
6	1339
16	218
2	770
0	1691
8	454
41	141
34	257
0	1006
21	0
1	817
0	182
0	1560
9	0
0	0
3	419
0	358
4	0
2	391
1	527
21	556
1	104
4	0
2	0
1	0
0	0
2	0
9	2658
0	3023
3	2493
18	2003
116	0
4	2727
19	2285
0	85
0	0
3	26
0	84
0	63
0	64
0	0
0	0
2	0
3	141
0	673
0	668
0	212
0	505
0	206
5	107
7	466
0	501
1	68
5	381
11	7
2	0
0	0
11	1625
388	1809
17	1184
1	1809
0	598
0	47
100	47
107	0
257	297
0	297
122	0
1	555
0	556
0	572
0	612
5	156
0	205
0	148
0	575
0	638
1	582
0	622
0	541
0	628
0	621
0	548
1	21
0	639
1	32
4	284
0	227
75	150
0	150
17	216
12	217
22	145
0	62
1	123
0	39
6	3
24	271
1	291
36	136
0	144
1	291
1	2
5	280
28	282
0	0
0	0
1	0
1	0
264	0
3	541
38	398
3	515
1	260
0	433
5	405
7	5
161	324
6	319
0	612
0	723
0	717
0	618
23	98
92	0
28	738
1	461
31	738
5	6
230	0
36	0
0	761
0	328
30	770
8	348
0	312
0	24
0	745
2	542
13	162
5	542
12	1
2	0
6	13
0	13
6	143
2	84
2	59
9	76
0	76
0	0
8	0
0	101
0	5
0	190
0	189
0	101
0	98
0	182
0	76
0	84
0	181
3	0
0	1
13	1
18	0
2	0
1	0
0	174
0	1
1	52
1	174
0	109
4	146
2	233
4	106
124	241
1	0
3	0
3	125
3	118
18	0
3	0
4	0
7	0
14	0
3	0
3	193
1	10
8	0
0	456
0	664
0	878
0	440
237	1202
0	0
3	10
0	680
78	418
9	828
11	417
18	7
0	189
1	1202
0	0
10	0
6	0
3	0
0	192
21	192
159	0
3	0
258	0
1	0
234	0
3	0
1	0
0	938
0	151
0	2
0	986
3	897
10	836
1	934
191	0
275	0
151	387
4	387
0	221
0	68
0	87
0	88
0	243
0	123
0	225
16	20
0	125
0	276
0	76
0	280
32	0
0	263
0	226
0	131
1	0
13	127
1	131
116	228
1	141
157	80
0	141
30	22
0	239
0	271
0	138
28	0
1	0
5	83
1	83
6	1621
0	4
0	1469
0	1617
0	3
1	1471
4	473
0	1582
0	531
0	8
0	1730
1	0
1	0
0	1175
0	1347
0	1266
0	1094
2	31
41	2
6	1
2	4
122	3
3	0
0	0
20	13
1	19
0	17
0	309
0	304
3	51
76	1145
1	2
0	9
0	68
4	73
3	841
0	0
7	0
3	0
1	0
0	824
0	796
1	803
2	249
0	457
4	248
1	927
3	1426
0	1527
1	786
1	1
16	0
2	0
0	0
0	0
441	0
7	0
0	43
33	43
3	0
167	0
58	392
1	256
10	136
1	0
0	0
2	0
5	0
0	561
0	542
0	527
0	560
9	258
9	101
0	575
0	528
27	472
55	133
0	333
9	339
8	67
14	67
13	59
1	69
6	73
38	0
0	1141
16	1176
0	884
0	568
0	376
0	80
0	568
0	1176
0	62
0	62
94	0
2	0
44	0
11	0
0	845
0	715
0	263
3	623
0	392
0	713
0	788
0	847
0	826
4	777
0	598
1	5
0	657
0	636
1	812
307	0
0	69
5	156
1	186
0	202
2	140
1	124
16	0
114	9
0	9
0	12
79	1180
12	1263
0	1225
0	58
0	12
52	1180
0	1281
0	1274
0	32
7	647
11	647
321	201
3	82
7	38
0	35
0	32
20	58
5	18
0	220
10	34
0	153
16	28
88	153
1	157
0	28
0	6
15	106
139	25
5	25
49	0
0	0
0	0
2	0
0	0
3	0
1	22
0	22
41	0
0	2
0	2
0	2
1	0
1	1
2	0
0	340
0	338
0	338
0	334
12	258
0	411
0	392
0	487
0	345
0	48
0	517
0	519
0	78
0	489
3	93
2	446
0	197
6	423
6	164
0	365
0	463
0	585
0	617
0	431
8	452
91	0
6	0
2	0
2	40
13	570
13	570
8	1242
10	369
1	1272
0	779
30	932
0	368
2	384
0	339
0	204
0	340
0	205
22	97
0	216
0	9
0	248
0	292
0	254
0	274
0	266
1	266
2	275
6	17
2	37
1	26
1	16
5	8
2	15
5	45
0	11
2	19
3	26
361	344
0	344
149	0
29	0
15	816
1	842
0	869
0	868
7	352
0	128
0	130
0	128
0	130
53	2
472	501
48	500
4	0
28	48
4	48
6	342
0	342
2	0
28	0
27	1
0	0
6	230
0	225
0	767
9	63
0	791
0	796
2	42
0	906
0	229
0	820
0	499
0	818
30	1
0	681
0	224
0	386
0	904
0	705
0	317
0	524
0	435
15	506
0	406
0	179
1	179
0	0
29	0
148	0
7	2685
6	3511
0	3969
4	47
0	4
0	3774
25	879
0	3680
0	3669
0	3785
2	0
7	50
11	0
6	3334
35	3540
60	1363
9	2096
9	3600
0	6616
45	6616
0	45
5	0
2	1
605	140
0	150
14	1702
20	1475
56	1612
0	862
0	876
10	876
1	264
0	781
0	675
0	756
2	0
1	0
595	0
0	998
11	746
21	62
0	919
0	529
0	782
4	860
0	861
88	0
13	0
2	227
0	227
29	0
7	229
3	229
0	0
4	1070
0	1572
5	1373
1	1348
5	1218
0	1446
1	991
0	366
0	556
0	564
0	590
2	599
7	209
0	373
1	0
0	0
2	141
0	267
0	107
1	161
6	230
18	28
2	28
20	359
0	359
6	265
0	293
2	44
4	294
111	177
2	0
53	0
65	0
1	412
0	321
3	94
23	93
0	424
9	504
27	0
1	5
0	0
4	0
3	0
0	29
8	143
1	221
1	214
19	143
2	115
5	0
296	14430
49	14430
18	0
0	548
1	140
1012	0
0	285
9	484
15	0
5	362
9	362
3	0
0	5
0	424
0	416
0	95
2	103
127	0
4	355
580	355
219	183
10127	302
3	265
8	265
257	0
0	0
103	196
0	12
479	12
27	419
20	83
18	501
6	399
34	215
9	215
0	87
0	28
3	432
2	434
0	422
2	17
12	415
0	182
0	371
0	182
6	114
0	371
258	0
0	1
41	1
103	0
51	0
31	698
0	628
65	425
743	354
2	354
1	55
61	71
2	258
0	239
0	167
0	413
0	320
0	266
3	266
0	342
4	115
0	246
1	342
0	371
0	0
1	77
0	81
0	79
0	79
34	167
2	115
1	0
0	152
1	135
2	126
0	145
3	25
0	59
58	0
0	0
41	0
5	0
0	1
0	430
0	121
0	476
0	452
0	438
0	444
0	484
4	78
0	79
0	79
0	75
0	75
88	4
0	4
23	974
2	580
4	645
15	974
84	0
0	80
5	389
24	353
3	19
13	449
1	42
0	48
0	0
110	619
35	618
159	2
1	10
1	197
3	194
454	384
7	105
0	38
2	110
0	22
0	106
0	119
6	1
8	207
38	82
25	130
3	0
0	0
3	0
4	4091
2	1729
155	0
0	1447
0	1050
0	3884
0	4470
21	3962
16	388
78	388
369	46
513	0
7	296
1	296
0	11
30	49
0	544
0	535
0	560
0	569
0	25
2	500
0	585
15	593
8	3
46	588
12	29
397	29
0	2
1	8
0	11
0	7
3	4
0	3
8	2
209	283
0	58
0	225
33	3
7	314
1	314
5	0
1	127
0	29
1	6
15	154
0	0
0	0
1	0
1	0
2	0
6	0
8	0
0	0
0	0
240	66
0	239
0	89
16	88
0	224
3	11
0	253
5	237
6	3051
35	424
14	3051
0	3369
18	1994
12	2996
5	685
0	2
0	0
1029	87
0	82
11029	72
0	160
17	120
2	1
3	135
0	265
0	55
0	149
0	63
11	106
0	178
4	109
2	267
1	89
12	288
0	81
11	0
9	0
5	272
3	837
0	262
4	265
2	53
26	851
7	379
14	843
0	834
1	850
0	0
74	0
2	0
39	4
0	6
10	4
130	6
0	6
0	71
0	435
0	486
0	376
4	101
0	232
0	481
4	418
0	57
0	363
0	117
0	440
33	0
0	0
0	1770
0	2054
0	1769
0	1758
4	502
7	2021
0	1781
51	274
8	1458
0	2065
0	0
0	191
0	229
0	241
0	203
22	192
1	340
3	392
1	4
36	23
0	358
0	23
91	116
3	374
0	1
0	0
4	0
1	0
138	1359
386	473
37	948
0	1098
15	0
21	198
1	198
238	0
140	242
0	271
48	384
0	1025
0	2
0	547
16	977
10	242
0	348
0	669
202	0
0	819
0	798
0	292
18	175
0	956
0	1
0	1144
0	1124
5	633
0	31
2	958
4	348
69	461
0	396
4	394
2	5
2	21
0	7
0	157
0	143
4	151
0	0
156	0
1	113
0	378
3	608
4	618
0	625
0	271
2	627
0	611
0	9
7	9
0	16
0	643
5	355
1	482
0	535
1	0
8	0
2	4155
28	4019
98	4084
0	4569
0	1506
18	4741
4	1678
1	87
6	182
3	86
1	202
4	236
8	196
4	34
219	88
2	88
3	80
0	1
0	1
0	0
2	341
140	341
50	0
74	0
0	0
0	370
0	354
0	197
0	701
1	510
0	692
0	699
0	197
0	698
0	711
0	692
0	702
0	663
2	65
0	65
0	0
0	9
15	9
9	0
2	5
17	71
2	76
0	246
0	779
0	700
24	377
11	0
4	0
2	0
1	0
0	607
0	630
0	581
0	604
262	0
343	0
6	841
0	33
1	350
0	304
0	968
4	411
6	113
4	141
0	1028
2	859
0	955
10	947
0	1045
1	61
34	104
0	117
1	17
20	215
2	42
5	37
5	43
1	0
0	1
1	0
0	901
0	274
0	903
7	585
0	910
0	908
0	394
35	468
876	468
18	572
9	578
24	582
0	592
0	800
196	224
7	832
10	571
0	244
7	127
0	724
1	214
19	84
0	23
545	0
4	0
3	0
47	390
0	27
0	7
22	390
0	20
19	353
64	426
357	432
17	8
31	5
39	440
3	270
35	175
8	246
0	0
18	0
1	13
0	39
0	27
4	31
38	33
275	0
25	0
0	0
3	0
2	0
3	0
0	0
3	0
48	187
0	187
1	1
0	0
4076	1427
3	1209
2	173
1	620
0	1428
1871	1
15	464
36	463
0	1
36	0
37	0
23	0
63	0
2	0
0	1440
0	1396
0	874
1	1512
3	1450
3	1486
0	168
2	1006
11	1272
0	968
0	1478
0	212
2	1480
0	1434
0	1059
1	816
0	1036
0	1045
0	1084
2	23
0	930
0	1075
0	511
9	573
0	559
0	573
51	151
19	88
23	63
15	172
2	172
313	63
2	63
0	375
3	184
0	160
2	117
50	352
16	198
1	0
0	0
0	1594
0	1697
1	468
0	1729
0	1562
0	536
0	570
0	0
5	0
3	0
2	0
6	92
16	0
0	559
0	535
0	550
0	6
0	538
12	0
16	0
99	0
0	420
0	143
0	319
0	583
3	310
0	741
0	1
0	310
1	63
0	222
0	750
5	483
1	2
0	239
3	0
8	44
2	44
8	773
20	350
16	785
3	149
65	3683
51	231
0	3677
0	2748
0	1809
0	2318
2	2796
4	24
103	774
0	2311
31	2833
2	1768
0	3078
4	2295
6	721
12	0
152	0
5	0
0	0
2	0
2	40
86	328
0	414
4	414
50	0
8	0
0	16
1	13
8	5
98	20
3	5
0	1
3	2
2	2
0	1
9	431
8	431
3	0
9	0
2	0
8	0
0	80
1	92
12	86
0	0
0	1065
0	932
0	1049
0	948
26	505
50	505
46	1
10	235
39	235
2	296
0	347
39	91
8	560
28	560
0	124
449	0
80	55
0	86
1	124
1	200
5	124
4	99
0	138
3	136
24	643
0	14
15	591
5	657
0	151
154	0
4	0
0	2063
7	1980
0	2793
0	2722
0	2210
7	2021
1	2029
7	2028
0	2718
0	2789
543	1
11	127
12	127
156	581
0	564
170	17
1	0
0	86
0	87
0	93
0	0
0	7
0	94
4	67
0	73
0	19
0	44
7	304
2	127
7	304
18	0
96	0
19	0
0	4
0	6
0	3
0	3
0	6
1	1171
276	1890
15	1806
3	0
33	252
0	254
0	1
1	0
0	113
20	113
0	0
6	0
2	0
0	144
20	204
1	220
0	282
0	82
0	0
0	624
0	643
4	490
4	20
121	51
0	716
0	709
0	617
4	639
0	122
0	487
0	481
1	136
0	190
0	641
1	647
105	0
0	696
95	632
0	1890
0	1042
0	1840
11	301
14	301
2	1542
7	1682
3	1247
8	1048
2	1015
1	992
0	195
0	336
0	287
0	428
4	5
7	0
76	0
11	0
1	0
267	9
939	9
159	0
43	0
5	0
0	93
329	352
0	18
2	370
29	370
0	93
2	3
5	185
7	43
11	28
15	2
22	535
0	657
0	965
30	747
10	96
2	953
0	964
0	958
0	957
38	26
4	191
2	227
243	227
3	0
0	4365
610	146
5	318
2	2916
11	167
1	97
2247	4561
0	4437
284	0
42	836
7	329
36	836
0	37
1	2
1	2
4	0
0	257
4	217
0	283
0	256
0	295
4	255
11	502
0	557
2	51
8	202
0	0
24	0
3	1
26	1
0	1
0	0
1	0
0	0
99	0
283	0
1	158
0	579
0	375
2	247
4	537
0	105
0	546
6	369
2	563
25	184
4	315
0	6
12	136
0	173
0	162
0	3
0	603
78	600
3	0
3	107
6	107
3	119
3	119
1	49
0	5
0	49
0	48
88	99
26	0
89	0
0	15
0	529
0	305
0	15
0	624
0	561
8	14
0	14
9	54
0	656
0	569
0	610
0	437
0	644
0	471
0	535
1	0
0	293
0	293
12	196
0	324
0	324
0	293
2	0
5	0
0	0
0	0
1	90
0	79
2	12
0	51
2	94
3	159
0	90
3	16
2	21
0	169
3	98
0	93
9	8
0	51
0	166
2	11
0	61
105	1192
2	623
4	507
0	675
0	907
2	1192
9	147
9	303
0	249
1	116
9	95
4	494
3	158
8	859
6	337
0	88
10	280
0	707
5	494
0	7
4	606
0	70
8	7
0	8
6	312
13	343
32	0
2	288
10	70
0	550
1	557
0	567
0	540
12	0
28	2
0	1
0	0
2	0
30	261
5	262
5	32
206	32
16	0
7	2
1	121
1	34
0	146
0	255
2	17
0	63
0	87
0	100
75	0
0	0
81	109
19	109
0	1388
0	326
0	1356
5	1112
26	59
65	1197
0	294
465	0
221	1
220	0
5	0
0	112
2	15
50	124
0	13
42	0
29	0
31	0
5	0
0	0
0	1579
0	1596
5	1349
28	344
64	1856
0	1593
0	1401
0	1582
99	0
36	0
47	343
0	343
47	196
1	0
122	0
0	118
0	164
3	160
67	0
3	0
5	33
0	33
6	0
1	0
0	0
0	110
0	88
0	365
0	94
0	121
0	351
0	362
16	158
0	0
0	0
107	0
6	2218
0	2218
5389	3013
0	3013
0	2576
0	838
0	2850
1	1107
2	271
58	529
34	529
0	53
38	53
2	109
1	16
2	109
6	68
2	68
1	106
0	49
1	107
3	105
0	480
2	368
1	466
15	52
11	106
0	58
9	106
0	0
1	12
0	113
1	0
0	90
0	145
5	1
0	0
0	0
6	0
2	51
0	121
3	53
0	76
1	24
8	26
2	1
3	12
0	128
0	25
0	9
1	78
0	9
145	87
2	2
1	546
3	610
1	7
0	98
5	539
2	16
0	160
0	151
0	164
3	34
0	105
0	142
0	169
0	146
0	114
0	231
13	231
5	290
1	19
0	290
0	79
0	14
3	111
0	116
0	115
0	80
0	0
0	0
3	78
0	100
0	84
8	52
0	86
3	93
0	96
8	21
1	111
8	1411
0	1495
2	181
0	275
3	1506
7	1244
2	203
0	1521
0	1551
16	428
5	349
25	428
0	350
8	0
12	0
3	0
0	351
0	340
0	328
0	571
0	459
0	437
0	237
0	276
0	366
0	449
0	442
0	253
0	443
0	536
3	371
9	202
51	133
0	81
5	78
0	69
23	121
0	346
0	162
0	25
0	282
0	0
0	160
1	152
0	367
3	25
0	181
2	38
0	192
0	272
6	465
0	215
4	4
3	0
1	1
0	1
4	0
1	0
1	0
2	0
1	101
4	424
0	424
0	1
1	10
2	403
0	437
1	0
242	0
1	23
25	4870
3256	4869
377	0
86	0
0	0
30	0
3	0
0	213
0	319
1	90
3	177
0	237
0	294
1	0
74	99
0	20
39	99
27	123
17	123
3	46
1	0
0	0
0	0
3	415
0	1404
0	1436
3	355
0	1431
0	1463
277	0
176	0
175	0
0	2310
3	413
8	317
0	2270
0	2342
2	628
0	2382
7	54
2	1346
0	506
0	578
7	768
0	443
0	390
0	639
0	334
70	771
0	432
0	488
0	499
0	466
44	17
11	302
77	949
2	172
0	983
6	814
0	1015
0	214
0	0
0	1
11	43
8	285
1	89
7	979
1	0
5	114
1	114
0	0
10	0
0	0
91	115
30	115
0	235
3	3
1	130
35	147
3	188
11	25
0	25
4	29
6	0
134	0
0	2
26	2
0	101
1	0
0	95
0	97
218	67
0	67
2	0
17	0
14	6
0	0
40	353
0	650
0	661
0	1318
0	516
0	1154
0	1299
24	148
0	680
60	427
6	387
5	401
0	334
1	775
5	775
84	2967
14	2966
1	11
3	68
3	11
9	1689
0	1633
0	453
5	1695
0	410
8	1642
2	1633
4	685
0	128
0	8
112	587
0	53
2	4
97	4
49	184
0	183
20	0
1	0
0	0
42	5172
0	5648
0	5501
1	2224
0	5329
41	5041
3	1705
0	4
1	39
14	55
0	16
0	5583
29	4904
0	5442
6	5018
17	2738
210	145
6	145
22	0
675	0
0	37
0	26
11	37
150	0
0	45
0	312
1	224
0	305
0	299
0	306
142	0
6	1442
1	1442
15	0
0	0
1	0
5	0
0	76
262	76
0	40
0	373
3	273
0	369
0	353
0	450
3	17
0	454
31	0
0	0
0	0
1	0
4	0
1	0
0	335
0	316
2	331
0	441
0	348
0	431
0	358
0	4
0	417
0	0
0	0
32	32
1	0
4	0
0	0
3	3
3	4
1	315
1	19
0	359
0	207
1	210
