UniqueCount	AmbigCount
5	0
0	14
2	0
9	6
0	25
0	1
1	1
0	0
1	0
0	1
5	3
7	3
0	0
1	11
13	11
5	0
26	161
0	83
10	6
4	102
16	167
7	94
0	0
0	0
0	0
3	3
2	3
6	6
0	6
0	0
0	40
2	2
0	53
2	16
0	15
1	12
0	78
1	32
1	0
0	2
11	3
1	6
1	3
26	5
0	1
8	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
38	0
0	0
0	0
0	1
0	1
1	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
8	2
0	2
7	2
8	2
0	0
0	1
0	1
0	1
0	0
0	0
2	1
0	1
0	1
0	1
440	2
0	1
1	0
0	0
0	0
0	251
0	9
0	465
0	240
2	263
3	0
0	387
9	481
3	38
0	37
12	74
73	133
71	206
21	176
7	208
1	0
1	0
5	0
2	2
0	2
0	2
0	0
0	0
7	0
0	1
0	1
0	2
0	4
0	2
2	2
0	2
0	1
1	1
0	0
1	20
0	20
3	0
0	4
0	0
0	1
0	0
0	4
1	0
2	1
0	0
2	1
0	0
0	4
6	0
1	0
1	2
0	2
0	2
0	0
1	0
90	8
3	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	1
1	3
0	1
0	1
0	1
1	1
0	2
0	0
1	1
0	1
2	0
10	8
0	0
19	8
0	1
0	1
0	1
0	1
8	0
1	1
108	171
41	296
95	466
0	1
2	270
0	0
0	0
13	131
1	252
20	253
5	240
0	0
0	0
0	2
1	0
0	0
5	0
3	2
0	2
11	139
9	125
4	39
0	0
1	0
1	3
0	5
1	43
0	1
2	0
1	7
0	41
0	45
2	9
2	37
0	10
0	1
0	0
0	1
3	0
1	0
1	0
6	45
1431	45
87	0
5	0
0	0
0	0
0	0
0	0
4	1
2	0
0	0
1	8
0	8
0	0
0	0
237	6
0	6
84	0
0	2
0	1
0	0
38	3
2	0
1	0
0	2
3	2
0	1
3	184
0	343
0	506
6	486
0	14
5	133
18	486
16	533
5	0
0	0
0	46
0	66
0	75
0	51
0	64
0	53
0	73
10	0
3	3
30	43
5	40
0	3
47	29
0	6
0	0
0	8
33	18
0	16
1	0
0	1
1	0
0	0
0	0
1	0
10	19
1	0
0	0
2	0
4	0
2	19
0	0
1	0
4	2
8	40
0	6
0	3
9	119
18	134
0	6
296	129
0	35
2	2
0	0
1	0
1	0
0	6
0	6
3	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
2	1
0	1
0	4
0	4
0	11
0	0
0	11
5	0
9	51
1	0
14	51
2	0
2	0
0	2
0	4
12	4
5	0
91	0
0	337
53	5
646	358
1	37
5	337
12	14
0	30
16	30
0	2
0	2
37	0
0	0
1	0
0	0
69	27
11	27
0	0
0	0
0	2
0	0
0	0
18	13
22	18
0	16
204	19
3	13
0	2
20	15
0	78
57	124
0	135
0	88
8	85
2	121
0	0
1	0
0	0
0	2
0	339
0	0
1	318
0	11
3	3
1	286
0	350
4	49
0	3
0	0
0	3
0	2
0	83
0	0
0	251
206	0
0	0
100	0
0	0
0	69
1	69
10	66
11	74
1	68
1	1
9	18
0	18
0	1
5	116
4	116
4	16
77	441
0	6
0	430
4	5
31	324
0	324
1	1
1	1
2	0
0	2
1	4
1	3
16	44
0	3
8	39
0	0
4	0
0	25
4	24
13	16
0	23
0	23
2	53
5	54
7	50
6	17
3	49
7	0
0	1
0	3
0	1
0	1
6	3
3	0
3	141
10	2
0	41
0	237
0	9
0	261
45	2
0	104
0	59
0	1
8	323
0	350
0	0
6	199
0	274
0	66
5	24
0	1
0	0
0	13
3	13
3	0
1	7
7	69
17	59
17	33
0	195
0	218
0	134
0	244
0	197
0	0
0	155
0	227
1	149
0	138
2	130
1	24
0	137
0	166
10	144
0	205
5	0
0	0
0	46
6	3
2	10
1	357
2	403
0	0
0	408
0	396
1	1
0	2
1	76
1	238
4	415
0	238
1	2
0	0
3	0
0	0
3	30
0	13
0	32
12	213
31	213
1	1
0	1
0	0
2	7
4	14
0	0
0	5
3	42
17	3
0	17
15	31
0	13
2	85
0	0
0	17
30	83
4	1
1	0
0	49
0	0
0	66
0	0
0	49
0	65
0	51
1	0
0	2
0	2
0	0
0	0
0	0
105	28
0	1
1	0
5	15
0	0
12	12
2	0
10	95
5	100
24	98
20	50
0	2
0	1
0	1
0	0
7	142
2	0
138	151
6	151
1	0
3	0
0	2
8	2
32	18
1	18
1	0
0	0
0	0
3	2
0	2
63	44
0	44
1	0
8	0
3	13
3	13
0	1
2	0
0	0
1	1
0	0
2	1
0	1
1	1
7	9
2	1
0	6
3	12
0	6
5	6
2	7
3	12
46	6
6	0
1	0
5	0
0	0
0	5
2	8
0	4
1	0
0	8
0	17
42	17
2	17
3	0
1	1
83	38
12	55
1	38
0	9
1	0
0	18
0	0
4	0
0	0
2	3
0	1
0	1
16	61
0	67
15	76
0	10
0	1
0	0
0	0
3	0
5	0
6	317
1	305
31	4
0	295
4	319
9	96
1	6
2	1
0	1
0	0
0	0
0	0
1	0
12	4
0	4
0	0
0	0
0	0
0	0
0	2
5	3
0	2
0	3
0	0
0	0
1	9
1	0
0	0
17	9
0	0
2	2
3	6
4	4
0	1
91	11
16	19
0	0
0	4
0	1
9	22
0	0
0	0
6	4
0	4
13	5
1	2
1	0
0	1
0	0
0	4
5	4
1	4
1	6
0	1
18	1
0	1
1	0
0	334
0	0
1	74
1	306
1	99
2	6
0	28
0	338
13	301
0	307
8	53
0	296
0	342
0	7
2	7
19	0
0	94
0	185
0	42
14	0
0	149
0	0
0	58
1	82
0	0
8	7
1	160
31	143
0	31
1	7
0	15
0	3
0	14
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	1
0	137
14	137
0	0
6	198
4	198
10	36
0	0
0	0
3	11
2	11
0	0
0	0
0	1
0	16
0	1
0	2
16	0
4	8
8	7
0	0
40	16
0	0
1	1
6	0
0	1
3	3
0	0
7	0
0	3
0	2
2	3
4	1
0	0
0	0
0	1
1	1
2	88
6	80
0	2
0	0
35	42
0	0
0	1
0	2
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
2	1
0	5
0	8
0	0
0	2
1	0
0	0
1	0
0	2
2	1
1	0
0	0
0	0
0	0
1	0
0	4
0	3
0	1
0	1
0	2
0	3
0	2
0	0
0	1
0	4
0	0
2	0
0	2
2	2
0	15
0	15
3	14
0	15
0	14
3	25
0	25
0	0
0	5
9	0
0	0
2	5
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
16	16
18	19
7	14
6	2
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	1
0	7
2	7
0	7
1	2
4	2
4	0
1	0
0	5
30	5
0	0
13	46
0	46
0	1
20	0
0	0
1	0
0	1
0	1
1	0
0	0
1	0
2	0
1	42
0	13
9	67
0	0
0	0
10	42
1	4
1	42
4	67
0	0
0	0
1	246
14	246
0	186
8	54
131	4
0	4
0	52
1	14
75	438
3	432
0	14
7	32
0	0
0	1
10	1
31	28
7	3
2	6
3	27
0	8
15	8
1	2
6	6
2	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9
0	11
0	12
4	16
3	7
0	2
0	2
0	0
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	38
0	0
0	2
17	115
2	103
5	122
0	9
18	0
15	0
0	0
0	1
0	41
5	0
0	0
0	22
0	22
30	295
0	47
4	76
12	1
6	79
24	291
1	9
5	0
84	0
37	0
0	20
78	93
7	57
0	0
0	16
0	76
4	0
2	0
9	0
2	0
0	58
110	396
28	206
6	415
0	82
0	110
0	4
0	0
0	0
0	0
6	30
7	33
0	41
0	35
0	30
4	33
0	46
5	67
13	67
3	0
0	1
0	2
8	2
0	0
0	0
4	0
0	0
1	0
10	3
6	12
7	12
0	0
3	3
0	3
1	3
0	0
0	3
0	0
0	2
1	11
0	11
0	2
3	0
0	0
0	1
0	1
2	11
4	11
1	0
26	1
0	4
5	28
1	2
2	28
0	0
3	4
59	4
1	0
0	1
0	0
1	2
0	1
0	2
0	0
0	3
0	0
0	1
5	2
0	2
0	0
0	4
0	1
14	25
38	144
5	12
1	2
3	144
0	0
4	0
0	0
20	108
1	204
7	194
0	42
24	231
0	5
0	123
6	165
2	1
1	0
0	229
5	1388
187	20
0	0
95	1254
1	1388
6	0
0	0
3	0
0	331
0	326
0	258
1	327
0	129
46	91
0	263
4	49
0	255
0	323
1	16
0	331
6	23
1	0
1	0
28	136
0	2
0	770
0	770
0	147
4	1
0	147
0	1
0	0
11	5
21	5
0	0
0	0
0	0
0	1
1	1
5	0
40	28
2	0
133	28
10	0
22	58
326	58
1	0
3	0
0	0
0	0
3	0
1	0
3	2
0	2
0	2
1	2
9	2
2	0
0	0
1	2
0	2
2	5
0	4
0	2
0	0
11	2
0	3
0	6
2	4
2	3
0	4
3	3
0	0
0	0
7	0
0	0
0	0
4	0
3	5
0	4
3	0
4	0
0	0
1	0
0	0
8	0
0	189
0	3258
0	1185
0	1438
0	3005
1	189
9	217
11	352
11	360
3	0
3	1
2	0
4	0
5	127
1	74
7	66
18	103
36	103
4	0
1	0
0	1
0	1
0	2
0	1
1	2
25	2
11	0
0	35
0	122
1	83
1	14
6	52
1	55
0	0
0	21
10	4
87	175
1	9
1	89
0	38
0	17
0	0
0	2
2	0
0	0
1	0
1	0
3	0
25	39
1	69
0	0
1	2
296	76
0	1
2	0
1	2
31	28
0	2
0	0
7	25
1	25
1	0
0	0
0	0
0	0
0	0
0	0
2	25
0	1
1	1
0	0
3	25
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
3	0
0	2
3	2
0	2
0	0
0	3
0	5
0	2
0	2
2	2
0	0
0	2
0	2
0	2
3	0
0	7
0	2
0	9
0	5
0	2
0	5
0	5
0	0
0	291
0	300
0	0
0	304
0	287
0	284
0	307
0	294
0	280
2	1
2	2
2	1
1	2
3	16
8	16
5	16
2	0
2	0
1	0
7	0
0	0
2	4
1	1
13	41
0	0
334	46
5	0
0	0
2	36
4	498
8	221
135	566
0	38
0	8
86	59
1	27
2	0
0	0
1	0
0	0
4	1
0	1
0	63
13	309
0	40
6	224
0	108
0	49
2	195
1	0
599	303
0	66
0	57
0	75
0	0
0	0
0	2
2	2
26	1032
1	8
2	17
4	939
1	32
90	1109
0	17
1	0
13	40
0	1
0	34
4	14
0	42
3	2
0	10
0	0
8	0
2	0
0	0
2	0
0	7
0	1
0	7
0	1
0	0
1	56
34	56
2	0
1	0
0	10
2	0
1	10
0	0
1	20
0	122
0	197
0	209
0	212
0	215
2	134
0	0
0	119
6	0
0	0
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
19	0
15	0
1	0
0	0
10	0
1	10
0	8
0	92
2	41
0	14
2	4
17	92
0	0
0	0
14	36
79	36
1	0
1	0
4	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
3	6
0	6
1	0
0	0
5	9
72	7
0	0
0	7
0	0
0	2
0	2
2	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	2
4	2
0	0
2	0
0	0
0	0
5	0
0	0
5	0
0	1
0	1
0	0
7	0
0	0
0	19
0	21
0	6
3	0
0	0
1	0
1	0
2	0
0	1
0	1
1	2
0	0
6	0
0	0
1	0
1	0
0	0
0	0
1	10
2	1
1	1
0	0
0	0
3	0
1	1
1	1
0	1
0	1
1	0
7	3
3	0
25	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	6
2	6
0	7
4	4
0	4
0	3
4	0
0	2
1	0
1	2
0	0
3	0
0	0
1	1
4	1
0	0
0	1
0	1
1	0
2	0
0	1
0	3
1	0
0	1
1	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
3	0
5	0
1	0
0	0
1	0
0	0
1	0
1	0
0	4
0	4
0	4
0	4
0	0
2	0
0	0
1	0
0	1
22	1
3	0
1	0
0	0
5	3
0	3
0	0
7	3
5	0
0	0
1	0
1	0
0	0
0	39
0	135
13	135
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
4	0
0	0
3	0
5	0
3	0
11	0
0	0
0	0
1	0
4	0
9	0
3	0
5	1
0	1
0	0
1	5
1	5
0	0
0	0
1	0
0	0
0	0
1	2
2	2
0	2
0	2
3	0
0	8
0	8
0	3
4	0
0	0
4	0
7	0
1	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	1
1	0
0	1
1	1
0	0
0	0
1	0
0	2
0	2
0	0
5	0
1	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
3	1
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
3	0
3	2
3	2
0	0
0	0
2	0
0	0
1	0
0	0
3	0
2	0
1	0
3	0
2	0
1	0
4	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
12	1
1	1
0	1
0	1
1	0
1	0
1	0
2	0
0	0
2	0
4	0
0	2
0	2
6	0
3	0
0	0
0	0
3	0
4	2
1	2
3	0
0	3
2	3
3	0
3	0
1	0
0	0
1	0
1	0
2	1
0	1
3	0
0	0
3	1
2	1
1	0
16	3
1	2
2	2
3	0
4	0
0	0
4	0
4	0
4	0
3	0
4	0
0	0
4	0
1	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
2	0
1	0
1	0
0	0
0	2
2	2
0	0
0	0
0	10
0	10
0	2
0	2
1	8
1	0
0	2
2	2
3	2
0	2
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	1
2	0
0	0
5	0
2	0
0	0
5	0
5	0
1	3
2	3
0	1
0	1
5	0
2	0
1	0
0	0
1	6
0	6
5	0
2	0
0	0
0	0
1	0
0	2
1	2
0	0
1	0
2	1
0	1
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
3	0
1	0
6	0
1	0
4	0
0	5
0	5
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
3	2
0	1
0	1
0	3
0	3
0	3
1	0
0	0
2	0
5	0
0	0
1	0
2	0
1	0
0	0
0	13
0	1
0	0
2	1
0	0
0	9
0	9
2	0
0	0
2	3
0	0
0	0
2	0
0	6
0	0
0	1
4	0
1	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
2	1
0	1
0	2
1	0
0	4
0	4
2	0
1	0
3	0
4	0
3	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	5
0	5
0	5
3	0
7	0
1	0
1	0
0	0
0	4
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	2
0	0
2	0
1	0
2	0
3	0
0	1
0	1
1	0
0	0
0	0
0	4
1	4
1	0
2	0
4	0
1	0
126	0
2	0
0	0
0	0
2	0
2	1
1	0
0	0
0	0
1	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
3	1
2	3
0	0
1	0
1	4
1	4
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	4
2	4
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
5637	10833
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	10825
0	0
0	0
1	1
1	0
9	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	2
0	2
4	0
2	0
2	0
1	1
0	0
3	0
0	0
0	0
1	1
0	1
4	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
2	2
1	2
0	0
0	0
0	1
0	1
3	0
0	1
0	1
0	0
0	0
2	0
4	0
0	0
0	1
0	1
2	0
0	0
4	2
0	2
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	2
0	3
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
3	0
2	0
0	0
4	0
1	0
0	3
0	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	18
1	10
40	26
0	0
0	1
66	106
2	108
129	33
2	20
0	19
1	0
0	66
0	18
0	18
25	67
0	12
0	18
1	18
0	1
0	1
0	1
1	0
2	2
1	2
43	131
0	0
0	4
44	233
11	285
27	19
29	10
3	19
5	11
0	3
0	2
12	19
5	10
67	11
0	0
0	45
1	24
18	46
4	10
0	10
21	6
2	5
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
1	0
0	2
1	2
2	4
4	0
39	34
1	32
3	0
0	31
0	13
6	36
0	0
0	27
0	0
0	2
0	22
0	34
6	36
0	7
0	7
0	2
0	28
11	15
34	0
0	0
3	4
0	1
1	4
0	0
1	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	3
1	0
21	194
2	217
2	2
4	4
39	192
0	2
9	86
0	1
4	1
0	19
67	208
8	81
4	0
6	0
13	0
9	0
1	0
0	0
35	0
1	0
0	26
0	20
0	29
0	23
1	0
0	162
0	93
14	238
4	58
0	252
1	58
3	57
0	152
2	0
2	0
0	86
36	86
0	86
0	566
0	5
12	11
22	27
1	506
0	575
1	1
38	58
7	0
1	0
0	0
337	3758
45	3758
16	0
2	80
20	153
0	58
2	130
8	164
9	163
0	0
50	23
0	6
26	14
1	10
3	0
0	0
3	0
3	0
8	0
18	0
0	0
1	0
0	0
4	0
0	7
2	7
0	7
0	7
0	7
0	7
0	0
6	252
0	4
0	13
3	146
0	165
0	4
276	296
3	5
0	7
0	7
0	7
0	7
0	0
0	0
39	0
0	7
1	0
0	0
0	7
4	0
1	12
0	12
22	45
2	4
0	8
1	16
1	0
19	57
0	0
0	0
0	0
0	0
22	0
0	0
0	2
1	2
12	0
0	1
79	67
2	0
0	9
9	42
5	67
3	5
0	0
0	34
0	31
0	0
4	0
0	0
1	2
2	0
1	0
0	1
0	3
0	0
0	3
0	0
0	1
0	2
1	17
10	19
3	8
0	0
3	3
1	0
118	0
0	140
0	166
0	17
0	20
0	108
2	209
0	238
0	129
0	211
0	93
0	108
3	0
0	0
0	0
1	2
21	111
0	5
2	106
8	2
0	1
3	1
0	71
29	72
9	0
0	191
0	281
0	221
0	251
6	48
0	213
0	273
1	0
0	7
0	16
226	57
5	16
2	49
0	1
0	47
0	11
2	49
3	48
2	14
1	9
2	0
2	10
0	10
1	3
0	3
0	10
4	10
2	0
15	0
61	21
9	21
0	0
0	0
1	1
11	1
292	0
1	0
2	0
2	0
95	22
0	1
3	0
21	21
13	3
64	54
24	59
0	873
0	885
0	836
0	342
3	346
0	824
0	36
0	31
6	0
0	9
0	14
0	41
3	6
0	19
1	24
0	27
0	39
0	0
0	0
0	0
10	0
1	62
0	1
3	1
5	62
9454	290
2	209
13	3
2406	52
16	67
0	0
0	0
0	6
7	197
0	1
71	197
7	6
3	11
0	0
53	0
212	0
1	32
0	373
925	441
0	79
0	2
6	207
5	442
0	32
0	203
0	41
3	0
105	78
325	81
0	2
0	0
59	0
0	2
3	5
7	0
0	0
0	0
10	166
13	166
0	25
0	27
0	95
0	14
2	93
1	0
0	3
0	3
0	0
0	0
1	10
24	10
11	0
28	56
5	0
1	55
0	1
3	2
0	30
6	3
70	16
278	43
0	0
0	0
0	0
0	43
4	47
1	1
0	0
7	6
0	13
7	25
0	0
3	31
0	0
0	17
36	0
0	0
23	0
0	1
0	132
0	0
0	0
0	335
0	96
1	217
0	364
0	829
0	841
0	5
0	602
1	628
14	1
0	614
0	909
0	888
0	851
0	682
0	0
0	0
4	35
0	85
0	33
26	143
0	31
1	107
0	46
0	47
0	131
2	14
2	14
0	0
22	62
0	3
0	19
1	1
0	44
0	3
10	54
28	26
0	1
0	3
0	19
2	0
42	4
2	4
0	208
0	133
0	189
1	109
0	189
4	45
0	200
0	133
0	147
0	143
45	46
12	5
65	7
0	46
1	0
4	2
0	2
0	5
0	43
0	30
0	70
0	83
0	36
0	29
0	29
1	29
24	0
24	0
5	1
0	1
2	0
2	0
0	0
14	9
3	12
0	0
6	1
8	1
0	0
11	3
7	0
2	0
2	6
101	6
0	0
179	0
9	2
1	1
2	0
0	2
0	2
0	1
0	142
0	124
17	131
0	3
10	29
11	13
1	219
0	118
0	233
21	31
0	3
0	131
0	134
0	129
6	50
79	50
0	369
0	219
0	219
50	375
0	0
14	2
0	438
0	231
0	2
15	233
4	60
72	115
0	6
1	9
0	6
0	0
1	413
0	256
6	0
1	26
0	114
1	12
0	116
6	2
2	177
0	227
0	34
1	34
1	186
4	236
0	1
6	49
17	8
2	8
0	0
0	0
0	11
20	29
0	160
27	160
0	0
1	0
0	195
0	199
0	74
0	74
0	12
0	187
0	99
0	196
0	183
0	194
0	93
0	203
0	69
0	197
0	96
0	79
0	198
0	192
0	90
0	200
0	192
0	76
0	93
0	191
0	189
0	189
0	80
5	11
0	178
0	60
0	88
2	194
3	8
0	0
0	192
0	2
0	194
0	95
0	17
0	2
0	0
0	1
2	0
0	0
3	9
61	9
0	9
1	0
0	0
0	4
0	28
15	30
5	15
1	4
109	2
3	200
0	243
0	254
3	254
0	190
10	210
0	252
75	0
1	0
12	122
1	122
9	1
6	4
0	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
62	149
3	73
34	121
5	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	45
8	45
0	0
0	0
4	127
2	21
0	127
0	0
11	0
4	0
14	3
0	3
3	1
11	1
7	43
6	2
1	41
4	5
1	0
0	0
0	24
0	1
12	54
0	54
0	1
0	0
1	0
2	0
8	0
4	0
8	6
0	6
0	107
1	103
5	108
4	17
3	27
0	17
2	88
8	9
0	0
2	7
0	7
6	109
0	56
23	79
0	0
16	69
3	11
9	0
0	0
0	0
0	0
2	0
0	3
10	6
0	4
0	0
2	77
0	76
0	5
0	4
0	1
3	0
0	91
0	88
0	67
0	65
6	91
1	82
0	32
0	61
0	6
0	67
0	47
0	0
0	1
0	0
3	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
3	1
0	2
21	1
1	3
0	4
2	1
47	2
0	0
0	0
155	2
0	127
7	142
0	121
300	136
14	147
2	0
5	2
0	0
6	0
0	2
0	0
23	0
0	152
2	1
0	152
0	152
0	152
7	141
44	141
2	153
0	149
26	15
119	16
0	0
1	0
1	3
0	3
0	5
1	5
0	0
1	2
7	7
17	13
0	11
0	1
0	0
0	0
3	0
0	0
0	0
1	1
2	4
9	0
1	0
4	0
0	0
1	0
0	15
2	0
6	31
0	0
0	26
2	24
0	15
0	0
0	27
46	27
0	2
0	0
34	39
0	29
3	49
1	20
0	35
11	5
2	5
0	0
0	0
1	4
1	4
29	0
0	50
1	47
0	48
0	45
1	28
0	43
0	17
0	6
0	12
0	48
0	22
0	23
0	28
0	45
0	45
0	4
2	45
0	0
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
6	0
7	0
0	0
144	18
3	0
14	72
3	35
1	2
0	2
3	0
3	26
22	53
0	0
0	0
0	0
1	24
1	0
86	65
1	68
1	0
1	1
0	1
0	151
4	246
4	2
0	132
0	228
5	3
0	1
0	3
6	165
4	9
0	2
0	2
0	2
0	0
0	2
0	0
86	2
0	0
0	0
0	20
0	20
0	4
0	20
0	6
0	20
0	4
0	0
42	41
0	0
0	41
0	0
2	28
0	0
2	35
0	6
0	35
0	0
0	0
0	0
5	13
8	15
5	17
38	4
0	4
70	0
2	0
9	6
0	6
7	90
29	12
11	136
3	0
25	112
9	102
0	102
7	93
2	0
4	0
6	0
0	0
0	0
0	0
3	0
0	0
1	0
4	2
1	1
0	1
0	3
0	6
0	3
0	6
9	2
0	0
0	1
0	22
0	2
10	24
0	12
0	5
0	40
12	39
0	12
0	44
0	0
0	0
0	0
0	0
9	32
6	32
3	21
12	21
1	1
0	0
0	1
0	2
0	2
0	1
0	0
0	0
25	13
0	13
1	0
0	0
0	0
0	1
0	4
0	6
4	10
5	12
4	0
0	0
8	0
2	0
0	3
1	2
5	7
1	5
0	3
1	2
0	0
2	0
0	0
1	2
0	0
10	3
12	7
0	2
6	7
0	0
10	0
0	0
5	0
0	1
1	1
0	1
0	1
0	27
0	984
0	12
0	18
0	700
0	984
2	27
7	34
3	687
0	702
2	26
1	696
0	14
8	40
0	20
0	986
1	33
0	0
16	2
3	0
0	1
0	0
0	0
1	6
0	10
0	0
0	10
2	7
7	1
1	0
0	5
28	5
5	0
31	14
29	14
27	1
0	9
0	4
0	12
5	0
0	11
1	1
0	2
0	11
0	14
2	3
1	13
0	0
0	0
0	2
15	512
0	22
0	19
22	461
0	1
2	487
0	20
0	20
83	218
2	11
0	0
0	92
0	92
0	2
1	4
0	0
36	4
0	6
5	13
2	456
33	435
28	457
0	3
0	0
3	7
0	7
2	2
0	162
39	162
0	2
0	0
0	54
0	51
0	111
4	29
0	61
0	101
0	104
3	2
112	9
3	9
1	1
0	0
0	1
2	21
0	1
1	23
59	140
30	134
0	0
0	0
0	0
0	0
0	0
0	0
0	74
1	74
0	16
28	78
18	159
1	0
6	86
1	0
0	227
2	225
0	0
0	0
0	0
0	0
253	0
21	0
0	0
0	0
206	1
8	0
1	0
15	10
0	10
3	0
1	86
0	86
0	103
4	39
2	39
60	677
255	677
0	327
1	8
3	0
0	99
0	63
1	4
2	0
125	99
0	15
0	0
0	7
0	0
0	6
0	0
6	3
4	15
0	1
0	9
0	1
9	15
0	0
0	8
6	8
1	1
0	0
0	9
2	4
0	4
40	0
0	0
21	35
0	35
0	0
0	0
14	291
1	93
1	284
0	122
0	0
16	315
0	0
4	0
1	1
0	1
0	2
11	2
0	2
0	5
0	0
2	2
0	2
0	1
0	0
0	5
0	1
1	0
0	8
3	2
0	9
0	251
0	236
0	42
0	175
0	305
0	312
2	35
0	290
3	17
0	327
0	160
0	34
2	0
9	148
0	15
78	148
42	3
1	3
38	115
20	115
0	0
0	61
3	52
0	86
0	0
0	85
3	61
0	82
4	91
0	91
0	99
29	0
0	0
0	0
0	0
33	1
0	1
4	0
2	1
0	0
0	2
0	2
1	0
0	3
0	3
0	1
1	80
1	61
5	3
12	8
0	86
0	14
0	0
3	4
0	5
1	17
10	83
0	41
0	89
0	3
1	3
0	0
4	0
1	0
0	64
0	36
0	28
0	72
0	43
0	35
0	1
0	0
0	0
2	0
103	1
2	0
1	1
0	0
2	0
1	1
0	1
270	544
0	4
3	543
106	531
0	1
0	59
0	4
0	313
0	0
2	4
22	13
4	0
1	0
0	0
0	0
2	0
3	1
8	0
8	0
0	0
0	1
0	6
1	0
3	151
0	68
5	0
0	1
0	0
0	0
5	81
0	14
2	69
0	152
0	0
0	0
0	0
57	61
4	4
87	57
1	0
3	4
14	4
0	36
54	36
0	35
0	6
0	287
0	185
7	467
0	365
9	4
0	4
14	36
30	93
19	93
8	14
10	0
1876	0
61	4
6	4
2	0
0	0
0	0
0	0
0	0
1	0
0	1
6	37
1	23
4	0
0	0
0	10
0	0
0	0
5	37
0	0
0	0
0	1
0	1
5	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
