"","GeneID","F_heteroclitusMDPP_BW_1.quant","F_heteroclitusMDPP_BW_2.quant","F_heteroclitusMDPP_BW_3.quant","F_heteroclitusMDPP_FW_1.quant","F_heteroclitusMDPP_FW_2.quant","F_heteroclitusMDPP_FW_3.quant","F_heteroclitusMDPP_transfer_1.quant","F_heteroclitusMDPP_transfer_2.quant","F_heteroclitusMDPP_transfer_3.quant","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","baseMean.y","log2FoldChange.y","lfcSE.y","stat.y","pvalue.y","padj.y","Row","Trinity_contigID","Trinity_gene","Trinity_gene2,","dammit_ID","dammit_ID2","NCBI_Fhet"
"98627","ENSXMAP00000017409","59.0960983730222","83.9454646919932","60.3148115176863","123.732281933203","179.22241209035","147.031444647799","26.5457536788079","55.3958419588981","67.9542603692769",89.2487076956707,-1.54613777899442,0.401710559568869,-3.84888507948061,0.000118656654290759,0.0366201901106387,89.2487076956707,-0.406949541389968,0.409020301459729,-0.994937268242258,0.319766775592149,0.999999489831301,86955,"TRINITY_DN214275_c1_g5_i4","TRINITY_DN214275_c1_g5","TRINITY_DN214275_c1_g5","Transcript_429112","Transcript_429112","gi|831478369|ref|XP_012716460.1| PREDICTED: transient receptor potential cation channel subfamily M member 4-like isoform X1 [Fundulus heteroclitus]"
"98628","ENSXMAP00000017409","59.0960983730222","83.9454646919932","60.3148115176863","123.732281933203","179.22241209035","147.031444647799","26.5457536788079","55.3958419588981","67.9542603692769",89.2487076956707,-1.54613777899442,0.401710559568869,-3.84888507948061,0.000118656654290759,0.0366201901106387,89.2487076956707,-0.406949541389968,0.409020301459729,-0.994937268242258,0.319766775592149,0.999999489831301,86944,"TRINITY_DN214275_c1_g3_i3","TRINITY_DN214275_c1_g3","TRINITY_DN214275_c1_g3","Transcript_429104","Transcript_429104","gi|831478372|ref|XP_012716468.1| PREDICTED: transient receptor potential cation channel subfamily M member 4-like isoform X2 [Fundulus heteroclitus]"
"98629","ENSXMAP00000017409","59.0960983730222","83.9454646919932","60.3148115176863","123.732281933203","179.22241209035","147.031444647799","26.5457536788079","55.3958419588981","67.9542603692769",89.2487076956707,-1.54613777899442,0.401710559568869,-3.84888507948061,0.000118656654290759,0.0366201901106387,89.2487076956707,-0.406949541389968,0.409020301459729,-0.994937268242258,0.319766775592149,0.999999489831301,86954,"TRINITY_DN214275_c1_g5_i4","TRINITY_DN214275_c1_g5","TRINITY_DN214275_c1_g5","Transcript_429112","Transcript_429112","gi|831478372|ref|XP_012716468.1| PREDICTED: transient receptor potential cation channel subfamily M member 4-like isoform X2 [Fundulus heteroclitus]"
"98630","ENSXMAP00000017409","59.0960983730222","83.9454646919932","60.3148115176863","123.732281933203","179.22241209035","147.031444647799","26.5457536788079","55.3958419588981","67.9542603692769",89.2487076956707,-1.54613777899442,0.401710559568869,-3.84888507948061,0.000118656654290759,0.0366201901106387,89.2487076956707,-0.406949541389968,0.409020301459729,-0.994937268242258,0.319766775592149,0.999999489831301,34537,"TRINITY_DN212074_c0_g4_i1","TRINITY_DN212074_c0_g4","TRINITY_DN212074_c0_g4","Transcript_262122","Transcript_262122","gi|831478369|ref|XP_012716460.1| PREDICTED: transient receptor potential cation channel subfamily M member 4-like isoform X1 [Fundulus heteroclitus]"
"98631","ENSXMAP00000017409","59.0960983730222","83.9454646919932","60.3148115176863","123.732281933203","179.22241209035","147.031444647799","26.5457536788079","55.3958419588981","67.9542603692769",89.2487076956707,-1.54613777899442,0.401710559568869,-3.84888507948061,0.000118656654290759,0.0366201901106387,89.2487076956707,-0.406949541389968,0.409020301459729,-0.994937268242258,0.319766775592149,0.999999489831301,86953,"TRINITY_DN214275_c1_g5_i4","TRINITY_DN214275_c1_g5","TRINITY_DN214275_c1_g5","Transcript_429112","Transcript_429112","gi|831478366|ref|XP_012716447.1| PREDICTED: transient receptor potential cation channel subfamily M member 4-like [Fundulus heteroclitus]"
"99690","ENSXMAP00000017681","10.4122871420961","0","73.7503555268879","4.30429557048418","0","1.67461292171787","194.350761272822","54.1083739039415","121.651982243166",51.1391853979017,6.08055031745637,1.47580540909271,4.12015722397614,3.78613950487333e-05,0.0152731515998894,51.1391853979017,2.14275542906723,1.31607856411333,1.62813641031442,0.103495964625847,0.999999489831301,22820,"TRINITY_DN198072_c0_g1_i1","TRINITY_DN198072_c0_g1","TRINITY_DN198072_c0_g1","Transcript_205907","Transcript_205907","gi|831571105|ref|XP_012734932.1| PREDICTED: 39S ribosomal protein L43, mitochondrial, partial [Fundulus heteroclitus]"
"99691","ENSXMAP00000017681","10.4122871420961","0","73.7503555268879","4.30429557048418","0","1.67461292171787","194.350761272822","54.1083739039415","121.651982243166",51.1391853979017,6.08055031745637,1.47580540909271,4.12015722397614,3.78613950487333e-05,0.0152731515998894,51.1391853979017,2.14275542906723,1.31607856411333,1.62813641031442,0.103495964625847,0.999999489831301,22821,"TRINITY_DN198072_c0_g1_i2","TRINITY_DN198072_c0_g1","TRINITY_DN198072_c0_g1","Transcript_205908","Transcript_205908","gi|831571105|ref|XP_012734932.1| PREDICTED: 39S ribosomal protein L43, mitochondrial, partial [Fundulus heteroclitus]"
"109658","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9561,"TRINITY_DN198569_c2_g1_i2","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110153","Transcript_110153","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]"
"109659","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9563,"TRINITY_DN198569_c2_g1_i3","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110154","Transcript_110154","gi|831478617|ref|XP_012717352.1| PREDICTED: uncharacterized protein LOC105925838 isoform X3 [Fundulus heteroclitus]"
"109660","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9558,"TRINITY_DN198569_c2_g1_i1","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110152","Transcript_110152","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]"
"109661","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9562,"TRINITY_DN198569_c2_g1_i3","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110154","Transcript_110154","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]"
"109662","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9559,"TRINITY_DN198569_c2_g1_i1","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110152","Transcript_110152","gi|831478617|ref|XP_012717352.1| PREDICTED: uncharacterized protein LOC105925838 isoform X3 [Fundulus heteroclitus]"
"109663","gi|831478614|ref|XP_012717344.1| PREDICTED: uncharacterized protein LOC105925838 isoform X2 [Fundulus heteroclitus]","267.49259561934","329.766396703674","335.048042495517","593.245483084825","216.075465516041","672.278735698981","122.726421530937","135.461131058623","149.767263809807",313.540170613083,-1.85852620826384,0.406997312190818,-4.56643361662418,4.96092041983695e-06,0.00340747519053328,313.540170613083,-1.19019901371018,0.407636853485188,-2.91975321547669,0.00350308673195513,0.338037897219666,9560,"TRINITY_DN198569_c2_g1_i2","TRINITY_DN198569_c2_g1","TRINITY_DN198569_c2_g1","Transcript_110153","Transcript_110153","gi|831478617|ref|XP_012717352.1| PREDICTED: uncharacterized protein LOC105925838 isoform X3 [Fundulus heteroclitus]"
"114580","gi|831491801|ref|XP_012707383.1| PREDICTED: interferon-induced 35 kDa protein [Fundulus heteroclitus]","561.961639265039","527.419449428522","542.365721805825","716.147473487768","844.875445894414","468.593013649952","152.74104057114","375.606460648685","178.711645250177",485.380210000169,-1.51473405832268,0.381432748360593,-3.9711693996728,7.15206993977477e-05,0.0247132397649138,485.380210000169,-1.20099200945682,0.381619505887492,-3.14709282656766,0.00164902600863003,0.232785596851999,88077,"TRINITY_DN205689_c0_g2_i8","TRINITY_DN205689_c0_g2","TRINITY_DN205689_c0_g2","Transcript_431945","Transcript_431945","gi|831491801|ref|XP_012707383.1| PREDICTED: interferon-induced 35 kDa protein [Fundulus heteroclitus]"
"116322","gi|831496891|ref|XP_012709186.1| PREDICTED: polyserase-2-like [Fundulus heteroclitus]","13.1641024581733","19.3511872749299","42.5625451115323","21.9311558751059","46.4388656797214","50.1902373717534","5.40961659345637","5.27079120166172","1.45103504078634",22.8632818452356,-3.40419858996566,0.844605868918181,-4.03051732795315,5.56542257055772e-05,0.0199870817365306,22.8632818452356,-2.73452887756201,0.849523739348291,-3.21889636616841,0.00128684984173533,0.202878221175555,25136,"TRINITY_DN197933_c6_g1_i1","TRINITY_DN197933_c6_g1","TRINITY_DN197933_c6_g1","Transcript_217048","Transcript_217048","gi|831496891|ref|XP_012709186.1| PREDICTED: polyserase-2-like [Fundulus heteroclitus]"
"116323","gi|831496891|ref|XP_012709186.1| PREDICTED: polyserase-2-like [Fundulus heteroclitus]","13.1641024581733","19.3511872749299","42.5625451115323","21.9311558751059","46.4388656797214","50.1902373717534","5.40961659345637","5.27079120166172","1.45103504078634",22.8632818452356,-3.40419858996566,0.844605868918181,-4.03051732795315,5.56542257055772e-05,0.0199870817365306,22.8632818452356,-2.73452887756201,0.849523739348291,-3.21889636616841,0.00128684984173533,0.202878221175555,142480,"TRINITY_DN204283_c2_g3_i1","TRINITY_DN204283_c2_g3","TRINITY_DN204283_c2_g3","Transcript_593131","Transcript_593131","gi|831496891|ref|XP_012709186.1| PREDICTED: polyserase-2-like [Fundulus heteroclitus]"
"116324","gi|831496891|ref|XP_012709186.1| PREDICTED: polyserase-2-like [Fundulus heteroclitus]","13.1641024581733","19.3511872749299","42.5625451115323","21.9311558751059","46.4388656797214","50.1902373717534","5.40961659345637","5.27079120166172","1.45103504078634",22.8632818452356,-3.40419858996566,0.844605868918181,-4.03051732795315,5.56542257055772e-05,0.0199870817365306,22.8632818452356,-2.73452887756201,0.849523739348291,-3.21889636616841,0.00128684984173533,0.202878221175555,142481,"TRINITY_DN204283_c2_g3_i1","TRINITY_DN204283_c2_g3","TRINITY_DN204283_c2_g3","Transcript_593131","Transcript_593131","gi|831513579|ref|XP_012714967.1| PREDICTED: transmembrane protease serine 9-like, partial [Fundulus heteroclitus]"
"120472","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,6858,"TRINITY_DN193681_c0_g2_i1","TRINITY_DN193681_c0_g2","TRINITY_DN193681_c0_g2","Transcript_88034","Transcript_88034","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120473","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,54961,"TRINITY_DN203977_c5_g11_i2","TRINITY_DN203977_c5_g11","TRINITY_DN203977_c5_g11","Transcript_326060","Transcript_326060","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120474","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,54962,"TRINITY_DN203977_c5_g11_i5","TRINITY_DN203977_c5_g11","TRINITY_DN203977_c5_g11","Transcript_326063","Transcript_326063","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120475","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,6857,"TRINITY_DN193681_c0_g1_i1","TRINITY_DN193681_c0_g1","TRINITY_DN193681_c0_g1","Transcript_88033","Transcript_88033","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120476","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,23022,"TRINITY_DN198011_c18_g1_i2","TRINITY_DN198011_c18_g1","TRINITY_DN198011_c18_g1","Transcript_206489","Transcript_206489","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120477","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]","6.15663438746871","7.23135772640718","12.2498552611974","4.07334707882469","3.54097244796674","0.74507779478536","9.69156679882912","181.773309064825","24.1578981557767",27.7355576351201,4.72330083386252,1.12401882006421,4.20215458099955,2.64386487724962e-05,0.0119904780235098,27.7355576351201,3.09136686548415,1.05262531343515,2.93681600283366,0.00331600785118756,0.335907093957176,54960,"TRINITY_DN203977_c5_g11_i1","TRINITY_DN203977_c5_g11","TRINITY_DN203977_c5_g11","Transcript_326059","Transcript_326059","gi|831507698|ref|XP_012712984.1| PREDICTED: neoverrucotoxin subunit beta-like [Fundulus heteroclitus]"
"120719","gi|831508309|ref|XP_012713186.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]","379.577476046551","397.269600504843","390.127355066438","479.506679548063","485.915205024208","515.251999078381","253.249511128734","277.038429269284","161.072778238074",371.001003767175,-1.10291357301966,0.242080379260206,-4.55598085392192,5.21416860051998e-06,0.00340747519053328,371.001003767175,-0.759101566173398,0.242646023647132,-3.12843192220336,0.00175741717193051,0.240911128940345,118295,"TRINITY_DN207931_c2_g1_i6","TRINITY_DN207931_c2_g1","TRINITY_DN207931_c2_g1","Transcript_518709","Transcript_518709","gi|831508312|ref|XP_012713187.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]"
"120720","gi|831508309|ref|XP_012713186.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]","379.577476046551","397.269600504843","390.127355066438","479.506679548063","485.915205024208","515.251999078381","253.249511128734","277.038429269284","161.072778238074",371.001003767175,-1.10291357301966,0.242080379260206,-4.55598085392192,5.21416860051998e-06,0.00340747519053328,371.001003767175,-0.759101566173398,0.242646023647132,-3.12843192220336,0.00175741717193051,0.240911128940345,118293,"TRINITY_DN207931_c2_g1_i1","TRINITY_DN207931_c2_g1","TRINITY_DN207931_c2_g1","Transcript_518703","Transcript_518703","gi|831508309|ref|XP_012713186.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]"
"120721","gi|831508309|ref|XP_012713186.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]","379.577476046551","397.269600504843","390.127355066438","479.506679548063","485.915205024208","515.251999078381","253.249511128734","277.038429269284","161.072778238074",371.001003767175,-1.10291357301966,0.242080379260206,-4.55598085392192,5.21416860051998e-06,0.00340747519053328,371.001003767175,-0.759101566173398,0.242646023647132,-3.12843192220336,0.00175741717193051,0.240911128940345,118294,"TRINITY_DN207931_c2_g1_i6","TRINITY_DN207931_c2_g1","TRINITY_DN207931_c2_g1","Transcript_518709","Transcript_518709","gi|831508309|ref|XP_012713186.1| PREDICTED: annexin A1-like isoform X1 [Fundulus heteroclitus]"
"125910","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31615,"TRINITY_DN208491_c4_g2_i5","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254662","Transcript_254662","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125911","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31612,"TRINITY_DN208491_c4_g2_i2","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254659","Transcript_254659","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125912","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31610,"TRINITY_DN208491_c4_g1_i2","TRINITY_DN208491_c4_g1","TRINITY_DN208491_c4_g1","Transcript_254657","Transcript_254657","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125913","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31611,"TRINITY_DN208491_c4_g2_i1","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254658","Transcript_254658","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125914","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31618,"TRINITY_DN208491_c4_g2_i8","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254665","Transcript_254665","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125915","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31609,"TRINITY_DN208491_c4_g1_i1","TRINITY_DN208491_c4_g1","TRINITY_DN208491_c4_g1","Transcript_254656","Transcript_254656","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125916","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31614,"TRINITY_DN208491_c4_g2_i4","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254661","Transcript_254661","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"125917","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]","43.3043994257048","28.2600070197289","16.2158494989419","15.8072755986634","6.12330716340351","6.02918713285126","67.8193316593326","38.1199987990033","173.339064312079",43.8909356233009,3.40343032351853,0.749806857768722,4.53907601438386,5.6501266578134e-06,0.00340747519053328,43.8909356233009,1.67021945983205,0.707014877518589,2.36235405072949,0.018159290186589,0.675706614162241,31613,"TRINITY_DN208491_c4_g2_i3","TRINITY_DN208491_c4_g2","TRINITY_DN208491_c4_g2","Transcript_254660","Transcript_254660","gi|831521363|ref|XP_012717602.1| PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3-like [Fundulus heteroclitus]"
"126101","gi|831522115|ref|XP_012717872.1| PREDICTED: uncharacterized protein C11orf96 homolog [Fundulus heteroclitus]","303.880785731552","288.200813288436","396.831166719638","251.028851556958","343.137023866946","209.234317469551","546.9717320632","476.143107607013","590.270343217724",378.410904613447,1.01148445282484,0.26290911678352,3.84727796890244,0.000119437433867212,0.0366201901106387,378.410904613447,0.708513741462327,0.261716295996045,2.70718236617958,0.00678569705938922,0.463144512404105,48676,"TRINITY_DN200675_c0_g2_i1","TRINITY_DN200675_c0_g2","TRINITY_DN200675_c0_g2","Transcript_304539","Transcript_304539","gi|831522115|ref|XP_012717872.1| PREDICTED: uncharacterized protein C11orf96 homolog [Fundulus heteroclitus]"
"127661","gi|831526826|ref|XP_012719547.1| PREDICTED: integrin beta-4 isoform X1 [Fundulus heteroclitus]","16.3564777386217","1.77067170489058","21.2078184958775","0.846692201758282","0","0","14.5412623075118","20.8623077111646","41.827779368464",13.0458899475876,6.28284455636088,1.56872032992498,4.00507626280417,6.19974761126793e-05,0.0217681138305954,13.0458899475876,0.995004208934313,1.05913478048488,0.939450037207535,0.347499732931875,0.999999489831301,125859,"TRINITY_DN209132_c3_g1_i3","TRINITY_DN209132_c3_g1","TRINITY_DN209132_c3_g1","Transcript_541402","Transcript_541402","gi|831526826|ref|XP_012719547.1| PREDICTED: integrin beta-4 isoform X1 [Fundulus heteroclitus]"
"127662","gi|831526826|ref|XP_012719547.1| PREDICTED: integrin beta-4 isoform X1 [Fundulus heteroclitus]","16.3564777386217","1.77067170489058","21.2078184958775","0.846692201758282","0","0","14.5412623075118","20.8623077111646","41.827779368464",13.0458899475876,6.28284455636088,1.56872032992498,4.00507626280417,6.19974761126793e-05,0.0217681138305954,13.0458899475876,0.995004208934313,1.05913478048488,0.939450037207535,0.347499732931875,0.999999489831301,125860,"TRINITY_DN209132_c3_g1_i3","TRINITY_DN209132_c3_g1","TRINITY_DN209132_c3_g1","Transcript_541402","Transcript_541402","gi|831526835|ref|XP_012719550.1| PREDICTED: integrin beta-4 isoform X3 [Fundulus heteroclitus]"
"127663","gi|831526826|ref|XP_012719547.1| PREDICTED: integrin beta-4 isoform X1 [Fundulus heteroclitus]","16.3564777386217","1.77067170489058","21.2078184958775","0.846692201758282","0","0","14.5412623075118","20.8623077111646","41.827779368464",13.0458899475876,6.28284455636088,1.56872032992498,4.00507626280417,6.19974761126793e-05,0.0217681138305954,13.0458899475876,0.995004208934313,1.05913478048488,0.939450037207535,0.347499732931875,0.999999489831301,125861,"TRINITY_DN209132_c3_g1_i3","TRINITY_DN209132_c3_g1","TRINITY_DN209132_c3_g1","Transcript_541402","Transcript_541402","gi|831526829|ref|XP_012719548.1| PREDICTED: integrin beta-4 isoform X1 [Fundulus heteroclitus]"
