UniqueCount	AmbigCount
0	91
0	85
0	101
0	98
3	278
2	111
0	274
0	89
13	102
3	87
0	16
0	31
1	40
0	25
2	8
0	41
1	35
0	30
0	37
0	61
2	33
19	65
0	32
0	58
0	142
0	12
0	165
13	40
0	297
11	256
1	250
0	217
10	291
14	154
0	0
2	0
0	3
0	0
0	0
46	235
0	183
0	163
0	152
3	191
0	146
2	166
113	288
51	103
1	107
0	0
9	183
2	178
0	172
0	150
0	69
0	85
13	176
68	49
0	139
0	138
43	105
0	119
4	102
3	17
1	1
1	30
0	54
0	37
7	93
0	33
0	44
0	23
1	23
16	56
2	83
8	42
0	36
0	44
8	46
2	39
5	19
0	76
8	70
3	2
271	102
17	95
0	79
0	92
0	90
42	37
7	97
8	89
3	56
1	62
0	55
0	54
5	20
0	24
0	39
6	25
2	39
37	12
0	8
0	9
0	0
0	0
0	0
32	349
8	313
0	540
0	157
0	5
0	6
0	7
0	5
0	4
39	643
58	179
31	151
0	109
5	25
0	0
1	188
0	230
0	207
0	181
19	181
0	265
0	254
0	161
0	209
2	97
2	46
0	26
0	7
0	9
0	14
1	13
2	9
0	13
0	13
3	5
0	10
9	43
2	12
0	33
1	35
1	2
0	0
0	22
0	19
59	26
0	9
129	193
1	0
0	43
1	39
0	24
2	133
3	144
0	39
3	39
0	51
0	50
0	36
11	45
1	37
7	5
0	11
1	352
0	180
2	43
0	47
0	133
3	131
0	138
0	133
6	120
43	10
5	69
4	166
61	246
1	165
1	167
10	188
0	91
1	138
11	114
0	0
0	0
0	20
7	23
3	12
0	18
0	20
0	5
137	273
16	148
61	204
230	0
0	0
5	41
0	44
57	75
4	37
3	78
1	63
2	36
14	39
1	54
1	1
237	93
0	90
2	70
15	73
7	90
1	38
14	40
0	50
1	7
15	22
0	36
2	9
0	7
0	8
1	6
0	0
53	287
8	104
0	104
0	100
28	27
7	178
8	192
74	100
4	110
1	45
0	59
0	116
0	43
0	21
3	21
0	15
0	1
92	23
20	113
27	31
11	34
0	18
0	34
0	65
367	306
12	87
1	257
127	255
0	275
1	148
0	202
7	222
204	194
0	194
8	66
0	111
0	107
0	107
0	4
9	66
2	29
55	30
1	30
1	14
0	45
0	44
0	39
0	43
0	44
0	44
1	10
12	13
0	21
1	33
0	121
0	127
0	278
8	295
289	60
7	204
2	0
0	0
1	13
0	14
0	6
1	0
0	0
0	0
0	0
0	519
0	523
0	463
2	36
0	26
3	40
2	5
23	14
3	14
0	122
229	90
0	22
7	18
0	16
0	25
34	23
0	0
3	1
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
10	138
0	166
0	137
0	185
8	223
23	176
8	229
0	185
4	50
2	49
0	48
0	44
17	35
14	31
0	16
1	10
5	57
0	56
3	49
0	53
0	29
0	17
2	12
4	6
1	9
0	6
0	21
0	18
3	19
0	27
0	23
0	16
1	29
0	52
0	37
0	24
6	15
3	20
1	2351
5	2
0	8
5	0
4	1
0	67
0	18
0	18
0	18
0	12
6	27
0	4
2	40
7	41
5	34
0	41
3	35
0	41
11	26
1	2
0	61
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	8
0	1
1	1
0	10
2	10
0	13
0	22
0	13
0	9
0	6
0	6
0	16
21	67
10	66
0	55
2	29
0	43
0	38
0	46
8	38
16	93
0	170
532	121
40	142
123	446
191	415
10	139
0	23
0	22
0	24
0	23
0	23
13	107
0	81
0	47
0	71
0	99
3	137
0	24
0	24
0	77
4	128
38	23
0	98
0	4
0	4
0	4
0	3
2	2
1	2
0	0
0	0
0	0
0	0
23	28
1	10
1	8
2	8
0	328
1	363
0	310
88	220
0	265
3	88
0	81
0	104
23	64
1	111
89	54
14	125
24	127
0	102
7	141
0	89
0	93
0	85
0	75
0	82
1	67
0	55
8	86
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	58
0	73
0	116
8	76
0	44
1	44
33	48
4	12
52	5
0	15
28	10
6	8
18	31
5	17
0	26
11	33
0	16
34	1606
1	507
1	2927
5	1542
2	1308
0	9
1	1
0	1
3	4
2	42
0	43
1	121
0	26
0	58
1	98
0	72
15	97
0	78
0	79
0	83
148	3233
1761	1717
1	1606
1	1451
257	1644
0	1832
143	1543
0	21
0	2
170	152
0	222
16	6
0	7
0	6
2	3
293	15
0	72
0	69
31	26
14	273
21	236
26	85
22	256
1	173
4	142
75	205
0	126
1	111
0	98
0	128
0	118
9	70
10	132
3	73
8	60
1	508
8	501
1	81
1	74
1	71
46	54
0	26
83	403
15	265
1	158
2	223
0	471
4	34
0	31
0	31
0	35
0	28
0	28
0	33
0	33
13	102
2	97
0	0
0	0
0	0
0	3
0	0
0	0
0	11
0	12
0	6
0	6
0	6
1	8
0	5
0	40
9	118
20	80
4	54
0	71
0	71
0	67
0	51
0	53
15	29
22	40
16	61
8	57
0	0
0	0
0	0
0	0
1	11
0	11
0	59
0	79
0	117
0	98
6	53
0	62
0	68
0	68
0	67
4	104
2	56
0	59
0	72
1	6
16	17
0	17
0	8
23	6
0	56
0	57
0	49
0	42
57	22
0	27
17	11
8	6
1	9
12	3
0	15
0	10
0	15
0	15
0	4
1	1
11	194
14	259
35	264
0	264
4	564
0	401
0	285
0	293
0	322
0	411
34	413
1	556
0	460
0	228
0	0
0	104
0	21
0	105
0	105
0	106
0	17
2	34
0	0
5	0
0	0
0	0
0	0
0	0
0	11
0	0
3	18
10	20
13	44
0	42
0	40
0	17
0	8
0	13
0	31
1	13
29	88
7	66
0	38
26	114
0	132
3	1
18	73
0	31
0	66
1	75
1	79
3	59
0	62
0	68
0	2
0	2
0	1
0	45
0	38
0	52
0	48
2	61
17	57
0	35
19	43
0	48
2	5
0	0
0	0
0	0
0	8
1	6
0	6
0	0
7	41
0	18
0	25
0	18
0	6
7	144
0	141
5	168
0	152
56	157
7	107
1	0
50	185
0	0
0	0
0	0
0	0
0	512
0	1
16	295
0	365
0	362
0	353
0	361
9	360
0	356
0	346
0	349
0	0
1	0
0	77
17	4
0	125
0	121
0	125
2	117
8	97
3	99
0	98
0	97
44	5
60	56
0	74
0	84
0	48
0	56
0	1
0	1
0	0
0	1
0	1
3	35
0	12
2	1
0	1
3	29
5	89
0	22
3	21
13	72
0	4
0	23
4	18
1	14
10	14
0	56
6	26
0	28
1	24
12	9
2	1
0	3
0	2
0	2
0	23
0	22
1	32
1	23
5	22
4	107
0	112
0	82
2	70
2	23
0	42
3	22
0	60
6	106
0	4
0	4
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	195
0	197
0	202
0	169
0	188
0	203
0	194
0	200
0	171
0	173
10	214
0	177
0	171
0	117
0	188
0	189
3	172
0	193
0	195
0	202
0	193
0	197
10	180
5	13
0	121
10	114
2	119
0	77
0	76
0	84
2	79
3	90
0	357
0	179
0	167
0	326
0	121
0	1
0	1
0	0
137	130
0	130
0	130
97	155
76	77
2	96
69	12
0	33
0	7
10	209
16	216
7	94
2	25
0	18
1	19
0	87
1	85
32	61
1	87
3	79
0	57
5	59
1	41
2	32
1	37
1	48
0	0
0	94
43	26
0	50
18	41
0	20
60	59
2	129
2	123
0	63
0	63
22	523
0	170
0	157
30	523
0	3
350	4
6	0
0	0
0	0
0	0
0	16
0	5
5	1
8	22
0	14
0	11
0	82
0	45
0	27
3	22
0	24
0	20
0	26
1	25
0	21
0	73
0	29
0	29
0	73
0	62
7	159
0	158
0	158
0	70
15	122
0	148
15	108
1	28
71	2
0	2
0	65
9	78
0	46
10	59
71	21
0	41
0	35
0	13
7	35
0	35
25	3
0	7
1	2
0	0
31	152
50	217
0	15
0	14
0	15
7	27
0	21
5	8
94	68
9	52
26	7
1	4
0	5
1	64
2	71
0	23
69	84
0	28
0	0
0	0
0	0
0	44
0	44
0	49
0	46
0	45
0	45
0	45
0	46
0	46
4	52
0	0
3	0
0	0
0	0
0	2
0	8
0	2
0	8
0	8
0	2
2	1685
2	1411
0	877
0	1
0	0
5	16
0	0
0	15
22	117
11	153
496	201
237	117
1	0
0	0
0	333
3	299
0	327
0	335
0	258
0	118
42	80
7	168
86	6
0	73
0	155
0	131
1	144
0	160
6	135
0	157
8	145
0	128
3	135
0	39
6	44
0	36
0	19
0	9
0	9
0	14
3	58
50	16
73	75
51	66
2	156
27	38
40	73
0	56
0	56
40	2
2	8
9	108
5	75
59	177
0	178
0	176
0	129
2	89
0	38
0	39
30	53
0	41
0	42
0	0
10	61
0	19
6	11
44	372
0	349
7	372
0	352
0	379
0	399
0	349
0	271
1	291
29	35
4	26
0	29
0	0
1	1
0	1
0	1
9	88
0	17
2	71
4	22
0	102
13	104
0	104
0	29
0	29
0	29
0	20
0	79
0	162
9	158
1	162
0	162
0	164
0	146
0	87
7	321
63	269
51	269
2	2
1	847
37	467
18	288
97	73
21	91
1	88
0	65
0	65
4	30
0	11
0	10
26	11
1	21
0	8
0	26
7	224
0	357
3	246
0	293
172	49
0	39
0	42
0	43
0	28
0	42
1	518
174	206
4	306
0	346
7	583
0	328
4	571
14	279
1	36
37	42
2	26
0	21
0	45
1	26
0	164
0	170
0	173
0	191
1	169
0	169
33	134
75	101
0	9
0	9
0	7
0	7
137	316
1	248
0	18
1	224
0	172
0	470
14	512
0	501
0	401
5	278
40	176
3	347
54	43
0	23
6	47
0	45
7	107
1	90
0	19
0	5
88	58
0	24
0	20
2	30
0	13
0	35
0	17
317	98
5	98
28	65
3	154
42	118
7	88
0	155
2	84
0	523
0	491
0	479
2	533
0	178
58	182
0	165
0	521
0	508
19	482
0	525
0	495
1	551
0	171
14	115
0	168
0	104
6	97
0	98
0	88
18	81
0	76
8	89
25	13
1	30
0	40
9	45
0	29
0	0
7	20
4	15
0	9
2	3
0	4
0	5
0	0
0	29
0	30
0	30
64	14
0	41
0	56
72	16
0	31
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
5	25
6	33
0	28
0	28
3	39
1	23
676	1215
11	953
0	27
0	4
0	114
0	107
0	104
1	141
5	219
14	206
0	156
0	143
4	73
14	26
3	0
0	0
0	0
4	0
0	0
10	0
1	1
0	2
0	1
0	9
4	10
0	9
0	2
0	6
0	12
0	1
0	1
0	6
0	0
0	0
11	26
5	25
0	23
1	35
41	14
5	17
0	13
1	17
0	7
1	1
0	136
0	100
0	181
248	186
0	44
0	174
3	127
0	22
0	135
0	145
0	126
2	229
0	145
0	147
0	188
0	155
1	1
0	0
0	0
1	0
0	46
0	30
0	2
12	2
0	2
0	2
0	74
0	114
128	59
3	114
0	114
0	54
0	95
0	103
0	111
0	93
0	66
0	93
0	93
46	14
0	20
102	36
0	76
1	25
0	6
1	2
0	0
0	0
1	514
0	427
0	427
3	416
0	39
0	40
0	43
89	26
0	18
0	18
0	19
0	29
0	0
0	135
0	24
28	18
20	1
4	3
1	47
6	41
0	49
3	35
0	26
3	4
2	49
0	18
1	8
0	13
0	36
0	60
0	33
4	32
4	9
0	14
0	33
0	0
0	12
0	12
0	12
0	9
1	3
8	4
0	5
0	2
0	4
0	2
2	4
0	104
0	104
0	50
0	88
87	20
0	86
0	91
0	102
8	73
9	99
2	93
1	0
5	119
0	119
3	78
0	78
0	53
0	40
1	60
0	41
0	179
182	254
6	20
0	0
106	61
4	54
48	52
0	51
4	5
2	37
46	8
1	5
0	5
0	5
0	5
0	4
1	15
0	8
0	15
0	8
1	17
9	36
0	18
0	18
2	17
3	4
0	459
0	459
5	459
0	446
5	207
3	3
0	2
0	0
31	105
46	39
10	102
1991	401
2	310
1	117
22	126
7	119
0	0
0	0
0	0
0	0
0	0
0	19
0	19
800	1990
1	18
0	5
12	13
0	5
0	1
23	67
0	46
2	311
19	506
5	7
2	2
0	3
0	4
0	2
0	2
0	708
3	765
0	911
0	737
0	943
18	831
70	144
2	25
0	0
0	0
0	0
5	152
311	123
99	78
0	0
0	0
0	0
10	1
0	248
0	23
0	250
2	23
2	16
0	248
0	11
0	20
0	22
0	14
18	14
0	185
9	142
15	172
0	193
0	108
11	93
3	81
15	52
0	32
8	6
2	6
3	60
4	53
1	61
0	76
0	127
0	129
0	41
0	94
940	6364
7	79
0	0
2	37
0	0
28	558
15	360
0	453
0	408
18	537
38	237
3	226
7	10
0	18
2	0
4	26
2	23
20	47
19	30
4	35
5	54
0	51
0	11
0	8
519	365
34	164
605	928
0	0
0	18
0	129
8	212
6	109
1	82
16	48
0	73
0	76
8	87
1	290
44	296
16	210
38	169
0	96
34	101
0	115
3	514
0	587
0	382
0	369
2	743
0	588
0	580
51	684
0	530
0	600
36	612
0	551
0	36
0	74
0	40
261	203
0	26
1408	147
1	0
0	0
0	274
0	329
0	144
0	272
20	199
1	292
0	203
2	323
0	281
1	300
26	195
2	291
2	239
21	250
0	282
34	9
0	169
0	130
16	128
0	0
0	0
0	0
0	1
0	1
0	0
2	31
0	111
0	30
0	28
0	31
0	31
0	26
0	25
0	26
0	28
15	44
1	3
0	61
8	68
9	44
3	29
0	118
6	108
0	55
12	50
0	38
8	15
6	41
0	9
4	21
1	13
0	10
1	29
0	19
0	23
0	19
0	18
9	86
3	100
0	76
0	83
1	80
0	79
0	78
0	12
4	24
21	3
38	145
16	161
0	143
3	86
9	54
0	47
53	36
0	55
0	39
9	6
0	2
0	3
0	3
0	439
0	433
0	418
0	77
0	0
6	1
0	6
0	6
0	21
0	12
4	38
0	40
0	32
0	18
0	36
1	13
0	9
0	14
0	38
11	80
20	41
4	43
0	71
0	32
0	4
49	0
0	814
1	1111
1	1197
160	1213
1	1248
115	803
0	1364
6	191
0	4
5	27
4	0
239	328
181	431
0	498
254	190
2	152
19	173
0	139
0	135
5	146
1	117
0	1
0	1
0	190
0	116
4	213
5	5
0	1
0	0
13	119
10	130
0	218
0	112
9	131
3	87
0	47
22	28
0	79
0	10
0	10
9	5
11	79
38	71
0	38
2	31
20	62
22	72
0	221
17	148
1	224
3	212
1	218
151	102
0	216
17	202
0	192
8	155
13	41
0	16
0	15
0	15
0	9
1	25
0	25
0	15
0	14
3	214
17	173
1	136
170	108
0	50
8	64
0	54
0	51
0	31
66	21
0	20
32	198
22	135
22	198
5	127
0	88
0	84
42	98
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	53
14	45
1	4
0	3
0	4
0	4
0	5
1	5
0	62
79	50
0	66
0	61
0	50
0	43
0	52
2	37
1	25
3	42
0	24
4	21
23	33
1	21
0	21
2	11
0	12
0	28
0	58
0	160
0	118
0	123
3	302
1	85
16	110
4	220
0	171
7	85
0	74
0	66
18	121
0	94
0	103
0	103
1	97
0	111
0	95
0	61
0	0
0	0
20	11
0	70
2	57
0	35
0	29
0	59
0	59
2	118
0	30
0	83
7	120
0	75
0	75
1	82
0	71
12	8
0	9
0	10
1	6
0	8
0	7
0	56
0	86
38	94
1	40
2	0
4	224
0	14
21	34
2	1
0	750
0	657
57	614
4	480
0	513
0	473
15	1
0	4
0	3
21	26
3	40
3	61
0	8
0	7
0	7
4	1
2	7
0	3
2	7
0	2
0	8
0	5
0	1
0	1
3	9
2	5
4	7
0	1
0	1
16	1
0	220
0	326
44	358
1	283
0	267
0	211
17	12
1	4
4	4
0	4
37	27
0	27
0	25
0	24
2	17
0	140
10	144
0	122
0	131
10	122
1	17
6	51
2	15
19	98
0	81
0	69
21	94
0	75
1	82
8	168
0	170
6	90
0	110
47	118
0	109
1	301
16	87
20	25
6	3
12	380
26	360
0	349
0	16
0	31
13	37
1	6
0	90
0	121
0	36
0	3617
149	3561
1	21
10	21
0	17
0	8
40	274
0	252
35	36
0	136
0	144
63	316
0	107
24	168
670	766
2	369
44	685
3	7
0	262
143	216
3	259
0	199
0	200
0	135
0	26
0	8
0	8
0	0
10	2
8	20
0	14
0	16
2	10
0	11
0	14
4	154
2	132
0	142
46	125
5	440
2	391
10	302
0	165
2	199
0	172
27	327
0	229
0	89
1	95
0	128
0	54
2	60
0	57
6	46
0	52
0	64
2	75
12	61
1	54
0	38
7	17
4	37
0	40
0	32
1	18
0	2
8	2
0	0
0	0
0	0
0	2
0	22
0	25
86	22
0	3
0	2
0	3
0	20
0	68
17	56
68	48
4	47
5	20
0	15
0	12
0	4
0	38
0	75
7	68
18	61
0	63
0	40
0	36
0	690
8	34
0	33
27	165
5	10
0	21
0	22
8	13
0	10
0	3
0	2
0	26
22	8
1	17
0	8
30	19
0	12
4	297
7	347
45	341
17	413
0	325
32	320
2	388
0	269
4	1
0	4
0	4
0	3
17	53
0	77
0	49
0	49
1	81
13	43
7	52
0	94
0	50
0	50
0	51
2	45
0	272
0	158
2	199
24	187
1	191
0	242
0	235
0	265
0	177
0	214
0	201
0	214
0	214
12	10
0	16
0	49
0	58
0	36
0	54
0	58
9	2
5	64
14	110
0	83
3	72
0	204
5	219
6	196
5	202
5	178
0	129
30	2
0	0
0	0
0	98
1	92
0	100
0	97
0	95
0	108
12	90
0	95
0	126
0	109
0	122
0	85
0	91
0	103
0	105
2	93
0	109
0	108
1	5
3	28
0	24
0	24
0	21
0	21
0	43
2	67
25	86
5	41
40	32
0	13
0	13
4	4
0	9
0	5
2	114
0	132
3	127
0	121
5	133
1	132
0	119
0	132
4	132
0	232
8	201
0	104
0	226
1	259
371	72
7	231
0	247
0	291
4	238
5	283
2	211
4	50
0	68
0	68
0	32
1	31
3	29
11	26
0	43
1	45
0	9
0	8
0	7
0	8
0	1
0	5
0	1
0	7
0	3
12	170
0	218
0	132
1	326
0	398
158	430
5	353
0	361
0	361
9	512
4	351
15	289
0	197
14	263
0	50
63	348
0	342
14	276
8	322
0	271
0	146
0	158
0	92
34	21
0	507
0	514
0	425
8	423
0	452
47	255
0	184
192	518
2	395
100	325
0	320
0	329
0	299
1	451
32	297
19	2
216	192
376	356
23	586
0	592
0	81
16	42
13	180
0	171
0	113
0	181
0	106
0	134
0	148
0	100
2	13
0	216
0	203
2	191
17	173
22	121
17	150
0	114
26	88
52	93
30	55
4	99
208	135
258	123
13	26
48	33
0	17
0	0
11	56
2	101
21	54
207	59
8	194
30	236
0	0
0	211
10	292
1	151
0	158
0	21
51	618
1	363
61	453
0	341
14	159
6	2
0	66
3	71
3	12
0	35
408	1013
0	1561
80	616
5	61
6	70
101	55
5	89
0	70
0	63
8	125
1	54
0	68
13	12
0	10
0	13
0	7
0	2
0	0
0	0
0	0
0	0
0	0
4	48
3	18
0	7
12	84
0	44
3	7
2	254
1	229
4	231
0	0
54	40
8	4
0	83
3	54
6	26
0	19
11	19
3	55
0	46
0	10
0	7
0	7
15	0
0	5
0	0
0	0
0	0
0	0
0	15
0	15
15	8
0	16
0	7
0	12
2	24
53	15
14	44
0	42
0	15
0	6
26	11
1	23
0	11
0	62
13	119
1	137
4	180
0	162
2	157
0	159
0	176
0	134
4	73
0	135
2	46
0	63
18	85
0	55
1	54
0	55
0	84
162	284
227	455
334	120
0	140
0	2
0	2
0	13
0	4
13	4
0	13
0	13
0	13
0	13
0	3
0	3
1	89
0	91
15	84
64	92
4	92
0	83
0	30
0	46
31	67
10	57
0	49
0	45
4	58
2	43
658	81
17	173
0	193
0	149
0	97
0	109
8	69
112	530
115	531
0	338
0	0
12	173
1	2
6	256
29	534
27	504
1	497
0	314
0	516
0	534
29	363
0	530
2	92
0	61
1	7
3	8
2	7
9	0
0	0
1	0
20	16
2	27
0	31
1	55
4	49
3	60
0	32
0	55
1	32
0	28
0	22
54	547
7	478
0	604
0	3
0	3
0	3
0	3
0	153
26	138
23	63
0	70
14	68
39	94
165	325
0	305
0	4
6	2
48	35
0	34
0	33
0	13
1	10
0	13
8	10
0	1
0	76
23	85
0	159
2	102
0	153
1	3
3	18
0	19
0	25
0	23
0	333
0	122
5	80
43	16
15	39
7	38
0	49
0	14
0	13
13	52
0	13
3	15
0	16
3800	2201
1822	2375
704	305
0	4
1	8
0	0
0	0
0	1
4	22
0	0
26	48
5	48
2	18
18	31
0	0
0	0
3	0
18	7
0	15
2	5
1	6
0	2
82	80
0	80
0	3
0	0
0	3
0	0
3	2
0	1
0	223
59	213
224	122
3	30
13	51
12	52
0	21
0	74
49	781
1	344
4	344
380	2491
720	1572
2	0
0	0
0	0
0	0
0	0
0	14
14	69
2	81
12	38
0	68
6	52
0	16
288	27
136	89
0	110
27	116
0	97
0	105
0	97
0	62
18	47
5	35
1	7
0	4
0	51
9	51
0	12
2	0
0	0
0	0
0	1
0	1
0	1
0	1
7	8
9	3
0	2
0	2
0	1
429	2296
88	717
3	871
0	0
1	172
14	25
13	37
5	43
0	28
0	25
49	289
0	222
172	242
4	172
0	4
1	4
0	4
0	0
32	382
19	339
31	182
2	46
8	70
0	101
0	4
3	6
0	2
0	51
2	26
0	29
0	36
0	40
0	29
0	7
5	3
16	162
0	63
0	155
4	39
55	311
5	296
22	85
1	217
3	138
51	99
0	66
0	69
1	35
1	31
0	36
0	22
0	16
0	1
0	0
0	0
1	0
8	114
6	109
2	94
0	9
7	61
0	54
0	62
0	20
0	20
59	187
1	115
12	176
30	176
12	45
0	85
42	100
0	84
12	93
78	46
2	28
0	27
2	59
6	27
29	12
28	505
16	400
163	356
9	417
19	119
61	187
3	240
19	174
17	198
21	146
9	138
15	110
66	44
3	125
0	119
23	122
25	98
13	118
0	39
6	30
19	38
0	6
0	2
0	188
10	183
30	106
19	113
0	98
3	18
0	0
0	7
1	3
0	12
10	1
0	0
22	43
0	74
95	29
70	104
0	123
0	124
0	24
0	28
0	24
4	32
4	23
0	23
0	19
0	18
0	348
0	361
5	284
0	398
0	287
2	270
0	349
0	314
0	274
0	198
0	413
0	398
169	310
0	323
0	356
0	405
14	383
0	312
0	42
0	27
0	38
8	52
7	20
0	31
0	7
0	6
0	6
4	307
28	301
28	64
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	244
0	569
0	569
0	251
17	508
0	185
18	255
0	216
33	86
0	3
60	18
1	13
0	21
74	166
10	159
1	170
21	8
0	1
0	1
34	43
14	252
29	235
6	208
15	66
6	18
0	2
43	69
0	21
0	21
0	34
3	24
0	58
0	34
17	21
0	28
0	28
12	26
58	32
0	44
0	39
0	37
0	54
169	55
0	1
0	1
0	2
0	2
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
44	73
59	2
5	33
1	31
2	2
473	404
1	392
36	426
1	410
19	360
103	286
0	277
0	365
14	169
26	578
6	464
3	495
12	374
0	212
0	217
0	200
11	215
91	9
8	2
0	16
1	11
0	16
2	9
0	14
0	9
1	7
0	6
1	4
7	4
0	93
62	20
0	71
0	61
3	60
0	408
0	442
108	460
23	289
0	282
19	190
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	42
9	40
25	37
0	5
0	2
26	4
0	7
0	11
3	13
191	402
34	55
63	79
0	212
3	275
157	101
1	154
0	5
3	26
1	474
36	48
0	34
1	10
4	20
0	17
0	21
8	16
0	10
1	13
0	13
0	9
3	9
0	0
0	10
12	300
0	299
0	284
0	226
0	180
0	195
0	228
0	153
0	404
0	404
0	404
0	238
0	109
12	60
22	326
1	291
0	103
0	158
13	116
0	94
0	97
0	101
0	123
0	0
0	103
0	101
0	100
4	90
0	172
0	171
4	189
31	151
1	153
0	171
0	162
151	113
0	0
3	0
0	4
0	4
0	4
0	4
0	10
2	3
11	19
0	151
0	197
0	136
0	185
1	16
1	9
6	16
0	0
0	0
0	0
3	14
0	31
1	31
0	7
0	7
1	6
0	1
13	13
0	2
17	12
0	12
16	66
133	214
6	67
0	67
1	149
0	70
10	132
0	124
0	75
47	73
0	28
18	28
0	31
9	68
0	24
0	225
6	184
68	188
15	95
5	142
13	172
1	126
0	154
1	180
0	300
0	289
0	308
1	305
0	313
0	23
0	23
8	115
45	123
3	114
16	99
1	1
0	1
0	1
0	0
0	0
5	21
5	6
0	29
1	30
0	27
2	22
1	54
1	79
2	89
0	88
0	78
0	82
1	77
46	34
2	92
10	32
9	61
16	87
1	73
45	84
1	48
0	31
0	119
0	119
67	24
8	31
0	31
0	31
8	6
0	6
0	6
0	0
0	0
0	43
171	22
0	15
0	49
0	0
5	8
0	133
0	130
10	137
0	4
0	4
0	1
0	8
0	9
6	9
2	8
0	13
0	12
0	15
0	14
0	14
1	9
13	73
0	0
0	19
2	16
0	11
2	16
0	64
3	28
3	66
0	59
0	68
5	57
0	60
0	71
0	64
0	48
0	14
4	13
0	13
0	0
0	0
16	32
4	5
0	5
4	31
47	23
7	24
0	22
1	0
13	37
0	20
0	375
32	437
1	408
0	46
0	26
0	26
3	18
0	118
0	51
27	118
1	39
0	39
0	32
0	43
0	33
18	57
0	377
26	64
1	58
0	39
0	26
30	52
17	40
0	57
9	45
0	60
0	40
0	59
55	66
0	12
133	279
0	200
76	12
0	25
8	8
0	28
11	30
0	8
6	93
5	20
0	16
137	85
24	173
25	59
0	40
1	0
35	1
2	1
1	1
0	65
0	65
6	42
0	62
33	64
2	38
1	49
34	34
13	121
90	20
0	47
0	47
2	0
12	7
5	9
1	8
13	5
154	151
183	151
0	30
4	21
13	29
0	25
0	23
1	27
0	25
0	5
0	27
11	132
1	188
8	200
0	147
0	198
0	125
1	187
4	184
14	111
12	34
0	41
13	43
1	44
1	0
2	1
1	0
0	0
0	0
6	82
0	80
3	77
0	77
94	115
139	95
0	99
4	0
0	3
0	1
1	14
0	10
0	13
0	1
0	1
0	1
0	0
5	15
0	44
3	6
0	0
2	9
0	0
0	0
0	29
6	33
10	25
9	26
0	1
0	1
0	0
0	1
0	1
0	0
0	2
8	2
0	3
0	8
2	94
22	60
73	31
1	11
0	40
0	70
1	32
8	80
0	0
0	0
0	0
10	46
6	42
0	29
0	36
0	16
2	30
5	36
6	26
1	28
0	52
2	58
0	27
0	19
0	27
0	19
0	3
6	22
0	19
0	19
0	19
0	19
1	1
9	6
0	13
0	1
4	112
1	92
3	121
0	105
0	78
0	33
62	122
0	65
3	49
0	32
0	23
0	63
16	66
1	11
48	170
0	29
3	17
0	7429
7	15
101	52
6	46
11	86
134	693
386	2315
0	1156
1	1851
0	1308
0	1342
10	1886
11	143
18	102
1	153
22	146
2	92
2	75
0	80
361	93
5	81
3	71
1	86
1	64
0	64
1	11
0	6
0	6
0	7
1	9
0	6
0	3
1	7
18	179
22	139
9	0
1	2
0	8
0	1
119	470
0	449
152	14
0	39
0	37
4	35
0	0
57	19
19	20
0	0
257	454
79	486
3	328
4	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	16
34	140
0	19
0	14
0	14
0	19
0	16
0	124
0	119
33	126
4	59
0	18
0	124
0	62
12	23
0	117
20	38
14	40
7	7
0	6
278	253
1	164
0	193
65	79
0	179
0	179
56	136
2	19
0	14
0	16
0	6
0	5
0	5
0	2
0	1
0	0
0	1
1	1
0	1
0	0
2	0
0	132
22	133
0	148
0	109
0	27
0	15
0	26
0	0
0	0
0	1
0	67
30	64
0	66
0	67
0	67
9	68
16	25
0	2
0	6
0	2
0	6
0	6
0	6
0	2
573	215
1	482
106	18
14	25
0	265
61	229
0	265
24	34
0	262
4	97
10	208
0	193
4	183
28	190
1	212
2	132
114	672
101	34
0	23
0	24
14	16
1	0
0	52
1	63
47	95
3	65
0	59
0	35
0	57
2	25
0	92
0	20
0	19
0	7
0	10
0	13
2	13
1	13
6	67
20	8
25	27
9	6
1	18
0	14
13	9
1	15
0	13
0	15
0	16
0	2
21	0
32	94
5	23
0	0
0	0
0	0
0	307
0	366
0	1
0	1
0	0
0	20
0	14
0	25
1	35
0	13
0	13
0	10
4	27
9	36
0	29
0	25
0	38
0	41
0	108
0	141
1	84
5	102
0	82
12	106
0	85
0	84
0	11
1	10
0	0
6	581
0	775
10	439
0	557
0	738
0	391
18	504
8	733
21	475
0	778
1	1
0	11
0	0
0	29
0	10
0	31
0	34
0	31
0	29
0	30
0	30
3	32
0	27
3	52
2	5
79	40
0	96
