UniqueCount	AmbigCount
0	0
0	0
8	0
0	0
0	3
0	3
1	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
6	0
0	0
0	0
2	1
2	0
3	0
0	0
3	0
0	1
1	1
2	0
3	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	12
635	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
2	4
10	4
1	0
0	0
21	0
0	0
0	0
3	0
2	0
0	0
0	2
0	2
0	2
2	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
6	0
0	0
5	0
0	1
3	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
3	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
1	3
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	9
1	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
0	24
0	25
4	23
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
8	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	2
1	2
2	0
1	0
0	0
0	0
0	0
0	2
6	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
1	0
0	1
0	1
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
4	0
2	0
1	1
0	0
0	0
0	0
4	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	11
2	11
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	4
0	4
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
2	0
2	1
0	1
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
6	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
0	0
0	0
1	1
0	1
0	0
2	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	3
1	3
0	3
1	0
0	1
1	1
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
3	0
0	1
0	1
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
3	3
0	3
0	0
2	0
0	0
0	3
0	3
0	4
0	0
0	0
0	0
0	1
1	1
1	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
1	0
1	0
1	0
0	0
0	0
4	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
2	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
4	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	1
1	1
2	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
7	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	1
0	0
3	0
0	0
1	0
1	0
0	0
0	3
2	0
0	1
0	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
7	0
3	0
1	0
0	0
6	0
0	2
0	2
0	5
3	5
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	17
16	19
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
2	2
0	2
0	0
1	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
4	1
0	1
1	0
0	0
0	0
2	0
0	0
1	3
4	3
3	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	3
1	3
0	0
1	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	3
2	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
4	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
3	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
2	4
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
10	0
1	0
0	1
0	1
0	1
3	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
10	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
7	0
15	0
1	0
0	0
2	0
3	0
0	0
0	0
2	1
0	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
0	1
0	1
3	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
1	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
2	1
10	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	4
0	4
0	4
1	0
0	0
4	0
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
1	1
0	0
2	0
0	2
0	2
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
13	0
0	0
3	0
0	2
0	2
0	0
1	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
16	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
15	2
1	0
0	0
0	0
0	5
0	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	1
1	0
8	0
0	0
0	0
5	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
15	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	0
3	0
1	0
1	0
2	0
0	0
0	0
3	1
2	22
5	30
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	0
0	2
0	1
0	1
0	1
0	1
1	0
2	0
0	2
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
2	1
0	0
0	0
1	0
0	0
2	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
4	0
2	0
0	0
2	0
0	0
1	3
0	3
5	4
0	1
0	0
0	0
1	0
1	0
2	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
0	4
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	1
0	3
0	4
0	0
0	7
2	8
0	8
2	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
3	0
6	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
2	0
5	0
0	0
4	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
2	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
2	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
1	6
0	6
1	0
2	0
1	0
0	1
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
3	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	12
0	11
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
4	1
0	0
2	0
4	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
15	0
4	0
1	0
1	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
3	0
0	0
0	0
0	0
0	2
1	1
0	1
0	2
0	1
0	1
1	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
0	2
1	0
1	0
3	0
28	0
12	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
1	0
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
1	1
0	1
4	0
0	1
0	2
0	0
1	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	1
0	1
3	1
0	1
0	0
0	0
0	0
1	0
3	0
0	2
0	2
0	0
1	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
6	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	9
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	1
0	1
0	0
4	0
1	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	4
1	4
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	2
0	2
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
3	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
109	2
0	0
2	0
0	0
0	0
2	0
0	0
0	0
6	0
2	0
0	0
0	1
0	1
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
13	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
5	10
4	10
0	0
0	0
0	0
0	0
0	4
0	4
2	0
3	0
0	0
0	0
0	0
0	0
0	0
4	3
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	9
1	9
0	0
0	0
1	0
4	0
4	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
4	0
3	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	7
0	7
0	0
0	0
0	2
2	2
1	0
0	0
0	3
0	3
0	0
3	0
13	0
0	0
0	0
0	0
2	5
0	5
0	1
2	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
6	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	11
0	0
1	0
3	0
2	0
0	0
1	0
3	0
1	0
4	0
2	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
3	0
0	2
3	2
2	1
0	0
0	2
0	2
2	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	3
0	3
1	0
4	3
1	3
0	0
0	0
0	0
2	0
3	0
0	1
0	1
5	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
4	0
1	0
0	0
1	0
0	0
1	0
2	0
3	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
4	0
0	1
6	1
0	0
0	0
4	0
0	0
0	0
4	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
1	2
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	4
0	4
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
0	0
0	0
0	0
17	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	1
3	0
3	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	1
5	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
7	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
5	0
0	0
1	2
1	0
0	0
0	0
2	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
1	0
1	0
3	0
0	1
5	1
0	0
0	0
2	0
1	0
5	0
0	0
0	1
0	1
0	1
1	0
2	0
1	0
0	0
1	0
1	0
0	0
