UniqueCount	AmbigCount
41	91
0	19
0	19
0	19
0	17
1	16
0	15
2	558
81	544
0	547
0	532
0	450
0	168
0	224
0	216
0	258
3	268
7	584
1	304
0	576
0	226
2	243
3	213
0	72
0	91
1	377
1	103
0	36
0	94
1	96
0	133
0	87
0	197
0	92
43	205
1	162
0	172
57	252
0	50
0	238
4	104
0	473
2	299
1	460
0	191
0	432
29	223
0	0
3	0
2	1
0	0
0	0
136	1200
0	989
0	982
1	851
0	960
0	729
4	1110
331	936
3	1342
0	548
0	4
34	628
0	618
0	608
0	500
0	247
0	266
1	417
298	165
0	356
0	356
0	304
0	312
57	266
0	3
0	1881
0	339
1	441
0	182
10	422
0	217
0	217
17	119
3	118
26	195
22	326
0	160
6	150
0	130
21	435
97	408
18	253
0	475
70	439
62	14
1049	710
94	883
1	642
0	368
0	327
165	195
3	380
36	320
0	154
0	163
0	139
0	129
2	45
1	49
0	89
14	87
4	81
53	51
3	55
0	30
0	107
0	113
1	93
25	1045
32	950
34	1585
3	487
0	2
0	2
0	2
0	2
0	1
140	3268
856	1340
171	1148
0	783
34	137
3	4
31	954
0	1096
0	995
0	839
16	811
0	1361
25	1267
1	680
0	1035
0	293
28	457
0	188
0	63
26	83
0	103
14	115
2	95
0	128
0	128
3	87
0	77
0	96
0	86
0	171
0	190
0	41
6	5
0	163
0	165
301	213
2	57
298	458
1	3
0	35
3	31
5	15
0	96
4	118
0	88
0	74
0	87
0	69
0	79
25	53
8	76
15	27
0	28
0	879
0	537
4	236
1	250
0	471
0	453
0	462
0	460
2	436
82	24
3	419
4	1036
3	616
8	1023
2	986
8	959
0	533
0	847
34	748
0	3
0	0
0	62
21	53
37	96
0	21
0	57
0	20
344	995
77	365
144	699
531	0
0	0
10	154
0	154
225	562
37	168
99	605
0	182
1	303
30	156
3	208
1	20
863	541
0	326
0	268
18	200
0	326
36	208
53	194
1	227
0	53
106	103
0	99
17	38
0	33
0	32
0	22
3	10
277	1235
2	366
20	366
0	366
74	138
26	540
2	706
168	277
8	403
3	281
10	317
1	406
1	222
0	59
12	60
0	24
0	0
298	160
48	323
117	82
0	29
0	29
0	29
0	191
360	377
9	167
9	568
194	600
0	651
6	322
0	488
40	544
476	556
0	592
4	211
0	174
0	170
0	170
0	1
19	252
3	134
88	142
6	153
0	67
56	111
0	111
1	99
0	111
0	111
0	111
0	69
81	146
0	262
1	218
2	528
1	442
0	572
25	641
1068	230
3	430
1	0
18	1
0	31
0	580
0	6
0	0
7	0
0	0
0	0
0	1298
6	1321
2	1011
0	202
0	141
1	124
0	65
58	82
0	64
0	1102
838	793
0	38
21	35
0	26
4	39
86	85
1	0
1	4
0	4
0	1
0	5
0	1
0	1
1	2
0	2
0	1
41	378
0	377
0	241
1	407
19	489
27	390
26	471
0	407
1	75
2	68
0	72
2	128
30	117
25	120
2	79
3	65
11	136
0	136
16	144
0	158
1	23
0	14
2	13
6	27
3	14
0	60
0	83
4	84
0	111
2	126
0	107
0	108
0	92
0	182
0	136
0	108
15	96
3	98
1037	6083
30	19
0	37
15	13
2	29
0	223
3	301
1	245
6	141
6	131
0	179
0	9
3	94
10	55
72	54
0	63
10	53
0	77
24	37
18	0
0	122
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
2	0
0	6
0	9
0	9
0	11
0	9
0	8
0	5
1	8
1	54
118	247
16	185
3	175
38	109
1	108
0	102
0	130
58	116
19	248
0	1843
3022	1019
46	1677
266	2168
210	1974
124	479
0	170
1	167
14	172
9	170
0	154
18	268
0	207
16	161
1	226
0	275
54	374
1	111
0	111
0	305
15	469
146	115
0	279
0	15
1	8
0	7
0	17
1	17
5	8
3	4
0	0
0	0
0	0
1	0
5	140
1	78
20	61
0	1728
38	1911
0	1659
55	1201
0	1260
0	221
0	266
0	259
0	164
3	323
315	133
6	301
55	366
0	313
19	337
0	271
0	270
0	175
1	161
0	160
1	139
3	124
19	170
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	349
0	383
1	558
54	304
0	323
0	323
101	119
1	21
0	0
0	64
5	50
43	83
46	89
1	40
0	55
10	73
18	65
6	7055
3	1158
3	11648
12	3636
4	3216
0	15
0	6
0	6
4	11
0	244
2	254
1	516
0	176
0	246
9	338
0	276
0	338
0	267
0	278
0	275
115	15529
6763	8610
49	8670
0	7885
523	8080
0	8760
349	7824
0	30
0	14
221	847
22	1232
44	68
1	89
0	61
0	73
393	196
0	189
0	189
27	95
37	1132
142	1024
99	606
0	1112
63	634
10	564
182	546
0	273
0	204
0	246
0	283
0	221
12	197
1	270
8	196
5	159
15	2042
23	2044
5	496
14	410
29	416
116	162
4	110
3	2063
46	1489
13	1027
14	1317
0	2548
0	137
0	84
0	84
0	134
0	83
0	75
0	75
0	73
223	443
1	432
0	2
0	2
1	0
0	4
0	0
0	0
0	38
2	41
0	14
0	11
2	11
0	27
16	11
0	237
62	444
67	334
14	301
0	368
1	368
0	423
0	281
0	302
130	111
22	118
53	233
0	161
0	0
0	0
0	0
0	0
0	78
0	78
0	719
0	812
1	926
0	791
72	690
0	793
0	770
0	777
3	792
32	910
22	595
0	642
0	810
242	96
18	40
0	39
0	17
72	42
7	366
0	367
0	371
0	353
188	190
0	254
105	387
18	379
0	201
121	157
0	66
0	49
0	76
0	76
0	4
26	3
72	674
19	853
41	965
0	1172
0	2113
0	1564
0	1274
0	1391
0	1575
53	1266
71	1085
4	2112
14	1861
5	1636
1	0
0	328
0	176
0	310
0	256
0	234
0	148
8	137
0	67
19	67
0	50
3	35
0	50
0	37
76	77
0	0
90	215
0	260
117	497
8	426
0	507
4	240
19	98
0	199
0	332
12	72
292	556
5	241
0	297
111	485
1	557
9	33
75	523
0	269
0	415
0	440
4	478
5	365
0	427
1	426
0	1
0	1
0	0
0	48
1	20
0	63
0	40
5	61
0	59
0	40
0	36
0	54
15	15
0	6
0	5
0	0
0	71
7	51
1	48
0	8
36	197
21	177
0	171
0	132
19	179
0	475
0	508
16	535
0	497
93	512
1	369
0	5
184	552
0	7
0	4
0	4
0	4
0	1953
0	13
65	855
2	1017
0	1008
0	975
0	998
49	994
0	985
0	972
1	980
0	1
0	1
2	219
69	20
0	563
0	525
0	563
3	535
20	420
14	450
0	420
0	420
1	8
164	251
0	281
28	271
0	208
0	173
0	3
0	4
0	1
0	0
1	1
0	103
0	35
0	14
0	7
33	309
0	444
0	307
125	311
50	323
0	187
0	155
0	15
2	17
0	164
0	556
61	181
0	170
6	170
58	70
3	12
0	24
0	27
0	27
0	193
0	189
8	165
18	190
30	140
0	312
2	246
0	186
1	163
9	122
24	183
10	105
0	223
29	288
0	8
0	8
0	7
0	1
0	1
0	5
0	6
0	5
0	3
0	5
0	4
0	2
0	529
0	557
0	548
0	442
0	535
0	565
0	553
0	557
0	506
0	471
0	593
0	518
0	472
0	312
0	523
0	540
3	498
0	539
0	535
0	564
0	522
0	542
0	513
5	10
2	680
6	663
0	685
0	418
0	422
0	473
3	458
7	468
0	1692
0	923
0	873
3	1568
0	682
0	0
0	0
0	0
331	625
0	625
0	625
308	787
227	662
8	520
14	56
0	48
0	14
161	847
1	909
63	624
2	908
13	897
0	601
0	303
4	306
48	225
0	303
18	308
0	204
6	98
0	61
1	66
1	45
0	80
0	1
0	280
109	183
0	67
85	85
0	44
137	177
2	511
0	418
0	272
0	272
79	1141
0	505
0	463
238	1159
0	25
702	16
0	0
1	9
0	9
0	3
0	81
0	39
29	21
40	51
8	70
0	59
0	250
0	119
0	101
1	6
0	68
0	54
0	74
0	72
0	59
0	309
0	79
0	79
0	309
0	280
38	358
0	340
0	351
1	215
160	352
140	348
39	253
1	78
257	18
0	15
0	13
0	11
0	20
29	260
70	110
0	52
0	100
0	83
15	105
0	104
130	39
9	24
15	10
13	7
378	1316
2	1755
0	60
2	52
0	56
34	80
0	76
16	27
367	386
23	278
0	2
0	5
0	2
2	40
1	35
0	40
198	325
0	60
33	51
0	49
0	59
0	170
0	194
0	208
0	200
0	209
0	204
0	217
0	163
0	168
7	167
0	0
0	3
0	1
0	0
0	2
0	4
0	3
0	4
0	4
0	6
18	8468
17	7096
0	4207
0	0
0	0
8	30
0	0
0	111
45	338
15	2223
3917	1999
1385	437
7	8
0	6
0	750
16	750
0	728
0	774
0	615
0	366
132	183
20	374
230	7
1	236
0	299
1	296
1	292
10	395
15	372
0	416
15	403
0	366
0	374
0	149
24	153
0	161
0	67
0	63
1	67
0	66
2	141
47	58
308	422
99	200
4	327
25	47
3	163
0	87
0	87
132	3
18	29
22	483
32	314
111	620
0	556
1	529
0	363
0	192
0	164
0	183
78	302
0	184
0	197
0	6
11	85
3	30
3	10
98	741
0	699
3	738
0	679
0	738
0	797
1	699
0	581
0	1569
47	31
25	36
1	87
0	0
0	8
0	2
0	2
19	243
0	160
5	205
0	144
0	407
7	446
0	441
0	177
0	165
0	165
1	112
0	364
4	520
24	483
4	511
1	511
0	531
0	447
0	280
31	1997
173	1701
144	1701
0	0
0	2183
15	962
27	1118
373	294
45	228
0	224
0	200
0	153
5	89
7	104
0	80
14	19
14	135
0	123
0	76
0	578
0	1040
2	715
0	771
489	200
0	165
0	195
0	183
0	138
5	179
0	1158
482	467
5	994
0	1127
23	1420
0	1153
0	1315
0	851
0	215
124	243
1	170
0	106
0	214
15	191
0	912
0	940
0	1104
1	1139
1	963
1	927
163	907
262	594
0	11
0	9
0	2
0	3
299	867
2	656
0	17
0	643
0	330
3	2250
19	2634
1	2800
0	1976
16	1435
268	1792
23	1574
176	220
0	171
4	232
0	212
0	544
0	428
0	4
0	0
27	17
0	6
0	6
0	7
0	6
0	13
0	6
490	388
11	396
107	216
96	1104
415	1005
139	737
0	1061
7	743
0	2820
0	2737
5	2653
7	2767
0	1692
248	1261
0	1072
0	2773
0	2752
1	2625
0	2784
137	2665
1	2832
0	1605
50	375
0	576
0	299
10	309
0	281
0	281
26	245
0	265
0	273
72	48
4	44
1	117
17	129
22	96
0	1
2	20
0	26
0	12
4	10
0	1
5	4
0	1
0	139
0	132
0	134
107	70
0	135
0	226
289	113
0	104
0	35
0	35
0	27
0	36
0	30
0	26
0	1
1	1
11	27
0	0
0	28
0	8
0	18
0	35
0	37
0	41
0	41
0	35
1	24
5	39
0	36
0	37
0	92
0	92
1503	2706
6	2485
0	15
0	12
2	245
0	235
0	237
5	253
10	380
0	379
0	291
0	290
13	187
84	116
27	4
0	0
0	0
0	0
0	6
0	16
0	6
0	8
0	0
0	32
1	38
0	20
0	20
0	37
3	54
0	3
3	4
0	7
0	2
0	3
10	133
0	130
0	130
4	86
91	38
16	77
0	55
4	77
0	37
2	0
0	706
0	506
0	848
561	675
0	339
0	606
6	579
0	195
0	746
0	638
0	660
0	683
0	634
0	551
0	633
2	787
2	1
0	5
0	5
0	5
0	131
3	82
2	9
51	17
0	12
0	10
0	374
0	533
393	429
1	531
0	533
0	308
0	411
0	516
0	447
0	398
0	398
0	398
0	398
878	0
0	34
211	224
0	444
3	199
0	20
0	8
5	1
0	7
3	1276
0	1212
0	1212
10	962
0	113
1	116
0	99
172	59
15	67
0	81
0	64
0	50
0	0
0	244
0	72
52	76
18	4
23	0
0	107
32	63
0	82
0	52
0	25
11	11
0	115
0	172
0	50
11	37
0	183
0	216
0	139
0	164
4	27
17	34
0	139
0	0
0	30
0	30
0	30
0	27
0	5
14	19
0	11
1	11
0	10
1	10
4	12
0	163
0	163
0	128
0	163
63	19
0	253
44	260
0	253
23	226
6	242
11	233
1	20
0	536
2	507
0	381
0	381
0	279
0	262
0	330
0	225
12	667
421	847
15	176
11	169
264	273
4	243
194	463
0	466
7	2
18	190
112	46
0	123
0	125
0	125
0	123
0	117
1	110
0	72
0	111
0	71
2	88
0	87
2	24
0	21
5	21
14	15
0	1891
0	1891
23	1820
0	1824
0	904
1	0
0	0
0	0
21	71
55	34
18	66
6821	2292
1	1719
31	892
204	876
38	858
1	6
0	8
0	5
0	7
0	6
0	76
0	71
1492	4867
4	68
0	47
34	61
1	57
0	29
59	259
0	249
2	1643
130	2094
7	37
1	7
0	13
0	20
0	7
0	8
0	5067
27	4563
4	5545
0	4196
11	5664
260	5205
422	1009
5	62
0	2
0	1
0	0
41	848
825	468
225	307
0	0
0	1
0	1
162	19
0	748
0	200
0	734
9	219
12	168
0	709
11	112
1	143
0	151
3	122
234	71
0	442
68	398
46	442
0	482
34	342
26	187
30	190
2	167
0	142
1	41
0	25
5	239
8	221
0	205
0	252
0	547
0	544
0	211
0	455
144	630
44	204
0	1
4	18
0	0
10	924
2	613
12	846
0	786
1	892
25	512
4	485
46	58
8	93
13	8
8	164
30	140
87	103
21	138
11	180
37	254
0	254
3	91
0	52
1771	3967
15	1661
3191	5364
0	0
0	146
0	358
23	597
4	326
4	324
89	181
0	260
0	278
0	289
3	1714
270	1548
37	1348
206	1095
0	601
32	393
12	464
0	690
0	763
1	557
2	562
39	830
0	730
0	729
26	736
0	685
0	765
0	754
0	742
0	193
0	301
6	203
151	607
0	153
1743	447
0	1
0	1
3	1003
0	864
47	502
0	837
0	592
0	795
0	539
3	866
1	972
2	820
43	677
4	865
11	919
141	855
0	858
127	4
0	539
0	373
21	399
0	20
0	16
0	20
0	7
0	0
0	15
23	277
0	810
0	292
0	257
0	277
0	277
0	256
0	279
0	209
4	171
191	310
33	36
20	200
13	244
3	223
4	168
0	307
19	250
9	271
18	276
0	171
17	139
4	240
4	37
0	60
0	55
0	25
9	105
0	94
6	102
0	95
2	61
5	163
6	182
0	144
0	138
0	157
0	157
0	135
0	30
26	73
42	22
36	465
23	442
0	434
14	260
23	178
0	309
215	248
0	344
0	326
47	42
0	4
0	41
0	4
19	1523
0	1526
0	1457
0	163
0	16
6	22
4	58
0	50
0	48
0	56
0	89
0	112
2	82
0	79
0	98
0	41
0	42
14	58
0	164
17	488
178	247
0	305
0	455
0	289
0	160
49	0
1	2733
1	2847
0	3272
506	3317
1	2932
338	2332
8	3402
2	944
29	30
14	102
5	22
187	943
1	1708
0	1991
526	896
3	465
1	525
0	337
0	322
8	347
0	302
0	8
0	2
0	381
1	335
6	596
32	43
0	17
0	8
85	528
48	544
2	854
0	496
35	419
19	437
0	38
6	36
8	574
0	141
0	146
20	206
17	578
76	218
0	177
0	142
38	241
60	259
5	644
35	520
0	642
17	703
0	637
316	477
3	626
1	599
0	590
9	536
48	206
0	34
0	34
0	33
2	19
9	35
0	32
1	30
5	20
34	930
18	748
0	569
549	463
0	134
14	157
0	142
0	142
0	95
74	53
0	60
73	342
83	281
20	343
4	501
2	590
0	381
176	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
34	178
25	82
0	55
8	94
0	56
0	19
1	15
19	272
212	309
0	315
0	308
0	254
0	210
0	254
0	197
0	13
5	39
0	14
27	11
9	222
0	140
0	140
0	117
4	111
0	59
2	558
1	658
1	1313
0	1033
0	1570
2	867
126	985
9	1315
0	1081
10	906
0	852
0	738
0	1441
0	1316
0	1166
0	1166
0	1276
0	1181
1	1215
0	621
0	1
0	1
122	71
0	211
8	170
0	127
0	114
0	173
0	167
0	786
0	194
3	596
34	820
0	435
0	435
9	542
0	432
11	15
0	16
0	50
0	14
1	13
0	7
0	387
4	501
15	403
3	113
0	13
7	1043
3	18
45	118
2	16
0	2443
0	2417
1	2057
3	1669
0	1854
0	1692
0	4
0	3
0	1
22	58
55	172
3	236
0	29
2	44
0	45
6	8
5	27
3	25
0	30
3	52
0	43
0	24
0	2
1	0
5	58
12	14
5	30
1	7
0	7
10	8
0	763
8	1023
104	1148
0	1002
2	834
0	657
481	144
0	1
0	1
0	1
121	123
0	124
0	130
0	129
7	83
0	237
0	235
0	208
0	421
14	370
6	14
83	334
30	193
137	589
0	506
0	343
20	589
0	404
0	371
147	765
14	757
13	421
11	493
152	488
0	432
1	671
75	178
63	84
24	4
5	650
9	637
1	664
0	135
0	132
0	132
3	15
0	573
0	421
2	449
7	15856
669	15430
3	30
13	41
0	22
0	9
42	683
0	624
88	189
0	394
1	473
97	945
31	445
113	652
516	1213
18	2503
97	880
3	7
5	807
579	784
17	1059
0	651
0	673
1	394
2	65
0	36
2	36
0	16
60	53
33	109
0	68
0	71
11	59
0	64
0	69
3	373
3	280
0	331
11	270
0	1289
1	1215
40	948
0	481
31	605
0	525
0	996
0	670
0	375
5	392
0	543
2	263
0	395
0	398
20	344
0	238
0	398
0	327
13	249
11	365
0	141
4	36
0	196
0	223
0	166
2	97
0	4
12	4
0	3
0	3
0	3
0	4
0	195
0	210
303	110
0	1
0	1
0	1
0	57
0	262
15	215
32	164
1	165
16	52
0	28
0	4
0	2
31	992
3	1521
19	1278
0	1357
22	1257
5	742
0	759
0	2348
9	83
0	75
10	178
0	47
3	62
2	79
2	64
0	46
3	2
1	3
6	173
44	57
0	305
0	305
99	229
0	277
9	696
6	741
35	687
22	822
0	682
75	716
44	768
0	650
27	27
0	25
8	9
0	23
26	139
0	175
3	99
0	91
12	212
41	139
2	192
0	258
0	129
0	127
0	128
0	129
0	1036
40	690
21	812
68	734
2	773
0	951
13	917
0	1065
3	721
0	900
1	790
4	836
1	839
3	26
3	42
0	74
0	77
0	62
0	73
13	77
41	18
19	109
63	378
3	243
5	253
0	658
11	699
21	643
32	686
8	606
5	479
120	8
0	1
9	55
0	178
2	161
0	190
0	184
0	171
0	211
28	162
0	171
0	228
0	221
2	248
0	149
0	164
0	229
0	241
4	186
0	216
0	240
3	26
3	123
0	85
0	85
0	83
0	81
0	291
0	350
33	491
6	284
124	170
0	78
0	78
195	876
33	505
0	253
3	491
0	692
7	526
0	636
33	696
0	743
2	753
0	733
0	717
0	258
0	133
0	93
0	752
0	715
628	229
10	800
7	704
0	833
0	651
13	845
0	795
14	62
0	95
0	95
0	63
0	62
15	118
20	66
0	123
2	104
0	112
6	103
10	88
0	112
2	30
0	26
0	11
0	26
0	8
0	521
0	521
0	286
6	657
2	859
7	803
1	770
0	663
66	663
37	943
0	637
33	1726
3	950
206	1649
0	435
98	1182
0	1178
27	1014
0	1171
0	660
0	300
0	313
2	186
0	60
0	1511
7	1523
0	1362
10	1370
0	1421
111	875
116	555
487	1114
1	927
111	785
2	737
47	694
0	735
0	1076
88	724
35	23
722	657
803	999
0	2441
0	2457
1	257
59	104
0	422
0	413
0	341
0	413
0	301
1	309
0	366
0	322
17	41
0	438
0	433
15	394
43	357
74	229
100	366
2	209
91	238
196	316
48	196
37	283
265	491
196	459
28	67
119	68
0	39
0	1
8	129
0	228
55	140
989	513
2	1037
68	1045
0	0
0	153
2	483
0	497
0	466
0	7
130	881
10	1023
31	1070
0	756
5	547
5	8
16	344
6	395
3	138
0	230
1053	3848
8	5548
289	2264
55	343
67	387
190	371
1	487
0	423
0	368
16	481
9	383
0	423
66	41
0	87
2	87
0	66
2	22
0	0
0	0
0	0
0	0
0	0
8	452
0	220
0	75
4	480
15	454
25	42
7	462
10	430
10	420
0	0
99	119
17	46
1	334
25	252
3	17
0	13
12	13
1	197
0	169
0	149
0	154
2	161
77	53
29	103
1	1
0	1
0	1
0	1
0	107
0	111
54	50
1	113
0	79
0	70
10	121
149	108
32	189
12	170
0	77
3	29
203	100
0	176
1	72
0	122
34	680
1	403
28	543
0	485
0	533
0	546
0	545
1	474
26	256
0	388
0	89
0	118
36	182
0	99
13	88
0	99
0	182
548	840
198	932
1611	444
1	489
0	6
0	5
0	5
0	45
27	23
0	24
0	23
0	23
0	23
0	5
1	5
0	186
0	192
12	161
198	230
1	230
0	214
0	247
0	282
124	331
9	334
0	326
0	299
15	298
23	273
4289	1895
4	315
0	338
0	268
1	158
0	183
0	106
207	794
1	795
190	424
0	1
53	685
3	13
29	1117
38	1969
2	1880
5	1891
0	1334
0	2003
0	1969
83	1532
0	1997
9	306
0	240
0	36
12	18
16	31
27	10
0	0
0	0
29	95
5	88
0	69
8	181
0	147
1	146
0	88
2	167
2	114
0	96
0	71
131	1081
75	1110
0	1180
0	29
0	29
10	28
0	28
0	482
78	398
34	115
27	120
24	53
6	192
436	624
0	478
0	6
18	25
98	100
16	200
0	192
0	40
5	30
0	41
23	26
0	22
14	143
30	165
0	815
7	292
0	565
2	7
0	14
0	11
0	12
0	14
1	682
0	329
13	250
141	58
38	258
0	211
0	161
0	52
0	47
21	153
0	58
8	68
0	52
2229	8540
8597	8936
3090	16586
3	1044
4	47
0	0
0	0
0	0
6	4
0	2
80	175
28	174
2	44
4	89
1	1
0	1
7	2
99	29
0	49
13	22
8	24
0	10
248	191
5	191
0	38
0	13
0	12
1	5
11	29
6	8
76	835
35	875
442	506
13	102
51	153
10	168
0	71
0	260
0	2459
51	1166
33	1166
713	6084
1339	4147
30	1
0	1
0	1
0	1
0	1
3	65
40	279
22	361
21	196
2	391
26	261
0	130
721	121
266	633
0	768
70	742
0	638
0	712
2	634
0	434
60	256
7	184
0	3
0	1
0	309
0	309
0	87
7	14
0	15
0	9
0	11
0	11
0	11
0	11
20	32
1	14
0	5
0	1
0	1
2	10323
3	4431
11	3376
0	0
38	607
39	100
41	202
4	206
0	210
0	194
180	1344
1	1032
1026	1270
204	1024
2	11
0	12
0	12
0	1
74	3151
303	2914
153	2046
173	408
59	492
18	1091
0	8
9	14
1	2
2	304
15	189
0	218
0	190
0	238
0	218
0	69
37	35
174	1246
274	1098
0	1203
524	900
4	1562
4	1221
476	831
17	624
1	215
63	488
0	350
0	360
0	47
1	51
0	44
0	33
0	33
0	0
0	2
1	7
2	0
20	382
0	358
0	285
0	27
0	293
6	238
0	307
0	77
0	78
102	694
3	449
48	642
40	649
0	93
0	280
45	453
0	264
0	339
186	90
12	94
0	87
7	315
10	69
42	34
88	1292
0	1265
164	1028
94	1396
63	660
388	1482
22	1627
25	1199
201	1541
159	1024
55	176
0	179
283	141
0	251
11	248
19	270
72	266
15	192
0	67
8	58
21	106
0	30
0	4
0	471
0	673
0	673
0	349
0	337
64	228
0	121
2	56
61	35
0	65
51	21
1	0
43	280
0	376
264	98
91	312
1	450
0	471
1	43
0	51
0	34
0	64
8	39
0	43
0	28
0	35
0	1941
3	1931
2	1845
0	2257
0	1590
15	1387
1	1876
0	1776
0	1491
5	1255
2	2231
0	2193
694	1679
0	1846
0	1955
0	2172
29	2199
0	1457
0	132
0	98
0	106
23	191
3	67
0	123
0	1
0	1
1	1
8	1294
1	1248
63	152
0	0
0	5
1	18
0	2
3	10
0	3
0	3
0	1
0	0
0	1248
68	2119
0	2034
0	1431
71	1951
15	1139
4	1485
2	1269
0	176
0	93
124	129
82	118
1	127
24	614
50	478
98	542
22	18
0	11
0	9
203	382
96	1304
103	545
13	452
32	157
16	170
8	120
81	361
0	217
0	236
0	330
22	277
12	292
15	325
48	192
0	80
1	80
0	154
188	251
0	363
0	357
0	236
10	253
432	225
0	4
0	5
0	16
0	16
0	5
0	3
0	4
5	3
0	3
1	4
0	4
0	4
0	4
0	5
0	5
159	266
273	42
30	151
18	146
11	21
1106	1429
6	1278
39	1158
2	1173
47	972
1	996
0	1050
0	973
12	544
0	1376
0	1255
3	1193
0	842
0	589
0	611
0	626
1	626
217	34
0	19
0	81
8	71
0	83
6	58
0	73
0	53
0	41
0	37
0	38
20	19
5	327
146	111
0	204
0	182
7	181
1	1352
0	1365
128	1385
23	1124
0	1097
121	1244
0	2
0	2
1	3
0	1
0	1
0	0
0	2
1	245
43	236
110	237
0	40
1	23
38	21
0	36
0	29
1	24
544	1619
141	163
164	174
0	235
9	1488
14	316
4	550
2	13
112	42
7	343
2	119
0	13
14	23
8	64
0	50
1	67
37	91
0	112
9	112
0	113
0	68
0	27
0	2
0	80
60	921
0	874
4	821
0	508
0	464
0	537
0	822
13	409
0	847
0	847
17	847
0	637
50	323
91	135
32	259
1	216
0	266
0	291
0	237
0	248
6	229
0	250
0	242
7	1
1	583
0	560
0	547
10	474
0	893
0	892
8	936
75	684
15	852
0	908
0	804
471	660
0	1
0	1
0	16
0	11
0	13
0	10
0	13
0	14
19	58
4	625
0	717
0	565
7	692
8	162
0	40
24	169
0	1
0	1
0	1
17	95
0	52
1	42
0	27
0	28
8	26
1	9
6	6
1	7
3	12
0	11
46	194
353	755
0	290
0	290
1	535
0	300
37	472
0	479
0	299
158	205
0	148
3	84
0	116
0	180
0	68
1	827
33	699
193	834
9	519
6	619
20	236
16	167
0	203
0	229
0	361
0	360
0	371
0	334
1	360
5	83
1	72
8	474
192	453
25	388
62	396
0	2
0	2
0	2
0	0
0	1
81	192
81	98
0	130
0	141
0	137
16	117
0	195
0	299
0	292
0	305
0	308
0	313
0	299
156	112
11	249
16	55
34	224
18	215
0	251
54	256
0	156
0	145
0	541
0	541
188	178
106	144
0	142
0	140
0	0
0	10
0	10
6	2
0	0
1	193
522	293
0	152
0	37
0	1
37	32
0	33
0	30
0	32
47	174
51	97
0	111
0	246
27	269
119	580
112	566
0	580
4	580
0	580
0	444
0	579
0	396
30	291
16	166
0	45
0	45
19	45
50	0
0	552
0	349
14	625
1	432
0	595
95	488
1	644
51	639
1	516
0	454
0	12
2	16
0	11
0	3
1	2
56	268
4	48
3	47
12	120
139	118
31	119
1	127
1	16
105	276
0	150
6	997
0	1219
271	1220
0	154
1	87
0	60
4	59
0	235
0	156
4	235
1	131
0	115
0	115
0	147
0	112
45	86
1	1182
21	83
4	80
0	53
0	25
105	206
0	162
0	240
4	277
0	236
0	222
0	202
144	546
7	185
197	1118
0	601
762	165
4	438
0	77
1	194
11	197
0	43
38	258
4	77
0	64
262	240
87	493
96	155
0	226
0	3
0	32
1	33
0	1
0	134
0	133
22	79
0	155
43	171
0	70
0	2
47	197
16	450
242	135
0	2
0	2
0	3
16	22
2	22
0	16
30	27
283	496
260	496
0	44
32	127
66	163
0	132
0	33
0	204
5	218
2	36
0	191
4	678
0	900
0	900
0	787
34	966
0	648
16	781
0	778
32	507
16	129
0	151
19	152
33	176
0	8
2	8
0	4
0	0
0	0
113	449
0	499
21	442
0	490
233	380
559	321
85	380
4	0
0	1
0	3
6	226
0	60
0	77
0	4
0	4
0	2
0	0
7	53
0	109
2	26
2	6
1	57
0	2
0	0
0	289
0	241
0	289
34	209
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	0
3	40
13	290
92	285
62	235
1	135
0	163
0	175
19	154
57	289
0	0
0	0
0	0
24	252
9	192
0	193
0	191
0	95
7	212
71	189
0	37
1	93
0	167
0	197
0	198
0	168
0	197
0	166
0	62
1	165
0	165
4	165
0	169
0	166
1	1
9	29
1	42
0	0
5	396
12	276
0	374
0	279
0	233
5	152
265	315
0	316
66	214
0	152
0	53
0	292
33	333
4	31
222	360
0	93
2	59
1	10197
5	30
3	3
22	77
47	185
324	2131
688	5681
0	4111
0	5185
0	4486
0	4111
1	5134
79	758
32	808
6	929
31	769
7	608
5	472
0	480
590	408
2	342
7	414
11	301
9	247
0	254
0	15
2	13
2	18
2	15
0	16
1	13
0	13
3	4
31	257
34	175
9	21
47	13
0	80
0	7
134	525
1	446
381	172
0	268
0	292
33	229
0	0
274	179
67	190
0	1
621	1438
345	1637
13	1130
5	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	36
147	774
0	21
0	16
3	9
0	17
1	44
2	638
0	862
69	626
22	443
0	129
0	571
0	530
54	54
0	286
15	48
6	57
21	20
0	3
740	901
0	579
1	691
107	212
22	494
0	494
238	398
0	162
0	124
0	138
0	79
3	58
0	58
1	24
2	2
0	0
0	2
1	2
0	2
0	3
1	0
0	327
70	336
0	365
0	321
0	149
0	106
0	153
0	39
3	32
0	23
0	108
67	254
0	103
0	108
0	108
0	185
0	85
3	16
0	39
0	17
0	39
0	16
4	39
3	17
832	315
0	837
254	161
55	208
0	861
143	760
0	874
141	257
0	832
2	465
1	790
0	782
3	699
79	623
7	740
4	543
74	1252
216	318
0	157
1	158
22	199
5	2
0	322
1	505
