UniqueCount	AmbigCount
16	0
0	2
0	0
7	178
0	178
5	135
1	1
0	1
1	8
0	14
0	3
0	12
0	5
0	0
7	1
68	0
39	1
1	0
0	0
1	0
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	8
0	0
1	1
298	0
2	0
0	0
0	0
0	38
0	14
0	31
0	21
1	0
87	0
6	0
0	0
0	28
0	16
0	16
0	6
0	12
0	23
0	7
0	1
0	4
0	21
0	21
0	14
0	9
0	1
61	0
4	3
2	1
1	0
5	1
0	1
0	0
0	0
0	0
3	0
5	0
3	0
19	0
2	0
0	0
11	0
0	1
3	2
0	2
0	0
0	0
2	0
0	0
0	1
1	1
0	303
0	266
0	287
0	335
0	84
0	418
2	54
0	149
0	31
0	369
0	184
0	25
1	158
0	25
0	95
0	200
0	315
0	7
0	352
0	0
33	2
0	1
0	0
105	0
0	1
0	31
2	31
1	33
0	2
1	72
7	103
45	0
0	0
0	2
17	2
2	0
0	8
0	8
2	0
1	2
0	6
0	4
0	6
0	4
0	4
0	6
0	55
10	55
0	0
0	1
0	1
2	0
0	1
378	31
4	6
10	25
1	3
5	0
4	0
9	0
14	0
6	0
2	0
20	0
2	31
46	25
6	24
0	4
20	766
0	14
40	75
39	773
0	4
0	17
7	666
0	14
142	806
1	17
742	1039
1	13
41	39
6	8
3	51
3	109
30	160
0	1
0	3
0	1
1	0
3	8
9	2
43	0
0	3
3	1
0	4
3	0
0	3
1	4
0	1
1	3
0	3
2	0
0	7
0	3
1	1
0	1
2	1
3	2
0	0
2	1
10	0
0	0
0	1
5	1
1	0
108	0
2	0
0	22
0	37
0	32
0	36
0	1481
0	1811
0	1298
4	1555
0	2914
0	1398
0	1628
0	1692
0	1446
0	2732
54	550
0	1663
0	1216
36	1518
0	1
0	0
2	15
12	15
47	0
0	0
12	10
0	8
0	6
91	6
0	0
2	0
0	7
0	7
7	0
3	91
87	109
1	18
2	0
0	0
1	1
0	0
2	0
0	0
0	0
3	0
59	10
0	10
5	0
0	0
947	1
0	1
1	3
1	1
0	1
0	0
24	1
0	267
3	268
0	284
30	269
1	282
0	145
0	28
183	28
1	0
2	0
1	0
1	0
1	0
0	0
0	2
0	2
50	1
10	5
0	4
112	5
5	0
7	0
1	0
0	0
0	0
0	4
0	8
0	2
0	8
1	0
0	0
14	0
21	0
0	0
15	121
16	121
3	0
1	6
0	6
0	6
1	4
4	4
28	0
0	5
0	7
0	7
0	5
0	4
0	5
0	0
0	0
436	0
0	0
0	0
1	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
3	0
4	0
1	0
0	0
30	0
2	0
0	0
2	0
0	1
3	0
1	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	1
0	1
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
4	0
1	0
1	0
0	2
0	2
20	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
2	0
0	0
1	0
0	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
2	4
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
7	0
3	0
2	0
1	1
1	1
0	0
1	0
2	0
8	0
0	0
3	0
1	0
3	0
5	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
5	0
0	0
0	0
2	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
12	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
1	1
0	0
0	0
4	0
1	0
0	0
4	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
6	0
0	0
3	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
2	1
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
6	2
6	2
0	0
1	0
6	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
30	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
74	1266
6	1
42	1054
1	1389
0	796
0	1640
0	14
0	0
0	515
2	1570
12	1344
2	1
0	1
0	0
8	19
1	18
0	0
2	1
1	0
2	0
0	1
0	0
0	1
1	1
0	0
0	0
0	20
1	10
0	29
98	559
2	208
0	566
0	1
20	1
0	1
63	0
0	0
0	0
0	0
1	0
0	0
3	0
19	10
1	10
3	28
5	16
4	2
1	26
138	0
25	36
7	36
2	0
2	106
2	75
7	98
6	25
0	0
4	87
1	0
4	41
5	153
14	178
47	178
4	0
0	282
0	506
11	186
58	401
0	182
13	547
0	0
2	39
0	3
0	39
1	0
1	0
0	0
0	0
0	0
12	0
3	134
0	0
0	265
0	0
0	268
0	1
0	1
0	0
0	385
0	374
0	0
0	382
0	0
0	139
0	326
0	377
0	1
21	179
0	0
1	332
1	129
0	0
0	0
0	0
8	80
4	80
286	0
0	0
1	0
1	0
130	0
37	62
75	62
2	68
0	123
0	36
0	48
0	162
19	142
0	1
0	112
0	35
0	17
0	148
18	148
0	1
13	141
1	83
0	1
0	4
0	35
419	39
1	0
30	0
0	0
71	0
8	0
0	0
0	0
5	0
0	2
3	0
3	1
14	172
17	171
0	3
0	77
6	286
12	287
1	378
0	0
15	372
0	228
332	0
12	0
0	1
0	0
1	0
0	0
0	2
36	2
0	0
0	0
2	7
16	7
0	0
5	191
29	69
27	194
13	193
2	0
1	390
1	1
5	452
1	11
0	344
34	455
0	2
0	2
0	15
0	16
0	17
0	18
1	0
1	0
0	0
0	0
3	0
0	1
0	1
111	0
23	564
0	651
15	79
1	0
15	352
4	458
0	353
8	169
77	167
5	167
7	31
14	31
0	491
0	29
2	779
3	18
14	257
69	434
5	484
0	0
0	0
1	0
15	21
2	21
2	0
0	0
2	0
2	0
0	0
0	0
3	0
8	13
8	13
0	25
12	67
1	66
3	31
0	67
0	0
18	81
0	0
0	0
0	0
0	43
133	476
0	55
0	51
0	152
0	164
12	371
3	8
0	63
3	0
0	0
0	0
1	0
12	1
10	1
5	1
1	0
0	0
0	0
0	0
0	1
0	2
4	17
0	0
8	13
0	4
0	1
11	13
0	0
0	2
1	1
0	0
3	0
0	13
2	13
0	16
0	7
0	19
0	17
0	14
0	21
0	5
0	19
0	6
0	6
3	0
0	0
14	8
26	8
2	0
0	0
1	0
0	0
3	0
12	3
1	11
0	9
68	0
0	0
2	0
0	1
2	1
1	55
11	24
5	7
7	35
1	56
6	204
0	4
3	7
3	206
11	36
3	0
0	0
16	3
0	3
10	45
6	45
5	30
0	25
0	0
149	48
1	9
49	39
2	8
0	8
0	6
2	6
0	3
0	3
15	32
0	32
0	0
0	8
0	11
8	3
0	0
0	2
1	0
0	2
0	0
2	4
0	4
325	110
1	60
0	112
0	0
4	2
0	0
0	0
0	0
5	2
2	0
2	0
1	0
9	0
0	0
0	5
0	6
0	3
0	0
0	5
0	4
0	7
1	3
1	0
0	0
10	0
0	0
43	2
0	4
1	5
0	1
0	0
0	3
2	4
0	3
0	0
0	2
9	6
0	1
0	2
1	0
0	1
0	3
0	2
0	2
0	0
0	0
0	1
24	4
0	2
0	1
0	1
1	142
3	146
2	0
1	105
3	79
0	31
1	4
0	27
11	1
2	0
72	10
0	10
25	0
285	0
2	7
1	7
2	6
5	1
27	4
24	5
0	4
492	0
32	40
9	40
4	26
16	24
4	12
10	121
2	1
9	538
0	545
3	0
1	27
1	198
0	41
100	239
0	52
2	0
3	0
12	0
0	0
16	0
0	0
3	0
2	43
55	4
7	2
0	36
0	3
0	3
0	1
6	1
3	0
5	1
2	1
17	59
0	20
4	64
0	0
0	65
0	0
3	1
2	1
0	0
0	0
0	0
0	0
0	1
1	0
0	28
27	28
0	0
2	0
0	0
0	73
0	73
0	537
3	337
0	390
1	537
312	75
0	1
0	48
1	74
3	26
7	2
2	2
0	0
0	0
0	118
27	142
14	144
5	121
0	0
1	0
35	0
1	1
11	3
0	3
0	0
52	10
4	10
6	0
0	3
0	3
16	9
0	9
1	0
0	0
0	0
0	0
0	18
0	28
0	24
0	12
0	12
0	22
0	18
0	18
1	7
0	93
1	9
0	0
0	95
0	0
0	5
0	5
0	0
37	0
0	0
0	32
18	32
0	0
4	29
6	29
0	143
9	143
0	1
3	0
0	0
7	0
0	375
3	30
6	114
1	375
2	40
10	43
8	174
0	0
0	0
6	0
25	0
0	0
0	235
33	1987
0	1856
1	1892
0	182
1	559
0	3
0	2
2	19
0	19
0	7
0	0
7	0
3	0
7	0
246	36
1	0
9	36
20	0
0	7
1	51
0	51
0	4
3	11
23	5
0	25
16	25
0	5
6	0
11	77
0	77
16	0
0	0
0	0
0	2
1	3
0	1
0	3
3	0
0	3
349	3
5	0
7	1
3	171
0	29
13	125
1	4
0	29
5	88
0	87
0	5
0	0
2	0
5	5
3	5
0	5
0	1
0	0
0	0
2	69
1	11
3	70
0	0
0	0
2	0
0	1
0	61
0	60
0	82
0	93
0	0
1	2
0	60
1	52
1	15
4	116
0	1
2	0
0	0
0	0
3	29
5	23
0	0
2	20
0	0
0	0
0	9
0	66
0	67
0	4
2	67
0	0
0	0
0	0
0	130
0	159
0	101
0	148
0	139
0	87
0	112
0	128
0	108
0	98
33	104
1	1
0	110
10	110
13	0
0	4
3	16
5	17
0	1
4	1
0	1
0	7
1	7
0	0
0	0
0	0
0	4
0	0
0	41
28	41
16	0
22	0
48	104
0	0
0	104
0	19
2	64
3	103
40	106
3	0
2	0
0	0
1	0
164	0
0	0
0	0
0	0
1	0
44	1
0	1
2	0
43	0
33	329
1	322
0	3
28	213
16	233
0	0
23	285
1	52
3	66
22	67
0	1
6	67
4	67
2	5166
0	4176
8	23
0	3239
30	5026
0	5576
0	4600
3	2717
8	5043
2	3864
236	276
1	0
54	1450
852	1268
291	460
3	1473
39	271
0	254
9	254
0	230
19	216
0	0
0	1
0	1
4	7
1	140
12	140
3	2
0	2
0	0
1	0
1	0
115	23
2	23
0	9
0	24
1	1
0	42
0	39
0	42
20	58
30	37
9	58
2	0
1	0
1	0
3	0
9	0
1	11
7	11
0	5
0	8
18	0
2	9
0	0
0	0
0	6
2	0
0	0
0	0
3	4
0	4
0	0
0	0
1	0
0	0
2	0
6	0
15	11
21	57
0	326
3	326
9	0
8	1
5149	4
1	0
0	1
1	1
0	1
0	0
8	0
0	55
5	55
7	1
0	1
79	587
0	3
3	529
3	451
2	542
0	141
0	579
9	57
0	39
8	11
1	0
7	67
6	0
8	0
1	0
13	0
41	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	2
0	5
0	0
0	1
2	7
0	1
0	1
2	0
1	0
0	0
0	0
0	2
1	3
0	3
1	0
0	0
0	2
0	0
0	2
0	0
0	1
5	0
0	1
3	0
0	14
2	19
13	19
0	0
11	0
0	3
188	188
9	98
2	87
14	186
0	46
0	47
1	5
0	133
0	235
0	2
0	8
0	178
0	25
4	28
3	18
0	30
3	165
2	165
1	0
0	2
1	0
32	616
1	89
16	616
13	0
0	9
0	20
0	0
0	0
1	0
0	0
1	1
2	1
1	9
2	11
0	2
4	6
0	77
27	58
0	9
14	2
124	89
0	0
2	9
0	9
1	0
25	0
0	23
62	23
1	0
0	1
0	1
0	1
4	1
0	221
0	266
5	250
0	209
0	431
0	251
0	431
0	133
0	0
0	166
0	151
3	5
0	0
0	121
0	0
0	0
0	5
0	5
2	0
2	0
2	116
0	215
0	90
0	207
0	108
0	14
13	2
15	0
0	4
0	7
2	4
0	8
0	12
0	16
0	15
2	0
0	9
0	5
1	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
3	0
3	0
61	212
2	1
19	213
0	1
3	1
0	0
0	0
2	4
13	4
0	0
1	0
0	0
0	4
38	12
10	12
25	175
0	163
0	0
0	135
0	149
0	0
12	1
193	1
3	107
12	106
2	107
734	713
0	713
1	0
0	0
4	0
0	0
0	349
0	255
0	327
0	344
31	329
0	299
0	342
0	348
0	295
8	351
0	323
0	0
76	1
0	1
36	0
14	0
212	0
0	0
71	61
1	61
3	0
3	23
0	107
18	271
4	95
5	166
1	160
1	0
4	0
0	2
6	0
18	0
1	0
82	0
0	0
1	0
14	70
0	1
5	16
201	90
1	4
0	0
1	0
1	6
0	6
4	0
0	0
0	3
0	3
0	3
1	0
79	0
3	0
1	3
38	0
2	0
0	2
0	8
0	3
3	3
0	7
3	2
0	3
0	6
1	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
4	201
0	194
6	182
12	166
2	20
0	2
1	1
0	13
0	196
0	222
0	226
0	177
0	242
0	216
15	185
30	131
0	20
11	185
0	0
5	26
2	33
510	30
0	1
0	1
1	0
102	0
23	35
34	21
0	25
0	0
463	5
5	5
4	0
2	0
8	0
0	5
30	5
4	0
1	0
0	86
0	85
0	85
0	16
0	85
0	121
0	1
0	1
0	7
0	84
0	18
0	8
0	86
0	82
78	193
5	0
1	1
2	0
0	0
0	0
1	0
0	0
10	0
0	27
0	26
0	27
0	26
0	2
22	19
0	19
0	0
0	32
0	35
0	31
1	20
2	0
0	1
0	0
0	2
0	2
0	0
0	0
0	8
0	8
4	0
0	20
0	0
0	1
0	20
5	0
7	0
0	34
0	14
2	33
0	31
0	11
32	1
2	0
110	1
2	0
0	0
1	0
0	0
3	0
1	0
0	2
0	2
0	0
1	0
2	0
2	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
1	0
3	1
0	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
4	0
4	0
1	0
3	0
0	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
2	0
1	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
0	0
8	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
2	0
3	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
3	0
3	18
0	0
1	0
1	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	75
26	75
0	0
0	0
0	123
0	123
9	340
159	526
1	417
10	578
4	455
0	386
2	0
82	0
0	0
0	0
0	2
0	2
0	1
5	7
14	0
0	6
0	4
0	1
0	2
0	2
3	1
10	1
1	21
8	21
6	1
2	0
28	9
1	9
268	0
2	0
1	0
0	0
1	6
0	6
0	0
43	0
3	0
174	297
2	77
9	297
17	3
0	1
0	16
0	11
0	15
0	15
0	16
2	1
5	37
0	37
2	0
2	0
3	1
0	0
10	1
19	0
3	7
0	4
0	4
0	105
0	113
0	0
0	117
0	0
0	0
0	109
0	33
0	131
0	123
14	0
5	0
0	9
9	9
1	0
0	0
3	0
0	1
0	1
0	4
0	4
0	0
8	0
15	0
30	69
0	34
10	50
0	0
40	5
5	5
0	0
0	0
3	0
303	0
0	0
2	246
6	75
1	246
57	281
2	0
81	0
0	0
0	0
2	0
77	0
23	0
0	24
0	2
11	24
1	24
0	0
94	0
0	0
13	0
816	1
2	0
46	0
32	1
0	0
4	1
4	77
0	140
0	52
5	126
0	84
2	0
2	6
1	6
25	0
0	0
0	18
0	23
0	26
0	0
2	31
1	0
0	2
0	0
0	0
7	7
1	6
28	1
0	1
0	248
0	15
0	285
0	313
0	232
0	167
0	220
0	195
0	260
0	0
28	0
1	40
5	25
7	57
0	8
0	5
1	1
0	5
0	5
0	1
0	1
47	1
1	0
0	12
0	0
4	2
0	11
4	7
0	11
0	12
0	0
0	0
0	0
4	0
0	18
1	18
16	100
1	77
6	100
1	0
26	0
2	17
0	20
7	18
1	0
6	25
0	25
0	4
0	0
0	0
2	0
0	0
0	0
1	0
19	2
0	1
1	0
3	2
80	0
14	8
0	12
0	2
0	12
0	2
0	12
0	2
3	3
1	14
0	3
0	11
0	6
1	2
0	0
1	0
0	2
0	2
2	0
6	28
4	36
1	7
1	34
2	36
3	0
0	49
3	24
56	73
25	28
125	28
9	0
0	14
0	16
0	20
0	18
1	1
1	1
0	6
0	6
0	200
0	214
0	208
0	222
1	0
7	93
134	93
0	0
8	0
43	0
97	0
9	0
19	0
0	98
0	150
1	218
0	224
0	190
1	12
0	20
0	264
0	138
0	66
2	0
9	168
0	184
5	137
0	0
0	0
20	159
2	58
0	64
7	140
0	0
0	7
8	0
0	2
0	7
2	2
1	0
4	7
0	7
2	0
13	114
1	112
0	23
0	0
1	0
0	250
0	288
0	250
0	288
0	0
0	12
4	12
0	0
0	0
1	0
1	0
0	15
0	0
3	15
1	26
10	26
4	244
0	391
0	347
1	181
14	15
28	15
2	0
0	1
1	0
0	175
4	176
0	59
2	58
0	52
0	51
9	304
0	178
6	275
8	298
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	3
0	3
0	0
0	0
0	0
3	0
50	1
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
36	2
5	0
0	0
0	2
3	0
7	2
0	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
35	73
1	73
2	0
21	0
3	122
7	122
0	0
2	0
0	8
0	8
0	8
0	7
0	7
375	0
1	7
0	7
0	7
1	0
0	84
0	84
0	84
0	18
0	18
1	0
0	0
2	0
0	0
60	0
31	0
99	0
0	0
0	1
0	3
4	43
0	44
337	0
0	21
0	23
1	21
0	0
0	0
0	51
9	40
10	51
0	0
4	2
0	24
3	24
0	0
0	16
30	1
11	0
0	32
2	1
14	32
0	0
3	13
42	13
1	0
0	0
0	0
31	1
17	22
0	22
1	0
1	0
3	35
7	25
0	0
25	32
16	0
171	0
0	0
0	0
0	0
1	0
0	0
17	1
22	2
0	7
9	7
2	3
0	0
1	1
2	1
0	1
2	0
0	1
0	0
8	0
3	0
1	1
52	0
0	3
7	0
3	0
0	151
0	128
2	3
0	18
0	115
0	137
0	124
0	111
0	112
5	0
2	0
4	0
0	3
0	1
0	3
0	1
4	0
0	49
0	6
0	65
0	20
0	74
0	64
2	16
1	0
0	92
20	67
7	0
16	92
0	0
3	0
0	71
0	2
6	2
1	70
2	165
1	40
25	180
0	181
1	0
0	0
2	0
0	0
1	0
28	0
20	181
9	181
20	0
9	0
10	2
2	166
6	145
27	172
30	134
0	1
1	0
0	0
1	4
0	0
0	0
6	13
4	21
0	1
6	9
0	5
18	24
6	14
4	0
2	0
0	0
0	0
0	127
3	126
32	127
280	17
2	17
2	0
0	0
3	0
2	3
12	0
0	3
0	0
0	1
1	1
0	8
0	8
45	2
0	0
0	7
0	0
4	0
2	8
0	0
0	0
0	0
1	0
35	0
0	0
1	0
3	171
0	2
0	0
0	456
7	456
0	0
10	0
545	1
0	1
0	1
0	2
0	2
18	1
3	0
11	80
0	95
0	11
0	0
0	95
0	0
0	20
22	0
0	2
2	9
0	9
0	0
1	0
1	0
45	0
0	0
113	1
1	1
2	3
12	3
0	12
3	12
39	0
0	1
53	512
2	64
0	10
1	37
3	512
1	16
8	81
1	3
0	1
6	0
19	1
2	1
0	0
0	1
0	1
0	1
1	0
0	3
0	3
7	3
3	7
0	2
4	5
2	5
0	1
2	1
60	4
0	4
3	12
14	12
1	0
5	0
116	30
3	224
10	198
0	9
494	9
13	37
6	37
1	0
44	0
1	0
3	0
3	0
0	0
5	2
0	2
55	161
13	161
0	0
0	1
0	1
0	11
0	21
0	50
0	7
0	16
0	56
7	55
1	0
0	578
0	595
0	131
10	407
0	401
0	418
0	159
0	140
0	0
0	3
27	3
1	0
2	1
0	1
0	113
0	4
9	108
0	98
0	98
0	1
0	155
2	148
3	148
39	0
49	123
315	321
12	187
22	331
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
27	0
2	0
5	0
2	3
1	3
1	4
2	2
0	1
2	2
0	3
5	3
0	2
0	1
0	71
2	117
0	117
0	71
1	94
0	71
0	0
11	5
22	5
0	1
6	0
4	0
0	21
18	21
9	0
0	0
0	8
2	8
0	25
2	47
5	47
0	1
1	0
0	0
0	86
0	69
24	97
8	92
0	2
0	2
0	0
2	0
9	0
1	77
25	65
0	1
0	0
0	0
0	1
7	169
4	170
6	35
1	0
2	1
1	0
0	2
0	26
36	26
0	3
468	89
12	84
1	6
1	28
1	28
7	0
11	0
14	901
10	1145
76	1246
150	0
2	611
0	65
0	4
108	581
4	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	169
3	169
105	1
4	1
1	0
5	0
0	3
2	3
0	10
0	8
0	8
0	4
0	7
0	5
1	7
0	5
0	9
7	22
2	46
0	49
0	1
4	1
3	1
0	0
3	0
38	15
1	4
4	11
0	0
0	1
0	1
4	4
0	3
0	106
0	103
5	172
0	5
1	188
0	165
0	0
0	0
2	0
0	0
0	40
0	52
0	44
6	38
0	53
0	49
0	7
0	48
0	0
0	0
6	78
0	1
5	9
70	127
5	13
1	127
0	0
0	0
9	10
4	8
5	10
4	0
0	0
0	5
0	70
0	58
0	15
2	24
0	6
4	38
1	21
0	22
12	0
2	3
4	3
15	0
235	2363
3	328
0	1979
1	1173
0	2113
1	2600
18	21
0	9
9	2934
0	1389
6	368
0	937
0	2804
0	360
0	0
0	0
0	50
0	53
0	31
0	11
0	13
2	56
1	47
3	1
0	0
113	0
1	0
4	0
0	2
0	2
0	0
0	0
0	72
0	264
1	232
2	73
0	5
3	0
0	213
9	565
232	565
0	0
4	0
5	0
2	0
3	0
1	0
0	0
30	227
4	145
14	234
0	0
1	0
0	0
1	1
1	0
4	224
188	224
86	0
0	0
2	1
0	0
2	5
0	2
0	3
0	0
0	2
0	0
4	3
4	3
0	1
0	3
0	0
0	0
0	1
0	5
0	11
0	12
4	1
0	9
0	0
1	0
61	0
0	1
3	1
0	3
18	3
0	1
78	0
1	1
1	2
1	8
0	8
0	23
0	1
0	291
10	3
1066	317
0	0
0	0
0	0
2	0
0	16
1	16
0	6
1	32
3	32
0	0
16	17
1	17
0	0
2	0
0	2
2	2
3	0
0	0
9	0
0	100
1	38
10	157
0	95
0	93
5	147
0	123
0	91
3	36
0	83
0	65
3	95
0	120
1	92
1	77
0	96
0	115
6	0
3	181
5	8
19	104
37	181
0	0
0	279
0	295
8	148
5	3
0	267
0	307
0	0
0	0
9	60
2	60
1	0
5	4
0	0
28	0
1	83
23	83
0	0
0	0
4	2
0	0
11	14
4	14
1	0
0	0
318	556
3	159
0	198
0	57
0	434
4	200
0	185
1	0
0	0
0	0
19	0
36	0
19	0
3	0
6	4
1	3
1	1
1	1
1	1
2	0
0	0
0	2
0	5
4	5
4	28
0	28
0	0
3	0
0	0
4	0
2	1
0	2
0	1
0	0
0	0
3	0
2	13
0	13
0	0
23	0
0	0
7	91
0	91
13	1
1	1
2	162
17	162
2	0
2	0
1	130
0	57
1	30
1	52
0	191
0	226
0	92
0	0
9	0
0	6
2	6
0	99
2	104
1	109
0	88
3	93
0	30
0	105
0	21
0	87
0	100
1	0
7	2
0	5
9	2
0	2
2	0
2	4
0	1
0	0
1	0
0	1
0	2
0	3
0	0
0	1
3	0
0	0
73	92
19	92
1	0
8	128
0	59
1	140
0	72
9	7
8	0
2	0
82	54
1	5
15	54
0	0
0	0
4	1
0	1
63	26
14	26
3	1
0	0
114	72
0	40
16	32
0	84
0	262
0	69
0	70
0	30
0	74
0	205
0	39
0	221
0	243
0	225
0	201
0	266
0	28
0	34
0	262
0	72
2	0
49	0
1	10
0	58
0	111
0	91
0	78
29	1
37	0
0	90
0	140
2	8
21	359
0	365
0	380
1	0
23	5
24	130
8	130
6	26
20	26
0	0
1	0
0	1
0	5
0	3
0	3
2	1
1	1
30	178
0	8
56	14
4	8
0	0
242	180
0	17
0	0
0	1
1	0
3	1
0	1
14	34
7	35
1	229
0	82
0	91
4	487
1	47
0	14
0	432
10	380
1	0
1	24
3	2
25	18
0	3
0	22
2	1
1	0
0	0
0	0
11	196
0	3
0	20
47	196
0	174
0	195
0	166
0	164
0	255
0	265
0	174
