UniqueCount	AmbigCount
7	62
5	29
0	29
0	25
4	0
161	194
14	222
0	170
0	62
0	70
16	28
0	59
6	48
0	25
0	25
0	20
0	24
0	10
0	12
0	21
3	18
0	16
23	11
0	9
0	5
0	0
0	0
0	0
6	183
3	167
4	240
1	64
0	1
0	1
0	1
0	1
0	0
35	761
214	356
27	226
0	186
7	25
0	1
2	60
0	87
0	75
0	69
2	67
0	104
5	107
0	55
0	92
0	23
0	47
0	13
0	4
0	5
0	6
1	5
0	6
0	7
0	7
0	5
0	5
0	16
0	6
0	12
0	13
0	0
0	0
0	30
1	34
93	33
0	18
36	85
0	1
0	19
0	18
0	4
0	32
0	33
0	25
0	11
0	24
0	18
0	18
3	10
1	19
5	8
0	9
0	167
0	104
2	83
0	83
0	69
0	66
0	69
0	69
2	62
20	4
4	27
0	74
2	54
0	76
0	80
1	79
0	35
0	63
4	56
0	0
0	0
0	47
17	47
31	47
0	22
0	40
0	11
53	181
20	72
46	111
91	0
0	0
0	4
0	6
36	144
1	34
5	146
0	44
1	46
12	31
2	37
0	0
177	120
0	79
0	67
6	46
11	79
0	47
12	59
0	56
0	1
14	17
0	31
3	9
0	8
6	6
0	3
0	3
27	112
0	99
9	99
0	93
18	30
2	132
3	125
23	43
0	53
2	34
0	43
0	53
0	23
0	8
0	9
0	4
0	0
30	29
2	50
11	13
0	15
0	13
0	15
0	29
118	112
2	47
1	92
45	91
0	105
0	47
0	77
1	85
93	109
1	114
3	39
0	129
0	119
0	119
0	2
13	70
0	22
20	19
2	40
0	7
3	11
0	10
0	9
0	11
0	11
0	12
0	7
17	23
0	51
1	46
0	117
0	106
0	172
15	157
203	84
0	93
0	0
1	0
0	7
0	61
0	1
0	0
1	0
0	0
0	0
0	153
1	158
1	150
3	24
0	19
0	29
0	6
13	12
0	10
0	139
124	90
0	11
2	11
0	5
0	11
11	26
0	0
1	2
0	3
0	0
0	2
0	2
0	0
0	0
0	0
1	0
17	121
0	114
0	70
0	78
3	87
3	77
1	83
0	77
0	38
2	35
0	37
0	29
7	20
8	23
0	17
6	14
2	27
0	27
2	29
0	24
0	0
0	0
0	0
1	1
0	1
0	8
0	10
0	9
1	14
0	20
0	17
0	16
0	12
0	20
0	16
1	21
5	14
1	13
50	660
8	6
0	7
2	1
0	4
0	0
0	3
0	3
0	0
1	2
0	11
0	1
0	5
2	7
5	5
0	8
1	6
0	8
2	6
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
1	2
0	4
2	8
0	4
0	9
0	5
0	3
0	2
0	7
0	8
22	50
2	35
2	35
3	22
0	19
0	18
0	24
15	18
0	44
0	95
151	81
8	71
91	495
264	480
27	143
0	11
0	11
2	12
0	11
0	10
5	44
0	50
6	36
0	47
0	63
4	56
0	27
0	27
0	22
1	40
16	15
0	25
0	0
0	0
0	0
0	1
0	5
2	2
0	0
0	0
0	0
0	0
0	3
2	12
0	6
3	4
0	516
8	578
0	506
21	414
0	360
0	37
0	39
0	51
0	37
0	50
61	23
3	53
12	62
0	60
1	64
0	42
0	40
0	30
0	27
0	29
0	27
1	20
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	96
0	104
0	126
11	85
0	69
0	74
12	34
0	3
0	0
0	6
3	4
2	8
3	10
1	4
0	1
0	2
0	2
0	509
0	140
1	944
2	464
1	403
0	1
1	0
0	0
0	1
0	62
0	57
0	114
0	40
0	27
0	47
0	29
0	47
0	29
0	41
0	30
14	568
301	346
1	292
0	271
39	265
0	336
13	245
0	12
0	2
55	91
0	94
1	11
1	20
0	13
0	12
147	40
0	40
0	38
0	21
10	180
24	177
17	87
8	170
17	116
4	103
32	125
0	33
0	26
0	35
0	37
0	33
0	27
2	40
0	28
1	22
2	450
8	456
0	119
3	94
10	108
12	16
0	10
1	271
14	233
0	148
3	205
0	345
0	59
0	39
0	40
0	53
0	39
0	34
0	33
0	34
55	46
1	45
0	0
0	0
8	1
1	15
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	1
0	0
0	34
3	67
2	52
7	45
0	48
0	48
0	54
0	42
1	46
20	18
5	23
19	22
0	17
0	0
0	0
0	0
0	0
0	5
0	5
0	127
0	160
0	187
0	172
4	119
0	141
0	139
0	141
0	146
3	179
9	121
0	127
0	151
13	5
1	5
0	5
0	3
7	6
0	60
0	60
0	65
0	65
36	37
0	42
10	41
1	41
0	40
9	30
0	30
0	22
0	39
0	39
0	3
3	3
13	143
3	189
5	211
0	261
0	397
0	284
0	275
0	291
0	333
9	306
11	301
1	397
1	343
1	343
0	0
0	43
0	26
0	44
0	39
0	37
0	20
6	19
0	0
1	0
0	0
0	0
0	0
1	0
7	8
0	0
1	3
27	84
17	251
0	204
0	183
3	64
0	24
0	55
0	146
0	13
56	108
2	48
0	60
30	101
1	114
1	1
10	167
0	66
0	122
0	130
0	161
0	126
0	124
0	120
0	0
0	0
0	0
0	8
0	1
0	8
0	2
0	10
0	10
0	5
0	3
0	10
1	3
0	1
0	1
0	0
0	11
1	7
2	7
0	0
2	16
2	14
0	12
0	10
0	12
0	53
0	56
1	51
0	50
16	45
1	29
0	1
9	110
0	4
0	5
0	4
1	1
0	150
0	0
15	233
0	289
0	291
0	283
0	289
8	289
0	282
0	279
0	279
0	2
0	2
0	14
8	0
0	52
0	50
0	52
0	49
2	39
0	41
0	39
0	39
1	1
34	71
0	22
0	23
0	17
0	12
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	79
0	96
0	47
18	54
24	44
1	28
0	65
1	1
0	0
0	91
0	245
7	24
0	25
0	22
14	10
0	2
0	3
0	3
0	3
0	30
0	30
1	59
3	30
13	26
1	62
0	59
0	39
2	33
4	28
5	34
4	21
0	29
0	37
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	103
0	88
0	97
0	103
0	99
0	99
0	97
0	94
0	107
0	95
0	96
0	69
0	100
0	105
0	89
0	94
0	93
0	106
0	95
0	100
0	97
2	9
1	104
3	102
0	110
0	72
0	72
0	74
0	71
1	73
0	287
0	143
0	140
1	265
0	110
0	0
0	0
0	0
28	37
0	37
0	37
61	96
47	60
0	68
11	20
0	32
0	9
15	99
0	109
5	48
0	32
0	33
0	22
1	62
0	58
7	44
0	56
4	45
0	39
1	23
0	11
1	12
0	5
0	13
0	0
0	66
36	43
0	18
0	25
0	19
35	26
2	75
0	75
0	51
0	51
5	150
0	77
0	75
32	152
0	5
155	3
0	0
0	2
0	2
1	1
0	16
0	7
3	4
2	17
1	8
0	8
0	66
0	28
0	26
1	6
0	20
0	18
0	24
0	24
0	18
0	53
0	22
0	21
0	50
0	51
0	101
0	101
0	92
0	46
25	69
30	106
15	51
2	21
54	3
0	2
0	0
0	0
0	0
1	8
15	1
0	39
0	27
0	26
8	29
0	29
39	14
1	8
1	0
1	0
21	115
0	147
0	4
2	4
0	3
8	7
0	7
0	3
61	62
6	45
0	0
0	0
0	0
0	1
0	1
1	19
36	58
0	16
0	0
0	0
0	0
0	36
0	43
0	48
0	46
0	48
0	45
0	48
0	37
0	39
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3	1265
2	1054
0	706
0	0
0	0
2	11
0	0
0	19
21	67
2	340
660	469
237	121
4	1
0	1
0	149
6	147
0	145
0	155
0	124
0	53
26	30
3	58
16	3
0	25
0	42
0	34
0	41
0	65
1	49
0	65
1	56
0	48
1	48
0	62
9	66
1	74
0	35
0	18
2	19
0	23
4	28
10	7
72	74
7	42
1	78
4	14
3	27
0	9
0	9
56	1
1	1
3	55
1	47
10	53
0	52
0	44
0	35
0	19
0	34
0	30
13	41
2	31
0	36
0	0
1	14
0	6
1	3
43	205
0	195
2	205
0	190
0	203
0	218
0	195
0	168
0	360
12	11
6	11
0	17
0	0
0	0
0	0
0	0
1	50
0	23
0	34
1	13
0	49
0	54
0	54
0	20
0	20
0	20
0	17
0	44
0	154
10	148
6	154
0	154
0	154
0	141
0	91
6	342
41	356
51	356
0	0
0	273
0	106
2	128
36	40
6	49
0	48
0	42
0	32
6	22
2	21
0	17
0	5
2	24
0	22
0	10
0	47
0	192
0	123
0	131
44	17
0	29
0	36
0	36
0	24
0	39
0	257
100	96
2	205
0	219
7	296
0	205
4	285
0	170
0	60
20	63
1	33
0	25
0	62
5	52
0	179
0	184
0	225
0	234
1	190
0	182
46	195
49	60
0	1
0	1
0	1
0	2
127	321
0	261
0	11
0	135
0	91
0	548
5	621
0	665
0	535
1	331
47	412
2	356
67	81
0	53
7	79
0	9
1	10
0	8
0	1
0	0
11	2
0	1
0	1
0	2
0	1
0	3
0	1
73	43
6	44
9	25
0	178
78	149
17	110
1	176
0	127
0	494
0	476
0	460
0	496
0	263
35	224
0	191
0	481
0	472
0	453
0	472
0	458
0	505
1	258
15	152
0	161
0	146
7	66
0	56
0	56
8	45
0	51
1	48
27	16
0	10
1	10
1	13
3	7
1	1
4	24
0	33
0	14
7	28
0	15
2	7
0	6
0	39
0	36
0	36
41	21
0	36
0	55
41	18
0	26
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	2
0	4
0	1
0	4
0	1
0	1
0	1
0	17
1	22
0	19
0	18
0	14
0	14
437	353
1	260
0	9
0	4
0	27
0	22
0	23
0	25
0	47
0	46
0	27
0	26
1	20
14	28
7	4
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	8
2	8
0	7
0	3
0	7
0	8
0	1
0	2
0	1
0	0
0	0
5	39
0	37
0	38
1	34
23	10
7	16
0	7
3	16
0	5
1	0
0	106
0	79
0	134
91	113
0	62
0	89
0	96
2	37
0	119
0	106
0	108
0	116
0	107
0	85
0	100
0	127
0	1
0	1
0	1
0	1
0	25
3	20
0	3
3	4
0	4
0	4
0	182
0	211
227	157
1	210
0	211
0	149
0	176
0	200
0	210
0	78
0	78
0	78
0	78
45	1
0	5
54	42
0	64
2	28
0	4
0	1
0	0
0	0
4	377
0	365
0	365
5	276
0	18
0	18
0	18
26	15
1	11
1	9
0	12
0	12
0	0
0	36
0	18
10	21
4	0
3	0
4	16
1	14
0	15
0	8
0	8
3	4
0	5
0	7
0	4
0	4
0	7
0	8
0	6
1	7
0	1
1	1
0	6
2	4
0	9
0	9
0	9
0	9
0	2
0	2
0	0
1	0
0	0
0	0
0	2
0	25
0	25
0	20
0	25
25	3
0	51
4	52
0	51
3	54
1	48
3	48
6	2
0	63
2	61
0	50
0	50
0	28
1	25
0	40
0	19
9	162
141	185
5	29
0	3
120	51
5	68
67	97
0	95
6	2
4	27
15	9
0	9
0	9
0	8
0	8
0	8
0	8
0	4
0	9
0	3
0	10
0	2
0	10
0	9
1	6
1	0
0	341
0	341
3	332
0	328
0	160
0	0
0	0
0	0
1	14
4	4
3	13
1408	406
1	283
5	98
18	100
4	126
0	2
0	2
0	2
0	2
0	2
0	10
0	7
185	454
2	7
0	1
13	8
0	2
0	3
6	38
0	36
5	401
24	502
0	1
0	0
0	0
0	1
0	0
0	1
0	1531
6	1203
2	1389
0	1206
1	1499
50	1336
166	378
1	13
0	0
0	0
0	0
16	153
163	108
80	81
0	1
0	0
0	0
116	17
0	102
0	32
0	103
2	34
4	27
0	99
2	22
0	9
0	9
0	3
39	26
0	157
16	140
19	158
0	178
9	125
2	20
3	17
0	18
0	13
0	4
0	1
0	28
1	31
0	29
0	33
0	61
0	60
0	29
0	59
9	84
5	36
0	0
3	6
0	0
1	109
0	61
1	91
0	91
0	99
6	63
2	55
7	5
1	18
4	2
0	21
0	19
8	29
1	21
5	105
15	132
0	122
4	70
0	41
149	392
3	121
507	491
0	0
0	13
0	63
4	120
0	62
1	41
17	37
0	50
0	38
4	54
0	402
72	385
9	362
41	305
0	194
14	96
0	82
0	205
0	232
0	146
1	145
0	270
0	224
0	229
0	247
0	205
0	224
6	222
0	222
0	29
0	52
1	30
37	41
0	5
195	22
0	0
0	0
0	165
2	181
8	86
0	178
0	121
0	170
0	113
0	175
2	157
0	173
10	137
1	180
4	152
40	164
0	189
34	4
0	92
0	69
7	71
0	3
0	2
0	2
0	0
0	0
0	3
1	23
0	66
0	22
0	16
0	19
0	19
0	18
1	20
0	14
0	6
6	20
3	1
1	57
0	65
0	59
2	45
1	86
3	77
2	10
3	9
0	7
2	2
0	8
0	1
0	9
0	9
0	7
1	19
0	16
1	19
0	16
0	10
0	39
1	42
0	32
0	34
0	36
0	36
0	28
3	4
4	20
9	14
30	88
4	90
0	82
3	43
8	56
0	60
27	28
0	66
0	53
11	3
0	0
0	2
0	0
5	327
0	326
0	322
15	60
0	8
2	9
1	23
0	20
0	63
0	37
0	86
0	104
0	92
0	68
0	91
0	35
1	25
1	43
0	40
9	97
28	60
0	64
0	93
0	55
0	19
10	0
0	805
1	887
0	987
109	1025
0	966
113	682
1	1096
0	65
8	13
9	32
0	3
45	108
39	159
0	187
129	218
1	123
0	135
0	77
0	68
3	78
0	67
0	2
0	0
0	75
1	64
1	103
1	8
0	6
0	2
13	102
9	87
1	138
0	84
11	85
4	81
0	14
2	7
1	98
0	22
0	25
3	35
3	98
26	72
0	63
0	46
28	101
4	99
2	166
4	118
0	170
4	179
0	170
96	104
1	165
1	155
0	153
3	55
26	65
0	5
0	8
0	8
0	4
0	6
0	6
0	5
0	3
13	271
4	238
0	183
160	148
0	57
6	61
0	53
0	55
0	28
24	13
0	16
13	76
13	53
9	76
3	98
1	113
0	83
25	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2	39
4	9
0	9
1	11
0	9
0	2
0	2
3	80
59	79
0	88
0	86
0	68
0	54
0	69
0	45
0	0
0	2
0	1
0	0
12	42
0	24
0	24
0	20
1	23
0	18
0	50
0	29
0	102
0	84
0	106
0	64
11	64
2	106
0	89
0	85
0	34
0	49
0	75
0	72
0	58
0	58
0	63
0	65
0	67
0	43
0	0
0	0
29	13
0	19
0	17
0	13
0	13
0	15
0	15
0	78
0	19
0	66
5	83
0	38
0	39
0	59
0	40
2	4
0	4
0	6
0	3
0	4
0	3
0	24
3	49
7	38
0	16
2	1
1	201
1	6
3	12
1	1
0	285
0	269
0	234
0	174
0	195
0	209
0	0
0	0
0	0
3	19
6	29
2	33
0	1
0	3
0	3
3	2
0	1
0	1
0	3
0	4
0	4
0	2
0	1
0	0
0	11
1	3
1	5
0	3
0	3
5	1
0	138
0	210
36	232
0	191
0	158
0	138
59	30
0	0
0	0
0	0
4	5
0	5
0	4
0	4
0	3
0	24
1	24
0	18
0	81
2	74
0	3
1	28
0	20
13	49
0	56
0	38
0	47
0	50
1	49
12	100
1	100
0	58
1	70
28	78
0	61
0	75
4	17
8	12
4	1
0	118
4	113
0	115
0	10
0	58
0	58
0	6
0	60
0	60
0	40
1	1582
89	1579
1	12
3	8
0	11
0	6
15	66
0	62
15	15
0	42
1	37
35	204
0	88
23	141
82	128
11	212
8	101
1	3
0	159
104	134
5	194
0	135
0	138
0	84
0	10
0	5
1	5
0	2
9	7
9	28
0	17
0	17
7	11
0	8
0	15
0	45
0	33
0	38
5	35
0	218
0	204
9	172
0	80
2	96
0	88
0	171
0	109
0	80
1	84
0	117
0	52
0	48
0	43
5	35
0	43
0	42
0	49
2	27
2	40
0	17
3	10
2	27
0	24
3	22
0	10
0	1
3	1
0	1
0	1
0	1
0	1
0	14
0	16
53	27
0	9
0	9
0	9
1	19
0	73
6	54
2	48
0	48
14	26
0	10
0	2
0	0
3	232
0	331
8	288
0	308
0	291
1	187
1	189
0	252
6	71
0	67
17	197
0	9
1	13
2	14
1	10
0	9
0	2
0	0
3	40
16	16
0	21
0	21
35	21
0	25
7	95
1	95
2	97
11	117
0	84
6	86
8	110
0	90
2	5
0	4
0	1
0	4
5	13
0	20
0	9
0	14
6	28
8	13
0	19
0	30
0	13
0	13
0	13
0	15
3	181
7	109
0	116
9	139
0	113
0	167
0	164
0	175
0	135
0	160
0	136
1	155
0	154
1	8
2	27
0	22
0	22
0	18
0	20
4	22
10	5
3	25
14	59
1	43
0	60
0	114
4	121
9	111
5	117
4	107
0	65
18	2
0	0
0	0
0	17
0	16
0	20
0	19
0	16
0	27
5	16
0	17
0	21
0	22
0	22
0	14
0	16
0	20
0	23
2	21
0	20
0	22
0	14
0	9
0	6
0	6
0	5
0	5
0	40
5	54
4	67
1	41
26	25
0	12
0	12
42	199
9	119
0	75
0	86
0	155
0	94
0	156
0	153
0	162
0	176
0	158
0	155
0	2
0	2
0	1
0	273
0	248
235	104
3	283
1	252
1	330
0	239
0	327
0	311
12	28
0	40
0	40
0	24
1	23
1	20
5	14
0	16
0	9
0	5
1	4
0	4
0	5
0	3
0	3
0	2
0	3
0	2
0	213
0	213
0	118
4	302
0	346
55	366
1	318
0	269
3	269
27	425
0	222
2	317
1	229
50	346
0	90
5	122
0	122
4	106
0	122
0	73
0	49
0	48
0	31
0	14
0	438
3	440
0	388
5	389
0	419
37	226
15	62
57	147
1	116
13	95
0	84
0	84
0	81
0	123
11	78
4	1
171	152
215	217
0	411
0	419
0	54
13	27
0	106
0	102
0	70
0	102
0	69
0	93
0	92
0	67
1	0
0	112
0	112
3	100
18	95
14	26
11	52
0	28
17	31
25	40
9	24
6	43
75	234
5	214
7	10
11	10
0	3
0	0
1	26
3	59
27	40
228	149
1	240
12	263
0	0
0	29
0	102
0	85
0	65
0	5
19	142
1	170
3	172
0	122
0	93
1	2
3	64
2	67
3	19
0	42
249	763
5	1141
61	454
5	41
5	46
25	44
1	52
0	38
0	28
2	53
0	30
0	34
13	4
0	10
0	10
0	7
0	3
0	0
0	0
0	0
0	0
0	0
2	48
0	9
0	3
2	67
0	59
6	2
5	159
0	155
4	139
0	1
23	45
5	20
0	74
3	50
0	10
0	10
3	9
0	51
0	38
0	10
0	10
1	11
2	5
0	6
0	1
0	0
0	0
0	1
0	35
0	35
19	20
0	32
0	23
0	23
0	21
16	10
2	21
2	18
0	8
0	3
45	32
0	59
0	27
0	76
12	78
0	60
2	80
0	72
1	75
0	76
0	79
0	69
1	39
0	58
0	10
0	19
0	31
0	11
1	10
0	11
0	29
120	249
27	225
193	115
0	121
0	0
0	0
0	0
0	11
9	7
0	5
0	5
0	5
0	5
0	0
0	0
0	26
0	25
6	24
57	91
0	90
1	75
0	48
4	59
12	57
3	84
1	72
0	68
3	51
0	58
443	163
0	139
1	145
0	124
0	76
0	77
0	46
58	177
0	177
31	72
0	0
5	49
1	1
2	151
7	266
0	252
1	256
0	174
0	267
0	266
11	197
0	272
0	39
0	35
0	2
2	2
0	1
0	0
0	1
0	1
8	17
0	27
0	22
2	49
0	45
1	44
0	35
0	52
0	30
0	35
0	28
31	225
11	226
0	243
0	1
0	1
2	1
1	1
0	96
3	86
12	32
17	43
5	19
2	51
99	96
0	74
0	1
3	5
28	17
1	16
0	15
0	7
0	6
0	7
5	6
1	11
4	36
1	38
0	174
1	76
0	115
0	4
0	14
0	12
0	14
0	17
1	208
0	84
6	64
17	4
16	34
3	32
0	17
0	6
0	5
7	15
0	5
3	7
0	7
422	2003
1516	2056
478	2542
2	166
1	49
1	0
0	0
0	0
4	0
0	0
13	26
5	24
2	4
6	10
0	1
0	0
2	1
7	5
0	6
1	4
0	1
0	0
22	22
0	23
0	4
0	3
0	0
0	0
0	0
0	0
3	200
30	206
99	102
1	11
2	12
8	8
0	4
0	52
0	443
8	164
5	164
79	615
161	329
23	1
0	1
0	1
0	1
0	1
0	10
5	58
4	60
5	43
0	66
7	50
0	23
234	22
46	82
0	94
0	92
0	79
0	86
0	79
0	39
18	64
1	54
0	8
0	5
0	49
0	49
0	14
0	6
0	6
0	6
0	10
0	10
0	10
0	10
6	16
0	14
0	1
0	1
0	0
0	1670
3	752
0	511
0	1
8	134
8	35
9	43
1	42
0	31
0	31
14	115
0	201
283	257
49	241
0	2
0	2
0	2
0	0
5	266
28	243
38	418
20	97
8	116
0	217
0	3
1	2
1	0
0	57
6	38
0	41
0	39
1	51
2	41
0	17
9	10
44	208
1	127
0	165
106	267
3	415
12	280
260	130
28	169
0	69
12	69
0	45
0	45
0	25
0	26
0	22
0	13
0	14
0	0
0	0
0	0
0	0
1	82
0	75
1	65
0	16
0	52
0	50
0	54
2	35
0	36
41	205
0	131
8	180
15	183
0	16
0	69
7	105
0	67
0	79
30	17
4	48
0	44
1	100
6	37
14	18
20	246
0	235
26	207
15	258
53	251
136	526
3	553
17	404
50	529
40	367
45	146
3	105
160	76
0	189
2	156
16	186
24	179
4	141
0	22
0	21
3	13
1	5
0	1
1	89
0	97
0	97
2	52
0	61
0	2
0	0
0	10
6	13
0	20
11	2
0	0
7	35
0	58
33	24
19	47
1	98
1	105
5	31
0	36
0	26
0	36
3	26
0	31
0	20
0	20
0	337
0	340
2	300
0	384
0	259
0	217
1	326
0	306
0	246
0	217
0	391
0	358
100	298
0	323
0	339
0	368
16	359
0	250
0	38
0	26
0	33
0	19
0	7
0	13
0	5
0	5
0	4
0	160
13	143
30	111
0	0
0	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	277
0	571
0	571
0	291
20	561
0	248
7	308
0	272
0	61
0	22
17	8
9	10
0	7
9	36
16	28
5	34
11	4
0	1
0	2
16	27
10	100
15	129
2	110
4	34
2	22
0	14
22	53
0	26
0	30
0	39
3	30
0	44
0	40
5	26
0	20
1	20
1	31
12	18
0	32
0	31
0	22
2	24
97	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
54	120
74	8
0	37
1	33
0	6
215	255
0	199
16	176
0	183
18	164
39	166
0	207
0	165
4	119
0	355
2	270
1	256
1	177
0	127
0	143
0	141
4	141
68	15
1	9
0	12
0	12
0	11
0	9
0	12
1	9
0	11
0	10
0	10
9	3
2	101
46	27
0	64
0	55
7	52
1	256
0	264
48	271
11	199
0	196
12	121
0	3
1	2
4	1
0	1
0	0
0	2
0	3
0	31
5	31
16	36
0	18
3	14
14	9
0	17
0	21
0	23
130	373
22	52
27	56
0	77
1	322
7	77
1	118
0	0
8	7
16	114
9	29
0	24
4	10
2	13
0	12
0	13
3	9
0	11
0	11
0	11
0	8
0	5
1	1
0	8
13	192
0	194
0	184
0	178
0	120
0	148
0	209
0	115
0	88
0	88
1	88
0	55
0	23
7	13
4	35
0	31
0	78
0	86
0	72
0	73
3	72
0	77
0	72
1	0
0	123
0	115
0	112
0	100
0	197
0	195
3	199
10	154
2	179
0	192
0	171
58	134
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
3	7
1	87
0	103
0	83
0	99
4	31
0	9
11	31
0	0
0	0
0	0
3	7
0	14
0	14
0	2
0	3
0	3
0	1
2	5
0	1
1	9
0	9
9	40
99	140
5	38
0	38
0	98
0	47
7	82
0	76
0	46
19	53
0	44
7	33
0	33
0	46
0	29
1	225
39	236
63	254
0	141
1	168
5	69
2	42
0	60
0	65
0	104
0	103
0	104
0	96
0	104
0	10
0	11
3	80
30	76
5	67
8	69
0	0
0	0
0	0
0	1
1	1
1	10
7	10
0	8
0	8
0	8
0	6
0	53
0	70
0	78
0	81
0	70
0	75
0	71
15	22
1	44
4	25
8	61
8	83
0	68
9	78
0	41
0	14
0	46
0	46
14	15
26	14
0	14
0	13
0	1
0	4
0	4
0	1
0	0
0	30
74	41
0	12
0	6
0	2
9	5
0	3
0	4
0	3
0	2
0	1
0	1
0	32
6	38
16	107
10	106
0	107
1	119
0	123
0	65
0	135
0	78
3	41
2	7
0	0
0	0
0	0
0	0
0	47
0	17
1	45
0	40
0	48
0	41
0	50
6	49
0	41
0	38
1	2
0	3
0	3
0	0
0	0
11	46
5	7
1	7
2	23
32	23
0	20
1	19
0	1
11	48
0	17
32	269
3	272
0	252
0	26
0	15
0	11
0	9
0	46
0	24
9	46
0	21
0	21
0	18
0	22
0	19
7	14
0	181
3	33
2	32
0	14
0	9
17	58
2	39
0	54
1	74
0	59
1	60
0	58
23	67
0	15
52	357
0	192
87	31
1	63
0	21
0	29
4	31
0	8
8	74
2	19
0	14
12	20
2	36
6	8
0	23
0	1
0	4
0	6
0	0
0	38
0	38
10	30
0	43
16	58
1	16
1	5
28	20
10	44
37	13
0	5
0	5
3	1
0	6
3	5
0	5
3	3
47	87
35	87
0	15
8	15
4	17
0	10
0	14
0	61
3	65
1	10
0	54
2	177
0	248
0	252
0	185
8	263
0	154
1	218
0	217
10	151
6	35
0	29
4	37
2	43
1	1
1	2
0	0
0	0
0	0
16	59
0	67
2	58
0	65
54	64
74	42
12	55
12	0
0	0
0	0
0	15
0	4
0	5
0	0
0	0
0	0
0	0
3	10
0	20
0	7
1	1
0	6
0	0
0	0
0	9
0	7
0	9
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	59
29	59
21	39
0	16
0	37
0	46
0	26
21	63
0	0
0	0
0	0
5	42
2	37
0	31
0	35
0	22
0	32
13	27
0	37
1	17
0	29
2	30
0	22
0	22
0	22
0	21
0	7
0	22
0	21
0	21
0	22
0	21
0	2
2	4
0	5
0	0
2	133
1	123
0	130
0	112
0	97
0	52
23	49
0	45
3	31
0	22
0	4
0	53
5	61
0	11
33	92
1	17
0	4
0	1189
0	6
3	0
6	9
11	24
44	385
133	1040
0	664
0	856
0	717
0	665
0	919
10	156
7	140
8	169
7	160
4	109
0	71
0	76
167	61
1	47
0	48
1	34
0	39
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	82
13	62
0	1
4	1
0	8
0	2
96	235
0	223
45	20
0	33
0	36
2	29
0	0
2	3
0	4
0	0
153	235
28	265
0	194
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
30	141
0	6
1	6
1	3
0	8
0	14
0	116
0	166
37	105
8	82
1	32
0	95
0	87
11	11
0	38
2	14
3	14
3	3
0	2
195	189
6	131
1	132
58	71
11	163
0	163
79	128
0	20
0	18
0	18
0	8
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	50
14	51
0	59
1	43
0	32
0	26
0	33
0	0
1	0
0	0
0	47
28	41
0	45
0	47
0	47
0	31
0	17
1	1
0	7
0	1
0	7
0	0
0	7
0	9
182	80
0	174
44	11
8	14
0	246
47	219
0	250
22	66
0	247
2	137
2	270
0	235
3	217
17	206
2	242
0	168
24	231
42	50
0	27
0	23
5	25
2	0
1	53
1	88
39	112
1	91
0	79
0	25
9	73
0	31
8	11
0	16
0	16
0	11
0	9
2	11
8	6
0	11
3	106
12	19
11	33
7	8
3	2
0	1
4	0
0	1
0	1
0	8
2	7
0	2
24	1
4	48
7	14
0	0
0	1
0	1
0	177
0	221
0	1
0	1
0	1
0	1
0	14
0	17
0	21
0	12
0	11
0	8
0	19
1	23
0	20
0	24
0	20
0	41
1	85
0	109
0	69
1	82
0	73
2	53
0	39
0	39
0	11
0	11
0	0
2	510
1	647
0	503
0	551
22	711
0	337
3	553
2	714
2	485
0	656
1	1
0	3
0	0
0	150
0	75
0	152
0	180
0	152
0	154
0	152
6	176
10	158
1	144
0	26
0	2
61	80
2	153
0	1
0	1
0	0
19	42
18	38
4	94
4	42
0	6
3	12
0	6
0	5
1	14
2	4
1	7
0	3
0	5
0	5
2	12
1	3
2	22
1	21
12	19
0	4
0	3
0	3
2	14
10	17
3	17
12	14
0	5
0	0
0	26
20	8
0	24
0	1
32	115
3	46
0	24
2	74
53	45
10	57
0	8
9	6
6	7
0	0
3	20
0	6
3	23
0	3
2	29
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	2
0	1
1	2
0	1
0	7
0	6
0	8
0	3
0	4
0	6
0	13
0	6
0	13
0	8
1	3
0	0
0	30
0	21
15	0
8	60
1	15
2	1
0	16
0	16
