UniqueCount	AmbigCount
12	83
5	48
0	64
3	58
12	4
247	175
8	196
0	156
0	95
0	71
44	49
3	96
9	81
0	36
0	38
0	34
0	34
3	12
0	14
0	24
7	30
0	22
10	18
0	10
0	11
0	8
0	8
0	7
6	279
11	241
3	393
2	130
0	0
0	0
0	0
0	0
0	0
27	936
149	334
32	318
0	202
5	27
0	1
12	277
0	302
0	284
0	233
10	242
0	284
8	273
0	146
0	200
0	64
1	64
0	43
0	15
2	19
0	22
2	25
1	19
0	31
0	31
9	16
0	18
0	31
0	20
0	38
0	43
0	9
1	1
0	30
0	19
54	43
0	11
71	147
0	0
0	14
0	14
1	8
1	49
0	52
0	30
0	26
0	28
0	24
0	28
4	18
1	25
0	6
0	6
0	239
0	152
1	53
0	58
0	103
0	100
0	100
0	100
0	91
26	3
1	30
0	123
10	99
0	121
1	118
5	126
0	50
0	104
6	92
0	0
0	0
0	21
9	20
8	27
0	14
0	20
0	8
90	285
27	128
28	161
127	0
0	0
0	11
0	10
51	114
2	36
27	141
0	44
1	55
7	30
1	42
2	5
188	142
0	67
0	55
2	42
0	67
12	43
7	43
0	44
0	10
15	20
0	18
5	8
0	7
0	6
0	5
1	3
60	252
0	108
9	108
0	108
23	44
7	197
3	149
35	47
3	97
0	48
0	59
1	101
0	41
0	15
0	15
0	10
0	0
77	37
6	85
13	19
0	8
0	7
0	8
0	32
123	100
0	40
1	134
69	135
0	146
0	75
0	110
6	121
126	156
0	168
4	51
0	62
0	58
0	58
0	0
5	37
0	24
21	22
2	52
0	10
18	19
0	17
0	15
0	17
0	17
0	19
0	10
18	31
0	66
0	61
1	128
0	87
0	165
4	172
259	53
0	136
0	0
7	0
0	5
0	165
0	3
0	0
1	0
0	0
0	0
0	351
3	358
0	305
1	45
0	37
0	29
0	10
6	15
0	10
0	208
197	161
0	12
4	11
0	6
0	12
20	16
0	0
0	7
0	6
0	5
0	7
0	3
0	0
0	0
0	0
0	0
18	105
0	119
0	76
0	107
4	122
4	101
2	119
0	107
0	44
2	40
0	44
0	30
3	26
8	26
0	19
2	14
10	31
0	31
3	28
0	38
1	4
0	1
0	1
1	5
0	7
0	15
0	20
1	20
0	27
2	25
0	23
0	20
0	24
0	43
0	30
0	18
5	13
0	16
78	1182
6	1
1	6
3	2
0	1
0	56
0	59
0	43
1	25
1	27
0	42
0	2
0	7
0	2
6	2
0	2
0	2
0	4
4	1
3	0
0	18
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	1
1	0
0	4
0	4
0	8
0	10
0	8
0	7
0	3
0	3
0	9
15	59
0	36
0	37
3	15
1	24
0	14
0	26
19	25
15	66
0	362
677	200
3	339
58	500
47	455
23	112
0	27
2	24
4	33
2	27
0	26
7	52
0	34
2	31
0	45
0	53
8	61
0	14
0	15
0	87
8	119
42	25
0	75
0	5
0	5
0	5
0	5
0	2
0	1
0	0
0	1
0	0
0	0
3	9
1	17
0	10
4	8
0	328
9	372
0	310
24	227
0	250
0	58
0	69
0	64
0	52
1	92
74	40
2	79
12	96
0	84
6	96
0	71
0	70
0	21
0	17
0	17
0	14
0	10
3	19
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	3
0	2
0	1
0	0
0	91
0	96
0	159
9	89
0	85
0	85
28	29
0	7
0	0
0	8
5	14
7	15
12	14
0	9
0	12
3	21
5	22
0	2342
1	439
0	3492
0	1140
1	1039
0	3
0	2
0	2
1	3
1	44
1	53
1	88
0	30
0	62
2	97
0	69
0	97
1	82
0	71
0	71
15	1689
656	926
0	704
0	643
33	657
0	888
20	637
0	7
0	3
46	188
3	137
11	13
0	16
0	11
0	17
100	43
0	42
0	33
17	17
11	242
33	190
21	136
7	225
12	119
1	117
34	101
0	45
0	52
0	50
0	52
0	45
2	54
0	62
4	45
0	21
0	608
5	607
1	114
3	89
3	93
27	35
0	23
0	433
9	299
1	228
2	289
0	508
0	28
0	17
0	19
0	28
0	21
0	19
0	17
0	16
52	108
0	105
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	8
0	4
0	3
0	2
0	5
4	2
0	37
22	83
10	50
5	47
0	72
0	70
0	78
0	43
0	50
39	19
1	15
15	60
0	48
0	0
0	0
0	0
0	0
0	15
0	15
0	155
0	173
0	212
0	177
15	146
0	167
0	161
0	161
0	177
8	201
6	126
0	134
0	174
79	44
9	9
0	9
0	3
21	7
2	102
0	103
0	99
0	96
40	54
0	70
18	70
2	67
0	48
34	33
0	16
0	10
0	19
0	19
0	2
7	2
10	170
5	149
9	149
0	168
1	317
0	243
0	207
0	215
0	239
34	219
22	191
0	316
1	284
0	253
0	0
0	77
0	45
0	76
0	54
0	49
0	42
2	15
0	9
6	9
0	8
0	4
0	8
0	5
22	24
0	0
4	12
0	89
24	132
1	144
0	143
1	72
8	24
0	62
0	81
7	23
53	154
1	72
0	81
26	127
0	148
1	6
30	105
0	60
0	97
0	103
1	97
0	70
0	86
0	91
0	0
0	0
0	0
0	18
0	8
0	19
0	18
0	21
0	22
0	12
0	17
0	16
1	5
0	1
0	1
0	0
0	14
1	6
2	5
0	0
8	39
5	29
0	35
0	32
1	39
0	164
0	172
7	181
0	168
31	170
4	117
0	1
24	77
0	9
3	10
0	10
0	7
0	435
0	3
13	205
1	247
0	248
0	240
0	246
14	247
0	241
0	239
0	232
0	0
0	0
0	36
14	2
0	102
0	96
0	102
1	101
7	71
3	76
0	71
0	71
0	6
26	61
0	12
2	18
0	6
0	4
0	2
0	2
0	0
0	0
1	0
0	9
0	3
0	1
0	0
10	91
0	120
0	86
29	94
11	90
0	51
0	42
1	6
0	3
0	28
0	114
7	32
0	24
0	24
11	15
1	4
0	6
0	8
0	8
0	36
0	35
1	27
6	37
1	25
1	65
0	49
0	36
0	29
4	37
2	53
1	34
1	101
7	124
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	96
0	99
0	101
0	86
1	97
0	102
0	94
0	98
0	95
0	85
0	109
0	90
0	84
0	47
0	96
0	101
0	85
0	92
0	99
0	98
0	96
0	99
0	96
0	3
2	139
0	135
0	142
0	94
0	95
0	130
2	127
3	132
0	401
0	213
0	196
0	376
0	141
0	0
0	0
0	0
57	114
0	114
0	114
72	184
45	157
0	120
13	23
2	19
0	7
44	161
0	165
12	104
0	109
0	98
0	72
0	62
0	65
11	55
0	62
4	69
0	43
0	29
0	18
0	18
0	15
0	20
0	1
0	65
35	42
0	13
23	17
0	15
35	44
1	133
3	108
0	63
0	63
18	274
0	126
0	115
65	274
0	2
220	11
0	0
0	2
0	2
0	0
0	22
0	12
8	5
7	16
0	10
0	4
0	77
0	35
0	30
0	2
0	13
0	9
0	23
0	23
0	15
0	73
0	19
0	19
0	73
0	65
3	55
0	52
0	53
1	34
24	56
31	59
9	44
1	11
51	2
1	1
0	1
0	0
0	58
6	49
15	18
0	16
0	15
0	12
8	16
0	16
16	7
2	2
1	5
1	2
66	315
0	413
0	12
2	9
0	12
4	18
0	14
3	6
69	76
3	52
10	0
0	0
0	0
0	8
0	3
0	8
37	63
0	16
5	5
0	5
0	4
0	37
0	42
0	42
0	42
0	42
0	45
0	45
0	33
0	34
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1342
7	1190
0	642
0	0
0	0
2	4
0	1
0	20
12	74
3	393
572	369
376	135
0	4
0	1
0	239
2	233
0	230
0	244
0	196
0	99
28	57
11	103
52	6
1	64
0	102
0	95
0	101
3	123
14	115
0	121
6	100
0	90
3	86
0	25
8	28
1	26
0	8
0	14
0	16
0	9
1	41
10	8
80	139
23	44
2	82
11	15
0	45
0	20
0	20
46	1
7	3
4	85
4	66
23	124
0	108
0	95
0	80
0	48
0	34
0	37
18	53
0	37
0	37
0	2
8	21
0	13
3	7
23	321
0	304
0	321
0	304
0	318
0	336
0	304
0	246
0	405
6	29
11	28
2	24
0	0
0	1
0	1
0	1
3	75
0	40
2	63
1	27
0	94
0	101
0	100
0	29
0	29
0	29
0	18
0	81
0	131
9	126
1	131
0	131
0	132
0	114
0	74
6	401
27	362
29	362
0	1
1	427
4	139
2	153
92	48
3	25
0	24
0	18
0	13
3	28
2	23
0	18
4	7
1	35
0	26
0	17
0	122
0	149
1	75
0	78
53	18
0	40
0	57
0	52
0	32
0	54
0	332
103	121
0	253
0	289
10	385
0	292
0	350
0	217
0	53
22	71
0	53
1	41
0	54
1	59
0	183
0	189
1	235
0	235
1	204
0	184
30	186
50	128
0	2
0	3
0	3
0	3
52	161
1	118
1	17
0	193
0	120
0	739
1	843
0	891
0	702
3	490
68	519
5	545
53	46
0	36
1	44
0	10
0	32
0	25
0	1
0	1
29	7
0	1
0	2
0	1
0	2
0	3
0	1
121	119
4	126
34	64
17	238
72	193
11	141
0	227
1	151
0	618
0	587
0	564
1	625
0	356
35	276
0	244
0	602
0	603
0	587
0	601
45	579
0	634
0	337
6	115
0	129
0	95
4	32
0	32
0	32
3	25
0	28
0	32
25	5
0	18
0	23
7	24
3	18
0	0
2	16
0	19
0	10
1	4
0	1
1	5
0	0
0	18
0	14
0	17
20	9
0	15
0	54
53	26
0	18
0	4
0	4
0	4
0	5
0	2
0	2
0	1
0	1
2	2
0	0
0	2
0	2
0	4
0	4
1	6
0	3
0	3
0	4
2	18
3	25
0	23
0	23
0	15
0	15
460	789
5	663
1	8
0	5
0	55
0	53
0	53
2	65
4	103
0	100
0	80
0	77
3	44
23	25
2	1
0	0
0	0
0	0
0	4
0	3
0	7
0	0
0	0
0	5
1	9
0	3
0	4
0	8
1	15
0	1
0	1
0	3
0	1
0	0
9	26
0	24
0	26
2	16
19	12
2	21
0	13
2	21
0	3
1	0
0	127
0	88
0	181
112	161
0	55
0	104
1	138
0	32
0	152
0	142
0	147
0	156
0	142
0	90
0	107
0	167
0	3
0	1
0	1
0	1
0	47
0	35
0	2
76	4
0	2
0	2
0	103
0	135
104	106
0	134
0	135
0	90
0	91
0	125
0	115
0	86
0	86
0	86
0	86
205	0
0	10
51	51
0	100
0	42
0	5
0	2
0	1
0	3
0	339
0	323
0	323
5	266
0	34
4	34
0	20
51	10
2	24
0	26
0	21
0	8
0	0
0	70
0	27
12	28
12	4
9	0
0	19
1	14
0	15
0	9
0	6
9	5
0	51
0	46
0	11
6	20
0	50
0	68
0	40
0	43
2	15
8	18
0	40
0	0
0	8
0	8
0	8
0	7
0	0
1	7
0	3
0	4
0	3
0	3
2	4
0	43
0	43
0	34
0	42
10	5
0	57
14	57
0	57
5	49
2	54
1	49
0	1
0	116
0	114
0	87
0	87
0	56
0	54
0	82
0	49
3	148
104	168
7	30
2	31
81	80
1	57
53	117
0	119
2	2
7	47
24	13
0	40
0	41
0	41
0	39
0	36
0	45
0	31
0	45
0	29
1	37
0	25
0	1
0	1
0	1
5	0
0	432
0	432
3	413
0	421
0	228
0	0
0	0
0	0
12	29
20	10
4	25
1308	408
0	299
15	175
35	200
8	154
0	2
0	1
0	2
0	1
0	1
0	11
0	7
563	1894
1	19
0	12
9	16
0	12
0	5
3	51
0	8
2	402
19	558
3	4
0	2
0	2
0	4
0	2
0	4
0	784
1	1081
1	1411
2	1001
1	1451
75	1253
12	49
3	22
0	0
0	0
0	0
8	194
260	101
44	68
0	0
0	1
0	1
61	1
0	266
0	37
0	261
4	44
7	35
0	254
7	25
0	34
0	35
1	32
52	14
0	103
12	94
10	102
0	112
10	80
9	54
7	53
0	26
0	22
0	5
0	1
2	49
2	39
0	41
0	42
0	93
0	94
0	36
0	80
37	145
5	61
0	1
1	13
0	0
0	284
0	174
1	250
0	231
0	255
20	157
1	143
14	17
0	5
2	1
4	54
8	50
19	42
5	49
3	52
6	80
0	61
0	39
0	17
305	880
22	366
482	1158
1	0
0	39
0	73
4	186
0	68
1	70
14	33
0	54
0	63
0	56
0	492
48	461
16	344
45	259
0	163
19	81
0	92
0	165
0	180
0	137
0	141
18	204
0	181
0	177
6	172
0	163
0	185
0	182
0	176
0	54
0	98
0	51
41	177
0	43
530	143
0	0
0	0
0	213
0	193
2	116
0	176
0	116
0	166
0	105
0	188
0	204
0	167
9	131
1	181
5	202
20	180
0	182
19	4
0	111
0	78
1	82
0	3
0	3
0	4
0	2
0	0
0	2
3	64
0	143
0	66
0	58
0	61
0	61
0	51
0	55
0	45
0	32
47	69
5	5
4	55
5	62
4	46
3	33
0	95
3	75
0	49
6	48
0	29
3	24
2	44
1	5
0	14
0	14
0	9
3	23
0	21
0	22
0	21
4	15
1	38
1	40
0	30
0	34
0	34
0	35
0	39
0	8
5	17
12	0
9	91
7	85
1	80
5	48
5	33
0	53
39	39
0	63
0	54
6	4
0	2
0	4
0	1
8	333
0	333
0	326
0	45
0	7
2	7
0	11
0	10
0	23
0	27
0	36
0	57
0	35
0	33
0	47
1	21
2	13
1	32
0	53
6	171
52	89
0	91
0	151
0	102
1	53
16	0
0	828
0	941
0	1056
122	1076
0	993
87	675
0	1125
1	146
1	3
0	21
2	2
60	178
1	291
0	361
106	266
0	119
0	122
0	80
0	81
3	84
0	73
0	1
0	0
0	117
0	96
1	168
5	4
0	3
0	0
17	149
18	149
3	228
0	142
19	119
2	132
0	1
0	1
1	152
0	39
0	40
7	52
13	153
28	58
0	47
0	39
9	70
20	75
0	183
8	125
0	179
2	201
0	182
61	120
0	179
0	174
0	173
9	188
11	54
0	5
0	7
0	7
0	3
1	3
0	2
0	5
0	4
2	188
2	145
0	109
106	89
0	45
5	70
0	46
0	44
0	30
23	14
0	21
21	117
28	96
13	118
2	112
0	111
0	83
40	87
0	7
0	4
0	3
0	3
0	3
0	7
0	3
0	3
0	7
0	38
3	33
10	20
0	15
2	22
0	17
0	7
0	7
8	85
53	59
0	93
0	81
0	55
0	72
0	52
0	36
0	8
1	15
0	11
6	4
9	44
0	23
0	23
0	20
2	21
0	14
1	137
0	174
0	331
0	271
0	377
0	227
25	257
3	300
0	259
2	242
0	164
0	124
0	269
0	274
0	228
0	228
3	261
0	229
0	249
0	126
0	0
0	0
28	19
0	39
1	25
0	29
0	28
0	27
0	27
0	199
0	35
1	138
8	203
0	108
0	108
0	126
0	109
5	3
0	3
0	12
0	3
0	3
0	3
0	99
0	145
2	126
0	50
0	5
1	171
1	12
9	27
0	5
0	478
0	468
0	383
0	308
0	335
0	363
0	0
0	0
0	0
2	13
9	45
1	50
0	9
0	4
1	4
0	1
0	7
1	8
0	4
0	7
0	4
0	4
0	2
1	0
2	15
1	4
1	9
0	3
0	4
2	0
0	171
2	244
15	266
0	235
0	208
0	133
91	32
0	1
0	1
0	1
21	20
0	20
0	17
0	17
0	10
0	73
0	72
0	67
0	86
3	80
0	4
11	60
8	41
32	135
0	107
0	86
9	136
0	74
0	60
32	155
1	156
2	69
5	86
38	92
0	69
1	181
19	39
15	18
5	1
4	169
5	158
0	161
0	17
0	26
0	26
0	6
0	124
0	91
1	116
4	5942
468	5790
0	15
4	11
0	14
0	3
9	138
0	128
21	34
0	69
0	83
26	230
2	99
14	141
72	161
0	310
10	124
5	3
0	201
156	203
1	252
0	145
0	149
0	90
0	12
0	7
1	6
0	6
10	16
8	52
0	31
0	33
2	25
0	29
0	24
3	144
2	113
0	122
10	119
0	351
0	326
9	256
0	125
13	166
0	125
0	280
0	185
0	123
0	125
0	162
0	92
1	104
0	104
9	85
0	65
0	104
0	84
3	59
4	85
0	51
2	13
0	30
0	34
0	28
1	11
0	1
2	1
0	1
0	1
0	1
0	1
0	61
0	63
74	22
0	0
0	0
0	0
0	16
0	77
4	61
1	44
0	44
2	12
0	9
0	1
0	0
6	131
0	229
2	180
0	209
0	192
0	96
0	108
0	574
0	16
0	16
7	57
1	18
2	17
0	21
1	22
0	18
0	1
1	1
0	44
10	16
0	56
0	56
13	51
0	66
0	177
0	158
3	144
6	204
0	134
14	144
7	191
0	164
5	4
0	2
0	0
0	2
4	27
0	36
1	22
0	16
2	39
18	28
0	41
0	42
0	26
0	26
0	26
0	24
0	197
6	131
7	136
7	137
0	130
0	180
4	178
0	198
0	139
0	164
0	150
1	153
0	153
0	6
3	25
0	20
0	22
0	17
0	22
1	22
8	5
4	30
12	84
3	52
2	52
0	194
2	213
6	201
3	200
1	165
0	138
24	3
0	0
0	2
0	30
0	22
0	33
0	30
0	27
0	36
5	24
0	25
0	35
0	36
0	40
0	22
0	22
0	38
0	41
0	29
0	36
0	38
0	2
0	11
0	8
0	8
0	8
0	8
0	39
0	58
4	72
1	40
25	23
0	11
0	11
48	192
6	109
1	46
0	92
0	144
2	100
0	138
5	148
0	146
0	154
0	144
0	138
0	21
0	17
0	4
0	126
0	128
125	64
4	135
1	120
1	155
0	112
1	152
0	151
4	31
0	45
0	45
0	27
0	25
2	39
11	36
0	42
0	36
0	18
2	15
9	18
0	22
0	8
0	4
0	2
0	4
0	1
0	116
0	117
0	56
0	148
0	201
4	176
0	165
0	152
13	152
11	236
1	134
7	382
0	209
49	362
0	92
24	300
0	299
7	240
0	296
0	183
0	106
0	112
0	53
0	13
0	342
0	346
0	295
1	291
0	303
29	180
26	140
159	278
1	223
32	191
0	170
10	188
0	166
2	264
26	162
15	11
111	178
194	257
0	445
0	451
0	55
18	23
0	97
0	91
0	71
0	91
0	60
0	74
0	84
0	69
2	4
0	141
0	137
2	124
23	116
17	45
36	88
0	49
30	50
67	73
10	57
9	72
90	142
57	128
12	31
29	29
0	20
0	0
3	36
0	72
11	59
215	97
2	192
10	215
0	0
0	32
0	111
0	96
0	82
0	2
13	183
0	211
9	227
0	160
0	101
0	1
2	69
0	76
6	35
0	47
209	681
0	947
52	364
15	78
10	80
44	73
1	98
0	88
0	83
1	239
2	76
0	86
12	5
0	20
0	20
0	18
3	3
0	0
0	0
0	1
0	0
0	0
0	104
0	69
1	26
1	63
1	63
3	4
1	168
2	153
5	155
0	0
11	32
2	10
0	127
3	93
0	3
0	2
2	2
0	40
0	35
0	50
0	47
0	53
35	19
11	27
0	1
0	1
0	1
0	0
0	23
0	24
12	5
0	25
0	18
0	16
1	37
49	35
11	54
1	54
0	20
1	11
40	20
0	41
0	19
0	31
7	128
0	112
2	137
0	118
0	126
0	128
0	134
0	112
5	59
0	107
0	22
0	27
6	45
0	26
7	21
0	26
0	42
108	155
33	225
378	85
0	120
0	0
0	0
0	0
1	4
4	8
0	10
0	9
0	10
0	10
0	0
0	0
0	39
0	47
3	34
54	57
0	56
0	52
0	52
0	64
19	67
2	69
0	69
0	59
1	58
4	55
590	240
3	115
0	128
0	101
0	51
0	76
0	43
62	314
1	314
68	199
0	0
8	178
0	11
15	264
3	479
0	456
0	461
0	325
0	487
0	479
26	365
0	487
3	52
0	40
0	6
2	3
1	5
3	2
0	0
3	0
2	21
4	18
0	16
2	37
0	26
0	34
0	17
1	28
3	23
0	17
0	13
68	402
21	392
0	429
0	1
0	2
1	2
0	2
0	96
14	84
6	31
13	33
4	17
0	45
70	148
1	115
0	3
2	7
27	24
4	21
0	21
0	10
0	8
0	11
10	6
0	10
6	102
14	115
1	210
0	71
0	142
0	3
0	6
0	5
0	8
0	10
0	184
0	88
3	63
31	18
9	58
0	54
0	29
0	3
0	3
5	27
0	4
2	5
0	4
1349	2509
1887	2583
617	6312
1	330
1	27
0	0
0	0
0	1
0	0
0	0
16	36
7	34
0	7
1	21
3	1
0	1
4	1
23	3
0	12
2	2
3	8
0	1
77	99
0	101
0	16
0	4
0	9
0	3
1	4
0	0
29	239
17	241
141	139
3	15
10	26
3	22
0	12
0	55
0	765
16	325
14	325
158	1361
271	882
17	0
0	0
0	0
0	0
0	0
0	16
10	63
3	79
13	37
0	74
5	52
0	58
273	48
52	106
0	133
21	129
0	118
0	125
1	118
0	75
11	44
0	30
0	0
0	0
0	69
0	69
0	21
4	2
0	3
0	2
0	2
0	2
0	2
0	2
5	14
0	12
0	3
0	0
0	0
4	2677
0	1124
1	564
0	0
5	94
6	18
9	29
0	30
0	28
0	25
19	196
0	195
239	224
34	183
0	2
0	2
0	2
0	0
11	412
40	386
47	465
30	86
5	104
13	245
0	3
4	2
0	0
0	106
2	69
0	73
0	70
0	93
0	73
0	24
11	16
40	234
72	251
0	224
108	192
1	328
0	266
101	194
1	142
0	58
12	94
0	61
0	63
0	18
0	21
1	19
0	14
0	15
0	0
0	1
2	2
0	0
1	75
0	69
0	61
0	10
0	68
1	59
1	69
0	23
0	23
21	139
1	103
7	139
8	140
0	25
0	97
14	127
0	89
0	104
38	17
1	24
0	20
1	82
3	20
14	14
23	296
1	253
31	198
21	289
15	167
106	377
11	428
12	308
55	401
43	284
30	82
0	96
70	52
0	119
1	116
0	125
36	122
3	99
0	26
5	22
7	30
0	10
0	1
0	129
0	183
0	183
0	106
0	91
28	70
0	40
0	8
23	14
0	18
17	3
0	0
14	48
0	81
74	22
21	73
0	78
0	87
2	21
0	24
0	20
0	28
6	15
0	21
0	19
0	16
0	404
0	389
0	374
0	489
0	348
3	314
0	376
0	348
0	320
0	251
0	486
0	473
220	356
0	370
0	415
0	466
17	478
0	323
0	31
0	16
0	24
7	73
2	15
0	59
0	6
0	5
2	5
0	190
0	186
23	33
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	233
12	393
0	384
0	245
6	376
0	192
0	260
0	205
0	26
0	16
24	24
10	20
0	18
4	142
16	95
21	132
12	4
0	1
0	1
35	56
8	233
18	138
4	121
6	34
5	33
0	23
27	73
0	47
0	49
0	59
5	60
1	65
2	55
13	42
1	28
0	28
0	56
54	62
0	81
0	81
0	51
2	58
115	85
0	2
0	4
0	7
0	7
0	3
0	0
0	2
0	0
0	0
0	3
0	2
0	2
0	2
0	4
0	2
37	61
65	8
11	27
0	25
1	2
377	460
0	395
8	377
0	381
10	291
1	290
2	308
0	293
3	116
0	323
0	285
3	267
0	214
0	122
0	121
0	128
0	128
51	8
1	3
0	12
2	12
0	12
2	10
1	11
1	10
0	11
0	10
0	10
5	2
1	66
33	22
0	46
0	43
4	40
0	270
0	267
35	275
6	233
0	227
29	257
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	49
10	48
16	50
0	15
1	15
7	9
0	14
0	16
0	11
81	258
35	36
45	35
0	53
6	216
7	48
1	104
0	1
34	17
2	219
0	51
0	10
2	6
2	12
0	11
0	12
2	13
0	16
0	16
0	17
0	12
0	2
1	2
0	13
26	260
0	248
0	229
0	189
0	151
0	156
0	163
4	124
0	208
0	208
5	208
0	149
5	54
8	28
10	123
0	108
0	72
0	82
0	61
0	67
3	58
0	70
0	62
0	0
0	122
0	119
0	113
0	106
0	210
0	212
0	220
14	141
4	194
0	215
0	188
93	156
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	13
8	27
0	149
0	175
0	131
2	169
1	56
1	11
6	56
0	0
0	0
0	0
4	6
0	7
0	6
0	10
0	11
1	10
0	4
2	7
0	2
1	7
0	4
9	54
105	222
0	82
0	82
1	149
0	88
15	137
0	140
0	88
32	56
0	25
3	12
0	22
0	54
0	10
1	153
7	128
40	141
3	89
1	92
6	75
5	62
0	65
0	71
0	107
0	106
0	108
0	103
0	108
1	16
1	15
2	80
43	93
9	94
13	67
0	0
0	0
0	0
0	0
1	1
11	29
7	9
0	25
0	30
0	32
4	21
0	43
0	69
0	64
0	65
0	67
0	68
0	64
27	28
3	54
1	17
4	60
2	69
0	59
20	60
0	27
0	58
0	195
0	195
68	66
27	57
0	57
0	58
0	0
0	5
0	5
2	1
0	0
1	31
137	75
0	24
0	11
0	0
5	8
0	12
0	12
0	13
13	29
12	21
0	17
0	67
4	70
41	171
32	168
0	171
0	171
0	171
0	137
0	171
0	112
14	68
3	29
0	11
0	10
5	10
7	1
0	117
0	73
6	134
0	100
0	125
14	110
0	132
15	133
0	105
0	98
0	0
0	0
0	0
0	4
0	3
10	47
0	3
0	3
1	36
35	35
10	34
0	34
0	2
15	60
0	26
3	299
0	389
101	389
0	26
0	16
0	10
1	10
0	56
0	25
0	56
2	26
0	26
0	23
0	24
0	22
7	33
1	302
8	41
0	41
0	20
0	17
25	69
0	52
0	75
1	72
0	69
1	61
0	58
44	109
1	30
49	200
0	116
106	27
0	53
0	19
0	33
1	34
0	7
6	66
0	16
0	13
43	33
22	63
19	29
0	74
0	1
1	10
0	10
0	0
0	61
0	61
5	42
0	57
24	63
0	41
0	0
9	44
5	145
64	32
0	0
0	0
1	0
4	5
0	5
0	5
8	2
139	156
161	156
0	75
8	49
10	58
0	46
0	11
0	118
3	122
0	15
1	111
3	402
0	511
0	527
0	425
33	541
0	381
19	465
0	474
15	273
6	41
0	45
12	48
5	59
0	3
0	3
0	2
0	1
0	1
23	93
0	108
10	88
0	102
56	68
131	50
12	68
2	0
0	1
0	0
0	41
0	22
0	27
0	1
0	1
0	1
0	0
0	12
0	29
0	10
0	1
0	11
0	1
0	0
0	72
0	59
0	72
5	60
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	4
0	16
8	96
30	77
26	76
0	51
0	36
0	69
4	41
17	105
0	0
0	0
0	0
2	42
0	37
0	39
0	34
0	25
2	45
15	33
0	17
0	14
0	24
0	31
0	36
0	30
0	36
0	29
0	5
0	29
0	29
0	29
0	30
0	29
2	0
6	11
0	10
0	0
2	137
5	106
0	134
0	110
0	90
0	41
17	23
0	13
2	8
0	8
0	12
0	89
13	98
0	17
57	103
0	38
0	21
0	1985
4	15
2	1
6	27
14	61
63	616
212	1677
0	1032
0	1530
0	1116
0	1032
1	1531
8	153
8	209
1	231
7	152
2	166
0	111
0	112
136	80
8	69
1	79
1	59
3	49
0	47
1	10
2	6
0	10
0	9
0	9
0	5
0	6
0	0
9	77
15	60
2	9
18	7
0	41
0	3
53	176
1	158
118	40
0	54
0	64
5	46
0	0
69	60
10	62
0	0
201	419
55	449
2	306
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
30	127
1	5
0	2
0	2
0	4
0	11
2	109
0	144
9	115
2	79
0	28
0	114
0	111
10	14
0	74
6	22
1	27
5	7
0	3
195	172
0	116
0	133
21	40
2	116
0	116
44	78
0	31
0	21
0	29
0	22
0	19
0	19
0	9
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	70
16	70
0	77
1	68
0	49
0	27
0	50
0	1
0	1
0	1
0	51
20	95
0	51
0	52
0	51
0	42
1	18
0	5
0	8
0	5
0	8
0	4
0	8
0	4
352	118
0	224
60	45
19	54
0	193
43	161
0	194
41	59
0	182
2	81
0	140
0	154
1	143
19	116
3	135
1	106
43	449
47	87
0	31
0	38
3	27
0	0
0	64
0	89
38	96
4	99
0	79
0	29
20	67
7	45
44	64
0	40
0	19
0	8
0	6
0	14
8	4
3	8
0	60
14	4
18	76
4	3
0	8
0	7
6	4
1	8
0	8
0	3
0	4
0	1
25	1
10	124
1	46
0	0
0	0
0	0
0	261
0	320
1	2
0	2
0	2
0	4
0	10
0	16
0	18
0	9
0	8
0	4
0	18
0	21
0	16
1	22
0	20
0	46
0	85
0	101
0	74
1	86
3	78
0	96
0	79
0	78
0	12
0	9
0	0
3	479
0	633
1	411
0	499
0	669
0	398
1	487
1	641
2	459
0	636
1	2
0	0
1	0
0	40
0	17
0	45
0	53
0	45
0	41
0	43
1	52
2	49
0	40
0	25
4	15
58	82
0	166
0	4
0	3
0	3
14	56
10	88
8	152
2	69
0	28
4	70
0	27
0	26
13	69
0	39
0	31
1	32
0	38
0	38
3	35
0	24
2	60
0	59
31	43
0	4
0	4
1	4
1	13
4	10
4	10
6	11
0	3
0	0
0	66
28	33
0	63
2	2
15	67
1	82
1	36
8	83
38	47
0	57
0	11
13	23
34	8
0	13
20	31
1	18
3	37
0	17
9	35
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	2
0	4
2	1
0	6
0	2
0	34
0	28
0	27
0	18
0	24
0	25
0	41
0	25
0	42
0	33
2	20
0	0
0	34
0	25
11	2
2	69
