UniqueCount	AmbigCount
3	1
0	27
1	0
273	159
0	0
222	110
0	0
3	840
1	292
0	65
0	0
2	1
2	1
0	0
0	275
0	56
0	56
31	229
1	2
0	21
9	41
47	2
1	1
1	0
0	0
0	0
7	5
0	1
0	131
6	0
0	3
0	0
0	60
7	152
5	84
10	355
0	22
36	0
196	0
81	0
6	38
15	115
0	100
0	73
0	0
1	0
96	0
6	183
0	29
65	53
3	1831
2	17
1	0
33	314
11	12
6	74
12	52
718	10
0	1
0	0
0	193
1	11
5	2
151	7
70	115
0	111
0	0
19	146
0	6
115	0
46	2
23	137
531	496
20	0
1	130
62	131
1	0
13	33
0	0
1	22
44	88
0	91
5	0
3	15
67	75
1	0
14	0
179	129
233	0
0	61
92	28
17	0
23	0
2	0
45	0
0	280
3	70
10	230
1	74
24	115
2	2
0	1
8	18
5	17
16	351
0	243
0	11
0	381
38	9
0	31
0	0
58	424
19	264
2	1
0	15
29	607
137	0
0	66
0	341
0	1
0	35
0	74
1	1
0	0
0	0
0	0
1	4
2	23
0	0
0	0
0	3
2	0
0	0
0	2
2	0
3	57
8	56
0	229
3	36
0	0
0	6
97	0
1	6
19	114
0	0
17	35
5	178
44	0
2	0
0	46
11	14
491	671
0	2
3	0
2	0
274	353
0	72
17	0
0	65
2863	569
0	1
7	48
37	301
1	0
65	15
0	168
10	68
0	63
1	30
4	0
13	1
3	1
2489	686
1	1
47	0
4	0
0	316
0	28
1	33
0	1
1	35
12	419
36	59
76	97
0	4
128	0
3068	327
17	860
11	11
1	0
0	10
70	131
0	28
1	25
0	0
4	134
0	332
0	0
0	767
0	33
757	0
12	25
716	296
1255	825
0	40
16	11
1	3
98	171
3	309
0	3
16	107
5	181
15	54
0	0
112	1
0	0
80	134
31	55
24	0
0	29
31	259
25	130
228	2001
50	66
50	99
4	1534
0	69
31	263
2	0
12	0
1	12
28	80
0	739
33	98
101	110
0	112
3	0
24	103
342	140
0	92
221	14
71	14
0	0
0	0
3	1
0	12
1	1
153	0
30	22
0	0
0	0
0	23
3	14
0	15
0	0
2	8
0	1
0	0
16	32
0	20
0	47
0	119
17	11
31	59
0	11
1	0
12	19
14	0
1	124
7	0
148	15
17	311
85	0
142	0
19	1972
6	159
0	28
0	0
0	24
3	13
33	0
30	166
0	30
88	0
202	8
6	674
0	5
0	21
96	101
2	0
5	395
203	26
106	590
2	0
0	3
35	93
39	0
0	0
1	93
0	119
4	37
0	0
0	1
106	3
0	45
5	45
49	228
6	25
0	0
1	0
0	0
0	0
24	272
2	1186
5	20
0	6
16	121
270	54
9	0
67	67
28	53
0	65
0	325
9	92
118	0
287	242
0	4
0	3
0	123
0	0
0	0
3	37
0	0
78	164
18	0
140	308
0	8
27	3
0	125
0	0
1	59
0	45
1	24
3	15
7	59
15	59
3	300
0	365
0	53
16	41
22	734
0	0
6	0
30	16
23	5
0	1
51	9
274	3074
102	625
15	37
71	410
0	30
2027	0
601	208
12	121
0	0
0	28
106	334
89	92
1	653
17	14
18	13
17	0
4	0
11	321
0	2
8	44
70	0
0	0
39	86
14	13
1	0
3	49
0	8
72	5
0	0
240	505
0	26
0	461
0	51
0	85
0	0
7	0
10	125
3	172
1	0
29	202
0	10
3	15
10	0
289	4
0	0
0	0
1	37
17	8
104	43
22	25
0	0
1	17
850	0
87	0
1	0
0	133
138	46
0	178
0	6
2	0
0	55
0	483
0	504
24	263
24	0
0	53
38	53
3	0
180	0
0	3
0	53
1	24
0	70
7	4
7	27
16	224
116	44
22	39
16	0
0	0
0	0
0	0
0	0
1	187
8	109
0	0
45	0
27	133
0	6
0	241
7	25
1	4
5	31
1	0
1	10
0	1
1	145
2	1
0	0
42	18
607	0
220	135
53	0
0	35
341	325
0	375
10778	1
1	703
75	0
114	0
5	0
94	45
170	153
4	26
28	105
196	0
0	0
0	0
45	102
0	145
0	0
172	87
2	63
0	0
38	55
40	0
5	193
4	256
0	70
2	6
70	102
41	84
0	0
39	0
73	137
0	2
0	175
883	0
35	65
0	0
137	38
0	24
0	2324
0	0
1	0
0	150
1	0
3	2
18	16
3	1
7	99
474	0
6	0
0	0
0	1
0	17
0	47
119	332
0	8
86	78
2	11
0	55
0	20
20	47
0	35
1	204
1	0
32	72
0	0
0	21
29	8
26	113
0	214
0	200
0	1
0	0
2	0
0	0
3	0
0	9
2	31
1	1
0	0
7	0
5	0
0	5
0	0
7	58
0	325
1	15
2	1
1	1
0	157
3	40
14	111
0	1
5	210
0	0
251	36
0	1
17	196
0	0
0	30
188	10
0	0
0	40
3	0
3	4
36	90
332	5
55	247
2	152
20	0
0	82
34	0
68	94
7	16
4	455
0	18
6	73
0	5
0	41
5	0
43	1
1	0
78	3
1	237
1	175
0	0
5	330
0	2
49	12
0	393
0	0
0	307
0	0
5	78
53	0
6	3
983	0
562	28
10	266
12	72
8	0
92	0
33	532
0	17
0	32
4	0
2	208
0	19
0	0
0	1
5	44
2	92
0	7
2	16
5	39
1	0
206	0
71	0
38	0
0	24
2	30
0	37
0	0
0	0
0	3101
0	0
0	0
0	78
2	2
0	0
8	0
0	4
0	263
0	0
0	0
0	22
21	22
65	97
19	0
2	51
0	0
0	89
479	428
123	0
3	4
0	25
0	45
31	25
0	179
2	0
0	1
1	3
80	55
256	3471
0	0
0	39
16	19
26	124
0	116
2	4
0	2
0	0
0	29
0	15
41	314
3	0
31	0
51	2
0	20
0	0
1	0
0	60
25	95
24	50
114	452
0	3
0	30
0	167
12	29
0	23
27	743
46	0
1	19
11	0
0	3
96	0
0	54
152	79
257	32
147	33
322	20
81	37
0	1
202	161
1	270
1	3
140	0
0	0
56	211
15	168
0	105
102	684
69	547
0	35
5	0
0	0
0	69
0	196
110	166
5	94
117	177
13	23
38	44
15	0
0	72
3	50
0	0
7	2
133	24
74	0
20	4
0	15
279	0
0	1
10	58
65	458
507	1351
0	420
309	598
1	43
10	0
0	29
0	18
8	102
4	16
15	2
1	0
0	304
178	1387
32	0
1	0
0	0
42	339
193	583
0	130
0	0
1	0
51	435
15	43
3	5
53	0
24	20
14	28
5	0
4	0
1	0
0	587
0	11
6	0
0	1
49	67
0	0
42	2
0	18
10	56
50	0
0	3
1	217
0	93
1	0
101	0
0	0
0	2
0	137
0	672
0	159
0	75
175	0
20	377
0	566
3	145
2	426
20	147
20	3
3	2
0	0
22	0
340	0
1	215
0	14
647	52
220	383
24	39
0	16
23	0
1	0
0	0
10	4
14	98
1	275
9	8
72	222
9	0
0	140
0	4
0	303
93	28
0	199
64	372
1	0
355	0
25	917
45	299
2	43
0	183
46	47
539	1210
0	1
42	5
3	24
3	0
2	6
0	2
1	627
24	12
2	9
0	0
10	1
6	146
1	438
1	0
0	14
0	0
0	56
46	9
0	3
0	1
0	16
18	95
32	0
25	6
8	39
0	1
13	4
2	0
1	0
46	0
16	0
278	0
0	178
21	15
88	99
0	46
50	33
16	2
34	724
7	4
0	0
0	0
2593	0
9	1
1	1
7	7
0	97
45	94
26	28
1	0
5	0
14	1
0	5
1	33
3	73
10	9
0	8
0	95
24	97
0	69
933	871
2	12
0	111
0	23
9	75
0	4
0	0
0	10
11	3
9	939
59	56
14	38
14	2
9	0
1	27
0	203
10	49
0	279
140	133
185	294
15	398
172	0
569	445
0	133
2	0
32	7
12	167
61	322
2	9170
1159	1286
1	0
2	30
65	445
114	0
1	0
6	17
181	255
1	2
0	151
1	0
0	381
176	2
71	1335
0	32
0	26
3	1
10	26
52	311
4	29
3	43
0	264
1	184
0	0
16	44
24	11
53	207
0	58
0	184
2	27
6	0
11	0
730	0
1	0
0	37
0	13
1	5
0	18
10	138
3	3
0	59
24	43
0	14
21	19
1	0
0	0
14	2
0	279
0	110
250	218
0	0
501	0
0	12
13	4
15	20
0	1
102	51
358	0
2	0
3	3
1	443
0	81
7	2
57	155
3	7
0	109
1	0
0	18
1	105
25	154
0	0
0	7
1	14
0	62
0	120
89	74
0	363
1	125
48	19
15	118
0	4
23	0
162	112
5	0
0	0
59	80
10	185
0	592
0	7
233	79
13	6
0	22
936	664
0	1
3	15
0	208
0	0
0	80
7	20
0	0
8	66
189	340
19	403
4	8
0	0
4	0
7	8
5	0
7	3
0	0
0	10
1	0
0	4
0	6
2	13
31	10
0	0
0	0
0	3
50	432
81	50
0	9
4	9
0	45
33	121
0	1
0	138
0	0
44	42
0	2
27	2
62	487
7	29
34	1
0	88
13	54
0	174
10	0
659	0
61	96
470	1745
0	0
0	102
0	0
3	1
155	241
0	2
0	2
0	18
0	4
0	0
57	0
17	54
0	0
54	646
60	0
22	0
945	983
0	741
1	106
340	376
128	105
599	0
0	20
1080	268
2238	824
3	361
6	10
0	0
0	2
0	0
0	134
0	0
0	0
0	30
107	0
137	53
0	0
0	0
0	3
0	396
0	170
1	0
1	0
0	15
0	0
0	0
0	0
4	15
0	34
20	14
103	229
0	0
63	17
508	20
0	67
3	19
17	1728
74	355
134	1543
0	146
4319	769
57	30
18	0
0	2
4	11
3	0
74	23
0	0
0	0
0	186
6	240
875	202
0	127
142	0
10	63
0	36
21	717
3	0
357	107
83	80
0	1026
0	39
0	186
0	0
65	0
3	398
97	569
2	0
1	0
54	251
14	40
256	797
2	22
0	191
0	132
14	17
21	31
5	1
97	108
0	0
158	0
5	3
0	0
0	36
10	47
0	160
3	87
5	248
4	0
5	159
0	0
0	30
40	292
8	11
0	285
0	7
50	265
0	2
4	0
135	0
38	3
62	68
170	143
254	180
1143	374
10	3
10	2
87	21
0	16
35	80
0	1
99	18
0	123
0	19
104	1882
16	202
0	113
43	26
0	3
11	7
0	1
36	19
10	61
1	0
0	0
5	0
121	131
97	293
11	58
98	211
115	0
0	216
109	87
119	15
3	41
22	15
0	0
0	498
90	615
0	335
0	70
181	169
40	35
19	4
0	0
9	81
4217	0
57	18
2	29
0	1
1	30
134	121
1	2
2	0
37	20
197	410
0	0
0	0
11	0
2	4
2	0
2	6
2	2
2	1
99	0
0	0
0	0
0	66
4	162
0	13
0	1
216	122
7	4
0	0
98	0
48	129
10	9
0	7
0	56
51	0
0	0
1	0
1	0
0	0
1	0
5	10
121	54
2	56
0	1
66	90
0	253
36	0
18	120
113	105
0	0
311	2
48	0
21	0
29	77
41	237
85	107
4	0
0	3
15	0
200	44
18	3
0	0
28	23
0	587
0	8
16	0
0	1
90	0
22	371
0	0
83	9
0	48
0	0
1	0
5	5
11	27
0	34
60	59
0	0
3	144
25	491
0	2
696	0
20	0
0	0
10	7
23	7
11	0
216	9
23	64
32	0
0	37
78	456
112	656
3	277
12	9
6	5
18	49
2	35
38	0
0	14
1	56
0	12
5	108
92	69
7	0
2	86
0	27
0	251
51	16
8	96
9	0
12	0
0	0
0	1
80	59
0	0
33	490
39	0
274	111
80	162
1	146
0	2
33	20
0	1
1	16
0	0
0	14
0	1
6	0
4	13
0	0
0	5
17	0
0	58
0	4
142	281
57	180
10	0
11	223
0	0
17	0
4	60
0	3
20	12
94	0
91	21
17	79
3	7
68	65
82	73
0	200
7	1
2	0
3	0
2	0
0	90
0	400
0	53
12	5
0	5
8	393
15	242
0	114
0	710
0	10
0	0
3	0
610	622
255	142
65	128
0	461
0	0
3	25
7	35
65	84
0	8
0	15
850	710
61	113
0	394
20	84
37	30
77	0
28	28
1	4
10	14
0	0
17	78
1	46
28	20
52	0
7	0
0	0
14	0
0	0
1	31
0	0
0	0
2	97
2	62
15	4
30	287
0	68
7	11
99	0
0	0
0	0
44	0
2	1
0	31
14	0
3	72
152	195
12	33
0	0
1	0
0	150
0	0
3	0
6	67
36	0
48	0
30	0
1	172
92	90
0	6
2	0
2	62
15	63
1	2
0	3
0	3
8	19
0	187
48	0
16	107
1046	0
259	83
0	69
26	1
74	0
0	3
1	0
10	0
0	7
0	0
18	23
0	24
55	76
10	5
19	11
13	17
0	0
354	692
88	76
158	45
0	1
11	16
8	13
0	0
97	95
44	171
6	186
0	1
41	13
2	143
0	28
0	0
5	118
3	0
0	30
0	0
0	0
0	323
0	5
91	0
0	142
41	57
1	0
13	0
0	19
6	21
0	312
378	98
0	4
0	59
52	74
0	236
0	127
1	50
67	148
73	0
23	0
57	173
0	51
36	60
44	67
0	1
9	0
0	141
0	3
466	0
15	20
1	685
38	87
20	0
107	0
0	204
1568	2
22	3
22	65
0	0
11	30
0	11
17	7
4	11
0	64
20	39
15	51
636	0
3	198
0	31
34	76
18	17
0	93
47	63
0	9
0	43
0	0
0	0
45	32
0	63
10	7
70	104
70	38
2	52
0	67
0	0
5	0
1	0
0	2
0	0
2	0
0	0
8	25
48	0
144	0
9	6
7	95
0	0
235	276
11	231
606	0
43	33
0	0
4	294
8	24
51	177
71	227
18	0
0	1
0	32
0	0
1384	0
8	0
22	0
4	7
35	0
0	0
0	0
0	1504
524	299
26	85
0	197
1	115
1	212
34	0
4	0
0	0
11	1111
13	9
1	98
2	0
16	0
40	23
119	548
22	67
15	293
69	48
1	1
4	45
251	0
0	1
9	30
0	0
0	0
0	36
65	172
0	17
1	100
0	9
22	63
0	36
62	0
2	77
15	0
8	211
2	84
0	3
0	196
0	0
0	1
1	502
5	5196
0	0
2	354
1	0
0	6
87	215
0	166
1	10
2	0
0	124
147	0
58	41
0	0
1	1
0	3
0	31
25	589
6	45
4	34
244	118
11	16
0	71
5	28
0	0
31	233
19	63
0	115
0	48
0	0
6	8
0	5
0	0
4	91
0	0
0	59
0	169
44	0
0	0
10	90
198	15
6	10
3	27
5	60
0	78
587	1275
55	154
5	36
216	0
35	286
34	56
22	0
17	88
7	0
0	30
15	23
0	21
1	1
59	43
0	654
166	436
66	118
0	78
14	13
0	153
964	1408
7	82
4	14
336	194
232	1041
14	46
0	49
0	184
1	152
5	3
0	13
0	18
124	0
188	377
4	6
0	246
37	47
0	0
0	327
61	196
2	0
77	215
138	50
12	0
24	45
0	0
8	22
0	0
10	1
1	22
76	135
0	27
101	37
0	10
14	39
1	21
49	50
63	103
0	28
0	1
0	0
309	174
0	6
21	0
23	0
29	0
4	111
450	20
1	0
9	240
153	0
0	3
24	83
125	0
0	6
19	136
0	41
14	5
0	2
0	0
0	6
0	0
22	555
125	521
24	48
0	82
0	45
166	567
71	0
414	835
2	0
6	11
0	36
31	64
0	13
8	30
531	401
39	0
0	47
3	0
8	23
5	0
1	0
0	0
0	0
91	0
0	26
0	6
4	1
95	164
3	2
1	0
1	0
0	38
25	513
1	17
0	3
0	4
3	24
0	2
2	428
0	8
0	5
0	0
0	30
6	370
6	7
10	1
0	28
49	95
4	390
0	63
0	33
51	0
51	46
0	0
1433	1097
1	0
0	4
0	92
7	37
1	0
4	0
0	117
0	0
0	0
81	103
0	27
62	0
60	86
5	3
9	0
455	224
43	167
2	0
0	940
0	201
35	6
0	0
1	0
2	0
0	0
5	36
0	9
431	692
2	43
79	533
0	0
107	0
13	106
25	40
25	2
0	0
5	9
7	5
55	52
407	630
9	74
24	96
60	615
38	29
2	14
29	181
79	185
572	304
0	223
35	230
6	21
14	89
140	113
349	0
92	86
5	0
0	10
12	37
3	0
0	0
0	7
0	22
0	101
0	0
0	239
65	0
0	125
2	0
1	0
0	5
0	4
0	2
0	0
3	6
0	49
0	349
5	0
119	3
93	69
0	0
0	0
0	14
0	154
1	14
2	10
14	12
24	126
1	254
0	1
1	5
0	5
16	0
0	0
45	83
6	54
0	0
10	127
116	476
0	214
1	0
6	6
25	0
1	19
1	0
0	167
15	43
17	94
0	136
10	44
0	28
4	7
0	0
0	0
0	11
0	172
0	0
1	38
1	43
0	4
0	44
0	58
0	23
57	152
536	708
0	0
36	187
90	0
102	501
0	5
42	7
19	162
7	0
0	51
0	162
0	26
0	18
1	0
0	20
2	4
0	36
0	0
2573	1021
178	336
0	47
0	0
74	100
0	11
0	0
0	83
11	0
90	31
0	183
0	0
0	313
3	14
0	265
0	1
0	0
0	0
0	0
0	0
10	234
130	0
5	119
154	0
25	199
6	2
0	0
9	5
2	5
0	4
1	48
37	0
5	155
2	443
212	16
2	1
0	1
0	217
45	74
0	0
0	0
0	5
65	975
72	13
0	30
2	112
289	0
1	21
33	198
0	626
140	0
0	259
253	0
5	15
0	55
2	15
5	30
5	20
0	83
1	409
16	24
37	56
46	48
0	58
9	20
0	0
0	2
17	0
2	11
2319	0
3	0
0	0
1	123
75	191
2	1458
0	0
0	0
0	201
386	1339
172	380
39	57
20	240
123	97
4	0
22	36
0	16
107	365
2	585
1	794
17	1
0	44
0	40
312	78
18	143
70	0
1	86
0	345
0	0
1	31
2	2
0	15
2	47
28	839
2	396
2	1
0	0
33	1
5	20
0	1
0	116
175	227
111	105
0	109
128	0
5	2
0	4
22	118
0	14
0	22
0	189
0	0
1489	575
32	32
4	0
0	1
0	0
2	0
0	0
47	65
2322	1314
1	4
3	0
3	27
21	333
15	59
0	430
38	0
0	194
1	242
36	3
1	0
0	43
0	0
6	483
0	1
0	21
0	0
0	36
0	9
3	177
0	0
0	6
13	160
203	155
6131	158
22	238
22	0
61	0
16	31
151	0
0	0
3	5
0	96
47	53
53	291
28	147
0	83
4	37
79	264
0	99
11	36
0	0
266	419
41	127
0	227
17	36
8	0
19	2
0	62
2	7
59	54
0	0
2	268
0	569
6	14
2	223
111	0
0	141
256	91
0	229
300	403
0	104
0	12
29	817
1	1
0	39
1	0
109	234
793	2449
115	325
189	68
4	366
0	94
13	90
50	1
16	87
0	0
10	7
0	246
5	145
52	0
0	250
3	32
4	103
53	109
0	6
0	3
33	0
10	19
0	71
1	0
7	70
0	29
171	8
12	256
0	22
15	86
20	983
257	132
0	2
1	0
7	0
28	261
0	0
38	0
0	0
46	80
16	0
0	18
0	15
15	1
287	252
0	693
208	0
0	296
0	66
18	187
0	29
239	495
0	14
0	130
127	76
0	86
0	211
0	61
0	36
0	7
2	4
0	0
0	0
0	1
0	0
0	0
0	88
21	32
6	0
18	63
0	209
7	153
18	65
0	11
0	0
10	10
2	0
0	140
0	2
13	28
0	0
1	0
0	1
84	29
137	422
4	35
0	11
5	261
1	0
50	194
13	29
0	2
93	183
36	0
4	79
6	213
10	24
7	0
305	635
4	4
0	18
35	77
26	101
1	40
0	80
21	27
1	0
0	0
0	71
0	205
0	31
241	174
92	38
272	1357
32	355
13	124
8	1
5	7
137	0
2	29
18	357
2117	575
1	63
0	5
11	25
9	2
0	13
9	8
21	337
15	30
117	624
8	2
110	15
0	16
0	2
30	1010
16	80
0	267
0	2
7	2
5	14
3	2
8	0
0	0
0	0
2	0
31	464
18	83
11	20
7	25
4	70
0	75
42	66
50	78
0	0
1886	0
23	99
19	8
0	70
4	46
1094	10
15	76
10	5
0	2
0	43
4	5
0	223
0	79
0	501
0	0
123	461
0	26
0	0
12	0
575	1743
4	0
403	1958
3	0
27	28
2	6
59	69
0	0
0	0
0	0
1	11
1	46
2	0
0	0
0	10
29	59
7	9
0	530
1	291
6	199
0	58
0	0
0	16
1	2
2	168
58	31
51	238
0	45
0	0
27	0
0	4
0	41
0	297
3	894
3	45
956	613
9	82
1	10
0	3
102	121
0	51
7	44
10235	365
0	132
195	114
0	10
396	0
0	113
0	236
0	105
35	0
5	0
0	0
0	0
48	0
18	414
203	0
43	0
29	1
0	0
25	90
0	122
2	57
74	58
0	1
0	0
1259	539
0	8
5	43
10	0
0	158
0	0
66	31
2	0
0	7
24	12
1	0
30	79
3	227
9	61
0	10
0	0
0	2
0	568
21	487
46	432
55	66
142	79
143	92
3	0
0	0
7	1
433	0
0	325
0	490
0	355
0	29
0	92
74	102
26	112
17	183
154	136
1	8
0	0
35	0
76	0
0	0
0	0
0	0
1	0
0	0
0	6
4901	0
64	97
4	29
16	21
8	0
73	0
119	48
7	51
13	89
32	219
5	157
6	0
95	65
0	0
0	2931
1	125
20	27
13	38
77	294
25	67
0	7
0	296
112	0
96	330
12	0
242	195
154	0
46	132
4	1
0	24
0	5
0	7
2	2
0	14
1	0
6	20
0	0
2	0
0	412
19	6
78	0
24	0
0	96
0	0
11	349
0	222
96	10
0	19
0	48
18	53
13	85
0	222
121	0
56	88
280	297
90	174
1	0
0	54
0	220
15	11
1	8
0	294
42	17
0	229
0	6
12	123
0	12
0	2
9	52
308	76
1	8
0	0
4	0
61	0
0	0
12	165
0	2
424	98
54	0
0	55
0	0
0	1
421	1195
2	4
1	2
0	42
0	313
126	183
0	10
14	323
0	53
29	35
0	162
0	2
0	0
75	18
74	134
60	340
6	50
185	312
40	107
2	266
9	564
0	8
35	55
0	37
0	0
0	0
9	0
273	0
746	0
2	9
4	250
30	8
42	24
0	12
1240	0
0	46
86	113
8	23
3	1
22	42
53	157
5	0
0	0
0	19
0	148
2	0
7	1
0	173
18	347
17	27
0	0
1600	0
26	0
13	28
0	214
118	89
346	405
138	13
93	374
1	0
34	0
2	162
2	24
2	169
0	98
9	194
104	188
76	74
17	682
4	50
0	137
1617	590
26	992
0	0
0	83
4	0
0	31
0	52
0	92
2	22
16	12
11	0
59	70
0	19
0	54
1	1
31	266
0	614
30	41
92	39
25	14
0	0
0	0
10	370
480	0
0	0
1	968
5282	431
6	6
0	35
64	29
0	141
11	7
4	9
37	44
2	0
0	18
0	518
0	249
12	13
2	16
56	0
0	30
7	47
26	30
0	2
0	285
0	101
3	2
0	421
0	350
42	82
204	0
14	289
9	38
16	72
151	72
8	4
71	0
730	0
2	0
0	9
0	1
0	13
0	0
34	81
2	3
22	0
0	0
174	145
0	154
16	61
0	99
0	4
3	17
0	2
0	142
378	54
0	90
0	0
0	4
0	0
7	0
7	27
1	0
49	305
0	197
0	22
8	0
0	1
0	0
0	2
58	258
0	2
0	32
42	14
0	0
0	0
0	10
0	2
0	137
0	0
117	452
22	45
74	0
5	3
26	0
174	51
6	10
8	88
0	0
1	210
0	0
0	15
0	0
77	509
21	0
4	0
1	322
131	143
117	261
0	13
0	0
1	0
7	67
2	109
0	1
8	37
2	163
85	158
19	544
2	129
3	6
0	0
57	540
0	2
44	117
1	43
34	65
199	805
886	18
143	104
6	0
29	0
2	0
25	0
18	0
0	0
0	0
8	17
0	137
2	4583
532	10810
103	1089
16	70
0	17
13	4
0	9
0	0
5704	0
2	51
0	22
102	141
171	714
33	41
51	136
61	0
2	39
6	40
5	46
98	0
2	1
1	1
0	130
2	16
0	10
7	0
76	683
15	155
0	93
1	301
0	61
211	0
13	116
3	0
1	0
0	0
4	178
0	79
0	20
172	117
0	20
10	3
0	7
4	2
10	0
1	542
1	778
0	85
28	83
12	46
17	195
26	258
539	4109
0	0
3	130
64	216
77	157
22	300
105	11
92	0
42	54
12	14
0	0
187	0
18	0
124	85
27	53
297	142
2	0
0	2
2	0
0	2
36	0
0	0
0	33
14	274
12	16
0	0
33	77
10	170
22	19
0	1084
1	1
11	334
152	168
36	1
0	19
5	0
0	72
206	515
0	3
7	10
1	31
73	0
0	90
113	229
5	1
0	2
100	362
9	24
5	10
0	18
5	0
2	2
309	19
353	0
18	78
25	0
0	31
0	65
48	43
4	4
0	46
0	18
0	4
0	0
59	48
0	65
0	8
0	47
0	0
0	5
0	3
5	113
2	112
0	290
0	967
0	0
12	42
36	40
1	0
2	47
3	11
0	505
1	0
0	0
4	178
0	52
47	0
3	74
17	0
0	15
0	22
0	151
3	0
0	0
0	12
3	325
0	222
80	33
0	4
0	443
8	0
0	30
0	0
0	109
0	336
67	476
51	46
0	130
0	6
2	39
47	201
9	6
0	8
50	82
179	74
20	17
1	0
13	0
0	0
0	12
0	373
0	14
0	0
0	1
11	145
19	169
12	194
0	30
1	1
8	74
4	61
43	288
4	59
0	29
1	54
11	0
1	0
1	0
0	37
31	22
19	0
10	58
7	0
18	490
3	125
0	402
0	81
0	0
1	6
0	35
0	0
44	0
370	0
189	338
0	15
14	0
5	10
0	86
4	75
173	50
3	1
0	88
0	96
27	23
0	0
1	0
9	13
18	92
2	7
44	175
83	0
0	0
1	237
4	1
10	126
485	1193
102	447
0	56
0	1
47	242
0	30
5	4
4	12
0	92
1	15
0	67
0	22
7	7
22	7
332	2245
134	224
14	1
0	2
1	0
19	26
48	24
13	8
1	0
0	0
141	103
0	1
0	0
0	0
4	70
0	357
24	17
0	87
5	0
0	56
0	1142
5	0
4	167
0	205
49	648
0	80
5	0
3	5
1	0
2	0
0	59
21	11
185	36
17	15
0	118
107	140
5	513
42	126
174	679
0	0
221	48
1	0
3	9
22	167
6	93
2	0
2	27
0	1648
0	0
0	0
1	0
12	37
113	759
13	410
0	0
6	126
1	0
0	726
0	292
68	244
83	22
47	74
114	7
217	40
6	79
25	241
2	75
42	99
177	155
49	93
0	4
6	7
0	6
0	3
103	0
77	73
1	200
68	174
1	4
273	739
1	0
1	1
1	5
0	29
0	7
0	0
1	15
0	42
11	15
2	0
0	2
1	1
246	574
144	59
115	432
7	25
0	224
3	0
2	17
3	0
2	13
0	83
0	0
90	674
1	8
0	7
7	209
4	31
2	3
0	27
61	321
0	0
150	7
433	0
4	6
15	25
0	374
0	6
66	9
62	644
57	0
52	140
0	23
0	41
0	0
24	0
0	18
17	15
0	5
62	66
0	215
258	4
18	22
259	62
62	4
0	71
0	0
1	182
3	0
2	270
366	0
0	19
2	42
3	19
203	139
4	0
0	1
22	24
56	37
0	23
6	51
73	510
0	81
7	90
0	2
74	66
0	510
71	37
0	24
0	0
169	300
0	0
9	29
0	1
1	9
0	54
0	0
13	33
0	0
0	2
45	244
11	389
0	3
0	0
68	159
0	82
0	0
0	43
0	42
2	9
3	231
1	0
14	52
0	0
11	0
0	0
2	36
30	217
304	759
81	1492
4	82
5	32
20	230
0	24
9	0
0	33
2	3
510	499
3	4
0	76
9	82
25	10
12	12
0	0
0	56
18	234
0	265
0	0
0	39
68	30
32	420
0	2
2	88
55	1055
18	4
0	0
0	2
31	243
283	4
6	4
3	6
0	107
0	30
0	101
0	22
51	0
66	45
173	78
0	4
11	33
2	0
0	0
0	0
12	35
0	74
1	0
33	220
0	252
75	248
19	20
40	6
1	0
0	1
56	0
100	68
144	0
121	0
0	165
1026	50
0	45
14	8
369	0
9	273
19	368
4	0
154	321
56	34
0	80
0	83
3	0
1	82
0	52
153	0
2	105
0	105
1	1
0	0
0	0
4	0
3	11
0	3
0	2
2	22
5	67
0	175
0	207
0	190
17	10
22	138
25	33
0	122
14	279
17	36
11	32
6	0
1	3
3	6
1242	98
382	1
14	0
15	35
19	8
1	2
0	0
412	0
1	50
4	7
0	1
0	1
1	144
1	0
3	19
24	0
3	79
1171	1397
358	0
0	32
0	0
1	6
24	278
9	0
3	106
231	501
43	110
3	1
11	60
0	0
2	0
0	20
647	14
87	36
26	14
0	0
2	1
2	0
0	220
0	0
0	0
69	0
40	99
0	28
270	184
7	115
0	15
227	313
407	182
0	15
17	0
4	47
13	231
3	33
34	83
0	0
60	0
0	246
0	0
0	0
3	5
1	17
1	19
0	131
0	155
64	301
170	5
0	148
0	22
10	0
0	524
1	79
105	70
3	2
2	0
0	0
2	137
0	57
11	6
20	171
45	153
2	0
0	0
1	25
542	4
23	0
56	0
90	46
13	180
15000	511
4	7
0	5
0	14
0	11
1	0
9	2
0	116
47	314
84	22
11	98
51	0
138	0
28	19
0	2
10	5
1	2
0	6
0	9
7	1
3	114
1	0
17	0
9	25
19	48
0	8
7	0
7	39
0	62
45	29
0	3
0	77
7	162
32	144
11	29
0	30
27	13
28	14
34	51
13	13
3	5
4	0
204	0
57	3
210	207
0	0
0	0
25	1
53	60
211	55
2	35
0	397
17	339
5	69
12	97
29	64
1	91
0	234
49	72
4	2
1	3
8	0
61	93
6	3
0	35
41	21
134	0
80	0
0	497
19	6
0	13
143	0
2	2
0	1
209	308
21	100
0	558
4	0
0	1
22	45
0	76
6	112
3	51
0	2
8	15
0	2
0	21
25	124
6	17
0	1
4	51
0	3
0	76
90	22
411	824
23	233
31	84
0	8
0	3
6	13
0	57
6	4
831	57
0	144
0	2
46	102
5	137
18	72
91	337
0	0
134	28
123	0
42	0
7	150
0	2
0	212
69	80
50	275
17	106
6	15
4	1
0	1
2	50
