UniqueCount	AmbigCount
0	689
0	675
0	648
0	54
0	66
0	69
0	78
0	70
3	159
3	73
0	158
0	66
0	71
8	63
0	72
0	103
7	109
0	93
4	52
0	98
4	106
0	100
0	105
0	157
21	103
63	159
0	112
0	144
0	343
0	24
0	478
58	216
0	610
26	667
5	540
5	517
30	595
63	510
0	1
4	0
1	7
0	0
0	0
112	676
32	584
0	540
0	389
0	497
3	466
18	707
312	1011
33	251
3	268
0	0
16	532
10	516
0	512
0	417
0	186
1	220
0	200
313	76
3	178
0	175
71	163
0	176
72	158
0	2
149	282
0	72
12	133
0	72
23	204
0	82
0	82
1	47
2	47
62	213
8	294
28	177
5	167
0	154
8	382
58	356
52	236
0	63
4	62
4	0
1147	396
116	366
0	301
1	265
6	313
93	123
7	282
39	242
8	180
9	175
0	129
0	142
17	34
7	41
0	110
30	65
2	96
97	24
0	15
0	8
0	0
0	0
0	0
149	1112
4	951
3	1465
9	217
0	2
0	2
0	2
0	2
0	2
567	5358
119	2774
327	1681
0	1532
521	223
1	3
2	157
0	206
0	187
0	161
19	161
0	1004
4	965
2	555
0	771
4	291
5	271
1	301
0	69
4	59
0	112
30	111
13	93
0	212
0	212
14	73
0	80
4	126
1	83
0	310
3	331
7	16
0	1
0	122
3	82
460	213
5	63
412	512
0	4
3	125
9	120
8	81
15	181
63	214
0	65
8	74
0	58
2	58
0	51
9	81
0	48
12	27
0	61
0	782
0	404
0	180
0	193
0	548
0	536
0	554
0	554
20	486
153	40
8	153
5	410
61	480
5	398
1	412
25	475
0	203
16	290
34	273
0	0
0	0
0	130
25	132
16	52
0	57
0	128
0	23
411	826
57	437
118	612
331	0
0	0
1	10
0	11
216	427
51	182
1	647
0	52
0	23
5	18
0	37
0	2
1082	400
0	340
0	328
12	242
60	340
0	198
32	236
0	221
0	6
37	40
1	241
12	54
0	44
0	40
0	16
1	6
97	466
2	273
20	273
0	262
73	74
59	552
60	493
209	215
0	335
12	140
4	159
0	331
0	118
0	69
8	73
0	33
0	1
148	35
97	459
136	128
0	65
0	26
0	65
0	107
394	298
16	114
14	291
193	301
0	327
4	182
0	224
28	235
473	905
1	975
24	363
0	167
0	163
0	163
0	1
48	391
25	156
218	145
3	88
0	31
2	107
0	106
0	94
0	103
0	104
0	104
1	26
128	104
0	218
9	227
0	427
1	409
2	796
58	986
1077	97
2	737
5	1
53	16
0	10
0	1
3	21
0	0
1	0
0	0
0	1
0	107
0	108
1	99
20	117
0	111
22	114
0	26
74	49
0	49
0	480
944	285
0	67
43	70
0	43
5	68
54	77
0	0
10	5
3	2
0	1
0	6
0	2
0	3
0	3
0	3
0	3
51	587
2	599
2	450
1	356
22	421
40	330
29	413
0	354
11	330
15	301
1	318
3	37
22	27
2	27
0	16
1	12
0	96
0	96
20	99
0	98
0	1
0	0
0	0
2	2
0	2
0	101
0	91
5	69
5	101
3	112
0	87
0	82
13	108
0	213
1	154
0	101
7	96
4	89
6	3453
28	14
0	29
4	6
4	21
0	200
0	48
0	39
1	25
2	26
5	59
0	2
3	32
1	17
10	21
0	30
1	25
0	37
10	17
6	4
2	207
4	8
0	9
1	12
0	1
0	1
9	9
0	1
0	7
1	5
0	3
0	4
3	5
1	8
0	10
0	6
0	5
0	4
0	4
0	50
92	217
38	220
7	152
26	97
0	114
0	92
0	142
61	105
37	138
0	241
1032	147
76	196
348	1982
1139	1915
39	577
0	31
0	30
2	38
3	31
0	28
2	174
6	165
0	97
0	146
0	197
20	251
0	67
0	67
0	148
12	308
93	63
0	202
0	2
0	3
0	2
0	3
3	3
0	2
2	0
0	0
0	0
0	0
10	23
1	13
0	7
2	4
1	1308
4	1400
2	1235
39	909
0	981
1	328
0	248
0	427
66	184
8	347
311	229
0	466
58	368
0	367
36	528
0	273
0	276
0	91
0	66
0	77
0	68
0	50
6	87
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
14	304
2	402
0	588
22	335
3	273
0	285
61	121
0	15
0	1
0	86
32	44
7	49
137	148
8	62
0	44
15	51
0	35
14	3522
6	2074
9	7428
6	4008
2	4134
0	14
1	4
0	4
12	8
0	278
3	264
10	432
0	202
0	236
1	360
0	267
75	360
0	322
0	280
0	278
74	2597
1525	1366
0	1358
1	1236
153	1356
0	1584
124	1306
0	6
0	1
640	635
0	162
96	92
2	111
0	103
20	92
774	103
31	204
29	167
85	72
42	636
54	486
41	232
105	596
27	371
6	319
104	331
0	464
0	403
0	468
0	519
0	505
50	268
49	520
18	311
21	273
2	1961
8	1968
5	332
4	243
25	301
29	13
0	7
281	1639
100	888
14	515
9	719
0	1951
7	209
0	146
0	149
5	208
0	142
0	134
3	135
11	137
92	351
2	347
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	4
4	0
0	120
30	393
38	251
29	173
0	222
0	205
0	230
0	154
0	164
58	60
40	43
49	199
14	186
0	0
0	0
0	0
0	0
9	8
0	8
0	259
0	316
0	410
0	338
5	229
0	306
0	305
0	313
12	293
10	410
25	244
0	271
0	293
58	17
43	56
0	52
2	36
93	27
0	233
0	242
0	225
0	191
170	73
0	108
42	44
10	42
10	114
118	70
2	135
0	93
0	125
0	122
0	17
30	10
43	519
112	978
85	1226
0	1306
85	2466
0	1891
2	1514
0	1488
2	1648
0	2058
108	2056
2	2361
16	2019
5	1252
0	0
0	878
1	228
0	790
0	775
0	774
0	19
8	195
0	4
4	4
0	3
0	2
0	3
0	2
0	38
0	0
11	15
3	53
11	111
1	101
0	110
0	39
0	10
0	29
0	67
13	60
188	541
12	316
0	297
142	528
2	628
61	91
35	367
0	142
0	306
0	313
48	424
3	296
0	303
0	331
0	1
0	1
0	0
0	45
2	17
0	45
1	40
2	59
9	51
0	35
5	29
0	49
13	14
1	0
0	0
0	0
0	66
16	38
6	35
0	3
4	81
3	35
0	59
0	50
0	19
24	443
0	443
0	481
0	447
71	466
7	301
0	1
93	712
0	2
0	2
0	2
0	1
0	295
0	11
85	1331
5	1720
0	1716
0	1657
0	1680
68	1689
0	1688
0	1634
0	1660
0	0
0	0
2	83
20	7
0	447
2	441
0	447
6	432
21	370
17	373
0	370
0	365
33	22
193	154
0	997
0	1194
0	661
80	766
0	2
0	2
0	1
0	1
0	1
3	14
0	10
0	7
0	0
29	157
79	359
0	110
2	112
23	289
0	42
2	129
3	1
0	3
349	295
0	866
23	227
3	238
5	238
103	38
0	1
0	0
0	1
0	1
0	254
0	255
12	369
14	248
87	224
17	370
1	452
0	314
20	264
20	113
0	163
16	105
1	71
12	156
0	19
0	20
1	13
0	4
0	5
0	9
0	5
0	10
0	4
0	9
0	8
0	1
0	519
0	518
0	530
0	407
0	499
0	531
0	518
0	525
0	465
0	426
14	553
0	474
0	424
0	378
0	488
0	505
2	474
0	513
0	501
0	547
0	497
0	523
12	468
0	42
10	390
24	328
3	375
0	226
4	222
0	258
1	247
6	254
0	1186
0	543
0	500
0	1099
0	390
0	0
0	0
0	0
360	268
0	268
0	268
290	528
287	277
4	350
714	160
10	433
0	97
90	582
3	597
21	321
2	80
1	81
2	65
0	682
0	683
138	450
0	767
4	654
0	335
18	196
4	140
22	121
10	101
3	183
0	1
0	361
209	117
2	173
105	88
0	36
161	149
3	350
15	380
0	208
0	208
29	1327
0	409
0	339
173	1326
0	23
812	20
4	0
0	3
0	3
1	0
0	28
0	7
10	3
66	40
5	46
0	38
0	911
0	370
0	419
15	78
1	54
0	43
0	64
0	65
0	49
0	260
1	66
0	60
0	250
0	244
59	752
0	733
0	718
5	262
130	691
0	651
43	615
11	135
202	12
3	8
0	15
0	25
0	17
44	172
134	45
0	184
0	58
0	28
12	61
0	60
69	17
4	14
5	5
2	5
27	121
33	150
0	11
0	11
0	11
6	14
0	10
3	3
156	159
21	121
0	1
0	0
0	1
0	52
0	48
1	86
352	340
0	102
6	2
0	5
0	4
0	94
0	109
0	118
0	111
0	113
0	112
0	116
0	95
0	93
3	44
1	1
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
14	6867
11	5555
0	3606
0	1
0	1
19	33
0	1
0	92
89	362
12	1089
7194	1687
635	228
5	1
0	0
0	903
1	859
0	879
0	915
0	727
0	320
85	127
14	254
118	10
1	130
0	275
0	214
1	259
4	253
8	243
0	255
18	290
0	265
11	267
0	312
36	296
1	258
1	111
0	39
7	45
0	114
7	15
13	3
314	269
100	155
3	410
31	94
94	154
2	102
2	102
133	1
3	6
20	178
5	136
101	400
0	429
3	379
0	354
2	227
0	215
0	253
73	243
6	253
0	261
0	1
23	53
0	14
7	11
125	1226
0	1157
97	1230
43	1171
0	1262
1	1321
0	1157
0	895
1	1277
37	40
21	35
0	70
0	0
0	0
0	0
0	0
25	265
0	99
6	201
1	131
0	363
26	377
0	395
0	228
0	222
0	220
3	185
0	302
0	364
22	354
22	364
0	359
0	362
0	334
0	226
37	3208
1189	1780
0	1780
9	8
0	1649
9	882
0	515
284	172
42	322
9	312
0	242
0	213
21	104
16	87
2	96
51	30
6	117
1	59
0	93
6	223
0	1311
3	890
1	1084
85	40
0	150
0	148
0	147
0	125
0	153
1	1678
516	706
7	1299
0	1734
6	1882
0	1580
7	2036
38	1185
3	199
106	185
8	87
0	60
0	204
11	107
0	902
0	916
1	984
0	1066
0	892
2	910
256	832
381	470
0	6
0	6
0	6
0	5
650	1542
15	1361
1	98
1	1012
0	850
0	2846
59	3046
1	3119
0	2641
2	1508
247	1125
1	2184
301	215
0	163
19	228
8	241
76	522
1	491
0	194
10	57
126	260
0	210
0	224
0	176
1	256
0	118
0	246
92	261
10	260
71	187
1	592
241	537
95	366
0	612
8	335
0	1268
0	1201
3	1180
4	1279
0	379
151	532
0	495
0	1217
0	1199
65	1170
0	1231
0	1151
6	1305
0	354
26	674
0	581
0	591
14	385
0	348
0	329
50	300
0	305
15	316
180	109
5	62
0	67
13	82
0	48
0	0
2	10
10	25
0	6
1	3
0	2
0	0
0	0
0	153
0	172
0	163
234	47
2	179
1	438
393	96
0	114
0	6
0	6
0	5
0	5
0	5
0	5
0	6
0	6
1	4
0	2
0	4
0	2
0	5
0	6
0	6
0	6
0	6
0	6
0	51
5	64
0	60
0	60
0	97
3	36
2572	1904
20	1429
0	21
2	3
1	73
0	65
0	65
1	80
5	131
11	130
0	76
0	75
11	43
57	118
51	2
0	1
0	1
10	0
0	0
20	2
3	0
0	2
1	1
1	46
3	38
0	36
0	14
0	29
0	81
6	3
6	5
0	7
0	0
0	0
78	278
61	256
17	272
22	101
239	82
54	169
22	119
26	169
0	102
3	1
0	275
0	217
0	349
729	377
3	111
0	361
1	238
0	41
0	341
0	291
0	327
1	487
0	291
0	372
0	429
11	337
0	0
0	0
0	0
0	0
0	19
1	13
0	4
8	5
0	5
0	5
1	924
0	1105
1427	641
1	1086
0	1105
0	647
0	964
1	999
2	1105
0	512
0	512
0	512
0	512
23	2
0	29
257	153
0	324
2	109
1	9
0	1
0	1
0	4
5	1447
0	1355
0	1355
7	1140
0	28
1	30
0	30
46	14
1	23
0	26
0	21
0	10
0	0
0	89
0	34
38	27
10	12
0	11
2	29
6	23
0	28
5	12
0	14
7	11
0	28
2	20
0	4
0	8
0	35
0	46
0	30
0	32
0	8
2	10
0	30
0	1
0	21
0	21
0	21
0	17
1	9
31	29
0	49
3	21
0	34
0	15
7	21
0	492
0	497
0	194
0	328
346	90
1	205
0	195
0	205
17	154
6	188
1	181
1	0
4	436
2	423
0	285
0	285
0	181
2	162
3	241
0	158
12	2520
1139	1841
19	168
0	4
243	79
8	106
400	300
2	289
7	2
4	80
59	33
1	14
0	16
0	15
0	15
0	14
0	6
0	4
0	8
0	3
0	6
6	53
0	113
0	113
11	81
7	50
0	2221
0	2221
25	2222
0	2165
20	1060
0	0
0	0
0	0
37	220
148	98
32	210
11035	2990
3	2259
3	504
71	680
1	574
1	4
0	5
0	2
1	4
0	2
0	32
0	31
649	1888
4	8
0	4
1	3
0	5
0	3
26	82
1	180
8	1347
137	2358
4	10
0	2
0	4
0	3
0	6
0	2
0	5716
14	5302
17	6797
170	5365
0	7166
111	6199
542	972
0	86
0	1
0	1
0	1
1	756
1374	553
562	412
0	0
0	0
0	0
890	54
0	518
0	175
0	519
4	159
13	125
0	515
1	95
1	16
0	22
0	18
176	44
0	785
43	604
73	695
3	806
9	450
13	70
13	61
0	67
0	78
1	8
0	4
5	94
7	103
1	97
1	116
0	307
0	309
0	96
0	239
123	351
10	127
0	0
7	67
0	0
8	470
4	276
1	386
0	398
1	433
32	247
3	240
28	31
0	40
3	0
12	41
5	39
35	38
12	33
1	416
131	581
0	587
1	270
0	212
639	623
25	187
12	1951
0	0
1	383
0	271
30	1023
13	266
3	203
32	111
12	148
0	181
12	196
1	2656
376	2592
147	2121
381	1787
0	1180
65	230
1	302
10	839
0	950
2	653
1	643
1	1152
0	971
0	946
47	974
0	855
0	971
48	970
0	890
0	134
0	274
0	137
359	304
0	55
2282	238
0	0
0	0
0	667
0	739
1	286
0	616
8	474
0	627
0	464
1	756
0	673
4	649
66	430
2	634
12	587
106	543
0	619
28	16
0	441
0	370
71	355
0	3
0	1
0	3
0	0
0	0
0	2
3	78
1	226
0	94
0	82
0	89
0	89
0	81
0	88
0	65
3	46
62	102
3	2
0	274
19	284
48	183
2	147
0	595
59	537
2	77
6	73
0	52
6	23
3	66
0	3
0	58
3	65
0	15
4	149
0	133
7	151
0	130
1	100
23	179
9	202
0	150
0	153
5	153
0	158
0	140
11	28
13	62
38	11
81	387
37	438
0	390
20	259
40	138
0	98
234	52
2	116
0	77
29	27
0	12
0	23
0	12
31	1342
0	1328
0	1291
0	275
0	34
22	35
0	59
0	59
0	22
0	8
3	45
0	45
1	40
0	33
0	41
2	24
0	14
0	9
2	215
7	337
139	180
9	181
0	329
0	88
0	66
22	0
0	2580
1	3635
0	3792
605	3904
0	4199
2	2559
5	4016
6	326
15	6
2	98
5	5
552	786
505	1070
1	1071
1048	1112
3	749
4	728
0	357
0	347
22	347
2	300
0	4
0	4
0	246
2	194
1	318
0	6
0	0
0	0
38	357
38	357
0	578
0	315
31	352
20	278
0	1
1	3
5	314
0	86
1	87
27	74
51	320
243	381
0	185
1	145
96	346
86	401
4	1059
45	725
0	1046
21	1200
0	1012
608	500
2	997
20	947
0	913
7	175
15	93
0	29
0	26
0	26
2	11
11	41
0	40
0	24
1	26
75	1440
46	1117
10	834
1024	803
0	246
37	318
0	250
0	228
1	125
152	41
0	76
93	491
50	314
62	491
18	433
2	317
0	272
199	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
33	202
4	16
0	14
0	15
0	15
0	48
0	58
2	341
387	292
0	384
0	352
0	289
0	226
0	308
3	194
0	77
7	109
0	94
15	67
27	431
1	203
0	198
6	142
1	102
0	9
0	183
0	307
1	310
0	308
2	667
2	190
103	221
8	515
0	421
15	183
3	196
2	124
0	279
0	255
0	244
0	244
14	253
0	268
0	241
7	158
0	0
1	1
17	17
0	57
12	54
0	18
0	16
0	50
0	48
1	85
0	13
0	44
5	90
0	39
0	39
1	46
0	39
30	16
0	16
0	30
0	11
2	15
0	14
0	174
0	247
77	240
0	105
1	1
12	1098
0	41
49	71
0	2
0	2447
0	2260
1	1940
7	1544
0	1749
0	1729
52	15
0	18
1	13
56	66
15	114
9	144
0	38
0	5
0	5
0	8
6	23
7	34
5	10
0	14
1	14
0	6
0	2
0	1
2	37
2	4
9	18
0	8
0	8
41	12
1	1028
3	1584
312	1727
2	1555
0	1299
0	976
40	36
0	0
1	0
0	0
88	70
0	70
0	74
0	70
13	61
0	57
1	59
0	47
0	390
20	358
0	9
9	49
4	23
7	240
0	174
0	145
9	257
0	315
5	318
20	683
4	680
14	379
0	409
76	445
0	398
5	927
64	385
77	128
12	0
27	614
13	526
0	507
0	7
0	148
26	148
17	25
1	408
23	229
0	133
0	1630
99	1636
8	77
42	87
0	70
0	20
150	826
20	776
179	156
0	392
0	417
183	1323
0	481
76	761
627	645
2	389
15	600
13	5
2	419
292	345
1	510
0	357
0	357
2	220
0	5
0	2
1	2
0	37
127	92
8	36
0	29
0	27
1	25
0	29
0	26
3	274
5	236
0	256
92	167
19	1298
3	1237
1	997
0	507
39	584
0	559
43	848
3	523
1	303
5	320
2	501
0	207
3	300
0	302
50	264
0	155
0	358
4	235
17	159
0	273
1	228
4	5
3	54
0	55
0	37
0	23
0	1
12	0
0	1
0	0
0	0
0	1
1	138
0	145
510	137
0	15
0	15
0	15
2	38
0	213
16	177
156	132
0	132
9	58
0	33
0	2
0	0
2	61
0	137
39	120
56	143
14	146
8	90
4	36
0	1216
26	195
0	188
56	407
1	13
2	28
6	36
5	22
0	12
12	5
9	4
5	121
143	54
7	167
1	103
91	145
1	76
20	725
23	700
25	676
41	801
0	701
0	751
18	784
0	624
0	1
0	1
0	0
0	1
11	62
0	113
0	35
0	57
9	119
40	59
2	83
0	137
0	61
0	61
0	61
1	60
5	868
14	481
28	581
24	624
0	543
0	739
0	731
3	820
3	536
0	660
0	615
0	631
0	633
11	13
7	39
0	201
0	235
0	171
1	230
0	238
55	37
1	72
41	370
6	189
10	146
0	218
7	236
5	215
15	229
1	198
0	146
83	20
0	0
0	0
0	133
0	117
0	142
0	134
0	123
0	152
21	119
0	130
0	152
0	145
0	143
0	113
0	119
0	127
0	136
5	128
0	145
0	131
8	9
0	24
0	16
0	16
0	15
0	15
0	171
3	281
29	359
7	172
63	140
0	64
0	64
196	188
20	132
8	112
1	333
0	401
4	380
0	343
50	398
8	422
0	386
0	441
0	431
0	4
1	2
0	2
1	1311
0	1470
1520	363
9	1374
5	1456
1	1633
6	1397
15	1564
11	1124
130	363
0	509
0	520
0	296
13	297
7	69
30	42
0	70
6	70
0	37
2	26
3	31
1	28
0	16
0	30
0	18
0	31
1	9
33	843
0	1005
0	491
5	1144
0	1524
416	1488
12	1346
0	1710
11	1710
90	2545
1	1074
24	865
2	731
156	917
0	249
135	807
0	801
59	676
0	762
12	494
0	79
0	91
0	50
49	44
0	1702
5	1666
5	1484
27	1470
0	1649
106	853
1	286
475	823
1	687
95	523
0	561
1	521
0	510
2	807
87	497
30	6
1073	768
954	1344
61	1402
0	1419
1	403
186	98
76	791
0	745
0	522
0	791
0	404
0	558
0	652
0	475
10	64
0	198
0	196
1	178
22	170
35	127
122	294
0	195
51	131
187	160
48	100
31	185
726	882
1238	741
19	61
99	61
0	38
0	1
16	66
2	129
20	80
768	128
10	471
118	599
0	0
0	201
19	538
0	207
0	80
0	24
65	645
6	473
12	653
0	376
2	208
53	24
0	177
7	185
0	88
0	96
1388	4017
0	5771
370	2406
11	163
43	190
135	113
1	164
0	144
0	129
0	166
2	69
0	130
39	15
0	19
1	21
0	9
0	3
1	0
0	0
0	0
0	0
0	1
5	209
2	152
2	74
5	469
11	428
1	6
10	1135
9	1078
39	1059
0	0
521	314
16	57
0	277
11	219
11	65
0	65
0	65
0	89
0	75
9	52
0	55
0	23
59	10
0	42
0	1
1	1
0	4
0	1
0	261
0	262
417	179
3	252
2	215
0	187
1	36
72	40
39	100
7	97
0	53
0	14
401	108
16	263
0	118
204	599
125	484
0	555
21	746
0	671
0	697
0	706
0	749
0	643
22	317
0	539
5	84
0	146
32	190
0	127
3	127
0	128
0	185
350	553
433	954
1209	267
0	451
1	5
0	5
0	19
1	16
48	19
0	66
0	62
0	65
0	66
5	15
2	10
0	112
1	112
8	110
160	299
3	299
0	283
1	214
4	268
127	215
2	415
3	302
0	231
5	201
1	217
9633	2925
112	1383
1	1493
0	1297
0	749
0	829
58	489
259	1830
399	1832
1	1165
0	0
44	421
3	10
14	694
53	1319
27	1218
2	1223
0	818
0	1317
0	1319
52	987
0	1317
2	208
0	172
0	2
1	0
0	0
5	1
0	0
3	0
30	68
6	80
0	91
16	177
10	167
16	201
0	118
0	172
5	121
0	112
0	87
23	226
3	199
0	238
1	1
0	2
0	1
0	1
0	611
96	531
77	178
0	319
15	144
175	342
905	897
1	817
0	2
1	5
111	82
11	92
0	91
0	20
2	17
0	22
22	18
0	15
1	54
11	64
0	500
20	434
0	564
1	3
2	22
0	25
0	32
0	36
0	1115
0	390
26	288
213	47
58	159
37	130
0	204
0	94
0	73
46	226
0	89
15	109
0	92
3664	3651
17847	5771
368	3394
2	52
7	98
0	1
3	8
0	1
1	54
0	0
57	137
50	149
8	35
30	62
0	0
0	0
13	1
32	18
0	53
8	19
1	0
0	0
168	163
0	163
0	9
0	6
0	3
0	2
3	0
0	0
8	1355
418	1341
812	470
34	88
33	166
28	183
0	84
0	246
106	1384
39	643
12	643
474	2584
586	1466
16	0
0	0
0	0
0	0
0	0
3	56
43	278
21	298
52	172
1	344
36	290
5	76
938	95
550	325
0	369
119	357
0	295
0	359
0	327
0	216
69	167
12	151
0	0
0	0
0	473
45	473
0	137
2	7
0	7
0	8
0	13
0	13
1	13
0	13
95	63
3	58
0	6
0	2
0	1
1962	12113
4	3882
9	2379
0	19
6	413
100	144
32	105
15	114
0	75
0	65
87	466
0	1133
1039	1109
177	828
2	3
0	3
0	3
0	0
68	546
17	502
88	512
11	203
28	235
1	225
0	10
16	22
3	8
0	73
10	46
6	50
0	50
0	60
0	43
0	11
18	5
0	133
3	101
0	127
60	84
38	436
4	405
126	114
6	266
6	385
203	540
0	342
0	360
1	186
2	193
8	190
6	95
0	103
0	0
0	1
2	1
1	1
99	824
61	786
1	638
2	102
38	297
2	254
0	283
2	88
0	88
157	649
7	417
73	589
77	597
29	141
0	500
339	679
0	479
0	521
187	134
8	140
0	142
12	469
23	157
82	56
179	1445
6	689
199	827
38	764
70	703
268	1084
19	1616
25	1395
57	1438
185	880
2	83
27	104
346	102
2	195
0	181
55	179
31	194
0	79
0	36
9	26
16	65
0	23
1	0
0	136
8	132
3	96
5	92
0	111
71	102
0	29
2	97
12	99
4	105
60	40
0	0
89	272
0	387
311	45
407	276
1	437
9	346
20	127
0	151
0	121
0	134
16	86
0	128
0	89
0	78
0	935
1	974
2	816
0	988
0	759
4	750
3	938
0	834
0	714
3	611
0	1119
0	1024
725	884
7	867
0	936
0	1029
62	995
0	932
0	172
0	113
0	126
28	242
19	55
15	169
0	0
0	0
0	0
12	999
106	1002
109	157
0	0
0	40
0	66
0	33
3	23
0	8
0	1
0	15
1	0
16	2469
2	5744
1	5747
91	2433
130	5697
6	1862
349	2706
0	1921
0	1
0	25
403	179
99	245
0	232
71	180
20	175
6	173
42	17
0	0
0	1
54	109
20	529
86	665
8	571
51	209
6	100
2	73
113	314
0	129
0	118
0	198
0	184
1	239
3	192
26	118
0	146
0	146
14	124
452	179
1	292
0	263
0	252
65	421
527	244
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	366
440	7
35	193
1	191
52	6
1126	1105
25	749
116	665
1	609
31	592
259	558
0	924
0	580
19	222
0	1199
7	820
1	818
25	645
0	278
1	292
0	283
27	281
935	42
37	13
0	3
1	1
0	3
1	1
0	3
1	1
0	32
7	31
12	25
29	13
1	265
163	83
0	172
0	151
8	142
1	1323
3	1317
342	1415
43	952
0	936
20	351
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	105
15	92
19	88
0	73
2	52
154	47
1	74
0	62
1	33
652	1044
339	224
131	134
0	181
32	907
587	279
0	562
0	1
11	8
22	830
75	130
0	185
2	39
7	19
0	19
1	25
5	45
0	23
2	31
0	23
0	4
1	58
0	0
2	6
16	221
0	231
0	212
0	291
0	123
0	725
0	1445
2	97
0	569
0	567
6	567
0	437
1	124
59	121
21	113
0	98
0	688
0	749
54	614
7	575
0	588
0	634
0	658
0	0
0	749
0	726
0	602
22	629
0	986
0	987
16	1082
94	870
3	995
1	1010
0	974
718	725
7	17
2	28
0	0
0	0
0	0
0	1
0	0
5	17
9	11
4	603
0	739
0	531
9	683
6	122
3	31
60	126
0	0
0	0
0	0
1	14
3	173
5	169
0	2
0	2
0	2
0	0
3	5
1	0
59	66
0	65
28	84
227	349
15	108
0	108
1	322
0	116
13	303
0	259
0	121
98	233
0	89
40	106
0	94
26	216
0	102
1	1669
183	1568
435	1401
51	762
20	1089
26	343
2	274
0	310
3	373
0	521
0	498
0	548
0	495
1	537
1	30
2	26
10	373
124	345
33	309
57	352
0	0
0	0
0	0
3	0
1	1
50	81
15	27
0	3
0	3
0	3
0	2
10	259
16	330
2	428
0	430
0	327
1	364
1	332
150	102
24	268
42	114
14	257
22	208
0	231
85	264
0	170
0	43
0	126
0	126
31	41
51	42
0	42
0	43
0	0
0	3
0	3
0	0
0	0
11	429
404	89
0	103
0	84
0	3
49	64
0	10
0	8
1	10
2	16
3	6
0	15
4	55
0	43
13	47
38	59
0	81
0	72
0	66
0	82
1	61
0	77
18	146
0	0
1	179
33	162
6	133
29	98
0	128
0	70
4	138
0	106
0	132
15	107
0	130
29	140
0	117
0	105
2	22
1	22
0	21
0	0
0	4
12	39
0	23
1	23
11	74
123	78
14	95
1	108
0	9
72	188
0	113
2	1265
62	1500
7	1373
4	112
0	53
0	56
28	43
0	293
0	160
3	293
2	91
0	93
0	71
0	93
0	68
3	110
0	1139
31	113
4	105
0	65
0	36
83	101
18	81
0	100
15	79
0	100
2	61
0	95
23	342
0	158
965	1476
0	985
121	25
0	43
46	136
0	401
29	432
1	36
0	830
16	174
1	137
144	134
35	244
52	63
0	319
4	3
246	4
11	26
5	0
0	49
0	49
3	43
0	49
18	52
0	26
1	162
22	42
14	253
241	59
0	155
0	155
4	0
24	9
19	11
0	11
64	11
420	279
389	279
0	2
20	145
55	151
1	127
2	163
0	80
5	85
0	8
0	72
28	179
0	293
2	317
0	237
2	326
0	162
3	279
2	272
13	170
57	138
0	153
26	164
3	163
0	4
1	2
0	4
0	0
0	0
27	185
0	207
20	178
0	179
360	402
478	311
0	334
6	0
3	13
0	8
1	27
0	10
0	10
0	46
0	46
0	32
0	0
18	96
0	197
0	25
0	13
37	74
0	0
0	0
0	43
1	39
0	41
6	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
10	225
57	144
71	69
1	18
0	92
0	135
8	86
26	165
0	0
0	0
0	0
6	29
0	27
0	23
0	22
1	10
2	25
6	24
0	57
0	62
0	317
7	394
0	150
1	111
0	153
2	109
0	56
25	127
0	94
0	93
0	96
0	108
2	2
9	7
0	18
0	3
16	559
52	470
1	574
0	444
0	304
12	588
126	253
0	171
15	111
0	61
0	43
2	377
95	397
11	45
173	402
0	174
0	71
0	3215
21	45
10	64
8	95
36	141
143	1780
957	6402
0	3386
0	4104
0	3707
0	3836
1088	5361
52	685
73	598
9	835
21	705
11	599
12	439
0	459
1623	404
31	340
3	355
4	296
11	254
0	277
1	25
2	22
3	26
3	25
0	25
0	22
0	22
2	7
49	432
0	320
49	0
14	4
1	25
1	6
278	1133
1	1041
278	62
1	127
0	140
11	116
0	0
34	28
10	27
0	0
865	1361
465	1404
26	1102
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1	75
114	383
2	81
0	61
5	57
0	89
0	76
0	309
0	416
82	433
127	181
25	80
0	416
0	187
10	98
0	187
11	48
2	74
8	32
0	8
1242	1135
8	785
0	838
983	1209
4	2015
0	2015
1458	1793
1	69
0	53
0	55
2	13
0	11
0	6
4	6
2	1
5	1
0	0
0	0
18	21
0	26
36	7
0	207
35	212
0	228
0	171
0	117
0	75
0	118
0	1
0	1
0	1
0	246
71	262
0	241
0	249
0	232
15	136
53	47
0	9
1	9
0	12
0	9
0	16
0	9
0	11
1990	624
1	1247
1098	751
197	700
0	1158
348	1014
0	1176
92	174
0	1171
4	453
14	1108
1	1146
14	1046
177	990
16	1090
12	746
112	779
356	142
0	65
1	98
69	109
0	0
0	227
5	404
176	413
30	415
5	363
0	122
0	249
22	125
2	336
1	107
0	45
0	27
0	26
3	24
13	19
