UniqueCount	AmbigCount
252	66
3	61
0	61
1	38
0	34
11	22
0	35
0	31
0	5
0	6
0	6
0	11
12	23
0	24
0	73
1	54
0	70
10	18
0	13
0	8
0	4
0	4
0	4
2	257
0	249
3	231
7	95
0	1
0	1
0	1
2	1
0	0
58	1416
36	75
6	75
0	13
0	25
0	0
0	165
0	188
0	168
0	163
21	174
0	81
33	98
0	46
0	55
0	36
0	11
0	46
0	10
1	31
0	37
0	28
0	31
1	4
0	4
3	22
0	31
0	47
0	37
0	49
0	50
1	5
0	0
0	3
2	3
16	34
1	1
3	14
0	0
0	11
0	11
1	2
0	88
7	166
0	37
0	36
0	37
4	27
0	27
2	34
0	36
0	2
0	9
0	24
0	9
0	18
7	28
0	38
3	37
0	39
0	38
3	17
4	3
2	6
1	79
26	57
0	81
0	81
5	89
0	8
1	72
0	64
0	2
0	2
0	33
2	38
8	17
0	6
0	33
0	35
182	22
5	12
1	16
7	0
0	0
0	7
0	8
64	177
2	14
9	181
0	0
0	0
2	0
0	0
0	1
191	38
0	83
0	92
11	32
0	83
0	14
28	23
0	19
31	4
4	5
0	17
5	16
0	12
0	8
0	7
0	2
0	13
1	45
2	45
0	45
1	8
0	15
1	42
60	12
0	73
0	30
0	34
1	74
0	23
0	1
1	3
0	1
0	0
13	21
0	4
4	3
0	5
0	5
0	5
0	10
18	74
0	5
0	22
35	25
0	25
0	18
0	21
0	22
66	55
0	63
7	48
0	14
0	14
0	14
0	1
0	10
0	6
4	9
0	8
5	12
0	30
0	30
0	22
0	31
0	31
0	31
1	14
11	22
0	57
0	65
0	93
0	52
0	58
0	106
54	28
0	82
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	5
0	0
0	91
0	91
1	82
0	9
0	5
0	46
0	9
1	19
0	19
0	97
212	157
0	1
2	1
0	0
0	3
11	39
0	23
2	0
0	1
0	0
0	1
0	1
4	19
0	19
0	19
0	17
29	187
0	125
1	53
3	34
0	65
2	20
6	63
0	34
0	23
1	21
0	23
0	13
9	9
5	10
0	13
0	9
0	14
0	14
0	9
0	10
0	0
0	0
0	0
0	1
0	0
3	33
0	6
0	5
3	17
0	12
0	12
0	12
0	12
0	28
0	13
0	32
2	22
1	27
2	366
48	8
0	9
0	6
0	7
0	33
0	59
0	26
0	26
0	59
2	14
0	0
0	15
1	13
5	12
0	13
1	13
0	10
12	9
1	1
0	76
0	2
0	1
0	2
0	1
0	1
1	1
0	1
0	8
0	1
1	0
0	27
7	28
6	25
0	32
0	27
0	22
0	22
0	9
0	5
1	17
3	8
1	10
0	8
0	9
0	6
0	9
0	8
8	106
0	127
225	87
6	110
11	40
6	19
0	7
0	22
0	19
11	28
0	22
0	17
1	173
0	65
0	78
1	107
1	110
0	192
184	38
0	25
0	17
0	30
6	1
0	25
0	4
0	4
0	4
0	1
0	3
0	0
0	0
0	20
0	10
0	10
9	14
0	1
0	0
0	0
0	54
0	60
0	53
0	6
0	55
0	10
0	9
0	9
0	17
0	20
8	12
0	13
5	19
0	19
0	20
0	4
0	9
0	17
0	14
0	16
0	17
0	15
0	17
1	0
1	1
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	10
0	12
0	16
0	14
0	11
0	11
1	6
0	19
0	0
0	129
13	57
58	86
116	184
16	110
0	23
1	19
0	7
5	3632
4	1687
9	8274
7	4832
8	5190
0	0
0	0
0	0
2	0
0	85
0	85
0	52
0	55
0	54
0	75
0	44
0	75
0	65
0	44
0	57
9	231
63	76
1	32
0	32
0	27
0	37
2	27
0	0
0	0
155	62
4	52
5	3
0	4
0	3
0	3
44	106
0	106
0	106
0	105
1	68
0	76
1	35
9	31
0	11
0	72
2	10
0	117
0	157
0	144
0	144
0	140
7	158
1	172
0	124
0	39
1	631
0	628
0	22
0	25
0	21
19	21
0	5
77	565
114	555
2	138
12	409
0	680
0	14
0	5
0	5
0	13
0	6
0	5
0	5
0	5
3	13
0	15
0	1
0	1
0	3
0	3
0	0
0	0
0	3
1	3
0	1
0	1
0	1
0	2
0	1
0	11
5	89
30	18
0	18
0	15
0	15
0	16
0	12
0	12
5	15
2	10
16	54
1	46
0	0
0	0
0	0
0	0
4	1
0	1
0	62
0	69
0	152
0	147
2	61
0	71
0	68
0	71
2	84
0	138
5	45
0	31
0	69
1	3
0	1
0	1
0	1
0	3
0	6
0	11
0	6
0	6
3	2
0	2
0	0
0	0
0	12
7	7
0	1
0	0
0	1
0	1
0	0
0	0
1	34
89	185
5	171
0	113
0	315
0	256
0	191
0	206
0	207
0	265
0	196
1	315
0	287
0	207
0	0
0	48
0	49
0	53
0	51
0	15
0	44
0	31
0	2
1	2
0	2
1	2
0	2
0	2
0	13
0	0
3	12
6	21
7	28
0	30
0	32
0	10
0	0
0	6
0	13
0	7
24	97
1	35
0	61
10	76
2	84
3	2
24	62
0	48
0	34
0	38
1	74
0	75
0	54
0	53
0	1
0	1
0	1
0	9
0	0
0	10
0	7
0	12
0	13
0	11
0	7
0	10
3	0
0	0
0	0
0	0
0	2
0	1
0	1
0	3
6	10
0	6
0	5
0	3
0	3
1	21
0	16
0	19
0	16
25	18
0	3
0	0
2	17
0	0
0	0
0	0
0	0
0	261
0	1
6	31
0	46
0	46
0	44
0	46
9	46
0	45
0	37
0	46
0	0
0	0
0	8
0	0
0	7
0	6
0	7
1	6
0	2
0	4
0	3
0	2
2	7
17	15
0	7
0	12
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	0
7	43
16	69
1	46
0	39
0	57
0	17
0	38
0	12
0	2
5	23
0	55
2	30
0	28
0	28
0	43
18	4
0	6
0	5
0	5
0	8
0	8
0	15
0	8
0	4
26	32
2	45
0	17
0	12
0	11
2	10
0	9
0	8
6	31
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	36
0	35
0	43
0	27
0	30
0	33
0	33
0	36
0	31
0	32
0	39
0	32
0	33
0	18
0	35
0	35
0	25
0	35
0	32
0	37
0	35
0	33
0	32
0	2
0	23
0	19
0	20
0	15
0	14
0	56
0	56
0	66
0	117
0	78
0	70
0	116
0	21
0	0
0	0
0	2
48	42
0	42
0	42
29	18
8	13
0	10
102	58
0	88
0	43
11	47
0	46
2	7
1	32
0	39
0	32
0	69
0	66
8	55
0	64
4	68
0	51
6	12
0	1
0	0
0	1
0	1
0	0
0	46
45	36
0	4
0	16
0	11
10	6
3	26
5	24
0	6
0	6
0	64
0	32
0	33
61	72
2	2
494	6
2	0
0	2
0	2
0	0
0	4
0	1
2	0
41	41
0	1
0	1
0	27
0	24
0	3
5	41
0	13
0	8
0	21
0	21
0	12
0	67
0	18
0	17
0	67
0	65
0	174
0	176
0	166
0	67
28	139
0	146
21	80
0	28
17	1
0	1
0	0
0	0
0	2
8	34
21	15
0	16
0	2
0	2
3	2
0	2
2	2
0	1
0	0
0	0
1	42
0	51
0	0
0	0
0	0
4	2
0	2
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	87
67	175
0	90
0	0
0	3
0	3
0	11
0	19
0	19
0	19
0	20
0	20
0	21
0	10
0	10
1	18
0	0
0	1
0	1
0	0
0	4
0	3
0	2
0	2
0	2
0	8
5	1902
14	1541
0	1545
0	19
0	14
10	19
0	1
0	3
3	36
2	368
1075	555
2	308
4	2
0	0
0	94
38	98
0	89
0	94
0	91
0	17
27	15
1	54
0	1
1	16
0	128
0	77
0	127
1	51
4	80
0	52
10	24
0	22
10	27
0	24
20	34
0	18
0	18
0	27
1	27
0	22
0	8
6	2
71	147
20	32
4	108
0	9
8	53
0	18
0	18
1	2
0	1
0	11
6	4
34	102
0	62
14	70
0	53
0	39
0	9
0	10
1	6
0	10
0	12
0	1
1	3
0	2
9	3
1	150
0	137
0	150
0	149
0	154
13	156
0	137
0	69
0	144
41	68
15	32
0	28
0	0
0	0
0	0
0	0
0	17
0	8
0	17
1	46
2	76
0	76
0	76
0	36
0	36
0	36
0	19
0	48
0	20
0	14
0	20
0	20
0	20
0	20
0	4
2	364
177	387
135	387
0	0
0	35
0	15
0	21
2	10
0	83
0	83
0	78
0	53
0	11
0	20
0	19
20	3
0	24
0	26
0	2
0	28
0	15
0	17
0	9
35	19
0	2
0	3
0	4
0	2
0	3
0	135
17	50
0	138
0	129
2	142
0	125
0	146
0	83
0	3
2	6
0	6
0	2
0	4
0	5
1	8
0	8
0	6
0	6
0	6
0	8
4	3
92	322
1	6
0	7
0	7
0	7
1	9
0	9
0	108
0	267
0	273
0	148
5	139
0	276
1	235
0	35
3	186
0	56
4	0
0	2
0	2
0	302
13	331
0	257
0	0
0	0
43	11
0	0
0	0
0	0
0	0
0	0
0	0
1	131
47	159
11	106
1	298
100	387
1	290
6	318
0	302
0	108
0	84
0	84
2	107
0	15
0	7
0	6
0	95
0	95
0	93
0	95
0	95
0	107
2	15
0	159
0	65
0	154
0	12
0	13
0	13
3	11
0	12
0	12
6	8
0	14
0	9
0	10
0	6
0	4
10	21
0	36
0	6
7	14
0	14
0	1
0	1
0	7
0	4
0	5
7	3
0	4
0	68
31	12
0	2
0	8
0	8
0	8
0	10
0	7
0	7
0	2
0	2
1	2
0	1
0	1
0	2
0	4
0	8
0	10
0	8
0	8
0	8
1	24
0	24
0	10
0	15
0	3
0	3
255	470
18	569
0	3
1	0
0	10
0	10
0	10
1	7
0	45
0	44
0	4
0	3
0	10
7	15
0	1
0	2
0	2
1	0
0	0
2	1
0	1
0	1
0	1
0	5
0	8
0	9
0	2
0	8
0	45
0	4
5	2
0	1
0	1
0	2
0	3
0	3
0	3
0	16
0	3
0	4
0	2
0	3
0	1
2	0
0	97
0	96
0	97
23	96
0	16
0	96
0	89
0	4
0	96
0	94
0	96
0	96
0	96
0	96
0	96
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	0
0	0
0	150
0	161
88	156
0	137
0	161
0	152
0	90
0	109
0	161
0	172
0	172
0	172
0	172
0	0
0	23
1	8
0	28
1	5
1	0
0	0
0	0
0	1
0	86
0	89
1	89
0	13
0	15
0	15
0	15
20	7
0	9
0	13
0	10
0	6
0	0
0	106
0	23
9	20
2	18
7	10
0	15
0	7
0	17
0	6
0	5
0	4
0	7
0	2
0	2
0	4
0	2
0	7
0	2
0	2
0	0
0	4
0	2
0	0
0	1
0	1
0	1
0	1
0	0
6	47
0	10
0	16
0	10
0	10
0	40
0	2
0	2
1	0
0	2
8	0
0	18
1	20
0	18
0	12
0	18
0	14
0	0
0	7
0	6
0	1
0	1
0	0
0	0
1	1
0	0
1	119
170	90
9	23
0	5
100	20
0	8
6	11
0	10
0	0
1	8
1	2
0	1
0	1
0	1
0	1
0	0
0	14
0	8
0	17
0	8
0	17
0	8
0	1
0	0
0	2
1	0
0	314
0	314
7	310
0	338
0	289
0	0
0	0
0	0
0	21
0	10
0	22
840	19
0	12
3	34
5	87
0	65
0	1
0	1
0	0
0	0
0	0
0	0
0	0
250	835
0	16
0	9
3	18
0	8
1	4
7	18
0	16
1	225
2	400
2	7
0	0
0	5
0	1
0	0
0	0
0	64
4	645
0	866
0	634
0	868
19	783
11	13
1	30
0	1
0	1
0	0
87	136
243	82
116	21
0	3
0	2
0	2
1051	35
0	68
0	7
0	67
1	7
10	11
0	68
0	5
0	7
0	7
0	0
11	7
0	118
0	85
22	95
0	118
0	93
7	26
4	24
0	12
0	15
0	4
0	2
14	28
0	34
0	25
0	36
0	40
0	40
0	33
0	37
4	8
1	3
0	2
8	65
0	0
1	74
0	11
0	44
0	41
0	42
49	40
0	5
0	3
0	1
0	0
0	113
0	113
0	61
6	92
0	86
8	96
0	97
1	25
0	17
3	1331
1	156
483	932
0	0
0	26
0	83
0	294
0	103
3	110
7	41
0	42
0	101
0	65
3	418
135	395
1	209
25	143
0	82
2	3
0	4
0	65
0	73
0	53
0	52
4	191
0	73
0	74
0	188
0	65
0	73
5	73
0	73
0	24
0	73
0	26
367	438
0	69
972	362
0	0
0	0
0	41
0	70
0	30
0	28
0	14
0	28
0	15
0	71
0	41
0	27
2	28
6	28
9	40
14	37
1	37
5	7
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	58
0	3
0	3
0	4
0	3
0	3
0	4
0	3
0	5
16	43
0	3
0	27
0	30
0	6
4	1
0	69
0	61
2	21
2	19
0	11
0	10
3	23
0	4
0	17
0	16
0	14
0	10
0	11
0	8
0	11
0	8
6	18
1	18
0	16
0	10
0	16
0	16
0	1
0	12
1	15
3	1
6	14
2	36
0	30
0	3
3	26
0	12
18	12
0	13
0	9
0	1
0	1
0	1
0	1
0	119
0	118
0	122
0	53
0	1
3	1
0	9
0	9
0	2
0	2
0	17
0	14
0	16
0	13
0	12
0	4
0	3
0	2
0	41
22	50
25	43
0	15
0	48
0	15
6	17
0	0
0	695
0	1381
0	1260
0	1545
0	1596
206	700
1	1442
2	270
0	0
0	19
0	0
326	331
0	629
0	629
98	146
0	154
0	200
0	11
1	10
0	11
0	10
0	11
0	5
0	102
1	56
0	127
1	5
0	1
0	0
2	20
0	19
0	85
0	19
3	16
0	23
0	4
12	20
0	134
4	167
2	170
11	93
2	143
69	15
2	18
0	14
0	17
1	17
0	28
1	16
0	28
9	61
0	19
24	54
0	19
1	18
0	18
1	20
6	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
16	95
1	55
23	34
0	20
2	451
0	20
0	20
0	16
37	14
0	15
0	13
1	5
0	13
0	24
0	21
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
9	6
0	11
0	5
0	11
0	5
2	11
0	52
45	48
0	62
0	52
0	22
0	56
0	26
0	23
0	10
0	12
0	13
0	8
3	95
0	105
0	105
0	55
0	33
0	9
0	39
0	172
0	151
0	118
0	212
0	143
78	143
2	62
0	61
0	138
0	10
0	29
0	37
0	38
0	28
0	28
0	38
0	19
0	33
0	33
0	0
0	0
3	3
0	2
0	1
0	2
0	2
0	2
0	2
0	20
0	4
0	14
0	20
0	13
0	13
0	14
0	13
1	2
0	1
0	3
0	1
0	2
0	2
11	111
0	193
0	171
0	15
0	15
0	52
0	5
1	9
0	2
0	472
0	442
0	328
1	229
0	207
0	432
17	5
0	27
0	22
0	7
1	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	0
0	11
0	0
0	0
0	0
0	0
7	15
0	249
0	384
1	401
0	323
0	304
0	143
1	12
0	1
1	1
0	1
13	4
0	4
0	4
0	4
0	3
0	10
5	11
0	11
1	90
0	86
10	10
4	20
0	7
3	18
0	15
0	13
1	16
0	4
1	6
1	10
0	9
0	9
0	6
10	56
0	8
2	307
10	66
0	33
1	0
143	328
17	259
0	207
0	0
0	50
0	68
1	8
0	1
0	46
1	14
0	164
1	207
0	3
3	3
0	2
0	3
22	31
0	27
0	3
0	5
0	8
103	161
0	32
1	66
10	38
0	35
1	30
11	9
0	21
12	14
1	26
0	19
0	20
0	8
0	3
0	4
0	4
0	3
8	11
2	8
0	10
0	10
0	8
0	8
0	8
8	116
5	50
0	52
15	95
3	168
0	128
0	86
0	19
1	22
0	143
0	54
0	17
0	60
1	66
0	78
0	36
2	12
0	16
0	7
0	4
0	16
0	6
0	3
0	9
0	12
0	2
0	10
0	4
0	10
0	0
0	11
2	11
0	11
0	11
0	11
0	11
0	18
0	18
29	9
0	6
0	6
0	6
0	6
0	7
0	7
8	18
1	17
7	9
0	3
0	3
0	0
0	72
0	108
0	107
33	76
0	81
0	67
1	78
0	123
1	14
0	14
41	87
0	10
5	8
0	6
0	8
0	10
1	5
0	2
7	31
21	18
0	15
0	9
57	16
0	13
14	76
0	8
2	7
9	89
0	8
0	11
0	88
0	21
1	1
0	0
0	0
0	0
0	9
0	7
0	4
0	3
3	11
3	16
0	19
0	23
0	9
0	9
0	9
0	12
1	21
2	14
1	16
2	18
0	16
0	19
0	19
0	20
0	17
0	19
0	14
0	20
0	21
1	3
0	2
0	19
0	26
0	20
2	28
6	28
8	11
0	14
13	15
0	3
0	5
0	25
0	39
6	39
0	33
3	17
0	29
24	8
1	9
0	0
0	11
0	9
0	11
0	11
0	11
0	13
1	8
0	9
0	15
0	13
0	19
0	9
0	9
0	17
0	17
2	11
0	13
0	17
0	7
0	16
0	5
0	5
0	5
0	5
0	4
0	4
4	18
0	4
0	2
0	1
0	1
111	403
20	126
3	150
0	44
0	215
1	53
0	366
0	377
0	545
0	391
0	398
0	398
0	1
1	0
0	3
0	40
0	128
148	96
2	52
0	50
0	170
0	39
1	148
6	110
12	34
0	37
0	37
0	7
0	7
0	3
1	4
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	18
0	3
0	19
0	1
1	44
0	51
0	73
1	123
0	190
80	252
0	127
0	107
1	107
10	240
0	100
62	158
10	96
2	164
0	69
18	106
0	106
0	34
0	102
0	102
0	79
0	107
0	68
5	3
0	392
0	389
0	298
0	300
0	296
7	51
0	20
148	130
6	77
3	105
0	65
0	26
0	62
1	90
1	61
5	1
103	53
252	59
0	143
0	158
0	19
3	40
0	113
0	109
0	64
0	109
0	63
0	103
0	96
0	42
5	20
0	68
0	66
2	57
0	55
3	16
5	14
0	14
1	15
47	28
3	22
0	13
44	162
227	146
10	18
24	8
0	3
0	2
2	23
0	44
38	27
122	95
63	425
111	640
0	0
0	16
0	248
0	10
0	10
0	1
2	289
0	36
0	360
0	36
0	6
0	13
0	68
0	62
7	27
0	31
222	210
0	387
9	62
0	19
7	16
34	13
0	13
0	10
0	11
0	49
0	7
0	10
7	4
0	4
0	4
0	4
1	3
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	4
4	144
8	163
12	20
3	80
5	80
3	58
0	0
1	3
0	5
0	6
0	5
0	9
0	7
4	7
0	4
0	2
3	7
11	3
0	9
13	4
0	2
0	0
0	0
0	0
0	0
0	44
0	44
13	34
1	67
0	24
0	20
1	23
8	17
26	42
0	35
0	13
0	8
14	10
0	12
0	5
19	91
0	55
1	87
0	82
0	69
0	56
0	57
0	83
0	44
0	5
0	88
0	6
3	6
0	7
0	8
0	6
0	8
0	7
100	258
225	605
175	241
0	21
0	1
1	1
0	1
0	6
0	2
0	20
0	20
0	20
0	20
0	0
0	0
0	11
0	10
0	16
28	63
0	63
4	61
0	5
1	6
53	18
24	22
0	7
0	5
0	13
0	5
1875	879
24	144
0	122
0	117
0	51
0	108
0	75
219	537
0	386
0	158
0	1
0	26
0	6
0	9
3	193
0	195
10	194
0	26
0	195
0	193
1	34
0	195
0	36
0	4
0	2
0	1
0	1
1	1
0	4
0	4
1	3
0	2
0	12
6	63
8	31
0	85
0	11
0	48
0	9
0	5
0	2
3	66
2	48
0	85
0	0
0	0
0	0
0	0
0	51
0	47
36	219
5	210
0	143
4	195
57	67
0	54
0	0
0	2
14	18
0	26
0	25
0	51
0	53
0	62
0	62
0	21
0	5
6	6
0	88
2	84
0	85
2	8
0	5
0	5
0	6
0	5
7	103
0	11
0	7
4	4
1	52
1	57
0	74
0	18
0	12
26	82
0	30
5	36
0	23
3244	12021
8221	9644
6505	2357
4	74
17	7354
0	0
1	0
0	1
9	1
0	0
8	15
0	9
0	1
4	7
1	0
0	0
2	9
4	6
0	5
1	2
0	10
0	5
18	8
1	8
0	11
0	8
0	3
3	2
2	4
0	2
2	93
67	88
11	36
3	41
51	84
0	40
0	21
0	142
0	388
0	6
0	6
3	373
2	121
1	1
0	0
0	0
0	0
0	0
0	31
1	21
0	23
6	64
0	66
9	65
0	5
265	9
75	133
0	201
0	180
0	74
0	97
1	75
0	63
3	8
2	5
0	0
0	0
0	25
0	25
0	12
3	2
0	2
0	3
0	4
0	3
0	4
0	3
5	14
0	10
0	0
0	6
0	3
1	1761
112	1488
0	329
0	0
0	25
6	16
10	22
1	25
0	6
0	6
0	168
0	89
381	99
1	97
0	2
0	2
0	2
1	0
76	96
0	87
6	671
0	65
0	125
3	140
1	4
1	4
1	4
0	31
0	13
0	13
1	18
0	27
0	13
0	4
1	3
97	59
49	74
0	52
19	65
1	101
1	70
0	66
0	38
0	352
0	37
0	32
0	32
0	29
0	28
0	28
6	14
0	13
0	0
0	0
0	0
0	0
1	34
2	34
0	33
0	4
1	15
1	15
0	15
0	10
0	10
5	11
0	9
1	7
0	7
0	13
0	138
1	107
0	126
1	153
2	5
1	2
0	2
0	13
0	0
0	0
23	188
0	87
7	85
0	88
4	54
2	159
5	149
7	41
2	159
1	140
3	22
0	40
20	19
0	40
0	38
39	40
0	40
0	41
0	23
2	18
0	0
0	0
0	0
0	81
0	71
0	71
0	47
0	60
0	34
0	30
1	19
0	15
0	16
24	10
0	1
2	8
0	9
14	6
1	3
0	4
0	4
6	21
0	21
0	20
1	24
1	14
0	21
0	18
0	17
0	127
0	43
0	39
0	216
0	216
0	214
2	39
0	35
0	188
0	44
0	318
0	322
11	135
0	49
0	155
0	216
0	322
0	318
0	9
0	2
0	6
0	65
0	5
0	63
0	1
0	1
0	1
0	220
0	220
7	74
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	1
0	0
0	84
0	258
0	258
0	83
1	245
0	29
0	187
0	84
0	0
0	4
458	123
0	281
0	190
30	43
9	34
18	52
28	15
0	0
0	0
6	10
0	20
27	141
12	128
0	92
0	3
0	2
33	67
0	7
0	5
0	11
0	25
0	64
0	13
1	3
0	49
0	49
0	53
36	21
0	23
0	18
0	21
0	19
3	7
0	14
0	11
0	24
0	24
0	14
0	14
1	14
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	12
0	12
11	1
8	4
0	4
0	3
182	218
1	186
4	182
0	183
13	174
62	174
0	201
0	174
1	18
0	179
6	167
4	138
6	168
0	25
0	33
0	33
0	33
20	6
11	8
0	17
0	4
0	17
0	0
1	4
0	0
0	23
0	23
1	14
2	8
0	7
7	2
0	6
0	5
2	6
0	51
0	108
84	111
3	10
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	37
0	19
60	23
0	37
0	42
0	34
217	537
33	177
68	216
0	243
2	398
44	221
0	187
1	1
0	3
7	594
4	26
0	1
0	0
1	17
0	17
0	17
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	21
0	30
0	44
0	170
0	16
0	51
0	36
0	40
0	378
0	378
0	378
0	213
0	77
0	51
1	6
0	5
0	57
0	63
0	56
0	61
0	63
0	65
3	53
1	0
0	15
0	20
0	40
0	8
0	111
0	160
0	111
5	25
0	73
0	148
0	93
34	77
0	2
0	0
0	3
0	1
0	2
0	2
0	8
0	2
1	8
0	28
0	34
0	28
0	31
0	85
0	39
2	80
0	4
0	4
0	3
1	5
0	16
0	16
0	0
0	0
0	1
0	0
0	0
4	1
0	6
0	3
1	8
115	47
1	7
0	7
2	34
0	12
0	28
0	31
0	12
4	78
0	15
0	8
0	15
0	76
0	7
1	302
18	320
28	69
0	56
0	54
0	5
6	27
0	5
0	6
0	69
0	70
0	72
0	60
0	72
0	0
0	0
0	7
3	6
0	10
0	7
0	0
0	0
0	0
0	0
2	0
15	29
4	19
0	1
0	1
0	1
0	0
0	90
0	84
0	72
0	73
0	86
0	85
0	84
45	54
0	85
1	17
3	25
7	45
0	27
2	39
0	8
0	19
0	72
0	72
3	16
15	19
0	19
0	18
0	1
0	0
0	0
0	0
0	0
0	47
195	22
0	11
0	0
0	0
3	6
0	36
0	36
0	32
0	2
2	0
0	1
0	6
0	6
2	38
0	33
0	38
3	40
0	47
0	11
0	46
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	39
0	53
0	62
0	30
0	62
2	52
0	52
2	62
0	56
0	51
0	7
0	7
0	7
0	1
0	8
6	36
0	2
0	2
1	3
10	5
0	5
0	4
0	1
22	107
0	68
7	672
0	682
0	661
0	12
0	5
0	5
0	3
0	15
0	25
0	15
0	10
0	12
0	11
0	11
0	11
0	4
0	14
0	0
0	0
0	0
0	0
75	58
0	46
0	36
22	57
0	40
11	72
0	40
12	15
0	4
22	317
1	266
25	23
0	3
2	41
0	137
8	137
0	2
2	6
0	4
0	4
5	3
6	19
1	9
0	32
0	1
0	8
0	14
0	1
0	3
0	4
0	3
0	4
2	3
0	3
1	0
4	31
12	63
113	22
0	0
0	0
16	0
1	2
0	1
0	1
7	3
84	68
4	68
0	40
0	8
0	13
0	1
0	74
0	2
0	2
0	0
0	2
2	4
0	17
0	22
0	4
0	18
0	4
0	19
0	19
0	8
5	18
0	21
19	25
1	24
0	4
0	4
0	3
0	1
0	1
16	11
0	10
0	10
0	10
52	49
30	33
0	32
1	0
0	3
0	0
0	9
0	5
0	3
0	4
0	4
0	4
0	4
5	43
0	120
5	64
0	14
0	8
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	9
2	81
49	49
62	48
0	37
0	47
0	71
0	21
8	91
0	0
0	0
0	0
3	60
0	47
0	52
0	47
0	46
0	52
15	30
0	2
0	29
0	40
0	40
0	26
0	19
0	26
0	19
0	5
0	18
0	19
0	18
0	19
0	18
3	3
0	1
0	1
0	0
1	68
0	72
0	95
0	94
0	59
1	20
56	69
0	43
2	10
0	3
0	40
0	121
8	120
2	27
6	41
0	28
0	27
0	674
4	5
0	1
1	0
0	2
4	85
58	500
0	99
0	233
0	125
0	106
0	360
1	28
24	32
3	116
1	28
9	35
0	12
0	14
193	16
0	15
1	7
2	6
1	5
0	4
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
7	8
1	7
0	10
1	5
0	13
0	2
11	20
0	20
46	26
0	4
0	7
14	5
0	0
0	2
0	2
0	0
261	123
3	115
1	109
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	4
0	4
0	2
2	8
84	130
0	7
0	6
0	6
0	6
0	6
0	123
0	124
72	176
1	72
0	27
0	138
0	121
0	3
0	2
2	28
2	30
0	2
0	5
102	19
0	10
1	10
52	119
0	98
0	98
70	128
0	11
0	9
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	26
0	26
0	25
0	12
0	7
0	12
0	2
2	1
0	1
0	15
78	42
0	15
0	15
0	15
1	43
1	33
0	3
0	11
0	5
0	11
0	3
0	11
1	4
399	130
0	159
88	30
4	8
0	127
75	124
0	127
4	24
0	127
1	28
8	37
0	43
0	43
0	28
1	35
1	19
1	177
10	19
0	0
0	0
0	1
3	2
1	50
0	54
75	89
2	53
0	39
0	21
0	67
6	25
1	59
40	140
0	37
1	20
0	23
1	23
9	18
0	27
0	11
0	12
3	20
3	2
0	3
0	2
4	4
0	3
0	2
0	18
0	19
0	2
13	0
8	21
0	10
0	2
0	2
0	2
0	181
0	183
0	26
0	26
0	23
0	0
0	1
0	6
0	5
0	1
0	1
2	0
0	9
0	5
0	9
0	6
0	6
0	14
1	40
0	49
0	43
1	47
1	21
0	19
0	8
0	8
0	0
0	0
0	0
0	149
0	347
0	148
0	152
0	334
0	51
0	176
3	314
0	147
0	347
1	2
0	2
0	1
0	2
0	2
0	2
0	2
0	3
0	2
2	2
0	5
1	4
0	2
0	11
0	0
39	11
0	21
0	2
0	2
0	1
39	20
26	57
27	110
0	13
0	5
4	16
0	6
0	6
1	4
0	3
0	3
0	3
0	3
0	3
2	1
0	2
1	25
0	19
31	44
1	1
0	1
0	1
0	5
1	4
0	4
1	4
0	1
1	0
1	253
13	3
0	2
1	7
1	4
5	39
0	6
21	87
53	64
0	56
0	37
3	27
1	21
0	4
3	40
4	40
0	40
0	10
0	36
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	0
0	4
0	1
1	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	6
0	0
0	32
0	19
0	27
6	24
7	11
5	0
0	827
0	827
204	750
0	280
0	291
