UniqueCount	AmbigCount
4	1
0	810
0	359
0	43
0	770
2	342
0	723
3	645
0	21
0	614
0	723
0	273
0	809
0	700
0	701
0	360
1	0
5	5
0	0
2	282
2	243
28	138
0	14
1	133
0	29
0	447
0	468
3	62
0	603
6	495
0	721
0	834
0	770
1	4
4	361
0	884
1	833
1	456
1	0
0	463
0	492
3	261
1	4
0	85
2	1
0	66
0	347
0	95
5	192
0	0
61	39
125	132
41	154
8	1534
41	1152
4	14
0	2
4	132
4	1556
127	2
188	0
0	549
0	3
4	93
2	35
2	529
1	557
24	560
3	0
0	0
2	87
0	863
0	60
0	751
0	835
0	797
2	835
0	306
144	0
2	177
2	265
0	5
0	62
0	253
0	162
0	139
0	74
5	154
0	852
0	853
0	255
0	915
3	903
0	789
0	787
0	851
0	67
6	8
1	52
4	85
1	1
26	144
33	0
0	821
1	395
0	853
0	887
0	368
0	334
4	111
227	92
0	111
28	304
1	212
404	0
11	0
202	0
0	8
1	8
4	0
628	141
67	733
1	4431
14601	13404
0	9983
1	6913
0	13502
0	6948
0	13387
46	7490
26	17
0	13
0	0
420	8
402	0
0	3
0	3
0	0
2	0
388	31
0	0
0	0
0	0
0	0
6	172
6	101
3	5
0	183
2	96
0	3755
30	57
3307	3819
233	712
591	3648
1	0
41	0
0	235
0	209
0	256
0	250
64	221
0	243
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	0
1780	0
0	0
0	0
0	2743
0	2685
0	2695
1	882
0	2769
0	2721
0	2663
0	2589
0	2637
0	2629
0	2599
0	2711
1137	366
2	1751
142	1417
0	1751
120	1684
27	1417
369	0
434	0
60	298
0	383
0	698
0	366
0	445
0	80
0	412
0	162
0	113
0	337
0	52
1081	0
0	284
0	318
1	4
3	5
0	318
0	284
0	4
0	4
0	294
0	311
2	0
0	298
0	294
141	14
284	280
0	280
8	0
72	0
3	0
0	51
0	6
17	57
0	27
0	9
0	8
0	25
0	0
0	0
8	0
111	1639
0	1639
894	0
287	153
0	93
0	132
54	162
7	109
0	834
2	425
0	496
1	876
1	2444
0	2354
5	1326
1	3
475	425
282	2066
3	2353
2	112
299	223
0	221
10	225
0	2
0	2
187	2
15	2
57	56
0	0
0	56
84	921
0	990
1	597
0	755
2	1038
16	1143
4	946
0	981
0	945
19	181
18	181
0	198
7	171
0	0
2	0
2	43
7	60
0	3
13	104
3	269
16	269
5	0
13	0
24	142
1	142
0	39
1	12
0	36
0	8
0	24
11	84
0	67
1	166
3	36
0	153
6	0
0	17
56	167
54	0
1	163
15	599
34	317
168	282
1	178
0	71
0	159
0	182
3	135
0	94
57	428
0	428
1	45
0	279
0	208
0	288
0	29
0	290
0	281
0	217
0	124
3	0
0	557
0	696
0	0
1	239
0	620
0	571
0	606
0	467
0	481
0	710
321	0
58	0
7	87
0	75
1	59
0	5
248	93
3	51
14	0
8	0
565	0
0	0
1	0
1	0
0	358
0	206
0	382
2	358
0	0
3	0
693	2024
7	1858
0	9
46	722
9	608
21	626
2	0
15	1445
22	26
15	1995
43	1995
4	261
151	334
32	0
13	0
0	557
2	927
0	746
2	993
0	711
0	1153
0	737
0	638
0	564
0	490
0	60
0	121
1	261
1	512
0	916
8	668
3	224
0	761
0	852
0	594
0	30
0	907
0	998
0	825
56	0
27	0
10	0
0	58
1	58
1	19
36	147
1	0
4	147
0	458
1	498
0	0
0	0
0	381
0	0
0	507
0	0
0	541
0	0
0	0
21	6
0	467
0	2
0	449
0	516
35	482
3	0
2	0
1	0
1	131
21	131
103	0
6	260
24	376
2	116
0	181
119	450
0	0
6	392
0	134
10	4
0	0
216	4
6	0
0	0
1	0
3	0
13	0
267	0
241	0
61	0
98	0
72	0
349	0
8	193
182	252
1	59
170	3441
2	41
53	2775
22	3138
12	106
186	3651
1	155
0	51
0	19
2	155
0	51
0	17
0	36
167	0
1	370
33	370
26	0
0	207
0	101
0	212
7	210
1	77
0	200
0	15
0	219
0	102
1	0
0	25
0	7301
4	6959
0	4359
3	6427
3	292
10	6897
20	3725
0	312
5	2066
60	6334
0	0
0	71
0	140
0	111
1	90
0	78
0	237
0	4
0	260
0	136
10	112
0	264
0	96
0	101
4	0
58	0
3	0
3	2
4	0
1	0
0	449
0	423
3	387
0	440
1	420
13	393
0	21
0	10
0	4
0	16
0	0
0	0
9	18
7	10
5	2
1	2
0	0
0	1
4	4
0	5
0	3
0	2
2	2
0	2
0	4
0	2
4	22
4	747
10	58
1	6
6	741
0	14
0	1472
0	764
17	20
3	1472
32	1
0	1
0	1
0	0
9	0
316	0
20	0
0	170
0	12
129	695
2	480
0	388
1	12
7	0
1	0
33	0
19	2
0	0
0	0
0	0
13	0
30	0
32	0
0	0
0	83
1	214
32	0
0	8
0	6
0	0
3	6
11	413
6	412
41	0
0	36
0	601
0	586
0	821
0	581
0	579
0	791
0	190
0	729
1	175
0	773
0	769
0	737
120	0
202	0
10	438
0	917
2	4
0	982
11	272
0	1030
0	832
0	965
1	0
0	0
0	0
0	0
4	3013
1	3013
15	762
0	45
25	118
35	100
0	41
10	1113
0	817
0	0
0	1021
4	793
4	1113
40	826
20	2
25	0
0	2
4	0
50	973
0	240
4	1497
4	568
39	2537
304	2357
10	2706
0	7
0	6
0	9
0	8
1	0
0	5
0	6
1	1
0	1
0	0
0	22
0	19
2	19
7	22
0	38
0	39
0	9
0	19
0	31
0	27
0	30
1	0
6	26
212	27
3	908
446	934
0	762
1	75
0	779
0	732
0	424
0	677
0	482
1	61
0	694
0	642
0	727
0	647
0	478
71	176
4	158
1	176
0	1
14	0
61	0
20	0
0	284
0	903
0	648
0	130
3	164
0	285
0	361
0	875
0	900
0	682
0	877
0	899
0	10
0	684
0	360
0	905
3	58
5	58
71	0
56	0
1	0
20	0
61	0
0	606
1	416
1	441
7	621
0	658
16	4
0	656
3	585
2	606
15	575
0	26
5	26
28	324
5	538
51	538
0	331
0	61
12	43
7	37
2	83
796	0
25	0
91	0
0	13
2	13
38	0
210	0
245	0
28	8
0	8
6	0
8	0
96	0
20	93
7	93
19	0
104	94
0	96
2	1611
3	2260
18	72
537	0
6	18184
503	96
11	18184
5	2260
0	96
122	13480
664	304
1	304
1	0
293	0
0	0
36	566
0	287
3	287
0	338
0	24
126	48
2	48
6	1638
2	1638
44	11
44	282
0	44
11	282
10	0
0	106
65	106
0	320
2	208
321	1300
7	980
414	194
53	34
48	34
115	34
7	228
8	135
6	135
81	0
0	339
48	337
0	357
74	0
7	0
1	82
16	782
1	82
0	1001
0	503
0	1
75	0
0	0
67	0
23	32
0	32
0	34
46	33
10	0
1	79
21	24
28	75
0	0
64	79
13	11
44	3
0	9
4	9
7	3
0	42
10	44
0	37
0	25
0	43
0	5
0	29
0	51
0	2
0	9
3	9
0	2
1	67
37	67
0	59
0	60
1	0
14	0
3	0
0	216
18	216
13	853
140	933
55	932
0	255
119	0
4	0
4	2464
0	19
0	5562
0	3740
147	3522
0	2542
367	5074
269	396
23	5242
0	2666
0	2581
0	631
4	396
17	3531
0	2666
0	2581
0	2627
26	61
0	2627
22	3178
0	615
0	709
0	15
1	7
1	8
0	7
0	7
1	13
7	7
0	15
4	8
1	133
1	128
0	133
0	0
99	2571
0	2658
0	1017
2	1905
45	3189
49	2445
9	0
0	446
0	75
1	30
0	80
1	41
0	64
0	69
0	451
0	61
0	59
5	374
0	28
0	30
0	435
0	40
0	43
0	54
0	56
0	746
0	548
0	605
0	689
192	0
7	9
1	28
10	28
23	10
8	0
4	236
0	236
0	0
46	2
0	1
12	1
8	0
0	0
17	1867
363	0
177	0
128	1883
15	1883
3	114
4	271
3	105
1	118
0	137
0	48
5	107
0	229
1	91
1	139
0	139
0	260
13	47
12	47
0	162
0	1170
0	8
0	204
0	909
0	885
0	1228
0	1127
0	1185
0	15
0	1222
7	1138
2	1170
0	912
0	168
12	77
2	53
0	54
0	74
0	54
0	53
13	96
65	191
54	269
0	3
2	0
6	21
15	74
8	258
59	465
18	465
0	0
4	0
55	582
4	36
24	546
0	516
0	389
1	55
207	424
0	369
50	0
0	507
2	193
30	788
0	717
2	122
15	23
2	32
10	38
0	16
0	23
1	0
1	0
71	4
1	4
0	0
4	2
0	4
1	14
6	17
142	31
0	0
3	0
0	240
0	236
0	59
5	230
1	227
55	0
1	48
1	34
0	133
0	147
0	154
0	123
0	164
0	155
0	2
11	2
5	0
1	0
0	0
1	0
0	63
1	49
1	48
0	48
6	61
5	500
13	22
14	569
0	1741
0	111
11	74
0	1720
0	583
0	462
0	1706
0	550
16	50
2	1683
14	0
1	192
3	192
29	192
122	0
45	0
0	0
3	0
1	0
316	2559
6	975
11	586
15	1583
3	130
696	20
5	20
38	122
466	0
0	34
1	32
4	90
4	90
2	0
27	0
0	0
45	0
0	0
10	121
0	300
0	158
0	121
4	288
33	66
4	2141
21	2266
30	2399
114	1
40	0
6	214
2	118
2	22
4	118
0	64
0	9
34	73
0	307
0	337
3	308
16	337
1	72
163	0
0	0
22	10
16	122
2	122
97	0
3	880
3	979
14	982
0	848
1	700
13	294
0	363
0	365
2	160
7	40
0	45
2	357
3	121
0	365
0	351
14	3
185	246
6	246
0	597
2	596
0	0
0	0
0	0
8	52
0	52
2	0
24	0
0	15
81	16
0	16
145	0
6	0
0	0
0	24
0	445
0	229
2	20
35	190
82	453
0	228
0	230
0	229
0	11
8	11
0	48
0	44
6	20
574	63
1	2
3	0
1	0
0	465
4	561
5	48
0	882
0	755
0	766
0	1
1	205
6	181
0	880
0	886
0	758
0	884
11	521
13	521
5	0
0	1332
0	723
0	824
0	1323
0	1320
0	1
7	1316
0	734
0	813
0	293
0	1317
0	1320
0	324
0	324
0	338
0	338
56	785
0	5
0	5
5	756
3	119
0	4
24	1
13	0
2460	314
0	314
529	0
3	0
0	718
0	705
3	91
8	272
0	708
0	707
0	715
0	714
0	710
0	709
0	62
3	700
0	4
156	165
0	182
4	186
4	186
711	0
0	532
0	2
0	49
17	2317
24	2317
3	0
1	0
0	156
0	370
10	134
0	148
0	26
0	143
0	28
0	25
0	359
0	226
0	225
0	5
1814	112
0	111
1	202
3	28
13	202
0	0
0	303
0	1012
9	954
0	410
1	633
2	306
1	290
1	69
0	0
0	186
0	196
2	307
1	323
0	93
3	0
3	0
0	131
2	173
5	21
4	173
31	377
0	252
10953	41
1	7
4	6
0	0
0	1
0	12
0	9
5	11
1	5
1	7
1	3
0	0
4	0
37	98
6	362
0	24
0	880
1	831
2	192
17	33
4	481
6	852
0	316
2	192
12	34
0	168
0	861
0	75
38	473
5	56
0	743
0	0
21	167
0	63
9	104
0	100
0	121
0	83
0	52
0	90
0	115
0	84
0	0
6	0
7	0
4	0
5536	68
15	0
2	1741
0	1278
4	1748
4	693
3	20
0	1354
8	565
5	1693
6	1783
8	0
47	0
2	0
1	2
0	1
439	0
1	0
0	142
0	142
0	4
2	131
2	73
3	230
0	300
31	131
0	13
0	335
0	0
2	0
1	0
0	537
0	598
0	371
0	655
0	368
5	245
0	497
0	408
0	492
0	464
0	610
0	419
1	335
0	508
0	643
265	0
2	130
2	277
0	521
3	340
1	9
0	452
0	500
0	0
0	11
12	131
0	0
0	506
1	436
0	764
15	190
1	614
2	0
0	0
0	0
0	324
0	316
0	313
0	321
0	37
0	37
6	82
0	34
0	34
0	109
0	62
0	109
6	0
18	305
3	305
0	328
0	0
24	342
0	107
3	143
0	157
0	304
1	303
0	28
0	297
0	318
49	393
0	272
0	64
1	329
0	446
0	634
14	543
3	41
0	41
1	0
0	0
1	0
15	0
10	0
2	0
1	0
4	40
0	67
2	123
0	137
0	5
1	0
1	0
0	40
61	494
193	0
2	454
3	20
8	23
12	4
7	195
0	260
11	254
0	258
45	0
0	0
0	0
14	0
68	0
1	0
4	43
5	43
16	0
0	0
1	0
5	0
109	0
5	116
0	178
2	499
1	468
2	379
2	451
1	236
1	6
1	0
0	0
0	0
2	0
4	617
0	99
3	747
33	912
13	189
0	7
52	282
3	13
2	6
5	712
0	1
0	49
0	0
1	0
3	1
327	0
9	209
0	223
0	59
74	3631
3	3123
4	3045
0	0
1	22
0	14
0	11
0	2
0	12
0	12
0	4
6	12
0	12
0	6
4	8
1	2
0	2
0	19
0	0
0	3
0	4
0	4
0	2
9	0
253	0
3	0
28	0
0	645
5	442
123	645
26	917
6	284
0	1152
29	1145
578	2
47	1148
522	1156
0	1036
29	391
1	989
0	432
0	424
0	428
0	428
0	0
66	5
0	0
0	247
0	227
0	262
0	242
13	161
17	161
2	0
32	7
2	0
9	7
127	896
6	722
1	77
0	854
1	147
93	0
1	0
0	3
12	3
2	0
38	19
25	15
3	11
39	132
200	139
0	223
1	237
87	0
3	119
0	30
0	0
8	43
0	39
0	1
0	43
1	0
0	1
0	0
0	0
0	1
1	5
1	2
0	3
1	0
0	0
0	0
19	0
36	665
0	465
0	729
12	94
2	372
7	261
48	0
0	0
0	611
0	615
0	615
0	611
0	32
0	2247
0	2339
0	2094
2	2201
11	669
0	2319
0	2114
0	2227
0	1463
0	35
0	1483
0	6
0	0
0	582
0	595
0	117
0	417
24	76
0	117
0	574
0	426
25	85
0	120
2	2
0	120
3	444
0	151
3	49
0	253
0	433
0	436
0	456
0	0
0	0
132	0
13	0
0	1440
84	303
0	1178
0	1424
0	1459
0	1470
4	564
1	1408
0	1505
0	1132
15	1096
1	662
0	1456
0	1143
90	41
7	41
31	102
0	152
66	251
0	146
8	245
0	158
0	111
0	178
0	98
0	109
0	180
78	0
10	0
2	0
22	202
0	202
2	0
220	228
19	228
35	27
0	526
0	626
2	600
9	457
1	5
1	8
0	8
11	13
0	120
0	122
0	136
0	138
12	542
0	598
0	502
0	186
9	520
0	327
1	45
146	0
8	0
0	146
4	121
0	146
2	3
16	3
10	0
7	0
297	1
0	1
5	0
19	0
12	0
1	0
5	0
0	0
0	0
0	525
0	239
0	373
0	206
0	410
0	529
0	441
26	0
1	65
1	82
0	341
1	296
0	192
0	178
1	250
0	257
1	206
1	207
0	226
0	561
0	493
219	0
0	0
0	0
1	105
2	38
1	62
2	80
0	121
10	4
0	174
0	0
0	0
0	0
0	138
113	204
1	25
45	94
4	67
12	161
0	71
0	169
0	61
0	184
0	11
1	1
0	1
0	1
0	1
0	5
0	0
0	2
0	15
0	10
0	0
0	1
0	15
0	5
1	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
10	11
0	47
7	47
1	0
0	6
1	6
0	4
1	0
0	0
16	0
0	0
3	0
6	0
1	0
0	2
0	305
9	195
2	2
12	193
0	983
2	237
12	1008
4	484
2	34
1	330
0	3
6	916
0	984
4	7
0	0
22	294
57	294
0	0
3	0
2	3
40	3
0	0
13	0
1	0
1	167
17	669
3	2
0	676
2	561
5	670
0	720
0	674
3	0
11	136
24	136
1	19
0	19
7169	115
61	0
0	23
28	3573
18	4424
1370	4
2431	781
0	3503
0	277
0	4494
0	1059
59	293
0	343
511	798
274	0
16	0
1	0
177	0
16	1
185	0
367	0
1	0
0	1649
4	437
0	323
2	92
23	1614
6	1439
0	110
6	497
2	635
1	477
0	109
2	636
1	1986
0	798
100	2691
2	2038
0	2635
0	517
2	159
0	2606
0	2037
2	2023
23	156
13	351
0	588
7	33
7	32
5	23
0	12
0	0
71	231
3	229
0	5
0	5
0	730
2	386
20	15
41	730
8	188
6	188
11	0
17	0
0	5
61	763
0	369
3	97
0	86
4	763
2	367
0	0
925	0
0	0
0	0
1	1
2	1
0	0
15	12
2	42
0	412
1	251
0	431
4	327
3	275
0	2
1	0
7	2
0	0
13	0
4	65
0	51
5	51
19	62
125	0
6	0
0	1506
0	1123
0	15
12	1349
0	1503
0	1119
27	836
0	1587
0	1584
29	0
12	0
0	2
0	68
0	64
5	69
4	42
0	431
0	855
0	890
0	407
1	306
0	884
0	849
1	901
24	2
17	545
30	545
1	0
0	582
0	0
0	587
5	407
7	598
1	0
3	170
1	600
1	0
34	643
7	643
14	0
0	403
0	127
0	410
0	416
0	140
0	147
0	403
0	423
191	0
200	0
85	0
207	0
29	0
15	0
1	60
3	60
260	0
26	0
1	2
0	821
0	289
0	932
0	833
0	945
0	28
81	143
0	199
0	586
0	543
12	238
0	265
0	654
0	252
0	834
8	128
0	295
0	542
2	270
0	346
0	76
0	67
0	2
0	55
0	337
0	64
0	26
1	910
1	896
0	614
0	877
8	697
0	610
17	697
0	891
0	628
0	624
0	198
3	0
21	0
89	134
1	134
3	0
0	0
0	0
0	191
0	938
0	901
2	470
0	676
5	182
0	320
0	875
2	412
20	661
0	23
1	846
2	0
0	0
1	0
0	533
1	386
0	2
0	558
5	26
9	62
0	474
0	319
0	528
0	563
0	587
0	281
0	504
0	368
0	406
1	0
325	0
0	722
5	642
3	703
17	344
0	705
2	638
0	652
0	363
0	653
8	0
12	1
11	0
19	0
15	0
63	0
11	0
30	0
0	0
1	98
1	98
1	273
1	273
0	7
1	8
0	1
22	0
0	0
2	0
0	0
0	255
0	564
6	329
0	641
0	580
0	344
11	24
1	229
28	243
0	478
0	282
14	591
0	625
0	173
0	309
0	0
0	1
5	2
0	347
7	150
17	171
9	132
5	193
2	49
1	49
0	66
0	66
1	2
20	2
0	3772
0	3380
0	3369
0	3761
31	159
43	0
46	383
9	383
3	9
0	8234
177	7135
18	8009
11	10
2	8
1	7
0	5
0	0
25	225
2	55
13	241
0	7
0	15
0	200
4	198
0	13
14	0
4	0
0	838
0	810
0	873
2	500
0	314
1	791
0	279
38	0
22	122
0	122
28	0
4	0
2	405
0	3
4	322
1	606
0	607
0	608
6	39
0	563
0	532
1	1
9	2
1	121
0	456
7	443
6	163
1	153
3	193
0	438
11	0
3	0
2	3669
5	683
757	553
0	4348
11	58
5	151
73	1167
30	3777
2	3767
14	75
14	3600
42	4166
3	0
0	438
0	529
0	451
0	516
0	0
37	19
0	567
0	19
390	567
0	100
0	272
0	270
0	64
59	165
0	325
21	1046
42	81
0	328
0	62
16	62
3	837
0	24
0	159
0	481
0	21
0	1106
26	1046
0	977
2	1
0	204
0	363
16	718
0	933
3	742
1	757
437	0
59	403
56	403
0	331
0	0
0	920
9	1132
0	647
21	401
2	575
106	549
0	859
7	2
1	2
6	2
0	0
0	2
3	1777
4	450
2	779
3	1749
3	575
1	66
0	520
0	1761
0	1808
0	21
37	980
18	980
52	0
115	1178
15	1178
434	0
0	309
2	625
1	428
0	622
9	140
435	0
86	19
7	19
47	0
390	269
0	269
20	0
2	0
2	0
0	0
3	0
8	0
2	0
1	0
0	0
0	534
0	166
0	604
0	636
0	187
3	9
0	564
1	124
50	25
9	365
0	215
10	0
5	0
0	219
9	41
1	186
8	25
0	4
20	0
119	0
13	12
6	83
120	71
97	1
0	504
16	316
0	465
0	504
0	465
9	316
16	188
6	0
2	4
0	4
0	0
4	0
0	0
0	0
0	3
0	754
4	257
3	438
0	858
0	800
0	145
0	812
0	538
8	881
0	540
0	878
9	4402
1	162
4	4211
2	5943
1	5755
0	2600
18	5892
0	4402
0	1976
0	32
1	162
0	155
0	83
0	157
0	162
0	76
0	160
268	227
216	236
3	87
0	0
0	1111
11	115
0	57
0	162
22	579
2	70
1	669
17	197
0	802
73	0
104	0
23	1529
0	1309
3	1112
1	1317
0	1418
4	1756
0	1452
8	0
0	15
0	15
0	1175
0	1196
0	0
0	1199
0	1220
0	9
0	317
0	264
0	266
0	265
0	316
0	18
0	317
0	318
1	263
1	0
79	263
1	3
0	6
3	4
191	2
1	2
0	0
0	879
0	1813
0	3571
0	368
0	2821
2	2252
68	3384
0	3490
10	2575
0	184
4	2591
1	1769
0	2741
20	0
7	0
59	3
4	64
6	67
2	0
6	0
63	0
61	0
0	1065
0	117
0	1647
1	1103
0	1663
0	516
0	1492
0	837
0	422
0	37
1	11
0	1679
0	1646
0	1695
9	1723
1	4
253	0
5	130
0	130
8	0
3	0
0	0
1	2354
0	2859
0	907
5	2846
0	2740
0	2853
0	3093
71	3081
20	3015
0	274
0	244
0	257
0	263
0	227
0	246
1	12
0	88
1	85
1	86
21	0
39	189
1	74
0	235
0	109
5	0
0	0
0	1
1	53
0	79
0	195
0	1
0	91
0	211
0	217
3	0
0	1
261	1
0	21
0	87
0	284
0	416
0	419
1	398
0	348
19	18
1	222
0	281
8	0
87	0
1	114
0	117
0	97
0	114
0	96
0	115
14	0
3	0
9	0
0	0
36	1032
0	498
0	1047
0	1021
0	1043
5	107
0	1017
0	991
0	439
4	386
6	41
0	468
0	1073
0	1047
0	1050
0	1080
0	1106
0	1017
25	604
0	1076
26	1
1	0
3	0
1	3
1	3
2	0
0	0
0	1008
0	1671
308	1666
2	1002
10	1365
0	0
9	468
0	171
3	16
127	93
3	160
8	483
3	195
0	23
17	232
5	232
4	130
19	112
5	0
0	120
3	181
0	114
10	0
56	1
0	1
47	113
33	114
5	0
10	430
0	430
1	167
2	0
23	474
3	479
0	1
1	307
0	263
0	485
0	158
4	796
4	36
0	749
1	705
0	516
0	0
4	0
1	9
0	9
13	0
90	0
34	0
5	0
1	0
0	0
0	0
0	0
20	5
7	13
2	21
11	31
7	31
2	2
0	34
0	0
0	0
1	52
0	13
39	15
0	20
100	38
2	1
52	88
0	88
16	62
0	2
2	64
1	0
0	0
0	0
0	0
4	161
2	94
25	142
2	208
8	165
33	132
36	139
2	73
0	338
0	299
3	62
0	283
0	321
5	62
0	401
0	234
0	316
0	418
4	40
0	217
0	63
0	218
0	165
3	3
0	309
1	77
1	305
0	316
3	206
0	0
2	544
1	544
0	535
209	529
3	362
37	362
0	197
0	876
0	141
0	2
0	852
1	875
4	969
7	1
0	1
4	2
1	0
2	3007
5831	3007
0	761
0	709
1	742
0	776
32	684
0	58
0	779
0	669
0	801
699	0
4	33
0	3
17	41
2	39
0	47
2	16
0	21
0	33
0	137
2	499
0	402
0	62
0	481
14	452
96	1
6	0
4	0
1	0
10	0
1	0
740	0
0	220
0	15
0	176
0	106
0	220
0	211
0	167
12	282
6	394
1	307
38	394
0	70
0	237
0	93
0	308
0	98
0	195
0	115
3	21
0	331
0	314
0	92
0	76
8	77
0	77
2	51
1	36
0	14
31	151
3	151
5	254
6	254
0	922
22	448
0	94
0	925
1	177
0	117
1	46
4	863
0	883
0	190
4	252
0	880
0	8
4	17
4	25
2	264
0	285
1	282
0	204
0	216
0	568
0	382
0	226
0	360
1	21
2	14
0	568
1	288
0	529
0	399
0	21
0	421
1	396
5	30
0	196
0	0
0	0
1	395
2	404
1	375
0	356
0	412
5	404
1	44
0	1
0	1
6	12
0	1
5	10
3	7
14	0
5	8
4	0
1	0
1	70
0	1385
8	474
34	1442
1	70
6	341
0	948
1	816
0	1478
27	842
76	571
0	2
0	856
0	1350
170	92
4	0
0	69
17	69
37	0
637	0
37	744
1	744
0	543
10	543
1	351
0	99
0	99
10	1
14	0
0	71
256	211
0	140
1	0
2	0
3	13
19	13
7	3
9	3
1764	0
0	0
0	167
4	709
0	222
0	966
0	926
0	927
0	46
0	965
5	222
0	220
159	0
70	0
0	57
0	57
2	54
2	3
0	3
17	0
10	0
10	0
0	1583
0	1203
16	208
0	1257
0	777
0	574
0	384
0	171
0	1161
0	1529
0	12
0	12
9	0
0	0
51	0
34	1
3	0
2	0
0	1003
3	106
1	980
3	374
0	1010
19	0
0	195
0	205
0	112
3	0
21	0
23	135
1	99
2	135
257	0
0	0
4	0
3	0
3	0
0	0
0	0
0	421
5	169
5	116
0	183
0	68
0	306
0	41
0	0
0	0
0	154
28	82
0	316
0	132
0	163
0	169
0	165
0	287
0	265
0	439
0	288
0	0
0	207
0	195
0	231
0	49
43	172
0	245
9	27
1	209
3	155
16	92
0	126
0	784
0	618
0	85
0	64
0	159
0	743
0	3
4	122
0	209
0	692
0	231
2	783
0	149
0	736
0	808
0	42
0	516
0	764
49	0
0	3
0	83
0	2
0	2
0	2
0	1
1	0
0	2
23	94
1	1
13	97
6	0
0	2
259	1314
2	666
7	993
11	631
362	606
125	694
384	704
0	520
0	31
112	1313
33	870
0	0
0	1
2	7
0	7
0	0
0	1
5	0
2	0
6	0
4	0
0	0
0	0
0	578
0	631
0	612
0	579
1	541
0	1027
0	421
3	984
0	1074
9	492
1	56
7	56
0	634
0	617
0	613
0	678
14	269
0	647
0	657
0	644
0	662
0	206
0	632
0	627
7	203
2	310
17	0
12	0
67	0
0	0
0	486
3	525
12	12
35	487
4	0
0	0
54	525
37	1
70	263
13	120
10	221
145	7
0	108
198	108
512	4
20	11
77	0
16	166
0	166
48	0
0	621
1	5
0	639
0	612
0	594
6	0
5	0
1	0
1	30
0	366
1	5
0	367
0	363
3	264
2	74
0	39
1	152
0	537
2	571
0	353
0	602
0	584
13	251
1	1015
0	2
0	165
6	1062
1	1174
0	325
1	343
0	1126
2	189
7	189
3	0
0	0
0	0
132	0
1	31
68	172
0	5
0	170
0	19
24	19
0	387
0	138
0	374
0	376
0	118
0	385
0	0
1	0
3	0
0	16
0	1734
0	1738
0	1671
0	1514
25	987
0	1511
0	1606
1	1617
0	1671
0	1603
5	673
0	361
0	1601
95	663
3	1489
1	1784
0	1775
2	2154
0	26
0	1199
0	1150
0	1178
2	701
0	832
4	236
0	1171
0	49
1	529
0	811
0	0
0	1
55	700
1	29
11	400
11	106
20	1244
11	342
12	1410
6	1514
131	12
0	526
0	5
7	302
3	29
0	298
2	505
4	475
1	537
2	37
0	180
0	327
37	327
0	0
0	231
0	234
0	238
2	31
3	227
0	203
0	235
0	38
0	328
0	163
1	219
6	0
1	0
0	320
3	65
0	236
0	266
2	348
0	334
0	329
0	343
2	243
0	4872
0	4736
16	246
0	4732
0	4833
0	4766
0	4937
7	812
0	4838
0	4680
0	4801
0	4840
4	11
0	4874
0	4903
1285	0
0	394
1	385
0	372
0	366
0	370
4	114
0	376
0	390
0	193
0	262
0	278
6	173
0	251
0	0
0	235
0	21
0	52
0	2
0	164
0	278
0	262
0	2
297	0
25	0
3	3
1	63
0	74
0	64
1	11
6	16
0	60
1	41
0	64
0	21
0	12
37	114
2	79
0	11
0	82
0	21
2	73
5	68
3	68
387	0
20	244
0	311
165	174
3	261
1	238
0	277
0	3
1	0
0	895
0	868
3	40
0	806
0	895
50	437
0	806
0	810
0	44
0	868
0	394
0	380
0	282
0	268
0	60
3	0
3	0
30	1
7	175
2	175
0	15
19	565
0	18
18	550
2	3
3	0
0	195
0	212
0	234
0	161
2	374
0	8
0	60
0	55
0	111
2	391
0	161
86	161
84	763
3	687
0	694
0	18
0	690
0	674
0	684
0	710
0	650
0	506
43	134
39	134
3	336
2	345
9	210
6	140
0	281
5	104
0	297
2	1
0	352
3	0
4	0
0	0
20	0
15	0
69	1114
54	1114
22	820
32	1120
1	233
1	574
0	936
0	839
1	3
0	978
0	890
10	820
1	472
2	928
0	881
0	848
0	885
0	73
0	480
0	467
0	326
0	478
0	324
0	465
0	249
1	249
9	247
0	237
35	119
63	119
0	192
1	32
0	180
4	182
0	167
21	193
14	193
0	0
2	1
7	0
0	0
2	16
0	16
6	0
0	0
0	0
0	0
97	0
0	0
10	0
6	0
0	0
1	0
2	0
1	0
0	1
1	0
140	0
8	34
0	34
33	157
0	310
14	225
0	292
66	0
198	0
53	0
36	0
12	0
34	0
22	272
1	272
12	1961
292	1961
1	1
0	1
31	0
1	0
1	0
1	0
0	0
0	0
0	77
5	252
0	250
0	276
0	19
0	128
1	252
0	102
46	0
50	0
93	0
2	41
2	345
13	438
28	383
17	347
2	271
3	438
19	304
2	280
76	634
2	0
4	34
20	109
0	628
0	647
0	610
5	699
2	648
14	0
1	455
0	51
20	136
8	776
0	41
4	221
3	690
0	6
9	1039
3	1
0	1
0	2
271	0
11	451
46	434
15	70
0	372
0	1
0	12
13	0
0	0
0	0
0	0
0	0
0	1002
0	1607
0	1467
0	930
1	11
0	1086
0	1142
0	49
0	907
0	931
0	1003
0	1070
0	947
3	300
0	118
0	1591
0	1158
27	13
0	534
0	560
0	503
21	318
0	689
0	348
0	374
1	411
74	1
1	2
0	1
0	1
