UniqueCount	AmbigCount
0	392
0	497
0	461
0	181
0	0
0	405
0	378
0	366
0	382
0	183
0	194
0	180
1	107
0	179
0	179
0	179
0	177
1	176
0	4
0	254
0	130
1	189
0	121
4	288
0	121
0	121
4	64
0	63
3	189
0	229
7	158
0	154
0	124
0	211
2	210
0	127
0	40
0	36
7	0
501	350
0	343
59	321
1	196
0	216
59	81
4	202
19	155
0	70
0	72
0	56
0	60
9	48
0	54
0	75
1	61
6	72
42	40
0	33
0	27
0	0
0	0
0	0
6	555
1	375
4	717
2	194
0	1
0	1
0	1
0	1
0	1
436	1859
544	572
2	544
0	299
10	60
0	0
0	68
0	79
0	75
0	67
3	69
0	380
49	365
0	299
0	433
0	186
2	143
0	42
0	34
0	22
0	38
0	42
1	37
0	27
0	27
0	31
0	41
0	53
0	41
0	45
0	45
6	23
3	2
0	129
0	56
67	122
3	28
81	184
0	2
0	74
0	71
6	29
0	102
3	116
0	81
0	31
0	81
0	61
0	66
10	50
0	84
33	15
0	33
0	481
0	321
0	77
13	82
0	284
0	285
0	299
0	299
6	273
60	33
4	132
0	435
12	261
2	437
2	416
10	416
0	167
4	337
0	308
0	1
0	0
0	113
0	84
51	127
0	66
0	113
0	46
128	431
59	240
55	369
250	0
0	0
4	51
0	50
37	356
27	132
0	485
0	74
1	9
2	9
0	71
1	2
575	257
0	194
1	137
4	95
0	194
0	138
30	135
0	133
0	4
23	37
0	39
4	25
0	24
0	23
0	17
3	10
85	425
3	176
22	176
0	172
40	66
0	431
3	377
95	113
10	142
0	78
6	109
0	152
0	70
0	32
7	34
0	29
0	0
77	45
0	120
30	67
0	41
0	42
0	44
0	93
324	353
18	120
5	75
59	78
0	84
1	44
0	64
3	65
127	195
3	230
2	99
0	83
0	74
0	74
0	1
32	141
1	113
85	93
1	64
0	59
0	127
0	126
1	101
0	117
0	117
0	118
2	45
31	44
0	115
0	86
3	291
0	286
0	440
0	444
364	177
0	289
3	1
0	0
0	22
0	17
0	0
0	0
0	1
0	0
0	0
0	84
0	85
0	66
0	42
0	23
0	129
0	60
1	99
4	70
0	288
293	195
0	22
8	18
0	13
1	23
31	39
0	0
0	7
2	15
0	2
0	11
0	8
0	0
0	0
0	0
0	0
25	191
0	196
0	133
1	173
9	219
15	172
8	211
0	173
5	107
4	97
0	94
0	69
54	49
1	58
0	22
1	27
2	57
0	57
2	70
0	71
0	0
0	0
0	0
1	0
0	2
0	46
0	39
2	50
4	57
0	60
0	62
0	57
0	58
0	100
0	79
2	69
0	66
4	55
6	1540
23	21
0	41
9	14
1	16
0	29
0	58
0	43
4	27
2	30
3	15
0	1
0	29
4	19
3	17
0	20
0	18
0	18
5	17
7	0
0	83
1	15
0	11
0	11
0	4
0	3
23	15
0	3
0	7
0	7
2	2
0	9
2	8
0	15
0	15
0	10
0	10
0	9
0	3
1	34
5	94
12	115
3	117
0	67
2	76
0	58
0	65
5	79
0	240
0	598
594	375
27	536
150	783
39	709
19	354
0	86
0	90
8	98
0	86
0	85
2	101
0	79
1	48
0	82
0	90
13	157
0	37
0	37
0	129
0	197
55	91
0	95
0	2
0	1
0	1
0	1
0	2
1	2
2	0
0	0
0	0
0	0
1	7
0	1
0	1
1	1
0	790
0	860
0	755
15	488
3	587
5	125
0	96
0	105
0	76
5	134
155	78
4	119
16	153
0	153
0	134
0	105
0	108
0	97
0	88
0	100
0	87
1	71
15	98
1	0
2	0
0	0
0	0
0	0
0	3
0	3
0	1
0	5
0	2
0	0
0	2
3	45
0	50
0	96
0	44
0	35
0	36
45	72
0	24
0	1
0	19
12	12
1	13
16	31
0	12
0	47
19	75
14	85
3	2127
0	469
3	3708
8	1672
3	1415
0	1
0	1
0	1
2	1
0	88
0	86
1	190
0	55
0	94
8	194
0	127
0	194
0	150
0	151
0	129
83	2449
1147	1421
0	1276
3	1193
3	1279
1	1381
7	1194
0	12
0	0
288	426
0	107
11	48
1	49
1	46
0	30
436	155
0	154
0	109
0	108
8	776
74	870
24	449
0	710
13	375
12	637
17	268
0	88
0	63
0	85
0	95
0	82
2	53
1	95
3	72
0	70
19	796
22	787
1	91
3	88
2	76
36	47
1	29
52	676
8	454
0	338
7	410
0	757
0	38
0	27
0	27
0	37
0	23
1	20
1	20
0	20
43	108
0	98
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	56
7	249
32	101
0	82
0	84
0	84
1	99
0	66
0	71
16	50
20	35
24	143
0	126
0	0
0	0
0	0
0	0
5	8
0	8
0	237
0	283
0	311
0	272
6	208
0	242
0	252
0	253
0	268
5	278
4	187
0	189
0	272
49	20
29	41
0	41
1	20
21	13
1	116
0	135
0	126
0	105
49	61
0	59
31	43
8	38
0	28
19	30
0	37
0	20
0	42
0	42
1	17
27	9
11	154
22	333
2	306
0	334
4	554
0	440
0	407
0	432
29	481
0	624
16	583
2	542
1	515
4	475
0	0
0	341
5	243
0	342
0	304
0	243
0	149
22	108
0	5
9	5
0	4
0	4
0	4
0	2
14	29
0	0
60	525
0	67
26	125
0	120
0	108
0	33
0	15
0	30
0	67
0	23
79	310
0	177
0	152
44	456
21	587
3	11
3	314
19	151
0	250
1	248
2	307
0	235
0	254
16	246
0	0
0	0
0	0
0	53
0	31
0	64
3	52
3	92
6	88
0	63
0	56
0	56
7	7
0	0
0	2
0	0
0	9
0	4
0	4
0	0
15	115
6	64
0	91
0	78
1	44
5	394
0	390
0	398
0	358
63	396
10	248
0	0
27	89
0	0
0	0
0	0
0	0
0	86
0	4
29	343
0	419
0	426
0	414
0	417
17	426
0	415
0	405
0	405
0	0
0	0
2	90
8	8
0	176
0	174
0	176
2	159
0	140
5	141
0	140
0	140
1	13
95	69
0	5
0	4
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	18
0	0
0	77
0	170
0	91
25	77
1	143
2	37
0	71
0	0
0	1
6	57
0	94
1	122
0	122
1	122
11	56
1	2
0	6
0	6
0	6
0	151
0	127
6	148
6	140
17	113
3	195
3	202
0	138
0	105
15	67
3	104
9	68
0	31
7	48
0	4
0	5
0	4
0	1
0	1
0	9
0	9
0	9
0	8
0	9
0	6
0	1
0	248
0	249
0	261
0	216
0	234
0	251
0	243
0	260
0	217
0	221
0	269
0	222
0	224
4	176
0	237
0	237
0	216
0	255
0	243
0	263
0	245
0	246
0	227
3	11
7	209
13	199
0	214
0	146
0	154
0	176
0	172
2	171
0	538
0	320
0	307
2	480
0	208
0	0
1	0
0	0
118	232
0	232
0	232
159	311
177	166
0	223
151	41
0	73
0	30
27	130
1	137
5	78
0	20
0	19
0	14
1	165
0	163
11	90
0	154
3	158
0	121
24	379
0	248
0	229
0	191
0	296
0	0
0	182
77	154
1	62
0	75
0	52
88	104
0	254
2	208
0	151
0	151
23	496
0	253
0	240
73	496
1	16
573	16
26	0
0	2
1	2
0	0
0	34
0	10
5	10
30	17
0	19
0	19
0	175
0	49
0	90
1	7
0	139
0	78
0	128
0	126
1	118
0	166
4	158
0	129
0	166
0	166
0	205
0	205
0	205
1	135
46	164
48	182
0	119
8	62
137	12
0	10
0	7
0	8
0	61
54	154
66	50
0	38
0	57
0	42
0	57
0	65
32	24
0	28
3	1
20	5
0	149
0	195
0	6
0	6
0	6
1	5
0	2
0	5
35	213
19	131
0	0
0	3
0	2
0	11
3	11
0	41
0	143
0	97
7	4
0	12
0	10
0	67
0	67
0	74
0	67
0	72
0	67
0	75
0	67
0	64
0	34
0	1
0	4
0	3
0	0
0	4
0	8
0	5
0	8
0	8
0	5
6	1448
3	1181
0	831
0	0
0	0
10	52
0	0
0	38
32	194
10	1235
1538	1171
170	181
4	8
0	3
0	533
9	512
0	514
0	533
0	415
0	237
22	93
3	181
57	22
0	142
1	209
0	195
2	203
0	201
5	221
0	218
21	238
0	214
4	224
0	65
9	63
0	71
0	38
0	15
2	17
0	32
0	39
23	16
150	196
54	105
0	189
24	57
3	73
1	48
1	48
92	3
6	8
1	132
21	82
44	165
0	169
32	144
0	113
0	70
0	48
0	56
44	104
2	56
0	56
0	0
23	127
1	76
2	41
83	677
0	651
2	679
0	639
0	655
4	695
0	651
0	486
2	439
9	31
10	24
0	16
0	0
0	4
0	4
0	1
8	163
0	111
2	114
0	99
0	187
0	202
0	202
0	153
0	147
0	147
0	146
0	187
1	122
3	117
1	119
0	119
0	120
0	100
0	67
4	642
331	944
0	944
34	7
0	731
0	210
39	300
5	117
8	87
0	86
0	69
0	54
2	47
1	46
0	55
7	17
2	94
0	74
0	28
0	132
0	750
7	535
0	629
250	182
0	101
0	114
0	110
0	80
0	110
0	812
197	411
0	618
0	636
0	813
0	623
0	743
0	474
1	50
56	67
0	46
0	37
0	46
2	44
0	303
0	301
0	359
0	351
32	316
0	292
55	311
55	181
0	6
0	6
0	4
0	3
114	508
1	365
0	46
1	292
0	248
1	2059
14	2369
0	2244
0	1911
3	788
14	977
8	1715
36	93
0	76
6	99
0	37
0	60
0	60
0	13
0	6
48	23
0	13
0	17
0	12
0	17
0	11
0	13
38	113
10	121
9	72
2	414
72	555
3	304
0	424
0	324
0	573
0	563
0	548
1	572
0	330
36	229
0	177
0	569
0	550
0	509
0	560
0	513
1	592
1	316
23	402
0	282
0	384
8	197
0	192
0	179
5	166
0	162
0	182
46	48
2	51
0	26
3	30
0	13
0	4
7	25
0	86
1	23
8	18
0	12
0	6
0	2
0	67
0	62
0	65
32	23
0	66
0	90
69	48
0	73
0	4
0	6
0	6
0	11
0	4
0	4
0	0
0	0
4	2
0	0
0	2
0	5
0	7
0	6
0	11
0	6
0	6
0	6
1	78
0	78
0	62
0	68
0	69
0	63
413	754
51	673
0	98
4	3
1	33
0	25
0	33
0	47
0	80
0	79
0	51
0	50
4	18
30	21
7	2
0	0
0	0
0	0
0	4
10	6
1	78
0	5
0	5
0	21
1	17
0	18
0	7
0	10
4	19
1	7
1	1
0	1
0	0
0	0
8	134
31	147
0	143
3	32
35	18
10	44
2	27
6	44
0	22
0	0
0	558
0	449
0	559
203	479
0	164
0	562
2	409
1	86
0	531
0	445
0	517
0	559
0	450
0	487
0	576
0	484
0	0
0	0
0	0
0	0
0	40
1	28
0	1
94	60
0	1
0	1
0	219
0	232
115	145
0	222
0	232
0	134
0	206
0	220
0	231
0	145
0	145
0	145
0	145
139	15
0	49
98	95
0	163
0	75
7	12
0	4
0	0
0	0
10	1263
0	1281
0	1281
9	886
0	20
0	25
0	19
50	14
3	16
1	31
0	15
0	13
0	0
0	83
0	23
16	21
13	13
1	1
3	30
6	28
0	34
0	7
0	11
10	18
0	55
0	61
0	10
0	23
0	74
0	98
0	74
1	65
6	18
0	38
0	74
0	0
0	37
0	37
0	37
0	31
0	12
8	40
0	23
0	21
0	23
0	21
5	31
0	135
0	136
0	64
0	136
27	30
0	86
41	104
0	86
0	110
6	86
0	83
1	5
0	104
0	102
0	73
0	73
0	53
0	51
0	66
0	49
21	315
136	565
0	136
0	2
78	64
11	197
81	112
0	107
14	3
17	102
69	17
0	40
0	37
0	37
0	36
0	26
0	13
0	9
0	11
0	9
1	12
0	43
0	43
0	43
0	27
1	31
0	705
0	705
7	679
0	684
11	309
0	0
0	0
0	0
24	68
14	52
2	73
3495	1053
2	667
0	505
0	526
0	571
0	1
0	2
0	1
0	2
0	2
0	21
0	17
257	474
0	7
0	8
6	5
0	8
0	4
3	24
21	108
5	510
8	585
6	14
1	10
4	13
0	13
0	10
0	9
0	3180
2	3117
0	3661
14	3094
0	3788
102	3441
304	776
7	55
0	1
0	1
0	0
64	710
419	167
61	95
0	1
0	0
0	0
102	17
0	329
0	137
0	325
8	129
7	99
0	307
2	74
0	20
0	19
0	16
49	43
0	251
1	207
25	251
0	251
0	173
12	33
2	30
0	16
0	25
0	6
0	0
1	32
0	29
0	33
1	39
0	52
0	49
0	27
0	47
23	221
13	132
0	1
1	30
1	4
1	212
1	122
4	188
0	179
3	184
8	111
7	102
37	23
1	23
6	3
10	138
3	141
24	123
52	155
22	246
2	272
0	253
3	266
0	200
310	748
5	128
681	757
0	0
0	17
0	88
1	341
0	94
0	68
11	50
0	66
0	76
0	66
9	745
56	659
13	441
85	365
0	208
21	180
0	186
0	433
0	477
0	350
0	340
0	538
0	461
0	457
17	522
0	429
0	483
0	480
0	458
0	45
0	108
1	55
385	912
0	96
638	379
0	0
0	0
0	491
0	514
36	247
0	518
0	342
0	522
0	344
1	506
0	495
0	473
28	325
7	527
12	520
78	451
0	518
18	2
0	316
0	236
22	219
0	1
0	1
0	1
0	1
0	0
0	0
0	50
2	140
1	65
0	62
0	62
0	62
0	57
0	62
0	62
1	28
60	52
0	3
0	141
10	165
0	124
2	109
0	229
6	154
2	40
3	38
0	26
5	25
3	37
0	9
0	30
0	30
0	15
3	34
0	32
0	37
0	30
1	17
5	69
8	73
0	65
0	67
0	67
0	66
0	61
0	35
17	76
15	27
18	150
8	167
1	137
5	85
8	68
0	125
71	99
5	151
0	130
8	23
0	8
0	20
0	8
1	850
0	832
0	841
14	127
0	11
15	15
0	24
0	22
0	11
0	8
0	24
0	25
0	22
0	20
0	22
0	11
0	11
0	8
0	52
2	137
5	67
1	116
0	118
0	96
1	52
29	0
0	2171
1	2630
0	2774
222	3268
0	2887
365	2314
6	2923
6	25
0	2
0	47
1	1
2	31
13	27
0	35
212	286
169	382
35	365
0	85
0	79
10	88
0	68
0	2
0	0
0	191
0	146
1	215
1	1
0	0
0	0
0	293
0	295
0	361
0	288
12	243
22	284
0	7
1	7
0	235
1	78
0	87
8	63
3	237
74	154
0	101
0	91
36	129
7	159
0	311
13	164
0	313
0	325
1	277
47	189
0	273
5	244
0	242
2	198
51	172
0	21
0	30
0	29
0	18
0	20
0	20
0	15
0	6
16	600
12	470
0	412
270	327
0	73
2	85
0	76
2	72
0	44
50	30
0	36
86	287
82	167
1	288
1	189
0	220
0	163
47	196
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	0
0	87
14	68
3	23
0	22
1	23
0	25
0	0
0	0
3	65
28	54
0	71
0	65
0	39
0	54
0	40
0	29
0	8
2	13
0	8
3	5
9	119
1	82
0	82
1	64
0	44
0	6
0	103
0	143
0	240
0	216
0	333
0	163
23	182
1	263
0	217
0	156
0	86
0	75
0	157
0	143
0	128
0	128
0	122
0	153
0	130
0	74
0	0
0	0
45	33
0	110
0	76
0	76
0	72
0	69
0	68
0	57
0	18
0	38
1	61
0	36
0	37
0	34
0	36
3	2
0	2
0	9
1	2
0	2
0	1
1	141
0	199
17	180
0	54
4	4
1	271
1	14
10	50
1	15
0	598
0	585
0	484
20	416
0	477
0	421
8	10
1	27
0	24
0	30
8	52
4	68
0	3
0	5
0	5
0	2
1	3
1	2
0	4
0	3
0	6
0	2
0	3
0	1
2	40
0	1
6	10
0	2
0	1
9	4
0	236
0	304
2	346
0	283
0	219
0	244
67	91
0	0
0	0
0	0
52	52
0	52
0	47
1	52
6	35
0	86
0	86
0	71
0	121
0	112
0	13
0	93
14	44
3	246
0	182
1	103
8	264
0	177
2	158
13	270
10	278
3	189
0	221
39	231
0	191
1	173
9	43
8	27
4	1
31	284
8	259
0	255
0	5
0	77
0	79
9	37
0	249
0	211
0	140
0	520
28	530
2	25
1	30
0	24
0	4
51	317
0	304
13	74
0	183
0	209
32	355
16	84
21	175
102	191
5	372
0	135
4	4
1	382
239	376
13	498
0	320
0	325
1	214
0	10
0	5
0	4
0	7
22	15
18	37
0	31
0	32
0	27
0	26
0	25
5	170
3	142
0	142
14	140
0	718
8	640
18	560
0	292
24	318
0	171
0	279
0	161
0	239
4	246
0	292
0	166
0	102
0	101
10	80
0	67
0	111
3	80
2	57
3	89
0	62
6	17
2	32
0	30
0	24
0	9
0	2
1	1
0	1
0	1
0	1
0	1
0	64
0	71
95	40
0	24
0	24
0	24
0	20
0	155
2	127
1	85
0	92
11	73
0	15
0	0
0	0
0	59
1	123
0	88
17	105
1	91
0	81
4	64
0	923
3	46
0	46
20	119
1	15
12	31
0	28
0	16
0	14
1	0
9	5
1	43
22	25
0	57
0	57
58	63
0	45
8	239
3	268
9	240
7	319
0	229
11	218
27	292
0	201
0	3
0	4
0	1
0	3
4	60
0	68
0	42
8	26
5	72
8	56
0	85
0	91
0	56
0	60
0	56
0	56
0	479
19	292
13	371
16	401
1	358
1	448
1	443
2	448
0	331
0	375
0	393
2	399
0	400
2	32
2	30
5	35
0	32
0	24
0	30
3	32
15	7
0	21
35	141
3	85
7	92
0	373
8	421
18	396
8	404
6	338
0	279
42	2
0	1
0	0
0	70
0	61
0	77
0	75
0	68
0	81
5	57
0	63
0	88
0	90
0	86
0	59
0	60
0	81
0	88
1	71
0	85
0	83
5	2
0	11
0	7
0	7
0	7
0	7
0	52
0	79
9	102
2	52
24	43
0	21
0	21
64	387
0	211
73	200
0	90
0	157
2	103
0	193
0	212
0	207
8	235
0	206
0	205
0	0
0	0
0	0
0	287
0	293
268	93
0	306
4	309
0	345
0	286
2	328
0	285
23	80
0	123
0	125
0	61
2	62
1	48
20	35
0	54
3	56
0	21
0	17
0	18
0	18
0	6
0	79
0	8
0	81
1	15
0	448
0	448
0	228
0	554
0	688
6	671
0	589
0	485
0	485
65	682
0	416
19	463
0	322
73	463
0	105
19	360
0	360
3	273
0	337
0	240
0	27
0	34
1	16
3	33
0	756
4	748
0	671
3	660
0	694
47	386
79	404
382	686
70	519
74	446
0	457
0	421
0	421
2	602
28	399
12	9
639	527
467	693
0	482
0	494
0	151
9	91
16	214
0	215
0	217
0	215
0	190
0	169
0	200
0	180
4	13
0	210
0	200
4	190
28	181
45	92
16	76
1	66
42	83
97	114
34	109
1	60
205	422
146	408
8	41
58	37
0	20
0	0
9	43
0	86
18	50
582	300
35	606
34	751
0	0
0	159
6	228
0	275
0	194
0	0
50	463
7	435
32	390
4	323
10	276
27	36
0	140
5	147
0	51
0	93
964	2192
6	2671
86	1205
5	111
14	125
77	120
1	162
0	155
1	122
0	220
2	136
0	158
35	10
0	15
0	15
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	163
0	1
0	1
0	161
2	144
2	1
8	449
5	415
6	411
0	0
113	118
7	29
0	167
6	131
0	0
0	0
0	0
3	24
0	21
0	39
0	32
0	38
11	15
0	19
0	0
0	0
0	0
0	0
0	28
0	28
7	12
0	29
0	18
0	16
1	56
37	53
10	86
9	84
0	29
0	17
84	37
0	63
0	26
6	38
77	479
1	222
5	293
0	256
0	278
0	292
0	306
0	245
6	131
0	216
0	45
1	59
11	49
0	49
1	47
0	48
0	48
393	1290
111	1133
469	502
0	178
0	1
0	1
0	0
1	38
22	9
0	17
0	16
0	16
0	17
0	2
0	2
0	28
0	28
1	30
66	159
0	159
0	144
0	69
0	90
19	77
1	109
14	98
0	78
1	56
0	79
1453	562
14	262
0	276
0	221
0	162
0	156
0	63
157	661
206	731
0	278
0	0
20	229
0	8
9	393
12	801
9	773
4	765
0	486
2	817
0	801
39	551
0	812
5	152
0	101
0	1
1	1
0	1
2	0
0	0
1	0
11	29
2	67
0	59
7	122
0	106
6	122
0	74
0	120
3	91
0	74
0	61
14	118
9	114
0	129
0	2
0	2
0	1
0	1
0	282
39	244
28	97
1	67
0	50
22	107
334	397
0	283
0	1
3	3
95	70
2	53
0	30
0	27
2	18
1	30
5	22
0	11
1	100
9	123
0	374
9	241
0	320
1	7
0	38
0	42
0	43
0	44
0	624
0	270
0	235
54	9
32	159
0	159
0	81
0	30
0	27
8	98
0	35
0	35
0	35
1399	8992
9279	14337
7856	4844
4	4123
16	403
0	0
1	0
0	7
3	0
0	0
20	131
0	110
3	23
1	46
0	0
0	0
1	2
21	16
0	39
3	13
0	2
0	0
109	61
0	61
0	1
0	0
0	0
0	0
3	5
0	2
41	599
98	622
150	443
22	86
2	116
4	137
0	55
0	193
4	2426
0	1025
5	1025
0	2374
486	1409
14	1
0	1
0	1
0	1
0	0
0	54
22	171
2	178
14	113
0	180
13	163
1	103
542	83
136	367
0	547
0	547
0	467
0	526
18	526
0	323
21	89
2	85
1	2
0	1
0	134
1	134
0	37
12	2
0	2
0	2
0	3
0	3
0	3
0	3
4	9
0	8
0	0
0	1
0	0
2	2324
226	1360
0	633
0	0
5	119
30	91
15	83
8	86
0	44
1	31
15	113
0	505
531	650
139	560
4	34
1	35
0	34
0	1
3	64
1	57
159	1030
19	323
50	428
1	558
0	3
0	2
2	1
0	135
14	93
0	98
1	102
0	115
3	92
0	33
18	26
0	166
2	104
0	156
116	208
4	572
8	433
0	86
1	319
0	157
45	191
0	136
0	140
0	53
0	55
1	45
0	31
0	42
0	0
0	1
0	0
1	1
9	154
0	148
0	108
0	11
10	114
0	105
0	113
0	43
0	46
75	325
1	210
29	275
15	279
0	136
0	86
14	109
0	79
0	85
1	144
7	55
0	49
2	129
0	46
17	17
104	512
0	455
73	282
23	478
2	274
187	713
5	776
13	638
88	737
13	393
28	190
0	179
405	189
0	295
6	309
0	367
1	243
1	228
0	17
4	15
11	64
0	29
20	1
0	98
0	76
0	65
3	34
0	69
1	127
0	2
0	15
8	26
0	32
15	4
0	0
0	164
0	200
60	51
3	68
0	93
0	93
1	66
0	74
0	62
1	80
7	48
0	67
1	49
0	44
0	828
0	679
0	637
0	829
0	643
0	593
1	647
0	556
0	643
1	527
0	868
0	829
94	579
18	704
0	802
0	829
0	845
0	686
0	40
0	31
0	34
5	54
0	17
0	39
0	0
0	0
0	0
0	597
56	581
0	105
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
42	713
1	834
0	835
1	697
26	824
0	555
41	663
0	628
0	0
0	65
293	73
0	165
0	121
89	375
17	346
8	275
22	16
0	4
0	5
69	126
15	385
22	317
3	263
0	126
1	64
0	42
72	155
0	94
0	98
0	91
0	124
0	137
2	90
24	65
0	62
0	62
1	53
41	164
0	92
11	206
0	59
7	155
285	145
0	7
0	4
0	17
0	17
0	10
0	6
0	6
1	3
0	1
0	3
0	7
0	1
0	2
0	4
0	4
0	233
143	40
22	52
0	52
8	4
598	783
5	716
77	659
0	679
19	540
59	542
0	511
0	540
0	209
0	700
1	704
3	729
2	576
0	228
0	254
0	255
7	255
164	12
1	21
0	9
0	12
0	9
0	7
0	11
0	7
0	34
0	32
1	22
13	22
18	174
59	40
0	107
0	104
13	81
0	478
0	495
88	501
2	366
0	349
37	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
23	130
23	123
0	72
0	49
25	51
1	43
0	24
0	23
257	1114
40	117
0	125
0	294
17	997
1	122
0	295
0	1
13	7
61	441
57	120
0	27
0	48
12	37
0	36
2	39
2	24
0	26
0	27
0	26
0	21
0	6
0	2
0	22
2	138
0	130
0	128
2	147
0	68
0	223
0	389
1	76
0	356
0	335
0	335
0	198
0	51
103	74
1	17
0	12
0	170
0	187
15	139
0	155
3	137
0	165
0	144
15	2
0	280
0	289
0	261
9	241
0	427
0	421
11	454
24	365
1	415
0	426
0	412
244	275
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	3
9	6
2	142
0	199
0	136
3	187
3	55
1	15
13	56
0	1
0	1
0	1
0	7
0	16
0	14
0	5
0	5
2	5
0	3
2	3
0	1
8	16
0	13
18	91
212	420
12	141
0	141
3	331
0	148
12	303
0	292
0	150
62	126
0	73
7	79
0	57
0	103
0	60
0	503
26	443
133	429
9	367
10	331
0	110
0	90
0	100
0	108
0	168
0	165
0	177
0	165
0	171
0	38
0	28
1	162
61	147
13	125
15	145
0	0
0	0
0	0
0	0
0	0
36	33
14	14
0	5
0	5
0	6
0	3
21	302
0	292
0	344
0	352
0	275
0	341
1	258
18	86
16	149
5	43
8	213
27	175
0	225
19	248
0	126
0	70
0	146
0	146
31	50
20	71
0	70
0	70
16	22
0	3
0	3
0	0
0	0
0	55
89	20
0	25
0	9
0	2
27	31
0	142
0	134
5	133
0	0
0	0
0	0
0	49
1	49
19	69
8	59
0	70
1	66
0	73
0	50
0	59
0	47
15	114
0	0
0	42
3	24
0	20
11	27
0	167
1	101
3	209
0	148
0	177
0	162
0	178
1	211
0	164
0	142
0	12
0	12
0	9
0	0
0	3
19	24
0	2
0	2
5	64
62	57
2	42
0	44
0	2
0	58
0	36
0	779
0	929
0	929
0	86
0	68
0	45
3	51
1	162
0	94
29	162
0	97
0	80
0	76
0	100
0	84
26	132
0	346
2	66
2	65
0	22
0	25
17	53
1	50
0	61
9	53
0	61
0	41
0	58
48	105
0	46
1	663
34	403
154	68
0	108
6	53
0	81
11	86
0	8
11	142
2	81
1	69
20	37
16	78
32	11
0	60
0	0
0	24
1	23
1	0
0	47
0	47
0	49
0	47
0	59
0	43
6	518
78	64
34	154
84	36
0	519
0	519
1	0
0	24
9	15
0	18
5	12
156	454
21	454
0	1
11	54
14	67
0	58
0	35
1	34
1	35
0	7
0	30
8	117
2	180
0	200
0	139
4	208
0	100
1	168
1	163
0	88
49	225
0	264
38	297
26	309
0	4
0	4
0	3
0	0
0	0
17	123
0	132
10	123
0	120
104	221
180	190
0	198
0	0
0	2
0	2
0	14
0	1
0	2
0	0
0	0
0	0
0	0
8	32
0	66
2	13
0	3
9	27
1	5
0	2
0	32
10	25
10	28
4	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	50
0	123
2	199
46	118
2	56
0	147
0	122
9	99
46	144
0	0
0	0
0	0
108	661
15	560
0	497
0	424
0	357
20	512
134	380
0	2
0	62
0	106
0	108
0	112
0	120
0	137
0	118
0	64
0	121
0	118
0	118
0	120
0	118
2	3
3	39
0	47
0	0
3	196
3	151
0	198
0	155
0	126
0	66
94	160
0	136
17	94
0	65
0	6
1	181
36	196
0	17
47	185
0	43
0	40
0	4780
4	13
2	1
0	45
23	92
60	956
396	2086
0	1355
1	1685
0	1495
0	1355
0	1784
6	370
9	303
4	436
10	382
3	304
5	177
0	193
720	205
3	177
1	191
11	159
2	163
0	137
0	5
0	6
0	8
0	5
0	5
0	6
0	3
0	0
39	286
2	190
1	0
18	15
0	30
0	5
33	287
5	258
73	40
0	67
0	72
27	55
4	5
15	23
6	24
0	0
414	695
77	802
2	533
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
88	319
0	8
0	7
0	6
0	9
0	9
0	295
0	254
0	281
0	157
0	58
0	254
0	254
7	12
0	58
0	47
8	50
18	7
1	4
288	274
0	210
1	222
34	217
1	207
0	207
74	272
0	43
0	54
0	50
3	13
1	12
0	12
0	4
1	3
3	0
0	3
0	0
1	0
0	0
0	0
0	63
14	69
0	68
0	61
0	49
0	32
0	50
0	4
2	2
0	6
0	77
4	92
0	77
0	77
0	77
0	58
0	46
0	14
0	21
0	14
0	19
0	12
0	21
0	16
250	322
5	573
281	158
37	182
0	615
90	550
0	626
25	237
0	602
2	156
5	385
0	416
3	377
0	321
1	393
1	231
5	532
92	67
2	25
0	31
3	63
2	1
0	90
9	157
81	156
3	159
0	141
0	45
0	115
0	62
0	133
9	129
0	56
0	36
0	37
0	32
31	21
8	39
0	349
55	23
10	138
64	22
1	21
0	18
6	19
0	16
0	20
0	16
2	18
0	3
24	2
12	108
7	32
0	0
0	0
0	0
0	389
0	422
0	3
0	3
0	0
3	15
0	39
0	58
0	55
0	39
0	31
0	27
1	57
3	64
1	56
0	68
0	51
0	55
0	123
0	165
0	91
0	105
0	97
11	117
2	98
0	98
0	36
0	32
0	0
12	945
0	1214
12	894
0	939
25	1269
0	526
18	1028
15	1265
2	851
0	1235
0	4
0	0
0	6
0	168
0	91
0	179
0	183
0	179
0	161
0	172
12	177
9	179
0	164
0	42
1	7
143	89
2	221
0	0
0	0
0	0
48	101
30	117
0	209
4	137
1	25
4	53
0	34
0	33
1	19
1	8
0	9
0	7
0	4
3	4
0	16
0	4
5	40
2	36
32	41
0	4
0	3
0	3
4	50
15	48
2	48
28	32
1	17
0	0
0	15
9	6
0	15
2	4
84	398
1	37
