UniqueCount	AmbigCount
1	0
0	4
0	0
0	0
55	518
0	458
0	400
0	344
0	401
0	346
0	619
390	620
5	566
0	260
0	0
18	279
0	269
0	265
0	227
0	107
0	146
0	414
352	155
0	414
0	414
0	389
0	376
1	376
0	56
2	1374
0	182
1	273
0	130
22	354
0	113
0	132
1	97
0	96
5	133
0	134
7	103
1	91
0	74
0	184
10	183
10	113
0	143
0	143
17	3
297	181
0	209
20	184
19	295
0	361
103	127
11	295
21	221
1	82
0	86
0	72
0	83
6	25
0	32
0	75
7	46
2	63
57	28
0	31
0	19
0	8
0	6
0	6
11	660
43	631
21	970
2	298
0	1
0	1
0	1
0	1
0	1
149	1151
384	721
51	494
0	457
15	36
0	0
4	177
0	247
0	211
0	192
7	189
0	278
1	260
0	168
0	276
0	75
4	114
0	35
0	19
0	25
0	25
0	31
2	29
0	18
0	18
0	27
0	24
0	49
0	25
0	39
0	41
0	1
0	0
0	57
0	51
172	89
6	31
167	254
0	2
0	103
1	97
8	49
0	117
54	160
0	113
0	63
0	100
0	75
0	86
24	77
6	90
15	30
8	38
0	904
0	672
0	170
0	179
0	337
4	329
0	322
0	320
3	315
59	30
0	160
10	363
2	248
3	353
1	386
3	368
0	214
1	284
22	275
0	0
0	0
0	56
6	54
23	61
0	27
0	53
0	16
171	501
25	216
85	400
208	0
0	0
1	13
0	14
130	268
20	80
0	260
0	84
2	105
15	85
1	98
3	10
518	233
0	243
2	190
4	156
0	243
0	158
10	182
0	189
0	6
41	38
0	105
3	33
0	29
1	26
0	21
0	0
110	598
1	163
11	163
0	161
50	45
0	388
18	473
93	315
6	211
0	150
1	160
0	217
12	133
0	32
1	34
0	18
0	0
125	49
15	314
166	114
0	38
0	22
0	38
0	57
346	361
26	184
2	307
168	304
0	323
0	206
0	233
23	274
196	465
0	501
5	183
0	195
0	174
0	174
0	8
24	149
0	95
82	109
0	51
0	66
0	80
0	80
0	84
0	84
0	84
0	84
0	31
228	108
0	235
0	276
0	383
0	255
0	366
12	397
266	113
0	273
1	1
13	0
0	18
0	260
0	8
0	0
4	6
0	3
0	0
0	129
2	129
0	102
0	36
0	16
0	89
0	18
0	38
2	33
0	281
132	181
0	28
21	25
0	18
1	29
68	40
0	0
0	7
0	14
0	9
0	7
0	3
0	1
0	1
0	1
0	1
5	231
0	286
1	222
1	259
24	280
15	260
1	272
0	259
2	109
22	99
0	111
2	70
14	45
19	50
0	45
2	37
0	23
1	23
1	28
0	29
0	2
0	2
0	1
0	3
0	3
0	28
0	75
0	85
2	104
0	117
0	122
8	117
0	116
0	199
0	158
0	60
0	65
0	54
14	1900
15	5
0	11
7	5
3	36
0	21
0	47
0	38
0	24
0	28
0	42
0	5
0	18
7	5
1	5
0	6
3	6
0	9
2	3
3	0
0	157
0	2
0	3
0	3
0	2
0	2
1	1
0	1
0	1
0	1
2	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	44
63	174
9	157
7	138
17	107
2	103
0	74
0	115
20	105
13	98
0	596
615	472
2	620
185	801
31	813
13	278
0	24
0	24
6	33
1	24
0	24
8	124
0	103
0	59
0	101
0	136
9	173
0	40
0	40
0	260
0	449
197	141
6	285
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	6
0	5
0	5
0	13
3	77
0	43
2	32
0	574
0	614
0	555
44	382
0	454
0	148
0	147
0	168
0	132
0	204
318	109
10	203
32	209
0	203
4	226
0	159
0	151
0	96
1	80
1	96
0	85
0	61
8	90
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	13
0	1
0	0
0	0
0	291
0	327
1	425
29	372
0	282
0	318
76	132
0	35
1	0
0	6
3	4
3	6
1	12
1	4
0	20
3	23
4	11
6	1811
5	573
7	3386
6	1538
0	1338
0	16
0	5
1	5
1	13
0	190
0	184
4	273
0	166
0	95
1	149
0	116
0	149
1	110
0	134
0	109
20	1804
853	924
3	1084
0	977
3	1000
0	1161
0	951
0	19
0	7
184	296
35	913
4	36
0	42
1	36
0	49
135	20
0	81
0	78
0	35
18	376
39	388
24	184
2	406
4	266
9	181
132	282
0	125
0	106
0	123
0	130
0	117
0	83
0	107
7	106
1	61
6	1213
22	1207
1	301
1	262
16	265
31	27
0	13
125	923
12	558
15	439
5	537
0	919
0	55
0	34
0	34
0	53
0	30
0	26
0	25
0	27
112	24
0	12
0	0
0	0
1	0
0	2
0	0
1	1
1	23
0	22
0	11
0	10
0	10
0	16
0	8
0	124
13	287
27	200
8	168
0	202
0	194
0	238
0	146
0	150
92	148
26	338
72	267
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	223
0	268
0	228
14	145
0	184
0	180
0	183
0	200
5	208
12	129
0	139
0	223
32	41
0	7
0	7
0	2
29	28
0	203
2	209
0	199
0	193
111	99
0	109
42	17
3	15
0	51
36	33
0	258
0	235
0	285
0	274
0	55
30	14
24	318
30	384
0	477
0	542
0	1199
0	851
0	604
0	614
0	706
0	602
16	577
2	1169
9	1083
2	570
0	0
0	300
1	147
0	306
0	244
0	276
0	60
5	70
0	6
0	6
0	6
0	6
0	6
0	6
1	93
0	0
28	87
4	55
53	162
2	141
0	212
1	87
0	21
0	68
0	135
13	35
157	340
0	141
0	180
50	336
9	385
5	4
0	307
0	188
0	293
1	318
42	297
1	229
0	305
0	317
0	0
0	0
0	0
0	3
0	1
0	4
0	2
0	5
0	5
0	6
0	3
0	3
5	5
0	1
0	1
0	0
0	19
3	11
0	11
1	28
8	92
0	37
0	85
0	66
0	25
12	280
0	263
4	295
10	279
31	276
14	224
0	1
35	121
0	4
0	3
0	3
0	1
0	758
0	6
63	736
4	876
0	888
0	845
0	874
24	883
0	873
0	848
0	833
0	0
0	0
1	131
32	13
0	269
0	259
0	269
0	252
13	216
7	222
0	216
0	216
6	3
124	171
0	130
0	94
0	111
0	100
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	6
0	2
3	95
1	223
0	89
1	83
22	206
0	52
1	64
1	5
0	4
4	102
0	228
1	47
0	40
1	40
15	23
3	3
0	4
0	5
0	5
0	126
0	126
7	130
1	125
16	113
0	237
1	217
0	144
0	105
13	137
18	194
9	126
0	38
6	53
0	7
0	7
0	6
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	327
0	331
0	337
0	299
0	302
0	331
0	320
0	324
0	305
0	295
0	336
0	284
0	282
0	188
0	324
0	324
0	303
0	321
0	308
0	325
0	326
0	309
5	303
7	18
24	268
14	255
0	265
0	184
0	183
0	166
0	162
0	163
0	692
0	355
0	355
1	670
0	266
0	0
0	0
0	0
70	87
0	87
0	87
112	268
120	178
0	204
39	16
1	20
0	8
112	1442
10	1383
162	1023
3	1654
34	1528
5	1207
0	307
19	288
12	171
0	289
6	311
0	175
0	41
0	30
0	25
0	20
0	39
0	3
0	167
54	90
1	51
11	53
0	18
52	151
0	278
0	255
0	200
0	200
13	698
0	310
0	282
48	723
0	29
267	30
3	0
0	11
0	11
0	0
0	27
0	10
4	1
24	32
0	42
0	42
0	206
0	80
0	126
0	5
0	77
0	47
0	82
0	82
0	65
0	213
0	103
0	98
0	213
0	201
0	542
0	542
0	488
1	290
159	603
0	638
60	543
3	178
169	26
0	22
0	7
0	7
0	38
34	217
54	92
0	55
0	37
0	32
6	43
0	43
35	7
0	11
3	14
8	2
66	776
0	1007
0	16
4	15
0	15
2	16
0	16
1	9
197	212
16	140
0	0
0	0
0	0
0	6
0	6
1	9
25	50
0	32
5	3
1	6
0	12
0	90
0	126
0	125
0	126
0	125
0	123
0	126
0	92
0	89
2	159
19	0
1	13
0	4
0	0
0	7
0	18
0	18
0	18
0	18
0	23
5	3560
0	3158
0	1594
0	0
0	0
18	19
0	0
0	68
66	292
10	1205
2675	2183
3	661
3	8
0	2
0	433
2	402
0	421
0	443
0	341
0	220
108	111
8	207
145	7
0	166
2	250
0	235
1	239
2	322
6	297
0	329
19	300
0	261
5	252
0	108
7	104
3	108
0	55
0	44
2	45
0	48
0	12
3	5
320	274
35	151
1	261
1	72
4	128
0	47
2	47
3	0
2	0
12	313
12	268
18	184
0	142
0	127
0	123
0	71
0	97
0	101
3	103
1	101
0	104
0	2
26	164
1	79
2	47
40	326
0	309
1	326
0	303
0	310
1	333
0	309
0	266
1	316
17	63
0	50
0	70
0	0
1	4
0	0
0	0
3	216
0	62
0	180
2	115
0	366
8	345
0	359
0	145
0	135
0	135
0	100
0	329
0	339
18	319
0	328
0	328
0	332
0	287
0	172
9	1196
148	866
98	866
2	0
0	1660
0	929
0	875
32	186
1	31
0	31
0	29
0	20
16	88
0	76
0	108
15	39
11	152
0	78
0	114
0	113
0	801
0	687
1	692
239	215
0	161
0	167
0	167
0	125
0	196
0	596
536	457
1	587
0	781
26	747
0	704
0	824
34	567
1	192
103	215
5	135
0	84
0	231
22	158
0	635
0	652
0	751
0	755
0	681
0	645
78	569
150	443
0	2
0	2
0	2
0	2
329	1018
5	852
0	33
0	278
0	333
0	1423
43	1724
0	1931
3	1343
1	926
22	1067
3	1010
262	287
1	301
64	337
0	623
0	1068
1	1095
0	8
2	4
21	10
0	11
0	11
0	8
0	11
0	7
0	11
69	189
9	184
8	146
1	769
354	818
98	534
1	804
0	507
0	860
0	860
0	843
1	874
0	473
56	376
0	309
0	861
0	850
15	813
0	859
0	798
1	880
0	457
2	810
0	483
0	686
0	177
0	184
0	165
23	180
0	161
2	180
47	28
6	57
0	312
36	349
1	207
0	6
27	182
5	209
2	67
13	34
0	19
5	65
0	12
0	111
0	107
0	110
126	27
0	107
0	102
80	26
1	77
0	21
0	21
0	21
0	39
0	21
0	19
0	7
0	7
7	9
0	4
0	9
0	8
0	41
0	21
0	41
0	21
0	21
0	21
3	25
0	29
0	18
0	22
0	197
24	156
984	2453
16	2668
0	24
0	4
0	58
0	66
0	65
0	81
0	113
0	110
0	89
0	86
7	68
38	60
0	1
0	0
1	0
4	0
0	1
4	6
0	7
0	2
1	1
0	44
2	27
0	34
0	13
0	32
0	41
2	2
0	0
0	8
0	4
0	3
24	115
10	116
0	123
3	149
20	47
18	71
6	47
0	71
0	36
1	0
0	364
0	267
0	431
283	337
0	146
0	320
10	312
0	94
0	319
0	330
0	387
0	396
0	334
0	281
0	320
0	378
0	0
0	0
0	0
0	0
0	46
2	33
0	29
0	36
0	43
0	38
0	619
0	659
918	427
2	652
0	659
0	427
0	574
0	625
0	641
0	202
0	202
0	202
0	202
17	0
0	22
205	128
0	238
2	107
1	3
0	0
0	0
0	0
1	787
0	617
0	617
0	621
0	19
0	20
0	20
31	13
4	15
0	16
0	13
0	8
0	0
0	59
0	35
19	33
13	0
9	1
6	16
1	11
0	14
1	9
0	3
9	4
0	93
0	56
0	21
0	19
0	88
0	123
0	61
3	67
0	34
28	63
0	61
0	1
0	17
0	17
0	17
2	17
0	3
7	29
0	38
0	23
0	32
0	12
22	29
0	153
0	156
0	86
0	156
68	28
0	99
5	110
0	107
0	94
0	105
3	98
16	26
0	276
5	213
0	152
0	152
0	93
0	81
0	119
0	67
12	701
129	445
11	87
1	12
406	275
15	237
244	1096
0	1077
20	3
8	50
41	11
3	20
0	23
0	23
0	22
0	16
1	29
0	16
0	26
0	14
0	24
0	75
0	31
0	31
9	22
2	28
0	727
0	727
0	727
0	702
0	379
0	5
0	5
2	5
3	11
4	7
0	11
1498	624
4	487
0	379
1	394
63	369
0	0
0	1
0	1
0	1
0	0
0	52
0	50
2784	4953
0	65
0	42
15	51
0	47
0	38
12	117
0	31
1	313
37	499
1	16
3	5
0	4
0	7
0	5
0	5
0	4248
5	3788
0	4255
0	3752
1	4321
2	3947
169	859
0	61
0	1
0	1
0	0
16	594
1157	350
133	266
0	1
0	0
0	1
130	5
0	201
0	165
0	197
10	162
2	106
0	202
0	95
2	36
0	35
1	28
44	49
0	472
0	388
45	477
1	472
25	359
3	105
5	88
4	80
0	89
0	20
0	4
3	102
0	110
0	108
0	128
0	226
0	229
0	107
0	173
30	267
6	53
0	0
3	7
0	0
0	549
0	352
28	538
0	477
11	531
28	313
4	274
8	46
0	58
0	9
10	98
9	89
23	104
52	93
11	57
0	93
0	97
6	44
0	32
517	385
2	372
284	743
0	0
1	7
0	134
0	453
0	118
0	101
44	64
0	90
0	93
0	81
0	896
79	916
10	760
170	658
0	430
25	102
4	101
1	617
0	670
0	494
0	478
0	738
0	662
0	648
59	706
0	606
0	684
0	686
0	651
0	124
0	274
3	130
35	341
0	15
588	299
0	1
0	0
0	372
3	380
0	205
0	377
0	205
0	387
0	203
4	382
3	384
1	356
14	309
9	393
12	343
74	381
0	381
25	3
0	214
0	154
23	170
0	1
0	1
0	1
0	0
0	0
0	1
4	78
0	280
0	72
0	69
0	91
0	76
0	63
0	83
0	82
1	14
55	35
1	0
0	123
0	140
7	131
1	100
0	306
1	273
0	19
1	18
0	12
2	9
0	17
0	1
0	34
0	34
0	23
0	30
0	23
0	31
0	23
0	13
1	53
0	54
0	42
0	48
0	42
0	43
0	38
0	20
24	66
53	31
11	315
2	307
0	289
6	149
6	83
0	96
130	51
3	122
0	100
8	30
0	12
0	35
0	7
5	926
0	930
0	918
0	91
0	23
10	26
0	42
0	31
1	14
0	10
0	64
0	64
0	64
0	53
0	63
0	26
0	7
2	13
0	144
18	380
43	231
0	216
0	330
0	227
5	89
23	0
0	1585
0	1980
0	1981
157	2176
0	2005
211	1621
8	2272
1	429
43	51
0	91
0	37
150	444
1	870
0	871
208	463
0	204
5	286
0	187
0	173
6	192
0	184
0	4
0	3
0	80
0	57
3	92
1	5
0	1
0	0
25	262
28	232
0	344
0	209
12	256
6	187
0	32
20	25
5	285
0	178
0	176
6	178
10	290
70	183
0	169
0	112
48	201
26	214
0	443
33	208
0	408
3	438
1	349
265	300
0	344
2	323
0	318
4	275
30	88
0	17
0	9
0	9
1	5
1	20
0	19
0	10
0	10
19	762
30	631
0	514
393	409
0	117
14	130
0	122
0	117
0	91
98	54
0	64
92	399
55	335
23	399
3	359
0	226
0	228
16	295
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	155
12	125
1	24
0	19
3	21
0	22
0	6
0	5
31	343
189	195
0	363
0	337
0	235
0	269
0	240
0	163
0	8
0	13
0	13
0	8
20	263
0	155
0	154
0	87
0	79
0	9
0	124
0	168
0	247
0	229
0	376
0	166
41	193
0	303
0	279
1	178
0	48
0	43
6	82
0	91
0	69
0	69
9	83
0	100
0	78
0	35
0	0
0	0
7	139
0	2
0	3
0	2
0	1
0	3
0	3
1	40
0	11
1	47
4	41
0	26
0	26
0	33
0	26
12	7
0	9
0	17
0	7
1	9
0	6
0	227
3	329
16	238
2	97
1	8
1	497
0	21
5	59
0	0
0	1502
0	1447
0	1199
1	1077
0	1118
0	1104
30	18
0	36
0	31
0	38
14	105
3	121
0	15
0	30
0	30
3	6
3	9
0	13
0	30
0	24
0	32
0	7
0	1
0	0
1	25
3	1
6	18
0	3
0	3
5	0
0	457
0	602
36	708
0	571
0	439
0	459
280	122
0	0
0	0
0	0
39	78
0	78
0	60
0	59
1	43
0	41
0	41
0	38
0	146
11	131
2	10
5	33
1	24
8	148
0	134
0	91
49	142
0	202
0	188
20	419
2	418
1	205
1	234
44	233
0	208
1	254
12	83
0	36
14	1
7	322
2	298
0	302
0	31
0	97
1	98
0	14
0	244
16	179
5	136
0	5147
183	5249
8	86
20	87
0	75
0	44
42	364
0	336
51	94
0	205
0	249
101	436
0	143
29	225
204	495
22	876
15	334
22	14
5	481
372	467
0	548
1	430
0	386
0	247
0	32
0	14
0	14
0	4
16	41
7	25
0	14
0	14
0	13
0	11
1	14
5	311
2	286
0	291
28	258
0	787
1	655
6	616
0	351
37	390
0	184
0	500
12	383
0	407
2	425
0	490
0	317
1	200
0	206
22	175
0	89
0	224
3	144
22	126
0	194
0	102
77	180
0	14
0	14
0	11
0	7
0	1
4	0
0	0
0	0
0	0
0	0
0	74
0	79
166	79
0	1
0	1
0	1
0	55
0	161
1	138
71	54
0	62
12	17
0	38
0	17
0	1
0	583
0	729
31	693
45	642
5	620
24	769
0	573
0	1309
7	104
0	96
22	306
0	31
0	43
0	46
0	34
0	22
0	7
1	3
1	87
46	64
0	70
0	70
23	80
0	69
5	318
1	357
24	332
11	355
0	338
19	331
9	334
0	277
2	7
0	5
0	4
0	5
6	33
0	49
0	27
0	25
5	52
22	26
0	45
0	55
0	33
0	32
0	32
0	34
3	574
13	340
9	402
45	405
1	391
0	515
0	509
0	553
1	388
0	428
0	432
1	452
0	451
0	16
2	30
0	55
0	57
0	57
6	65
0	57
10	17
6	94
97	149
1	100
2	87
1	414
0	440
23	405
0	425
0	378
1	273
15	0
0	0
0	0
0	68
3	63
0	69
0	67
0	65
0	78
0	63
0	70
0	85
0	77
0	84
0	57
0	65
0	74
0	75
0	75
0	78
0	80
0	75
0	3
0	2
0	2
0	2
0	2
0	72
0	98
5	129
1	69
70	49
0	19
0	19
45	972
35	754
8	565
2	117
14	295
0	125
0	308
0	320
0	356
0	435
0	356
0	356
0	0
0	0
0	0
0	556
0	661
294	296
0	620
4	568
0	666
36	499
9	694
121	558
33	94
0	113
0	118
0	79
0	74
1	28
4	23
0	23
0	24
0	16
1	16
2	17
0	16
0	9
0	26
0	12
0	26
0	6
0	543
0	543
0	244
2	743
0	844
65	901
0	783
0	721
2	721
50	1035
0	602
13	471
0	346
45	522
0	162
35	385
0	377
10	337
0	374
1	212
0	23
0	21
0	10
0	58
0	943
3	965
1	893
17	883
0	922
94	550
50	215
145	457
2	383
165	297
1	275
0	304
0	266
1	433
22	259
12	35
656	763
413	1076
0	726
0	737
0	257
137	154
0	479
0	473
0	382
0	473
0	371
0	413
0	426
0	344
6	11
0	212
0	207
2	191
43	178
21	101
44	117
0	87
23	100
66	102
13	90
15	106
256	439
146	404
6	31
51	33
0	17
0	0
12	66
0	115
10	87
556	422
46	850
1	953
0	1
0	368
1	347
1	231
1	159
0	67
19	689
1	477
28	643
0	472
14	248
32	30
0	112
5	116
5	61
0	64
696	2991
0	3857
170	1588
26	276
62	347
99	269
0	401
0	315
0	317
0	290
3	279
0	333
34	18
0	32
0	36
0	30
1	14
0	0
0	0
0	0
0	0
0	0
0	82
0	2
0	1
15	170
2	173
14	19
3	574
7	556
8	502
0	0
33	125
31	71
0	91
1	63
0	48
0	46
0	46
1	61
0	47
3	42
4	36
2	48
8	14
1	33
0	0
0	0
0	0
0	0
0	76
0	76
54	49
0	77
0	39
0	50
4	80
22	69
18	108
4	97
0	65
15	36
136	100
0	145
2	75
1	176
26	198
2	150
5	212
0	183
1	216
0	215
0	216
0	196
0	92
2	146
1	44
0	69
10	78
0	55
2	62
0	55
0	72
320	720
139	760
573	535
0	236
0	0
0	0
0	0
0	16
24	17
0	5
0	5
0	5
0	5
0	2
0	2
0	83
0	80
0	54
142	311
0	293
0	277
0	79
0	99
68	123
5	97
1	107
0	83
12	113
0	85
5859	1481
26	355
0	435
0	349
0	254
0	207
1	98
68	539
155	540
174	269
0	0
52	483
0	5
9	550
21	970
15	928
0	938
0	668
0	948
0	970
74	746
0	992
2	184
0	157
0	10
2	6
7	6
3	4
0	0
0	0
12	46
1	65
0	61
2	111
0	100
8	137
0	83
0	109
4	91
0	80
0	69
16	257
13	236
0	282
0	1
0	1
0	1
0	1
0	184
54	161
36	89
1	60
0	50
26	101
299	320
0	252
0	3
21	9
37	52
0	31
0	31
0	46
2	36
3	56
0	34
0	13
0	148
26	170
0	290
0	148
0	269
0	1
0	27
0	26
0	28
0	26
0	487
0	245
0	201
76	40
83	155
1	145
0	86
0	18
0	17
21	88
0	22
6	24
0	21
4169	4795
10950	5268
8941	7871
1	142
10	37
0	0
2	0
0	0
3	0
0	0
65	157
35	150
0	23
26	63
0	0
0	0
3	1
15	12
0	35
8	10
5	19
0	5
93	120
1	121
0	7
0	4
0	3
0	2
6	12
6	4
26	990
36	955
194	608
11	76
11	91
7	105
0	29
0	111
2	1508
33	751
9	751
332	3214
306	1647
2	0
0	0
0	0
0	0
0	0
0	36
6	105
5	145
44	85
0	160
12	110
0	54
329	42
222	242
0	340
38	334
0	307
0	320
0	302
0	233
12	66
0	57
0	6
0	4
0	184
2	184
0	45
26	8
0	8
0	8
0	9
0	9
0	9
0	9
6	13
0	10
0	0
0	0
0	0
97	7474
1	3917
1	1247
0	0
23	295
22	68
13	168
12	152
0	132
0	121
215	1121
0	615
469	673
36	524
0	1
2	1
0	1
0	0
89	1751
253	1549
65	694
2	136
37	158
4	369
0	4
7	5
3	1
0	142
10	98
0	114
2	110
0	112
1	114
0	44
14	22
0	18
2	22
0	14
7	23
1	92
2	82
9	29
0	77
0	107
6	349
0	253
0	278
0	53
0	53
0	50
2	22
0	25
0	0
0	26
2	20
2	18
5	306
0	298
0	210
0	61
12	109
0	94
0	104
0	64
0	66
66	381
11	256
34	369
25	377
0	43
2	330
68	381
0	322
0	319
85	43
4	146
1	135
33	248
34	152
65	70
33	489
0	395
111	347
16	403
85	852
347	1761
1	1681
12	1578
526	1999
71	1082
40	123
5	160
508	204
0	192
0	273
1	325
18	163
0	112
0	20
2	12
10	123
1	67
3	10
0	241
1	206
0	171
0	128
0	167
19	60
0	24
0	50
0	51
0	54
24	24
0	1
37	417
0	459
213	172
32	156
1	251
1	259
2	77
0	89
0	63
2	92
20	62
0	77
0	44
0	41
0	932
0	1018
4	841
0	1092
0	732
3	650
1	998
0	835
0	732
1	607
0	1035
0	1033
291	726
0	880
0	888
0	1058
7	955
0	675
0	38
0	32
0	34
4	67
6	14
0	44
0	0
0	0
0	0
1	150
19	145
27	80
0	0
0	10
0	13
0	3
2	5
0	4
0	2
0	1
2	0
28	672
1	1301
0	1302
0	603
29	1212
1	548
40	703
0	574
0	79
0	41
1	0
1	0
0	0
78	183
0	140
10	162
4	1
1	0
0	0
80	182
0	507
60	306
5	290
0	83
2	56
0	31
23	151
0	75
0	77
0	119
0	99
0	106
0	123
35	74
0	43
2	43
13	56
29	43
0	76
0	66
0	54
0	61
398	181
0	1
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	181
193	29
14	111
1	109
6	18
476	759
2	603
24	563
1	575
28	501
0	499
0	586
0	467
0	154
0	557
2	498
3	431
0	352
0	173
0	190
0	184
3	184
147	27
25	109
3	41
0	34
0	46
1	22
6	39
0	26
0	61
0	61
0	40
46	40
6	240
186	110
0	136
0	131
13	126
0	673
0	689
37	716
6	563
0	540
10	440
0	3
1	3
2	5
0	3
0	3
0	3
0	4
0	140
8	119
54	112
0	115
0	91
19	37
0	50
0	7
0	5
329	1372
64	66
177	212
0	238
23	1308
66	563
1	632
0	2
19	113
2	327
20	153
0	32
0	8
12	50
0	43
0	51
9	40
0	45
0	45
0	45
0	28
1	15
0	0
0	28
7	224
0	233
0	219
0	213
0	115
0	293
0	478
2	112
0	463
0	463
5	461
0	376
0	96
0	89
9	47
0	44
0	179
0	195
0	160
0	174
0	149
0	173
0	162
4	4
0	350
0	371
0	267
1	281
0	496
0	481
0	494
20	420
0	511
0	498
0	482
203	354
0	0
0	0
0	2
0	1
0	1
0	2
0	1
2	11
1	10
1	276
0	329
0	237
0	310
0	69
0	29
18	68
0	4
0	4
0	3
0	4
0	44
0	37
0	2
0	4
2	2
0	0
0	7
0	0
1	11
0	11
22	87
148	300
4	104
0	112
1	224
0	108
16	199
0	203
0	115
36	116
0	56
2	46
0	43
9	109
0	42
0	1767
1	1552
323	1386
35	1036
8	1073
5	254
5	179
0	211
0	254
0	358
0	356
0	354
1	325
0	361
2	76
0	71
0	272
77	272
12	238
40	235
1	7
0	5
0	4
0	0
0	0
11	79
2	37
0	15
0	15
0	15
4	14
0	208
0	300
1	307
0	315
0	321
0	313
0	307
164	195
141	381
3	46
12	122
4	100
0	126
2	137
3	61
0	32
0	98
0	98
53	28
23	32
0	32
0	32
0	2
0	5
0	5
0	0
0	0
6	110
610	165
0	131
0	33
0	0
26	83
0	89
1	82
0	79
0	12
0	9
2	9
0	53
0	66
7	69
7	96
0	93
6	93
2	98
0	81
0	96
12	58
20	139
1	50
0	9
0	8
2	8
6	1
0	111
0	52
0	108
0	88
0	125
8	95
0	120
0	123
0	101
0	85
0	1
0	3
0	1
0	0
0	2
5	62
1	3
0	3
7	100
44	91
23	70
0	77
0	4
9	124
0	73
1	1144
53	1277
65	1261
1	52
0	25
10	19
4	13
0	112
0	71
20	112
0	44
0	40
0	42
0	54
0	41
16	43
0	483
4	56
0	55
0	29
0	27
92	53
0	45
0	62
2	61
0	68
0	56
0	53
17	112
0	67
3	691
0	400
201	44
0	147
0	96
0	84
0	84
0	41
2	218
0	73
2	65
47	63
28	121
22	13
0	28
10	8
0	7
0	11
0	2
0	63
0	63
0	31
0	64
9	62
0	25
68	275
47	55
10	160
153	49
0	275
0	275
4	0
20	37
1	38
0	23
8	42
246	383
223	383
0	1
8	90
18	99
0	72
0	22
0	26
0	26
0	3
2	25
0	62
0	74
0	80
0	69
1	87
0	53
5	76
1	70
0	48
37	132
0	131
16	156
33	165
0	4
0	3
0	2
0	1
0	1
9	202
0	209
0	196
0	199
70	283
390	225
0	244
0	0
0	0
0	0
0	37
0	14
0	19
0	0
0	0
0	0
0	3
0	52
0	89
0	22
0	9
0	51
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	2
0	21
8	178
38	170
29	140
3	106
0	139
0	109
33	130
0	135
0	0
0	0
0	0
0	66
3	57
0	39
0	46
0	29
0	39
10	47
0	86
0	50
0	159
13	178
0	165
0	131
0	133
0	131
0	90
0	143
0	99
0	99
0	100
0	132
1	0
3	26
0	25
0	0
6	278
0	232
0	271
0	209
0	180
1	107
132	203
0	205
37	153
0	90
0	22
2	147
34	184
16	23
44	173
0	53
0	29
0	3205
5	22
15	0
3	75
23	121
83	1024
367	3292
0	1952
5	2932
0	2512
0	2248
0	2701
27	474
9	431
20	595
50	480
1	417
10	261
0	280
141	150
0	97
11	150
1	120
1	89
0	92
0	2
0	0
0	2
0	2
0	2
0	0
0	0
1	3
13	138
25	118
39	20
2	7
3	12
0	4
36	563
10	544
128	100
0	231
0	240
11	192
0	0
36	43
15	49
0	0
112	944
26	1170
7	700
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
69	446
0	15
0	13
1	10
0	14
0	16
0	421
21	399
38	306
0	224
0	48
0	267
0	270
21	30
0	76
0	27
38	31
0	21
0	12
435	637
21	497
0	468
135	300
2	489
0	489
271	534
0	86
0	87
0	71
0	49
0	32
0	31
0	20
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	142
10	144
0	140
0	121
0	60
0	38
0	60
0	10
0	6
0	3
0	161
14	149
0	157
0	161
0	161
0	54
1	23
0	4
0	11
0	4
0	11
0	3
0	11
0	20
1196	449
1	885
143	125
60	153
0	605
88	558
0	612
64	187
0	585
2	142
3	289
0	351
12	315
58	265
2	242
2	167
77	924
86	142
0	45
1	43
26	80
0	0
12	194
10	319
91	314
14	334
8	281
0	85
0	218
13	118
2	101
1	97
0	27
0	18
0	19
0	13
10	12
5	20
19	226
6	23
11	67
14	12
2	14
0	5
15	12
0	5
0	5
0	17
0	18
0	5
73	1
26	195
2	135
2	5
0	5
0	5
0	1198
3	1523
0	0
0	0
0	0
1	9
1	14
0	22
0	24
0	14
0	16
0	4
2	25
4	26
0	27
0	28
0	31
2	112
0	247
0	309
0	227
1	265
1	215
10	508
0	383
0	383
0	47
1	37
0	8
2	1561
0	1949
2	1374
0	1586
44	1974
0	1272
25	1533
40	1905
32	1495
0	1949
3	6
0	5
0	2
0	942
0	426
0	978
0	1008
0	978
0	839
3	975
40	952
16	913
3	829
9	64
0	4
48	143
5	253
1	2
0	2
0	1
31	115
35	47
0	66
0	39
0	62
13	85
0	61
0	59
1	41
