UniqueCount	AmbigCount
0	131
3	229
0	91
12	54
0	100
0	139
0	116
0	154
0	185
17	125
30	205
0	122
0	194
5	128
0	34
0	101
0	57
0	245
1	143
6	215
8	121
2	241
9	105
0	0
3	1
0	0
0	0
0	0
75	695
0	620
0	536
0	467
0	557
0	439
0	407
234	408
8	346
0	187
0	0
14	539
0	525
0	520
0	439
0	238
1	283
0	299
308	92
0	298
0	298
0	255
0	252
8	252
0	28
0	141
0	179
0	289
0	159
27	349
0	141
0	159
3	113
0	113
10	213
0	272
13	170
1	161
0	124
0	164
8	161
9	106
0	60
0	60
8	0
412	245
0	289
1	251
7	383
0	652
90	176
10	384
31	320
1	97
0	101
0	87
0	102
3	29
0	28
0	74
1	46
1	43
48	39
0	42
1	15
0	6
0	6
0	6
42	982
80	999
19	1609
2	483
0	0
0	0
0	1
0	1
0	1
187	1347
426	831
69	578
0	563
20	36
1	0
1	112
0	133
0	127
0	109
1	106
0	256
3	237
0	136
0	221
0	71
8	93
0	46
0	33
1	52
0	51
2	58
7	52
0	23
0	23
2	61
0	46
0	62
0	51
0	64
0	64
0	0
0	0
0	83
0	67
250	115
5	50
168	239
0	1
0	88
3	86
12	50
0	81
7	113
0	87
0	54
0	85
0	68
0	77
27	54
4	66
22	36
9	55
0	729
0	500
0	97
0	108
0	544
5	521
0	537
0	536
18	497
124	43
7	181
6	357
1	297
6	337
6	459
2	426
0	248
0	265
24	319
0	0
0	0
1	109
15	123
33	116
0	72
0	104
0	55
281	811
56	353
60	335
259	0
0	0
1	1
0	1
130	250
24	66
0	259
0	127
0	136
7	118
0	137
1	6
778	352
0	269
3	221
6	175
0	269
0	177
15	211
0	215
1	0
43	36
0	113
3	46
0	42
0	40
0	33
2	1
172	1030
0	201
9	201
0	198
66	79
0	735
32	508
80	278
0	303
5	232
9	248
0	308
3	189
0	127
3	130
0	93
0	2
167	70
35	478
256	171
2	43
0	25
0	44
0	73
748	942
53	486
0	79
49	79
0	84
7	64
0	66
7	76
198	442
0	490
13	200
0	162
0	153
0	153
0	2
24	183
4	119
138	123
0	46
0	46
0	60
0	60
0	66
0	66
0	66
0	66
0	25
196	122
0	252
0	303
2	678
0	651
3	896
37	1058
757	275
0	694
3	0
1	0
0	12
0	427
0	3
2	0
10	0
0	0
0	0
0	110
0	110
0	83
1	69
1	36
0	105
0	34
0	44
1	29
0	195
110	108
0	50
29	45
0	29
9	53
78	48
0	0
0	0
0	4
0	3
0	0
0	0
0	2
0	2
0	2
0	2
12	242
0	284
0	215
0	185
10	207
21	187
0	198
0	185
1	63
14	61
0	62
1	233
71	184
49	176
2	143
5	116
3	22
0	22
2	20
0	25
0	3
0	3
0	1
0	5
0	1
0	68
0	99
0	107
9	139
0	151
0	163
8	139
0	161
0	242
0	196
0	47
4	54
2	36
8	3353
7	9
0	14
2	6
2	28
0	24
0	43
0	37
0	17
0	20
1	11
0	0
0	13
4	11
5	7
0	11
5	9
0	13
11	10
7	2
0	55
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	64
102	256
16	241
16	226
31	162
0	116
0	109
2	131
25	127
52	240
0	919
1229	804
1	985
352	1406
42	1413
34	461
0	21
0	21
14	34
2	21
0	21
11	120
1	95
0	52
0	96
0	125
5	160
0	31
0	34
0	408
0	755
249	269
10	477
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
1	3
1	31
0	9
4	8
0	598
0	632
0	569
56	423
0	440
1	155
0	182
0	166
1	138
0	272
309	128
3	205
40	260
0	224
9	253
0	199
0	184
0	54
0	53
0	54
0	60
0	46
5	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	249
0	271
0	355
26	312
0	219
0	258
117	207
2	30
1	0
0	3
5	3
0	3
7	7
2	1
0	35
15	44
10	38
1	2083
0	767
4	4026
6	2068
1	1888
0	16
0	5
0	5
4	6
0	249
0	234
5	357
0	229
0	171
3	276
0	192
0	276
0	206
0	231
0	195
23	1287
569	706
0	686
0	618
28	666
0	785
0	621
0	11
0	4
531	804
0	152
6	44
0	58
0	44
0	47
124	14
2	56
0	55
0	20
51	633
44	658
45	353
1	702
10	424
16	340
173	479
0	104
0	87
0	100
0	106
0	96
4	65
1	91
2	86
4	53
14	2257
38	2298
5	422
2	328
19	377
17	4
0	2
134	1232
12	749
18	569
6	705
0	1223
0	213
0	164
0	164
0	209
0	152
0	141
0	132
0	140
273	34
3	21
0	0
0	0
4	0
1	4
0	0
2	5
0	14
0	14
0	6
0	6
0	6
0	8
1	6
0	147
10	330
26	215
18	182
0	196
0	195
0	225
1	165
0	180
45	64
24	159
36	139
0	131
0	0
0	0
0	0
0	0
1	0
0	0
0	122
0	180
0	221
0	206
10	117
0	141
0	134
0	134
4	159
5	174
7	98
0	104
0	181
72	93
12	31
0	31
0	5
33	42
0	249
0	265
1	229
0	227
153	127
0	133
32	16
0	15
2	62
46	42
0	369
0	333
0	428
0	414
0	95
39	41
24	338
41	503
3	591
0	691
0	1441
0	1020
0	756
0	786
3	894
0	795
16	771
4	1403
16	1295
10	765
0	0
0	392
1	188
0	416
0	336
0	389
0	120
20	71
0	15
2	15
0	13
0	10
0	13
0	13
0	175
0	0
0	7
0	89
56	183
1	162
3	297
0	122
3	35
0	89
0	187
3	20
274	654
0	257
0	403
99	614
14	739
10	5
0	493
0	343
0	453
1	480
74	509
1	431
1	479
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	1
0	1
0	0
0	53
6	32
0	28
0	6
4	28
0	10
0	26
0	24
0	11
42	588
0	599
3	671
0	625
90	629
14	454
0	4
6	40
0	7
0	6
0	5
2	4
0	172
0	3
92	1025
1	1189
0	1212
0	1160
0	1200
20	1201
0	1190
0	1165
0	1126
0	0
0	0
5	131
26	8
0	229
1	218
0	229
0	211
22	183
8	191
0	181
0	183
10	5
258	374
0	4
0	3
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	6
0	9
0	0
0	0
1	101
0	178
0	98
0	88
18	158
0	44
0	89
1	5
0	6
8	243
0	566
12	98
0	84
7	84
26	33
4	10
0	11
0	11
0	11
0	111
0	108
4	95
1	112
17	104
0	216
0	217
0	153
2	113
23	162
0	217
4	143
1	48
7	61
0	13
0	13
0	9
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	169
0	174
0	179
0	151
0	165
0	176
0	171
0	174
0	160
0	152
0	188
0	145
0	148
0	115
0	167
0	167
0	162
0	169
0	168
0	174
0	169
0	168
8	160
47	124
23	300
14	282
0	295
0	194
0	190
0	212
0	206
0	204
0	749
0	427
0	412
2	726
0	300
0	1
0	1
0	0
42	88
0	88
0	88
175	324
184	224
0	239
11	3
0	2
0	3
17	274
0	286
49	206
0	100
1	90
1	67
0	432
24	404
3	294
3	408
17	474
0	224
0	28
0	14
1	13
0	11
0	24
0	0
0	176
69	96
0	44
14	55
0	26
82	218
0	451
2	422
0	343
0	343
33	1352
0	525
0	497
86	1385
0	27
445	55
1	0
1	4
0	4
0	3
0	43
0	19
9	11
35	27
0	37
0	36
0	189
0	85
0	107
0	9
2	91
0	54
0	99
0	99
0	84
0	238
0	122
0	112
0	238
0	218
0	664
0	664
0	597
3	349
193	797
0	757
66	705
0	201
238	33
0	25
0	2
0	2
0	52
42	167
62	52
0	42
0	23
0	20
7	26
0	26
34	3
0	8
2	11
9	2
26	329
0	406
0	13
1	13
0	12
1	12
0	11
1	6
225	230
27	177
2	0
0	2
0	0
12	12
0	10
0	12
75	98
0	51
2	1
0	1
0	0
0	120
0	169
0	166
0	172
0	165
0	167
0	167
0	128
0	121
0	6
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
8	4140
7	3630
0	1971
0	0
0	0
20	26
0	0
0	32
37	311
17	909
1093	1751
5	539
5	15
0	5
0	1089
3	1049
0	1041
0	1119
0	857
0	532
153	163
9	275
166	7
0	94
0	136
0	115
1	131
2	244
8	138
0	246
13	147
0	136
9	134
0	137
8	145
3	162
0	92
0	46
5	55
0	64
0	6
5	3
162	186
43	202
1	327
0	97
12	144
0	63
3	63
0	4
4	6
17	311
21	249
22	249
0	191
0	192
0	167
0	112
0	98
0	106
8	121
1	108
0	114
0	1
28	168
1	78
3	52
123	828
0	812
5	828
0	784
0	808
0	852
0	812
0	723
0	455
37	54
0	37
0	64
0	0
2	2
0	2
0	2
16	363
0	119
0	288
2	186
0	621
6	577
0	614
0	253
0	234
0	232
0	169
0	550
0	367
29	354
0	362
0	359
0	364
0	310
0	207
28	1733
285	1301
153	1301
0	0
0	2542
0	1413
0	1359
73	261
3	40
0	39
0	36
0	28
33	180
0	132
0	179
45	75
17	265
0	151
0	100
0	95
0	1097
1	942
0	949
17	20
0	149
0	135
0	135
0	121
0	162
1	642
501	399
0	600
0	784
17	808
0	679
0	910
31	582
0	159
98	216
5	88
0	55
0	193
31	118
0	873
0	881
0	1054
0	1085
0	949
1	872
105	821
185	382
0	10
0	10
0	8
0	7
979	2926
30	2660
0	57
1	372
0	452
0	1723
38	1952
0	2102
6	1569
0	1037
27	816
0	1377
90	135
0	165
33	175
4	658
0	1185
1	1174
0	39
5	18
13	50
0	47
0	58
0	32
0	58
0	25
0	47
53	123
11	122
17	132
2	2402
1217	2512
223	1740
0	2537
3	1624
0	1775
0	1764
3	1739
1	1807
0	792
104	636
0	510
0	1793
0	1754
19	1685
0	1790
1	1693
0	1841
0	763
0	1149
0	676
0	990
6	132
0	120
0	112
12	120
0	112
1	120
71	40
2	76
3	279
60	302
2	205
0	0
1	22
1	33
0	3
2	4
0	2
2	9
0	0
0	158
0	151
0	156
164	51
0	151
0	115
107	50
2	103
0	7
0	6
0	7
0	10
0	6
0	6
0	0
0	1
1	3
0	0
0	2
0	2
0	9
0	6
0	9
0	8
0	8
0	7
3	145
0	185
0	122
0	134
0	183
32	138
2248	3887
32	3709
0	9
0	1
0	47
0	49
0	54
2	70
0	88
0	87
0	55
0	54
10	40
35	50
0	0
0	4
0	4
0	0
0	4
4	2
0	11
0	16
5	8
0	63
2	41
0	49
0	29
0	36
0	54
3	11
0	0
0	5
0	2
0	3
42	245
19	245
0	258
3	123
66	59
35	101
0	76
0	98
0	51
0	0
0	396
0	301
0	470
306	379
0	193
0	360
11	365
2	117
0	354
0	368
0	434
0	444
0	375
0	313
0	357
0	411
0	3
0	0
0	0
0	0
0	48
1	37
0	32
2	38
0	43
0	41
1	1106
0	1196
1511	848
2	1190
0	1195
0	909
0	1050
0	1143
0	1171
0	335
0	335
0	335
0	335
28	0
0	36
379	301
0	481
17	228
3	0
0	0
0	0
0	9
2	1212
0	907
0	907
1	994
0	33
0	33
0	19
52	10
2	22
0	37
0	22
0	11
0	0
0	77
0	35
14	34
10	6
5	1
4	34
4	30
0	27
1	31
0	16
0	3
1	187
0	115
0	41
0	39
0	169
0	256
0	130
1	136
0	50
38	116
0	130
0	3
0	11
0	11
0	11
0	8
0	3
6	21
0	30
0	19
0	22
0	6
16	25
0	128
0	128
0	73
0	128
86	28
0	29
13	39
0	33
0	31
4	33
1	33
28	24
0	311
1	260
0	205
0	205
0	101
0	105
0	176
0	81
3	1267
207	719
29	131
0	7
225	179
9	253
108	386
0	378
7	3
8	120
80	15
3	20
0	20
0	20
0	18
0	17
1	12
0	6
0	11
0	5
0	7
0	11
0	34
0	34
10	24
0	24
0	1077
0	1077
0	1075
0	1040
0	523
0	4
0	4
0	4
6	19
9	16
1	19
3460	1324
10	997
0	511
2	559
110	499
1	5
0	5
0	1
0	2
0	2
0	37
0	33
572	1153
1	18
0	11
3	9
0	8
0	13
5	36
1	16
0	469
50	744
0	2
0	0
0	2
0	2
0	0
0	0
0	7074
3	6986
0	8106
1	6887
0	8211
12	7351
233	1314
1	20
0	0
0	0
0	0
26	772
1413	498
120	158
0	0
0	0
0	0
180	14
0	302
0	104
0	300
6	98
6	64
3	304
0	55
1	16
0	16
1	14
56	68
0	522
6	472
55	524
0	513
38	396
7	128
4	104
0	154
3	177
0	32
0	12
4	222
0	241
0	228
2	268
0	457
0	458
0	235
0	366
89	568
18	101
0	0
0	12
0	0
2	366
3	226
11	366
0	328
2	333
23	233
4	185
55	42
7	167
0	10
3	123
8	130
32	131
54	122
17	67
9	87
0	77
3	69
0	47
550	455
4	572
638	1317
0	0
0	8
0	138
5	758
1	112
0	99
45	84
0	102
0	93
0	82
7	1836
176	1888
37	1543
264	1249
0	775
32	174
3	200
0	1056
0	1170
0	842
0	830
6	1251
0	1134
0	1133
92	1181
0	1076
0	1168
0	1166
0	1154
2	117
0	251
0	120
56	584
0	44
822	491
0	1
0	1
0	512
0	524
0	285
0	535
0	326
0	547
0	326
6	541
5	539
1	513
33	440
9	559
9	497
115	535
0	535
39	2
0	200
0	135
21	165
0	1
0	1
0	1
0	1
0	0
0	0
12	172
0	510
0	164
0	154
0	176
0	172
0	138
0	163
0	152
2	13
63	41
1	2
0	174
0	199
4	174
4	118
0	453
0	370
0	56
3	47
0	30
3	26
0	44
0	5
2	15
0	13
0	12
2	28
0	26
0	25
0	30
0	23
4	111
7	115
0	95
0	101
0	99
0	105
0	80
0	44
18	83
54	23
24	310
5	289
0	274
4	120
26	195
0	287
363	178
7	350
0	284
8	54
1	39
0	75
0	10
17	1056
0	1059
0	1063
0	152
0	14
7	22
2	30
0	19
0	18
0	15
0	45
0	44
0	29
0	25
0	45
0	20
0	9
1	23
0	19
0	59
3	37
0	42
0	52
0	42
10	63
3	0
0	1160
0	1441
0	1442
212	1480
0	1397
133	1081
2	1546
7	714
0	27
0	78
0	24
231	613
0	1322
0	1325
262	677
2	307
3	369
0	266
0	253
13	270
1	256
0	23
5	10
0	169
7	128
1	211
4	9
0	4
0	2
33	223
20	184
1	280
0	161
12	219
2	154
0	18
12	14
4	310
0	200
0	200
9	201
9	314
152	492
0	331
0	244
116	466
99	556
0	685
45	339
0	633
4	664
4	563
453	432
0	557
1	522
0	520
7	473
59	222
0	19
0	17
0	17
3	12
1	23
0	20
0	12
0	13
44	1770
33	1533
1	1205
850	878
0	77
6	87
0	75
0	74
0	51
50	32
0	31
125	530
141	408
34	530
2	510
4	342
0	362
31	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
18	217
0	8
0	9
2	8
0	9
0	7
0	8
29	377
250	278
0	413
0	400
0	281
0	299
0	283
2	203
0	11
1	10
0	17
0	11
32	177
0	114
0	110
0	70
0	51
0	20
0	128
0	177
0	279
0	260
0	396
0	196
45	220
0	340
0	318
2	207
0	11
0	23
3	30
0	35
0	23
0	23
0	29
0	28
0	30
0	21
0	0
0	0
13	161
0	2
0	2
0	0
0	0
0	1
0	1
2	42
0	10
2	46
3	43
0	14
0	15
0	19
0	15
8	4
0	4
0	15
0	4
0	4
0	0
0	184
1	308
5	235
1	72
5	7
3	489
0	13
11	49
0	0
1	1696
0	1619
0	1357
7	1149
0	1213
0	1190
16	0
0	4
0	4
3	38
37	128
4	165
0	30
0	8
0	8
0	6
5	15
1	28
0	10
0	8
0	11
0	2
0	3
0	0
0	32
10	3
11	9
0	3
1	3
11	1
0	457
0	618
54	714
0	574
0	435
0	469
385	133
1	7
0	7
0	7
24	93
0	93
0	57
0	55
3	36
0	16
4	16
0	14
0	106
9	100
6	6
2	28
3	15
14	291
0	276
0	188
65	284
0	129
0	115
10	293
8	295
1	134
0	156
37	152
0	135
2	205
16	80
0	24
9	0
8	275
3	248
0	260
0	67
0	146
0	147
0	12
0	260
18	176
3	140
1	986
28	996
5	64
13	61
0	56
0	32
68	850
0	820
86	285
0	536
0	635
74	559
1	226
30	342
225	508
26	889
14	371
8	11
5	1038
790	1048
0	1214
4	810
0	774
0	512
2	19
0	12
1	12
0	6
19	39
15	76
0	51
0	51
0	46
0	47
0	45
6	266
11	266
0	247
16	244
0	703
0	616
6	581
0	306
49	358
0	213
0	984
7	823
0	522
6	542
1	661
0	398
0	239
0	243
19	191
0	137
0	252
0	193
18	149
0	233
0	142
6	33
0	21
0	19
1	21
0	3
0	4
11	4
0	2
0	2
0	2
0	4
0	29
0	35
196	87
0	2
0	2
0	2
0	80
0	262
12	219
96	67
0	91
32	25
0	54
0	7
0	1
1	286
0	340
18	324
25	313
7	295
7	368
5	301
0	892
7	72
0	69
19	188
0	13
1	27
1	29
0	15
0	8
4	3
4	12
1	128
45	108
0	92
0	92
33	86
0	77
5	693
4	817
69	736
25	738
0	707
43	670
10	660
0	523
1	8
0	6
0	0
0	6
10	43
0	61
1	27
0	21
5	64
26	40
0	58
0	74
0	38
0	38
0	38
0	38
2	788
11	461
7	528
85	547
4	505
0	652
0	653
0	721
1	532
0	567
0	557
0	605
0	604
3	18
2	35
0	40
0	40
0	40
5	38
0	39
6	14
3	81
125	237
0	154
4	154
2	379
0	402
30	369
0	398
5	342
0	241
9	2
0	2
0	0
0	66
3	57
0	66
0	65
0	64
0	70
3	59
4	60
0	79
0	73
0	82
0	54
0	61
0	75
0	75
0	71
0	74
0	78
0	95
2	19
0	16
0	16
1	14
0	14
0	100
0	144
1	183
5	89
36	65
0	33
0	33
24	399
10	279
3	204
3	150
12	239
7	171
0	205
0	230
0	260
1	283
0	257
0	257
0	2
0	2
0	0
0	671
0	831
308	405
0	747
6	686
1	841
40	605
7	885
109	722
23	55
0	75
0	76
1	57
0	55
4	26
7	21
0	22
0	25
0	8
0	8
3	5
0	8
0	5
0	21
0	15
0	18
0	12
0	485
0	485
0	248
4	701
0	814
94	841
0	750
4	689
6	689
37	959
0	564
28	1250
1	952
120	1355
0	391
78	934
0	891
10	761
0	893
0	556
0	28
0	27
0	12
0	45
0	1493
4	1502
1	1371
25	1360
0	1431
132	859
60	395
329	940
2	706
280	542
2	496
0	583
0	483
2	801
22	474
12	32
708	757
472	1062
0	1029
0	1051
0	305
101	147
1	542
0	534
1	407
0	534
0	391
0	460
0	480
2	388
5	22
0	624
0	609
16	552
79	521
17	87
25	106
0	65
20	83
61	81
10	68
6	97
173	294
121	282
37	72
60	71
0	39
0	0
18	92
0	162
18	115
965	753
73	1577
5	1796
0	0
0	715
2	697
0	415
1	312
0	127
78	1441
3	931
12	1239
0	990
29	462
8	26
0	127
3	130
2	63
0	82
526	2186
0	2836
130	1093
42	458
116	582
227	431
2	723
0	556
0	567
0	445
1	488
0	578
47	22
0	33
0	43
0	36
0	13
1	0
0	0
0	0
0	0
0	0
0	108
0	3
0	0
48	325
9	367
10	28
13	669
24	653
11	599
0	0
55	193
39	67
0	184
8	140
0	73
0	68
0	68
0	51
0	41
2	8
1	5
0	8
1	1
0	5
0	0
0	0
0	0
0	0
0	141
0	142
83	90
1	141
0	90
0	105
8	62
15	41
21	93
1	74
0	29
6	21
230	150
0	212
0	118
2	328
32	243
1	372
20	549
0	465
1	535
0	530
0	546
0	489
0	241
0	359
0	73
0	104
20	116
0	97
3	99
1	97
0	102
598	1177
185	1265
889	902
0	224
0	0
0	0
0	0
0	5
15	6
0	1
0	1
0	1
0	1
0	2
0	2
0	109
0	103
6	89
222	394
0	372
0	321
0	162
0	175
100	209
16	220
2	199
0	173
20	193
1	174
7991	2336
6	281
0	315
0	278
0	203
0	183
0	64
91	799
265	802
228	401
0	0
126	994
2	3
7	629
22	1179
14	1114
0	1138
0	783
0	1154
0	1179
80	882
0	1211
9	217
0	130
0	7
0	4
0	4
2	2
0	1
0	1
35	66
1	44
1	49
0	114
1	97
7	117
0	63
0	102
2	67
0	55
0	44
13	167
9	159
0	188
0	1
0	1
0	1
0	1
0	315
80	278
45	105
0	79
0	59
21	141
302	295
0	243
0	1
11	6
62	41
0	72
0	71
0	34
10	24
0	52
0	33
0	23
0	107
43	125
3	625
0	339
0	564
0	1
0	15
0	13
0	14
0	16
0	830
0	401
0	334
122	68
100	247
1	241
0	101
0	24
0	22
23	108
0	28
3	34
0	30
3757	4276
8660	4693
6138	5729
0	134
6	51
0	0
0	1
0	0
3	1
0	0
38	182
33	186
3	32
38	73
0	0
0	0
0	0
6	13
0	24
1	12
4	16
0	3
138	162
1	163
0	6
0	0
0	5
0	2
5	13
0	4
90	1151
34	1106
204	730
12	60
4	82
14	97
0	27
0	195
1	553
10	255
1	255
354	3515
490	1962
1	1
0	1
0	1
0	1
0	1
0	44
27	129
5	191
59	143
0	253
14	159
1	52
416	62
385	350
0	370
56	350
34	319
0	355
0	316
0	209
21	98
0	80
1	6
0	2
0	222
12	222
0	22
38	6
0	6
0	9
0	12
0	11
0	12
0	11
5	7
0	7
0	3
0	2
0	1
9	6723
1	3816
4	1193
0	0
28	567
26	104
15	274
13	236
0	223
0	197
29	164
1	817
645	896
47	738
0	1
0	1
0	1
0	0
14	263
41	235
99	1019
8	198
56	262
0	534
0	2
9	6
1	0
0	145
7	109
0	122
2	121
2	121
2	122
0	56
22	29
1	42
2	54
0	39
9	38
3	243
7	235
28	56
0	222
4	115
24	328
0	245
0	274
5	38
0	44
0	41
1	25
0	24
0	0
0	0
0	0
0	0
10	337
0	327
0	243
0	86
2	72
0	63
0	66
1	38
0	38
77	374
12	242
25	335
31	348
0	36
0	200
42	240
0	193
0	194
78	53
2	178
0	169
54	283
34	180
106	103
52	754
0	586
118	627
49	642
20	214
76	429
1	424
22	429
68	490
27	266
15	59
0	76
170	85
0	106
1	130
0	173
9	86
0	56
0	8
0	7
33	228
1	162
6	38
0	746
12	737
0	582
0	355
0	571
0	23
0	2
0	57
0	85
0	86
25	39
0	1
22	469
0	535
197	153
43	190
0	328
0	336
6	84
0	99
0	84
0	101
30	84
0	84
0	74
0	61
0	1256
2	1400
1	1161
0	1491
0	1007
7	881
0	1369
0	1127
0	988
1	779
0	1440
0	1408
369	988
0	1213
0	1212
0	1429
12	1297
0	934
0	21
0	16
0	17
2	31
1	8
0	18
0	0
0	0
0	0
0	171
18	162
24	149
0	0
0	0
2	10
0	0
2	13
0	0
0	0
0	2
3	0
43	1198
2	2497
0	2497
0	1101
89	2336
3	948
62	1242
2	1031
0	54
0	50
3	1
0	1
0	1
83	172
4	138
17	147
13	7
0	3
0	2
230	515
0	1306
48	261
2	249
19	91
2	80
0	43
49	240
0	92
0	100
0	149
0	160
4	178
2	162
38	106
0	39
0	39
2	50
40	83
0	142
0	146
0	102
0	113
394	217
0	1
0	0
0	4
0	4
0	1
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
192	238
292	32
17	125
2	123
12	16
590	877
1	753
19	686
0	694
37	636
0	641
0	703
0	582
0	200
0	669
6	632
1	541
0	437
0	233
0	248
1	244
10	244
186	25
19	68
0	11
0	14
0	11
0	6
2	14
0	6
0	79
0	85
2	64
55	33
4	286
151	111
0	174
0	170
23	161
0	1171
1	1180
58	1217
15	976
0	951
21	610
0	1
0	0
3	1
0	1
0	1
0	1
0	1
2	96
17	88
31	91
0	160
0	130
34	65
0	80
0	27
1	20
524	2534
121	127
151	392
0	620
29	2259
122	985
1	1146
0	2
3	22
1	447
20	194
0	28
0	1
9	49
0	46
0	49
7	31
0	43
0	43
0	43
0	30
0	9
0	0
0	32
19	233
0	227
0	220
1	427
0	124
0	848
0	1495
1	121
0	512
0	512
5	512
0	419
0	92
1	116
1	34
0	33
0	37
0	46
0	32
0	36
0	30
0	35
0	40
0	1
0	524
0	530
0	511
4	404
0	786
0	792
0	801
37	638
0	777
0	823
0	740
266	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
1	643
0	780
0	547
0	766
1	203
0	98
29	185
0	3
0	3
0	3
2	10
0	37
1	36
0	10
0	11
0	9
0	2
7	3
0	0
4	26
0	24
32	61
150	344
3	133
0	133
0	245
0	127
14	225
0	230
0	127
63	200
0	83
7	64
1	75
0	183
0	56
0	4130
0	3677
814	3238
61	2352
13	2413
9	425
10	333
0	360
0	417
1	621
0	612
0	618
3	583
0	621
2	58
0	53
1	461
135	429
22	359
35	395
0	1
0	1
0	0
0	0
0	0
11	62
2	31
0	2
0	2
0	2
0	2
0	198
0	293
0	304
0	316
0	316
0	304
0	304
173	160
412	383
16	75
24	248
5	165
2	264
12	275
1	160
0	24
0	85
0	85
32	27
27	24
0	24
0	24
3	0
3	15
0	9
0	0
0	0
3	60
722	178
0	118
0	26
0	1
28	76
0	34
0	30
0	31
5	18
1	15
0	7
0	55
7	61
7	69
3	99
0	90
1	90
3	110
0	94
0	99
12	64
14	143
0	9
0	4
0	4
2	1
2	3
0	98
0	65
1	118
0	84
0	114
12	94
0	114
0	118
0	104
0	81
0	4
0	4
0	4
0	0
0	0
9	93
0	3
0	3
13	117
96	104
59	100
0	89
0	1
9	127
0	62
0	1092
35	1232
44	1216
1	55
0	24
0	13
2	16
0	89
0	63
16	89
0	47
0	44
0	38
0	51
0	38
23	46
0	553
13	100
0	95
0	47
0	34
65	18
0	19
0	30
5	29
0	26
0	24
0	22
2	94
0	48
1	1336
0	801
175	39
0	114
0	88
0	78
0	78
0	33
1	361
0	113
1	90
33	38
32	68
24	13
0	46
6	3
0	2
1	2
0	6
0	76
0	76
0	49
0	75
10	78
2	35
61	215
39	63
16	243
166	61
0	215
0	215
1	0
33	44
1	43
0	31
13	46
367	498
157	498
0	0
10	92
18	114
0	84
0	17
0	92
0	92
0	23
5	92
4	347
0	387
0	391
0	340
9	402
0	316
1	387
3	380
0	233
45	222
1	220
19	256
35	268
0	6
1	9
0	5
0	0
0	0
17	307
0	302
0	301
0	295
78	339
456	255
0	271
2	0
0	1
0	2
0	8
0	3
0	8
0	0
0	0
0	0
0	1
1	50
0	82
0	29
0	14
0	51
0	0
0	0
0	21
0	16
1	21
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	19
18	226
50	251
55	246
1	190
0	190
0	153
28	194
1	184
0	0
0	0
0	0
3	30
1	26
0	15
0	21
0	12
0	15
6	24
0	69
4	49
0	189
18	219
0	203
0	156
0	157
0	160
0	99
0	168
0	113
0	113
0	115
0	161
2	1
6	57
3	53
0	0
7	411
1	335
0	401
0	329
0	271
1	143
89	107
0	106
28	85
0	54
0	14
2	198
45	246
22	29
73	262
0	77
1	38
0	376
9	45
9	0
9	104
53	170
71	1162
451	3790
0	2245
5	3310
0	2829
0	2548
0	3143
61	1119
12	1064
70	1401
104	1139
5	989
11	655
0	699
203	251
0	174
10	221
1	175
4	143
0	132
3	84
7	72
1	78
0	90
0	87
0	81
0	78
3	1
45	242
56	204
5	1
1	37
10	72
0	21
179	1818
51	1792
143	130
1	279
0	286
12	226
0	0
9	16
3	17
0	2
147	1286
34	1637
19	985
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
182	1502
0	22
0	4
0	2
0	13
0	6
0	1445
69	1325
105	1018
1	695
0	189
0	823
0	838
62	85
0	234
0	142
102	184
3	83
0	40
645	949
24	714
1	694
242	382
22	621
0	621
358	620
0	83
0	85
0	76
0	31
0	25
0	25
1	11
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	286
34	294
0	283
0	241
0	42
0	38
0	47
0	2
0	3
0	7
0	166
27	140
0	161
0	167
0	166
0	132
0	45
0	14
0	22
0	15
0	20
0	9
0	20
0	65
939	397
0	763
177	130
41	126
0	948
175	939
0	962
109	260
0	995
5	228
0	490
0	570
18	529
100	430
3	432
0	309
93	991
122	141
0	42
3	42
56	87
0	0
23	481
36	792
186	874
35	819
24	708
0	253
0	597
32	325
10	134
1	134
0	81
0	64
0	61
0	36
28	23
7	67
40	440
9	16
10	73
27	9
0	11
0	7
9	8
0	7
0	8
0	22
0	22
0	8
86	1
80	669
11	477
3	5
0	8
0	8
0	210
0	264
0	2
0	2
0	2
0	9
5	57
0	75
0	76
0	56
0	49
0	25
2	72
2	79
0	66
0	78
0	75
1	139
