UniqueCount	AmbigCount
3	4
0	8
6	25
13	70
0	69
2	46
0	83
11	73
11	0
123	59
5	47
0	33
2	78
0	37
65	34
1	80
14	71
2	28
1	29
1	24
0	25
0	11
0	16
0	53
1	30
2	45
116	19
0	5
0	4
0	1
0	1
0	1
48	224
0	174
0	454
9	77
0	8
0	8
0	8
1	8
0	7
35	389
276	249
0	166
0	150
6	42
0	1
0	146
0	190
0	173
0	145
16	152
0	235
17	221
1	141
12	160
1	65
3	40
5	161
0	8
0	10
0	16
2	17
0	12
0	105
4	106
0	9
0	11
2	43
3	12
5	192
0	215
1	5
0	0
0	17
0	24
123	15
2	3
294	118
2	3
0	62
3	63
4	35
0	9
2	9
0	2
1	34
0	2
0	4
0	3
66	36
0	5
0	6
2	9
18	592
0	303
0	45
0	47
0	119
0	119
0	120
0	120
4	112
48	10
11	141
7	433
2	277
1	437
5	446
5	397
0	231
19	320
19	289
1	0
0	1
0	6
1	6
11	4
0	2
0	6
0	13
128	308
53	136
70	199
177	0
0	0
4	21
8	25
3	49
4	28
23	102
2	38
0	9
19	10
0	24
0	2
290	97
0	68
0	71
8	67
8	68
9	36
14	43
0	50
0	2
18	9
4	35
3	18
0	14
4	16
0	10
13	40
104	392
3	88
0	88
0	86
54	23
34	373
33	220
103	117
0	70
2	36
0	39
0	72
1	34
0	30
7	31
0	13
0	0
167	19
23	75
40	25
5	10
0	5
0	10
14	74
272	240
16	113
5	206
108	213
0	229
3	132
0	160
11	184
182	87
0	88
9	21
0	41
0	36
0	36
0	3
11	123
3	25
23	28
2	40
0	5
0	7
0	8
1	8
0	8
0	8
1	8
0	6
38	8
0	8
0	19
0	35
0	27
0	152
38	175
816	14
0	156
6	0
1	0
0	8
0	7
1	0
0	0
0	1
0	1
0	0
4	237
0	238
3	147
2	28
0	6
0	16
0	6
7	7
0	4
0	111
228	68
0	24
11	30
0	24
0	26
3	18
0	4
1	2
0	5
0	1
0	4
2	4
0	2
0	2
0	2
1	2
19	179
0	142
0	110
0	169
15	204
20	171
32	195
0	169
2	27
2	24
0	28
0	19
8	9
11	19
0	10
3	7
0	28
0	28
21	60
0	37
0	1
0	1
1	0
2	7
0	2
0	7
0	7
0	8
0	9
0	7
0	6
0	6
2	9
0	71
2	45
1	20
1	15
0	13
2	301
29	15
0	12
9	4
0	2
3	68
2	10
0	7
0	4
1	6
1	10
0	1
2	31
0	8
0	7
0	5
0	5
0	12
6	5
3	4
0	22
0	1
1	2
0	3
0	2
0	2
0	0
0	1
0	3
0	1
1	0
0	3
1	3
1	5
0	6
0	2
0	2
0	3
0	1
0	42
19	38
21	150
8	138
0	18
1	39
2	82
0	32
1	26
36	193
0	76
1007	92
57	85
176	552
106	539
8	72
0	32
0	31
3	37
0	32
0	28
15	78
0	34
0	15
0	28
0	36
17	125
0	17
0	17
0	31
0	92
196	16
0	80
0	10
0	8
0	9
0	7
2	2
3	3
0	0
1	1
0	0
0	0
1	1
1	9
0	5
0	4
0	304
1	324
1	298
23	191
0	230
12	32
0	33
0	23
20	22
0	36
152	17
0	29
12	51
0	37
5	32
0	38
0	40
0	103
0	77
3	96
1	90
0	64
11	102
0	1
2	0
0	0
0	0
0	0
0	1
0	0
0	1
1	3
0	1
0	1
0	0
0	12
0	12
0	56
4	2
1	8
0	8
4	26
1	5
28	3
2	8
3	5
0	5
28	15
0	8
0	12
5	15
0	6
8	1175
3	312
0	2133
10	945
137	1010
0	2
0	0
0	0
4	0
0	40
0	40
40	136
0	30
0	157
29	218
0	154
0	208
0	170
0	172
0	157
7	3030
4167	1552
2	2134
0	2211
652	1853
0	1768
334	1845
0	16
0	0
398	285
3	266
19	18
0	23
1	18
1	17
189	25
24	26
0	21
7	10
5	215
127	439
3	35
1	186
3	154
41	335
28	103
0	62
2	71
0	64
0	68
0	71
12	36
0	75
1	57
8	35
16	601
24	598
3	94
1	91
10	78
40	20
1	22
54	622
7	166
1	69
0	127
7	849
0	27
0	20
0	20
0	22
0	22
0	17
0	19
0	18
1	12
1	9
0	1
0	1
0	0
0	9
0	0
0	2
1	7
2	6
0	3
0	2
0	2
0	4
0	2
0	33
23	112
18	73
26	41
3	134
0	127
0	143
0	36
0	42
10	17
29	36
20	75
11	65
0	0
0	0
0	0
0	0
0	6
0	6
0	151
0	189
0	236
0	207
12	129
0	170
0	171
0	172
6	166
0	201
8	136
0	140
0	179
2	3
27	55
0	55
5	26
31	1
0	62
2	70
1	50
5	35
147	10
0	10
18	57
17	57
4	49
180	33
7	61
0	57
0	43
0	43
0	4
0	1
36	150
6	238
70	234
0	215
5	716
1	471
0	285
0	290
2	304
5	289
12	266
13	802
13	723
9	302
0	1
0	66
0	19
0	53
0	51
0	53
0	2
40	52
0	4
5	4
0	4
0	1
0	4
0	1
1	5
1	0
82	170
18	26
48	154
34	156
0	25
0	7
0	8
0	7
0	15
9	23
94	115
4	39
0	79
34	62
3	89
5	4
34	80
0	28
0	57
0	55
1	59
13	51
8	57
0	65
0	2
0	2
0	1
0	29
80	135
0	36
13	263
0	50
0	44
1	44
54	243
1	48
6	6
0	1
0	0
0	0
0	20
2	12
0	12
0	0
2	23
16	50
0	20
0	15
14	44
0	127
0	125
7	145
0	137
26	133
1	93
0	3
22	93
0	3
0	3
0	2
1	1
0	299
0	7
24	354
2	458
0	442
0	435
0	440
11	436
0	429
0	415
3	430
0	1
6	1
2	50
23	2
0	158
4	157
13	158
1	161
9	139
16	141
0	141
0	139
5	1
113	73
0	16
0	15
0	12
0	11
0	4
0	3
0	4
0	4
0	3
2	27
0	9
1	1
0	0
0	19
47	254
0	12
0	25
42	144
0	6
0	5
1	0
2	0
1	14
0	106
0	14
0	16
1	16
4	0
9	12
0	17
0	16
0	17
0	33
0	35
23	101
5	32
5	27
0	61
2	76
0	49
1	36
4	24
3	48
0	30
2	85
7	95
0	4
0	4
0	2
0	3
0	3
0	6
0	3
0	6
0	2
0	6
0	4
0	1
0	251
0	268
0	268
0	200
0	253
0	263
0	263
0	261
0	236
2	207
6	275
0	233
0	201
1	199
0	252
1	256
0	253
0	259
0	251
0	264
0	248
0	254
6	241
0	5
9	85
5	63
3	83
0	37
0	35
0	40
2	40
9	39
0	540
0	107
0	99
15	510
0	85
0	0
0	1
0	3
72	13
0	13
0	13
110	128
249	113
0	102
66	14
2	10
0	7
18	150
2	159
4	79
1	41
0	37
2	32
0	33
0	34
98	40
0	38
1	37
0	27
6	173
0	118
5	113
15	88
12	138
0	0
0	28
101	16
1	14
39	44
0	25
109	117
3	43
4	68
0	20
0	21
6	245
0	33
0	32
47	244
6	5
141	0
1	0
0	2
0	2
0	0
0	21
0	6
12	4
18	8
0	6
0	6
2	98
0	28
0	42
0	4
0	12
0	16
0	8
0	8
0	12
0	97
0	12
0	12
0	83
0	80
7	135
0	127
0	124
1	71
119	210
0	89
35	171
6	25
130	3
0	1
0	29
0	5
0	7
16	58
67	29
0	11
0	41
0	18
2	48
0	48
58	5
0	18
5	1
1	2
0	94
22	147
0	6
1	7
0	7
7	12
0	10
5	3
89	107
20	90
1	0
0	0
0	0
0	0
0	0
5	7
14	22
0	2
0	0
0	3
0	6
1	58
0	55
0	57
0	56
0	58
0	57
0	60
0	57
0	57
4	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1892
2	1592
1	968
0	0
0	0
9	64
0	5
0	41
24	77
8	142
795	29
8	5
0	6
0	2
0	93
3	90
0	80
0	91
0	84
1	31
94	54
1	67
60	5
0	51
0	73
0	70
0	69
3	106
7	94
1	114
13	166
2	148
4	149
0	37
3	33
0	28
0	18
0	16
1	16
0	19
3	21
16	3
12	53
116	31
2	107
21	44
47	31
4	25
2	25
83	0
1	7
23	99
4	64
22	74
0	80
4	80
0	54
6	38
0	36
0	42
33	60
0	42
0	39
0	3
12	54
2	20
2	6
41	352
0	349
2	360
0	337
0	362
0	386
1	348
0	252
8	626
4	9
5	6
0	40
0	0
6	10
0	10
0	7
16	154
0	16
4	139
1	8
9	211
17	202
0	185
0	14
0	12
0	12
0	11
0	160
2	188
12	182
3	188
0	188
0	188
0	160
0	103
29	593
192	795
0	794
0	5
0	803
37	313
21	273
6	43
12	82
0	81
0	56
0	60
0	48
2	17
1	11
35	48
2	13
0	11
0	27
0	167
0	433
9	327
0	397
288	132
0	78
0	80
0	80
0	59
0	65
0	143
282	57
0	60
0	80
7	165
0	85
8	173
4	61
8	122
87	120
3	32
0	24
3	136
34	96
1	303
0	301
0	331
1	356
5	294
2	298
72	296
81	115
0	6
2	6
0	6
0	5
237	561
8	391
45	8
0	72
0	11
0	741
10	765
0	838
2	731
1	488
53	487
4	552
75	24
0	7
3	19
0	21
6	17
3	22
0	0
0	0
6	2
0	0
0	0
0	1
0	0
0	2
0	0
208	55
4	66
24	63
1	125
110	171
20	128
0	133
0	59
0	300
0	282
0	266
2	294
0	91
67	168
0	155
0	297
0	281
15	264
0	288
18	274
1	306
3	89
1	22
0	222
0	21
8	100
0	96
0	86
22	86
0	80
1	92
22	10
0	17
0	11
4	13
0	9
0	0
9	3
2	7
0	2
1	3
0	3
0	2
0	2
0	31
0	36
0	50
65	11
0	58
0	45
93	17
1	47
0	3
0	3
0	3
0	12
0	2
0	2
0	2
0	2
2	3
0	1
0	2
1	5
0	8
0	3
0	12
0	3
0	3
0	3
1	38
7	46
0	29
0	33
0	93
0	45
427	382
4	323
11	17
8	3
0	99
0	104
0	100
0	93
5	151
3	142
0	91
0	82
14	67
25	30
2	0
0	0
0	0
12	0
0	0
7	0
1	4
1	8
1	8
2	11
9	6
0	8
0	3
0	6
2	9
7	8
2	2
0	4
0	2
0	2
36	61
15	58
5	60
5	52
44	4
7	4
1	4
4	4
0	4
0	2
0	101
0	99
0	143
392	157
1	35
0	120
4	118
4	16
1	113
0	141
8	118
1	169
0	141
0	124
0	131
0	149
1	2
0	2
0	2
1	2
2	28
0	22
0	0
5	0
0	0
0	0
0	40
0	44
181	43
0	43
0	44
0	40
0	34
0	39
0	44
0	88
0	72
4	88
5	80
74	5
0	6
94	30
0	52
0	17
0	3
2	1
0	2
0	1
2	258
0	455
17	455
6	207
0	23
0	25
0	20
67	9
1	10
0	21
0	7
0	19
0	0
0	89
1	28
51	23
17	2
1	1
1	21
31	23
0	19
16	10
2	19
12	6
1	19
0	16
1	3
1	12
1	28
0	38
0	24
0	27
0	6
0	6
0	24
5	2
0	19
0	14
0	16
9	19
16	12
11	7
0	2
0	0
0	3
1	1
4	7
0	74
0	85
0	23
0	50
65	0
0	94
3	93
0	105
22	71
22	105
0	100
0	1
38	246
3	244
3	178
0	195
0	13
13	11
2	168
1	10
62	559
160	268
50	30
0	3
56	30
7	78
19	27
0	30
7	2
10	47
32	6
0	2
0	2
0	2
2	2
0	1
0	34
0	20
0	33
0	19
0	24
13	25
0	8
1	8
1	7
7	1
0	494
0	494
5	466
0	478
5	251
2	10
0	3
0	5
7	17
54	11
0	17
2206	431
8	310
27	116
14	105
5	103
1	1
0	1
0	1
0	1
0	1
0	24
0	21
834	1380
1	13
0	7
27	12
0	8
0	8
10	39
0	12
22	683
40	714
0	1
0	1
0	2
0	2
0	1
0	0
3	2805
39	2080
10	2399
5	1989
0	2435
0	2270
312	594
0	9
0	0
0	1
0	0
0	121
1183	77
43	63
0	1
0	0
0	0
53	0
0	130
0	56
0	137
0	50
2	39
0	136
3	29
0	18
0	19
0	18
65	6
0	67
13	54
9	44
1	77
11	49
7	37
4	33
0	15
0	25
0	6
0	2
0	26
0	31
0	29
0	31
0	164
0	161
0	29
4	130
36	125
6	26
0	0
1	4
2	0
5	322
9	244
0	314
0	287
9	323
38	182
5	156
28	2
4	11
1	1
5	17
0	12
19	136
21	12
28	68
6	73
0	88
4	26
0	25
280	448
10	90
1606	1071
1	0
0	12
0	18
3	104
4	15
1	13
29	10
0	7
0	10
0	13
2	601
17	528
13	491
18	353
0	239
17	67
1	71
0	371
0	395
0	248
0	271
1	432
0	370
0	364
18	379
0	378
0	395
25	386
0	392
0	48
0	67
0	50
87	280
0	19
1448	229
0	2
0	0
1	374
3	310
18	199
0	302
1	231
0	302
2	224
1	302
0	368
1	309
35	236
4	304
7	341
47	268
0	306
12	12
0	212
1	175
36	157
0	6
0	5
0	6
1	3
0	0
0	3
5	9
7	95
0	11
0	7
0	8
0	8
0	6
0	7
0	7
1	17
58	55
3	0
2	79
4	83
15	66
1	42
0	118
9	116
1	34
6	28
0	21
6	9
3	28
0	1
1	12
0	8
0	4
6	33
0	26
1	31
0	31
0	24
13	95
6	107
0	84
0	91
1	86
0	91
0	88
0	14
8	17
36	0
46	161
13	176
0	160
8	79
15	35
0	18
137	12
3	24
0	14
14	3
1	3
0	0
0	1
11	437
2	435
0	424
0	80
0	19
42	19
1	5
0	3
0	8
0	1
0	18
0	17
4	13
2	12
0	15
0	9
0	2
3	2
3	47
0	23
73	53
8	12
0	20
0	9
3	151
13	0
0	616
10	715
1	821
96	843
0	754
25	608
15	901
14	52
6	19
7	44
21	5
29	73
61	109
0	130
320	216
0	70
0	80
2	193
3	186
7	190
10	171
0	27
5	7
0	113
2	80
3	159
0	8
0	2
0	0
22	132
7	91
0	153
0	98
8	115
11	84
0	10
5	8
4	201
0	9
0	9
12	4
26	203
41	89
0	24
0	15
5	45
25	90
2	171
37	123
0	163
1	158
0	157
325	95
2	155
21	143
2	140
4	169
6	15
0	4
0	11
0	11
4	1
4	12
0	12
0	3
5	3
1	101
6	78
1	66
418	77
0	36
1	38
0	36
0	33
0	18
31	9
0	9
51	446
60	306
39	446
2	79
6	59
0	45
68	79
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	77
6	63
19	30
0	0
9	30
0	0
0	2
0	2
2	29
100	34
0	34
0	32
0	26
1	26
0	28
0	21
0	1
0	1
0	1
0	1
23	73
0	10
0	9
1	8
10	9
0	19
0	71
5	294
0	108
0	90
3	661
0	55
4	56
1	519
0	423
0	58
2	36
0	38
0	60
0	60
0	45
0	45
3	62
0	142
0	60
8	33
0	0
0	0
50	11
0	127
3	95
0	71
0	61
0	90
0	89
0	110
0	6
2	35
28	110
0	25
0	25
4	34
0	24
3	7
0	7
0	12
0	5
0	7
0	7
0	24
10	58
21	57
6	2
1	2
6	438
0	3
13	22
3	0
0	722
0	697
0	511
0	488
0	562
0	528
59	3
0	1
0	1
22	25
5	47
0	52
0	6
1	3
2	2
0	3
0	2
1	5
0	2
1	4
1	9
0	5
0	2
0	0
3	48
0	6
6	8
0	6
0	6
14	0
0	151
5	249
10	237
0	187
0	166
0	132
9	13
0	3
1	3
0	3
43	11
4	17
0	15
1	14
4	13
0	90
3	94
0	80
2	90
4	85
0	2
3	38
3	19
43	172
0	86
0	87
21	173
0	181
0	180
40	526
14	522
7	194
0	234
63	239
0	214
3	86
10	13
5	4
5	0
10	269
26	265
1	278
0	20
1	92
16	92
2	2
19	180
0	99
0	11
2	4270
199	4196
2	21
12	19
0	17
0	13
35	197
0	180
64	45
0	109
0	107
14	105
2	49
1	56
119	25
127	457
0	21
26	3
0	176
360	190
3	190
0	137
2	133
0	102
0	8
0	6
1	5
1	1
8	5
5	47
0	27
0	30
3	23
0	22
0	24
7	116
17	90
0	109
42	80
13	503
6	464
1	359
1	205
4	234
0	136
9	180
10	113
0	85
0	90
1	212
0	52
2	51
0	50
0	30
0	62
0	56
3	101
26	73
0	41
0	27
10	37
2	54
0	49
0	50
3	16
0	6
7	6
0	6
0	7
0	7
0	6
1	28
0	31
75	10
5	100
0	99
0	99
3	10
0	49
9	38
42	16
5	18
2	5
0	8
0	1
0	0
0	57
0	93
21	76
13	63
0	65
0	13
12	64
16	377
19	135
0	134
33	234
4	3
2	8
3	10
0	6
0	2
7	3
1	7
23	42
8	8
1	22
0	10
37	20
1	0
21	168
3	207
33	188
27	241
0	221
21	204
8	230
0	159
6	14
0	16
3	12
0	13
3	19
0	9
0	15
0	2
3	13
14	16
0	13
0	14
0	18
0	18
0	18
0	18
1	274
8	145
17	365
12	189
0	347
0	231
0	224
5	252
3	205
0	177
0	182
4	196
0	195
4	7
3	15
0	20
0	14
1	17
0	14
0	10
31	5
8	74
31	63
0	39
3	43
0	175
4	183
1	167
8	177
2	161
1	96
43	12
0	7
1	2
0	62
1	57
0	64
0	62
0	61
0	64
5	52
0	58
0	71
0	67
0	70
0	55
0	56
0	64
0	66
1	58
0	65
0	67
1	23
0	17
0	15
0	15
0	15
0	14
0	27
2	36
3	44
0	23
64	22
0	11
1	11
51	44
19	27
15	17
1	67
5	76
0	75
1	61
7	70
2	79
0	71
0	78
0	77
0	19
0	8
2	8
0	166
0	163
222	27
3	165
2	158
1	169
1	151
4	153
1	124
7	25
0	38
0	39
0	18
2	22
0	24
2	19
0	27
1	25
0	4
1	4
0	4
0	4
0	0
0	7
0	4
0	6
0	3
6	63
0	98
1	50
1	119
0	181
42	168
3	144
0	126
6	126
15	304
1	121
3	107
64	127
31	116
8	55
27	202
0	194
36	168
0	182
3	120
0	25
1	30
0	12
17	7
0	620
0	603
4	548
12	542
0	620
57	299
2	100
251	556
9	538
0	170
0	170
1	454
0	169
1	567
57	165
8	4
762	206
184	187
27	720
1	738
1	39
75	18
2	77
0	75
0	59
0	75
0	24
4	50
0	58
5	41
8	24
0	103
0	100
5	87
9	76
30	34
57	70
0	42
20	37
59	50
9	35
13	57
52	193
31	77
1	18
23	19
0	13
0	2
0	9
0	24
2	18
1351	54
43	251
61	344
0	0
0	329
15	298
88	548
0	107
1	3
75	545
0	518
9	515
1	465
58	452
0	5
23	119
0	127
4	76
0	74
99	621
44	2904
66	348
30	115
72	126
56	23
1	54
0	32
0	48
0	25
0	23
0	33
38	20
0	45
1	54
0	36
3	10
0	1
0	1
0	0
0	1
0	0
2	115
16	79
0	25
0	100
1	82
1	6
1	321
4	307
11	277
0	2
37	35
9	11
14	88
4	70
0	44
0	39
0	39
7	54
0	45
0	10
0	9
0	4
11	2
0	8
0	0
0	0
0	0
0	0
0	15
0	15
46	14
0	17
0	12
0	14
2	29
81	30
20	54
3	45
0	18
0	9
107	16
1	21
0	4
1	83
107	199
0	114
2	174
0	145
0	172
0	173
0	179
0	145
8	76
0	112
0	20
0	19
43	58
0	18
1	18
0	18
0	55
117	113
55	185
897	93
0	71
0	1
0	0
24	2
15	7
2	4
0	24
0	24
0	24
0	24
0	2
0	2
0	60
0	55
5	52
41	86
6	86
0	76
0	5
0	9
59	79
0	14
0	10
0	6
6	78
0	5
2881	152
4	127
0	151
0	135
0	88
1	81
1	45
124	229
117	230
94	97
0	0
27	207
0	13
8	343
30	650
7	585
2	615
0	426
1	586
0	650
11	452
0	640
4	95
0	58
0	2
5	5
0	2
9	0
0	3
2	3
33	19
3	30
0	24
0	46
0	41
8	75
0	34
0	51
0	30
0	33
0	31
34	387
9	377
0	422
0	3
0	4
2	4
0	4
0	108
12	93
10	15
7	44
0	10
21	45
403	118
3	102
0	1
0	5
43	9
0	17
0	17
0	8
0	5
1	8
0	7
1	15
6	39
25	63
17	175
1	61
0	112
10	10
2	8
0	10
0	10
0	10
0	280
1	104
13	70
67	6
28	45
20	44
0	40
0	6
0	4
11	36
0	5
1	6
0	6
98	177
114	378
61	132
1	11
5	7
0	3
0	20
0	1
4	0
0	0
29	37
19	36
4	11
8	19
0	0
0	0
1	1
27	3
0	61
1	2
1	1
0	1
76	62
2	63
0	8
0	2
1	6
1	2
2	5
1	1
0	95
40	91
247	30
0	6
43	31
13	31
0	18
0	88
49	778
1	357
6	322
1	1307
597	399
1	0
0	0
0	0
0	0
0	0
1	22
12	52
2	44
12	47
0	79
18	78
1	11
186	7
121	59
0	70
24	63
0	57
0	69
0	58
0	41
14	42
1	39
0	1
0	0
1	84
10	84
0	8
0	4
0	7
0	4
0	5
0	5
1	5
0	5
1	2
0	1
0	0
0	7
0	7
121	1063
62	294
4	511
0	7
2	80
12	22
36	71
3	74
0	69
4	64
44	230
0	234
170	250
24	152
1	2
0	2
0	2
0	0
33	369
45	354
17	222
4	30
0	33
7	122
0	4
2	2
1	0
5	46
4	15
0	15
1	18
0	34
2	10
0	1
20	1
0	27
1	21
0	19
21	48
159	104
98	112
50	28
1	49
0	125
24	84
0	57
0	63
1	30
0	32
0	31
0	20
0	19
1	1
0	4
4	2
2	2
14	260
20	253
12	212
0	13
11	54
3	57
3	62
0	2
0	2
52	150
2	98
17	134
25	136
5	16
0	67
63	268
0	58
0	66
120	11
0	10
0	12
20	59
2	16
37	7
14	218
47	324
93	126
59	322
12	118
286	201
7	254
39	174
5	167
3	146
8	32
2	20
176	33
0	47
3	39
0	16
16	25
7	29
0	5
3	7
9	23
0	20
9	0
30	48
5	59
0	41
2	26
0	18
24	30
1	3
0	9
6	7
0	12
17	7
0	2
18	53
2	82
205	6
80	51
0	47
1	42
0	19
2	21
0	18
0	17
1	11
0	20
0	6
0	8
0	204
0	222
4	182
0	219
0	162
0	155
0	211
0	195
1	148
3	151
0	214
0	210
243	187
0	199
0	204
0	229
2	212
0	164
5	73
0	58
0	55
9	54
3	21
2	33
0	5
0	5
1	4
1	164
14	163
23	66
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	141
0	933
40	951
0	147
37	848
1	108
0	145
0	109
4	36
25	46
137	23
1	29
0	35
4	101
9	109
3	135
21	8
0	1
0	3
15	50
36	330
4	145
6	127
0	34
1	18
4	36
26	57
0	21
0	22
0	87
0	40
9	49
22	80
4	26
0	13
0	13
12	38
72	13
43	91
0	30
3	89
2	31
332	55
0	0
0	3
0	5
0	5
0	0
0	0
0	0
3	3
0	2
0	3
1	3
0	2
0	2
0	3
0	2
28	108
69	0
10	38
0	38
17	0
700	521
5	179
29	139
0	135
14	135
110	127
0	476
0	136
2	25
15	492
0	112
0	90
1	86
0	51
0	63
0	60
5	59
71	4
27	1
0	19
0	14
0	21
0	10
1	16
0	13
1	4
0	4
2	3
17	0
0	96
162	37
0	57
0	52
11	48
2	316
0	324
140	350
22	238
1	237
28	200
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	31
9	34
17	31
0	7
0	2
29	9
0	7
0	27
0	28
145	136
30	23
13	25
0	27
20	138
88	32
0	67
0	1
34	4
1	115
5	47
1	39
11	39
8	46
0	29
2	46
37	61
0	53
0	55
0	53
2	51
0	23
0	1
0	51
16	343
1	336
1	285
0	226
0	214
0	287
0	272
1	159
0	140
0	108
3	108
0	135
10	48
25	29
14	93
0	82
0	88
12	102
11	77
0	78
0	80
0	84
0	75
0	0
1	183
0	184
0	134
4	140
0	238
2	230
1	254
46	246
1	262
0	232
0	235
425	213
0	0
0	1
0	3
0	2
0	3
0	0
0	0
0	10
36	30
0	141
0	174
0	147
2	183
0	10
1	8
8	7
1	1
0	1
0	1
2	24
0	26
0	24
0	4
0	4
0	2
0	1
2	2
2	0
3	18
0	17
45	111
247	304
10	107
0	115
3	240
0	103
19	223
42	211
0	112
56	64
0	26
6	23
0	23
7	61
0	21
1	169
3	130
42	165
13	101
2	153
2	90
12	70
0	79
0	100
0	139
0	128
0	144
0	131
0	148
1	11
1	10
4	89
32	99
9	82
12	66
0	2
0	1
0	2
1	4
0	4
3	4
1	1
0	16
0	15
0	18
1	14
8	53
4	67
1	59
0	60
0	63
2	69
0	53
92	20
6	44
7	28
12	44
51	152
0	46
4	57
2	35
0	27
0	95
0	93
89	26
13	27
0	27
0	26
3	3
2	10
0	9
0	0
0	4
3	27
96	22
22	51
0	6
0	1
26	43
8	35
2	33
0	31
2	2
1	2
0	2
0	7
1	11
1	6
7	15
0	14
4	16
0	15
0	14
0	16
0	8
0	95
0	0
9	133
14	113
5	94
8	66
0	33
3	19
2	36
0	25
0	33
3	24
0	35
2	36
0	30
0	25
0	2
0	2
0	2
1	0
0	0
17	37
0	11
0	10
9	32
34	27
7	44
1	43
0	0
9	26
1	27
1	153
0	186
0	186
1	12
0	7
0	7
3	16
0	109
0	38
28	109
0	20
0	18
0	10
0	13
0	13
1	29
28	329
12	16
0	16
0	7
0	4
34	28
1	18
0	30
0	19
0	28
0	24
0	30
86	107
0	41
193	271
29	189
51	3
0	5
1	3
22	54
3	54
0	2
7	126
0	21
0	13
0	16
77	119
3	28
0	58
1	0
25	7
3	15
0	1
0	33
0	33
3	20
1	40
8	40
0	15
1	15
12	11
22	156
116	20
0	15
0	15
3	0
2	1
2	2
0	2
26	0
177	128
132	128
0	9
4	13
0	4
0	3
1	13
0	23
3	23
0	10
0	33
3	90
2	139
0	142
1	122
0	154
1	90
3	128
0	132
2	85
25	28
0	38
9	44
3	38
2	4
1	9
0	4
0	4
0	3
29	160
1	158
9	157
0	136
63	84
260	77
0	47
4	0
3	6
0	9
4	35
0	7
0	8
0	6
0	6
0	4
0	0
20	17
0	31
5	12
2	5
0	6
0	0
0	1
0	6
2	6
7	6
0	5
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	2
1	31
16	140
8	89
37	62
0	20
0	59
3	73
6	40
31	101
1	1
0	1
0	1
11	25
0	19
0	13
0	18
0	10
0	14
37	18
1	12
1	22
0	87
4	116
0	16
1	14
1	19
2	15
0	10
0	15
0	15
0	15
0	17
1	15
0	2
8	18
1	21
1	0
1	54
1	41
0	48
0	35
0	30
0	12
79	138
4	134
32	99
0	52
0	14
0	38
22	50
28	8
20	135
2	56
3	19
1	821
2	12
99	35
3	31
8	54
81	346
178	1188
0	681
0	980
0	826
1	699
173	1086
20	283
12	64
15	90
37	284
0	51
1	39
0	42
269	64
2	64
3	45
12	128
3	80
0	25
0	5
0	4
0	8
1	7
2	5
0	4
0	4
2	1
5	86
4	51
29	0
0	0
8	10
2	3
124	194
1	181
252	8
0	8
0	4
9	4
0	0
10	6
2	6
0	1
241	228
26	247
6	212
3	1
1	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
28	0
2	10
4	22
1	10
0	7
0	8
0	11
0	11
0	12
0	23
51	90
1	7
0	5
10	89
0	44
0	8
0	59
8	27
10	31
11	6
0	0
208	254
0	159
3	198
110	118
2	113
0	113
60	158
3	7
0	10
0	9
0	4
0	3
0	3
4	1
1	0
0	0
0	0
1	5
0	2
0	2
0	0
0	104
26	109
0	113
0	96
0	26
0	16
0	27
0	3
0	6
0	5
0	29
34	51
0	29
0	28
0	28
7	19
4	20
0	1
3	27
0	1
0	22
0	0
0	21
0	3
478	118
0	299
62	45
21	67
0	261
81	248
0	265
7	24
0	268
4	37
8	80
0	167
4	157
11	71
3	88
8	62
101	322
136	35
0	11
0	9
15	47
10	2
0	41
5	82
31	71
7	87
5	82
0	10
0	55
2	15
0	69
5	9
0	15
0	9
0	11
0	4
31	4
0	11
8	174
35	15
7	14
12	1
0	8
0	6
19	8
0	6
0	6
0	1
0	1
0	0
48	1
32	200
16	45
1	1
0	2
0	2
0	135
10	143
0	6
0	6
1	6
3	21
0	25
0	35
1	38
0	25
0	24
0	16
0	33
2	39
0	33
0	36
0	38
5	65
2	145
0	212
6	124
3	149
6	136
11	120
0	100
0	97
0	20
0	17
0	0
5	1164
0	1356
130	1050
0	1176
40	1341
12	686
23	1014
9	1343
31	1064
0	1360
0	0
0	6
1	3
1	41
0	32
0	52
0	55
0	53
0	51
1	46
1	54
6	52
0	47
4	21
1	11
143	14
0	19
1	3
0	3
0	2
29	87
11	2
2	14
1	1
1	13
4	17
3	13
0	10
8	17
0	12
0	11
0	9
0	10
0	10
0	10
1	9
3	25
3	22
45	43
0	7
0	6
1	6
0	36
18	32
5	32
45	10
2	16
1	1
29	69
13	7
0	11
4	6
52	77
7	70
0	33
6	39
34	16
1	32
0	9
16	22
72	19
0	3
3	15
5	16
1	11
0	8
0	11
0	5
0	0
0	1
0	1
0	1
3	1
0	0
0	3
0	1
0	2
0	1
0	2
0	1
0	3
0	2
0	9
1	5
0	9
0	6
0	5
0	13
0	16
0	14
0	18
0	9
