UniqueCount	AmbigCount
6	46
17	209
0	0
3	0
16	24
0	0
0	0
109	338
43	337
0	301
7	206
7	229
1	192
4	266
108	292
155	169
23	124
0	0
6	334
3	321
0	317
0	287
0	115
0	119
0	183
82	18
2	203
0	201
22	159
0	139
23	119
0	1
51	15
0	78
17	121
0	58
5	55
0	49
0	59
3	50
3	48
35	87
2	24
5	83
2	80
1	8
13	150
1	142
5	88
0	129
14	112
2	1
472	318
57	312
21	288
15	307
3	358
4	76
14	318
26	244
8	92
0	92
0	82
0	84
17	45
5	48
0	41
3	14
15	35
4	8
0	22
0	16
0	2
0	5
1	3
107	1936
10	1695
1	1826
25	830
0	5
0	5
0	5
0	5
0	5
842	2539
5	345
1	1302
0	83
5	31
0	1
2	273
0	340
0	310
0	249
33	271
0	220
0	206
6	246
8	300
2	150
1	96
0	24
7	97
13	102
1	139
14	134
19	95
0	13
0	14
19	99
6	113
6	185
2	109
0	26
0	27
3	9
2	5
2	89
0	77
43	33
3	29
35	182
3	6
2	51
3	55
4	23
1	45
8	54
2	20
3	14
1	23
15	15
6	11
8	17
2	24
47	13
49	30
20	554
0	256
4	148
2	158
0	273
2	277
0	282
1	282
4	244
0	9
24	284
5	489
19	506
2	489
1	866
14	826
0	416
11	343
43	645
1	0
0	1
2	39
31	32
12	10
0	11
0	38
0	2
354	443
119	227
136	395
293	0
0	1
7	83
0	87
258	175
24	110
0	103
1	44
4	12
26	25
3	28
2	1
802	207
0	212
13	132
15	93
24	209
19	101
25	81
0	113
3	131
7	20
11	76
1	5
0	3
1	2
0	1
0	11
202	826
3	216
4	220
0	221
35	50
54	641
129	515
155	313
0	236
9	173
4	218
0	277
4	172
0	28
15	33
0	20
0	1
9	13
48	237
24	47
11	111
0	82
9	108
0	4
431	374
16	130
6	324
260	328
0	362
8	188
0	252
13	284
53	141
87	417
20	153
0	130
0	126
0	126
0	1
0	37
51	98
54	93
2	76
3	18
5	33
0	32
0	23
2	27
0	27
0	26
9	19
0	12
5	95
7	111
14	432
0	445
23	629
72	717
114	26
14	518
0	2
6	0
0	5
0	6
0	5
2	0
0	0
0	0
0	0
3	511
0	509
1	367
25	102
7	34
17	41
0	5
17	12
4	9
0	183
366	130
0	36
9	39
0	30
3	41
87	24
3	3
5	7
3	13
1	4
0	8
1	4
1	11
0	10
0	10
2	8
106	272
0	252
1	197
6	321
18	312
15	251
74	259
2	321
1	54
4	51
1	49
1	26
17	19
4	21
0	8
0	8
5	85
0	85
5	40
0	26
2	7
0	2
0	2
5	16
0	4
1	7
0	36
4	35
2	37
1	53
0	45
0	48
8	45
0	25
0	23
8	66
0	38
6	39
130	2553
3	6
0	40
0	2
6	5
0	70
4	70
0	61
3	36
2	44
7	23
0	6
0	11
2	23
11	19
0	29
0	22
4	30
6	20
4	3
0	91
1	0
1	1
0	1
0	1
0	1
1	0
0	0
0	1
0	2
0	0
0	3
1	3
0	6
0	6
0	5
0	4
0	2
0	2
2	24
119	238
11	115
1	62
23	174
1	232
1	36
6	243
25	113
48	114
49	1158
12	118
283	1172
31	168
317	149
63	613
0	48
0	45
5	49
2	48
0	42
9	28
5	141
0	81
2	154
0	176
0	52
1	66
0	69
0	179
3	280
47	22
0	196
0	5
0	4
0	4
0	3
1	5
0	2
0	0
0	3
0	0
0	0
2	6
0	18
0	12
4	11
1	532
0	585
5	515
46	356
0	399
6	177
0	168
0	196
23	125
6	177
4	15
14	238
21	243
0	204
4	237
0	160
0	163
0	79
0	60
0	68
0	68
0	42
3	74
2	0
1	2
0	0
0	0
0	0
0	2
0	1
0	2
3	5
0	2
0	0
0	0
4	190
10	304
0	13
226	292
0	212
1	236
15	80
30	16
38	3
0	5
10	8
22	25
3	10
1	7
2	44
32	32
7	29
24	3012
3	1070
12	5667
6	2920
5	2339
0	12
1	6
3	4
1	3
2	287
118	356
0	136
1	143
0	134
19	211
0	139
1	189
0	170
0	143
11	145
602	10246
667	2901
7	6733
42	6513
965	6072
0	7574
488	5952
0	26
0	0
560	382
0	161
21	16
0	22
5	19
7	24
277	5
36	29
5	29
28	11
45	522
9	146
105	187
44	500
31	271
0	39
148	236
0	42
0	45
0	48
0	48
2	47
11	22
0	41
0	52
7	30
13	802
44	803
14	125
8	105
37	107
11	36
3	45
57	639
163	838
41	658
7	805
0	797
4	31
0	17
0	18
1	30
0	23
1	22
1	21
0	15
118	98
22	95
0	0
0	0
1	0
0	0
2	3
0	4
0	8
0	8
0	6
0	5
0	4
2	4
0	4
0	158
34	317
40	272
62	220
0	54
0	52
0	58
0	180
0	185
50	27
22	32
33	92
14	86
0	0
0	0
0	0
0	0
0	4
0	4
0	196
0	228
0	327
0	273
24	173
0	201
0	206
0	207
1	211
0	279
8	137
5	149
0	218
269	3
49	45
0	42
4	23
2	5
0	209
7	232
2	210
8	191
14	22
0	116
35	99
46	98
10	137
10	22
0	14
0	12
0	13
0	13
0	11
5	8
69	205
44	967
55	1065
0	972
0	310
0	226
0	1150
1	1189
1	1351
25	1246
30	1097
4	293
0	262
23	1178
0	0
2	102
60	107
0	112
5	88
0	58
0	54
2	3
0	2
0	2
0	2
0	0
0	2
1	1
1	5
0	0
91	218
58	68
23	85
0	67
0	254
13	37
1	19
0	30
0	173
5	23
7	72
22	66
0	40
112	325
3	328
8	5
83	245
0	130
0	208
8	207
0	271
4	238
5	251
16	228
0	1
0	1
0	0
9	78
9	40
0	88
4	133
19	94
3	97
1	82
1	117
0	91
5	5
4	1
0	1
0	0
0	33
0	13
5	22
0	0
11	96
5	23
0	88
0	75
0	20
30	313
18	330
0	311
0	298
75	315
9	211
0	1
28	79
0	0
0	0
0	0
0	0
0	352
0	6
6	421
3	527
0	516
0	524
0	527
29	516
2	499
0	486
0	488
0	10
6	10
14	169
0	9
0	198
0	189
16	198
4	190
34	172
26	175
0	172
0	172
46	2
149	74
0	48
0	55
0	29
0	22
0	0
0	0
0	0
0	0
0	0
1	17
0	3
2	6
0	0
7	78
0	15
18	65
58	58
14	13
3	38
21	47
2	2
2	3
276	13
0	15
5	49
9	71
0	68
77	3
12	29
1	18
3	31
5	23
1	354
0	335
0	34
44	317
52	240
28	209
2	184
0	135
1	117
4	36
6	53
0	30
0	117
13	141
0	3
0	4
0	3
0	3
0	3
0	2
0	2
0	3
0	1
0	3
1	3
0	0
0	347
0	400
3	346
0	301
2	381
0	389
0	384
0	403
0	322
1	304
9	399
0	331
0	288
5	247
0	355
1	363
1	344
0	374
0	390
0	388
0	362
0	375
0	335
11	5
23	562
11	518
3	548
0	438
1	438
0	385
0	357
7	358
0	181
5	660
4	663
2	178
3	561
5	9
0	9
0	9
143	183
2	183
0	179
278	468
44	134
6	354
36	35
27	311
0	64
158	389
3	391
6	189
5	167
16	172
10	130
0	159
9	162
10	46
8	161
5	124
0	108
22	122
0	87
19	86
10	56
0	95
0	2
0	119
26	38
0	46
68	48
5	36
143	146
3	207
0	215
0	180
0	181
1	75
8	284
21	298
4	74
9	4
529	3
10	0
0	4
0	4
0	0
7	55
1	29
3	2
1	6
26	79
0	77
0	132
0	63
0	31
3	22
0	58
0	50
2	50
0	46
0	56
0	36
4	63
3	59
0	39
0	39
22	568
4	566
0	555
2	298
53	196
2	466
1	128
9	99
256	14
3	13
0	145
0	234
0	713
37	113
68	33
0	11
6	102
0	73
0	111
3	112
5	6
7	58
0	0
0	0
0	81
9	199
0	23
4	25
0	17
15	31
0	22
6	5
98	156
31	128
59	21
0	86
0	16
1	894
7	823
0	8
74	66
0	19
4	0
0	0
0	0
0	107
0	122
0	115
0	121
0	123
0	117
0	124
0	107
0	105
5	34
0	0
1	3
0	1
0	0
0	1
0	4
2	2
0	4
0	4
0	7
12	3624
6	3205
13	1784
6	1
0	0
18	194
0	0
0	45
21	170
17	2059
1	49
1	18
7	8
0	3
31	1049
2	966
0	981
1	1036
0	856
0	308
2	85
32	213
10	3
1	235
1	356
0	329
0	348
3	368
16	386
0	379
4	134
0	104
3	109
4	89
7	69
1	54
0	30
0	4
0	4
0	39
4	16
101	9
64	142
144	123
9	367
17	95
29	28
1	22
2	22
0	0
10	10
24	112
10	99
62	147
0	169
2	188
0	114
13	60
0	49
0	53
58	103
0	53
0	51
0	0
7	43
3	69
4	22
85	622
0	623
10	608
0	563
0	629
2	660
0	623
1	452
1	450
13	58
14	55
0	43
0	0
3	1
0	1
0	1
1	42
0	238
8	27
19	167
0	14
0	15
0	14
0	295
0	281
1	237
4	263
0	11
0	451
16	426
32	450
43	450
0	433
0	300
0	187
81	1309
154	658
0	659
1	5
1	929
40	446
20	420
15	54
8	244
0	271
0	209
0	95
5	47
1	83
11	49
1	8
22	134
2	50
0	19
6	230
0	765
4	603
1	640
506	287
0	118
6	109
1	106
0	90
3	111
6	616
63	91
3	482
0	563
47	819
0	606
8	770
11	467
0	108
35	148
5	440
143	353
0	94
29	187
3	505
0	508
8	520
1	526
40	459
2	493
104	412
688	211
1	16
2	17
0	15
0	15
79	545
20	626
0	17
0	369
0	270
1	2757
86	2893
21	2894
1	2572
0	335
132	659
3	2337
5	26
0	65
22	53
11	74
6	112
21	109
8	24
0	1
24	38
0	28
0	19
7	25
0	12
0	47
0	20
470	138
22	152
12	70
1	322
10	138
34	113
80	334
14	303
1	937
0	937
2	903
0	919
1	492
18	99
0	83
0	958
0	904
31	831
0	936
44	913
2	916
7	498
57	757
0	27
6	754
26	242
0	224
1	200
56	196
0	188
18	202
256	29
2	37
1	62
25	71
9	42
1	0
1	17
18	54
0	8
11	8
1	14
1	3
0	14
4	56
2	59
0	73
15	7
2	85
3	96
36	46
0	63
0	8
0	10
0	6
0	7
0	8
0	8
0	7
0	4
1	4
0	4
2	4
0	2
0	8
0	8
0	8
0	8
0	8
0	8
7	24
1	28
0	23
0	23
0	43
24	16
269	505
46	690
5	41
13	2
0	216
0	215
0	212
3	233
7	390
18	373
0	194
0	177
4	145
58	32
3	0
0	2
0	2
12	0
0	0
8	0
0	3
0	1
0	0
1	15
0	13
0	23
0	0
0	3
2	29
2	0
1	2
0	11
0	0
0	0
91	86
14	89
3	76
6	59
3	7
8	53
1	45
10	58
0	34
1	0
0	633
0	506
0	712
9	252
7	353
0	685
3	530
15	214
2	618
0	593
1	633
1	715
0	594
1	609
0	734
6	602
0	0
0	0
0	0
0	0
0	23
1	15
0	9
9	15
2	16
0	16
0	303
0	446
25	74
1	435
0	446
1	229
0	345
0	438
0	376
0	81
0	68
0	81
0	81
7	5
0	25
13	57
0	181
4	95
0	0
1	0
0	0
0	0
4	1042
0	455
1	455
23	802
2	91
8	95
0	74
70	15
0	49
3	56
1	47
0	32
0	0
1	520
15	141
36	67
1	0
4	1
3	53
2	21
1	54
17	30
0	13
5	10
0	3
0	1
2	0
0	0
0	2
0	3
0	2
0	2
21	13
29	14
0	2
8	3
0	12
0	11
0	11
80	24
15	18
0	10
0	25
0	11
0	26
2	12
0	8
8	255
0	248
0	168
0	196
1	3
1	66
2	59
0	76
14	48
24	75
2	72
20	0
7	25
3	23
0	12
0	12
1	102
15	86
0	8
1	85
36	351
159	321
1	19
3	4
146	67
12	113
203	602
63	605
0	1
9	73
3	6
7	50
0	51
1	49
0	46
1	45
0	27
0	17
0	27
0	16
0	19
2	29
0	28
2	30
7	39
1	5
4	963
0	970
21	910
6	960
51	509
1	2
0	0
0	2
27	80
11	18
15	82
3590	791
7	629
44	266
51	261
3	265
0	1
0	1
0	0
0	1
0	1
0	35
0	25
799	1478
1	24
2	15
5	14
0	10
1	7
14	88
9	66
5	473
13	562
4	7
5	15
0	5
0	6
3	14
2	10
1	4064
145	2854
24	3607
127	2921
38	3711
33	3463
450	715
0	31
0	0
0	0
0	0
113	594
46	74
362	139
0	1
0	2
0	3
18	0
0	330
0	92
0	333
3	76
0	64
0	304
3	46
4	28
0	29
2	14
6	19
10	221
1	198
12	199
4	243
38	139
4	42
20	48
4	79
0	77
0	3
0	3
3	67
5	115
9	109
0	115
0	40
0	40
0	105
0	29
80	160
11	69
0	0
2	42
0	2
27	751
29	501
15	706
0	607
48	718
22	299
9	339
4	16
1	28
5	0
14	174
23	146
12	43
54	164
41	134
10	136
0	143
20	40
0	26
805	674
49	188
54	1284
0	0
1	20
0	85
10	299
6	82
0	60
3	22
0	45
0	58
0	68
0	885
75	774
34	710
81	524
0	324
38	200
13	263
0	602
0	670
2	432
0	458
2	795
0	680
0	670
38	677
0	658
0	674
12	624
0	651
0	72
0	151
0	69
951	799
0	116
600	273
0	0
0	0
0	429
1	474
14	162
0	438
0	321
0	453
0	324
4	461
1	435
10	453
45	302
8	456
15	375
82	395
0	447
26	4
0	335
1	282
38	254
0	16
0	16
0	14
0	9
0	1
1	2
4	34
2	72
3	28
0	49
0	55
0	34
1	39
0	24
0	45
6	30
85	50
0	1
1	117
5	122
23	71
3	60
8	175
20	171
1	22
3	20
1	17
2	10
7	29
1	1
1	47
3	44
0	28
17	63
0	44
3	60
2	46
4	33
21	128
8	140
2	119
0	116
1	108
0	122
0	102
0	61
22	108
2	7
80	254
32	273
2	269
25	132
16	44
0	123
12	12
21	144
1	121
3	3
3	5
0	4
2	2
35	862
16	846
1	832
6	93
0	1
21	2
2	61
0	58
0	23
0	8
8	52
0	52
6	72
4	62
0	45
0	17
1	8
4	11
1	27
16	170
3	41
18	135
0	145
1	149
19	206
35	0
0	1138
3	1259
0	1485
30	1502
0	1540
107	1129
17	1788
21	114
4	16
4	40
16	3
64	118
318	174
1	243
143	115
165	322
138	315
7	288
6	282
40	302
1	254
0	8
0	2
3	198
20	113
14	252
3	16
0	7
0	6
43	142
5	134
0	212
0	129
39	146
31	117
0	25
5	13
0	45
9	194
0	199
14	197
3	49
49	72
42	133
0	104
98	109
15	72
1	594
59	377
2	584
35	581
2	541
0	113
5	531
17	518
1	509
6	247
70	55
0	23
0	37
0	36
3	22
0	6
0	6
1	17
2	4
7	790
9	602
29	511
25	154
0	161
13	322
0	165
0	148
0	121
1	10
0	79
105	547
94	380
53	608
12	207
103	206
0	167
18	179
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
13	260
14	257
0	5
0	28
0	5
2	36
0	9
0	9
35	134
35	63
0	172
19	171
3	134
0	146
0	140
6	122
0	1
0	2
0	3
1	1
9	24
7	71
0	71
3	41
6	42
3	22
0	420
0	164
25	504
0	543
5	233
16	307
67	374
0	108
0	89
3	440
3	132
0	107
3	189
0	168
0	178
0	170
16	162
0	60
0	160
13	81
0	0
1	0
52	12
0	104
12	78
0	66
1	57
0	66
0	65
0	59
5	110
4	178
0	63
1	168
0	173
3	157
0	139
24	16
0	16
0	30
0	15
0	14
0	14
0	3
0	9
0	14
9	54
2	6
11	612
5	12
17	28
12	4
0	869
4	900
1	675
0	603
0	629
7	763
5	0
0	1
0	1
41	55
26	66
6	68
0	14
0	9
1	8
0	3
5	3
1	15
0	4
1	16
0	19
0	5
0	7
0	1
21	66
6	6
1	6
0	3
0	3
14	2
0	255
14	444
2	443
1	354
0	268
0	266
61	18
0	2
0	2
1	2
95	35
5	27
0	38
6	54
23	38
4	84
0	78
0	71
1	121
2	113
13	9
13	57
20	33
10	149
23	223
19	157
9	152
0	210
17	216
4	122
6	123
15	252
0	288
77	269
0	289
27	251
4	30
1	2
3	0
8	361
23	353
0	307
0	55
0	29
3	32
5	53
0	372
0	242
46	36
2	4487
156	4408
0	34
9	45
0	27
1	24
51	342
4	346
24	62
0	214
0	235
279	504
26	233
38	409
997	860
0	253
0	840
9	6
7	496
252	382
10	593
0	381
1	391
6	246
0	29
0	28
1	26
0	2
20	9
12	52
0	38
0	46
0	38
2	50
0	49
3	241
13	156
2	217
110	186
8	755
19	697
7	539
0	277
15	337
0	273
11	215
4	116
5	269
60	271
0	170
0	185
5	199
0	210
52	165
0	39
0	234
1	54
10	33
1	198
6	145
20	54
14	174
0	186
1	145
35	83
0	6
6	8
0	7
0	7
0	7
0	5
1	30
0	31
17	29
5	134
0	133
0	133
2	17
0	83
14	68
65	63
0	65
5	12
0	9
0	8
0	4
1	27
0	33
6	33
24	18
2	25
87	233
89	82
0	900
26	153
0	146
27	332
0	15
0	2
0	3
1	23
0	13
6	3
1	4
0	34
44	12
2	4
0	2
3	7
24	21
33	267
6	326
37	359
23	250
0	310
0	292
13	245
10	170
0	10
0	9
1	1
0	8
0	11
0	45
1	6
0	24
6	46
1	10
0	12
0	51
0	10
0	10
0	10
0	7
1	822
23	510
2	247
31	530
1	218
1	675
2	651
1	941
3	520
28	734
1	599
3	594
0	590
32	24
4	38
0	38
0	46
0	38
0	39
16	44
5	3
5	72
14	77
0	44
2	41
0	269
0	283
2	272
23	278
2	263
8	194
66	20
1	3
1	0
0	115
0	90
0	122
0	118
0	108
0	134
13	110
0	99
0	145
0	133
0	148
0	83
0	99
0	130
0	137
4	128
0	129
0	135
5	32
0	40
0	28
0	27
0	29
0	29
0	129
14	221
42	251
1	126
3	45
0	78
0	82
75	76
8	20
17	24
4	100
0	110
4	111
0	109
24	116
0	127
0	121
0	124
0	121
1	58
0	57
4	54
3	458
0	612
3	58
0	537
3	639
2	710
3	596
25	623
4	589
6	26
0	68
0	65
0	33
4	36
16	55
18	30
9	45
0	50
0	114
3	100
2	81
0	80
3	15
0	1
0	1
0	2
0	1
17	255
5	297
0	159
0	524
0	580
153	544
8	546
0	478
4	478
2	226
0	394
46	301
3	193
84	287
0	70
48	542
0	544
58	503
22	505
18	301
0	18
1	22
10	13
11	19
0	1151
3	1146
21	1039
68	1064
0	1083
94	541
60	287
109	271
1	246
218	641
24	654
0	202
0	628
1	259
73	559
8	8
139	334
727	1039
34	790
9	803
0	148
0	26
13	266
0	245
0	201
0	256
0	150
17	194
0	209
3	168
14	39
0	241
0	240
10	247
60	218
42	141
11	121
19	269
71	151
141	187
48	97
1	103
4	87
703	81
24	28
38	29
0	15
0	0
11	110
1	197
35	100
39	85
289	1432
178	1585
0	1
0	910
3	1091
12	404
111	188
9	75
284	1403
128	1874
116	2051
30	1476
17	312
10	16
23	118
7	123
4	90
0	70
1926	2721
0	2097
588	2082
2	58
3	79
158	162
34	246
7	223
0	193
11	232
5	170
0	195
69	44
0	17
1	17
0	15
4	32
0	0
0	0
0	0
0	0
0	1
4	195
10	36
2	12
0	167
4	122
14	16
14	550
1	486
6	452
0	1
300	50
9	7
32	124
37	107
1	44
0	48
16	51
13	109
1	93
0	20
1	22
0	14
1	3
2	14
0	2
0	2
0	2
0	2
0	70
0	73
27	23
1	75
4	50
0	50
5	104
3	41
57	179
15	131
7	81
8	38
45	22
3	76
3	41
17	123
226	518
1	253
29	332
0	260
4	317
0	326
0	336
0	284
11	127
0	251
17	136
1	189
3	57
1	170
5	175
0	170
0	47
637	941
363	1181
163	171
2	135
3	11
1	13
54	21
0	1
27	7
0	23
0	23
0	23
0	23
0	5
0	5
0	103
0	92
6	85
102	217
9	217
0	204
0	41
1	55
8	16
3	75
19	73
1	56
4	10
2	49
179	128
25	198
0	196
9	201
5	102
0	134
2	84
323	798
1	817
0	290
0	0
16	306
3	11
9	524
1	948
4	905
0	910
0	633
68	971
0	948
4	666
41	972
3	124
0	105
1	4
2	5
1	2
2	0
0	7
1	7
10	34
7	101
4	102
31	165
37	167
0	68
0	141
1	169
4	106
0	128
0	106
96	525
56	529
0	598
0	4
0	4
0	4
2	4
0	218
26	195
26	106
1	57
20	73
48	80
38	36
0	17
0	3
13	15
140	17
17	63
1	63
9	31
0	37
5	41
0	25
0	8
21	118
42	128
1	148
35	297
41	385
3	2
0	13
0	14
0	15
1	10
3	673
0	322
3	155
4	2
2	12
0	9
0	20
0	109
0	95
0	16
0	75
15	94
0	98
2457	4923
4430	4985
7	79
0	14
0	7
0	7
0	22
1	0
1	0
0	0
3	47
4	45
29	66
39	42
1	0
0	0
6	1
33	14
0	12
15	11
0	2
0	0
227	99
2	99
0	12
0	4
0	8
5	3
9	13
5	5
0	385
86	423
28	72
3	39
10	26
9	21
0	9
0	149
11	1556
1	657
10	591
4	2241
590	982
1	0
0	0
0	0
0	0
0	0
0	25
23	128
17	131
9	43
0	95
21	89
6	28
402	24
4	95
0	306
44	298
0	258
0	301
1	275
0	184
34	73
2	67
1	5
3	1
0	71
5	71
0	93
2	9
0	11
1	10
0	13
0	12
0	13
0	14
4	7
1	6
0	5
0	3
0	5
103	2195
231	964
9	885
0	4
15	261
15	49
18	15
0	16
0	6
0	5
82	274
27	267
366	286
118	275
0	6
2	7
1	8
0	0
90	395
23	384
48	106
45	279
186	311
0	61
0	0
1	1
7	1
3	155
0	90
1	131
0	106
0	116
1	127
0	55
1	4
0	932
123	451
1	905
0	36
1	59
2	52
178	595
1	22
4	180
88	189
0	152
2	166
2	41
1	38
4	38
0	32
0	33
0	0
1	0
2	0
3	0
1	54
3	47
3	43
0	27
1	39
1	41
0	37
5	27
0	27
76	324
8	208
22	316
15	316
13	92
7	462
6	109
1	397
53	411
2	15
8	46
3	50
43	114
4	43
0	9
47	395
56	292
115	232
144	293
27	148
106	345
23	508
131	378
62	441
104	285
39	105
18	92
254	37
0	181
8	171
85	144
52	126
1	135
0	24
5	24
28	50
0	23
8	0
50	161
2	101
3	94
2	49
0	120
11	79
0	2
7	36
5	10
0	24
1	18
0	1
124	57
7	138
10	12
0	40
0	100
1	82
1	43
1	52
0	31
0	49
4	23
0	47
3	22
0	16
1	828
0	733
2	597
1	951
0	727
1	652
0	748
0	641
1	667
7	447
37	921
5	905
37	342
2	728
0	811
0	955
0	828
0	705
1	76
0	54
6	62
24	151
8	57
4	96
0	5
0	4
0	1
53	400
3	385
58	107
0	0
0	0
0	11
0	0
0	3
0	0
0	0
0	0
0	0
94	753
0	433
1	430
60	713
0	427
1	936
120	969
2	850
2	38
37	125
271	32
80	41
0	39
37	377
12	323
246	373
71	17
0	2
0	2
345	67
0	116
41	195
3	137
44	54
5	105
1	13
97	232
3	140
0	177
0	16
25	136
16	165
2	15
9	65
0	53
1	53
0	14
239	93
0	62
5	144
0	58
4	97
69	92
0	3
0	1
0	9
0	9
0	3
0	3
1	3
2	2
0	2
0	3
0	3
0	3
0	2
0	2
0	3
59	265
3	4
2	80
12	77
5	0
500	342
263	1683
109	1559
59	1578
30	1316
195	1291
0	210
14	1312
17	318
0	363
8	614
1	608
21	307
0	386
0	408
0	393
11	394
299	11
3	2
0	17
0	14
0	18
0	10
2	19
1	14
3	38
9	45
10	37
0	3
5	383
11	52
0	279
0	268
17	254
1	601
8	627
303	669
12	463
0	457
38	356
0	2
0	3
0	2
0	0
0	0
0	0
0	2
1	118
3	102
26	110
7	62
1	44
2	10
0	31
0	83
0	85
151	1004
0	28
1	68
0	375
138	968
4	160
0	292
1	3
51	5
69	391
39	89
0	25
8	55
31	110
0	81
1	113
11	117
0	211
25	214
0	213
4	184
0	28
0	1
2	193
44	450
0	415
0	406
0	262
0	206
0	395
0	451
0	196
0	334
0	333
2	333
0	202
0	46
24	29
33	255
0	235
1	217
5	189
0	134
0	186
1	166
0	181
0	136
0	0
3	469
0	459
0	488
0	341
5	790
30	743
1	789
87	617
16	794
62	770
0	788
1	261
0	0
0	1
0	1
0	1
0	1
0	1
0	14
0	6
63	30
0	181
0	232
0	188
7	247
20	229
0	94
34	215
1	2
0	2
0	2
25	54
2	46
1	43
0	7
0	9
0	10
0	0
5	12
2	5
2	22
0	18
169	220
367	562
47	372
0	383
4	523
0	344
158	562
18	486
0	361
31	58
1	32
3	25
0	29
6	51
0	21
6	348
52	363
108	379
16	225
7	330
28	675
13	546
0	643
18	718
7	1048
1	1028
1	1129
10	1063
7	1139
3	28
3	32
7	142
72	150
7	134
23	126
1	0
0	0
0	0
0	0
0	0
54	8
17	4
0	14
0	18
2	18
2	7
3	110
1	130
0	122
0	123
6	137
5	152
3	131
4	23
29	150
24	51
24	325
11	71
8	285
25	343
3	241
0	124
0	286
0	280
40	43
31	122
0	122
0	120
4	9
3	9
0	8
1	2
0	5
5	74
588	51
0	4
0	33
0	7
19	22
3	31
2	29
3	28
1	4
5	6
0	1
2	27
11	39
30	53
7	51
0	63
0	59
4	60
0	46
4	56
0	31
19	137
0	0
19	97
15	106
0	95
35	57
0	81
1	42
7	87
0	82
1	84
3	81
0	81
6	96
1	83
0	90
0	0
0	0
0	0
0	3
1	2
14	32
0	10
2	9
6	34
59	30
14	30
0	24
0	0
17	31
0	22
41	445
40	479
19	444
3	117
1	77
0	63
12	73
0	17
0	103
1	17
6	87
10	115
0	90
1	91
0	90
334	52
0	414
31	48
1	36
1	26
0	17
15	25
11	32
1	35
3	21
0	30
6	35
0	38
66	175
0	53
186	503
26	339
11	9
9	77
15	101
2	20
0	21
4	67
0	158
3	71
6	61
547	113
34	169
66	35
3	92
6	3
56	2
3	14
3	4
0	45
0	45
32	45
0	77
1	79
7	45
0	1
118	13
1	62
128	9
0	1
0	1
6	0
8	6
1	4
0	6
14	0
228	199
231	199
8	10
48	61
3	37
35	38
1	13
3	53
0	50
0	9
6	61
6	200
13	254
1	282
1	216
1	264
0	193
11	239
0	205
7	157
24	81
0	108
6	116
5	108
0	9
2	13
0	3
0	2
0	2
55	157
0	231
6	135
0	163
387	437
27	147
31	384
29	0
3	6
0	5
1	17
0	6
0	8
0	0
0	0
0	0
0	2
3	2
8	70
0	5
3	0
4	12
3	2
0	3
0	29
12	23
3	29
6	27
0	2
0	2
0	1
0	2
0	2
0	0
2	0
0	0
0	1
1	23
3	99
110	188
129	116
0	91
0	162
0	67
38	110
8	72
0	1
2	5
2	1
11	159
3	110
0	95
4	92
0	80
8	84
22	99
0	37
2	39
0	17
2	27
0	139
6	130
0	169
0	168
0	125
16	143
0	149
0	143
1	159
0	167
3	4
1	18
0	38
0	0
19	468
51	441
2	477
0	465
0	444
5	153
199	260
23	251
39	175
0	85
0	15
1	216
50	215
0	20
54	214
5	75
2	25
0	980
14	13
270	110
3	74
12	144
210	768
175	1431
26	1740
38	1531
1	1325
2	1409
65	1980
4	144
86	415
71	584
3	146
5	395
19	274
0	328
714	171
15	173
20	195
0	80
5	54
4	175
0	21
0	19
0	24
0	25
1	19
0	20
0	20
0	8
122	433
41	374
4	0
11	7
0	17
0	3
236	350
0	356
80	13
6	182
2	210
12	175
0	0
7	10
2	12
0	0
415	706
154	745
69	591
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	29
32	122
0	33
0	30
4	22
0	35
0	30
0	99
41	107
34	74
16	53
0	19
0	65
0	39
18	12
0	93
0	5
1	7
10	8
17	20
462	481
11	289
3	353
115	241
4	415
0	415
159	515
23	33
0	33
1	37
1	2
3	2
2	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
52	206
0	216
0	177
0	84
0	56
20	84
0	9
1	11
0	5
0	123
61	139
0	126
0	125
0	115
8	50
26	95
2	11
0	4
1	13
0	4
0	12
0	4
0	10
106	300
203	947
204	58
0	29
0	172
106	164
0	172
350	59
0	167
19	469
19	911
0	250
0	243
2	690
3	817
16	556
140	559
281	151
2	62
1	124
4	15
7	3
6	154
0	33
104	207
0	41
0	32
4	115
8	98
0	46
1	82
8	39
0	64
2	31
0	28
3	41
3	2
2	29
1	181
91	22
48	44
1	1
9	41
0	31
3	14
1	23
6	28
0	12
1	15
0	6
36	1
138	446
11	100
2	12
0	18
0	18
0	330
3	200
0	5
0	6
0	7
15	55
5	35
0	50
4	43
0	35
3	27
0	16
8	63
5	63
4	61
1	67
5	44
2	112
3	250
0	365
12	192
8	232
17	218
5	184
0	145
0	139
0	43
9	17
0	3
18	1428
0	1786
81	1248
3	1618
4	1795
66	858
49	1309
38	1898
14	1411
0	1809
13	2
0	0
0	1
0	105
0	68
0	156
0	144
0	151
0	135
6	130
12	137
27	147
0	136
9	37
2	14
88	52
13	178
0	6
0	6
2	3
106	145
68	17
0	32
1	10
0	36
22	53
8	41
0	37
25	48
0	19
4	22
0	20
0	16
