UniqueCount	AmbigCount
2	13
0	51
0	70
0	47
0	52
0	29
0	82
2	73
3	37
0	35
4	35
3	1
103	170
14	180
0	180
2	127
1	112
30	76
4	128
0	95
0	27
0	29
0	22
0	23
3	32
0	40
0	58
6	41
0	47
6	36
0	30
0	17
0	0
0	0
0	0
13	285
1	248
4	382
6	120
0	2
0	2
0	2
0	1
0	2
84	910
85	274
38	271
0	62
0	91
0	0
0	46
0	49
0	46
0	39
1	37
0	180
15	189
0	98
1	151
0	67
2	34
0	76
0	26
4	36
0	40
1	33
0	38
0	62
0	65
1	33
0	34
0	41
0	40
0	82
2	85
0	0
0	0
0	11
1	11
29	23
0	6
45	134
1	1
0	42
0	38
1	26
0	97
17	140
0	62
0	66
0	60
9	56
0	56
0	61
0	58
1	6
0	13
0	114
0	89
0	38
1	40
0	93
0	96
0	99
0	94
3	89
22	14
3	87
0	198
3	135
0	197
0	184
5	182
0	111
5	168
0	143
0	0
0	0
1	51
4	56
3	19
0	29
0	51
0	30
67	182
12	86
22	155
94	0
0	0
0	2
0	2
33	214
17	74
10	167
0	2
0	0
0	0
0	0
0	0
191	58
0	68
0	72
3	57
0	68
1	47
24	59
0	47
24	2
6	11
0	49
10	27
0	26
0	24
0	15
0	9
9	156
0	56
2	56
0	56
27	27
0	88
9	80
56	44
0	77
2	62
0	65
1	82
0	51
0	6
5	6
0	6
0	0
39	44
5	75
28	33
0	15
0	9
0	15
0	42
78	90
3	38
0	26
10	27
0	30
0	14
0	24
4	26
58	138
0	150
5	91
0	37
0	37
0	37
0	0
10	49
2	27
8	33
0	17
1	28
0	39
0	39
1	34
0	39
0	39
0	39
1	29
4	16
0	52
0	54
0	218
0	234
0	298
25	245
213	184
0	82
11	2
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	39
0	39
0	31
0	7
0	4
0	49
0	12
1	31
0	31
0	142
94	150
0	9
6	8
0	8
1	9
8	32
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	91
2	86
1	59
1	102
0	116
6	103
3	122
1	102
2	98
4	84
1	99
0	14
4	9
6	12
0	9
0	7
0	24
0	24
0	23
0	23
1	7
0	4
0	2
0	0
0	0
5	18
0	16
0	16
0	13
0	16
0	13
0	15
0	12
0	19
0	13
1	25
1	17
1	22
0	438
9	6
0	9
6	6
0	6
0	17
0	12
0	6
0	6
0	12
2	13
0	8
0	13
2	9
2	6
0	10
0	8
0	9
3	8
1	0
0	43
0	3
0	2
0	4
0	2
0	1
1	0
0	1
0	1
0	0
2	0
0	7
2	7
0	6
0	7
0	7
0	6
0	6
0	3
0	29
8	99
2	80
4	76
0	53
0	57
0	43
0	63
4	48
6	54
0	191
310	132
37	171
31	322
15	311
11	135
0	6
0	5
5	16
0	6
0	5
0	56
0	43
0	40
0	49
0	55
0	81
56	30
0	27
0	40
3	61
26	29
0	35
0	1
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	5
0	2
1	2
0	204
0	228
0	202
0	162
0	134
0	46
0	41
0	41
0	29
0	57
24	45
0	49
11	59
0	59
0	57
0	37
0	41
0	12
0	8
0	11
0	11
0	6
1	11
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	12
0	2
0	0
0	2
0	47
0	59
0	76
3	59
0	33
0	37
16	32
2	3
0	0
0	63
1	31
10	40
25	78
4	39
0	19
2	21
0	13
1	797
0	238
2	1564
4	717
1	797
0	1
0	1
0	1
0	1
0	105
0	106
0	114
0	92
0	49
0	72
0	56
0	72
0	65
0	56
0	61
18	929
294	677
0	487
1	450
0	466
0	559
32	444
0	7
0	0
69	140
3	21
4	28
1	30
0	27
0	29
118	83
0	83
0	83
0	82
6	250
5	177
10	132
19	215
0	149
1	122
14	127
0	96
0	85
0	106
0	106
0	101
4	51
0	113
1	63
0	64
0	449
0	432
0	62
8	78
8	57
7	6
0	1
50	476
24	328
7	217
2	292
0	532
0	51
0	45
0	46
0	50
0	45
0	41
0	41
0	42
30	113
6	122
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	45
1	108
5	57
2	57
0	75
0	75
0	88
0	51
0	56
8	19
2	13
6	38
0	26
1	0
0	0
0	0
0	0
1	2
0	2
0	175
0	179
0	235
0	201
2	154
0	177
0	179
0	180
2	200
0	216
13	142
0	136
0	182
0	14
0	3
0	3
0	3
8	21
1	64
0	62
0	65
0	64
17	36
0	40
0	0
0	0
0	26
9	30
0	6
0	5
0	7
0	7
0	2
0	2
2	141
28	191
5	208
0	168
0	409
0	284
0	223
0	241
1	247
0	268
0	206
0	409
0	352
0	247
0	1
0	21
0	21
0	25
0	25
0	15
0	17
3	20
0	5
2	5
0	5
0	2
0	5
0	1
0	52
0	0
19	91
0	14
6	18
0	19
0	22
0	13
0	1
0	10
0	9
2	3
40	139
1	59
7	75
28	131
2	149
1	2
22	93
0	66
0	79
2	89
7	115
0	98
0	100
0	95
0	0
0	0
0	0
0	11
0	6
0	12
0	13
0	12
0	14
0	8
0	13
0	9
4	2
0	1
0	1
0	1
0	17
0	9
0	9
0	2
11	27
0	17
0	20
0	18
0	8
1	60
0	59
0	60
0	59
14	56
0	42
0	0
7	129
0	0
0	0
0	0
0	0
0	55
0	3
13	294
0	339
0	326
0	316
0	323
5	325
0	316
0	311
1	329
0	0
0	0
2	28
5	4
0	72
0	63
0	72
1	63
0	48
0	57
0	48
0	48
1	7
17	25
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
6	71
0	45
0	47
1	69
0	30
0	31
0	4
0	3
0	31
0	79
5	33
0	27
0	27
0	14
9	14
0	17
0	17
0	17
0	56
0	42
6	83
0	56
0	45
4	84
3	76
0	50
0	38
0	33
3	44
0	25
0	14
0	27
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	86
0	90
0	97
0	76
0	78
0	87
0	89
0	76
0	87
0	84
0	92
0	89
0	81
0	59
0	94
0	94
0	84
0	79
0	71
0	79
0	83
0	74
0	84
4	18
9	104
2	101
0	102
0	65
0	65
0	100
1	98
3	99
0	278
0	160
0	161
0	272
0	102
0	0
0	0
0	1
53	150
0	150
0	150
72	152
43	104
0	117
25	9
0	13
0	6
4	23
0	25
4	11
2	16
0	19
0	12
0	65
0	58
10	54
0	62
5	70
0	45
10	107
0	69
0	61
0	65
0	75
0	0
0	54
62	45
0	17
1	34
0	35
14	36
3	114
2	104
0	59
0	59
7	218
0	101
0	94
27	221
3	9
191	3
0	1
0	1
0	1
0	1
0	1
0	0
3	0
31	25
0	21
0	15
0	48
0	30
0	20
1	4
0	22
0	19
0	24
0	25
0	23
0	69
0	25
0	24
0	69
0	67
0	176
0	176
0	157
1	91
20	153
0	114
25	106
0	55
31	5
0	5
0	3
0	0
0	9
5	33
21	22
0	22
0	14
0	11
3	15
0	15
21	11
0	4
2	0
7	1
0	55
0	85
0	6
0	5
0	6
1	5
0	5
0	2
28	49
2	26
0	0
0	0
0	0
0	1
0	1
0	46
29	92
0	46
2	5
0	5
0	6
0	37
0	31
0	34
0	32
0	32
0	32
0	33
0	35
0	37
0	9
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
4	955
4	826
0	562
0	6
0	3
7	29
0	8
0	28
13	87
5	575
1017	523
2	267
0	2
0	2
0	160
17	159
0	156
0	160
0	125
0	67
20	44
1	94
26	2
1	25
0	53
0	40
0	52
1	42
0	42
0	43
0	51
0	44
2	51
0	58
12	59
0	47
0	26
0	17
1	17
0	28
1	14
6	3
82	134
10	88
5	130
0	22
3	76
0	53
0	53
1	2
3	3
0	64
5	50
7	69
0	47
10	51
0	33
0	24
0	40
0	42
3	42
0	42
0	44
0	1
4	26
0	14
3	8
26	310
0	282
0	311
0	286
0	299
4	324
0	282
0	227
1	191
14	19
4	4
0	19
0	0
0	1
0	1
0	1
5	61
0	24
1	48
2	39
9	79
0	79
0	79
0	46
0	46
0	45
0	28
0	61
0	40
1	40
2	39
0	39
0	42
0	30
0	20
2	650
224	518
146	518
0	0
1	341
7	100
3	141
4	100
0	62
0	62
0	59
0	38
1	23
0	27
0	35
28	3
3	53
0	43
0	15
0	23
0	317
0	192
0	210
73	80
0	41
0	46
0	46
0	35
0	52
0	135
58	80
0	159
0	183
0	154
0	176
0	161
0	112
0	34
32	59
0	54
0	23
0	38
0	47
0	157
0	161
0	181
0	193
1	183
0	160
39	154
24	121
1	0
0	0
0	0
0	0
93	288
1	206
0	38
0	102
0	102
0	763
29	811
1	1034
0	852
0	205
19	547
0	452
24	50
0	49
0	46
0	27
1	44
0	42
0	0
0	0
19	4
0	0
0	0
0	0
0	0
0	0
0	0
3	66
16	69
6	52
0	237
85	300
3	264
13	273
0	270
0	231
0	232
0	232
2	234
0	119
18	126
0	110
0	238
0	225
0	219
0	233
0	233
0	243
0	119
1	289
0	211
0	231
0	85
0	87
0	87
7	81
0	86
0	82
34	26
0	14
0	37
0	44
0	20
0	0
8	18
0	21
2	7
2	5
0	5
0	5
0	4
0	30
0	22
0	22
21	11
0	22
0	30
75	32
0	18
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	2
0	2
0	2
0	4
0	3
0	3
0	4
0	2
0	2
94	195
1	233
0	1
0	0
0	57
0	59
0	57
3	79
0	124
0	119
0	62
0	57
1	51
5	12
0	5
0	0
0	0
1	0
0	1
4	5
0	3
0	1
0	1
0	13
0	16
0	14
0	3
0	14
0	64
0	4
0	1
0	0
0	0
0	0
0	14
0	15
0	15
0	33
18	7
0	8
0	5
0	7
0	3
0	0
0	106
0	95
0	107
97	107
0	46
0	101
0	88
0	26
0	101
0	92
0	98
0	102
0	96
0	95
0	104
0	101
2	2
0	0
0	0
0	0
0	8
0	7
0	0
38	9
0	0
0	0
0	127
0	168
111	121
0	159
0	168
0	100
0	149
0	155
0	168
0	62
0	62
0	62
0	62
0	0
0	9
28	32
0	71
1	25
0	0
0	0
0	0
0	0
1	308
0	240
0	240
0	224
0	46
0	46
0	45
34	21
0	22
0	37
0	23
0	28
0	0
0	87
0	48
21	49
3	13
12	11
0	11
0	6
0	9
0	4
0	2
0	5
0	4
0	4
0	2
0	4
0	5
0	7
0	5
0	5
0	2
0	3
0	5
0	0
0	7
0	7
0	7
0	4
0	0
5	14
0	6
1	7
0	6
0	6
0	10
0	8
0	8
0	4
0	9
13	2
0	79
1	79
0	79
1	62
4	76
1	69
4	0
0	24
3	22
0	15
0	15
0	17
0	12
0	7
0	9
0	92
100	197
25	29
0	1
62	33
2	29
45	150
1	141
3	2
3	34
18	6
0	29
0	29
0	27
0	27
0	21
0	6
0	3
0	4
0	3
0	5
0	12
0	5
0	4
0	7
5	3
0	307
0	307
5	296
0	312
0	161
0	0
0	0
0	0
0	37
0	27
1	37
1692	369
0	232
9	142
13	160
0	158
0	0
0	0
0	0
0	0
0	0
0	13
0	13
81	224
1	5
0	2
2	6
0	3
0	2
0	10
0	20
7	241
0	290
4	13
0	10
0	3
0	3
0	5
0	5
0	1473
10	1638
1	1692
1	1586
0	1718
53	1738
146	319
5	51
0	0
0	0
0	0
20	163
221	132
80	120
0	0
0	0
0	0
263	10
0	181
0	28
0	180
0	28
2	22
0	174
0	19
0	4
0	4
0	3
20	17
0	118
1	90
17	104
0	118
0	100
17	135
31	117
0	32
0	25
0	9
0	4
5	37
0	40
0	39
0	47
0	62
0	63
0	40
0	56
27	103
7	47
0	0
1	17
0	0
0	142
0	87
2	146
0	129
0	149
11	80
1	80
0	1
0	10
0	1
3	66
0	66
0	32
6	57
0	34
3	41
0	41
0	15
0	8
0	341
0	97
365	348
0	0
0	14
0	55
1	106
0	55
0	47
16	35
0	34
0	44
0	37
0	364
58	340
3	255
41	204
0	124
12	105
2	98
0	214
0	231
1	156
0	160
13	288
0	227
0	226
6	258
0	212
0	229
6	232
0	225
0	54
0	63
1	50
103	148
0	31
254	106
0	0
0	0
0	210
2	204
0	107
0	180
0	119
0	179
1	117
0	196
0	207
3	183
8	130
2	191
7	203
30	168
0	188
5	0
0	125
0	100
13	93
0	1
0	1
0	1
0	1
0	0
0	0
2	31
1	82
0	31
0	30
0	31
0	30
0	27
0	31
0	23
0	14
14	61
1	3
0	38
2	45
0	41
2	29
0	126
0	86
1	23
1	25
0	13
0	10
1	18
0	3
0	7
0	7
0	2
0	16
0	19
0	17
0	15
0	7
2	35
0	36
0	28
0	34
0	28
0	35
0	29
0	10
7	24
14	3
4	45
0	69
2	68
1	36
3	45
0	32
25	18
0	35
0	29
1	7
0	1
0	7
0	1
0	254
0	251
0	235
0	42
0	5
2	5
0	13
0	13
0	3
0	2
0	16
0	17
2	14
0	12
0	13
0	4
0	2
0	3
0	51
4	82
52	81
0	51
0	81
0	50
7	101
0	0
1	1100
2	1493
2	1427
1	1813
0	1753
124	1258
26	1756
2	192
0	0
1	42
0	0
101	158
1	372
1	372
71	248
0	240
0	301
0	24
0	23
1	28
0	24
0	3
0	1
0	67
2	55
0	93
1	1
0	0
0	0
3	71
0	64
0	83
0	63
6	59
0	52
0	1
0	1
0	78
0	82
1	85
8	66
3	83
12	64
13	68
0	56
9	60
5	62
0	139
3	57
0	125
2	137
0	115
80	124
0	113
1	102
0	102
3	86
7	24
0	3
0	3
0	3
0	1
0	2
0	2
0	3
0	3
4	220
5	189
3	148
87	124
0	57
0	63
0	61
0	58
0	36
26	22
0	29
10	82
6	52
0	82
0	80
0	62
0	54
0	58
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	52
3	43
2	7
0	2
0	5
0	4
0	28
2	32
0	70
49	66
0	73
0	70
0	58
0	48
0	60
0	39
0	6
1	7
0	8
0	4
4	68
0	80
0	80
0	54
1	42
0	2
0	78
0	80
0	159
0	146
0	154
0	117
12	117
0	101
0	98
0	108
0	54
0	43
0	90
0	75
0	80
0	80
0	72
0	60
0	74
0	37
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	13
0	16
1	22
0	16
0	16
0	17
0	16
5	0
0	0
0	2
0	0
0	0
0	0
6	33
0	67
0	57
0	6
0	6
0	159
0	8
4	27
1	1
0	226
0	214
0	194
0	185
0	179
0	173
9	2
0	11
0	9
0	16
5	20
0	21
0	0
0	3
0	3
0	0
0	0
1	0
0	5
0	6
0	6
0	5
0	0
0	0
0	4
3	3
1	4
0	2
0	1
8	8
0	121
0	175
0	193
0	163
0	141
0	95
7	28
0	0
0	0
0	0
21	7
0	7
0	6
0	6
0	6
0	7
1	7
0	7
0	58
1	54
6	1
3	30
0	13
8	76
0	69
0	46
1	71
0	57
2	59
13	108
0	104
4	60
0	68
15	73
0	62
0	110
8	45
0	20
2	3
47	225
1	201
0	184
0	17
0	41
0	47
1	17
0	71
0	60
2	48
0	355
0	389
0	18
3	22
0	16
1	10
11	107
0	92
2	30
0	58
0	71
64	293
0	140
19	208
37	218
2	243
0	154
1	1
3	144
109	139
1	169
0	118
0	118
0	79
0	8
0	5
0	5
0	1
10	2
2	9
0	5
0	6
1	4
0	4
0	5
8	203
3	158
0	164
3	163
6	363
6	327
4	255
1	111
3	135
0	98
0	152
0	104
0	114
0	115
0	162
0	75
1	91
0	103
5	62
0	63
0	103
0	81
0	64
0	83
1	66
0	1
0	4
0	4
0	3
0	3
0	1
4	1
0	1
0	1
0	1
0	1
0	24
0	24
29	17
0	33
0	33
0	33
0	12
0	43
0	41
13	52
0	52
13	18
0	5
0	2
0	0
0	183
0	244
0	245
39	179
2	183
0	147
4	178
0	438
3	62
0	59
25	152
0	12
4	10
0	10
0	12
0	12
2	1
0	2
5	23
12	15
0	15
0	11
31	16
0	13
3	100
0	120
5	110
13	169
0	125
0	120
4	166
0	135
0	0
0	0
0	0
0	0
0	10
0	9
0	4
0	3
2	9
10	8
0	15
0	10
0	9
0	9
0	9
0	8
1	223
7	150
1	156
6	165
0	151
0	190
0	190
0	218
0	150
0	182
0	163
0	174
0	176
6	16
2	16
0	19
0	20
0	19
1	19
1	20
3	8
0	19
31	53
0	24
0	28
0	96
4	99
6	90
4	98
6	87
1	56
28	2
0	2
0	0
0	49
0	41
0	52
0	48
0	45
0	56
5	42
0	45
0	52
0	52
1	51
0	41
0	41
0	48
0	51
0	51
0	50
0	48
4	8
1	36
0	24
0	24
0	21
0	22
2	32
0	33
3	47
0	29
4	19
0	14
0	14
13	78
8	52
1	32
0	58
0	72
0	60
0	74
0	74
0	85
0	75
0	78
0	78
0	0
0	0
0	0
0	221
0	248
189	60
1	229
0	226
0	261
0	216
0	216
1	200
19	59
0	76
0	78
0	43
0	43
0	16
3	13
0	19
0	20
0	13
0	13
0	14
0	13
0	5
0	2
0	1
0	2
0	2
2	182
0	195
0	119
0	283
0	321
30	345
0	288
0	309
0	309
5	269
1	213
29	189
6	173
21	213
0	73
18	180
0	178
6	140
0	168
2	119
0	38
0	42
0	34
8	12
0	365
0	368
0	333
3	339
0	365
27	206
1	142
80	276
0	215
0	221
2	219
0	176
0	202
0	231
7	191
12	5
270	235
196	301
0	152
0	158
0	105
23	77
0	188
0	183
0	152
0	183
0	146
0	168
0	169
0	131
3	4
1	79
0	80
6	65
7	59
8	28
22	28
0	19
19	25
37	43
3	29
3	25
94	131
173	113
2	15
12	14
0	5
0	0
2	17
0	37
9	20
48	89
4	119
10	167
0	0
0	91
3	146
0	107
0	34
0	11
16	168
0	135
0	195
0	138
1	98
0	25
0	55
2	50
2	30
0	31
330	1015
0	1228
62	587
5	46
8	47
37	40
0	49
0	44
0	34
0	75
0	39
0	44
3	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	51
1	0
0	0
1	148
1	143
4	6
2	163
2	149
9	142
0	1
7	101
1	9
0	56
2	45
0	0
0	0
0	0
1	8
0	7
0	7
5	7
0	6
6	1
0	6
0	0
0	0
0	0
0	0
0	75
0	77
23	39
4	83
0	56
0	52
0	15
10	17
1	36
3	31
0	17
0	4
61	42
7	34
1	15
3	62
1	155
0	76
3	95
0	88
0	90
0	88
0	95
0	81
1	41
0	71
0	20
0	27
4	27
0	25
1	26
0	25
0	27
230	186
147	275
210	137
0	136
0	0
0	0
0	0
0	7
12	2
0	9
0	9
0	9
0	9
0	0
0	0
0	44
0	43
4	37
16	84
0	84
0	80
0	33
0	37
18	41
6	39
0	37
0	34
1	36
2	34
290	137
10	191
0	171
0	176
0	107
0	111
0	49
68	303
1	250
1	125
0	0
12	91
0	1
0	143
4	279
0	264
7	287
0	194
0	287
0	279
2	204
0	281
0	42
0	22
0	1
0	2
1	2
0	0
0	0
0	0
9	15
0	16
0	18
0	39
0	35
0	52
0	28
0	26
0	28
0	26
0	21
8	94
5	90
0	103
0	0
0	0
0	0
0	0
0	152
20	142
18	64
2	46
0	33
0	56
103	134
0	95
0	1
0	2
11	29
0	33
0	33
0	14
0	12
0	17
0	17
0	10
0	3
1	3
0	108
2	66
0	87
2	8
0	9
0	9
0	12
0	13
3	169
0	83
2	53
19	12
3	43
0	43
0	48
0	18
0	14
35	54
0	23
2	24
0	17
940	4790
4728	4451
3935	1366
1	45
6	2939
0	0
2	0
0	1
3	1
0	0
20	26
3	24
0	10
0	9
0	0
0	0
1	0
9	8
0	7
5	8
0	4
0	1
25	30
0	31
0	2
0	1
0	1
0	0
0	0
0	0
0	192
43	175
66	117
1	40
17	55
4	43
0	12
0	89
0	348
3	144
1	144
1	1491
3	888
0	0
0	0
0	0
0	0
0	0
2	20
3	32
0	25
16	47
0	51
6	53
0	3
129	6
60	139
0	187
0	178
0	122
0	142
1	130
0	88
12	67
1	55
0	2
0	2
0	80
0	80
0	26
2	3
0	2
0	1
0	1
0	1
0	1
0	1
1	2
0	2
0	0
0	1
0	1
0	2059
181	1376
0	222
0	0
5	127
17	26
9	48
1	45
0	27
0	26
7	38
0	278
210	327
35	299
0	0
1	0
0	0
0	0
8	72
0	69
8	783
2	152
3	189
30	385
0	0
3	1
0	0
0	56
1	42
0	43
0	50
0	54
0	43
0	14
6	11
33	39
23	31
0	35
11	33
0	42
1	39
0	44
0	12
0	134
0	142
0	126
0	130
3	37
0	32
0	33
0	25
0	19
0	0
0	0
0	0
0	0
3	90
4	85
0	74
0	29
4	82
0	82
0	82
0	27
0	27
60	266
4	135
1	263
12	263
1	66
0	203
5	247
0	179
3	220
6	21
0	21
0	24
1	93
0	20
13	10
34	189
0	206
17	170
1	215
40	166
43	338
3	337
4	250
13	321
29	243
13	82
0	75
30	34
0	79
0	82
17	93
5	81
1	75
0	21
1	21
5	11
0	7
2	1
0	106
0	82
0	82
0	50
0	93
0	9
0	5
0	17
0	12
0	9
10	6
0	0
17	45
0	75
17	33
2	51
0	55
0	46
1	34
0	44
0	34
1	50
1	37
0	34
0	26
0	26
0	415
0	370
1	394
0	464
0	387
0	352
6	369
0	346
0	356
0	316
0	513
0	493
83	334
0	376
0	415
0	464
0	522
0	430
0	19
0	14
0	16
3	52
0	21
0	35
0	0
0	0
0	0
0	228
0	228
12	52
0	0
0	5
0	4
0	4
0	2
0	2
0	2
0	2
1	1
0	172
0	456
0	455
0	170
6	418
0	124
0	204
0	161
0	0
0	12
135	87
0	189
0	121
30	124
19	111
15	110
9	4
0	2
0	2
27	35
0	79
22	157
4	139
0	57
5	24
1	27
16	62
0	30
1	35
0	54
0	40
1	51
2	46
3	28
0	23
0	23
0	20
13	32
0	51
0	32
0	36
1	29
85	114
0	2
0	3
0	2
0	2
0	2
0	3
2	3
0	5
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	115
51	3
6	7
0	7
0	5
164	329
0	345
39	321
0	321
16	289
26	288
0	258
0	292
0	83
0	208
1	199
1	179
8	128
0	95
0	97
0	97
0	97
106	35
9	19
0	3
0	2
0	2
0	0
0	3
0	1
0	13
0	13
2	11
5	7
0	104
53	51
0	59
0	58
15	46
0	157
0	175
25	175
4	119
0	113
5	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	18
6	14
0	16
0	8
26	9
0	24
0	50
0	48
119	555
35	133
37	143
0	103
3	476
48	318
0	164
0	0
0	3
3	210
17	61
0	0
0	0
1	8
0	8
1	8
5	12
0	11
0	11
0	11
0	10
0	1
0	1
0	10
2	46
0	43
3	38
0	76
0	24
0	107
0	185
0	20
0	158
0	158
0	158
0	119
0	53
0	37
5	45
0	34
0	91
0	91
0	76
0	85
0	86
0	97
0	83
0	0
0	170
0	154
0	143
8	148
0	256
0	256
0	255
12	230
1	238
1	260
0	239
77	145
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	8
1	1
0	107
0	144
0	99
1	132
0	37
0	18
1	36
0	0
0	0
0	0
0	1
0	17
1	17
0	1
0	1
0	1
0	0
0	1
0	1
3	3
0	3
16	35
63	149
2	62
0	62
0	112
0	68
0	88
0	109
0	68
11	69
0	51
0	44
0	37
5	65
0	42
1	260
11	209
67	157
0	94
0	127
1	45
1	53
0	37
0	47
0	61
0	61
0	65
0	61
0	66
0	10
0	10
0	59
10	45
0	47
9	53
0	1
0	1
0	0
0	0
1	0
4	18
0	13
0	3
0	3
0	3
0	3
0	79
0	81
0	77
0	77
0	81
0	90
0	79
41	37
0	75
2	31
12	86
12	103
0	89
9	105
0	65
0	24
0	55
0	55
12	23
18	24
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	42
100	30
0	14
0	6
0	2
5	13
1	45
0	45
1	38
0	2
0	0
0	0
0	5
1	7
2	26
0	33
0	29
1	34
0	31
0	10
0	38
0	9
5	36
0	0
0	2
0	0
0	0
0	2
0	48
0	37
0	56
0	46
0	56
1	54
2	52
7	59
0	46
0	46
0	0
0	1
0	0
0	0
0	1
3	27
0	1
0	1
2	25
18	20
6	29
0	22
0	1
4	48
1	34
0	391
0	485
1	419
0	22
0	12
0	12
2	12
0	43
0	21
2	43
0	19
0	22
0	19
0	19
0	19
1	20
0	219
0	3
0	3
0	1
0	0
30	40
0	37
0	36
5	43
0	36
1	42
0	27
8	57
0	19
76	333
0	241
28	15
0	12
0	15
0	47
9	49
0	5
4	81
2	21
1	19
25	41
3	65
4	6
0	14
0	1
0	7
0	18
0	1
0	7
0	8
0	10
0	8
2	8
0	8
0	0
8	33
9	77
50	15
0	0
0	0
6	2
18	21
0	17
0	10
25	22
63	80
5	80
0	6
0	28
0	27
0	11
0	26
2	8
0	8
0	2
0	6
4	30
0	43
0	41
0	45
1	47
0	30
0	27
0	27
2	34
12	37
0	41
5	47
1	46
0	1
0	1
0	1
0	0
0	0
11	54
0	54
0	53
0	52
50	72
83	65
0	62
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	45
3	26
0	10
0	25
0	0
0	1
0	27
0	26
5	24
6	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
1	49
22	29
7	29
0	23
0	29
0	48
1	25
5	57
0	0
0	0
0	0
8	44
0	33
0	31
0	28
0	21
0	31
9	28
1	3
0	16
0	65
0	65
2	25
0	19
0	25
1	19
0	7
0	19
0	19
0	19
0	20
0	20
1	0
4	9
0	14
0	0
0	151
3	129
0	160
0	136
0	116
0	55
38	75
0	53
2	43
0	21
0	28
0	64
6	81
0	6
17	74
0	28
1	21
0	291
2	3
1	0
4	15
0	22
12	219
87	655
0	370
0	520
0	492
0	436
0	494
13	151
19	143
1	204
4	151
2	123
1	87
0	92
123	112
0	95
1	107
7	107
1	97
0	73
0	10
0	9
1	11
1	9
0	10
0	10
0	7
1	0
33	136
0	101
0	13
0	2
0	13
0	5
27	165
0	148
70	47
2	54
0	52
9	46
0	0
0	0
0	0
0	0
137	318
9	345
6	281
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
23	85
0	2
0	2
0	2
0	2
1	3
0	81
0	99
39	136
0	60
0	20
0	111
0	77
2	23
0	49
4	11
1	13
3	2
0	2
186	206
0	141
1	144
79	161
0	177
0	177
49	197
0	11
0	6
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	29
9	31
0	28
0	23
0	25
0	23
0	25
0	2
0	2
0	1
0	39
53	61
0	39
0	39
0	35
0	23
0	15
2	1
0	5
0	1
0	5
0	0
0	5
0	1
322	174
1	258
77	62
11	61
0	251
28	234
0	251
34	96
0	242
0	81
11	172
0	209
0	186
0	130
2	156
1	93
11	137
67	39
0	15
1	15
3	41
2	0
6	67
4	117
48	96
2	120
0	103
0	29
0	86
2	34
0	30
6	52
0	29
0	19
0	19
0	16
7	6
0	19
0	118
1	12
5	13
8	1
0	7
0	7
10	6
0	7
0	7
0	9
0	12
0	7
19	2
15	60
2	38
0	1
0	2
0	2
0	165
0	184
1	2
0	2
0	1
0	0
0	8
0	22
0	24
0	9
0	9
0	4
0	23
0	22
0	23
0	25
0	26
0	32
0	82
0	86
0	62
1	75
0	63
0	16
0	10
0	10
0	6
0	7
0	0
2	366
0	538
5	367
0	424
15	554
6	273
0	404
1	556
5	395
0	538
1	2
0	1
0	0
0	46
0	18
0	49
0	48
0	49
0	40
0	47
0	46
2	48
0	42
6	40
0	11
64	50
5	106
0	0
0	0
0	0
16	12
24	53
9	117
0	29
0	19
4	36
3	22
0	22
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
3	27
0	22
6	33
0	2
0	0
0	0
3	28
3	23
4	23
7	18
0	9
0	0
0	345
5	6
2	4
1	4
16	119
1	35
0	17
33	103
31	78
2	96
0	24
0	38
4	23
0	5
8	37
4	46
0	37
0	8
1	25
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	3
0	0
1	5
0	1
0	12
1	8
0	6
0	6
0	8
0	7
0	9
0	8
0	11
0	12
0	6
