UniqueCount	AmbigCount
3	0
4	0
0	0
0	0
0	0
3	0
3	0
1	0
2	0
0	1
2	0
3	15
0	32
1	47
7	47
1	16
3	16
1	0
0	0
2	0
2	0
9	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
5	0
4	0
1	0
3	0
0	0
0	0
17	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
3	0
2	0
1	0
0	2
24	0
3	0
1	0
1	0
3	0
3	0
0	0
4	0
2	0
0	0
1	0
0	0
1	0
4	0
1	4
7	182
116	192
0	11
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
1	0
2	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
7	0
1	3
7	3
2	0
2	0
1	0
3	0
3	0
1	0
10	0
1	0
0	0
0	0
1	0
3	0
8	0
1	0
0	0
6	0
17	0
1	0
0	0
1	0
1	0
4	0
0	0
2	0
2	0
3	0
0	0
8	0
1	0
16	0
0	0
9	0
1	0
1	0
0	0
1	0
22	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	35
0	7
5	60
1	32
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
5	0
0	0
1	55
0	0
5	0
0	0
0	0
1	0
11	0
0	0
0	0
1	0
2	2
0	37
0	81
5	10
1	82
7	18
5	81
4	10
1	0
2	0
1	0
0	0
11	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
0	0
1	0
0	0
2	0
0	0
3	0
43	0
0	0
1	0
4	0
0	0
1	0
5	0
1	0
5	0
1	0
7	0
1	0
1	0
0	7
8	13
8	0
0	0
1	0
0	0
2	0
12	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	7
3	8
1	8
2	0
0	7
0	0
1	0
2	12
0	12
0	0
0	0
0	0
0	0
16	0
0	0
2	0
31	0
22	0
7	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	0
2	0
3	0
0	0
0	0
3	0
2	0
2	0
0	0
11	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
63	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
1	0
2	0
2	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
1	6
0	6
2	0
0	0
1	0
2	0
4	0
5	0
0	0
2	0
1	0
36	0
0	0
0	0
1	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
5	7
0	178
41	179
3	0
5	5
1	5
53	0
2	0
4	0
2	0
0	0
1	0
2	0
1	0
1	0
4	0
0	0
2	0
2	0
14	0
0	0
4	0
2	108
0	29
1	41
0	119
1	61
1	105
2	0
2	0
4	0
2	0
6	0
7	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
3	1
1	1
0	0
2	0
1	0
3	0
0	0
5	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
14	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
7	0
0	0
1	0
0	0
0	0
3	0
2	1
0	1
1	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
7	0
8	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
3	0
2	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
4	1
1	1
7	1
0	291
9	285
12	262
0	8
6	246
5	250
4	4
2	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
1	9
2	9
1	2
0	1
0	1
0	0
0	0
5	0
1	5
1	6
2	2
1	0
0	0
0	1
3	0
1	0
0	0
1	0
2	0
10	0
0	0
0	141
10	2249
71	3941
1	2011
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
39	0
0	0
12	0
0	0
2	0
9	0
0	0
0	24
81	24
6	0
0	0
1	0
1	0
2	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
3	0
1	0
0	0
1	2
0	2
0	1
2	1
0	0
0	2
0	1
1	6
0	2
0	2
0	6
1	4
0	2
1	5
0	4
0	4
0	0
1	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
14	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	3
0	3
2	0
2	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
1	0
1	6
2	0
2	6
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
4	0
59	0
2	0
0	0
0	0
1	0
1	0
1	0
0	1
1	1
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
2	11
3	13
1	13
1	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	7
1	7
0	0
3	0
0	0
7	0
2	0
0	2
0	30
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
3	0
0	0
188	0
0	0
1	6
0	6
0	0
5	0
6	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
0	32
2	32
3	136
1	122
0	0
2	9
1	9
4	185
7	78
3	185
3	0
0	0
1	0
2	0
0	0
2	0
5	0
0	0
1	0
0	0
4	3
0	3
1	0
2	4
1	4
7	0
0	0
0	0
6	0
18	0
0	0
14	0
3	0
3	0
1	0
0	0
5	0
17	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
2	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
8	0
5	0
1	0
2	0
1	0
1	0
0	0
0	0
2	2
1	0
3	1
0	0
1	0
0	0
0	0
0	0
6	0
1	0
3	0
0	0
0	0
1	0
0	0
4	0
9	0
9	0
2	0
0	0
7	0
1	0
0	0
7	0
1	0
0	0
0	0
2	0
0	0
2	1
0	41
0	909
0	860
16	865
0	269
0	1
3	835
4	260
25	643
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
1	1
1	1
1	1
1	0
0	0
1	0
0	0
4	0
2	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
2	1
0	1
1	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
15	0
28	0
1	0
2	0
2	0
1	0
1	0
2	0
2	0
0	0
0	204
0	31
0	62
0	122
0	163
2	59
0	191
1	29
1	61
1	194
0	11
1	0
0	0
1	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
5	0
2	0
1	0
2	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	23
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
1	0
4	0
2	0
0	0
9	0
0	0
8	626
0	626
1	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
23	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
4	0
3	0
1	0
1	0
1	0
76	0
0	0
11	0
6	0
0	0
4	0
3	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
3	0
1	0
4	0
0	0
3	0
1	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
1	0
6	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	33
3	18
4	40
2	1
14	46
4	35
6	12
0	30
4	0
5	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
52	26
0	26
0	0
0	5
5	7
3	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
4	2
0	2
0	1
0	0
3	0
0	0
3	0
0	0
5	0
5	0
1	0
0	0
0	1
0	0
5	1
4	0
0	0
3	3
0	0
0	0
2	0
2	0
14	0
0	0
0	0
1	0
0	0
2	11
0	6
4	1
1	3
0	3
0	0
3	0
1	0
0	0
3	1
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
17	0
1	0
0	0
0	0
9	0
1	3
1	3
3	3
0	0
1	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
2	0
0	2
4	2
2	0
0	0
1	0
0	0
1	0
1	0
6	0
6	92
1	92
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
3	1
33	6
0	5
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
4	0
0	0
0	0
20	0
3	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
6	0
3	0
2	0
2	0
2	0
2	0
1	0
3	0
1	0
2	0
1	8
1	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
2	0
3	0
4	0
4	0
391	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
10	0
10	1
1	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	4
1	1
0	0
0	0
2	0
2	0
0	0
1	0
14	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	0
1	0
0	6
0	5
1	6
0	0
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
22	150
15	150
0	81
5	0
1	0
3	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
25	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
8	0
1	0
2	0
0	3
0	3
1	0
0	0
3	0
0	1
66	1
0	0
2	63
12	63
0	0
0	0
0	2
0	2
3	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
5	0
1	0
0	0
6	0
3	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
3	0
1	0
0	1
11	15
2	5
0	2
0	7
0	13
1	8
2	8
0	20
16	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	9
0	9
5	0
1	0
0	0
3	0
0	0
4	0
3	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
5	0
1	0
2	0
0	0
1	0
2	0
3	0
1	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
2	1
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
3	1
2	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	4
0	4
1	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	2
0	0
1	310
20	9
2	4
1	0
1	0
1	0
1	0
0	0
3	0
4	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	49
0	0
50	49
0	0
6	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
61	16
0	5
6	16
6	0
1	1
5	0
1	1
1	1
1	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	25
6	56
0	69
2	50
1	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
22	0
0	1
5	1
1	0
0	0
0	0
13	0
2	0
3	6
4	6
3	0
2	0
1	0
0	0
0	0
1	0
3	0
3	0
0	10
3	15
3	0
0	15
2	1
2	0
6	0
5	0
2	0
9	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
1	0
2	0
0	0
1	0
0	0
4	0
8	1
0	11
3	11
0	5
0	0
2	0
0	0
0	0
2	0
2	0
2	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
21	0
0	0
1	0
1	1
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
378	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	5
0	0
2	0
4	0
0	0
1	0
0	0
0	0
5	0
1	0
1	0
9	0
1	0
0	0
1	0
1	0
3	0
0	0
0	4
11	4
0	7
1	19
0	13
10	19
0	19
0	11
0	0
0	1
0	0
0	0
0	0
3	0
2	0
1	0
0	0
8	0
2	0
3	0
2	0
1	0
1	3
8	1
0	3
0	0
1	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	144
0	34
0	66
2	136
0	26
0	137
2	0
1	3
14	3
4	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
9	5
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
2	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
5	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
4	0
1	0
0	0
2	0
3	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
3	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
5	0
5	0
0	0
2	0
2	0
0	1
0	1
1	0
1	96
0	62
10	152
0	48
0	2
0	2
1	60
0	0
0	0
7	0
0	0
1	0
2	0
0	0
47	5
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
10	0
0	0
0	224
109	224
0	193
0	0
2	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
6	0
5	0
0	0
0	0
0	0
3	0
0	1
0	1
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	2
0	2
1	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	17
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	7
2	7
0	0
0	0
5	11
3	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	281
7	257
2	8
3	266
0	273
1	110
0	252
0	115
0	0
0	0
2	0
1	0
0	0
2	1
1	1
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
3	0
9	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	1
1	1
1	0
1	0
0	0
2	0
0	0
4	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	841
1	808
0	819
0	835
0	512
0	831
1	311
0	822
1	69
1	206
0	497
0	826
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
1	0
1	0
2	0
0	0
0	0
10	0
12	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
3	0
1	0
2	0
1	0
3	17
3	17
0	0
0	0
1	0
1	0
0	0
4	0
1	0
4	0
0	0
1	0
0	0
2	0
12	0
3	0
3	0
1	0
1	0
0	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
3	0
4	22
3	23
3	0
0	0
2	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
1	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
1	0
2	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
1	0
5	0
16	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	12
1	14
0	73
1	36
0	53
0	77
17	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
11	0
1	0
6	0
1	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
3	0
2	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	6
1	1
0	10
0	9
4	4
0	5
1	1
0	0
2	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
2	0
0	0
4	0
0	0
236	18
2	0
0	0
11	0
1	17
0	17
2	0
6	2
4	6
3	18
3	4
42	22
1	0
1	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
3	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
1	0
13	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	3
1	3
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
2	0
7	0
5	0
4	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
1	10
6	12
0	10
0	14
0	0
1	0
1	0
0	0
0	0
1	0
2	1
11	1
1	0
8	0
5	0
2	0
0	0
0	0
1	0
0	18
0	0
291	221
0	218
2	3
1	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
72	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
3	1
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	205
1	220
3	216
0	0
0	25
5	302
5	230
52	594
1	368
1	0
0	0
4	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
1	0
1	0
2	0
2	0
3	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
1	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
3	233
26	360
1	0
1	0
1	0
1	0
27	0
3	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
6	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
3	0
1	0
1	0
0	0
2	0
3	0
5	0
1	0
6	0
0	0
0	0
2	0
0	0
201	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1110	3901
6	0
0	73
3	61
0	0
0	2
0	1
0	2
0	2
1	1
0	3
1	1
0	1
0	0
2	2
2	0
0	1
5	2
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
0	1
2	1
2	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
199	0
0	0
1	0
0	0
4	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
3	0
2	0
2	0
1	0
3	0
7	1
0	0
0	1
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
1	0
1	0
0	0
1	0
1	0
3	0
8	0
0	0
7	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
861	12
12	12
1	0
0	1
4	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
3	0
2	0
0	0
4	5
2	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
