UniqueCount	AmbigCount
6	0
1	0
0	0
0	0
0	0
0	0
1	7
1	7
4	0
0	0
0	2
0	2
0	1
0	2
0	0
0	1
0	0
0	2
0	0
0	0
1	1
0	0
4	4
0	0
5	41
12	41
0	0
6	50
3	50
3	4
45	4
1	0
37	244
1	168
4	4
1	80
0	70
0	1
0	6
0	7
0	4
0	1
0	1
0	5
0	0
0	0
1	0
1	0
0	34
2	42
0	54
0	51
0	35
0	99
0	38
0	102
0	0
0	0
0	32
0	53
0	33
0	54
0	96
0	91
0	103
0	108
0	0
1	0
1	0
0	0
3	0
13	1
51	0
0	0
3	79
0	123
8	123
6	0
0	0
1	0
0	1
0	1
0	1
14	0
1	70
0	70
2	114
2	114
0	2
1	2
0	2
0	2
12	0
0	0
2	0
0	68
1	0
0	60
0	0
13	65
0	3
12	8
0	7
0	4
2	0
3	8
17	5
34	5
5	15
0	0
0	5
6	15
2	3
0	11
0	18
0	12
0	17
0	1
13	3
6	0
0	0
0	0
2	0
1	0
45	0
28	0
0	68
138	68
9	23
12	49
1	71
0	10
0	0
32	0
0	400
0	387
1	0
1	388
9	15
0	4
2	0
5	70
2	0
8	0
0	0
0	0
62	0
1	8
1	50
0	4
0	38
0	42
0	7
17	2
1	0
57	3
2	3
362	0
0	39
0	39
0	0
0	0
0	0
4	176
1	24
5	79
35	240
10	0
0	3
3	65
0	65
2	0
0	0
3	6
0	6
0	2
0	2
0	132
0	144
0	81
0	122
0	67
0	132
0	67
0	79
0	146
0	102
0	57
0	1
3	142
139	141
0	0
0	36
51	36
213	0
166	0
381	1
1	1
0	0
2	6
0	4
0	4
0	10
0	10
0	0
1	1
0	1
15	0
5	0
1	1
5	1
12	9
3	9
1	1
0	0
0	53
20	84
1	13
7	14
0	33
4	0
0	1
0	1
0	0
0	0
77	66
6	366
86	353
0	2
1	1
1	2
0	118
0	0
3	0
3	0
0	94
0	25
0	200
0	80
0	114
0	23
0	180
0	77
0	0
0	179
1	144
0	140
0	183
0	161
0	165
1	0
0	2
0	12
0	13
0	11
0	15
3	14
0	12
0	14
0	15
1	133
8	132
0	0
2	0
0	1
1	2
1	1
6	1
1	4
16	5
6	1
7	0
1	0
3	2
0	1
2	0
1	0
119	0
2	26
8	26
9	1
0	1
25	4
25	56
0	55
1	96
0	98
0	55
0	101
0	147
1	136
0	91
3	1
13	0
0	0
1	2
15	2
3	0
0	34
5	34
0	0
1	1
0	1
0	0
0	0
0	0
0	3
2	3
0	7
0	7
1	1
0	1
0	0
7	0
0	0
7	3
0	1
3	3
0	0
1	0
4	0
0	0
5	3
0	3
0	0
0	0
4	2
9	58
0	58
26	0
0	0
20	360
12	360
0	0
63	0
14	96
15	96
133	2
19	0
5	0
8	0
0	0
0	1313
0	1451
0	1300
0	1300
0	1439
0	1288
9	1038
0	0
0	0
1	0
32	5
0	3
0	2
8	1
0	7
0	8
9	0
0	1
1	4
0	1
0	7
0	13
1	13
6	0
1	0
0	3
46	3
2	0
9	4
0	2
0	0
1	0
0	2
0	0
0	0
157	190
7	8
7	142
14	182
1	1
0	12
0	12
0	96
8	96
0	0
2	94
2	0
7	0
0	51
0	44
0	40
0	45
0	56
0	49
0	54
0	39
1	160
0	310
3	275
21	0
2	0
5	0
3	5
355	1845
1	1845
19	0
0	43
12	43
1	1
0	19
11	19
0	30
0	43
0	23
0	24
0	35
0	1
0	16
0	29
0	27
0	8
0	16
0	9
11	0
0	38
0	3
0	2
0	22
0	29
0	35
0	6
0	27
0	47
0	34
1	11
0	51
0	0
3	77
0	79
9	63
0	38
0	0
1	10
0	52
0	29
0	52
0	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	3
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	4
0	4
3	4
0	4
0	4
1	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
1	0
2	0
3	0
2	0
0	0
0	0
1	0
3	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
3	1
1	0
1	0
0	0
0	0
0	0
1	1
3	1
2	0
10	0
0	7
0	4
0	6
0	7
4	0
0	2
53	0
0	0
374	1
0	40652
24	40652
33	0
0	0
1	0
2	0
1	0
2	0
5	3
5	3
2	0
3	0
0	0
0	0
1	0
0	6
0	6
0	6
0	0
10	0
1	4
0	0
1	0
0	0
0	2
1	7
1	5
2	0
0	0
1	0
0	0
1	0
12	3
1	1
0	0
3	2
3	0
0	0
6	2
0	2
1	0
1	1
0	2
2	3
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
9	1
0	0
0	0
3	0
5	3
2	2
0	0
2	0
0	0
15	0
0	0
0	0
0	0
2	0
5	12
2	12
14	6
7	0
8	0
0	1
0	4
2	3
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
6	0
0	2
0	2
0	4
0	4
1	0
2	0
1	0
1	0
0	0
15	0
1	0
0	0
15	0
7	0
1	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	7
0	7
3	0
0	0
2	0
10	2
0	0
0	0
6	0
1	0
0	2
6	2
1	0
2	0
0	0
4	0
3	1
2	0
0	9
2	9
0	0
0	0
23	2
3	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	1
3	0
1	1
2	1
1	0
8	0
0	0
0	2
1	2
0	0
0	1
0	2
0	1
0	1
0	0
1	1
4	0
1	3
2	3
0	1
0	1
0	1
0	1
0	0
9	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
1	0
0	0
2	2
0	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	1
1	0
0	2
0	2
0	2
2	0
1	1
0	1
12	17
0	22
0	1
1	10
3	10
0	0
0	2
26	2
3	0
0	3
0	1
0	2
1	20
0	6
3	8
7	26
0	5
0	6
0	6
16	4
5	5
0	11
16	23
1	4
0	12
24	0
0	1
11	1
42	32
0	32
12	0
0	3
7	3
1	2
61	0
2	11
1	3
8	4
8	6
4	7
2	0
46	45
4	45
8	0
0	0
0	2
9	2
0	0
4	0
1	0
5	0
0	0
0	16
1	22
6	35
2	4
0	19
4	0
0	0
0	3
0	3
0	0
1	0
2	0
0	0
11	43
0	43
0	0
45	0
2	0
2	0
0	0
0	12
0	0
0	3
0	44
0	55
0	32
0	41
0	27
1	9
1	10
1	19
15	0
7	1
2	1
0	1
0	1
11	0
1	0
18	0
3	0
21	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
21	0
8	0
88	2
6	7
5	6
2	0
0	0
0	0
2	1
0	1
0	7
0	7
2	0
7	0
0	0
0	10
32	12
0	12
0	0
35	0
38	73
0	73
0	15
1	15
0	0
83548	150
6	1
0	1
28	4
15	1
0	0
2	12
0	3
0	5
0	1
1	9
0	3
0	20
1	93
20	85
2	76
1	0
0	13
32	13
0	5
0	2
0	0
0	6
0	0
0	0
0	3
0	6
0	3
0	0
0	0
27	2
18	2
0	2
0	3
0	9
0	3
1	0
0	9
2	1
0	2
5	1
2	0
18	0
0	0
3	0
1	0
80	9
0	14
0	14
1	0
0	0
0	0
0	5
1	5
8	3
74	0
8	4
1	8
2	0
0	0
0	1
2	1
49	0
20	55
1	55
138	2
12	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
2	1
13	0
1	1
3	12
0	12
0	0
0	33
2	33
8	0
3	0
2	0
0	2
6	2
1	0
253	0
188	210
5	210
46	0
17	0
0	0
0	3
0	1
0	1
0	3
0	1
13	1
2	0
0	6
3	10
1	7
10	0
27	0
0	11
1	11
0	0
6	0
0	2
1	2
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
4	0
0	0
15	0
45	31
7	31
0	1
54	0
12	3
1	11
3	715
439	718
0	4
9	0
1	0
0	0
97	21
1	20
0	0
0	0
46	0
10	0
10	1
12	1
2	0
0	0
0	32
3	155
10	101
3	137
15	155
0	6
2	0
6	91
29	76
2	81
4	7
1	7
66	0
0	79
82	79
0	0
1	0
2	2
1	2
2	0
24	0
12	0
0	0
6	0
11	0
0	16
1	16
10	5
2	5
1	0
2	0
0	1
0	1
0	0
2	0
1	0
0	0
3	0
3	2
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	11
2	0
1	0
0	0
4	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	2
2	2
38	0
14	0
0	0
2	1
2	0
0	0
0	0
2	0
2	4
0	4
6	0
19	1
0	3
0	4
0	11
1	11
0	11
1	27
34	89
2	73
0	0
2	2
10	2
15	0
0	0
6	2
2	2
0	5
0	13
0	6
0	14
0	0
0	0
1	0
12	0
3	0
4	0
0	98
40	99
0	0
0	0
4	0
0	8
0	8
42	0
4	0
3	0
2	0
3	84
2	19
1	93
0	15
0	24
68	4
2	4
0	2
2	3
10	0
1	0
0	0
0	0
2	0
2	0
3	0
5	0
0	0
0	0
4	0
0	0
8	8
0	0
25	5
0	7
0	0
1	7
46	3303
2	2827
8	2793
9	2674
3	3157
0	933
0	933
0	982
0	933
0	977
1	944
750	101
2	101
0	101
0	103
0	103
0	103
0	101
0	101
0	101
0	101
0	103
2	13
0	13
0	0
9	0
45	1
23	0
23	0
4	0
0	3
3	3
12	2
0	2
2	0
0	35
0	19
0	35
0	39
0	39
0	22
0	23
2	0
2	0
150	1
0	1
1	43
21	42
21	0
0	5
0	1
0	2
0	2
0	5
0	5
0	0
0	1
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
11	0
55	122
1	122
9	0
16	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
103	0
1	4
1	4
4	0
11	0
26	0
0	5
5	5
0	0
1	0
0	0
2	3
0	2
7	4
0	4
0	45
0	44
0	44
0	44
0	43
0	43
0	0
3	0
0	0
0	1
1	0
2	2
0	1
0	3
0	3
10	0
1	1
0	0
254	0
11	1
11	0
2	2
0	0
0	0
25	0
0	0
0	13656
0	13665
0	13656
0	13665
2	4
5	4
15	0
90	0
0	0
0	0
0	0
5	0
4	3
7	3
0	0
183	2
0	2
255	2
0	7
5	4
0	6
3	0
5	1
26	0
3	0
8	32
0	32
0	7
1	0
1	0
32	10
6	2
2	2
2	0
0	0
2	0
2	0
17	0
0	0
1	2
2	5
2	1
0	2
1	5
0	1
0	0
2	0
2	1
2	1
3	3
0	2
0	2
1	2
0	4
0	3
0	3
3	3
0	2
7	0
0	0
0	1
1	2
2	0
4	1
41	0
17	1
5	0
2	0
15	24
21	24
6	0
9	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	0
1	0
12	1
3	6439
0	6439
12	0
1	0
1	47
0	47
2	15
0	15
0	2
0	3
1	6
2	7
0	2
0	2
0	0
2	1
0	1
0	1
0	0
0	0
0	27
0	7
0	29
0	0
8	0
1	0
0	1
8	1
0	1
0	1
2	1
0	0
0	0
2	0
17	0
2	131
0	131
3	0
0	0
1	0
0	1
0	0
0	0
16	33
0	33
0	0
52	0
1	0
3	0
0	0
0	0
2	20
5	20
0	8
9	0
1	6
2	6
1	1
4	0
0	0
35	3654
1685	3654
47498	121
30708	52
0	0
0	1
0	1
0	0
0	0
4	0
0	3
4	3
1	0
22	0
1	0
0	0
1	0
0	0
0	23
4	23
18	0
0	0
6	0
0	0
48	0
1	22
0	7
0	18
7	22
0	3
0	0
14	5
0	5
91	0
13	0
1	126
0	7
52	126
2	1
2	36
2	0
2	0
0	2
0	2
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
9	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
1	2
1	0
0	0
0	0
1	0
1	0
7	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	5
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
0	0
5	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
8	0
0	0
0	0
2	1
2	1
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	4
1	4
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
5	10
0	10
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
2	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
2	0
1	0
3	0
0	3
0	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
15	1
37	0
0	0
3	2
4	2
0	1
0	1
0	1
7	0
1	0
0	0
1	0
5	0
0	0
0	3
20	3
0	1
0	1
0	0
0	0
0	0
1	0
0	0
6	1
0	0
1	0
1	0
0	0
8	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
1	1
0	1
0	0
0	0
4	4
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
2	1
0	6
1	6
3	0
3	1
4	0
3	0
4	0
0	0
0	0
1	0
2	0
1	14
0	14
0	1
1	1
2	0
0	0
0	0
0	0
24	1
3	0
0	0
1	0
0	28
3	27
0	16
0	0
0	0
0	0
1	0
0	0
0	2
1	2
0	0
0	2
0	0
2	0
2	0
3	0
5	0
2	0
0	0
1	3
0	3
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
6	0
10	0
1	2
1	0
1	0
0	14
1	14
1	14
0	4
1	4
0	2
3	0
5	0
2	0
6	0
15	1
0	0
2	0
0	0
2	0
1	16
0	17
4	0
3	0
2	0
1	3
4	3
1	9
0	6
0	7
6	7
2	22
0	5
0	22
3	23
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	5
1	5
1	0
3	0
0	0
236	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
2	23
0	23
0	20
0	0
5	0
0	0
1	0
1	0
3	0
4	0
0	0
0	3
0	3
1	0
0	0
1	1
0	1
7	0
1	0
0	1
0	0
0	0
5	1
1	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
2	3
0	3
0	2
3	10
0	10
0	3
1	4
0	4
0	0
2	0
2	0
1	0
0	0
4	0
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
11	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
6	0
0	0
2	0
1	0
0	2
0	2
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
3	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
6	1
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
5	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
3	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
1	12
6	0
50	8
0	2
0	9
1	1
0	8
0	0
0	2
0	0
0	0
0	0
14	0
0	0
0	162
0	197
1	205
0	1
0	193
0	218
2	46
0	209
0	202
0	13
0	46
0	196
0	0
0	4
0	280
1	521
0	271
54	526
0	0
0	0
0	0
1	0
31	116
10	116
1	1
94	20
7	0
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	1
1	1
1	0
0	89
0	44
0	57
0	45
0	41
0	0
0	81
0	61
0	73
0	51
0	59
0	11
0	69
0	1
1	3
0	3
3	0
0	22
0	22
0	11
40	0
0	0
0	0
2	1
0	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	84
0	1
4	37
15	83
56	114
0	37
0	14
35	1
3	0
0	1
1	1
16	328
47	86
6	242
0	175
0	0
0	0
0	0
1	0
1	0
3	0
5	0
12	0
3	50
0	50
371	15
1	15
3	0
46	154
0	17
192	155
0	1
1	0
1	0
2	0
0	0
0	210
0	210
0	210
1	0
0	210
0	186
0	0
0	0
0	0
0	0
1	0
0	0
3	17
0	17
21	0
44	0
0	3
0	34
1	28
0	467
0	431
16	19
1	427
6	1
0	115
2	90
5	14
0	2
0	58
1	12
0	412
5	40
0	0
0	0
0	0
0	0
0	1
0	3
0	18
0	3
40	261
0	3
8	144
1	261
25	370
1	370
0	45
0	5
2	85
12	75
0	0
0	0
0	0
72	0
3	0
1	1
0	1
3	56
3	56
76	56
133	2
194	0
77	5
0	5
0	12
0	12
0	12
0	12
270	8
216	4
121	1
0	387
33	52
3	9
0	729
2	789
2	447
35	0
0	0
16	0
3	0
0	0
0	0
2	2
3	0
2	0
1	1
11	1
1	0
0	1
0	0
0	3
0	3
7	24
4	24
0	5
222	0
16	97
30	97
33	5
5	0
85	0
34	0
5	49
1	114
1	0
0	200
4	6
1	205
1	1
2	0
3	0
2	140
0	34
0	128
0	0
0	5
0	118
0	6
1	151
0	156
0	136
213	0
0	0
0	0
42	132
2	132
2	39
1	49
0	0
15	0
0	151
0	199
0	157
0	205
0	0
18	1
0	304
1	136
0	263
0	291
0	207
0	353
0	336
0	276
0	194
0	366
0	340
0	0
1	0
0	0
0	0
2	0
1	1
0	1
207	0
0	0
5	59
0	50
71	0
0	66
0	66
9	0
0	9
0	9
0	3
0	13
1	13
0	3
0	0
0	0
0	1
0	38
4	41
0	0
0	41
6	88
1	96
0	99
0	112
0	21
1	21
0	1
248	316
3	8
80	316
2	0
0	1
16	22
32	22
0	98
0	108
0	113
0	1
8	21
0	126
0	121
3	1
0	1
0	194
0	68
0	193
0	161
1	90
0	13
0	159
0	3
0	98
0	96
3	24
0	65
1	0
11	261
2	11
0	51
0	1
10	230
3	0
1	0
2	0
1	0
3	0
0	45
0	24
0	30
0	42
0	30
0	23
0	24
0	23
0	45
0	42
98	201
3	206
560	0
53	3
3	3
4	3
236	1
50	241
0	241
0	91
0	302
0	286
0	286
0	302
0	0
0	0
0	1
5	1
0	0
0	0
11	0
2	1
2	1
0	0
0	0
1	0
0	112
0	139
0	91
0	18
0	3
2	0
0	18
0	0
0	36
1	37
0	105
3	42
0	57
0	0
4	0
2	0
2	1
0	2
0	2
2	2
2	2
111	12
0	13
1	13
0	16
2	9
0	17
1	3
0	1
0	5
0	9
0	16
0	0
0	7
4	1
0	0
0	14
3	2
0	4
0	2
2	1
1	4
35	64
1	86
1	0
5	114
6	106
0	0
2	36
9	0
7	50
0	50
0	0
0	23
0	58
0	29
0	28
0	28
0	68
0	45
0	45
0	68
0	58
0	0
1	0
0	2
2	11
1	7
1	89
0	87
0	54
1	0
2	2
0	2
3	0
3	0
3	11
2	11
0	10
0	32
3	15
1	32
0	6
0	10
2	0
2	1
1	1
4	1
1	10
0	37
0	31
1	17
1	8
0	47
0	1
0	17
0	51
0	19
0	1
0	0
0	0
3	1
3	0
7	0
153	0
0	0
3	0
0	0
1	0
10	0
0	0
0	2
1	3
0	5
0	0
3	2
7	0
19	0
0	214
0	165
0	205
0	480
0	228
2	176
0	440
0	0
0	1
0	1
13	2
0	0
0	10
6	10
2	60
135	60
0	0
1	86
0	107
0	106
0	3
0	0
0	0
0	0
1	7
0	0
0	0
37	653
3	644
2	351
21	344
0	0
0	0
0	20
23	20
6	41
1	41
135	0
1	0
0	292
0	3
0	292
0	292
0	292
0	8
0	292
1	0
0	0
3	0
0	11
0	42
0	200
1	26
0	199
0	2
0	197
2	2
0	15
6	53
0	8
0	12
0	7
0	195
0	0
1	0
0	0
4	2
1	0
2	0
0	0
0	0
4	0
1	0
443	2
1	0
2	0
13	0
8	1
0	1
0	40
19	50
0	10
47	0
10	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	26
4	26
0	0
2	10
0	0
0	9
0	2
4	0
4	2
0	8
1	0
12	20
2	1
4	20
0	66
0	130
0	104
0	131
0	4
0	0
0	93
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	11
0	5
0	5
0	3
13	26
1	12
3	438
68	438
1	0
0	0
7	0
0	5
3	21
3	3
1	2
0	5
0	1
22	21
2	0
0	0
19	0
190	2
36	186
42	496
28	496
1	0
0	4
4	4
2	0
0	0
0	0
0	234
0	247
0	284
0	202
0	252
0	297
0	339
0	289
7	76
0	77
9	13
0	104
21	117
4	53
10	53
27	1
15	0
80	40
50	0
2	40
0	4
0	90
61	90
2	0
2	0
1	0
57	0
2	7
2	7
0	0
8	0
96	68
1	0
1	64
0	68
1	0
4	0
151	0
7	29
2	116
32	43
1	96
0	10
2	5
0	3
1	0
0	0
0	0
2	0
59	0
1	0
0	0
0	812
0	951
0	956
0	988
0	1007
1	888
1	40
0	661
0	828
0	844
0	694
2	1106
0	859
0	1074
9	4
581	0
2	0
1	0
0	0
0	0
0	30
0	34
0	15
0	35
0	1
0	36
0	1
0	11
0	33
0	35
0	34
0	0
0	0
1	0
0	0
0	0
11	0
0	0
1	0
1	0
67	4
0	4
0	1389
2	1422
0	1338
5	897
0	1310
0	953
0	1258
0	1260
0	1336
2	1343
0	0
0	0
1	363
4	0
1603	363
0	35
0	88
0	166
0	45
0	2
0	22
0	117
0	40
0	128
0	26
0	35
0	34
0	177
0	83
0	89
0	97
0	78
0	83
0	97
0	78
0	89
0	0
11	0
0	0
2	0
2	0
4	279
0	292
0	2
0	322
0	3
1	241
1	0
4	286
2	296
3	73
7	0
1	0
0	0
13	0
0	3
0	4
0	3
0	4
0	4
38	413
1	161
2	314
0	0
0	99
2	413
0	4
0	4
0	3
0	4
1	0
0	3
2	3
0	0
1	5
1	5
4	0
63	16
0	16
5	30
68	30
5	0
0	0
0	0
2	0
11	0
0	5
120	139
0	0
4	5
32	139
0	5
39	0
7	2
0	2
23	2
57	0
0	2
0	2
0	0
16	0
0	27
0	91
0	176
0	140
1	55
0	137
0	157
1	83
0	121
0	214
0	44
0	96
0	233
0	46
0	23
1	14
0	120
1	326
0	139
0	79
0	0
0	2
2	0
5	1
2	0
0	6
21	110
6	1
1	106
0	7
3	7
0	7
0	0
0	3
2	1
4	44
0	93
0	106
0	117
0	82
329	6
0	3
0	3
