UniqueCount	AmbigCount
1	19
5	55
3	51
0	15
6	65
2	55
5	39
0	51
5	45
0	2
241	184
54	183
33	171
20	183
2	168
0	38
0	183
10	123
1	33
4	35
0	38
0	41
0	18
15	17
1	12
4	9
4	16
4	11
0	10
0	6
0	23
0	23
0	16
47	1159
4	1020
2	1050
11	507
0	7
0	6
0	6
0	4
2	5
196	657
13	104
48	321
0	34
2	8
0	5
0	60
0	94
0	73
0	64
7	78
0	119
2	105
0	130
0	154
2	74
6	40
0	10
0	80
7	62
1	96
1	97
0	73
0	7
0	7
9	81
0	85
0	108
3	82
0	12
0	10
1	5
0	3
4	48
0	18
9	19
8	9
16	104
3	5
1	84
7	82
0	53
3	32
10	39
0	19
0	5
0	16
4	14
3	6
1	5
2	17
12	5
20	13
3	242
0	89
5	88
0	98
0	165
9	169
0	171
0	168
1	135
0	8
12	70
0	129
11	125
3	131
1	252
6	248
0	85
3	101
11	213
0	4
0	4
3	50
38	43
14	13
4	13
0	48
0	5
210	174
18	86
35	110
66	0
2	1
2	45
1	45
153	115
29	79
0	54
0	19
1	6
11	19
0	10
0	4
218	61
0	125
1	105
10	70
23	124
2	54
6	51
0	66
3	27
2	6
3	32
1	2
0	2
0	2
0	2
0	1
35	160
6	175
0	179
0	184
0	23
36	234
12	134
20	24
0	156
2	118
2	132
1	165
1	104
0	4
24	10
0	3
0	0
3	4
11	92
4	19
0	48
1	45
1	43
0	2
192	155
3	36
3	141
151	136
0	162
14	55
1	124
4	133
7	73
59	203
11	85
0	35
0	31
0	31
0	1
0	10
16	36
13	37
4	22
2	18
2	44
0	46
0	41
0	42
0	46
0	40
1	23
0	12
0	39
0	49
4	149
0	143
8	258
16	314
32	6
3	269
1	1
12	1
0	1
0	4
0	6
1	0
0	3
0	2
0	5
6	122
0	122
0	87
12	42
1	11
0	9
0	1
4	6
2	5
0	127
198	83
0	15
12	17
0	10
2	17
47	20
0	6
2	1
0	1
0	0
0	1
0	0
0	4
0	8
0	8
0	2
54	131
3	99
0	72
9	136
0	144
4	125
23	127
0	136
0	74
3	68
0	75
0	15
8	7
1	12
0	9
2	7
5	35
1	34
2	18
0	12
3	25
0	16
1	12
5	6
0	2
1	1
0	25
0	25
1	34
4	30
1	32
0	31
2	29
0	2
0	2
2	36
2	27
5	25
116	846
1	1
1	17
1	0
1	1
0	13
1	46
0	39
8	25
16	42
6	22
0	1
0	13
2	18
1	15
0	17
0	16
1	12
9	10
2	2
0	51
0	3
0	8
0	7
0	7
1	4
0	0
0	3
0	1
0	1
0	0
0	0
2	1
0	1
0	2
0	0
0	0
0	0
0	0
0	8
32	142
1	56
1	37
0	105
0	121
0	15
4	140
1	47
14	56
38	547
7	47
138	520
6	72
72	67
41	161
0	15
0	16
0	17
0	15
0	16
2	15
3	79
0	47
0	87
0	102
0	23
0	39
0	43
0	55
3	91
21	16
0	53
0	10
0	8
0	7
0	5
5	5
0	4
2	0
0	8
0	1
0	1
1	21
2	4
0	3
1	3
0	172
0	189
0	169
47	108
0	139
9	106
0	71
0	87
16	79
1	80
4	15
2	99
18	131
0	115
12	101
0	67
1	65
0	31
0	28
1	28
0	29
0	21
1	28
0	3
1	3
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	0
4	51
4	93
0	5
84	86
0	50
0	58
3	28
15	10
19	2
0	2
12	13
7	15
2	5
0	4
2	25
1	15
0	22
18	1532
6	275
5	2574
6	1187
2	812
0	10
0	4
1	4
4	4
3	144
49	163
0	38
2	66
0	50
4	97
0	53
0	84
0	80
0	58
5	54
190	2161
170	701
1	497
2	502
232	505
0	1185
21	481
0	3
0	0
537	330
2	177
11	6
0	10
0	7
1	9
165	11
28	15
3	13
15	10
12	175
1	53
31	86
4	209
11	128
0	25
32	50
0	26
0	29
0	29
0	29
1	22
0	14
0	25
3	41
4	22
0	361
1	359
2	52
0	58
7	45
4	7
6	9
14	375
207	637
25	483
14	589
0	480
3	13
0	8
0	8
1	13
0	9
0	9
1	9
0	9
70	54
24	52
0	0
0	0
2	2
0	2
0	0
0	10
0	3
0	3
0	0
0	0
0	0
0	3
2	0
0	51
15	137
30	110
40	75
0	11
0	11
0	12
0	57
0	57
50	14
14	9
12	54
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	166
1	255
0	209
12	147
0	159
0	153
0	153
1	178
0	209
3	115
2	117
0	157
53	4
20	21
0	18
0	7
0	1
0	76
7	78
0	72
7	67
1	5
0	44
42	54
29	53
7	78
0	10
0	2
0	1
0	2
0	2
0	9
0	0
43	174
18	367
23	380
0	314
1	105
2	74
0	402
0	411
2	459
10	438
13	370
1	97
0	92
3	463
0	0
2	98
13	91
0	79
1	63
0	55
0	38
4	5
0	1
2	1
0	1
0	1
0	1
0	1
0	2
3	0
9	18
73	60
7	35
1	17
0	34
17	59
3	29
1	55
0	14
8	20
4	49
32	64
0	29
66	156
0	156
9	3
13	77
0	60
0	70
2	64
0	86
10	75
0	68
3	61
0	2
0	2
0	2
0	36
1	9
0	44
0	41
3	44
0	41
1	42
0	37
1	45
3	1
2	1
0	1
0	0
0	6
0	3
0	5
0	0
4	33
5	11
0	30
0	28
0	6
9	91
3	106
5	104
0	96
31	101
2	74
0	0
11	10
0	0
0	0
0	0
0	0
1	278
0	1
5	124
5	174
0	176
1	167
0	164
2	178
1	156
2	154
0	166
0	2
3	2
6	49
0	0
1	75
2	68
8	75
0	69
10	55
8	57
0	55
0	57
20	1
77	27
0	4
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	1
1	4
0	2
16	44
1	10
7	35
25	27
17	7
2	19
0	26
0	2
0	0
79	11
3	18
11	36
2	49
0	46
31	2
8	16
1	8
3	16
5	16
0	61
0	63
1	15
10	54
18	38
20	80
3	71
1	49
3	36
3	21
0	33
0	24
1	22
17	45
0	13
0	12
0	1
0	11
0	11
0	2
0	2
0	3
0	2
0	3
0	1
0	0
0	146
0	174
1	150
0	115
0	169
0	163
0	166
0	179
0	126
0	138
0	171
0	131
0	127
9	86
0	150
0	152
0	132
0	163
0	175
0	168
0	157
0	164
0	136
4	2
0	207
8	197
5	197
0	173
0	173
0	226
0	216
1	230
0	64
1	318
1	316
0	64
0	208
0	3
0	3
0	3
27	50
2	50
0	49
157	159
10	42
1	113
28	30
5	165
0	58
67	219
0	227
9	76
10	115
6	125
10	110
0	65
0	55
4	30
6	79
9	71
0	40
5	34
0	18
2	16
4	11
0	12
0	0
0	32
11	10
2	10
21	25
3	11
64	59
0	127
1	123
0	83
0	84
0	33
1	155
14	158
7	32
0	1
334	3
4	0
0	9
1	9
0	10
0	29
1	14
1	5
6	6
8	46
0	46
1	81
0	40
0	31
3	27
2	55
0	41
0	48
1	50
0	56
0	14
1	62
4	61
0	15
0	15
9	270
5	271
0	254
1	148
12	68
0	206
0	51
10	75
60	5
0	2
0	10
0	12
2	42
29	43
69	3
0	7
3	35
0	22
2	36
2	36
1	5
3	14
0	0
0	0
27	74
1	103
0	2
1	1
0	2
15	4
0	2
1	1
19	22
8	14
10	0
0	0
0	0
0	71
1	61
3	11
21	40
0	10
21	2
0	4
0	1
0	43
0	37
0	41
0	38
0	43
0	38
0	43
0	44
0	44
4	35
0	0
0	3
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	6
6	2111
12	1870
4	1182
1	0
0	0
21	98
0	2
0	16
7	53
16	1059
6	43
0	18
9	7
0	6
15	505
4	493
0	476
0	502
0	454
0	95
7	40
11	111
4	3
1	114
0	191
0	144
0	190
1	162
3	158
0	161
5	50
0	39
4	37
0	44
15	44
2	48
0	42
0	8
0	8
0	31
1	7
28	6
105	137
80	26
1	70
3	3
13	11
0	4
4	4
0	0
7	5
12	34
2	24
59	121
0	110
2	95
0	92
9	35
0	21
0	28
25	47
3	28
0	29
0	1
0	3
4	5
4	0
42	442
0	426
4	410
0	375
0	420
6	447
0	426
0	314
0	201
1	12
3	11
1	17
0	0
0	2
0	2
0	2
0	26
0	129
5	17
10	107
0	17
0	19
0	18
0	190
0	178
0	156
0	162
0	12
0	104
5	97
0	103
0	103
0	103
0	93
0	47
81	763
23	220
1	222
0	4
0	382
42	220
10	203
7	31
0	29
0	29
0	19
0	19
2	7
0	34
1	28
0	3
22	52
1	27
0	5
1	120
0	245
4	184
0	196
326	192
0	15
0	18
0	18
0	14
0	14
1	365
16	63
3	254
0	297
4	452
0	314
5	442
12	261
0	22
6	19
3	88
15	68
0	18
8	20
1	78
0	80
1	80
0	79
6	69
0	79
18	61
255	71
0	18
1	27
0	25
0	27
2	90
3	91
0	7
1	191
0	101
0	915
56	894
80	1016
4	875
0	149
10	221
6	702
1	19
0	31
11	14
1	6
0	9
0	7
0	3
0	4
31	11
0	3
0	6
1	1
0	5
0	3
0	2
186	47
8	47
6	30
1	305
4	79
11	53
44	311
30	274
0	365
0	373
0	374
3	338
0	152
0	24
0	19
0	369
0	359
11	338
0	366
25	366
2	333
9	155
45	321
0	22
11	320
15	71
0	56
0	54
11	52
0	53
2	53
77	9
2	30
1	13
1	15
1	10
0	0
0	3
10	8
0	3
0	3
0	3
0	2
0	3
3	46
1	56
2	65
12	5
0	74
3	54
1	22
0	16
0	25
0	25
0	20
0	10
0	24
0	23
0	13
0	13
1	17
0	13
0	15
0	2
0	7
0	25
0	10
0	25
0	25
0	25
12	35
7	55
0	46
0	45
1	17
4	10
109	252
49	626
4	21
2	0
0	50
0	51
0	53
1	60
2	78
24	78
0	38
0	38
3	24
10	23
3	0
0	2
0	2
7	2
0	1
0	0
2	4
0	0
0	0
2	1
1	1
0	3
0	1
0	1
0	17
0	0
0	0
0	1
0	1
0	1
34	17
4	14
0	13
8	13
1	1
3	22
1	16
2	19
0	8
9	1
0	282
0	218
0	333
2	122
6	143
0	289
2	259
2	89
1	291
0	286
0	293
2	335
0	275
1	267
3	327
1	285
1	2
0	0
0	0
0	0
0	5
0	5
2	1
3	10
4	12
0	10
0	156
0	203
1	40
0	191
0	202
0	141
1	169
10	192
1	183
0	29
0	28
0	29
4	31
9	0
0	1
21	22
0	88
1	46
0	2
0	0
0	0
0	0
11	547
0	260
1	260
16	362
0	12
3	12
0	17
12	2
1	7
0	7
0	5
0	5
0	0
1	118
4	25
3	8
0	0
0	0
0	25
6	12
0	25
10	7
0	7
0	2
0	6
0	0
1	0
0	2
1	2
1	4
0	2
0	2
12	9
9	9
0	2
2	0
0	6
0	6
0	6
11	7
1	4
0	0
0	12
0	9
0	11
0	7
0	0
0	70
0	73
1	54
0	61
3	3
0	23
0	27
0	28
1	25
3	28
3	28
12	1
1	14
0	13
0	7
0	11
0	22
10	23
0	6
0	19
24	340
122	262
0	28
4	9
92	48
10	69
135	240
33	241
1	3
5	63
1	2
1	5
0	5
0	4
0	3
0	6
1	18
0	12
0	19
0	12
11	16
11	27
0	19
0	17
3	22
0	6
0	296
0	299
7	259
1	297
12	111
0	1
0	0
0	0
5	32
0	14
3	32
1436	140
4	116
9	75
17	94
2	101
0	6
0	5
1	5
0	3
0	6
0	17
0	15
235	302
2	16
0	7
3	6
0	10
0	5
6	39
4	9
11	229
4	255
8	6
0	4
1	6
0	7
0	3
0	3
0	278
86	1199
18	949
113	1212
29	1050
40	951
9	7
0	30
1	2
0	1
0	0
54	316
42	47
141	34
0	3
0	1
0	1
7	2
0	212
0	31
0	214
0	28
0	21
0	184
2	14
3	19
0	19
0	10
3	5
9	121
4	119
7	116
0	124
13	76
8	38
4	33
2	44
0	33
2	2
0	2
3	43
3	63
1	57
0	57
0	24
0	24
1	60
0	23
18	47
8	28
0	0
6	32
0	0
9	207
6	71
14	195
0	207
5	182
10	95
1	73
1	0
8	17
5	0
7	82
15	61
3	8
45	67
23	73
7	59
1	77
11	27
0	17
410	428
16	55
23	695
0	0
0	14
4	45
62	283
4	48
0	35
0	18
0	19
0	36
1	38
5	958
2	813
23	786
34	550
0	339
14	59
4	60
2	169
0	200
0	135
0	141
0	246
0	199
0	197
20	209
0	185
0	201
2	185
0	191
1	32
0	65
0	35
390	565
0	285
244	210
0	0
2	0
0	154
1	184
3	86
4	161
3	92
0	152
0	80
0	171
0	150
0	161
15	141
7	166
3	139
59	146
0	154
58	17
0	67
1	39
8	52
0	4
0	2
0	0
0	5
1	5
3	2
2	35
0	51
5	31
0	33
0	33
2	36
0	23
0	28
0	27
7	7
37	42
0	0
0	43
4	46
4	18
4	16
6	81
9	75
1	17
7	14
0	8
1	3
3	17
2	0
1	39
1	29
0	10
6	29
0	16
0	21
4	15
2	8
20	54
0	59
2	48
1	51
0	56
0	60
0	41
0	16
6	29
0	1
58	109
7	144
0	137
10	29
25	37
0	69
2	4
1	82
3	49
0	3
1	0
0	6
0	0
3	231
0	229
1	219
11	66
0	2
5	2
3	16
0	16
3	10
0	1
2	22
0	15
4	21
0	13
0	12
0	9
0	5
2613	52
1	42
5	186
9	49
3	129
0	131
0	122
0	63
10	0
0	821
131	1064
1	1069
44	1095
0	1101
63	820
15	1229
16	42
7	12
5	35
2	5
46	43
55	65
1	83
62	36
66	166
52	158
4	102
6	98
11	102
3	80
0	10
0	4
0	28
6	24
1	45
4	9
0	3
0	1
14	100
1	89
4	162
0	93
11	97
8	75
0	6
0	3
0	33
5	111
0	118
17	80
0	35
26	32
14	57
1	46
34	45
2	31
1	205
24	103
1	197
23	213
1	154
0	59
1	152
6	141
2	140
0	104
127	86
0	14
0	18
0	18
1	15
0	9
0	9
0	13
2	4
1	433
45	345
4	222
11	71
0	63
12	158
0	64
0	61
0	54
3	11
0	37
13	146
30	84
13	157
1	82
40	84
2	68
5	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	117
6	116
0	3
0	2
0	1
1	1
0	2
0	2
5	78
22	38
1	97
7	91
0	76
1	88
2	79
3	75
0	0
0	1
0	1
0	0
2	9
0	47
0	49
1	33
2	21
1	8
0	199
0	103
19	346
1	319
2	160
10	234
53	263
0	78
0	56
2	287
2	55
0	72
2	118
0	96
0	95
3	94
1	95
0	30
0	95
3	67
0	0
0	0
88	11
0	97
1	64
0	66
0	66
0	52
0	55
0	34
0	21
3	77
2	34
3	56
0	57
2	74
0	56
15	5
0	4
0	4
0	5
0	5
0	3
0	4
0	4
2	7
8	8
1	1
5	220
0	5
6	19
4	0
4	604
7	594
1	433
0	363
0	403
5	542
2	0
0	2
2	2
7	17
9	15
1	17
0	6
0	0
0	0
1	2
1	1
0	5
0	1
0	1
1	2
0	11
0	4
0	0
7	38
1	0
0	1
0	1
0	1
1	0
0	139
13	216
17	195
0	124
7	108
0	86
16	13
0	1
0	1
0	1
72	28
3	24
0	31
7	41
6	29
0	56
3	50
0	43
3	48
0	47
9	5
2	24
13	24
2	73
7	112
2	93
2	75
0	49
3	51
2	29
2	28
1	54
0	63
65	81
0	58
19	104
3	12
0	3
1	0
1	202
6	192
0	163
0	5
0	12
2	12
3	15
0	65
0	74
71	23
1	1301
74	1264
0	7
6	8
0	6
0	3
27	111
3	110
4	11
0	53
0	55
184	245
0	84
3	148
252	268
1	42
4	258
15	4
1	305
7	106
8	380
0	258
1	276
2	201
1	30
0	22
0	22
0	1
11	5
10	22
0	17
1	14
0	15
0	17
0	15
2	83
16	65
0	73
33	62
3	432
5	390
2	241
1	115
13	136
0	126
7	105
5	68
16	176
27	185
0	84
0	105
2	59
0	65
18	52
0	12
0	64
0	14
3	4
2	53
2	37
1	14
0	75
0	70
0	67
7	20
0	4
11	3
0	3
0	8
0	8
0	4
0	17
0	17
14	3
0	37
0	35
0	36
1	4
0	24
3	18
23	15
1	15
3	2
0	2
0	2
0	2
0	12
0	21
1	22
2	15
4	13
39	93
29	32
0	581
0	21
0	21
30	161
1	12
1	1
0	1
0	21
0	10
12	3
1	8
0	18
46	12
0	5
0	2
4	5
35	17
49	173
7	181
33	190
19	90
0	159
0	155
1	82
6	71
0	1
0	1
1	0
1	1
0	9
0	26
0	5
3	9
27	28
1	7
0	11
0	27
0	8
0	8
0	8
1	7
1	237
5	146
1	86
5	178
0	78
0	218
0	216
0	235
1	175
0	203
0	186
3	202
0	202
7	6
4	14
0	27
0	30
0	25
1	18
1	20
1	2
1	29
1	39
0	20
0	22
0	150
0	149
5	145
7	149
3	142
3	98
57	39
0	7
2	0
0	46
0	44
0	46
0	44
0	43
0	54
3	45
0	47
0	72
0	68
1	51
1	44
0	48
0	47
0	47
3	48
0	56
0	54
5	28
0	9
0	9
0	9
0	9
0	9
0	34
2	41
22	49
0	29
4	7
0	24
0	21
40	52
2	14
11	11
0	41
0	44
5	43
0	47
1	50
0	49
6	52
0	49
0	48
0	4
1	2
1	10
1	263
1	319
3	43
0	313
0	338
9	394
2	301
34	318
7	336
3	6
0	27
0	21
0	19
3	20
5	15
4	10
5	14
2	10
0	36
2	24
6	31
0	23
0	14
0	7
0	1
0	4
0	3
5	86
2	98
0	65
0	234
0	312
135	242
7	234
0	227
0	227
1	81
1	173
29	285
1	183
74	292
0	53
22	188
0	193
33	158
0	184
4	135
0	5
0	6
5	4
7	3
0	382
0	365
8	312
10	302
0	338
30	142
15	161
69	111
1	99
147	306
2	299
0	76
5	292
3	100
26	259
4	5
2	93
414	408
0	294
3	299
1	62
0	22
0	146
0	144
0	103
0	151
0	90
6	109
0	101
1	88
6	17
0	102
0	100
4	110
4	97
25	60
4	46
9	89
34	70
67	79
19	47
0	44
5	37
321	33
5	33
12	34
0	15
0	1
1	41
1	66
15	32
45	19
60	409
108	505
0	1
0	217
1	308
4	79
9	24
1	12
37	353
11	459
11	554
25	370
3	65
8	6
7	29
2	36
13	47
2	24
673	301
0	342
30	131
4	42
0	47
94	64
9	108
0	90
0	84
14	88
1	87
1	93
14	12
0	5
1	5
0	5
0	6
2	0
0	0
0	0
0	0
0	5
1	44
7	27
6	12
0	57
1	49
25	17
1	253
0	221
9	228
0	4
117	42
10	18
0	57
8	43
5	15
0	12
0	13
2	43
0	39
3	28
5	31
0	23
0	4
0	14
0	1
0	1
0	1
0	0
0	61
0	63
4	30
1	65
3	48
0	52
3	37
4	9
21	40
9	31
2	23
3	7
23	10
5	35
0	16
9	55
37	116
1	118
7	134
0	111
1	121
0	123
0	134
0	114
5	41
1	116
9	55
1	86
0	24
1	81
4	78
0	83
0	18
171	592
155	759
4	97
3	21
4	4
0	8
10	12
2	8
15	8
0	21
0	21
0	21
0	21
0	9
1	6
0	24
0	25
4	23
66	73
0	73
0	69
0	39
0	70
0	18
11	117
8	86
2	51
1	14
7	52
96	128
9	90
1	98
0	90
0	50
0	71
2	39
184	294
0	287
0	87
0	2
12	86
2	13
4	130
0	350
5	344
0	325
0	164
22	357
0	350
0	182
15	356
0	37
0	32
1	5
1	5
0	7
0	0
0	26
5	24
3	13
3	32
0	23
5	59
11	51
2	26
0	40
2	50
3	29
0	37
0	33
23	96
4	88
0	108
0	0
0	0
0	0
1	0
0	109
12	98
19	61
0	16
15	50
5	23
7	14
0	4
0	1
1	5
74	15
6	20
0	19
1	11
0	10
1	10
0	9
0	2
13	74
41	84
2	48
11	147
26	163
1	2
0	11
0	13
0	13
0	11
1	266
0	87
2	32
0	3
0	9
0	6
0	6
0	44
0	42
0	6
0	35
2	37
0	38
758	1726
3011	1787
25	44
0	11
1	6
1	2
1	22
4	0
5	0
0	0
4	15
0	13
5	18
12	9
0	0
0	0
11	6
12	16
2	8
11	13
0	4
0	1
69	39
1	39
0	3
0	2
0	1
1	0
3	12
0	9
61	282
167	308
17	61
5	29
3	18
2	16
0	12
0	43
2	509
1	178
4	172
0	1004
273	381
2	7
0	1
0	1
0	3
0	1
0	15
10	50
9	56
7	15
2	17
4	17
8	29
154	24
2	37
0	130
44	135
0	108
0	128
0	112
0	82
2	10
0	7
1	0
1	0
0	24
10	24
0	30
1	35
0	36
0	34
0	47
0	46
0	47
0	47
2	4
0	3
0	15
0	6
0	7
75	1834
135	793
2	174
0	2
6	138
12	33
8	5
0	6
0	2
1	2
69	287
0	100
137	106
54	85
0	4
6	4
0	4
0	0
101	319
33	318
17	50
19	67
59	73
0	32
0	0
1	1
9	0
0	47
2	35
0	33
0	37
0	40
1	29
0	10
0	0
0	168
59	97
4	161
0	10
2	26
0	19
25	140
0	11
2	56
39	67
0	39
0	42
2	39
0	38
1	34
0	23
0	26
1	0
2	5
1	5
0	2
4	37
0	34
0	28
0	6
0	14
0	15
1	14
1	19
0	19
41	94
7	76
0	75
2	80
4	17
9	144
5	60
1	127
14	131
1	9
0	17
2	19
12	45
1	21
2	1
67	346
1	45
5	184
0	47
37	143
42	144
8	247
12	137
14	196
44	196
7	77
35	58
46	31
0	97
0	96
5	77
9	72
0	99
0	5
8	5
7	10
0	4
4	0
52	87
0	61
4	58
1	26
0	58
3	35
0	0
0	9
4	7
0	9
2	2
1	8
55	28
2	53
6	4
1	24
3	39
0	36
0	26
1	35
0	22
1	24
2	15
0	29
1	19
0	16
0	437
0	361
0	287
0	502
0	459
0	401
3	361
0	295
0	412
4	243
17	529
6	487
12	169
1	360
0	463
0	504
0	461
0	456
2	18
0	15
0	15
11	41
2	9
0	30
0	6
0	6
0	4
6	170
2	164
24	38
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
73	435
1	186
0	185
37	398
0	184
3	428
110	472
7	415
1	1
4	19
97	21
14	12
0	12
25	163
6	140
107	147
86	24
0	3
0	4
139	34
6	45
18	118
5	90
8	27
0	31
0	9
36	94
0	55
0	62
0	10
0	56
25	69
1	8
1	24
0	27
0	27
0	3
149	72
0	14
9	74
0	13
1	47
67	123
0	4
0	4
0	20
0	19
0	4
0	2
0	5
0	4
0	1
0	7
2	10
0	7
0	2
0	4
0	7
64	125
4	0
0	29
3	28
5	1
324	111
51	675
60	650
18	654
8	451
144	459
0	53
1	461
2	128
0	160
3	367
10	428
12	297
0	163
0	174
0	169
4	172
141	6
0	0
0	18
1	5
0	18
0	5
4	9
0	6
0	38
6	45
7	25
0	3
0	151
5	15
0	124
0	108
8	102
0	249
6	284
159	302
11	151
0	144
3	53
0	10
1	3
2	5
0	0
0	0
0	9
0	10
0	33
0	33
7	34
5	39
6	31
2	11
0	29
0	36
0	35
183	721
1	36
1	57
0	248
84	682
0	70
4	167
0	0
16	1
44	354
15	48
1	20
0	2
2	17
0	15
1	19
1	25
0	45
0	45
0	45
3	38
1	5
0	0
1	44
25	197
0	184
0	174
0	130
0	100
0	152
0	256
38	119
0	146
1	114
5	113
0	84
0	39
12	13
0	12
0	10
0	139
0	143
4	111
0	127
0	124
0	125
3	112
4	1
7	126
0	92
2	191
0	56
6	298
4	279
0	284
33	200
6	281
39	270
1	285
2	79
0	0
0	2
0	6
0	1
0	6
0	6
0	0
0	1
30	10
0	97
0	160
0	98
8	164
12	56
0	11
5	54
0	6
0	6
0	6
4	9
1	36
1	34
0	11
0	12
0	10
0	3
2	3
2	2
3	12
0	11
19	35
173	170
3	107
0	112
0	169
0	102
64	174
6	154
0	107
9	12
0	6
2	5
0	5
3	9
0	3
2	264
9	199
1	156
3	112
1	172
0	305
6	278
0	329
2	355
1	729
1	714
0	838
20	736
0	835
2	16
0	14
0	76
39	81
10	79
6	60
0	2
0	4
0	4
2	2
0	2
9	4
13	2
0	6
0	7
2	8
1	6
0	82
0	107
0	104
0	98
0	107
0	114
0	114
2	17
8	131
13	25
23	218
1	39
0	186
24	231
0	111
0	46
0	163
0	163
13	19
23	46
0	45
0	44
29	47
1	2
0	1
0	2
3	19
2	38
258	22
0	2
0	18
0	2
9	11
3	31
2	30
2	28
1	3
5	7
0	1
2	21
5	22
30	45
2	21
0	42
0	34
0	40
0	24
3	29
0	15
2	26
0	1
5	51
10	39
0	31
19	27
0	22
0	12
4	32
1	21
0	20
0	20
0	31
6	30
6	31
0	21
0	4
0	4
0	2
0	6
1	0
79	25
0	13
0	13
3	12
30	12
9	12
0	9
0	3
19	15
0	13
100	423
6	437
27	418
0	46
3	30
0	24
1	27
0	10
5	53
0	10
7	39
0	41
0	42
1	44
0	42
138	12
0	105
2	9
0	8
0	4
0	2
1	8
0	31
0	39
4	43
1	45
0	24
1	36
71	57
1	19
76	254
7	182
6	6
2	20
11	56
0	5
0	7
1	9
0	59
6	24
8	24
117	10
13	21
5	10
0	62
7	2
2	3
1	3
2	0
0	13
0	13
5	13
0	17
4	18
1	14
0	0
67	5
0	14
61	6
0	0
0	0
3	1
1	6
1	6
0	6
4	1
131	91
61	91
2	7
12	35
11	37
12	22
0	10
1	6
0	5
0	1
0	6
1	35
0	43
1	51
2	41
0	49
1	34
2	39
3	34
0	24
5	32
0	38
14	51
3	49
0	0
3	3
0	0
0	0
0	0
42	57
0	61
4	47
0	43
219	203
14	74
0	166
10	0
8	7
0	5
1	22
0	2
0	4
0	0
0	0
0	0
0	1
0	5
14	44
0	3
0	0
0	10
0	1
0	1
0	19
2	14
0	16
0	8
0	1
0	0
0	0
0	0
0	1
0	0
1	2
0	2
0	2
0	26
0	39
23	120
269	160
0	87
0	81
0	24
5	59
1	26
0	1
0	0
0	1
1	68
0	53
0	32
2	46
0	26
7	33
8	32
3	42
3	18
0	11
0	14
0	78
2	48
0	88
2	71
2	34
2	59
0	63
1	59
2	70
0	66
11	2
21	8
1	9
0	1
9	210
0	192
2	230
0	205
0	176
1	57
74	84
7	52
3	27
0	11
0	4
0	99
23	100
0	8
24	115
5	106
1	23
0	1601
8	21
339	170
1	14
10	38
60	289
111	596
26	588
38	514
0	428
0	463
25	652
0	32
4	134
48	236
0	32
13	178
0	108
0	138
400	50
1	55
3	48
0	15
7	13
0	32
0	11
0	10
0	11
0	14
1	10
1	14
0	11
0	5
37	121
22	102
0	0
14	0
0	0
0	0
135	145
1	164
82	5
3	44
2	59
8	45
0	1
7	0
0	0
0	0
238	369
50	385
11	317
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	2
0	2
7	0
0	6
58	123
0	4
0	9
0	7
0	4
0	6
0	101
0	47
0	10
5	44
0	20
0	9
0	9
13	8
0	23
0	4
2	5
6	12
2	8
181	98
22	107
1	84
13	67
1	248
0	248
60	222
2	12
0	18
4	14
0	1
1	0
0	0
2	0
10	14
0	0
0	12
0	0
0	0
0	0
0	0
0	33
20	30
0	43
0	32
0	50
9	24
6	53
1	3
3	1
0	1
0	56
39	77
0	56
0	54
0	56
4	25
7	33
0	2
0	3
0	2
0	2
0	3
0	3
2	2
33	101
126	337
118	41
1	22
0	99
71	94
0	99
150	32
0	98
7	136
24	283
0	63
0	61
2	205
2	249
6	124
41	180
113	29
0	7
1	19
1	1
7	1
2	75
6	12
52	110
0	10
1	9
3	50
0	55
0	19
1	43
4	20
1	36
2	21
0	24
1	15
4	8
0	15
0	118
25	5
23	10
1	1
4	18
1	13
0	4
0	15
0	15
0	14
3	13
0	3
0	0
84	129
8	23
1	3
0	5
0	5
0	326
13	233
0	18
0	18
0	20
4	24
0	15
0	28
1	25
0	14
0	10
1	6
2	26
0	28
1	23
1	22
1	23
1	65
2	132
0	205
6	101
5	105
2	104
18	163
1	131
0	128
0	6
0	3
0	1
3	276
0	378
16	209
1	287
1	465
8	222
7	241
5	439
5	292
0	391
16	0
0	0
0	1
0	21
0	17
0	30
1	27
0	30
0	26
7	23
1	29
13	29
0	30
9	13
0	2
42	37
15	137
1	6
0	6
0	6
92	77
30	11
0	6
2	8
0	10
9	24
0	8
0	7
4	6
0	5
0	4
0	6
0	4
0	4
0	4
0	4
6	38
13	27
30	25
1	3
0	2
0	2
10	16
3	16
1	16
5	5
1	9
0	0
21	12
5	3
0	5
2	4
14	29
2	77
9	32
19	55
87	21
9	43
7	47
0	25
0	5
0	3
35	106
0	23
2	113
0	15
20	124
0	109
0	2
0	3
0	3
0	3
0	2
0	3
0	7
0	7
0	1
0	6
1	7
0	7
1	10
0	7
1	6
2	5
0	1
1	1
0	4
0	2
0	4
0	3
0	5
0	7
0	4
0	2
